[island 0] 2025-12-22 19:47:24,143 | INFO | 2735 | === CodeEvolve ===
[island 0] 2025-12-22 20:55:48,364 | INFO | 2735 | Exploration rate: 0.8
[island 0] 2025-12-22 20:55:48,364 | INFO | 2735 | Best prompt: Program(id=c2aa8d08-b28b-4e23-af3e-6f88f5c69601,fitness=0.72899145,island_found=0,iteration_found=25,returncode=None,eval_metrics={})
[island 0] 2025-12-22 20:55:48,364 | INFO | 2735 | Best solution: Program(id=bd018f51-7338-4a27-9368-bb88fa985e53,fitness=0.72899145,island_found=0,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 1.9215214259210915, 'benchmark_ratio': 0.7289914549782838, 'eval_time': 31.31289839744568})
[island 0] 2025-12-22 20:55:48,364 | INFO | 2735 | sol_db EliteMap: {44: ('980d6013-58ea-461e-9a19-199bb9168162', 0.702844409675198), 35: ('c0bb41de-fded-4d24-9e68-07df4a85f17a', 0.45708349731594994), 20: ('79bdc2b8-083b-4f42-a034-5a90919d2e96', 0.6635398583421144), 4: ('bd018f51-7338-4a27-9... [TRUNCATED]
[island 0] 2025-12-22 20:55:48,364 | INFO | 2735 | Generating initial populations: True
[island 0] 2025-12-22 20:55:48,365 | INFO | 2735 | Exploration: False
[island 0] 2025-12-22 20:55:48,365 | INFO | 2735 | Exploitation: False
[island 0] 2025-12-22 20:55:48,365 | INFO | 2735 | === SELECTION STEP ===
[island 0] 2025-12-22 20:55:48,365 | INFO | 2735 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-22 20:55:48,365 | INFO | 2735 | Selected 0 inspirations.
[island 0] 2025-12-22 20:55:48,365 | INFO | 2735 | === META-PROMPT STEP ===
[island 0] 2025-12-22 20:55:48,365 | INFO | 2735 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-22 20:56:11,359 | INFO | 2735 | Successfully retrieved response, using 2035 prompt tokens and 1326 completion tokens.
[island 0] 2025-12-22 20:56:11,360 | INFO | 2735 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-22 20:56:11,360 | INFO | 2735 | Successfully modified parent prompt.
[island 0] 2025-12-22 20:56:11,360 | INFO | 2735 | Adding child_prompt to prompt_db.
[island 0] 2025-12-22 20:56:11,360 | INFO | 2735 | === EVOLVE CODE STEP ===
[island 0] 2025-12-22 20:56:11,360 | INFO | 2735 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-22 20:56:11,361 | INFO | 2735 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-22 20:56:21,978 | INFO | 2735 | Successfully retrieved response, using 2001 prompt tokens and 3322 completion tokens.
[island 0] 2025-12-22 20:56:21,978 | INFO | 2735 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-22 20:56:21,980 | INFO | 2735 | Successfully modified parent solution.
[island 0] 2025-12-22 20:56:21,980 | INFO | 2735 | Attempting to evaluate program...
[island 0] 2025-12-22 20:56:22,902 | ERROR | 2735 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmptbvqdju0/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-22 20:56:22,902 | INFO | 2735 | Child solution -> Program(id=a1ea0549-a307-429b-9072-610cc9169796,fitness=0.00000000,island_found=0,iteration_found=29,returncode=1,eval_metrics={}).
[island 0] 2025-12-22 20:56:22,902 | INFO | 2735 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-22 20:56:22,902 | INFO | 2735 | Adding child_sol to sol_db.
[island 0] 2025-12-22 20:56:22,902 | INFO | 2735 | New program is worse than best -> 0 <= 0.7289914549782838.
[island 0] 2025-12-22 20:56:22,902 | INFO | 2735 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-22 20:56:22,902 | INFO | 2735 | Waiting for all islands to report progress...
[island 0] 2025-12-22 20:56:34,308 | INFO | 2735 | All islands synced.
[island 0] 2025-12-22 20:56:34,308 | INFO | 2735 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-22 20:56:34,308 | INFO | 2735 | All islands synced.
[island 0] 2025-12-22 20:56:34,308 | INFO | 2735 | Early stopping counter increased: 4/None
[island 0] 2025-12-22 20:56:34,308 | INFO | 2735 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-22 20:56:34,308 | INFO | 2735 | Waiting for other islands to finish epoch...
[island 0] 2025-12-22 20:56:34,309 | INFO | 2735 | All islands finished. Moving to next epoch.
[island 0] 2025-12-22 20:56:34,309 | INFO | 2735 | ========= EPOCH 30 =========
[island 0] 2025-12-22 20:56:34,309 | INFO | 2735 | Global early stopping counter: 4/None
[island 0] 2025-12-22 20:56:34,309 | INFO | 2735 | Exploration rate: 0.8
[island 0] 2025-12-22 20:56:34,309 | INFO | 2735 | Best prompt: Program(id=c2aa8d08-b28b-4e23-af3e-6f88f5c69601,fitness=0.72899145,island_found=0,iteration_found=25,returncode=None,eval_metrics={})
[island 0] 2025-12-22 20:56:34,309 | INFO | 2735 | Best solution: Program(id=bd018f51-7338-4a27-9368-bb88fa985e53,fitness=0.72899145,island_found=0,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 1.9215214259210915, 'benchmark_ratio': 0.7289914549782838, 'eval_time': 31.31289839744568})
[island 0] 2025-12-22 20:56:34,309 | INFO | 2735 | sol_db EliteMap: {44: ('980d6013-58ea-461e-9a19-199bb9168162', 0.702844409675198), 35: ('c0bb41de-fded-4d24-9e68-07df4a85f17a', 0.45708349731594994), 20: ('79bdc2b8-083b-4f42-a034-5a90919d2e96', 0.6635398583421144), 4: ('bd018f51-7338-4a27-9... [TRUNCATED]
[island 0] 2025-12-22 20:56:34,309 | INFO | 2735 | Generating initial populations: False
[island 0] 2025-12-22 20:56:34,309 | INFO | 2735 | Exploration: False
[island 0] 2025-12-22 20:56:34,309 | INFO | 2735 | Exploitation: True
[island 0] 2025-12-22 20:56:34,309 | INFO | 2735 | === SELECTION STEP ===
[island 0] 2025-12-22 20:56:34,309 | INFO | 2735 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-22 20:56:34,309 | INFO | 2735 | Selected 2 inspirations.
[island 0] 2025-12-22 20:56:34,309 | INFO | 2735 | === EVOLVE CODE STEP ===
[island 0] 2025-12-22 20:56:34,309 | INFO | 2735 | Chat consists of 2 messages (max_chat_depth = None).
[island 0] 2025-12-22 20:56:34,309 | INFO | 2735 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-22 20:56:56,171 | INFO | 2735 | Successfully retrieved response, using 10870 prompt tokens and 5656 completion tokens.
[island 0] 2025-12-22 20:56:56,171 | INFO | 2735 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-22 20:56:56,180 | INFO | 2735 | Successfully modified parent solution.
[island 0] 2025-12-22 20:56:56,180 | INFO | 2735 | Attempting to evaluate program...
[island 0] 2025-12-22 20:56:57,101 | INFO | 2735 | Evaluated program without errors.
[island 0] 2025-12-22 20:56:57,101 | INFO | 2735 | Child solution -> Program(id=c0ef24f5-dbc6-4cfd-9e99-bce8c1ab5f6a,fitness=0.71125789,island_found=0,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 1.874778192489739, 'benchmark_ratio': 0.7112578938064759, 'eval_time': 0.4083085060119629}).
[island 0] 2025-12-22 20:56:57,101 | INFO | 2735 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-22 20:56:57,101 | INFO | 2735 | Adding child_sol to sol_db.
[island 0] 2025-12-22 20:56:57,102 | INFO | 2735 | New program is worse than best -> 0.7112578938064759 <= 0.7289914549782838.
[island 0] 2025-12-22 20:56:57,102 | INFO | 2735 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-22 20:56:57,102 | INFO | 2735 | Waiting for all islands to report progress...
[island 0] 2025-12-22 20:57:16,319 | INFO | 2735 | All islands synced.
[island 0] 2025-12-22 20:57:16,319 | INFO | 2735 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-22 20:57:16,320 | INFO | 2735 | All islands synced.
[island 0] 2025-12-22 20:57:16,320 | INFO | 2735 | Early stopping counter increased: 5/None
[island 0] 2025-12-22 20:57:16,320 | INFO | 2735 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-22 20:57:16,320 | INFO | 2735 | Waiting for other islands to finish epoch...
[island 0] 2025-12-22 20:57:16,320 | INFO | 2735 | All islands finished. Moving to next epoch.
[island 0] 2025-12-22 20:57:16,320 | INFO | 2735 | ========= EPOCH 31 =========
[island 0] 2025-12-22 20:57:16,320 | INFO | 2735 | Global early stopping counter: 5/None
[island 0] 2025-12-22 20:57:16,320 | INFO | 2735 | Exploration rate: 0.8
[island 0] 2025-12-22 20:57:16,320 | INFO | 2735 | Best prompt: Program(id=c2aa8d08-b28b-4e23-af3e-6f88f5c69601,fitness=0.72899145,island_found=0,iteration_found=25,returncode=None,eval_metrics={})
[island 0] 2025-12-22 20:57:16,320 | INFO | 2735 | Best solution: Program(id=bd018f51-7338-4a27-9368-bb88fa985e53,fitness=0.72899145,island_found=0,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 1.9215214259210915, 'benchmark_ratio': 0.7289914549782838, 'eval_time': 31.31289839744568})
[island 0] 2025-12-22 20:57:16,320 | INFO | 2735 | sol_db EliteMap: {44: ('c0ef24f5-dbc6-4cfd-9e99-bce8c1ab5f6a', 0.7112578938064759), 35: ('c0bb41de-fded-4d24-9e68-07df4a85f17a', 0.45708349731594994), 20: ('79bdc2b8-083b-4f42-a034-5a90919d2e96', 0.6635398583421144), 4: ('bd018f51-7338-4a27-... [TRUNCATED]
[island 0] 2025-12-22 20:57:16,321 | INFO | 2735 | Generating initial populations: False
[island 0] 2025-12-22 20:57:16,321 | INFO | 2735 | Exploration: True
[island 0] 2025-12-22 20:57:16,321 | INFO | 2735 | Exploitation: False
[island 0] 2025-12-22 20:57:16,321 | INFO | 2735 | === SELECTION STEP ===
[island 0] 2025-12-22 20:57:16,321 | INFO | 2735 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-22 20:57:16,321 | INFO | 2735 | Selected 0 inspirations.
[island 0] 2025-12-22 20:57:16,321 | INFO | 2735 | === META-PROMPT STEP ===
[island 0] 2025-12-22 20:57:16,321 | INFO | 2735 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-22 20:57:24,370 | INFO | 2735 | Successfully retrieved response, using 4202 prompt tokens and 1818 completion tokens.
[island 0] 2025-12-22 20:57:24,370 | INFO | 2735 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-22 20:57:24,371 | INFO | 2735 | Successfully modified parent prompt.
[island 0] 2025-12-22 20:57:24,371 | INFO | 2735 | Adding child_prompt to prompt_db.
[island 0] 2025-12-22 20:57:24,371 | INFO | 2735 | === EVOLVE CODE STEP ===
[island 0] 2025-12-22 20:57:24,371 | INFO | 2735 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-22 20:57:24,371 | INFO | 2735 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-22 20:58:31,471 | INFO | 2735 | Successfully retrieved response, using 4198 prompt tokens and 5358 completion tokens.
[island 0] 2025-12-22 20:58:31,472 | INFO | 2735 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-22 20:58:31,477 | INFO | 2735 | Successfully modified parent solution.
[island 0] 2025-12-22 20:58:31,477 | INFO | 2735 | Attempting to evaluate program...
[island 0] 2025-12-22 21:01:27,072 | INFO | 2735 | Evaluated program without errors.
[island 0] 2025-12-22 21:01:27,073 | INFO | 2735 | Child solution -> Program(id=2488dcc5-06a1-461e-b49c-3a40ef444a4f,fitness=0.32677005,island_found=0,iteration_found=31,returncode=0,eval_metrics={'radii_sum': 0.861321013997515, 'benchmark_ratio': 0.3267700535248698, 'eval_time': 175.00157475471497}).
[island 0] 2025-12-22 21:01:27,073 | INFO | 2735 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-22 21:01:27,073 | INFO | 2735 | Adding child_sol to sol_db.
[island 0] 2025-12-22 21:01:27,073 | INFO | 2735 | New program is worse than best -> 0.3267700535248698 <= 0.7289914549782838.
[island 0] 2025-12-22 21:01:27,073 | INFO | 2735 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-22 21:01:27,073 | INFO | 2735 | Waiting for all islands to report progress...
[island 0] 2025-12-22 21:01:27,073 | INFO | 2735 | All islands synced.
[island 0] 2025-12-22 21:01:27,073 | INFO | 2735 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-22 21:01:27,074 | INFO | 2735 | All islands synced.
[island 0] 2025-12-22 21:01:27,074 | INFO | 2735 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-22 21:01:27,074 | INFO | 2735 | Waiting for other islands to finish epoch...
[island 0] 2025-12-22 21:01:27,074 | INFO | 2735 | All islands finished. Moving to next epoch.
[island 0] 2025-12-22 21:01:27,074 | INFO | 2735 | ========= EPOCH 32 =========
[island 0] 2025-12-22 21:01:27,075 | INFO | 2735 | Global early stopping counter: 0/None
[island 0] 2025-12-22 21:01:27,075 | INFO | 2735 | Exploration rate: 0.76
[island 0] 2025-12-22 21:01:27,075 | INFO | 2735 | Best prompt: Program(id=c2aa8d08-b28b-4e23-af3e-6f88f5c69601,fitness=0.72899145,island_found=0,iteration_found=25,returncode=None,eval_metrics={})
[island 0] 2025-12-22 21:01:27,075 | INFO | 2735 | Best solution: Program(id=bd018f51-7338-4a27-9368-bb88fa985e53,fitness=0.72899145,island_found=0,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 1.9215214259210915, 'benchmark_ratio': 0.7289914549782838, 'eval_time': 31.31289839744568})
[island 0] 2025-12-22 21:01:27,075 | INFO | 2735 | sol_db EliteMap: {44: ('c0ef24f5-dbc6-4cfd-9e99-bce8c1ab5f6a', 0.7112578938064759), 35: ('c0bb41de-fded-4d24-9e68-07df4a85f17a', 0.45708349731594994), 20: ('79bdc2b8-083b-4f42-a034-5a90919d2e96', 0.6635398583421144), 4: ('bd018f51-7338-4a27-... [TRUNCATED]
[island 0] 2025-12-22 21:01:27,075 | INFO | 2735 | Generating initial populations: False
[island 0] 2025-12-22 21:01:27,075 | INFO | 2735 | Exploration: True
[island 0] 2025-12-22 21:01:27,075 | INFO | 2735 | Exploitation: False
[island 0] 2025-12-22 21:01:27,075 | INFO | 2735 | === SELECTION STEP ===
[island 0] 2025-12-22 21:01:27,075 | INFO | 2735 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-22 21:01:27,075 | INFO | 2735 | Selected 0 inspirations.
[island 0] 2025-12-22 21:01:27,075 | INFO | 2735 | === META-PROMPT STEP ===
[island 0] 2025-12-22 21:01:27,075 | INFO | 2735 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-22 21:01:33,045 | INFO | 2735 | Successfully retrieved response, using 3491 prompt tokens and 1493 completion tokens.
[island 0] 2025-12-22 21:01:33,046 | INFO | 2735 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-22 21:01:33,047 | INFO | 2735 | Successfully modified parent prompt.
[island 0] 2025-12-22 21:01:33,047 | INFO | 2735 | Adding child_prompt to prompt_db.
[island 0] 2025-12-22 21:01:33,047 | INFO | 2735 | === EVOLVE CODE STEP ===
[island 0] 2025-12-22 21:01:33,047 | INFO | 2735 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-22 21:01:33,048 | INFO | 2735 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-22 21:01:43,146 | INFO | 2735 | Successfully retrieved response, using 3447 prompt tokens and 3231 completion tokens.
[island 0] 2025-12-22 21:01:43,146 | INFO | 2735 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-22 21:01:43,150 | INFO | 2735 | Successfully modified parent solution.
[island 0] 2025-12-22 21:01:43,150 | INFO | 2735 | Attempting to evaluate program...
[island 0] 2025-12-22 21:02:00,578 | INFO | 2735 | Evaluated program without errors.
[island 0] 2025-12-22 21:02:00,578 | INFO | 2735 | Child solution -> Program(id=21a7e408-011b-4f89-85e7-41e246a23fd8,fitness=0.29591829,island_found=0,iteration_found=32,returncode=0,eval_metrics={'radii_sum': 0.78, 'benchmark_ratio': 0.29591829016972504, 'eval_time': 16.83067488670349}).
[island 0] 2025-12-22 21:02:00,578 | INFO | 2735 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-22 21:02:00,578 | INFO | 2735 | Adding child_sol to sol_db.
[island 0] 2025-12-22 21:02:00,578 | INFO | 2735 | New program is worse than best -> 0.29591829016972504 <= 0.7289914549782838.
[island 0] 2025-12-22 21:02:00,579 | INFO | 2735 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-22 21:02:00,579 | INFO | 2735 | Waiting for all islands to report progress...
[island 0] 2025-12-22 21:04:57,139 | INFO | 2735 | All islands synced.
[island 0] 2025-12-22 21:04:57,139 | INFO | 2735 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-22 21:04:57,140 | INFO | 2735 | All islands synced.
[island 0] 2025-12-22 21:04:57,140 | INFO | 2735 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-22 21:04:57,140 | INFO | 2735 | Waiting for other islands to finish epoch...
[island 0] 2025-12-22 21:04:57,140 | INFO | 2735 | All islands finished. Moving to next epoch.
[island 0] 2025-12-22 21:04:57,140 | INFO | 2735 | ========= EPOCH 33 =========
[island 0] 2025-12-22 21:04:57,140 | INFO | 2735 | Global early stopping counter: 0/None
[island 0] 2025-12-22 21:04:57,140 | INFO | 2735 | Exploration rate: 0.722
[island 0] 2025-12-22 21:04:57,141 | INFO | 2735 | Best prompt: Program(id=c2aa8d08-b28b-4e23-af3e-6f88f5c69601,fitness=0.72899145,island_found=0,iteration_found=25,returncode=None,eval_metrics={})
[island 0] 2025-12-22 21:04:57,141 | INFO | 2735 | Best solution: Program(id=bd018f51-7338-4a27-9368-bb88fa985e53,fitness=0.72899145,island_found=0,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 1.9215214259210915, 'benchmark_ratio': 0.7289914549782838, 'eval_time': 31.31289839744568})
[island 0] 2025-12-22 21:04:57,141 | INFO | 2735 | sol_db EliteMap: {44: ('c0ef24f5-dbc6-4cfd-9e99-bce8c1ab5f6a', 0.7112578938064759), 35: ('c0bb41de-fded-4d24-9e68-07df4a85f17a', 0.45708349731594994), 20: ('79bdc2b8-083b-4f42-a034-5a90919d2e96', 0.6635398583421144), 4: ('bd018f51-7338-4a27-... [TRUNCATED]
[island 0] 2025-12-22 21:04:57,141 | INFO | 2735 | Generating initial populations: False
[island 0] 2025-12-22 21:04:57,141 | INFO | 2735 | Exploration: False
[island 0] 2025-12-22 21:04:57,141 | INFO | 2735 | Exploitation: True
[island 0] 2025-12-22 21:04:57,141 | INFO | 2735 | === SELECTION STEP ===
[island 0] 2025-12-22 21:04:57,141 | INFO | 2735 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-22 21:04:57,141 | INFO | 2735 | Selected 2 inspirations.
[island 0] 2025-12-22 21:04:57,141 | INFO | 2735 | === EVOLVE CODE STEP ===
[island 0] 2025-12-22 21:04:57,141 | INFO | 2735 | Chat consists of 2 messages (max_chat_depth = None).
[island 0] 2025-12-22 21:04:57,141 | INFO | 2735 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-22 21:05:08,443 | INFO | 2735 | Successfully retrieved response, using 8346 prompt tokens and 3685 completion tokens.
[island 0] 2025-12-22 21:05:08,443 | INFO | 2735 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-22 21:05:08,445 | INFO | 2735 | Successfully modified parent solution.
[island 0] 2025-12-22 21:05:08,445 | INFO | 2735 | Attempting to evaluate program...
[island 0] 2025-12-22 21:08:08,576 | ERROR | 2735 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 0] 2025-12-22 21:08:08,577 | INFO | 2735 | Child solution -> Program(id=345f5d86-103c-42d4-a293-18794671dfab,fitness=0.00000000,island_found=0,iteration_found=33,returncode=1,eval_metrics={}).
[island 0] 2025-12-22 21:08:08,577 | INFO | 2735 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-22 21:08:08,577 | INFO | 2735 | Adding child_sol to sol_db.
[island 0] 2025-12-22 21:08:08,577 | INFO | 2735 | New program is worse than best -> 0 <= 0.7289914549782838.
[island 0] 2025-12-22 21:08:08,577 | INFO | 2735 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-22 21:08:08,577 | INFO | 2735 | Waiting for all islands to report progress...
[island 0] 2025-12-22 21:08:19,211 | INFO | 2735 | All islands synced.
[island 0] 2025-12-22 21:08:19,211 | INFO | 2735 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-22 21:08:19,212 | INFO | 2735 | All islands synced.
[island 0] 2025-12-22 21:08:19,212 | INFO | 2735 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-22 21:08:19,212 | INFO | 2735 | Waiting for other islands to finish epoch...
[island 0] 2025-12-22 21:08:19,212 | INFO | 2735 | All islands finished. Moving to next epoch.
[island 0] 2025-12-22 21:08:19,212 | INFO | 2735 | ========= EPOCH 34 =========
[island 0] 2025-12-22 21:08:19,212 | INFO | 2735 | Global early stopping counter: 0/None
[island 0] 2025-12-22 21:08:19,212 | INFO | 2735 | Exploration rate: 0.6859
[island 0] 2025-12-22 21:08:19,212 | INFO | 2735 | Best prompt: Program(id=c2aa8d08-b28b-4e23-af3e-6f88f5c69601,fitness=0.72899145,island_found=0,iteration_found=25,returncode=None,eval_metrics={})
[island 0] 2025-12-22 21:08:19,212 | INFO | 2735 | Best solution: Program(id=bd018f51-7338-4a27-9368-bb88fa985e53,fitness=0.72899145,island_found=0,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 1.9215214259210915, 'benchmark_ratio': 0.7289914549782838, 'eval_time': 31.31289839744568})
[island 0] 2025-12-22 21:08:19,212 | INFO | 2735 | sol_db EliteMap: {44: ('c0ef24f5-dbc6-4cfd-9e99-bce8c1ab5f6a', 0.7112578938064759), 35: ('c0bb41de-fded-4d24-9e68-07df4a85f17a', 0.45708349731594994), 20: ('79bdc2b8-083b-4f42-a034-5a90919d2e96', 0.6635398583421144), 4: ('bd018f51-7338-4a27-... [TRUNCATED]
[island 0] 2025-12-22 21:08:19,212 | INFO | 2735 | Generating initial populations: False
[island 0] 2025-12-22 21:08:19,212 | INFO | 2735 | Exploration: False
[island 0] 2025-12-22 21:08:19,212 | INFO | 2735 | Exploitation: True
[island 0] 2025-12-22 21:08:19,212 | INFO | 2735 | === SELECTION STEP ===
[island 0] 2025-12-22 21:08:19,212 | INFO | 2735 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-22 21:08:19,213 | INFO | 2735 | Selected 2 inspirations.
[island 0] 2025-12-22 21:08:19,213 | INFO | 2735 | === EVOLVE CODE STEP ===
[island 0] 2025-12-22 21:08:19,213 | INFO | 2735 | Chat consists of 2 messages (max_chat_depth = None).
[island 0] 2025-12-22 21:08:19,213 | INFO | 2735 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-22 21:08:37,891 | INFO | 2735 | Successfully retrieved response, using 8608 prompt tokens and 5700 completion tokens.
[island 0] 2025-12-22 21:08:37,891 | INFO | 2735 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-22 21:08:37,897 | INFO | 2735 | Successfully modified parent solution.
[island 0] 2025-12-22 21:08:37,897 | INFO | 2735 | Attempting to evaluate program...
[island 0] 2025-12-22 21:11:38,063 | ERROR | 2735 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 0] 2025-12-22 21:11:38,063 | INFO | 2735 | Child solution -> Program(id=2ed7bade-122f-4c2f-bb88-c4ebc16609ca,fitness=0.00000000,island_found=0,iteration_found=34,returncode=1,eval_metrics={}).
[island 0] 2025-12-22 21:11:38,064 | INFO | 2735 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-22 21:11:38,064 | INFO | 2735 | Adding child_sol to sol_db.
[island 0] 2025-12-22 21:11:38,064 | INFO | 2735 | New program is worse than best -> 0 <= 0.7289914549782838.
[island 0] 2025-12-22 21:11:38,064 | INFO | 2735 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-22 21:11:38,064 | INFO | 2735 | Waiting for all islands to report progress...
[island 0] 2025-12-22 21:11:38,064 | INFO | 2735 | All islands synced.
[island 0] 2025-12-22 21:11:38,064 | INFO | 2735 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-22 21:11:38,065 | INFO | 2735 | All islands synced.
[island 0] 2025-12-22 21:11:38,065 | INFO | 2735 | Early stopping counter increased: 1/None
[island 0] 2025-12-22 21:11:38,065 | INFO | 2735 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-22 21:11:38,065 | INFO | 2735 | Waiting for other islands to finish epoch...
[island 0] 2025-12-22 21:11:38,065 | INFO | 2735 | All islands finished. Moving to next epoch.
[island 0] 2025-12-22 21:11:38,065 | INFO | 2735 | ========= EPOCH 35 =========
[island 0] 2025-12-22 21:11:38,065 | INFO | 2735 | Global early stopping counter: 1/None
[island 0] 2025-12-22 21:11:38,065 | INFO | 2735 | Exploration rate: 0.651605
[island 0] 2025-12-22 21:11:38,066 | INFO | 2735 | Best prompt: Program(id=c2aa8d08-b28b-4e23-af3e-6f88f5c69601,fitness=0.72899145,island_found=0,iteration_found=25,returncode=None,eval_metrics={})
[island 0] 2025-12-22 21:11:38,066 | INFO | 2735 | Best solution: Program(id=bd018f51-7338-4a27-9368-bb88fa985e53,fitness=0.72899145,island_found=0,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 1.9215214259210915, 'benchmark_ratio': 0.7289914549782838, 'eval_time': 31.31289839744568})
[island 0] 2025-12-22 21:11:38,066 | INFO | 2735 | sol_db EliteMap: {44: ('c0ef24f5-dbc6-4cfd-9e99-bce8c1ab5f6a', 0.7112578938064759), 35: ('c0bb41de-fded-4d24-9e68-07df4a85f17a', 0.45708349731594994), 20: ('79bdc2b8-083b-4f42-a034-5a90919d2e96', 0.6635398583421144), 4: ('bd018f51-7338-4a27-... [TRUNCATED]
[island 0] 2025-12-22 21:11:38,066 | INFO | 2735 | Generating initial populations: False
[island 0] 2025-12-22 21:11:38,066 | INFO | 2735 | Exploration: False
[island 0] 2025-12-22 21:11:38,066 | INFO | 2735 | Exploitation: True
[island 0] 2025-12-22 21:11:38,066 | INFO | 2735 | === SELECTION STEP ===
[island 0] 2025-12-22 21:11:38,066 | INFO | 2735 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
