[island 3] 2025-12-26 00:35:37,332 | INFO | 8176 | === CodeEvolve ===
[island 3] 2025-12-26 05:48:03,601 | INFO | 8176 | [RECV THREAD] Received Program(id=aef13664-ec1a-486d-a981-325e93bc3516,fitness=0.99148178,island_found=2,iteration_found=60,returncode=0,eval_metrics={'min_max_ratio': 0.0769230589357539, 'benchmark_ratio': 0.9914817767719915, 'eval_time': 1... [TRUNCATED]
[island 3] 2025-12-26 05:48:03,601 | INFO | 8176 | [RECV THREAD] Received migrants.
[island 3] 2025-12-26 05:48:03,601 | INFO | 8176 | Threads finished.
[island 3] 2025-12-26 05:48:03,601 | INFO | 8176 | Waiting for other islands to finish migration...
[island 3] 2025-12-26 05:48:03,602 | INFO | 8176 | Migration finished.
[island 3] 2025-12-26 05:48:03,602 | INFO | 8176 | === CHECKPOINT STEP ===
[island 3] 2025-12-26 05:48:03,602 | INFO | 8176 | Waiting for other islands to arrive at barrier...
[island 3] 2025-12-26 05:48:03,602 | INFO | 8176 | All islands arrived. Proceeding to save ckpt.
[island 3] 2025-12-26 05:48:03,604 | INFO | 8176 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/gemini/ablations_comp/gemini_full_1/3/best_sol.py'.
[island 3] 2025-12-26 05:48:03,604 | INFO | 8176 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/gemini/ablations_comp/gemini_full_1/3/best_prompt.txt'.
[island 3] 2025-12-26 05:48:03,604 | INFO | 8176 | Checkpoint 60 sucessfully saved.
[island 3] 2025-12-26 05:48:03,604 | INFO | 8176 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-26 05:48:03,604 | INFO | 8176 | Waiting for all islands to report progress...
[island 3] 2025-12-26 05:48:03,605 | INFO | 8176 | All islands synced.
[island 3] 2025-12-26 05:48:03,605 | INFO | 8176 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-26 05:48:03,605 | INFO | 8176 | All islands synced.
[island 3] 2025-12-26 05:48:03,605 | INFO | 8176 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-26 05:48:03,605 | INFO | 8176 | Waiting for other islands to finish epoch...
[island 3] 2025-12-26 05:48:03,605 | INFO | 8176 | All islands finished. Moving to next epoch.
[island 3] 2025-12-26 05:48:03,605 | INFO | 8176 | ========= EPOCH 61 =========
[island 3] 2025-12-26 05:48:03,605 | INFO | 8176 | Global early stopping counter: 0/None
[island 3] 2025-12-26 05:48:03,605 | INFO | 8176 | Exploration rate: 0.2800147429841222
[island 3] 2025-12-26 05:48:03,605 | INFO | 8176 | Best prompt: Program(id=e1acd7bf-bc1d-422c-9796-b29cbc728f3f,fitness=0.99995726,island_found=3,iteration_found=51,returncode=None,eval_metrics={})
[island 3] 2025-12-26 05:48:03,605 | INFO | 8176 | Best solution: Program(id=5c25c628-6fe1-48e7-96f9-2b029a0a3807,fitness=0.99995726,island_found=3,iteration_found=58,returncode=0,eval_metrics={'min_max_ratio': 0.07758062055375058, 'benchmark_ratio': 0.9999572634513879, 'eval_time': 175.00022315979004})
[island 3] 2025-12-26 05:48:03,605 | INFO | 8176 | sol_db EliteMap: {(1, 0): ('7a306725-22d1-4cae-8215-4743978e67bf', 0.01979112384555867), (81, 6): ('602f079f-54d4-47da-9ed6-c024379a38a6', 0.990487190333961), (75, 11): ('28fa398c-4efd-44c8-b945-07da6a47b354', 0.9144239184834789), (66, 3): (... [TRUNCATED]
[island 3] 2025-12-26 05:48:03,605 | INFO | 8176 | Generating initial populations: False
[island 3] 2025-12-26 05:48:03,605 | INFO | 8176 | Exploration: False
[island 3] 2025-12-26 05:48:03,605 | INFO | 8176 | Exploitation: True
[island 3] 2025-12-26 05:48:03,605 | INFO | 8176 | === SELECTION STEP ===
[island 3] 2025-12-26 05:48:03,605 | INFO | 8176 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-26 05:48:03,606 | INFO | 8176 | Selected 3 inspirations.
[island 3] 2025-12-26 05:48:03,606 | INFO | 8176 | === EVOLVE CODE STEP ===
[island 3] 2025-12-26 05:48:03,606 | INFO | 8176 | Chat consists of 6 messages (max_chat_depth = None).
[island 3] 2025-12-26 05:48:03,606 | INFO | 8176 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 3] 2025-12-26 05:49:44,457 | INFO | 8176 | Successfully retrieved response, using 25156 prompt tokens and 10194 completion tokens.
[island 3] 2025-12-26 05:49:44,457 | INFO | 8176 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-26 05:49:44,459 | INFO | 8176 | Successfully modified parent solution.
[island 3] 2025-12-26 05:49:44,460 | INFO | 8176 | Attempting to evaluate program...
[island 3] 2025-12-26 05:52:35,708 | INFO | 8176 | Evaluated program without errors.
[island 3] 2025-12-26 05:52:35,708 | INFO | 8176 | Child solution -> Program(id=88dcced7-3b7f-4f9f-9a40-bce3fbff9e6c,fitness=0.91379187,island_found=3,iteration_found=61,returncode=0,eval_metrics={'min_max_ratio': 0.07089557040860678, 'benchmark_ratio': 0.9137918731585654, 'eval_time': 170.7... [TRUNCATED]
[island 3] 2025-12-26 05:52:35,708 | INFO | 8176 | Adding child_sol to sol_db.
[island 3] 2025-12-26 05:52:35,708 | INFO | 8176 | New program is worse than best -> 0.9137918731585654 <= 0.9999572634513879.
[island 3] 2025-12-26 05:52:35,709 | INFO | 8176 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-26 05:52:35,709 | INFO | 8176 | Waiting for all islands to report progress...
[island 3] 2025-12-26 05:52:35,709 | INFO | 8176 | All islands synced.
[island 3] 2025-12-26 05:52:35,709 | INFO | 8176 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-26 05:52:35,709 | INFO | 8176 | All islands synced.
[island 3] 2025-12-26 05:52:35,709 | INFO | 8176 | Early stopping counter increased: 1/None
[island 3] 2025-12-26 05:52:35,709 | INFO | 8176 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-26 05:52:35,709 | INFO | 8176 | Waiting for other islands to finish epoch...
[island 3] 2025-12-26 05:52:35,709 | INFO | 8176 | All islands finished. Moving to next epoch.
[island 3] 2025-12-26 05:52:35,709 | INFO | 8176 | ========= EPOCH 62 =========
[island 3] 2025-12-26 05:52:35,709 | INFO | 8176 | Global early stopping counter: 1/None
[island 3] 2025-12-26 05:52:35,709 | INFO | 8176 | Exploration rate: 0.2800147429841222
[island 3] 2025-12-26 05:52:35,710 | INFO | 8176 | Best prompt: Program(id=e1acd7bf-bc1d-422c-9796-b29cbc728f3f,fitness=0.99995726,island_found=3,iteration_found=51,returncode=None,eval_metrics={})
[island 3] 2025-12-26 05:52:35,710 | INFO | 8176 | Best solution: Program(id=5c25c628-6fe1-48e7-96f9-2b029a0a3807,fitness=0.99995726,island_found=3,iteration_found=58,returncode=0,eval_metrics={'min_max_ratio': 0.07758062055375058, 'benchmark_ratio': 0.9999572634513879, 'eval_time': 175.00022315979004})
[island 3] 2025-12-26 05:52:35,710 | INFO | 8176 | sol_db EliteMap: {(1, 0): ('7a306725-22d1-4cae-8215-4743978e67bf', 0.01979112384555867), (81, 6): ('602f079f-54d4-47da-9ed6-c024379a38a6', 0.990487190333961), (75, 11): ('28fa398c-4efd-44c8-b945-07da6a47b354', 0.9144239184834789), (66, 3): (... [TRUNCATED]
[island 3] 2025-12-26 05:52:35,710 | INFO | 8176 | Generating initial populations: False
[island 3] 2025-12-26 05:52:35,710 | INFO | 8176 | Exploration: True
[island 3] 2025-12-26 05:52:35,710 | INFO | 8176 | Exploitation: False
[island 3] 2025-12-26 05:52:35,710 | INFO | 8176 | === SELECTION STEP ===
[island 3] 2025-12-26 05:52:35,710 | INFO | 8176 | Exploration: selecting parents uniformly at random.
[island 3] 2025-12-26 05:52:35,710 | INFO | 8176 | Selected 0 inspirations.
[island 3] 2025-12-26 05:52:35,710 | INFO | 8176 | === META-PROMPT STEP ===
[island 3] 2025-12-26 05:52:35,710 | INFO | 8176 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 3] 2025-12-26 05:52:51,837 | INFO | 8176 | Successfully retrieved response, using 3476 prompt tokens and 2740 completion tokens.
[island 3] 2025-12-26 05:52:51,837 | INFO | 8176 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-26 05:52:51,837 | INFO | 8176 | Successfully modified parent prompt.
[island 3] 2025-12-26 05:52:51,837 | INFO | 8176 | Adding child_prompt to prompt_db.
[island 3] 2025-12-26 05:52:51,837 | INFO | 8176 | === EVOLVE CODE STEP ===
[island 3] 2025-12-26 05:52:51,837 | INFO | 8176 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-26 05:52:51,837 | INFO | 8176 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 3] 2025-12-26 05:53:47,278 | INFO | 8176 | Successfully retrieved response, using 3861 prompt tokens and 13912 completion tokens.
[island 3] 2025-12-26 05:53:47,278 | INFO | 8176 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-26 05:53:47,281 | INFO | 8176 | Successfully modified parent solution.
[island 3] 2025-12-26 05:53:47,281 | INFO | 8176 | Attempting to evaluate program...
[island 3] 2025-12-26 05:53:47,946 | ERROR | 8176 | Error in evaluating program -> '/home/sagemaker-user/.conda/envs/codeevolve/lib/python3.13/site-packages/scipy/optimize/_differentialevolution.py:487: UserWarni[...]'.
[island 3] 2025-12-26 05:53:47,946 | INFO | 8176 | Child solution -> Program(id=ee3483cf-bd34-4e4d-8b48-cad768d3087c,fitness=0.00000000,island_found=3,iteration_found=62,returncode=1,eval_metrics={}).
[island 3] 2025-12-26 05:53:47,946 | INFO | 8176 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-26 05:53:47,946 | INFO | 8176 | Adding child_sol to sol_db.
[island 3] 2025-12-26 05:53:47,946 | INFO | 8176 | New program is worse than best -> 0 <= 0.9999572634513879.
[island 3] 2025-12-26 05:53:47,946 | INFO | 8176 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-26 05:53:47,946 | INFO | 8176 | Waiting for all islands to report progress...
[island 3] 2025-12-26 05:56:33,472 | INFO | 8176 | All islands synced.
[island 3] 2025-12-26 05:56:33,472 | INFO | 8176 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-26 05:56:33,472 | INFO | 8176 | All islands synced.
[island 3] 2025-12-26 05:56:33,472 | INFO | 8176 | Early stopping counter increased: 2/None
[island 3] 2025-12-26 05:56:33,472 | INFO | 8176 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-26 05:56:33,472 | INFO | 8176 | Waiting for other islands to finish epoch...
[island 3] 2025-12-26 05:56:33,473 | INFO | 8176 | All islands finished. Moving to next epoch.
[island 3] 2025-12-26 05:56:33,473 | INFO | 8176 | ========= EPOCH 63 =========
[island 3] 2025-12-26 05:56:33,473 | INFO | 8176 | Global early stopping counter: 2/None
[island 3] 2025-12-26 05:56:33,473 | INFO | 8176 | Exploration rate: 0.2800147429841222
[island 3] 2025-12-26 05:56:33,473 | INFO | 8176 | Best prompt: Program(id=e1acd7bf-bc1d-422c-9796-b29cbc728f3f,fitness=0.99995726,island_found=3,iteration_found=51,returncode=None,eval_metrics={})
[island 3] 2025-12-26 05:56:33,473 | INFO | 8176 | Best solution: Program(id=5c25c628-6fe1-48e7-96f9-2b029a0a3807,fitness=0.99995726,island_found=3,iteration_found=58,returncode=0,eval_metrics={'min_max_ratio': 0.07758062055375058, 'benchmark_ratio': 0.9999572634513879, 'eval_time': 175.00022315979004})
[island 3] 2025-12-26 05:56:33,473 | INFO | 8176 | sol_db EliteMap: {(1, 0): ('7a306725-22d1-4cae-8215-4743978e67bf', 0.01979112384555867), (81, 6): ('602f079f-54d4-47da-9ed6-c024379a38a6', 0.990487190333961), (75, 11): ('28fa398c-4efd-44c8-b945-07da6a47b354', 0.9144239184834789), (66, 3): (... [TRUNCATED]
[island 3] 2025-12-26 05:56:33,473 | INFO | 8176 | Generating initial populations: False
[island 3] 2025-12-26 05:56:33,473 | INFO | 8176 | Exploration: False
[island 3] 2025-12-26 05:56:33,473 | INFO | 8176 | Exploitation: True
[island 3] 2025-12-26 05:56:33,473 | INFO | 8176 | === SELECTION STEP ===
[island 3] 2025-12-26 05:56:33,473 | INFO | 8176 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-26 05:56:33,473 | INFO | 8176 | Selected 3 inspirations.
[island 3] 2025-12-26 05:56:33,473 | INFO | 8176 | === EVOLVE CODE STEP ===
[island 3] 2025-12-26 05:56:33,473 | INFO | 8176 | Chat consists of 4 messages (max_chat_depth = None).
[island 3] 2025-12-26 05:56:33,473 | INFO | 8176 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 3] 2025-12-26 05:58:02,198 | INFO | 8176 | Successfully retrieved response, using 14016 prompt tokens and 10478 completion tokens.
[island 3] 2025-12-26 05:58:02,198 | INFO | 8176 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-26 05:58:02,199 | INFO | 8176 | Successfully modified parent solution.
[island 3] 2025-12-26 05:58:02,199 | INFO | 8176 | Attempting to evaluate program...
[island 3] 2025-12-26 05:58:52,025 | INFO | 8176 | Evaluated program without errors.
[island 3] 2025-12-26 05:58:52,025 | INFO | 8176 | Child solution -> Program(id=17dbeb71-c8e9-49ab-af14-2ee1e4159c6f,fitness=0.99961756,island_found=3,iteration_found=63,returncode=0,eval_metrics={'min_max_ratio': 0.07755426533277955, 'benchmark_ratio': 0.9996175639948518, 'eval_time': 49.30206775665283}).
[island 3] 2025-12-26 05:58:52,025 | INFO | 8176 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-26 05:58:52,025 | INFO | 8176 | Adding child_sol to sol_db.
[island 3] 2025-12-26 05:58:52,025 | INFO | 8176 | New program is worse than best -> 0.9996175639948518 <= 0.9999572634513879.
[island 3] 2025-12-26 05:58:52,025 | INFO | 8176 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-26 05:58:52,025 | INFO | 8176 | Waiting for all islands to report progress...
[island 3] 2025-12-26 06:00:12,219 | INFO | 8176 | All islands synced.
[island 3] 2025-12-26 06:00:12,219 | INFO | 8176 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-26 06:00:12,220 | INFO | 8176 | All islands synced.
[island 3] 2025-12-26 06:00:12,220 | INFO | 8176 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-26 06:00:12,220 | INFO | 8176 | Waiting for other islands to finish epoch...
[island 3] 2025-12-26 06:00:12,220 | INFO | 8176 | All islands finished. Moving to next epoch.
[island 3] 2025-12-26 06:00:12,220 | INFO | 8176 | ========= EPOCH 64 =========
[island 3] 2025-12-26 06:00:12,220 | INFO | 8176 | Global early stopping counter: 0/None
[island 3] 2025-12-26 06:00:12,220 | INFO | 8176 | Exploration rate: 0.2800147429841222
[island 3] 2025-12-26 06:00:12,220 | INFO | 8176 | Best prompt: Program(id=e1acd7bf-bc1d-422c-9796-b29cbc728f3f,fitness=0.99995726,island_found=3,iteration_found=51,returncode=None,eval_metrics={})
[island 3] 2025-12-26 06:00:12,220 | INFO | 8176 | Best solution: Program(id=5c25c628-6fe1-48e7-96f9-2b029a0a3807,fitness=0.99995726,island_found=3,iteration_found=58,returncode=0,eval_metrics={'min_max_ratio': 0.07758062055375058, 'benchmark_ratio': 0.9999572634513879, 'eval_time': 175.00022315979004})
[island 3] 2025-12-26 06:00:12,221 | INFO | 8176 | sol_db EliteMap: {(1, 0): ('7a306725-22d1-4cae-8215-4743978e67bf', 0.01979112384555867), (81, 6): ('602f079f-54d4-47da-9ed6-c024379a38a6', 0.990487190333961), (75, 11): ('28fa398c-4efd-44c8-b945-07da6a47b354', 0.9144239184834789), (66, 3): (... [TRUNCATED]
[island 3] 2025-12-26 06:00:12,221 | INFO | 8176 | Generating initial populations: False
[island 3] 2025-12-26 06:00:12,221 | INFO | 8176 | Exploration: False
[island 3] 2025-12-26 06:00:12,221 | INFO | 8176 | Exploitation: True
[island 3] 2025-12-26 06:00:12,221 | INFO | 8176 | === SELECTION STEP ===
[island 3] 2025-12-26 06:00:12,221 | INFO | 8176 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-26 06:00:12,221 | INFO | 8176 | Selected 3 inspirations.
[island 3] 2025-12-26 06:00:12,221 | INFO | 8176 | === EVOLVE CODE STEP ===
[island 3] 2025-12-26 06:00:12,221 | INFO | 8176 | Chat consists of 6 messages (max_chat_depth = None).
[island 3] 2025-12-26 06:00:12,221 | INFO | 8176 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 3] 2025-12-26 06:03:02,303 | INFO | 8176 | Successfully retrieved response, using 18685 prompt tokens and 10387 completion tokens.
[island 3] 2025-12-26 06:03:02,304 | INFO | 8176 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-26 06:03:02,306 | INFO | 8176 | Successfully modified parent solution.
[island 3] 2025-12-26 06:03:02,306 | INFO | 8176 | Attempting to evaluate program...
[island 3] 2025-12-26 06:05:56,755 | INFO | 8176 | Evaluated program without errors.
[island 3] 2025-12-26 06:05:56,755 | INFO | 8176 | Child solution -> Program(id=29e12ecd-aaa8-4748-bcfb-6b5dcb1f0d4b,fitness=0.99838865,island_found=3,iteration_found=64,returncode=0,eval_metrics={'min_max_ratio': 0.07745892170444728, 'benchmark_ratio': 0.9983886545971935, 'eval_time': 173.9... [TRUNCATED]
[island 3] 2025-12-26 06:05:56,755 | INFO | 8176 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-26 06:05:56,755 | INFO | 8176 | Adding child_sol to sol_db.
[island 3] 2025-12-26 06:05:56,756 | INFO | 8176 | New program is worse than best -> 0.9983886545971935 <= 0.9999572634513879.
[island 3] 2025-12-26 06:05:56,756 | INFO | 8176 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-26 06:05:56,756 | INFO | 8176 | Waiting for all islands to report progress...
[island 3] 2025-12-26 06:05:56,756 | INFO | 8176 | All islands synced.
[island 3] 2025-12-26 06:05:56,756 | INFO | 8176 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-26 06:05:56,757 | INFO | 8176 | All islands synced.
[island 3] 2025-12-26 06:05:56,757 | INFO | 8176 | Early stopping counter increased: 1/None
[island 3] 2025-12-26 06:05:56,757 | INFO | 8176 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-26 06:05:56,757 | INFO | 8176 | Waiting for other islands to finish epoch...
[island 3] 2025-12-26 06:05:56,757 | INFO | 8176 | All islands finished. Moving to next epoch.
[island 3] 2025-12-26 06:05:56,757 | INFO | 8176 | ========= EPOCH 65 =========
[island 3] 2025-12-26 06:05:56,757 | INFO | 8176 | Global early stopping counter: 1/None
[island 3] 2025-12-26 06:05:56,757 | INFO | 8176 | Exploration rate: 0.29401548013332834
[island 3] 2025-12-26 06:05:56,757 | INFO | 8176 | Best prompt: Program(id=e1acd7bf-bc1d-422c-9796-b29cbc728f3f,fitness=0.99995726,island_found=3,iteration_found=51,returncode=None,eval_metrics={})
[island 3] 2025-12-26 06:05:56,757 | INFO | 8176 | Best solution: Program(id=5c25c628-6fe1-48e7-96f9-2b029a0a3807,fitness=0.99995726,island_found=3,iteration_found=58,returncode=0,eval_metrics={'min_max_ratio': 0.07758062055375058, 'benchmark_ratio': 0.9999572634513879, 'eval_time': 175.00022315979004})
[island 3] 2025-12-26 06:05:56,757 | INFO | 8176 | sol_db EliteMap: {(1, 0): ('7a306725-22d1-4cae-8215-4743978e67bf', 0.01979112384555867), (81, 6): ('602f079f-54d4-47da-9ed6-c024379a38a6', 0.990487190333961), (75, 11): ('28fa398c-4efd-44c8-b945-07da6a47b354', 0.9144239184834789), (66, 3): (... [TRUNCATED]
[island 3] 2025-12-26 06:05:56,757 | INFO | 8176 | Generating initial populations: False
[island 3] 2025-12-26 06:05:56,757 | INFO | 8176 | Exploration: False
[island 3] 2025-12-26 06:05:56,758 | INFO | 8176 | Exploitation: True
[island 3] 2025-12-26 06:05:56,758 | INFO | 8176 | === SELECTION STEP ===
[island 3] 2025-12-26 06:05:56,758 | INFO | 8176 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-26 06:05:56,758 | INFO | 8176 | Selected 3 inspirations.
[island 3] 2025-12-26 06:05:56,758 | INFO | 8176 | === EVOLVE CODE STEP ===
[island 3] 2025-12-26 06:05:56,758 | INFO | 8176 | Chat consists of 2 messages (max_chat_depth = None).
[island 3] 2025-12-26 06:05:56,758 | INFO | 8176 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 3] 2025-12-26 06:06:53,265 | INFO | 8176 | Successfully retrieved response, using 9126 prompt tokens and 12937 completion tokens.
[island 3] 2025-12-26 06:06:53,265 | INFO | 8176 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-26 06:06:53,266 | INFO | 8176 | Successfully modified parent solution.
[island 3] 2025-12-26 06:06:53,266 | INFO | 8176 | Attempting to evaluate program...
[island 3] 2025-12-26 06:09:53,451 | ERROR | 8176 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 3] 2025-12-26 06:09:53,452 | INFO | 8176 | Child solution -> Program(id=21c6a45a-2edf-499c-ae1d-d9d96c0ccaff,fitness=0.00000000,island_found=3,iteration_found=65,returncode=1,eval_metrics={}).
[island 3] 2025-12-26 06:09:53,452 | INFO | 8176 | Adding child_sol to sol_db.
[island 3] 2025-12-26 06:09:53,452 | INFO | 8176 | New program is worse than best -> 0 <= 0.9999572634513879.
[island 3] 2025-12-26 06:09:53,452 | INFO | 8176 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-26 06:09:53,452 | INFO | 8176 | Waiting for all islands to report progress...
[island 3] 2025-12-26 06:10:06,871 | INFO | 8176 | All islands synced.
[island 3] 2025-12-26 06:10:06,872 | INFO | 8176 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-26 06:10:06,872 | INFO | 8176 | All islands synced.
[island 3] 2025-12-26 06:10:06,872 | INFO | 8176 | Early stopping counter increased: 2/None
[island 3] 2025-12-26 06:10:06,872 | INFO | 8176 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-26 06:10:06,872 | INFO | 8176 | Waiting for other islands to finish epoch...
[island 3] 2025-12-26 06:10:06,872 | INFO | 8176 | All islands finished. Moving to next epoch.
[island 3] 2025-12-26 06:10:06,872 | INFO | 8176 | ========= EPOCH 66 =========
[island 3] 2025-12-26 06:10:06,872 | INFO | 8176 | Global early stopping counter: 2/None
[island 3] 2025-12-26 06:10:06,873 | INFO | 8176 | Exploration rate: 0.29401548013332834
[island 3] 2025-12-26 06:10:06,873 | INFO | 8176 | Best prompt: Program(id=e1acd7bf-bc1d-422c-9796-b29cbc728f3f,fitness=0.99995726,island_found=3,iteration_found=51,returncode=None,eval_metrics={})
[island 3] 2025-12-26 06:10:06,873 | INFO | 8176 | Best solution: Program(id=5c25c628-6fe1-48e7-96f9-2b029a0a3807,fitness=0.99995726,island_found=3,iteration_found=58,returncode=0,eval_metrics={'min_max_ratio': 0.07758062055375058, 'benchmark_ratio': 0.9999572634513879, 'eval_time': 175.00022315979004})
[island 3] 2025-12-26 06:10:06,873 | INFO | 8176 | sol_db EliteMap: {(1, 0): ('7a306725-22d1-4cae-8215-4743978e67bf', 0.01979112384555867), (81, 6): ('602f079f-54d4-47da-9ed6-c024379a38a6', 0.990487190333961), (75, 11): ('28fa398c-4efd-44c8-b945-07da6a47b354', 0.9144239184834789), (66, 3): (... [TRUNCATED]
[island 3] 2025-12-26 06:10:06,873 | INFO | 8176 | Generating initial populations: False
[island 3] 2025-12-26 06:10:06,873 | INFO | 8176 | Exploration: False
[island 3] 2025-12-26 06:10:06,873 | INFO | 8176 | Exploitation: True
[island 3] 2025-12-26 06:10:06,873 | INFO | 8176 | === SELECTION STEP ===
[island 3] 2025-12-26 06:10:06,873 | INFO | 8176 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-26 06:10:06,873 | INFO | 8176 | Selected 3 inspirations.
[island 3] 2025-12-26 06:10:06,873 | INFO | 8176 | === EVOLVE CODE STEP ===
[island 3] 2025-12-26 06:10:06,873 | INFO | 8176 | Chat consists of 6 messages (max_chat_depth = None).
[island 3] 2025-12-26 06:10:06,874 | INFO | 8176 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 3] 2025-12-26 06:10:32,032 | INFO | 8176 | Successfully retrieved response, using 17298 prompt tokens and 6010 completion tokens.
[island 3] 2025-12-26 06:10:32,032 | INFO | 8176 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-26 06:10:32,033 | INFO | 8176 | Successfully modified parent solution.
[island 3] 2025-12-26 06:10:32,033 | INFO | 8176 | Attempting to evaluate program...
[island 3] 2025-12-26 06:13:27,553 | INFO | 8176 | Evaluated program without errors.
[island 3] 2025-12-26 06:13:27,553 | INFO | 8176 | Child solution -> Program(id=091ddfda-2347-4df1-981f-00249a7063ae,fitness=0.99976681,island_found=3,iteration_found=66,returncode=0,eval_metrics={'min_max_ratio': 0.07756584437462308, 'benchmark_ratio': 0.999766809346495, 'eval_time': 175.00025963783264}).
[island 3] 2025-12-26 06:13:27,553 | INFO | 8176 | Adding child_sol to sol_db.
[island 3] 2025-12-26 06:13:27,553 | INFO | 8176 | New program is worse than best -> 0.999766809346495 <= 0.9999572634513879.
[island 3] 2025-12-26 06:13:27,553 | INFO | 8176 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-26 06:13:27,553 | INFO | 8176 | Waiting for all islands to report progress...
[island 3] 2025-12-26 06:13:27,553 | INFO | 8176 | All islands synced.
[island 3] 2025-12-26 06:13:27,553 | INFO | 8176 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-26 06:13:27,554 | INFO | 8176 | All islands synced.
[island 3] 2025-12-26 06:13:27,554 | INFO | 8176 | Early stopping counter increased: 3/None
[island 3] 2025-12-26 06:13:27,554 | INFO | 8176 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-26 06:13:27,554 | INFO | 8176 | Waiting for other islands to finish epoch...
[island 3] 2025-12-26 06:13:27,554 | INFO | 8176 | All islands finished. Moving to next epoch.
[island 3] 2025-12-26 06:13:27,554 | INFO | 8176 | ========= EPOCH 67 =========
[island 3] 2025-12-26 06:13:27,554 | INFO | 8176 | Global early stopping counter: 3/None
[island 3] 2025-12-26 06:13:27,555 | INFO | 8176 | Exploration rate: 0.29401548013332834
[island 3] 2025-12-26 06:13:27,555 | INFO | 8176 | Best prompt: Program(id=e1acd7bf-bc1d-422c-9796-b29cbc728f3f,fitness=0.99995726,island_found=3,iteration_found=51,returncode=None,eval_metrics={})
[island 3] 2025-12-26 06:13:27,555 | INFO | 8176 | Best solution: Program(id=5c25c628-6fe1-48e7-96f9-2b029a0a3807,fitness=0.99995726,island_found=3,iteration_found=58,returncode=0,eval_metrics={'min_max_ratio': 0.07758062055375058, 'benchmark_ratio': 0.9999572634513879, 'eval_time': 175.00022315979004})
