[island 4] 2025-12-28 01:58:32,957 | INFO | 5858 | === CodeEvolve ===
[island 4] 2025-12-28 02:20:10,980 | INFO | 5858 | Successfully retrieved response, using 2813 prompt tokens and 3817 completion tokens.
[island 4] 2025-12-28 02:20:10,980 | INFO | 5858 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 02:20:10,985 | INFO | 5858 | Successfully modified parent solution.
[island 4] 2025-12-28 02:20:10,986 | INFO | 5858 | Attempting to evaluate program...
[island 4] 2025-12-28 02:21:11,107 | ERROR | 5858 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2025-12-28 02:21:11,108 | INFO | 5858 | Child solution -> Program(id=db68e339-1f66-4f80-b8e2-8f2e265efbee,fitness=0.00000000,island_found=4,iteration_found=24,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 02:21:11,108 | INFO | 5858 | Adding child_sol to sol_db.
[island 4] 2025-12-28 02:21:11,108 | INFO | 5858 | New program is worse than best -> 0 <= 0.9898368195954432.
[island 4] 2025-12-28 02:21:11,108 | INFO | 5858 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 02:21:11,108 | INFO | 5858 | Waiting for all islands to report progress...
[island 4] 2025-12-28 02:21:34,475 | INFO | 5858 | All islands synced.
[island 4] 2025-12-28 02:21:34,475 | INFO | 5858 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 02:21:34,475 | INFO | 5858 | All islands synced.
[island 4] 2025-12-28 02:21:34,476 | INFO | 5858 | Early stopping counter increased: 3/None
[island 4] 2025-12-28 02:21:34,476 | INFO | 5858 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 02:21:34,476 | INFO | 5858 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 02:21:34,476 | INFO | 5858 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 02:21:34,476 | INFO | 5858 | ========= EPOCH 25 =========
[island 4] 2025-12-28 02:21:34,476 | INFO | 5858 | Global early stopping counter: 3/None
[island 4] 2025-12-28 02:21:34,476 | INFO | 5858 | Exploration rate: 0.2
[island 4] 2025-12-28 02:21:34,476 | INFO | 5858 | Best prompt: Program(id=a5cd6e86-abf8-4876-94a3-a0deb3e7ab05,fitness=0.98983682,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 02:21:34,476 | INFO | 5858 | Best solution: Program(id=195100ea-8423-418c-9855-d6e17a11ed98,fitness=0.98983682,island_found=4,iteration_found=13,returncode=0,eval_metrics={'radii_sum': 2.9080856659671115, 'benchmark_ratio': 0.9898368195954432, 'eval_time': 34.259918212890625})
[island 4] 2025-12-28 02:21:34,476 | INFO | 5858 | Generating initial populations: False
[island 4] 2025-12-28 02:21:34,476 | INFO | 5858 | Exploration: False
[island 4] 2025-12-28 02:21:34,476 | INFO | 5858 | Exploitation: True
[island 4] 2025-12-28 02:21:34,476 | INFO | 5858 | === SELECTION STEP ===
[island 4] 2025-12-28 02:21:34,476 | INFO | 5858 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 02:21:34,476 | INFO | 5858 | Selected 0 inspirations.
[island 4] 2025-12-28 02:21:34,476 | INFO | 5858 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 02:21:34,476 | INFO | 5858 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 02:21:34,476 | INFO | 5858 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 02:22:18,999 | INFO | 5858 | Successfully retrieved response, using 3051 prompt tokens and 3567 completion tokens.
[island 4] 2025-12-28 02:22:18,999 | INFO | 5858 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 02:22:19,001 | INFO | 5858 | Successfully modified parent solution.
[island 4] 2025-12-28 02:22:19,001 | INFO | 5858 | Attempting to evaluate program...
[island 4] 2025-12-28 02:22:29,248 | ERROR | 5858 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmply_w4uaq/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-28 02:22:29,249 | INFO | 5858 | Child solution -> Program(id=2cfd7d10-678a-49f8-b51f-e517e1554842,fitness=0.00000000,island_found=4,iteration_found=25,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 02:22:29,249 | INFO | 5858 | Adding child_sol to sol_db.
[island 4] 2025-12-28 02:22:29,249 | INFO | 5858 | New program is worse than best -> 0 <= 0.9898368195954432.
[island 4] 2025-12-28 02:22:29,249 | INFO | 5858 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 02:22:29,249 | INFO | 5858 | Waiting for all islands to report progress...
[island 4] 2025-12-28 02:22:46,995 | INFO | 5858 | All islands synced.
[island 4] 2025-12-28 02:22:46,995 | INFO | 5858 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 02:22:46,996 | INFO | 5858 | All islands synced.
[island 4] 2025-12-28 02:22:46,996 | INFO | 5858 | Early stopping counter increased: 4/None
[island 4] 2025-12-28 02:22:46,996 | INFO | 5858 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 02:22:46,996 | INFO | 5858 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 02:22:46,997 | INFO | 5858 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 02:22:46,997 | INFO | 5858 | ========= EPOCH 26 =========
[island 4] 2025-12-28 02:22:46,997 | INFO | 5858 | Global early stopping counter: 4/None
[island 4] 2025-12-28 02:22:46,997 | INFO | 5858 | Exploration rate: 0.2
[island 4] 2025-12-28 02:22:46,997 | INFO | 5858 | Best prompt: Program(id=a5cd6e86-abf8-4876-94a3-a0deb3e7ab05,fitness=0.98983682,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 02:22:46,997 | INFO | 5858 | Best solution: Program(id=195100ea-8423-418c-9855-d6e17a11ed98,fitness=0.98983682,island_found=4,iteration_found=13,returncode=0,eval_metrics={'radii_sum': 2.9080856659671115, 'benchmark_ratio': 0.9898368195954432, 'eval_time': 34.259918212890625})
[island 4] 2025-12-28 02:22:46,997 | INFO | 5858 | Generating initial populations: False
[island 4] 2025-12-28 02:22:46,997 | INFO | 5858 | Exploration: False
[island 4] 2025-12-28 02:22:46,997 | INFO | 5858 | Exploitation: True
[island 4] 2025-12-28 02:22:46,997 | INFO | 5858 | === SELECTION STEP ===
[island 4] 2025-12-28 02:22:46,997 | INFO | 5858 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 02:22:46,997 | INFO | 5858 | Selected 0 inspirations.
[island 4] 2025-12-28 02:22:46,997 | INFO | 5858 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 02:22:46,997 | INFO | 5858 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 02:22:46,997 | INFO | 5858 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 02:23:19,325 | INFO | 5858 | Successfully retrieved response, using 4743 prompt tokens and 6572 completion tokens.
[island 4] 2025-12-28 02:23:19,325 | INFO | 5858 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 02:23:19,330 | INFO | 5858 | Successfully modified parent solution.
[island 4] 2025-12-28 02:23:19,331 | INFO | 5858 | Attempting to evaluate program...
[island 4] 2025-12-28 02:24:19,465 | ERROR | 5858 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2025-12-28 02:24:19,465 | INFO | 5858 | Child solution -> Program(id=d5f19cdb-365e-4aa3-a0af-1061323f9f24,fitness=0.00000000,island_found=4,iteration_found=26,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 02:24:19,466 | INFO | 5858 | Adding child_sol to sol_db.
[island 4] 2025-12-28 02:24:19,466 | INFO | 5858 | New program is worse than best -> 0 <= 0.9898368195954432.
[island 4] 2025-12-28 02:24:19,466 | INFO | 5858 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 02:24:19,466 | INFO | 5858 | Waiting for all islands to report progress...
[island 4] 2025-12-28 02:24:19,466 | INFO | 5858 | All islands synced.
[island 4] 2025-12-28 02:24:19,466 | INFO | 5858 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 02:24:19,467 | INFO | 5858 | All islands synced.
[island 4] 2025-12-28 02:24:19,467 | INFO | 5858 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 02:24:19,467 | INFO | 5858 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 02:24:19,467 | INFO | 5858 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 02:24:19,467 | INFO | 5858 | ========= EPOCH 27 =========
[island 4] 2025-12-28 02:24:19,467 | INFO | 5858 | Global early stopping counter: 0/None
[island 4] 2025-12-28 02:24:19,467 | INFO | 5858 | Exploration rate: 0.2
[island 4] 2025-12-28 02:24:19,467 | INFO | 5858 | Best prompt: Program(id=a5cd6e86-abf8-4876-94a3-a0deb3e7ab05,fitness=0.98983682,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 02:24:19,467 | INFO | 5858 | Best solution: Program(id=195100ea-8423-418c-9855-d6e17a11ed98,fitness=0.98983682,island_found=4,iteration_found=13,returncode=0,eval_metrics={'radii_sum': 2.9080856659671115, 'benchmark_ratio': 0.9898368195954432, 'eval_time': 34.259918212890625})
[island 4] 2025-12-28 02:24:19,467 | INFO | 5858 | Generating initial populations: False
[island 4] 2025-12-28 02:24:19,467 | INFO | 5858 | Exploration: True
[island 4] 2025-12-28 02:24:19,468 | INFO | 5858 | Exploitation: False
[island 4] 2025-12-28 02:24:19,468 | INFO | 5858 | === SELECTION STEP ===
[island 4] 2025-12-28 02:24:19,468 | INFO | 5858 | Exploration: selecting parents uniformly at random.
[island 4] 2025-12-28 02:24:19,468 | INFO | 5858 | Selected 0 inspirations.
[island 4] 2025-12-28 02:24:19,468 | INFO | 5858 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 02:24:19,468 | INFO | 5858 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 02:24:19,468 | INFO | 5858 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 02:24:34,004 | INFO | 5858 | Successfully retrieved response, using 2904 prompt tokens and 3688 completion tokens.
[island 4] 2025-12-28 02:24:34,004 | INFO | 5858 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 02:24:34,007 | INFO | 5858 | Successfully modified parent solution.
[island 4] 2025-12-28 02:24:34,007 | INFO | 5858 | Attempting to evaluate program...
[island 4] 2025-12-28 02:24:44,810 | ERROR | 5858 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmprl5qufjk/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-28 02:24:44,811 | INFO | 5858 | Child solution -> Program(id=27c95150-81b6-4733-bab2-0484d0c17d8b,fitness=0.00000000,island_found=4,iteration_found=27,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 02:24:44,811 | INFO | 5858 | Adding child_sol to sol_db.
[island 4] 2025-12-28 02:24:44,811 | INFO | 5858 | New program is worse than best -> 0 <= 0.9898368195954432.
[island 4] 2025-12-28 02:24:44,811 | INFO | 5858 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 02:24:44,811 | INFO | 5858 | Waiting for all islands to report progress...
[island 4] 2025-12-28 02:25:11,881 | INFO | 5858 | All islands synced.
[island 4] 2025-12-28 02:25:11,881 | INFO | 5858 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 02:25:11,882 | INFO | 5858 | All islands synced.
[island 4] 2025-12-28 02:25:11,882 | INFO | 5858 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 02:25:11,882 | INFO | 5858 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 02:25:11,882 | INFO | 5858 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 02:25:11,882 | INFO | 5858 | ========= EPOCH 28 =========
[island 4] 2025-12-28 02:25:11,882 | INFO | 5858 | Global early stopping counter: 0/None
[island 4] 2025-12-28 02:25:11,882 | INFO | 5858 | Exploration rate: 0.2
[island 4] 2025-12-28 02:25:11,882 | INFO | 5858 | Best prompt: Program(id=a5cd6e86-abf8-4876-94a3-a0deb3e7ab05,fitness=0.98983682,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 02:25:11,882 | INFO | 5858 | Best solution: Program(id=195100ea-8423-418c-9855-d6e17a11ed98,fitness=0.98983682,island_found=4,iteration_found=13,returncode=0,eval_metrics={'radii_sum': 2.9080856659671115, 'benchmark_ratio': 0.9898368195954432, 'eval_time': 34.259918212890625})
[island 4] 2025-12-28 02:25:11,882 | INFO | 5858 | Generating initial populations: False
[island 4] 2025-12-28 02:25:11,883 | INFO | 5858 | Exploration: False
[island 4] 2025-12-28 02:25:11,883 | INFO | 5858 | Exploitation: True
[island 4] 2025-12-28 02:25:11,883 | INFO | 5858 | === SELECTION STEP ===
[island 4] 2025-12-28 02:25:11,883 | INFO | 5858 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 02:25:11,883 | INFO | 5858 | Selected 0 inspirations.
[island 4] 2025-12-28 02:25:11,883 | INFO | 5858 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 02:25:11,883 | INFO | 5858 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 02:25:11,883 | INFO | 5858 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 02:25:23,449 | INFO | 5858 | Successfully retrieved response, using 2813 prompt tokens and 3297 completion tokens.
[island 4] 2025-12-28 02:25:23,449 | INFO | 5858 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 02:25:23,451 | INFO | 5858 | Successfully modified parent solution.
[island 4] 2025-12-28 02:25:23,451 | INFO | 5858 | Attempting to evaluate program...
[island 4] 2025-12-28 02:25:24,697 | ERROR | 5858 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpct3y9xg7/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-28 02:25:24,697 | INFO | 5858 | Child solution -> Program(id=b2e15a36-4d3a-4440-b1b9-2b6b9e6c792f,fitness=0.00000000,island_found=4,iteration_found=28,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 02:25:24,697 | INFO | 5858 | Adding child_sol to sol_db.
[island 4] 2025-12-28 02:25:24,697 | INFO | 5858 | New program is worse than best -> 0 <= 0.9898368195954432.
[island 4] 2025-12-28 02:25:24,697 | INFO | 5858 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 02:25:24,697 | INFO | 5858 | Waiting for all islands to report progress...
[island 4] 2025-12-28 02:25:46,303 | INFO | 5858 | All islands synced.
[island 4] 2025-12-28 02:25:46,303 | INFO | 5858 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 02:25:46,304 | INFO | 5858 | All islands synced.
[island 4] 2025-12-28 02:25:46,304 | INFO | 5858 | Early stopping counter increased: 1/None
[island 4] 2025-12-28 02:25:46,304 | INFO | 5858 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 02:25:46,304 | INFO | 5858 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 02:25:46,304 | INFO | 5858 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 02:25:46,304 | INFO | 5858 | ========= EPOCH 29 =========
[island 4] 2025-12-28 02:25:46,304 | INFO | 5858 | Global early stopping counter: 1/None
[island 4] 2025-12-28 02:25:46,304 | INFO | 5858 | Exploration rate: 0.2
[island 4] 2025-12-28 02:25:46,304 | INFO | 5858 | Best prompt: Program(id=a5cd6e86-abf8-4876-94a3-a0deb3e7ab05,fitness=0.98983682,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 02:25:46,304 | INFO | 5858 | Best solution: Program(id=195100ea-8423-418c-9855-d6e17a11ed98,fitness=0.98983682,island_found=4,iteration_found=13,returncode=0,eval_metrics={'radii_sum': 2.9080856659671115, 'benchmark_ratio': 0.9898368195954432, 'eval_time': 34.259918212890625})
[island 4] 2025-12-28 02:25:46,304 | INFO | 5858 | Generating initial populations: False
[island 4] 2025-12-28 02:25:46,304 | INFO | 5858 | Exploration: False
[island 4] 2025-12-28 02:25:46,305 | INFO | 5858 | Exploitation: True
[island 4] 2025-12-28 02:25:46,305 | INFO | 5858 | === SELECTION STEP ===
[island 4] 2025-12-28 02:25:46,305 | INFO | 5858 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 02:25:46,305 | INFO | 5858 | Selected 0 inspirations.
[island 4] 2025-12-28 02:25:46,305 | INFO | 5858 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 02:25:46,305 | INFO | 5858 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 02:25:46,305 | INFO | 5858 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 02:25:58,365 | INFO | 5858 | Successfully retrieved response, using 3051 prompt tokens and 3944 completion tokens.
[island 4] 2025-12-28 02:25:58,365 | INFO | 5858 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 02:25:58,368 | INFO | 5858 | Successfully modified parent solution.
[island 4] 2025-12-28 02:25:58,368 | INFO | 5858 | Attempting to evaluate program...
[island 4] 2025-12-28 02:25:59,227 | ERROR | 5858 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp18v2vuuw/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-28 02:25:59,227 | INFO | 5858 | Child solution -> Program(id=eca6d3af-f1cc-48bd-937d-1555962cb82b,fitness=0.00000000,island_found=4,iteration_found=29,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 02:25:59,227 | INFO | 5858 | Adding child_sol to sol_db.
[island 4] 2025-12-28 02:25:59,227 | INFO | 5858 | New program is worse than best -> 0 <= 0.9898368195954432.
[island 4] 2025-12-28 02:25:59,228 | INFO | 5858 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 02:25:59,228 | INFO | 5858 | Waiting for all islands to report progress...
[island 4] 2025-12-28 02:26:59,727 | INFO | 5858 | All islands synced.
[island 4] 2025-12-28 02:26:59,727 | INFO | 5858 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 02:26:59,728 | INFO | 5858 | All islands synced.
[island 4] 2025-12-28 02:26:59,728 | INFO | 5858 | Early stopping counter increased: 2/None
[island 4] 2025-12-28 02:26:59,728 | INFO | 5858 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 02:26:59,728 | INFO | 5858 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 02:26:59,728 | INFO | 5858 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 02:26:59,728 | INFO | 5858 | ========= EPOCH 30 =========
[island 4] 2025-12-28 02:26:59,728 | INFO | 5858 | Global early stopping counter: 2/None
[island 4] 2025-12-28 02:26:59,729 | INFO | 5858 | Exploration rate: 0.2
[island 4] 2025-12-28 02:26:59,729 | INFO | 5858 | Best prompt: Program(id=a5cd6e86-abf8-4876-94a3-a0deb3e7ab05,fitness=0.98983682,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 02:26:59,729 | INFO | 5858 | Best solution: Program(id=195100ea-8423-418c-9855-d6e17a11ed98,fitness=0.98983682,island_found=4,iteration_found=13,returncode=0,eval_metrics={'radii_sum': 2.9080856659671115, 'benchmark_ratio': 0.9898368195954432, 'eval_time': 34.259918212890625})
[island 4] 2025-12-28 02:26:59,729 | INFO | 5858 | Generating initial populations: False
[island 4] 2025-12-28 02:26:59,729 | INFO | 5858 | Exploration: True
[island 4] 2025-12-28 02:26:59,729 | INFO | 5858 | Exploitation: False
[island 4] 2025-12-28 02:26:59,729 | INFO | 5858 | === SELECTION STEP ===
[island 4] 2025-12-28 02:26:59,729 | INFO | 5858 | Exploration: selecting parents uniformly at random.
[island 4] 2025-12-28 02:26:59,729 | INFO | 5858 | Selected 0 inspirations.
[island 4] 2025-12-28 02:26:59,729 | INFO | 5858 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 02:26:59,729 | INFO | 5858 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 02:26:59,729 | INFO | 5858 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 02:27:14,916 | INFO | 5858 | Successfully retrieved response, using 4752 prompt tokens and 5570 completion tokens.
[island 4] 2025-12-28 02:27:14,917 | INFO | 5858 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 02:27:14,921 | INFO | 5858 | Successfully modified parent solution.
[island 4] 2025-12-28 02:27:14,921 | INFO | 5858 | Attempting to evaluate program...
[island 4] 2025-12-28 02:27:45,601 | ERROR | 5858 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpa1fssx4x/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-28 02:27:45,601 | INFO | 5858 | Child solution -> Program(id=aced7cd4-9692-49aa-b1c0-e3beeb2edde3,fitness=0.00000000,island_found=4,iteration_found=30,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 02:27:45,601 | INFO | 5858 | Adding child_sol to sol_db.
[island 4] 2025-12-28 02:27:45,601 | INFO | 5858 | New program is worse than best -> 0 <= 0.9898368195954432.
[island 4] 2025-12-28 02:27:45,601 | INFO | 5858 | === MIGRATION STEP ===
[island 4] 2025-12-28 02:27:45,601 | INFO | 5858 | Waiting for other islands to start migration...
[island 4] 2025-12-28 02:28:22,464 | INFO | 5858 | Migration started.
[island 4] 2025-12-28 02:28:22,464 | INFO | 5858 | Informing other islands: 3 migrants being sent.
[island 4] 2025-12-28 02:28:22,464 | INFO | 5858 | Receiving migrant counts from each neighbor.
[island 4] 2025-12-28 02:28:22,465 | INFO | 5858 | Island 3 is sending 3 migrants.
[island 4] 2025-12-28 02:28:22,465 | INFO | 5858 | Island 5 is sending 3 migrants.
[island 4] 2025-12-28 02:28:22,465 | INFO | 5858 | Starting SEND and RECV threads...
[island 4] 2025-12-28 02:28:22,465 | INFO | 5858 | [SEND THREAD] Sending migrants to neighbors...
[island 4] 2025-12-28 02:28:22,465 | INFO | 5858 | [SEND THREAD] Sent Program(id=da4403ff-55f2-480e-ac82-a28b301b7c73,fitness=0.89659543,island_found=4,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 2.6341476213909614, 'benchmark_ratio': 0.8965954250991514, 'eval_time': 0.7285957... [TRUNCATED]
[island 4] 2025-12-28 02:28:22,465 | INFO | 5858 | [SEND THREAD] Sent Program(id=1df72b88-e660-4a9d-a667-99f4ea0127e1,fitness=0.80665775,island_found=4,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.369915733153758, 'benchmark_ratio': 0.8066577540912953, 'eval_time': 0.04957771... [TRUNCATED]
[island 4] 2025-12-28 02:28:22,466 | INFO | 5858 | [RECV THREAD] Receiving migrants from neighbors...
[island 4] 2025-12-28 02:28:22,466 | INFO | 5858 | [RECV THREAD] Received Program(id=91a1843c-a9a1-45d8-b895-618ddd78183a,fitness=0.98743453,island_found=3,iteration_found=13,returncode=0,eval_metrics={'radii_sum': 2.9010278780838963, 'benchmark_ratio': 0.9874345319347124, 'eval_time': 46.28... [TRUNCATED]
[island 4] 2025-12-28 02:28:22,466 | INFO | 5858 | [RECV THREAD] Received Program(id=b3be1bbc-5985-4316-a52c-272393d7334f,fitness=0.96426996,island_found=3,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.832971656205803, 'benchmark_ratio': 0.9642699618514268, 'eval_time': 1.19450... [TRUNCATED]
[island 4] 2025-12-28 02:28:22,466 | INFO | 5858 | [SEND THREAD] Sent Program(id=dca6ef91-343d-4f8d-870a-22e891e12a91,fitness=0.79420606,island_found=4,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.333333341782375, 'benchmark_ratio': 0.7942060583410591, 'eval_time': 1.5079247951507568}) to 3.
[island 4] 2025-12-28 02:28:22,466 | INFO | 5858 | [SEND THREAD] Sent Program(id=da4403ff-55f2-480e-ac82-a28b301b7c73,fitness=0.89659543,island_found=4,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 2.6341476213909614, 'benchmark_ratio': 0.8965954250991514, 'eval_time': 0.7285957... [TRUNCATED]
[island 4] 2025-12-28 02:28:22,466 | INFO | 5858 | [SEND THREAD] Sent Program(id=1df72b88-e660-4a9d-a667-99f4ea0127e1,fitness=0.80665775,island_found=4,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.369915733153758, 'benchmark_ratio': 0.8066577540912953, 'eval_time': 0.04957771... [TRUNCATED]
[island 4] 2025-12-28 02:28:22,466 | INFO | 5858 | [RECV THREAD] Received Program(id=51304c14-05a6-42e0-90b3-60eb3f4eddf5,fitness=0.87858238,island_found=3,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 2.5812262977782896, 'benchmark_ratio': 0.8785823812378291, 'eval_time': 0.453... [TRUNCATED]
[island 4] 2025-12-28 02:28:22,466 | INFO | 5858 | [RECV THREAD] Received Program(id=719be7aa-7ece-47fc-8576-8a41e4ce771d,fitness=0.65351813,island_found=5,iteration_found=17,returncode=0,eval_metrics={'radii_sum': 1.92, 'benchmark_ratio': 0.6535181256399564, 'eval_time': 5.107019662857056}) from 5.
[island 4] 2025-12-28 02:28:22,466 | INFO | 5858 | [RECV THREAD] Received Program(id=b1035c33-6215-4138-acd7-004cb7731e3f,fitness=0.54459844,island_found=5,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 1.5999999999999999, 'benchmark_ratio': 0.544598438033297, 'eval_time': 1.7432... [TRUNCATED]
[island 4] 2025-12-28 02:28:22,467 | INFO | 5858 | [RECV THREAD] Received Program(id=0b02efee-1cc0-4df1-b8fe-5cd607c1ea0d,fitness=0.54459844,island_found=5,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 1.5999999999999999, 'benchmark_ratio': 0.544598438033297, 'eval_time': 0.0155... [TRUNCATED]
[island 4] 2025-12-28 02:28:22,467 | INFO | 5858 | [RECV THREAD] Received migrants.
[island 4] 2025-12-28 02:28:22,467 | INFO | 5858 | [SEND THREAD] Sent Program(id=dca6ef91-343d-4f8d-870a-22e891e12a91,fitness=0.79420606,island_found=4,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.333333341782375, 'benchmark_ratio': 0.7942060583410591, 'eval_time': 1.5079247951507568}) to 5.
[island 4] 2025-12-28 02:28:22,467 | INFO | 5858 | [SEND THREAD] Migrants sent.
[island 4] 2025-12-28 02:28:22,467 | INFO | 5858 | Threads finished.
[island 4] 2025-12-28 02:28:22,467 | INFO | 5858 | Waiting for other islands to finish migration...
