[island 7] 2025-12-28 01:43:17,024 | INFO | 29950 | === CodeEvolve ===
[island 7] 2025-12-28 03:20:58,269 | INFO | 29950 | Best prompt: Program(id=b71dde5b-7565-4dd1-a39e-8e13b72c8ea1,fitness=0.97344020,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 03:20:58,269 | INFO | 29950 | Best solution: Program(id=fb387100-d663-44a9-9b98-9e28003125dd,fitness=0.99324908,island_found=6,iteration_found=49,returncode=0,eval_metrics={'radii_sum': 2.6180682559562864, 'benchmark_ratio': 0.9932490792951517, 'eval_time': 12.871451616287231})
[island 7] 2025-12-28 03:20:58,269 | INFO | 29950 | Generating initial populations: False
[island 7] 2025-12-28 03:20:58,269 | INFO | 29950 | Exploration: False
[island 7] 2025-12-28 03:20:58,269 | INFO | 29950 | Exploitation: True
[island 7] 2025-12-28 03:20:58,269 | INFO | 29950 | === SELECTION STEP ===
[island 7] 2025-12-28 03:20:58,269 | INFO | 29950 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-28 03:20:58,270 | INFO | 29950 | Selected 0 inspirations.
[island 7] 2025-12-28 03:20:58,270 | INFO | 29950 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 03:20:58,270 | INFO | 29950 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 03:20:58,270 | INFO | 29950 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 03:21:52,275 | INFO | 29950 | Successfully retrieved response, using 4631 prompt tokens and 6542 completion tokens.
[island 7] 2025-12-28 03:21:52,275 | INFO | 29950 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 03:21:52,280 | INFO | 29950 | Successfully modified parent solution.
[island 7] 2025-12-28 03:21:52,280 | INFO | 29950 | Attempting to evaluate program...
[island 7] 2025-12-28 03:22:24,007 | INFO | 29950 | Evaluated program without errors.
[island 7] 2025-12-28 03:22:24,007 | INFO | 29950 | Child solution -> Program(id=d8c6737f-8334-465d-83cb-f44e0b4efda1,fitness=0.98988368,island_found=7,iteration_found=69,returncode=0,eval_metrics={'radii_sum': 2.6091975352840246, 'benchmark_ratio': 0.9898836837901402, 'eval_time': 29.902469158172607}).
[island 7] 2025-12-28 03:22:24,007 | INFO | 29950 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-28 03:22:24,007 | INFO | 29950 | Adding child_sol to sol_db.
[island 7] 2025-12-28 03:22:24,007 | INFO | 29950 | New program is worse than best -> 0.9898836837901402 <= 0.9932490792951517.
[island 7] 2025-12-28 03:22:24,008 | INFO | 29950 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 03:22:24,008 | INFO | 29950 | Waiting for all islands to report progress...
[island 7] 2025-12-28 03:22:58,555 | INFO | 29950 | All islands synced.
[island 7] 2025-12-28 03:22:58,555 | INFO | 29950 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 03:22:58,555 | INFO | 29950 | All islands synced.
[island 7] 2025-12-28 03:22:58,556 | INFO | 29950 | Early stopping counter increased: 1/None
[island 7] 2025-12-28 03:22:58,556 | INFO | 29950 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 03:22:58,556 | INFO | 29950 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 03:22:58,556 | INFO | 29950 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 03:22:58,556 | INFO | 29950 | ========= EPOCH 70 =========
[island 7] 2025-12-28 03:22:58,556 | INFO | 29950 | Global early stopping counter: 1/None
[island 7] 2025-12-28 03:22:58,556 | INFO | 29950 | Exploration rate: 0.2
[island 7] 2025-12-28 03:22:58,556 | INFO | 29950 | Best prompt: Program(id=b71dde5b-7565-4dd1-a39e-8e13b72c8ea1,fitness=0.98988368,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 03:22:58,556 | INFO | 29950 | Best solution: Program(id=fb387100-d663-44a9-9b98-9e28003125dd,fitness=0.99324908,island_found=6,iteration_found=49,returncode=0,eval_metrics={'radii_sum': 2.6180682559562864, 'benchmark_ratio': 0.9932490792951517, 'eval_time': 12.871451616287231})
[island 7] 2025-12-28 03:22:58,556 | INFO | 29950 | Generating initial populations: False
[island 7] 2025-12-28 03:22:58,556 | INFO | 29950 | Exploration: False
[island 7] 2025-12-28 03:22:58,556 | INFO | 29950 | Exploitation: True
[island 7] 2025-12-28 03:22:58,556 | INFO | 29950 | === SELECTION STEP ===
[island 7] 2025-12-28 03:22:58,556 | INFO | 29950 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-28 03:22:58,556 | INFO | 29950 | Selected 0 inspirations.
[island 7] 2025-12-28 03:22:58,556 | INFO | 29950 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 03:22:58,556 | INFO | 29950 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 03:22:58,557 | INFO | 29950 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 03:23:21,003 | INFO | 29950 | Successfully retrieved response, using 3363 prompt tokens and 5837 completion tokens.
[island 7] 2025-12-28 03:23:21,003 | INFO | 29950 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 03:23:21,006 | INFO | 29950 | Successfully modified parent solution.
[island 7] 2025-12-28 03:23:21,006 | INFO | 29950 | Attempting to evaluate program...
[island 7] 2025-12-28 03:23:21,636 | ERROR | 29950 | Error in evaluating program -> '/tmp/tmpatqf1eqp/tmp9kkhlzeo.py:255: UserWarning: Trust-constr failed: _minimize_trustregion_constr() got an unexpected keyword [...]'.
[island 7] 2025-12-28 03:23:21,636 | INFO | 29950 | Child solution -> Program(id=e5f92ca9-9e96-4c1b-8338-71771c2467ba,fitness=0.00000000,island_found=7,iteration_found=70,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 03:23:21,637 | INFO | 29950 | Adding child_sol to sol_db.
[island 7] 2025-12-28 03:23:21,637 | INFO | 29950 | New program is worse than best -> 0 <= 0.9932490792951517.
[island 7] 2025-12-28 03:23:21,637 | INFO | 29950 | === CHECKPOINT STEP ===
[island 7] 2025-12-28 03:23:21,637 | INFO | 29950 | Waiting for other islands to arrive at barrier...
[island 7] 2025-12-28 03:24:15,393 | INFO | 29950 | All islands arrived. Proceeding to save ckpt.
[island 7] 2025-12-28 03:24:15,396 | INFO | 29950 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_naive_2/7/best_sol.py'.
[island 7] 2025-12-28 03:24:15,396 | INFO | 29950 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_naive_2/7/best_prompt.txt'.
[island 7] 2025-12-28 03:24:15,396 | INFO | 29950 | Checkpoint 70 sucessfully saved.
[island 7] 2025-12-28 03:24:15,396 | INFO | 29950 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 03:24:15,396 | INFO | 29950 | Waiting for all islands to report progress...
[island 7] 2025-12-28 03:24:15,400 | INFO | 29950 | All islands synced.
[island 7] 2025-12-28 03:24:15,400 | INFO | 29950 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 03:24:15,400 | INFO | 29950 | All islands synced.
[island 7] 2025-12-28 03:24:15,400 | INFO | 29950 | Early stopping counter increased: 2/None
[island 7] 2025-12-28 03:24:15,400 | INFO | 29950 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 03:24:15,400 | INFO | 29950 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 03:24:15,401 | INFO | 29950 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 03:24:15,401 | INFO | 29950 | ========= EPOCH 71 =========
[island 7] 2025-12-28 03:24:15,401 | INFO | 29950 | Global early stopping counter: 2/None
[island 7] 2025-12-28 03:24:15,401 | INFO | 29950 | Exploration rate: 0.2
[island 7] 2025-12-28 03:24:15,401 | INFO | 29950 | Best prompt: Program(id=b71dde5b-7565-4dd1-a39e-8e13b72c8ea1,fitness=0.98988368,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 03:24:15,401 | INFO | 29950 | Best solution: Program(id=fb387100-d663-44a9-9b98-9e28003125dd,fitness=0.99324908,island_found=6,iteration_found=49,returncode=0,eval_metrics={'radii_sum': 2.6180682559562864, 'benchmark_ratio': 0.9932490792951517, 'eval_time': 12.871451616287231})
[island 7] 2025-12-28 03:24:15,401 | INFO | 29950 | Generating initial populations: False
[island 7] 2025-12-28 03:24:15,401 | INFO | 29950 | Exploration: False
[island 7] 2025-12-28 03:24:15,401 | INFO | 29950 | Exploitation: True
[island 7] 2025-12-28 03:24:15,401 | INFO | 29950 | === SELECTION STEP ===
[island 7] 2025-12-28 03:24:15,401 | INFO | 29950 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-28 03:24:15,401 | INFO | 29950 | Selected 0 inspirations.
[island 7] 2025-12-28 03:24:15,401 | INFO | 29950 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 03:24:15,401 | INFO | 29950 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 03:24:15,401 | INFO | 29950 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 03:24:37,935 | INFO | 29950 | Successfully retrieved response, using 4631 prompt tokens and 6511 completion tokens.
[island 7] 2025-12-28 03:24:37,935 | INFO | 29950 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 03:24:37,944 | INFO | 29950 | Successfully modified parent solution.
[island 7] 2025-12-28 03:24:37,944 | INFO | 29950 | Attempting to evaluate program...
[island 7] 2025-12-28 03:25:38,128 | ERROR | 29950 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 7] 2025-12-28 03:25:38,128 | INFO | 29950 | Child solution -> Program(id=99048567-3aa9-479b-b627-92ec2d0929e8,fitness=0.00000000,island_found=7,iteration_found=71,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 03:25:38,128 | INFO | 29950 | Adding child_sol to sol_db.
[island 7] 2025-12-28 03:25:38,128 | INFO | 29950 | New program is worse than best -> 0 <= 0.9932490792951517.
[island 7] 2025-12-28 03:25:38,128 | INFO | 29950 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 03:25:38,128 | INFO | 29950 | Waiting for all islands to report progress...
[island 7] 2025-12-28 03:25:38,128 | INFO | 29950 | All islands synced.
[island 7] 2025-12-28 03:25:38,128 | INFO | 29950 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 03:25:38,129 | INFO | 29950 | All islands synced.
[island 7] 2025-12-28 03:25:38,129 | INFO | 29950 | Early stopping counter increased: 3/None
[island 7] 2025-12-28 03:25:38,129 | INFO | 29950 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 03:25:38,129 | INFO | 29950 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 03:25:38,129 | INFO | 29950 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 03:25:38,129 | INFO | 29950 | ========= EPOCH 72 =========
[island 7] 2025-12-28 03:25:38,130 | INFO | 29950 | Global early stopping counter: 3/None
[island 7] 2025-12-28 03:25:38,130 | INFO | 29950 | Exploration rate: 0.2
[island 7] 2025-12-28 03:25:38,130 | INFO | 29950 | Best prompt: Program(id=b71dde5b-7565-4dd1-a39e-8e13b72c8ea1,fitness=0.98988368,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 03:25:38,130 | INFO | 29950 | Best solution: Program(id=fb387100-d663-44a9-9b98-9e28003125dd,fitness=0.99324908,island_found=6,iteration_found=49,returncode=0,eval_metrics={'radii_sum': 2.6180682559562864, 'benchmark_ratio': 0.9932490792951517, 'eval_time': 12.871451616287231})
[island 7] 2025-12-28 03:25:38,130 | INFO | 29950 | Generating initial populations: False
[island 7] 2025-12-28 03:25:38,130 | INFO | 29950 | Exploration: False
[island 7] 2025-12-28 03:25:38,130 | INFO | 29950 | Exploitation: True
[island 7] 2025-12-28 03:25:38,130 | INFO | 29950 | === SELECTION STEP ===
[island 7] 2025-12-28 03:25:38,130 | INFO | 29950 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-28 03:25:38,130 | INFO | 29950 | Selected 0 inspirations.
[island 7] 2025-12-28 03:25:38,130 | INFO | 29950 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 03:25:38,130 | INFO | 29950 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 03:25:38,130 | INFO | 29950 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 03:25:48,356 | INFO | 29950 | Successfully retrieved response, using 3026 prompt tokens and 3390 completion tokens.
[island 7] 2025-12-28 03:25:48,356 | INFO | 29950 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 03:25:48,358 | INFO | 29950 | Successfully modified parent solution.
[island 7] 2025-12-28 03:25:48,358 | INFO | 29950 | Attempting to evaluate program...
[island 7] 2025-12-28 03:25:56,063 | INFO | 29950 | Evaluated program without errors.
[island 7] 2025-12-28 03:25:56,063 | INFO | 29950 | Child solution -> Program(id=2afa86a9-ec1d-4990-b5ce-fc710d32f15d,fitness=0.67883847,island_found=7,iteration_found=72,returncode=0,eval_metrics={'radii_sum': 1.7893250436459471, 'benchmark_ratio': 0.6788384711199709, 'eval_time': 7.294922113418579}).
[island 7] 2025-12-28 03:25:56,063 | INFO | 29950 | Adding child_sol to sol_db.
[island 7] 2025-12-28 03:25:56,064 | INFO | 29950 | New program is worse than best -> 0.6788384711199709 <= 0.9932490792951517.
[island 7] 2025-12-28 03:25:56,064 | INFO | 29950 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 03:25:56,064 | INFO | 29950 | Waiting for all islands to report progress...
[island 7] 2025-12-28 03:27:00,516 | INFO | 29950 | All islands synced.
[island 7] 2025-12-28 03:27:00,516 | INFO | 29950 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 03:27:00,516 | INFO | 29950 | All islands synced.
[island 7] 2025-12-28 03:27:00,516 | INFO | 29950 | Early stopping counter increased: 4/None
[island 7] 2025-12-28 03:27:00,517 | INFO | 29950 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 03:27:00,517 | INFO | 29950 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 03:27:00,517 | INFO | 29950 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 03:27:00,517 | INFO | 29950 | ========= EPOCH 73 =========
[island 7] 2025-12-28 03:27:00,518 | INFO | 29950 | Global early stopping counter: 4/None
[island 7] 2025-12-28 03:27:00,518 | INFO | 29950 | Exploration rate: 0.2
[island 7] 2025-12-28 03:27:00,518 | INFO | 29950 | Best prompt: Program(id=b71dde5b-7565-4dd1-a39e-8e13b72c8ea1,fitness=0.98988368,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 03:27:00,518 | INFO | 29950 | Best solution: Program(id=fb387100-d663-44a9-9b98-9e28003125dd,fitness=0.99324908,island_found=6,iteration_found=49,returncode=0,eval_metrics={'radii_sum': 2.6180682559562864, 'benchmark_ratio': 0.9932490792951517, 'eval_time': 12.871451616287231})
[island 7] 2025-12-28 03:27:00,518 | INFO | 29950 | Generating initial populations: False
[island 7] 2025-12-28 03:27:00,518 | INFO | 29950 | Exploration: True
[island 7] 2025-12-28 03:27:00,518 | INFO | 29950 | Exploitation: False
[island 7] 2025-12-28 03:27:00,518 | INFO | 29950 | === SELECTION STEP ===
[island 7] 2025-12-28 03:27:00,518 | INFO | 29950 | Exploration: selecting parents uniformly at random.
[island 7] 2025-12-28 03:27:00,518 | INFO | 29950 | Selected 0 inspirations.
[island 7] 2025-12-28 03:27:00,518 | INFO | 29950 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 03:27:00,518 | INFO | 29950 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 03:27:00,518 | INFO | 29950 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 03:27:12,657 | INFO | 29950 | Successfully retrieved response, using 3309 prompt tokens and 3394 completion tokens.
[island 7] 2025-12-28 03:27:12,657 | INFO | 29950 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 03:27:12,660 | INFO | 29950 | Successfully modified parent solution.
[island 7] 2025-12-28 03:27:12,660 | INFO | 29950 | Attempting to evaluate program...
[island 7] 2025-12-28 03:28:12,757 | ERROR | 29950 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 7] 2025-12-28 03:28:12,757 | INFO | 29950 | Child solution -> Program(id=bb2fb96e-3c80-43a0-b09a-142bde8c7fc4,fitness=0.00000000,island_found=7,iteration_found=73,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 03:28:12,757 | INFO | 29950 | Adding child_sol to sol_db.
[island 7] 2025-12-28 03:28:12,758 | INFO | 29950 | New program is worse than best -> 0 <= 0.9932490792951517.
[island 7] 2025-12-28 03:28:12,758 | INFO | 29950 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 03:28:12,758 | INFO | 29950 | Waiting for all islands to report progress...
[island 7] 2025-12-28 03:28:18,709 | INFO | 29950 | All islands synced.
[island 7] 2025-12-28 03:28:18,709 | INFO | 29950 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 03:28:18,710 | INFO | 29950 | All islands synced.
[island 7] 2025-12-28 03:28:18,710 | INFO | 29950 | Early stopping counter increased: 5/None
[island 7] 2025-12-28 03:28:18,710 | INFO | 29950 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 03:28:18,710 | INFO | 29950 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 03:28:18,711 | INFO | 29950 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 03:28:18,711 | INFO | 29950 | ========= EPOCH 74 =========
[island 7] 2025-12-28 03:28:18,711 | INFO | 29950 | Global early stopping counter: 5/None
[island 7] 2025-12-28 03:28:18,711 | INFO | 29950 | Exploration rate: 0.2
[island 7] 2025-12-28 03:28:18,711 | INFO | 29950 | Best prompt: Program(id=b71dde5b-7565-4dd1-a39e-8e13b72c8ea1,fitness=0.98988368,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 03:28:18,711 | INFO | 29950 | Best solution: Program(id=fb387100-d663-44a9-9b98-9e28003125dd,fitness=0.99324908,island_found=6,iteration_found=49,returncode=0,eval_metrics={'radii_sum': 2.6180682559562864, 'benchmark_ratio': 0.9932490792951517, 'eval_time': 12.871451616287231})
[island 7] 2025-12-28 03:28:18,711 | INFO | 29950 | Generating initial populations: False
[island 7] 2025-12-28 03:28:18,711 | INFO | 29950 | Exploration: False
[island 7] 2025-12-28 03:28:18,711 | INFO | 29950 | Exploitation: True
[island 7] 2025-12-28 03:28:18,711 | INFO | 29950 | === SELECTION STEP ===
[island 7] 2025-12-28 03:28:18,711 | INFO | 29950 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-28 03:28:18,711 | INFO | 29950 | Selected 0 inspirations.
[island 7] 2025-12-28 03:28:18,711 | INFO | 29950 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 03:28:18,711 | INFO | 29950 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 03:28:18,711 | INFO | 29950 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 03:28:41,269 | INFO | 29950 | Successfully retrieved response, using 4816 prompt tokens and 6876 completion tokens.
[island 7] 2025-12-28 03:28:41,269 | INFO | 29950 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 03:28:41,274 | INFO | 29950 | Successfully modified parent solution.
[island 7] 2025-12-28 03:28:41,274 | INFO | 29950 | Attempting to evaluate program...
[island 7] 2025-12-28 03:29:21,307 | INFO | 29950 | Evaluated program without errors.
[island 7] 2025-12-28 03:29:21,308 | INFO | 29950 | Child solution -> Program(id=e1a0f1e9-026b-46d6-9a8c-5c6b7d82b9a7,fitness=0.99104444,island_found=7,iteration_found=74,returncode=0,eval_metrics={'radii_sum': 2.612257128286915, 'benchmark_ratio': 0.9910444395978717, 'eval_time': 38.71631097793579}).
[island 7] 2025-12-28 03:29:21,308 | INFO | 29950 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-28 03:29:21,308 | INFO | 29950 | Adding child_sol to sol_db.
[island 7] 2025-12-28 03:29:21,308 | INFO | 29950 | New program is worse than best -> 0.9910444395978717 <= 0.9932490792951517.
[island 7] 2025-12-28 03:29:21,308 | INFO | 29950 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 03:29:21,308 | INFO | 29950 | Waiting for all islands to report progress...
[island 7] 2025-12-28 03:29:36,794 | INFO | 29950 | All islands synced.
[island 7] 2025-12-28 03:29:36,795 | INFO | 29950 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 03:29:36,795 | INFO | 29950 | All islands synced.
[island 7] 2025-12-28 03:29:36,796 | INFO | 29950 | Early stopping counter increased: 6/None
[island 7] 2025-12-28 03:29:36,796 | INFO | 29950 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 03:29:36,796 | INFO | 29950 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 03:29:36,796 | INFO | 29950 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 03:29:36,796 | INFO | 29950 | ========= EPOCH 75 =========
[island 7] 2025-12-28 03:29:36,796 | INFO | 29950 | Global early stopping counter: 6/None
[island 7] 2025-12-28 03:29:36,796 | INFO | 29950 | Exploration rate: 0.2
[island 7] 2025-12-28 03:29:36,796 | INFO | 29950 | Best prompt: Program(id=b71dde5b-7565-4dd1-a39e-8e13b72c8ea1,fitness=0.99104444,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 03:29:36,796 | INFO | 29950 | Best solution: Program(id=fb387100-d663-44a9-9b98-9e28003125dd,fitness=0.99324908,island_found=6,iteration_found=49,returncode=0,eval_metrics={'radii_sum': 2.6180682559562864, 'benchmark_ratio': 0.9932490792951517, 'eval_time': 12.871451616287231})
[island 7] 2025-12-28 03:29:36,796 | INFO | 29950 | Generating initial populations: False
[island 7] 2025-12-28 03:29:36,796 | INFO | 29950 | Exploration: False
[island 7] 2025-12-28 03:29:36,796 | INFO | 29950 | Exploitation: True
[island 7] 2025-12-28 03:29:36,796 | INFO | 29950 | === SELECTION STEP ===
[island 7] 2025-12-28 03:29:36,796 | INFO | 29950 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-28 03:29:36,796 | INFO | 29950 | Selected 0 inspirations.
[island 7] 2025-12-28 03:29:36,797 | INFO | 29950 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 03:29:36,797 | INFO | 29950 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 03:29:36,797 | INFO | 29950 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 03:30:04,103 | INFO | 29950 | Successfully retrieved response, using 5645 prompt tokens and 7859 completion tokens.
[island 7] 2025-12-28 03:30:04,103 | INFO | 29950 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 03:30:04,113 | INFO | 29950 | Successfully modified parent solution.
[island 7] 2025-12-28 03:30:04,113 | INFO | 29950 | Attempting to evaluate program...
[island 7] 2025-12-28 03:30:07,190 | INFO | 29950 | Evaluated program without errors.
[island 7] 2025-12-28 03:30:07,191 | INFO | 29950 | Child solution -> Program(id=3cf2be4d-bba7-4ebd-9762-38976a9c48ae,fitness=0.96280302,island_found=7,iteration_found=75,returncode=0,eval_metrics={'radii_sum': 2.537816629148031, 'benchmark_ratio': 0.9628030226433083, 'eval_time': 2.319669485092163}).
[island 7] 2025-12-28 03:30:07,191 | INFO | 29950 | Adding child_sol to sol_db.
[island 7] 2025-12-28 03:30:07,191 | INFO | 29950 | New program is worse than best -> 0.9628030226433083 <= 0.9932490792951517.
[island 7] 2025-12-28 03:30:07,191 | INFO | 29950 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 03:30:07,191 | INFO | 29950 | Waiting for all islands to report progress...
[island 7] 2025-12-28 03:30:47,996 | INFO | 29950 | All islands synced.
[island 7] 2025-12-28 03:30:47,996 | INFO | 29950 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 03:30:47,996 | INFO | 29950 | All islands synced.
[island 7] 2025-12-28 03:30:47,997 | INFO | 29950 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 03:30:47,997 | INFO | 29950 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 03:30:47,997 | INFO | 29950 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 03:30:47,997 | INFO | 29950 | ========= EPOCH 76 =========
[island 7] 2025-12-28 03:30:47,997 | INFO | 29950 | Global early stopping counter: 0/None
[island 7] 2025-12-28 03:30:47,997 | INFO | 29950 | Exploration rate: 0.2
[island 7] 2025-12-28 03:30:47,997 | INFO | 29950 | Best prompt: Program(id=b71dde5b-7565-4dd1-a39e-8e13b72c8ea1,fitness=0.99104444,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 03:30:47,997 | INFO | 29950 | Best solution: Program(id=fb387100-d663-44a9-9b98-9e28003125dd,fitness=0.99324908,island_found=6,iteration_found=49,returncode=0,eval_metrics={'radii_sum': 2.6180682559562864, 'benchmark_ratio': 0.9932490792951517, 'eval_time': 12.871451616287231})
[island 7] 2025-12-28 03:30:47,997 | INFO | 29950 | Generating initial populations: False
[island 7] 2025-12-28 03:30:47,997 | INFO | 29950 | Exploration: False
[island 7] 2025-12-28 03:30:47,998 | INFO | 29950 | Exploitation: True
[island 7] 2025-12-28 03:30:47,998 | INFO | 29950 | === SELECTION STEP ===
[island 7] 2025-12-28 03:30:47,998 | INFO | 29950 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-28 03:30:47,998 | INFO | 29950 | Selected 0 inspirations.
[island 7] 2025-12-28 03:30:47,998 | INFO | 29950 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 03:30:47,998 | INFO | 29950 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 03:30:47,998 | INFO | 29950 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 03:30:57,311 | INFO | 29950 | Successfully retrieved response, using 2771 prompt tokens and 3625 completion tokens.
[island 7] 2025-12-28 03:30:57,312 | INFO | 29950 | Attempting to SEARCH/REPLACE on solution...
