[island 6] 2025-12-28 01:43:17,023 | INFO | 29948 | === CodeEvolve ===
[island 6] 2025-12-28 03:36:46,087 | INFO | 29948 | Generating initial populations: False
[island 6] 2025-12-28 03:36:46,087 | INFO | 29948 | Exploration: False
[island 6] 2025-12-28 03:36:46,087 | INFO | 29948 | Exploitation: True
[island 6] 2025-12-28 03:36:46,087 | INFO | 29948 | === SELECTION STEP ===
[island 6] 2025-12-28 03:36:46,087 | INFO | 29948 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-28 03:36:46,087 | INFO | 29948 | Selected 0 inspirations.
[island 6] 2025-12-28 03:36:46,087 | INFO | 29948 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 03:36:46,087 | INFO | 29948 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 03:36:46,087 | INFO | 29948 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 03:37:03,103 | INFO | 29948 | Successfully retrieved response, using 4715 prompt tokens and 6712 completion tokens.
[island 6] 2025-12-28 03:37:03,103 | INFO | 29948 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 03:37:03,112 | INFO | 29948 | Successfully modified parent solution.
[island 6] 2025-12-28 03:37:03,113 | INFO | 29948 | Attempting to evaluate program...
[island 6] 2025-12-28 03:37:04,096 | INFO | 29948 | Evaluated program without errors.
[island 6] 2025-12-28 03:37:04,096 | INFO | 29948 | Child solution -> Program(id=505b3a0c-3e1e-478d-98ed-98b1aff6c946,fitness=0.57963995,island_found=6,iteration_found=81,returncode=0,eval_metrics={'radii_sum': 1.5278513507722131, 'benchmark_ratio': 0.5796399478897668, 'eval_time': 0.2450408935546875}).
[island 6] 2025-12-28 03:37:04,096 | INFO | 29948 | Adding child_sol to sol_db.
[island 6] 2025-12-28 03:37:04,096 | INFO | 29948 | New program is worse than best -> 0.5796399478897668 <= 0.993249079297556.
[island 6] 2025-12-28 03:37:04,096 | INFO | 29948 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 03:37:04,096 | INFO | 29948 | Waiting for all islands to report progress...
[island 6] 2025-12-28 03:39:33,275 | INFO | 29948 | All islands synced.
[island 6] 2025-12-28 03:39:33,275 | INFO | 29948 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 03:39:33,276 | INFO | 29948 | All islands synced.
[island 6] 2025-12-28 03:39:33,276 | INFO | 29948 | Early stopping counter increased: 1/None
[island 6] 2025-12-28 03:39:33,276 | INFO | 29948 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 03:39:33,276 | INFO | 29948 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 03:39:33,276 | INFO | 29948 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 03:39:33,276 | INFO | 29948 | ========= EPOCH 82 =========
[island 6] 2025-12-28 03:39:33,276 | INFO | 29948 | Global early stopping counter: 1/None
[island 6] 2025-12-28 03:39:33,276 | INFO | 29948 | Exploration rate: 0.2
[island 6] 2025-12-28 03:39:33,277 | INFO | 29948 | Best prompt: Program(id=6cae21c1-3000-417e-acf5-6d87d51498ce,fitness=0.99324908,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 03:39:33,277 | INFO | 29948 | Best solution: Program(id=15f06bd6-4e3b-4aae-896d-97a418640c60,fitness=0.99324908,island_found=6,iteration_found=66,returncode=0,eval_metrics={'radii_sum': 2.618068255962624, 'benchmark_ratio': 0.993249079297556, 'eval_time': 25.632039546966553})
[island 6] 2025-12-28 03:39:33,277 | INFO | 29948 | Generating initial populations: False
[island 6] 2025-12-28 03:39:33,277 | INFO | 29948 | Exploration: False
[island 6] 2025-12-28 03:39:33,277 | INFO | 29948 | Exploitation: True
[island 6] 2025-12-28 03:39:33,277 | INFO | 29948 | === SELECTION STEP ===
[island 6] 2025-12-28 03:39:33,277 | INFO | 29948 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-28 03:39:33,277 | INFO | 29948 | Selected 0 inspirations.
[island 6] 2025-12-28 03:39:33,277 | INFO | 29948 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 03:39:33,277 | INFO | 29948 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 03:39:33,277 | INFO | 29948 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 03:39:42,040 | INFO | 29948 | Successfully retrieved response, using 3048 prompt tokens and 3230 completion tokens.
[island 6] 2025-12-28 03:39:42,040 | INFO | 29948 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 03:39:42,044 | INFO | 29948 | Successfully modified parent solution.
[island 6] 2025-12-28 03:39:42,044 | INFO | 29948 | Attempting to evaluate program...
[island 6] 2025-12-28 03:40:11,504 | INFO | 29948 | Evaluated program without errors.
[island 6] 2025-12-28 03:40:11,504 | INFO | 29948 | Child solution -> Program(id=f23cc01a-b28a-473e-aae2-16a54bc8e728,fitness=0.95826729,island_found=6,iteration_found=82,returncode=0,eval_metrics={'radii_sum': 2.5258610516223556, 'benchmark_ratio': 0.9582672866697322, 'eval_time': 28.853013038635254}).
[island 6] 2025-12-28 03:40:11,504 | INFO | 29948 | Adding child_sol to sol_db.
[island 6] 2025-12-28 03:40:11,505 | INFO | 29948 | New program is worse than best -> 0.9582672866697322 <= 0.993249079297556.
[island 6] 2025-12-28 03:40:11,505 | INFO | 29948 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 03:40:11,505 | INFO | 29948 | Waiting for all islands to report progress...
[island 6] 2025-12-28 03:40:44,512 | INFO | 29948 | All islands synced.
[island 6] 2025-12-28 03:40:44,513 | INFO | 29948 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 03:40:44,513 | INFO | 29948 | All islands synced.
[island 6] 2025-12-28 03:40:44,513 | INFO | 29948 | Early stopping counter increased: 2/None
[island 6] 2025-12-28 03:40:44,513 | INFO | 29948 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 03:40:44,514 | INFO | 29948 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 03:40:44,514 | INFO | 29948 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 03:40:44,514 | INFO | 29948 | ========= EPOCH 83 =========
[island 6] 2025-12-28 03:40:44,514 | INFO | 29948 | Global early stopping counter: 2/None
[island 6] 2025-12-28 03:40:44,514 | INFO | 29948 | Exploration rate: 0.2
[island 6] 2025-12-28 03:40:44,514 | INFO | 29948 | Best prompt: Program(id=6cae21c1-3000-417e-acf5-6d87d51498ce,fitness=0.99324908,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 03:40:44,514 | INFO | 29948 | Best solution: Program(id=15f06bd6-4e3b-4aae-896d-97a418640c60,fitness=0.99324908,island_found=6,iteration_found=66,returncode=0,eval_metrics={'radii_sum': 2.618068255962624, 'benchmark_ratio': 0.993249079297556, 'eval_time': 25.632039546966553})
[island 6] 2025-12-28 03:40:44,515 | INFO | 29948 | Generating initial populations: False
[island 6] 2025-12-28 03:40:44,515 | INFO | 29948 | Exploration: False
[island 6] 2025-12-28 03:40:44,515 | INFO | 29948 | Exploitation: True
[island 6] 2025-12-28 03:40:44,515 | INFO | 29948 | === SELECTION STEP ===
[island 6] 2025-12-28 03:40:44,515 | INFO | 29948 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-28 03:40:44,515 | INFO | 29948 | Selected 0 inspirations.
[island 6] 2025-12-28 03:40:44,515 | INFO | 29948 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 03:40:44,515 | INFO | 29948 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 03:40:44,515 | INFO | 29948 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 03:41:02,558 | INFO | 29948 | Successfully retrieved response, using 4785 prompt tokens and 6952 completion tokens.
[island 6] 2025-12-28 03:41:02,558 | INFO | 29948 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 03:41:02,568 | INFO | 29948 | Successfully modified parent solution.
[island 6] 2025-12-28 03:41:02,568 | INFO | 29948 | Attempting to evaluate program...
[island 6] 2025-12-28 03:41:21,470 | INFO | 29948 | Evaluated program without errors.
[island 6] 2025-12-28 03:41:21,470 | INFO | 29948 | Child solution -> Program(id=7f380868-507c-422b-9cd0-9c37ddaf44d0,fitness=0.99606828,island_found=6,iteration_found=83,returncode=0,eval_metrics={'radii_sum': 2.625499269406982, 'benchmark_ratio': 0.9960682751856107, 'eval_time': 17.376102447509766}).
[island 6] 2025-12-28 03:41:21,470 | INFO | 29948 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 03:41:21,471 | INFO | 29948 | Adding child_sol to sol_db.
[island 6] 2025-12-28 03:41:21,471 | INFO | 29948 | New best program found -> 0.9960682751856107.
[island 6] 2025-12-28 03:41:21,471 | INFO | 29948 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 03:41:21,471 | INFO | 29948 | Waiting for all islands to report progress...
[island 6] 2025-12-28 03:42:10,303 | INFO | 29948 | All islands synced.
[island 6] 2025-12-28 03:42:10,304 | INFO | 29948 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 03:42:10,304 | INFO | 29948 | All islands synced.
[island 6] 2025-12-28 03:42:10,304 | INFO | 29948 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 03:42:10,304 | INFO | 29948 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 03:42:10,305 | INFO | 29948 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 03:42:10,305 | INFO | 29948 | ========= EPOCH 84 =========
[island 6] 2025-12-28 03:42:10,305 | INFO | 29948 | Global early stopping counter: 0/None
[island 6] 2025-12-28 03:42:10,305 | INFO | 29948 | Exploration rate: 0.2
[island 6] 2025-12-28 03:42:10,305 | INFO | 29948 | Best prompt: Program(id=6cae21c1-3000-417e-acf5-6d87d51498ce,fitness=0.99606828,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 03:42:10,305 | INFO | 29948 | Best solution: Program(id=7f380868-507c-422b-9cd0-9c37ddaf44d0,fitness=0.99606828,island_found=6,iteration_found=83,returncode=0,eval_metrics={'radii_sum': 2.625499269406982, 'benchmark_ratio': 0.9960682751856107, 'eval_time': 17.376102447509766})
[island 6] 2025-12-28 03:42:10,305 | INFO | 29948 | Generating initial populations: False
[island 6] 2025-12-28 03:42:10,305 | INFO | 29948 | Exploration: True
[island 6] 2025-12-28 03:42:10,305 | INFO | 29948 | Exploitation: False
[island 6] 2025-12-28 03:42:10,305 | INFO | 29948 | === SELECTION STEP ===
[island 6] 2025-12-28 03:42:10,305 | INFO | 29948 | Exploration: selecting parents uniformly at random.
[island 6] 2025-12-28 03:42:10,305 | INFO | 29948 | Selected 0 inspirations.
[island 6] 2025-12-28 03:42:10,306 | INFO | 29948 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 03:42:10,306 | INFO | 29948 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 03:42:10,306 | INFO | 29948 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 03:42:24,410 | INFO | 29948 | Successfully retrieved response, using 3409 prompt tokens and 4703 completion tokens.
[island 6] 2025-12-28 03:42:24,410 | INFO | 29948 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 03:42:24,418 | INFO | 29948 | Successfully modified parent solution.
[island 6] 2025-12-28 03:42:24,419 | INFO | 29948 | Attempting to evaluate program...
[island 6] 2025-12-28 03:42:35,606 | ERROR | 29948 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpxwimk4u5/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 03:42:35,606 | INFO | 29948 | Child solution -> Program(id=8e50b9c7-26f1-4317-a4be-bdddcba7c715,fitness=0.00000000,island_found=6,iteration_found=84,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 03:42:35,606 | INFO | 29948 | Adding child_sol to sol_db.
[island 6] 2025-12-28 03:42:35,606 | INFO | 29948 | New program is worse than best -> 0 <= 0.9960682751856107.
[island 6] 2025-12-28 03:42:35,607 | INFO | 29948 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 03:42:35,607 | INFO | 29948 | Waiting for all islands to report progress...
[island 6] 2025-12-28 03:43:09,634 | INFO | 29948 | All islands synced.
[island 6] 2025-12-28 03:43:09,634 | INFO | 29948 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 03:43:09,634 | INFO | 29948 | All islands synced.
[island 6] 2025-12-28 03:43:09,634 | INFO | 29948 | Early stopping counter increased: 1/None
[island 6] 2025-12-28 03:43:09,634 | INFO | 29948 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 03:43:09,634 | INFO | 29948 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 03:43:09,635 | INFO | 29948 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 03:43:09,635 | INFO | 29948 | ========= EPOCH 85 =========
[island 6] 2025-12-28 03:43:09,635 | INFO | 29948 | Global early stopping counter: 1/None
[island 6] 2025-12-28 03:43:09,635 | INFO | 29948 | Exploration rate: 0.2
[island 6] 2025-12-28 03:43:09,635 | INFO | 29948 | Best prompt: Program(id=6cae21c1-3000-417e-acf5-6d87d51498ce,fitness=0.99606828,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 03:43:09,635 | INFO | 29948 | Best solution: Program(id=7f380868-507c-422b-9cd0-9c37ddaf44d0,fitness=0.99606828,island_found=6,iteration_found=83,returncode=0,eval_metrics={'radii_sum': 2.625499269406982, 'benchmark_ratio': 0.9960682751856107, 'eval_time': 17.376102447509766})
[island 6] 2025-12-28 03:43:09,635 | INFO | 29948 | Generating initial populations: False
[island 6] 2025-12-28 03:43:09,635 | INFO | 29948 | Exploration: False
[island 6] 2025-12-28 03:43:09,635 | INFO | 29948 | Exploitation: True
[island 6] 2025-12-28 03:43:09,635 | INFO | 29948 | === SELECTION STEP ===
[island 6] 2025-12-28 03:43:09,635 | INFO | 29948 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-28 03:43:09,635 | INFO | 29948 | Selected 0 inspirations.
[island 6] 2025-12-28 03:43:09,635 | INFO | 29948 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 03:43:09,635 | INFO | 29948 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 03:43:09,636 | INFO | 29948 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 03:43:34,384 | INFO | 29948 | Successfully retrieved response, using 4631 prompt tokens and 6776 completion tokens.
[island 6] 2025-12-28 03:43:34,384 | INFO | 29948 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 03:43:34,393 | INFO | 29948 | Successfully modified parent solution.
[island 6] 2025-12-28 03:43:34,393 | INFO | 29948 | Attempting to evaluate program...
[island 6] 2025-12-28 03:44:33,525 | INFO | 29948 | Evaluated program without errors.
[island 6] 2025-12-28 03:44:33,526 | INFO | 29948 | Child solution -> Program(id=99064d2b-c9eb-448c-9f10-1ec54091413b,fitness=0.99324908,island_found=6,iteration_found=85,returncode=0,eval_metrics={'radii_sum': 2.618068255962622, 'benchmark_ratio': 0.9932490792975552, 'eval_time': 57.46395945549011}).
[island 6] 2025-12-28 03:44:33,526 | INFO | 29948 | Adding child_sol to sol_db.
[island 6] 2025-12-28 03:44:33,526 | INFO | 29948 | New program is worse than best -> 0.9932490792975552 <= 0.9960682751856107.
[island 6] 2025-12-28 03:44:33,526 | INFO | 29948 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 03:44:33,526 | INFO | 29948 | Waiting for all islands to report progress...
[island 6] 2025-12-28 03:44:33,526 | INFO | 29948 | All islands synced.
[island 6] 2025-12-28 03:44:33,526 | INFO | 29948 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 03:44:33,527 | INFO | 29948 | All islands synced.
[island 6] 2025-12-28 03:44:33,527 | INFO | 29948 | Early stopping counter increased: 2/None
[island 6] 2025-12-28 03:44:33,527 | INFO | 29948 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 03:44:33,527 | INFO | 29948 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 03:44:33,528 | INFO | 29948 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 03:44:33,528 | INFO | 29948 | ========= EPOCH 86 =========
[island 6] 2025-12-28 03:44:33,528 | INFO | 29948 | Global early stopping counter: 2/None
[island 6] 2025-12-28 03:44:33,528 | INFO | 29948 | Exploration rate: 0.2
[island 6] 2025-12-28 03:44:33,528 | INFO | 29948 | Best prompt: Program(id=6cae21c1-3000-417e-acf5-6d87d51498ce,fitness=0.99606828,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 03:44:33,528 | INFO | 29948 | Best solution: Program(id=7f380868-507c-422b-9cd0-9c37ddaf44d0,fitness=0.99606828,island_found=6,iteration_found=83,returncode=0,eval_metrics={'radii_sum': 2.625499269406982, 'benchmark_ratio': 0.9960682751856107, 'eval_time': 17.376102447509766})
[island 6] 2025-12-28 03:44:33,528 | INFO | 29948 | Generating initial populations: False
[island 6] 2025-12-28 03:44:33,528 | INFO | 29948 | Exploration: True
[island 6] 2025-12-28 03:44:33,528 | INFO | 29948 | Exploitation: False
[island 6] 2025-12-28 03:44:33,528 | INFO | 29948 | === SELECTION STEP ===
[island 6] 2025-12-28 03:44:33,528 | INFO | 29948 | Exploration: selecting parents uniformly at random.
[island 6] 2025-12-28 03:44:33,528 | INFO | 29948 | Selected 0 inspirations.
[island 6] 2025-12-28 03:44:33,528 | INFO | 29948 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 03:44:33,528 | INFO | 29948 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 03:44:33,528 | INFO | 29948 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 03:44:52,120 | INFO | 29948 | Successfully retrieved response, using 3933 prompt tokens and 4907 completion tokens.
[island 6] 2025-12-28 03:44:52,120 | INFO | 29948 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 03:44:52,123 | INFO | 29948 | Successfully modified parent solution.
[island 6] 2025-12-28 03:44:52,123 | INFO | 29948 | Attempting to evaluate program...
[island 6] 2025-12-28 03:44:59,728 | ERROR | 29948 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpzifpr317/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 03:44:59,728 | INFO | 29948 | Child solution -> Program(id=6e867268-3440-4f3d-896a-c87e14ea730f,fitness=0.00000000,island_found=6,iteration_found=86,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 03:44:59,728 | INFO | 29948 | Adding child_sol to sol_db.
[island 6] 2025-12-28 03:44:59,728 | INFO | 29948 | New program is worse than best -> 0 <= 0.9960682751856107.
[island 6] 2025-12-28 03:44:59,728 | INFO | 29948 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 03:44:59,728 | INFO | 29948 | Waiting for all islands to report progress...
[island 6] 2025-12-28 03:45:45,690 | INFO | 29948 | All islands synced.
[island 6] 2025-12-28 03:45:45,690 | INFO | 29948 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 03:45:45,690 | INFO | 29948 | All islands synced.
[island 6] 2025-12-28 03:45:45,691 | INFO | 29948 | Early stopping counter increased: 3/None
[island 6] 2025-12-28 03:45:45,691 | INFO | 29948 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 03:45:45,691 | INFO | 29948 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 03:45:45,692 | INFO | 29948 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 03:45:45,692 | INFO | 29948 | ========= EPOCH 87 =========
[island 6] 2025-12-28 03:45:45,692 | INFO | 29948 | Global early stopping counter: 3/None
[island 6] 2025-12-28 03:45:45,692 | INFO | 29948 | Exploration rate: 0.2
[island 6] 2025-12-28 03:45:45,692 | INFO | 29948 | Best prompt: Program(id=6cae21c1-3000-417e-acf5-6d87d51498ce,fitness=0.99606828,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 03:45:45,692 | INFO | 29948 | Best solution: Program(id=7f380868-507c-422b-9cd0-9c37ddaf44d0,fitness=0.99606828,island_found=6,iteration_found=83,returncode=0,eval_metrics={'radii_sum': 2.625499269406982, 'benchmark_ratio': 0.9960682751856107, 'eval_time': 17.376102447509766})
[island 6] 2025-12-28 03:45:45,692 | INFO | 29948 | Generating initial populations: False
[island 6] 2025-12-28 03:45:45,692 | INFO | 29948 | Exploration: False
[island 6] 2025-12-28 03:45:45,692 | INFO | 29948 | Exploitation: True
[island 6] 2025-12-28 03:45:45,692 | INFO | 29948 | === SELECTION STEP ===
[island 6] 2025-12-28 03:45:45,692 | INFO | 29948 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-28 03:45:45,692 | INFO | 29948 | Selected 0 inspirations.
[island 6] 2025-12-28 03:45:45,692 | INFO | 29948 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 03:45:45,692 | INFO | 29948 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 03:45:45,693 | INFO | 29948 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 03:46:20,310 | INFO | 29948 | Successfully retrieved response, using 5067 prompt tokens and 7319 completion tokens.
[island 6] 2025-12-28 03:46:20,310 | INFO | 29948 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 03:46:20,315 | INFO | 29948 | Successfully modified parent solution.
[island 6] 2025-12-28 03:46:20,315 | INFO | 29948 | Attempting to evaluate program...
[island 6] 2025-12-28 03:47:20,408 | ERROR | 29948 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2025-12-28 03:47:20,408 | INFO | 29948 | Child solution -> Program(id=3234384e-27fe-49d9-87ed-4875556572b5,fitness=0.00000000,island_found=6,iteration_found=87,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 03:47:20,408 | INFO | 29948 | Adding child_sol to sol_db.
[island 6] 2025-12-28 03:47:20,408 | INFO | 29948 | New program is worse than best -> 0 <= 0.9960682751856107.
[island 6] 2025-12-28 03:47:20,408 | INFO | 29948 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 03:47:20,408 | INFO | 29948 | Waiting for all islands to report progress...
[island 6] 2025-12-28 03:49:38,700 | INFO | 29948 | All islands synced.
[island 6] 2025-12-28 03:49:38,700 | INFO | 29948 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 03:49:38,700 | INFO | 29948 | All islands synced.
[island 6] 2025-12-28 03:49:38,700 | INFO | 29948 | Early stopping counter increased: 4/None
[island 6] 2025-12-28 03:49:38,700 | INFO | 29948 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 03:49:38,700 | INFO | 29948 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 03:49:38,701 | INFO | 29948 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 03:49:38,701 | INFO | 29948 | ========= EPOCH 88 =========
[island 6] 2025-12-28 03:49:38,701 | INFO | 29948 | Global early stopping counter: 4/None
[island 6] 2025-12-28 03:49:38,701 | INFO | 29948 | Exploration rate: 0.2
[island 6] 2025-12-28 03:49:38,701 | INFO | 29948 | Best prompt: Program(id=6cae21c1-3000-417e-acf5-6d87d51498ce,fitness=0.99606828,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 03:49:38,701 | INFO | 29948 | Best solution: Program(id=7f380868-507c-422b-9cd0-9c37ddaf44d0,fitness=0.99606828,island_found=6,iteration_found=83,returncode=0,eval_metrics={'radii_sum': 2.625499269406982, 'benchmark_ratio': 0.9960682751856107, 'eval_time': 17.376102447509766})
[island 6] 2025-12-28 03:49:38,701 | INFO | 29948 | Generating initial populations: False
[island 6] 2025-12-28 03:49:38,701 | INFO | 29948 | Exploration: False
[island 6] 2025-12-28 03:49:38,701 | INFO | 29948 | Exploitation: True
[island 6] 2025-12-28 03:49:38,701 | INFO | 29948 | === SELECTION STEP ===
[island 6] 2025-12-28 03:49:38,701 | INFO | 29948 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-28 03:49:38,701 | INFO | 29948 | Selected 0 inspirations.
[island 6] 2025-12-28 03:49:38,701 | INFO | 29948 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 03:49:38,702 | INFO | 29948 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 03:49:38,702 | INFO | 29948 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 03:49:52,153 | INFO | 29948 | Successfully retrieved response, using 3448 prompt tokens and 5035 completion tokens.
[island 6] 2025-12-28 03:49:52,153 | INFO | 29948 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 03:49:52,159 | INFO | 29948 | Successfully modified parent solution.
[island 6] 2025-12-28 03:49:52,160 | INFO | 29948 | Attempting to evaluate program...
[island 6] 2025-12-28 03:50:02,158 | INFO | 29948 | Evaluated program without errors.
[island 6] 2025-12-28 03:50:02,158 | INFO | 29948 | Child solution -> Program(id=82f2f696-f374-4a59-aa85-1e5a7fa6b303,fitness=0.99725633,island_found=6,iteration_found=88,returncode=0,eval_metrics={'radii_sum': 2.6286308093064057, 'benchmark_ratio': 0.9972563263812976, 'eval_time': 9.279060125350952}).
[island 6] 2025-12-28 03:50:02,158 | INFO | 29948 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 03:50:02,158 | INFO | 29948 | Adding child_sol to sol_db.
[island 6] 2025-12-28 03:50:02,159 | INFO | 29948 | New best program found -> 0.9972563263812976.
[island 6] 2025-12-28 03:50:02,159 | INFO | 29948 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 03:50:02,159 | INFO | 29948 | Waiting for all islands to report progress...
[island 6] 2025-12-28 03:50:36,667 | INFO | 29948 | All islands synced.
[island 6] 2025-12-28 03:50:36,667 | INFO | 29948 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 03:50:36,667 | INFO | 29948 | All islands synced.
[island 6] 2025-12-28 03:50:36,667 | INFO | 29948 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 03:50:36,668 | INFO | 29948 | Waiting for other islands to finish epoch...
