[island 1] 2026-01-28 01:36:57,441 | INFO | 1558891 | === CodeEvolve ===
[island 1] 2026-01-28 02:23:27,500 | INFO | 1558891 | Adding child_prompt to prompt_db.
[island 1] 2026-01-28 02:23:27,500 | INFO | 1558891 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 02:23:27,500 | INFO | 1558891 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-28 02:23:27,500 | INFO | 1558891 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 02:23:47,753 | INFO | 1558891 | Successfully retrieved response, using 4930 prompt tokens and 5850 completion tokens.
[island 1] 2026-01-28 02:23:47,754 | INFO | 1558891 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 02:23:47,759 | INFO | 1558891 | Successfully modified parent solution.
[island 1] 2026-01-28 02:23:47,760 | INFO | 1558891 | Attempting to evaluate program...
[island 1] 2026-01-28 02:23:49,332 | INFO | 1558891 | Evaluated program without errors.
[island 1] 2026-01-28 02:23:49,332 | INFO | 1558891 | Child solution -> Program(id=b53a416d-935f-46ca-9566-de42bcfcb421,fitness=0.75154996,island_found=1,iteration_found=33,returncode=0,eval_metrics={'inv_c1': 0.49999997157508785, 'benchmark_ratio': 0.7515499572745146, 'eval_time': 0.11497354507446289}).
[island 1] 2026-01-28 02:23:49,332 | INFO | 1558891 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-28 02:23:49,332 | INFO | 1558891 | Adding child_sol to sol_db.
[island 1] 2026-01-28 02:23:49,332 | INFO | 1558891 | New program is worse than best -> 0.7515499572745146 <= 0.8016533333333334.
[island 1] 2026-01-28 02:23:49,332 | INFO | 1558891 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 02:23:49,333 | INFO | 1558891 | Waiting for all islands to report progress...
[island 1] 2026-01-28 02:24:13,583 | INFO | 1558891 | All islands synced.
[island 1] 2026-01-28 02:24:13,583 | INFO | 1558891 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 02:24:13,583 | INFO | 1558891 | All islands synced.
[island 1] 2026-01-28 02:24:13,583 | INFO | 1558891 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 02:24:13,583 | INFO | 1558891 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 02:24:13,584 | INFO | 1558891 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 02:24:13,584 | INFO | 1558891 | ========= EPOCH 34 =========
[island 1] 2026-01-28 02:24:13,584 | INFO | 1558891 | Global early stopping counter: 0/None
[island 1] 2026-01-28 02:24:13,584 | INFO | 1558891 | Exploration rate: 0.20947500000000002
[island 1] 2026-01-28 02:24:13,584 | INFO | 1558891 | Best prompt: Program(id=f0ba6b44-0745-4aa8-8b89-85481e50c666,fitness=0.80165333,island_found=1,iteration_found=29,returncode=None,eval_metrics={})
[island 1] 2026-01-28 02:24:13,584 | INFO | 1558891 | Best solution: Program(id=0be6a812-a4c3-4c95-9d9a-cbd5d1b177b3,fitness=0.80165333,island_found=1,iteration_found=29,returncode=0,eval_metrics={'inv_c1': 0.5333333333333333, 'benchmark_ratio': 0.8016533333333334, 'eval_time': 0.0028688907623291016})
[island 1] 2026-01-28 02:24:13,584 | INFO | 1558891 | sol_db EliteMap: {30: ('0be6a812-a4c3-4c95-9d9a-cbd5d1b177b3', 0.8016533333333334), 0: ('d52a5acc-6e68-4e76-8270-91e9eb5010cf', 0.4934658005880408), 19: ('d2580f62-b4ab-4451-98d6-3289f52e4cf9', 0.7518535584862786), 2: ('cb0be568-6ee3-4cc2-a2... [TRUNCATED]
[island 1] 2026-01-28 02:24:13,584 | INFO | 1558891 | Generating initial populations: False
[island 1] 2026-01-28 02:24:13,584 | INFO | 1558891 | Exploration: False
[island 1] 2026-01-28 02:24:13,584 | INFO | 1558891 | Exploitation: True
[island 1] 2026-01-28 02:24:13,584 | INFO | 1558891 | === SELECTION STEP ===
[island 1] 2026-01-28 02:24:13,584 | INFO | 1558891 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-28 02:24:13,584 | INFO | 1558891 | Selected 3 inspirations.
[island 1] 2026-01-28 02:24:13,585 | INFO | 1558891 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 02:24:13,585 | INFO | 1558891 | Chat consists of 6 messages (max_chat_depth = 2).
[island 1] 2026-01-28 02:24:13,585 | INFO | 1558891 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 02:24:30,790 | INFO | 1558891 | Successfully retrieved response, using 19893 prompt tokens and 3535 completion tokens.
[island 1] 2026-01-28 02:24:30,790 | INFO | 1558891 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 02:24:30,792 | INFO | 1558891 | Successfully modified parent solution.
[island 1] 2026-01-28 02:24:30,792 | INFO | 1558891 | Attempting to evaluate program...
[island 1] 2026-01-28 02:24:36,008 | INFO | 1558891 | Evaluated program without errors.
[island 1] 2026-01-28 02:24:36,008 | INFO | 1558891 | Child solution -> Program(id=51abd29f-08c2-4e15-b83c-2a29691038ab,fitness=0.75185356,island_found=1,iteration_found=34,returncode=0,eval_metrics={'inv_c1': 0.500201954950621, 'benchmark_ratio': 0.7518535584862786, 'eval_time': 4.599187850952148}).
[island 1] 2026-01-28 02:24:36,008 | INFO | 1558891 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-28 02:24:36,008 | INFO | 1558891 | Adding child_sol to sol_db.
[island 1] 2026-01-28 02:24:36,009 | INFO | 1558891 | New program is worse than best -> 0.7518535584862786 <= 0.8016533333333334.
[island 1] 2026-01-28 02:24:36,009 | INFO | 1558891 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 02:24:36,009 | INFO | 1558891 | Waiting for all islands to report progress...
[island 1] 2026-01-28 02:25:02,162 | INFO | 1558891 | All islands synced.
[island 1] 2026-01-28 02:25:02,162 | INFO | 1558891 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 02:25:02,163 | INFO | 1558891 | All islands synced.
[island 1] 2026-01-28 02:25:02,163 | INFO | 1558891 | Early stopping counter increased: 1/None
[island 1] 2026-01-28 02:25:02,163 | INFO | 1558891 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 02:25:02,163 | INFO | 1558891 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 02:25:02,164 | INFO | 1558891 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 02:25:02,164 | INFO | 1558891 | ========= EPOCH 35 =========
[island 1] 2026-01-28 02:25:02,164 | INFO | 1558891 | Global early stopping counter: 1/None
[island 1] 2026-01-28 02:25:02,164 | INFO | 1558891 | Exploration rate: 0.20947500000000002
[island 1] 2026-01-28 02:25:02,164 | INFO | 1558891 | Best prompt: Program(id=f0ba6b44-0745-4aa8-8b89-85481e50c666,fitness=0.80165333,island_found=1,iteration_found=29,returncode=None,eval_metrics={})
[island 1] 2026-01-28 02:25:02,164 | INFO | 1558891 | Best solution: Program(id=0be6a812-a4c3-4c95-9d9a-cbd5d1b177b3,fitness=0.80165333,island_found=1,iteration_found=29,returncode=0,eval_metrics={'inv_c1': 0.5333333333333333, 'benchmark_ratio': 0.8016533333333334, 'eval_time': 0.0028688907623291016})
[island 1] 2026-01-28 02:25:02,164 | INFO | 1558891 | sol_db EliteMap: {30: ('0be6a812-a4c3-4c95-9d9a-cbd5d1b177b3', 0.8016533333333334), 0: ('d52a5acc-6e68-4e76-8270-91e9eb5010cf', 0.4934658005880408), 19: ('d2580f62-b4ab-4451-98d6-3289f52e4cf9', 0.7518535584862786), 2: ('cb0be568-6ee3-4cc2-a2... [TRUNCATED]
[island 1] 2026-01-28 02:25:02,164 | INFO | 1558891 | Generating initial populations: False
[island 1] 2026-01-28 02:25:02,164 | INFO | 1558891 | Exploration: True
[island 1] 2026-01-28 02:25:02,164 | INFO | 1558891 | Exploitation: False
[island 1] 2026-01-28 02:25:02,164 | INFO | 1558891 | === SELECTION STEP ===
[island 1] 2026-01-28 02:25:02,164 | INFO | 1558891 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-28 02:25:02,164 | INFO | 1558891 | Selected 0 inspirations.
[island 1] 2026-01-28 02:25:02,164 | INFO | 1558891 | === META-PROMPT STEP ===
[island 1] 2026-01-28 02:25:02,164 | INFO | 1558891 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 02:25:05,116 | INFO | 1558891 | Successfully retrieved response, using 4610 prompt tokens and 505 completion tokens.
[island 1] 2026-01-28 02:25:05,116 | INFO | 1558891 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-28 02:25:05,116 | INFO | 1558891 | Successfully modified parent prompt.
[island 1] 2026-01-28 02:25:05,116 | INFO | 1558891 | Adding child_prompt to prompt_db.
[island 1] 2026-01-28 02:25:05,117 | INFO | 1558891 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 02:25:05,117 | INFO | 1558891 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-28 02:25:05,117 | INFO | 1558891 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 02:25:24,809 | INFO | 1558891 | Successfully retrieved response, using 4927 prompt tokens and 6034 completion tokens.
[island 1] 2026-01-28 02:25:24,809 | INFO | 1558891 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 02:25:24,812 | INFO | 1558891 | Successfully modified parent solution.
[island 1] 2026-01-28 02:25:24,812 | INFO | 1558891 | Attempting to evaluate program...
[island 1] 2026-01-28 02:25:26,162 | INFO | 1558891 | Evaluated program without errors.
[island 1] 2026-01-28 02:25:26,162 | INFO | 1558891 | Child solution -> Program(id=a89fd4e2-9c2a-4d1c-bb13-5fdd78205744,fitness=0.01546046,island_found=1,iteration_found=35,returncode=0,eval_metrics={'inv_c1': 0.010285714285714285, 'benchmark_ratio': 0.015460457142857143, 'eval_time': 0.02835845947265625}).
[island 1] 2026-01-28 02:25:26,162 | INFO | 1558891 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-28 02:25:26,162 | INFO | 1558891 | Adding child_sol to sol_db.
[island 1] 2026-01-28 02:25:26,162 | INFO | 1558891 | New program is worse than best -> 0.015460457142857143 <= 0.8016533333333334.
[island 1] 2026-01-28 02:25:26,163 | INFO | 1558891 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 02:25:26,163 | INFO | 1558891 | Waiting for all islands to report progress...
[island 1] 2026-01-28 02:25:54,517 | INFO | 1558891 | All islands synced.
[island 1] 2026-01-28 02:25:54,518 | INFO | 1558891 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 02:25:54,518 | INFO | 1558891 | All islands synced.
[island 1] 2026-01-28 02:25:54,518 | INFO | 1558891 | Early stopping counter increased: 2/None
[island 1] 2026-01-28 02:25:54,518 | INFO | 1558891 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 02:25:54,518 | INFO | 1558891 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 02:25:54,519 | INFO | 1558891 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 02:25:54,519 | INFO | 1558891 | ========= EPOCH 36 =========
[island 1] 2026-01-28 02:25:54,519 | INFO | 1558891 | Global early stopping counter: 2/None
[island 1] 2026-01-28 02:25:54,519 | INFO | 1558891 | Exploration rate: 0.21994875000000003
[island 1] 2026-01-28 02:25:54,519 | INFO | 1558891 | Best prompt: Program(id=f0ba6b44-0745-4aa8-8b89-85481e50c666,fitness=0.80165333,island_found=1,iteration_found=29,returncode=None,eval_metrics={})
[island 1] 2026-01-28 02:25:54,519 | INFO | 1558891 | Best solution: Program(id=0be6a812-a4c3-4c95-9d9a-cbd5d1b177b3,fitness=0.80165333,island_found=1,iteration_found=29,returncode=0,eval_metrics={'inv_c1': 0.5333333333333333, 'benchmark_ratio': 0.8016533333333334, 'eval_time': 0.0028688907623291016})
[island 1] 2026-01-28 02:25:54,519 | INFO | 1558891 | sol_db EliteMap: {30: ('0be6a812-a4c3-4c95-9d9a-cbd5d1b177b3', 0.8016533333333334), 0: ('d52a5acc-6e68-4e76-8270-91e9eb5010cf', 0.4934658005880408), 19: ('d2580f62-b4ab-4451-98d6-3289f52e4cf9', 0.7518535584862786), 2: ('cb0be568-6ee3-4cc2-a2... [TRUNCATED]
[island 1] 2026-01-28 02:25:54,519 | INFO | 1558891 | Generating initial populations: False
[island 1] 2026-01-28 02:25:54,519 | INFO | 1558891 | Exploration: False
[island 1] 2026-01-28 02:25:54,519 | INFO | 1558891 | Exploitation: True
[island 1] 2026-01-28 02:25:54,519 | INFO | 1558891 | === SELECTION STEP ===
[island 1] 2026-01-28 02:25:54,519 | INFO | 1558891 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-28 02:25:54,519 | INFO | 1558891 | Selected 3 inspirations.
[island 1] 2026-01-28 02:25:54,519 | INFO | 1558891 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 02:25:54,519 | INFO | 1558891 | Chat consists of 6 messages (max_chat_depth = 2).
[island 1] 2026-01-28 02:25:54,519 | INFO | 1558891 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 02:26:08,962 | INFO | 1558891 | Successfully retrieved response, using 23763 prompt tokens and 3765 completion tokens.
[island 1] 2026-01-28 02:26:08,962 | INFO | 1558891 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 02:26:08,964 | INFO | 1558891 | Successfully modified parent solution.
[island 1] 2026-01-28 02:26:08,964 | INFO | 1558891 | Attempting to evaluate program...
[island 1] 2026-01-28 02:26:14,983 | INFO | 1558891 | Evaluated program without errors.
[island 1] 2026-01-28 02:26:14,983 | INFO | 1558891 | Child solution -> Program(id=4e75c7fc-7c79-466f-9934-fff3f9fb18ee,fitness=0.71609575,island_found=1,iteration_found=36,returncode=0,eval_metrics={'inv_c1': 0.47641258009487647, 'benchmark_ratio': 0.7160957491406088, 'eval_time': 5.306406259536743}).
[island 1] 2026-01-28 02:26:14,983 | INFO | 1558891 | Adding child_sol to sol_db.
[island 1] 2026-01-28 02:26:14,983 | INFO | 1558891 | New program is worse than best -> 0.7160957491406088 <= 0.8016533333333334.
[island 1] 2026-01-28 02:26:14,984 | INFO | 1558891 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 02:26:14,984 | INFO | 1558891 | Waiting for all islands to report progress...
[island 1] 2026-01-28 02:27:14,122 | INFO | 1558891 | All islands synced.
[island 1] 2026-01-28 02:27:14,122 | INFO | 1558891 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 02:27:14,123 | INFO | 1558891 | All islands synced.
[island 1] 2026-01-28 02:27:14,123 | INFO | 1558891 | Early stopping counter increased: 3/None
[island 1] 2026-01-28 02:27:14,123 | INFO | 1558891 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 02:27:14,123 | INFO | 1558891 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 02:27:14,124 | INFO | 1558891 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 02:27:14,124 | INFO | 1558891 | ========= EPOCH 37 =========
[island 1] 2026-01-28 02:27:14,124 | INFO | 1558891 | Global early stopping counter: 3/None
[island 1] 2026-01-28 02:27:14,124 | INFO | 1558891 | Exploration rate: 0.21994875000000003
[island 1] 2026-01-28 02:27:14,124 | INFO | 1558891 | Best prompt: Program(id=f0ba6b44-0745-4aa8-8b89-85481e50c666,fitness=0.80165333,island_found=1,iteration_found=29,returncode=None,eval_metrics={})
[island 1] 2026-01-28 02:27:14,124 | INFO | 1558891 | Best solution: Program(id=0be6a812-a4c3-4c95-9d9a-cbd5d1b177b3,fitness=0.80165333,island_found=1,iteration_found=29,returncode=0,eval_metrics={'inv_c1': 0.5333333333333333, 'benchmark_ratio': 0.8016533333333334, 'eval_time': 0.0028688907623291016})
[island 1] 2026-01-28 02:27:14,124 | INFO | 1558891 | sol_db EliteMap: {30: ('0be6a812-a4c3-4c95-9d9a-cbd5d1b177b3', 0.8016533333333334), 0: ('d52a5acc-6e68-4e76-8270-91e9eb5010cf', 0.4934658005880408), 19: ('d2580f62-b4ab-4451-98d6-3289f52e4cf9', 0.7518535584862786), 2: ('cb0be568-6ee3-4cc2-a2... [TRUNCATED]
[island 1] 2026-01-28 02:27:14,124 | INFO | 1558891 | Generating initial populations: False
[island 1] 2026-01-28 02:27:14,124 | INFO | 1558891 | Exploration: False
[island 1] 2026-01-28 02:27:14,124 | INFO | 1558891 | Exploitation: True
[island 1] 2026-01-28 02:27:14,124 | INFO | 1558891 | === SELECTION STEP ===
[island 1] 2026-01-28 02:27:14,124 | INFO | 1558891 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-28 02:27:14,124 | INFO | 1558891 | Selected 3 inspirations.
[island 1] 2026-01-28 02:27:14,124 | INFO | 1558891 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 02:27:14,124 | INFO | 1558891 | Chat consists of 6 messages (max_chat_depth = 2).
[island 1] 2026-01-28 02:27:14,124 | INFO | 1558891 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 02:27:32,743 | INFO | 1558891 | Successfully retrieved response, using 24917 prompt tokens and 3642 completion tokens.
[island 1] 2026-01-28 02:27:32,743 | INFO | 1558891 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 02:27:32,745 | INFO | 1558891 | Successfully modified parent solution.
[island 1] 2026-01-28 02:27:32,745 | INFO | 1558891 | Attempting to evaluate program...
[island 1] 2026-01-28 02:27:34,742 | INFO | 1558891 | Evaluated program without errors.
[island 1] 2026-01-28 02:27:34,742 | INFO | 1558891 | Child solution -> Program(id=941ec878-2e94-4fea-bf46-636d6d136719,fitness=0.57132712,island_found=1,iteration_found=37,returncode=0,eval_metrics={'inv_c1': 0.38009920746669895, 'benchmark_ratio': 0.5713271187431952, 'eval_time': 1.3343925476074219}).
[island 1] 2026-01-28 02:27:34,742 | INFO | 1558891 | Adding child_sol to sol_db.
[island 1] 2026-01-28 02:27:34,742 | INFO | 1558891 | New program is worse than best -> 0.5713271187431952 <= 0.8016533333333334.
[island 1] 2026-01-28 02:27:34,742 | INFO | 1558891 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 02:27:34,742 | INFO | 1558891 | Waiting for all islands to report progress...
[island 1] 2026-01-28 02:28:04,186 | INFO | 1558891 | All islands synced.
[island 1] 2026-01-28 02:28:04,186 | INFO | 1558891 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 02:28:04,186 | INFO | 1558891 | All islands synced.
[island 1] 2026-01-28 02:28:04,187 | INFO | 1558891 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 02:28:04,187 | INFO | 1558891 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 02:28:04,187 | INFO | 1558891 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 02:28:04,187 | INFO | 1558891 | ========= EPOCH 38 =========
[island 1] 2026-01-28 02:28:04,187 | INFO | 1558891 | Global early stopping counter: 0/None
[island 1] 2026-01-28 02:28:04,187 | INFO | 1558891 | Exploration rate: 0.21994875000000003
[island 1] 2026-01-28 02:28:04,187 | INFO | 1558891 | Best prompt: Program(id=f0ba6b44-0745-4aa8-8b89-85481e50c666,fitness=0.80165333,island_found=1,iteration_found=29,returncode=None,eval_metrics={})
[island 1] 2026-01-28 02:28:04,187 | INFO | 1558891 | Best solution: Program(id=0be6a812-a4c3-4c95-9d9a-cbd5d1b177b3,fitness=0.80165333,island_found=1,iteration_found=29,returncode=0,eval_metrics={'inv_c1': 0.5333333333333333, 'benchmark_ratio': 0.8016533333333334, 'eval_time': 0.0028688907623291016})
[island 1] 2026-01-28 02:28:04,188 | INFO | 1558891 | sol_db EliteMap: {30: ('0be6a812-a4c3-4c95-9d9a-cbd5d1b177b3', 0.8016533333333334), 0: ('d52a5acc-6e68-4e76-8270-91e9eb5010cf', 0.4934658005880408), 19: ('d2580f62-b4ab-4451-98d6-3289f52e4cf9', 0.7518535584862786), 2: ('cb0be568-6ee3-4cc2-a2... [TRUNCATED]
[island 1] 2026-01-28 02:28:04,188 | INFO | 1558891 | Generating initial populations: False
[island 1] 2026-01-28 02:28:04,188 | INFO | 1558891 | Exploration: False
[island 1] 2026-01-28 02:28:04,188 | INFO | 1558891 | Exploitation: True
[island 1] 2026-01-28 02:28:04,188 | INFO | 1558891 | === SELECTION STEP ===
[island 1] 2026-01-28 02:28:04,188 | INFO | 1558891 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-28 02:28:04,188 | INFO | 1558891 | Selected 3 inspirations.
[island 1] 2026-01-28 02:28:04,188 | INFO | 1558891 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 02:28:04,188 | INFO | 1558891 | Chat consists of 6 messages (max_chat_depth = 2).
[island 1] 2026-01-28 02:28:04,188 | INFO | 1558891 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 02:28:21,430 | INFO | 1558891 | Successfully retrieved response, using 24516 prompt tokens and 3859 completion tokens.
[island 1] 2026-01-28 02:28:21,431 | INFO | 1558891 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 02:28:21,435 | INFO | 1558891 | Successfully modified parent solution.
[island 1] 2026-01-28 02:28:21,435 | INFO | 1558891 | Attempting to evaluate program...
[island 1] 2026-01-28 02:28:23,522 | INFO | 1558891 | Evaluated program without errors.
[island 1] 2026-01-28 02:28:23,522 | INFO | 1558891 | Child solution -> Program(id=c60958a8-a7d0-4fc0-9f7c-c3ad4eda39ae,fitness=0.75155000,island_found=1,iteration_found=38,returncode=0,eval_metrics={'inv_c1': 0.5, 'benchmark_ratio': 0.75155, 'eval_time': 1.175718069076538}).
[island 1] 2026-01-28 02:28:23,522 | INFO | 1558891 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-28 02:28:23,522 | INFO | 1558891 | Adding child_sol to sol_db.
[island 1] 2026-01-28 02:28:23,523 | INFO | 1558891 | New program is worse than best -> 0.75155 <= 0.8016533333333334.
[island 1] 2026-01-28 02:28:23,523 | INFO | 1558891 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 02:28:23,523 | INFO | 1558891 | Waiting for all islands to report progress...
[island 1] 2026-01-28 02:28:59,375 | INFO | 1558891 | All islands synced.
[island 1] 2026-01-28 02:28:59,375 | INFO | 1558891 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 02:28:59,376 | INFO | 1558891 | All islands synced.
[island 1] 2026-01-28 02:28:59,376 | INFO | 1558891 | Early stopping counter increased: 1/None
[island 1] 2026-01-28 02:28:59,376 | INFO | 1558891 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 02:28:59,376 | INFO | 1558891 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 02:28:59,376 | INFO | 1558891 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 02:28:59,376 | INFO | 1558891 | ========= EPOCH 39 =========
[island 1] 2026-01-28 02:28:59,376 | INFO | 1558891 | Global early stopping counter: 1/None
[island 1] 2026-01-28 02:28:59,376 | INFO | 1558891 | Exploration rate: 0.21994875000000003
[island 1] 2026-01-28 02:28:59,376 | INFO | 1558891 | Best prompt: Program(id=f0ba6b44-0745-4aa8-8b89-85481e50c666,fitness=0.80165333,island_found=1,iteration_found=29,returncode=None,eval_metrics={})
[island 1] 2026-01-28 02:28:59,376 | INFO | 1558891 | Best solution: Program(id=0be6a812-a4c3-4c95-9d9a-cbd5d1b177b3,fitness=0.80165333,island_found=1,iteration_found=29,returncode=0,eval_metrics={'inv_c1': 0.5333333333333333, 'benchmark_ratio': 0.8016533333333334, 'eval_time': 0.0028688907623291016})
[island 1] 2026-01-28 02:28:59,376 | INFO | 1558891 | sol_db EliteMap: {30: ('0be6a812-a4c3-4c95-9d9a-cbd5d1b177b3', 0.8016533333333334), 0: ('d52a5acc-6e68-4e76-8270-91e9eb5010cf', 0.4934658005880408), 19: ('d2580f62-b4ab-4451-98d6-3289f52e4cf9', 0.7518535584862786), 2: ('cb0be568-6ee3-4cc2-a2... [TRUNCATED]
[island 1] 2026-01-28 02:28:59,376 | INFO | 1558891 | Generating initial populations: False
[island 1] 2026-01-28 02:28:59,376 | INFO | 1558891 | Exploration: False
[island 1] 2026-01-28 02:28:59,377 | INFO | 1558891 | Exploitation: True
[island 1] 2026-01-28 02:28:59,377 | INFO | 1558891 | === SELECTION STEP ===
[island 1] 2026-01-28 02:28:59,377 | INFO | 1558891 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-28 02:28:59,377 | INFO | 1558891 | Selected 3 inspirations.
[island 1] 2026-01-28 02:28:59,377 | INFO | 1558891 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 02:28:59,377 | INFO | 1558891 | Chat consists of 6 messages (max_chat_depth = 2).
[island 1] 2026-01-28 02:28:59,377 | INFO | 1558891 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 02:29:13,573 | INFO | 1558891 | Successfully retrieved response, using 23621 prompt tokens and 3207 completion tokens.
[island 1] 2026-01-28 02:29:13,573 | INFO | 1558891 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 02:29:13,577 | INFO | 1558891 | Successfully modified parent solution.
[island 1] 2026-01-28 02:29:13,577 | INFO | 1558891 | Attempting to evaluate program...
[island 1] 2026-01-28 02:29:14,802 | INFO | 1558891 | Evaluated program without errors.
[island 1] 2026-01-28 02:29:14,802 | INFO | 1558891 | Child solution -> Program(id=ce3ce450-7aa5-40bf-9d34-05f9197a4287,fitness=0.75155000,island_found=1,iteration_found=39,returncode=0,eval_metrics={'inv_c1': 0.5, 'benchmark_ratio': 0.75155, 'eval_time': 0.568011999130249}).
[island 1] 2026-01-28 02:29:14,802 | INFO | 1558891 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-28 02:29:14,802 | INFO | 1558891 | Adding child_sol to sol_db.
[island 1] 2026-01-28 02:29:14,802 | INFO | 1558891 | New program is worse than best -> 0.75155 <= 0.8016533333333334.
[island 1] 2026-01-28 02:29:14,803 | INFO | 1558891 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 02:29:14,803 | INFO | 1558891 | Waiting for all islands to report progress...
[island 1] 2026-01-28 02:30:10,897 | INFO | 1558891 | All islands synced.
[island 1] 2026-01-28 02:30:10,897 | INFO | 1558891 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 02:30:10,898 | INFO | 1558891 | All islands synced.
[island 1] 2026-01-28 02:30:10,898 | INFO | 1558891 | Early stopping counter increased: 2/None
[island 1] 2026-01-28 02:30:10,898 | INFO | 1558891 | === END EPOCH SYNC STEP ===
