[island 6] 2025-12-28 01:58:17,788 | INFO | 4831 | === CodeEvolve ===
[island 6] 2025-12-28 02:10:19,489 | INFO | 4831 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:10:24,878 | INFO | 4831 | Successfully retrieved response, using 1895 prompt tokens and 1542 completion tokens.
[island 6] 2025-12-28 02:10:24,878 | INFO | 4831 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:10:24,879 | INFO | 4831 | Successfully modified parent solution.
[island 6] 2025-12-28 02:10:24,879 | INFO | 4831 | Attempting to evaluate program...
[island 6] 2025-12-28 02:10:46,629 | ERROR | 4831 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp356n0o98/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 02:10:46,630 | INFO | 4831 | Child solution -> Program(id=e7b0e28d-b004-4bfb-b266-192914c5257b,fitness=0.00000000,island_found=6,iteration_found=11,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 02:10:46,630 | INFO | 4831 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 02:10:46,630 | INFO | 4831 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:10:46,630 | INFO | 4831 | New program is worse than best -> 0 <= 0.7556303327711995.
[island 6] 2025-12-28 02:10:46,630 | INFO | 4831 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:10:46,630 | INFO | 4831 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:11:28,476 | INFO | 4831 | All islands synced.
[island 6] 2025-12-28 02:11:28,476 | INFO | 4831 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:11:28,476 | INFO | 4831 | All islands synced.
[island 6] 2025-12-28 02:11:28,476 | INFO | 4831 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:11:28,476 | INFO | 4831 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:11:28,477 | INFO | 4831 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:11:28,477 | INFO | 4831 | ========= EPOCH 12 =========
[island 6] 2025-12-28 02:11:28,477 | INFO | 4831 | Global early stopping counter: 0/None
[island 6] 2025-12-28 02:11:28,477 | INFO | 4831 | Exploration rate: 0.2
[island 6] 2025-12-28 02:11:28,477 | INFO | 4831 | Best prompt: Program(id=33354ab0-8a0f-4c43-b0a8-be0c17b9a92a,fitness=0.75563033,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:11:28,478 | INFO | 4831 | Best solution: Program(id=7e8748ec-3304-4fde-a86c-90e90f5516fd,fitness=0.75563033,island_found=6,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.2199999999999998, 'benchmark_ratio': 0.7556303327711995, 'eval_time': 1.4524860382080078})
[island 6] 2025-12-28 02:11:28,478 | INFO | 4831 | sol_db EliteMap: {15: ('7e8748ec-3304-4fde-a86c-90e90f5516fd', 0.7556303327711995)}
[island 6] 2025-12-28 02:11:28,478 | INFO | 4831 | Generating initial populations: True
[island 6] 2025-12-28 02:11:28,478 | INFO | 4831 | Exploration: False
[island 6] 2025-12-28 02:11:28,478 | INFO | 4831 | Exploitation: False
[island 6] 2025-12-28 02:11:28,478 | INFO | 4831 | === SELECTION STEP ===
[island 6] 2025-12-28 02:11:28,478 | INFO | 4831 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 02:11:28,478 | INFO | 4831 | Selected 0 inspirations.
[island 6] 2025-12-28 02:11:28,478 | INFO | 4831 | === META-PROMPT STEP ===
[island 6] 2025-12-28 02:11:28,478 | INFO | 4831 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:11:32,166 | INFO | 4831 | Successfully retrieved response, using 1460 prompt tokens and 858 completion tokens.
[island 6] 2025-12-28 02:11:32,166 | INFO | 4831 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-28 02:11:32,167 | INFO | 4831 | Successfully modified parent prompt.
[island 6] 2025-12-28 02:11:32,167 | INFO | 4831 | Adding child_prompt to prompt_db.
[island 6] 2025-12-28 02:11:32,167 | INFO | 4831 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:11:32,168 | INFO | 4831 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:11:32,168 | INFO | 4831 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:11:44,568 | INFO | 4831 | Successfully retrieved response, using 1858 prompt tokens and 1686 completion tokens.
[island 6] 2025-12-28 02:11:44,569 | INFO | 4831 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:11:44,570 | INFO | 4831 | Successfully modified parent solution.
[island 6] 2025-12-28 02:11:44,570 | INFO | 4831 | Attempting to evaluate program...
[island 6] 2025-12-28 02:11:50,133 | ERROR | 4831 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpwbaugdsx/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 02:11:50,133 | INFO | 4831 | Child solution -> Program(id=6780e31a-f78c-41f4-bf63-0252a8cf1451,fitness=0.00000000,island_found=6,iteration_found=12,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 02:11:50,133 | INFO | 4831 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 02:11:50,133 | INFO | 4831 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:11:50,133 | INFO | 4831 | New program is worse than best -> 0 <= 0.7556303327711995.
[island 6] 2025-12-28 02:11:50,133 | INFO | 4831 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:11:50,133 | INFO | 4831 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:12:06,230 | INFO | 4831 | All islands synced.
[island 6] 2025-12-28 02:12:06,230 | INFO | 4831 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:12:06,231 | INFO | 4831 | All islands synced.
[island 6] 2025-12-28 02:12:06,231 | INFO | 4831 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:12:06,231 | INFO | 4831 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:12:06,232 | INFO | 4831 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:12:06,232 | INFO | 4831 | ========= EPOCH 13 =========
[island 6] 2025-12-28 02:12:06,232 | INFO | 4831 | Global early stopping counter: 0/None
[island 6] 2025-12-28 02:12:06,232 | INFO | 4831 | Exploration rate: 0.2
[island 6] 2025-12-28 02:12:06,232 | INFO | 4831 | Best prompt: Program(id=33354ab0-8a0f-4c43-b0a8-be0c17b9a92a,fitness=0.75563033,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:12:06,232 | INFO | 4831 | Best solution: Program(id=7e8748ec-3304-4fde-a86c-90e90f5516fd,fitness=0.75563033,island_found=6,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.2199999999999998, 'benchmark_ratio': 0.7556303327711995, 'eval_time': 1.4524860382080078})
[island 6] 2025-12-28 02:12:06,232 | INFO | 4831 | sol_db EliteMap: {15: ('7e8748ec-3304-4fde-a86c-90e90f5516fd', 0.7556303327711995)}
[island 6] 2025-12-28 02:12:06,233 | INFO | 4831 | Generating initial populations: True
[island 6] 2025-12-28 02:12:06,233 | INFO | 4831 | Exploration: False
[island 6] 2025-12-28 02:12:06,233 | INFO | 4831 | Exploitation: False
[island 6] 2025-12-28 02:12:06,233 | INFO | 4831 | === SELECTION STEP ===
[island 6] 2025-12-28 02:12:06,233 | INFO | 4831 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 02:12:06,234 | INFO | 4831 | Selected 0 inspirations.
[island 6] 2025-12-28 02:12:06,234 | INFO | 4831 | === META-PROMPT STEP ===
[island 6] 2025-12-28 02:12:06,234 | INFO | 4831 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:12:10,287 | INFO | 4831 | Successfully retrieved response, using 1460 prompt tokens and 842 completion tokens.
[island 6] 2025-12-28 02:12:10,288 | INFO | 4831 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-28 02:12:10,288 | INFO | 4831 | Successfully modified parent prompt.
[island 6] 2025-12-28 02:12:10,288 | INFO | 4831 | Adding child_prompt to prompt_db.
[island 6] 2025-12-28 02:12:10,288 | INFO | 4831 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:12:10,288 | INFO | 4831 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:12:10,288 | INFO | 4831 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:12:19,653 | INFO | 4831 | Successfully retrieved response, using 1835 prompt tokens and 2632 completion tokens.
[island 6] 2025-12-28 02:12:19,654 | INFO | 4831 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:12:19,656 | INFO | 4831 | Successfully modified parent solution.
[island 6] 2025-12-28 02:12:19,656 | INFO | 4831 | Attempting to evaluate program...
[island 6] 2025-12-28 02:12:25,301 | ERROR | 4831 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpiye9m2bj/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 02:12:25,302 | INFO | 4831 | Child solution -> Program(id=8790b197-600a-4796-a71e-4d9c1c8a52b5,fitness=0.00000000,island_found=6,iteration_found=13,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 02:12:25,302 | INFO | 4831 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 02:12:25,302 | INFO | 4831 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:12:25,302 | INFO | 4831 | New program is worse than best -> 0 <= 0.7556303327711995.
[island 6] 2025-12-28 02:12:25,302 | INFO | 4831 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:12:25,302 | INFO | 4831 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:12:34,375 | INFO | 4831 | All islands synced.
[island 6] 2025-12-28 02:12:34,375 | INFO | 4831 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:12:34,375 | INFO | 4831 | All islands synced.
[island 6] 2025-12-28 02:12:34,375 | INFO | 4831 | Early stopping counter increased: 1/None
[island 6] 2025-12-28 02:12:34,375 | INFO | 4831 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:12:34,375 | INFO | 4831 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:12:34,376 | INFO | 4831 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:12:34,376 | INFO | 4831 | ========= EPOCH 14 =========
[island 6] 2025-12-28 02:12:34,376 | INFO | 4831 | Global early stopping counter: 1/None
[island 6] 2025-12-28 02:12:34,376 | INFO | 4831 | Exploration rate: 0.2
[island 6] 2025-12-28 02:12:34,376 | INFO | 4831 | Best prompt: Program(id=33354ab0-8a0f-4c43-b0a8-be0c17b9a92a,fitness=0.75563033,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:12:34,376 | INFO | 4831 | Best solution: Program(id=7e8748ec-3304-4fde-a86c-90e90f5516fd,fitness=0.75563033,island_found=6,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.2199999999999998, 'benchmark_ratio': 0.7556303327711995, 'eval_time': 1.4524860382080078})
[island 6] 2025-12-28 02:12:34,376 | INFO | 4831 | sol_db EliteMap: {15: ('7e8748ec-3304-4fde-a86c-90e90f5516fd', 0.7556303327711995)}
[island 6] 2025-12-28 02:12:34,376 | INFO | 4831 | Generating initial populations: True
[island 6] 2025-12-28 02:12:34,376 | INFO | 4831 | Exploration: False
[island 6] 2025-12-28 02:12:34,376 | INFO | 4831 | Exploitation: False
[island 6] 2025-12-28 02:12:34,376 | INFO | 4831 | === SELECTION STEP ===
[island 6] 2025-12-28 02:12:34,376 | INFO | 4831 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 02:12:34,376 | INFO | 4831 | Selected 0 inspirations.
[island 6] 2025-12-28 02:12:34,376 | INFO | 4831 | === META-PROMPT STEP ===
[island 6] 2025-12-28 02:12:34,376 | INFO | 4831 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:12:38,545 | INFO | 4831 | Successfully retrieved response, using 1460 prompt tokens and 889 completion tokens.
[island 6] 2025-12-28 02:12:38,545 | INFO | 4831 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-28 02:12:38,545 | INFO | 4831 | Successfully modified parent prompt.
[island 6] 2025-12-28 02:12:38,545 | INFO | 4831 | Adding child_prompt to prompt_db.
[island 6] 2025-12-28 02:12:38,546 | INFO | 4831 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:12:38,546 | INFO | 4831 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:12:38,546 | INFO | 4831 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:12:45,540 | INFO | 4831 | Successfully retrieved response, using 1929 prompt tokens and 1831 completion tokens.
[island 6] 2025-12-28 02:12:45,540 | INFO | 4831 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:12:45,541 | INFO | 4831 | Successfully modified parent solution.
[island 6] 2025-12-28 02:12:45,541 | INFO | 4831 | Attempting to evaluate program...
[island 6] 2025-12-28 02:12:46,188 | INFO | 4831 | Evaluated program without errors.
[island 6] 2025-12-28 02:12:46,188 | INFO | 4831 | Child solution -> Program(id=d99441f5-3094-435e-b2e1-0da99b4cc4ff,fitness=0.59395267,island_found=6,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 1.745, 'benchmark_ratio': 0.5939526714800646, 'eval_time': 0.003206968307495117}).
[island 6] 2025-12-28 02:12:46,188 | INFO | 4831 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 02:12:46,188 | INFO | 4831 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:12:46,188 | INFO | 4831 | New program is worse than best -> 0.5939526714800646 <= 0.7556303327711995.
[island 6] 2025-12-28 02:12:46,188 | INFO | 4831 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:12:46,188 | INFO | 4831 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:13:36,444 | INFO | 4831 | All islands synced.
[island 6] 2025-12-28 02:13:36,445 | INFO | 4831 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:13:36,445 | INFO | 4831 | All islands synced.
[island 6] 2025-12-28 02:13:36,445 | INFO | 4831 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:13:36,445 | INFO | 4831 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:13:36,446 | INFO | 4831 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:13:36,446 | INFO | 4831 | ========= EPOCH 15 =========
[island 6] 2025-12-28 02:13:36,446 | INFO | 4831 | Global early stopping counter: 0/None
[island 6] 2025-12-28 02:13:36,446 | INFO | 4831 | Exploration rate: 0.2
[island 6] 2025-12-28 02:13:36,446 | INFO | 4831 | Best prompt: Program(id=33354ab0-8a0f-4c43-b0a8-be0c17b9a92a,fitness=0.75563033,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:13:36,446 | INFO | 4831 | Best solution: Program(id=7e8748ec-3304-4fde-a86c-90e90f5516fd,fitness=0.75563033,island_found=6,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.2199999999999998, 'benchmark_ratio': 0.7556303327711995, 'eval_time': 1.4524860382080078})
[island 6] 2025-12-28 02:13:36,446 | INFO | 4831 | sol_db EliteMap: {15: ('7e8748ec-3304-4fde-a86c-90e90f5516fd', 0.7556303327711995)}
[island 6] 2025-12-28 02:13:36,446 | INFO | 4831 | Generating initial populations: True
[island 6] 2025-12-28 02:13:36,446 | INFO | 4831 | Exploration: False
[island 6] 2025-12-28 02:13:36,446 | INFO | 4831 | Exploitation: False
[island 6] 2025-12-28 02:13:36,446 | INFO | 4831 | === SELECTION STEP ===
[island 6] 2025-12-28 02:13:36,446 | INFO | 4831 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 02:13:36,446 | INFO | 4831 | Selected 0 inspirations.
[island 6] 2025-12-28 02:13:36,446 | INFO | 4831 | === META-PROMPT STEP ===
[island 6] 2025-12-28 02:13:36,446 | INFO | 4831 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:13:39,795 | INFO | 4831 | Successfully retrieved response, using 1460 prompt tokens and 656 completion tokens.
[island 6] 2025-12-28 02:13:39,795 | INFO | 4831 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-28 02:13:39,796 | INFO | 4831 | Successfully modified parent prompt.
[island 6] 2025-12-28 02:13:39,796 | INFO | 4831 | Adding child_prompt to prompt_db.
[island 6] 2025-12-28 02:13:39,796 | INFO | 4831 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:13:39,796 | INFO | 4831 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:13:39,796 | INFO | 4831 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:13:51,172 | INFO | 4831 | Successfully retrieved response, using 1848 prompt tokens and 2552 completion tokens.
[island 6] 2025-12-28 02:13:51,172 | INFO | 4831 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:13:51,175 | INFO | 4831 | Successfully modified parent solution.
[island 6] 2025-12-28 02:13:51,175 | INFO | 4831 | Attempting to evaluate program...
[island 6] 2025-12-28 02:14:13,339 | INFO | 4831 | Evaluated program without errors.
[island 6] 2025-12-28 02:14:13,340 | INFO | 4831 | Child solution -> Program(id=613826e7-ca3b-4978-b2e4-bcbc4f656635,fitness=0.99742469,island_found=6,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.930378415794391, 'benchmark_ratio': 0.9974246925550705, 'eval_time': 21.429344415664673}).
[island 6] 2025-12-28 02:14:13,340 | INFO | 4831 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 02:14:13,340 | INFO | 4831 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:14:13,340 | INFO | 4831 | New best program found -> 0.9974246925550705.
[island 6] 2025-12-28 02:14:13,340 | INFO | 4831 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:14:13,340 | INFO | 4831 | Global best solution improved.
[island 6] 2025-12-28 02:14:13,340 | INFO | 4831 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:14:13,858 | INFO | 4831 | All islands synced.
[island 6] 2025-12-28 02:14:13,858 | INFO | 4831 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:14:13,859 | INFO | 4831 | All islands synced.
[island 6] 2025-12-28 02:14:13,859 | INFO | 4831 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:14:13,859 | INFO | 4831 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:14:13,859 | INFO | 4831 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:14:13,859 | INFO | 4831 | ========= EPOCH 16 =========
[island 6] 2025-12-28 02:14:13,859 | INFO | 4831 | Global early stopping counter: 0/None
[island 6] 2025-12-28 02:14:13,859 | INFO | 4831 | Exploration rate: 0.2
[island 6] 2025-12-28 02:14:13,859 | INFO | 4831 | Best prompt: Program(id=bf06792b-039a-46f2-8507-b8fda942a7b8,fitness=0.99742469,island_found=6,iteration_found=15,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:14:13,859 | INFO | 4831 | Best solution: Program(id=613826e7-ca3b-4978-b2e4-bcbc4f656635,fitness=0.99742469,island_found=6,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.930378415794391, 'benchmark_ratio': 0.9974246925550705, 'eval_time': 21.429344415664673})
[island 6] 2025-12-28 02:14:13,860 | INFO | 4831 | sol_db EliteMap: {15: ('7e8748ec-3304-4fde-a86c-90e90f5516fd', 0.7556303327711995), 29: ('613826e7-ca3b-4978-b2e4-bcbc4f656635', 0.9974246925550705)}
[island 6] 2025-12-28 02:14:13,860 | INFO | 4831 | Generating initial populations: True
[island 6] 2025-12-28 02:14:13,860 | INFO | 4831 | Exploration: False
[island 6] 2025-12-28 02:14:13,860 | INFO | 4831 | Exploitation: False
[island 6] 2025-12-28 02:14:13,860 | INFO | 4831 | === SELECTION STEP ===
[island 6] 2025-12-28 02:14:13,860 | INFO | 4831 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 02:14:13,860 | INFO | 4831 | Selected 0 inspirations.
[island 6] 2025-12-28 02:14:13,860 | INFO | 4831 | === META-PROMPT STEP ===
[island 6] 2025-12-28 02:14:13,860 | INFO | 4831 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:14:17,171 | INFO | 4831 | Successfully retrieved response, using 1460 prompt tokens and 808 completion tokens.
[island 6] 2025-12-28 02:14:17,171 | INFO | 4831 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-28 02:14:17,172 | INFO | 4831 | Successfully modified parent prompt.
[island 6] 2025-12-28 02:14:17,172 | INFO | 4831 | Adding child_prompt to prompt_db.
[island 6] 2025-12-28 02:14:17,173 | INFO | 4831 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:14:17,173 | INFO | 4831 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:14:17,173 | INFO | 4831 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:14:28,234 | INFO | 4831 | Successfully retrieved response, using 1844 prompt tokens and 2621 completion tokens.
[island 6] 2025-12-28 02:14:28,234 | INFO | 4831 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:14:28,237 | INFO | 4831 | Successfully modified parent solution.
[island 6] 2025-12-28 02:14:28,237 | INFO | 4831 | Attempting to evaluate program...
[island 6] 2025-12-28 02:14:30,072 | ERROR | 4831 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpatk068d2/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 02:14:30,073 | INFO | 4831 | Child solution -> Program(id=f1ea1a11-911b-4f3b-bd74-a8e1311fea39,fitness=0.00000000,island_found=6,iteration_found=16,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 02:14:30,073 | INFO | 4831 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 02:14:30,073 | INFO | 4831 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:14:30,073 | INFO | 4831 | New program is worse than best -> 0 <= 0.9974246925550705.
[island 6] 2025-12-28 02:14:30,073 | INFO | 4831 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:14:30,073 | INFO | 4831 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:14:31,563 | INFO | 4831 | All islands synced.
[island 6] 2025-12-28 02:14:31,563 | INFO | 4831 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:14:31,563 | INFO | 4831 | All islands synced.
[island 6] 2025-12-28 02:14:31,563 | INFO | 4831 | Early stopping counter increased: 1/None
[island 6] 2025-12-28 02:14:31,563 | INFO | 4831 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:14:31,563 | INFO | 4831 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:14:31,564 | INFO | 4831 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:14:31,564 | INFO | 4831 | ========= EPOCH 17 =========
[island 6] 2025-12-28 02:14:31,564 | INFO | 4831 | Global early stopping counter: 1/None
[island 6] 2025-12-28 02:14:31,564 | INFO | 4831 | Exploration rate: 0.2
[island 6] 2025-12-28 02:14:31,564 | INFO | 4831 | Best prompt: Program(id=bf06792b-039a-46f2-8507-b8fda942a7b8,fitness=0.99742469,island_found=6,iteration_found=15,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:14:31,564 | INFO | 4831 | Best solution: Program(id=613826e7-ca3b-4978-b2e4-bcbc4f656635,fitness=0.99742469,island_found=6,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.930378415794391, 'benchmark_ratio': 0.9974246925550705, 'eval_time': 21.429344415664673})
[island 6] 2025-12-28 02:14:31,564 | INFO | 4831 | sol_db EliteMap: {15: ('7e8748ec-3304-4fde-a86c-90e90f5516fd', 0.7556303327711995), 29: ('613826e7-ca3b-4978-b2e4-bcbc4f656635', 0.9974246925550705)}
[island 6] 2025-12-28 02:14:31,564 | INFO | 4831 | Generating initial populations: True
[island 6] 2025-12-28 02:14:31,564 | INFO | 4831 | Exploration: False
[island 6] 2025-12-28 02:14:31,564 | INFO | 4831 | Exploitation: False
[island 6] 2025-12-28 02:14:31,564 | INFO | 4831 | === SELECTION STEP ===
[island 6] 2025-12-28 02:14:31,564 | INFO | 4831 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 02:14:31,564 | INFO | 4831 | Selected 0 inspirations.
[island 6] 2025-12-28 02:14:31,564 | INFO | 4831 | === META-PROMPT STEP ===
[island 6] 2025-12-28 02:14:31,564 | INFO | 4831 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:14:33,842 | INFO | 4831 | Successfully retrieved response, using 1460 prompt tokens and 425 completion tokens.
[island 6] 2025-12-28 02:14:33,842 | INFO | 4831 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-28 02:14:33,843 | INFO | 4831 | Successfully modified parent prompt.
[island 6] 2025-12-28 02:14:33,843 | INFO | 4831 | Adding child_prompt to prompt_db.
[island 6] 2025-12-28 02:14:33,843 | INFO | 4831 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:14:33,843 | INFO | 4831 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:14:33,843 | INFO | 4831 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:14:40,816 | INFO | 4831 | Successfully retrieved response, using 1805 prompt tokens and 1722 completion tokens.
[island 6] 2025-12-28 02:14:40,816 | INFO | 4831 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:14:40,817 | INFO | 4831 | Successfully modified parent solution.
