[island 8] 2026-01-23 18:28:02,236 | INFO | 6185 | === CodeEvolve ===
[island 8] 2026-01-23 19:32:04,911 | INFO | 6185 | Waiting for all islands to report progress...
[island 8] 2026-01-23 19:33:28,827 | INFO | 6185 | All islands synced.
[island 8] 2026-01-23 19:33:28,827 | INFO | 6185 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-23 19:33:28,827 | INFO | 6185 | All islands synced.
[island 8] 2026-01-23 19:33:28,827 | INFO | 6185 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-23 19:33:28,827 | INFO | 6185 | Waiting for other islands to finish epoch...
[island 8] 2026-01-23 19:33:28,828 | INFO | 6185 | All islands finished. Moving to next epoch.
[island 8] 2026-01-23 19:33:28,828 | INFO | 6185 | ========= EPOCH 39 =========
[island 8] 2026-01-23 19:33:28,828 | INFO | 6185 | Global early stopping counter: 0/None
[island 8] 2026-01-23 19:33:28,828 | INFO | 6185 | Exploration rate: 0.21000000000000002
[island 8] 2026-01-23 19:33:28,828 | INFO | 6185 | Best prompt: Program(id=f38e2104-af5f-4c47-b1c6-1c469e300f27,fitness=0.76014484,island_found=8,iteration_found=5,returncode=None,eval_metrics={})
[island 8] 2026-01-23 19:33:28,828 | INFO | 6185 | Best solution: Program(id=0e5e6a3e-ad2f-4aae-97ae-8bd258e2b55e,fitness=0.88034764,island_found=9,iteration_found=16,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518705, 'benchmark_ratio': 0.8803476413095048, 'eval_time': 28.74554419517517})
[island 8] 2026-01-23 19:33:28,828 | INFO | 6185 | sol_db EliteMap: {24: ('d22d91c9-a61c-4ef6-80f5-14b5972f53d2', 0.7601448448291467), 7: ('27e97774-3d39-4944-aa7f-1b46d383a9b1', 0.7744273498091461), 9: ('b8fbfcf4-bff0-4b74-97ec-45c9ab05f469', 0.31108314761414635), 25: ('edc87384-6a25-466a-a... [TRUNCATED]
[island 8] 2026-01-23 19:33:28,828 | INFO | 6185 | Generating initial populations: False
[island 8] 2026-01-23 19:33:28,828 | INFO | 6185 | Exploration: True
[island 8] 2026-01-23 19:33:28,828 | INFO | 6185 | Exploitation: False
[island 8] 2026-01-23 19:33:28,828 | INFO | 6185 | === SELECTION STEP ===
[island 8] 2026-01-23 19:33:28,828 | INFO | 6185 | Exploration: selecting parents uniformly at random.
[island 8] 2026-01-23 19:33:28,829 | INFO | 6185 | Selected 0 inspirations.
[island 8] 2026-01-23 19:33:28,829 | INFO | 6185 | === META-PROMPT STEP ===
[island 8] 2026-01-23 19:33:28,829 | INFO | 6185 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-23 19:34:02,510 | INFO | 6185 | Successfully retrieved response, using 3305 prompt tokens and 975 completion tokens.
[island 8] 2026-01-23 19:34:02,510 | INFO | 6185 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-01-23 19:34:02,511 | INFO | 6185 | Successfully modified parent prompt.
[island 8] 2026-01-23 19:34:02,511 | INFO | 6185 | Adding child_prompt to prompt_db.
[island 8] 2026-01-23 19:34:02,511 | INFO | 6185 | === EVOLVE CODE STEP ===
[island 8] 2026-01-23 19:34:02,511 | INFO | 6185 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-23 19:34:02,511 | INFO | 6185 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-23 19:34:15,633 | INFO | 6185 | Successfully retrieved response, using 3610 prompt tokens and 4295 completion tokens.
[island 8] 2026-01-23 19:34:15,633 | INFO | 6185 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-23 19:34:15,646 | INFO | 6185 | Successfully modified parent solution.
[island 8] 2026-01-23 19:34:15,646 | INFO | 6185 | Attempting to evaluate program...
[island 8] 2026-01-23 19:34:18,570 | INFO | 6185 | Evaluated program without errors.
[island 8] 2026-01-23 19:34:18,571 | INFO | 6185 | Child solution -> Program(id=8331a218-c500-4f96-b5f8-713bc7de04ee,fitness=0.31108315,island_found=8,iteration_found=39,returncode=0,eval_metrics={'min_max_ratio': 0.07467459582398002, 'benchmark_ratio': 0.31108314761414635, 'eval_time': 0.11... [TRUNCATED]
[island 8] 2026-01-23 19:34:18,571 | INFO | 6185 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-23 19:34:18,571 | INFO | 6185 | Adding child_sol to sol_db.
[island 8] 2026-01-23 19:34:18,571 | INFO | 6185 | New program is worse than best -> 0.31108314761414635 <= 0.8803476413095048.
[island 8] 2026-01-23 19:34:18,571 | INFO | 6185 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-23 19:34:18,571 | INFO | 6185 | Waiting for all islands to report progress...
[island 8] 2026-01-23 19:35:14,973 | INFO | 6185 | All islands synced.
[island 8] 2026-01-23 19:35:14,973 | INFO | 6185 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-23 19:35:14,973 | INFO | 6185 | All islands synced.
[island 8] 2026-01-23 19:35:14,973 | INFO | 6185 | Early stopping counter increased: 1/None
[island 8] 2026-01-23 19:35:14,973 | INFO | 6185 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-23 19:35:14,973 | INFO | 6185 | Waiting for other islands to finish epoch...
[island 8] 2026-01-23 19:35:14,974 | INFO | 6185 | All islands finished. Moving to next epoch.
[island 8] 2026-01-23 19:35:14,974 | INFO | 6185 | ========= EPOCH 40 =========
[island 8] 2026-01-23 19:35:14,974 | INFO | 6185 | Global early stopping counter: 1/None
[island 8] 2026-01-23 19:35:14,974 | INFO | 6185 | Exploration rate: 0.21000000000000002
[island 8] 2026-01-23 19:35:14,974 | INFO | 6185 | Best prompt: Program(id=f38e2104-af5f-4c47-b1c6-1c469e300f27,fitness=0.76014484,island_found=8,iteration_found=5,returncode=None,eval_metrics={})
[island 8] 2026-01-23 19:35:14,974 | INFO | 6185 | Best solution: Program(id=0e5e6a3e-ad2f-4aae-97ae-8bd258e2b55e,fitness=0.88034764,island_found=9,iteration_found=16,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518705, 'benchmark_ratio': 0.8803476413095048, 'eval_time': 28.74554419517517})
[island 8] 2026-01-23 19:35:14,974 | INFO | 6185 | sol_db EliteMap: {24: ('d22d91c9-a61c-4ef6-80f5-14b5972f53d2', 0.7601448448291467), 7: ('27e97774-3d39-4944-aa7f-1b46d383a9b1', 0.7744273498091461), 9: ('b8fbfcf4-bff0-4b74-97ec-45c9ab05f469', 0.31108314761414635), 25: ('edc87384-6a25-466a-a... [TRUNCATED]
[island 8] 2026-01-23 19:35:14,974 | INFO | 6185 | Generating initial populations: False
[island 8] 2026-01-23 19:35:14,974 | INFO | 6185 | Exploration: True
[island 8] 2026-01-23 19:35:14,974 | INFO | 6185 | Exploitation: False
[island 8] 2026-01-23 19:35:14,974 | INFO | 6185 | === SELECTION STEP ===
[island 8] 2026-01-23 19:35:14,974 | INFO | 6185 | Exploration: selecting parents uniformly at random.
[island 8] 2026-01-23 19:35:14,974 | INFO | 6185 | Selected 0 inspirations.
[island 8] 2026-01-23 19:35:14,974 | INFO | 6185 | === META-PROMPT STEP ===
[island 8] 2026-01-23 19:35:14,974 | INFO | 6185 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-23 19:35:37,512 | INFO | 6185 | Successfully retrieved response, using 2194 prompt tokens and 1256 completion tokens.
[island 8] 2026-01-23 19:35:37,512 | INFO | 6185 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-01-23 19:35:37,513 | INFO | 6185 | Successfully modified parent prompt.
[island 8] 2026-01-23 19:35:37,513 | INFO | 6185 | Adding child_prompt to prompt_db.
[island 8] 2026-01-23 19:35:37,513 | INFO | 6185 | === EVOLVE CODE STEP ===
[island 8] 2026-01-23 19:35:37,513 | INFO | 6185 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-23 19:35:37,513 | INFO | 6185 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-23 19:35:45,950 | INFO | 6185 | Successfully retrieved response, using 2600 prompt tokens and 2473 completion tokens.
[island 8] 2026-01-23 19:35:45,950 | INFO | 6185 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-23 19:35:45,952 | INFO | 6185 | Successfully modified parent solution.
[island 8] 2026-01-23 19:35:45,952 | INFO | 6185 | Attempting to evaluate program...
[island 8] 2026-01-23 19:35:47,707 | INFO | 6185 | Evaluated program without errors.
[island 8] 2026-01-23 19:35:47,707 | INFO | 6185 | Child solution -> Program(id=b5deea01-613f-49a4-8a12-c025546fac90,fitness=0.22535594,island_found=8,iteration_found=40,returncode=0,eval_metrics={'min_max_ratio': 0.05409603205799025, 'benchmark_ratio': 0.2253559425444032, 'eval_time': 0.231... [TRUNCATED]
[island 8] 2026-01-23 19:35:47,707 | INFO | 6185 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-23 19:35:47,708 | INFO | 6185 | Adding child_sol to sol_db.
[island 8] 2026-01-23 19:35:47,708 | INFO | 6185 | New program is worse than best -> 0.2253559425444032 <= 0.8803476413095048.
[island 8] 2026-01-23 19:35:47,708 | INFO | 6185 | === CHECKPOINT STEP ===
[island 8] 2026-01-23 19:35:47,708 | INFO | 6185 | Waiting for other islands to arrive at barrier...
[island 8] 2026-01-23 19:36:38,411 | INFO | 6185 | All islands arrived. Proceeding to save ckpt.
[island 8] 2026-01-23 19:36:38,414 | INFO | 6185 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_full_2/8/best_sol.py'.
[island 8] 2026-01-23 19:36:38,414 | INFO | 6185 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_full_2/8/best_prompt.txt'.
[island 8] 2026-01-23 19:36:38,414 | INFO | 6185 | Checkpoint 40 sucessfully saved.
[island 8] 2026-01-23 19:36:38,414 | INFO | 6185 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-23 19:36:38,414 | INFO | 6185 | Waiting for all islands to report progress...
[island 8] 2026-01-23 19:36:38,417 | INFO | 6185 | All islands synced.
[island 8] 2026-01-23 19:36:38,417 | INFO | 6185 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-23 19:36:38,418 | INFO | 6185 | All islands synced.
[island 8] 2026-01-23 19:36:38,418 | INFO | 6185 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-23 19:36:38,418 | INFO | 6185 | Waiting for other islands to finish epoch...
[island 8] 2026-01-23 19:36:38,418 | INFO | 6185 | All islands finished. Moving to next epoch.
[island 8] 2026-01-23 19:36:38,419 | INFO | 6185 | ========= EPOCH 41 =========
[island 8] 2026-01-23 19:36:38,419 | INFO | 6185 | Global early stopping counter: 0/None
[island 8] 2026-01-23 19:36:38,419 | INFO | 6185 | Exploration rate: 0.21000000000000002
[island 8] 2026-01-23 19:36:38,419 | INFO | 6185 | Best prompt: Program(id=f38e2104-af5f-4c47-b1c6-1c469e300f27,fitness=0.76014484,island_found=8,iteration_found=5,returncode=None,eval_metrics={})
[island 8] 2026-01-23 19:36:38,419 | INFO | 6185 | Best solution: Program(id=0e5e6a3e-ad2f-4aae-97ae-8bd258e2b55e,fitness=0.88034764,island_found=9,iteration_found=16,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518705, 'benchmark_ratio': 0.8803476413095048, 'eval_time': 28.74554419517517})
[island 8] 2026-01-23 19:36:38,419 | INFO | 6185 | sol_db EliteMap: {24: ('d22d91c9-a61c-4ef6-80f5-14b5972f53d2', 0.7601448448291467), 7: ('27e97774-3d39-4944-aa7f-1b46d383a9b1', 0.7744273498091461), 9: ('b8fbfcf4-bff0-4b74-97ec-45c9ab05f469', 0.31108314761414635), 25: ('edc87384-6a25-466a-a... [TRUNCATED]
[island 8] 2026-01-23 19:36:38,419 | INFO | 6185 | Generating initial populations: False
[island 8] 2026-01-23 19:36:38,419 | INFO | 6185 | Exploration: False
[island 8] 2026-01-23 19:36:38,419 | INFO | 6185 | Exploitation: True
[island 8] 2026-01-23 19:36:38,419 | INFO | 6185 | === SELECTION STEP ===
[island 8] 2026-01-23 19:36:38,419 | INFO | 6185 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-23 19:36:38,419 | INFO | 6185 | Selected 3 inspirations.
[island 8] 2026-01-23 19:36:38,419 | INFO | 6185 | === EVOLVE CODE STEP ===
[island 8] 2026-01-23 19:36:38,419 | INFO | 6185 | Chat consists of 2 messages (max_chat_depth = 5).
[island 8] 2026-01-23 19:36:38,419 | INFO | 6185 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-23 19:37:28,221 | INFO | 6185 | Successfully retrieved response, using 9965 prompt tokens and 3545 completion tokens.
[island 8] 2026-01-23 19:37:28,221 | INFO | 6185 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-23 19:37:28,223 | INFO | 6185 | Successfully modified parent solution.
[island 8] 2026-01-23 19:37:28,223 | INFO | 6185 | Attempting to evaluate program...
[island 8] 2026-01-23 19:37:47,154 | INFO | 6185 | Evaluated program without errors.
[island 8] 2026-01-23 19:37:47,154 | INFO | 6185 | Child solution -> Program(id=cb27aea1-5b55-4af3-9dfc-201e04fc949f,fitness=0.77442735,island_found=8,iteration_found=41,returncode=0,eval_metrics={'min_max_ratio': 0.18589901055573665, 'benchmark_ratio': 0.7744273498091461, 'eval_time': 16.91576600074768}).
[island 8] 2026-01-23 19:37:47,154 | INFO | 6185 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-23 19:37:47,154 | INFO | 6185 | Adding child_sol to sol_db.
[island 8] 2026-01-23 19:37:47,154 | INFO | 6185 | New program is worse than best -> 0.7744273498091461 <= 0.8803476413095048.
[island 8] 2026-01-23 19:37:47,154 | INFO | 6185 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-23 19:37:47,154 | INFO | 6185 | Waiting for all islands to report progress...
[island 8] 2026-01-23 19:38:19,197 | INFO | 6185 | All islands synced.
[island 8] 2026-01-23 19:38:19,197 | INFO | 6185 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-23 19:38:19,197 | INFO | 6185 | All islands synced.
[island 8] 2026-01-23 19:38:19,197 | INFO | 6185 | Early stopping counter increased: 1/None
[island 8] 2026-01-23 19:38:19,198 | INFO | 6185 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-23 19:38:19,198 | INFO | 6185 | Waiting for other islands to finish epoch...
[island 8] 2026-01-23 19:38:19,198 | INFO | 6185 | All islands finished. Moving to next epoch.
[island 8] 2026-01-23 19:38:19,198 | INFO | 6185 | ========= EPOCH 42 =========
[island 8] 2026-01-23 19:38:19,198 | INFO | 6185 | Global early stopping counter: 1/None
[island 8] 2026-01-23 19:38:19,198 | INFO | 6185 | Exploration rate: 0.22050000000000003
[island 8] 2026-01-23 19:38:19,198 | INFO | 6185 | Best prompt: Program(id=f38e2104-af5f-4c47-b1c6-1c469e300f27,fitness=0.77442735,island_found=8,iteration_found=5,returncode=None,eval_metrics={})
[island 8] 2026-01-23 19:38:19,198 | INFO | 6185 | Best solution: Program(id=0e5e6a3e-ad2f-4aae-97ae-8bd258e2b55e,fitness=0.88034764,island_found=9,iteration_found=16,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518705, 'benchmark_ratio': 0.8803476413095048, 'eval_time': 28.74554419517517})
[island 8] 2026-01-23 19:38:19,198 | INFO | 6185 | sol_db EliteMap: {24: ('d22d91c9-a61c-4ef6-80f5-14b5972f53d2', 0.7601448448291467), 7: ('27e97774-3d39-4944-aa7f-1b46d383a9b1', 0.7744273498091461), 9: ('b8fbfcf4-bff0-4b74-97ec-45c9ab05f469', 0.31108314761414635), 25: ('edc87384-6a25-466a-a... [TRUNCATED]
[island 8] 2026-01-23 19:38:19,198 | INFO | 6185 | Generating initial populations: False
[island 8] 2026-01-23 19:38:19,198 | INFO | 6185 | Exploration: False
[island 8] 2026-01-23 19:38:19,198 | INFO | 6185 | Exploitation: True
[island 8] 2026-01-23 19:38:19,198 | INFO | 6185 | === SELECTION STEP ===
[island 8] 2026-01-23 19:38:19,199 | INFO | 6185 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-23 19:38:19,199 | INFO | 6185 | Selected 3 inspirations.
[island 8] 2026-01-23 19:38:19,199 | INFO | 6185 | === EVOLVE CODE STEP ===
[island 8] 2026-01-23 19:38:19,199 | INFO | 6185 | Chat consists of 6 messages (max_chat_depth = 5).
[island 8] 2026-01-23 19:38:19,199 | INFO | 6185 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-23 19:38:33,450 | INFO | 6185 | Successfully retrieved response, using 14362 prompt tokens and 2261 completion tokens.
[island 8] 2026-01-23 19:38:33,450 | INFO | 6185 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-23 19:38:33,453 | INFO | 6185 | Successfully modified parent solution.
[island 8] 2026-01-23 19:38:33,453 | INFO | 6185 | Attempting to evaluate program...
[island 8] 2026-01-23 19:38:38,821 | INFO | 6185 | Evaluated program without errors.
[island 8] 2026-01-23 19:38:38,821 | INFO | 6185 | Child solution -> Program(id=4487ee93-04aa-4f19-a141-6a7246d9974b,fitness=0.76051391,island_found=8,iteration_found=42,returncode=0,eval_metrics={'min_max_ratio': 0.18255913127747778, 'benchmark_ratio': 0.7605139144960033, 'eval_time': 4.690022945404053}).
[island 8] 2026-01-23 19:38:38,821 | INFO | 6185 | Adding child_sol to sol_db.
[island 8] 2026-01-23 19:38:38,821 | INFO | 6185 | New program is worse than best -> 0.7605139144960033 <= 0.8803476413095048.
[island 8] 2026-01-23 19:38:38,821 | INFO | 6185 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-23 19:38:38,821 | INFO | 6185 | Waiting for all islands to report progress...
[island 8] 2026-01-23 19:48:53,535 | INFO | 6185 | All islands synced.
[island 8] 2026-01-23 19:48:53,535 | INFO | 6185 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-23 19:48:53,536 | INFO | 6185 | All islands synced.
[island 8] 2026-01-23 19:48:53,536 | INFO | 6185 | Early stopping counter increased: 2/None
[island 8] 2026-01-23 19:48:53,536 | INFO | 6185 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-23 19:48:53,536 | INFO | 6185 | Waiting for other islands to finish epoch...
[island 8] 2026-01-23 19:48:53,536 | INFO | 6185 | All islands finished. Moving to next epoch.
[island 8] 2026-01-23 19:48:53,537 | INFO | 6185 | ========= EPOCH 43 =========
[island 8] 2026-01-23 19:48:53,537 | INFO | 6185 | Global early stopping counter: 2/None
[island 8] 2026-01-23 19:48:53,537 | INFO | 6185 | Exploration rate: 0.22050000000000003
[island 8] 2026-01-23 19:48:53,537 | INFO | 6185 | Best prompt: Program(id=f38e2104-af5f-4c47-b1c6-1c469e300f27,fitness=0.77442735,island_found=8,iteration_found=5,returncode=None,eval_metrics={})
[island 8] 2026-01-23 19:48:53,537 | INFO | 6185 | Best solution: Program(id=0e5e6a3e-ad2f-4aae-97ae-8bd258e2b55e,fitness=0.88034764,island_found=9,iteration_found=16,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518705, 'benchmark_ratio': 0.8803476413095048, 'eval_time': 28.74554419517517})
[island 8] 2026-01-23 19:48:53,537 | INFO | 6185 | sol_db EliteMap: {24: ('4487ee93-04aa-4f19-a141-6a7246d9974b', 0.7605139144960033), 7: ('27e97774-3d39-4944-aa7f-1b46d383a9b1', 0.7744273498091461), 9: ('b8fbfcf4-bff0-4b74-97ec-45c9ab05f469', 0.31108314761414635), 25: ('edc87384-6a25-466a-a... [TRUNCATED]
[island 8] 2026-01-23 19:48:53,537 | INFO | 6185 | Generating initial populations: False
[island 8] 2026-01-23 19:48:53,537 | INFO | 6185 | Exploration: False
[island 8] 2026-01-23 19:48:53,537 | INFO | 6185 | Exploitation: True
[island 8] 2026-01-23 19:48:53,537 | INFO | 6185 | === SELECTION STEP ===
[island 8] 2026-01-23 19:48:53,537 | INFO | 6185 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-23 19:48:53,537 | INFO | 6185 | Selected 3 inspirations.
[island 8] 2026-01-23 19:48:53,537 | INFO | 6185 | === EVOLVE CODE STEP ===
[island 8] 2026-01-23 19:48:53,537 | INFO | 6185 | Chat consists of 2 messages (max_chat_depth = 5).
[island 8] 2026-01-23 19:48:53,537 | INFO | 6185 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-23 19:49:05,249 | INFO | 6185 | Successfully retrieved response, using 8457 prompt tokens and 3416 completion tokens.
[island 8] 2026-01-23 19:49:05,249 | INFO | 6185 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-23 19:49:05,251 | INFO | 6185 | Successfully modified parent solution.
[island 8] 2026-01-23 19:49:05,251 | INFO | 6185 | Attempting to evaluate program...
[island 8] 2026-01-23 19:49:29,585 | INFO | 6185 | Evaluated program without errors.
[island 8] 2026-01-23 19:49:29,585 | INFO | 6185 | Child solution -> Program(id=279ef37e-e5e7-4b37-92db-cbaf6e33ded2,fitness=0.64882033,island_found=8,iteration_found=43,returncode=0,eval_metrics={'min_max_ratio': 0.15574741493819982, 'benchmark_ratio': 0.6488203322311521, 'eval_time': 23.48230004310608}).
[island 8] 2026-01-23 19:49:29,585 | INFO | 6185 | Adding child_sol to sol_db.
[island 8] 2026-01-23 19:49:29,585 | INFO | 6185 | New program is worse than best -> 0.6488203322311521 <= 0.8803476413095048.
[island 8] 2026-01-23 19:49:29,585 | INFO | 6185 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-23 19:49:29,585 | INFO | 6185 | Waiting for all islands to report progress...
[island 8] 2026-01-23 19:51:13,516 | INFO | 6185 | All islands synced.
[island 8] 2026-01-23 19:51:13,517 | INFO | 6185 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-23 19:51:13,517 | INFO | 6185 | All islands synced.
[island 8] 2026-01-23 19:51:13,517 | INFO | 6185 | Early stopping counter increased: 3/None
[island 8] 2026-01-23 19:51:13,517 | INFO | 6185 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-23 19:51:13,517 | INFO | 6185 | Waiting for other islands to finish epoch...
[island 8] 2026-01-23 19:51:13,518 | INFO | 6185 | All islands finished. Moving to next epoch.
[island 8] 2026-01-23 19:51:13,518 | INFO | 6185 | ========= EPOCH 44 =========
[island 8] 2026-01-23 19:51:13,518 | INFO | 6185 | Global early stopping counter: 3/None
[island 8] 2026-01-23 19:51:13,519 | INFO | 6185 | Exploration rate: 0.22050000000000003
[island 8] 2026-01-23 19:51:13,519 | INFO | 6185 | Best prompt: Program(id=f38e2104-af5f-4c47-b1c6-1c469e300f27,fitness=0.77442735,island_found=8,iteration_found=5,returncode=None,eval_metrics={})
[island 8] 2026-01-23 19:51:13,519 | INFO | 6185 | Best solution: Program(id=0e5e6a3e-ad2f-4aae-97ae-8bd258e2b55e,fitness=0.88034764,island_found=9,iteration_found=16,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518705, 'benchmark_ratio': 0.8803476413095048, 'eval_time': 28.74554419517517})
[island 8] 2026-01-23 19:51:13,519 | INFO | 6185 | sol_db EliteMap: {24: ('4487ee93-04aa-4f19-a141-6a7246d9974b', 0.7605139144960033), 7: ('27e97774-3d39-4944-aa7f-1b46d383a9b1', 0.7744273498091461), 9: ('b8fbfcf4-bff0-4b74-97ec-45c9ab05f469', 0.31108314761414635), 25: ('edc87384-6a25-466a-a... [TRUNCATED]
[island 8] 2026-01-23 19:51:13,519 | INFO | 6185 | Generating initial populations: False
[island 8] 2026-01-23 19:51:13,519 | INFO | 6185 | Exploration: True
[island 8] 2026-01-23 19:51:13,519 | INFO | 6185 | Exploitation: False
[island 8] 2026-01-23 19:51:13,519 | INFO | 6185 | === SELECTION STEP ===
[island 8] 2026-01-23 19:51:13,519 | INFO | 6185 | Exploration: selecting parents uniformly at random.
[island 8] 2026-01-23 19:51:13,519 | INFO | 6185 | Selected 0 inspirations.
[island 8] 2026-01-23 19:51:13,519 | INFO | 6185 | === META-PROMPT STEP ===
[island 8] 2026-01-23 19:51:13,519 | INFO | 6185 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-23 19:51:17,051 | INFO | 6185 | Successfully retrieved response, using 3421 prompt tokens and 574 completion tokens.
[island 8] 2026-01-23 19:51:17,051 | INFO | 6185 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-01-23 19:51:17,051 | INFO | 6185 | Successfully modified parent prompt.
[island 8] 2026-01-23 19:51:17,051 | INFO | 6185 | Adding child_prompt to prompt_db.
[island 8] 2026-01-23 19:51:17,051 | INFO | 6185 | === EVOLVE CODE STEP ===
[island 8] 2026-01-23 19:51:17,051 | INFO | 6185 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-23 19:51:17,051 | INFO | 6185 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-23 19:52:21,553 | INFO | 6185 | Successfully retrieved response, using 3785 prompt tokens and 5053 completion tokens.
[island 8] 2026-01-23 19:52:21,553 | INFO | 6185 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-23 19:52:21,559 | INFO | 6185 | Successfully modified parent solution.
[island 8] 2026-01-23 19:52:21,559 | INFO | 6185 | Attempting to evaluate program...
[island 8] 2026-01-23 19:52:23,089 | INFO | 6185 | Evaluated program without errors.
[island 8] 2026-01-23 19:52:23,089 | INFO | 6185 | Child solution -> Program(id=b75e4955-d9aa-406a-a6b4-4a4432d2b13f,fitness=0.42748756,island_found=8,iteration_found=44,returncode=0,eval_metrics={'min_max_ratio': 0.10261713248179273, 'benchmark_ratio': 0.42748755743948436, 'eval_time': 0.26... [TRUNCATED]
[island 8] 2026-01-23 19:52:23,089 | INFO | 6185 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-23 19:52:23,089 | INFO | 6185 | Adding child_sol to sol_db.
[island 8] 2026-01-23 19:52:23,090 | INFO | 6185 | New program is worse than best -> 0.42748755743948436 <= 0.8803476413095048.
[island 8] 2026-01-23 19:52:23,090 | INFO | 6185 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-23 19:52:23,090 | INFO | 6185 | Waiting for all islands to report progress...
[island 8] 2026-01-23 19:52:58,431 | INFO | 6185 | All islands synced.
[island 8] 2026-01-23 19:52:58,431 | INFO | 6185 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-23 19:52:58,431 | INFO | 6185 | All islands synced.
[island 8] 2026-01-23 19:52:58,431 | INFO | 6185 | Early stopping counter increased: 4/None
[island 8] 2026-01-23 19:52:58,431 | INFO | 6185 | === END EPOCH SYNC STEP ===
