[island 6] 2026-02-03 00:28:35,623 | INFO | 3180519 | === CodeEvolve ===
[island 6] 2026-02-03 01:16:53,470 | INFO | 3180519 | Child solution -> Program(id=fd4bf399-93f7-4e1a-bb90-7237bac43b8d,fitness=0.00000000,island_found=6,iteration_found=43,returncode=1,eval_metrics={}).
[island 6] 2026-02-03 01:16:53,470 | INFO | 3180519 | Adding child_sol to sol_db.
[island 6] 2026-02-03 01:16:53,470 | INFO | 3180519 | New program is worse than best -> 0 <= 0.9005211330870503.
[island 6] 2026-02-03 01:16:53,470 | INFO | 3180519 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-03 01:16:53,470 | INFO | 3180519 | Waiting for all islands to report progress...
[island 6] 2026-02-03 01:17:48,588 | INFO | 3180519 | All islands synced.
[island 6] 2026-02-03 01:17:48,588 | INFO | 3180519 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-03 01:17:48,589 | INFO | 3180519 | All islands synced.
[island 6] 2026-02-03 01:17:48,589 | INFO | 3180519 | Early stopping counter increased: 18/None
[island 6] 2026-02-03 01:17:48,589 | INFO | 3180519 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-03 01:17:48,589 | INFO | 3180519 | Waiting for other islands to finish epoch...
[island 6] 2026-02-03 01:17:48,591 | INFO | 3180519 | All islands finished. Moving to next epoch.
[island 6] 2026-02-03 01:17:48,591 | INFO | 3180519 | ========= EPOCH 44 =========
[island 6] 2026-02-03 01:17:48,591 | INFO | 3180519 | Global early stopping counter: 18/None
[island 6] 2026-02-03 01:17:48,591 | INFO | 3180519 | Exploration rate: 0.2
[island 6] 2026-02-03 01:17:48,591 | INFO | 3180519 | Best prompt: Program(id=ab86aff5-3dbd-4fd6-b24a-25830aab0685,fitness=0.90052113,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-03 01:17:48,591 | INFO | 3180519 | Best solution: Program(id=d50320a4-5105-40d5-bac8-31d04c892426,fitness=0.90052113,island_found=6,iteration_found=22,returncode=0,eval_metrics={'min_max_ratio': 0.21616745284973457, 'benchmark_ratio': 0.9005211330870503, 'eval_time': 4.847947597503662})
[island 6] 2026-02-03 01:17:48,591 | INFO | 3180519 | Generating initial populations: False
[island 6] 2026-02-03 01:17:48,591 | INFO | 3180519 | Exploration: False
[island 6] 2026-02-03 01:17:48,591 | INFO | 3180519 | Exploitation: True
[island 6] 2026-02-03 01:17:48,591 | INFO | 3180519 | === SELECTION STEP ===
[island 6] 2026-02-03 01:17:48,591 | INFO | 3180519 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-02-03 01:17:48,591 | INFO | 3180519 | Selected 0 inspirations.
[island 6] 2026-02-03 01:17:48,591 | INFO | 3180519 | === EVOLVE CODE STEP ===
[island 6] 2026-02-03 01:17:48,591 | INFO | 3180519 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-02-03 01:17:48,591 | INFO | 3180519 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-03 01:17:52,706 | INFO | 3180519 | Successfully retrieved response, using 1621 prompt tokens and 725 completion tokens.
[island 6] 2026-02-03 01:17:52,706 | INFO | 3180519 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-03 01:17:52,706 | INFO | 3180519 | Successfully modified parent solution.
[island 6] 2026-02-03 01:17:52,706 | INFO | 3180519 | Attempting to evaluate program...
[island 6] 2026-02-03 01:18:22,836 | INFO | 3180519 | Evaluated program without errors.
[island 6] 2026-02-03 01:18:22,836 | INFO | 3180519 | Child solution -> Program(id=9ae523fa-813b-4afb-a8a6-493cf2d376a1,fitness=0.36288610,island_found=6,iteration_found=44,returncode=0,eval_metrics={'min_max_ratio': 0.08710974267592202, 'benchmark_ratio': 0.3628861012299197, 'eval_time': 28.83... [TRUNCATED]
[island 6] 2026-02-03 01:18:22,836 | INFO | 3180519 | Adding child_sol to sol_db.
[island 6] 2026-02-03 01:18:22,837 | INFO | 3180519 | New program is worse than best -> 0.3628861012299197 <= 0.9005211330870503.
[island 6] 2026-02-03 01:18:22,837 | INFO | 3180519 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-03 01:18:22,837 | INFO | 3180519 | Waiting for all islands to report progress...
[island 6] 2026-02-03 01:18:35,371 | INFO | 3180519 | All islands synced.
[island 6] 2026-02-03 01:18:35,372 | INFO | 3180519 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-03 01:18:35,372 | INFO | 3180519 | All islands synced.
[island 6] 2026-02-03 01:18:35,372 | INFO | 3180519 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-03 01:18:35,372 | INFO | 3180519 | Waiting for other islands to finish epoch...
[island 6] 2026-02-03 01:18:35,375 | INFO | 3180519 | All islands finished. Moving to next epoch.
[island 6] 2026-02-03 01:18:35,375 | INFO | 3180519 | ========= EPOCH 45 =========
[island 6] 2026-02-03 01:18:35,375 | INFO | 3180519 | Global early stopping counter: 0/None
[island 6] 2026-02-03 01:18:35,375 | INFO | 3180519 | Exploration rate: 0.2
[island 6] 2026-02-03 01:18:35,375 | INFO | 3180519 | Best prompt: Program(id=ab86aff5-3dbd-4fd6-b24a-25830aab0685,fitness=0.90052113,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-03 01:18:35,375 | INFO | 3180519 | Best solution: Program(id=d50320a4-5105-40d5-bac8-31d04c892426,fitness=0.90052113,island_found=6,iteration_found=22,returncode=0,eval_metrics={'min_max_ratio': 0.21616745284973457, 'benchmark_ratio': 0.9005211330870503, 'eval_time': 4.847947597503662})
[island 6] 2026-02-03 01:18:35,375 | INFO | 3180519 | Generating initial populations: False
[island 6] 2026-02-03 01:18:35,375 | INFO | 3180519 | Exploration: False
[island 6] 2026-02-03 01:18:35,375 | INFO | 3180519 | Exploitation: True
[island 6] 2026-02-03 01:18:35,375 | INFO | 3180519 | === SELECTION STEP ===
[island 6] 2026-02-03 01:18:35,375 | INFO | 3180519 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-02-03 01:18:35,376 | INFO | 3180519 | Selected 0 inspirations.
[island 6] 2026-02-03 01:18:35,376 | INFO | 3180519 | === EVOLVE CODE STEP ===
[island 6] 2026-02-03 01:18:35,376 | INFO | 3180519 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-02-03 01:18:35,376 | INFO | 3180519 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-03 01:18:42,671 | INFO | 3180519 | Successfully retrieved response, using 2435 prompt tokens and 2572 completion tokens.
[island 6] 2026-02-03 01:18:42,671 | INFO | 3180519 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-03 01:18:42,672 | INFO | 3180519 | Successfully modified parent solution.
[island 6] 2026-02-03 01:18:42,673 | INFO | 3180519 | Attempting to evaluate program...
[island 6] 2026-02-03 01:18:55,650 | INFO | 3180519 | Evaluated program without errors.
[island 6] 2026-02-03 01:18:55,650 | INFO | 3180519 | Child solution -> Program(id=b931fc98-dde3-4649-bcab-aa05b4e42845,fitness=0.45535637,island_found=6,iteration_found=45,returncode=0,eval_metrics={'min_max_ratio': 0.10930695796562509, 'benchmark_ratio': 0.45535636537257806, 'eval_time': 12.3... [TRUNCATED]
[island 6] 2026-02-03 01:18:55,650 | INFO | 3180519 | Adding child_sol to sol_db.
[island 6] 2026-02-03 01:18:55,651 | INFO | 3180519 | New program is worse than best -> 0.45535636537257806 <= 0.9005211330870503.
[island 6] 2026-02-03 01:18:55,651 | INFO | 3180519 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-03 01:18:55,651 | INFO | 3180519 | Waiting for all islands to report progress...
[island 6] 2026-02-03 01:19:49,783 | INFO | 3180519 | All islands synced.
[island 6] 2026-02-03 01:19:49,783 | INFO | 3180519 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-03 01:19:49,784 | INFO | 3180519 | All islands synced.
[island 6] 2026-02-03 01:19:49,784 | INFO | 3180519 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-03 01:19:49,784 | INFO | 3180519 | Waiting for other islands to finish epoch...
[island 6] 2026-02-03 01:19:49,795 | INFO | 3180519 | All islands finished. Moving to next epoch.
[island 6] 2026-02-03 01:19:49,795 | INFO | 3180519 | ========= EPOCH 46 =========
[island 6] 2026-02-03 01:19:49,795 | INFO | 3180519 | Global early stopping counter: 0/None
[island 6] 2026-02-03 01:19:49,795 | INFO | 3180519 | Exploration rate: 0.2
[island 6] 2026-02-03 01:19:49,795 | INFO | 3180519 | Best prompt: Program(id=ab86aff5-3dbd-4fd6-b24a-25830aab0685,fitness=0.90052113,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-03 01:19:49,795 | INFO | 3180519 | Best solution: Program(id=d50320a4-5105-40d5-bac8-31d04c892426,fitness=0.90052113,island_found=6,iteration_found=22,returncode=0,eval_metrics={'min_max_ratio': 0.21616745284973457, 'benchmark_ratio': 0.9005211330870503, 'eval_time': 4.847947597503662})
[island 6] 2026-02-03 01:19:49,795 | INFO | 3180519 | Generating initial populations: False
[island 6] 2026-02-03 01:19:49,795 | INFO | 3180519 | Exploration: True
[island 6] 2026-02-03 01:19:49,795 | INFO | 3180519 | Exploitation: False
[island 6] 2026-02-03 01:19:49,795 | INFO | 3180519 | === SELECTION STEP ===
[island 6] 2026-02-03 01:19:49,795 | INFO | 3180519 | Exploration: selecting parents uniformly at random.
[island 6] 2026-02-03 01:19:49,795 | INFO | 3180519 | Selected 0 inspirations.
[island 6] 2026-02-03 01:19:49,795 | INFO | 3180519 | === EVOLVE CODE STEP ===
[island 6] 2026-02-03 01:19:49,795 | INFO | 3180519 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-02-03 01:19:49,795 | INFO | 3180519 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-03 01:20:00,332 | INFO | 3180519 | Successfully retrieved response, using 3120 prompt tokens and 2905 completion tokens.
[island 6] 2026-02-03 01:20:00,333 | INFO | 3180519 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-03 01:20:00,334 | INFO | 3180519 | Successfully modified parent solution.
[island 6] 2026-02-03 01:20:00,334 | INFO | 3180519 | Attempting to evaluate program...
[island 6] 2026-02-03 01:20:06,913 | INFO | 3180519 | Evaluated program without errors.
[island 6] 2026-02-03 01:20:06,913 | INFO | 3180519 | Child solution -> Program(id=a3acd383-38f9-4a1c-bb1c-235122185b36,fitness=0.60671589,island_found=6,iteration_found=46,returncode=0,eval_metrics={'min_max_ratio': 0.145640366729094, 'benchmark_ratio': 0.6067158878041908, 'eval_time': 5.7031614780426025}).
[island 6] 2026-02-03 01:20:06,913 | INFO | 3180519 | Adding child_sol to sol_db.
[island 6] 2026-02-03 01:20:06,913 | INFO | 3180519 | New program is worse than best -> 0.6067158878041908 <= 0.9005211330870503.
[island 6] 2026-02-03 01:20:06,913 | INFO | 3180519 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-03 01:20:06,914 | INFO | 3180519 | Waiting for all islands to report progress...
[island 6] 2026-02-03 01:21:06,825 | INFO | 3180519 | All islands synced.
[island 6] 2026-02-03 01:21:06,825 | INFO | 3180519 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-03 01:21:06,826 | INFO | 3180519 | All islands synced.
[island 6] 2026-02-03 01:21:06,826 | INFO | 3180519 | Early stopping counter increased: 1/None
[island 6] 2026-02-03 01:21:06,827 | INFO | 3180519 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-03 01:21:06,827 | INFO | 3180519 | Waiting for other islands to finish epoch...
[island 6] 2026-02-03 01:21:06,832 | INFO | 3180519 | All islands finished. Moving to next epoch.
[island 6] 2026-02-03 01:21:06,832 | INFO | 3180519 | ========= EPOCH 47 =========
[island 6] 2026-02-03 01:21:06,832 | INFO | 3180519 | Global early stopping counter: 1/None
[island 6] 2026-02-03 01:21:06,832 | INFO | 3180519 | Exploration rate: 0.2
[island 6] 2026-02-03 01:21:06,832 | INFO | 3180519 | Best prompt: Program(id=ab86aff5-3dbd-4fd6-b24a-25830aab0685,fitness=0.90052113,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-03 01:21:06,832 | INFO | 3180519 | Best solution: Program(id=d50320a4-5105-40d5-bac8-31d04c892426,fitness=0.90052113,island_found=6,iteration_found=22,returncode=0,eval_metrics={'min_max_ratio': 0.21616745284973457, 'benchmark_ratio': 0.9005211330870503, 'eval_time': 4.847947597503662})
[island 6] 2026-02-03 01:21:06,833 | INFO | 3180519 | Generating initial populations: False
[island 6] 2026-02-03 01:21:06,833 | INFO | 3180519 | Exploration: False
[island 6] 2026-02-03 01:21:06,833 | INFO | 3180519 | Exploitation: True
[island 6] 2026-02-03 01:21:06,833 | INFO | 3180519 | === SELECTION STEP ===
[island 6] 2026-02-03 01:21:06,833 | INFO | 3180519 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-02-03 01:21:06,833 | INFO | 3180519 | Selected 0 inspirations.
[island 6] 2026-02-03 01:21:06,833 | INFO | 3180519 | === EVOLVE CODE STEP ===
[island 6] 2026-02-03 01:21:06,833 | INFO | 3180519 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-02-03 01:21:06,833 | INFO | 3180519 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-03 01:21:14,134 | INFO | 3180519 | Successfully retrieved response, using 2435 prompt tokens and 2445 completion tokens.
[island 6] 2026-02-03 01:21:14,134 | INFO | 3180519 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-03 01:21:14,135 | INFO | 3180519 | Successfully modified parent solution.
[island 6] 2026-02-03 01:21:14,136 | INFO | 3180519 | Attempting to evaluate program...
[island 6] 2026-02-03 01:21:15,720 | ERROR | 3180519 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpjk1r1abn/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 6] 2026-02-03 01:21:15,720 | INFO | 3180519 | Child solution -> Program(id=b44e9942-773d-425d-a661-0ab68ea23996,fitness=0.00000000,island_found=6,iteration_found=47,returncode=1,eval_metrics={}).
[island 6] 2026-02-03 01:21:15,720 | INFO | 3180519 | Adding child_sol to sol_db.
[island 6] 2026-02-03 01:21:15,720 | INFO | 3180519 | New program is worse than best -> 0 <= 0.9005211330870503.
[island 6] 2026-02-03 01:21:15,721 | INFO | 3180519 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-03 01:21:15,721 | INFO | 3180519 | Waiting for all islands to report progress...
[island 6] 2026-02-03 01:22:20,987 | INFO | 3180519 | All islands synced.
[island 6] 2026-02-03 01:22:20,987 | INFO | 3180519 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-03 01:22:20,988 | INFO | 3180519 | All islands synced.
[island 6] 2026-02-03 01:22:20,988 | INFO | 3180519 | Early stopping counter increased: 2/None
[island 6] 2026-02-03 01:22:20,988 | INFO | 3180519 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-03 01:22:20,988 | INFO | 3180519 | Waiting for other islands to finish epoch...
[island 6] 2026-02-03 01:22:20,992 | INFO | 3180519 | All islands finished. Moving to next epoch.
[island 6] 2026-02-03 01:22:20,992 | INFO | 3180519 | ========= EPOCH 48 =========
[island 6] 2026-02-03 01:22:20,992 | INFO | 3180519 | Global early stopping counter: 2/None
[island 6] 2026-02-03 01:22:20,992 | INFO | 3180519 | Exploration rate: 0.2
[island 6] 2026-02-03 01:22:20,992 | INFO | 3180519 | Best prompt: Program(id=ab86aff5-3dbd-4fd6-b24a-25830aab0685,fitness=0.90052113,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-03 01:22:20,992 | INFO | 3180519 | Best solution: Program(id=d50320a4-5105-40d5-bac8-31d04c892426,fitness=0.90052113,island_found=6,iteration_found=22,returncode=0,eval_metrics={'min_max_ratio': 0.21616745284973457, 'benchmark_ratio': 0.9005211330870503, 'eval_time': 4.847947597503662})
[island 6] 2026-02-03 01:22:20,992 | INFO | 3180519 | Generating initial populations: False
[island 6] 2026-02-03 01:22:20,992 | INFO | 3180519 | Exploration: True
[island 6] 2026-02-03 01:22:20,992 | INFO | 3180519 | Exploitation: False
[island 6] 2026-02-03 01:22:20,992 | INFO | 3180519 | === SELECTION STEP ===
[island 6] 2026-02-03 01:22:20,992 | INFO | 3180519 | Exploration: selecting parents uniformly at random.
[island 6] 2026-02-03 01:22:20,992 | INFO | 3180519 | Selected 0 inspirations.
[island 6] 2026-02-03 01:22:20,992 | INFO | 3180519 | === EVOLVE CODE STEP ===
[island 6] 2026-02-03 01:22:20,992 | INFO | 3180519 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-02-03 01:22:20,992 | INFO | 3180519 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-03 01:22:28,314 | INFO | 3180519 | Successfully retrieved response, using 2323 prompt tokens and 2123 completion tokens.
[island 6] 2026-02-03 01:22:28,314 | INFO | 3180519 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-03 01:22:28,315 | INFO | 3180519 | Successfully modified parent solution.
[island 6] 2026-02-03 01:22:28,315 | INFO | 3180519 | Attempting to evaluate program...
[island 6] 2026-02-03 01:23:07,537 | INFO | 3180519 | Evaluated program without errors.
[island 6] 2026-02-03 01:23:07,537 | INFO | 3180519 | Child solution -> Program(id=e63d2158-e79b-4245-91de-ca0fcc74b941,fitness=0.12271835,island_found=6,iteration_found=48,returncode=0,eval_metrics={'min_max_ratio': 0.029458180194519287, 'benchmark_ratio': 0.12271835309958218, 'eval_time': 37.... [TRUNCATED]
[island 6] 2026-02-03 01:23:07,537 | INFO | 3180519 | Adding child_sol to sol_db.
[island 6] 2026-02-03 01:23:07,537 | INFO | 3180519 | New program is worse than best -> 0.12271835309958218 <= 0.9005211330870503.
[island 6] 2026-02-03 01:23:07,537 | INFO | 3180519 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-03 01:23:07,537 | INFO | 3180519 | Waiting for all islands to report progress...
[island 6] 2026-02-03 01:23:29,474 | INFO | 3180519 | All islands synced.
[island 6] 2026-02-03 01:23:29,474 | INFO | 3180519 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-03 01:23:29,475 | INFO | 3180519 | All islands synced.
[island 6] 2026-02-03 01:23:29,475 | INFO | 3180519 | Early stopping counter increased: 3/None
[island 6] 2026-02-03 01:23:29,475 | INFO | 3180519 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-03 01:23:29,475 | INFO | 3180519 | Waiting for other islands to finish epoch...
[island 6] 2026-02-03 01:23:29,476 | INFO | 3180519 | All islands finished. Moving to next epoch.
[island 6] 2026-02-03 01:23:29,476 | INFO | 3180519 | ========= EPOCH 49 =========
[island 6] 2026-02-03 01:23:29,476 | INFO | 3180519 | Global early stopping counter: 3/None
[island 6] 2026-02-03 01:23:29,476 | INFO | 3180519 | Exploration rate: 0.2
[island 6] 2026-02-03 01:23:29,476 | INFO | 3180519 | Best prompt: Program(id=ab86aff5-3dbd-4fd6-b24a-25830aab0685,fitness=0.90052113,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-03 01:23:29,476 | INFO | 3180519 | Best solution: Program(id=d50320a4-5105-40d5-bac8-31d04c892426,fitness=0.90052113,island_found=6,iteration_found=22,returncode=0,eval_metrics={'min_max_ratio': 0.21616745284973457, 'benchmark_ratio': 0.9005211330870503, 'eval_time': 4.847947597503662})
[island 6] 2026-02-03 01:23:29,476 | INFO | 3180519 | Generating initial populations: False
[island 6] 2026-02-03 01:23:29,476 | INFO | 3180519 | Exploration: True
[island 6] 2026-02-03 01:23:29,476 | INFO | 3180519 | Exploitation: False
[island 6] 2026-02-03 01:23:29,476 | INFO | 3180519 | === SELECTION STEP ===
[island 6] 2026-02-03 01:23:29,476 | INFO | 3180519 | Exploration: selecting parents uniformly at random.
[island 6] 2026-02-03 01:23:29,476 | INFO | 3180519 | Selected 0 inspirations.
[island 6] 2026-02-03 01:23:29,476 | INFO | 3180519 | === EVOLVE CODE STEP ===
[island 6] 2026-02-03 01:23:29,476 | INFO | 3180519 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-02-03 01:23:29,476 | INFO | 3180519 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-03 01:23:41,976 | INFO | 3180519 | Successfully retrieved response, using 2787 prompt tokens and 3111 completion tokens.
[island 6] 2026-02-03 01:23:41,976 | INFO | 3180519 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-03 01:23:41,978 | INFO | 3180519 | Successfully modified parent solution.
[island 6] 2026-02-03 01:23:41,978 | INFO | 3180519 | Attempting to evaluate program...
[island 6] 2026-02-03 01:24:42,137 | ERROR | 3180519 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-02-03 01:24:42,137 | INFO | 3180519 | Child solution -> Program(id=e22a0c31-05f2-4136-bcd1-36e35f1b2590,fitness=0.00000000,island_found=6,iteration_found=49,returncode=1,eval_metrics={}).
[island 6] 2026-02-03 01:24:42,137 | INFO | 3180519 | Adding child_sol to sol_db.
[island 6] 2026-02-03 01:24:42,137 | INFO | 3180519 | New program is worse than best -> 0 <= 0.9005211330870503.
[island 6] 2026-02-03 01:24:42,137 | INFO | 3180519 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-03 01:24:42,137 | INFO | 3180519 | Waiting for all islands to report progress...
[island 6] 2026-02-03 01:24:42,933 | INFO | 3180519 | All islands synced.
[island 6] 2026-02-03 01:24:42,934 | INFO | 3180519 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-03 01:24:42,934 | INFO | 3180519 | All islands synced.
[island 6] 2026-02-03 01:24:42,934 | INFO | 3180519 | Early stopping counter increased: 4/None
[island 6] 2026-02-03 01:24:42,934 | INFO | 3180519 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-03 01:24:42,934 | INFO | 3180519 | Waiting for other islands to finish epoch...
[island 6] 2026-02-03 01:24:42,935 | INFO | 3180519 | All islands finished. Moving to next epoch.
[island 6] 2026-02-03 01:24:42,935 | INFO | 3180519 | ========= EPOCH 50 =========
[island 6] 2026-02-03 01:24:42,935 | INFO | 3180519 | Global early stopping counter: 4/None
[island 6] 2026-02-03 01:24:42,935 | INFO | 3180519 | Exploration rate: 0.2
[island 6] 2026-02-03 01:24:42,935 | INFO | 3180519 | Best prompt: Program(id=ab86aff5-3dbd-4fd6-b24a-25830aab0685,fitness=0.90052113,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-03 01:24:42,935 | INFO | 3180519 | Best solution: Program(id=d50320a4-5105-40d5-bac8-31d04c892426,fitness=0.90052113,island_found=6,iteration_found=22,returncode=0,eval_metrics={'min_max_ratio': 0.21616745284973457, 'benchmark_ratio': 0.9005211330870503, 'eval_time': 4.847947597503662})
[island 6] 2026-02-03 01:24:42,935 | INFO | 3180519 | Generating initial populations: False
[island 6] 2026-02-03 01:24:42,935 | INFO | 3180519 | Exploration: False
[island 6] 2026-02-03 01:24:42,935 | INFO | 3180519 | Exploitation: True
[island 6] 2026-02-03 01:24:42,935 | INFO | 3180519 | === SELECTION STEP ===
[island 6] 2026-02-03 01:24:42,935 | INFO | 3180519 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-02-03 01:24:42,935 | INFO | 3180519 | Selected 0 inspirations.
[island 6] 2026-02-03 01:24:42,935 | INFO | 3180519 | === EVOLVE CODE STEP ===
[island 6] 2026-02-03 01:24:42,935 | INFO | 3180519 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-02-03 01:24:42,935 | INFO | 3180519 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-03 01:24:53,199 | INFO | 3180519 | Successfully retrieved response, using 2977 prompt tokens and 3175 completion tokens.
[island 6] 2026-02-03 01:24:53,199 | INFO | 3180519 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-03 01:24:53,201 | INFO | 3180519 | Successfully modified parent solution.
[island 6] 2026-02-03 01:24:53,202 | INFO | 3180519 | Attempting to evaluate program...
[island 6] 2026-02-03 01:25:53,357 | ERROR | 3180519 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-02-03 01:25:53,357 | INFO | 3180519 | Child solution -> Program(id=f17f9938-6b5b-411b-af37-26470bb82cb0,fitness=0.00000000,island_found=6,iteration_found=50,returncode=1,eval_metrics={}).
[island 6] 2026-02-03 01:25:53,357 | INFO | 3180519 | Adding child_sol to sol_db.
[island 6] 2026-02-03 01:25:53,357 | INFO | 3180519 | New program is worse than best -> 0 <= 0.9005211330870503.
[island 6] 2026-02-03 01:25:53,357 | INFO | 3180519 | === CHECKPOINT STEP ===
[island 6] 2026-02-03 01:25:53,357 | INFO | 3180519 | Waiting for other islands to arrive at barrier...
[island 6] 2026-02-03 01:25:55,930 | INFO | 3180519 | All islands arrived. Proceeding to save ckpt.
[island 6] 2026-02-03 01:25:55,931 | INFO | 3180519 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_naive_3/6/best_sol.py'.
[island 6] 2026-02-03 01:25:55,931 | INFO | 3180519 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_naive_3/6/best_prompt.txt'.
[island 6] 2026-02-03 01:25:55,931 | INFO | 3180519 | Checkpoint 50 successfully saved.
[island 6] 2026-02-03 01:25:55,931 | INFO | 3180519 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-03 01:25:55,931 | INFO | 3180519 | Waiting for all islands to report progress...
[island 6] 2026-02-03 01:25:55,938 | INFO | 3180519 | All islands synced.
[island 6] 2026-02-03 01:25:55,939 | INFO | 3180519 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-03 01:25:55,940 | INFO | 3180519 | All islands synced.
[island 6] 2026-02-03 01:25:55,940 | INFO | 3180519 | Early stopping counter increased: 5/None
[island 6] 2026-02-03 01:25:55,940 | INFO | 3180519 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-03 01:25:55,940 | INFO | 3180519 | Waiting for other islands to finish epoch...
[island 6] 2026-02-03 01:25:55,948 | INFO | 3180519 | All islands finished. Moving to next epoch.
[island 6] 2026-02-03 01:25:55,948 | INFO | 3180519 | ========= EPOCH 51 =========
[island 6] 2026-02-03 01:25:55,948 | INFO | 3180519 | Global early stopping counter: 5/None
[island 6] 2026-02-03 01:25:55,948 | INFO | 3180519 | Exploration rate: 0.2
