[island 5] 2026-01-30 14:35:17,892 | INFO | 7324 | === CodeEvolve ===
[island 5] 2026-01-30 16:22:39,932 | INFO | 7324 | sol_db EliteMap: {2: ('8e18382f-1903-4978-b146-fbf12fc4750b', 0.727787263578863), 3: ('130404d3-a1ed-4543-ab25-06d850ab5512', 0.716070339555555), 16: ('20efcda2-bc23-4d3c-9bba-9fd3b5abd5b9', 0.7361669599187564), 28: ('c89c2986-14c1-49db-ae38... [TRUNCATED]
[island 5] 2026-01-30 16:22:39,932 | INFO | 7324 | Generating initial populations: False
[island 5] 2026-01-30 16:22:39,932 | INFO | 7324 | Exploration: False
[island 5] 2026-01-30 16:22:39,932 | INFO | 7324 | Exploitation: True
[island 5] 2026-01-30 16:22:39,932 | INFO | 7324 | === SELECTION STEP ===
[island 5] 2026-01-30 16:22:39,932 | INFO | 7324 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-30 16:22:39,932 | INFO | 7324 | Selected 2 inspirations.
[island 5] 2026-01-30 16:22:39,932 | INFO | 7324 | === EVOLVE CODE STEP ===
[island 5] 2026-01-30 16:22:39,932 | INFO | 7324 | Chat consists of 4 messages (max_chat_depth = 1).
[island 5] 2026-01-30 16:22:39,933 | INFO | 7324 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-30 16:23:10,830 | INFO | 7324 | Successfully retrieved response, using 24051 prompt tokens and 6983 completion tokens.
[island 5] 2026-01-30 16:23:10,830 | INFO | 7324 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-30 16:23:10,835 | INFO | 7324 | Successfully modified parent solution.
[island 5] 2026-01-30 16:23:10,835 | INFO | 7324 | Attempting to evaluate program...
[island 5] 2026-01-30 16:23:46,078 | INFO | 7324 | Evaluated program without errors.
[island 5] 2026-01-30 16:23:46,078 | INFO | 7324 | Child solution -> Program(id=8838ca2d-8dbc-467b-a033-81ac710ef311,fitness=0.80845748,island_found=5,iteration_found=78,returncode=0,eval_metrics={'min_max_ratio': 0.0627233137662638, 'benchmark_ratio': 0.8084574825598472, 'eval_time': 34.38011837005615}).
[island 5] 2026-01-30 16:23:46,078 | INFO | 7324 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-30 16:23:46,078 | INFO | 7324 | Adding child_sol to sol_db.
[island 5] 2026-01-30 16:23:46,078 | INFO | 7324 | New program is worse than best -> 0.8084574825598472 <= 0.8400543762998398.
[island 5] 2026-01-30 16:23:46,078 | INFO | 7324 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-30 16:23:46,078 | INFO | 7324 | Waiting for all islands to report progress...
[island 5] 2026-01-30 16:23:50,037 | INFO | 7324 | All islands synced.
[island 5] 2026-01-30 16:23:50,037 | INFO | 7324 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-30 16:23:50,038 | INFO | 7324 | All islands synced.
[island 5] 2026-01-30 16:23:50,038 | INFO | 7324 | Early stopping counter increased: 1/None
[island 5] 2026-01-30 16:23:50,038 | INFO | 7324 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-30 16:23:50,038 | INFO | 7324 | Waiting for other islands to finish epoch...
[island 5] 2026-01-30 16:23:50,038 | INFO | 7324 | All islands finished. Moving to next epoch.
[island 5] 2026-01-30 16:23:50,038 | INFO | 7324 | ========= EPOCH 79 =========
[island 5] 2026-01-30 16:23:50,038 | INFO | 7324 | Global early stopping counter: 1/None
[island 5] 2026-01-30 16:23:50,039 | INFO | 7324 | Exploration rate: 0.2375
[island 5] 2026-01-30 16:23:50,039 | INFO | 7324 | Best prompt: Program(id=c9a0c0b2-c549-49cf-8895-70e97059befc,fitness=0.84005438,island_found=5,iteration_found=8,returncode=None,eval_metrics={})
[island 5] 2026-01-30 16:23:50,039 | INFO | 7324 | Best solution: Program(id=3da971bf-5d0b-4156-9789-8effc335e672,fitness=0.84005438,island_found=5,iteration_found=74,returncode=0,eval_metrics={'min_max_ratio': 0.06517472515504534, 'benchmark_ratio': 0.8400543762998398, 'eval_time': 50.554490089416504})
[island 5] 2026-01-30 16:23:50,039 | INFO | 7324 | sol_db EliteMap: {2: ('8e18382f-1903-4978-b146-fbf12fc4750b', 0.727787263578863), 3: ('130404d3-a1ed-4543-ab25-06d850ab5512', 0.716070339555555), 16: ('20efcda2-bc23-4d3c-9bba-9fd3b5abd5b9', 0.7361669599187564), 28: ('c89c2986-14c1-49db-ae38... [TRUNCATED]
[island 5] 2026-01-30 16:23:50,039 | INFO | 7324 | Generating initial populations: False
[island 5] 2026-01-30 16:23:50,039 | INFO | 7324 | Exploration: False
[island 5] 2026-01-30 16:23:50,039 | INFO | 7324 | Exploitation: True
[island 5] 2026-01-30 16:23:50,039 | INFO | 7324 | === SELECTION STEP ===
[island 5] 2026-01-30 16:23:50,039 | INFO | 7324 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-30 16:23:50,039 | INFO | 7324 | Selected 2 inspirations.
[island 5] 2026-01-30 16:23:50,039 | INFO | 7324 | === EVOLVE CODE STEP ===
[island 5] 2026-01-30 16:23:50,039 | INFO | 7324 | Chat consists of 4 messages (max_chat_depth = 1).
[island 5] 2026-01-30 16:23:50,039 | INFO | 7324 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-30 16:24:15,672 | INFO | 7324 | Successfully retrieved response, using 17932 prompt tokens and 7291 completion tokens.
[island 5] 2026-01-30 16:24:15,672 | INFO | 7324 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-30 16:24:15,677 | INFO | 7324 | Successfully modified parent solution.
[island 5] 2026-01-30 16:24:15,677 | INFO | 7324 | Attempting to evaluate program...
[island 5] 2026-01-30 16:25:15,790 | ERROR | 7324 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2026-01-30 16:25:15,790 | INFO | 7324 | Child solution -> Program(id=7207c82d-f586-406f-ba18-96b529dab592,fitness=0.00000000,island_found=5,iteration_found=79,returncode=1,eval_metrics={}).
[island 5] 2026-01-30 16:25:15,791 | INFO | 7324 | Adding child_sol to sol_db.
[island 5] 2026-01-30 16:25:15,791 | INFO | 7324 | New program is worse than best -> 0 <= 0.8400543762998398.
[island 5] 2026-01-30 16:25:15,791 | INFO | 7324 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-30 16:25:15,791 | INFO | 7324 | Waiting for all islands to report progress...
[island 5] 2026-01-30 16:25:20,818 | INFO | 7324 | All islands synced.
[island 5] 2026-01-30 16:25:20,818 | INFO | 7324 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-30 16:25:20,819 | INFO | 7324 | All islands synced.
[island 5] 2026-01-30 16:25:20,819 | INFO | 7324 | Early stopping counter increased: 2/None
[island 5] 2026-01-30 16:25:20,819 | INFO | 7324 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-30 16:25:20,819 | INFO | 7324 | Waiting for other islands to finish epoch...
[island 5] 2026-01-30 16:25:20,824 | INFO | 7324 | All islands finished. Moving to next epoch.
[island 5] 2026-01-30 16:25:20,824 | INFO | 7324 | ========= EPOCH 80 =========
[island 5] 2026-01-30 16:25:20,824 | INFO | 7324 | Global early stopping counter: 2/None
[island 5] 2026-01-30 16:25:20,824 | INFO | 7324 | Exploration rate: 0.2375
[island 5] 2026-01-30 16:25:20,824 | INFO | 7324 | Best prompt: Program(id=c9a0c0b2-c549-49cf-8895-70e97059befc,fitness=0.84005438,island_found=5,iteration_found=8,returncode=None,eval_metrics={})
[island 5] 2026-01-30 16:25:20,824 | INFO | 7324 | Best solution: Program(id=3da971bf-5d0b-4156-9789-8effc335e672,fitness=0.84005438,island_found=5,iteration_found=74,returncode=0,eval_metrics={'min_max_ratio': 0.06517472515504534, 'benchmark_ratio': 0.8400543762998398, 'eval_time': 50.554490089416504})
[island 5] 2026-01-30 16:25:20,824 | INFO | 7324 | sol_db EliteMap: {2: ('8e18382f-1903-4978-b146-fbf12fc4750b', 0.727787263578863), 3: ('130404d3-a1ed-4543-ab25-06d850ab5512', 0.716070339555555), 16: ('20efcda2-bc23-4d3c-9bba-9fd3b5abd5b9', 0.7361669599187564), 28: ('c89c2986-14c1-49db-ae38... [TRUNCATED]
[island 5] 2026-01-30 16:25:20,824 | INFO | 7324 | Generating initial populations: False
[island 5] 2026-01-30 16:25:20,824 | INFO | 7324 | Exploration: False
[island 5] 2026-01-30 16:25:20,824 | INFO | 7324 | Exploitation: True
[island 5] 2026-01-30 16:25:20,824 | INFO | 7324 | === SELECTION STEP ===
[island 5] 2026-01-30 16:25:20,824 | INFO | 7324 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-30 16:25:20,824 | INFO | 7324 | Selected 2 inspirations.
[island 5] 2026-01-30 16:25:20,824 | INFO | 7324 | === EVOLVE CODE STEP ===
[island 5] 2026-01-30 16:25:20,824 | INFO | 7324 | Chat consists of 4 messages (max_chat_depth = 1).
[island 5] 2026-01-30 16:25:20,824 | INFO | 7324 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-30 16:25:49,924 | INFO | 7324 | Successfully retrieved response, using 24066 prompt tokens and 5883 completion tokens.
[island 5] 2026-01-30 16:25:49,925 | INFO | 7324 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-30 16:25:49,929 | INFO | 7324 | Successfully modified parent solution.
[island 5] 2026-01-30 16:25:49,929 | INFO | 7324 | Attempting to evaluate program...
[island 5] 2026-01-30 16:26:30,955 | INFO | 7324 | Evaluated program without errors.
[island 5] 2026-01-30 16:26:30,956 | INFO | 7324 | Child solution -> Program(id=20d74e8d-e5de-4135-87ac-2b9bf3d657df,fitness=0.80845748,island_found=5,iteration_found=80,returncode=0,eval_metrics={'min_max_ratio': 0.0627233137662638, 'benchmark_ratio': 0.8084574825598472, 'eval_time': 39.71790647506714}).
[island 5] 2026-01-30 16:26:30,956 | INFO | 7324 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-30 16:26:30,956 | INFO | 7324 | Adding child_sol to sol_db.
[island 5] 2026-01-30 16:26:30,956 | INFO | 7324 | New program is worse than best -> 0.8084574825598472 <= 0.8400543762998398.
[island 5] 2026-01-30 16:26:30,956 | INFO | 7324 | === MIGRATION STEP ===
[island 5] 2026-01-30 16:26:30,956 | INFO | 7324 | Waiting for other islands to start migration...
[island 5] 2026-01-30 16:26:45,873 | INFO | 7324 | Migration started.
[island 5] 2026-01-30 16:26:45,873 | INFO | 7324 | Informing other islands: 2 migrants being sent.
[island 5] 2026-01-30 16:26:45,874 | INFO | 7324 | Receiving migrant counts from each neighbor.
[island 5] 2026-01-30 16:26:45,874 | INFO | 7324 | Island 6 is sending 2 migrants.
[island 5] 2026-01-30 16:26:45,874 | INFO | 7324 | Island 4 is sending 1 migrants.
[island 5] 2026-01-30 16:26:45,874 | INFO | 7324 | Starting SEND and RECV threads...
[island 5] 2026-01-30 16:26:45,874 | INFO | 7324 | [SEND THREAD] Sending migrants to neighbors...
[island 5] 2026-01-30 16:26:45,875 | INFO | 7324 | [RECV THREAD] Receiving migrants from neighbors...
[island 5] 2026-01-30 16:26:45,875 | INFO | 7324 | [SEND THREAD] Sent Program(id=b2a316a0-6bbb-4011-9ee5-3a94e1763439,fitness=0.83491463,island_found=5,iteration_found=42,returncode=0,eval_metrics={'min_max_ratio': 0.06477596305530685, 'benchmark_ratio': 0.8349146254809305, 'eval_time': 22.6... [TRUNCATED]
[island 5] 2026-01-30 16:26:45,875 | INFO | 7324 | [RECV THREAD] Received Program(id=e240ab52-694a-46d5-8be3-94a7c6a4a377,fitness=0.98286162,island_found=6,iteration_found=62,returncode=0,eval_metrics={'min_max_ratio': 0.07625427358524721, 'benchmark_ratio': 0.9828616244175036, 'eval_time': ... [TRUNCATED]
[island 5] 2026-01-30 16:26:45,875 | INFO | 7324 | [RECV THREAD] Received Program(id=d1e56e8a-a7fe-49bb-857f-72fcbb7e9a41,fitness=0.97161569,island_found=6,iteration_found=39,returncode=0,eval_metrics={'min_max_ratio': 0.07538176985550202, 'benchmark_ratio': 0.9716156916611053, 'eval_time': ... [TRUNCATED]
[island 5] 2026-01-30 16:26:45,876 | INFO | 7324 | [RECV THREAD] Received Program(id=4db6e420-6691-4e0c-ae65-712fcfc192db,fitness=0.82561192,island_found=4,iteration_found=77,returncode=0,eval_metrics={'min_max_ratio': 0.06405422230302255, 'benchmark_ratio': 0.8256119168608631, 'eval_time': ... [TRUNCATED]
[island 5] 2026-01-30 16:26:45,876 | INFO | 7324 | [RECV THREAD] Received migrants.
[island 5] 2026-01-30 16:26:45,876 | INFO | 7324 | [SEND THREAD] Sent Program(id=dedfd0f2-90d1-4c51-86ff-3052cf3273e5,fitness=0.82074105,island_found=5,iteration_found=73,returncode=0,eval_metrics={'min_max_ratio': 0.06367632124949714, 'benchmark_ratio': 0.8207410496179689, 'eval_time': 55.8... [TRUNCATED]
[island 5] 2026-01-30 16:26:45,876 | INFO | 7324 | [SEND THREAD] Sent Program(id=b2a316a0-6bbb-4011-9ee5-3a94e1763439,fitness=0.83491463,island_found=5,iteration_found=42,returncode=0,eval_metrics={'min_max_ratio': 0.06477596305530685, 'benchmark_ratio': 0.8349146254809305, 'eval_time': 22.6... [TRUNCATED]
[island 5] 2026-01-30 16:26:45,877 | INFO | 7324 | [SEND THREAD] Sent Program(id=dedfd0f2-90d1-4c51-86ff-3052cf3273e5,fitness=0.82074105,island_found=5,iteration_found=73,returncode=0,eval_metrics={'min_max_ratio': 0.06367632124949714, 'benchmark_ratio': 0.8207410496179689, 'eval_time': 55.8... [TRUNCATED]
[island 5] 2026-01-30 16:26:45,877 | INFO | 7324 | [SEND THREAD] Migrants sent.
[island 5] 2026-01-30 16:26:45,877 | INFO | 7324 | Threads finished.
[island 5] 2026-01-30 16:26:45,877 | INFO | 7324 | Waiting for other islands to finish migration...
[island 5] 2026-01-30 16:26:45,879 | INFO | 7324 | Migration finished.
[island 5] 2026-01-30 16:26:45,879 | INFO | 7324 | === CHECKPOINT STEP ===
[island 5] 2026-01-30 16:26:45,879 | INFO | 7324 | Waiting for other islands to arrive at barrier...
[island 5] 2026-01-30 16:26:45,879 | INFO | 7324 | All islands arrived. Proceeding to save ckpt.
[island 5] 2026-01-30 16:26:45,883 | INFO | 7324 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_ss_1/5/best_sol.py'.
[island 5] 2026-01-30 16:26:45,883 | INFO | 7324 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_ss_1/5/best_prompt.txt'.
[island 5] 2026-01-30 16:26:45,883 | INFO | 7324 | Checkpoint 80 successfully saved.
[island 5] 2026-01-30 16:26:45,883 | INFO | 7324 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-30 16:26:45,883 | INFO | 7324 | Waiting for all islands to report progress...
[island 5] 2026-01-30 16:26:45,884 | INFO | 7324 | All islands synced.
[island 5] 2026-01-30 16:26:45,884 | INFO | 7324 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-30 16:26:45,885 | INFO | 7324 | All islands synced.
[island 5] 2026-01-30 16:26:45,885 | INFO | 7324 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-30 16:26:45,885 | INFO | 7324 | Waiting for other islands to finish epoch...
[island 5] 2026-01-30 16:26:45,886 | INFO | 7324 | All islands finished. Moving to next epoch.
[island 5] 2026-01-30 16:26:45,886 | INFO | 7324 | ========= EPOCH 81 =========
[island 5] 2026-01-30 16:26:45,886 | INFO | 7324 | Global early stopping counter: 0/None
[island 5] 2026-01-30 16:26:45,886 | INFO | 7324 | Exploration rate: 0.24937499999999999
[island 5] 2026-01-30 16:26:45,886 | INFO | 7324 | Best prompt: Program(id=c9a0c0b2-c549-49cf-8895-70e97059befc,fitness=0.84005438,island_found=5,iteration_found=8,returncode=None,eval_metrics={})
[island 5] 2026-01-30 16:26:45,886 | INFO | 7324 | Best solution: Program(id=e240ab52-694a-46d5-8be3-94a7c6a4a377,fitness=0.98286162,island_found=6,iteration_found=62,returncode=0,eval_metrics={'min_max_ratio': 0.07625427358524721, 'benchmark_ratio': 0.9828616244175036, 'eval_time': 22.616301774978638})
[island 5] 2026-01-30 16:26:45,886 | INFO | 7324 | sol_db EliteMap: {2: ('8e18382f-1903-4978-b146-fbf12fc4750b', 0.727787263578863), 3: ('130404d3-a1ed-4543-ab25-06d850ab5512', 0.716070339555555), 16: ('20efcda2-bc23-4d3c-9bba-9fd3b5abd5b9', 0.7361669599187564), 28: ('c89c2986-14c1-49db-ae38... [TRUNCATED]
[island 5] 2026-01-30 16:26:45,886 | INFO | 7324 | Generating initial populations: False
[island 5] 2026-01-30 16:26:45,886 | INFO | 7324 | Exploration: False
[island 5] 2026-01-30 16:26:45,886 | INFO | 7324 | Exploitation: True
[island 5] 2026-01-30 16:26:45,886 | INFO | 7324 | === SELECTION STEP ===
[island 5] 2026-01-30 16:26:45,886 | INFO | 7324 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-30 16:26:45,886 | INFO | 7324 | Selected 2 inspirations.
[island 5] 2026-01-30 16:26:45,886 | INFO | 7324 | === EVOLVE CODE STEP ===
[island 5] 2026-01-30 16:26:45,886 | INFO | 7324 | Chat consists of 2 messages (max_chat_depth = 1).
[island 5] 2026-01-30 16:26:45,886 | INFO | 7324 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-30 16:27:04,051 | INFO | 7324 | Successfully retrieved response, using 9694 prompt tokens and 4947 completion tokens.
[island 5] 2026-01-30 16:27:04,051 | INFO | 7324 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-30 16:27:04,064 | INFO | 7324 | Successfully modified parent solution.
[island 5] 2026-01-30 16:27:04,064 | INFO | 7324 | Attempting to evaluate program...
[island 5] 2026-01-30 16:28:04,193 | ERROR | 7324 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2026-01-30 16:28:04,193 | INFO | 7324 | Child solution -> Program(id=4b4d3c46-51ea-4674-8974-58e6010f31cc,fitness=0.00000000,island_found=5,iteration_found=81,returncode=1,eval_metrics={}).
[island 5] 2026-01-30 16:28:04,193 | INFO | 7324 | Adding child_sol to sol_db.
[island 5] 2026-01-30 16:28:04,194 | INFO | 7324 | New program is worse than best -> 0 <= 0.9828616244175036.
[island 5] 2026-01-30 16:28:04,194 | INFO | 7324 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-30 16:28:04,194 | INFO | 7324 | Waiting for all islands to report progress...
[island 5] 2026-01-30 16:28:04,194 | INFO | 7324 | All islands synced.
[island 5] 2026-01-30 16:28:04,194 | INFO | 7324 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-30 16:28:04,195 | INFO | 7324 | All islands synced.
[island 5] 2026-01-30 16:28:04,195 | INFO | 7324 | Early stopping counter increased: 1/None
[island 5] 2026-01-30 16:28:04,195 | INFO | 7324 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-30 16:28:04,195 | INFO | 7324 | Waiting for other islands to finish epoch...
[island 5] 2026-01-30 16:28:04,196 | INFO | 7324 | All islands finished. Moving to next epoch.
[island 5] 2026-01-30 16:28:04,196 | INFO | 7324 | ========= EPOCH 82 =========
[island 5] 2026-01-30 16:28:04,196 | INFO | 7324 | Global early stopping counter: 1/None
[island 5] 2026-01-30 16:28:04,196 | INFO | 7324 | Exploration rate: 0.23690624999999998
[island 5] 2026-01-30 16:28:04,196 | INFO | 7324 | Best prompt: Program(id=c9a0c0b2-c549-49cf-8895-70e97059befc,fitness=0.84005438,island_found=5,iteration_found=8,returncode=None,eval_metrics={})
[island 5] 2026-01-30 16:28:04,196 | INFO | 7324 | Best solution: Program(id=e240ab52-694a-46d5-8be3-94a7c6a4a377,fitness=0.98286162,island_found=6,iteration_found=62,returncode=0,eval_metrics={'min_max_ratio': 0.07625427358524721, 'benchmark_ratio': 0.9828616244175036, 'eval_time': 22.616301774978638})
[island 5] 2026-01-30 16:28:04,196 | INFO | 7324 | sol_db EliteMap: {2: ('8e18382f-1903-4978-b146-fbf12fc4750b', 0.727787263578863), 3: ('130404d3-a1ed-4543-ab25-06d850ab5512', 0.716070339555555), 16: ('20efcda2-bc23-4d3c-9bba-9fd3b5abd5b9', 0.7361669599187564), 28: ('c89c2986-14c1-49db-ae38... [TRUNCATED]
[island 5] 2026-01-30 16:28:04,196 | INFO | 7324 | Generating initial populations: False
[island 5] 2026-01-30 16:28:04,196 | INFO | 7324 | Exploration: False
[island 5] 2026-01-30 16:28:04,196 | INFO | 7324 | Exploitation: True
[island 5] 2026-01-30 16:28:04,196 | INFO | 7324 | === SELECTION STEP ===
[island 5] 2026-01-30 16:28:04,196 | INFO | 7324 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-30 16:28:04,196 | INFO | 7324 | Selected 2 inspirations.
[island 5] 2026-01-30 16:28:04,196 | INFO | 7324 | === EVOLVE CODE STEP ===
[island 5] 2026-01-30 16:28:04,196 | INFO | 7324 | Chat consists of 2 messages (max_chat_depth = 1).
[island 5] 2026-01-30 16:28:04,196 | INFO | 7324 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-30 16:28:30,090 | INFO | 7324 | Successfully retrieved response, using 10832 prompt tokens and 5822 completion tokens.
[island 5] 2026-01-30 16:28:30,091 | INFO | 7324 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-30 16:28:30,105 | INFO | 7324 | Successfully modified parent solution.
[island 5] 2026-01-30 16:28:30,119 | INFO | 7324 | Attempting to evaluate program...
[island 5] 2026-01-30 16:29:07,431 | INFO | 7324 | Evaluated program without errors.
[island 5] 2026-01-30 16:29:07,431 | INFO | 7324 | Child solution -> Program(id=3d43a9b0-2aa2-4e11-9e95-f5a6bce9aac6,fitness=0.80845748,island_found=5,iteration_found=82,returncode=0,eval_metrics={'min_max_ratio': 0.0627233137662638, 'benchmark_ratio': 0.8084574825598472, 'eval_time': 36.451133728027344}).
[island 5] 2026-01-30 16:29:07,431 | INFO | 7324 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-30 16:29:07,432 | INFO | 7324 | Adding child_sol to sol_db.
[island 5] 2026-01-30 16:29:07,432 | INFO | 7324 | New program is worse than best -> 0.8084574825598472 <= 0.9828616244175036.
[island 5] 2026-01-30 16:29:07,432 | INFO | 7324 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-30 16:29:07,432 | INFO | 7324 | Waiting for all islands to report progress...
[island 5] 2026-01-30 16:29:45,737 | INFO | 7324 | All islands synced.
[island 5] 2026-01-30 16:29:45,737 | INFO | 7324 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-30 16:29:45,738 | INFO | 7324 | All islands synced.
[island 5] 2026-01-30 16:29:45,738 | INFO | 7324 | Early stopping counter increased: 2/None
[island 5] 2026-01-30 16:29:45,738 | INFO | 7324 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-30 16:29:45,738 | INFO | 7324 | Waiting for other islands to finish epoch...
[island 5] 2026-01-30 16:29:45,739 | INFO | 7324 | All islands finished. Moving to next epoch.
[island 5] 2026-01-30 16:29:45,739 | INFO | 7324 | ========= EPOCH 83 =========
[island 5] 2026-01-30 16:29:45,739 | INFO | 7324 | Global early stopping counter: 2/None
[island 5] 2026-01-30 16:29:45,739 | INFO | 7324 | Exploration rate: 0.23690624999999998
[island 5] 2026-01-30 16:29:45,739 | INFO | 7324 | Best prompt: Program(id=c9a0c0b2-c549-49cf-8895-70e97059befc,fitness=0.84005438,island_found=5,iteration_found=8,returncode=None,eval_metrics={})
[island 5] 2026-01-30 16:29:45,739 | INFO | 7324 | Best solution: Program(id=e240ab52-694a-46d5-8be3-94a7c6a4a377,fitness=0.98286162,island_found=6,iteration_found=62,returncode=0,eval_metrics={'min_max_ratio': 0.07625427358524721, 'benchmark_ratio': 0.9828616244175036, 'eval_time': 22.616301774978638})
[island 5] 2026-01-30 16:29:45,739 | INFO | 7324 | sol_db EliteMap: {2: ('8e18382f-1903-4978-b146-fbf12fc4750b', 0.727787263578863), 3: ('130404d3-a1ed-4543-ab25-06d850ab5512', 0.716070339555555), 16: ('20efcda2-bc23-4d3c-9bba-9fd3b5abd5b9', 0.7361669599187564), 28: ('3d43a9b0-2aa2-4e11-9e95... [TRUNCATED]
[island 5] 2026-01-30 16:29:45,739 | INFO | 7324 | Generating initial populations: False
[island 5] 2026-01-30 16:29:45,739 | INFO | 7324 | Exploration: False
[island 5] 2026-01-30 16:29:45,739 | INFO | 7324 | Exploitation: True
[island 5] 2026-01-30 16:29:45,739 | INFO | 7324 | === SELECTION STEP ===
[island 5] 2026-01-30 16:29:45,739 | INFO | 7324 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-30 16:29:45,739 | INFO | 7324 | Selected 2 inspirations.
[island 5] 2026-01-30 16:29:45,739 | INFO | 7324 | === EVOLVE CODE STEP ===
[island 5] 2026-01-30 16:29:45,740 | INFO | 7324 | Chat consists of 2 messages (max_chat_depth = 1).
[island 5] 2026-01-30 16:29:45,740 | INFO | 7324 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-30 16:30:04,621 | INFO | 7324 | Successfully retrieved response, using 12572 prompt tokens and 6587 completion tokens.
[island 5] 2026-01-30 16:30:04,621 | INFO | 7324 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-30 16:30:04,625 | INFO | 7324 | Successfully modified parent solution.
[island 5] 2026-01-30 16:30:04,625 | INFO | 7324 | Attempting to evaluate program...
[island 5] 2026-01-30 16:31:04,797 | ERROR | 7324 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2026-01-30 16:31:04,798 | INFO | 7324 | Child solution -> Program(id=771056cb-3aea-43b8-aebd-db9024a6de50,fitness=0.00000000,island_found=5,iteration_found=83,returncode=1,eval_metrics={}).
[island 5] 2026-01-30 16:31:04,798 | INFO | 7324 | Adding child_sol to sol_db.
[island 5] 2026-01-30 16:31:04,798 | INFO | 7324 | New program is worse than best -> 0 <= 0.9828616244175036.
[island 5] 2026-01-30 16:31:04,798 | INFO | 7324 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-30 16:31:04,798 | INFO | 7324 | Waiting for all islands to report progress...
[island 5] 2026-01-30 16:31:32,880 | INFO | 7324 | All islands synced.
[island 5] 2026-01-30 16:31:32,880 | INFO | 7324 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-30 16:31:32,881 | INFO | 7324 | All islands synced.
[island 5] 2026-01-30 16:31:32,881 | INFO | 7324 | Early stopping counter increased: 3/None
[island 5] 2026-01-30 16:31:32,881 | INFO | 7324 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-30 16:31:32,881 | INFO | 7324 | Waiting for other islands to finish epoch...
