[island 6] 2025-12-23 18:05:30,521 | INFO | 6148 | === CodeEvolve ===
[island 6] 2025-12-24 01:48:57,958 | INFO | 3708 | Best solution: Program(id=c0cc990c-4e85-46a8-8424-5dcad4500c0e,fitness=0.91113757,island_found=6,iteration_found=88,returncode=0,eval_metrics={'min_max_ratio': 0.21871589793289978, 'benchmark_ratio': 0.9111375724429663, 'eval_time': 168.21162176132202})
[island 6] 2025-12-24 01:48:57,958 | INFO | 3708 | sol_db EliteMap: {5: ('5cdb320b-6653-483b-95bd-69f93402bc77', 0.8567615069048373), 20: ('e4014762-9978-43a9-adb8-ee445a89adbd', 0.6307888278094574), 11: ('1af0528d-d703-4d70-a3b9-c5c3b7a75499', 0.7081944603899998), 25: ('761c1bd5-fb42-472b-8... [TRUNCATED]
[island 6] 2025-12-24 01:48:57,958 | INFO | 3708 | Generating initial populations: False
[island 6] 2025-12-24 01:48:57,958 | INFO | 3708 | Exploration: False
[island 6] 2025-12-24 01:48:57,958 | INFO | 3708 | Exploitation: True
[island 6] 2025-12-24 01:48:57,958 | INFO | 3708 | === SELECTION STEP ===
[island 6] 2025-12-24 01:48:57,958 | INFO | 3708 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-24 01:48:57,958 | INFO | 3708 | Selected 2 inspirations.
[island 6] 2025-12-24 01:48:57,959 | INFO | 3708 | === EVOLVE CODE STEP ===
[island 6] 2025-12-24 01:48:57,959 | INFO | 3708 | Chat consists of 2 messages (max_chat_depth = None).
[island 6] 2025-12-24 01:48:57,959 | INFO | 3708 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 01:49:07,066 | INFO | 3708 | Successfully retrieved response, using 6777 prompt tokens and 3385 completion tokens.
[island 6] 2025-12-24 01:49:07,067 | INFO | 3708 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-24 01:49:07,068 | INFO | 3708 | Successfully modified parent solution.
[island 6] 2025-12-24 01:49:07,069 | INFO | 3708 | Attempting to evaluate program...
[island 6] 2025-12-24 01:52:57,742 | INFO | 3708 | Evaluated program without errors.
[island 6] 2025-12-24 01:52:57,742 | INFO | 3708 | Child solution -> Program(id=7aef6c51-ef4e-42e7-8a8a-308b17212c08,fitness=0.86688394,island_found=6,iteration_found=90,returncode=0,eval_metrics={'min_max_ratio': 0.2080929439018843, 'benchmark_ratio': 0.8668839418680088, 'eval_time': 230.00751566886902}).
[island 6] 2025-12-24 01:52:57,742 | INFO | 3708 | Adding child_sol to sol_db.
[island 6] 2025-12-24 01:52:57,742 | INFO | 3708 | New program is worse than best -> 0.8668839418680088 <= 0.9111375724429663.
[island 6] 2025-12-24 01:52:57,742 | INFO | 3708 | === MIGRATION STEP ===
[island 6] 2025-12-24 01:52:57,742 | INFO | 3708 | Waiting for other islands to start migration...
[island 6] 2025-12-24 01:53:48,145 | INFO | 3708 | Migration started.
[island 6] 2025-12-24 01:53:48,146 | INFO | 3708 | Informing other islands: 2 migrants being sent.
[island 6] 2025-12-24 01:53:48,146 | INFO | 3708 | Receiving migrant counts from each neighbor.
[island 6] 2025-12-24 01:53:48,146 | INFO | 3708 | Island 7 is sending 2 migrants.
[island 6] 2025-12-24 01:53:48,146 | INFO | 3708 | Island 5 is sending 2 migrants.
[island 6] 2025-12-24 01:53:48,147 | INFO | 3708 | Starting SEND and RECV threads...
[island 6] 2025-12-24 01:53:48,147 | INFO | 3708 | [SEND THREAD] Sending migrants to neighbors...
[island 6] 2025-12-24 01:53:48,147 | INFO | 3708 | [SEND THREAD] Sent Program(id=1e6caf5a-8e6a-4d2e-a5ab-b36ff33a6002,fitness=0.91047496,island_found=6,iteration_found=71,returncode=0,eval_metrics={'min_max_ratio': 0.21855684084241703, 'benchmark_ratio': 0.910474964499639, 'eval_time': 152.2... [TRUNCATED]
[island 6] 2025-12-24 01:53:48,147 | INFO | 3708 | [RECV THREAD] Receiving migrants from neighbors...
[island 6] 2025-12-24 01:53:48,148 | INFO | 3708 | [SEND THREAD] Sent Program(id=deab8c55-d71f-4df8-8e9a-7ebf15f1d3ea,fitness=0.91047496,island_found=6,iteration_found=79,returncode=0,eval_metrics={'min_max_ratio': 0.21855684084241703, 'benchmark_ratio': 0.910474964499639, 'eval_time': 98.89... [TRUNCATED]
[island 6] 2025-12-24 01:53:48,148 | INFO | 3708 | [SEND THREAD] Sent Program(id=1e6caf5a-8e6a-4d2e-a5ab-b36ff33a6002,fitness=0.91047496,island_found=6,iteration_found=71,returncode=0,eval_metrics={'min_max_ratio': 0.21855684084241703, 'benchmark_ratio': 0.910474964499639, 'eval_time': 152.2... [TRUNCATED]
[island 6] 2025-12-24 01:53:48,148 | INFO | 3708 | [SEND THREAD] Sent Program(id=deab8c55-d71f-4df8-8e9a-7ebf15f1d3ea,fitness=0.91047496,island_found=6,iteration_found=79,returncode=0,eval_metrics={'min_max_ratio': 0.21855684084241703, 'benchmark_ratio': 0.910474964499639, 'eval_time': 98.89... [TRUNCATED]
[island 6] 2025-12-24 01:53:48,148 | INFO | 3708 | [SEND THREAD] Migrants sent.
[island 6] 2025-12-24 01:53:48,148 | INFO | 3708 | [RECV THREAD] Received Program(id=d5132a53-5559-46ea-97c6-f06c67ce1d1c,fitness=0.92582132,island_found=7,iteration_found=79,returncode=0,eval_metrics={'min_max_ratio': 0.22224068800645733, 'benchmark_ratio': 0.9258213183496199, 'eval_time': ... [TRUNCATED]
[island 6] 2025-12-24 01:53:48,148 | INFO | 3708 | [RECV THREAD] Received Program(id=a4a339ec-6e16-4717-8c67-4c9a54aac259,fitness=0.91047496,island_found=7,iteration_found=49,returncode=0,eval_metrics={'min_max_ratio': 0.21855684084241703, 'benchmark_ratio': 0.910474964499639, 'eval_time': 4... [TRUNCATED]
[island 6] 2025-12-24 01:53:48,148 | INFO | 3708 | [RECV THREAD] Received Program(id=60d9eeb2-8c0c-4119-b4bf-f86760ca3167,fitness=0.88034764,island_found=5,iteration_found=86,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518716, 'benchmark_ratio': 0.8803476413095053, 'eval_time': ... [TRUNCATED]
[island 6] 2025-12-24 01:53:48,148 | INFO | 3708 | [RECV THREAD] Received Program(id=777c7f05-f57f-40eb-a1b2-753eaba996c6,fitness=0.88034764,island_found=5,iteration_found=41,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518716, 'benchmark_ratio': 0.8803476413095053, 'eval_time': ... [TRUNCATED]
[island 6] 2025-12-24 01:53:48,148 | INFO | 3708 | [RECV THREAD] Received migrants.
[island 6] 2025-12-24 01:53:48,149 | INFO | 3708 | Threads finished.
[island 6] 2025-12-24 01:53:48,149 | INFO | 3708 | Waiting for other islands to finish migration...
[island 6] 2025-12-24 01:53:48,151 | INFO | 3708 | Migration finished.
[island 6] 2025-12-24 01:53:48,151 | INFO | 3708 | === CHECKPOINT STEP ===
[island 6] 2025-12-24 01:53:48,151 | INFO | 3708 | Waiting for other islands to arrive at barrier...
[island 6] 2025-12-24 01:53:48,152 | INFO | 3708 | All islands arrived. Proceeding to save ckpt.
[island 6] 2025-12-24 01:53:48,156 | INFO | 3708 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/new/qwen/6/best_sol.py'.
[island 6] 2025-12-24 01:53:48,156 | INFO | 3708 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/new/qwen/6/best_prompt.txt'.
[island 6] 2025-12-24 01:53:48,156 | INFO | 3708 | Checkpoint 90 sucessfully saved.
[island 6] 2025-12-24 01:53:48,156 | INFO | 3708 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-24 01:53:48,156 | INFO | 3708 | Waiting for all islands to report progress...
[island 6] 2025-12-24 01:53:48,158 | INFO | 3708 | All islands synced.
[island 6] 2025-12-24 01:53:48,158 | INFO | 3708 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-24 01:53:48,159 | INFO | 3708 | All islands synced.
[island 6] 2025-12-24 01:53:48,159 | INFO | 3708 | Early stopping counter increased: 2/None
[island 6] 2025-12-24 01:53:48,159 | INFO | 3708 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-24 01:53:48,159 | INFO | 3708 | Waiting for other islands to finish epoch...
[island 6] 2025-12-24 01:53:48,159 | INFO | 3708 | All islands finished. Moving to next epoch.
[island 6] 2025-12-24 01:53:48,159 | INFO | 3708 | ========= EPOCH 91 =========
[island 6] 2025-12-24 01:53:48,159 | INFO | 3708 | Global early stopping counter: 2/None
[island 6] 2025-12-24 01:53:48,159 | INFO | 3708 | Exploration rate: 0.30871625413999476
[island 6] 2025-12-24 01:53:48,159 | INFO | 3708 | Best prompt: Program(id=8ce98b0c-d9ca-40b1-9cb7-3087e8a3a5d2,fitness=0.91113757,island_found=6,iteration_found=7,returncode=None,eval_metrics={})
[island 6] 2025-12-24 01:53:48,159 | INFO | 3708 | Best solution: Program(id=d5132a53-5559-46ea-97c6-f06c67ce1d1c,fitness=0.92582132,island_found=7,iteration_found=79,returncode=0,eval_metrics={'min_max_ratio': 0.22224068800645733, 'benchmark_ratio': 0.9258213183496199, 'eval_time': 264.0457286834717})
[island 6] 2025-12-24 01:53:48,160 | INFO | 3708 | sol_db EliteMap: {5: ('5cdb320b-6653-483b-95bd-69f93402bc77', 0.8567615069048373), 20: ('d5132a53-5559-46ea-97c6-f06c67ce1d1c', 0.9258213183496199), 11: ('1af0528d-d703-4d70-a3b9-c5c3b7a75499', 0.7081944603899998), 25: ('761c1bd5-fb42-472b-8... [TRUNCATED]
[island 6] 2025-12-24 01:53:48,160 | INFO | 3708 | Generating initial populations: False
[island 6] 2025-12-24 01:53:48,160 | INFO | 3708 | Exploration: False
[island 6] 2025-12-24 01:53:48,160 | INFO | 3708 | Exploitation: True
[island 6] 2025-12-24 01:53:48,160 | INFO | 3708 | === SELECTION STEP ===
[island 6] 2025-12-24 01:53:48,160 | INFO | 3708 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-24 01:53:48,160 | INFO | 3708 | Selected 2 inspirations.
[island 6] 2025-12-24 01:53:48,160 | INFO | 3708 | === EVOLVE CODE STEP ===
[island 6] 2025-12-24 01:53:48,160 | INFO | 3708 | Chat consists of 2 messages (max_chat_depth = None).
[island 6] 2025-12-24 01:53:48,160 | INFO | 3708 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 01:53:57,544 | INFO | 3708 | Successfully retrieved response, using 7313 prompt tokens and 3351 completion tokens.
[island 6] 2025-12-24 01:53:57,544 | INFO | 3708 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-24 01:53:57,548 | INFO | 3708 | Successfully modified parent solution.
[island 6] 2025-12-24 01:53:57,548 | INFO | 3708 | Attempting to evaluate program...
[island 6] 2025-12-24 01:57:02,716 | INFO | 3708 | Evaluated program without errors.
[island 6] 2025-12-24 01:57:02,716 | INFO | 3708 | Child solution -> Program(id=cdd51fc1-e8b8-4a3d-a02a-27588efd56a9,fitness=0.88034764,island_found=6,iteration_found=91,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518716, 'benchmark_ratio': 0.8803476413095053, 'eval_time': 184.4... [TRUNCATED]
[island 6] 2025-12-24 01:57:02,716 | INFO | 3708 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-24 01:57:02,716 | INFO | 3708 | Adding child_sol to sol_db.
[island 6] 2025-12-24 01:57:02,717 | INFO | 3708 | New program is worse than best -> 0.8803476413095053 <= 0.9258213183496199.
[island 6] 2025-12-24 01:57:02,717 | INFO | 3708 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-24 01:57:02,717 | INFO | 3708 | Waiting for all islands to report progress...
[island 6] 2025-12-24 01:59:57,853 | INFO | 3708 | All islands synced.
[island 6] 2025-12-24 01:59:57,853 | INFO | 3708 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-24 01:59:57,854 | INFO | 3708 | All islands synced.
[island 6] 2025-12-24 01:59:57,854 | INFO | 3708 | Early stopping counter increased: 3/None
[island 6] 2025-12-24 01:59:57,854 | INFO | 3708 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-24 01:59:57,854 | INFO | 3708 | Waiting for other islands to finish epoch...
[island 6] 2025-12-24 01:59:57,854 | INFO | 3708 | All islands finished. Moving to next epoch.
[island 6] 2025-12-24 01:59:57,855 | INFO | 3708 | ========= EPOCH 92 =========
[island 6] 2025-12-24 01:59:57,855 | INFO | 3708 | Global early stopping counter: 3/None
[island 6] 2025-12-24 01:59:57,855 | INFO | 3708 | Exploration rate: 0.29328044143299503
[island 6] 2025-12-24 01:59:57,855 | INFO | 3708 | Best prompt: Program(id=8ce98b0c-d9ca-40b1-9cb7-3087e8a3a5d2,fitness=0.91113757,island_found=6,iteration_found=7,returncode=None,eval_metrics={})
[island 6] 2025-12-24 01:59:57,855 | INFO | 3708 | Best solution: Program(id=d5132a53-5559-46ea-97c6-f06c67ce1d1c,fitness=0.92582132,island_found=7,iteration_found=79,returncode=0,eval_metrics={'min_max_ratio': 0.22224068800645733, 'benchmark_ratio': 0.9258213183496199, 'eval_time': 264.0457286834717})
[island 6] 2025-12-24 01:59:57,855 | INFO | 3708 | sol_db EliteMap: {5: ('5cdb320b-6653-483b-95bd-69f93402bc77', 0.8567615069048373), 20: ('d5132a53-5559-46ea-97c6-f06c67ce1d1c', 0.9258213183496199), 11: ('1af0528d-d703-4d70-a3b9-c5c3b7a75499', 0.7081944603899998), 25: ('761c1bd5-fb42-472b-8... [TRUNCATED]
[island 6] 2025-12-24 01:59:57,855 | INFO | 3708 | Generating initial populations: False
[island 6] 2025-12-24 01:59:57,855 | INFO | 3708 | Exploration: True
[island 6] 2025-12-24 01:59:57,855 | INFO | 3708 | Exploitation: False
[island 6] 2025-12-24 01:59:57,855 | INFO | 3708 | === SELECTION STEP ===
[island 6] 2025-12-24 01:59:57,855 | INFO | 3708 | Exploration: selecting parents uniformly at random.
[island 6] 2025-12-24 01:59:57,855 | INFO | 3708 | Selected 0 inspirations.
[island 6] 2025-12-24 01:59:57,855 | INFO | 3708 | === META-PROMPT STEP ===
[island 6] 2025-12-24 01:59:57,855 | INFO | 3708 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 02:00:02,446 | INFO | 3708 | Successfully retrieved response, using 2890 prompt tokens and 647 completion tokens.
[island 6] 2025-12-24 02:00:02,446 | INFO | 3708 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-24 02:00:02,447 | INFO | 3708 | Successfully modified parent prompt.
[island 6] 2025-12-24 02:00:02,448 | INFO | 3708 | Adding child_prompt to prompt_db.
[island 6] 2025-12-24 02:00:02,448 | INFO | 3708 | === EVOLVE CODE STEP ===
[island 6] 2025-12-24 02:00:02,448 | INFO | 3708 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-24 02:00:02,448 | INFO | 3708 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 02:00:17,012 | INFO | 3708 | Successfully retrieved response, using 3312 prompt tokens and 4154 completion tokens.
[island 6] 2025-12-24 02:00:17,012 | INFO | 3708 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-24 02:00:17,017 | INFO | 3708 | Successfully modified parent solution.
[island 6] 2025-12-24 02:00:17,018 | INFO | 3708 | Attempting to evaluate program...
[island 6] 2025-12-24 02:04:22,403 | INFO | 3708 | Evaluated program without errors.
[island 6] 2025-12-24 02:04:22,403 | INFO | 3708 | Child solution -> Program(id=515075ae-123d-46ae-8a54-49e90a59e766,fitness=0.88034764,island_found=6,iteration_found=92,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518716, 'benchmark_ratio': 0.8803476413095053, 'eval_time': 243.5... [TRUNCATED]
[island 6] 2025-12-24 02:04:22,403 | INFO | 3708 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-24 02:04:22,403 | INFO | 3708 | Adding child_sol to sol_db.
[island 6] 2025-12-24 02:04:22,404 | INFO | 3708 | New program is worse than best -> 0.8803476413095053 <= 0.9258213183496199.
[island 6] 2025-12-24 02:04:22,404 | INFO | 3708 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-24 02:04:22,404 | INFO | 3708 | Waiting for all islands to report progress...
[island 6] 2025-12-24 02:06:09,574 | INFO | 3708 | All islands synced.
[island 6] 2025-12-24 02:06:09,575 | INFO | 3708 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-24 02:06:09,575 | INFO | 3708 | All islands synced.
[island 6] 2025-12-24 02:06:09,576 | INFO | 3708 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-24 02:06:09,576 | INFO | 3708 | Waiting for other islands to finish epoch...
[island 6] 2025-12-24 02:06:09,576 | INFO | 3708 | All islands finished. Moving to next epoch.
[island 6] 2025-12-24 02:06:09,576 | INFO | 3708 | ========= EPOCH 93 =========
[island 6] 2025-12-24 02:06:09,576 | INFO | 3708 | Global early stopping counter: 0/None
[island 6] 2025-12-24 02:06:09,576 | INFO | 3708 | Exploration rate: 0.29328044143299503
[island 6] 2025-12-24 02:06:09,577 | INFO | 3708 | Best prompt: Program(id=8ce98b0c-d9ca-40b1-9cb7-3087e8a3a5d2,fitness=0.91113757,island_found=6,iteration_found=7,returncode=None,eval_metrics={})
[island 6] 2025-12-24 02:06:09,577 | INFO | 3708 | Best solution: Program(id=d5132a53-5559-46ea-97c6-f06c67ce1d1c,fitness=0.92582132,island_found=7,iteration_found=79,returncode=0,eval_metrics={'min_max_ratio': 0.22224068800645733, 'benchmark_ratio': 0.9258213183496199, 'eval_time': 264.0457286834717})
[island 6] 2025-12-24 02:06:09,577 | INFO | 3708 | sol_db EliteMap: {5: ('5cdb320b-6653-483b-95bd-69f93402bc77', 0.8567615069048373), 20: ('d5132a53-5559-46ea-97c6-f06c67ce1d1c', 0.9258213183496199), 11: ('1af0528d-d703-4d70-a3b9-c5c3b7a75499', 0.7081944603899998), 25: ('761c1bd5-fb42-472b-8... [TRUNCATED]
[island 6] 2025-12-24 02:06:09,577 | INFO | 3708 | Generating initial populations: False
[island 6] 2025-12-24 02:06:09,577 | INFO | 3708 | Exploration: True
[island 6] 2025-12-24 02:06:09,577 | INFO | 3708 | Exploitation: False
[island 6] 2025-12-24 02:06:09,577 | INFO | 3708 | === SELECTION STEP ===
[island 6] 2025-12-24 02:06:09,577 | INFO | 3708 | Exploration: selecting parents uniformly at random.
[island 6] 2025-12-24 02:06:09,577 | INFO | 3708 | Selected 0 inspirations.
[island 6] 2025-12-24 02:06:09,577 | INFO | 3708 | === META-PROMPT STEP ===
[island 6] 2025-12-24 02:06:09,577 | INFO | 3708 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 02:06:15,282 | INFO | 3708 | Successfully retrieved response, using 2504 prompt tokens and 1515 completion tokens.
[island 6] 2025-12-24 02:06:15,282 | INFO | 3708 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-24 02:06:15,283 | INFO | 3708 | Successfully modified parent prompt.
[island 6] 2025-12-24 02:06:15,283 | INFO | 3708 | Adding child_prompt to prompt_db.
[island 6] 2025-12-24 02:06:15,284 | INFO | 3708 | === EVOLVE CODE STEP ===
[island 6] 2025-12-24 02:06:15,284 | INFO | 3708 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-24 02:06:15,284 | INFO | 3708 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 02:06:26,308 | INFO | 3708 | Successfully retrieved response, using 3024 prompt tokens and 3408 completion tokens.
[island 6] 2025-12-24 02:06:26,308 | INFO | 3708 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-24 02:06:26,313 | INFO | 3708 | Successfully modified parent solution.
[island 6] 2025-12-24 02:06:26,313 | INFO | 3708 | Attempting to evaluate program...
[island 6] 2025-12-24 02:06:29,207 | INFO | 3708 | Evaluated program without errors.
[island 6] 2025-12-24 02:06:29,207 | INFO | 3708 | Child solution -> Program(id=d324cc21-b1bc-40e5-ab32-26bcd381da44,fitness=0.63646976,island_found=6,iteration_found=93,returncode=0,eval_metrics={'min_max_ratio': 0.1527826964551867, 'benchmark_ratio': 0.6364697604294712, 'eval_time': 0.7999560832977295}).
[island 6] 2025-12-24 02:06:29,207 | INFO | 3708 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-24 02:06:29,207 | INFO | 3708 | Adding child_sol to sol_db.
[island 6] 2025-12-24 02:06:29,208 | INFO | 3708 | New program is worse than best -> 0.6364697604294712 <= 0.9258213183496199.
[island 6] 2025-12-24 02:06:29,208 | INFO | 3708 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-24 02:06:29,208 | INFO | 3708 | Waiting for all islands to report progress...
[island 6] 2025-12-24 02:12:23,589 | INFO | 3708 | All islands synced.
[island 6] 2025-12-24 02:12:23,589 | INFO | 3708 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-24 02:12:23,590 | INFO | 3708 | All islands synced.
[island 6] 2025-12-24 02:12:23,590 | INFO | 3708 | Early stopping counter increased: 1/None
[island 6] 2025-12-24 02:12:23,590 | INFO | 3708 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-24 02:12:23,590 | INFO | 3708 | Waiting for other islands to finish epoch...
[island 6] 2025-12-24 02:12:23,590 | INFO | 3708 | All islands finished. Moving to next epoch.
[island 6] 2025-12-24 02:12:23,590 | INFO | 3708 | ========= EPOCH 94 =========
[island 6] 2025-12-24 02:12:23,590 | INFO | 3708 | Global early stopping counter: 1/None
[island 6] 2025-12-24 02:12:23,590 | INFO | 3708 | Exploration rate: 0.29328044143299503
[island 6] 2025-12-24 02:12:23,590 | INFO | 3708 | Best prompt: Program(id=8ce98b0c-d9ca-40b1-9cb7-3087e8a3a5d2,fitness=0.91113757,island_found=6,iteration_found=7,returncode=None,eval_metrics={})
[island 6] 2025-12-24 02:12:23,590 | INFO | 3708 | Best solution: Program(id=d5132a53-5559-46ea-97c6-f06c67ce1d1c,fitness=0.92582132,island_found=7,iteration_found=79,returncode=0,eval_metrics={'min_max_ratio': 0.22224068800645733, 'benchmark_ratio': 0.9258213183496199, 'eval_time': 264.0457286834717})
[island 6] 2025-12-24 02:12:23,590 | INFO | 3708 | sol_db EliteMap: {5: ('5cdb320b-6653-483b-95bd-69f93402bc77', 0.8567615069048373), 20: ('d5132a53-5559-46ea-97c6-f06c67ce1d1c', 0.9258213183496199), 11: ('1af0528d-d703-4d70-a3b9-c5c3b7a75499', 0.7081944603899998), 25: ('761c1bd5-fb42-472b-8... [TRUNCATED]
[island 6] 2025-12-24 02:12:23,590 | INFO | 3708 | Generating initial populations: False
[island 6] 2025-12-24 02:12:23,590 | INFO | 3708 | Exploration: False
[island 6] 2025-12-24 02:12:23,590 | INFO | 3708 | Exploitation: True
[island 6] 2025-12-24 02:12:23,590 | INFO | 3708 | === SELECTION STEP ===
[island 6] 2025-12-24 02:12:23,590 | INFO | 3708 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-24 02:12:23,591 | INFO | 3708 | Selected 2 inspirations.
[island 6] 2025-12-24 02:12:23,591 | INFO | 3708 | === EVOLVE CODE STEP ===
[island 6] 2025-12-24 02:12:23,591 | INFO | 3708 | Chat consists of 4 messages (max_chat_depth = None).
[island 6] 2025-12-24 02:12:23,591 | INFO | 3708 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 02:12:35,656 | INFO | 3708 | Successfully retrieved response, using 11463 prompt tokens and 3227 completion tokens.
[island 6] 2025-12-24 02:12:35,656 | INFO | 3708 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-24 02:12:35,658 | INFO | 3708 | Successfully modified parent solution.
[island 6] 2025-12-24 02:12:35,658 | INFO | 3708 | Attempting to evaluate program...
[island 6] 2025-12-24 02:16:24,137 | INFO | 3708 | Evaluated program without errors.
[island 6] 2025-12-24 02:16:24,138 | INFO | 3708 | Child solution -> Program(id=b500461f-4769-4f90-9751-236b437e6a92,fitness=0.91785390,island_found=6,iteration_found=94,returncode=0,eval_metrics={'min_max_ratio': 0.22032813307509774, 'benchmark_ratio': 0.9178539018344409, 'eval_time': 227.1... [TRUNCATED]
[island 6] 2025-12-24 02:16:24,138 | INFO | 3708 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-24 02:16:24,138 | INFO | 3708 | Adding child_sol to sol_db.
[island 6] 2025-12-24 02:16:24,138 | INFO | 3708 | New program is worse than best -> 0.9178539018344409 <= 0.9258213183496199.
[island 6] 2025-12-24 02:16:24,139 | INFO | 3708 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-24 02:16:24,139 | INFO | 3708 | Waiting for all islands to report progress...
[island 6] 2025-12-24 02:17:53,266 | INFO | 3708 | All islands synced.
[island 6] 2025-12-24 02:17:53,266 | INFO | 3708 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-24 02:17:53,266 | INFO | 3708 | All islands synced.
[island 6] 2025-12-24 02:17:53,267 | INFO | 3708 | Early stopping counter increased: 2/None
[island 6] 2025-12-24 02:17:53,267 | INFO | 3708 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-24 02:17:53,267 | INFO | 3708 | Waiting for other islands to finish epoch...
[island 6] 2025-12-24 02:17:53,267 | INFO | 3708 | All islands finished. Moving to next epoch.
[island 6] 2025-12-24 02:17:53,267 | INFO | 3708 | ========= EPOCH 95 =========
[island 6] 2025-12-24 02:17:53,267 | INFO | 3708 | Global early stopping counter: 2/None
[island 6] 2025-12-24 02:17:53,267 | INFO | 3708 | Exploration rate: 0.29328044143299503
[island 6] 2025-12-24 02:17:53,267 | INFO | 3708 | Best prompt: Program(id=8ce98b0c-d9ca-40b1-9cb7-3087e8a3a5d2,fitness=0.91785390,island_found=6,iteration_found=7,returncode=None,eval_metrics={})
[island 6] 2025-12-24 02:17:53,267 | INFO | 3708 | Best solution: Program(id=d5132a53-5559-46ea-97c6-f06c67ce1d1c,fitness=0.92582132,island_found=7,iteration_found=79,returncode=0,eval_metrics={'min_max_ratio': 0.22224068800645733, 'benchmark_ratio': 0.9258213183496199, 'eval_time': 264.0457286834717})
[island 6] 2025-12-24 02:17:53,267 | INFO | 3708 | sol_db EliteMap: {5: ('5cdb320b-6653-483b-95bd-69f93402bc77', 0.8567615069048373), 20: ('d5132a53-5559-46ea-97c6-f06c67ce1d1c', 0.9258213183496199), 11: ('1af0528d-d703-4d70-a3b9-c5c3b7a75499', 0.7081944603899998), 25: ('761c1bd5-fb42-472b-8... [TRUNCATED]
[island 6] 2025-12-24 02:17:53,268 | INFO | 3708 | Generating initial populations: False
[island 6] 2025-12-24 02:17:53,268 | INFO | 3708 | Exploration: True
[island 6] 2025-12-24 02:17:53,268 | INFO | 3708 | Exploitation: False
[island 6] 2025-12-24 02:17:53,268 | INFO | 3708 | === SELECTION STEP ===
