[island 4] 2025-12-28 01:38:38,461 | INFO | 3376 | === CodeEvolve ===
[island 4] 2025-12-28 02:24:21,291 | INFO | 3376 | Exploration rate: 0
[island 4] 2025-12-28 02:24:21,291 | INFO | 3376 | Best prompt: Program(id=e4473343-364b-46b4-b39f-99c83477ff60,fitness=0.99661114,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 02:24:21,291 | INFO | 3376 | Best solution: Program(id=778265a7-024b-437e-9a7c-391dc2d8781c,fitness=0.99661114,island_found=4,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.626930181610054, 'benchmark_ratio': 0.9966111381247338, 'eval_time': 4.060098886489868})
[island 4] 2025-12-28 02:24:21,291 | INFO | 3376 | Generating initial populations: True
[island 4] 2025-12-28 02:24:21,291 | INFO | 3376 | Exploration: False
[island 4] 2025-12-28 02:24:21,291 | INFO | 3376 | Exploitation: False
[island 4] 2025-12-28 02:24:21,291 | INFO | 3376 | === SELECTION STEP ===
[island 4] 2025-12-28 02:24:21,291 | INFO | 3376 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-28 02:24:21,291 | INFO | 3376 | Selected 0 inspirations.
[island 4] 2025-12-28 02:24:21,291 | INFO | 3376 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 02:24:21,291 | INFO | 3376 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 02:24:21,291 | INFO | 3376 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 02:24:28,852 | INFO | 3376 | Successfully retrieved response, using 1719 prompt tokens and 1583 completion tokens.
[island 4] 2025-12-28 02:24:28,852 | INFO | 3376 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 02:24:28,853 | INFO | 3376 | Successfully modified parent solution.
[island 4] 2025-12-28 02:24:28,853 | INFO | 3376 | Attempting to evaluate program...
[island 4] 2025-12-28 02:24:49,240 | INFO | 3376 | Evaluated program without errors.
[island 4] 2025-12-28 02:24:49,240 | INFO | 3376 | Child solution -> Program(id=2fd1f828-c03d-4380-a5eb-8409815179ac,fitness=0.98280365,island_found=4,iteration_found=47,returncode=0,eval_metrics={'radii_sum': 2.5905355387713356, 'benchmark_ratio': 0.9828036503296423, 'eval_time': 19.79091501235962}).
[island 4] 2025-12-28 02:24:49,240 | INFO | 3376 | Adding child_sol to sol_db.
[island 4] 2025-12-28 02:24:49,240 | INFO | 3376 | New program is worse than best -> 0.9828036503296423 <= 0.9966111381247338.
[island 4] 2025-12-28 02:24:49,240 | INFO | 3376 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 02:24:49,241 | INFO | 3376 | Waiting for all islands to report progress...
[island 4] 2025-12-28 02:25:32,738 | INFO | 3376 | All islands synced.
[island 4] 2025-12-28 02:25:32,738 | INFO | 3376 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 02:25:32,738 | INFO | 3376 | All islands synced.
[island 4] 2025-12-28 02:25:32,738 | INFO | 3376 | Early stopping counter increased: 15/None
[island 4] 2025-12-28 02:25:32,738 | INFO | 3376 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 02:25:32,738 | INFO | 3376 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 02:25:32,742 | INFO | 3376 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 02:25:32,742 | INFO | 3376 | ========= EPOCH 48 =========
[island 4] 2025-12-28 02:25:32,742 | INFO | 3376 | Global early stopping counter: 15/None
[island 4] 2025-12-28 02:25:32,742 | INFO | 3376 | Exploration rate: 0
[island 4] 2025-12-28 02:25:32,742 | INFO | 3376 | Best prompt: Program(id=e4473343-364b-46b4-b39f-99c83477ff60,fitness=0.99661114,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 02:25:32,742 | INFO | 3376 | Best solution: Program(id=778265a7-024b-437e-9a7c-391dc2d8781c,fitness=0.99661114,island_found=4,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.626930181610054, 'benchmark_ratio': 0.9966111381247338, 'eval_time': 4.060098886489868})
[island 4] 2025-12-28 02:25:32,742 | INFO | 3376 | Generating initial populations: True
[island 4] 2025-12-28 02:25:32,742 | INFO | 3376 | Exploration: False
[island 4] 2025-12-28 02:25:32,742 | INFO | 3376 | Exploitation: False
[island 4] 2025-12-28 02:25:32,742 | INFO | 3376 | === SELECTION STEP ===
[island 4] 2025-12-28 02:25:32,742 | INFO | 3376 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-28 02:25:32,742 | INFO | 3376 | Selected 0 inspirations.
[island 4] 2025-12-28 02:25:32,742 | INFO | 3376 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 02:25:32,742 | INFO | 3376 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 02:25:32,742 | INFO | 3376 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 02:25:41,000 | INFO | 3376 | Successfully retrieved response, using 1719 prompt tokens and 1992 completion tokens.
[island 4] 2025-12-28 02:25:41,000 | INFO | 3376 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 02:25:41,001 | INFO | 3376 | Successfully modified parent solution.
[island 4] 2025-12-28 02:25:41,001 | INFO | 3376 | Attempting to evaluate program...
[island 4] 2025-12-28 02:26:32,556 | ERROR | 3376 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpa73uo79v/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-28 02:26:32,556 | INFO | 3376 | Child solution -> Program(id=50851741-cbca-41aa-81d6-39bdee2461e0,fitness=0.00000000,island_found=4,iteration_found=48,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 02:26:32,557 | INFO | 3376 | Adding child_sol to sol_db.
[island 4] 2025-12-28 02:26:32,557 | INFO | 3376 | New program is worse than best -> 0 <= 0.9966111381247338.
[island 4] 2025-12-28 02:26:32,557 | INFO | 3376 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 02:26:32,557 | INFO | 3376 | Waiting for all islands to report progress...
[island 4] 2025-12-28 02:26:41,497 | INFO | 3376 | All islands synced.
[island 4] 2025-12-28 02:26:41,497 | INFO | 3376 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 02:26:41,497 | INFO | 3376 | All islands synced.
[island 4] 2025-12-28 02:26:41,497 | INFO | 3376 | Early stopping counter increased: 16/None
[island 4] 2025-12-28 02:26:41,497 | INFO | 3376 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 02:26:41,497 | INFO | 3376 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 02:26:41,498 | INFO | 3376 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 02:26:41,498 | INFO | 3376 | ========= EPOCH 49 =========
[island 4] 2025-12-28 02:26:41,498 | INFO | 3376 | Global early stopping counter: 16/None
[island 4] 2025-12-28 02:26:41,498 | INFO | 3376 | Exploration rate: 0
[island 4] 2025-12-28 02:26:41,498 | INFO | 3376 | Best prompt: Program(id=e4473343-364b-46b4-b39f-99c83477ff60,fitness=0.99661114,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 02:26:41,498 | INFO | 3376 | Best solution: Program(id=778265a7-024b-437e-9a7c-391dc2d8781c,fitness=0.99661114,island_found=4,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.626930181610054, 'benchmark_ratio': 0.9966111381247338, 'eval_time': 4.060098886489868})
[island 4] 2025-12-28 02:26:41,498 | INFO | 3376 | Generating initial populations: True
[island 4] 2025-12-28 02:26:41,498 | INFO | 3376 | Exploration: False
[island 4] 2025-12-28 02:26:41,498 | INFO | 3376 | Exploitation: False
[island 4] 2025-12-28 02:26:41,498 | INFO | 3376 | === SELECTION STEP ===
[island 4] 2025-12-28 02:26:41,498 | INFO | 3376 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-28 02:26:41,498 | INFO | 3376 | Selected 0 inspirations.
[island 4] 2025-12-28 02:26:41,499 | INFO | 3376 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 02:26:41,499 | INFO | 3376 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 02:26:41,499 | INFO | 3376 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 02:26:48,310 | INFO | 3376 | Successfully retrieved response, using 1719 prompt tokens and 2100 completion tokens.
[island 4] 2025-12-28 02:26:48,310 | INFO | 3376 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 02:26:48,311 | INFO | 3376 | Successfully modified parent solution.
[island 4] 2025-12-28 02:26:48,311 | INFO | 3376 | Attempting to evaluate program...
[island 4] 2025-12-28 02:26:49,046 | ERROR | 3376 | Error in evaluating program -> '/tmp/tmpzgh95tg7/tmp6wqste7w.py:136: OptimizeWarning: Unknown solver options: gtol
  result = minimize(
Traceback (most recent c[...]'.
[island 4] 2025-12-28 02:26:49,046 | INFO | 3376 | Child solution -> Program(id=57a2e603-d4c1-434e-a1db-0d9d80299314,fitness=0.00000000,island_found=4,iteration_found=49,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 02:26:49,047 | INFO | 3376 | Adding child_sol to sol_db.
[island 4] 2025-12-28 02:26:49,047 | INFO | 3376 | New program is worse than best -> 0 <= 0.9966111381247338.
[island 4] 2025-12-28 02:26:49,047 | INFO | 3376 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 02:26:49,047 | INFO | 3376 | Waiting for all islands to report progress...
[island 4] 2025-12-28 02:27:10,774 | INFO | 3376 | All islands synced.
[island 4] 2025-12-28 02:27:10,774 | INFO | 3376 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 02:27:10,775 | INFO | 3376 | All islands synced.
[island 4] 2025-12-28 02:27:10,775 | INFO | 3376 | Early stopping counter increased: 17/None
[island 4] 2025-12-28 02:27:10,775 | INFO | 3376 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 02:27:10,775 | INFO | 3376 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 02:27:10,776 | INFO | 3376 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 02:27:10,776 | INFO | 3376 | ========= EPOCH 50 =========
[island 4] 2025-12-28 02:27:10,776 | INFO | 3376 | Global early stopping counter: 17/None
[island 4] 2025-12-28 02:27:10,776 | INFO | 3376 | Exploration rate: 0
[island 4] 2025-12-28 02:27:10,776 | INFO | 3376 | Best prompt: Program(id=e4473343-364b-46b4-b39f-99c83477ff60,fitness=0.99661114,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 02:27:10,776 | INFO | 3376 | Best solution: Program(id=778265a7-024b-437e-9a7c-391dc2d8781c,fitness=0.99661114,island_found=4,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.626930181610054, 'benchmark_ratio': 0.9966111381247338, 'eval_time': 4.060098886489868})
[island 4] 2025-12-28 02:27:10,776 | INFO | 3376 | Generating initial populations: True
[island 4] 2025-12-28 02:27:10,776 | INFO | 3376 | Exploration: False
[island 4] 2025-12-28 02:27:10,776 | INFO | 3376 | Exploitation: False
[island 4] 2025-12-28 02:27:10,776 | INFO | 3376 | === SELECTION STEP ===
[island 4] 2025-12-28 02:27:10,776 | INFO | 3376 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-28 02:27:10,776 | INFO | 3376 | Selected 0 inspirations.
[island 4] 2025-12-28 02:27:10,776 | INFO | 3376 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 02:27:10,777 | INFO | 3376 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 02:27:10,777 | INFO | 3376 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 02:27:19,930 | INFO | 3376 | Successfully retrieved response, using 1719 prompt tokens and 3011 completion tokens.
[island 4] 2025-12-28 02:27:19,930 | INFO | 3376 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 02:27:19,931 | INFO | 3376 | Successfully modified parent solution.
[island 4] 2025-12-28 02:27:19,931 | INFO | 3376 | Attempting to evaluate program...
[island 4] 2025-12-28 02:27:24,274 | INFO | 3376 | Evaluated program without errors.
[island 4] 2025-12-28 02:27:24,275 | INFO | 3376 | Child solution -> Program(id=e9ff6cab-6b3e-4f6c-a2f9-af4c4d18391e,fitness=0.66652728,island_found=4,iteration_found=50,returncode=0,eval_metrics={'radii_sum': 1.7568744394273286, 'benchmark_ratio': 0.66652728225414, 'eval_time': 3.6422064304351807}).
[island 4] 2025-12-28 02:27:24,275 | INFO | 3376 | Adding child_sol to sol_db.
[island 4] 2025-12-28 02:27:24,275 | INFO | 3376 | New program is worse than best -> 0.66652728225414 <= 0.9966111381247338.
[island 4] 2025-12-28 02:27:24,275 | INFO | 3376 | === CHECKPOINT STEP ===
[island 4] 2025-12-28 02:27:24,275 | INFO | 3376 | Waiting for other islands to arrive at barrier...
[island 4] 2025-12-28 02:27:24,275 | INFO | 3376 | All islands arrived. Proceeding to save ckpt.
[island 4] 2025-12-28 02:27:24,277 | INFO | 3376 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_no_evolve_2/4/best_sol.py'.
[island 4] 2025-12-28 02:27:24,277 | INFO | 3376 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_no_evolve_2/4/best_prompt.txt'.
[island 4] 2025-12-28 02:27:24,277 | INFO | 3376 | Checkpoint 50 sucessfully saved.
[island 4] 2025-12-28 02:27:24,277 | INFO | 3376 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 02:27:24,277 | INFO | 3376 | Waiting for all islands to report progress...
[island 4] 2025-12-28 02:27:24,281 | INFO | 3376 | All islands synced.
[island 4] 2025-12-28 02:27:24,281 | INFO | 3376 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 02:27:24,282 | INFO | 3376 | All islands synced.
[island 4] 2025-12-28 02:27:24,282 | INFO | 3376 | Early stopping counter increased: 18/None
[island 4] 2025-12-28 02:27:24,282 | INFO | 3376 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 02:27:24,282 | INFO | 3376 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 02:27:24,282 | INFO | 3376 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 02:27:24,282 | INFO | 3376 | ========= EPOCH 51 =========
[island 4] 2025-12-28 02:27:24,282 | INFO | 3376 | Global early stopping counter: 18/None
[island 4] 2025-12-28 02:27:24,282 | INFO | 3376 | Exploration rate: 0
[island 4] 2025-12-28 02:27:24,282 | INFO | 3376 | Best prompt: Program(id=e4473343-364b-46b4-b39f-99c83477ff60,fitness=0.99661114,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 02:27:24,282 | INFO | 3376 | Best solution: Program(id=778265a7-024b-437e-9a7c-391dc2d8781c,fitness=0.99661114,island_found=4,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.626930181610054, 'benchmark_ratio': 0.9966111381247338, 'eval_time': 4.060098886489868})
[island 4] 2025-12-28 02:27:24,282 | INFO | 3376 | Generating initial populations: True
[island 4] 2025-12-28 02:27:24,282 | INFO | 3376 | Exploration: False
[island 4] 2025-12-28 02:27:24,282 | INFO | 3376 | Exploitation: False
[island 4] 2025-12-28 02:27:24,282 | INFO | 3376 | === SELECTION STEP ===
[island 4] 2025-12-28 02:27:24,282 | INFO | 3376 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-28 02:27:24,282 | INFO | 3376 | Selected 0 inspirations.
[island 4] 2025-12-28 02:27:24,282 | INFO | 3376 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 02:27:24,282 | INFO | 3376 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 02:27:24,282 | INFO | 3376 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 02:27:33,351 | INFO | 3376 | Successfully retrieved response, using 1719 prompt tokens and 2665 completion tokens.
[island 4] 2025-12-28 02:27:33,351 | INFO | 3376 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 02:27:33,352 | INFO | 3376 | Successfully modified parent solution.
[island 4] 2025-12-28 02:27:33,353 | INFO | 3376 | Attempting to evaluate program...
[island 4] 2025-12-28 02:27:39,571 | ERROR | 3376 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmplpljb_qr/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-28 02:27:39,572 | INFO | 3376 | Child solution -> Program(id=dda3c66c-13b5-4a84-b0e6-2937b5b107a7,fitness=0.00000000,island_found=4,iteration_found=51,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 02:27:39,572 | INFO | 3376 | Adding child_sol to sol_db.
[island 4] 2025-12-28 02:27:39,572 | INFO | 3376 | New program is worse than best -> 0 <= 0.9966111381247338.
[island 4] 2025-12-28 02:27:39,572 | INFO | 3376 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 02:27:39,572 | INFO | 3376 | Waiting for all islands to report progress...
[island 4] 2025-12-28 02:28:32,807 | INFO | 3376 | All islands synced.
[island 4] 2025-12-28 02:28:32,807 | INFO | 3376 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 02:28:32,808 | INFO | 3376 | All islands synced.
[island 4] 2025-12-28 02:28:32,808 | INFO | 3376 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 02:28:32,808 | INFO | 3376 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 02:28:32,809 | INFO | 3376 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 02:28:32,809 | INFO | 3376 | ========= EPOCH 52 =========
[island 4] 2025-12-28 02:28:32,809 | INFO | 3376 | Global early stopping counter: 0/None
[island 4] 2025-12-28 02:28:32,809 | INFO | 3376 | Exploration rate: 0
[island 4] 2025-12-28 02:28:32,809 | INFO | 3376 | Best prompt: Program(id=e4473343-364b-46b4-b39f-99c83477ff60,fitness=0.99661114,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 02:28:32,809 | INFO | 3376 | Best solution: Program(id=778265a7-024b-437e-9a7c-391dc2d8781c,fitness=0.99661114,island_found=4,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.626930181610054, 'benchmark_ratio': 0.9966111381247338, 'eval_time': 4.060098886489868})
[island 4] 2025-12-28 02:28:32,809 | INFO | 3376 | Generating initial populations: True
[island 4] 2025-12-28 02:28:32,809 | INFO | 3376 | Exploration: False
[island 4] 2025-12-28 02:28:32,809 | INFO | 3376 | Exploitation: False
[island 4] 2025-12-28 02:28:32,809 | INFO | 3376 | === SELECTION STEP ===
[island 4] 2025-12-28 02:28:32,809 | INFO | 3376 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-28 02:28:32,810 | INFO | 3376 | Selected 0 inspirations.
[island 4] 2025-12-28 02:28:32,810 | INFO | 3376 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 02:28:32,810 | INFO | 3376 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 02:28:32,810 | INFO | 3376 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 02:28:41,047 | INFO | 3376 | Successfully retrieved response, using 1719 prompt tokens and 2251 completion tokens.
[island 4] 2025-12-28 02:28:41,047 | INFO | 3376 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 02:28:41,048 | INFO | 3376 | Successfully modified parent solution.
[island 4] 2025-12-28 02:28:41,048 | INFO | 3376 | Attempting to evaluate program...
[island 4] 2025-12-28 02:29:10,102 | INFO | 3376 | Evaluated program without errors.
[island 4] 2025-12-28 02:29:10,102 | INFO | 3376 | Child solution -> Program(id=35bb8ddc-a677-41d2-88a5-db5818f291e1,fitness=0.53743987,island_found=4,iteration_found=52,returncode=0,eval_metrics={'radii_sum': 1.4166177262168247, 'benchmark_ratio': 0.5374398658541107, 'eval_time': 28.092403888702393}).
[island 4] 2025-12-28 02:29:10,102 | INFO | 3376 | Adding child_sol to sol_db.
[island 4] 2025-12-28 02:29:10,102 | INFO | 3376 | New program is worse than best -> 0.5374398658541107 <= 0.9966111381247338.
[island 4] 2025-12-28 02:29:10,102 | INFO | 3376 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 02:29:10,103 | INFO | 3376 | Waiting for all islands to report progress...
[island 4] 2025-12-28 02:29:44,496 | INFO | 3376 | All islands synced.
[island 4] 2025-12-28 02:29:44,497 | INFO | 3376 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 02:29:44,497 | INFO | 3376 | All islands synced.
[island 4] 2025-12-28 02:29:44,497 | INFO | 3376 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 02:29:44,497 | INFO | 3376 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 02:29:44,501 | INFO | 3376 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 02:29:44,501 | INFO | 3376 | ========= EPOCH 53 =========
[island 4] 2025-12-28 02:29:44,501 | INFO | 3376 | Global early stopping counter: 0/None
[island 4] 2025-12-28 02:29:44,501 | INFO | 3376 | Exploration rate: 0
[island 4] 2025-12-28 02:29:44,501 | INFO | 3376 | Best prompt: Program(id=e4473343-364b-46b4-b39f-99c83477ff60,fitness=0.99661114,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 02:29:44,501 | INFO | 3376 | Best solution: Program(id=778265a7-024b-437e-9a7c-391dc2d8781c,fitness=0.99661114,island_found=4,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.626930181610054, 'benchmark_ratio': 0.9966111381247338, 'eval_time': 4.060098886489868})
[island 4] 2025-12-28 02:29:44,501 | INFO | 3376 | Generating initial populations: True
[island 4] 2025-12-28 02:29:44,501 | INFO | 3376 | Exploration: False
[island 4] 2025-12-28 02:29:44,501 | INFO | 3376 | Exploitation: False
[island 4] 2025-12-28 02:29:44,501 | INFO | 3376 | === SELECTION STEP ===
[island 4] 2025-12-28 02:29:44,501 | INFO | 3376 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-28 02:29:44,501 | INFO | 3376 | Selected 0 inspirations.
[island 4] 2025-12-28 02:29:44,501 | INFO | 3376 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 02:29:44,501 | INFO | 3376 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 02:29:44,502 | INFO | 3376 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 02:29:52,615 | INFO | 3376 | Successfully retrieved response, using 1719 prompt tokens and 2539 completion tokens.
[island 4] 2025-12-28 02:29:52,615 | INFO | 3376 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 02:29:52,617 | INFO | 3376 | Successfully modified parent solution.
[island 4] 2025-12-28 02:29:52,617 | INFO | 3376 | Attempting to evaluate program...
[island 4] 2025-12-28 02:29:53,299 | ERROR | 3376 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp_gvqj_bx/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-28 02:29:53,299 | INFO | 3376 | Child solution -> Program(id=89967682-8a85-4586-a586-e3212bd8ebcd,fitness=0.00000000,island_found=4,iteration_found=53,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 02:29:53,299 | INFO | 3376 | Adding child_sol to sol_db.
[island 4] 2025-12-28 02:29:53,299 | INFO | 3376 | New program is worse than best -> 0 <= 0.9966111381247338.
[island 4] 2025-12-28 02:29:53,299 | INFO | 3376 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 02:29:53,300 | INFO | 3376 | Waiting for all islands to report progress...
[island 4] 2025-12-28 02:30:51,832 | INFO | 3376 | All islands synced.
[island 4] 2025-12-28 02:30:51,832 | INFO | 3376 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 02:30:51,833 | INFO | 3376 | All islands synced.
[island 4] 2025-12-28 02:30:51,834 | INFO | 3376 | Early stopping counter increased: 1/None
[island 4] 2025-12-28 02:30:51,834 | INFO | 3376 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 02:30:51,834 | INFO | 3376 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 02:30:51,834 | INFO | 3376 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 02:30:51,835 | INFO | 3376 | ========= EPOCH 54 =========
[island 4] 2025-12-28 02:30:51,835 | INFO | 3376 | Global early stopping counter: 1/None
[island 4] 2025-12-28 02:30:51,835 | INFO | 3376 | Exploration rate: 0
[island 4] 2025-12-28 02:30:51,835 | INFO | 3376 | Best prompt: Program(id=e4473343-364b-46b4-b39f-99c83477ff60,fitness=0.99661114,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 02:30:51,835 | INFO | 3376 | Best solution: Program(id=778265a7-024b-437e-9a7c-391dc2d8781c,fitness=0.99661114,island_found=4,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.626930181610054, 'benchmark_ratio': 0.9966111381247338, 'eval_time': 4.060098886489868})
[island 4] 2025-12-28 02:30:51,835 | INFO | 3376 | Generating initial populations: True
[island 4] 2025-12-28 02:30:51,835 | INFO | 3376 | Exploration: False
[island 4] 2025-12-28 02:30:51,835 | INFO | 3376 | Exploitation: False
[island 4] 2025-12-28 02:30:51,835 | INFO | 3376 | === SELECTION STEP ===
[island 4] 2025-12-28 02:30:51,835 | INFO | 3376 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-28 02:30:51,835 | INFO | 3376 | Selected 0 inspirations.
[island 4] 2025-12-28 02:30:51,835 | INFO | 3376 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 02:30:51,835 | INFO | 3376 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 02:30:51,835 | INFO | 3376 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 02:30:57,693 | INFO | 3376 | Successfully retrieved response, using 1719 prompt tokens and 1655 completion tokens.
[island 4] 2025-12-28 02:30:57,693 | INFO | 3376 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 02:30:57,695 | INFO | 3376 | Successfully modified parent solution.
[island 4] 2025-12-28 02:30:57,695 | INFO | 3376 | Attempting to evaluate program...
[island 4] 2025-12-28 02:31:57,840 | ERROR | 3376 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
