[island 3] 2026-01-28 03:19:22,411 | INFO | 2276127 | === CodeEvolve ===
[island 3] 2026-01-28 04:02:12,844 | INFO | 2276127 | Migration finished.
[island 3] 2026-01-28 04:02:12,844 | INFO | 2276127 | === CHECKPOINT STEP ===
[island 3] 2026-01-28 04:02:12,845 | INFO | 2276127 | Waiting for other islands to arrive at barrier...
[island 3] 2026-01-28 04:02:12,845 | INFO | 2276127 | All islands arrived. Proceeding to save ckpt.
[island 3] 2026-01-28 04:02:12,849 | INFO | 2276127 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_naive_2/3/best_sol.py'.
[island 3] 2026-01-28 04:02:12,849 | INFO | 2276127 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_naive_2/3/best_prompt.txt'.
[island 3] 2026-01-28 04:02:12,849 | INFO | 2276127 | Checkpoint 40 sucessfully saved.
[island 3] 2026-01-28 04:02:12,849 | INFO | 2276127 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-28 04:02:12,849 | INFO | 2276127 | Waiting for all islands to report progress...
[island 3] 2026-01-28 04:02:12,851 | INFO | 2276127 | All islands synced.
[island 3] 2026-01-28 04:02:12,851 | INFO | 2276127 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-28 04:02:12,852 | INFO | 2276127 | All islands synced.
[island 3] 2026-01-28 04:02:12,852 | INFO | 2276127 | Early stopping counter increased: 1/None
[island 3] 2026-01-28 04:02:12,852 | INFO | 2276127 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-28 04:02:12,852 | INFO | 2276127 | Waiting for other islands to finish epoch...
[island 3] 2026-01-28 04:02:12,852 | INFO | 2276127 | All islands finished. Moving to next epoch.
[island 3] 2026-01-28 04:02:12,852 | INFO | 2276127 | ========= EPOCH 41 =========
[island 3] 2026-01-28 04:02:12,852 | INFO | 2276127 | Global early stopping counter: 1/None
[island 3] 2026-01-28 04:02:12,852 | INFO | 2276127 | Exploration rate: 0.2
[island 3] 2026-01-28 04:02:12,852 | INFO | 2276127 | Best prompt: Program(id=83934e69-633f-425a-b9eb-dd862c426003,fitness=0.95239166,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-28 04:02:12,852 | INFO | 2276127 | Best solution: Program(id=d39bc9c1-8c42-42c9-931c-973531067f36,fitness=0.95239166,island_found=3,iteration_found=10,returncode=0,eval_metrics={'inv_c1': 0.6336182985353526, 'benchmark_ratio': 0.9523916645284884, 'eval_time': 55.02414846420288})
[island 3] 2026-01-28 04:02:12,852 | INFO | 2276127 | Generating initial populations: False
[island 3] 2026-01-28 04:02:12,852 | INFO | 2276127 | Exploration: False
[island 3] 2026-01-28 04:02:12,852 | INFO | 2276127 | Exploitation: True
[island 3] 2026-01-28 04:02:12,853 | INFO | 2276127 | === SELECTION STEP ===
[island 3] 2026-01-28 04:02:12,853 | INFO | 2276127 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-28 04:02:12,853 | INFO | 2276127 | Selected 0 inspirations.
[island 3] 2026-01-28 04:02:12,853 | INFO | 2276127 | === EVOLVE CODE STEP ===
[island 3] 2026-01-28 04:02:12,853 | INFO | 2276127 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-28 04:02:12,853 | INFO | 2276127 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-28 04:02:23,753 | INFO | 2276127 | Successfully retrieved response, using 3361 prompt tokens and 4019 completion tokens.
[island 3] 2026-01-28 04:02:23,754 | INFO | 2276127 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-28 04:02:23,756 | INFO | 2276127 | Successfully modified parent solution.
[island 3] 2026-01-28 04:02:23,756 | INFO | 2276127 | Attempting to evaluate program...
[island 3] 2026-01-28 04:03:15,154 | INFO | 2276127 | Evaluated program without errors.
[island 3] 2026-01-28 04:03:15,154 | INFO | 2276127 | Child solution -> Program(id=a7ff757e-21cf-4c65-b3eb-e893e8245ad7,fitness=0.93165532,island_found=3,iteration_found=41,returncode=0,eval_metrics={'inv_c1': 0.619822583311795, 'benchmark_ratio': 0.9316553249759592, 'eval_time': 50.0398530960083}).
[island 3] 2026-01-28 04:03:15,154 | INFO | 2276127 | Adding child_sol to sol_db.
[island 3] 2026-01-28 04:03:15,154 | INFO | 2276127 | New program is worse than best -> 0.9316553249759592 <= 0.9523916645284884.
[island 3] 2026-01-28 04:03:15,154 | INFO | 2276127 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-28 04:03:15,154 | INFO | 2276127 | Waiting for all islands to report progress...
[island 3] 2026-01-28 04:03:17,529 | INFO | 2276127 | All islands synced.
[island 3] 2026-01-28 04:03:17,529 | INFO | 2276127 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-28 04:03:17,530 | INFO | 2276127 | All islands synced.
[island 3] 2026-01-28 04:03:17,530 | INFO | 2276127 | Early stopping counter increased: 2/None
[island 3] 2026-01-28 04:03:17,530 | INFO | 2276127 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-28 04:03:17,530 | INFO | 2276127 | Waiting for other islands to finish epoch...
[island 3] 2026-01-28 04:03:17,531 | INFO | 2276127 | All islands finished. Moving to next epoch.
[island 3] 2026-01-28 04:03:17,531 | INFO | 2276127 | ========= EPOCH 42 =========
[island 3] 2026-01-28 04:03:17,531 | INFO | 2276127 | Global early stopping counter: 2/None
[island 3] 2026-01-28 04:03:17,531 | INFO | 2276127 | Exploration rate: 0.2
[island 3] 2026-01-28 04:03:17,531 | INFO | 2276127 | Best prompt: Program(id=83934e69-633f-425a-b9eb-dd862c426003,fitness=0.95239166,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-28 04:03:17,531 | INFO | 2276127 | Best solution: Program(id=d39bc9c1-8c42-42c9-931c-973531067f36,fitness=0.95239166,island_found=3,iteration_found=10,returncode=0,eval_metrics={'inv_c1': 0.6336182985353526, 'benchmark_ratio': 0.9523916645284884, 'eval_time': 55.02414846420288})
[island 3] 2026-01-28 04:03:17,531 | INFO | 2276127 | Generating initial populations: False
[island 3] 2026-01-28 04:03:17,531 | INFO | 2276127 | Exploration: False
[island 3] 2026-01-28 04:03:17,531 | INFO | 2276127 | Exploitation: True
[island 3] 2026-01-28 04:03:17,531 | INFO | 2276127 | === SELECTION STEP ===
[island 3] 2026-01-28 04:03:17,531 | INFO | 2276127 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-28 04:03:17,532 | INFO | 2276127 | Selected 0 inspirations.
[island 3] 2026-01-28 04:03:17,532 | INFO | 2276127 | === EVOLVE CODE STEP ===
[island 3] 2026-01-28 04:03:17,532 | INFO | 2276127 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-28 04:03:17,532 | INFO | 2276127 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-28 04:03:39,662 | INFO | 2276127 | Successfully retrieved response, using 4346 prompt tokens and 5673 completion tokens.
[island 3] 2026-01-28 04:03:39,662 | INFO | 2276127 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-28 04:03:39,666 | INFO | 2276127 | Successfully modified parent solution.
[island 3] 2026-01-28 04:03:39,666 | INFO | 2276127 | Attempting to evaluate program...
[island 3] 2026-01-28 04:04:25,971 | INFO | 2276127 | Evaluated program without errors.
[island 3] 2026-01-28 04:04:25,971 | INFO | 2276127 | Child solution -> Program(id=f3b9b54c-2204-471b-a7fe-74cd8a5493ec,fitness=0.94162385,island_found=3,iteration_found=42,returncode=0,eval_metrics={'inv_c1': 0.6264545605490178, 'benchmark_ratio': 0.9416238499612288, 'eval_time': 45.09168577194214}).
[island 3] 2026-01-28 04:04:25,971 | INFO | 2276127 | Adding child_sol to sol_db.
[island 3] 2026-01-28 04:04:25,971 | INFO | 2276127 | New program is worse than best -> 0.9416238499612288 <= 0.9523916645284884.
[island 3] 2026-01-28 04:04:25,971 | INFO | 2276127 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-28 04:04:25,971 | INFO | 2276127 | Waiting for all islands to report progress...
[island 3] 2026-01-28 04:04:25,972 | INFO | 2276127 | All islands synced.
[island 3] 2026-01-28 04:04:25,972 | INFO | 2276127 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-28 04:04:25,972 | INFO | 2276127 | All islands synced.
[island 3] 2026-01-28 04:04:25,973 | INFO | 2276127 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-28 04:04:25,973 | INFO | 2276127 | Waiting for other islands to finish epoch...
[island 3] 2026-01-28 04:04:25,973 | INFO | 2276127 | All islands finished. Moving to next epoch.
[island 3] 2026-01-28 04:04:25,973 | INFO | 2276127 | ========= EPOCH 43 =========
[island 3] 2026-01-28 04:04:25,973 | INFO | 2276127 | Global early stopping counter: 0/None
[island 3] 2026-01-28 04:04:25,973 | INFO | 2276127 | Exploration rate: 0.2
[island 3] 2026-01-28 04:04:25,974 | INFO | 2276127 | Best prompt: Program(id=83934e69-633f-425a-b9eb-dd862c426003,fitness=0.95239166,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-28 04:04:25,974 | INFO | 2276127 | Best solution: Program(id=d39bc9c1-8c42-42c9-931c-973531067f36,fitness=0.95239166,island_found=3,iteration_found=10,returncode=0,eval_metrics={'inv_c1': 0.6336182985353526, 'benchmark_ratio': 0.9523916645284884, 'eval_time': 55.02414846420288})
[island 3] 2026-01-28 04:04:25,974 | INFO | 2276127 | Generating initial populations: False
[island 3] 2026-01-28 04:04:25,974 | INFO | 2276127 | Exploration: True
[island 3] 2026-01-28 04:04:25,974 | INFO | 2276127 | Exploitation: False
[island 3] 2026-01-28 04:04:25,974 | INFO | 2276127 | === SELECTION STEP ===
[island 3] 2026-01-28 04:04:25,974 | INFO | 2276127 | Exploration: selecting parents uniformly at random.
[island 3] 2026-01-28 04:04:25,974 | INFO | 2276127 | Selected 0 inspirations.
[island 3] 2026-01-28 04:04:25,974 | INFO | 2276127 | === EVOLVE CODE STEP ===
[island 3] 2026-01-28 04:04:25,974 | INFO | 2276127 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-28 04:04:25,974 | INFO | 2276127 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-28 04:04:41,608 | INFO | 2276127 | Successfully retrieved response, using 3851 prompt tokens and 4592 completion tokens.
[island 3] 2026-01-28 04:04:41,608 | INFO | 2276127 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-28 04:04:41,611 | INFO | 2276127 | Successfully modified parent solution.
[island 3] 2026-01-28 04:04:41,611 | INFO | 2276127 | Attempting to evaluate program...
[island 3] 2026-01-28 04:05:40,663 | INFO | 2276127 | Evaluated program without errors.
[island 3] 2026-01-28 04:05:40,664 | INFO | 2276127 | Child solution -> Program(id=70726dd5-52b1-4352-ab69-1ee314ad24b2,fitness=0.74688529,island_found=3,iteration_found=43,returncode=0,eval_metrics={'inv_c1': 0.4968966038414506, 'benchmark_ratio': 0.7468852852340845, 'eval_time': 58.28774857521057}).
[island 3] 2026-01-28 04:05:40,664 | INFO | 2276127 | Adding child_sol to sol_db.
[island 3] 2026-01-28 04:05:40,664 | INFO | 2276127 | New program is worse than best -> 0.7468852852340845 <= 0.9523916645284884.
[island 3] 2026-01-28 04:05:40,664 | INFO | 2276127 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-28 04:05:40,664 | INFO | 2276127 | Waiting for all islands to report progress...
[island 3] 2026-01-28 04:05:40,664 | INFO | 2276127 | All islands synced.
[island 3] 2026-01-28 04:05:40,664 | INFO | 2276127 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-28 04:05:40,665 | INFO | 2276127 | All islands synced.
[island 3] 2026-01-28 04:05:40,665 | INFO | 2276127 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-28 04:05:40,665 | INFO | 2276127 | Waiting for other islands to finish epoch...
[island 3] 2026-01-28 04:05:40,666 | INFO | 2276127 | All islands finished. Moving to next epoch.
[island 3] 2026-01-28 04:05:40,668 | INFO | 2276127 | ========= EPOCH 44 =========
[island 3] 2026-01-28 04:05:40,668 | INFO | 2276127 | Global early stopping counter: 0/None
[island 3] 2026-01-28 04:05:40,668 | INFO | 2276127 | Exploration rate: 0.2
[island 3] 2026-01-28 04:05:40,668 | INFO | 2276127 | Best prompt: Program(id=83934e69-633f-425a-b9eb-dd862c426003,fitness=0.95239166,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-28 04:05:40,668 | INFO | 2276127 | Best solution: Program(id=d39bc9c1-8c42-42c9-931c-973531067f36,fitness=0.95239166,island_found=3,iteration_found=10,returncode=0,eval_metrics={'inv_c1': 0.6336182985353526, 'benchmark_ratio': 0.9523916645284884, 'eval_time': 55.02414846420288})
[island 3] 2026-01-28 04:05:40,668 | INFO | 2276127 | Generating initial populations: False
[island 3] 2026-01-28 04:05:40,668 | INFO | 2276127 | Exploration: False
[island 3] 2026-01-28 04:05:40,668 | INFO | 2276127 | Exploitation: True
[island 3] 2026-01-28 04:05:40,668 | INFO | 2276127 | === SELECTION STEP ===
[island 3] 2026-01-28 04:05:40,668 | INFO | 2276127 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-28 04:05:40,668 | INFO | 2276127 | Selected 0 inspirations.
[island 3] 2026-01-28 04:05:40,668 | INFO | 2276127 | === EVOLVE CODE STEP ===
[island 3] 2026-01-28 04:05:40,668 | INFO | 2276127 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-28 04:05:40,668 | INFO | 2276127 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-28 04:06:02,152 | INFO | 2276127 | Successfully retrieved response, using 5011 prompt tokens and 6504 completion tokens.
[island 3] 2026-01-28 04:06:02,152 | INFO | 2276127 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-28 04:06:02,156 | INFO | 2276127 | Successfully modified parent solution.
[island 3] 2026-01-28 04:06:02,156 | INFO | 2276127 | Attempting to evaluate program...
[island 3] 2026-01-28 04:06:43,663 | INFO | 2276127 | Evaluated program without errors.
[island 3] 2026-01-28 04:06:43,664 | INFO | 2276127 | Child solution -> Program(id=0786e59f-adfc-4b0b-9fab-738673eaaeac,fitness=0.93249154,island_found=3,iteration_found=44,returncode=0,eval_metrics={'inv_c1': 0.6203789090654475, 'benchmark_ratio': 0.9324915382162741, 'eval_time': 40.13253402709961}).
[island 3] 2026-01-28 04:06:43,664 | INFO | 2276127 | Adding child_sol to sol_db.
[island 3] 2026-01-28 04:06:43,664 | INFO | 2276127 | New program is worse than best -> 0.9324915382162741 <= 0.9523916645284884.
[island 3] 2026-01-28 04:06:43,664 | INFO | 2276127 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-28 04:06:43,664 | INFO | 2276127 | Waiting for all islands to report progress...
[island 3] 2026-01-28 04:06:52,801 | INFO | 2276127 | All islands synced.
[island 3] 2026-01-28 04:06:52,801 | INFO | 2276127 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-28 04:06:52,801 | INFO | 2276127 | All islands synced.
[island 3] 2026-01-28 04:06:52,801 | INFO | 2276127 | Early stopping counter increased: 1/None
[island 3] 2026-01-28 04:06:52,801 | INFO | 2276127 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-28 04:06:52,801 | INFO | 2276127 | Waiting for other islands to finish epoch...
[island 3] 2026-01-28 04:06:52,802 | INFO | 2276127 | All islands finished. Moving to next epoch.
[island 3] 2026-01-28 04:06:52,802 | INFO | 2276127 | ========= EPOCH 45 =========
[island 3] 2026-01-28 04:06:52,802 | INFO | 2276127 | Global early stopping counter: 1/None
[island 3] 2026-01-28 04:06:52,802 | INFO | 2276127 | Exploration rate: 0.2
[island 3] 2026-01-28 04:06:52,802 | INFO | 2276127 | Best prompt: Program(id=83934e69-633f-425a-b9eb-dd862c426003,fitness=0.95239166,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-28 04:06:52,802 | INFO | 2276127 | Best solution: Program(id=d39bc9c1-8c42-42c9-931c-973531067f36,fitness=0.95239166,island_found=3,iteration_found=10,returncode=0,eval_metrics={'inv_c1': 0.6336182985353526, 'benchmark_ratio': 0.9523916645284884, 'eval_time': 55.02414846420288})
[island 3] 2026-01-28 04:06:52,802 | INFO | 2276127 | Generating initial populations: False
[island 3] 2026-01-28 04:06:52,802 | INFO | 2276127 | Exploration: False
[island 3] 2026-01-28 04:06:52,802 | INFO | 2276127 | Exploitation: True
[island 3] 2026-01-28 04:06:52,802 | INFO | 2276127 | === SELECTION STEP ===
[island 3] 2026-01-28 04:06:52,802 | INFO | 2276127 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-28 04:06:52,802 | INFO | 2276127 | Selected 0 inspirations.
[island 3] 2026-01-28 04:06:52,802 | INFO | 2276127 | === EVOLVE CODE STEP ===
[island 3] 2026-01-28 04:06:52,802 | INFO | 2276127 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-28 04:06:52,802 | INFO | 2276127 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-28 04:07:16,405 | INFO | 2276127 | Successfully retrieved response, using 3669 prompt tokens and 4968 completion tokens.
[island 3] 2026-01-28 04:07:16,405 | INFO | 2276127 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-28 04:07:16,408 | INFO | 2276127 | Successfully modified parent solution.
[island 3] 2026-01-28 04:07:16,408 | INFO | 2276127 | Attempting to evaluate program...
[island 3] 2026-01-28 04:07:28,172 | INFO | 2276127 | Evaluated program without errors.
[island 3] 2026-01-28 04:07:28,172 | INFO | 2276127 | Child solution -> Program(id=502d7fe7-ded7-4c7b-a6b5-21897fc8639c,fitness=0.00501033,island_found=3,iteration_found=45,returncode=0,eval_metrics={'inv_c1': 0.0033333333333333335, 'benchmark_ratio': 0.005010333333333334, 'eval_time': 10.588184833526611}).
[island 3] 2026-01-28 04:07:28,172 | INFO | 2276127 | Adding child_sol to sol_db.
[island 3] 2026-01-28 04:07:28,172 | INFO | 2276127 | New program is worse than best -> 0.005010333333333334 <= 0.9523916645284884.
[island 3] 2026-01-28 04:07:28,172 | INFO | 2276127 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-28 04:07:28,172 | INFO | 2276127 | Waiting for all islands to report progress...
[island 3] 2026-01-28 04:08:03,805 | INFO | 2276127 | All islands synced.
[island 3] 2026-01-28 04:08:03,805 | INFO | 2276127 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-28 04:08:03,806 | INFO | 2276127 | All islands synced.
[island 3] 2026-01-28 04:08:03,806 | INFO | 2276127 | Early stopping counter increased: 2/None
[island 3] 2026-01-28 04:08:03,806 | INFO | 2276127 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-28 04:08:03,806 | INFO | 2276127 | Waiting for other islands to finish epoch...
[island 3] 2026-01-28 04:08:03,810 | INFO | 2276127 | All islands finished. Moving to next epoch.
[island 3] 2026-01-28 04:08:03,810 | INFO | 2276127 | ========= EPOCH 46 =========
[island 3] 2026-01-28 04:08:03,810 | INFO | 2276127 | Global early stopping counter: 2/None
[island 3] 2026-01-28 04:08:03,810 | INFO | 2276127 | Exploration rate: 0.2
[island 3] 2026-01-28 04:08:03,810 | INFO | 2276127 | Best prompt: Program(id=83934e69-633f-425a-b9eb-dd862c426003,fitness=0.95239166,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-28 04:08:03,810 | INFO | 2276127 | Best solution: Program(id=d39bc9c1-8c42-42c9-931c-973531067f36,fitness=0.95239166,island_found=3,iteration_found=10,returncode=0,eval_metrics={'inv_c1': 0.6336182985353526, 'benchmark_ratio': 0.9523916645284884, 'eval_time': 55.02414846420288})
[island 3] 2026-01-28 04:08:03,810 | INFO | 2276127 | Generating initial populations: False
[island 3] 2026-01-28 04:08:03,810 | INFO | 2276127 | Exploration: False
[island 3] 2026-01-28 04:08:03,810 | INFO | 2276127 | Exploitation: True
[island 3] 2026-01-28 04:08:03,810 | INFO | 2276127 | === SELECTION STEP ===
[island 3] 2026-01-28 04:08:03,810 | INFO | 2276127 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-28 04:08:03,811 | INFO | 2276127 | Selected 0 inspirations.
[island 3] 2026-01-28 04:08:03,811 | INFO | 2276127 | === EVOLVE CODE STEP ===
[island 3] 2026-01-28 04:08:03,811 | INFO | 2276127 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-28 04:08:03,811 | INFO | 2276127 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-28 04:08:21,214 | INFO | 2276127 | Successfully retrieved response, using 4483 prompt tokens and 4823 completion tokens.
[island 3] 2026-01-28 04:08:21,214 | INFO | 2276127 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-28 04:08:21,221 | INFO | 2276127 | Successfully modified parent solution.
[island 3] 2026-01-28 04:08:21,235 | INFO | 2276127 | Attempting to evaluate program...
[island 3] 2026-01-28 04:09:21,372 | ERROR | 2276127 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2026-01-28 04:09:21,372 | INFO | 2276127 | Child solution -> Program(id=d78f5619-56ff-49ee-997c-c752f7f45747,fitness=0.00000000,island_found=3,iteration_found=46,returncode=1,eval_metrics={}).
[island 3] 2026-01-28 04:09:21,372 | INFO | 2276127 | Adding child_sol to sol_db.
[island 3] 2026-01-28 04:09:21,372 | INFO | 2276127 | New program is worse than best -> 0 <= 0.9523916645284884.
[island 3] 2026-01-28 04:09:21,372 | INFO | 2276127 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-28 04:09:21,372 | INFO | 2276127 | Waiting for all islands to report progress...
[island 3] 2026-01-28 04:09:21,373 | INFO | 2276127 | All islands synced.
[island 3] 2026-01-28 04:09:21,373 | INFO | 2276127 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-28 04:09:21,374 | INFO | 2276127 | All islands synced.
[island 3] 2026-01-28 04:09:21,374 | INFO | 2276127 | Early stopping counter increased: 3/None
[island 3] 2026-01-28 04:09:21,374 | INFO | 2276127 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-28 04:09:21,374 | INFO | 2276127 | Waiting for other islands to finish epoch...
[island 3] 2026-01-28 04:09:21,375 | INFO | 2276127 | All islands finished. Moving to next epoch.
[island 3] 2026-01-28 04:09:21,377 | INFO | 2276127 | ========= EPOCH 47 =========
[island 3] 2026-01-28 04:09:21,377 | INFO | 2276127 | Global early stopping counter: 3/None
[island 3] 2026-01-28 04:09:21,377 | INFO | 2276127 | Exploration rate: 0.2
[island 3] 2026-01-28 04:09:21,377 | INFO | 2276127 | Best prompt: Program(id=83934e69-633f-425a-b9eb-dd862c426003,fitness=0.95239166,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-28 04:09:21,377 | INFO | 2276127 | Best solution: Program(id=d39bc9c1-8c42-42c9-931c-973531067f36,fitness=0.95239166,island_found=3,iteration_found=10,returncode=0,eval_metrics={'inv_c1': 0.6336182985353526, 'benchmark_ratio': 0.9523916645284884, 'eval_time': 55.02414846420288})
[island 3] 2026-01-28 04:09:21,377 | INFO | 2276127 | Generating initial populations: False
[island 3] 2026-01-28 04:09:21,377 | INFO | 2276127 | Exploration: False
[island 3] 2026-01-28 04:09:21,377 | INFO | 2276127 | Exploitation: True
[island 3] 2026-01-28 04:09:21,377 | INFO | 2276127 | === SELECTION STEP ===
[island 3] 2026-01-28 04:09:21,377 | INFO | 2276127 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-28 04:09:21,377 | INFO | 2276127 | Selected 0 inspirations.
[island 3] 2026-01-28 04:09:21,377 | INFO | 2276127 | === EVOLVE CODE STEP ===
[island 3] 2026-01-28 04:09:21,377 | INFO | 2276127 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-28 04:09:21,377 | INFO | 2276127 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-28 04:09:37,717 | INFO | 2276127 | Successfully retrieved response, using 5188 prompt tokens and 7269 completion tokens.
[island 3] 2026-01-28 04:09:37,717 | INFO | 2276127 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-28 04:09:37,722 | INFO | 2276127 | Successfully modified parent solution.
[island 3] 2026-01-28 04:09:37,722 | INFO | 2276127 | Attempting to evaluate program...
[island 3] 2026-01-28 04:10:14,005 | INFO | 2276127 | Evaluated program without errors.
[island 3] 2026-01-28 04:10:14,005 | INFO | 2276127 | Child solution -> Program(id=8487786d-93a9-4f2e-8279-08c1ce7dc4e1,fitness=0.94045596,island_found=3,iteration_found=47,returncode=0,eval_metrics={'inv_c1': 0.625677570378655, 'benchmark_ratio': 0.9404559560361565, 'eval_time': 35.11569333076477}).
[island 3] 2026-01-28 04:10:14,005 | INFO | 2276127 | Adding child_sol to sol_db.
[island 3] 2026-01-28 04:10:14,005 | INFO | 2276127 | New program is worse than best -> 0.9404559560361565 <= 0.9523916645284884.
[island 3] 2026-01-28 04:10:14,005 | INFO | 2276127 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-28 04:10:14,005 | INFO | 2276127 | Waiting for all islands to report progress...
[island 3] 2026-01-28 04:11:30,039 | INFO | 2276127 | All islands synced.
[island 3] 2026-01-28 04:11:30,039 | INFO | 2276127 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-28 04:11:30,040 | INFO | 2276127 | All islands synced.
[island 3] 2026-01-28 04:11:30,040 | INFO | 2276127 | Early stopping counter increased: 4/None
[island 3] 2026-01-28 04:11:30,040 | INFO | 2276127 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-28 04:11:30,040 | INFO | 2276127 | Waiting for other islands to finish epoch...
[island 3] 2026-01-28 04:11:30,040 | INFO | 2276127 | All islands finished. Moving to next epoch.
[island 3] 2026-01-28 04:11:30,041 | INFO | 2276127 | ========= EPOCH 48 =========
[island 3] 2026-01-28 04:11:30,041 | INFO | 2276127 | Global early stopping counter: 4/None
[island 3] 2026-01-28 04:11:30,041 | INFO | 2276127 | Exploration rate: 0.2
[island 3] 2026-01-28 04:11:30,041 | INFO | 2276127 | Best prompt: Program(id=83934e69-633f-425a-b9eb-dd862c426003,fitness=0.95239166,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
