[island 6] 2025-12-28 01:43:19,520 | INFO | 30332 | === CodeEvolve ===
[island 6] 2025-12-28 03:30:29,521 | INFO | 30332 | [SEND THREAD] Sent Program(id=9ab5a03b-a65d-45f5-bf1f-08d0e49f35f5,fitness=0.84554611,island_found=6,iteration_found=65,returncode=0,eval_metrics={'radii_sum': 2.228743490182413, 'benchmark_ratio': 0.8455461062072884, 'eval_time': 1.46009135... [TRUNCATED]
[island 6] 2025-12-28 03:30:29,522 | INFO | 30332 | [SEND THREAD] Sent Program(id=9bd445a7-032f-4437-962f-4439d20c124d,fitness=0.71739290,island_found=6,iteration_found=90,returncode=0,eval_metrics={'radii_sum': 1.8909492286892164, 'benchmark_ratio': 0.717392900707017, 'eval_time': 0.51178503... [TRUNCATED]
[island 6] 2025-12-28 03:30:29,522 | INFO | 30332 | [SEND THREAD] Sent Program(id=54d21bce-bc63-4675-8190-af1c435b5c21,fitness=0.65766301,island_found=6,iteration_found=74,returncode=0,eval_metrics={'radii_sum': 1.733509432265626, 'benchmark_ratio': 0.6576630092168395, 'eval_time': 0.00949811... [TRUNCATED]
[island 6] 2025-12-28 03:30:29,522 | INFO | 30332 | [SEND THREAD] Sent Program(id=e288c77a-55e0-471e-ab7c-6e956ebc32fe,fitness=0.61393799,island_found=6,iteration_found=38,returncode=0,eval_metrics={'radii_sum': 1.6182562937660694, 'benchmark_ratio': 0.6139379942405788, 'eval_time': 4.7951729... [TRUNCATED]
[island 6] 2025-12-28 03:30:29,522 | INFO | 30332 | [SEND THREAD] Sent Program(id=5ab10784-3257-4283-ad36-d952295a8e18,fitness=0.61278866,island_found=6,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 1.6152268192277686, 'benchmark_ratio': 0.6127886648489292, 'eval_time': 5.8657367... [TRUNCATED]
[island 6] 2025-12-28 03:30:29,522 | INFO | 30332 | [SEND THREAD] Sent Program(id=4b13318d-9398-4ba3-9ebd-ee664f5a095f,fitness=0.60425034,island_found=6,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 1.5927209752539797, 'benchmark_ratio': 0.6042503432238648, 'eval_time': 2.0873441... [TRUNCATED]
[island 6] 2025-12-28 03:30:29,522 | INFO | 30332 | [SEND THREAD] Sent Program(id=0018b1b7-509e-4c34-9a3b-bb690e478cb4,fitness=0.99113164,island_found=6,iteration_found=71,returncode=0,eval_metrics={'radii_sum': 2.612486972406965, 'benchmark_ratio': 0.9911316384171162, 'eval_time': 4.772879600524902}) to 7.
[island 6] 2025-12-28 03:30:29,522 | INFO | 30332 | [SEND THREAD] Sent Program(id=7626d389-72df-41ec-9827-c155c4184741,fitness=0.97337072,island_found=6,iteration_found=76,returncode=0,eval_metrics={'radii_sum': 2.5656716352512636, 'benchmark_ratio': 0.9733707223596363, 'eval_time': 14.065108... [TRUNCATED]
[island 6] 2025-12-28 03:30:29,523 | INFO | 30332 | [SEND THREAD] Sent Program(id=f3dfd793-239b-43a0-8f30-6e0c381b04d0,fitness=0.96903938,island_found=6,iteration_found=80,returncode=0,eval_metrics={'radii_sum': 2.554254803929638, 'benchmark_ratio': 0.9690393772264934, 'eval_time': 0.33852553... [TRUNCATED]
[island 6] 2025-12-28 03:30:29,523 | INFO | 30332 | [SEND THREAD] Sent Program(id=7c856ab1-25b1-4c62-8b69-edee09cfa86f,fitness=0.95921176,island_found=6,iteration_found=77,returncode=0,eval_metrics={'radii_sum': 2.5283505457536, 'benchmark_ratio': 0.9592117569860211, 'eval_time': 9.473594903945923}) to 7.
[island 6] 2025-12-28 03:30:29,523 | INFO | 30332 | [SEND THREAD] Sent Program(id=9ab5a03b-a65d-45f5-bf1f-08d0e49f35f5,fitness=0.84554611,island_found=6,iteration_found=65,returncode=0,eval_metrics={'radii_sum': 2.228743490182413, 'benchmark_ratio': 0.8455461062072884, 'eval_time': 1.46009135... [TRUNCATED]
[island 6] 2025-12-28 03:30:29,523 | INFO | 30332 | [SEND THREAD] Sent Program(id=9bd445a7-032f-4437-962f-4439d20c124d,fitness=0.71739290,island_found=6,iteration_found=90,returncode=0,eval_metrics={'radii_sum': 1.8909492286892164, 'benchmark_ratio': 0.717392900707017, 'eval_time': 0.51178503... [TRUNCATED]
[island 6] 2025-12-28 03:30:29,523 | INFO | 30332 | [SEND THREAD] Sent Program(id=54d21bce-bc63-4675-8190-af1c435b5c21,fitness=0.65766301,island_found=6,iteration_found=74,returncode=0,eval_metrics={'radii_sum': 1.733509432265626, 'benchmark_ratio': 0.6576630092168395, 'eval_time': 0.00949811... [TRUNCATED]
[island 6] 2025-12-28 03:30:29,524 | INFO | 30332 | [SEND THREAD] Sent Program(id=e288c77a-55e0-471e-ab7c-6e956ebc32fe,fitness=0.61393799,island_found=6,iteration_found=38,returncode=0,eval_metrics={'radii_sum': 1.6182562937660694, 'benchmark_ratio': 0.6139379942405788, 'eval_time': 4.7951729... [TRUNCATED]
[island 6] 2025-12-28 03:30:29,524 | INFO | 30332 | [SEND THREAD] Sent Program(id=5ab10784-3257-4283-ad36-d952295a8e18,fitness=0.61278866,island_found=6,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 1.6152268192277686, 'benchmark_ratio': 0.6127886648489292, 'eval_time': 5.8657367... [TRUNCATED]
[island 6] 2025-12-28 03:30:29,524 | INFO | 30332 | [SEND THREAD] Sent Program(id=4b13318d-9398-4ba3-9ebd-ee664f5a095f,fitness=0.60425034,island_found=6,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 1.5927209752539797, 'benchmark_ratio': 0.6042503432238648, 'eval_time': 2.0873441... [TRUNCATED]
[island 6] 2025-12-28 03:30:29,524 | INFO | 30332 | [SEND THREAD] Migrants sent.
[island 6] 2025-12-28 03:30:29,526 | INFO | 30332 | [RECV THREAD] Received Program(id=1755b9d1-64f0-4500-a6c7-9df7bd2193be,fitness=0.85897840,island_found=5,iteration_found=66,returncode=0,eval_metrics={'radii_sum': 2.264149165737574, 'benchmark_ratio': 0.858978397197785, 'eval_time': 2.56645... [TRUNCATED]
[island 6] 2025-12-28 03:30:29,526 | INFO | 30332 | [RECV THREAD] Received Program(id=946331a9-6651-4868-8ef5-006200ba0a27,fitness=0.79372868,island_found=5,iteration_found=69,returncode=0,eval_metrics={'radii_sum': 2.092159854338254, 'benchmark_ratio': 0.7937286754583552, 'eval_time': 2.3931... [TRUNCATED]
[island 6] 2025-12-28 03:30:29,526 | INFO | 30332 | [RECV THREAD] Received Program(id=ded1ea92-367a-47c6-97eb-31981dfbd04f,fitness=0.78352457,island_found=5,iteration_found=76,returncode=0,eval_metrics={'radii_sum': 2.0652632332178973, 'benchmark_ratio': 0.7835245701592798, 'eval_time': 0.133... [TRUNCATED]
[island 6] 2025-12-28 03:30:29,526 | INFO | 30332 | [RECV THREAD] Received Program(id=fd86298a-5953-4ce2-ac74-302656ec3080,fitness=0.62188390,island_found=5,iteration_found=90,returncode=0,eval_metrics={'radii_sum': 1.639200623558346, 'benchmark_ratio': 0.6218839048314524, 'eval_time': 9.0391... [TRUNCATED]
[island 6] 2025-12-28 03:30:29,526 | INFO | 30332 | [RECV THREAD] Received Program(id=20ab307e-928e-4532-a010-c23d33f86b85,fitness=0.59392065,island_found=5,iteration_found=67,returncode=0,eval_metrics={'radii_sum': 1.565493327747414, 'benchmark_ratio': 0.5939206523322149, 'eval_time': 0.6162... [TRUNCATED]
[island 6] 2025-12-28 03:30:29,527 | INFO | 30332 | [RECV THREAD] Received Program(id=5bc3219e-5cb5-470d-8213-499bd8e1eb44,fitness=0.56365389,island_found=5,iteration_found=8,returncode=0,eval_metrics={'radii_sum': 1.4857142857142858, 'benchmark_ratio': 0.5636538860375715, 'eval_time': 0.0024... [TRUNCATED]
[island 6] 2025-12-28 03:30:29,527 | INFO | 30332 | [RECV THREAD] Received Program(id=264dd925-78cf-48d7-be37-e65eb1f907f2,fitness=0.49319715,island_found=5,iteration_found=63,returncode=0,eval_metrics={'radii_sum': 1.3000000000000003, 'benchmark_ratio': 0.49319715028287514, 'eval_time': 2.78... [TRUNCATED]
[island 6] 2025-12-28 03:30:29,527 | INFO | 30332 | [RECV THREAD] Received Program(id=c700737d-fee6-4bc6-aec5-adf1a3a98bda,fitness=0.48763140,island_found=5,iteration_found=83,returncode=0,eval_metrics={'radii_sum': 1.2853294571918983, 'benchmark_ratio': 0.4876314042012914, 'eval_time': 0.116... [TRUNCATED]
[island 6] 2025-12-28 03:30:29,528 | INFO | 30332 | [RECV THREAD] Received Program(id=bf36bd71-56b0-4931-ac87-446c1dc69e61,fitness=0.47590537,island_found=5,iteration_found=88,returncode=0,eval_metrics={'radii_sum': 1.2544212457405808, 'benchmark_ratio': 0.4759053720411912, 'eval_time': 0.788... [TRUNCATED]
[island 6] 2025-12-28 03:30:29,528 | INFO | 30332 | [RECV THREAD] Received Program(id=9b1e1d73-a899-4a4e-abe3-26f536ef402a,fitness=0.46094016,island_found=5,iteration_found=50,returncode=0,eval_metrics={'radii_sum': 1.214975000997187, 'benchmark_ratio': 0.4609401601205737, 'eval_time': 15.109... [TRUNCATED]
[island 6] 2025-12-28 03:30:29,528 | INFO | 30332 | [RECV THREAD] Received Program(id=1dc0cc8f-67b2-4c4a-a852-25cbe58569b2,fitness=0.99575475,island_found=7,iteration_found=77,returncode=0,eval_metrics={'radii_sum': 2.6246728657156795, 'benchmark_ratio': 0.9957547521505848, 'eval_time': 5.521... [TRUNCATED]
[island 6] 2025-12-28 03:30:29,528 | INFO | 30332 | [RECV THREAD] Received Program(id=d523630b-3b60-4bef-90d6-cc2a3786bc60,fitness=0.99347292,island_found=7,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.618658262597722, 'benchmark_ratio': 0.9934729174445394, 'eval_time': 1.1945... [TRUNCATED]
[island 6] 2025-12-28 03:30:29,529 | INFO | 30332 | [RECV THREAD] Received Program(id=2f529b8c-e228-4092-911c-42e8f92d4ba9,fitness=0.99290965,island_found=7,iteration_found=84,returncode=0,eval_metrics={'radii_sum': 2.6171735584144793, 'benchmark_ratio': 0.9929096467736253, 'eval_time': 1.476... [TRUNCATED]
[island 6] 2025-12-28 03:30:29,529 | INFO | 30332 | [RECV THREAD] Received Program(id=dd1074b0-1f01-417b-803f-c6eacaae1502,fitness=0.98792210,island_found=7,iteration_found=67,returncode=0,eval_metrics={'radii_sum': 2.6040270825575482, 'benchmark_ratio': 0.9879221049052398, 'eval_time': 9.031... [TRUNCATED]
[island 6] 2025-12-28 03:30:29,529 | INFO | 30332 | [RECV THREAD] Received Program(id=6983717e-f2fa-46b1-bb58-63c9b0215f32,fitness=0.97175733,island_found=7,iteration_found=79,returncode=0,eval_metrics={'radii_sum': 2.561418957978489, 'benchmark_ratio': 0.9717573313504017, 'eval_time': 16.496... [TRUNCATED]
[island 6] 2025-12-28 03:30:29,529 | INFO | 30332 | [RECV THREAD] Received Program(id=947d4997-3520-4008-803a-a7b966915621,fitness=0.95063574,island_found=7,iteration_found=80,returncode=0,eval_metrics={'radii_sum': 2.505745348745866, 'benchmark_ratio': 0.950635742566177, 'eval_time': 1.14381... [TRUNCATED]
[island 6] 2025-12-28 03:30:29,529 | INFO | 30332 | [RECV THREAD] Received Program(id=18c8f174-4ac6-4efa-9efa-2cb526cf0b3f,fitness=0.85082428,island_found=7,iteration_found=81,returncode=0,eval_metrics={'radii_sum': 2.2426560223554577, 'benchmark_ratio': 0.8508242763772611, 'eval_time': 5.063... [TRUNCATED]
[island 6] 2025-12-28 03:30:29,529 | INFO | 30332 | [RECV THREAD] Received Program(id=002b57b9-ebf2-492b-b2a2-0e49c9f7cdb4,fitness=0.75914423,island_found=7,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 2.001, 'benchmark_ratio': 0.759144229012333, 'eval_time': 0.45055508613586426}) from 7.
[island 6] 2025-12-28 03:30:29,529 | INFO | 30332 | [RECV THREAD] Received Program(id=6c845598-42f1-4618-bf18-bd85655117fd,fitness=0.75269473,island_found=7,iteration_found=66,returncode=0,eval_metrics={'radii_sum': 1.984, 'benchmark_ratio': 0.7526947278163262, 'eval_time': 1.8733482360839844}) from 7.
[island 6] 2025-12-28 03:30:29,529 | INFO | 30332 | [RECV THREAD] Received Program(id=f26bb50f-aa5b-422b-99bc-80726a656bbe,fitness=0.75193596,island_found=7,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 1.9820000000000002, 'benchmark_ratio': 0.7519359629697373, 'eval_time': 21.68... [TRUNCATED]
[island 6] 2025-12-28 03:30:29,529 | INFO | 30332 | [RECV THREAD] Received migrants.
[island 6] 2025-12-28 03:30:29,529 | INFO | 30332 | Threads finished.
[island 6] 2025-12-28 03:30:29,529 | INFO | 30332 | Waiting for other islands to finish migration...
[island 6] 2025-12-28 03:30:29,531 | INFO | 30332 | Migration finished.
[island 6] 2025-12-28 03:30:29,533 | INFO | 30332 | === CHECKPOINT STEP ===
[island 6] 2025-12-28 03:30:29,533 | INFO | 30332 | Waiting for other islands to arrive at barrier...
[island 6] 2025-12-28 03:30:29,533 | INFO | 30332 | All islands arrived. Proceeding to save ckpt.
[island 6] 2025-12-28 03:30:29,540 | INFO | 30332 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_naive_3/6/best_sol.py'.
[island 6] 2025-12-28 03:30:29,541 | INFO | 30332 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_naive_3/6/best_prompt.txt'.
[island 6] 2025-12-28 03:30:29,541 | INFO | 30332 | Checkpoint 90 sucessfully saved.
[island 6] 2025-12-28 03:30:29,541 | INFO | 30332 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 03:30:29,541 | INFO | 30332 | Waiting for all islands to report progress...
[island 6] 2025-12-28 03:30:29,541 | INFO | 30332 | All islands synced.
[island 6] 2025-12-28 03:30:29,541 | INFO | 30332 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 03:30:29,541 | INFO | 30332 | All islands synced.
[island 6] 2025-12-28 03:30:29,541 | INFO | 30332 | Early stopping counter increased: 7/None
[island 6] 2025-12-28 03:30:29,541 | INFO | 30332 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 03:30:29,541 | INFO | 30332 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 03:30:29,541 | INFO | 30332 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 03:30:29,541 | INFO | 30332 | ========= EPOCH 91 =========
[island 6] 2025-12-28 03:30:29,542 | INFO | 30332 | Global early stopping counter: 7/None
[island 6] 2025-12-28 03:30:29,542 | INFO | 30332 | Exploration rate: 0.2
[island 6] 2025-12-28 03:30:29,542 | INFO | 30332 | Best prompt: Program(id=8a6c4cdd-7622-4acd-a429-f5510c251501,fitness=0.99548228,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 03:30:29,542 | INFO | 30332 | Best solution: Program(id=1dc0cc8f-67b2-4c4a-a852-25cbe58569b2,fitness=0.99575475,island_found=7,iteration_found=77,returncode=0,eval_metrics={'radii_sum': 2.6246728657156795, 'benchmark_ratio': 0.9957547521505848, 'eval_time': 5.52132773399353})
[island 6] 2025-12-28 03:30:29,542 | INFO | 30332 | Generating initial populations: False
[island 6] 2025-12-28 03:30:29,542 | INFO | 30332 | Exploration: False
[island 6] 2025-12-28 03:30:29,542 | INFO | 30332 | Exploitation: True
[island 6] 2025-12-28 03:30:29,542 | INFO | 30332 | === SELECTION STEP ===
[island 6] 2025-12-28 03:30:29,542 | INFO | 30332 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-28 03:30:29,542 | INFO | 30332 | Selected 0 inspirations.
[island 6] 2025-12-28 03:30:29,542 | INFO | 30332 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 03:30:29,542 | INFO | 30332 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 03:30:29,542 | INFO | 30332 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 03:30:48,593 | INFO | 30332 | Successfully retrieved response, using 4680 prompt tokens and 6998 completion tokens.
[island 6] 2025-12-28 03:30:48,593 | INFO | 30332 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 03:30:48,597 | INFO | 30332 | Successfully modified parent solution.
[island 6] 2025-12-28 03:30:48,598 | INFO | 30332 | Attempting to evaluate program...
[island 6] 2025-12-28 03:30:49,550 | INFO | 30332 | Evaluated program without errors.
[island 6] 2025-12-28 03:30:49,550 | INFO | 30332 | Child solution -> Program(id=5cea28a7-f114-445f-862a-76ac339d053d,fitness=0.85025144,island_found=6,iteration_found=91,returncode=0,eval_metrics={'radii_sum': 2.2411460913279897, 'benchmark_ratio': 0.8502514350850527, 'eval_time': 0.274059534072876}).
[island 6] 2025-12-28 03:30:49,550 | INFO | 30332 | Adding child_sol to sol_db.
[island 6] 2025-12-28 03:30:49,550 | INFO | 30332 | New program is worse than best -> 0.8502514350850527 <= 0.9957547521505848.
[island 6] 2025-12-28 03:30:49,550 | INFO | 30332 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 03:30:49,550 | INFO | 30332 | Waiting for all islands to report progress...
[island 6] 2025-12-28 03:33:36,809 | INFO | 30332 | All islands synced.
[island 6] 2025-12-28 03:33:36,809 | INFO | 30332 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 03:33:36,809 | INFO | 30332 | All islands synced.
[island 6] 2025-12-28 03:33:36,810 | INFO | 30332 | Early stopping counter increased: 8/None
[island 6] 2025-12-28 03:33:36,810 | INFO | 30332 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 03:33:36,810 | INFO | 30332 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 03:33:36,810 | INFO | 30332 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 03:33:36,810 | INFO | 30332 | ========= EPOCH 92 =========
[island 6] 2025-12-28 03:33:36,810 | INFO | 30332 | Global early stopping counter: 8/None
[island 6] 2025-12-28 03:33:36,810 | INFO | 30332 | Exploration rate: 0.2
[island 6] 2025-12-28 03:33:36,810 | INFO | 30332 | Best prompt: Program(id=8a6c4cdd-7622-4acd-a429-f5510c251501,fitness=0.99548228,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 03:33:36,810 | INFO | 30332 | Best solution: Program(id=1dc0cc8f-67b2-4c4a-a852-25cbe58569b2,fitness=0.99575475,island_found=7,iteration_found=77,returncode=0,eval_metrics={'radii_sum': 2.6246728657156795, 'benchmark_ratio': 0.9957547521505848, 'eval_time': 5.52132773399353})
[island 6] 2025-12-28 03:33:36,810 | INFO | 30332 | Generating initial populations: False
[island 6] 2025-12-28 03:33:36,810 | INFO | 30332 | Exploration: False
[island 6] 2025-12-28 03:33:36,810 | INFO | 30332 | Exploitation: True
[island 6] 2025-12-28 03:33:36,810 | INFO | 30332 | === SELECTION STEP ===
[island 6] 2025-12-28 03:33:36,810 | INFO | 30332 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-28 03:33:36,811 | INFO | 30332 | Selected 0 inspirations.
[island 6] 2025-12-28 03:33:36,811 | INFO | 30332 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 03:33:36,811 | INFO | 30332 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 03:33:36,811 | INFO | 30332 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 03:33:45,007 | INFO | 30332 | Successfully retrieved response, using 5643 prompt tokens and 2328 completion tokens.
[island 6] 2025-12-28 03:33:45,007 | INFO | 30332 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 03:33:45,009 | INFO | 30332 | Successfully modified parent solution.
[island 6] 2025-12-28 03:33:45,010 | INFO | 30332 | Attempting to evaluate program...
[island 6] 2025-12-28 03:33:46,915 | ERROR | 30332 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp6obp_two/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 03:33:46,915 | INFO | 30332 | Child solution -> Program(id=12ec0644-48ba-4e9f-b02f-841d5835b18c,fitness=0.00000000,island_found=6,iteration_found=92,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 03:33:46,915 | INFO | 30332 | Adding child_sol to sol_db.
[island 6] 2025-12-28 03:33:46,915 | INFO | 30332 | New program is worse than best -> 0 <= 0.9957547521505848.
[island 6] 2025-12-28 03:33:46,915 | INFO | 30332 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 03:33:46,915 | INFO | 30332 | Waiting for all islands to report progress...
[island 6] 2025-12-28 03:34:17,917 | INFO | 30332 | All islands synced.
[island 6] 2025-12-28 03:34:17,918 | INFO | 30332 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 03:34:17,918 | INFO | 30332 | All islands synced.
[island 6] 2025-12-28 03:34:17,918 | INFO | 30332 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 03:34:17,918 | INFO | 30332 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 03:34:17,919 | INFO | 30332 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 03:34:17,919 | INFO | 30332 | ========= EPOCH 93 =========
[island 6] 2025-12-28 03:34:17,919 | INFO | 30332 | Global early stopping counter: 0/None
[island 6] 2025-12-28 03:34:17,919 | INFO | 30332 | Exploration rate: 0.2
[island 6] 2025-12-28 03:34:17,919 | INFO | 30332 | Best prompt: Program(id=8a6c4cdd-7622-4acd-a429-f5510c251501,fitness=0.99548228,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 03:34:17,919 | INFO | 30332 | Best solution: Program(id=1dc0cc8f-67b2-4c4a-a852-25cbe58569b2,fitness=0.99575475,island_found=7,iteration_found=77,returncode=0,eval_metrics={'radii_sum': 2.6246728657156795, 'benchmark_ratio': 0.9957547521505848, 'eval_time': 5.52132773399353})
[island 6] 2025-12-28 03:34:17,919 | INFO | 30332 | Generating initial populations: False
[island 6] 2025-12-28 03:34:17,919 | INFO | 30332 | Exploration: False
[island 6] 2025-12-28 03:34:17,919 | INFO | 30332 | Exploitation: True
[island 6] 2025-12-28 03:34:17,919 | INFO | 30332 | === SELECTION STEP ===
[island 6] 2025-12-28 03:34:17,919 | INFO | 30332 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-28 03:34:17,919 | INFO | 30332 | Selected 0 inspirations.
[island 6] 2025-12-28 03:34:17,919 | INFO | 30332 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 03:34:17,919 | INFO | 30332 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 03:34:17,919 | INFO | 30332 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 03:34:46,478 | INFO | 30332 | Successfully retrieved response, using 5893 prompt tokens and 9250 completion tokens.
[island 6] 2025-12-28 03:34:46,478 | INFO | 30332 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 03:34:46,484 | INFO | 30332 | Successfully modified parent solution.
[island 6] 2025-12-28 03:34:46,484 | INFO | 30332 | Attempting to evaluate program...
[island 6] 2025-12-28 03:35:02,655 | ERROR | 30332 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpmwlqpukd/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 03:35:02,656 | INFO | 30332 | Child solution -> Program(id=96e5f092-bdbc-45f3-9e92-b6082bc0d3b3,fitness=0.00000000,island_found=6,iteration_found=93,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 03:35:02,656 | INFO | 30332 | Adding child_sol to sol_db.
[island 6] 2025-12-28 03:35:02,656 | INFO | 30332 | New program is worse than best -> 0 <= 0.9957547521505848.
[island 6] 2025-12-28 03:35:02,656 | INFO | 30332 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 03:35:02,656 | INFO | 30332 | Waiting for all islands to report progress...
[island 6] 2025-12-28 03:44:50,011 | INFO | 30332 | All islands synced.
[island 6] 2025-12-28 03:44:50,011 | INFO | 30332 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 03:44:50,011 | INFO | 30332 | All islands synced.
[island 6] 2025-12-28 03:44:50,011 | INFO | 30332 | Early stopping counter increased: 1/None
[island 6] 2025-12-28 03:44:50,011 | INFO | 30332 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 03:44:50,011 | INFO | 30332 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 03:44:50,012 | INFO | 30332 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 03:44:50,012 | INFO | 30332 | ========= EPOCH 94 =========
[island 6] 2025-12-28 03:44:50,012 | INFO | 30332 | Global early stopping counter: 1/None
[island 6] 2025-12-28 03:44:50,012 | INFO | 30332 | Exploration rate: 0.2
[island 6] 2025-12-28 03:44:50,012 | INFO | 30332 | Best prompt: Program(id=8a6c4cdd-7622-4acd-a429-f5510c251501,fitness=0.99548228,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 03:44:50,012 | INFO | 30332 | Best solution: Program(id=1dc0cc8f-67b2-4c4a-a852-25cbe58569b2,fitness=0.99575475,island_found=7,iteration_found=77,returncode=0,eval_metrics={'radii_sum': 2.6246728657156795, 'benchmark_ratio': 0.9957547521505848, 'eval_time': 5.52132773399353})
[island 6] 2025-12-28 03:44:50,012 | INFO | 30332 | Generating initial populations: False
[island 6] 2025-12-28 03:44:50,012 | INFO | 30332 | Exploration: False
[island 6] 2025-12-28 03:44:50,012 | INFO | 30332 | Exploitation: True
[island 6] 2025-12-28 03:44:50,012 | INFO | 30332 | === SELECTION STEP ===
[island 6] 2025-12-28 03:44:50,012 | INFO | 30332 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-28 03:44:50,012 | INFO | 30332 | Selected 0 inspirations.
[island 6] 2025-12-28 03:44:50,012 | INFO | 30332 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 03:44:50,013 | INFO | 30332 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 03:44:50,013 | INFO | 30332 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 03:45:07,094 | INFO | 30332 | Successfully retrieved response, using 3803 prompt tokens and 5557 completion tokens.
[island 6] 2025-12-28 03:45:07,094 | INFO | 30332 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 03:45:07,100 | INFO | 30332 | Successfully modified parent solution.
[island 6] 2025-12-28 03:45:07,100 | INFO | 30332 | Attempting to evaluate program...
[island 6] 2025-12-28 03:45:08,177 | ERROR | 30332 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpr6arjhf9/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 03:45:08,177 | INFO | 30332 | Child solution -> Program(id=ba78dbce-7c3d-41fd-a690-d6b2d3cab05b,fitness=0.00000000,island_found=6,iteration_found=94,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 03:45:08,178 | INFO | 30332 | Adding child_sol to sol_db.
