[island 5] 2025-12-28 02:05:00,490 | INFO | 40676 | === CodeEvolve ===
[island 5] 2025-12-28 02:17:04,000 | INFO | 40676 | All islands synced.
[island 5] 2025-12-28 02:17:04,000 | INFO | 40676 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 02:17:04,001 | INFO | 40676 | All islands synced.
[island 5] 2025-12-28 02:17:04,001 | INFO | 40676 | Early stopping counter increased: 1/None
[island 5] 2025-12-28 02:17:04,001 | INFO | 40676 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 02:17:04,001 | INFO | 40676 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 02:17:04,002 | INFO | 40676 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 02:17:04,002 | INFO | 40676 | ========= EPOCH 14 =========
[island 5] 2025-12-28 02:17:04,002 | INFO | 40676 | Global early stopping counter: 1/None
[island 5] 2025-12-28 02:17:04,002 | INFO | 40676 | Exploration rate: 0
[island 5] 2025-12-28 02:17:04,002 | INFO | 40676 | Best prompt: Program(id=45c95597-a637-4c59-bb15-5079001e48a5,fitness=0.85316455,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 02:17:04,002 | INFO | 40676 | Best solution: Program(id=d56a26bf-220e-4aa3-9efa-e81506cec678,fitness=0.85316455,island_found=5,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 2.506550111108279, 'benchmark_ratio': 0.8531645471010973, 'eval_time': 1.951465129852295})
[island 5] 2025-12-28 02:17:04,002 | INFO | 40676 | Generating initial populations: True
[island 5] 2025-12-28 02:17:04,002 | INFO | 40676 | Exploration: False
[island 5] 2025-12-28 02:17:04,002 | INFO | 40676 | Exploitation: False
[island 5] 2025-12-28 02:17:04,002 | INFO | 40676 | === SELECTION STEP ===
[island 5] 2025-12-28 02:17:04,002 | INFO | 40676 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-28 02:17:04,002 | INFO | 40676 | Selected 0 inspirations.
[island 5] 2025-12-28 02:17:04,002 | INFO | 40676 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 02:17:04,002 | INFO | 40676 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 02:17:04,002 | INFO | 40676 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 02:17:10,883 | INFO | 40676 | Successfully retrieved response, using 1711 prompt tokens and 1826 completion tokens.
[island 5] 2025-12-28 02:17:10,883 | INFO | 40676 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 02:17:10,885 | INFO | 40676 | Successfully modified parent solution.
[island 5] 2025-12-28 02:17:10,885 | INFO | 40676 | Attempting to evaluate program...
[island 5] 2025-12-28 02:17:11,968 | ERROR | 40676 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp3zbdhrwr/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-28 02:17:11,968 | INFO | 40676 | Child solution -> Program(id=70328a44-c49b-412d-8882-d0aeb60ac4b9,fitness=0.00000000,island_found=5,iteration_found=14,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 02:17:11,968 | INFO | 40676 | Adding child_sol to sol_db.
[island 5] 2025-12-28 02:17:11,968 | INFO | 40676 | New program is worse than best -> 0 <= 0.8531645471010973.
[island 5] 2025-12-28 02:17:11,968 | INFO | 40676 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 02:17:11,969 | INFO | 40676 | Waiting for all islands to report progress...
[island 5] 2025-12-28 02:18:09,925 | INFO | 40676 | All islands synced.
[island 5] 2025-12-28 02:18:09,925 | INFO | 40676 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 02:18:09,926 | INFO | 40676 | All islands synced.
[island 5] 2025-12-28 02:18:09,926 | INFO | 40676 | Early stopping counter increased: 2/None
[island 5] 2025-12-28 02:18:09,926 | INFO | 40676 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 02:18:09,926 | INFO | 40676 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 02:18:09,927 | INFO | 40676 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 02:18:09,927 | INFO | 40676 | ========= EPOCH 15 =========
[island 5] 2025-12-28 02:18:09,927 | INFO | 40676 | Global early stopping counter: 2/None
[island 5] 2025-12-28 02:18:09,927 | INFO | 40676 | Exploration rate: 0
[island 5] 2025-12-28 02:18:09,927 | INFO | 40676 | Best prompt: Program(id=45c95597-a637-4c59-bb15-5079001e48a5,fitness=0.85316455,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 02:18:09,927 | INFO | 40676 | Best solution: Program(id=d56a26bf-220e-4aa3-9efa-e81506cec678,fitness=0.85316455,island_found=5,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 2.506550111108279, 'benchmark_ratio': 0.8531645471010973, 'eval_time': 1.951465129852295})
[island 5] 2025-12-28 02:18:09,927 | INFO | 40676 | Generating initial populations: True
[island 5] 2025-12-28 02:18:09,927 | INFO | 40676 | Exploration: False
[island 5] 2025-12-28 02:18:09,927 | INFO | 40676 | Exploitation: False
[island 5] 2025-12-28 02:18:09,927 | INFO | 40676 | === SELECTION STEP ===
[island 5] 2025-12-28 02:18:09,927 | INFO | 40676 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-28 02:18:09,927 | INFO | 40676 | Selected 0 inspirations.
[island 5] 2025-12-28 02:18:09,927 | INFO | 40676 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 02:18:09,927 | INFO | 40676 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 02:18:09,927 | INFO | 40676 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 02:18:17,213 | INFO | 40676 | Successfully retrieved response, using 1711 prompt tokens and 2149 completion tokens.
[island 5] 2025-12-28 02:18:17,213 | INFO | 40676 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 02:18:17,214 | INFO | 40676 | Successfully modified parent solution.
[island 5] 2025-12-28 02:18:17,214 | INFO | 40676 | Attempting to evaluate program...
[island 5] 2025-12-28 02:18:17,740 | ERROR | 40676 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpxk0gketd/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-28 02:18:17,740 | INFO | 40676 | Child solution -> Program(id=7bbc0929-d90a-4936-ae5c-adadd245f1bf,fitness=0.00000000,island_found=5,iteration_found=15,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 02:18:17,740 | INFO | 40676 | Adding child_sol to sol_db.
[island 5] 2025-12-28 02:18:17,740 | INFO | 40676 | New program is worse than best -> 0 <= 0.8531645471010973.
[island 5] 2025-12-28 02:18:17,740 | INFO | 40676 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 02:18:17,740 | INFO | 40676 | Waiting for all islands to report progress...
[island 5] 2025-12-28 02:18:26,195 | INFO | 40676 | All islands synced.
[island 5] 2025-12-28 02:18:26,195 | INFO | 40676 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 02:18:26,195 | INFO | 40676 | All islands synced.
[island 5] 2025-12-28 02:18:26,196 | INFO | 40676 | Early stopping counter increased: 3/None
[island 5] 2025-12-28 02:18:26,196 | INFO | 40676 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 02:18:26,196 | INFO | 40676 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 02:18:26,196 | INFO | 40676 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 02:18:26,196 | INFO | 40676 | ========= EPOCH 16 =========
[island 5] 2025-12-28 02:18:26,196 | INFO | 40676 | Global early stopping counter: 3/None
[island 5] 2025-12-28 02:18:26,196 | INFO | 40676 | Exploration rate: 0
[island 5] 2025-12-28 02:18:26,197 | INFO | 40676 | Best prompt: Program(id=45c95597-a637-4c59-bb15-5079001e48a5,fitness=0.85316455,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 02:18:26,197 | INFO | 40676 | Best solution: Program(id=d56a26bf-220e-4aa3-9efa-e81506cec678,fitness=0.85316455,island_found=5,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 2.506550111108279, 'benchmark_ratio': 0.8531645471010973, 'eval_time': 1.951465129852295})
[island 5] 2025-12-28 02:18:26,197 | INFO | 40676 | Generating initial populations: True
[island 5] 2025-12-28 02:18:26,197 | INFO | 40676 | Exploration: False
[island 5] 2025-12-28 02:18:26,197 | INFO | 40676 | Exploitation: False
[island 5] 2025-12-28 02:18:26,197 | INFO | 40676 | === SELECTION STEP ===
[island 5] 2025-12-28 02:18:26,197 | INFO | 40676 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-28 02:18:26,197 | INFO | 40676 | Selected 0 inspirations.
[island 5] 2025-12-28 02:18:26,197 | INFO | 40676 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 02:18:26,197 | INFO | 40676 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 02:18:26,197 | INFO | 40676 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 02:18:33,297 | INFO | 40676 | Successfully retrieved response, using 1711 prompt tokens and 1857 completion tokens.
[island 5] 2025-12-28 02:18:33,297 | INFO | 40676 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 02:18:33,299 | INFO | 40676 | Successfully modified parent solution.
[island 5] 2025-12-28 02:18:33,299 | INFO | 40676 | Attempting to evaluate program...
[island 5] 2025-12-28 02:18:35,684 | ERROR | 40676 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpxumj11_l/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-28 02:18:35,684 | INFO | 40676 | Child solution -> Program(id=2efdde2d-bd15-41cf-b291-a7d71a253faf,fitness=0.00000000,island_found=5,iteration_found=16,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 02:18:35,684 | INFO | 40676 | Adding child_sol to sol_db.
[island 5] 2025-12-28 02:18:35,684 | INFO | 40676 | New program is worse than best -> 0 <= 0.8531645471010973.
[island 5] 2025-12-28 02:18:35,684 | INFO | 40676 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 02:18:35,684 | INFO | 40676 | Waiting for all islands to report progress...
[island 5] 2025-12-28 02:19:10,911 | INFO | 40676 | All islands synced.
[island 5] 2025-12-28 02:19:10,911 | INFO | 40676 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 02:19:10,912 | INFO | 40676 | All islands synced.
[island 5] 2025-12-28 02:19:10,912 | INFO | 40676 | Early stopping counter increased: 4/None
[island 5] 2025-12-28 02:19:10,912 | INFO | 40676 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 02:19:10,912 | INFO | 40676 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 02:19:10,913 | INFO | 40676 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 02:19:10,913 | INFO | 40676 | ========= EPOCH 17 =========
[island 5] 2025-12-28 02:19:10,913 | INFO | 40676 | Global early stopping counter: 4/None
[island 5] 2025-12-28 02:19:10,913 | INFO | 40676 | Exploration rate: 0
[island 5] 2025-12-28 02:19:10,913 | INFO | 40676 | Best prompt: Program(id=45c95597-a637-4c59-bb15-5079001e48a5,fitness=0.85316455,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 02:19:10,913 | INFO | 40676 | Best solution: Program(id=d56a26bf-220e-4aa3-9efa-e81506cec678,fitness=0.85316455,island_found=5,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 2.506550111108279, 'benchmark_ratio': 0.8531645471010973, 'eval_time': 1.951465129852295})
[island 5] 2025-12-28 02:19:10,913 | INFO | 40676 | Generating initial populations: True
[island 5] 2025-12-28 02:19:10,913 | INFO | 40676 | Exploration: False
[island 5] 2025-12-28 02:19:10,913 | INFO | 40676 | Exploitation: False
[island 5] 2025-12-28 02:19:10,913 | INFO | 40676 | === SELECTION STEP ===
[island 5] 2025-12-28 02:19:10,914 | INFO | 40676 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-28 02:19:10,914 | INFO | 40676 | Selected 0 inspirations.
[island 5] 2025-12-28 02:19:10,914 | INFO | 40676 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 02:19:10,914 | INFO | 40676 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 02:19:10,914 | INFO | 40676 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 02:19:18,258 | INFO | 40676 | Successfully retrieved response, using 1711 prompt tokens and 1629 completion tokens.
[island 5] 2025-12-28 02:19:18,258 | INFO | 40676 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 02:19:18,259 | INFO | 40676 | Successfully modified parent solution.
[island 5] 2025-12-28 02:19:18,259 | INFO | 40676 | Attempting to evaluate program...
[island 5] 2025-12-28 02:19:21,171 | ERROR | 40676 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpo7olri3j/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-28 02:19:21,171 | INFO | 40676 | Child solution -> Program(id=a512e738-da08-437b-b552-201162343aa5,fitness=0.00000000,island_found=5,iteration_found=17,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 02:19:21,172 | INFO | 40676 | Adding child_sol to sol_db.
[island 5] 2025-12-28 02:19:21,172 | INFO | 40676 | New program is worse than best -> 0 <= 0.8531645471010973.
[island 5] 2025-12-28 02:19:21,172 | INFO | 40676 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 02:19:21,172 | INFO | 40676 | Waiting for all islands to report progress...
[island 5] 2025-12-28 02:20:17,638 | INFO | 40676 | All islands synced.
[island 5] 2025-12-28 02:20:17,638 | INFO | 40676 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 02:20:17,640 | INFO | 40676 | All islands synced.
[island 5] 2025-12-28 02:20:17,640 | INFO | 40676 | Early stopping counter increased: 5/None
[island 5] 2025-12-28 02:20:17,640 | INFO | 40676 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 02:20:17,640 | INFO | 40676 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 02:20:17,640 | INFO | 40676 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 02:20:17,640 | INFO | 40676 | ========= EPOCH 18 =========
[island 5] 2025-12-28 02:20:17,640 | INFO | 40676 | Global early stopping counter: 5/None
[island 5] 2025-12-28 02:20:17,640 | INFO | 40676 | Exploration rate: 0
[island 5] 2025-12-28 02:20:17,640 | INFO | 40676 | Best prompt: Program(id=45c95597-a637-4c59-bb15-5079001e48a5,fitness=0.85316455,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 02:20:17,640 | INFO | 40676 | Best solution: Program(id=d56a26bf-220e-4aa3-9efa-e81506cec678,fitness=0.85316455,island_found=5,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 2.506550111108279, 'benchmark_ratio': 0.8531645471010973, 'eval_time': 1.951465129852295})
[island 5] 2025-12-28 02:20:17,640 | INFO | 40676 | Generating initial populations: True
[island 5] 2025-12-28 02:20:17,640 | INFO | 40676 | Exploration: False
[island 5] 2025-12-28 02:20:17,640 | INFO | 40676 | Exploitation: False
[island 5] 2025-12-28 02:20:17,640 | INFO | 40676 | === SELECTION STEP ===
[island 5] 2025-12-28 02:20:17,641 | INFO | 40676 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-28 02:20:17,641 | INFO | 40676 | Selected 0 inspirations.
[island 5] 2025-12-28 02:20:17,641 | INFO | 40676 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 02:20:17,641 | INFO | 40676 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 02:20:17,641 | INFO | 40676 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 02:20:22,805 | INFO | 40676 | Successfully retrieved response, using 1711 prompt tokens and 1552 completion tokens.
[island 5] 2025-12-28 02:20:22,805 | INFO | 40676 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 02:20:22,806 | INFO | 40676 | Successfully modified parent solution.
[island 5] 2025-12-28 02:20:22,807 | INFO | 40676 | Attempting to evaluate program...
[island 5] 2025-12-28 02:21:22,964 | ERROR | 40676 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2025-12-28 02:21:22,964 | INFO | 40676 | Child solution -> Program(id=af8b0158-d955-4904-8179-fe640eba529a,fitness=0.00000000,island_found=5,iteration_found=18,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 02:21:22,964 | INFO | 40676 | Adding child_sol to sol_db.
[island 5] 2025-12-28 02:21:22,964 | INFO | 40676 | New program is worse than best -> 0 <= 0.8531645471010973.
[island 5] 2025-12-28 02:21:22,964 | INFO | 40676 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 02:21:22,964 | INFO | 40676 | Waiting for all islands to report progress...
[island 5] 2025-12-28 02:21:25,675 | INFO | 40676 | All islands synced.
[island 5] 2025-12-28 02:21:25,676 | INFO | 40676 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 02:21:25,676 | INFO | 40676 | All islands synced.
[island 5] 2025-12-28 02:21:25,676 | INFO | 40676 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 02:21:25,676 | INFO | 40676 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 02:21:25,677 | INFO | 40676 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 02:21:25,677 | INFO | 40676 | ========= EPOCH 19 =========
[island 5] 2025-12-28 02:21:25,677 | INFO | 40676 | Global early stopping counter: 0/None
[island 5] 2025-12-28 02:21:25,677 | INFO | 40676 | Exploration rate: 0
[island 5] 2025-12-28 02:21:25,677 | INFO | 40676 | Best prompt: Program(id=45c95597-a637-4c59-bb15-5079001e48a5,fitness=0.85316455,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 02:21:25,677 | INFO | 40676 | Best solution: Program(id=d56a26bf-220e-4aa3-9efa-e81506cec678,fitness=0.85316455,island_found=5,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 2.506550111108279, 'benchmark_ratio': 0.8531645471010973, 'eval_time': 1.951465129852295})
[island 5] 2025-12-28 02:21:25,677 | INFO | 40676 | Generating initial populations: True
[island 5] 2025-12-28 02:21:25,677 | INFO | 40676 | Exploration: False
[island 5] 2025-12-28 02:21:25,677 | INFO | 40676 | Exploitation: False
[island 5] 2025-12-28 02:21:25,677 | INFO | 40676 | === SELECTION STEP ===
[island 5] 2025-12-28 02:21:25,677 | INFO | 40676 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-28 02:21:25,677 | INFO | 40676 | Selected 0 inspirations.
[island 5] 2025-12-28 02:21:25,677 | INFO | 40676 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 02:21:25,677 | INFO | 40676 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 02:21:25,677 | INFO | 40676 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 02:21:32,041 | INFO | 40676 | Successfully retrieved response, using 1711 prompt tokens and 2017 completion tokens.
[island 5] 2025-12-28 02:21:32,041 | INFO | 40676 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 02:21:32,044 | INFO | 40676 | Successfully modified parent solution.
[island 5] 2025-12-28 02:21:32,044 | INFO | 40676 | Attempting to evaluate program...
[island 5] 2025-12-28 02:21:32,677 | ERROR | 40676 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpwt62bhth/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-28 02:21:32,677 | INFO | 40676 | Child solution -> Program(id=7ac0795a-b490-46e1-bfdf-11189f2d728f,fitness=0.00000000,island_found=5,iteration_found=19,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 02:21:32,678 | INFO | 40676 | Adding child_sol to sol_db.
[island 5] 2025-12-28 02:21:32,678 | INFO | 40676 | New program is worse than best -> 0 <= 0.8531645471010973.
[island 5] 2025-12-28 02:21:32,678 | INFO | 40676 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 02:21:32,678 | INFO | 40676 | Waiting for all islands to report progress...
[island 5] 2025-12-28 02:21:58,938 | INFO | 40676 | All islands synced.
[island 5] 2025-12-28 02:21:58,938 | INFO | 40676 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 02:21:58,938 | INFO | 40676 | All islands synced.
[island 5] 2025-12-28 02:21:58,938 | INFO | 40676 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 02:21:58,938 | INFO | 40676 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 02:21:58,939 | INFO | 40676 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 02:21:58,939 | INFO | 40676 | ========= EPOCH 20 =========
[island 5] 2025-12-28 02:21:58,939 | INFO | 40676 | Global early stopping counter: 0/None
[island 5] 2025-12-28 02:21:58,939 | INFO | 40676 | Exploration rate: 0
[island 5] 2025-12-28 02:21:58,939 | INFO | 40676 | Best prompt: Program(id=45c95597-a637-4c59-bb15-5079001e48a5,fitness=0.85316455,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 02:21:58,939 | INFO | 40676 | Best solution: Program(id=d56a26bf-220e-4aa3-9efa-e81506cec678,fitness=0.85316455,island_found=5,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 2.506550111108279, 'benchmark_ratio': 0.8531645471010973, 'eval_time': 1.951465129852295})
[island 5] 2025-12-28 02:21:58,939 | INFO | 40676 | Generating initial populations: True
[island 5] 2025-12-28 02:21:58,939 | INFO | 40676 | Exploration: False
[island 5] 2025-12-28 02:21:58,939 | INFO | 40676 | Exploitation: False
[island 5] 2025-12-28 02:21:58,939 | INFO | 40676 | === SELECTION STEP ===
[island 5] 2025-12-28 02:21:58,939 | INFO | 40676 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-28 02:21:58,939 | INFO | 40676 | Selected 0 inspirations.
[island 5] 2025-12-28 02:21:58,939 | INFO | 40676 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 02:21:58,939 | INFO | 40676 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 02:21:58,939 | INFO | 40676 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 02:22:06,608 | INFO | 40676 | Successfully retrieved response, using 1711 prompt tokens and 1665 completion tokens.
[island 5] 2025-12-28 02:22:06,609 | INFO | 40676 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 02:22:06,609 | INFO | 40676 | Successfully modified parent solution.
[island 5] 2025-12-28 02:22:06,610 | INFO | 40676 | Attempting to evaluate program...
[island 5] 2025-12-28 02:22:07,337 | ERROR | 40676 | Error in evaluating program -> '/tmp/tmp2bra5ajr/tmpyuwvij1f.py:149: OptimizeWarning: Unknown solver options: gtol
  result = minimize(
Traceback (most recent c[...]'.
[island 5] 2025-12-28 02:22:07,337 | INFO | 40676 | Child solution -> Program(id=b1bb7a5e-ad01-40f5-9d5a-73cddf6a37ba,fitness=0.00000000,island_found=5,iteration_found=20,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 02:22:07,337 | INFO | 40676 | Adding child_sol to sol_db.
[island 5] 2025-12-28 02:22:07,337 | INFO | 40676 | New program is worse than best -> 0 <= 0.8531645471010973.
[island 5] 2025-12-28 02:22:07,338 | INFO | 40676 | === CHECKPOINT STEP ===
[island 5] 2025-12-28 02:22:07,338 | INFO | 40676 | Waiting for other islands to arrive at barrier...
[island 5] 2025-12-28 02:23:03,934 | INFO | 40676 | All islands arrived. Proceeding to save ckpt.
[island 5] 2025-12-28 02:23:03,936 | INFO | 40676 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_no_evolve_1/5/best_sol.py'.
[island 5] 2025-12-28 02:23:03,936 | INFO | 40676 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_no_evolve_1/5/best_prompt.txt'.
[island 5] 2025-12-28 02:23:03,936 | INFO | 40676 | Checkpoint 20 sucessfully saved.
[island 5] 2025-12-28 02:23:03,936 | INFO | 40676 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 02:23:03,936 | INFO | 40676 | Waiting for all islands to report progress...
[island 5] 2025-12-28 02:23:03,936 | INFO | 40676 | All islands synced.
[island 5] 2025-12-28 02:23:03,936 | INFO | 40676 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 02:23:03,937 | INFO | 40676 | All islands synced.
[island 5] 2025-12-28 02:23:03,937 | INFO | 40676 | Early stopping counter increased: 1/None
[island 5] 2025-12-28 02:23:03,937 | INFO | 40676 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 02:23:03,937 | INFO | 40676 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 02:23:03,938 | INFO | 40676 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 02:23:03,938 | INFO | 40676 | ========= EPOCH 21 =========
[island 5] 2025-12-28 02:23:03,938 | INFO | 40676 | Global early stopping counter: 1/None
[island 5] 2025-12-28 02:23:03,938 | INFO | 40676 | Exploration rate: 0
[island 5] 2025-12-28 02:23:03,938 | INFO | 40676 | Best prompt: Program(id=45c95597-a637-4c59-bb15-5079001e48a5,fitness=0.85316455,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 02:23:03,938 | INFO | 40676 | Best solution: Program(id=d56a26bf-220e-4aa3-9efa-e81506cec678,fitness=0.85316455,island_found=5,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 2.506550111108279, 'benchmark_ratio': 0.8531645471010973, 'eval_time': 1.951465129852295})
[island 5] 2025-12-28 02:23:03,938 | INFO | 40676 | Generating initial populations: True
[island 5] 2025-12-28 02:23:03,938 | INFO | 40676 | Exploration: False
[island 5] 2025-12-28 02:23:03,939 | INFO | 40676 | Exploitation: False
[island 5] 2025-12-28 02:23:03,939 | INFO | 40676 | === SELECTION STEP ===
[island 5] 2025-12-28 02:23:03,939 | INFO | 40676 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-28 02:23:03,939 | INFO | 40676 | Selected 0 inspirations.
[island 5] 2025-12-28 02:23:03,939 | INFO | 40676 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 02:23:03,939 | INFO | 40676 | Chat consists of 2 messages (max_chat_depth = 0).
