[island 1] 2025-12-26 00:36:06,810 | INFO | 8815 | === CodeEvolve ===
[island 1] 2025-12-26 03:14:49,113 | INFO | 8815 | Waiting for all islands to report progress...
[island 1] 2025-12-26 03:14:49,114 | INFO | 8815 | All islands synced.
[island 1] 2025-12-26 03:14:49,114 | INFO | 8815 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-26 03:14:49,114 | INFO | 8815 | All islands synced.
[island 1] 2025-12-26 03:14:49,114 | INFO | 8815 | Early stopping counter increased: 5/None
[island 1] 2025-12-26 03:14:49,114 | INFO | 8815 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-26 03:14:49,114 | INFO | 8815 | Waiting for other islands to finish epoch...
[island 1] 2025-12-26 03:14:49,114 | INFO | 8815 | All islands finished. Moving to next epoch.
[island 1] 2025-12-26 03:14:49,115 | INFO | 8815 | ========= EPOCH 41 =========
[island 1] 2025-12-26 03:14:49,115 | INFO | 8815 | Global early stopping counter: 5/None
[island 1] 2025-12-26 03:14:49,115 | INFO | 8815 | Exploration rate: 0.24310125000000005
[island 1] 2025-12-26 03:14:49,115 | INFO | 8815 | Best prompt: Program(id=3bb41af0-cd07-42e3-a383-7dd0a0a6862a,fitness=0.98821733,island_found=1,iteration_found=9,returncode=None,eval_metrics={})
[island 1] 2025-12-26 03:14:49,115 | INFO | 8815 | Best solution: Program(id=686231ab-7bc3-4330-8ed1-b4e223e52507,fitness=0.98821733,island_found=1,iteration_found=15,returncode=0,eval_metrics={'min_max_ratio': 0.23721866689399956, 'benchmark_ratio': 0.9882173282084187, 'eval_time': 110.58936357498169})
[island 1] 2025-12-26 03:14:49,115 | INFO | 8815 | sol_db EliteMap: {(1, 0): ('eae1dd34-e5c5-40cc-afc1-34960ecbe86f', 0.017991314578709408), (51, 0): ('7bd8b8cc-5f61-4b33-b45a-944611a475f7', 0.6250794940090466), (42, 0): ('d23dbdb7-0d04-40ef-bfec-4845c41f42d9', 0.5094018967650266), (10, 0): ... [TRUNCATED]
[island 1] 2025-12-26 03:14:49,115 | INFO | 8815 | Generating initial populations: False
[island 1] 2025-12-26 03:14:49,115 | INFO | 8815 | Exploration: False
[island 1] 2025-12-26 03:14:49,115 | INFO | 8815 | Exploitation: True
[island 1] 2025-12-26 03:14:49,116 | INFO | 8815 | === SELECTION STEP ===
[island 1] 2025-12-26 03:14:49,116 | INFO | 8815 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-26 03:14:49,116 | INFO | 8815 | Selected 3 inspirations.
[island 1] 2025-12-26 03:14:49,116 | INFO | 8815 | === EVOLVE CODE STEP ===
[island 1] 2025-12-26 03:14:49,116 | INFO | 8815 | Chat consists of 8 messages (max_chat_depth = None).
[island 1] 2025-12-26 03:14:49,116 | INFO | 8815 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 1] 2025-12-26 03:15:58,167 | INFO | 8815 | Successfully retrieved response, using 21562 prompt tokens and 7805 completion tokens.
[island 1] 2025-12-26 03:15:58,167 | INFO | 8815 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-26 03:15:58,168 | INFO | 8815 | Successfully modified parent solution.
[island 1] 2025-12-26 03:15:58,168 | INFO | 8815 | Attempting to evaluate program...
[island 1] 2025-12-26 03:18:55,516 | INFO | 8815 | Evaluated program without errors.
[island 1] 2025-12-26 03:18:55,516 | INFO | 8815 | Child solution -> Program(id=759e2892-cc1d-4957-8aae-9d7e6b1667c3,fitness=0.89189190,island_found=1,iteration_found=41,returncode=0,eval_metrics={'min_max_ratio': 0.2140960311908737, 'benchmark_ratio': 0.891891901652126, 'eval_time': 176.27136778831482}).
[island 1] 2025-12-26 03:18:55,516 | INFO | 8815 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-26 03:18:55,517 | INFO | 8815 | Adding child_sol to sol_db.
[island 1] 2025-12-26 03:18:55,517 | INFO | 8815 | New program is worse than best -> 0.891891901652126 <= 0.9882173282084187.
[island 1] 2025-12-26 03:18:55,517 | INFO | 8815 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-26 03:18:55,517 | INFO | 8815 | Waiting for all islands to report progress...
[island 1] 2025-12-26 03:18:55,517 | INFO | 8815 | All islands synced.
[island 1] 2025-12-26 03:18:55,517 | INFO | 8815 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-26 03:18:55,518 | INFO | 8815 | All islands synced.
[island 1] 2025-12-26 03:18:55,518 | INFO | 8815 | Early stopping counter increased: 6/None
[island 1] 2025-12-26 03:18:55,518 | INFO | 8815 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-26 03:18:55,518 | INFO | 8815 | Waiting for other islands to finish epoch...
[island 1] 2025-12-26 03:18:55,518 | INFO | 8815 | All islands finished. Moving to next epoch.
[island 1] 2025-12-26 03:18:55,518 | INFO | 8815 | ========= EPOCH 42 =========
[island 1] 2025-12-26 03:18:55,518 | INFO | 8815 | Global early stopping counter: 6/None
[island 1] 2025-12-26 03:18:55,518 | INFO | 8815 | Exploration rate: 0.2552563125000001
[island 1] 2025-12-26 03:18:55,518 | INFO | 8815 | Best prompt: Program(id=3bb41af0-cd07-42e3-a383-7dd0a0a6862a,fitness=0.98821733,island_found=1,iteration_found=9,returncode=None,eval_metrics={})
[island 1] 2025-12-26 03:18:55,518 | INFO | 8815 | Best solution: Program(id=686231ab-7bc3-4330-8ed1-b4e223e52507,fitness=0.98821733,island_found=1,iteration_found=15,returncode=0,eval_metrics={'min_max_ratio': 0.23721866689399956, 'benchmark_ratio': 0.9882173282084187, 'eval_time': 110.58936357498169})
[island 1] 2025-12-26 03:18:55,518 | INFO | 8815 | sol_db EliteMap: {(1, 0): ('eae1dd34-e5c5-40cc-afc1-34960ecbe86f', 0.017991314578709408), (51, 0): ('7bd8b8cc-5f61-4b33-b45a-944611a475f7', 0.6250794940090466), (42, 0): ('d23dbdb7-0d04-40ef-bfec-4845c41f42d9', 0.5094018967650266), (10, 0): ... [TRUNCATED]
[island 1] 2025-12-26 03:18:55,518 | INFO | 8815 | Generating initial populations: False
[island 1] 2025-12-26 03:18:55,518 | INFO | 8815 | Exploration: False
[island 1] 2025-12-26 03:18:55,518 | INFO | 8815 | Exploitation: True
[island 1] 2025-12-26 03:18:55,518 | INFO | 8815 | === SELECTION STEP ===
[island 1] 2025-12-26 03:18:55,519 | INFO | 8815 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-26 03:18:55,519 | INFO | 8815 | Selected 3 inspirations.
[island 1] 2025-12-26 03:18:55,519 | INFO | 8815 | === EVOLVE CODE STEP ===
[island 1] 2025-12-26 03:18:55,519 | INFO | 8815 | Chat consists of 6 messages (max_chat_depth = None).
[island 1] 2025-12-26 03:18:55,519 | INFO | 8815 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 1] 2025-12-26 03:19:32,990 | INFO | 8815 | Successfully retrieved response, using 16270 prompt tokens and 4657 completion tokens.
[island 1] 2025-12-26 03:19:32,990 | INFO | 8815 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-26 03:19:32,992 | INFO | 8815 | Successfully modified parent solution.
[island 1] 2025-12-26 03:19:32,992 | INFO | 8815 | Attempting to evaluate program...
[island 1] 2025-12-26 03:20:55,580 | INFO | 8815 | Evaluated program without errors.
[island 1] 2025-12-26 03:20:55,580 | INFO | 8815 | Child solution -> Program(id=4f0c63d2-492e-4ad4-9ba7-4e3e146608ca,fitness=0.96289496,island_found=1,iteration_found=42,returncode=0,eval_metrics={'min_max_ratio': 0.23114010614061364, 'benchmark_ratio': 0.9628949573102306, 'eval_time': 81.82802391052246}).
[island 1] 2025-12-26 03:20:55,580 | INFO | 8815 | Adding child_sol to sol_db.
[island 1] 2025-12-26 03:20:55,580 | INFO | 8815 | New program is worse than best -> 0.9628949573102306 <= 0.9882173282084187.
[island 1] 2025-12-26 03:20:55,580 | INFO | 8815 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-26 03:20:55,580 | INFO | 8815 | Waiting for all islands to report progress...
[island 1] 2025-12-26 03:30:16,252 | INFO | 8815 | All islands synced.
[island 1] 2025-12-26 03:30:16,252 | INFO | 8815 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-26 03:30:16,252 | INFO | 8815 | All islands synced.
[island 1] 2025-12-26 03:30:16,253 | INFO | 8815 | Early stopping counter increased: 7/None
[island 1] 2025-12-26 03:30:16,253 | INFO | 8815 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-26 03:30:16,253 | INFO | 8815 | Waiting for other islands to finish epoch...
[island 1] 2025-12-26 03:30:16,253 | INFO | 8815 | All islands finished. Moving to next epoch.
[island 1] 2025-12-26 03:30:16,253 | INFO | 8815 | ========= EPOCH 43 =========
[island 1] 2025-12-26 03:30:16,253 | INFO | 8815 | Global early stopping counter: 7/None
[island 1] 2025-12-26 03:30:16,253 | INFO | 8815 | Exploration rate: 0.2552563125000001
[island 1] 2025-12-26 03:30:16,253 | INFO | 8815 | Best prompt: Program(id=3bb41af0-cd07-42e3-a383-7dd0a0a6862a,fitness=0.98821733,island_found=1,iteration_found=9,returncode=None,eval_metrics={})
[island 1] 2025-12-26 03:30:16,253 | INFO | 8815 | Best solution: Program(id=686231ab-7bc3-4330-8ed1-b4e223e52507,fitness=0.98821733,island_found=1,iteration_found=15,returncode=0,eval_metrics={'min_max_ratio': 0.23721866689399956, 'benchmark_ratio': 0.9882173282084187, 'eval_time': 110.58936357498169})
[island 1] 2025-12-26 03:30:16,253 | INFO | 8815 | sol_db EliteMap: {(1, 0): ('eae1dd34-e5c5-40cc-afc1-34960ecbe86f', 0.017991314578709408), (51, 0): ('7bd8b8cc-5f61-4b33-b45a-944611a475f7', 0.6250794940090466), (42, 0): ('d23dbdb7-0d04-40ef-bfec-4845c41f42d9', 0.5094018967650266), (10, 0): ... [TRUNCATED]
[island 1] 2025-12-26 03:30:16,253 | INFO | 8815 | Generating initial populations: False
[island 1] 2025-12-26 03:30:16,254 | INFO | 8815 | Exploration: False
[island 1] 2025-12-26 03:30:16,254 | INFO | 8815 | Exploitation: True
[island 1] 2025-12-26 03:30:16,254 | INFO | 8815 | === SELECTION STEP ===
[island 1] 2025-12-26 03:30:16,254 | INFO | 8815 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-26 03:30:16,254 | INFO | 8815 | Selected 3 inspirations.
[island 1] 2025-12-26 03:30:16,254 | INFO | 8815 | === EVOLVE CODE STEP ===
[island 1] 2025-12-26 03:30:16,254 | INFO | 8815 | Chat consists of 6 messages (max_chat_depth = None).
[island 1] 2025-12-26 03:30:16,254 | INFO | 8815 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 1] 2025-12-26 03:30:38,281 | INFO | 8815 | Successfully retrieved response, using 15663 prompt tokens and 4919 completion tokens.
[island 1] 2025-12-26 03:30:38,282 | INFO | 8815 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-26 03:30:38,283 | INFO | 8815 | Successfully modified parent solution.
[island 1] 2025-12-26 03:30:38,283 | INFO | 8815 | Attempting to evaluate program...
[island 1] 2025-12-26 03:33:38,469 | ERROR | 8815 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 1] 2025-12-26 03:33:38,469 | INFO | 8815 | Child solution -> Program(id=3710a263-0ab4-456a-9c46-e6c5845489c2,fitness=0.00000000,island_found=1,iteration_found=43,returncode=1,eval_metrics={}).
[island 1] 2025-12-26 03:33:38,470 | INFO | 8815 | Adding child_sol to sol_db.
[island 1] 2025-12-26 03:33:38,470 | INFO | 8815 | New program is worse than best -> 0 <= 0.9882173282084187.
[island 1] 2025-12-26 03:33:38,470 | INFO | 8815 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-26 03:33:38,470 | INFO | 8815 | Waiting for all islands to report progress...
[island 1] 2025-12-26 03:34:11,240 | INFO | 8815 | All islands synced.
[island 1] 2025-12-26 03:34:11,241 | INFO | 8815 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-26 03:34:11,241 | INFO | 8815 | All islands synced.
[island 1] 2025-12-26 03:34:11,241 | INFO | 8815 | Early stopping counter increased: 8/None
[island 1] 2025-12-26 03:34:11,241 | INFO | 8815 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-26 03:34:11,241 | INFO | 8815 | Waiting for other islands to finish epoch...
[island 1] 2025-12-26 03:34:11,241 | INFO | 8815 | All islands finished. Moving to next epoch.
[island 1] 2025-12-26 03:34:11,242 | INFO | 8815 | ========= EPOCH 44 =========
[island 1] 2025-12-26 03:34:11,242 | INFO | 8815 | Global early stopping counter: 8/None
[island 1] 2025-12-26 03:34:11,242 | INFO | 8815 | Exploration rate: 0.2552563125000001
[island 1] 2025-12-26 03:34:11,242 | INFO | 8815 | Best prompt: Program(id=3bb41af0-cd07-42e3-a383-7dd0a0a6862a,fitness=0.98821733,island_found=1,iteration_found=9,returncode=None,eval_metrics={})
[island 1] 2025-12-26 03:34:11,242 | INFO | 8815 | Best solution: Program(id=686231ab-7bc3-4330-8ed1-b4e223e52507,fitness=0.98821733,island_found=1,iteration_found=15,returncode=0,eval_metrics={'min_max_ratio': 0.23721866689399956, 'benchmark_ratio': 0.9882173282084187, 'eval_time': 110.58936357498169})
[island 1] 2025-12-26 03:34:11,242 | INFO | 8815 | sol_db EliteMap: {(1, 0): ('eae1dd34-e5c5-40cc-afc1-34960ecbe86f', 0.017991314578709408), (51, 0): ('7bd8b8cc-5f61-4b33-b45a-944611a475f7', 0.6250794940090466), (42, 0): ('d23dbdb7-0d04-40ef-bfec-4845c41f42d9', 0.5094018967650266), (10, 0): ... [TRUNCATED]
[island 1] 2025-12-26 03:34:11,242 | INFO | 8815 | Generating initial populations: False
[island 1] 2025-12-26 03:34:11,242 | INFO | 8815 | Exploration: True
[island 1] 2025-12-26 03:34:11,242 | INFO | 8815 | Exploitation: False
[island 1] 2025-12-26 03:34:11,242 | INFO | 8815 | === SELECTION STEP ===
[island 1] 2025-12-26 03:34:11,242 | INFO | 8815 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-26 03:34:11,242 | INFO | 8815 | Selected 0 inspirations.
[island 1] 2025-12-26 03:34:11,242 | INFO | 8815 | === META-PROMPT STEP ===
[island 1] 2025-12-26 03:34:11,242 | INFO | 8815 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 1] 2025-12-26 03:34:31,709 | INFO | 8815 | Successfully retrieved response, using 3778 prompt tokens and 3598 completion tokens.
[island 1] 2025-12-26 03:34:31,709 | INFO | 8815 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-26 03:34:31,709 | INFO | 8815 | Successfully modified parent prompt.
[island 1] 2025-12-26 03:34:31,709 | INFO | 8815 | Adding child_prompt to prompt_db.
[island 1] 2025-12-26 03:34:31,710 | INFO | 8815 | === EVOLVE CODE STEP ===
[island 1] 2025-12-26 03:34:31,710 | INFO | 8815 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-26 03:34:31,710 | INFO | 8815 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 1] 2025-12-26 03:35:16,800 | INFO | 8815 | Successfully retrieved response, using 4292 prompt tokens and 10759 completion tokens.
[island 1] 2025-12-26 03:35:16,800 | INFO | 8815 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-26 03:35:16,801 | INFO | 8815 | Successfully modified parent solution.
[island 1] 2025-12-26 03:35:16,801 | INFO | 8815 | Attempting to evaluate program...
[island 1] 2025-12-26 03:36:53,182 | INFO | 8815 | Evaluated program without errors.
[island 1] 2025-12-26 03:36:53,182 | INFO | 8815 | Child solution -> Program(id=34a32192-2c5e-450a-8ba2-39135333384c,fitness=0.96319379,island_found=1,iteration_found=44,returncode=0,eval_metrics={'min_max_ratio': 0.23121183985511118, 'benchmark_ratio': 0.9631937891880562, 'eval_time': 95.32730650901794}).
[island 1] 2025-12-26 03:36:53,182 | INFO | 8815 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-26 03:36:53,182 | INFO | 8815 | Adding child_sol to sol_db.
[island 1] 2025-12-26 03:36:53,182 | INFO | 8815 | New program is worse than best -> 0.9631937891880562 <= 0.9882173282084187.
[island 1] 2025-12-26 03:36:53,182 | INFO | 8815 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-26 03:36:53,182 | INFO | 8815 | Waiting for all islands to report progress...
[island 1] 2025-12-26 03:38:07,914 | INFO | 8815 | All islands synced.
[island 1] 2025-12-26 03:38:07,914 | INFO | 8815 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-26 03:38:07,914 | INFO | 8815 | All islands synced.
[island 1] 2025-12-26 03:38:07,914 | INFO | 8815 | Early stopping counter increased: 9/None
[island 1] 2025-12-26 03:38:07,914 | INFO | 8815 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-26 03:38:07,914 | INFO | 8815 | Waiting for other islands to finish epoch...
[island 1] 2025-12-26 03:38:07,914 | INFO | 8815 | All islands finished. Moving to next epoch.
[island 1] 2025-12-26 03:38:07,914 | INFO | 8815 | ========= EPOCH 45 =========
[island 1] 2025-12-26 03:38:07,915 | INFO | 8815 | Global early stopping counter: 9/None
[island 1] 2025-12-26 03:38:07,915 | INFO | 8815 | Exploration rate: 0.2552563125000001
[island 1] 2025-12-26 03:38:07,915 | INFO | 8815 | Best prompt: Program(id=3bb41af0-cd07-42e3-a383-7dd0a0a6862a,fitness=0.98821733,island_found=1,iteration_found=9,returncode=None,eval_metrics={})
[island 1] 2025-12-26 03:38:07,915 | INFO | 8815 | Best solution: Program(id=686231ab-7bc3-4330-8ed1-b4e223e52507,fitness=0.98821733,island_found=1,iteration_found=15,returncode=0,eval_metrics={'min_max_ratio': 0.23721866689399956, 'benchmark_ratio': 0.9882173282084187, 'eval_time': 110.58936357498169})
[island 1] 2025-12-26 03:38:07,915 | INFO | 8815 | sol_db EliteMap: {(1, 0): ('eae1dd34-e5c5-40cc-afc1-34960ecbe86f', 0.017991314578709408), (51, 0): ('7bd8b8cc-5f61-4b33-b45a-944611a475f7', 0.6250794940090466), (42, 0): ('d23dbdb7-0d04-40ef-bfec-4845c41f42d9', 0.5094018967650266), (10, 0): ... [TRUNCATED]
[island 1] 2025-12-26 03:38:07,915 | INFO | 8815 | Generating initial populations: False
[island 1] 2025-12-26 03:38:07,915 | INFO | 8815 | Exploration: False
[island 1] 2025-12-26 03:38:07,915 | INFO | 8815 | Exploitation: True
[island 1] 2025-12-26 03:38:07,915 | INFO | 8815 | === SELECTION STEP ===
[island 1] 2025-12-26 03:38:07,915 | INFO | 8815 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-26 03:38:07,915 | INFO | 8815 | Selected 3 inspirations.
[island 1] 2025-12-26 03:38:07,915 | INFO | 8815 | === EVOLVE CODE STEP ===
[island 1] 2025-12-26 03:38:07,915 | INFO | 8815 | Chat consists of 10 messages (max_chat_depth = None).
[island 1] 2025-12-26 03:38:07,915 | INFO | 8815 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 1] 2025-12-26 03:38:42,304 | INFO | 8815 | Successfully retrieved response, using 26184 prompt tokens and 7214 completion tokens.
[island 1] 2025-12-26 03:38:42,305 | INFO | 8815 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-26 03:38:42,306 | INFO | 8815 | Successfully modified parent solution.
[island 1] 2025-12-26 03:38:42,306 | INFO | 8815 | Attempting to evaluate program...
[island 1] 2025-12-26 03:41:02,781 | INFO | 8815 | Evaluated program without errors.
[island 1] 2025-12-26 03:41:02,781 | INFO | 8815 | Child solution -> Program(id=48c24835-ad7f-47e6-bd14-eddd34f5a5d8,fitness=0.98821733,island_found=1,iteration_found=45,returncode=0,eval_metrics={'min_max_ratio': 0.23721866689399956, 'benchmark_ratio': 0.9882173282084187, 'eval_time': 139.3... [TRUNCATED]
[island 1] 2025-12-26 03:41:02,782 | INFO | 8815 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-26 03:41:02,782 | INFO | 8815 | Adding child_sol to sol_db.
[island 1] 2025-12-26 03:41:02,782 | INFO | 8815 | New program is worse than best -> 0.9882173282084187 <= 0.9882173282084187.
[island 1] 2025-12-26 03:41:02,782 | INFO | 8815 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-26 03:41:02,782 | INFO | 8815 | Waiting for all islands to report progress...
[island 1] 2025-12-26 03:42:15,486 | INFO | 8815 | All islands synced.
[island 1] 2025-12-26 03:42:15,487 | INFO | 8815 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-26 03:42:15,487 | INFO | 8815 | All islands synced.
[island 1] 2025-12-26 03:42:15,487 | INFO | 8815 | Early stopping counter increased: 10/None
[island 1] 2025-12-26 03:42:15,487 | INFO | 8815 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-26 03:42:15,487 | INFO | 8815 | Waiting for other islands to finish epoch...
[island 1] 2025-12-26 03:42:15,487 | INFO | 8815 | All islands finished. Moving to next epoch.
[island 1] 2025-12-26 03:42:15,487 | INFO | 8815 | ========= EPOCH 46 =========
[island 1] 2025-12-26 03:42:15,487 | INFO | 8815 | Global early stopping counter: 10/None
[island 1] 2025-12-26 03:42:15,487 | INFO | 8815 | Exploration rate: 0.2552563125000001
[island 1] 2025-12-26 03:42:15,487 | INFO | 8815 | Best prompt: Program(id=8db2629e-a811-4dbe-b57f-c29c3f8afaaa,fitness=0.98821733,island_found=1,iteration_found=4,returncode=None,eval_metrics={})
[island 1] 2025-12-26 03:42:15,487 | INFO | 8815 | Best solution: Program(id=686231ab-7bc3-4330-8ed1-b4e223e52507,fitness=0.98821733,island_found=1,iteration_found=15,returncode=0,eval_metrics={'min_max_ratio': 0.23721866689399956, 'benchmark_ratio': 0.9882173282084187, 'eval_time': 110.58936357498169})
[island 1] 2025-12-26 03:42:15,487 | INFO | 8815 | sol_db EliteMap: {(1, 0): ('eae1dd34-e5c5-40cc-afc1-34960ecbe86f', 0.017991314578709408), (51, 0): ('7bd8b8cc-5f61-4b33-b45a-944611a475f7', 0.6250794940090466), (42, 0): ('d23dbdb7-0d04-40ef-bfec-4845c41f42d9', 0.5094018967650266), (10, 0): ... [TRUNCATED]
[island 1] 2025-12-26 03:42:15,487 | INFO | 8815 | Generating initial populations: False
[island 1] 2025-12-26 03:42:15,487 | INFO | 8815 | Exploration: False
[island 1] 2025-12-26 03:42:15,488 | INFO | 8815 | Exploitation: True
[island 1] 2025-12-26 03:42:15,488 | INFO | 8815 | === SELECTION STEP ===
[island 1] 2025-12-26 03:42:15,488 | INFO | 8815 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-26 03:42:15,488 | INFO | 8815 | Selected 3 inspirations.
[island 1] 2025-12-26 03:42:15,488 | INFO | 8815 | === EVOLVE CODE STEP ===
[island 1] 2025-12-26 03:42:15,488 | INFO | 8815 | Chat consists of 8 messages (max_chat_depth = None).
[island 1] 2025-12-26 03:42:15,488 | INFO | 8815 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 1] 2025-12-26 03:42:37,463 | INFO | 8815 | Successfully retrieved response, using 20573 prompt tokens and 4599 completion tokens.
[island 1] 2025-12-26 03:42:37,463 | INFO | 8815 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-26 03:42:37,464 | INFO | 8815 | Successfully modified parent solution.
[island 1] 2025-12-26 03:42:37,464 | INFO | 8815 | Attempting to evaluate program...
[island 1] 2025-12-26 03:44:26,945 | INFO | 8815 | Evaluated program without errors.
[island 1] 2025-12-26 03:44:26,945 | INFO | 8815 | Child solution -> Program(id=82d47142-6bac-4dd4-963d-f741ef085aba,fitness=0.98821733,island_found=1,iteration_found=46,returncode=0,eval_metrics={'min_max_ratio': 0.23721866689399956, 'benchmark_ratio': 0.9882173282084187, 'eval_time': 108.5801796913147}).
[island 1] 2025-12-26 03:44:26,945 | INFO | 8815 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-26 03:44:26,945 | INFO | 8815 | Adding child_sol to sol_db.
[island 1] 2025-12-26 03:44:26,945 | INFO | 8815 | New program is worse than best -> 0.9882173282084187 <= 0.9882173282084187.
[island 1] 2025-12-26 03:44:26,946 | INFO | 8815 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-26 03:44:26,946 | INFO | 8815 | Waiting for all islands to report progress...
[island 1] 2025-12-26 03:46:12,430 | INFO | 8815 | All islands synced.
[island 1] 2025-12-26 03:46:12,430 | INFO | 8815 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-26 03:46:12,430 | INFO | 8815 | All islands synced.
[island 1] 2025-12-26 03:46:12,430 | INFO | 8815 | Early stopping counter increased: 11/None
[island 1] 2025-12-26 03:46:12,430 | INFO | 8815 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-26 03:46:12,430 | INFO | 8815 | Waiting for other islands to finish epoch...
[island 1] 2025-12-26 03:46:12,431 | INFO | 8815 | All islands finished. Moving to next epoch.
[island 1] 2025-12-26 03:46:12,431 | INFO | 8815 | ========= EPOCH 47 =========
[island 1] 2025-12-26 03:46:12,431 | INFO | 8815 | Global early stopping counter: 11/None
[island 1] 2025-12-26 03:46:12,431 | INFO | 8815 | Exploration rate: 0.2680191281250001
[island 1] 2025-12-26 03:46:12,431 | INFO | 8815 | Best prompt: Program(id=8db2629e-a811-4dbe-b57f-c29c3f8afaaa,fitness=0.98821733,island_found=1,iteration_found=4,returncode=None,eval_metrics={})
[island 1] 2025-12-26 03:46:12,431 | INFO | 8815 | Best solution: Program(id=686231ab-7bc3-4330-8ed1-b4e223e52507,fitness=0.98821733,island_found=1,iteration_found=15,returncode=0,eval_metrics={'min_max_ratio': 0.23721866689399956, 'benchmark_ratio': 0.9882173282084187, 'eval_time': 110.58936357498169})
[island 1] 2025-12-26 03:46:12,431 | INFO | 8815 | sol_db EliteMap: {(1, 0): ('eae1dd34-e5c5-40cc-afc1-34960ecbe86f', 0.017991314578709408), (51, 0): ('7bd8b8cc-5f61-4b33-b45a-944611a475f7', 0.6250794940090466), (42, 0): ('d23dbdb7-0d04-40ef-bfec-4845c41f42d9', 0.5094018967650266), (10, 0): ... [TRUNCATED]
[island 1] 2025-12-26 03:46:12,431 | INFO | 8815 | Generating initial populations: False
[island 1] 2025-12-26 03:46:12,431 | INFO | 8815 | Exploration: False
[island 1] 2025-12-26 03:46:12,431 | INFO | 8815 | Exploitation: True
[island 1] 2025-12-26 03:46:12,431 | INFO | 8815 | === SELECTION STEP ===
[island 1] 2025-12-26 03:46:12,431 | INFO | 8815 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-26 03:46:12,431 | INFO | 8815 | Selected 3 inspirations.
[island 1] 2025-12-26 03:46:12,431 | INFO | 8815 | === EVOLVE CODE STEP ===
[island 1] 2025-12-26 03:46:12,431 | INFO | 8815 | Chat consists of 2 messages (max_chat_depth = None).
