[island 8] 2026-01-27 16:15:26,586 | INFO | 6369 | === CodeEvolve ===
[island 8] 2026-01-27 18:48:42,635 | INFO | 6369 | Child solution -> Program(id=33223c5d-3964-4965-9fba-7e4cda14ca58,fitness=0.87144440,island_found=8,iteration_found=94,returncode=0,eval_metrics={'min_max_ratio': 0.06761008639443704, 'benchmark_ratio': 0.8714443953932095, 'eval_time': 27.35946297645569}).
[island 8] 2026-01-27 18:48:42,635 | INFO | 6369 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-27 18:48:42,635 | INFO | 6369 | Adding child_sol to sol_db.
[island 8] 2026-01-27 18:48:42,636 | INFO | 6369 | New program is worse than best -> 0.8714443953932095 <= 0.9453661171029154.
[island 8] 2026-01-27 18:48:42,636 | INFO | 6369 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 18:48:42,636 | INFO | 6369 | Waiting for all islands to report progress...
[island 8] 2026-01-27 18:49:19,727 | INFO | 6369 | All islands synced.
[island 8] 2026-01-27 18:49:19,727 | INFO | 6369 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 18:49:19,728 | INFO | 6369 | All islands synced.
[island 8] 2026-01-27 18:49:19,728 | INFO | 6369 | Early stopping counter increased: 2/None
[island 8] 2026-01-27 18:49:19,728 | INFO | 6369 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 18:49:19,728 | INFO | 6369 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 18:49:19,732 | INFO | 6369 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 18:49:19,732 | INFO | 6369 | ========= EPOCH 95 =========
[island 8] 2026-01-27 18:49:19,732 | INFO | 6369 | Global early stopping counter: 2/None
[island 8] 2026-01-27 18:49:19,732 | INFO | 6369 | Exploration rate: 0.293280441432995
[island 8] 2026-01-27 18:49:19,732 | INFO | 6369 | Best prompt: Program(id=407be43f-723b-4709-9be4-a45ca96faa75,fitness=0.94536612,island_found=8,iteration_found=1,returncode=None,eval_metrics={})
[island 8] 2026-01-27 18:49:19,732 | INFO | 6369 | Best solution: Program(id=2117cd33-5d55-419b-a6b7-4810581e6ffb,fitness=0.94536612,island_found=8,iteration_found=92,returncode=0,eval_metrics={'min_max_ratio': 0.07334522453708771, 'benchmark_ratio': 0.9453661171029154, 'eval_time': 50.38196897506714})
[island 8] 2026-01-27 18:49:19,732 | INFO | 6369 | sol_db EliteMap: {18: ('a4287ef8-55d0-4d20-ae56-cae8c277f8d7', 0.716070339555555), 29: ('cc285b9f-1e25-4e1b-bd98-8741194c37ac', 0.9198853768860715), 21: ('7b9fe2f8-c6e7-454c-aa5f-920ac3e54f9d', 0.8336685293301549), 25: ('108496e1-b234-4065-b... [TRUNCATED]
[island 8] 2026-01-27 18:49:19,732 | INFO | 6369 | Generating initial populations: False
[island 8] 2026-01-27 18:49:19,732 | INFO | 6369 | Exploration: False
[island 8] 2026-01-27 18:49:19,732 | INFO | 6369 | Exploitation: True
[island 8] 2026-01-27 18:49:19,732 | INFO | 6369 | === SELECTION STEP ===
[island 8] 2026-01-27 18:49:19,732 | INFO | 6369 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-27 18:49:19,732 | INFO | 6369 | Selected 3 inspirations.
[island 8] 2026-01-27 18:49:19,732 | INFO | 6369 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 18:49:19,732 | INFO | 6369 | Chat consists of 6 messages (max_chat_depth = None).
[island 8] 2026-01-27 18:49:19,732 | INFO | 6369 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 18:49:38,155 | INFO | 6369 | Successfully retrieved response, using 19867 prompt tokens and 4584 completion tokens.
[island 8] 2026-01-27 18:49:38,155 | INFO | 6369 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 18:49:38,158 | INFO | 6369 | Successfully modified parent solution.
[island 8] 2026-01-27 18:49:38,159 | INFO | 6369 | Attempting to evaluate program...
[island 8] 2026-01-27 18:50:12,681 | INFO | 6369 | Evaluated program without errors.
[island 8] 2026-01-27 18:50:12,681 | INFO | 6369 | Child solution -> Program(id=14981266-89e4-4f47-aecf-878ae419ad09,fitness=0.77032691,island_found=8,iteration_found=95,returncode=0,eval_metrics={'min_max_ratio': 0.05976499377190995, 'benchmark_ratio': 0.7703269089081699, 'eval_time': 32.8092577457428}).
[island 8] 2026-01-27 18:50:12,681 | INFO | 6369 | Adding child_sol to sol_db.
[island 8] 2026-01-27 18:50:12,681 | INFO | 6369 | New program is worse than best -> 0.7703269089081699 <= 0.9453661171029154.
[island 8] 2026-01-27 18:50:12,681 | INFO | 6369 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 18:50:12,682 | INFO | 6369 | Waiting for all islands to report progress...
[island 8] 2026-01-27 18:50:33,881 | INFO | 6369 | All islands synced.
[island 8] 2026-01-27 18:50:33,881 | INFO | 6369 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 18:50:33,882 | INFO | 6369 | All islands synced.
[island 8] 2026-01-27 18:50:33,882 | INFO | 6369 | Early stopping counter increased: 3/None
[island 8] 2026-01-27 18:50:33,882 | INFO | 6369 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 18:50:33,882 | INFO | 6369 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 18:50:33,885 | INFO | 6369 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 18:50:33,885 | INFO | 6369 | ========= EPOCH 96 =========
[island 8] 2026-01-27 18:50:33,885 | INFO | 6369 | Global early stopping counter: 3/None
[island 8] 2026-01-27 18:50:33,885 | INFO | 6369 | Exploration rate: 0.293280441432995
[island 8] 2026-01-27 18:50:33,885 | INFO | 6369 | Best prompt: Program(id=407be43f-723b-4709-9be4-a45ca96faa75,fitness=0.94536612,island_found=8,iteration_found=1,returncode=None,eval_metrics={})
[island 8] 2026-01-27 18:50:33,885 | INFO | 6369 | Best solution: Program(id=2117cd33-5d55-419b-a6b7-4810581e6ffb,fitness=0.94536612,island_found=8,iteration_found=92,returncode=0,eval_metrics={'min_max_ratio': 0.07334522453708771, 'benchmark_ratio': 0.9453661171029154, 'eval_time': 50.38196897506714})
[island 8] 2026-01-27 18:50:33,885 | INFO | 6369 | sol_db EliteMap: {18: ('a4287ef8-55d0-4d20-ae56-cae8c277f8d7', 0.716070339555555), 29: ('cc285b9f-1e25-4e1b-bd98-8741194c37ac', 0.9198853768860715), 21: ('7b9fe2f8-c6e7-454c-aa5f-920ac3e54f9d', 0.8336685293301549), 25: ('108496e1-b234-4065-b... [TRUNCATED]
[island 8] 2026-01-27 18:50:33,885 | INFO | 6369 | Generating initial populations: False
[island 8] 2026-01-27 18:50:33,885 | INFO | 6369 | Exploration: False
[island 8] 2026-01-27 18:50:33,886 | INFO | 6369 | Exploitation: True
[island 8] 2026-01-27 18:50:33,886 | INFO | 6369 | === SELECTION STEP ===
[island 8] 2026-01-27 18:50:33,886 | INFO | 6369 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-27 18:50:33,886 | INFO | 6369 | Selected 3 inspirations.
[island 8] 2026-01-27 18:50:33,886 | INFO | 6369 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 18:50:33,886 | INFO | 6369 | Chat consists of 6 messages (max_chat_depth = None).
[island 8] 2026-01-27 18:50:33,886 | INFO | 6369 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 18:50:47,767 | INFO | 6369 | Successfully retrieved response, using 20521 prompt tokens and 4013 completion tokens.
[island 8] 2026-01-27 18:50:47,767 | INFO | 6369 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 18:50:47,770 | INFO | 6369 | Successfully modified parent solution.
[island 8] 2026-01-27 18:50:47,770 | INFO | 6369 | Attempting to evaluate program...
[island 8] 2026-01-27 18:51:42,265 | INFO | 6369 | Evaluated program without errors.
[island 8] 2026-01-27 18:51:42,266 | INFO | 6369 | Child solution -> Program(id=c2054981-c179-4b01-8710-36994afc5c22,fitness=0.98710777,island_found=8,iteration_found=96,returncode=0,eval_metrics={'min_max_ratio': 0.07658370651127022, 'benchmark_ratio': 0.987107773067069, 'eval_time': 53.84600067138672}).
[island 8] 2026-01-27 18:51:42,266 | INFO | 6369 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-27 18:51:42,266 | INFO | 6369 | Adding child_sol to sol_db.
[island 8] 2026-01-27 18:51:42,266 | INFO | 6369 | New best program found -> 0.987107773067069.
[island 8] 2026-01-27 18:51:42,266 | INFO | 6369 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 18:51:42,266 | INFO | 6369 | Global best solution improved.
[island 8] 2026-01-27 18:51:42,266 | INFO | 6369 | Waiting for all islands to report progress...
[island 8] 2026-01-27 18:51:42,266 | INFO | 6369 | All islands synced.
[island 8] 2026-01-27 18:51:42,266 | INFO | 6369 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 18:51:42,267 | INFO | 6369 | All islands synced.
[island 8] 2026-01-27 18:51:42,268 | INFO | 6369 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 18:51:42,268 | INFO | 6369 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 18:51:42,268 | INFO | 6369 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 18:51:42,268 | INFO | 6369 | ========= EPOCH 97 =========
[island 8] 2026-01-27 18:51:42,268 | INFO | 6369 | Global early stopping counter: 0/None
[island 8] 2026-01-27 18:51:42,268 | INFO | 6369 | Exploration rate: 0.293280441432995
[island 8] 2026-01-27 18:51:42,268 | INFO | 6369 | Best prompt: Program(id=407be43f-723b-4709-9be4-a45ca96faa75,fitness=0.98710777,island_found=8,iteration_found=1,returncode=None,eval_metrics={})
[island 8] 2026-01-27 18:51:42,268 | INFO | 6369 | Best solution: Program(id=c2054981-c179-4b01-8710-36994afc5c22,fitness=0.98710777,island_found=8,iteration_found=96,returncode=0,eval_metrics={'min_max_ratio': 0.07658370651127022, 'benchmark_ratio': 0.987107773067069, 'eval_time': 53.84600067138672})
[island 8] 2026-01-27 18:51:42,268 | INFO | 6369 | sol_db EliteMap: {18: ('a4287ef8-55d0-4d20-ae56-cae8c277f8d7', 0.716070339555555), 29: ('cc285b9f-1e25-4e1b-bd98-8741194c37ac', 0.9198853768860715), 21: ('7b9fe2f8-c6e7-454c-aa5f-920ac3e54f9d', 0.8336685293301549), 25: ('108496e1-b234-4065-b... [TRUNCATED]
[island 8] 2026-01-27 18:51:42,268 | INFO | 6369 | Generating initial populations: False
[island 8] 2026-01-27 18:51:42,268 | INFO | 6369 | Exploration: False
[island 8] 2026-01-27 18:51:42,268 | INFO | 6369 | Exploitation: True
[island 8] 2026-01-27 18:51:42,268 | INFO | 6369 | === SELECTION STEP ===
[island 8] 2026-01-27 18:51:42,268 | INFO | 6369 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-27 18:51:42,268 | INFO | 6369 | Selected 3 inspirations.
[island 8] 2026-01-27 18:51:42,269 | INFO | 6369 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 18:51:42,269 | INFO | 6369 | Chat consists of 8 messages (max_chat_depth = None).
[island 8] 2026-01-27 18:51:42,269 | INFO | 6369 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 18:51:54,495 | INFO | 6369 | Successfully retrieved response, using 19783 prompt tokens and 3178 completion tokens.
[island 8] 2026-01-27 18:51:54,495 | INFO | 6369 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 18:51:54,497 | INFO | 6369 | Successfully modified parent solution.
[island 8] 2026-01-27 18:51:54,498 | INFO | 6369 | Attempting to evaluate program...
[island 8] 2026-01-27 18:52:38,216 | INFO | 6369 | Evaluated program without errors.
[island 8] 2026-01-27 18:52:38,216 | INFO | 6369 | Child solution -> Program(id=f39b5360-d82a-4e93-922e-8e175c669054,fitness=0.94536612,island_found=8,iteration_found=97,returncode=0,eval_metrics={'min_max_ratio': 0.07334522453708771, 'benchmark_ratio': 0.9453661171029154, 'eval_time': 42.07... [TRUNCATED]
[island 8] 2026-01-27 18:52:38,216 | INFO | 6369 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-27 18:52:38,216 | INFO | 6369 | Adding child_sol to sol_db.
[island 8] 2026-01-27 18:52:38,216 | INFO | 6369 | New program is worse than best -> 0.9453661171029154 <= 0.987107773067069.
[island 8] 2026-01-27 18:52:38,216 | INFO | 6369 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 18:52:38,216 | INFO | 6369 | Waiting for all islands to report progress...
[island 8] 2026-01-27 18:52:56,811 | INFO | 6369 | All islands synced.
[island 8] 2026-01-27 18:52:56,811 | INFO | 6369 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 18:52:56,812 | INFO | 6369 | All islands synced.
[island 8] 2026-01-27 18:52:56,812 | INFO | 6369 | Early stopping counter increased: 1/None
[island 8] 2026-01-27 18:52:56,812 | INFO | 6369 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 18:52:56,812 | INFO | 6369 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 18:52:56,812 | INFO | 6369 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 18:52:56,812 | INFO | 6369 | ========= EPOCH 98 =========
[island 8] 2026-01-27 18:52:56,812 | INFO | 6369 | Global early stopping counter: 1/None
[island 8] 2026-01-27 18:52:56,812 | INFO | 6369 | Exploration rate: 0.27861641936134524
[island 8] 2026-01-27 18:52:56,812 | INFO | 6369 | Best prompt: Program(id=407be43f-723b-4709-9be4-a45ca96faa75,fitness=0.98710777,island_found=8,iteration_found=1,returncode=None,eval_metrics={})
[island 8] 2026-01-27 18:52:56,812 | INFO | 6369 | Best solution: Program(id=c2054981-c179-4b01-8710-36994afc5c22,fitness=0.98710777,island_found=8,iteration_found=96,returncode=0,eval_metrics={'min_max_ratio': 0.07658370651127022, 'benchmark_ratio': 0.987107773067069, 'eval_time': 53.84600067138672})
[island 8] 2026-01-27 18:52:56,812 | INFO | 6369 | sol_db EliteMap: {18: ('a4287ef8-55d0-4d20-ae56-cae8c277f8d7', 0.716070339555555), 29: ('cc285b9f-1e25-4e1b-bd98-8741194c37ac', 0.9198853768860715), 21: ('7b9fe2f8-c6e7-454c-aa5f-920ac3e54f9d', 0.8336685293301549), 25: ('108496e1-b234-4065-b... [TRUNCATED]
[island 8] 2026-01-27 18:52:56,813 | INFO | 6369 | Generating initial populations: False
[island 8] 2026-01-27 18:52:56,813 | INFO | 6369 | Exploration: False
[island 8] 2026-01-27 18:52:56,813 | INFO | 6369 | Exploitation: True
[island 8] 2026-01-27 18:52:56,813 | INFO | 6369 | === SELECTION STEP ===
[island 8] 2026-01-27 18:52:56,813 | INFO | 6369 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-27 18:52:56,813 | INFO | 6369 | Selected 3 inspirations.
[island 8] 2026-01-27 18:52:56,813 | INFO | 6369 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 18:52:56,813 | INFO | 6369 | Chat consists of 8 messages (max_chat_depth = None).
[island 8] 2026-01-27 18:52:56,813 | INFO | 6369 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 18:53:11,211 | INFO | 6369 | Successfully retrieved response, using 18928 prompt tokens and 2629 completion tokens.
[island 8] 2026-01-27 18:53:11,211 | INFO | 6369 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 18:53:11,213 | INFO | 6369 | Successfully modified parent solution.
[island 8] 2026-01-27 18:53:11,213 | INFO | 6369 | Attempting to evaluate program...
[island 8] 2026-01-27 18:53:47,383 | INFO | 6369 | Evaluated program without errors.
[island 8] 2026-01-27 18:53:47,383 | INFO | 6369 | Child solution -> Program(id=4d41b5ed-e6be-4864-973e-be7d4e649021,fitness=0.90101538,island_found=8,iteration_found=98,returncode=0,eval_metrics={'min_max_ratio': 0.06990431977281833, 'benchmark_ratio': 0.9010153799301988, 'eval_time': 35.30415964126587}).
[island 8] 2026-01-27 18:53:47,383 | INFO | 6369 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-27 18:53:47,383 | INFO | 6369 | Adding child_sol to sol_db.
[island 8] 2026-01-27 18:53:47,383 | INFO | 6369 | New program is worse than best -> 0.9010153799301988 <= 0.987107773067069.
[island 8] 2026-01-27 18:53:47,384 | INFO | 6369 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 18:53:47,384 | INFO | 6369 | Waiting for all islands to report progress...
[island 8] 2026-01-27 18:54:13,273 | INFO | 6369 | All islands synced.
[island 8] 2026-01-27 18:54:13,273 | INFO | 6369 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 18:54:13,273 | INFO | 6369 | All islands synced.
[island 8] 2026-01-27 18:54:13,273 | INFO | 6369 | Early stopping counter increased: 2/None
[island 8] 2026-01-27 18:54:13,274 | INFO | 6369 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 18:54:13,274 | INFO | 6369 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 18:54:13,274 | INFO | 6369 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 18:54:13,274 | INFO | 6369 | ========= EPOCH 99 =========
[island 8] 2026-01-27 18:54:13,274 | INFO | 6369 | Global early stopping counter: 2/None
[island 8] 2026-01-27 18:54:13,274 | INFO | 6369 | Exploration rate: 0.27861641936134524
[island 8] 2026-01-27 18:54:13,274 | INFO | 6369 | Best prompt: Program(id=407be43f-723b-4709-9be4-a45ca96faa75,fitness=0.98710777,island_found=8,iteration_found=1,returncode=None,eval_metrics={})
[island 8] 2026-01-27 18:54:13,274 | INFO | 6369 | Best solution: Program(id=c2054981-c179-4b01-8710-36994afc5c22,fitness=0.98710777,island_found=8,iteration_found=96,returncode=0,eval_metrics={'min_max_ratio': 0.07658370651127022, 'benchmark_ratio': 0.987107773067069, 'eval_time': 53.84600067138672})
[island 8] 2026-01-27 18:54:13,274 | INFO | 6369 | sol_db EliteMap: {18: ('a4287ef8-55d0-4d20-ae56-cae8c277f8d7', 0.716070339555555), 29: ('cc285b9f-1e25-4e1b-bd98-8741194c37ac', 0.9198853768860715), 21: ('7b9fe2f8-c6e7-454c-aa5f-920ac3e54f9d', 0.8336685293301549), 25: ('108496e1-b234-4065-b... [TRUNCATED]
[island 8] 2026-01-27 18:54:13,274 | INFO | 6369 | Generating initial populations: False
[island 8] 2026-01-27 18:54:13,274 | INFO | 6369 | Exploration: False
[island 8] 2026-01-27 18:54:13,274 | INFO | 6369 | Exploitation: True
[island 8] 2026-01-27 18:54:13,274 | INFO | 6369 | === SELECTION STEP ===
[island 8] 2026-01-27 18:54:13,274 | INFO | 6369 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-27 18:54:13,275 | INFO | 6369 | Selected 3 inspirations.
[island 8] 2026-01-27 18:54:13,275 | INFO | 6369 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 18:54:13,275 | INFO | 6369 | Chat consists of 10 messages (max_chat_depth = None).
[island 8] 2026-01-27 18:54:13,275 | INFO | 6369 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 18:54:28,724 | INFO | 6369 | Successfully retrieved response, using 24133 prompt tokens and 3919 completion tokens.
[island 8] 2026-01-27 18:54:28,724 | INFO | 6369 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 18:54:28,726 | INFO | 6369 | Successfully modified parent solution.
[island 8] 2026-01-27 18:54:28,726 | INFO | 6369 | Attempting to evaluate program...
[island 8] 2026-01-27 18:55:10,140 | INFO | 6369 | Evaluated program without errors.
[island 8] 2026-01-27 18:55:10,140 | INFO | 6369 | Child solution -> Program(id=1a9e4ce1-cf02-47fb-b7c3-b11936aa7632,fitness=0.85143315,island_found=8,iteration_found=99,returncode=0,eval_metrics={'min_max_ratio': 0.06605753500420344, 'benchmark_ratio': 0.8514331473719332, 'eval_time': 39.53900480270386}).
[island 8] 2026-01-27 18:55:10,140 | INFO | 6369 | Adding child_sol to sol_db.
[island 8] 2026-01-27 18:55:10,140 | INFO | 6369 | New program is worse than best -> 0.8514331473719332 <= 0.987107773067069.
[island 8] 2026-01-27 18:55:10,140 | INFO | 6369 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 18:55:10,140 | INFO | 6369 | Waiting for all islands to report progress...
[island 8] 2026-01-27 18:55:36,695 | INFO | 6369 | All islands synced.
[island 8] 2026-01-27 18:55:36,695 | INFO | 6369 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 18:55:36,695 | INFO | 6369 | All islands synced.
[island 8] 2026-01-27 18:55:36,695 | INFO | 6369 | Early stopping counter increased: 3/None
[island 8] 2026-01-27 18:55:36,695 | INFO | 6369 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 18:55:36,695 | INFO | 6369 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 18:55:36,696 | INFO | 6369 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 18:55:36,696 | INFO | 6369 | ========= EPOCH 100 =========
[island 8] 2026-01-27 18:55:36,696 | INFO | 6369 | Global early stopping counter: 3/None
[island 8] 2026-01-27 18:55:36,696 | INFO | 6369 | Exploration rate: 0.27861641936134524
[island 8] 2026-01-27 18:55:36,696 | INFO | 6369 | Best prompt: Program(id=407be43f-723b-4709-9be4-a45ca96faa75,fitness=0.98710777,island_found=8,iteration_found=1,returncode=None,eval_metrics={})
[island 8] 2026-01-27 18:55:36,696 | INFO | 6369 | Best solution: Program(id=c2054981-c179-4b01-8710-36994afc5c22,fitness=0.98710777,island_found=8,iteration_found=96,returncode=0,eval_metrics={'min_max_ratio': 0.07658370651127022, 'benchmark_ratio': 0.987107773067069, 'eval_time': 53.84600067138672})
[island 8] 2026-01-27 18:55:36,696 | INFO | 6369 | sol_db EliteMap: {18: ('a4287ef8-55d0-4d20-ae56-cae8c277f8d7', 0.716070339555555), 29: ('cc285b9f-1e25-4e1b-bd98-8741194c37ac', 0.9198853768860715), 21: ('7b9fe2f8-c6e7-454c-aa5f-920ac3e54f9d', 0.8336685293301549), 25: ('108496e1-b234-4065-b... [TRUNCATED]
[island 8] 2026-01-27 18:55:36,696 | INFO | 6369 | Generating initial populations: False
[island 8] 2026-01-27 18:55:36,696 | INFO | 6369 | Exploration: False
[island 8] 2026-01-27 18:55:36,696 | INFO | 6369 | Exploitation: True
[island 8] 2026-01-27 18:55:36,696 | INFO | 6369 | === SELECTION STEP ===
[island 8] 2026-01-27 18:55:36,696 | INFO | 6369 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-27 18:55:36,697 | INFO | 6369 | Selected 3 inspirations.
[island 8] 2026-01-27 18:55:36,697 | INFO | 6369 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 18:55:36,697 | INFO | 6369 | Chat consists of 10 messages (max_chat_depth = None).
[island 8] 2026-01-27 18:55:36,697 | INFO | 6369 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 18:55:49,752 | INFO | 6369 | Successfully retrieved response, using 22716 prompt tokens and 3216 completion tokens.
[island 8] 2026-01-27 18:55:49,752 | INFO | 6369 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 18:55:49,754 | INFO | 6369 | Successfully modified parent solution.
[island 8] 2026-01-27 18:55:49,754 | INFO | 6369 | Attempting to evaluate program...
[island 8] 2026-01-27 18:56:16,305 | INFO | 6369 | Evaluated program without errors.
[island 8] 2026-01-27 18:56:16,306 | INFO | 6369 | Child solution -> Program(id=d999b0a7-a9f4-49f5-a490-3dabd2ef4e74,fitness=0.86757528,island_found=8,iteration_found=100,returncode=0,eval_metrics={'min_max_ratio': 0.06730990505828521, 'benchmark_ratio': 0.8675752782696929, 'eval_time': 25.3... [TRUNCATED]
[island 8] 2026-01-27 18:56:16,306 | INFO | 6369 | Adding child_sol to sol_db.
[island 8] 2026-01-27 18:56:16,306 | INFO | 6369 | New program is worse than best -> 0.8675752782696929 <= 0.987107773067069.
[island 8] 2026-01-27 18:56:16,306 | INFO | 6369 | === CHECKPOINT STEP ===
[island 8] 2026-01-27 18:56:16,306 | INFO | 6369 | Waiting for other islands to arrive at barrier...
[island 8] 2026-01-27 18:56:55,255 | INFO | 6369 | All islands arrived. Proceeding to save ckpt.
[island 8] 2026-01-27 18:56:55,261 | INFO | 6369 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_dnull_1/8/best_sol.py'.
[island 8] 2026-01-27 18:56:55,261 | INFO | 6369 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_dnull_1/8/best_prompt.txt'.
[island 8] 2026-01-27 18:56:55,262 | INFO | 6369 | Checkpoint 100 successfully saved.
[island 8] 2026-01-27 18:56:55,262 | INFO | 6369 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 18:56:55,262 | INFO | 6369 | Waiting for all islands to report progress...
[island 8] 2026-01-27 18:56:55,262 | INFO | 6369 | All islands synced.
[island 8] 2026-01-27 18:56:55,262 | INFO | 6369 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 18:56:55,262 | INFO | 6369 | All islands synced.
[island 8] 2026-01-27 18:56:55,262 | INFO | 6369 | Early stopping counter increased: 4/None
[island 8] 2026-01-27 18:56:55,262 | INFO | 6369 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 18:56:55,262 | INFO | 6369 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 18:56:55,263 | INFO | 6369 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 18:56:55,263 | INFO | 6369 | ========= EPOCH 101 =========
[island 8] 2026-01-27 18:56:55,263 | INFO | 6369 | Global early stopping counter: 4/None
[island 8] 2026-01-27 18:56:55,263 | INFO | 6369 | Exploration rate: 0.27861641936134524
[island 8] 2026-01-27 18:56:55,263 | INFO | 6369 | Best prompt: Program(id=407be43f-723b-4709-9be4-a45ca96faa75,fitness=0.98710777,island_found=8,iteration_found=1,returncode=None,eval_metrics={})
[island 8] 2026-01-27 18:56:55,263 | INFO | 6369 | Best solution: Program(id=c2054981-c179-4b01-8710-36994afc5c22,fitness=0.98710777,island_found=8,iteration_found=96,returncode=0,eval_metrics={'min_max_ratio': 0.07658370651127022, 'benchmark_ratio': 0.987107773067069, 'eval_time': 53.84600067138672})
[island 8] 2026-01-27 18:56:55,263 | INFO | 6369 | sol_db EliteMap: {18: ('a4287ef8-55d0-4d20-ae56-cae8c277f8d7', 0.716070339555555), 29: ('cc285b9f-1e25-4e1b-bd98-8741194c37ac', 0.9198853768860715), 21: ('7b9fe2f8-c6e7-454c-aa5f-920ac3e54f9d', 0.8336685293301549), 25: ('108496e1-b234-4065-b... [TRUNCATED]
