[island 1] 2026-01-28 03:19:22,408 | INFO | 2276124 | === CodeEvolve ===
[island 1] 2026-01-28 06:16:56,520 | INFO | 2276124 | Child solution -> Program(id=95402cea-ca55-45d2-94c4-6e1a6d515250,fitness=0.88245156,island_found=1,iteration_found=106,returncode=0,eval_metrics={'inv_c1': 0.5870877222170694, 'benchmark_ratio': 0.8824515552644772, 'eval_time': 0.2528820037841797}).
[island 1] 2026-01-28 06:16:56,520 | INFO | 2276124 | Adding child_sol to sol_db.
[island 1] 2026-01-28 06:16:56,520 | INFO | 2276124 | New program is worse than best -> 0.8824515552644772 <= 0.9658473628004508.
[island 1] 2026-01-28 06:16:56,520 | INFO | 2276124 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 06:16:56,520 | INFO | 2276124 | Waiting for all islands to report progress...
[island 1] 2026-01-28 06:19:45,758 | INFO | 2276124 | All islands synced.
[island 1] 2026-01-28 06:19:45,759 | INFO | 2276124 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 06:19:45,759 | INFO | 2276124 | All islands synced.
[island 1] 2026-01-28 06:19:45,759 | INFO | 2276124 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 06:19:45,759 | INFO | 2276124 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 06:19:45,760 | INFO | 2276124 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 06:19:45,760 | INFO | 2276124 | ========= EPOCH 107 =========
[island 1] 2026-01-28 06:19:45,760 | INFO | 2276124 | Global early stopping counter: 0/None
[island 1] 2026-01-28 06:19:45,760 | INFO | 2276124 | Exploration rate: 0.2
[island 1] 2026-01-28 06:19:45,760 | INFO | 2276124 | Best prompt: Program(id=1977e21d-f503-450e-8726-b7368d5bc1d6,fitness=0.96584736,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-28 06:19:45,760 | INFO | 2276124 | Best solution: Program(id=46d2fda9-2fd7-411e-a9c7-1e2147064f98,fitness=0.96584736,island_found=1,iteration_found=88,returncode=0,eval_metrics={'inv_c1': 0.6425702633227668, 'benchmark_ratio': 0.9658473628004508, 'eval_time': 5.857275485992432})
[island 1] 2026-01-28 06:19:45,760 | INFO | 2276124 | Generating initial populations: False
[island 1] 2026-01-28 06:19:45,760 | INFO | 2276124 | Exploration: False
[island 1] 2026-01-28 06:19:45,760 | INFO | 2276124 | Exploitation: True
[island 1] 2026-01-28 06:19:45,760 | INFO | 2276124 | === SELECTION STEP ===
[island 1] 2026-01-28 06:19:45,760 | INFO | 2276124 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-28 06:19:45,760 | INFO | 2276124 | Selected 0 inspirations.
[island 1] 2026-01-28 06:19:45,761 | INFO | 2276124 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 06:19:45,761 | INFO | 2276124 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-28 06:19:45,761 | INFO | 2276124 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 06:20:18,388 | INFO | 2276124 | Successfully retrieved response, using 6613 prompt tokens and 9920 completion tokens.
[island 1] 2026-01-28 06:20:18,388 | INFO | 2276124 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 06:20:18,395 | INFO | 2276124 | Successfully modified parent solution.
[island 1] 2026-01-28 06:20:18,395 | INFO | 2276124 | Attempting to evaluate program...
[island 1] 2026-01-28 06:20:24,524 | INFO | 2276124 | Evaluated program without errors.
[island 1] 2026-01-28 06:20:24,524 | INFO | 2276124 | Child solution -> Program(id=8c0b5f4d-7406-489c-a62c-89a952f53e1b,fitness=0.95801868,island_found=1,iteration_found=107,returncode=0,eval_metrics={'inv_c1': 0.637361902679388, 'benchmark_ratio': 0.9580186759173882, 'eval_time': 5.2088446617126465}).
[island 1] 2026-01-28 06:20:24,524 | INFO | 2276124 | Adding child_sol to sol_db.
[island 1] 2026-01-28 06:20:24,524 | INFO | 2276124 | New program is worse than best -> 0.9580186759173882 <= 0.9658473628004508.
[island 1] 2026-01-28 06:20:24,524 | INFO | 2276124 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 06:20:24,524 | INFO | 2276124 | Waiting for all islands to report progress...
[island 1] 2026-01-28 06:22:24,657 | INFO | 2276124 | All islands synced.
[island 1] 2026-01-28 06:22:24,657 | INFO | 2276124 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 06:22:24,657 | INFO | 2276124 | All islands synced.
[island 1] 2026-01-28 06:22:24,657 | INFO | 2276124 | Early stopping counter increased: 1/None
[island 1] 2026-01-28 06:22:24,657 | INFO | 2276124 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 06:22:24,658 | INFO | 2276124 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 06:22:24,658 | INFO | 2276124 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 06:22:24,658 | INFO | 2276124 | ========= EPOCH 108 =========
[island 1] 2026-01-28 06:22:24,658 | INFO | 2276124 | Global early stopping counter: 1/None
[island 1] 2026-01-28 06:22:24,658 | INFO | 2276124 | Exploration rate: 0.2
[island 1] 2026-01-28 06:22:24,658 | INFO | 2276124 | Best prompt: Program(id=1977e21d-f503-450e-8726-b7368d5bc1d6,fitness=0.96584736,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-28 06:22:24,658 | INFO | 2276124 | Best solution: Program(id=46d2fda9-2fd7-411e-a9c7-1e2147064f98,fitness=0.96584736,island_found=1,iteration_found=88,returncode=0,eval_metrics={'inv_c1': 0.6425702633227668, 'benchmark_ratio': 0.9658473628004508, 'eval_time': 5.857275485992432})
[island 1] 2026-01-28 06:22:24,658 | INFO | 2276124 | Generating initial populations: False
[island 1] 2026-01-28 06:22:24,658 | INFO | 2276124 | Exploration: False
[island 1] 2026-01-28 06:22:24,658 | INFO | 2276124 | Exploitation: True
[island 1] 2026-01-28 06:22:24,658 | INFO | 2276124 | === SELECTION STEP ===
[island 1] 2026-01-28 06:22:24,658 | INFO | 2276124 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-28 06:22:24,658 | INFO | 2276124 | Selected 0 inspirations.
[island 1] 2026-01-28 06:22:24,658 | INFO | 2276124 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 06:22:24,658 | INFO | 2276124 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-28 06:22:24,658 | INFO | 2276124 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 06:22:33,464 | INFO | 2276124 | Successfully retrieved response, using 3022 prompt tokens and 1806 completion tokens.
[island 1] 2026-01-28 06:22:33,464 | INFO | 2276124 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 06:22:33,464 | ERROR | 2276124 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 1] 2026-01-28 06:22:33,464 | INFO | 2276124 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 06:22:33,465 | INFO | 2276124 | Waiting for all islands to report progress...
[island 1] 2026-01-28 06:23:53,172 | INFO | 2276124 | All islands synced.
[island 1] 2026-01-28 06:23:53,172 | INFO | 2276124 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 06:23:53,173 | INFO | 2276124 | All islands synced.
[island 1] 2026-01-28 06:23:53,173 | INFO | 2276124 | Early stopping counter increased: 2/None
[island 1] 2026-01-28 06:23:53,173 | INFO | 2276124 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 06:23:53,173 | INFO | 2276124 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 06:23:53,173 | INFO | 2276124 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 06:23:53,173 | INFO | 2276124 | ========= EPOCH 109 =========
[island 1] 2026-01-28 06:23:53,173 | INFO | 2276124 | Global early stopping counter: 2/None
[island 1] 2026-01-28 06:23:53,173 | INFO | 2276124 | Exploration rate: 0.2
[island 1] 2026-01-28 06:23:53,173 | INFO | 2276124 | Best prompt: Program(id=1977e21d-f503-450e-8726-b7368d5bc1d6,fitness=0.96584736,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-28 06:23:53,173 | INFO | 2276124 | Best solution: Program(id=46d2fda9-2fd7-411e-a9c7-1e2147064f98,fitness=0.96584736,island_found=1,iteration_found=88,returncode=0,eval_metrics={'inv_c1': 0.6425702633227668, 'benchmark_ratio': 0.9658473628004508, 'eval_time': 5.857275485992432})
[island 1] 2026-01-28 06:23:53,173 | INFO | 2276124 | Generating initial populations: False
[island 1] 2026-01-28 06:23:53,173 | INFO | 2276124 | Exploration: True
[island 1] 2026-01-28 06:23:53,173 | INFO | 2276124 | Exploitation: False
[island 1] 2026-01-28 06:23:53,173 | INFO | 2276124 | === SELECTION STEP ===
[island 1] 2026-01-28 06:23:53,173 | INFO | 2276124 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-28 06:23:53,173 | INFO | 2276124 | Selected 0 inspirations.
[island 1] 2026-01-28 06:23:53,173 | INFO | 2276124 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 06:23:53,173 | INFO | 2276124 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-28 06:23:53,174 | INFO | 2276124 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 06:24:20,657 | INFO | 2276124 | Successfully retrieved response, using 8152 prompt tokens and 6692 completion tokens.
[island 1] 2026-01-28 06:24:20,657 | INFO | 2276124 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 06:24:20,662 | INFO | 2276124 | Successfully modified parent solution.
[island 1] 2026-01-28 06:24:20,662 | INFO | 2276124 | Attempting to evaluate program...
[island 1] 2026-01-28 06:24:29,480 | INFO | 2276124 | Evaluated program without errors.
[island 1] 2026-01-28 06:24:29,480 | INFO | 2276124 | Child solution -> Program(id=72cdafe1-c0c0-46a3-833c-2f877a7541c5,fitness=0.90953078,island_found=1,iteration_found=109,returncode=0,eval_metrics={'inv_c1': 0.60510330433756, 'benchmark_ratio': 0.9095307767497866, 'eval_time': 5.272961378097534}).
[island 1] 2026-01-28 06:24:29,481 | INFO | 2276124 | Adding child_sol to sol_db.
[island 1] 2026-01-28 06:24:29,481 | INFO | 2276124 | New program is worse than best -> 0.9095307767497866 <= 0.9658473628004508.
[island 1] 2026-01-28 06:24:29,481 | INFO | 2276124 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 06:24:29,481 | INFO | 2276124 | Waiting for all islands to report progress...
[island 1] 2026-01-28 06:25:10,897 | INFO | 2276124 | All islands synced.
[island 1] 2026-01-28 06:25:10,897 | INFO | 2276124 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 06:25:10,898 | INFO | 2276124 | All islands synced.
[island 1] 2026-01-28 06:25:10,898 | INFO | 2276124 | Early stopping counter increased: 3/None
[island 1] 2026-01-28 06:25:10,898 | INFO | 2276124 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 06:25:10,898 | INFO | 2276124 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 06:25:10,898 | INFO | 2276124 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 06:25:10,898 | INFO | 2276124 | ========= EPOCH 110 =========
[island 1] 2026-01-28 06:25:10,898 | INFO | 2276124 | Global early stopping counter: 3/None
[island 1] 2026-01-28 06:25:10,898 | INFO | 2276124 | Exploration rate: 0.2
[island 1] 2026-01-28 06:25:10,898 | INFO | 2276124 | Best prompt: Program(id=1977e21d-f503-450e-8726-b7368d5bc1d6,fitness=0.96584736,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-28 06:25:10,899 | INFO | 2276124 | Best solution: Program(id=46d2fda9-2fd7-411e-a9c7-1e2147064f98,fitness=0.96584736,island_found=1,iteration_found=88,returncode=0,eval_metrics={'inv_c1': 0.6425702633227668, 'benchmark_ratio': 0.9658473628004508, 'eval_time': 5.857275485992432})
[island 1] 2026-01-28 06:25:10,899 | INFO | 2276124 | Generating initial populations: False
[island 1] 2026-01-28 06:25:10,899 | INFO | 2276124 | Exploration: False
[island 1] 2026-01-28 06:25:10,899 | INFO | 2276124 | Exploitation: True
[island 1] 2026-01-28 06:25:10,899 | INFO | 2276124 | === SELECTION STEP ===
[island 1] 2026-01-28 06:25:10,899 | INFO | 2276124 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-28 06:25:10,899 | INFO | 2276124 | Selected 0 inspirations.
[island 1] 2026-01-28 06:25:10,899 | INFO | 2276124 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 06:25:10,899 | INFO | 2276124 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-28 06:25:10,899 | INFO | 2276124 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 06:25:41,177 | INFO | 2276124 | Successfully retrieved response, using 8061 prompt tokens and 7006 completion tokens.
[island 1] 2026-01-28 06:25:41,177 | INFO | 2276124 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 06:25:41,182 | INFO | 2276124 | Successfully modified parent solution.
[island 1] 2026-01-28 06:25:41,182 | INFO | 2276124 | Attempting to evaluate program...
[island 1] 2026-01-28 06:25:47,466 | INFO | 2276124 | Evaluated program without errors.
[island 1] 2026-01-28 06:25:47,466 | INFO | 2276124 | Child solution -> Program(id=2bd73d5d-b1e8-4590-9708-8c4843fdf6b8,fitness=0.96272971,island_found=1,iteration_found=110,returncode=0,eval_metrics={'inv_c1': 0.6404961160105977, 'benchmark_ratio': 0.9627297119755296, 'eval_time': 5.359730005264282}).
[island 1] 2026-01-28 06:25:47,466 | INFO | 2276124 | Adding child_sol to sol_db.
[island 1] 2026-01-28 06:25:47,466 | INFO | 2276124 | New program is worse than best -> 0.9627297119755296 <= 0.9658473628004508.
[island 1] 2026-01-28 06:25:47,466 | INFO | 2276124 | === CHECKPOINT STEP ===
[island 1] 2026-01-28 06:25:47,466 | INFO | 2276124 | Waiting for other islands to arrive at barrier...
[island 1] 2026-01-28 06:26:40,960 | INFO | 2276124 | All islands arrived. Proceeding to save ckpt.
[island 1] 2026-01-28 06:26:40,968 | INFO | 2276124 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_naive_2/1/best_sol.py'.
[island 1] 2026-01-28 06:26:40,968 | INFO | 2276124 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_naive_2/1/best_prompt.txt'.
[island 1] 2026-01-28 06:26:40,968 | INFO | 2276124 | Checkpoint 110 sucessfully saved.
[island 1] 2026-01-28 06:26:40,968 | INFO | 2276124 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 06:26:40,968 | INFO | 2276124 | Waiting for all islands to report progress...
[island 1] 2026-01-28 06:26:40,971 | INFO | 2276124 | All islands synced.
[island 1] 2026-01-28 06:26:40,971 | INFO | 2276124 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 06:26:40,971 | INFO | 2276124 | All islands synced.
[island 1] 2026-01-28 06:26:40,971 | INFO | 2276124 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 06:26:40,971 | INFO | 2276124 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 06:26:40,971 | INFO | 2276124 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 06:26:40,971 | INFO | 2276124 | ========= EPOCH 111 =========
[island 1] 2026-01-28 06:26:40,971 | INFO | 2276124 | Global early stopping counter: 0/None
[island 1] 2026-01-28 06:26:40,971 | INFO | 2276124 | Exploration rate: 0.2
[island 1] 2026-01-28 06:26:40,971 | INFO | 2276124 | Best prompt: Program(id=1977e21d-f503-450e-8726-b7368d5bc1d6,fitness=0.96584736,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-28 06:26:40,971 | INFO | 2276124 | Best solution: Program(id=46d2fda9-2fd7-411e-a9c7-1e2147064f98,fitness=0.96584736,island_found=1,iteration_found=88,returncode=0,eval_metrics={'inv_c1': 0.6425702633227668, 'benchmark_ratio': 0.9658473628004508, 'eval_time': 5.857275485992432})
[island 1] 2026-01-28 06:26:40,971 | INFO | 2276124 | Generating initial populations: False
[island 1] 2026-01-28 06:26:40,971 | INFO | 2276124 | Exploration: False
[island 1] 2026-01-28 06:26:40,971 | INFO | 2276124 | Exploitation: True
[island 1] 2026-01-28 06:26:40,971 | INFO | 2276124 | === SELECTION STEP ===
[island 1] 2026-01-28 06:26:40,971 | INFO | 2276124 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-28 06:26:40,972 | INFO | 2276124 | Selected 0 inspirations.
[island 1] 2026-01-28 06:26:40,972 | INFO | 2276124 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 06:26:40,972 | INFO | 2276124 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-28 06:26:40,972 | INFO | 2276124 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 06:27:06,939 | INFO | 2276124 | Successfully retrieved response, using 8515 prompt tokens and 8949 completion tokens.
[island 1] 2026-01-28 06:27:06,939 | INFO | 2276124 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 06:27:06,945 | INFO | 2276124 | Successfully modified parent solution.
[island 1] 2026-01-28 06:27:06,946 | INFO | 2276124 | Attempting to evaluate program...
[island 1] 2026-01-28 06:27:08,832 | INFO | 2276124 | Evaluated program without errors.
[island 1] 2026-01-28 06:27:08,832 | INFO | 2276124 | Child solution -> Program(id=80a842f8-780f-45d8-849b-ddc7b3268991,fitness=0.81514940,island_found=1,iteration_found=111,returncode=0,eval_metrics={'inv_c1': 0.5423121564624644, 'benchmark_ratio': 0.8151494023787303, 'eval_time': 0.0011119842529296875}).
[island 1] 2026-01-28 06:27:08,832 | INFO | 2276124 | Adding child_sol to sol_db.
[island 1] 2026-01-28 06:27:08,832 | INFO | 2276124 | New program is worse than best -> 0.8151494023787303 <= 0.9658473628004508.
[island 1] 2026-01-28 06:27:08,833 | INFO | 2276124 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 06:27:08,833 | INFO | 2276124 | Waiting for all islands to report progress...
[island 1] 2026-01-28 06:27:58,268 | INFO | 2276124 | All islands synced.
[island 1] 2026-01-28 06:27:58,268 | INFO | 2276124 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 06:27:58,268 | INFO | 2276124 | All islands synced.
[island 1] 2026-01-28 06:27:58,268 | INFO | 2276124 | Early stopping counter increased: 1/None
[island 1] 2026-01-28 06:27:58,268 | INFO | 2276124 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 06:27:58,268 | INFO | 2276124 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 06:27:58,268 | INFO | 2276124 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 06:27:58,268 | INFO | 2276124 | ========= EPOCH 112 =========
[island 1] 2026-01-28 06:27:58,268 | INFO | 2276124 | Global early stopping counter: 1/None
[island 1] 2026-01-28 06:27:58,268 | INFO | 2276124 | Exploration rate: 0.2
[island 1] 2026-01-28 06:27:58,268 | INFO | 2276124 | Best prompt: Program(id=1977e21d-f503-450e-8726-b7368d5bc1d6,fitness=0.96584736,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-28 06:27:58,268 | INFO | 2276124 | Best solution: Program(id=46d2fda9-2fd7-411e-a9c7-1e2147064f98,fitness=0.96584736,island_found=1,iteration_found=88,returncode=0,eval_metrics={'inv_c1': 0.6425702633227668, 'benchmark_ratio': 0.9658473628004508, 'eval_time': 5.857275485992432})
[island 1] 2026-01-28 06:27:58,269 | INFO | 2276124 | Generating initial populations: False
[island 1] 2026-01-28 06:27:58,269 | INFO | 2276124 | Exploration: False
[island 1] 2026-01-28 06:27:58,269 | INFO | 2276124 | Exploitation: True
[island 1] 2026-01-28 06:27:58,269 | INFO | 2276124 | === SELECTION STEP ===
[island 1] 2026-01-28 06:27:58,269 | INFO | 2276124 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-28 06:27:58,269 | INFO | 2276124 | Selected 0 inspirations.
[island 1] 2026-01-28 06:27:58,269 | INFO | 2276124 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 06:27:58,269 | INFO | 2276124 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-28 06:27:58,269 | INFO | 2276124 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 06:28:23,425 | INFO | 2276124 | Successfully retrieved response, using 13075 prompt tokens and 6030 completion tokens.
[island 1] 2026-01-28 06:28:23,425 | INFO | 2276124 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 06:28:23,441 | INFO | 2276124 | Successfully modified parent solution.
[island 1] 2026-01-28 06:28:23,441 | INFO | 2276124 | Attempting to evaluate program...
[island 1] 2026-01-28 06:28:30,095 | INFO | 2276124 | Evaluated program without errors.
[island 1] 2026-01-28 06:28:30,095 | INFO | 2276124 | Child solution -> Program(id=4cfee84d-b65e-45fd-a095-8ac0813cd93c,fitness=0.96272971,island_found=1,iteration_found=112,returncode=0,eval_metrics={'inv_c1': 0.6404961160105977, 'benchmark_ratio': 0.9627297119755296, 'eval_time': 5.484576940536499}).
[island 1] 2026-01-28 06:28:30,095 | INFO | 2276124 | Adding child_sol to sol_db.
[island 1] 2026-01-28 06:28:30,095 | INFO | 2276124 | New program is worse than best -> 0.9627297119755296 <= 0.9658473628004508.
[island 1] 2026-01-28 06:28:30,095 | INFO | 2276124 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 06:28:30,095 | INFO | 2276124 | Waiting for all islands to report progress...
[island 1] 2026-01-28 06:30:04,265 | INFO | 2276124 | All islands synced.
[island 1] 2026-01-28 06:30:04,265 | INFO | 2276124 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 06:30:04,265 | INFO | 2276124 | All islands synced.
[island 1] 2026-01-28 06:30:04,265 | INFO | 2276124 | Early stopping counter increased: 2/None
[island 1] 2026-01-28 06:30:04,265 | INFO | 2276124 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 06:30:04,265 | INFO | 2276124 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 06:30:04,266 | INFO | 2276124 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 06:30:04,266 | INFO | 2276124 | ========= EPOCH 113 =========
[island 1] 2026-01-28 06:30:04,266 | INFO | 2276124 | Global early stopping counter: 2/None
[island 1] 2026-01-28 06:30:04,266 | INFO | 2276124 | Exploration rate: 0.2
[island 1] 2026-01-28 06:30:04,266 | INFO | 2276124 | Best prompt: Program(id=1977e21d-f503-450e-8726-b7368d5bc1d6,fitness=0.96584736,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-28 06:30:04,266 | INFO | 2276124 | Best solution: Program(id=46d2fda9-2fd7-411e-a9c7-1e2147064f98,fitness=0.96584736,island_found=1,iteration_found=88,returncode=0,eval_metrics={'inv_c1': 0.6425702633227668, 'benchmark_ratio': 0.9658473628004508, 'eval_time': 5.857275485992432})
[island 1] 2026-01-28 06:30:04,266 | INFO | 2276124 | Generating initial populations: False
[island 1] 2026-01-28 06:30:04,266 | INFO | 2276124 | Exploration: False
[island 1] 2026-01-28 06:30:04,266 | INFO | 2276124 | Exploitation: True
[island 1] 2026-01-28 06:30:04,266 | INFO | 2276124 | === SELECTION STEP ===
[island 1] 2026-01-28 06:30:04,266 | INFO | 2276124 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-28 06:30:04,266 | INFO | 2276124 | Selected 0 inspirations.
[island 1] 2026-01-28 06:30:04,266 | INFO | 2276124 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 06:30:04,266 | INFO | 2276124 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-28 06:30:04,266 | INFO | 2276124 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 06:30:20,905 | INFO | 2276124 | Successfully retrieved response, using 4019 prompt tokens and 4991 completion tokens.
[island 1] 2026-01-28 06:30:20,905 | INFO | 2276124 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 06:30:20,908 | INFO | 2276124 | Successfully modified parent solution.
[island 1] 2026-01-28 06:30:20,908 | INFO | 2276124 | Attempting to evaluate program...
[island 1] 2026-01-28 06:30:22,245 | ERROR | 2276124 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp35rhfp16/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 1] 2026-01-28 06:30:22,245 | INFO | 2276124 | Child solution -> Program(id=460e75c3-5a70-4b54-9cba-a74395d42832,fitness=0.00000000,island_found=1,iteration_found=113,returncode=1,eval_metrics={}).
[island 1] 2026-01-28 06:30:22,245 | INFO | 2276124 | Adding child_sol to sol_db.
[island 1] 2026-01-28 06:30:22,246 | INFO | 2276124 | New program is worse than best -> 0 <= 0.9658473628004508.
[island 1] 2026-01-28 06:30:22,246 | INFO | 2276124 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 06:30:22,246 | INFO | 2276124 | Waiting for all islands to report progress...
[island 1] 2026-01-28 06:31:18,294 | INFO | 2276124 | All islands synced.
[island 1] 2026-01-28 06:31:18,294 | INFO | 2276124 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 06:31:18,295 | INFO | 2276124 | All islands synced.
[island 1] 2026-01-28 06:31:18,295 | INFO | 2276124 | Early stopping counter increased: 3/None
[island 1] 2026-01-28 06:31:18,295 | INFO | 2276124 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 06:31:18,295 | INFO | 2276124 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 06:31:18,295 | INFO | 2276124 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 06:31:18,295 | INFO | 2276124 | ========= EPOCH 114 =========
[island 1] 2026-01-28 06:31:18,295 | INFO | 2276124 | Global early stopping counter: 3/None
[island 1] 2026-01-28 06:31:18,295 | INFO | 2276124 | Exploration rate: 0.2
[island 1] 2026-01-28 06:31:18,296 | INFO | 2276124 | Best prompt: Program(id=1977e21d-f503-450e-8726-b7368d5bc1d6,fitness=0.96584736,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-28 06:31:18,296 | INFO | 2276124 | Best solution: Program(id=46d2fda9-2fd7-411e-a9c7-1e2147064f98,fitness=0.96584736,island_found=1,iteration_found=88,returncode=0,eval_metrics={'inv_c1': 0.6425702633227668, 'benchmark_ratio': 0.9658473628004508, 'eval_time': 5.857275485992432})
