[island 2] 2025-12-24 13:35:45,640 | INFO | 42685 | === CodeEvolve ===
[island 2] 2025-12-24 14:19:48,488 | INFO | 42685 | Best solution: Program(id=6a533094-3299-40e1-8528-e492c9bc7d29,fitness=0.99819066,island_found=2,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.631093589321168, 'benchmark_ratio': 0.9981906618313394, 'eval_time': 28.33812403678894})
[island 2] 2025-12-24 14:19:48,488 | INFO | 42685 | sol_db EliteMap: {19: ('e2187125-b5b2-4e69-ba91-abb7bbc23732', 0.993995300015617), 7: ('be4daf79-9dbd-42cd-8e30-1e03f225f2df', 0.5161805109181046), 27: ('06127a8e-679a-46bc-a746-195b4b8dae1c', 0.46220806855636304), 28: ('f215214d-0cb4-4965-a... [TRUNCATED]
[island 2] 2025-12-24 14:19:48,488 | INFO | 42685 | Generating initial populations: False
[island 2] 2025-12-24 14:19:48,489 | INFO | 42685 | Exploration: False
[island 2] 2025-12-24 14:19:48,489 | INFO | 42685 | Exploitation: True
[island 2] 2025-12-24 14:19:48,489 | INFO | 42685 | === SELECTION STEP ===
[island 2] 2025-12-24 14:19:48,489 | INFO | 42685 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-24 14:19:48,489 | INFO | 42685 | Selected 2 inspirations.
[island 2] 2025-12-24 14:19:48,489 | INFO | 42685 | === EVOLVE CODE STEP ===
[island 2] 2025-12-24 14:19:48,489 | INFO | 42685 | Chat consists of 4 messages (max_chat_depth = 5).
[island 2] 2025-12-24 14:19:48,489 | INFO | 42685 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 2] 2025-12-24 14:20:30,024 | INFO | 42685 | Successfully retrieved response, using 17030 prompt tokens and 8849 completion tokens.
[island 2] 2025-12-24 14:20:30,024 | INFO | 42685 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-24 14:20:30,030 | INFO | 42685 | Successfully modified parent solution.
[island 2] 2025-12-24 14:20:30,031 | INFO | 42685 | Attempting to evaluate program...
[island 2] 2025-12-24 14:21:18,574 | INFO | 42685 | Evaluated program without errors.
[island 2] 2025-12-24 14:21:18,574 | INFO | 42685 | Child solution -> Program(id=dbe53045-92bd-416a-9e43-796ac8fdbd31,fitness=0.99282963,island_found=2,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.616962641633918, 'benchmark_ratio': 0.9928296286543024, 'eval_time': 47.85000777244568}).
[island 2] 2025-12-24 14:21:18,574 | INFO | 42685 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-24 14:21:18,575 | INFO | 42685 | Adding child_sol to sol_db.
[island 2] 2025-12-24 14:21:18,575 | INFO | 42685 | New program is worse than best -> 0.9928296286543024 <= 0.9981906618313394.
[island 2] 2025-12-24 14:21:18,575 | INFO | 42685 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-24 14:21:18,575 | INFO | 42685 | Waiting for all islands to report progress...
[island 2] 2025-12-24 14:22:16,806 | INFO | 42685 | All islands synced.
[island 2] 2025-12-24 14:22:16,806 | INFO | 42685 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-24 14:22:16,807 | INFO | 42685 | All islands synced.
[island 2] 2025-12-24 14:22:16,807 | INFO | 42685 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-24 14:22:16,807 | INFO | 42685 | Waiting for other islands to finish epoch...
[island 2] 2025-12-24 14:22:16,807 | INFO | 42685 | All islands finished. Moving to next epoch.
[island 2] 2025-12-24 14:22:16,807 | INFO | 42685 | ========= EPOCH 20 =========
[island 2] 2025-12-24 14:22:16,807 | INFO | 42685 | Global early stopping counter: 0/None
[island 2] 2025-12-24 14:22:16,807 | INFO | 42685 | Exploration rate: 0.2
[island 2] 2025-12-24 14:22:16,807 | INFO | 42685 | Best prompt: Program(id=11cc004d-6dc1-4421-81b6-2cc7d2c52bbf,fitness=0.99819066,island_found=2,iteration_found=3,returncode=None,eval_metrics={})
[island 2] 2025-12-24 14:22:16,807 | INFO | 42685 | Best solution: Program(id=6a533094-3299-40e1-8528-e492c9bc7d29,fitness=0.99819066,island_found=2,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.631093589321168, 'benchmark_ratio': 0.9981906618313394, 'eval_time': 28.33812403678894})
[island 2] 2025-12-24 14:22:16,807 | INFO | 42685 | sol_db EliteMap: {19: ('e2187125-b5b2-4e69-ba91-abb7bbc23732', 0.993995300015617), 7: ('be4daf79-9dbd-42cd-8e30-1e03f225f2df', 0.5161805109181046), 27: ('06127a8e-679a-46bc-a746-195b4b8dae1c', 0.46220806855636304), 28: ('f215214d-0cb4-4965-a... [TRUNCATED]
[island 2] 2025-12-24 14:22:16,807 | INFO | 42685 | Generating initial populations: False
[island 2] 2025-12-24 14:22:16,807 | INFO | 42685 | Exploration: False
[island 2] 2025-12-24 14:22:16,807 | INFO | 42685 | Exploitation: True
[island 2] 2025-12-24 14:22:16,807 | INFO | 42685 | === SELECTION STEP ===
[island 2] 2025-12-24 14:22:16,807 | INFO | 42685 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-24 14:22:16,807 | INFO | 42685 | Selected 2 inspirations.
[island 2] 2025-12-24 14:22:16,807 | INFO | 42685 | === EVOLVE CODE STEP ===
[island 2] 2025-12-24 14:22:16,808 | INFO | 42685 | Chat consists of 6 messages (max_chat_depth = 5).
[island 2] 2025-12-24 14:22:16,808 | INFO | 42685 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 2] 2025-12-24 14:23:04,767 | INFO | 42685 | Successfully retrieved response, using 25785 prompt tokens and 5464 completion tokens.
[island 2] 2025-12-24 14:23:04,767 | INFO | 42685 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-24 14:23:04,768 | INFO | 42685 | Successfully modified parent solution.
[island 2] 2025-12-24 14:23:04,768 | INFO | 42685 | Attempting to evaluate program...
[island 2] 2025-12-24 14:23:22,729 | INFO | 42685 | Evaluated program without errors.
[island 2] 2025-12-24 14:23:22,729 | INFO | 42685 | Child solution -> Program(id=53e137ce-b714-476a-b098-cb0835310b4d,fitness=0.99819066,island_found=2,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 2.631093589321168, 'benchmark_ratio': 0.9981906618313394, 'eval_time': 17.401018142700195}).
[island 2] 2025-12-24 14:23:22,729 | INFO | 42685 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-24 14:23:22,729 | INFO | 42685 | Adding child_sol to sol_db.
[island 2] 2025-12-24 14:23:22,729 | INFO | 42685 | New program is worse than best -> 0.9981906618313394 <= 0.9981906618313394.
[island 2] 2025-12-24 14:23:22,730 | INFO | 42685 | === MIGRATION STEP ===
[island 2] 2025-12-24 14:23:22,730 | INFO | 42685 | Waiting for other islands to start migration...
[island 2] 2025-12-24 14:25:08,672 | INFO | 42685 | Migration started.
[island 2] 2025-12-24 14:25:08,672 | INFO | 42685 | Informing other islands: 1 migrants being sent.
[island 2] 2025-12-24 14:25:08,672 | INFO | 42685 | Receiving migrant counts from each neighbor.
[island 2] 2025-12-24 14:25:08,673 | INFO | 42685 | Island 1 is sending 1 migrants.
[island 2] 2025-12-24 14:25:08,673 | INFO | 42685 | Island 3 is sending 1 migrants.
[island 2] 2025-12-24 14:25:08,673 | INFO | 42685 | Starting SEND and RECV threads...
[island 2] 2025-12-24 14:25:08,673 | INFO | 42685 | [SEND THREAD] Sending migrants to neighbors...
[island 2] 2025-12-24 14:25:08,674 | INFO | 42685 | [SEND THREAD] Sent Program(id=53e137ce-b714-476a-b098-cb0835310b4d,fitness=0.99819066,island_found=2,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 2.631093589321168, 'benchmark_ratio': 0.9981906618313394, 'eval_time': 17.4010181... [TRUNCATED]
[island 2] 2025-12-24 14:25:08,674 | INFO | 42685 | [SEND THREAD] Sent Program(id=53e137ce-b714-476a-b098-cb0835310b4d,fitness=0.99819066,island_found=2,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 2.631093589321168, 'benchmark_ratio': 0.9981906618313394, 'eval_time': 17.4010181... [TRUNCATED]
[island 2] 2025-12-24 14:25:08,674 | INFO | 42685 | [SEND THREAD] Migrants sent.
[island 2] 2025-12-24 14:25:08,674 | INFO | 42685 | [RECV THREAD] Receiving migrants from neighbors...
[island 2] 2025-12-24 14:25:08,674 | INFO | 42685 | [RECV THREAD] Received Program(id=f9241e9f-14fe-4be0-9e6d-2aac57818fa1,fitness=0.99085025,island_found=1,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.6117452623297246, 'benchmark_ratio': 0.9908502466506308, 'eval_time': 5.3351... [TRUNCATED]
[island 2] 2025-12-24 14:25:08,674 | INFO | 42685 | [RECV THREAD] Received Program(id=de1cc1a0-8da8-47d3-b220-c8a8799944df,fitness=0.65360154,island_found=3,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 1.7228039649707805, 'benchmark_ratio': 0.6536015430920208, 'eval_time': 19.75... [TRUNCATED]
[island 2] 2025-12-24 14:25:08,675 | INFO | 42685 | [RECV THREAD] Received migrants.
[island 2] 2025-12-24 14:25:08,675 | INFO | 42685 | Threads finished.
[island 2] 2025-12-24 14:25:08,675 | INFO | 42685 | Waiting for other islands to finish migration...
[island 2] 2025-12-24 14:25:08,675 | INFO | 42685 | Migration finished.
[island 2] 2025-12-24 14:25:08,676 | INFO | 42685 | === CHECKPOINT STEP ===
[island 2] 2025-12-24 14:25:08,676 | INFO | 42685 | Waiting for other islands to arrive at barrier...
[island 2] 2025-12-24 14:25:08,676 | INFO | 42685 | All islands arrived. Proceeding to save ckpt.
[island 2] 2025-12-24 14:25:08,677 | INFO | 42685 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/more_isl/gemini/2/best_sol.py'.
[island 2] 2025-12-24 14:25:08,677 | INFO | 42685 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/more_isl/gemini/2/best_prompt.txt'.
[island 2] 2025-12-24 14:25:08,677 | INFO | 42685 | Checkpoint 20 sucessfully saved.
[island 2] 2025-12-24 14:25:08,677 | INFO | 42685 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-24 14:25:08,677 | INFO | 42685 | Waiting for all islands to report progress...
[island 2] 2025-12-24 14:25:08,679 | INFO | 42685 | All islands synced.
[island 2] 2025-12-24 14:25:08,679 | INFO | 42685 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-24 14:25:08,679 | INFO | 42685 | All islands synced.
[island 2] 2025-12-24 14:25:08,679 | INFO | 42685 | Early stopping counter increased: 1/None
[island 2] 2025-12-24 14:25:08,679 | INFO | 42685 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-24 14:25:08,679 | INFO | 42685 | Waiting for other islands to finish epoch...
[island 2] 2025-12-24 14:25:08,679 | INFO | 42685 | All islands finished. Moving to next epoch.
[island 2] 2025-12-24 14:25:08,679 | INFO | 42685 | ========= EPOCH 21 =========
[island 2] 2025-12-24 14:25:08,680 | INFO | 42685 | Global early stopping counter: 1/None
[island 2] 2025-12-24 14:25:08,680 | INFO | 42685 | Exploration rate: 0.2
[island 2] 2025-12-24 14:25:08,680 | INFO | 42685 | Best prompt: Program(id=11cc004d-6dc1-4421-81b6-2cc7d2c52bbf,fitness=0.99819066,island_found=2,iteration_found=3,returncode=None,eval_metrics={})
[island 2] 2025-12-24 14:25:08,680 | INFO | 42685 | Best solution: Program(id=6a533094-3299-40e1-8528-e492c9bc7d29,fitness=0.99819066,island_found=2,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.631093589321168, 'benchmark_ratio': 0.9981906618313394, 'eval_time': 28.33812403678894})
[island 2] 2025-12-24 14:25:08,680 | INFO | 42685 | sol_db EliteMap: {19: ('e2187125-b5b2-4e69-ba91-abb7bbc23732', 0.993995300015617), 7: ('be4daf79-9dbd-42cd-8e30-1e03f225f2df', 0.5161805109181046), 27: ('06127a8e-679a-46bc-a746-195b4b8dae1c', 0.46220806855636304), 28: ('f215214d-0cb4-4965-a... [TRUNCATED]
[island 2] 2025-12-24 14:25:08,680 | INFO | 42685 | Generating initial populations: False
[island 2] 2025-12-24 14:25:08,680 | INFO | 42685 | Exploration: False
[island 2] 2025-12-24 14:25:08,680 | INFO | 42685 | Exploitation: True
[island 2] 2025-12-24 14:25:08,680 | INFO | 42685 | === SELECTION STEP ===
[island 2] 2025-12-24 14:25:08,680 | INFO | 42685 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-24 14:25:08,680 | INFO | 42685 | Selected 2 inspirations.
[island 2] 2025-12-24 14:25:08,680 | INFO | 42685 | === EVOLVE CODE STEP ===
[island 2] 2025-12-24 14:25:08,681 | INFO | 42685 | Chat consists of 6 messages (max_chat_depth = 5).
[island 2] 2025-12-24 14:25:08,681 | INFO | 42685 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 2] 2025-12-24 14:25:49,791 | INFO | 42685 | Successfully retrieved response, using 28895 prompt tokens and 8305 completion tokens.
[island 2] 2025-12-24 14:25:49,792 | INFO | 42685 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-24 14:25:49,794 | INFO | 42685 | Successfully modified parent solution.
[island 2] 2025-12-24 14:25:49,794 | INFO | 42685 | Attempting to evaluate program...
[island 2] 2025-12-24 14:26:08,501 | INFO | 42685 | Evaluated program without errors.
[island 2] 2025-12-24 14:26:08,501 | INFO | 42685 | Child solution -> Program(id=e12080e9-257e-4691-807a-6439a2bfa9bf,fitness=0.99819066,island_found=2,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.631093589321168, 'benchmark_ratio': 0.9981906618313394, 'eval_time': 18.237415552139282}).
[island 2] 2025-12-24 14:26:08,501 | INFO | 42685 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-24 14:26:08,501 | INFO | 42685 | Adding child_sol to sol_db.
[island 2] 2025-12-24 14:26:08,501 | INFO | 42685 | New program is worse than best -> 0.9981906618313394 <= 0.9981906618313394.
[island 2] 2025-12-24 14:26:08,502 | INFO | 42685 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-24 14:26:08,502 | INFO | 42685 | Waiting for all islands to report progress...
[island 2] 2025-12-24 14:27:55,120 | INFO | 42685 | All islands synced.
[island 2] 2025-12-24 14:27:55,120 | INFO | 42685 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-24 14:27:55,120 | INFO | 42685 | All islands synced.
[island 2] 2025-12-24 14:27:55,120 | INFO | 42685 | Early stopping counter increased: 2/None
[island 2] 2025-12-24 14:27:55,120 | INFO | 42685 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-24 14:27:55,120 | INFO | 42685 | Waiting for other islands to finish epoch...
[island 2] 2025-12-24 14:27:55,120 | INFO | 42685 | All islands finished. Moving to next epoch.
[island 2] 2025-12-24 14:27:55,120 | INFO | 42685 | ========= EPOCH 22 =========
[island 2] 2025-12-24 14:27:55,121 | INFO | 42685 | Global early stopping counter: 2/None
[island 2] 2025-12-24 14:27:55,121 | INFO | 42685 | Exploration rate: 0.21000000000000002
[island 2] 2025-12-24 14:27:55,121 | INFO | 42685 | Best prompt: Program(id=57485fc2-f146-4510-be4a-2a49614f21e9,fitness=0.99819066,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-24 14:27:55,121 | INFO | 42685 | Best solution: Program(id=6a533094-3299-40e1-8528-e492c9bc7d29,fitness=0.99819066,island_found=2,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.631093589321168, 'benchmark_ratio': 0.9981906618313394, 'eval_time': 28.33812403678894})
[island 2] 2025-12-24 14:27:55,121 | INFO | 42685 | sol_db EliteMap: {19: ('e2187125-b5b2-4e69-ba91-abb7bbc23732', 0.993995300015617), 7: ('be4daf79-9dbd-42cd-8e30-1e03f225f2df', 0.5161805109181046), 27: ('06127a8e-679a-46bc-a746-195b4b8dae1c', 0.46220806855636304), 28: ('f215214d-0cb4-4965-a... [TRUNCATED]
[island 2] 2025-12-24 14:27:55,121 | INFO | 42685 | Generating initial populations: False
[island 2] 2025-12-24 14:27:55,121 | INFO | 42685 | Exploration: False
[island 2] 2025-12-24 14:27:55,121 | INFO | 42685 | Exploitation: True
[island 2] 2025-12-24 14:27:55,121 | INFO | 42685 | === SELECTION STEP ===
[island 2] 2025-12-24 14:27:55,121 | INFO | 42685 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-24 14:27:55,121 | INFO | 42685 | Selected 2 inspirations.
[island 2] 2025-12-24 14:27:55,121 | INFO | 42685 | === EVOLVE CODE STEP ===
[island 2] 2025-12-24 14:27:55,121 | INFO | 42685 | Chat consists of 8 messages (max_chat_depth = 5).
[island 2] 2025-12-24 14:27:55,121 | INFO | 42685 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 2] 2025-12-24 14:28:23,349 | INFO | 42685 | Successfully retrieved response, using 30866 prompt tokens and 4442 completion tokens.
[island 2] 2025-12-24 14:28:23,349 | INFO | 42685 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-24 14:28:23,350 | INFO | 42685 | Successfully modified parent solution.
[island 2] 2025-12-24 14:28:23,350 | INFO | 42685 | Attempting to evaluate program...
[island 2] 2025-12-24 14:29:23,477 | ERROR | 42685 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2025-12-24 14:29:23,478 | INFO | 42685 | Child solution -> Program(id=2bdde65a-400e-4a19-9e9f-e3d301b4f82f,fitness=0.00000000,island_found=2,iteration_found=22,returncode=1,eval_metrics={}).
[island 2] 2025-12-24 14:29:23,478 | INFO | 42685 | Adding child_sol to sol_db.
[island 2] 2025-12-24 14:29:23,478 | INFO | 42685 | New program is worse than best -> 0 <= 0.9981906618313394.
[island 2] 2025-12-24 14:29:23,478 | INFO | 42685 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-24 14:29:23,478 | INFO | 42685 | Waiting for all islands to report progress...
[island 2] 2025-12-24 14:30:02,836 | INFO | 42685 | All islands synced.
[island 2] 2025-12-24 14:30:02,836 | INFO | 42685 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-24 14:30:02,836 | INFO | 42685 | All islands synced.
[island 2] 2025-12-24 14:30:02,836 | INFO | 42685 | Early stopping counter increased: 3/None
[island 2] 2025-12-24 14:30:02,836 | INFO | 42685 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-24 14:30:02,836 | INFO | 42685 | Waiting for other islands to finish epoch...
[island 2] 2025-12-24 14:30:02,837 | INFO | 42685 | All islands finished. Moving to next epoch.
[island 2] 2025-12-24 14:30:02,837 | INFO | 42685 | ========= EPOCH 23 =========
[island 2] 2025-12-24 14:30:02,837 | INFO | 42685 | Global early stopping counter: 3/None
[island 2] 2025-12-24 14:30:02,838 | INFO | 42685 | Exploration rate: 0.21000000000000002
[island 2] 2025-12-24 14:30:02,838 | INFO | 42685 | Best prompt: Program(id=57485fc2-f146-4510-be4a-2a49614f21e9,fitness=0.99819066,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-24 14:30:02,838 | INFO | 42685 | Best solution: Program(id=6a533094-3299-40e1-8528-e492c9bc7d29,fitness=0.99819066,island_found=2,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.631093589321168, 'benchmark_ratio': 0.9981906618313394, 'eval_time': 28.33812403678894})
[island 2] 2025-12-24 14:30:02,838 | INFO | 42685 | sol_db EliteMap: {19: ('e2187125-b5b2-4e69-ba91-abb7bbc23732', 0.993995300015617), 7: ('be4daf79-9dbd-42cd-8e30-1e03f225f2df', 0.5161805109181046), 27: ('06127a8e-679a-46bc-a746-195b4b8dae1c', 0.46220806855636304), 28: ('f215214d-0cb4-4965-a... [TRUNCATED]
[island 2] 2025-12-24 14:30:02,838 | INFO | 42685 | Generating initial populations: False
[island 2] 2025-12-24 14:30:02,838 | INFO | 42685 | Exploration: False
[island 2] 2025-12-24 14:30:02,838 | INFO | 42685 | Exploitation: True
[island 2] 2025-12-24 14:30:02,838 | INFO | 42685 | === SELECTION STEP ===
[island 2] 2025-12-24 14:30:02,838 | INFO | 42685 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-24 14:30:02,838 | INFO | 42685 | Selected 2 inspirations.
[island 2] 2025-12-24 14:30:02,838 | INFO | 42685 | === EVOLVE CODE STEP ===
[island 2] 2025-12-24 14:30:02,838 | INFO | 42685 | Chat consists of 4 messages (max_chat_depth = 5).
[island 2] 2025-12-24 14:30:02,838 | INFO | 42685 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 2] 2025-12-24 14:30:22,745 | INFO | 42685 | Successfully retrieved response, using 15797 prompt tokens and 2487 completion tokens.
[island 2] 2025-12-24 14:30:22,745 | INFO | 42685 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-24 14:30:22,746 | INFO | 42685 | Successfully modified parent solution.
[island 2] 2025-12-24 14:30:22,746 | INFO | 42685 | Attempting to evaluate program...
[island 2] 2025-12-24 14:31:22,895 | ERROR | 42685 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2025-12-24 14:31:22,895 | INFO | 42685 | Child solution -> Program(id=7b26e8a9-9e44-4cb0-84bf-dc285176a6ab,fitness=0.00000000,island_found=2,iteration_found=23,returncode=1,eval_metrics={}).
[island 2] 2025-12-24 14:31:22,895 | INFO | 42685 | Adding child_sol to sol_db.
[island 2] 2025-12-24 14:31:22,895 | INFO | 42685 | New program is worse than best -> 0 <= 0.9981906618313394.
[island 2] 2025-12-24 14:31:22,895 | INFO | 42685 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-24 14:31:22,895 | INFO | 42685 | Waiting for all islands to report progress...
[island 2] 2025-12-24 14:32:48,182 | INFO | 42685 | All islands synced.
[island 2] 2025-12-24 14:32:48,182 | INFO | 42685 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-24 14:32:48,182 | INFO | 42685 | All islands synced.
[island 2] 2025-12-24 14:32:48,183 | INFO | 42685 | Early stopping counter increased: 4/None
[island 2] 2025-12-24 14:32:48,183 | INFO | 42685 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-24 14:32:48,183 | INFO | 42685 | Waiting for other islands to finish epoch...
[island 2] 2025-12-24 14:32:48,183 | INFO | 42685 | All islands finished. Moving to next epoch.
[island 2] 2025-12-24 14:32:48,183 | INFO | 42685 | ========= EPOCH 24 =========
[island 2] 2025-12-24 14:32:48,183 | INFO | 42685 | Global early stopping counter: 4/None
[island 2] 2025-12-24 14:32:48,183 | INFO | 42685 | Exploration rate: 0.21000000000000002
[island 2] 2025-12-24 14:32:48,183 | INFO | 42685 | Best prompt: Program(id=57485fc2-f146-4510-be4a-2a49614f21e9,fitness=0.99819066,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-24 14:32:48,184 | INFO | 42685 | Best solution: Program(id=6a533094-3299-40e1-8528-e492c9bc7d29,fitness=0.99819066,island_found=2,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.631093589321168, 'benchmark_ratio': 0.9981906618313394, 'eval_time': 28.33812403678894})
[island 2] 2025-12-24 14:32:48,184 | INFO | 42685 | sol_db EliteMap: {19: ('e2187125-b5b2-4e69-ba91-abb7bbc23732', 0.993995300015617), 7: ('be4daf79-9dbd-42cd-8e30-1e03f225f2df', 0.5161805109181046), 27: ('06127a8e-679a-46bc-a746-195b4b8dae1c', 0.46220806855636304), 28: ('f215214d-0cb4-4965-a... [TRUNCATED]
[island 2] 2025-12-24 14:32:48,184 | INFO | 42685 | Generating initial populations: False
[island 2] 2025-12-24 14:32:48,184 | INFO | 42685 | Exploration: False
[island 2] 2025-12-24 14:32:48,184 | INFO | 42685 | Exploitation: True
[island 2] 2025-12-24 14:32:48,184 | INFO | 42685 | === SELECTION STEP ===
[island 2] 2025-12-24 14:32:48,184 | INFO | 42685 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-24 14:32:48,184 | INFO | 42685 | Selected 2 inspirations.
[island 2] 2025-12-24 14:32:48,184 | INFO | 42685 | === EVOLVE CODE STEP ===
[island 2] 2025-12-24 14:32:48,184 | INFO | 42685 | Chat consists of 4 messages (max_chat_depth = 5).
[island 2] 2025-12-24 14:32:48,184 | INFO | 42685 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 2] 2025-12-24 14:34:07,176 | INFO | 42685 | Successfully retrieved response, using 16130 prompt tokens and 11326 completion tokens.
[island 2] 2025-12-24 14:34:07,176 | INFO | 42685 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-24 14:34:07,179 | INFO | 42685 | Successfully modified parent solution.
[island 2] 2025-12-24 14:34:07,179 | INFO | 42685 | Attempting to evaluate program...
[island 2] 2025-12-24 14:34:12,717 | INFO | 42685 | Evaluated program without errors.
[island 2] 2025-12-24 14:34:12,717 | INFO | 42685 | Child solution -> Program(id=66665377-6b38-4879-ab82-ab5573d46232,fitness=0.99718186,island_found=2,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.628434530167363, 'benchmark_ratio': 0.9971818615258853, 'eval_time': 4.542184352874756}).
[island 2] 2025-12-24 14:34:12,717 | INFO | 42685 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-24 14:34:12,717 | INFO | 42685 | Adding child_sol to sol_db.
[island 2] 2025-12-24 14:34:12,717 | INFO | 42685 | New program is worse than best -> 0.9971818615258853 <= 0.9981906618313394.
[island 2] 2025-12-24 14:34:12,717 | INFO | 42685 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-24 14:34:12,718 | INFO | 42685 | Waiting for all islands to report progress...
[island 2] 2025-12-24 14:35:27,081 | INFO | 42685 | All islands synced.
[island 2] 2025-12-24 14:35:27,081 | INFO | 42685 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-24 14:35:27,081 | INFO | 42685 | All islands synced.
[island 2] 2025-12-24 14:35:27,081 | INFO | 42685 | Early stopping counter increased: 5/None
[island 2] 2025-12-24 14:35:27,081 | INFO | 42685 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-24 14:35:27,081 | INFO | 42685 | Waiting for other islands to finish epoch...
[island 2] 2025-12-24 14:35:27,082 | INFO | 42685 | All islands finished. Moving to next epoch.
[island 2] 2025-12-24 14:35:27,082 | INFO | 42685 | ========= EPOCH 25 =========
[island 2] 2025-12-24 14:35:27,082 | INFO | 42685 | Global early stopping counter: 5/None
[island 2] 2025-12-24 14:35:27,082 | INFO | 42685 | Exploration rate: 0.21000000000000002
[island 2] 2025-12-24 14:35:27,082 | INFO | 42685 | Best prompt: Program(id=57485fc2-f146-4510-be4a-2a49614f21e9,fitness=0.99819066,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
