[island 0] 2025-12-26 00:35:37,329 | INFO | 8170 | === CodeEvolve ===
[island 0] 2025-12-26 05:21:24,493 | INFO | 8170 | Adding child_sol to sol_db.
[island 0] 2025-12-26 05:21:24,493 | INFO | 8170 | New program is worse than best -> 0.33928019912941865 <= 0.9976788697016606.
[island 0] 2025-12-26 05:21:24,494 | INFO | 8170 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-26 05:21:24,494 | INFO | 8170 | Waiting for all islands to report progress...
[island 0] 2025-12-26 05:23:46,046 | INFO | 8170 | All islands synced.
[island 0] 2025-12-26 05:23:46,046 | INFO | 8170 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-26 05:23:46,046 | INFO | 8170 | All islands synced.
[island 0] 2025-12-26 05:23:46,046 | INFO | 8170 | Early stopping counter increased: 7/None
[island 0] 2025-12-26 05:23:46,047 | INFO | 8170 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-26 05:23:46,047 | INFO | 8170 | Waiting for other islands to finish epoch...
[island 0] 2025-12-26 05:23:46,047 | INFO | 8170 | All islands finished. Moving to next epoch.
[island 0] 2025-12-26 05:23:46,047 | INFO | 8170 | ========= EPOCH 55 =========
[island 0] 2025-12-26 05:23:46,047 | INFO | 8170 | Global early stopping counter: 7/None
[island 0] 2025-12-26 05:23:46,047 | INFO | 8170 | Exploration rate: 0.23094618750000004
[island 0] 2025-12-26 05:23:46,047 | INFO | 8170 | Best prompt: Program(id=ab357577-5d8c-4479-a4c1-b7c88207cd4b,fitness=0.99767887,island_found=0,iteration_found=39,returncode=None,eval_metrics={})
[island 0] 2025-12-26 05:23:46,047 | INFO | 8170 | Best solution: Program(id=3538f091-277a-44a5-bad5-fd2de4709b47,fitness=0.99767887,island_found=0,iteration_found=47,returncode=0,eval_metrics={'min_max_ratio': 0.07740385379837991, 'benchmark_ratio': 0.9976788697016606, 'eval_time': 173.8534836769104})
[island 0] 2025-12-26 05:23:46,047 | INFO | 8170 | sol_db EliteMap: {(1, 0): ('c256da6f-916f-46d9-8bfa-9dc6ef030400', 0.01979112384555867), (16, 0): ('aa4a4df4-45c0-4ddd-9a39-3f21d178e1c8', 0.20294777090867694), (47, 9): ('b88c0231-b606-4b41-83e2-28457ed0f1fc', 0.5787720068143118), (11, 0): ... [TRUNCATED]
[island 0] 2025-12-26 05:23:46,047 | INFO | 8170 | Generating initial populations: False
[island 0] 2025-12-26 05:23:46,047 | INFO | 8170 | Exploration: False
[island 0] 2025-12-26 05:23:46,048 | INFO | 8170 | Exploitation: True
[island 0] 2025-12-26 05:23:46,048 | INFO | 8170 | === SELECTION STEP ===
[island 0] 2025-12-26 05:23:46,048 | INFO | 8170 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-26 05:23:46,048 | INFO | 8170 | Selected 3 inspirations.
[island 0] 2025-12-26 05:23:46,048 | INFO | 8170 | === EVOLVE CODE STEP ===
[island 0] 2025-12-26 05:23:46,048 | INFO | 8170 | Chat consists of 12 messages (max_chat_depth = None).
[island 0] 2025-12-26 05:23:46,048 | INFO | 8170 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 0] 2025-12-26 05:27:26,843 | INFO | 8170 | Successfully retrieved response, using 36189 prompt tokens and 65532 completion tokens.
[island 0] 2025-12-26 05:27:26,843 | INFO | 8170 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-26 05:27:26,847 | ERROR | 8170 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 0] 2025-12-26 05:27:26,847 | INFO | 8170 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-26 05:27:26,847 | INFO | 8170 | Waiting for all islands to report progress...
[island 0] 2025-12-26 05:27:27,887 | INFO | 8170 | All islands synced.
[island 0] 2025-12-26 05:27:27,887 | INFO | 8170 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-26 05:27:27,888 | INFO | 8170 | All islands synced.
[island 0] 2025-12-26 05:27:27,888 | INFO | 8170 | Early stopping counter increased: 8/None
[island 0] 2025-12-26 05:27:27,888 | INFO | 8170 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-26 05:27:27,888 | INFO | 8170 | Waiting for other islands to finish epoch...
[island 0] 2025-12-26 05:27:27,888 | INFO | 8170 | All islands finished. Moving to next epoch.
[island 0] 2025-12-26 05:27:27,888 | INFO | 8170 | ========= EPOCH 56 =========
[island 0] 2025-12-26 05:27:27,888 | INFO | 8170 | Global early stopping counter: 8/None
[island 0] 2025-12-26 05:27:27,888 | INFO | 8170 | Exploration rate: 0.23094618750000004
[island 0] 2025-12-26 05:27:27,888 | INFO | 8170 | Best prompt: Program(id=ab357577-5d8c-4479-a4c1-b7c88207cd4b,fitness=0.99767887,island_found=0,iteration_found=39,returncode=None,eval_metrics={})
[island 0] 2025-12-26 05:27:27,888 | INFO | 8170 | Best solution: Program(id=3538f091-277a-44a5-bad5-fd2de4709b47,fitness=0.99767887,island_found=0,iteration_found=47,returncode=0,eval_metrics={'min_max_ratio': 0.07740385379837991, 'benchmark_ratio': 0.9976788697016606, 'eval_time': 173.8534836769104})
[island 0] 2025-12-26 05:27:27,888 | INFO | 8170 | sol_db EliteMap: {(1, 0): ('c256da6f-916f-46d9-8bfa-9dc6ef030400', 0.01979112384555867), (16, 0): ('aa4a4df4-45c0-4ddd-9a39-3f21d178e1c8', 0.20294777090867694), (47, 9): ('b88c0231-b606-4b41-83e2-28457ed0f1fc', 0.5787720068143118), (11, 0): ... [TRUNCATED]
[island 0] 2025-12-26 05:27:27,889 | INFO | 8170 | Generating initial populations: False
[island 0] 2025-12-26 05:27:27,889 | INFO | 8170 | Exploration: False
[island 0] 2025-12-26 05:27:27,889 | INFO | 8170 | Exploitation: True
[island 0] 2025-12-26 05:27:27,889 | INFO | 8170 | === SELECTION STEP ===
[island 0] 2025-12-26 05:27:27,889 | INFO | 8170 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-26 05:27:27,889 | INFO | 8170 | Selected 3 inspirations.
[island 0] 2025-12-26 05:27:27,889 | INFO | 8170 | === EVOLVE CODE STEP ===
[island 0] 2025-12-26 05:27:27,889 | INFO | 8170 | Chat consists of 12 messages (max_chat_depth = None).
[island 0] 2025-12-26 05:27:27,889 | INFO | 8170 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 0] 2025-12-26 05:27:59,533 | INFO | 8170 | Successfully retrieved response, using 36030 prompt tokens and 3333 completion tokens.
[island 0] 2025-12-26 05:27:59,533 | INFO | 8170 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-26 05:27:59,534 | INFO | 8170 | Successfully modified parent solution.
[island 0] 2025-12-26 05:27:59,534 | INFO | 8170 | Attempting to evaluate program...
[island 0] 2025-12-26 05:30:59,696 | ERROR | 8170 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 0] 2025-12-26 05:30:59,697 | INFO | 8170 | Child solution -> Program(id=2a3baf6b-3d71-4de1-b6f0-f7ce07eae4b1,fitness=0.00000000,island_found=0,iteration_found=56,returncode=1,eval_metrics={}).
[island 0] 2025-12-26 05:30:59,697 | INFO | 8170 | Adding child_sol to sol_db.
[island 0] 2025-12-26 05:30:59,697 | INFO | 8170 | New program is worse than best -> 0 <= 0.9976788697016606.
[island 0] 2025-12-26 05:30:59,697 | INFO | 8170 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-26 05:30:59,697 | INFO | 8170 | Waiting for all islands to report progress...
[island 0] 2025-12-26 05:31:33,996 | INFO | 8170 | All islands synced.
[island 0] 2025-12-26 05:31:33,997 | INFO | 8170 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-26 05:31:33,997 | INFO | 8170 | All islands synced.
[island 0] 2025-12-26 05:31:33,997 | INFO | 8170 | Early stopping counter increased: 9/None
[island 0] 2025-12-26 05:31:33,997 | INFO | 8170 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-26 05:31:33,997 | INFO | 8170 | Waiting for other islands to finish epoch...
[island 0] 2025-12-26 05:31:33,997 | INFO | 8170 | All islands finished. Moving to next epoch.
[island 0] 2025-12-26 05:31:33,997 | INFO | 8170 | ========= EPOCH 57 =========
[island 0] 2025-12-26 05:31:33,997 | INFO | 8170 | Global early stopping counter: 9/None
[island 0] 2025-12-26 05:31:33,997 | INFO | 8170 | Exploration rate: 0.23094618750000004
[island 0] 2025-12-26 05:31:33,997 | INFO | 8170 | Best prompt: Program(id=ab357577-5d8c-4479-a4c1-b7c88207cd4b,fitness=0.99767887,island_found=0,iteration_found=39,returncode=None,eval_metrics={})
[island 0] 2025-12-26 05:31:33,997 | INFO | 8170 | Best solution: Program(id=3538f091-277a-44a5-bad5-fd2de4709b47,fitness=0.99767887,island_found=0,iteration_found=47,returncode=0,eval_metrics={'min_max_ratio': 0.07740385379837991, 'benchmark_ratio': 0.9976788697016606, 'eval_time': 173.8534836769104})
[island 0] 2025-12-26 05:31:33,998 | INFO | 8170 | sol_db EliteMap: {(1, 0): ('c256da6f-916f-46d9-8bfa-9dc6ef030400', 0.01979112384555867), (16, 0): ('aa4a4df4-45c0-4ddd-9a39-3f21d178e1c8', 0.20294777090867694), (47, 9): ('b88c0231-b606-4b41-83e2-28457ed0f1fc', 0.5787720068143118), (11, 0): ... [TRUNCATED]
[island 0] 2025-12-26 05:31:33,998 | INFO | 8170 | Generating initial populations: False
[island 0] 2025-12-26 05:31:33,998 | INFO | 8170 | Exploration: False
[island 0] 2025-12-26 05:31:33,998 | INFO | 8170 | Exploitation: True
[island 0] 2025-12-26 05:31:33,998 | INFO | 8170 | === SELECTION STEP ===
[island 0] 2025-12-26 05:31:33,998 | INFO | 8170 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-26 05:31:33,998 | INFO | 8170 | Selected 3 inspirations.
[island 0] 2025-12-26 05:31:33,998 | INFO | 8170 | === EVOLVE CODE STEP ===
[island 0] 2025-12-26 05:31:33,998 | INFO | 8170 | Chat consists of 4 messages (max_chat_depth = None).
[island 0] 2025-12-26 05:31:33,998 | INFO | 8170 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 0] 2025-12-26 05:31:53,056 | INFO | 8170 | Successfully retrieved response, using 14925 prompt tokens and 3594 completion tokens.
[island 0] 2025-12-26 05:31:53,056 | INFO | 8170 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-26 05:31:53,057 | INFO | 8170 | Successfully modified parent solution.
[island 0] 2025-12-26 05:31:53,057 | INFO | 8170 | Attempting to evaluate program...
[island 0] 2025-12-26 05:33:32,899 | INFO | 8170 | Evaluated program without errors.
[island 0] 2025-12-26 05:33:32,899 | INFO | 8170 | Child solution -> Program(id=ee8994e9-79a3-4a00-96fc-175f74e92bd9,fitness=0.99441401,island_found=0,iteration_found=57,returncode=0,eval_metrics={'min_max_ratio': 0.07715055302194827, 'benchmark_ratio': 0.994414008587857, 'eval_time': 99.04662537574768}).
[island 0] 2025-12-26 05:33:32,899 | INFO | 8170 | Adding child_sol to sol_db.
[island 0] 2025-12-26 05:33:32,899 | INFO | 8170 | New program is worse than best -> 0.994414008587857 <= 0.9976788697016606.
[island 0] 2025-12-26 05:33:32,899 | INFO | 8170 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-26 05:33:32,899 | INFO | 8170 | Waiting for all islands to report progress...
[island 0] 2025-12-26 05:35:28,986 | INFO | 8170 | All islands synced.
[island 0] 2025-12-26 05:35:28,987 | INFO | 8170 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-26 05:35:28,987 | INFO | 8170 | All islands synced.
[island 0] 2025-12-26 05:35:28,987 | INFO | 8170 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-26 05:35:28,987 | INFO | 8170 | Waiting for other islands to finish epoch...
[island 0] 2025-12-26 05:35:28,987 | INFO | 8170 | All islands finished. Moving to next epoch.
[island 0] 2025-12-26 05:35:28,987 | INFO | 8170 | ========= EPOCH 58 =========
[island 0] 2025-12-26 05:35:28,987 | INFO | 8170 | Global early stopping counter: 0/None
[island 0] 2025-12-26 05:35:28,987 | INFO | 8170 | Exploration rate: 0.23094618750000004
[island 0] 2025-12-26 05:35:28,987 | INFO | 8170 | Best prompt: Program(id=ab357577-5d8c-4479-a4c1-b7c88207cd4b,fitness=0.99767887,island_found=0,iteration_found=39,returncode=None,eval_metrics={})
[island 0] 2025-12-26 05:35:28,987 | INFO | 8170 | Best solution: Program(id=3538f091-277a-44a5-bad5-fd2de4709b47,fitness=0.99767887,island_found=0,iteration_found=47,returncode=0,eval_metrics={'min_max_ratio': 0.07740385379837991, 'benchmark_ratio': 0.9976788697016606, 'eval_time': 173.8534836769104})
[island 0] 2025-12-26 05:35:28,987 | INFO | 8170 | sol_db EliteMap: {(1, 0): ('c256da6f-916f-46d9-8bfa-9dc6ef030400', 0.01979112384555867), (16, 0): ('aa4a4df4-45c0-4ddd-9a39-3f21d178e1c8', 0.20294777090867694), (47, 9): ('b88c0231-b606-4b41-83e2-28457ed0f1fc', 0.5787720068143118), (11, 0): ... [TRUNCATED]
[island 0] 2025-12-26 05:35:28,987 | INFO | 8170 | Generating initial populations: False
[island 0] 2025-12-26 05:35:28,988 | INFO | 8170 | Exploration: False
[island 0] 2025-12-26 05:35:28,988 | INFO | 8170 | Exploitation: True
[island 0] 2025-12-26 05:35:28,988 | INFO | 8170 | === SELECTION STEP ===
[island 0] 2025-12-26 05:35:28,988 | INFO | 8170 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-26 05:35:28,988 | INFO | 8170 | Selected 3 inspirations.
[island 0] 2025-12-26 05:35:28,988 | INFO | 8170 | === EVOLVE CODE STEP ===
[island 0] 2025-12-26 05:35:28,988 | INFO | 8170 | Chat consists of 8 messages (max_chat_depth = None).
[island 0] 2025-12-26 05:35:28,988 | INFO | 8170 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 0] 2025-12-26 05:35:53,685 | INFO | 8170 | Successfully retrieved response, using 22154 prompt tokens and 2664 completion tokens.
[island 0] 2025-12-26 05:35:53,685 | INFO | 8170 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-26 05:35:53,686 | INFO | 8170 | Successfully modified parent solution.
[island 0] 2025-12-26 05:35:53,686 | INFO | 8170 | Attempting to evaluate program...
[island 0] 2025-12-26 05:38:46,723 | INFO | 8170 | Evaluated program without errors.
[island 0] 2025-12-26 05:38:46,724 | INFO | 8170 | Child solution -> Program(id=c3e1a72b-4fa7-4476-9ab5-3d4563d72efd,fitness=0.99767887,island_found=0,iteration_found=58,returncode=0,eval_metrics={'min_max_ratio': 0.07740385379837991, 'benchmark_ratio': 0.9976788697016606, 'eval_time': 172.3250093460083}).
[island 0] 2025-12-26 05:38:46,724 | INFO | 8170 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-26 05:38:46,724 | INFO | 8170 | Adding child_sol to sol_db.
[island 0] 2025-12-26 05:38:46,724 | INFO | 8170 | New program is worse than best -> 0.9976788697016606 <= 0.9976788697016606.
[island 0] 2025-12-26 05:38:46,724 | INFO | 8170 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-26 05:38:46,724 | INFO | 8170 | Waiting for all islands to report progress...
[island 0] 2025-12-26 05:38:56,040 | INFO | 8170 | All islands synced.
[island 0] 2025-12-26 05:38:56,040 | INFO | 8170 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-26 05:38:56,040 | INFO | 8170 | All islands synced.
[island 0] 2025-12-26 05:38:56,040 | INFO | 8170 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-26 05:38:56,040 | INFO | 8170 | Waiting for other islands to finish epoch...
[island 0] 2025-12-26 05:38:56,040 | INFO | 8170 | All islands finished. Moving to next epoch.
[island 0] 2025-12-26 05:38:56,040 | INFO | 8170 | ========= EPOCH 59 =========
[island 0] 2025-12-26 05:38:56,040 | INFO | 8170 | Global early stopping counter: 0/None
[island 0] 2025-12-26 05:38:56,040 | INFO | 8170 | Exploration rate: 0.24249349687500005
[island 0] 2025-12-26 05:38:56,040 | INFO | 8170 | Best prompt: Program(id=7210be0d-aa89-409e-b078-72e20931f825,fitness=0.99767887,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2025-12-26 05:38:56,040 | INFO | 8170 | Best solution: Program(id=3538f091-277a-44a5-bad5-fd2de4709b47,fitness=0.99767887,island_found=0,iteration_found=47,returncode=0,eval_metrics={'min_max_ratio': 0.07740385379837991, 'benchmark_ratio': 0.9976788697016606, 'eval_time': 173.8534836769104})
[island 0] 2025-12-26 05:38:56,040 | INFO | 8170 | sol_db EliteMap: {(1, 0): ('c256da6f-916f-46d9-8bfa-9dc6ef030400', 0.01979112384555867), (16, 0): ('aa4a4df4-45c0-4ddd-9a39-3f21d178e1c8', 0.20294777090867694), (47, 9): ('b88c0231-b606-4b41-83e2-28457ed0f1fc', 0.5787720068143118), (11, 0): ... [TRUNCATED]
[island 0] 2025-12-26 05:38:56,040 | INFO | 8170 | Generating initial populations: False
[island 0] 2025-12-26 05:38:56,040 | INFO | 8170 | Exploration: True
[island 0] 2025-12-26 05:38:56,040 | INFO | 8170 | Exploitation: False
[island 0] 2025-12-26 05:38:56,040 | INFO | 8170 | === SELECTION STEP ===
[island 0] 2025-12-26 05:38:56,041 | INFO | 8170 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-26 05:38:56,041 | INFO | 8170 | Selected 0 inspirations.
[island 0] 2025-12-26 05:38:56,041 | INFO | 8170 | === META-PROMPT STEP ===
[island 0] 2025-12-26 05:38:56,041 | INFO | 8170 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2025-12-26 05:39:12,534 | INFO | 8170 | Successfully retrieved response, using 2626 prompt tokens and 3120 completion tokens.
[island 0] 2025-12-26 05:39:12,534 | INFO | 8170 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-26 05:39:12,534 | INFO | 8170 | Successfully modified parent prompt.
[island 0] 2025-12-26 05:39:12,534 | INFO | 8170 | Adding child_prompt to prompt_db.
[island 0] 2025-12-26 05:39:12,534 | INFO | 8170 | === EVOLVE CODE STEP ===
[island 0] 2025-12-26 05:39:12,534 | INFO | 8170 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-26 05:39:12,534 | INFO | 8170 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 0] 2025-12-26 05:39:53,041 | INFO | 8170 | Successfully retrieved response, using 2984 prompt tokens and 8533 completion tokens.
[island 0] 2025-12-26 05:39:53,041 | INFO | 8170 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-26 05:39:53,042 | INFO | 8170 | Successfully modified parent solution.
[island 0] 2025-12-26 05:39:53,043 | INFO | 8170 | Attempting to evaluate program...
[island 0] 2025-12-26 05:42:53,233 | ERROR | 8170 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 0] 2025-12-26 05:42:53,234 | INFO | 8170 | Child solution -> Program(id=5c2a389a-18f5-4e77-8eeb-87f890cca08d,fitness=0.00000000,island_found=0,iteration_found=59,returncode=1,eval_metrics={}).
[island 0] 2025-12-26 05:42:53,234 | INFO | 8170 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-26 05:42:53,234 | INFO | 8170 | Adding child_sol to sol_db.
[island 0] 2025-12-26 05:42:53,234 | INFO | 8170 | New program is worse than best -> 0 <= 0.9976788697016606.
[island 0] 2025-12-26 05:42:53,234 | INFO | 8170 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-26 05:42:53,234 | INFO | 8170 | Waiting for all islands to report progress...
[island 0] 2025-12-26 05:42:53,234 | INFO | 8170 | All islands synced.
[island 0] 2025-12-26 05:42:53,234 | INFO | 8170 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-26 05:42:53,235 | INFO | 8170 | All islands synced.
[island 0] 2025-12-26 05:42:53,235 | INFO | 8170 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-26 05:42:53,235 | INFO | 8170 | Waiting for other islands to finish epoch...
[island 0] 2025-12-26 05:42:53,235 | INFO | 8170 | All islands finished. Moving to next epoch.
[island 0] 2025-12-26 05:42:53,235 | INFO | 8170 | ========= EPOCH 60 =========
[island 0] 2025-12-26 05:42:53,235 | INFO | 8170 | Global early stopping counter: 0/None
[island 0] 2025-12-26 05:42:53,235 | INFO | 8170 | Exploration rate: 0.24249349687500005
[island 0] 2025-12-26 05:42:53,235 | INFO | 8170 | Best prompt: Program(id=7210be0d-aa89-409e-b078-72e20931f825,fitness=0.99767887,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2025-12-26 05:42:53,235 | INFO | 8170 | Best solution: Program(id=3538f091-277a-44a5-bad5-fd2de4709b47,fitness=0.99767887,island_found=0,iteration_found=47,returncode=0,eval_metrics={'min_max_ratio': 0.07740385379837991, 'benchmark_ratio': 0.9976788697016606, 'eval_time': 173.8534836769104})
[island 0] 2025-12-26 05:42:53,235 | INFO | 8170 | sol_db EliteMap: {(1, 0): ('c256da6f-916f-46d9-8bfa-9dc6ef030400', 0.01979112384555867), (16, 0): ('aa4a4df4-45c0-4ddd-9a39-3f21d178e1c8', 0.20294777090867694), (47, 9): ('b88c0231-b606-4b41-83e2-28457ed0f1fc', 0.5787720068143118), (11, 0): ... [TRUNCATED]
[island 0] 2025-12-26 05:42:53,235 | INFO | 8170 | Generating initial populations: False
[island 0] 2025-12-26 05:42:53,235 | INFO | 8170 | Exploration: False
[island 0] 2025-12-26 05:42:53,235 | INFO | 8170 | Exploitation: True
[island 0] 2025-12-26 05:42:53,235 | INFO | 8170 | === SELECTION STEP ===
[island 0] 2025-12-26 05:42:53,235 | INFO | 8170 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-26 05:42:53,235 | INFO | 8170 | Selected 3 inspirations.
[island 0] 2025-12-26 05:42:53,235 | INFO | 8170 | === EVOLVE CODE STEP ===
[island 0] 2025-12-26 05:42:53,235 | INFO | 8170 | Chat consists of 12 messages (max_chat_depth = None).
[island 0] 2025-12-26 05:42:53,236 | INFO | 8170 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 0] 2025-12-26 05:43:24,323 | INFO | 8170 | Successfully retrieved response, using 38595 prompt tokens and 3927 completion tokens.
[island 0] 2025-12-26 05:43:24,323 | INFO | 8170 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-26 05:43:24,324 | INFO | 8170 | Successfully modified parent solution.
[island 0] 2025-12-26 05:43:24,324 | INFO | 8170 | Attempting to evaluate program...
[island 0] 2025-12-26 05:46:21,287 | INFO | 8170 | Evaluated program without errors.
[island 0] 2025-12-26 05:46:21,287 | INFO | 8170 | Child solution -> Program(id=ee9c9390-2f29-47a0-9384-ed381938ca23,fitness=0.99840911,island_found=0,iteration_found=60,returncode=0,eval_metrics={'min_max_ratio': 0.07746050834811352, 'benchmark_ratio': 0.9984091052696327, 'eval_time': 176.0980339050293}).
[island 0] 2025-12-26 05:46:21,287 | INFO | 8170 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-26 05:46:21,287 | INFO | 8170 | Adding child_sol to sol_db.
[island 0] 2025-12-26 05:46:21,287 | INFO | 8170 | New best program found -> 0.9984091052696327.
[island 0] 2025-12-26 05:46:21,287 | INFO | 8170 | === MIGRATION STEP ===
[island 0] 2025-12-26 05:46:21,287 | INFO | 8170 | Waiting for other islands to start migration...
[island 0] 2025-12-26 05:48:03,598 | INFO | 8170 | Migration started.
[island 0] 2025-12-26 05:48:03,598 | INFO | 8170 | Informing other islands: 3 migrants being sent.
[island 0] 2025-12-26 05:48:03,599 | INFO | 8170 | Receiving migrant counts from each neighbor.
[island 0] 2025-12-26 05:48:03,599 | INFO | 8170 | Island 4 is sending 2 migrants.
[island 0] 2025-12-26 05:48:03,599 | INFO | 8170 | Island 1 is sending 2 migrants.
[island 0] 2025-12-26 05:48:03,599 | INFO | 8170 | Starting SEND and RECV threads...
[island 0] 2025-12-26 05:48:03,599 | INFO | 8170 | [SEND THREAD] Sending migrants to neighbors...
[island 0] 2025-12-26 05:48:03,600 | INFO | 8170 | [SEND THREAD] Sent Program(id=8e172559-513c-490d-9afe-0218e03c911a,fitness=0.99733489,island_found=0,iteration_found=48,returncode=0,eval_metrics={'min_max_ratio': 0.07737716621877896, 'benchmark_ratio': 0.9973348863862989, 'eval_time': 167.... [TRUNCATED]
[island 0] 2025-12-26 05:48:03,600 | INFO | 8170 | [RECV THREAD] Receiving migrants from neighbors...
[island 0] 2025-12-26 05:48:03,600 | INFO | 8170 | [SEND THREAD] Sent Program(id=37de9cf1-aee8-4ed4-826d-5e78a5233b71,fitness=0.99733489,island_found=0,iteration_found=51,returncode=0,eval_metrics={'min_max_ratio': 0.07737716621877896, 'benchmark_ratio': 0.9973348863862989, 'eval_time': 159.... [TRUNCATED]
[island 0] 2025-12-26 05:48:03,600 | INFO | 8170 | [RECV THREAD] Received Program(id=2d7a6b63-1939-4133-adca-8890e2b4291c,fitness=0.98789205,island_found=4,iteration_found=12,returncode=0,eval_metrics={'min_max_ratio': 0.0766445536363313, 'benchmark_ratio': 0.9878920478541313, 'eval_time': 1... [TRUNCATED]
[island 0] 2025-12-26 05:48:03,600 | INFO | 8170 | [SEND THREAD] Sent Program(id=ab1179df-ca2f-4505-baff-113e1d7e4c7d,fitness=0.99721316,island_found=0,iteration_found=52,returncode=0,eval_metrics={'min_max_ratio': 0.07736772188626138, 'benchmark_ratio': 0.9972131558712295, 'eval_time': 149.... [TRUNCATED]
[island 0] 2025-12-26 05:48:03,600 | INFO | 8170 | [RECV THREAD] Received Program(id=5c34a243-47cc-418a-bbcc-ee4ae19fe50a,fitness=0.98723441,island_found=4,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 0.0765935311924748, 'benchmark_ratio': 0.9872344059975804, 'eval_time': 6.... [TRUNCATED]
[island 0] 2025-12-26 05:48:03,601 | INFO | 8170 | [SEND THREAD] Sent Program(id=8e172559-513c-490d-9afe-0218e03c911a,fitness=0.99733489,island_found=0,iteration_found=48,returncode=0,eval_metrics={'min_max_ratio': 0.07737716621877896, 'benchmark_ratio': 0.9973348863862989, 'eval_time': 167.... [TRUNCATED]
[island 0] 2025-12-26 05:48:03,601 | INFO | 8170 | [RECV THREAD] Received Program(id=91e8ddf8-c1c9-4461-b896-7fb8af10fde6,fitness=1.00000247,island_found=1,iteration_found=45,returncode=0,eval_metrics={'min_max_ratio': 0.07758412795504831, 'benchmark_ratio': 1.000002471280076, 'eval_time': 1... [TRUNCATED]
[island 0] 2025-12-26 05:48:03,601 | INFO | 8170 | [SEND THREAD] Sent Program(id=37de9cf1-aee8-4ed4-826d-5e78a5233b71,fitness=0.99733489,island_found=0,iteration_found=51,returncode=0,eval_metrics={'min_max_ratio': 0.07737716621877896, 'benchmark_ratio': 0.9973348863862989, 'eval_time': 159.... [TRUNCATED]
