[island 6] 2025-12-28 23:30:41,855 | INFO | 6648 | === CodeEvolve ===
[island 6] 2025-12-29 00:00:51,428 | INFO | 6648 | Successfully retrieved response, using 1867 prompt tokens and 2202 completion tokens.
[island 6] 2025-12-29 00:00:51,428 | INFO | 6648 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 00:00:51,430 | INFO | 6648 | Successfully modified parent solution.
[island 6] 2025-12-29 00:00:51,430 | INFO | 6648 | Attempting to evaluate program...
[island 6] 2025-12-29 00:00:52,267 | ERROR | 6648 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmplddoxmq_/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-29 00:00:52,268 | INFO | 6648 | Child solution -> Program(id=f5fc7127-d12d-4dfc-9f60-025814e09a09,fitness=0.00000000,island_found=6,iteration_found=13,returncode=1,eval_metrics={}).
[island 6] 2025-12-29 00:00:52,268 | INFO | 6648 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-29 00:00:52,268 | INFO | 6648 | Adding child_sol to sol_db.
[island 6] 2025-12-29 00:00:52,268 | INFO | 6648 | New program is worse than best -> 0 <= 0.9971246946609685.
[island 6] 2025-12-29 00:00:52,268 | INFO | 6648 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 00:00:52,268 | INFO | 6648 | Waiting for all islands to report progress...
[island 6] 2025-12-29 00:01:46,467 | INFO | 6648 | All islands synced.
[island 6] 2025-12-29 00:01:46,467 | INFO | 6648 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 00:01:46,467 | INFO | 6648 | All islands synced.
[island 6] 2025-12-29 00:01:46,467 | INFO | 6648 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 00:01:46,467 | INFO | 6648 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 00:01:46,468 | INFO | 6648 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 00:01:46,468 | INFO | 6648 | ========= EPOCH 14 =========
[island 6] 2025-12-29 00:01:46,468 | INFO | 6648 | Global early stopping counter: 0/None
[island 6] 2025-12-29 00:01:46,468 | INFO | 6648 | Exploration rate: 0.2
[island 6] 2025-12-29 00:01:46,468 | INFO | 6648 | Best prompt: Program(id=5f1fb6c5-682d-4c13-8549-4fab9580cb1d,fitness=0.99712469,island_found=6,iteration_found=9,returncode=None,eval_metrics={})
[island 6] 2025-12-29 00:01:46,468 | INFO | 6648 | Best solution: Program(id=62a48197-83a0-4b42-b791-a987f2f34770,fitness=0.99712469,island_found=6,iteration_found=9,returncode=0,eval_metrics={'radii_sum': 2.9294970386235413, 'benchmark_ratio': 0.9971246946609685, 'eval_time': 4.479459047317505})
[island 6] 2025-12-29 00:01:46,468 | INFO | 6648 | sol_db EliteMap: {8: ('f678d3ee-e9d4-4bc1-92e3-990491a5504d', 0.8988106714524928), 59: ('62a48197-83a0-4b42-b791-a987f2f34770', 0.9971246946609685), 43: ('ea9f056d-ca58-4bbe-9a6b-52d5c6b4042d', 0.8713575008532749)}
[island 6] 2025-12-29 00:01:46,468 | INFO | 6648 | Generating initial populations: True
[island 6] 2025-12-29 00:01:46,468 | INFO | 6648 | Exploration: False
[island 6] 2025-12-29 00:01:46,468 | INFO | 6648 | Exploitation: False
[island 6] 2025-12-29 00:01:46,468 | INFO | 6648 | === SELECTION STEP ===
[island 6] 2025-12-29 00:01:46,468 | INFO | 6648 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-29 00:01:46,468 | INFO | 6648 | Selected 0 inspirations.
[island 6] 2025-12-29 00:01:46,468 | INFO | 6648 | === META-PROMPT STEP ===
[island 6] 2025-12-29 00:01:46,468 | INFO | 6648 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 00:01:50,493 | INFO | 6648 | Successfully retrieved response, using 1458 prompt tokens and 815 completion tokens.
[island 6] 2025-12-29 00:01:50,493 | INFO | 6648 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-29 00:01:50,494 | INFO | 6648 | Successfully modified parent prompt.
[island 6] 2025-12-29 00:01:50,494 | INFO | 6648 | Adding child_prompt to prompt_db.
[island 6] 2025-12-29 00:01:50,494 | INFO | 6648 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 00:01:50,494 | INFO | 6648 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-29 00:01:50,494 | INFO | 6648 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 00:01:58,395 | INFO | 6648 | Successfully retrieved response, using 1849 prompt tokens and 2312 completion tokens.
[island 6] 2025-12-29 00:01:58,395 | INFO | 6648 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 00:01:58,396 | INFO | 6648 | Successfully modified parent solution.
[island 6] 2025-12-29 00:01:58,396 | INFO | 6648 | Attempting to evaluate program...
[island 6] 2025-12-29 00:02:00,823 | ERROR | 6648 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpa1ayx4uj/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-29 00:02:00,823 | INFO | 6648 | Child solution -> Program(id=ff0a5909-b623-4202-898a-d19912f6573b,fitness=0.00000000,island_found=6,iteration_found=14,returncode=1,eval_metrics={}).
[island 6] 2025-12-29 00:02:00,823 | INFO | 6648 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-29 00:02:00,823 | INFO | 6648 | Adding child_sol to sol_db.
[island 6] 2025-12-29 00:02:00,824 | INFO | 6648 | New program is worse than best -> 0 <= 0.9971246946609685.
[island 6] 2025-12-29 00:02:00,824 | INFO | 6648 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 00:02:00,824 | INFO | 6648 | Waiting for all islands to report progress...
[island 6] 2025-12-29 00:02:58,926 | INFO | 6648 | All islands synced.
[island 6] 2025-12-29 00:02:58,926 | INFO | 6648 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 00:02:58,926 | INFO | 6648 | All islands synced.
[island 6] 2025-12-29 00:02:58,926 | INFO | 6648 | Early stopping counter increased: 1/None
[island 6] 2025-12-29 00:02:58,926 | INFO | 6648 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 00:02:58,927 | INFO | 6648 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 00:02:58,927 | INFO | 6648 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 00:02:58,927 | INFO | 6648 | ========= EPOCH 15 =========
[island 6] 2025-12-29 00:02:58,927 | INFO | 6648 | Global early stopping counter: 1/None
[island 6] 2025-12-29 00:02:58,927 | INFO | 6648 | Exploration rate: 0.2
[island 6] 2025-12-29 00:02:58,927 | INFO | 6648 | Best prompt: Program(id=5f1fb6c5-682d-4c13-8549-4fab9580cb1d,fitness=0.99712469,island_found=6,iteration_found=9,returncode=None,eval_metrics={})
[island 6] 2025-12-29 00:02:58,927 | INFO | 6648 | Best solution: Program(id=62a48197-83a0-4b42-b791-a987f2f34770,fitness=0.99712469,island_found=6,iteration_found=9,returncode=0,eval_metrics={'radii_sum': 2.9294970386235413, 'benchmark_ratio': 0.9971246946609685, 'eval_time': 4.479459047317505})
[island 6] 2025-12-29 00:02:58,927 | INFO | 6648 | sol_db EliteMap: {8: ('f678d3ee-e9d4-4bc1-92e3-990491a5504d', 0.8988106714524928), 59: ('62a48197-83a0-4b42-b791-a987f2f34770', 0.9971246946609685), 43: ('ea9f056d-ca58-4bbe-9a6b-52d5c6b4042d', 0.8713575008532749)}
[island 6] 2025-12-29 00:02:58,927 | INFO | 6648 | Generating initial populations: True
[island 6] 2025-12-29 00:02:58,927 | INFO | 6648 | Exploration: False
[island 6] 2025-12-29 00:02:58,927 | INFO | 6648 | Exploitation: False
[island 6] 2025-12-29 00:02:58,927 | INFO | 6648 | === SELECTION STEP ===
[island 6] 2025-12-29 00:02:58,927 | INFO | 6648 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-29 00:02:58,927 | INFO | 6648 | Selected 0 inspirations.
[island 6] 2025-12-29 00:02:58,927 | INFO | 6648 | === META-PROMPT STEP ===
[island 6] 2025-12-29 00:02:58,927 | INFO | 6648 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 00:03:22,126 | INFO | 6648 | Successfully retrieved response, using 1458 prompt tokens and 947 completion tokens.
[island 6] 2025-12-29 00:03:22,126 | INFO | 6648 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-29 00:03:22,127 | INFO | 6648 | Successfully modified parent prompt.
[island 6] 2025-12-29 00:03:22,127 | INFO | 6648 | Adding child_prompt to prompt_db.
[island 6] 2025-12-29 00:03:22,127 | INFO | 6648 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 00:03:22,127 | INFO | 6648 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-29 00:03:22,127 | INFO | 6648 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 00:03:28,502 | INFO | 6648 | Successfully retrieved response, using 1940 prompt tokens and 1631 completion tokens.
[island 6] 2025-12-29 00:03:28,502 | INFO | 6648 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 00:03:28,503 | INFO | 6648 | Successfully modified parent solution.
[island 6] 2025-12-29 00:03:28,503 | INFO | 6648 | Attempting to evaluate program...
[island 6] 2025-12-29 00:03:28,921 | ERROR | 6648 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpjjywjnwl/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-29 00:03:28,921 | INFO | 6648 | Child solution -> Program(id=4a171de4-0940-4df6-b906-b0c71b82b4dd,fitness=0.00000000,island_found=6,iteration_found=15,returncode=1,eval_metrics={}).
[island 6] 2025-12-29 00:03:28,921 | INFO | 6648 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-29 00:03:28,922 | INFO | 6648 | Adding child_sol to sol_db.
[island 6] 2025-12-29 00:03:28,922 | INFO | 6648 | New program is worse than best -> 0 <= 0.9971246946609685.
[island 6] 2025-12-29 00:03:28,922 | INFO | 6648 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 00:03:28,922 | INFO | 6648 | Waiting for all islands to report progress...
[island 6] 2025-12-29 00:04:30,463 | INFO | 6648 | All islands synced.
[island 6] 2025-12-29 00:04:30,463 | INFO | 6648 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 00:04:30,464 | INFO | 6648 | All islands synced.
[island 6] 2025-12-29 00:04:30,464 | INFO | 6648 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 00:04:30,464 | INFO | 6648 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 00:04:30,464 | INFO | 6648 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 00:04:30,464 | INFO | 6648 | ========= EPOCH 16 =========
[island 6] 2025-12-29 00:04:30,464 | INFO | 6648 | Global early stopping counter: 0/None
[island 6] 2025-12-29 00:04:30,464 | INFO | 6648 | Exploration rate: 0.2
[island 6] 2025-12-29 00:04:30,464 | INFO | 6648 | Best prompt: Program(id=5f1fb6c5-682d-4c13-8549-4fab9580cb1d,fitness=0.99712469,island_found=6,iteration_found=9,returncode=None,eval_metrics={})
[island 6] 2025-12-29 00:04:30,464 | INFO | 6648 | Best solution: Program(id=62a48197-83a0-4b42-b791-a987f2f34770,fitness=0.99712469,island_found=6,iteration_found=9,returncode=0,eval_metrics={'radii_sum': 2.9294970386235413, 'benchmark_ratio': 0.9971246946609685, 'eval_time': 4.479459047317505})
[island 6] 2025-12-29 00:04:30,465 | INFO | 6648 | sol_db EliteMap: {8: ('f678d3ee-e9d4-4bc1-92e3-990491a5504d', 0.8988106714524928), 59: ('62a48197-83a0-4b42-b791-a987f2f34770', 0.9971246946609685), 43: ('ea9f056d-ca58-4bbe-9a6b-52d5c6b4042d', 0.8713575008532749)}
[island 6] 2025-12-29 00:04:30,465 | INFO | 6648 | Generating initial populations: True
[island 6] 2025-12-29 00:04:30,465 | INFO | 6648 | Exploration: False
[island 6] 2025-12-29 00:04:30,465 | INFO | 6648 | Exploitation: False
[island 6] 2025-12-29 00:04:30,465 | INFO | 6648 | === SELECTION STEP ===
[island 6] 2025-12-29 00:04:30,465 | INFO | 6648 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-29 00:04:30,465 | INFO | 6648 | Selected 0 inspirations.
[island 6] 2025-12-29 00:04:30,465 | INFO | 6648 | === META-PROMPT STEP ===
[island 6] 2025-12-29 00:04:30,465 | INFO | 6648 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 00:04:52,364 | INFO | 6648 | Successfully retrieved response, using 1458 prompt tokens and 927 completion tokens.
[island 6] 2025-12-29 00:04:52,364 | INFO | 6648 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-29 00:04:52,365 | INFO | 6648 | Successfully modified parent prompt.
[island 6] 2025-12-29 00:04:52,365 | INFO | 6648 | Adding child_prompt to prompt_db.
[island 6] 2025-12-29 00:04:52,365 | INFO | 6648 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 00:04:52,365 | INFO | 6648 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-29 00:04:52,365 | INFO | 6648 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 00:05:14,279 | INFO | 6648 | Successfully retrieved response, using 1933 prompt tokens and 2186 completion tokens.
[island 6] 2025-12-29 00:05:14,279 | INFO | 6648 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 00:05:14,280 | INFO | 6648 | Successfully modified parent solution.
[island 6] 2025-12-29 00:05:14,280 | INFO | 6648 | Attempting to evaluate program...
[island 6] 2025-12-29 00:05:15,628 | INFO | 6648 | Evaluated program without errors.
[island 6] 2025-12-29 00:05:15,628 | INFO | 6648 | Child solution -> Program(id=2234c432-3650-4e40-9e8e-62175e89f9b6,fitness=0.98675371,island_found=6,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.8990276649515887, 'benchmark_ratio': 0.9867537113424697, 'eval_time': 0.837017297744751}).
[island 6] 2025-12-29 00:05:15,628 | INFO | 6648 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-29 00:05:15,628 | INFO | 6648 | Adding child_sol to sol_db.
[island 6] 2025-12-29 00:05:15,628 | INFO | 6648 | New program is worse than best -> 0.9867537113424697 <= 0.9971246946609685.
[island 6] 2025-12-29 00:05:15,628 | INFO | 6648 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 00:05:15,628 | INFO | 6648 | Waiting for all islands to report progress...
[island 6] 2025-12-29 00:05:40,360 | INFO | 6648 | All islands synced.
[island 6] 2025-12-29 00:05:40,360 | INFO | 6648 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 00:05:40,360 | INFO | 6648 | All islands synced.
[island 6] 2025-12-29 00:05:40,360 | INFO | 6648 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 00:05:40,361 | INFO | 6648 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 00:05:40,361 | INFO | 6648 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 00:05:40,361 | INFO | 6648 | ========= EPOCH 17 =========
[island 6] 2025-12-29 00:05:40,361 | INFO | 6648 | Global early stopping counter: 0/None
[island 6] 2025-12-29 00:05:40,361 | INFO | 6648 | Exploration rate: 0.2
[island 6] 2025-12-29 00:05:40,361 | INFO | 6648 | Best prompt: Program(id=5f1fb6c5-682d-4c13-8549-4fab9580cb1d,fitness=0.99712469,island_found=6,iteration_found=9,returncode=None,eval_metrics={})
[island 6] 2025-12-29 00:05:40,361 | INFO | 6648 | Best solution: Program(id=62a48197-83a0-4b42-b791-a987f2f34770,fitness=0.99712469,island_found=6,iteration_found=9,returncode=0,eval_metrics={'radii_sum': 2.9294970386235413, 'benchmark_ratio': 0.9971246946609685, 'eval_time': 4.479459047317505})
[island 6] 2025-12-29 00:05:40,361 | INFO | 6648 | sol_db EliteMap: {8: ('2234c432-3650-4e40-9e8e-62175e89f9b6', 0.9867537113424697), 59: ('62a48197-83a0-4b42-b791-a987f2f34770', 0.9971246946609685), 43: ('ea9f056d-ca58-4bbe-9a6b-52d5c6b4042d', 0.8713575008532749)}
[island 6] 2025-12-29 00:05:40,361 | INFO | 6648 | Generating initial populations: True
[island 6] 2025-12-29 00:05:40,361 | INFO | 6648 | Exploration: False
[island 6] 2025-12-29 00:05:40,361 | INFO | 6648 | Exploitation: False
[island 6] 2025-12-29 00:05:40,361 | INFO | 6648 | === SELECTION STEP ===
[island 6] 2025-12-29 00:05:40,361 | INFO | 6648 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-29 00:05:40,361 | INFO | 6648 | Selected 0 inspirations.
[island 6] 2025-12-29 00:05:40,361 | INFO | 6648 | === META-PROMPT STEP ===
[island 6] 2025-12-29 00:05:40,361 | INFO | 6648 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 00:05:44,137 | INFO | 6648 | Successfully retrieved response, using 1458 prompt tokens and 832 completion tokens.
[island 6] 2025-12-29 00:05:44,137 | INFO | 6648 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-29 00:05:44,138 | INFO | 6648 | Successfully modified parent prompt.
[island 6] 2025-12-29 00:05:44,138 | INFO | 6648 | Adding child_prompt to prompt_db.
[island 6] 2025-12-29 00:05:44,138 | INFO | 6648 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 00:05:44,138 | INFO | 6648 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-29 00:05:44,138 | INFO | 6648 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 00:05:51,128 | INFO | 6648 | Successfully retrieved response, using 1864 prompt tokens and 1798 completion tokens.
[island 6] 2025-12-29 00:05:51,129 | INFO | 6648 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 00:05:51,129 | INFO | 6648 | Successfully modified parent solution.
[island 6] 2025-12-29 00:05:51,130 | INFO | 6648 | Attempting to evaluate program...
[island 6] 2025-12-29 00:05:56,027 | INFO | 6648 | Evaluated program without errors.
[island 6] 2025-12-29 00:05:56,027 | INFO | 6648 | Child solution -> Program(id=11b92289-e332-44cf-9791-888a49c75b9c,fitness=0.62243377,island_found=6,iteration_found=17,returncode=0,eval_metrics={'radii_sum': 1.8286758816116029, 'benchmark_ratio': 0.6224337679967757, 'eval_time': 4.226088523864746}).
[island 6] 2025-12-29 00:05:56,027 | INFO | 6648 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-29 00:05:56,028 | INFO | 6648 | Adding child_sol to sol_db.
[island 6] 2025-12-29 00:05:56,028 | INFO | 6648 | New program is worse than best -> 0.6224337679967757 <= 0.9971246946609685.
[island 6] 2025-12-29 00:05:56,028 | INFO | 6648 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 00:05:56,028 | INFO | 6648 | Waiting for all islands to report progress...
[island 6] 2025-12-29 00:07:05,186 | INFO | 6648 | All islands synced.
[island 6] 2025-12-29 00:07:05,186 | INFO | 6648 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 00:07:05,187 | INFO | 6648 | All islands synced.
[island 6] 2025-12-29 00:07:05,187 | INFO | 6648 | Early stopping counter increased: 1/None
[island 6] 2025-12-29 00:07:05,187 | INFO | 6648 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 00:07:05,187 | INFO | 6648 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 00:07:05,188 | INFO | 6648 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 00:07:05,188 | INFO | 6648 | ========= EPOCH 18 =========
[island 6] 2025-12-29 00:07:05,188 | INFO | 6648 | Global early stopping counter: 1/None
[island 6] 2025-12-29 00:07:05,188 | INFO | 6648 | Exploration rate: 0.2
[island 6] 2025-12-29 00:07:05,188 | INFO | 6648 | Best prompt: Program(id=5f1fb6c5-682d-4c13-8549-4fab9580cb1d,fitness=0.99712469,island_found=6,iteration_found=9,returncode=None,eval_metrics={})
[island 6] 2025-12-29 00:07:05,188 | INFO | 6648 | Best solution: Program(id=62a48197-83a0-4b42-b791-a987f2f34770,fitness=0.99712469,island_found=6,iteration_found=9,returncode=0,eval_metrics={'radii_sum': 2.9294970386235413, 'benchmark_ratio': 0.9971246946609685, 'eval_time': 4.479459047317505})
[island 6] 2025-12-29 00:07:05,188 | INFO | 6648 | sol_db EliteMap: {8: ('2234c432-3650-4e40-9e8e-62175e89f9b6', 0.9867537113424697), 59: ('62a48197-83a0-4b42-b791-a987f2f34770', 0.9971246946609685), 43: ('ea9f056d-ca58-4bbe-9a6b-52d5c6b4042d', 0.8713575008532749)}
[island 6] 2025-12-29 00:07:05,188 | INFO | 6648 | Generating initial populations: True
[island 6] 2025-12-29 00:07:05,188 | INFO | 6648 | Exploration: False
[island 6] 2025-12-29 00:07:05,188 | INFO | 6648 | Exploitation: False
[island 6] 2025-12-29 00:07:05,188 | INFO | 6648 | === SELECTION STEP ===
[island 6] 2025-12-29 00:07:05,188 | INFO | 6648 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-29 00:07:05,188 | INFO | 6648 | Selected 0 inspirations.
[island 6] 2025-12-29 00:07:05,188 | INFO | 6648 | === META-PROMPT STEP ===
[island 6] 2025-12-29 00:07:05,188 | INFO | 6648 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 00:07:08,792 | INFO | 6648 | Successfully retrieved response, using 1458 prompt tokens and 866 completion tokens.
[island 6] 2025-12-29 00:07:08,792 | INFO | 6648 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-29 00:07:08,793 | INFO | 6648 | Successfully modified parent prompt.
[island 6] 2025-12-29 00:07:08,793 | INFO | 6648 | Adding child_prompt to prompt_db.
[island 6] 2025-12-29 00:07:08,793 | INFO | 6648 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 00:07:08,793 | INFO | 6648 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-29 00:07:08,793 | INFO | 6648 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 00:07:14,537 | INFO | 6648 | Successfully retrieved response, using 1869 prompt tokens and 1440 completion tokens.
[island 6] 2025-12-29 00:07:14,537 | INFO | 6648 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 00:07:14,538 | INFO | 6648 | Successfully modified parent solution.
[island 6] 2025-12-29 00:07:14,538 | INFO | 6648 | Attempting to evaluate program...
[island 6] 2025-12-29 00:07:14,953 | ERROR | 6648 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp8zn62p30/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-29 00:07:14,953 | INFO | 6648 | Child solution -> Program(id=5545cba5-5d2e-453e-8cda-f506c0d97f96,fitness=0.00000000,island_found=6,iteration_found=18,returncode=1,eval_metrics={}).
[island 6] 2025-12-29 00:07:14,953 | INFO | 6648 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-29 00:07:14,953 | INFO | 6648 | Adding child_sol to sol_db.
[island 6] 2025-12-29 00:07:14,953 | INFO | 6648 | New program is worse than best -> 0 <= 0.9971246946609685.
[island 6] 2025-12-29 00:07:14,954 | INFO | 6648 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 00:07:14,954 | INFO | 6648 | Waiting for all islands to report progress...
[island 6] 2025-12-29 00:07:46,495 | INFO | 6648 | All islands synced.
[island 6] 2025-12-29 00:07:46,495 | INFO | 6648 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 00:07:46,496 | INFO | 6648 | All islands synced.
[island 6] 2025-12-29 00:07:46,496 | INFO | 6648 | Early stopping counter increased: 2/None
[island 6] 2025-12-29 00:07:46,496 | INFO | 6648 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 00:07:46,496 | INFO | 6648 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 00:07:46,497 | INFO | 6648 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 00:07:46,497 | INFO | 6648 | ========= EPOCH 19 =========
[island 6] 2025-12-29 00:07:46,497 | INFO | 6648 | Global early stopping counter: 2/None
[island 6] 2025-12-29 00:07:46,497 | INFO | 6648 | Exploration rate: 0.2
[island 6] 2025-12-29 00:07:46,497 | INFO | 6648 | Best prompt: Program(id=5f1fb6c5-682d-4c13-8549-4fab9580cb1d,fitness=0.99712469,island_found=6,iteration_found=9,returncode=None,eval_metrics={})
[island 6] 2025-12-29 00:07:46,497 | INFO | 6648 | Best solution: Program(id=62a48197-83a0-4b42-b791-a987f2f34770,fitness=0.99712469,island_found=6,iteration_found=9,returncode=0,eval_metrics={'radii_sum': 2.9294970386235413, 'benchmark_ratio': 0.9971246946609685, 'eval_time': 4.479459047317505})
[island 6] 2025-12-29 00:07:46,497 | INFO | 6648 | sol_db EliteMap: {8: ('2234c432-3650-4e40-9e8e-62175e89f9b6', 0.9867537113424697), 59: ('62a48197-83a0-4b42-b791-a987f2f34770', 0.9971246946609685), 43: ('ea9f056d-ca58-4bbe-9a6b-52d5c6b4042d', 0.8713575008532749)}
[island 6] 2025-12-29 00:07:46,497 | INFO | 6648 | Generating initial populations: True
[island 6] 2025-12-29 00:07:46,497 | INFO | 6648 | Exploration: False
[island 6] 2025-12-29 00:07:46,497 | INFO | 6648 | Exploitation: False
[island 6] 2025-12-29 00:07:46,497 | INFO | 6648 | === SELECTION STEP ===
[island 6] 2025-12-29 00:07:46,497 | INFO | 6648 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-29 00:07:46,497 | INFO | 6648 | Selected 0 inspirations.
[island 6] 2025-12-29 00:07:46,497 | INFO | 6648 | === META-PROMPT STEP ===
[island 6] 2025-12-29 00:07:46,497 | INFO | 6648 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 00:07:50,554 | INFO | 6648 | Successfully retrieved response, using 1458 prompt tokens and 959 completion tokens.
[island 6] 2025-12-29 00:07:50,554 | INFO | 6648 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-29 00:07:50,554 | INFO | 6648 | Successfully modified parent prompt.
[island 6] 2025-12-29 00:07:50,555 | INFO | 6648 | Adding child_prompt to prompt_db.
[island 6] 2025-12-29 00:07:50,555 | INFO | 6648 | === EVOLVE CODE STEP ===
