[island 7] 2025-12-28 01:38:38,468 | INFO | 3383 | === CodeEvolve ===
[island 7] 2025-12-28 02:29:44,498 | INFO | 3383 | Selected 0 inspirations.
[island 7] 2025-12-28 02:29:44,498 | INFO | 3383 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 02:29:44,498 | INFO | 3383 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 02:29:44,498 | INFO | 3383 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 02:30:01,879 | INFO | 3383 | Successfully retrieved response, using 1718 prompt tokens and 2234 completion tokens.
[island 7] 2025-12-28 02:30:01,879 | INFO | 3383 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 02:30:01,880 | INFO | 3383 | Successfully modified parent solution.
[island 7] 2025-12-28 02:30:01,880 | INFO | 3383 | Attempting to evaluate program...
[island 7] 2025-12-28 02:30:05,857 | ERROR | 3383 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpwnn2hx3b/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 02:30:05,858 | INFO | 3383 | Child solution -> Program(id=05cf4a90-a388-4df3-b735-d16deca23191,fitness=0.00000000,island_found=7,iteration_found=53,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 02:30:05,858 | INFO | 3383 | Adding child_sol to sol_db.
[island 7] 2025-12-28 02:30:05,858 | INFO | 3383 | New program is worse than best -> 0 <= 0.9715734259293403.
[island 7] 2025-12-28 02:30:05,858 | INFO | 3383 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 02:30:05,858 | INFO | 3383 | Waiting for all islands to report progress...
[island 7] 2025-12-28 02:30:51,832 | INFO | 3383 | All islands synced.
[island 7] 2025-12-28 02:30:51,832 | INFO | 3383 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 02:30:51,833 | INFO | 3383 | All islands synced.
[island 7] 2025-12-28 02:30:51,833 | INFO | 3383 | Early stopping counter increased: 1/None
[island 7] 2025-12-28 02:30:51,833 | INFO | 3383 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 02:30:51,833 | INFO | 3383 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 02:30:51,834 | INFO | 3383 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 02:30:51,834 | INFO | 3383 | ========= EPOCH 54 =========
[island 7] 2025-12-28 02:30:51,834 | INFO | 3383 | Global early stopping counter: 1/None
[island 7] 2025-12-28 02:30:51,834 | INFO | 3383 | Exploration rate: 0
[island 7] 2025-12-28 02:30:51,834 | INFO | 3383 | Best prompt: Program(id=951404e0-ef62-4c16-9aa2-5988273bcd80,fitness=0.97157343,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 02:30:51,834 | INFO | 3383 | Best solution: Program(id=4d2addc8-7b9b-453a-93c9-4f101a821a41,fitness=0.97157343,island_found=7,iteration_found=52,returncode=0,eval_metrics={'radii_sum': 2.560934208528411, 'benchmark_ratio': 0.9715734259293403, 'eval_time': 6.883391380310059})
[island 7] 2025-12-28 02:30:51,834 | INFO | 3383 | Generating initial populations: True
[island 7] 2025-12-28 02:30:51,834 | INFO | 3383 | Exploration: False
[island 7] 2025-12-28 02:30:51,834 | INFO | 3383 | Exploitation: False
[island 7] 2025-12-28 02:30:51,834 | INFO | 3383 | === SELECTION STEP ===
[island 7] 2025-12-28 02:30:51,834 | INFO | 3383 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-28 02:30:51,834 | INFO | 3383 | Selected 0 inspirations.
[island 7] 2025-12-28 02:30:51,835 | INFO | 3383 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 02:30:51,835 | INFO | 3383 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 02:30:51,835 | INFO | 3383 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 02:31:00,320 | INFO | 3383 | Successfully retrieved response, using 1718 prompt tokens and 2219 completion tokens.
[island 7] 2025-12-28 02:31:00,320 | INFO | 3383 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 02:31:00,321 | INFO | 3383 | Successfully modified parent solution.
[island 7] 2025-12-28 02:31:00,321 | INFO | 3383 | Attempting to evaluate program...
[island 7] 2025-12-28 02:31:39,857 | ERROR | 3383 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpb4eq2z6y/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 02:31:39,857 | INFO | 3383 | Child solution -> Program(id=2e3e183d-47e1-4301-9b64-9d62faac8b3e,fitness=0.00000000,island_found=7,iteration_found=54,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 02:31:39,857 | INFO | 3383 | Adding child_sol to sol_db.
[island 7] 2025-12-28 02:31:39,857 | INFO | 3383 | New program is worse than best -> 0 <= 0.9715734259293403.
[island 7] 2025-12-28 02:31:39,857 | INFO | 3383 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 02:31:39,857 | INFO | 3383 | Waiting for all islands to report progress...
[island 7] 2025-12-28 02:31:57,841 | INFO | 3383 | All islands synced.
[island 7] 2025-12-28 02:31:57,842 | INFO | 3383 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 02:31:57,842 | INFO | 3383 | All islands synced.
[island 7] 2025-12-28 02:31:57,842 | INFO | 3383 | Early stopping counter increased: 2/None
[island 7] 2025-12-28 02:31:57,842 | INFO | 3383 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 02:31:57,842 | INFO | 3383 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 02:31:57,843 | INFO | 3383 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 02:31:57,843 | INFO | 3383 | ========= EPOCH 55 =========
[island 7] 2025-12-28 02:31:57,843 | INFO | 3383 | Global early stopping counter: 2/None
[island 7] 2025-12-28 02:31:57,843 | INFO | 3383 | Exploration rate: 0
[island 7] 2025-12-28 02:31:57,843 | INFO | 3383 | Best prompt: Program(id=951404e0-ef62-4c16-9aa2-5988273bcd80,fitness=0.97157343,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 02:31:57,843 | INFO | 3383 | Best solution: Program(id=4d2addc8-7b9b-453a-93c9-4f101a821a41,fitness=0.97157343,island_found=7,iteration_found=52,returncode=0,eval_metrics={'radii_sum': 2.560934208528411, 'benchmark_ratio': 0.9715734259293403, 'eval_time': 6.883391380310059})
[island 7] 2025-12-28 02:31:57,843 | INFO | 3383 | Generating initial populations: True
[island 7] 2025-12-28 02:31:57,843 | INFO | 3383 | Exploration: False
[island 7] 2025-12-28 02:31:57,844 | INFO | 3383 | Exploitation: False
[island 7] 2025-12-28 02:31:57,844 | INFO | 3383 | === SELECTION STEP ===
[island 7] 2025-12-28 02:31:57,844 | INFO | 3383 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-28 02:31:57,844 | INFO | 3383 | Selected 0 inspirations.
[island 7] 2025-12-28 02:31:57,844 | INFO | 3383 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 02:31:57,844 | INFO | 3383 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 02:31:57,844 | INFO | 3383 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 02:32:07,455 | INFO | 3383 | Successfully retrieved response, using 1718 prompt tokens and 2101 completion tokens.
[island 7] 2025-12-28 02:32:07,455 | INFO | 3383 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 02:32:07,457 | INFO | 3383 | Successfully modified parent solution.
[island 7] 2025-12-28 02:32:07,457 | INFO | 3383 | Attempting to evaluate program...
[island 7] 2025-12-28 02:32:09,276 | ERROR | 3383 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpg5j1wwzj/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 02:32:09,276 | INFO | 3383 | Child solution -> Program(id=bbf46093-bb88-4231-a3d1-b69ea2226389,fitness=0.00000000,island_found=7,iteration_found=55,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 02:32:09,276 | INFO | 3383 | Adding child_sol to sol_db.
[island 7] 2025-12-28 02:32:09,276 | INFO | 3383 | New program is worse than best -> 0 <= 0.9715734259293403.
[island 7] 2025-12-28 02:32:09,276 | INFO | 3383 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 02:32:09,276 | INFO | 3383 | Waiting for all islands to report progress...
[island 7] 2025-12-28 02:32:52,188 | INFO | 3383 | All islands synced.
[island 7] 2025-12-28 02:32:52,189 | INFO | 3383 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 02:32:52,189 | INFO | 3383 | All islands synced.
[island 7] 2025-12-28 02:32:52,189 | INFO | 3383 | Early stopping counter increased: 3/None
[island 7] 2025-12-28 02:32:52,189 | INFO | 3383 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 02:32:52,189 | INFO | 3383 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 02:32:52,189 | INFO | 3383 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 02:32:52,189 | INFO | 3383 | ========= EPOCH 56 =========
[island 7] 2025-12-28 02:32:52,189 | INFO | 3383 | Global early stopping counter: 3/None
[island 7] 2025-12-28 02:32:52,189 | INFO | 3383 | Exploration rate: 0
[island 7] 2025-12-28 02:32:52,190 | INFO | 3383 | Best prompt: Program(id=951404e0-ef62-4c16-9aa2-5988273bcd80,fitness=0.97157343,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 02:32:52,190 | INFO | 3383 | Best solution: Program(id=4d2addc8-7b9b-453a-93c9-4f101a821a41,fitness=0.97157343,island_found=7,iteration_found=52,returncode=0,eval_metrics={'radii_sum': 2.560934208528411, 'benchmark_ratio': 0.9715734259293403, 'eval_time': 6.883391380310059})
[island 7] 2025-12-28 02:32:52,190 | INFO | 3383 | Generating initial populations: True
[island 7] 2025-12-28 02:32:52,190 | INFO | 3383 | Exploration: False
[island 7] 2025-12-28 02:32:52,190 | INFO | 3383 | Exploitation: False
[island 7] 2025-12-28 02:32:52,190 | INFO | 3383 | === SELECTION STEP ===
[island 7] 2025-12-28 02:32:52,190 | INFO | 3383 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-28 02:32:52,190 | INFO | 3383 | Selected 0 inspirations.
[island 7] 2025-12-28 02:32:52,190 | INFO | 3383 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 02:32:52,190 | INFO | 3383 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 02:32:52,190 | INFO | 3383 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 02:32:56,967 | INFO | 3383 | Successfully retrieved response, using 1718 prompt tokens and 1436 completion tokens.
[island 7] 2025-12-28 02:32:56,968 | INFO | 3383 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 02:32:56,968 | INFO | 3383 | Successfully modified parent solution.
[island 7] 2025-12-28 02:32:56,969 | INFO | 3383 | Attempting to evaluate program...
[island 7] 2025-12-28 02:33:57,101 | ERROR | 3383 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 7] 2025-12-28 02:33:57,101 | INFO | 3383 | Child solution -> Program(id=6f286963-d5ec-4784-a145-230cacf5fc56,fitness=0.00000000,island_found=7,iteration_found=56,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 02:33:57,101 | INFO | 3383 | Adding child_sol to sol_db.
[island 7] 2025-12-28 02:33:57,101 | INFO | 3383 | New program is worse than best -> 0 <= 0.9715734259293403.
[island 7] 2025-12-28 02:33:57,102 | INFO | 3383 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 02:33:57,102 | INFO | 3383 | Waiting for all islands to report progress...
[island 7] 2025-12-28 02:33:57,102 | INFO | 3383 | All islands synced.
[island 7] 2025-12-28 02:33:57,102 | INFO | 3383 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 02:33:57,103 | INFO | 3383 | All islands synced.
[island 7] 2025-12-28 02:33:57,103 | INFO | 3383 | Early stopping counter increased: 4/None
[island 7] 2025-12-28 02:33:57,103 | INFO | 3383 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 02:33:57,103 | INFO | 3383 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 02:33:57,103 | INFO | 3383 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 02:33:57,103 | INFO | 3383 | ========= EPOCH 57 =========
[island 7] 2025-12-28 02:33:57,104 | INFO | 3383 | Global early stopping counter: 4/None
[island 7] 2025-12-28 02:33:57,104 | INFO | 3383 | Exploration rate: 0
[island 7] 2025-12-28 02:33:57,104 | INFO | 3383 | Best prompt: Program(id=951404e0-ef62-4c16-9aa2-5988273bcd80,fitness=0.97157343,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 02:33:57,104 | INFO | 3383 | Best solution: Program(id=4d2addc8-7b9b-453a-93c9-4f101a821a41,fitness=0.97157343,island_found=7,iteration_found=52,returncode=0,eval_metrics={'radii_sum': 2.560934208528411, 'benchmark_ratio': 0.9715734259293403, 'eval_time': 6.883391380310059})
[island 7] 2025-12-28 02:33:57,104 | INFO | 3383 | Generating initial populations: True
[island 7] 2025-12-28 02:33:57,104 | INFO | 3383 | Exploration: False
[island 7] 2025-12-28 02:33:57,104 | INFO | 3383 | Exploitation: False
[island 7] 2025-12-28 02:33:57,104 | INFO | 3383 | === SELECTION STEP ===
[island 7] 2025-12-28 02:33:57,104 | INFO | 3383 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-28 02:33:57,104 | INFO | 3383 | Selected 0 inspirations.
[island 7] 2025-12-28 02:33:57,104 | INFO | 3383 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 02:33:57,104 | INFO | 3383 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 02:33:57,104 | INFO | 3383 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 02:34:04,153 | INFO | 3383 | Successfully retrieved response, using 1718 prompt tokens and 2231 completion tokens.
[island 7] 2025-12-28 02:34:04,153 | INFO | 3383 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 02:34:04,154 | INFO | 3383 | Successfully modified parent solution.
[island 7] 2025-12-28 02:34:04,154 | INFO | 3383 | Attempting to evaluate program...
[island 7] 2025-12-28 02:34:04,894 | INFO | 3383 | Evaluated program without errors.
[island 7] 2025-12-28 02:34:04,894 | INFO | 3383 | Child solution -> Program(id=8d4b4b5a-4136-40cd-840c-582e55ee281a,fitness=0.00000000,island_found=7,iteration_found=57,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 0.047544240951538086}).
[island 7] 2025-12-28 02:34:04,894 | INFO | 3383 | Adding child_sol to sol_db.
[island 7] 2025-12-28 02:34:04,894 | INFO | 3383 | New program is worse than best -> 0.0 <= 0.9715734259293403.
[island 7] 2025-12-28 02:34:04,895 | INFO | 3383 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 02:34:04,895 | INFO | 3383 | Waiting for all islands to report progress...
[island 7] 2025-12-28 02:34:59,833 | INFO | 3383 | All islands synced.
[island 7] 2025-12-28 02:34:59,834 | INFO | 3383 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 02:34:59,834 | INFO | 3383 | All islands synced.
[island 7] 2025-12-28 02:34:59,834 | INFO | 3383 | Early stopping counter increased: 5/None
[island 7] 2025-12-28 02:34:59,834 | INFO | 3383 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 02:34:59,834 | INFO | 3383 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 02:34:59,835 | INFO | 3383 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 02:34:59,835 | INFO | 3383 | ========= EPOCH 58 =========
[island 7] 2025-12-28 02:34:59,835 | INFO | 3383 | Global early stopping counter: 5/None
[island 7] 2025-12-28 02:34:59,835 | INFO | 3383 | Exploration rate: 0
[island 7] 2025-12-28 02:34:59,835 | INFO | 3383 | Best prompt: Program(id=951404e0-ef62-4c16-9aa2-5988273bcd80,fitness=0.97157343,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 02:34:59,835 | INFO | 3383 | Best solution: Program(id=4d2addc8-7b9b-453a-93c9-4f101a821a41,fitness=0.97157343,island_found=7,iteration_found=52,returncode=0,eval_metrics={'radii_sum': 2.560934208528411, 'benchmark_ratio': 0.9715734259293403, 'eval_time': 6.883391380310059})
[island 7] 2025-12-28 02:34:59,835 | INFO | 3383 | Generating initial populations: True
[island 7] 2025-12-28 02:34:59,835 | INFO | 3383 | Exploration: False
[island 7] 2025-12-28 02:34:59,835 | INFO | 3383 | Exploitation: False
[island 7] 2025-12-28 02:34:59,835 | INFO | 3383 | === SELECTION STEP ===
[island 7] 2025-12-28 02:34:59,835 | INFO | 3383 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-28 02:34:59,835 | INFO | 3383 | Selected 0 inspirations.
[island 7] 2025-12-28 02:34:59,835 | INFO | 3383 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 02:34:59,835 | INFO | 3383 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 02:34:59,835 | INFO | 3383 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 02:35:04,653 | INFO | 3383 | Successfully retrieved response, using 1718 prompt tokens and 1383 completion tokens.
[island 7] 2025-12-28 02:35:04,653 | INFO | 3383 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 02:35:04,654 | INFO | 3383 | Successfully modified parent solution.
[island 7] 2025-12-28 02:35:04,655 | INFO | 3383 | Attempting to evaluate program...
[island 7] 2025-12-28 02:36:04,737 | ERROR | 3383 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 7] 2025-12-28 02:36:04,737 | INFO | 3383 | Child solution -> Program(id=d9bfcb07-9758-4436-ab04-ea029168a4a8,fitness=0.00000000,island_found=7,iteration_found=58,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 02:36:04,737 | INFO | 3383 | Adding child_sol to sol_db.
[island 7] 2025-12-28 02:36:04,737 | INFO | 3383 | New program is worse than best -> 0 <= 0.9715734259293403.
[island 7] 2025-12-28 02:36:04,738 | INFO | 3383 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 02:36:04,738 | INFO | 3383 | Waiting for all islands to report progress...
[island 7] 2025-12-28 02:36:08,981 | INFO | 3383 | All islands synced.
[island 7] 2025-12-28 02:36:08,981 | INFO | 3383 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 02:36:08,982 | INFO | 3383 | All islands synced.
[island 7] 2025-12-28 02:36:08,982 | INFO | 3383 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 02:36:08,982 | INFO | 3383 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 02:36:08,985 | INFO | 3383 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 02:36:08,985 | INFO | 3383 | ========= EPOCH 59 =========
[island 7] 2025-12-28 02:36:08,985 | INFO | 3383 | Global early stopping counter: 0/None
[island 7] 2025-12-28 02:36:08,985 | INFO | 3383 | Exploration rate: 0
[island 7] 2025-12-28 02:36:08,985 | INFO | 3383 | Best prompt: Program(id=951404e0-ef62-4c16-9aa2-5988273bcd80,fitness=0.97157343,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 02:36:08,985 | INFO | 3383 | Best solution: Program(id=4d2addc8-7b9b-453a-93c9-4f101a821a41,fitness=0.97157343,island_found=7,iteration_found=52,returncode=0,eval_metrics={'radii_sum': 2.560934208528411, 'benchmark_ratio': 0.9715734259293403, 'eval_time': 6.883391380310059})
[island 7] 2025-12-28 02:36:08,985 | INFO | 3383 | Generating initial populations: True
[island 7] 2025-12-28 02:36:08,985 | INFO | 3383 | Exploration: False
[island 7] 2025-12-28 02:36:08,985 | INFO | 3383 | Exploitation: False
[island 7] 2025-12-28 02:36:08,985 | INFO | 3383 | === SELECTION STEP ===
[island 7] 2025-12-28 02:36:08,985 | INFO | 3383 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-28 02:36:08,985 | INFO | 3383 | Selected 0 inspirations.
[island 7] 2025-12-28 02:36:08,985 | INFO | 3383 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 02:36:08,985 | INFO | 3383 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 02:36:08,985 | INFO | 3383 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 02:36:15,623 | INFO | 3383 | Successfully retrieved response, using 1718 prompt tokens and 1618 completion tokens.
[island 7] 2025-12-28 02:36:15,623 | INFO | 3383 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 02:36:15,624 | INFO | 3383 | Successfully modified parent solution.
[island 7] 2025-12-28 02:36:15,624 | INFO | 3383 | Attempting to evaluate program...
[island 7] 2025-12-28 02:36:16,488 | ERROR | 3383 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpdbo0kgk7/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 02:36:16,489 | INFO | 3383 | Child solution -> Program(id=4f48ddb5-f6a0-4cb1-9a9d-d0eb2b6420ea,fitness=0.00000000,island_found=7,iteration_found=59,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 02:36:16,489 | INFO | 3383 | Adding child_sol to sol_db.
[island 7] 2025-12-28 02:36:16,489 | INFO | 3383 | New program is worse than best -> 0 <= 0.9715734259293403.
[island 7] 2025-12-28 02:36:16,489 | INFO | 3383 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 02:36:16,489 | INFO | 3383 | Waiting for all islands to report progress...
[island 7] 2025-12-28 02:36:37,931 | INFO | 3383 | All islands synced.
[island 7] 2025-12-28 02:36:37,931 | INFO | 3383 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 02:36:37,932 | INFO | 3383 | All islands synced.
[island 7] 2025-12-28 02:36:37,932 | INFO | 3383 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 02:36:37,932 | INFO | 3383 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 02:36:37,933 | INFO | 3383 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 02:36:37,933 | INFO | 3383 | ========= EPOCH 60 =========
[island 7] 2025-12-28 02:36:37,933 | INFO | 3383 | Global early stopping counter: 0/None
[island 7] 2025-12-28 02:36:37,933 | INFO | 3383 | Exploration rate: 0
[island 7] 2025-12-28 02:36:37,933 | INFO | 3383 | Best prompt: Program(id=951404e0-ef62-4c16-9aa2-5988273bcd80,fitness=0.97157343,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 02:36:37,933 | INFO | 3383 | Best solution: Program(id=4d2addc8-7b9b-453a-93c9-4f101a821a41,fitness=0.97157343,island_found=7,iteration_found=52,returncode=0,eval_metrics={'radii_sum': 2.560934208528411, 'benchmark_ratio': 0.9715734259293403, 'eval_time': 6.883391380310059})
[island 7] 2025-12-28 02:36:37,933 | INFO | 3383 | Generating initial populations: True
[island 7] 2025-12-28 02:36:37,933 | INFO | 3383 | Exploration: False
[island 7] 2025-12-28 02:36:37,933 | INFO | 3383 | Exploitation: False
[island 7] 2025-12-28 02:36:37,933 | INFO | 3383 | === SELECTION STEP ===
[island 7] 2025-12-28 02:36:37,933 | INFO | 3383 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-28 02:36:37,933 | INFO | 3383 | Selected 0 inspirations.
[island 7] 2025-12-28 02:36:37,933 | INFO | 3383 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 02:36:37,933 | INFO | 3383 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 02:36:37,933 | INFO | 3383 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 02:36:43,874 | INFO | 3383 | Successfully retrieved response, using 1718 prompt tokens and 1572 completion tokens.
[island 7] 2025-12-28 02:36:43,875 | INFO | 3383 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 02:36:43,875 | INFO | 3383 | Successfully modified parent solution.
[island 7] 2025-12-28 02:36:43,875 | INFO | 3383 | Attempting to evaluate program...
[island 7] 2025-12-28 02:36:44,615 | ERROR | 3383 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpz0klal2z/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 02:36:44,615 | INFO | 3383 | Child solution -> Program(id=0f910f13-a331-491f-a466-abb7e997efc4,fitness=0.00000000,island_found=7,iteration_found=60,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 02:36:44,615 | INFO | 3383 | Adding child_sol to sol_db.
[island 7] 2025-12-28 02:36:44,615 | INFO | 3383 | New program is worse than best -> 0 <= 0.9715734259293403.
[island 7] 2025-12-28 02:36:44,615 | INFO | 3383 | === CHECKPOINT STEP ===
[island 7] 2025-12-28 02:36:44,615 | INFO | 3383 | Waiting for other islands to arrive at barrier...
[island 7] 2025-12-28 02:37:45,566 | INFO | 3383 | All islands arrived. Proceeding to save ckpt.
[island 7] 2025-12-28 02:37:45,571 | INFO | 3383 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_no_evolve_2/7/best_sol.py'.
[island 7] 2025-12-28 02:37:45,571 | INFO | 3383 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_no_evolve_2/7/best_prompt.txt'.
[island 7] 2025-12-28 02:37:45,571 | INFO | 3383 | Checkpoint 60 sucessfully saved.
[island 7] 2025-12-28 02:37:45,571 | INFO | 3383 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 02:37:45,571 | INFO | 3383 | Waiting for all islands to report progress...
[island 7] 2025-12-28 02:37:45,571 | INFO | 3383 | All islands synced.
[island 7] 2025-12-28 02:37:45,571 | INFO | 3383 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 02:37:45,572 | INFO | 3383 | All islands synced.
[island 7] 2025-12-28 02:37:45,572 | INFO | 3383 | Early stopping counter increased: 1/None
[island 7] 2025-12-28 02:37:45,572 | INFO | 3383 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 02:37:45,572 | INFO | 3383 | Waiting for other islands to finish epoch...
