[island 3] 2026-01-13 18:17:57,409 | INFO | 15138 | === CodeEvolve ===
[island 3] 2026-01-13 18:18:42,121 | INFO | 15138 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-13 18:18:48,770 | INFO | 15138 | Successfully retrieved response, using 1989 prompt tokens and 1516 completion tokens.
[island 3] 2026-01-13 18:18:48,770 | INFO | 15138 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-13 18:18:48,771 | INFO | 15138 | Successfully modified parent solution.
[island 3] 2026-01-13 18:18:48,771 | INFO | 15138 | Attempting to evaluate program...
[island 3] 2026-01-13 18:19:40,618 | INFO | 15138 | Evaluated program without errors.
[island 3] 2026-01-13 18:19:40,619 | INFO | 15138 | Child solution -> Program(id=dbe20446-ec7b-4db9-ad3e-2c5d6f6ebb07,fitness=0.24677402,island_found=3,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.019145699680088883, 'benchmark_ratio': 0.24677401807709887, 'eval_time': 50.8... [TRUNCATED]
[island 3] 2026-01-13 18:19:40,619 | INFO | 15138 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-13 18:19:40,619 | INFO | 15138 | Adding child_sol to sol_db.
[island 3] 2026-01-13 18:19:40,619 | INFO | 15138 | New program is worse than best -> 0.24677401807709887 <= 0.5666483075168568.
[island 3] 2026-01-13 18:19:40,619 | INFO | 15138 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-13 18:19:40,619 | INFO | 15138 | Waiting for all islands to report progress...
[island 3] 2026-01-13 18:19:40,619 | INFO | 15138 | All islands synced.
[island 3] 2026-01-13 18:19:40,619 | INFO | 15138 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-13 18:19:40,620 | INFO | 15138 | All islands synced.
[island 3] 2026-01-13 18:19:40,620 | INFO | 15138 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-13 18:19:40,620 | INFO | 15138 | Waiting for other islands to finish epoch...
[island 3] 2026-01-13 18:19:40,621 | INFO | 15138 | All islands finished. Moving to next epoch.
[island 3] 2026-01-13 18:19:40,621 | INFO | 15138 | ========= EPOCH 3 =========
[island 3] 2026-01-13 18:19:40,621 | INFO | 15138 | Global early stopping counter: 0/None
[island 3] 2026-01-13 18:19:40,621 | INFO | 15138 | Exploration rate: 0.2
[island 3] 2026-01-13 18:19:40,621 | INFO | 15138 | Best prompt: Program(id=66052e56-3fbf-408d-9be8-5f214cc52b0e,fitness=0.56664831,island_found=3,iteration_found=1,returncode=None,eval_metrics={})
[island 3] 2026-01-13 18:19:40,621 | INFO | 15138 | Best solution: Program(id=fd9556ac-a41f-4d92-a6ba-3eb49edf294c,fitness=0.56664831,island_found=3,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.04396280615149246, 'benchmark_ratio': 0.5666483075168568, 'eval_time': 1.6682276725769043})
[island 3] 2026-01-13 18:19:40,621 | INFO | 15138 | sol_db EliteMap: {15: ('9b2631cd-2ab9-4f5c-aaf8-7da7eb71d9d2', 0.01979112384555867), 9: ('fd9556ac-a41f-4d92-a6ba-3eb49edf294c', 0.5666483075168568), 21: ('dbe20446-ec7b-4db9-ad3e-2c5d6f6ebb07', 0.24677401807709887)}
[island 3] 2026-01-13 18:19:40,621 | INFO | 15138 | Generating initial populations: True
[island 3] 2026-01-13 18:19:40,621 | INFO | 15138 | Exploration: False
[island 3] 2026-01-13 18:19:40,621 | INFO | 15138 | Exploitation: False
[island 3] 2026-01-13 18:19:40,621 | INFO | 15138 | === SELECTION STEP ===
[island 3] 2026-01-13 18:19:40,621 | INFO | 15138 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-13 18:19:40,621 | INFO | 15138 | Selected 0 inspirations.
[island 3] 2026-01-13 18:19:40,621 | INFO | 15138 | === META-PROMPT STEP ===
[island 3] 2026-01-13 18:19:40,621 | INFO | 15138 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-13 18:19:44,533 | INFO | 15138 | Successfully retrieved response, using 1436 prompt tokens and 714 completion tokens.
[island 3] 2026-01-13 18:19:44,533 | INFO | 15138 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-01-13 18:19:44,533 | INFO | 15138 | Successfully modified parent prompt.
[island 3] 2026-01-13 18:19:44,533 | INFO | 15138 | Adding child_prompt to prompt_db.
[island 3] 2026-01-13 18:19:44,533 | INFO | 15138 | === EVOLVE CODE STEP ===
[island 3] 2026-01-13 18:19:44,534 | INFO | 15138 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-13 18:19:44,534 | INFO | 15138 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-13 18:19:49,199 | INFO | 15138 | Successfully retrieved response, using 1822 prompt tokens and 1080 completion tokens.
[island 3] 2026-01-13 18:19:49,200 | INFO | 15138 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-13 18:19:49,200 | INFO | 15138 | Successfully modified parent solution.
[island 3] 2026-01-13 18:19:49,200 | INFO | 15138 | Attempting to evaluate program...
[island 3] 2026-01-13 18:19:50,543 | INFO | 15138 | Evaluated program without errors.
[island 3] 2026-01-13 18:19:50,543 | INFO | 15138 | Child solution -> Program(id=33aebbae-a2a5-4c81-a986-6e9b5882f03c,fitness=0.52901993,island_found=3,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.041043448213666796, 'benchmark_ratio': 0.5290199261800423, 'eval_time': 0.584... [TRUNCATED]
[island 3] 2026-01-13 18:19:50,543 | INFO | 15138 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-13 18:19:50,543 | INFO | 15138 | Adding child_sol to sol_db.
[island 3] 2026-01-13 18:19:50,543 | INFO | 15138 | New program is worse than best -> 0.5290199261800423 <= 0.5666483075168568.
[island 3] 2026-01-13 18:19:50,544 | INFO | 15138 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-13 18:19:50,544 | INFO | 15138 | Waiting for all islands to report progress...
[island 3] 2026-01-13 18:20:19,478 | INFO | 15138 | All islands synced.
[island 3] 2026-01-13 18:20:19,478 | INFO | 15138 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-13 18:20:19,479 | INFO | 15138 | All islands synced.
[island 3] 2026-01-13 18:20:19,479 | INFO | 15138 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-13 18:20:19,479 | INFO | 15138 | Waiting for other islands to finish epoch...
[island 3] 2026-01-13 18:20:19,479 | INFO | 15138 | All islands finished. Moving to next epoch.
[island 3] 2026-01-13 18:20:19,479 | INFO | 15138 | ========= EPOCH 4 =========
[island 3] 2026-01-13 18:20:19,479 | INFO | 15138 | Global early stopping counter: 0/None
[island 3] 2026-01-13 18:20:19,479 | INFO | 15138 | Exploration rate: 0.2
[island 3] 2026-01-13 18:20:19,479 | INFO | 15138 | Best prompt: Program(id=66052e56-3fbf-408d-9be8-5f214cc52b0e,fitness=0.56664831,island_found=3,iteration_found=1,returncode=None,eval_metrics={})
[island 3] 2026-01-13 18:20:19,479 | INFO | 15138 | Best solution: Program(id=fd9556ac-a41f-4d92-a6ba-3eb49edf294c,fitness=0.56664831,island_found=3,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.04396280615149246, 'benchmark_ratio': 0.5666483075168568, 'eval_time': 1.6682276725769043})
[island 3] 2026-01-13 18:20:19,479 | INFO | 15138 | sol_db EliteMap: {15: ('33aebbae-a2a5-4c81-a986-6e9b5882f03c', 0.5290199261800423), 9: ('fd9556ac-a41f-4d92-a6ba-3eb49edf294c', 0.5666483075168568), 21: ('dbe20446-ec7b-4db9-ad3e-2c5d6f6ebb07', 0.24677401807709887)}
[island 3] 2026-01-13 18:20:19,479 | INFO | 15138 | Generating initial populations: True
[island 3] 2026-01-13 18:20:19,480 | INFO | 15138 | Exploration: False
[island 3] 2026-01-13 18:20:19,480 | INFO | 15138 | Exploitation: False
[island 3] 2026-01-13 18:20:19,480 | INFO | 15138 | === SELECTION STEP ===
[island 3] 2026-01-13 18:20:19,480 | INFO | 15138 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-13 18:20:19,480 | INFO | 15138 | Selected 0 inspirations.
[island 3] 2026-01-13 18:20:19,480 | INFO | 15138 | === META-PROMPT STEP ===
[island 3] 2026-01-13 18:20:19,480 | INFO | 15138 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-13 18:20:23,180 | INFO | 15138 | Successfully retrieved response, using 1436 prompt tokens and 712 completion tokens.
[island 3] 2026-01-13 18:20:23,180 | INFO | 15138 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-01-13 18:20:23,181 | INFO | 15138 | Successfully modified parent prompt.
[island 3] 2026-01-13 18:20:23,181 | INFO | 15138 | Adding child_prompt to prompt_db.
[island 3] 2026-01-13 18:20:23,181 | INFO | 15138 | === EVOLVE CODE STEP ===
[island 3] 2026-01-13 18:20:23,181 | INFO | 15138 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-13 18:20:23,181 | INFO | 15138 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-13 18:20:30,395 | INFO | 15138 | Successfully retrieved response, using 1824 prompt tokens and 1588 completion tokens.
[island 3] 2026-01-13 18:20:30,395 | INFO | 15138 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-13 18:20:30,396 | INFO | 15138 | Successfully modified parent solution.
[island 3] 2026-01-13 18:20:30,396 | INFO | 15138 | Attempting to evaluate program...
[island 3] 2026-01-13 18:20:33,493 | INFO | 15138 | Evaluated program without errors.
[island 3] 2026-01-13 18:20:33,493 | INFO | 15138 | Child solution -> Program(id=b6d56c3d-6b63-47d0-9871-a9c893fdda46,fitness=0.67923470,island_found=3,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.05269770191129593, 'benchmark_ratio': 0.6792347034255442, 'eval_time': 2.490142583847046}).
[island 3] 2026-01-13 18:20:33,493 | INFO | 15138 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-13 18:20:33,493 | INFO | 15138 | Adding child_sol to sol_db.
[island 3] 2026-01-13 18:20:33,493 | INFO | 15138 | New best program found -> 0.6792347034255442.
[island 3] 2026-01-13 18:20:33,494 | INFO | 15138 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-13 18:20:33,494 | INFO | 15138 | Waiting for all islands to report progress...
[island 3] 2026-01-13 18:20:34,825 | INFO | 15138 | All islands synced.
[island 3] 2026-01-13 18:20:34,825 | INFO | 15138 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-13 18:20:34,825 | INFO | 15138 | All islands synced.
[island 3] 2026-01-13 18:20:34,825 | INFO | 15138 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-13 18:20:34,825 | INFO | 15138 | Waiting for other islands to finish epoch...
[island 3] 2026-01-13 18:20:34,826 | INFO | 15138 | All islands finished. Moving to next epoch.
[island 3] 2026-01-13 18:20:34,826 | INFO | 15138 | ========= EPOCH 5 =========
[island 3] 2026-01-13 18:20:34,826 | INFO | 15138 | Global early stopping counter: 0/None
[island 3] 2026-01-13 18:20:34,826 | INFO | 15138 | Exploration rate: 0.2
[island 3] 2026-01-13 18:20:34,826 | INFO | 15138 | Best prompt: Program(id=7a6cbbca-8f19-42f4-ad52-8cd5b4e11db5,fitness=0.67923470,island_found=3,iteration_found=4,returncode=None,eval_metrics={})
[island 3] 2026-01-13 18:20:34,826 | INFO | 15138 | Best solution: Program(id=b6d56c3d-6b63-47d0-9871-a9c893fdda46,fitness=0.67923470,island_found=3,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.05269770191129593, 'benchmark_ratio': 0.6792347034255442, 'eval_time': 2.490142583847046})
[island 3] 2026-01-13 18:20:34,826 | INFO | 15138 | sol_db EliteMap: {15: ('33aebbae-a2a5-4c81-a986-6e9b5882f03c', 0.5290199261800423), 9: ('b6d56c3d-6b63-47d0-9871-a9c893fdda46', 0.6792347034255442), 21: ('dbe20446-ec7b-4db9-ad3e-2c5d6f6ebb07', 0.24677401807709887)}
[island 3] 2026-01-13 18:20:34,826 | INFO | 15138 | Generating initial populations: True
[island 3] 2026-01-13 18:20:34,826 | INFO | 15138 | Exploration: False
[island 3] 2026-01-13 18:20:34,826 | INFO | 15138 | Exploitation: False
[island 3] 2026-01-13 18:20:34,826 | INFO | 15138 | === SELECTION STEP ===
[island 3] 2026-01-13 18:20:34,826 | INFO | 15138 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-13 18:20:34,826 | INFO | 15138 | Selected 0 inspirations.
[island 3] 2026-01-13 18:20:34,826 | INFO | 15138 | === META-PROMPT STEP ===
[island 3] 2026-01-13 18:20:34,826 | INFO | 15138 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-13 18:20:36,972 | INFO | 15138 | Successfully retrieved response, using 1436 prompt tokens and 336 completion tokens.
[island 3] 2026-01-13 18:20:36,972 | INFO | 15138 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-01-13 18:20:36,972 | INFO | 15138 | Successfully modified parent prompt.
[island 3] 2026-01-13 18:20:36,972 | INFO | 15138 | Adding child_prompt to prompt_db.
[island 3] 2026-01-13 18:20:36,972 | INFO | 15138 | === EVOLVE CODE STEP ===
[island 3] 2026-01-13 18:20:36,972 | INFO | 15138 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-13 18:20:36,972 | INFO | 15138 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-13 18:20:40,555 | INFO | 15138 | Successfully retrieved response, using 1800 prompt tokens and 710 completion tokens.
[island 3] 2026-01-13 18:20:40,555 | INFO | 15138 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-13 18:20:40,556 | INFO | 15138 | Successfully modified parent solution.
[island 3] 2026-01-13 18:20:40,556 | INFO | 15138 | Attempting to evaluate program...
[island 3] 2026-01-13 18:20:41,176 | ERROR | 15138 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpjsx3ur0a/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 3] 2026-01-13 18:20:41,176 | INFO | 15138 | Child solution -> Program(id=452e99fd-f252-4abb-b170-4f2da75de359,fitness=0.00000000,island_found=3,iteration_found=5,returncode=1,eval_metrics={}).
[island 3] 2026-01-13 18:20:41,176 | INFO | 15138 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-13 18:20:41,176 | INFO | 15138 | Adding child_sol to sol_db.
[island 3] 2026-01-13 18:20:41,176 | INFO | 15138 | New program is worse than best -> 0 <= 0.6792347034255442.
[island 3] 2026-01-13 18:20:41,176 | INFO | 15138 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-13 18:20:41,176 | INFO | 15138 | Waiting for all islands to report progress...
[island 3] 2026-01-13 18:20:50,506 | INFO | 15138 | All islands synced.
[island 3] 2026-01-13 18:20:50,506 | INFO | 15138 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-13 18:20:50,507 | INFO | 15138 | All islands synced.
[island 3] 2026-01-13 18:20:50,507 | INFO | 15138 | Early stopping counter increased: 1/None
[island 3] 2026-01-13 18:20:50,507 | INFO | 15138 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-13 18:20:50,507 | INFO | 15138 | Waiting for other islands to finish epoch...
[island 3] 2026-01-13 18:20:50,507 | INFO | 15138 | All islands finished. Moving to next epoch.
[island 3] 2026-01-13 18:20:50,507 | INFO | 15138 | ========= EPOCH 6 =========
[island 3] 2026-01-13 18:20:50,507 | INFO | 15138 | Global early stopping counter: 1/None
[island 3] 2026-01-13 18:20:50,508 | INFO | 15138 | Exploration rate: 0.2
[island 3] 2026-01-13 18:20:50,508 | INFO | 15138 | Best prompt: Program(id=7a6cbbca-8f19-42f4-ad52-8cd5b4e11db5,fitness=0.67923470,island_found=3,iteration_found=4,returncode=None,eval_metrics={})
[island 3] 2026-01-13 18:20:50,508 | INFO | 15138 | Best solution: Program(id=b6d56c3d-6b63-47d0-9871-a9c893fdda46,fitness=0.67923470,island_found=3,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.05269770191129593, 'benchmark_ratio': 0.6792347034255442, 'eval_time': 2.490142583847046})
[island 3] 2026-01-13 18:20:50,508 | INFO | 15138 | sol_db EliteMap: {15: ('33aebbae-a2a5-4c81-a986-6e9b5882f03c', 0.5290199261800423), 9: ('b6d56c3d-6b63-47d0-9871-a9c893fdda46', 0.6792347034255442), 21: ('dbe20446-ec7b-4db9-ad3e-2c5d6f6ebb07', 0.24677401807709887)}
[island 3] 2026-01-13 18:20:50,508 | INFO | 15138 | Generating initial populations: True
[island 3] 2026-01-13 18:20:50,508 | INFO | 15138 | Exploration: False
[island 3] 2026-01-13 18:20:50,508 | INFO | 15138 | Exploitation: False
[island 3] 2026-01-13 18:20:50,508 | INFO | 15138 | === SELECTION STEP ===
[island 3] 2026-01-13 18:20:50,508 | INFO | 15138 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-13 18:20:50,508 | INFO | 15138 | Selected 0 inspirations.
[island 3] 2026-01-13 18:20:50,508 | INFO | 15138 | === META-PROMPT STEP ===
