[island 2] 2026-01-23 17:45:34,688 | INFO | 2832 | === CodeEvolve ===
[island 2] 2026-01-23 19:14:03,171 | INFO | 2832 | Best solution: Program(id=c24389bd-83d4-42d3-8418-ae0f559f8a76,fitness=0.84166246,island_found=1,iteration_found=23,returncode=0,eval_metrics={'radii_sum': 1.991232099474175, 'benchmark_ratio': 0.841662462584957, 'eval_time': 6.739405870437622})
[island 2] 2026-01-23 19:14:03,171 | INFO | 2832 | Generating initial populations: False
[island 2] 2026-01-23 19:14:03,171 | INFO | 2832 | Exploration: False
[island 2] 2026-01-23 19:14:03,171 | INFO | 2832 | Exploitation: True
[island 2] 2026-01-23 19:14:03,171 | INFO | 2832 | === SELECTION STEP ===
[island 2] 2026-01-23 19:14:03,171 | INFO | 2832 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-23 19:14:03,172 | INFO | 2832 | Selected 0 inspirations.
[island 2] 2026-01-23 19:14:03,172 | INFO | 2832 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 19:14:03,172 | INFO | 2832 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 19:14:03,172 | INFO | 2832 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 19:14:21,328 | INFO | 2832 | Successfully retrieved response, using 3498 prompt tokens and 4706 completion tokens.
[island 2] 2026-01-23 19:14:21,328 | INFO | 2832 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 19:14:21,332 | INFO | 2832 | Successfully modified parent solution.
[island 2] 2026-01-23 19:14:21,332 | INFO | 2832 | Attempting to evaluate program...
[island 2] 2026-01-23 19:14:21,995 | ERROR | 2832 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp7uq4lqjr/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2026-01-23 19:14:21,995 | INFO | 2832 | Child solution -> Program(id=cb57ebd8-5c1d-4b70-8b3f-cf34f6e4ece5,fitness=0.00000000,island_found=2,iteration_found=66,returncode=1,eval_metrics={}).
[island 2] 2026-01-23 19:14:21,995 | INFO | 2832 | Adding child_sol to sol_db.
[island 2] 2026-01-23 19:14:21,995 | INFO | 2832 | New program is worse than best -> 0 <= 0.841662462584957.
[island 2] 2026-01-23 19:14:21,996 | INFO | 2832 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 19:14:21,996 | INFO | 2832 | Waiting for all islands to report progress...
[island 2] 2026-01-23 19:15:26,246 | INFO | 2832 | All islands synced.
[island 2] 2026-01-23 19:15:26,246 | INFO | 2832 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 19:15:26,247 | INFO | 2832 | All islands synced.
[island 2] 2026-01-23 19:15:26,247 | INFO | 2832 | Early stopping counter increased: 14/None
[island 2] 2026-01-23 19:15:26,247 | INFO | 2832 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 19:15:26,247 | INFO | 2832 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 19:15:26,247 | INFO | 2832 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 19:15:26,247 | INFO | 2832 | ========= EPOCH 67 =========
[island 2] 2026-01-23 19:15:26,247 | INFO | 2832 | Global early stopping counter: 14/None
[island 2] 2026-01-23 19:15:26,248 | INFO | 2832 | Exploration rate: 0.2
[island 2] 2026-01-23 19:15:26,248 | INFO | 2832 | Best prompt: Program(id=06a80b22-cdee-4281-89d5-5c7ecde83348,fitness=0.76868552,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-23 19:15:26,248 | INFO | 2832 | Best solution: Program(id=c24389bd-83d4-42d3-8418-ae0f559f8a76,fitness=0.84166246,island_found=1,iteration_found=23,returncode=0,eval_metrics={'radii_sum': 1.991232099474175, 'benchmark_ratio': 0.841662462584957, 'eval_time': 6.739405870437622})
[island 2] 2026-01-23 19:15:26,248 | INFO | 2832 | Generating initial populations: False
[island 2] 2026-01-23 19:15:26,248 | INFO | 2832 | Exploration: False
[island 2] 2026-01-23 19:15:26,248 | INFO | 2832 | Exploitation: True
[island 2] 2026-01-23 19:15:26,248 | INFO | 2832 | === SELECTION STEP ===
[island 2] 2026-01-23 19:15:26,248 | INFO | 2832 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-23 19:15:26,248 | INFO | 2832 | Selected 0 inspirations.
[island 2] 2026-01-23 19:15:26,248 | INFO | 2832 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 19:15:26,248 | INFO | 2832 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 19:15:26,248 | INFO | 2832 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 19:15:41,561 | INFO | 2832 | Successfully retrieved response, using 3903 prompt tokens and 4481 completion tokens.
[island 2] 2026-01-23 19:15:41,562 | INFO | 2832 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 19:15:41,564 | INFO | 2832 | Successfully modified parent solution.
[island 2] 2026-01-23 19:15:41,564 | INFO | 2832 | Attempting to evaluate program...
[island 2] 2026-01-23 19:15:42,529 | INFO | 2832 | Evaluated program without errors.
[island 2] 2026-01-23 19:15:42,529 | INFO | 2832 | Child solution -> Program(id=0b244bb4-6769-456e-9eb8-8bc89894a540,fitness=0.54931607,island_found=2,iteration_found=67,returncode=0,eval_metrics={'radii_sum': 1.2995896211447078, 'benchmark_ratio': 0.5493160747917584, 'eval_time': 0.319904088973999}).
[island 2] 2026-01-23 19:15:42,529 | INFO | 2832 | Adding child_sol to sol_db.
[island 2] 2026-01-23 19:15:42,530 | INFO | 2832 | New program is worse than best -> 0.5493160747917584 <= 0.841662462584957.
[island 2] 2026-01-23 19:15:42,530 | INFO | 2832 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 19:15:42,530 | INFO | 2832 | Waiting for all islands to report progress...
[island 2] 2026-01-23 19:16:56,713 | INFO | 2832 | All islands synced.
[island 2] 2026-01-23 19:16:56,713 | INFO | 2832 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 19:16:56,714 | INFO | 2832 | All islands synced.
[island 2] 2026-01-23 19:16:56,714 | INFO | 2832 | Early stopping counter increased: 15/None
[island 2] 2026-01-23 19:16:56,714 | INFO | 2832 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 19:16:56,714 | INFO | 2832 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 19:16:56,714 | INFO | 2832 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 19:16:56,714 | INFO | 2832 | ========= EPOCH 68 =========
[island 2] 2026-01-23 19:16:56,714 | INFO | 2832 | Global early stopping counter: 15/None
[island 2] 2026-01-23 19:16:56,714 | INFO | 2832 | Exploration rate: 0.2
[island 2] 2026-01-23 19:16:56,714 | INFO | 2832 | Best prompt: Program(id=06a80b22-cdee-4281-89d5-5c7ecde83348,fitness=0.76868552,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-23 19:16:56,714 | INFO | 2832 | Best solution: Program(id=c24389bd-83d4-42d3-8418-ae0f559f8a76,fitness=0.84166246,island_found=1,iteration_found=23,returncode=0,eval_metrics={'radii_sum': 1.991232099474175, 'benchmark_ratio': 0.841662462584957, 'eval_time': 6.739405870437622})
[island 2] 2026-01-23 19:16:56,714 | INFO | 2832 | Generating initial populations: False
[island 2] 2026-01-23 19:16:56,714 | INFO | 2832 | Exploration: True
[island 2] 2026-01-23 19:16:56,715 | INFO | 2832 | Exploitation: False
[island 2] 2026-01-23 19:16:56,715 | INFO | 2832 | === SELECTION STEP ===
[island 2] 2026-01-23 19:16:56,715 | INFO | 2832 | Exploration: selecting parents uniformly at random.
[island 2] 2026-01-23 19:16:56,715 | INFO | 2832 | Selected 0 inspirations.
[island 2] 2026-01-23 19:16:56,715 | INFO | 2832 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 19:16:56,715 | INFO | 2832 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 19:16:56,715 | INFO | 2832 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 19:17:10,677 | INFO | 2832 | Successfully retrieved response, using 3311 prompt tokens and 3213 completion tokens.
[island 2] 2026-01-23 19:17:10,677 | INFO | 2832 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 19:17:10,679 | INFO | 2832 | Successfully modified parent solution.
[island 2] 2026-01-23 19:17:10,679 | INFO | 2832 | Attempting to evaluate program...
[island 2] 2026-01-23 19:17:14,618 | INFO | 2832 | Evaluated program without errors.
[island 2] 2026-01-23 19:17:14,619 | INFO | 2832 | Child solution -> Program(id=f7f1699f-c6e5-4104-8632-4c3c2fc0436d,fitness=0.57532367,island_found=2,iteration_found=68,returncode=0,eval_metrics={'radii_sum': 1.3611192203756317, 'benchmark_ratio': 0.5753236677912086, 'eval_time': 3.5340888500213623}).
[island 2] 2026-01-23 19:17:14,619 | INFO | 2832 | Adding child_sol to sol_db.
[island 2] 2026-01-23 19:17:14,619 | INFO | 2832 | New program is worse than best -> 0.5753236677912086 <= 0.841662462584957.
[island 2] 2026-01-23 19:17:14,619 | INFO | 2832 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 19:17:14,619 | INFO | 2832 | Waiting for all islands to report progress...
[island 2] 2026-01-23 19:18:16,561 | INFO | 2832 | All islands synced.
[island 2] 2026-01-23 19:18:16,561 | INFO | 2832 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 19:18:16,561 | INFO | 2832 | All islands synced.
[island 2] 2026-01-23 19:18:16,561 | INFO | 2832 | Early stopping counter increased: 16/None
[island 2] 2026-01-23 19:18:16,561 | INFO | 2832 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 19:18:16,561 | INFO | 2832 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 19:18:16,562 | INFO | 2832 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 19:18:16,562 | INFO | 2832 | ========= EPOCH 69 =========
[island 2] 2026-01-23 19:18:16,562 | INFO | 2832 | Global early stopping counter: 16/None
[island 2] 2026-01-23 19:18:16,562 | INFO | 2832 | Exploration rate: 0.2
[island 2] 2026-01-23 19:18:16,562 | INFO | 2832 | Best prompt: Program(id=06a80b22-cdee-4281-89d5-5c7ecde83348,fitness=0.76868552,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-23 19:18:16,562 | INFO | 2832 | Best solution: Program(id=c24389bd-83d4-42d3-8418-ae0f559f8a76,fitness=0.84166246,island_found=1,iteration_found=23,returncode=0,eval_metrics={'radii_sum': 1.991232099474175, 'benchmark_ratio': 0.841662462584957, 'eval_time': 6.739405870437622})
[island 2] 2026-01-23 19:18:16,563 | INFO | 2832 | Generating initial populations: False
[island 2] 2026-01-23 19:18:16,563 | INFO | 2832 | Exploration: False
[island 2] 2026-01-23 19:18:16,563 | INFO | 2832 | Exploitation: True
[island 2] 2026-01-23 19:18:16,563 | INFO | 2832 | === SELECTION STEP ===
[island 2] 2026-01-23 19:18:16,563 | INFO | 2832 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-23 19:18:16,563 | INFO | 2832 | Selected 0 inspirations.
[island 2] 2026-01-23 19:18:16,563 | INFO | 2832 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 19:18:16,563 | INFO | 2832 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 19:18:16,563 | INFO | 2832 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 19:18:54,010 | INFO | 2832 | Successfully retrieved response, using 3293 prompt tokens and 3683 completion tokens.
[island 2] 2026-01-23 19:18:54,010 | INFO | 2832 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 19:18:54,012 | INFO | 2832 | Successfully modified parent solution.
[island 2] 2026-01-23 19:18:54,013 | INFO | 2832 | Attempting to evaluate program...
[island 2] 2026-01-23 19:19:31,004 | ERROR | 2832 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpsu2z48i_/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2026-01-23 19:19:31,004 | INFO | 2832 | Child solution -> Program(id=c1004af3-c2de-40ba-a825-4d5cf76577b3,fitness=0.00000000,island_found=2,iteration_found=69,returncode=1,eval_metrics={}).
[island 2] 2026-01-23 19:19:31,004 | INFO | 2832 | Adding child_sol to sol_db.
[island 2] 2026-01-23 19:19:31,004 | INFO | 2832 | New program is worse than best -> 0 <= 0.841662462584957.
[island 2] 2026-01-23 19:19:31,005 | INFO | 2832 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 19:19:31,005 | INFO | 2832 | Waiting for all islands to report progress...
[island 2] 2026-01-23 19:22:02,662 | INFO | 2832 | All islands synced.
[island 2] 2026-01-23 19:22:02,662 | INFO | 2832 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 19:22:02,662 | INFO | 2832 | All islands synced.
[island 2] 2026-01-23 19:22:02,663 | INFO | 2832 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 19:22:02,663 | INFO | 2832 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 19:22:02,663 | INFO | 2832 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 19:22:02,663 | INFO | 2832 | ========= EPOCH 70 =========
[island 2] 2026-01-23 19:22:02,663 | INFO | 2832 | Global early stopping counter: 0/None
[island 2] 2026-01-23 19:22:02,663 | INFO | 2832 | Exploration rate: 0.2
[island 2] 2026-01-23 19:22:02,663 | INFO | 2832 | Best prompt: Program(id=06a80b22-cdee-4281-89d5-5c7ecde83348,fitness=0.76868552,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-23 19:22:02,663 | INFO | 2832 | Best solution: Program(id=c24389bd-83d4-42d3-8418-ae0f559f8a76,fitness=0.84166246,island_found=1,iteration_found=23,returncode=0,eval_metrics={'radii_sum': 1.991232099474175, 'benchmark_ratio': 0.841662462584957, 'eval_time': 6.739405870437622})
[island 2] 2026-01-23 19:22:02,663 | INFO | 2832 | Generating initial populations: False
[island 2] 2026-01-23 19:22:02,663 | INFO | 2832 | Exploration: False
[island 2] 2026-01-23 19:22:02,663 | INFO | 2832 | Exploitation: True
[island 2] 2026-01-23 19:22:02,663 | INFO | 2832 | === SELECTION STEP ===
[island 2] 2026-01-23 19:22:02,663 | INFO | 2832 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-23 19:22:02,664 | INFO | 2832 | Selected 0 inspirations.
[island 2] 2026-01-23 19:22:02,664 | INFO | 2832 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 19:22:02,664 | INFO | 2832 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 19:22:02,664 | INFO | 2832 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 19:22:25,644 | INFO | 2832 | Successfully retrieved response, using 4776 prompt tokens and 6789 completion tokens.
[island 2] 2026-01-23 19:22:25,645 | INFO | 2832 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 19:22:25,650 | INFO | 2832 | Successfully modified parent solution.
[island 2] 2026-01-23 19:22:25,650 | INFO | 2832 | Attempting to evaluate program...
[island 2] 2026-01-23 19:22:27,696 | INFO | 2832 | Evaluated program without errors.
[island 2] 2026-01-23 19:22:27,697 | INFO | 2832 | Child solution -> Program(id=013b7195-b4f6-449a-8b24-499a088cb193,fitness=0.54676825,island_found=2,iteration_found=70,returncode=0,eval_metrics={'radii_sum': 1.2935619004630132, 'benchmark_ratio': 0.5467682521476432, 'eval_time': 1.1502037048339844}).
[island 2] 2026-01-23 19:22:27,697 | INFO | 2832 | Adding child_sol to sol_db.
[island 2] 2026-01-23 19:22:27,697 | INFO | 2832 | New program is worse than best -> 0.5467682521476432 <= 0.841662462584957.
[island 2] 2026-01-23 19:22:27,697 | INFO | 2832 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 19:22:27,697 | INFO | 2832 | Waiting for all islands to report progress...
[island 2] 2026-01-23 19:24:04,383 | INFO | 2832 | All islands synced.
[island 2] 2026-01-23 19:24:04,384 | INFO | 2832 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 19:24:04,384 | INFO | 2832 | All islands synced.
[island 2] 2026-01-23 19:24:04,384 | INFO | 2832 | Early stopping counter increased: 1/None
[island 2] 2026-01-23 19:24:04,384 | INFO | 2832 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 19:24:04,384 | INFO | 2832 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 19:24:04,384 | INFO | 2832 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 19:24:04,385 | INFO | 2832 | ========= EPOCH 71 =========
[island 2] 2026-01-23 19:24:04,385 | INFO | 2832 | Global early stopping counter: 1/None
[island 2] 2026-01-23 19:24:04,385 | INFO | 2832 | Exploration rate: 0.2
[island 2] 2026-01-23 19:24:04,385 | INFO | 2832 | Best prompt: Program(id=06a80b22-cdee-4281-89d5-5c7ecde83348,fitness=0.76868552,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-23 19:24:04,385 | INFO | 2832 | Best solution: Program(id=c24389bd-83d4-42d3-8418-ae0f559f8a76,fitness=0.84166246,island_found=1,iteration_found=23,returncode=0,eval_metrics={'radii_sum': 1.991232099474175, 'benchmark_ratio': 0.841662462584957, 'eval_time': 6.739405870437622})
[island 2] 2026-01-23 19:24:04,385 | INFO | 2832 | Generating initial populations: False
[island 2] 2026-01-23 19:24:04,385 | INFO | 2832 | Exploration: False
[island 2] 2026-01-23 19:24:04,385 | INFO | 2832 | Exploitation: True
[island 2] 2026-01-23 19:24:04,385 | INFO | 2832 | === SELECTION STEP ===
[island 2] 2026-01-23 19:24:04,385 | INFO | 2832 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-23 19:24:04,385 | INFO | 2832 | Selected 0 inspirations.
[island 2] 2026-01-23 19:24:04,385 | INFO | 2832 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 19:24:04,385 | INFO | 2832 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 19:24:04,385 | INFO | 2832 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 19:24:16,046 | INFO | 2832 | Successfully retrieved response, using 3358 prompt tokens and 3156 completion tokens.
[island 2] 2026-01-23 19:24:16,046 | INFO | 2832 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 19:24:16,050 | INFO | 2832 | Successfully modified parent solution.
[island 2] 2026-01-23 19:24:16,050 | INFO | 2832 | Attempting to evaluate program...
[island 2] 2026-01-23 19:24:16,705 | ERROR | 2832 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpk3pc8kiy/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2026-01-23 19:24:16,705 | INFO | 2832 | Child solution -> Program(id=b67c2253-4887-43a7-b611-9b9c0bb0c9e0,fitness=0.00000000,island_found=2,iteration_found=71,returncode=1,eval_metrics={}).
[island 2] 2026-01-23 19:24:16,705 | INFO | 2832 | Adding child_sol to sol_db.
[island 2] 2026-01-23 19:24:16,706 | INFO | 2832 | New program is worse than best -> 0 <= 0.841662462584957.
[island 2] 2026-01-23 19:24:16,706 | INFO | 2832 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 19:24:16,706 | INFO | 2832 | Waiting for all islands to report progress...
[island 2] 2026-01-23 19:29:11,869 | INFO | 2832 | All islands synced.
[island 2] 2026-01-23 19:29:11,869 | INFO | 2832 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 19:29:11,870 | INFO | 2832 | All islands synced.
[island 2] 2026-01-23 19:29:11,870 | INFO | 2832 | Early stopping counter increased: 2/None
[island 2] 2026-01-23 19:29:11,870 | INFO | 2832 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 19:29:11,870 | INFO | 2832 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 19:29:11,870 | INFO | 2832 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 19:29:11,870 | INFO | 2832 | ========= EPOCH 72 =========
[island 2] 2026-01-23 19:29:11,871 | INFO | 2832 | Global early stopping counter: 2/None
[island 2] 2026-01-23 19:29:11,871 | INFO | 2832 | Exploration rate: 0.2
[island 2] 2026-01-23 19:29:11,871 | INFO | 2832 | Best prompt: Program(id=06a80b22-cdee-4281-89d5-5c7ecde83348,fitness=0.76868552,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-23 19:29:11,871 | INFO | 2832 | Best solution: Program(id=c24389bd-83d4-42d3-8418-ae0f559f8a76,fitness=0.84166246,island_found=1,iteration_found=23,returncode=0,eval_metrics={'radii_sum': 1.991232099474175, 'benchmark_ratio': 0.841662462584957, 'eval_time': 6.739405870437622})
[island 2] 2026-01-23 19:29:11,871 | INFO | 2832 | Generating initial populations: False
[island 2] 2026-01-23 19:29:11,871 | INFO | 2832 | Exploration: True
[island 2] 2026-01-23 19:29:11,871 | INFO | 2832 | Exploitation: False
[island 2] 2026-01-23 19:29:11,871 | INFO | 2832 | === SELECTION STEP ===
[island 2] 2026-01-23 19:29:11,871 | INFO | 2832 | Exploration: selecting parents uniformly at random.
[island 2] 2026-01-23 19:29:11,871 | INFO | 2832 | Selected 0 inspirations.
[island 2] 2026-01-23 19:29:11,871 | INFO | 2832 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 19:29:11,871 | INFO | 2832 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 19:29:11,871 | INFO | 2832 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 19:29:24,266 | INFO | 2832 | Successfully retrieved response, using 3589 prompt tokens and 4217 completion tokens.
[island 2] 2026-01-23 19:29:24,266 | INFO | 2832 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 19:29:24,269 | INFO | 2832 | Successfully modified parent solution.
[island 2] 2026-01-23 19:29:24,269 | INFO | 2832 | Attempting to evaluate program...
[island 2] 2026-01-23 19:29:24,919 | ERROR | 2832 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmppq7t6ygo/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2026-01-23 19:29:24,919 | INFO | 2832 | Child solution -> Program(id=3e8444ca-ac1e-4243-9562-475722fba8ee,fitness=0.00000000,island_found=2,iteration_found=72,returncode=1,eval_metrics={}).
[island 2] 2026-01-23 19:29:24,919 | INFO | 2832 | Adding child_sol to sol_db.
[island 2] 2026-01-23 19:29:24,920 | INFO | 2832 | New program is worse than best -> 0 <= 0.841662462584957.
[island 2] 2026-01-23 19:29:24,920 | INFO | 2832 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 19:29:24,920 | INFO | 2832 | Waiting for all islands to report progress...
[island 2] 2026-01-23 19:30:31,542 | INFO | 2832 | All islands synced.
[island 2] 2026-01-23 19:30:31,542 | INFO | 2832 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 19:30:31,542 | INFO | 2832 | All islands synced.
[island 2] 2026-01-23 19:30:31,542 | INFO | 2832 | Early stopping counter increased: 3/None
[island 2] 2026-01-23 19:30:31,542 | INFO | 2832 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 19:30:31,542 | INFO | 2832 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 19:30:31,543 | INFO | 2832 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 19:30:31,543 | INFO | 2832 | ========= EPOCH 73 =========
[island 2] 2026-01-23 19:30:31,543 | INFO | 2832 | Global early stopping counter: 3/None
[island 2] 2026-01-23 19:30:31,543 | INFO | 2832 | Exploration rate: 0.2
[island 2] 2026-01-23 19:30:31,543 | INFO | 2832 | Best prompt: Program(id=06a80b22-cdee-4281-89d5-5c7ecde83348,fitness=0.76868552,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-23 19:30:31,543 | INFO | 2832 | Best solution: Program(id=c24389bd-83d4-42d3-8418-ae0f559f8a76,fitness=0.84166246,island_found=1,iteration_found=23,returncode=0,eval_metrics={'radii_sum': 1.991232099474175, 'benchmark_ratio': 0.841662462584957, 'eval_time': 6.739405870437622})
[island 2] 2026-01-23 19:30:31,543 | INFO | 2832 | Generating initial populations: False
[island 2] 2026-01-23 19:30:31,543 | INFO | 2832 | Exploration: False
[island 2] 2026-01-23 19:30:31,543 | INFO | 2832 | Exploitation: True
[island 2] 2026-01-23 19:30:31,543 | INFO | 2832 | === SELECTION STEP ===
[island 2] 2026-01-23 19:30:31,543 | INFO | 2832 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-23 19:30:31,543 | INFO | 2832 | Selected 0 inspirations.
[island 2] 2026-01-23 19:30:31,543 | INFO | 2832 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 19:30:31,543 | INFO | 2832 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 19:30:31,543 | INFO | 2832 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 19:30:46,772 | INFO | 2832 | Successfully retrieved response, using 3220 prompt tokens and 3653 completion tokens.
[island 2] 2026-01-23 19:30:46,772 | INFO | 2832 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 19:30:46,774 | INFO | 2832 | Successfully modified parent solution.
[island 2] 2026-01-23 19:30:46,775 | INFO | 2832 | Attempting to evaluate program...
[island 2] 2026-01-23 19:31:00,589 | ERROR | 2832 | Error in evaluating program -> '/home/sagemaker-user/.conda/envs/codeevolve/lib/python3.13/site-packages/deap/creator.py:185: RuntimeWarning: A class named 'Fit[...]'.
[island 2] 2026-01-23 19:31:00,590 | INFO | 2832 | Child solution -> Program(id=7c4cb433-4bc4-4e4c-b782-cd99f01b1eb5,fitness=0.00000000,island_found=2,iteration_found=73,returncode=1,eval_metrics={}).
[island 2] 2026-01-23 19:31:00,590 | INFO | 2832 | Adding child_sol to sol_db.
[island 2] 2026-01-23 19:31:00,590 | INFO | 2832 | New program is worse than best -> 0 <= 0.841662462584957.
[island 2] 2026-01-23 19:31:00,590 | INFO | 2832 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 19:31:00,590 | INFO | 2832 | Waiting for all islands to report progress...
[island 2] 2026-01-23 19:32:46,464 | INFO | 2832 | All islands synced.
[island 2] 2026-01-23 19:32:46,464 | INFO | 2832 | Waiting for other islands to finish early stopping check...
