[island 1] 2026-01-27 19:17:12,152 | INFO | 11115 | === CodeEvolve ===
[island 1] 2026-01-27 19:56:46,083 | INFO | 11115 | Successfully modified parent solution.
[island 1] 2026-01-27 19:56:46,083 | INFO | 11115 | Attempting to evaluate program...
[island 1] 2026-01-27 19:56:47,964 | INFO | 11115 | Evaluated program without errors.
[island 1] 2026-01-27 19:56:47,964 | INFO | 11115 | Child solution -> Program(id=bc4bc047-2244-431e-bd65-1eb18cdd753a,fitness=0.75179572,island_found=1,iteration_found=37,returncode=0,eval_metrics={'c2': 0.7232274835716035, 'benchmark_ratio': 0.7517957209684029, 'eval_time': 0.01651167869567871}).
[island 1] 2026-01-27 19:56:47,965 | INFO | 11115 | Adding child_sol to sol_db.
[island 1] 2026-01-27 19:56:47,965 | INFO | 11115 | New program is worse than best -> 0.7517957209684029 <= 0.8232877308635596.
[island 1] 2026-01-27 19:56:47,965 | INFO | 11115 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 19:56:47,965 | INFO | 11115 | Waiting for all islands to report progress...
[island 1] 2026-01-27 19:58:01,458 | INFO | 11115 | All islands synced.
[island 1] 2026-01-27 19:58:01,458 | INFO | 11115 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 19:58:01,459 | INFO | 11115 | All islands synced.
[island 1] 2026-01-27 19:58:01,459 | INFO | 11115 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 19:58:01,459 | INFO | 11115 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 19:58:01,459 | INFO | 11115 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 19:58:01,459 | INFO | 11115 | ========= EPOCH 38 =========
[island 1] 2026-01-27 19:58:01,459 | INFO | 11115 | Global early stopping counter: 0/None
[island 1] 2026-01-27 19:58:01,459 | INFO | 11115 | Exploration rate: 0
[island 1] 2026-01-27 19:58:01,459 | INFO | 11115 | Best prompt: Program(id=952a1e7c-bbea-4e3e-ba4f-a1998958f768,fitness=0.82328773,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-27 19:58:01,459 | INFO | 11115 | Best solution: Program(id=97993391-deb6-45d6-9162-ad38ee6179e9,fitness=0.82328773,island_found=1,iteration_found=15,returncode=0,eval_metrics={'c2': 0.7920027970907443, 'benchmark_ratio': 0.8232877308635596, 'eval_time': 0.38706207275390625})
[island 1] 2026-01-27 19:58:01,460 | INFO | 11115 | Generating initial populations: True
[island 1] 2026-01-27 19:58:01,460 | INFO | 11115 | Exploration: False
[island 1] 2026-01-27 19:58:01,460 | INFO | 11115 | Exploitation: False
[island 1] 2026-01-27 19:58:01,460 | INFO | 11115 | === SELECTION STEP ===
[island 1] 2026-01-27 19:58:01,460 | INFO | 11115 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-27 19:58:01,460 | INFO | 11115 | Selected 0 inspirations.
[island 1] 2026-01-27 19:58:01,460 | INFO | 11115 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 19:58:01,460 | INFO | 11115 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 19:58:01,460 | INFO | 11115 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 19:58:07,841 | INFO | 11115 | Successfully retrieved response, using 2113 prompt tokens and 1226 completion tokens.
[island 1] 2026-01-27 19:58:07,842 | INFO | 11115 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 19:58:07,842 | INFO | 11115 | Successfully modified parent solution.
[island 1] 2026-01-27 19:58:07,842 | INFO | 11115 | Attempting to evaluate program...
[island 1] 2026-01-27 19:59:07,940 | ERROR | 11115 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-27 19:59:07,941 | INFO | 11115 | Child solution -> Program(id=30d8c4c0-c9f9-4435-9a5f-0f26101c14ec,fitness=0.00000000,island_found=1,iteration_found=38,returncode=1,eval_metrics={}).
[island 1] 2026-01-27 19:59:07,941 | INFO | 11115 | Adding child_sol to sol_db.
[island 1] 2026-01-27 19:59:07,941 | INFO | 11115 | New program is worse than best -> 0 <= 0.8232877308635596.
[island 1] 2026-01-27 19:59:07,941 | INFO | 11115 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 19:59:07,941 | INFO | 11115 | Waiting for all islands to report progress...
[island 1] 2026-01-27 19:59:07,941 | INFO | 11115 | All islands synced.
[island 1] 2026-01-27 19:59:07,941 | INFO | 11115 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 19:59:07,942 | INFO | 11115 | All islands synced.
[island 1] 2026-01-27 19:59:07,942 | INFO | 11115 | Early stopping counter increased: 1/None
[island 1] 2026-01-27 19:59:07,942 | INFO | 11115 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 19:59:07,942 | INFO | 11115 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 19:59:07,942 | INFO | 11115 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 19:59:07,942 | INFO | 11115 | ========= EPOCH 39 =========
[island 1] 2026-01-27 19:59:07,942 | INFO | 11115 | Global early stopping counter: 1/None
[island 1] 2026-01-27 19:59:07,942 | INFO | 11115 | Exploration rate: 0
[island 1] 2026-01-27 19:59:07,942 | INFO | 11115 | Best prompt: Program(id=952a1e7c-bbea-4e3e-ba4f-a1998958f768,fitness=0.82328773,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-27 19:59:07,942 | INFO | 11115 | Best solution: Program(id=97993391-deb6-45d6-9162-ad38ee6179e9,fitness=0.82328773,island_found=1,iteration_found=15,returncode=0,eval_metrics={'c2': 0.7920027970907443, 'benchmark_ratio': 0.8232877308635596, 'eval_time': 0.38706207275390625})
[island 1] 2026-01-27 19:59:07,942 | INFO | 11115 | Generating initial populations: True
[island 1] 2026-01-27 19:59:07,942 | INFO | 11115 | Exploration: False
[island 1] 2026-01-27 19:59:07,943 | INFO | 11115 | Exploitation: False
[island 1] 2026-01-27 19:59:07,943 | INFO | 11115 | === SELECTION STEP ===
[island 1] 2026-01-27 19:59:07,943 | INFO | 11115 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-27 19:59:07,943 | INFO | 11115 | Selected 0 inspirations.
[island 1] 2026-01-27 19:59:07,943 | INFO | 11115 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 19:59:07,943 | INFO | 11115 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 19:59:07,943 | INFO | 11115 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 19:59:12,567 | INFO | 11115 | Successfully retrieved response, using 2113 prompt tokens and 848 completion tokens.
[island 1] 2026-01-27 19:59:12,567 | INFO | 11115 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 19:59:12,567 | INFO | 11115 | Successfully modified parent solution.
[island 1] 2026-01-27 19:59:12,568 | INFO | 11115 | Attempting to evaluate program...
[island 1] 2026-01-27 19:59:36,587 | INFO | 11115 | Evaluated program without errors.
[island 1] 2026-01-27 19:59:36,587 | INFO | 11115 | Child solution -> Program(id=4a6d944a-1e94-4981-8a32-c694a4a21dde,fitness=0.82967357,island_found=1,iteration_found=39,returncode=0,eval_metrics={'c2': 0.7981459717644164, 'benchmark_ratio': 0.8296735673226782, 'eval_time': 22.880136489868164}).
[island 1] 2026-01-27 19:59:36,587 | INFO | 11115 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-27 19:59:36,587 | INFO | 11115 | Adding child_sol to sol_db.
[island 1] 2026-01-27 19:59:36,587 | INFO | 11115 | New best program found -> 0.8296735673226782.
[island 1] 2026-01-27 19:59:36,587 | INFO | 11115 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 19:59:36,587 | INFO | 11115 | Waiting for all islands to report progress...
[island 1] 2026-01-27 20:00:19,513 | INFO | 11115 | All islands synced.
[island 1] 2026-01-27 20:00:19,513 | INFO | 11115 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 20:00:19,513 | INFO | 11115 | All islands synced.
[island 1] 2026-01-27 20:00:19,513 | INFO | 11115 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 20:00:19,513 | INFO | 11115 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 20:00:19,514 | INFO | 11115 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 20:00:19,514 | INFO | 11115 | ========= EPOCH 40 =========
[island 1] 2026-01-27 20:00:19,514 | INFO | 11115 | Global early stopping counter: 0/None
[island 1] 2026-01-27 20:00:19,514 | INFO | 11115 | Exploration rate: 0
[island 1] 2026-01-27 20:00:19,514 | INFO | 11115 | Best prompt: Program(id=952a1e7c-bbea-4e3e-ba4f-a1998958f768,fitness=0.82967357,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-27 20:00:19,514 | INFO | 11115 | Best solution: Program(id=4a6d944a-1e94-4981-8a32-c694a4a21dde,fitness=0.82967357,island_found=1,iteration_found=39,returncode=0,eval_metrics={'c2': 0.7981459717644164, 'benchmark_ratio': 0.8296735673226782, 'eval_time': 22.880136489868164})
[island 1] 2026-01-27 20:00:19,514 | INFO | 11115 | Generating initial populations: True
[island 1] 2026-01-27 20:00:19,514 | INFO | 11115 | Exploration: False
[island 1] 2026-01-27 20:00:19,514 | INFO | 11115 | Exploitation: False
[island 1] 2026-01-27 20:00:19,514 | INFO | 11115 | === SELECTION STEP ===
[island 1] 2026-01-27 20:00:19,514 | INFO | 11115 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-27 20:00:19,514 | INFO | 11115 | Selected 0 inspirations.
[island 1] 2026-01-27 20:00:19,514 | INFO | 11115 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 20:00:19,514 | INFO | 11115 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 20:00:19,514 | INFO | 11115 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 20:00:28,055 | INFO | 11115 | Successfully retrieved response, using 2113 prompt tokens and 1669 completion tokens.
[island 1] 2026-01-27 20:00:28,055 | INFO | 11115 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 20:00:28,055 | INFO | 11115 | Successfully modified parent solution.
[island 1] 2026-01-27 20:00:28,056 | INFO | 11115 | Attempting to evaluate program...
[island 1] 2026-01-27 20:00:29,531 | ERROR | 11115 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpm6y75k19/evaluate.py", line 117, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2026-01-27 20:00:29,532 | INFO | 11115 | Child solution -> Program(id=449ad220-0f60-43ea-912a-2381b0e3ddab,fitness=0.00000000,island_found=1,iteration_found=40,returncode=1,eval_metrics={}).
[island 1] 2026-01-27 20:00:29,532 | INFO | 11115 | Adding child_sol to sol_db.
[island 1] 2026-01-27 20:00:29,532 | INFO | 11115 | New program is worse than best -> 0 <= 0.8296735673226782.
[island 1] 2026-01-27 20:00:29,532 | INFO | 11115 | === CHECKPOINT STEP ===
[island 1] 2026-01-27 20:00:29,532 | INFO | 11115 | Waiting for other islands to arrive at barrier...
[island 1] 2026-01-27 20:01:25,989 | INFO | 11115 | All islands arrived. Proceeding to save ckpt.
[island 1] 2026-01-27 20:01:25,990 | INFO | 11115 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_no_evolve_3/1/best_sol.py'.
[island 1] 2026-01-27 20:01:25,990 | INFO | 11115 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_no_evolve_3/1/best_prompt.txt'.
[island 1] 2026-01-27 20:01:25,990 | INFO | 11115 | Checkpoint 40 sucessfully saved.
[island 1] 2026-01-27 20:01:25,990 | INFO | 11115 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 20:01:25,990 | INFO | 11115 | Waiting for all islands to report progress...
[island 1] 2026-01-27 20:01:25,994 | INFO | 11115 | All islands synced.
[island 1] 2026-01-27 20:01:25,994 | INFO | 11115 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 20:01:25,995 | INFO | 11115 | All islands synced.
[island 1] 2026-01-27 20:01:25,995 | INFO | 11115 | Early stopping counter increased: 1/None
[island 1] 2026-01-27 20:01:25,995 | INFO | 11115 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 20:01:25,995 | INFO | 11115 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 20:01:25,996 | INFO | 11115 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 20:01:25,996 | INFO | 11115 | ========= EPOCH 41 =========
[island 1] 2026-01-27 20:01:25,996 | INFO | 11115 | Global early stopping counter: 1/None
[island 1] 2026-01-27 20:01:25,996 | INFO | 11115 | Exploration rate: 0
[island 1] 2026-01-27 20:01:25,996 | INFO | 11115 | Best prompt: Program(id=952a1e7c-bbea-4e3e-ba4f-a1998958f768,fitness=0.82967357,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-27 20:01:25,996 | INFO | 11115 | Best solution: Program(id=4a6d944a-1e94-4981-8a32-c694a4a21dde,fitness=0.82967357,island_found=1,iteration_found=39,returncode=0,eval_metrics={'c2': 0.7981459717644164, 'benchmark_ratio': 0.8296735673226782, 'eval_time': 22.880136489868164})
[island 1] 2026-01-27 20:01:25,996 | INFO | 11115 | Generating initial populations: True
[island 1] 2026-01-27 20:01:25,996 | INFO | 11115 | Exploration: False
[island 1] 2026-01-27 20:01:25,996 | INFO | 11115 | Exploitation: False
[island 1] 2026-01-27 20:01:25,996 | INFO | 11115 | === SELECTION STEP ===
[island 1] 2026-01-27 20:01:25,996 | INFO | 11115 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-27 20:01:25,996 | INFO | 11115 | Selected 0 inspirations.
[island 1] 2026-01-27 20:01:25,996 | INFO | 11115 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 20:01:25,996 | INFO | 11115 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 20:01:25,996 | INFO | 11115 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 20:01:33,840 | INFO | 11115 | Successfully retrieved response, using 2113 prompt tokens and 1653 completion tokens.
[island 1] 2026-01-27 20:01:33,841 | INFO | 11115 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 20:01:33,841 | INFO | 11115 | Successfully modified parent solution.
[island 1] 2026-01-27 20:01:33,841 | INFO | 11115 | Attempting to evaluate program...
[island 1] 2026-01-27 20:01:36,069 | INFO | 11115 | Evaluated program without errors.
[island 1] 2026-01-27 20:01:36,069 | INFO | 11115 | Child solution -> Program(id=7c9b44e5-9825-4ff3-a3fd-4f83d62246b1,fitness=0.72955879,island_found=1,iteration_found=41,returncode=0,eval_metrics={'c2': 0.701835557007946, 'benchmark_ratio': 0.7295587910685509, 'eval_time': 0.00015687942504882812}).
[island 1] 2026-01-27 20:01:36,070 | INFO | 11115 | Adding child_sol to sol_db.
[island 1] 2026-01-27 20:01:36,070 | INFO | 11115 | New program is worse than best -> 0.7295587910685509 <= 0.8296735673226782.
[island 1] 2026-01-27 20:01:36,070 | INFO | 11115 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 20:01:36,070 | INFO | 11115 | Waiting for all islands to report progress...
[island 1] 2026-01-27 20:02:32,347 | INFO | 11115 | All islands synced.
[island 1] 2026-01-27 20:02:32,347 | INFO | 11115 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 20:02:32,347 | INFO | 11115 | All islands synced.
[island 1] 2026-01-27 20:02:32,347 | INFO | 11115 | Early stopping counter increased: 2/None
[island 1] 2026-01-27 20:02:32,347 | INFO | 11115 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 20:02:32,347 | INFO | 11115 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 20:02:32,348 | INFO | 11115 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 20:02:32,348 | INFO | 11115 | ========= EPOCH 42 =========
[island 1] 2026-01-27 20:02:32,348 | INFO | 11115 | Global early stopping counter: 2/None
[island 1] 2026-01-27 20:02:32,348 | INFO | 11115 | Exploration rate: 0
[island 1] 2026-01-27 20:02:32,348 | INFO | 11115 | Best prompt: Program(id=952a1e7c-bbea-4e3e-ba4f-a1998958f768,fitness=0.82967357,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-27 20:02:32,348 | INFO | 11115 | Best solution: Program(id=4a6d944a-1e94-4981-8a32-c694a4a21dde,fitness=0.82967357,island_found=1,iteration_found=39,returncode=0,eval_metrics={'c2': 0.7981459717644164, 'benchmark_ratio': 0.8296735673226782, 'eval_time': 22.880136489868164})
[island 1] 2026-01-27 20:02:32,348 | INFO | 11115 | Generating initial populations: True
[island 1] 2026-01-27 20:02:32,348 | INFO | 11115 | Exploration: False
[island 1] 2026-01-27 20:02:32,348 | INFO | 11115 | Exploitation: False
[island 1] 2026-01-27 20:02:32,348 | INFO | 11115 | === SELECTION STEP ===
[island 1] 2026-01-27 20:02:32,348 | INFO | 11115 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-27 20:02:32,348 | INFO | 11115 | Selected 0 inspirations.
[island 1] 2026-01-27 20:02:32,348 | INFO | 11115 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 20:02:32,348 | INFO | 11115 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 20:02:32,348 | INFO | 11115 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 20:02:37,128 | INFO | 11115 | Successfully retrieved response, using 2113 prompt tokens and 1531 completion tokens.
[island 1] 2026-01-27 20:02:37,129 | INFO | 11115 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 20:02:37,129 | INFO | 11115 | Successfully modified parent solution.
[island 1] 2026-01-27 20:02:37,129 | INFO | 11115 | Attempting to evaluate program...
[island 1] 2026-01-27 20:02:43,360 | INFO | 11115 | Evaluated program without errors.
[island 1] 2026-01-27 20:02:43,360 | INFO | 11115 | Child solution -> Program(id=c9a34723-4f7b-4324-ae92-90aa368d7b36,fitness=0.78320732,island_found=1,iteration_found=42,returncode=0,eval_metrics={'c2': 0.7534454466464503, 'benchmark_ratio': 0.7832073249963101, 'eval_time': 5.025620460510254}).
[island 1] 2026-01-27 20:02:43,360 | INFO | 11115 | Adding child_sol to sol_db.
[island 1] 2026-01-27 20:02:43,360 | INFO | 11115 | New program is worse than best -> 0.7832073249963101 <= 0.8296735673226782.
[island 1] 2026-01-27 20:02:43,360 | INFO | 11115 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 20:02:43,360 | INFO | 11115 | Waiting for all islands to report progress...
[island 1] 2026-01-27 20:04:38,520 | INFO | 11115 | All islands synced.
[island 1] 2026-01-27 20:04:38,521 | INFO | 11115 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 20:04:38,521 | INFO | 11115 | All islands synced.
[island 1] 2026-01-27 20:04:38,521 | INFO | 11115 | Early stopping counter increased: 3/None
[island 1] 2026-01-27 20:04:38,521 | INFO | 11115 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 20:04:38,521 | INFO | 11115 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 20:04:38,523 | INFO | 11115 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 20:04:38,523 | INFO | 11115 | ========= EPOCH 43 =========
[island 1] 2026-01-27 20:04:38,523 | INFO | 11115 | Global early stopping counter: 3/None
[island 1] 2026-01-27 20:04:38,523 | INFO | 11115 | Exploration rate: 0
[island 1] 2026-01-27 20:04:38,523 | INFO | 11115 | Best prompt: Program(id=952a1e7c-bbea-4e3e-ba4f-a1998958f768,fitness=0.82967357,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-27 20:04:38,523 | INFO | 11115 | Best solution: Program(id=4a6d944a-1e94-4981-8a32-c694a4a21dde,fitness=0.82967357,island_found=1,iteration_found=39,returncode=0,eval_metrics={'c2': 0.7981459717644164, 'benchmark_ratio': 0.8296735673226782, 'eval_time': 22.880136489868164})
[island 1] 2026-01-27 20:04:38,523 | INFO | 11115 | Generating initial populations: True
[island 1] 2026-01-27 20:04:38,523 | INFO | 11115 | Exploration: False
[island 1] 2026-01-27 20:04:38,523 | INFO | 11115 | Exploitation: False
[island 1] 2026-01-27 20:04:38,523 | INFO | 11115 | === SELECTION STEP ===
[island 1] 2026-01-27 20:04:38,523 | INFO | 11115 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-27 20:04:38,523 | INFO | 11115 | Selected 0 inspirations.
[island 1] 2026-01-27 20:04:38,523 | INFO | 11115 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 20:04:38,523 | INFO | 11115 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 20:04:38,523 | INFO | 11115 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 20:04:46,846 | INFO | 11115 | Successfully retrieved response, using 2113 prompt tokens and 1558 completion tokens.
[island 1] 2026-01-27 20:04:46,846 | INFO | 11115 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 20:04:46,847 | INFO | 11115 | Successfully modified parent solution.
[island 1] 2026-01-27 20:04:46,847 | INFO | 11115 | Attempting to evaluate program...
[island 1] 2026-01-27 20:04:48,024 | INFO | 11115 | Evaluated program without errors.
[island 1] 2026-01-27 20:04:48,025 | INFO | 11115 | Child solution -> Program(id=2d00d8a2-a803-49aa-9efa-66557cca97a4,fitness=0.58972571,island_found=1,iteration_found=43,returncode=0,eval_metrics={'c2': 0.5673161366745687, 'benchmark_ratio': 0.589725713798928, 'eval_time': 0.0013751983642578125}).
[island 1] 2026-01-27 20:04:48,025 | INFO | 11115 | Adding child_sol to sol_db.
[island 1] 2026-01-27 20:04:48,025 | INFO | 11115 | New program is worse than best -> 0.589725713798928 <= 0.8296735673226782.
[island 1] 2026-01-27 20:04:48,025 | INFO | 11115 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 20:04:48,025 | INFO | 11115 | Waiting for all islands to report progress...
[island 1] 2026-01-27 20:05:45,316 | INFO | 11115 | All islands synced.
[island 1] 2026-01-27 20:05:45,316 | INFO | 11115 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 20:05:45,317 | INFO | 11115 | All islands synced.
[island 1] 2026-01-27 20:05:45,317 | INFO | 11115 | Early stopping counter increased: 4/None
[island 1] 2026-01-27 20:05:45,317 | INFO | 11115 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 20:05:45,317 | INFO | 11115 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 20:05:45,318 | INFO | 11115 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 20:05:45,318 | INFO | 11115 | ========= EPOCH 44 =========
[island 1] 2026-01-27 20:05:45,318 | INFO | 11115 | Global early stopping counter: 4/None
[island 1] 2026-01-27 20:05:45,318 | INFO | 11115 | Exploration rate: 0
[island 1] 2026-01-27 20:05:45,318 | INFO | 11115 | Best prompt: Program(id=952a1e7c-bbea-4e3e-ba4f-a1998958f768,fitness=0.82967357,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-27 20:05:45,319 | INFO | 11115 | Best solution: Program(id=4a6d944a-1e94-4981-8a32-c694a4a21dde,fitness=0.82967357,island_found=1,iteration_found=39,returncode=0,eval_metrics={'c2': 0.7981459717644164, 'benchmark_ratio': 0.8296735673226782, 'eval_time': 22.880136489868164})
[island 1] 2026-01-27 20:05:45,319 | INFO | 11115 | Generating initial populations: True
[island 1] 2026-01-27 20:05:45,319 | INFO | 11115 | Exploration: False
[island 1] 2026-01-27 20:05:45,319 | INFO | 11115 | Exploitation: False
[island 1] 2026-01-27 20:05:45,319 | INFO | 11115 | === SELECTION STEP ===
[island 1] 2026-01-27 20:05:45,319 | INFO | 11115 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-27 20:05:45,319 | INFO | 11115 | Selected 0 inspirations.
[island 1] 2026-01-27 20:05:45,319 | INFO | 11115 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 20:05:45,319 | INFO | 11115 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 20:05:45,319 | INFO | 11115 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 20:05:51,430 | INFO | 11115 | Successfully retrieved response, using 2113 prompt tokens and 1401 completion tokens.
[island 1] 2026-01-27 20:05:51,430 | INFO | 11115 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 20:05:51,430 | INFO | 11115 | Successfully modified parent solution.
[island 1] 2026-01-27 20:05:51,431 | INFO | 11115 | Attempting to evaluate program...
[island 1] 2026-01-27 20:06:24,236 | INFO | 11115 | Evaluated program without errors.
[island 1] 2026-01-27 20:06:24,236 | INFO | 11115 | Child solution -> Program(id=8ccadcec-8826-49f1-916c-3ad97bcfa3e2,fitness=0.69901780,island_found=1,iteration_found=44,returncode=0,eval_metrics={'c2': 0.6724551213826887, 'benchmark_ratio': 0.6990177976951026, 'eval_time': 32.64097356796265}).
[island 1] 2026-01-27 20:06:24,236 | INFO | 11115 | Adding child_sol to sol_db.
[island 1] 2026-01-27 20:06:24,236 | INFO | 11115 | New program is worse than best -> 0.6990177976951026 <= 0.8296735673226782.
[island 1] 2026-01-27 20:06:24,237 | INFO | 11115 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 20:06:24,237 | INFO | 11115 | Waiting for all islands to report progress...
[island 1] 2026-01-27 20:06:53,476 | INFO | 11115 | All islands synced.
[island 1] 2026-01-27 20:06:53,476 | INFO | 11115 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 20:06:53,477 | INFO | 11115 | All islands synced.
[island 1] 2026-01-27 20:06:53,477 | INFO | 11115 | Early stopping counter increased: 5/None
[island 1] 2026-01-27 20:06:53,477 | INFO | 11115 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 20:06:53,477 | INFO | 11115 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 20:06:53,477 | INFO | 11115 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 20:06:53,478 | INFO | 11115 | ========= EPOCH 45 =========
[island 1] 2026-01-27 20:06:53,478 | INFO | 11115 | Global early stopping counter: 5/None
[island 1] 2026-01-27 20:06:53,478 | INFO | 11115 | Exploration rate: 0
[island 1] 2026-01-27 20:06:53,478 | INFO | 11115 | Best prompt: Program(id=952a1e7c-bbea-4e3e-ba4f-a1998958f768,fitness=0.82967357,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
