[island 3] 2025-12-28 23:18:02,077 | INFO | 4151 | === CodeEvolve ===
[island 3] 2025-12-28 23:43:33,315 | INFO | 4151 | Exploration rate: 0.21000000000000002
[island 3] 2025-12-28 23:43:33,315 | INFO | 4151 | Best prompt: Program(id=82a80be7-f24e-42e2-8129-4bb7de7c2203,fitness=0.77134373,island_found=3,iteration_found=5,returncode=None,eval_metrics={})
[island 3] 2025-12-28 23:43:33,315 | INFO | 4151 | Best solution: Program(id=a4cbb69a-1b33-447f-b20e-1cad7b870299,fitness=0.77134373,island_found=3,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 2.2661650910596145, 'benchmark_ratio': 0.7713437305729065, 'eval_time': 4.6905646324157715})
[island 3] 2025-12-28 23:43:33,315 | INFO | 4151 | sol_db EliteMap: {4: ('a4cbb69a-1b33-447f-b20e-1cad7b870299', 0.7713437305729065)}
[island 3] 2025-12-28 23:43:33,315 | INFO | 4151 | Generating initial populations: False
[island 3] 2025-12-28 23:43:33,315 | INFO | 4151 | Exploration: False
[island 3] 2025-12-28 23:43:33,315 | INFO | 4151 | Exploitation: True
[island 3] 2025-12-28 23:43:33,315 | INFO | 4151 | === SELECTION STEP ===
[island 3] 2025-12-28 23:43:33,315 | INFO | 4151 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-28 23:43:33,315 | INFO | 4151 | Selected 0 inspirations.
[island 3] 2025-12-28 23:43:33,315 | INFO | 4151 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 23:43:33,315 | INFO | 4151 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 23:43:33,315 | INFO | 4151 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 23:43:43,793 | INFO | 4151 | Successfully retrieved response, using 3110 prompt tokens and 3714 completion tokens.
[island 3] 2025-12-28 23:43:43,793 | INFO | 4151 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 23:43:43,795 | INFO | 4151 | Successfully modified parent solution.
[island 3] 2025-12-28 23:43:43,795 | INFO | 4151 | Attempting to evaluate program...
[island 3] 2025-12-28 23:43:50,025 | INFO | 4151 | Evaluated program without errors.
[island 3] 2025-12-28 23:43:50,025 | INFO | 4151 | Child solution -> Program(id=597e8f71-ea6d-4cc1-82f5-5908a5c5ff6d,fitness=0.75893288,island_found=3,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 2.229702700729122, 'benchmark_ratio': 0.7589328800598147, 'eval_time': 5.717944145202637}).
[island 3] 2025-12-28 23:43:50,025 | INFO | 4151 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-28 23:43:50,025 | INFO | 4151 | Adding child_sol to sol_db.
[island 3] 2025-12-28 23:43:50,025 | INFO | 4151 | New program is worse than best -> 0.7589328800598147 <= 0.7713437305729065.
[island 3] 2025-12-28 23:43:50,025 | INFO | 4151 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 23:43:50,026 | INFO | 4151 | Waiting for all islands to report progress...
[island 3] 2025-12-28 23:44:11,724 | INFO | 4151 | All islands synced.
[island 3] 2025-12-28 23:44:11,724 | INFO | 4151 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 23:44:11,725 | INFO | 4151 | All islands synced.
[island 3] 2025-12-28 23:44:11,725 | INFO | 4151 | Early stopping counter increased: 6/None
[island 3] 2025-12-28 23:44:11,725 | INFO | 4151 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 23:44:11,725 | INFO | 4151 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 23:44:11,726 | INFO | 4151 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 23:44:11,726 | INFO | 4151 | ========= EPOCH 27 =========
[island 3] 2025-12-28 23:44:11,726 | INFO | 4151 | Global early stopping counter: 6/None
[island 3] 2025-12-28 23:44:11,726 | INFO | 4151 | Exploration rate: 0.21000000000000002
[island 3] 2025-12-28 23:44:11,726 | INFO | 4151 | Best prompt: Program(id=82a80be7-f24e-42e2-8129-4bb7de7c2203,fitness=0.77134373,island_found=3,iteration_found=5,returncode=None,eval_metrics={})
[island 3] 2025-12-28 23:44:11,726 | INFO | 4151 | Best solution: Program(id=a4cbb69a-1b33-447f-b20e-1cad7b870299,fitness=0.77134373,island_found=3,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 2.2661650910596145, 'benchmark_ratio': 0.7713437305729065, 'eval_time': 4.6905646324157715})
[island 3] 2025-12-28 23:44:11,726 | INFO | 4151 | sol_db EliteMap: {4: ('a4cbb69a-1b33-447f-b20e-1cad7b870299', 0.7713437305729065), 36: ('597e8f71-ea6d-4cc1-82f5-5908a5c5ff6d', 0.7589328800598147)}
[island 3] 2025-12-28 23:44:11,726 | INFO | 4151 | Generating initial populations: False
[island 3] 2025-12-28 23:44:11,726 | INFO | 4151 | Exploration: True
[island 3] 2025-12-28 23:44:11,726 | INFO | 4151 | Exploitation: False
[island 3] 2025-12-28 23:44:11,726 | INFO | 4151 | === SELECTION STEP ===
[island 3] 2025-12-28 23:44:11,727 | INFO | 4151 | Exploration: selecting parents uniformly at random.
[island 3] 2025-12-28 23:44:11,727 | INFO | 4151 | Selected 0 inspirations.
[island 3] 2025-12-28 23:44:11,727 | INFO | 4151 | === META-PROMPT STEP ===
[island 3] 2025-12-28 23:44:11,727 | INFO | 4151 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 23:44:16,445 | INFO | 4151 | Successfully retrieved response, using 3165 prompt tokens and 1044 completion tokens.
[island 3] 2025-12-28 23:44:16,445 | INFO | 4151 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-28 23:44:16,446 | INFO | 4151 | Successfully modified parent prompt.
[island 3] 2025-12-28 23:44:16,447 | INFO | 4151 | Adding child_prompt to prompt_db.
[island 3] 2025-12-28 23:44:16,447 | INFO | 4151 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 23:44:16,447 | INFO | 4151 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 23:44:16,447 | INFO | 4151 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 23:44:29,428 | INFO | 4151 | Successfully retrieved response, using 3536 prompt tokens and 3263 completion tokens.
[island 3] 2025-12-28 23:44:29,428 | INFO | 4151 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 23:44:29,430 | INFO | 4151 | Successfully modified parent solution.
[island 3] 2025-12-28 23:44:29,430 | INFO | 4151 | Attempting to evaluate program...
[island 3] 2025-12-28 23:44:31,878 | INFO | 4151 | Evaluated program without errors.
[island 3] 2025-12-28 23:44:31,878 | INFO | 4151 | Child solution -> Program(id=4ea84ec1-6808-4ca7-b4c3-9c75a919d186,fitness=0.83367810,island_found=3,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 2.4493000000000245, 'benchmark_ratio': 0.8336780964218548, 'eval_time': 1.5179095268249512}).
[island 3] 2025-12-28 23:44:31,878 | INFO | 4151 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-28 23:44:31,878 | INFO | 4151 | Adding child_sol to sol_db.
[island 3] 2025-12-28 23:44:31,878 | INFO | 4151 | New best program found -> 0.8336780964218548.
[island 3] 2025-12-28 23:44:31,878 | INFO | 4151 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 23:44:31,878 | INFO | 4151 | Waiting for all islands to report progress...
[island 3] 2025-12-28 23:45:31,713 | INFO | 4151 | All islands synced.
[island 3] 2025-12-28 23:45:31,713 | INFO | 4151 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 23:45:31,713 | INFO | 4151 | All islands synced.
[island 3] 2025-12-28 23:45:31,713 | INFO | 4151 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 23:45:31,713 | INFO | 4151 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 23:45:31,714 | INFO | 4151 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 23:45:31,714 | INFO | 4151 | ========= EPOCH 28 =========
[island 3] 2025-12-28 23:45:31,714 | INFO | 4151 | Global early stopping counter: 0/None
[island 3] 2025-12-28 23:45:31,714 | INFO | 4151 | Exploration rate: 0.21000000000000002
[island 3] 2025-12-28 23:45:31,714 | INFO | 4151 | Best prompt: Program(id=9ecee5c8-ae98-45ee-9a15-6b98087bd5d0,fitness=0.83367810,island_found=3,iteration_found=27,returncode=None,eval_metrics={})
[island 3] 2025-12-28 23:45:31,714 | INFO | 4151 | Best solution: Program(id=4ea84ec1-6808-4ca7-b4c3-9c75a919d186,fitness=0.83367810,island_found=3,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 2.4493000000000245, 'benchmark_ratio': 0.8336780964218548, 'eval_time': 1.5179095268249512})
[island 3] 2025-12-28 23:45:31,714 | INFO | 4151 | sol_db EliteMap: {4: ('4ea84ec1-6808-4ca7-b4c3-9c75a919d186', 0.8336780964218548), 36: ('597e8f71-ea6d-4cc1-82f5-5908a5c5ff6d', 0.7589328800598147)}
[island 3] 2025-12-28 23:45:31,714 | INFO | 4151 | Generating initial populations: False
[island 3] 2025-12-28 23:45:31,714 | INFO | 4151 | Exploration: False
[island 3] 2025-12-28 23:45:31,714 | INFO | 4151 | Exploitation: True
[island 3] 2025-12-28 23:45:31,715 | INFO | 4151 | === SELECTION STEP ===
[island 3] 2025-12-28 23:45:31,715 | INFO | 4151 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-28 23:45:31,715 | INFO | 4151 | Selected 0 inspirations.
[island 3] 2025-12-28 23:45:31,715 | INFO | 4151 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 23:45:31,715 | INFO | 4151 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 23:45:31,715 | INFO | 4151 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 23:45:45,084 | INFO | 4151 | Successfully retrieved response, using 3493 prompt tokens and 4624 completion tokens.
[island 3] 2025-12-28 23:45:45,084 | INFO | 4151 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 23:45:45,087 | INFO | 4151 | Successfully modified parent solution.
[island 3] 2025-12-28 23:45:45,087 | INFO | 4151 | Attempting to evaluate program...
[island 3] 2025-12-28 23:45:59,366 | INFO | 4151 | Evaluated program without errors.
[island 3] 2025-12-28 23:45:59,367 | INFO | 4151 | Child solution -> Program(id=2e16f4dc-b6cd-4738-ae71-8f95cf12b9e1,fitness=0.74428808,island_found=3,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 2.186677087479711, 'benchmark_ratio': 0.744288078952906, 'eval_time': 13.513721942901611}).
[island 3] 2025-12-28 23:45:59,367 | INFO | 4151 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-28 23:45:59,367 | INFO | 4151 | Adding child_sol to sol_db.
[island 3] 2025-12-28 23:45:59,367 | INFO | 4151 | New program is worse than best -> 0.744288078952906 <= 0.8336780964218548.
[island 3] 2025-12-28 23:45:59,367 | INFO | 4151 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 23:45:59,367 | INFO | 4151 | Waiting for all islands to report progress...
[island 3] 2025-12-28 23:45:59,367 | INFO | 4151 | All islands synced.
[island 3] 2025-12-28 23:45:59,367 | INFO | 4151 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 23:45:59,368 | INFO | 4151 | All islands synced.
[island 3] 2025-12-28 23:45:59,368 | INFO | 4151 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 23:45:59,368 | INFO | 4151 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 23:45:59,369 | INFO | 4151 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 23:45:59,369 | INFO | 4151 | ========= EPOCH 29 =========
[island 3] 2025-12-28 23:45:59,369 | INFO | 4151 | Global early stopping counter: 0/None
[island 3] 2025-12-28 23:45:59,369 | INFO | 4151 | Exploration rate: 0.2
[island 3] 2025-12-28 23:45:59,369 | INFO | 4151 | Best prompt: Program(id=9ecee5c8-ae98-45ee-9a15-6b98087bd5d0,fitness=0.83367810,island_found=3,iteration_found=27,returncode=None,eval_metrics={})
[island 3] 2025-12-28 23:45:59,369 | INFO | 4151 | Best solution: Program(id=4ea84ec1-6808-4ca7-b4c3-9c75a919d186,fitness=0.83367810,island_found=3,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 2.4493000000000245, 'benchmark_ratio': 0.8336780964218548, 'eval_time': 1.5179095268249512})
[island 3] 2025-12-28 23:45:59,369 | INFO | 4151 | sol_db EliteMap: {4: ('4ea84ec1-6808-4ca7-b4c3-9c75a919d186', 0.8336780964218548), 36: ('597e8f71-ea6d-4cc1-82f5-5908a5c5ff6d', 0.7589328800598147), 42: ('2e16f4dc-b6cd-4738-ae71-8f95cf12b9e1', 0.744288078952906)}
[island 3] 2025-12-28 23:45:59,369 | INFO | 4151 | Generating initial populations: False
[island 3] 2025-12-28 23:45:59,369 | INFO | 4151 | Exploration: False
[island 3] 2025-12-28 23:45:59,369 | INFO | 4151 | Exploitation: True
[island 3] 2025-12-28 23:45:59,369 | INFO | 4151 | === SELECTION STEP ===
[island 3] 2025-12-28 23:45:59,369 | INFO | 4151 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-28 23:45:59,369 | INFO | 4151 | Selected 0 inspirations.
[island 3] 2025-12-28 23:45:59,369 | INFO | 4151 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 23:45:59,369 | INFO | 4151 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 23:45:59,369 | INFO | 4151 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 23:46:11,501 | INFO | 4151 | Successfully retrieved response, using 3816 prompt tokens and 3696 completion tokens.
[island 3] 2025-12-28 23:46:11,501 | INFO | 4151 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 23:46:11,503 | INFO | 4151 | Successfully modified parent solution.
[island 3] 2025-12-28 23:46:11,503 | INFO | 4151 | Attempting to evaluate program...
[island 3] 2025-12-28 23:46:12,711 | ERROR | 4151 | Error in evaluating program -> '/tmp/tmpbdiz9y3x/tmpm20zj3jq.py:125: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 3] 2025-12-28 23:46:12,711 | INFO | 4151 | Child solution -> Program(id=f60dffda-0106-40f3-89af-4e3c5bb37f4a,fitness=0.00000000,island_found=3,iteration_found=29,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 23:46:12,712 | INFO | 4151 | Adding child_sol to sol_db.
[island 3] 2025-12-28 23:46:12,712 | INFO | 4151 | New program is worse than best -> 0 <= 0.8336780964218548.
[island 3] 2025-12-28 23:46:12,712 | INFO | 4151 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 23:46:12,712 | INFO | 4151 | Waiting for all islands to report progress...
[island 3] 2025-12-28 23:47:20,167 | INFO | 4151 | All islands synced.
[island 3] 2025-12-28 23:47:20,168 | INFO | 4151 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 23:47:20,168 | INFO | 4151 | All islands synced.
[island 3] 2025-12-28 23:47:20,168 | INFO | 4151 | Early stopping counter increased: 1/None
[island 3] 2025-12-28 23:47:20,168 | INFO | 4151 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 23:47:20,168 | INFO | 4151 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 23:47:20,169 | INFO | 4151 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 23:47:20,169 | INFO | 4151 | ========= EPOCH 30 =========
[island 3] 2025-12-28 23:47:20,169 | INFO | 4151 | Global early stopping counter: 1/None
[island 3] 2025-12-28 23:47:20,169 | INFO | 4151 | Exploration rate: 0.2
[island 3] 2025-12-28 23:47:20,169 | INFO | 4151 | Best prompt: Program(id=9ecee5c8-ae98-45ee-9a15-6b98087bd5d0,fitness=0.83367810,island_found=3,iteration_found=27,returncode=None,eval_metrics={})
[island 3] 2025-12-28 23:47:20,169 | INFO | 4151 | Best solution: Program(id=4ea84ec1-6808-4ca7-b4c3-9c75a919d186,fitness=0.83367810,island_found=3,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 2.4493000000000245, 'benchmark_ratio': 0.8336780964218548, 'eval_time': 1.5179095268249512})
[island 3] 2025-12-28 23:47:20,169 | INFO | 4151 | sol_db EliteMap: {4: ('4ea84ec1-6808-4ca7-b4c3-9c75a919d186', 0.8336780964218548), 36: ('597e8f71-ea6d-4cc1-82f5-5908a5c5ff6d', 0.7589328800598147), 42: ('2e16f4dc-b6cd-4738-ae71-8f95cf12b9e1', 0.744288078952906)}
[island 3] 2025-12-28 23:47:20,169 | INFO | 4151 | Generating initial populations: False
[island 3] 2025-12-28 23:47:20,169 | INFO | 4151 | Exploration: False
[island 3] 2025-12-28 23:47:20,169 | INFO | 4151 | Exploitation: True
[island 3] 2025-12-28 23:47:20,169 | INFO | 4151 | === SELECTION STEP ===
[island 3] 2025-12-28 23:47:20,169 | INFO | 4151 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-28 23:47:20,170 | INFO | 4151 | Selected 0 inspirations.
[island 3] 2025-12-28 23:47:20,170 | INFO | 4151 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 23:47:20,170 | INFO | 4151 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 23:47:20,170 | INFO | 4151 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 23:47:43,293 | INFO | 4151 | Successfully retrieved response, using 3528 prompt tokens and 4710 completion tokens.
[island 3] 2025-12-28 23:47:43,293 | INFO | 4151 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 23:47:43,296 | INFO | 4151 | Successfully modified parent solution.
[island 3] 2025-12-28 23:47:43,296 | INFO | 4151 | Attempting to evaluate program...
[island 3] 2025-12-28 23:47:43,506 | ERROR | 4151 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp402k_3sz/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-28 23:47:43,507 | INFO | 4151 | Child solution -> Program(id=eb7796fd-eb31-4ccb-9a62-c22a3086fc87,fitness=0.00000000,island_found=3,iteration_found=30,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 23:47:43,507 | INFO | 4151 | Adding child_sol to sol_db.
[island 3] 2025-12-28 23:47:43,507 | INFO | 4151 | New program is worse than best -> 0 <= 0.8336780964218548.
[island 3] 2025-12-28 23:47:43,507 | INFO | 4151 | === MIGRATION STEP ===
[island 3] 2025-12-28 23:47:43,507 | INFO | 4151 | Waiting for other islands to start migration...
[island 3] 2025-12-28 23:48:33,856 | INFO | 4151 | Migration started.
[island 3] 2025-12-28 23:48:33,857 | INFO | 4151 | Informing other islands: 1 migrants being sent.
[island 3] 2025-12-28 23:48:33,857 | INFO | 4151 | Receiving migrant counts from each neighbor.
[island 3] 2025-12-28 23:48:33,858 | INFO | 4151 | Island 4 is sending 1 migrants.
[island 3] 2025-12-28 23:48:33,858 | INFO | 4151 | Island 2 is sending 1 migrants.
[island 3] 2025-12-28 23:48:33,858 | INFO | 4151 | Starting SEND and RECV threads...
[island 3] 2025-12-28 23:48:33,858 | INFO | 4151 | [SEND THREAD] Sending migrants to neighbors...
[island 3] 2025-12-28 23:48:33,859 | INFO | 4151 | [SEND THREAD] Sent Program(id=597e8f71-ea6d-4cc1-82f5-5908a5c5ff6d,fitness=0.75893288,island_found=3,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 2.229702700729122, 'benchmark_ratio': 0.7589328800598147, 'eval_time': 5.717944145202637}) to 4.
[island 3] 2025-12-28 23:48:33,859 | INFO | 4151 | [SEND THREAD] Sent Program(id=597e8f71-ea6d-4cc1-82f5-5908a5c5ff6d,fitness=0.75893288,island_found=3,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 2.229702700729122, 'benchmark_ratio': 0.7589328800598147, 'eval_time': 5.717944145202637}) to 2.
[island 3] 2025-12-28 23:48:33,859 | INFO | 4151 | [RECV THREAD] Receiving migrants from neighbors...
[island 3] 2025-12-28 23:48:33,859 | INFO | 4151 | [SEND THREAD] Migrants sent.
[island 3] 2025-12-28 23:48:33,860 | INFO | 4151 | [RECV THREAD] Received Program(id=611e0b4f-57c8-4b9a-ba85-d219a785dca8,fitness=0.76243781,island_found=4,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 2.2399999999999998, 'benchmark_ratio': 0.7624378132466157, 'eval_time': 0.022... [TRUNCATED]
[island 3] 2025-12-28 23:48:33,860 | INFO | 4151 | [RECV THREAD] Received Program(id=9f6215d6-412b-403f-871b-41a882021de7,fitness=0.80662526,island_found=2,iteration_found=8,returncode=0,eval_metrics={'radii_sum': 2.3698202527386085, 'benchmark_ratio': 0.8066252550381996, 'eval_time': 14.310... [TRUNCATED]
[island 3] 2025-12-28 23:48:33,860 | INFO | 4151 | [RECV THREAD] Received migrants.
[island 3] 2025-12-28 23:48:33,860 | INFO | 4151 | Threads finished.
[island 3] 2025-12-28 23:48:33,860 | INFO | 4151 | Waiting for other islands to finish migration...
[island 3] 2025-12-28 23:48:33,860 | INFO | 4151 | Migration finished.
[island 3] 2025-12-28 23:48:33,860 | INFO | 4151 | === CHECKPOINT STEP ===
[island 3] 2025-12-28 23:48:33,860 | INFO | 4151 | Waiting for other islands to arrive at barrier...
[island 3] 2025-12-28 23:48:33,861 | INFO | 4151 | All islands arrived. Proceeding to save ckpt.
[island 3] 2025-12-28 23:48:33,862 | INFO | 4151 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_depth/qwen_d0_1/3/best_sol.py'.
[island 3] 2025-12-28 23:48:33,862 | INFO | 4151 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_depth/qwen_d0_1/3/best_prompt.txt'.
[island 3] 2025-12-28 23:48:33,862 | INFO | 4151 | Checkpoint 30 sucessfully saved.
[island 3] 2025-12-28 23:48:33,862 | INFO | 4151 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 23:48:33,863 | INFO | 4151 | Waiting for all islands to report progress...
[island 3] 2025-12-28 23:48:33,865 | INFO | 4151 | All islands synced.
[island 3] 2025-12-28 23:48:33,865 | INFO | 4151 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 23:48:33,865 | INFO | 4151 | All islands synced.
[island 3] 2025-12-28 23:48:33,866 | INFO | 4151 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 23:48:33,866 | INFO | 4151 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 23:48:33,866 | INFO | 4151 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 23:48:33,866 | INFO | 4151 | ========= EPOCH 31 =========
[island 3] 2025-12-28 23:48:33,866 | INFO | 4151 | Global early stopping counter: 0/None
[island 3] 2025-12-28 23:48:33,866 | INFO | 4151 | Exploration rate: 0.2
[island 3] 2025-12-28 23:48:33,866 | INFO | 4151 | Best prompt: Program(id=9ecee5c8-ae98-45ee-9a15-6b98087bd5d0,fitness=0.83367810,island_found=3,iteration_found=27,returncode=None,eval_metrics={})
[island 3] 2025-12-28 23:48:33,866 | INFO | 4151 | Best solution: Program(id=4ea84ec1-6808-4ca7-b4c3-9c75a919d186,fitness=0.83367810,island_found=3,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 2.4493000000000245, 'benchmark_ratio': 0.8336780964218548, 'eval_time': 1.5179095268249512})
[island 3] 2025-12-28 23:48:33,866 | INFO | 4151 | sol_db EliteMap: {4: ('4ea84ec1-6808-4ca7-b4c3-9c75a919d186', 0.8336780964218548), 36: ('597e8f71-ea6d-4cc1-82f5-5908a5c5ff6d', 0.7589328800598147), 42: ('9f6215d6-412b-403f-871b-41a882021de7', 0.8066252550381996)}
[island 3] 2025-12-28 23:48:33,867 | INFO | 4151 | Generating initial populations: False
[island 3] 2025-12-28 23:48:33,867 | INFO | 4151 | Exploration: False
[island 3] 2025-12-28 23:48:33,867 | INFO | 4151 | Exploitation: True
[island 3] 2025-12-28 23:48:33,867 | INFO | 4151 | === SELECTION STEP ===
[island 3] 2025-12-28 23:48:33,867 | INFO | 4151 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-28 23:48:33,867 | INFO | 4151 | Selected 0 inspirations.
[island 3] 2025-12-28 23:48:33,867 | INFO | 4151 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 23:48:33,867 | INFO | 4151 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 23:48:33,867 | INFO | 4151 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 23:48:46,143 | INFO | 4151 | Successfully retrieved response, using 3816 prompt tokens and 3895 completion tokens.
[island 3] 2025-12-28 23:48:46,143 | INFO | 4151 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 23:48:46,147 | INFO | 4151 | Successfully modified parent solution.
[island 3] 2025-12-28 23:48:46,147 | INFO | 4151 | Attempting to evaluate program...
[island 3] 2025-12-28 23:48:47,730 | INFO | 4151 | Evaluated program without errors.
[island 3] 2025-12-28 23:48:47,731 | INFO | 4151 | Child solution -> Program(id=0ec40cce-985b-4256-8d76-d8b2425adcb0,fitness=0.45650929,island_found=3,iteration_found=31,returncode=0,eval_metrics={'radii_sum': 1.341198964277833, 'benchmark_ratio': 0.45650928814848973, 'eval_time': 0.757798433303833}).
[island 3] 2025-12-28 23:48:47,731 | INFO | 4151 | Adding child_sol to sol_db.
[island 3] 2025-12-28 23:48:47,731 | INFO | 4151 | New program is worse than best -> 0.45650928814848973 <= 0.8336780964218548.
[island 3] 2025-12-28 23:48:47,731 | INFO | 4151 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 23:48:47,731 | INFO | 4151 | Waiting for all islands to report progress...
[island 3] 2025-12-28 23:49:48,794 | INFO | 4151 | All islands synced.
[island 3] 2025-12-28 23:49:48,794 | INFO | 4151 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 23:49:48,795 | INFO | 4151 | All islands synced.
[island 3] 2025-12-28 23:49:48,795 | INFO | 4151 | Early stopping counter increased: 1/None
[island 3] 2025-12-28 23:49:48,795 | INFO | 4151 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 23:49:48,795 | INFO | 4151 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 23:49:48,795 | INFO | 4151 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 23:49:48,795 | INFO | 4151 | ========= EPOCH 32 =========
[island 3] 2025-12-28 23:49:48,795 | INFO | 4151 | Global early stopping counter: 1/None
[island 3] 2025-12-28 23:49:48,795 | INFO | 4151 | Exploration rate: 0.2
