[island 0] 2025-12-24 13:30:43,341 | INFO | 10715 | === CodeEvolve ===
[island 0] 2025-12-24 16:23:24,563 | INFO | 10715 | All islands synced.
[island 0] 2025-12-24 16:23:24,563 | INFO | 10715 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 16:23:24,564 | INFO | 10715 | All islands synced.
[island 0] 2025-12-24 16:23:24,564 | INFO | 10715 | Early stopping counter increased: 3/None
[island 0] 2025-12-24 16:23:24,564 | INFO | 10715 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 16:23:24,564 | INFO | 10715 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 16:23:24,564 | INFO | 10715 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 16:23:24,564 | INFO | 10715 | ========= EPOCH 160 =========
[island 0] 2025-12-24 16:23:24,564 | INFO | 10715 | Global early stopping counter: 3/None
[island 0] 2025-12-24 16:23:24,564 | INFO | 10715 | Exploration rate: 0.4738125
[island 0] 2025-12-24 16:23:24,564 | INFO | 10715 | Best prompt: Program(id=b43e2a3b-7f4d-4f94-8bdf-c5d4de59fbed,fitness=0.92979868,island_found=0,iteration_found=42,returncode=None,eval_metrics={})
[island 0] 2025-12-24 16:23:24,564 | INFO | 10715 | Best solution: Program(id=9720d6e5-7630-4909-b3df-6cf346673551,fitness=0.92979868,island_found=0,iteration_found=152,returncode=0,eval_metrics={'min_max_ratio': 0.22319544189117818, 'benchmark_ratio': 0.9297986795978267, 'eval_time': 49.860748529434204})
[island 0] 2025-12-24 16:23:24,564 | INFO | 10715 | sol_db EliteMap: {22: ('be90d00c-332e-424b-b0e7-33a1892dda4f', 0.9186668606822638), 9: ('9720d6e5-7630-4909-b3df-6cf346673551', 0.9297986795978267), 20: ('0bfc966a-5423-44ca-94f7-1a183371b0a0', 0.9219600743574538)}
[island 0] 2025-12-24 16:23:24,564 | INFO | 10715 | Generating initial populations: False
[island 0] 2025-12-24 16:23:24,565 | INFO | 10715 | Exploration: True
[island 0] 2025-12-24 16:23:24,565 | INFO | 10715 | Exploitation: False
[island 0] 2025-12-24 16:23:24,565 | INFO | 10715 | === SELECTION STEP ===
[island 0] 2025-12-24 16:23:24,565 | INFO | 10715 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-24 16:23:24,565 | INFO | 10715 | Selected 0 inspirations.
[island 0] 2025-12-24 16:23:24,565 | INFO | 10715 | === META-PROMPT STEP ===
[island 0] 2025-12-24 16:23:24,565 | INFO | 10715 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 16:23:27,461 | INFO | 10715 | Successfully retrieved response, using 2366 prompt tokens and 652 completion tokens.
[island 0] 2025-12-24 16:23:27,461 | INFO | 10715 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-24 16:23:27,462 | INFO | 10715 | Successfully modified parent prompt.
[island 0] 2025-12-24 16:23:27,462 | INFO | 10715 | Adding child_prompt to prompt_db.
[island 0] 2025-12-24 16:23:27,462 | INFO | 10715 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 16:23:27,462 | INFO | 10715 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-24 16:23:27,462 | INFO | 10715 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 16:23:35,005 | INFO | 10715 | Successfully retrieved response, using 2722 prompt tokens and 1964 completion tokens.
[island 0] 2025-12-24 16:23:35,005 | INFO | 10715 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 16:23:35,006 | INFO | 10715 | Successfully modified parent solution.
[island 0] 2025-12-24 16:23:35,006 | INFO | 10715 | Attempting to evaluate program...
[island 0] 2025-12-24 16:23:35,872 | INFO | 10715 | Evaluated program without errors.
[island 0] 2025-12-24 16:23:35,872 | INFO | 10715 | Child solution -> Program(id=75644993-f4e0-4dfb-9e20-40defe568836,fitness=0.07657037,island_found=0,iteration_found=160,returncode=0,eval_metrics={'min_max_ratio': 0.01838049355590622, 'benchmark_ratio': 0.07657037479721693, 'eval_time': 0.3... [TRUNCATED]
[island 0] 2025-12-24 16:23:35,872 | INFO | 10715 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-24 16:23:35,872 | INFO | 10715 | Adding child_sol to sol_db.
[island 0] 2025-12-24 16:23:35,872 | INFO | 10715 | New program is worse than best -> 0.07657037479721693 <= 0.9297986795978267.
[island 0] 2025-12-24 16:23:35,872 | INFO | 10715 | === CHECKPOINT STEP ===
[island 0] 2025-12-24 16:23:35,872 | INFO | 10715 | Waiting for other islands to arrive at barrier...
[island 0] 2025-12-24 16:24:43,400 | INFO | 10715 | All islands arrived. Proceeding to save ckpt.
[island 0] 2025-12-24 16:24:43,407 | INFO | 10715 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/more_isl/qwen/0/best_sol.py'.
[island 0] 2025-12-24 16:24:43,407 | INFO | 10715 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/more_isl/qwen/0/best_prompt.txt'.
[island 0] 2025-12-24 16:24:43,408 | INFO | 10715 | Checkpoint 160 sucessfully saved.
[island 0] 2025-12-24 16:24:43,408 | INFO | 10715 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 16:24:43,408 | INFO | 10715 | Waiting for all islands to report progress...
[island 0] 2025-12-24 16:24:43,411 | INFO | 10715 | All islands synced.
[island 0] 2025-12-24 16:24:43,411 | INFO | 10715 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 16:24:43,411 | INFO | 10715 | All islands synced.
[island 0] 2025-12-24 16:24:43,411 | INFO | 10715 | Early stopping counter increased: 4/None
[island 0] 2025-12-24 16:24:43,411 | INFO | 10715 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 16:24:43,411 | INFO | 10715 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 16:24:43,412 | INFO | 10715 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 16:24:43,412 | INFO | 10715 | ========= EPOCH 161 =========
[island 0] 2025-12-24 16:24:43,412 | INFO | 10715 | Global early stopping counter: 4/None
[island 0] 2025-12-24 16:24:43,412 | INFO | 10715 | Exploration rate: 0.4738125
[island 0] 2025-12-24 16:24:43,412 | INFO | 10715 | Best prompt: Program(id=b43e2a3b-7f4d-4f94-8bdf-c5d4de59fbed,fitness=0.92979868,island_found=0,iteration_found=42,returncode=None,eval_metrics={})
[island 0] 2025-12-24 16:24:43,412 | INFO | 10715 | Best solution: Program(id=9720d6e5-7630-4909-b3df-6cf346673551,fitness=0.92979868,island_found=0,iteration_found=152,returncode=0,eval_metrics={'min_max_ratio': 0.22319544189117818, 'benchmark_ratio': 0.9297986795978267, 'eval_time': 49.860748529434204})
[island 0] 2025-12-24 16:24:43,412 | INFO | 10715 | sol_db EliteMap: {22: ('be90d00c-332e-424b-b0e7-33a1892dda4f', 0.9186668606822638), 9: ('9720d6e5-7630-4909-b3df-6cf346673551', 0.9297986795978267), 20: ('0bfc966a-5423-44ca-94f7-1a183371b0a0', 0.9219600743574538)}
[island 0] 2025-12-24 16:24:43,412 | INFO | 10715 | Generating initial populations: False
[island 0] 2025-12-24 16:24:43,412 | INFO | 10715 | Exploration: True
[island 0] 2025-12-24 16:24:43,412 | INFO | 10715 | Exploitation: False
[island 0] 2025-12-24 16:24:43,412 | INFO | 10715 | === SELECTION STEP ===
[island 0] 2025-12-24 16:24:43,412 | INFO | 10715 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-24 16:24:43,412 | INFO | 10715 | Selected 0 inspirations.
[island 0] 2025-12-24 16:24:43,412 | INFO | 10715 | === META-PROMPT STEP ===
[island 0] 2025-12-24 16:24:43,412 | INFO | 10715 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 16:24:49,347 | INFO | 10715 | Successfully retrieved response, using 3581 prompt tokens and 1420 completion tokens.
[island 0] 2025-12-24 16:24:49,348 | INFO | 10715 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-24 16:24:49,348 | INFO | 10715 | Successfully modified parent prompt.
[island 0] 2025-12-24 16:24:49,349 | INFO | 10715 | Adding child_prompt to prompt_db.
[island 0] 2025-12-24 16:24:49,349 | INFO | 10715 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 16:24:49,349 | INFO | 10715 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-24 16:24:49,349 | INFO | 10715 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 16:25:02,017 | INFO | 10715 | Successfully retrieved response, using 3888 prompt tokens and 3925 completion tokens.
[island 0] 2025-12-24 16:25:02,017 | INFO | 10715 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 16:25:02,019 | INFO | 10715 | Successfully modified parent solution.
[island 0] 2025-12-24 16:25:02,019 | INFO | 10715 | Attempting to evaluate program...
[island 0] 2025-12-24 16:25:03,956 | INFO | 10715 | Evaluated program without errors.
[island 0] 2025-12-24 16:25:03,956 | INFO | 10715 | Child solution -> Program(id=40adf9b0-a2ce-4ef0-852b-ebc59598c4cb,fitness=0.23079750,island_found=0,iteration_found=161,returncode=0,eval_metrics={'min_max_ratio': 0.05540226181868185, 'benchmark_ratio': 0.2307974994886288, 'eval_time': 1.30... [TRUNCATED]
[island 0] 2025-12-24 16:25:03,956 | INFO | 10715 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-24 16:25:03,956 | INFO | 10715 | Adding child_sol to sol_db.
[island 0] 2025-12-24 16:25:03,956 | INFO | 10715 | New program is worse than best -> 0.2307974994886288 <= 0.9297986795978267.
[island 0] 2025-12-24 16:25:03,956 | INFO | 10715 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 16:25:03,956 | INFO | 10715 | Waiting for all islands to report progress...
[island 0] 2025-12-24 16:25:59,717 | INFO | 10715 | All islands synced.
[island 0] 2025-12-24 16:25:59,717 | INFO | 10715 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 16:25:59,717 | INFO | 10715 | All islands synced.
[island 0] 2025-12-24 16:25:59,717 | INFO | 10715 | Early stopping counter increased: 5/None
[island 0] 2025-12-24 16:25:59,718 | INFO | 10715 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 16:25:59,718 | INFO | 10715 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 16:25:59,718 | INFO | 10715 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 16:25:59,718 | INFO | 10715 | ========= EPOCH 162 =========
[island 0] 2025-12-24 16:25:59,718 | INFO | 10715 | Global early stopping counter: 5/None
[island 0] 2025-12-24 16:25:59,718 | INFO | 10715 | Exploration rate: 0.4738125
[island 0] 2025-12-24 16:25:59,718 | INFO | 10715 | Best prompt: Program(id=b43e2a3b-7f4d-4f94-8bdf-c5d4de59fbed,fitness=0.92979868,island_found=0,iteration_found=42,returncode=None,eval_metrics={})
[island 0] 2025-12-24 16:25:59,718 | INFO | 10715 | Best solution: Program(id=9720d6e5-7630-4909-b3df-6cf346673551,fitness=0.92979868,island_found=0,iteration_found=152,returncode=0,eval_metrics={'min_max_ratio': 0.22319544189117818, 'benchmark_ratio': 0.9297986795978267, 'eval_time': 49.860748529434204})
[island 0] 2025-12-24 16:25:59,718 | INFO | 10715 | sol_db EliteMap: {22: ('be90d00c-332e-424b-b0e7-33a1892dda4f', 0.9186668606822638), 9: ('9720d6e5-7630-4909-b3df-6cf346673551', 0.9297986795978267), 20: ('0bfc966a-5423-44ca-94f7-1a183371b0a0', 0.9219600743574538)}
[island 0] 2025-12-24 16:25:59,718 | INFO | 10715 | Generating initial populations: False
[island 0] 2025-12-24 16:25:59,718 | INFO | 10715 | Exploration: True
[island 0] 2025-12-24 16:25:59,718 | INFO | 10715 | Exploitation: False
[island 0] 2025-12-24 16:25:59,719 | INFO | 10715 | === SELECTION STEP ===
[island 0] 2025-12-24 16:25:59,719 | INFO | 10715 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-24 16:25:59,719 | INFO | 10715 | Selected 0 inspirations.
[island 0] 2025-12-24 16:25:59,719 | INFO | 10715 | === META-PROMPT STEP ===
[island 0] 2025-12-24 16:25:59,719 | INFO | 10715 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 16:26:03,923 | INFO | 10715 | Successfully retrieved response, using 2910 prompt tokens and 835 completion tokens.
[island 0] 2025-12-24 16:26:03,923 | INFO | 10715 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-24 16:26:03,923 | INFO | 10715 | Successfully modified parent prompt.
[island 0] 2025-12-24 16:26:03,924 | INFO | 10715 | Adding child_prompt to prompt_db.
[island 0] 2025-12-24 16:26:03,924 | INFO | 10715 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 16:26:03,924 | INFO | 10715 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-24 16:26:03,924 | INFO | 10715 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 16:26:15,440 | INFO | 10715 | Successfully retrieved response, using 3406 prompt tokens and 3084 completion tokens.
[island 0] 2025-12-24 16:26:15,440 | INFO | 10715 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 16:26:15,442 | INFO | 10715 | Successfully modified parent solution.
[island 0] 2025-12-24 16:26:15,442 | INFO | 10715 | Attempting to evaluate program...
[island 0] 2025-12-24 16:26:16,349 | INFO | 10715 | Evaluated program without errors.
[island 0] 2025-12-24 16:26:16,350 | INFO | 10715 | Child solution -> Program(id=048bb25e-a3d4-426b-8b02-a048e261b7c9,fitness=0.31108315,island_found=0,iteration_found=162,returncode=0,eval_metrics={'min_max_ratio': 0.07467459582398002, 'benchmark_ratio': 0.31108314761414635, 'eval_time': 0.0... [TRUNCATED]
[island 0] 2025-12-24 16:26:16,350 | INFO | 10715 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-24 16:26:16,350 | INFO | 10715 | Adding child_sol to sol_db.
[island 0] 2025-12-24 16:26:16,350 | INFO | 10715 | New program is worse than best -> 0.31108314761414635 <= 0.9297986795978267.
[island 0] 2025-12-24 16:26:16,350 | INFO | 10715 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 16:26:16,350 | INFO | 10715 | Waiting for all islands to report progress...
[island 0] 2025-12-24 16:27:12,496 | INFO | 10715 | All islands synced.
[island 0] 2025-12-24 16:27:12,496 | INFO | 10715 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 16:27:12,497 | INFO | 10715 | All islands synced.
[island 0] 2025-12-24 16:27:12,497 | INFO | 10715 | Early stopping counter increased: 6/None
[island 0] 2025-12-24 16:27:12,497 | INFO | 10715 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 16:27:12,497 | INFO | 10715 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 16:27:12,497 | INFO | 10715 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 16:27:12,497 | INFO | 10715 | ========= EPOCH 163 =========
[island 0] 2025-12-24 16:27:12,497 | INFO | 10715 | Global early stopping counter: 6/None
[island 0] 2025-12-24 16:27:12,498 | INFO | 10715 | Exploration rate: 0.4738125
[island 0] 2025-12-24 16:27:12,498 | INFO | 10715 | Best prompt: Program(id=b43e2a3b-7f4d-4f94-8bdf-c5d4de59fbed,fitness=0.92979868,island_found=0,iteration_found=42,returncode=None,eval_metrics={})
[island 0] 2025-12-24 16:27:12,498 | INFO | 10715 | Best solution: Program(id=9720d6e5-7630-4909-b3df-6cf346673551,fitness=0.92979868,island_found=0,iteration_found=152,returncode=0,eval_metrics={'min_max_ratio': 0.22319544189117818, 'benchmark_ratio': 0.9297986795978267, 'eval_time': 49.860748529434204})
[island 0] 2025-12-24 16:27:12,498 | INFO | 10715 | sol_db EliteMap: {22: ('be90d00c-332e-424b-b0e7-33a1892dda4f', 0.9186668606822638), 9: ('9720d6e5-7630-4909-b3df-6cf346673551', 0.9297986795978267), 20: ('0bfc966a-5423-44ca-94f7-1a183371b0a0', 0.9219600743574538)}
[island 0] 2025-12-24 16:27:12,498 | INFO | 10715 | Generating initial populations: False
[island 0] 2025-12-24 16:27:12,498 | INFO | 10715 | Exploration: False
[island 0] 2025-12-24 16:27:12,498 | INFO | 10715 | Exploitation: True
[island 0] 2025-12-24 16:27:12,498 | INFO | 10715 | === SELECTION STEP ===
[island 0] 2025-12-24 16:27:12,498 | INFO | 10715 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-24 16:27:12,498 | INFO | 10715 | Selected 2 inspirations.
[island 0] 2025-12-24 16:27:12,498 | INFO | 10715 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 16:27:12,498 | INFO | 10715 | Chat consists of 4 messages (max_chat_depth = 5).
[island 0] 2025-12-24 16:27:12,498 | INFO | 10715 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 16:27:28,756 | INFO | 10715 | Successfully retrieved response, using 11704 prompt tokens and 3257 completion tokens.
[island 0] 2025-12-24 16:27:28,756 | INFO | 10715 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 16:27:28,759 | INFO | 10715 | Successfully modified parent solution.
[island 0] 2025-12-24 16:27:28,759 | INFO | 10715 | Attempting to evaluate program...
[island 0] 2025-12-24 16:28:23,176 | INFO | 10715 | Evaluated program without errors.
[island 0] 2025-12-24 16:28:23,177 | INFO | 10715 | Child solution -> Program(id=07a3d3c9-3273-43d8-8f8b-11f47ddec20c,fitness=0.92196007,island_found=0,iteration_found=163,returncode=0,eval_metrics={'min_max_ratio': 0.2213138077279717, 'benchmark_ratio': 0.9219600743574538, 'eval_time': 53.62831354141235}).
[island 0] 2025-12-24 16:28:23,177 | INFO | 10715 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-24 16:28:23,177 | INFO | 10715 | Adding child_sol to sol_db.
[island 0] 2025-12-24 16:28:23,177 | INFO | 10715 | New program is worse than best -> 0.9219600743574538 <= 0.9297986795978267.
[island 0] 2025-12-24 16:28:23,177 | INFO | 10715 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 16:28:23,177 | INFO | 10715 | Waiting for all islands to report progress...
[island 0] 2025-12-24 16:28:43,224 | INFO | 10715 | All islands synced.
[island 0] 2025-12-24 16:28:43,224 | INFO | 10715 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 16:28:43,224 | INFO | 10715 | All islands synced.
[island 0] 2025-12-24 16:28:43,224 | INFO | 10715 | Early stopping counter increased: 7/None
[island 0] 2025-12-24 16:28:43,224 | INFO | 10715 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 16:28:43,224 | INFO | 10715 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 16:28:43,225 | INFO | 10715 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 16:28:43,225 | INFO | 10715 | ========= EPOCH 164 =========
[island 0] 2025-12-24 16:28:43,225 | INFO | 10715 | Global early stopping counter: 7/None
[island 0] 2025-12-24 16:28:43,225 | INFO | 10715 | Exploration rate: 0.49750312500000005
[island 0] 2025-12-24 16:28:43,225 | INFO | 10715 | Best prompt: Program(id=b43e2a3b-7f4d-4f94-8bdf-c5d4de59fbed,fitness=0.92979868,island_found=0,iteration_found=42,returncode=None,eval_metrics={})
[island 0] 2025-12-24 16:28:43,225 | INFO | 10715 | Best solution: Program(id=9720d6e5-7630-4909-b3df-6cf346673551,fitness=0.92979868,island_found=0,iteration_found=152,returncode=0,eval_metrics={'min_max_ratio': 0.22319544189117818, 'benchmark_ratio': 0.9297986795978267, 'eval_time': 49.860748529434204})
[island 0] 2025-12-24 16:28:43,225 | INFO | 10715 | sol_db EliteMap: {22: ('be90d00c-332e-424b-b0e7-33a1892dda4f', 0.9186668606822638), 9: ('9720d6e5-7630-4909-b3df-6cf346673551', 0.9297986795978267), 20: ('0bfc966a-5423-44ca-94f7-1a183371b0a0', 0.9219600743574538)}
[island 0] 2025-12-24 16:28:43,225 | INFO | 10715 | Generating initial populations: False
[island 0] 2025-12-24 16:28:43,225 | INFO | 10715 | Exploration: True
[island 0] 2025-12-24 16:28:43,225 | INFO | 10715 | Exploitation: False
[island 0] 2025-12-24 16:28:43,225 | INFO | 10715 | === SELECTION STEP ===
[island 0] 2025-12-24 16:28:43,225 | INFO | 10715 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-24 16:28:43,226 | INFO | 10715 | Selected 0 inspirations.
[island 0] 2025-12-24 16:28:43,226 | INFO | 10715 | === META-PROMPT STEP ===
[island 0] 2025-12-24 16:28:43,226 | INFO | 10715 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 16:28:47,364 | INFO | 10715 | Successfully retrieved response, using 3250 prompt tokens and 653 completion tokens.
[island 0] 2025-12-24 16:28:47,365 | INFO | 10715 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-24 16:28:47,365 | INFO | 10715 | Successfully modified parent prompt.
[island 0] 2025-12-24 16:28:47,366 | INFO | 10715 | Adding child_prompt to prompt_db.
[island 0] 2025-12-24 16:28:47,366 | INFO | 10715 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 16:28:47,366 | INFO | 10715 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-24 16:28:47,366 | INFO | 10715 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 16:28:58,190 | INFO | 10715 | Successfully retrieved response, using 3552 prompt tokens and 3280 completion tokens.
[island 0] 2025-12-24 16:28:58,190 | INFO | 10715 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 16:28:58,192 | INFO | 10715 | Successfully modified parent solution.
[island 0] 2025-12-24 16:28:58,192 | INFO | 10715 | Attempting to evaluate program...
[island 0] 2025-12-24 16:28:59,631 | INFO | 10715 | Evaluated program without errors.
[island 0] 2025-12-24 16:28:59,631 | INFO | 10715 | Child solution -> Program(id=1ca7d131-557b-4431-a7d9-d908a867cf3a,fitness=0.31108315,island_found=0,iteration_found=164,returncode=0,eval_metrics={'min_max_ratio': 0.07467459582398002, 'benchmark_ratio': 0.31108314761414635, 'eval_time': 0.0... [TRUNCATED]
[island 0] 2025-12-24 16:28:59,631 | INFO | 10715 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-24 16:28:59,631 | INFO | 10715 | Adding child_sol to sol_db.
[island 0] 2025-12-24 16:28:59,631 | INFO | 10715 | New program is worse than best -> 0.31108314761414635 <= 0.9297986795978267.
[island 0] 2025-12-24 16:28:59,632 | INFO | 10715 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 16:28:59,632 | INFO | 10715 | Waiting for all islands to report progress...
[island 0] 2025-12-24 16:30:00,456 | INFO | 10715 | All islands synced.
[island 0] 2025-12-24 16:30:00,456 | INFO | 10715 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 16:30:00,457 | INFO | 10715 | All islands synced.
[island 0] 2025-12-24 16:30:00,457 | INFO | 10715 | Early stopping counter increased: 8/None
[island 0] 2025-12-24 16:30:00,457 | INFO | 10715 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 16:30:00,457 | INFO | 10715 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 16:30:00,458 | INFO | 10715 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 16:30:00,458 | INFO | 10715 | ========= EPOCH 165 =========
[island 0] 2025-12-24 16:30:00,458 | INFO | 10715 | Global early stopping counter: 8/None
[island 0] 2025-12-24 16:30:00,458 | INFO | 10715 | Exploration rate: 0.49750312500000005
[island 0] 2025-12-24 16:30:00,458 | INFO | 10715 | Best prompt: Program(id=b43e2a3b-7f4d-4f94-8bdf-c5d4de59fbed,fitness=0.92979868,island_found=0,iteration_found=42,returncode=None,eval_metrics={})
[island 0] 2025-12-24 16:30:00,458 | INFO | 10715 | Best solution: Program(id=9720d6e5-7630-4909-b3df-6cf346673551,fitness=0.92979868,island_found=0,iteration_found=152,returncode=0,eval_metrics={'min_max_ratio': 0.22319544189117818, 'benchmark_ratio': 0.9297986795978267, 'eval_time': 49.860748529434204})
[island 0] 2025-12-24 16:30:00,458 | INFO | 10715 | sol_db EliteMap: {22: ('be90d00c-332e-424b-b0e7-33a1892dda4f', 0.9186668606822638), 9: ('9720d6e5-7630-4909-b3df-6cf346673551', 0.9297986795978267), 20: ('0bfc966a-5423-44ca-94f7-1a183371b0a0', 0.9219600743574538)}
[island 0] 2025-12-24 16:30:00,458 | INFO | 10715 | Generating initial populations: False
[island 0] 2025-12-24 16:30:00,458 | INFO | 10715 | Exploration: False
[island 0] 2025-12-24 16:30:00,458 | INFO | 10715 | Exploitation: True
[island 0] 2025-12-24 16:30:00,458 | INFO | 10715 | === SELECTION STEP ===
[island 0] 2025-12-24 16:30:00,458 | INFO | 10715 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-24 16:30:00,458 | INFO | 10715 | Selected 2 inspirations.
[island 0] 2025-12-24 16:30:00,458 | INFO | 10715 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 16:30:00,458 | INFO | 10715 | Chat consists of 4 messages (max_chat_depth = 5).
[island 0] 2025-12-24 16:30:00,458 | INFO | 10715 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 16:30:10,687 | INFO | 10715 | Successfully retrieved response, using 12067 prompt tokens and 3094 completion tokens.
[island 0] 2025-12-24 16:30:10,688 | INFO | 10715 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 16:30:10,689 | INFO | 10715 | Successfully modified parent solution.
[island 0] 2025-12-24 16:30:10,689 | INFO | 10715 | Attempting to evaluate program...
[island 0] 2025-12-24 16:31:10,809 | ERROR | 10715 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-24 16:31:10,810 | INFO | 10715 | Child solution -> Program(id=873c9dd9-1ee9-4563-b3e4-ceca5ec99616,fitness=0.00000000,island_found=0,iteration_found=165,returncode=1,eval_metrics={}).
[island 0] 2025-12-24 16:31:10,810 | INFO | 10715 | Adding child_sol to sol_db.
[island 0] 2025-12-24 16:31:10,810 | INFO | 10715 | New program is worse than best -> 0 <= 0.9297986795978267.
[island 0] 2025-12-24 16:31:10,810 | INFO | 10715 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 16:31:10,810 | INFO | 10715 | Waiting for all islands to report progress...
[island 0] 2025-12-24 16:31:10,810 | INFO | 10715 | All islands synced.
[island 0] 2025-12-24 16:31:10,810 | INFO | 10715 | Waiting for other islands to finish early stopping check...
