[island 1] 2026-01-27 00:19:42,727 | INFO | 3551796 | === CodeEvolve ===
[island 1] 2026-01-27 01:08:54,435 | INFO | 3551796 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 01:08:54,435 | INFO | 3551796 | ========= EPOCH 38 =========
[island 1] 2026-01-27 01:08:54,435 | INFO | 3551796 | Global early stopping counter: 1/None
[island 1] 2026-01-27 01:08:54,435 | INFO | 3551796 | Exploration rate: 0.2552563125000001
[island 1] 2026-01-27 01:08:54,435 | INFO | 3551796 | Best prompt: Program(id=08432c44-973c-4981-9885-978fba986077,fitness=0.71607034,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2026-01-27 01:08:54,436 | INFO | 3551796 | Best solution: Program(id=a410c2d8-3d7b-4fa2-a5f0-9b16f0485a8d,fitness=0.71607034,island_found=1,iteration_found=22,returncode=0,eval_metrics={'min_max_ratio': 0.05555555555555554, 'benchmark_ratio': 0.7160703395555553, 'eval_time': 0.48122525215148926})
[island 1] 2026-01-27 01:08:54,436 | INFO | 3551796 | sol_db EliteMap: {0: ('a410c2d8-3d7b-4fa2-a5f0-9b16f0485a8d', 0.7160703395555553), 21: ('05290275-f42b-4b02-9682-af4cf495c986', 0.6312340884718072), 13: ('35572395-5d87-4e0e-92b5-c1dd183077cd', 0.551143062109034), 11: ('6e5c4854-e3b8-40b4-9d... [TRUNCATED]
[island 1] 2026-01-27 01:08:54,436 | INFO | 3551796 | Generating initial populations: False
[island 1] 2026-01-27 01:08:54,436 | INFO | 3551796 | Exploration: False
[island 1] 2026-01-27 01:08:54,436 | INFO | 3551796 | Exploitation: True
[island 1] 2026-01-27 01:08:54,436 | INFO | 3551796 | === SELECTION STEP ===
[island 1] 2026-01-27 01:08:54,436 | INFO | 3551796 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 01:08:54,436 | INFO | 3551796 | Selected 2 inspirations.
[island 1] 2026-01-27 01:08:54,436 | INFO | 3551796 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 01:08:54,436 | INFO | 3551796 | Chat consists of 4 messages (max_chat_depth = 3).
[island 1] 2026-01-27 01:08:54,436 | INFO | 3551796 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 01:09:10,944 | INFO | 3551796 | Successfully retrieved response, using 13050 prompt tokens and 3640 completion tokens.
[island 1] 2026-01-27 01:09:10,944 | INFO | 3551796 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 01:09:10,948 | INFO | 3551796 | Successfully modified parent solution.
[island 1] 2026-01-27 01:09:10,948 | INFO | 3551796 | Attempting to evaluate program...
[island 1] 2026-01-27 01:09:33,904 | INFO | 3551796 | Evaluated program without errors.
[island 1] 2026-01-27 01:09:33,905 | INFO | 3551796 | Child solution -> Program(id=b0c87f02-eb1a-4868-82c4-381d947f82ed,fitness=0.71607034,island_found=1,iteration_found=38,returncode=0,eval_metrics={'min_max_ratio': 0.05555555555555554, 'benchmark_ratio': 0.7160703395555553, 'eval_time': 21.42... [TRUNCATED]
[island 1] 2026-01-27 01:09:33,905 | INFO | 3551796 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-27 01:09:33,905 | INFO | 3551796 | Adding child_sol to sol_db.
[island 1] 2026-01-27 01:09:33,905 | INFO | 3551796 | New program is worse than best -> 0.7160703395555553 <= 0.7160703395555553.
[island 1] 2026-01-27 01:09:33,905 | INFO | 3551796 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 01:09:33,905 | INFO | 3551796 | Waiting for all islands to report progress...
[island 1] 2026-01-27 01:09:55,398 | INFO | 3551796 | All islands synced.
[island 1] 2026-01-27 01:09:55,398 | INFO | 3551796 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 01:09:55,398 | INFO | 3551796 | All islands synced.
[island 1] 2026-01-27 01:09:55,398 | INFO | 3551796 | Early stopping counter increased: 2/None
[island 1] 2026-01-27 01:09:55,398 | INFO | 3551796 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 01:09:55,398 | INFO | 3551796 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 01:09:55,404 | INFO | 3551796 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 01:09:55,404 | INFO | 3551796 | ========= EPOCH 39 =========
[island 1] 2026-01-27 01:09:55,404 | INFO | 3551796 | Global early stopping counter: 2/None
[island 1] 2026-01-27 01:09:55,404 | INFO | 3551796 | Exploration rate: 0.2552563125000001
[island 1] 2026-01-27 01:09:55,404 | INFO | 3551796 | Best prompt: Program(id=08432c44-973c-4981-9885-978fba986077,fitness=0.71607034,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2026-01-27 01:09:55,404 | INFO | 3551796 | Best solution: Program(id=a410c2d8-3d7b-4fa2-a5f0-9b16f0485a8d,fitness=0.71607034,island_found=1,iteration_found=22,returncode=0,eval_metrics={'min_max_ratio': 0.05555555555555554, 'benchmark_ratio': 0.7160703395555553, 'eval_time': 0.48122525215148926})
[island 1] 2026-01-27 01:09:55,404 | INFO | 3551796 | sol_db EliteMap: {0: ('a410c2d8-3d7b-4fa2-a5f0-9b16f0485a8d', 0.7160703395555553), 21: ('05290275-f42b-4b02-9682-af4cf495c986', 0.6312340884718072), 13: ('35572395-5d87-4e0e-92b5-c1dd183077cd', 0.551143062109034), 11: ('6e5c4854-e3b8-40b4-9d... [TRUNCATED]
[island 1] 2026-01-27 01:09:55,404 | INFO | 3551796 | Generating initial populations: False
[island 1] 2026-01-27 01:09:55,404 | INFO | 3551796 | Exploration: False
[island 1] 2026-01-27 01:09:55,404 | INFO | 3551796 | Exploitation: True
[island 1] 2026-01-27 01:09:55,404 | INFO | 3551796 | === SELECTION STEP ===
[island 1] 2026-01-27 01:09:55,404 | INFO | 3551796 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 01:09:55,404 | INFO | 3551796 | Selected 2 inspirations.
[island 1] 2026-01-27 01:09:55,404 | INFO | 3551796 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 01:09:55,405 | INFO | 3551796 | Chat consists of 2 messages (max_chat_depth = 3).
[island 1] 2026-01-27 01:09:55,405 | INFO | 3551796 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 01:10:06,681 | INFO | 3551796 | Successfully retrieved response, using 7283 prompt tokens and 3362 completion tokens.
[island 1] 2026-01-27 01:10:06,681 | INFO | 3551796 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 01:10:06,685 | INFO | 3551796 | Successfully modified parent solution.
[island 1] 2026-01-27 01:10:06,686 | INFO | 3551796 | Attempting to evaluate program...
[island 1] 2026-01-27 01:10:38,701 | INFO | 3551796 | Evaluated program without errors.
[island 1] 2026-01-27 01:10:38,701 | INFO | 3551796 | Child solution -> Program(id=c8d04f2a-ecb4-40fb-bb9e-f6db3f0a9109,fitness=0.71607034,island_found=1,iteration_found=39,returncode=0,eval_metrics={'min_max_ratio': 0.05555555555555554, 'benchmark_ratio': 0.7160703395555553, 'eval_time': 31.17... [TRUNCATED]
[island 1] 2026-01-27 01:10:38,701 | INFO | 3551796 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-27 01:10:38,701 | INFO | 3551796 | Adding child_sol to sol_db.
[island 1] 2026-01-27 01:10:38,701 | INFO | 3551796 | New program is worse than best -> 0.7160703395555553 <= 0.7160703395555553.
[island 1] 2026-01-27 01:10:38,701 | INFO | 3551796 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 01:10:38,701 | INFO | 3551796 | Waiting for all islands to report progress...
[island 1] 2026-01-27 01:10:39,764 | INFO | 3551796 | All islands synced.
[island 1] 2026-01-27 01:10:39,764 | INFO | 3551796 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 01:10:39,764 | INFO | 3551796 | All islands synced.
[island 1] 2026-01-27 01:10:39,764 | INFO | 3551796 | Early stopping counter increased: 3/None
[island 1] 2026-01-27 01:10:39,764 | INFO | 3551796 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 01:10:39,765 | INFO | 3551796 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 01:10:39,765 | INFO | 3551796 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 01:10:39,765 | INFO | 3551796 | ========= EPOCH 40 =========
[island 1] 2026-01-27 01:10:39,765 | INFO | 3551796 | Global early stopping counter: 3/None
[island 1] 2026-01-27 01:10:39,765 | INFO | 3551796 | Exploration rate: 0.2552563125000001
[island 1] 2026-01-27 01:10:39,765 | INFO | 3551796 | Best prompt: Program(id=08432c44-973c-4981-9885-978fba986077,fitness=0.71607034,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2026-01-27 01:10:39,765 | INFO | 3551796 | Best solution: Program(id=a410c2d8-3d7b-4fa2-a5f0-9b16f0485a8d,fitness=0.71607034,island_found=1,iteration_found=22,returncode=0,eval_metrics={'min_max_ratio': 0.05555555555555554, 'benchmark_ratio': 0.7160703395555553, 'eval_time': 0.48122525215148926})
[island 1] 2026-01-27 01:10:39,765 | INFO | 3551796 | sol_db EliteMap: {0: ('a410c2d8-3d7b-4fa2-a5f0-9b16f0485a8d', 0.7160703395555553), 21: ('05290275-f42b-4b02-9682-af4cf495c986', 0.6312340884718072), 13: ('35572395-5d87-4e0e-92b5-c1dd183077cd', 0.551143062109034), 11: ('6e5c4854-e3b8-40b4-9d... [TRUNCATED]
[island 1] 2026-01-27 01:10:39,765 | INFO | 3551796 | Generating initial populations: False
[island 1] 2026-01-27 01:10:39,765 | INFO | 3551796 | Exploration: False
[island 1] 2026-01-27 01:10:39,765 | INFO | 3551796 | Exploitation: True
[island 1] 2026-01-27 01:10:39,765 | INFO | 3551796 | === SELECTION STEP ===
[island 1] 2026-01-27 01:10:39,765 | INFO | 3551796 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 01:10:39,766 | INFO | 3551796 | Selected 2 inspirations.
[island 1] 2026-01-27 01:10:39,766 | INFO | 3551796 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 01:10:39,766 | INFO | 3551796 | Chat consists of 8 messages (max_chat_depth = 3).
[island 1] 2026-01-27 01:10:39,766 | INFO | 3551796 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 01:11:00,798 | INFO | 3551796 | Successfully retrieved response, using 24643 prompt tokens and 4672 completion tokens.
[island 1] 2026-01-27 01:11:00,798 | INFO | 3551796 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 01:11:00,805 | INFO | 3551796 | Successfully modified parent solution.
[island 1] 2026-01-27 01:11:00,805 | INFO | 3551796 | Attempting to evaluate program...
[island 1] 2026-01-27 01:11:34,965 | INFO | 3551796 | Evaluated program without errors.
[island 1] 2026-01-27 01:11:34,965 | INFO | 3551796 | Child solution -> Program(id=a6ad8413-4781-45c3-bedf-90191f1e9ea4,fitness=0.69833681,island_found=1,iteration_found=40,returncode=0,eval_metrics={'min_max_ratio': 0.054179718319897735, 'benchmark_ratio': 0.6983368072983634, 'eval_time': 32.7... [TRUNCATED]
[island 1] 2026-01-27 01:11:34,965 | INFO | 3551796 | Adding child_sol to sol_db.
[island 1] 2026-01-27 01:11:34,965 | INFO | 3551796 | New program is worse than best -> 0.6983368072983634 <= 0.7160703395555553.
[island 1] 2026-01-27 01:11:34,965 | INFO | 3551796 | === MIGRATION STEP ===
[island 1] 2026-01-27 01:11:34,965 | INFO | 3551796 | Waiting for other islands to start migration...
[island 1] 2026-01-27 01:11:38,420 | INFO | 3551796 | Migration started.
[island 1] 2026-01-27 01:11:38,420 | INFO | 3551796 | Informing other islands: 1 migrants being sent.
[island 1] 2026-01-27 01:11:38,421 | INFO | 3551796 | Receiving migrant counts from each neighbor.
[island 1] 2026-01-27 01:11:38,421 | INFO | 3551796 | Island 0 is sending 1 migrants.
[island 1] 2026-01-27 01:11:38,421 | INFO | 3551796 | Island 2 is sending 1 migrants.
[island 1] 2026-01-27 01:11:38,422 | INFO | 3551796 | Starting SEND and RECV threads...
[island 1] 2026-01-27 01:11:38,422 | INFO | 3551796 | [SEND THREAD] Sending migrants to neighbors...
[island 1] 2026-01-27 01:11:38,423 | INFO | 3551796 | [SEND THREAD] Sent Program(id=b4dcdd19-41c3-43f2-b99b-4a7be39226c0,fitness=0.71607034,island_found=1,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.05555555555555554, 'benchmark_ratio': 0.7160703395555553, 'eval_time': 38.28... [TRUNCATED]
[island 1] 2026-01-27 01:11:38,423 | INFO | 3551796 | [SEND THREAD] Sent Program(id=b4dcdd19-41c3-43f2-b99b-4a7be39226c0,fitness=0.71607034,island_found=1,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.05555555555555554, 'benchmark_ratio': 0.7160703395555553, 'eval_time': 38.28... [TRUNCATED]
[island 1] 2026-01-27 01:11:38,423 | INFO | 3551796 | [SEND THREAD] Migrants sent.
[island 1] 2026-01-27 01:11:38,423 | INFO | 3551796 | [RECV THREAD] Receiving migrants from neighbors...
[island 1] 2026-01-27 01:11:38,424 | INFO | 3551796 | [RECV THREAD] Received Program(id=ebc64d87-6ebd-47a9-af2e-14b95d4b901c,fitness=0.80438761,island_found=0,iteration_found=33,returncode=0,eval_metrics={'min_max_ratio': 0.062407557360394286, 'benchmark_ratio': 0.8043876142180262, 'eval_time':... [TRUNCATED]
[island 1] 2026-01-27 01:11:38,424 | INFO | 3551796 | [RECV THREAD] Received Program(id=a79c2198-f07e-4948-8246-7dd1ce6ea001,fitness=0.71498836,island_found=2,iteration_found=37,returncode=0,eval_metrics={'min_max_ratio': 0.05547161163727315, 'benchmark_ratio': 0.7149883640543296, 'eval_time': ... [TRUNCATED]
[island 1] 2026-01-27 01:11:38,424 | INFO | 3551796 | [RECV THREAD] Received migrants.
[island 1] 2026-01-27 01:11:38,424 | INFO | 3551796 | Threads finished.
[island 1] 2026-01-27 01:11:38,424 | INFO | 3551796 | Waiting for other islands to finish migration...
[island 1] 2026-01-27 01:11:38,424 | INFO | 3551796 | Migration finished.
[island 1] 2026-01-27 01:11:38,425 | INFO | 3551796 | === CHECKPOINT STEP ===
[island 1] 2026-01-27 01:11:38,425 | INFO | 3551796 | Waiting for other islands to arrive at barrier...
[island 1] 2026-01-27 01:11:38,427 | INFO | 3551796 | All islands arrived. Proceeding to save ckpt.
[island 1] 2026-01-27 01:11:38,430 | INFO | 3551796 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_d3_2/1/best_sol.py'.
[island 1] 2026-01-27 01:11:38,430 | INFO | 3551796 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_d3_2/1/best_prompt.txt'.
[island 1] 2026-01-27 01:11:38,430 | INFO | 3551796 | Checkpoint 40 successfully saved.
[island 1] 2026-01-27 01:11:38,430 | INFO | 3551796 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 01:11:38,430 | INFO | 3551796 | Waiting for all islands to report progress...
[island 1] 2026-01-27 01:11:38,430 | INFO | 3551796 | All islands synced.
[island 1] 2026-01-27 01:11:38,430 | INFO | 3551796 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 01:11:38,431 | INFO | 3551796 | All islands synced.
[island 1] 2026-01-27 01:11:38,431 | INFO | 3551796 | Early stopping counter increased: 4/None
[island 1] 2026-01-27 01:11:38,431 | INFO | 3551796 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 01:11:38,431 | INFO | 3551796 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 01:11:38,432 | INFO | 3551796 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 01:11:38,432 | INFO | 3551796 | ========= EPOCH 41 =========
[island 1] 2026-01-27 01:11:38,432 | INFO | 3551796 | Global early stopping counter: 4/None
[island 1] 2026-01-27 01:11:38,432 | INFO | 3551796 | Exploration rate: 0.2680191281250001
[island 1] 2026-01-27 01:11:38,432 | INFO | 3551796 | Best prompt: Program(id=08432c44-973c-4981-9885-978fba986077,fitness=0.71607034,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2026-01-27 01:11:38,432 | INFO | 3551796 | Best solution: Program(id=ebc64d87-6ebd-47a9-af2e-14b95d4b901c,fitness=0.80438761,island_found=0,iteration_found=33,returncode=0,eval_metrics={'min_max_ratio': 0.062407557360394286, 'benchmark_ratio': 0.8043876142180262, 'eval_time': 24.99672842025757})
[island 1] 2026-01-27 01:11:38,432 | INFO | 3551796 | sol_db EliteMap: {0: ('a410c2d8-3d7b-4fa2-a5f0-9b16f0485a8d', 0.7160703395555553), 21: ('05290275-f42b-4b02-9682-af4cf495c986', 0.6312340884718072), 13: ('35572395-5d87-4e0e-92b5-c1dd183077cd', 0.551143062109034), 11: ('6e5c4854-e3b8-40b4-9d... [TRUNCATED]
[island 1] 2026-01-27 01:11:38,432 | INFO | 3551796 | Generating initial populations: False
[island 1] 2026-01-27 01:11:38,432 | INFO | 3551796 | Exploration: True
[island 1] 2026-01-27 01:11:38,432 | INFO | 3551796 | Exploitation: False
[island 1] 2026-01-27 01:11:38,432 | INFO | 3551796 | === SELECTION STEP ===
[island 1] 2026-01-27 01:11:38,432 | INFO | 3551796 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-27 01:11:38,433 | INFO | 3551796 | Selected 0 inspirations.
[island 1] 2026-01-27 01:11:38,433 | INFO | 3551796 | === META-PROMPT STEP ===
[island 1] 2026-01-27 01:11:38,433 | INFO | 3551796 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 01:11:42,359 | INFO | 3551796 | Successfully retrieved response, using 3286 prompt tokens and 581 completion tokens.
[island 1] 2026-01-27 01:11:42,359 | INFO | 3551796 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-27 01:11:42,360 | INFO | 3551796 | Successfully modified parent prompt.
[island 1] 2026-01-27 01:11:42,360 | INFO | 3551796 | Adding child_prompt to prompt_db.
[island 1] 2026-01-27 01:11:42,361 | INFO | 3551796 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 01:11:42,361 | INFO | 3551796 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 01:11:42,361 | INFO | 3551796 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 01:11:57,854 | INFO | 3551796 | Successfully retrieved response, using 3612 prompt tokens and 3541 completion tokens.
[island 1] 2026-01-27 01:11:57,854 | INFO | 3551796 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 01:11:57,859 | INFO | 3551796 | Successfully modified parent solution.
[island 1] 2026-01-27 01:11:57,860 | INFO | 3551796 | Attempting to evaluate program...
[island 1] 2026-01-27 01:11:59,186 | INFO | 3551796 | Evaluated program without errors.
[island 1] 2026-01-27 01:11:59,186 | INFO | 3551796 | Child solution -> Program(id=fea00b3c-ed6c-4f1b-9afa-692280691206,fitness=0.42873331,island_found=1,iteration_found=41,returncode=0,eval_metrics={'min_max_ratio': 0.03326281778300864, 'benchmark_ratio': 0.4287333100401642, 'eval_time': 0.005... [TRUNCATED]
[island 1] 2026-01-27 01:11:59,186 | INFO | 3551796 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-27 01:11:59,186 | INFO | 3551796 | Adding child_sol to sol_db.
[island 1] 2026-01-27 01:11:59,186 | INFO | 3551796 | New program is worse than best -> 0.4287333100401642 <= 0.8043876142180262.
[island 1] 2026-01-27 01:11:59,187 | INFO | 3551796 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 01:11:59,187 | INFO | 3551796 | Waiting for all islands to report progress...
[island 1] 2026-01-27 01:13:02,784 | INFO | 3551796 | All islands synced.
[island 1] 2026-01-27 01:13:02,784 | INFO | 3551796 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 01:13:02,785 | INFO | 3551796 | All islands synced.
[island 1] 2026-01-27 01:13:02,785 | INFO | 3551796 | Early stopping counter increased: 5/None
[island 1] 2026-01-27 01:13:02,785 | INFO | 3551796 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 01:13:02,785 | INFO | 3551796 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 01:13:02,786 | INFO | 3551796 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 01:13:02,786 | INFO | 3551796 | ========= EPOCH 42 =========
[island 1] 2026-01-27 01:13:02,786 | INFO | 3551796 | Global early stopping counter: 5/None
[island 1] 2026-01-27 01:13:02,786 | INFO | 3551796 | Exploration rate: 0.2546181717187501
[island 1] 2026-01-27 01:13:02,786 | INFO | 3551796 | Best prompt: Program(id=08432c44-973c-4981-9885-978fba986077,fitness=0.71607034,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2026-01-27 01:13:02,786 | INFO | 3551796 | Best solution: Program(id=ebc64d87-6ebd-47a9-af2e-14b95d4b901c,fitness=0.80438761,island_found=0,iteration_found=33,returncode=0,eval_metrics={'min_max_ratio': 0.062407557360394286, 'benchmark_ratio': 0.8043876142180262, 'eval_time': 24.99672842025757})
[island 1] 2026-01-27 01:13:02,786 | INFO | 3551796 | sol_db EliteMap: {0: ('a410c2d8-3d7b-4fa2-a5f0-9b16f0485a8d', 0.7160703395555553), 21: ('05290275-f42b-4b02-9682-af4cf495c986', 0.6312340884718072), 13: ('35572395-5d87-4e0e-92b5-c1dd183077cd', 0.551143062109034), 11: ('6e5c4854-e3b8-40b4-9d... [TRUNCATED]
[island 1] 2026-01-27 01:13:02,786 | INFO | 3551796 | Generating initial populations: False
[island 1] 2026-01-27 01:13:02,786 | INFO | 3551796 | Exploration: False
[island 1] 2026-01-27 01:13:02,786 | INFO | 3551796 | Exploitation: True
[island 1] 2026-01-27 01:13:02,786 | INFO | 3551796 | === SELECTION STEP ===
[island 1] 2026-01-27 01:13:02,786 | INFO | 3551796 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 01:13:02,786 | INFO | 3551796 | Selected 2 inspirations.
[island 1] 2026-01-27 01:13:02,786 | INFO | 3551796 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 01:13:02,786 | INFO | 3551796 | Chat consists of 2 messages (max_chat_depth = 3).
[island 1] 2026-01-27 01:13:02,786 | INFO | 3551796 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 01:13:15,279 | INFO | 3551796 | Successfully retrieved response, using 7616 prompt tokens and 3844 completion tokens.
[island 1] 2026-01-27 01:13:15,279 | INFO | 3551796 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 01:13:15,284 | INFO | 3551796 | Successfully modified parent solution.
[island 1] 2026-01-27 01:13:15,284 | INFO | 3551796 | Attempting to evaluate program...
[island 1] 2026-01-27 01:14:15,441 | ERROR | 3551796 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-27 01:14:15,441 | INFO | 3551796 | Child solution -> Program(id=72549294-4887-4ce2-b582-5d4bd51b6e99,fitness=0.00000000,island_found=1,iteration_found=42,returncode=1,eval_metrics={}).
[island 1] 2026-01-27 01:14:15,441 | INFO | 3551796 | Adding child_sol to sol_db.
[island 1] 2026-01-27 01:14:15,441 | INFO | 3551796 | New program is worse than best -> 0 <= 0.8043876142180262.
[island 1] 2026-01-27 01:14:15,441 | INFO | 3551796 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 01:14:15,441 | INFO | 3551796 | Waiting for all islands to report progress...
[island 1] 2026-01-27 01:14:23,362 | INFO | 3551796 | All islands synced.
[island 1] 2026-01-27 01:14:23,362 | INFO | 3551796 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 01:14:23,363 | INFO | 3551796 | All islands synced.
[island 1] 2026-01-27 01:14:23,363 | INFO | 3551796 | Early stopping counter increased: 6/None
[island 1] 2026-01-27 01:14:23,363 | INFO | 3551796 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 01:14:23,363 | INFO | 3551796 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 01:14:23,363 | INFO | 3551796 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 01:14:23,364 | INFO | 3551796 | ========= EPOCH 43 =========
[island 1] 2026-01-27 01:14:23,364 | INFO | 3551796 | Global early stopping counter: 6/None
[island 1] 2026-01-27 01:14:23,364 | INFO | 3551796 | Exploration rate: 0.2546181717187501
[island 1] 2026-01-27 01:14:23,364 | INFO | 3551796 | Best prompt: Program(id=08432c44-973c-4981-9885-978fba986077,fitness=0.71607034,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2026-01-27 01:14:23,364 | INFO | 3551796 | Best solution: Program(id=ebc64d87-6ebd-47a9-af2e-14b95d4b901c,fitness=0.80438761,island_found=0,iteration_found=33,returncode=0,eval_metrics={'min_max_ratio': 0.062407557360394286, 'benchmark_ratio': 0.8043876142180262, 'eval_time': 24.99672842025757})
[island 1] 2026-01-27 01:14:23,364 | INFO | 3551796 | sol_db EliteMap: {0: ('a410c2d8-3d7b-4fa2-a5f0-9b16f0485a8d', 0.7160703395555553), 21: ('05290275-f42b-4b02-9682-af4cf495c986', 0.6312340884718072), 13: ('35572395-5d87-4e0e-92b5-c1dd183077cd', 0.551143062109034), 11: ('6e5c4854-e3b8-40b4-9d... [TRUNCATED]
[island 1] 2026-01-27 01:14:23,364 | INFO | 3551796 | Generating initial populations: False
[island 1] 2026-01-27 01:14:23,364 | INFO | 3551796 | Exploration: True
[island 1] 2026-01-27 01:14:23,364 | INFO | 3551796 | Exploitation: False
[island 1] 2026-01-27 01:14:23,364 | INFO | 3551796 | === SELECTION STEP ===
[island 1] 2026-01-27 01:14:23,364 | INFO | 3551796 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-27 01:14:23,364 | INFO | 3551796 | Selected 0 inspirations.
[island 1] 2026-01-27 01:14:23,364 | INFO | 3551796 | === META-PROMPT STEP ===
[island 1] 2026-01-27 01:14:23,364 | INFO | 3551796 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 01:14:28,497 | INFO | 3551796 | Successfully retrieved response, using 3259 prompt tokens and 1014 completion tokens.
[island 1] 2026-01-27 01:14:28,497 | INFO | 3551796 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-27 01:14:28,498 | INFO | 3551796 | Successfully modified parent prompt.
[island 1] 2026-01-27 01:14:28,498 | INFO | 3551796 | Adding child_prompt to prompt_db.
[island 1] 2026-01-27 01:14:28,498 | INFO | 3551796 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 01:14:28,498 | INFO | 3551796 | Chat consists of 2 messages (max_chat_depth = 0).
