[island 8] 2026-01-04 21:40:55,650 | INFO | 2905 | === CodeEvolve ===
[island 8] 2026-01-04 22:06:07,368 | INFO | 2905 | Global early stopping counter: 0/None
[island 8] 2026-01-04 22:06:07,368 | INFO | 2905 | Exploration rate: 0.21000000000000002
[island 8] 2026-01-04 22:06:07,368 | INFO | 2905 | Best prompt: Program(id=3437f947-f2e0-4268-b5ae-ddb3bddbd879,fitness=0.87135750,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-04 22:06:07,368 | INFO | 2905 | Best solution: Program(id=d4163e3d-11c5-4553-9224-249370bae078,fitness=0.87135750,island_found=8,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 2.5599999999999996, 'benchmark_ratio': 0.8713575008532751, 'eval_time': 0.9483394622802734})
[island 8] 2026-01-04 22:06:07,368 | INFO | 2905 | sol_db EliteMap: {22: ('d4163e3d-11c5-4553-9224-249370bae078', 0.8713575008532751), 58: ('268023cd-4ff4-4514-977c-beaf3f8ab4e2', 0.544598438033297)}
[island 8] 2026-01-04 22:06:07,368 | INFO | 2905 | Generating initial populations: False
[island 8] 2026-01-04 22:06:07,368 | INFO | 2905 | Exploration: False
[island 8] 2026-01-04 22:06:07,368 | INFO | 2905 | Exploitation: True
[island 8] 2026-01-04 22:06:07,368 | INFO | 2905 | === SELECTION STEP ===
[island 8] 2026-01-04 22:06:07,368 | INFO | 2905 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-04 22:06:07,368 | INFO | 2905 | Selected 1 inspirations.
[island 8] 2026-01-04 22:06:07,368 | INFO | 2905 | === EVOLVE CODE STEP ===
[island 8] 2026-01-04 22:06:07,368 | INFO | 2905 | Chat consists of 2 messages (max_chat_depth = 5).
[island 8] 2026-01-04 22:06:07,369 | INFO | 2905 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-04 22:06:21,569 | INFO | 2905 | Successfully retrieved response, using 6838 prompt tokens and 4564 completion tokens.
[island 8] 2026-01-04 22:06:21,569 | INFO | 2905 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-04 22:06:21,597 | INFO | 2905 | Successfully modified parent solution.
[island 8] 2026-01-04 22:06:21,598 | INFO | 2905 | Attempting to evaluate program...
[island 8] 2026-01-04 22:06:26,835 | INFO | 2905 | Evaluated program without errors.
[island 8] 2026-01-04 22:06:26,835 | INFO | 2905 | Child solution -> Program(id=e7b31c6d-51f7-43a0-97bf-ae38e70285bb,fitness=0.54459844,island_found=8,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 4.380313158035278}).
[island 8] 2026-01-04 22:06:26,835 | INFO | 2905 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-04 22:06:26,835 | INFO | 2905 | Adding child_sol to sol_db.
[island 8] 2026-01-04 22:06:26,836 | INFO | 2905 | New program is worse than best -> 0.544598438033297 <= 0.8713575008532751.
[island 8] 2026-01-04 22:06:26,836 | INFO | 2905 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-04 22:06:26,836 | INFO | 2905 | Waiting for all islands to report progress...
[island 8] 2026-01-04 22:07:06,440 | INFO | 2905 | All islands synced.
[island 8] 2026-01-04 22:07:06,441 | INFO | 2905 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-04 22:07:06,441 | INFO | 2905 | All islands synced.
[island 8] 2026-01-04 22:07:06,441 | INFO | 2905 | Early stopping counter increased: 1/None
[island 8] 2026-01-04 22:07:06,441 | INFO | 2905 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-04 22:07:06,441 | INFO | 2905 | Waiting for other islands to finish epoch...
[island 8] 2026-01-04 22:07:06,442 | INFO | 2905 | All islands finished. Moving to next epoch.
[island 8] 2026-01-04 22:07:06,442 | INFO | 2905 | ========= EPOCH 27 =========
[island 8] 2026-01-04 22:07:06,442 | INFO | 2905 | Global early stopping counter: 1/None
[island 8] 2026-01-04 22:07:06,442 | INFO | 2905 | Exploration rate: 0.21000000000000002
[island 8] 2026-01-04 22:07:06,442 | INFO | 2905 | Best prompt: Program(id=3437f947-f2e0-4268-b5ae-ddb3bddbd879,fitness=0.87135750,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-04 22:07:06,443 | INFO | 2905 | Best solution: Program(id=d4163e3d-11c5-4553-9224-249370bae078,fitness=0.87135750,island_found=8,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 2.5599999999999996, 'benchmark_ratio': 0.8713575008532751, 'eval_time': 0.9483394622802734})
[island 8] 2026-01-04 22:07:06,443 | INFO | 2905 | sol_db EliteMap: {22: ('d4163e3d-11c5-4553-9224-249370bae078', 0.8713575008532751), 58: ('268023cd-4ff4-4514-977c-beaf3f8ab4e2', 0.544598438033297)}
[island 8] 2026-01-04 22:07:06,443 | INFO | 2905 | Generating initial populations: False
[island 8] 2026-01-04 22:07:06,443 | INFO | 2905 | Exploration: False
[island 8] 2026-01-04 22:07:06,443 | INFO | 2905 | Exploitation: True
[island 8] 2026-01-04 22:07:06,443 | INFO | 2905 | === SELECTION STEP ===
[island 8] 2026-01-04 22:07:06,443 | INFO | 2905 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-04 22:07:06,443 | INFO | 2905 | Selected 1 inspirations.
[island 8] 2026-01-04 22:07:06,443 | INFO | 2905 | === EVOLVE CODE STEP ===
[island 8] 2026-01-04 22:07:06,443 | INFO | 2905 | Chat consists of 2 messages (max_chat_depth = 5).
[island 8] 2026-01-04 22:07:06,443 | INFO | 2905 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-04 22:07:21,880 | INFO | 2905 | Successfully retrieved response, using 6803 prompt tokens and 4345 completion tokens.
[island 8] 2026-01-04 22:07:21,880 | INFO | 2905 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-04 22:07:21,886 | INFO | 2905 | Successfully modified parent solution.
[island 8] 2026-01-04 22:07:21,886 | INFO | 2905 | Attempting to evaluate program...
[island 8] 2026-01-04 22:07:28,059 | ERROR | 2905 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpn3hyv42c/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2026-01-04 22:07:28,059 | INFO | 2905 | Child solution -> Program(id=2d625408-66c8-4134-94a4-88f54355cc21,fitness=0.00000000,island_found=8,iteration_found=27,returncode=1,eval_metrics={}).
[island 8] 2026-01-04 22:07:28,059 | INFO | 2905 | Adding child_sol to sol_db.
[island 8] 2026-01-04 22:07:28,059 | INFO | 2905 | New program is worse than best -> 0 <= 0.8713575008532751.
[island 8] 2026-01-04 22:07:28,059 | INFO | 2905 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-04 22:07:28,060 | INFO | 2905 | Waiting for all islands to report progress...
[island 8] 2026-01-04 22:08:11,591 | INFO | 2905 | All islands synced.
[island 8] 2026-01-04 22:08:11,591 | INFO | 2905 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-04 22:08:11,592 | INFO | 2905 | All islands synced.
[island 8] 2026-01-04 22:08:11,592 | INFO | 2905 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-04 22:08:11,592 | INFO | 2905 | Waiting for other islands to finish epoch...
[island 8] 2026-01-04 22:08:11,592 | INFO | 2905 | All islands finished. Moving to next epoch.
[island 8] 2026-01-04 22:08:11,592 | INFO | 2905 | ========= EPOCH 28 =========
[island 8] 2026-01-04 22:08:11,593 | INFO | 2905 | Global early stopping counter: 0/None
[island 8] 2026-01-04 22:08:11,593 | INFO | 2905 | Exploration rate: 0.21000000000000002
[island 8] 2026-01-04 22:08:11,593 | INFO | 2905 | Best prompt: Program(id=3437f947-f2e0-4268-b5ae-ddb3bddbd879,fitness=0.87135750,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-04 22:08:11,593 | INFO | 2905 | Best solution: Program(id=d4163e3d-11c5-4553-9224-249370bae078,fitness=0.87135750,island_found=8,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 2.5599999999999996, 'benchmark_ratio': 0.8713575008532751, 'eval_time': 0.9483394622802734})
[island 8] 2026-01-04 22:08:11,593 | INFO | 2905 | sol_db EliteMap: {22: ('d4163e3d-11c5-4553-9224-249370bae078', 0.8713575008532751), 58: ('268023cd-4ff4-4514-977c-beaf3f8ab4e2', 0.544598438033297)}
[island 8] 2026-01-04 22:08:11,593 | INFO | 2905 | Generating initial populations: False
[island 8] 2026-01-04 22:08:11,593 | INFO | 2905 | Exploration: False
[island 8] 2026-01-04 22:08:11,593 | INFO | 2905 | Exploitation: True
[island 8] 2026-01-04 22:08:11,593 | INFO | 2905 | === SELECTION STEP ===
[island 8] 2026-01-04 22:08:11,593 | INFO | 2905 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-04 22:08:11,593 | INFO | 2905 | Selected 1 inspirations.
[island 8] 2026-01-04 22:08:11,593 | INFO | 2905 | === EVOLVE CODE STEP ===
[island 8] 2026-01-04 22:08:11,593 | INFO | 2905 | Chat consists of 2 messages (max_chat_depth = 5).
[island 8] 2026-01-04 22:08:11,593 | INFO | 2905 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-04 22:08:28,097 | INFO | 2905 | Successfully retrieved response, using 6659 prompt tokens and 4610 completion tokens.
[island 8] 2026-01-04 22:08:28,097 | INFO | 2905 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-04 22:08:28,100 | INFO | 2905 | Successfully modified parent solution.
[island 8] 2026-01-04 22:08:28,100 | INFO | 2905 | Attempting to evaluate program...
[island 8] 2026-01-04 22:08:33,007 | INFO | 2905 | Evaluated program without errors.
[island 8] 2026-01-04 22:08:33,007 | INFO | 2905 | Child solution -> Program(id=11daf31a-7a49-4aeb-bbe4-02ed37dbe30a,fitness=0.54459844,island_found=8,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 4.251282215118408}).
[island 8] 2026-01-04 22:08:33,007 | INFO | 2905 | Adding child_sol to sol_db.
[island 8] 2026-01-04 22:08:33,008 | INFO | 2905 | New program is worse than best -> 0.544598438033297 <= 0.8713575008532751.
[island 8] 2026-01-04 22:08:33,008 | INFO | 2905 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-04 22:08:33,008 | INFO | 2905 | Waiting for all islands to report progress...
[island 8] 2026-01-04 22:09:37,770 | INFO | 2905 | All islands synced.
[island 8] 2026-01-04 22:09:37,770 | INFO | 2905 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-04 22:09:37,771 | INFO | 2905 | All islands synced.
[island 8] 2026-01-04 22:09:37,771 | INFO | 2905 | Early stopping counter increased: 1/None
[island 8] 2026-01-04 22:09:37,771 | INFO | 2905 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-04 22:09:37,771 | INFO | 2905 | Waiting for other islands to finish epoch...
[island 8] 2026-01-04 22:09:37,771 | INFO | 2905 | All islands finished. Moving to next epoch.
[island 8] 2026-01-04 22:09:37,771 | INFO | 2905 | ========= EPOCH 29 =========
[island 8] 2026-01-04 22:09:37,771 | INFO | 2905 | Global early stopping counter: 1/None
[island 8] 2026-01-04 22:09:37,771 | INFO | 2905 | Exploration rate: 0.21000000000000002
[island 8] 2026-01-04 22:09:37,771 | INFO | 2905 | Best prompt: Program(id=3437f947-f2e0-4268-b5ae-ddb3bddbd879,fitness=0.87135750,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-04 22:09:37,771 | INFO | 2905 | Best solution: Program(id=d4163e3d-11c5-4553-9224-249370bae078,fitness=0.87135750,island_found=8,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 2.5599999999999996, 'benchmark_ratio': 0.8713575008532751, 'eval_time': 0.9483394622802734})
[island 8] 2026-01-04 22:09:37,772 | INFO | 2905 | sol_db EliteMap: {22: ('d4163e3d-11c5-4553-9224-249370bae078', 0.8713575008532751), 58: ('268023cd-4ff4-4514-977c-beaf3f8ab4e2', 0.544598438033297)}
[island 8] 2026-01-04 22:09:37,772 | INFO | 2905 | Generating initial populations: False
[island 8] 2026-01-04 22:09:37,772 | INFO | 2905 | Exploration: False
[island 8] 2026-01-04 22:09:37,772 | INFO | 2905 | Exploitation: True
[island 8] 2026-01-04 22:09:37,772 | INFO | 2905 | === SELECTION STEP ===
[island 8] 2026-01-04 22:09:37,772 | INFO | 2905 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-04 22:09:37,772 | INFO | 2905 | Selected 1 inspirations.
[island 8] 2026-01-04 22:09:37,772 | INFO | 2905 | === EVOLVE CODE STEP ===
[island 8] 2026-01-04 22:09:37,772 | INFO | 2905 | Chat consists of 2 messages (max_chat_depth = 5).
[island 8] 2026-01-04 22:09:37,772 | INFO | 2905 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-04 22:09:57,729 | INFO | 2905 | Successfully retrieved response, using 6816 prompt tokens and 5742 completion tokens.
[island 8] 2026-01-04 22:09:57,729 | INFO | 2905 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-04 22:09:57,735 | INFO | 2905 | Successfully modified parent solution.
[island 8] 2026-01-04 22:09:57,735 | INFO | 2905 | Attempting to evaluate program...
[island 8] 2026-01-04 22:10:04,629 | INFO | 2905 | Evaluated program without errors.
[island 8] 2026-01-04 22:10:04,629 | INFO | 2905 | Child solution -> Program(id=37112205-4934-4aad-a997-ab157e128cf7,fitness=0.38440285,island_found=8,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 1.1293542544380486, 'benchmark_ratio': 0.38440285184576245, 'eval_time': 5.83644437789917}).
[island 8] 2026-01-04 22:10:04,629 | INFO | 2905 | Adding child_sol to sol_db.
[island 8] 2026-01-04 22:10:04,630 | INFO | 2905 | New program is worse than best -> 0.38440285184576245 <= 0.8713575008532751.
[island 8] 2026-01-04 22:10:04,630 | INFO | 2905 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-04 22:10:04,630 | INFO | 2905 | Waiting for all islands to report progress...
[island 8] 2026-01-04 22:10:37,680 | INFO | 2905 | All islands synced.
[island 8] 2026-01-04 22:10:37,680 | INFO | 2905 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-04 22:10:37,680 | INFO | 2905 | All islands synced.
[island 8] 2026-01-04 22:10:37,680 | INFO | 2905 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-04 22:10:37,680 | INFO | 2905 | Waiting for other islands to finish epoch...
[island 8] 2026-01-04 22:10:37,681 | INFO | 2905 | All islands finished. Moving to next epoch.
[island 8] 2026-01-04 22:10:37,681 | INFO | 2905 | ========= EPOCH 30 =========
[island 8] 2026-01-04 22:10:37,681 | INFO | 2905 | Global early stopping counter: 0/None
[island 8] 2026-01-04 22:10:37,681 | INFO | 2905 | Exploration rate: 0.21000000000000002
[island 8] 2026-01-04 22:10:37,681 | INFO | 2905 | Best prompt: Program(id=3437f947-f2e0-4268-b5ae-ddb3bddbd879,fitness=0.87135750,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-04 22:10:37,681 | INFO | 2905 | Best solution: Program(id=d4163e3d-11c5-4553-9224-249370bae078,fitness=0.87135750,island_found=8,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 2.5599999999999996, 'benchmark_ratio': 0.8713575008532751, 'eval_time': 0.9483394622802734})
[island 8] 2026-01-04 22:10:37,681 | INFO | 2905 | sol_db EliteMap: {22: ('d4163e3d-11c5-4553-9224-249370bae078', 0.8713575008532751), 58: ('268023cd-4ff4-4514-977c-beaf3f8ab4e2', 0.544598438033297), 23: ('37112205-4934-4aad-a997-ab157e128cf7', 0.38440285184576245)}
[island 8] 2026-01-04 22:10:37,682 | INFO | 2905 | Generating initial populations: False
[island 8] 2026-01-04 22:10:37,682 | INFO | 2905 | Exploration: False
[island 8] 2026-01-04 22:10:37,682 | INFO | 2905 | Exploitation: True
[island 8] 2026-01-04 22:10:37,682 | INFO | 2905 | === SELECTION STEP ===
[island 8] 2026-01-04 22:10:37,682 | INFO | 2905 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-04 22:10:37,682 | INFO | 2905 | Selected 2 inspirations.
[island 8] 2026-01-04 22:10:37,682 | INFO | 2905 | === EVOLVE CODE STEP ===
[island 8] 2026-01-04 22:10:37,682 | INFO | 2905 | Chat consists of 2 messages (max_chat_depth = 5).
[island 8] 2026-01-04 22:10:37,682 | INFO | 2905 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-04 22:10:58,679 | INFO | 2905 | Successfully retrieved response, using 10409 prompt tokens and 5998 completion tokens.
[island 8] 2026-01-04 22:10:58,679 | INFO | 2905 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-04 22:10:58,682 | INFO | 2905 | Successfully modified parent solution.
[island 8] 2026-01-04 22:10:58,682 | INFO | 2905 | Attempting to evaluate program...
[island 8] 2026-01-04 22:11:02,713 | INFO | 2905 | Evaluated program without errors.
[island 8] 2026-01-04 22:11:02,714 | INFO | 2905 | Child solution -> Program(id=77b24620-b074-4ad3-b236-3b87a110c11d,fitness=0.39662964,island_found=8,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 1.165275886000732, 'benchmark_ratio': 0.3966296421211655, 'eval_time': 3.4954564571380615}).
[island 8] 2026-01-04 22:11:02,714 | INFO | 2905 | Adding child_sol to sol_db.
[island 8] 2026-01-04 22:11:02,714 | INFO | 2905 | New program is worse than best -> 0.3966296421211655 <= 0.8713575008532751.
[island 8] 2026-01-04 22:11:02,714 | INFO | 2905 | === CHECKPOINT STEP ===
[island 8] 2026-01-04 22:11:02,714 | INFO | 2905 | Waiting for other islands to arrive at barrier...
[island 8] 2026-01-04 22:11:26,991 | INFO | 2905 | All islands arrived. Proceeding to save ckpt.
[island 8] 2026-01-04 22:11:26,994 | INFO | 2905 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_top/qwen_empty_3/8/best_sol.py'.
[island 8] 2026-01-04 22:11:26,994 | INFO | 2905 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_top/qwen_empty_3/8/best_prompt.txt'.
[island 8] 2026-01-04 22:11:26,994 | INFO | 2905 | Checkpoint 30 sucessfully saved.
[island 8] 2026-01-04 22:11:26,994 | INFO | 2905 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-04 22:11:26,994 | INFO | 2905 | Waiting for all islands to report progress...
[island 8] 2026-01-04 22:11:26,995 | INFO | 2905 | All islands synced.
[island 8] 2026-01-04 22:11:26,995 | INFO | 2905 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-04 22:11:26,996 | INFO | 2905 | All islands synced.
[island 8] 2026-01-04 22:11:26,996 | INFO | 2905 | Early stopping counter increased: 1/None
[island 8] 2026-01-04 22:11:26,996 | INFO | 2905 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-04 22:11:26,996 | INFO | 2905 | Waiting for other islands to finish epoch...
[island 8] 2026-01-04 22:11:26,996 | INFO | 2905 | All islands finished. Moving to next epoch.
[island 8] 2026-01-04 22:11:26,996 | INFO | 2905 | ========= EPOCH 31 =========
[island 8] 2026-01-04 22:11:26,997 | INFO | 2905 | Global early stopping counter: 1/None
[island 8] 2026-01-04 22:11:26,997 | INFO | 2905 | Exploration rate: 0.22050000000000003
[island 8] 2026-01-04 22:11:26,997 | INFO | 2905 | Best prompt: Program(id=3437f947-f2e0-4268-b5ae-ddb3bddbd879,fitness=0.87135750,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-04 22:11:26,997 | INFO | 2905 | Best solution: Program(id=d4163e3d-11c5-4553-9224-249370bae078,fitness=0.87135750,island_found=8,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 2.5599999999999996, 'benchmark_ratio': 0.8713575008532751, 'eval_time': 0.9483394622802734})
[island 8] 2026-01-04 22:11:26,997 | INFO | 2905 | sol_db EliteMap: {22: ('d4163e3d-11c5-4553-9224-249370bae078', 0.8713575008532751), 58: ('268023cd-4ff4-4514-977c-beaf3f8ab4e2', 0.544598438033297), 23: ('37112205-4934-4aad-a997-ab157e128cf7', 0.38440285184576245)}
[island 8] 2026-01-04 22:11:26,997 | INFO | 2905 | Generating initial populations: False
[island 8] 2026-01-04 22:11:26,997 | INFO | 2905 | Exploration: False
[island 8] 2026-01-04 22:11:26,997 | INFO | 2905 | Exploitation: True
[island 8] 2026-01-04 22:11:26,997 | INFO | 2905 | === SELECTION STEP ===
[island 8] 2026-01-04 22:11:26,997 | INFO | 2905 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-04 22:11:26,997 | INFO | 2905 | Selected 2 inspirations.
[island 8] 2026-01-04 22:11:26,997 | INFO | 2905 | === EVOLVE CODE STEP ===
[island 8] 2026-01-04 22:11:26,997 | INFO | 2905 | Chat consists of 2 messages (max_chat_depth = 5).
[island 8] 2026-01-04 22:11:26,997 | INFO | 2905 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-04 22:11:45,654 | INFO | 2905 | Successfully retrieved response, using 10410 prompt tokens and 5721 completion tokens.
[island 8] 2026-01-04 22:11:45,654 | INFO | 2905 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-04 22:11:45,658 | INFO | 2905 | Successfully modified parent solution.
[island 8] 2026-01-04 22:11:45,658 | INFO | 2905 | Attempting to evaluate program...
[island 8] 2026-01-04 22:11:50,616 | INFO | 2905 | Evaluated program without errors.
[island 8] 2026-01-04 22:11:50,616 | INFO | 2905 | Child solution -> Program(id=c891f185-2bb8-4903-9dc0-e5431f750b0a,fitness=0.46071846,island_found=8,iteration_found=31,returncode=0,eval_metrics={'radii_sum': 1.3535652810538792, 'benchmark_ratio': 0.460718461148777, 'eval_time': 4.187992095947266}).
[island 8] 2026-01-04 22:11:50,616 | INFO | 2905 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-04 22:11:50,617 | INFO | 2905 | Adding child_sol to sol_db.
[island 8] 2026-01-04 22:11:50,617 | INFO | 2905 | New program is worse than best -> 0.460718461148777 <= 0.8713575008532751.
[island 8] 2026-01-04 22:11:50,617 | INFO | 2905 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-04 22:11:50,617 | INFO | 2905 | Waiting for all islands to report progress...
[island 8] 2026-01-04 22:12:46,871 | INFO | 2905 | All islands synced.
[island 8] 2026-01-04 22:12:46,872 | INFO | 2905 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-04 22:12:46,872 | INFO | 2905 | All islands synced.
[island 8] 2026-01-04 22:12:46,872 | INFO | 2905 | Early stopping counter increased: 2/None
[island 8] 2026-01-04 22:12:46,872 | INFO | 2905 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-04 22:12:46,872 | INFO | 2905 | Waiting for other islands to finish epoch...
[island 8] 2026-01-04 22:12:46,873 | INFO | 2905 | All islands finished. Moving to next epoch.
[island 8] 2026-01-04 22:12:46,873 | INFO | 2905 | ========= EPOCH 32 =========
[island 8] 2026-01-04 22:12:46,873 | INFO | 2905 | Global early stopping counter: 2/None
[island 8] 2026-01-04 22:12:46,873 | INFO | 2905 | Exploration rate: 0.22050000000000003
[island 8] 2026-01-04 22:12:46,873 | INFO | 2905 | Best prompt: Program(id=3437f947-f2e0-4268-b5ae-ddb3bddbd879,fitness=0.87135750,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-04 22:12:46,873 | INFO | 2905 | Best solution: Program(id=d4163e3d-11c5-4553-9224-249370bae078,fitness=0.87135750,island_found=8,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 2.5599999999999996, 'benchmark_ratio': 0.8713575008532751, 'eval_time': 0.9483394622802734})
[island 8] 2026-01-04 22:12:46,873 | INFO | 2905 | sol_db EliteMap: {22: ('d4163e3d-11c5-4553-9224-249370bae078', 0.8713575008532751), 58: ('268023cd-4ff4-4514-977c-beaf3f8ab4e2', 0.544598438033297), 23: ('37112205-4934-4aad-a997-ab157e128cf7', 0.38440285184576245)}
[island 8] 2026-01-04 22:12:46,873 | INFO | 2905 | Generating initial populations: False
[island 8] 2026-01-04 22:12:46,873 | INFO | 2905 | Exploration: False
[island 8] 2026-01-04 22:12:46,873 | INFO | 2905 | Exploitation: True
[island 8] 2026-01-04 22:12:46,873 | INFO | 2905 | === SELECTION STEP ===
[island 8] 2026-01-04 22:12:46,873 | INFO | 2905 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-04 22:12:46,873 | INFO | 2905 | Selected 2 inspirations.
[island 8] 2026-01-04 22:12:46,873 | INFO | 2905 | === EVOLVE CODE STEP ===
[island 8] 2026-01-04 22:12:46,873 | INFO | 2905 | Chat consists of 2 messages (max_chat_depth = 5).
[island 8] 2026-01-04 22:12:46,873 | INFO | 2905 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-04 22:13:08,954 | INFO | 2905 | Successfully retrieved response, using 10266 prompt tokens and 5752 completion tokens.
[island 8] 2026-01-04 22:13:08,954 | INFO | 2905 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-04 22:13:08,957 | INFO | 2905 | Successfully modified parent solution.
[island 8] 2026-01-04 22:13:08,957 | INFO | 2905 | Attempting to evaluate program...
[island 8] 2026-01-04 22:13:31,791 | ERROR | 2905 | Error in evaluating program -> '/tmp/tmp2luwwid1/tmpgpesxwl5.py:202: RuntimeWarning: invalid value encountered in scalar divide
  forces[i][0] += force_magnitud[...]'.
[island 8] 2026-01-04 22:13:31,791 | INFO | 2905 | Child solution -> Program(id=d82f364d-ad05-41e3-ae4e-cc33c54779fa,fitness=0.00000000,island_found=8,iteration_found=32,returncode=1,eval_metrics={}).
[island 8] 2026-01-04 22:13:31,791 | INFO | 2905 | Adding child_sol to sol_db.
[island 8] 2026-01-04 22:13:31,791 | INFO | 2905 | New program is worse than best -> 0 <= 0.8713575008532751.
[island 8] 2026-01-04 22:13:31,791 | INFO | 2905 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-04 22:13:31,792 | INFO | 2905 | Waiting for all islands to report progress...
[island 8] 2026-01-04 22:13:42,757 | INFO | 2905 | All islands synced.
[island 8] 2026-01-04 22:13:42,757 | INFO | 2905 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-04 22:13:42,757 | INFO | 2905 | All islands synced.
[island 8] 2026-01-04 22:13:42,757 | INFO | 2905 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-04 22:13:42,757 | INFO | 2905 | Waiting for other islands to finish epoch...
