[island 3] 2026-01-27 16:15:51,794 | INFO | 9225 | === CodeEvolve ===
[island 3] 2026-01-27 17:57:02,417 | INFO | 9225 | === SELECTION STEP ===
[island 3] 2026-01-27 17:57:02,417 | INFO | 9225 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-27 17:57:02,417 | INFO | 9225 | Selected 3 inspirations.
[island 3] 2026-01-27 17:57:02,417 | INFO | 9225 | === EVOLVE CODE STEP ===
[island 3] 2026-01-27 17:57:02,417 | INFO | 9225 | Chat consists of 4 messages (max_chat_depth = 1).
[island 3] 2026-01-27 17:57:02,417 | INFO | 9225 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-27 17:57:14,357 | INFO | 9225 | Successfully retrieved response, using 13389 prompt tokens and 3470 completion tokens.
[island 3] 2026-01-27 17:57:14,357 | INFO | 9225 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-27 17:57:14,363 | INFO | 9225 | Successfully modified parent solution.
[island 3] 2026-01-27 17:57:14,363 | INFO | 9225 | Attempting to evaluate program...
[island 3] 2026-01-27 17:57:27,618 | INFO | 9225 | Evaluated program without errors.
[island 3] 2026-01-27 17:57:27,618 | INFO | 9225 | Child solution -> Program(id=af0d042c-384c-4702-8bd1-c88b31736ce0,fitness=0.70343242,island_found=3,iteration_found=90,returncode=0,eval_metrics={'min_max_ratio': 0.0545750561557865, 'benchmark_ratio': 0.7034324218692759, 'eval_time': 11.228217601776123}).
[island 3] 2026-01-27 17:57:27,618 | INFO | 9225 | Adding child_sol to sol_db.
[island 3] 2026-01-27 17:57:27,619 | INFO | 9225 | New program is worse than best -> 0.7034324218692759 <= 0.9048649698811557.
[island 3] 2026-01-27 17:57:27,619 | INFO | 9225 | === CHECKPOINT STEP ===
[island 3] 2026-01-27 17:57:27,619 | INFO | 9225 | Waiting for other islands to arrive at barrier...
[island 3] 2026-01-27 17:58:11,578 | INFO | 9225 | All islands arrived. Proceeding to save ckpt.
[island 3] 2026-01-27 17:58:11,582 | INFO | 9225 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_shallow_3/3/best_sol.py'.
[island 3] 2026-01-27 17:58:11,583 | INFO | 9225 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_shallow_3/3/best_prompt.txt'.
[island 3] 2026-01-27 17:58:11,583 | INFO | 9225 | Checkpoint 90 successfully saved.
[island 3] 2026-01-27 17:58:11,583 | INFO | 9225 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-27 17:58:11,583 | INFO | 9225 | Waiting for all islands to report progress...
[island 3] 2026-01-27 17:58:11,588 | INFO | 9225 | All islands synced.
[island 3] 2026-01-27 17:58:11,588 | INFO | 9225 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-27 17:58:11,589 | INFO | 9225 | All islands synced.
[island 3] 2026-01-27 17:58:11,589 | INFO | 9225 | Early stopping counter increased: 1/None
[island 3] 2026-01-27 17:58:11,589 | INFO | 9225 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-27 17:58:11,589 | INFO | 9225 | Waiting for other islands to finish epoch...
[island 3] 2026-01-27 17:58:11,596 | INFO | 9225 | All islands finished. Moving to next epoch.
[island 3] 2026-01-27 17:58:11,596 | INFO | 9225 | ========= EPOCH 91 =========
[island 3] 2026-01-27 17:58:11,596 | INFO | 9225 | Global early stopping counter: 1/None
[island 3] 2026-01-27 17:58:11,596 | INFO | 9225 | Exploration rate: 0.3395087710138708
[island 3] 2026-01-27 17:58:11,597 | INFO | 9225 | Best prompt: Program(id=6776ffe4-ebbb-4dc8-8407-32a4d0f2c9eb,fitness=0.90486497,island_found=3,iteration_found=1,returncode=None,eval_metrics={})
[island 3] 2026-01-27 17:58:11,597 | INFO | 9225 | Best solution: Program(id=020314c1-8102-465a-b93c-9c1925f7a291,fitness=0.90486497,island_found=3,iteration_found=73,returncode=0,eval_metrics={'min_max_ratio': 0.07020298611405966, 'benchmark_ratio': 0.9048649698811557, 'eval_time': 49.07579803466797})
[island 3] 2026-01-27 17:58:11,597 | INFO | 9225 | sol_db EliteMap: {34: ('8299b561-7ad7-47f9-a609-cda9af145647', 0.6432462407915333), 7: ('a1623571-8073-4e9c-be9d-0490d46070e4', 0.7114555197834256), 26: ('4d49b820-7369-4d36-adc3-b4f79c43967f', 0.0), 37: ('293dcb2a-d75b-450c-bc04-caacbb50ccd... [TRUNCATED]
[island 3] 2026-01-27 17:58:11,597 | INFO | 9225 | Generating initial populations: False
[island 3] 2026-01-27 17:58:11,597 | INFO | 9225 | Exploration: False
[island 3] 2026-01-27 17:58:11,597 | INFO | 9225 | Exploitation: True
[island 3] 2026-01-27 17:58:11,597 | INFO | 9225 | === SELECTION STEP ===
[island 3] 2026-01-27 17:58:11,597 | INFO | 9225 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-27 17:58:11,597 | INFO | 9225 | Selected 3 inspirations.
[island 3] 2026-01-27 17:58:11,597 | INFO | 9225 | === EVOLVE CODE STEP ===
[island 3] 2026-01-27 17:58:11,597 | INFO | 9225 | Chat consists of 4 messages (max_chat_depth = 1).
[island 3] 2026-01-27 17:58:11,597 | INFO | 9225 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-27 17:58:24,218 | INFO | 9225 | Successfully retrieved response, using 14045 prompt tokens and 3474 completion tokens.
[island 3] 2026-01-27 17:58:24,218 | INFO | 9225 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-27 17:58:24,224 | INFO | 9225 | Successfully modified parent solution.
[island 3] 2026-01-27 17:58:24,224 | INFO | 9225 | Attempting to evaluate program...
[island 3] 2026-01-27 17:59:24,434 | ERROR | 9225 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2026-01-27 17:59:24,434 | INFO | 9225 | Child solution -> Program(id=673510ab-6f4b-4968-9375-33a7bbdd5365,fitness=0.00000000,island_found=3,iteration_found=91,returncode=1,eval_metrics={}).
[island 3] 2026-01-27 17:59:24,434 | INFO | 9225 | Adding child_sol to sol_db.
[island 3] 2026-01-27 17:59:24,434 | INFO | 9225 | New program is worse than best -> 0 <= 0.9048649698811557.
[island 3] 2026-01-27 17:59:24,434 | INFO | 9225 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-27 17:59:24,434 | INFO | 9225 | Waiting for all islands to report progress...
[island 3] 2026-01-27 17:59:24,728 | INFO | 9225 | All islands synced.
[island 3] 2026-01-27 17:59:24,728 | INFO | 9225 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-27 17:59:24,730 | INFO | 9225 | All islands synced.
[island 3] 2026-01-27 17:59:24,730 | INFO | 9225 | Early stopping counter increased: 2/None
[island 3] 2026-01-27 17:59:24,730 | INFO | 9225 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-27 17:59:24,730 | INFO | 9225 | Waiting for other islands to finish epoch...
[island 3] 2026-01-27 17:59:24,737 | INFO | 9225 | All islands finished. Moving to next epoch.
[island 3] 2026-01-27 17:59:24,737 | INFO | 9225 | ========= EPOCH 92 =========
[island 3] 2026-01-27 17:59:24,737 | INFO | 9225 | Global early stopping counter: 2/None
[island 3] 2026-01-27 17:59:24,737 | INFO | 9225 | Exploration rate: 0.3395087710138708
[island 3] 2026-01-27 17:59:24,737 | INFO | 9225 | Best prompt: Program(id=6776ffe4-ebbb-4dc8-8407-32a4d0f2c9eb,fitness=0.90486497,island_found=3,iteration_found=1,returncode=None,eval_metrics={})
[island 3] 2026-01-27 17:59:24,737 | INFO | 9225 | Best solution: Program(id=020314c1-8102-465a-b93c-9c1925f7a291,fitness=0.90486497,island_found=3,iteration_found=73,returncode=0,eval_metrics={'min_max_ratio': 0.07020298611405966, 'benchmark_ratio': 0.9048649698811557, 'eval_time': 49.07579803466797})
[island 3] 2026-01-27 17:59:24,737 | INFO | 9225 | sol_db EliteMap: {34: ('8299b561-7ad7-47f9-a609-cda9af145647', 0.6432462407915333), 7: ('a1623571-8073-4e9c-be9d-0490d46070e4', 0.7114555197834256), 26: ('4d49b820-7369-4d36-adc3-b4f79c43967f', 0.0), 37: ('293dcb2a-d75b-450c-bc04-caacbb50ccd... [TRUNCATED]
[island 3] 2026-01-27 17:59:24,737 | INFO | 9225 | Generating initial populations: False
[island 3] 2026-01-27 17:59:24,737 | INFO | 9225 | Exploration: False
[island 3] 2026-01-27 17:59:24,737 | INFO | 9225 | Exploitation: True
[island 3] 2026-01-27 17:59:24,738 | INFO | 9225 | === SELECTION STEP ===
[island 3] 2026-01-27 17:59:24,738 | INFO | 9225 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-27 17:59:24,738 | INFO | 9225 | Selected 3 inspirations.
[island 3] 2026-01-27 17:59:24,738 | INFO | 9225 | === EVOLVE CODE STEP ===
[island 3] 2026-01-27 17:59:24,738 | INFO | 9225 | Chat consists of 4 messages (max_chat_depth = 1).
[island 3] 2026-01-27 17:59:24,738 | INFO | 9225 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-27 17:59:37,520 | INFO | 9225 | Successfully retrieved response, using 14133 prompt tokens and 3545 completion tokens.
[island 3] 2026-01-27 17:59:37,520 | INFO | 9225 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-27 17:59:37,526 | INFO | 9225 | Successfully modified parent solution.
[island 3] 2026-01-27 17:59:37,527 | INFO | 9225 | Attempting to evaluate program...
[island 3] 2026-01-27 18:00:01,958 | INFO | 9225 | Evaluated program without errors.
[island 3] 2026-01-27 18:00:01,959 | INFO | 9225 | Child solution -> Program(id=8a84594e-bf6f-42b4-aeb1-fa628aef74ea,fitness=0.69358761,island_found=3,iteration_found=92,returncode=0,eval_metrics={'min_max_ratio': 0.05381125685586637, 'benchmark_ratio': 0.693587609436446, 'eval_time': 22.53359889984131}).
[island 3] 2026-01-27 18:00:01,959 | INFO | 9225 | Adding child_sol to sol_db.
[island 3] 2026-01-27 18:00:01,959 | INFO | 9225 | New program is worse than best -> 0.693587609436446 <= 0.9048649698811557.
[island 3] 2026-01-27 18:00:01,959 | INFO | 9225 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-27 18:00:01,959 | INFO | 9225 | Waiting for all islands to report progress...
[island 3] 2026-01-27 18:00:41,208 | INFO | 9225 | All islands synced.
[island 3] 2026-01-27 18:00:41,208 | INFO | 9225 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-27 18:00:41,210 | INFO | 9225 | All islands synced.
[island 3] 2026-01-27 18:00:41,210 | INFO | 9225 | Early stopping counter increased: 3/None
[island 3] 2026-01-27 18:00:41,210 | INFO | 9225 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-27 18:00:41,210 | INFO | 9225 | Waiting for other islands to finish epoch...
[island 3] 2026-01-27 18:00:41,224 | INFO | 9225 | All islands finished. Moving to next epoch.
[island 3] 2026-01-27 18:00:41,224 | INFO | 9225 | ========= EPOCH 93 =========
[island 3] 2026-01-27 18:00:41,224 | INFO | 9225 | Global early stopping counter: 3/None
[island 3] 2026-01-27 18:00:41,224 | INFO | 9225 | Exploration rate: 0.35648420956456434
[island 3] 2026-01-27 18:00:41,225 | INFO | 9225 | Best prompt: Program(id=6776ffe4-ebbb-4dc8-8407-32a4d0f2c9eb,fitness=0.90486497,island_found=3,iteration_found=1,returncode=None,eval_metrics={})
[island 3] 2026-01-27 18:00:41,225 | INFO | 9225 | Best solution: Program(id=020314c1-8102-465a-b93c-9c1925f7a291,fitness=0.90486497,island_found=3,iteration_found=73,returncode=0,eval_metrics={'min_max_ratio': 0.07020298611405966, 'benchmark_ratio': 0.9048649698811557, 'eval_time': 49.07579803466797})
[island 3] 2026-01-27 18:00:41,225 | INFO | 9225 | sol_db EliteMap: {34: ('8299b561-7ad7-47f9-a609-cda9af145647', 0.6432462407915333), 7: ('a1623571-8073-4e9c-be9d-0490d46070e4', 0.7114555197834256), 26: ('4d49b820-7369-4d36-adc3-b4f79c43967f', 0.0), 37: ('293dcb2a-d75b-450c-bc04-caacbb50ccd... [TRUNCATED]
[island 3] 2026-01-27 18:00:41,225 | INFO | 9225 | Generating initial populations: False
[island 3] 2026-01-27 18:00:41,225 | INFO | 9225 | Exploration: False
[island 3] 2026-01-27 18:00:41,225 | INFO | 9225 | Exploitation: True
[island 3] 2026-01-27 18:00:41,225 | INFO | 9225 | === SELECTION STEP ===
[island 3] 2026-01-27 18:00:41,225 | INFO | 9225 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-27 18:00:41,225 | INFO | 9225 | Selected 3 inspirations.
[island 3] 2026-01-27 18:00:41,225 | INFO | 9225 | === EVOLVE CODE STEP ===
[island 3] 2026-01-27 18:00:41,225 | INFO | 9225 | Chat consists of 2 messages (max_chat_depth = 1).
[island 3] 2026-01-27 18:00:41,225 | INFO | 9225 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-27 18:00:51,288 | INFO | 9225 | Successfully retrieved response, using 9343 prompt tokens and 3390 completion tokens.
[island 3] 2026-01-27 18:00:51,289 | INFO | 9225 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-27 18:00:51,291 | INFO | 9225 | Successfully modified parent solution.
[island 3] 2026-01-27 18:00:51,291 | INFO | 9225 | Attempting to evaluate program...
[island 3] 2026-01-27 18:01:50,299 | INFO | 9225 | Evaluated program without errors.
[island 3] 2026-01-27 18:01:50,299 | INFO | 9225 | Child solution -> Program(id=f8841090-2ec8-4bd4-8f04-07002a0d8754,fitness=0.90486497,island_found=3,iteration_found=93,returncode=0,eval_metrics={'min_max_ratio': 0.07020298611405966, 'benchmark_ratio': 0.9048649698811557, 'eval_time': 57.66421914100647}).
[island 3] 2026-01-27 18:01:50,299 | INFO | 9225 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-27 18:01:50,299 | INFO | 9225 | Adding child_sol to sol_db.
[island 3] 2026-01-27 18:01:50,299 | INFO | 9225 | New program is worse than best -> 0.9048649698811557 <= 0.9048649698811557.
[island 3] 2026-01-27 18:01:50,299 | INFO | 9225 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-27 18:01:50,299 | INFO | 9225 | Waiting for all islands to report progress...
[island 3] 2026-01-27 18:01:50,300 | INFO | 9225 | All islands synced.
[island 3] 2026-01-27 18:01:50,300 | INFO | 9225 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-27 18:01:50,302 | INFO | 9225 | All islands synced.
[island 3] 2026-01-27 18:01:50,302 | INFO | 9225 | Early stopping counter increased: 4/None
[island 3] 2026-01-27 18:01:50,302 | INFO | 9225 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-27 18:01:50,302 | INFO | 9225 | Waiting for other islands to finish epoch...
[island 3] 2026-01-27 18:01:50,306 | INFO | 9225 | All islands finished. Moving to next epoch.
[island 3] 2026-01-27 18:01:50,306 | INFO | 9225 | ========= EPOCH 94 =========
[island 3] 2026-01-27 18:01:50,306 | INFO | 9225 | Global early stopping counter: 4/None
[island 3] 2026-01-27 18:01:50,306 | INFO | 9225 | Exploration rate: 0.35648420956456434
[island 3] 2026-01-27 18:01:50,306 | INFO | 9225 | Best prompt: Program(id=6776ffe4-ebbb-4dc8-8407-32a4d0f2c9eb,fitness=0.90486497,island_found=3,iteration_found=1,returncode=None,eval_metrics={})
[island 3] 2026-01-27 18:01:50,306 | INFO | 9225 | Best solution: Program(id=020314c1-8102-465a-b93c-9c1925f7a291,fitness=0.90486497,island_found=3,iteration_found=73,returncode=0,eval_metrics={'min_max_ratio': 0.07020298611405966, 'benchmark_ratio': 0.9048649698811557, 'eval_time': 49.07579803466797})
[island 3] 2026-01-27 18:01:50,306 | INFO | 9225 | sol_db EliteMap: {34: ('8299b561-7ad7-47f9-a609-cda9af145647', 0.6432462407915333), 7: ('a1623571-8073-4e9c-be9d-0490d46070e4', 0.7114555197834256), 26: ('4d49b820-7369-4d36-adc3-b4f79c43967f', 0.0), 37: ('293dcb2a-d75b-450c-bc04-caacbb50ccd... [TRUNCATED]
[island 3] 2026-01-27 18:01:50,306 | INFO | 9225 | Generating initial populations: False
[island 3] 2026-01-27 18:01:50,306 | INFO | 9225 | Exploration: False
[island 3] 2026-01-27 18:01:50,306 | INFO | 9225 | Exploitation: True
[island 3] 2026-01-27 18:01:50,307 | INFO | 9225 | === SELECTION STEP ===
[island 3] 2026-01-27 18:01:50,307 | INFO | 9225 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-27 18:01:50,307 | INFO | 9225 | Selected 3 inspirations.
[island 3] 2026-01-27 18:01:50,307 | INFO | 9225 | === EVOLVE CODE STEP ===
[island 3] 2026-01-27 18:01:50,307 | INFO | 9225 | Chat consists of 4 messages (max_chat_depth = 1).
[island 3] 2026-01-27 18:01:50,307 | INFO | 9225 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-27 18:02:09,104 | INFO | 9225 | Successfully retrieved response, using 13907 prompt tokens and 3610 completion tokens.
[island 3] 2026-01-27 18:02:09,104 | INFO | 9225 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-27 18:02:09,110 | INFO | 9225 | Successfully modified parent solution.
[island 3] 2026-01-27 18:02:09,110 | INFO | 9225 | Attempting to evaluate program...
[island 3] 2026-01-27 18:02:59,126 | INFO | 9225 | Evaluated program without errors.
[island 3] 2026-01-27 18:02:59,127 | INFO | 9225 | Child solution -> Program(id=9155344f-7349-4b33-a7db-f990531f4163,fitness=0.00000000,island_found=3,iteration_found=94,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 47.33939218521118}).
[island 3] 2026-01-27 18:02:59,127 | INFO | 9225 | Adding child_sol to sol_db.
[island 3] 2026-01-27 18:02:59,127 | INFO | 9225 | New program is worse than best -> 0.0 <= 0.9048649698811557.
[island 3] 2026-01-27 18:02:59,127 | INFO | 9225 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-27 18:02:59,127 | INFO | 9225 | Waiting for all islands to report progress...
[island 3] 2026-01-27 18:03:03,973 | INFO | 9225 | All islands synced.
[island 3] 2026-01-27 18:03:03,973 | INFO | 9225 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-27 18:03:03,975 | INFO | 9225 | All islands synced.
[island 3] 2026-01-27 18:03:03,975 | INFO | 9225 | Early stopping counter increased: 5/None
[island 3] 2026-01-27 18:03:03,975 | INFO | 9225 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-27 18:03:03,975 | INFO | 9225 | Waiting for other islands to finish epoch...
[island 3] 2026-01-27 18:03:03,980 | INFO | 9225 | All islands finished. Moving to next epoch.
[island 3] 2026-01-27 18:03:03,980 | INFO | 9225 | ========= EPOCH 95 =========
[island 3] 2026-01-27 18:03:03,980 | INFO | 9225 | Global early stopping counter: 5/None
[island 3] 2026-01-27 18:03:03,980 | INFO | 9225 | Exploration rate: 0.35648420956456434
[island 3] 2026-01-27 18:03:03,980 | INFO | 9225 | Best prompt: Program(id=6776ffe4-ebbb-4dc8-8407-32a4d0f2c9eb,fitness=0.90486497,island_found=3,iteration_found=1,returncode=None,eval_metrics={})
[island 3] 2026-01-27 18:03:03,980 | INFO | 9225 | Best solution: Program(id=020314c1-8102-465a-b93c-9c1925f7a291,fitness=0.90486497,island_found=3,iteration_found=73,returncode=0,eval_metrics={'min_max_ratio': 0.07020298611405966, 'benchmark_ratio': 0.9048649698811557, 'eval_time': 49.07579803466797})
[island 3] 2026-01-27 18:03:03,981 | INFO | 9225 | sol_db EliteMap: {34: ('8299b561-7ad7-47f9-a609-cda9af145647', 0.6432462407915333), 7: ('a1623571-8073-4e9c-be9d-0490d46070e4', 0.7114555197834256), 26: ('4d49b820-7369-4d36-adc3-b4f79c43967f', 0.0), 37: ('293dcb2a-d75b-450c-bc04-caacbb50ccd... [TRUNCATED]
[island 3] 2026-01-27 18:03:03,993 | INFO | 9225 | Generating initial populations: False
[island 3] 2026-01-27 18:03:03,993 | INFO | 9225 | Exploration: False
[island 3] 2026-01-27 18:03:03,993 | INFO | 9225 | Exploitation: True
[island 3] 2026-01-27 18:03:03,993 | INFO | 9225 | === SELECTION STEP ===
[island 3] 2026-01-27 18:03:03,993 | INFO | 9225 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-27 18:03:03,993 | INFO | 9225 | Selected 3 inspirations.
[island 3] 2026-01-27 18:03:03,993 | INFO | 9225 | === EVOLVE CODE STEP ===
[island 3] 2026-01-27 18:03:03,993 | INFO | 9225 | Chat consists of 4 messages (max_chat_depth = 1).
[island 3] 2026-01-27 18:03:03,994 | INFO | 9225 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-27 18:03:16,454 | INFO | 9225 | Successfully retrieved response, using 12504 prompt tokens and 3234 completion tokens.
[island 3] 2026-01-27 18:03:16,454 | INFO | 9225 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-27 18:03:16,459 | INFO | 9225 | Successfully modified parent solution.
[island 3] 2026-01-27 18:03:16,459 | INFO | 9225 | Attempting to evaluate program...
[island 3] 2026-01-27 18:03:26,857 | INFO | 9225 | Evaluated program without errors.
[island 3] 2026-01-27 18:03:26,857 | INFO | 9225 | Child solution -> Program(id=c0160ef2-c0bb-4f1f-83ee-b1a34fa446e0,fitness=0.69055445,island_found=3,iteration_found=95,returncode=0,eval_metrics={'min_max_ratio': 0.05357593206821634, 'benchmark_ratio': 0.6905544456256749, 'eval_time': 9.323084115982056}).
[island 3] 2026-01-27 18:03:26,857 | INFO | 9225 | Adding child_sol to sol_db.
[island 3] 2026-01-27 18:03:26,858 | INFO | 9225 | New program is worse than best -> 0.6905544456256749 <= 0.9048649698811557.
[island 3] 2026-01-27 18:03:26,858 | INFO | 9225 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-27 18:03:26,858 | INFO | 9225 | Waiting for all islands to report progress...
[island 3] 2026-01-27 18:03:58,597 | INFO | 9225 | All islands synced.
[island 3] 2026-01-27 18:03:58,597 | INFO | 9225 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-27 18:03:58,599 | INFO | 9225 | All islands synced.
[island 3] 2026-01-27 18:03:58,600 | INFO | 9225 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-27 18:03:58,600 | INFO | 9225 | Waiting for other islands to finish epoch...
[island 3] 2026-01-27 18:03:58,605 | INFO | 9225 | All islands finished. Moving to next epoch.
[island 3] 2026-01-27 18:03:58,605 | INFO | 9225 | ========= EPOCH 96 =========
[island 3] 2026-01-27 18:03:58,605 | INFO | 9225 | Global early stopping counter: 0/None
[island 3] 2026-01-27 18:03:58,605 | INFO | 9225 | Exploration rate: 0.35648420956456434
[island 3] 2026-01-27 18:03:58,605 | INFO | 9225 | Best prompt: Program(id=6776ffe4-ebbb-4dc8-8407-32a4d0f2c9eb,fitness=0.90486497,island_found=3,iteration_found=1,returncode=None,eval_metrics={})
[island 3] 2026-01-27 18:03:58,605 | INFO | 9225 | Best solution: Program(id=020314c1-8102-465a-b93c-9c1925f7a291,fitness=0.90486497,island_found=3,iteration_found=73,returncode=0,eval_metrics={'min_max_ratio': 0.07020298611405966, 'benchmark_ratio': 0.9048649698811557, 'eval_time': 49.07579803466797})
[island 3] 2026-01-27 18:03:58,606 | INFO | 9225 | sol_db EliteMap: {34: ('8299b561-7ad7-47f9-a609-cda9af145647', 0.6432462407915333), 7: ('a1623571-8073-4e9c-be9d-0490d46070e4', 0.7114555197834256), 26: ('4d49b820-7369-4d36-adc3-b4f79c43967f', 0.0), 37: ('293dcb2a-d75b-450c-bc04-caacbb50ccd... [TRUNCATED]
[island 3] 2026-01-27 18:03:58,606 | INFO | 9225 | Generating initial populations: False
[island 3] 2026-01-27 18:03:58,606 | INFO | 9225 | Exploration: False
[island 3] 2026-01-27 18:03:58,606 | INFO | 9225 | Exploitation: True
[island 3] 2026-01-27 18:03:58,606 | INFO | 9225 | === SELECTION STEP ===
[island 3] 2026-01-27 18:03:58,606 | INFO | 9225 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-27 18:03:58,606 | INFO | 9225 | Selected 3 inspirations.
[island 3] 2026-01-27 18:03:58,606 | INFO | 9225 | === EVOLVE CODE STEP ===
[island 3] 2026-01-27 18:03:58,606 | INFO | 9225 | Chat consists of 2 messages (max_chat_depth = 1).
[island 3] 2026-01-27 18:03:58,607 | INFO | 9225 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-27 18:04:09,597 | INFO | 9225 | Successfully retrieved response, using 8313 prompt tokens and 3132 completion tokens.
[island 3] 2026-01-27 18:04:09,598 | INFO | 9225 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-27 18:04:09,602 | INFO | 9225 | Successfully modified parent solution.
[island 3] 2026-01-27 18:04:09,602 | INFO | 9225 | Attempting to evaluate program...
[island 3] 2026-01-27 18:04:51,993 | INFO | 9225 | Evaluated program without errors.
[island 3] 2026-01-27 18:04:51,993 | INFO | 9225 | Child solution -> Program(id=00196a2a-0373-4fdc-a930-1bf9dfec8b8e,fitness=0.80638663,island_found=3,iteration_found=96,returncode=0,eval_metrics={'min_max_ratio': 0.06256264919308652, 'benchmark_ratio': 0.8063866341213941, 'eval_time': 38.84... [TRUNCATED]
[island 3] 2026-01-27 18:04:51,993 | INFO | 9225 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-27 18:04:51,994 | INFO | 9225 | Adding child_sol to sol_db.
[island 3] 2026-01-27 18:04:51,994 | INFO | 9225 | New program is worse than best -> 0.8063866341213941 <= 0.9048649698811557.
[island 3] 2026-01-27 18:04:51,994 | INFO | 9225 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-27 18:04:51,994 | INFO | 9225 | Waiting for all islands to report progress...
[island 3] 2026-01-27 18:05:06,997 | INFO | 9225 | All islands synced.
[island 3] 2026-01-27 18:05:06,997 | INFO | 9225 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-27 18:05:06,998 | INFO | 9225 | All islands synced.
[island 3] 2026-01-27 18:05:06,999 | INFO | 9225 | Early stopping counter increased: 1/None
[island 3] 2026-01-27 18:05:06,999 | INFO | 9225 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-27 18:05:06,999 | INFO | 9225 | Waiting for other islands to finish epoch...
[island 3] 2026-01-27 18:05:07,000 | INFO | 9225 | All islands finished. Moving to next epoch.
[island 3] 2026-01-27 18:05:07,000 | INFO | 9225 | ========= EPOCH 97 =========
[island 3] 2026-01-27 18:05:07,000 | INFO | 9225 | Global early stopping counter: 1/None
[island 3] 2026-01-27 18:05:07,001 | INFO | 9225 | Exploration rate: 0.35648420956456434
