[island 3] 2025-12-28 23:30:41,851 | INFO | 6642 | === CodeEvolve ===
[island 3] 2025-12-29 00:10:53,476 | INFO | 6642 | Best prompt: Program(id=ae3ea50f-cca6-4892-adc9-60a14ce6c653,fitness=0.77799777,island_found=3,iteration_found=15,returncode=None,eval_metrics={})
[island 3] 2025-12-29 00:10:53,476 | INFO | 6642 | Best solution: Program(id=a080c80d-b545-4351-acf0-86a06de5ba34,fitness=0.77799777,island_found=3,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.2857142857142856, 'benchmark_ratio': 0.7779977686189957, 'eval_time': 0.15920639038085938})
[island 3] 2025-12-29 00:10:53,476 | INFO | 6642 | sol_db EliteMap: {44: ('a080c80d-b545-4351-acf0-86a06de5ba34', 0.7779977686189957), 54: ('91364786-60a6-4da6-a2fd-08e6678681bd', 0.6992548071647177), 29: ('5e9ad192-e79c-4b73-b487-203dd74b4594', 0.6223982148951966)}
[island 3] 2025-12-29 00:10:53,476 | INFO | 6642 | Generating initial populations: False
[island 3] 2025-12-29 00:10:53,476 | INFO | 6642 | Exploration: False
[island 3] 2025-12-29 00:10:53,476 | INFO | 6642 | Exploitation: True
[island 3] 2025-12-29 00:10:53,476 | INFO | 6642 | === SELECTION STEP ===
[island 3] 2025-12-29 00:10:53,477 | INFO | 6642 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-29 00:10:53,477 | INFO | 6642 | Selected 0 inspirations.
[island 3] 2025-12-29 00:10:53,477 | INFO | 6642 | === EVOLVE CODE STEP ===
[island 3] 2025-12-29 00:10:53,477 | INFO | 6642 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-29 00:10:53,477 | INFO | 6642 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-29 00:11:07,735 | INFO | 6642 | Successfully retrieved response, using 3568 prompt tokens and 4693 completion tokens.
[island 3] 2025-12-29 00:11:07,736 | INFO | 6642 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-29 00:11:07,738 | INFO | 6642 | Successfully modified parent solution.
[island 3] 2025-12-29 00:11:07,738 | INFO | 6642 | Attempting to evaluate program...
[island 3] 2025-12-29 00:11:39,166 | ERROR | 6642 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpvk54rgkf/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-29 00:11:39,166 | INFO | 6642 | Child solution -> Program(id=61418775-c9fa-458a-90fb-81188b183d25,fitness=0.00000000,island_found=3,iteration_found=21,returncode=1,eval_metrics={}).
[island 3] 2025-12-29 00:11:39,166 | INFO | 6642 | Adding child_sol to sol_db.
[island 3] 2025-12-29 00:11:39,166 | INFO | 6642 | New program is worse than best -> 0 <= 0.7779977686189957.
[island 3] 2025-12-29 00:11:39,166 | INFO | 6642 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-29 00:11:39,167 | INFO | 6642 | Waiting for all islands to report progress...
[island 3] 2025-12-29 00:12:15,690 | INFO | 6642 | All islands synced.
[island 3] 2025-12-29 00:12:15,690 | INFO | 6642 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-29 00:12:15,691 | INFO | 6642 | All islands synced.
[island 3] 2025-12-29 00:12:15,691 | INFO | 6642 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-29 00:12:15,691 | INFO | 6642 | Waiting for other islands to finish epoch...
[island 3] 2025-12-29 00:12:15,691 | INFO | 6642 | All islands finished. Moving to next epoch.
[island 3] 2025-12-29 00:12:15,691 | INFO | 6642 | ========= EPOCH 22 =========
[island 3] 2025-12-29 00:12:15,691 | INFO | 6642 | Global early stopping counter: 0/None
[island 3] 2025-12-29 00:12:15,691 | INFO | 6642 | Exploration rate: 0.2
[island 3] 2025-12-29 00:12:15,692 | INFO | 6642 | Best prompt: Program(id=ae3ea50f-cca6-4892-adc9-60a14ce6c653,fitness=0.77799777,island_found=3,iteration_found=15,returncode=None,eval_metrics={})
[island 3] 2025-12-29 00:12:15,692 | INFO | 6642 | Best solution: Program(id=a080c80d-b545-4351-acf0-86a06de5ba34,fitness=0.77799777,island_found=3,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.2857142857142856, 'benchmark_ratio': 0.7779977686189957, 'eval_time': 0.15920639038085938})
[island 3] 2025-12-29 00:12:15,692 | INFO | 6642 | sol_db EliteMap: {44: ('a080c80d-b545-4351-acf0-86a06de5ba34', 0.7779977686189957), 54: ('91364786-60a6-4da6-a2fd-08e6678681bd', 0.6992548071647177), 29: ('5e9ad192-e79c-4b73-b487-203dd74b4594', 0.6223982148951966)}
[island 3] 2025-12-29 00:12:15,692 | INFO | 6642 | Generating initial populations: False
[island 3] 2025-12-29 00:12:15,692 | INFO | 6642 | Exploration: False
[island 3] 2025-12-29 00:12:15,692 | INFO | 6642 | Exploitation: True
[island 3] 2025-12-29 00:12:15,692 | INFO | 6642 | === SELECTION STEP ===
[island 3] 2025-12-29 00:12:15,692 | INFO | 6642 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-29 00:12:15,692 | INFO | 6642 | Selected 0 inspirations.
[island 3] 2025-12-29 00:12:15,692 | INFO | 6642 | === EVOLVE CODE STEP ===
[island 3] 2025-12-29 00:12:15,692 | INFO | 6642 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-29 00:12:15,692 | INFO | 6642 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-29 00:12:28,904 | INFO | 6642 | Successfully retrieved response, using 3623 prompt tokens and 5145 completion tokens.
[island 3] 2025-12-29 00:12:28,904 | INFO | 6642 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-29 00:12:28,909 | INFO | 6642 | Successfully modified parent solution.
[island 3] 2025-12-29 00:12:28,909 | INFO | 6642 | Attempting to evaluate program...
[island 3] 2025-12-29 00:13:29,071 | ERROR | 6642 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2025-12-29 00:13:29,071 | INFO | 6642 | Child solution -> Program(id=ba567968-0a40-474e-9e3a-a2355ea280bf,fitness=0.00000000,island_found=3,iteration_found=22,returncode=1,eval_metrics={}).
[island 3] 2025-12-29 00:13:29,071 | INFO | 6642 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-29 00:13:29,071 | INFO | 6642 | Adding child_sol to sol_db.
[island 3] 2025-12-29 00:13:29,071 | INFO | 6642 | New program is worse than best -> 0 <= 0.7779977686189957.
[island 3] 2025-12-29 00:13:29,071 | INFO | 6642 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-29 00:13:29,072 | INFO | 6642 | Waiting for all islands to report progress...
[island 3] 2025-12-29 00:13:29,072 | INFO | 6642 | All islands synced.
[island 3] 2025-12-29 00:13:29,072 | INFO | 6642 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-29 00:13:29,073 | INFO | 6642 | All islands synced.
[island 3] 2025-12-29 00:13:29,073 | INFO | 6642 | Early stopping counter increased: 1/None
[island 3] 2025-12-29 00:13:29,073 | INFO | 6642 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-29 00:13:29,073 | INFO | 6642 | Waiting for other islands to finish epoch...
[island 3] 2025-12-29 00:13:29,073 | INFO | 6642 | All islands finished. Moving to next epoch.
[island 3] 2025-12-29 00:13:29,073 | INFO | 6642 | ========= EPOCH 23 =========
[island 3] 2025-12-29 00:13:29,073 | INFO | 6642 | Global early stopping counter: 1/None
[island 3] 2025-12-29 00:13:29,073 | INFO | 6642 | Exploration rate: 0.2
[island 3] 2025-12-29 00:13:29,073 | INFO | 6642 | Best prompt: Program(id=ae3ea50f-cca6-4892-adc9-60a14ce6c653,fitness=0.77799777,island_found=3,iteration_found=15,returncode=None,eval_metrics={})
[island 3] 2025-12-29 00:13:29,073 | INFO | 6642 | Best solution: Program(id=a080c80d-b545-4351-acf0-86a06de5ba34,fitness=0.77799777,island_found=3,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.2857142857142856, 'benchmark_ratio': 0.7779977686189957, 'eval_time': 0.15920639038085938})
[island 3] 2025-12-29 00:13:29,073 | INFO | 6642 | sol_db EliteMap: {44: ('a080c80d-b545-4351-acf0-86a06de5ba34', 0.7779977686189957), 54: ('91364786-60a6-4da6-a2fd-08e6678681bd', 0.6992548071647177), 29: ('5e9ad192-e79c-4b73-b487-203dd74b4594', 0.6223982148951966)}
[island 3] 2025-12-29 00:13:29,074 | INFO | 6642 | Generating initial populations: False
[island 3] 2025-12-29 00:13:29,074 | INFO | 6642 | Exploration: False
[island 3] 2025-12-29 00:13:29,074 | INFO | 6642 | Exploitation: True
[island 3] 2025-12-29 00:13:29,074 | INFO | 6642 | === SELECTION STEP ===
[island 3] 2025-12-29 00:13:29,074 | INFO | 6642 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-29 00:13:29,074 | INFO | 6642 | Selected 0 inspirations.
[island 3] 2025-12-29 00:13:29,074 | INFO | 6642 | === EVOLVE CODE STEP ===
[island 3] 2025-12-29 00:13:29,074 | INFO | 6642 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-29 00:13:29,074 | INFO | 6642 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-29 00:14:26,223 | INFO | 6642 | Successfully retrieved response, using 3695 prompt tokens and 4901 completion tokens.
[island 3] 2025-12-29 00:14:26,224 | INFO | 6642 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-29 00:14:26,229 | INFO | 6642 | Successfully modified parent solution.
[island 3] 2025-12-29 00:14:26,229 | INFO | 6642 | Attempting to evaluate program...
[island 3] 2025-12-29 00:14:50,961 | ERROR | 6642 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpb36h1yjz/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-29 00:14:50,961 | INFO | 6642 | Child solution -> Program(id=f47bffd4-2805-435c-9e36-96e03987fd2d,fitness=0.00000000,island_found=3,iteration_found=23,returncode=1,eval_metrics={}).
[island 3] 2025-12-29 00:14:50,961 | INFO | 6642 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-29 00:14:50,961 | INFO | 6642 | Adding child_sol to sol_db.
[island 3] 2025-12-29 00:14:50,961 | INFO | 6642 | New program is worse than best -> 0 <= 0.7779977686189957.
[island 3] 2025-12-29 00:14:50,961 | INFO | 6642 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-29 00:14:50,962 | INFO | 6642 | Waiting for all islands to report progress...
[island 3] 2025-12-29 00:15:55,109 | INFO | 6642 | All islands synced.
[island 3] 2025-12-29 00:15:55,110 | INFO | 6642 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-29 00:15:55,110 | INFO | 6642 | All islands synced.
[island 3] 2025-12-29 00:15:55,110 | INFO | 6642 | Early stopping counter increased: 2/None
[island 3] 2025-12-29 00:15:55,110 | INFO | 6642 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-29 00:15:55,110 | INFO | 6642 | Waiting for other islands to finish epoch...
[island 3] 2025-12-29 00:15:55,111 | INFO | 6642 | All islands finished. Moving to next epoch.
[island 3] 2025-12-29 00:15:55,111 | INFO | 6642 | ========= EPOCH 24 =========
[island 3] 2025-12-29 00:15:55,111 | INFO | 6642 | Global early stopping counter: 2/None
[island 3] 2025-12-29 00:15:55,111 | INFO | 6642 | Exploration rate: 0.2
[island 3] 2025-12-29 00:15:55,111 | INFO | 6642 | Best prompt: Program(id=ae3ea50f-cca6-4892-adc9-60a14ce6c653,fitness=0.77799777,island_found=3,iteration_found=15,returncode=None,eval_metrics={})
[island 3] 2025-12-29 00:15:55,111 | INFO | 6642 | Best solution: Program(id=a080c80d-b545-4351-acf0-86a06de5ba34,fitness=0.77799777,island_found=3,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.2857142857142856, 'benchmark_ratio': 0.7779977686189957, 'eval_time': 0.15920639038085938})
[island 3] 2025-12-29 00:15:55,111 | INFO | 6642 | sol_db EliteMap: {44: ('a080c80d-b545-4351-acf0-86a06de5ba34', 0.7779977686189957), 54: ('91364786-60a6-4da6-a2fd-08e6678681bd', 0.6992548071647177), 29: ('5e9ad192-e79c-4b73-b487-203dd74b4594', 0.6223982148951966)}
[island 3] 2025-12-29 00:15:55,111 | INFO | 6642 | Generating initial populations: False
[island 3] 2025-12-29 00:15:55,111 | INFO | 6642 | Exploration: False
[island 3] 2025-12-29 00:15:55,111 | INFO | 6642 | Exploitation: True
[island 3] 2025-12-29 00:15:55,111 | INFO | 6642 | === SELECTION STEP ===
[island 3] 2025-12-29 00:15:55,111 | INFO | 6642 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-29 00:15:55,111 | INFO | 6642 | Selected 0 inspirations.
[island 3] 2025-12-29 00:15:55,112 | INFO | 6642 | === EVOLVE CODE STEP ===
[island 3] 2025-12-29 00:15:55,112 | INFO | 6642 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-29 00:15:55,112 | INFO | 6642 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-29 00:16:10,884 | INFO | 6642 | Successfully retrieved response, using 3634 prompt tokens and 5327 completion tokens.
[island 3] 2025-12-29 00:16:10,885 | INFO | 6642 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-29 00:16:10,892 | INFO | 6642 | Successfully modified parent solution.
[island 3] 2025-12-29 00:16:10,893 | INFO | 6642 | Attempting to evaluate program...
[island 3] 2025-12-29 00:16:11,733 | INFO | 6642 | Evaluated program without errors.
[island 3] 2025-12-29 00:16:11,733 | INFO | 6642 | Child solution -> Program(id=6aa7b093-0ea9-46fb-9204-b0c8c28f92ec,fitness=0.54517576,island_found=3,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 1.6016961401539729, 'benchmark_ratio': 0.545175760082384, 'eval_time': 0.08513498306274414}).
[island 3] 2025-12-29 00:16:11,733 | INFO | 6642 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-29 00:16:11,733 | INFO | 6642 | Adding child_sol to sol_db.
[island 3] 2025-12-29 00:16:11,734 | INFO | 6642 | New program is worse than best -> 0.545175760082384 <= 0.7779977686189957.
[island 3] 2025-12-29 00:16:11,734 | INFO | 6642 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-29 00:16:11,734 | INFO | 6642 | Waiting for all islands to report progress...
[island 3] 2025-12-29 00:17:08,346 | INFO | 6642 | All islands synced.
[island 3] 2025-12-29 00:17:08,346 | INFO | 6642 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-29 00:17:08,347 | INFO | 6642 | All islands synced.
[island 3] 2025-12-29 00:17:08,347 | INFO | 6642 | Early stopping counter increased: 3/None
[island 3] 2025-12-29 00:17:08,347 | INFO | 6642 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-29 00:17:08,347 | INFO | 6642 | Waiting for other islands to finish epoch...
[island 3] 2025-12-29 00:17:08,348 | INFO | 6642 | All islands finished. Moving to next epoch.
[island 3] 2025-12-29 00:17:08,348 | INFO | 6642 | ========= EPOCH 25 =========
[island 3] 2025-12-29 00:17:08,348 | INFO | 6642 | Global early stopping counter: 3/None
[island 3] 2025-12-29 00:17:08,348 | INFO | 6642 | Exploration rate: 0.2
[island 3] 2025-12-29 00:17:08,348 | INFO | 6642 | Best prompt: Program(id=ae3ea50f-cca6-4892-adc9-60a14ce6c653,fitness=0.77799777,island_found=3,iteration_found=15,returncode=None,eval_metrics={})
[island 3] 2025-12-29 00:17:08,348 | INFO | 6642 | Best solution: Program(id=a080c80d-b545-4351-acf0-86a06de5ba34,fitness=0.77799777,island_found=3,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.2857142857142856, 'benchmark_ratio': 0.7779977686189957, 'eval_time': 0.15920639038085938})
[island 3] 2025-12-29 00:17:08,348 | INFO | 6642 | sol_db EliteMap: {44: ('a080c80d-b545-4351-acf0-86a06de5ba34', 0.7779977686189957), 54: ('91364786-60a6-4da6-a2fd-08e6678681bd', 0.6992548071647177), 29: ('5e9ad192-e79c-4b73-b487-203dd74b4594', 0.6223982148951966)}
[island 3] 2025-12-29 00:17:08,348 | INFO | 6642 | Generating initial populations: False
[island 3] 2025-12-29 00:17:08,348 | INFO | 6642 | Exploration: False
[island 3] 2025-12-29 00:17:08,348 | INFO | 6642 | Exploitation: True
[island 3] 2025-12-29 00:17:08,348 | INFO | 6642 | === SELECTION STEP ===
[island 3] 2025-12-29 00:17:08,348 | INFO | 6642 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-29 00:17:08,348 | INFO | 6642 | Selected 0 inspirations.
[island 3] 2025-12-29 00:17:08,348 | INFO | 6642 | === EVOLVE CODE STEP ===
[island 3] 2025-12-29 00:17:08,348 | INFO | 6642 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-29 00:17:08,348 | INFO | 6642 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-29 00:17:41,614 | INFO | 6642 | Successfully retrieved response, using 3639 prompt tokens and 4439 completion tokens.
[island 3] 2025-12-29 00:17:41,614 | INFO | 6642 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-29 00:17:41,622 | INFO | 6642 | Successfully modified parent solution.
[island 3] 2025-12-29 00:17:41,623 | INFO | 6642 | Attempting to evaluate program...
[island 3] 2025-12-29 00:17:44,995 | INFO | 6642 | Evaluated program without errors.
[island 3] 2025-12-29 00:17:44,996 | INFO | 6642 | Child solution -> Program(id=6b1d8da0-b5ac-4358-8283-409ae904e11f,fitness=0.67151841,island_found=3,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 1.9728838244041857, 'benchmark_ratio': 0.6715184057447982, 'eval_time': 2.7200188636779785}).
[island 3] 2025-12-29 00:17:44,996 | INFO | 6642 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-29 00:17:44,996 | INFO | 6642 | Adding child_sol to sol_db.
[island 3] 2025-12-29 00:17:44,996 | INFO | 6642 | New program is worse than best -> 0.6715184057447982 <= 0.7779977686189957.
[island 3] 2025-12-29 00:17:44,996 | INFO | 6642 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-29 00:17:44,996 | INFO | 6642 | Waiting for all islands to report progress...
[island 3] 2025-12-29 00:18:10,084 | INFO | 6642 | All islands synced.
[island 3] 2025-12-29 00:18:10,084 | INFO | 6642 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-29 00:18:10,084 | INFO | 6642 | All islands synced.
[island 3] 2025-12-29 00:18:10,084 | INFO | 6642 | Early stopping counter increased: 4/None
[island 3] 2025-12-29 00:18:10,085 | INFO | 6642 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-29 00:18:10,085 | INFO | 6642 | Waiting for other islands to finish epoch...
[island 3] 2025-12-29 00:18:10,087 | INFO | 6642 | All islands finished. Moving to next epoch.
[island 3] 2025-12-29 00:18:10,088 | INFO | 6642 | ========= EPOCH 26 =========
[island 3] 2025-12-29 00:18:10,088 | INFO | 6642 | Global early stopping counter: 4/None
[island 3] 2025-12-29 00:18:10,088 | INFO | 6642 | Exploration rate: 0.21000000000000002
[island 3] 2025-12-29 00:18:10,088 | INFO | 6642 | Best prompt: Program(id=ae3ea50f-cca6-4892-adc9-60a14ce6c653,fitness=0.77799777,island_found=3,iteration_found=15,returncode=None,eval_metrics={})
[island 3] 2025-12-29 00:18:10,088 | INFO | 6642 | Best solution: Program(id=a080c80d-b545-4351-acf0-86a06de5ba34,fitness=0.77799777,island_found=3,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.2857142857142856, 'benchmark_ratio': 0.7779977686189957, 'eval_time': 0.15920639038085938})
[island 3] 2025-12-29 00:18:10,088 | INFO | 6642 | sol_db EliteMap: {44: ('a080c80d-b545-4351-acf0-86a06de5ba34', 0.7779977686189957), 54: ('91364786-60a6-4da6-a2fd-08e6678681bd', 0.6992548071647177), 29: ('6b1d8da0-b5ac-4358-8283-409ae904e11f', 0.6715184057447982)}
[island 3] 2025-12-29 00:18:10,088 | INFO | 6642 | Generating initial populations: False
[island 3] 2025-12-29 00:18:10,088 | INFO | 6642 | Exploration: False
[island 3] 2025-12-29 00:18:10,088 | INFO | 6642 | Exploitation: True
[island 3] 2025-12-29 00:18:10,088 | INFO | 6642 | === SELECTION STEP ===
[island 3] 2025-12-29 00:18:10,088 | INFO | 6642 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-29 00:18:10,088 | INFO | 6642 | Selected 0 inspirations.
[island 3] 2025-12-29 00:18:10,088 | INFO | 6642 | === EVOLVE CODE STEP ===
[island 3] 2025-12-29 00:18:10,088 | INFO | 6642 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-29 00:18:10,088 | INFO | 6642 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-29 00:19:03,864 | INFO | 6642 | Successfully retrieved response, using 3724 prompt tokens and 5499 completion tokens.
[island 3] 2025-12-29 00:19:03,865 | INFO | 6642 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-29 00:19:03,869 | INFO | 6642 | Successfully modified parent solution.
[island 3] 2025-12-29 00:19:03,869 | INFO | 6642 | Attempting to evaluate program...
[island 3] 2025-12-29 00:19:18,920 | INFO | 6642 | Evaluated program without errors.
[island 3] 2025-12-29 00:19:18,920 | INFO | 6642 | Child solution -> Program(id=f972368a-0d1c-401f-8ea6-ca0be45e231c,fitness=0.57014404,island_found=3,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 1.675051552680201, 'benchmark_ratio': 0.5701440370093039, 'eval_time': 14.488290071487427}).
[island 3] 2025-12-29 00:19:18,920 | INFO | 6642 | Adding child_sol to sol_db.
[island 3] 2025-12-29 00:19:18,920 | INFO | 6642 | New program is worse than best -> 0.5701440370093039 <= 0.7779977686189957.
[island 3] 2025-12-29 00:19:18,920 | INFO | 6642 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-29 00:19:18,920 | INFO | 6642 | Waiting for all islands to report progress...
[island 3] 2025-12-29 00:19:27,501 | INFO | 6642 | All islands synced.
[island 3] 2025-12-29 00:19:27,501 | INFO | 6642 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-29 00:19:27,502 | INFO | 6642 | All islands synced.
[island 3] 2025-12-29 00:19:27,502 | INFO | 6642 | Early stopping counter increased: 5/None
[island 3] 2025-12-29 00:19:27,502 | INFO | 6642 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-29 00:19:27,502 | INFO | 6642 | Waiting for other islands to finish epoch...
[island 3] 2025-12-29 00:19:27,503 | INFO | 6642 | All islands finished. Moving to next epoch.
[island 3] 2025-12-29 00:19:27,503 | INFO | 6642 | ========= EPOCH 27 =========
[island 3] 2025-12-29 00:19:27,503 | INFO | 6642 | Global early stopping counter: 5/None
[island 3] 2025-12-29 00:19:27,503 | INFO | 6642 | Exploration rate: 0.21000000000000002
[island 3] 2025-12-29 00:19:27,503 | INFO | 6642 | Best prompt: Program(id=ae3ea50f-cca6-4892-adc9-60a14ce6c653,fitness=0.77799777,island_found=3,iteration_found=15,returncode=None,eval_metrics={})
[island 3] 2025-12-29 00:19:27,503 | INFO | 6642 | Best solution: Program(id=a080c80d-b545-4351-acf0-86a06de5ba34,fitness=0.77799777,island_found=3,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.2857142857142856, 'benchmark_ratio': 0.7779977686189957, 'eval_time': 0.15920639038085938})
[island 3] 2025-12-29 00:19:27,503 | INFO | 6642 | sol_db EliteMap: {44: ('a080c80d-b545-4351-acf0-86a06de5ba34', 0.7779977686189957), 54: ('91364786-60a6-4da6-a2fd-08e6678681bd', 0.6992548071647177), 29: ('6b1d8da0-b5ac-4358-8283-409ae904e11f', 0.6715184057447982), 8: ('f972368a-0d1c-401f-8... [TRUNCATED]
[island 3] 2025-12-29 00:19:27,503 | INFO | 6642 | Generating initial populations: False
[island 3] 2025-12-29 00:19:27,503 | INFO | 6642 | Exploration: False
[island 3] 2025-12-29 00:19:27,503 | INFO | 6642 | Exploitation: True
[island 3] 2025-12-29 00:19:27,503 | INFO | 6642 | === SELECTION STEP ===
[island 3] 2025-12-29 00:19:27,503 | INFO | 6642 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-29 00:19:27,503 | INFO | 6642 | Selected 0 inspirations.
[island 3] 2025-12-29 00:19:27,503 | INFO | 6642 | === EVOLVE CODE STEP ===
[island 3] 2025-12-29 00:19:27,503 | INFO | 6642 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-29 00:19:27,503 | INFO | 6642 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-29 00:19:47,003 | INFO | 6642 | Successfully retrieved response, using 3631 prompt tokens and 4806 completion tokens.
[island 3] 2025-12-29 00:19:47,003 | INFO | 6642 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-29 00:19:47,007 | INFO | 6642 | Successfully modified parent solution.
[island 3] 2025-12-29 00:19:47,007 | INFO | 6642 | Attempting to evaluate program...
[island 3] 2025-12-29 00:19:48,356 | ERROR | 6642 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpm4mu2sjp/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-29 00:19:48,356 | INFO | 6642 | Child solution -> Program(id=80213661-7c6a-4ef1-9a07-ae52549db8a6,fitness=0.00000000,island_found=3,iteration_found=27,returncode=1,eval_metrics={}).
[island 3] 2025-12-29 00:19:48,356 | INFO | 6642 | Adding child_sol to sol_db.
[island 3] 2025-12-29 00:19:48,356 | INFO | 6642 | New program is worse than best -> 0 <= 0.7779977686189957.
[island 3] 2025-12-29 00:19:48,356 | INFO | 6642 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-29 00:19:48,356 | INFO | 6642 | Waiting for all islands to report progress...
[island 3] 2025-12-29 00:20:36,724 | INFO | 6642 | All islands synced.
[island 3] 2025-12-29 00:20:36,725 | INFO | 6642 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-29 00:20:36,725 | INFO | 6642 | All islands synced.
[island 3] 2025-12-29 00:20:36,725 | INFO | 6642 | Early stopping counter increased: 6/None
[island 3] 2025-12-29 00:20:36,725 | INFO | 6642 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-29 00:20:36,725 | INFO | 6642 | Waiting for other islands to finish epoch...
[island 3] 2025-12-29 00:20:36,726 | INFO | 6642 | All islands finished. Moving to next epoch.
[island 3] 2025-12-29 00:20:36,726 | INFO | 6642 | ========= EPOCH 28 =========
[island 3] 2025-12-29 00:20:36,726 | INFO | 6642 | Global early stopping counter: 6/None
