[island 5] 2025-12-23 01:21:42,461 | INFO | 255180 | === CodeEvolve ===
[island 5] 2025-12-23 01:44:31,375 | INFO | 255180 | Best solution: Program(id=362d6091-e463-4513-86da-feef7f99e43f,fitness=0.98618876,island_found=5,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.599458218182185, 'benchmark_ratio': 0.9861887580668105, 'eval_time': 27.258153676986694})
[island 5] 2025-12-23 01:44:31,376 | INFO | 255180 | sol_db EliteMap: {36: ('c60903b8-1451-4f1f-98c4-3d10a7cc00f6', 0.6370507699181106), 39: ('362d6091-e463-4513-86da-feef7f99e43f', 0.9861887580668105)}
[island 5] 2025-12-23 01:44:31,376 | INFO | 255180 | Generating initial populations: True
[island 5] 2025-12-23 01:44:31,376 | INFO | 255180 | Exploration: False
[island 5] 2025-12-23 01:44:31,376 | INFO | 255180 | Exploitation: False
[island 5] 2025-12-23 01:44:31,376 | INFO | 255180 | === SELECTION STEP ===
[island 5] 2025-12-23 01:44:31,376 | INFO | 255180 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-23 01:44:31,376 | INFO | 255180 | Selected 0 inspirations.
[island 5] 2025-12-23 01:44:31,376 | INFO | 255180 | === META-PROMPT STEP ===
[island 5] 2025-12-23 01:44:31,376 | INFO | 255180 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-23 01:44:39,383 | INFO | 255180 | Successfully retrieved response, using 2034 prompt tokens and 1494 completion tokens.
[island 5] 2025-12-23 01:44:39,383 | INFO | 255180 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-23 01:44:39,384 | INFO | 255180 | Successfully modified parent prompt.
[island 5] 2025-12-23 01:44:39,384 | INFO | 255180 | Adding child_prompt to prompt_db.
[island 5] 2025-12-23 01:44:39,384 | INFO | 255180 | === EVOLVE CODE STEP ===
[island 5] 2025-12-23 01:44:39,384 | INFO | 255180 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-23 01:44:39,384 | INFO | 255180 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-23 01:44:48,432 | INFO | 255180 | Successfully retrieved response, using 1922 prompt tokens and 2166 completion tokens.
[island 5] 2025-12-23 01:44:48,433 | INFO | 255180 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-23 01:44:48,434 | INFO | 255180 | Successfully modified parent solution.
[island 5] 2025-12-23 01:44:48,434 | INFO | 255180 | Attempting to evaluate program...
[island 5] 2025-12-23 01:46:55,541 | INFO | 255180 | Evaluated program without errors.
[island 5] 2025-12-23 01:46:55,542 | INFO | 255180 | Child solution -> Program(id=1905a6c2-206e-4295-9ba4-69d94156ac0d,fitness=0.67150689,island_found=5,iteration_found=13,returncode=0,eval_metrics={'radii_sum': 1.770000000000001, 'benchmark_ratio': 0.6715068892312994, 'eval_time': 126.62518358230591}).
[island 5] 2025-12-23 01:46:55,542 | INFO | 255180 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-23 01:46:55,542 | INFO | 255180 | Adding child_sol to sol_db.
[island 5] 2025-12-23 01:46:55,542 | INFO | 255180 | New program is worse than best -> 0.6715068892312994 <= 0.9861887580668105.
[island 5] 2025-12-23 01:46:55,543 | INFO | 255180 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-23 01:46:55,543 | INFO | 255180 | Waiting for all islands to report progress...
[island 5] 2025-12-23 01:46:55,543 | INFO | 255180 | All islands synced.
[island 5] 2025-12-23 01:46:55,543 | INFO | 255180 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-23 01:46:55,544 | INFO | 255180 | All islands synced.
[island 5] 2025-12-23 01:46:55,544 | INFO | 255180 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-23 01:46:55,544 | INFO | 255180 | Waiting for other islands to finish epoch...
[island 5] 2025-12-23 01:46:55,544 | INFO | 255180 | All islands finished. Moving to next epoch.
[island 5] 2025-12-23 01:46:55,544 | INFO | 255180 | ========= EPOCH 14 =========
[island 5] 2025-12-23 01:46:55,544 | INFO | 255180 | Global early stopping counter: 0/None
[island 5] 2025-12-23 01:46:55,545 | INFO | 255180 | Exploration rate: 0.2
[island 5] 2025-12-23 01:46:55,545 | INFO | 255180 | Best prompt: Program(id=d7520a40-781e-475f-b990-5d2384e83537,fitness=0.98618876,island_found=5,iteration_found=3,returncode=None,eval_metrics={})
[island 5] 2025-12-23 01:46:55,545 | INFO | 255180 | Best solution: Program(id=362d6091-e463-4513-86da-feef7f99e43f,fitness=0.98618876,island_found=5,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.599458218182185, 'benchmark_ratio': 0.9861887580668105, 'eval_time': 27.258153676986694})
[island 5] 2025-12-23 01:46:55,545 | INFO | 255180 | sol_db EliteMap: {36: ('c60903b8-1451-4f1f-98c4-3d10a7cc00f6', 0.6370507699181106), 39: ('362d6091-e463-4513-86da-feef7f99e43f', 0.9861887580668105), 46: ('1905a6c2-206e-4295-9ba4-69d94156ac0d', 0.6715068892312994)}
[island 5] 2025-12-23 01:46:55,545 | INFO | 255180 | Generating initial populations: True
[island 5] 2025-12-23 01:46:55,545 | INFO | 255180 | Exploration: False
[island 5] 2025-12-23 01:46:55,545 | INFO | 255180 | Exploitation: False
[island 5] 2025-12-23 01:46:55,545 | INFO | 255180 | === SELECTION STEP ===
[island 5] 2025-12-23 01:46:55,545 | INFO | 255180 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-23 01:46:55,545 | INFO | 255180 | Selected 0 inspirations.
[island 5] 2025-12-23 01:46:55,545 | INFO | 255180 | === META-PROMPT STEP ===
[island 5] 2025-12-23 01:46:55,545 | INFO | 255180 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-23 01:47:01,953 | INFO | 255180 | Successfully retrieved response, using 2034 prompt tokens and 1299 completion tokens.
[island 5] 2025-12-23 01:47:01,953 | INFO | 255180 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-23 01:47:01,954 | INFO | 255180 | Successfully modified parent prompt.
[island 5] 2025-12-23 01:47:01,954 | INFO | 255180 | Adding child_prompt to prompt_db.
[island 5] 2025-12-23 01:47:01,955 | INFO | 255180 | === EVOLVE CODE STEP ===
[island 5] 2025-12-23 01:47:01,955 | INFO | 255180 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-23 01:47:01,955 | INFO | 255180 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-23 01:47:10,979 | INFO | 255180 | Successfully retrieved response, using 1984 prompt tokens and 2412 completion tokens.
[island 5] 2025-12-23 01:47:10,979 | INFO | 255180 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-23 01:47:10,981 | INFO | 255180 | Successfully modified parent solution.
[island 5] 2025-12-23 01:47:10,981 | INFO | 255180 | Attempting to evaluate program...
[island 5] 2025-12-23 01:47:11,605 | INFO | 255180 | Evaluated program without errors.
[island 5] 2025-12-23 01:47:11,605 | INFO | 255180 | Child solution -> Program(id=c6754c73-f126-4fc4-a482-2dbbfde01ec4,fitness=0.49319715,island_found=5,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 1.3000000000000003, 'benchmark_ratio': 0.49319715028287514, 'eval_time': 0.020119667053222656}).
[island 5] 2025-12-23 01:47:11,606 | INFO | 255180 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-23 01:47:11,606 | INFO | 255180 | Adding child_sol to sol_db.
[island 5] 2025-12-23 01:47:11,606 | INFO | 255180 | New program is worse than best -> 0.49319715028287514 <= 0.9861887580668105.
[island 5] 2025-12-23 01:47:11,606 | INFO | 255180 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-23 01:47:11,606 | INFO | 255180 | Waiting for all islands to report progress...
[island 5] 2025-12-23 01:47:27,278 | INFO | 255180 | All islands synced.
[island 5] 2025-12-23 01:47:27,279 | INFO | 255180 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-23 01:47:27,279 | INFO | 255180 | All islands synced.
[island 5] 2025-12-23 01:47:27,279 | INFO | 255180 | Early stopping counter increased: 1/None
[island 5] 2025-12-23 01:47:27,279 | INFO | 255180 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-23 01:47:27,279 | INFO | 255180 | Waiting for other islands to finish epoch...
[island 5] 2025-12-23 01:47:27,280 | INFO | 255180 | All islands finished. Moving to next epoch.
[island 5] 2025-12-23 01:47:27,280 | INFO | 255180 | ========= EPOCH 15 =========
[island 5] 2025-12-23 01:47:27,280 | INFO | 255180 | Global early stopping counter: 1/None
[island 5] 2025-12-23 01:47:27,280 | INFO | 255180 | Exploration rate: 0.2
[island 5] 2025-12-23 01:47:27,280 | INFO | 255180 | Best prompt: Program(id=d7520a40-781e-475f-b990-5d2384e83537,fitness=0.98618876,island_found=5,iteration_found=3,returncode=None,eval_metrics={})
[island 5] 2025-12-23 01:47:27,280 | INFO | 255180 | Best solution: Program(id=362d6091-e463-4513-86da-feef7f99e43f,fitness=0.98618876,island_found=5,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.599458218182185, 'benchmark_ratio': 0.9861887580668105, 'eval_time': 27.258153676986694})
[island 5] 2025-12-23 01:47:27,280 | INFO | 255180 | sol_db EliteMap: {36: ('c60903b8-1451-4f1f-98c4-3d10a7cc00f6', 0.6370507699181106), 39: ('362d6091-e463-4513-86da-feef7f99e43f', 0.9861887580668105), 46: ('1905a6c2-206e-4295-9ba4-69d94156ac0d', 0.6715068892312994)}
[island 5] 2025-12-23 01:47:27,280 | INFO | 255180 | Generating initial populations: True
[island 5] 2025-12-23 01:47:27,280 | INFO | 255180 | Exploration: False
[island 5] 2025-12-23 01:47:27,280 | INFO | 255180 | Exploitation: False
[island 5] 2025-12-23 01:47:27,280 | INFO | 255180 | === SELECTION STEP ===
[island 5] 2025-12-23 01:47:27,280 | INFO | 255180 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-23 01:47:27,280 | INFO | 255180 | Selected 0 inspirations.
[island 5] 2025-12-23 01:47:27,280 | INFO | 255180 | === META-PROMPT STEP ===
[island 5] 2025-12-23 01:47:27,280 | INFO | 255180 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-23 01:47:34,408 | INFO | 255180 | Successfully retrieved response, using 2034 prompt tokens and 1331 completion tokens.
[island 5] 2025-12-23 01:47:34,408 | INFO | 255180 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-23 01:47:34,408 | INFO | 255180 | Successfully modified parent prompt.
[island 5] 2025-12-23 01:47:34,408 | INFO | 255180 | Adding child_prompt to prompt_db.
[island 5] 2025-12-23 01:47:34,409 | INFO | 255180 | === EVOLVE CODE STEP ===
[island 5] 2025-12-23 01:47:34,409 | INFO | 255180 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-23 01:47:34,409 | INFO | 255180 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-23 01:47:40,841 | INFO | 255180 | Successfully retrieved response, using 2023 prompt tokens and 1597 completion tokens.
[island 5] 2025-12-23 01:47:40,841 | INFO | 255180 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-23 01:47:40,842 | INFO | 255180 | Successfully modified parent solution.
[island 5] 2025-12-23 01:47:40,843 | INFO | 255180 | Attempting to evaluate program...
[island 5] 2025-12-23 01:47:42,286 | ERROR | 255180 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpf3l_awa0/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-23 01:47:42,286 | INFO | 255180 | Child solution -> Program(id=622f1471-f88f-4c03-8536-fff70ddc1405,fitness=0.00000000,island_found=5,iteration_found=15,returncode=1,eval_metrics={}).
[island 5] 2025-12-23 01:47:42,287 | INFO | 255180 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-23 01:47:42,287 | INFO | 255180 | Adding child_sol to sol_db.
[island 5] 2025-12-23 01:47:42,287 | INFO | 255180 | New program is worse than best -> 0 <= 0.9861887580668105.
[island 5] 2025-12-23 01:47:42,287 | INFO | 255180 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-23 01:47:42,287 | INFO | 255180 | Waiting for all islands to report progress...
[island 5] 2025-12-23 01:50:43,060 | INFO | 255180 | All islands synced.
[island 5] 2025-12-23 01:50:43,060 | INFO | 255180 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-23 01:50:43,060 | INFO | 255180 | All islands synced.
[island 5] 2025-12-23 01:50:43,060 | INFO | 255180 | Early stopping counter increased: 2/None
[island 5] 2025-12-23 01:50:43,060 | INFO | 255180 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-23 01:50:43,060 | INFO | 255180 | Waiting for other islands to finish epoch...
[island 5] 2025-12-23 01:50:43,061 | INFO | 255180 | All islands finished. Moving to next epoch.
[island 5] 2025-12-23 01:50:43,061 | INFO | 255180 | ========= EPOCH 16 =========
[island 5] 2025-12-23 01:50:43,061 | INFO | 255180 | Global early stopping counter: 2/None
[island 5] 2025-12-23 01:50:43,061 | INFO | 255180 | Exploration rate: 0.2
[island 5] 2025-12-23 01:50:43,061 | INFO | 255180 | Best prompt: Program(id=d7520a40-781e-475f-b990-5d2384e83537,fitness=0.98618876,island_found=5,iteration_found=3,returncode=None,eval_metrics={})
[island 5] 2025-12-23 01:50:43,061 | INFO | 255180 | Best solution: Program(id=362d6091-e463-4513-86da-feef7f99e43f,fitness=0.98618876,island_found=5,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.599458218182185, 'benchmark_ratio': 0.9861887580668105, 'eval_time': 27.258153676986694})
[island 5] 2025-12-23 01:50:43,061 | INFO | 255180 | sol_db EliteMap: {36: ('c60903b8-1451-4f1f-98c4-3d10a7cc00f6', 0.6370507699181106), 39: ('362d6091-e463-4513-86da-feef7f99e43f', 0.9861887580668105), 46: ('1905a6c2-206e-4295-9ba4-69d94156ac0d', 0.6715068892312994)}
[island 5] 2025-12-23 01:50:43,061 | INFO | 255180 | Generating initial populations: True
[island 5] 2025-12-23 01:50:43,061 | INFO | 255180 | Exploration: False
[island 5] 2025-12-23 01:50:43,061 | INFO | 255180 | Exploitation: False
[island 5] 2025-12-23 01:50:43,061 | INFO | 255180 | === SELECTION STEP ===
[island 5] 2025-12-23 01:50:43,061 | INFO | 255180 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-23 01:50:43,061 | INFO | 255180 | Selected 0 inspirations.
[island 5] 2025-12-23 01:50:43,061 | INFO | 255180 | === META-PROMPT STEP ===
[island 5] 2025-12-23 01:50:43,061 | INFO | 255180 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-23 01:50:49,474 | INFO | 255180 | Successfully retrieved response, using 2034 prompt tokens and 1308 completion tokens.
[island 5] 2025-12-23 01:50:49,474 | INFO | 255180 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-23 01:50:49,474 | INFO | 255180 | Successfully modified parent prompt.
[island 5] 2025-12-23 01:50:49,474 | INFO | 255180 | Adding child_prompt to prompt_db.
[island 5] 2025-12-23 01:50:49,475 | INFO | 255180 | === EVOLVE CODE STEP ===
[island 5] 2025-12-23 01:50:49,475 | INFO | 255180 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-23 01:50:49,475 | INFO | 255180 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-23 01:50:55,682 | INFO | 255180 | Successfully retrieved response, using 2002 prompt tokens and 1725 completion tokens.
[island 5] 2025-12-23 01:50:55,683 | INFO | 255180 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-23 01:50:55,684 | INFO | 255180 | Successfully modified parent solution.
[island 5] 2025-12-23 01:50:55,684 | INFO | 255180 | Attempting to evaluate program...
[island 5] 2025-12-23 01:52:21,148 | ERROR | 255180 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpsa8afius/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-23 01:52:21,149 | INFO | 255180 | Child solution -> Program(id=a33da03a-826a-46fa-963c-21f264835852,fitness=0.00000000,island_found=5,iteration_found=16,returncode=1,eval_metrics={}).
[island 5] 2025-12-23 01:52:21,149 | INFO | 255180 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-23 01:52:21,149 | INFO | 255180 | Adding child_sol to sol_db.
[island 5] 2025-12-23 01:52:21,149 | INFO | 255180 | New program is worse than best -> 0 <= 0.9861887580668105.
[island 5] 2025-12-23 01:52:21,149 | INFO | 255180 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-23 01:52:21,149 | INFO | 255180 | Waiting for all islands to report progress...
[island 5] 2025-12-23 01:53:58,001 | INFO | 255180 | All islands synced.
[island 5] 2025-12-23 01:53:58,001 | INFO | 255180 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-23 01:53:58,001 | INFO | 255180 | All islands synced.
[island 5] 2025-12-23 01:53:58,001 | INFO | 255180 | Early stopping counter increased: 3/None
[island 5] 2025-12-23 01:53:58,001 | INFO | 255180 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-23 01:53:58,001 | INFO | 255180 | Waiting for other islands to finish epoch...
[island 5] 2025-12-23 01:53:58,002 | INFO | 255180 | All islands finished. Moving to next epoch.
[island 5] 2025-12-23 01:53:58,002 | INFO | 255180 | ========= EPOCH 17 =========
[island 5] 2025-12-23 01:53:58,002 | INFO | 255180 | Global early stopping counter: 3/None
[island 5] 2025-12-23 01:53:58,002 | INFO | 255180 | Exploration rate: 0.2
[island 5] 2025-12-23 01:53:58,002 | INFO | 255180 | Best prompt: Program(id=d7520a40-781e-475f-b990-5d2384e83537,fitness=0.98618876,island_found=5,iteration_found=3,returncode=None,eval_metrics={})
[island 5] 2025-12-23 01:53:58,002 | INFO | 255180 | Best solution: Program(id=362d6091-e463-4513-86da-feef7f99e43f,fitness=0.98618876,island_found=5,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.599458218182185, 'benchmark_ratio': 0.9861887580668105, 'eval_time': 27.258153676986694})
[island 5] 2025-12-23 01:53:58,002 | INFO | 255180 | sol_db EliteMap: {36: ('c60903b8-1451-4f1f-98c4-3d10a7cc00f6', 0.6370507699181106), 39: ('362d6091-e463-4513-86da-feef7f99e43f', 0.9861887580668105), 46: ('1905a6c2-206e-4295-9ba4-69d94156ac0d', 0.6715068892312994)}
[island 5] 2025-12-23 01:53:58,002 | INFO | 255180 | Generating initial populations: True
[island 5] 2025-12-23 01:53:58,002 | INFO | 255180 | Exploration: False
[island 5] 2025-12-23 01:53:58,002 | INFO | 255180 | Exploitation: False
[island 5] 2025-12-23 01:53:58,002 | INFO | 255180 | === SELECTION STEP ===
[island 5] 2025-12-23 01:53:58,002 | INFO | 255180 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-23 01:53:58,002 | INFO | 255180 | Selected 0 inspirations.
[island 5] 2025-12-23 01:53:58,002 | INFO | 255180 | === META-PROMPT STEP ===
[island 5] 2025-12-23 01:53:58,002 | INFO | 255180 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-23 01:54:02,401 | INFO | 255180 | Successfully retrieved response, using 2034 prompt tokens and 859 completion tokens.
[island 5] 2025-12-23 01:54:02,401 | INFO | 255180 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-23 01:54:02,402 | INFO | 255180 | Successfully modified parent prompt.
[island 5] 2025-12-23 01:54:02,402 | INFO | 255180 | Adding child_prompt to prompt_db.
[island 5] 2025-12-23 01:54:02,402 | INFO | 255180 | === EVOLVE CODE STEP ===
[island 5] 2025-12-23 01:54:02,402 | INFO | 255180 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-23 01:54:02,402 | INFO | 255180 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-23 01:54:07,576 | INFO | 255180 | Successfully retrieved response, using 1881 prompt tokens and 1576 completion tokens.
[island 5] 2025-12-23 01:54:07,577 | INFO | 255180 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-23 01:54:07,577 | INFO | 255180 | Successfully modified parent solution.
[island 5] 2025-12-23 01:54:07,577 | INFO | 255180 | Attempting to evaluate program...
[island 5] 2025-12-23 01:57:07,709 | ERROR | 255180 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 5] 2025-12-23 01:57:07,710 | INFO | 255180 | Child solution -> Program(id=eff6724b-d6b2-49d3-8124-4085c249665f,fitness=0.00000000,island_found=5,iteration_found=17,returncode=1,eval_metrics={}).
[island 5] 2025-12-23 01:57:07,710 | INFO | 255180 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-23 01:57:07,710 | INFO | 255180 | Adding child_sol to sol_db.
[island 5] 2025-12-23 01:57:07,710 | INFO | 255180 | New program is worse than best -> 0 <= 0.9861887580668105.
[island 5] 2025-12-23 01:57:07,710 | INFO | 255180 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-23 01:57:07,710 | INFO | 255180 | Waiting for all islands to report progress...
[island 5] 2025-12-23 01:57:07,710 | INFO | 255180 | All islands synced.
[island 5] 2025-12-23 01:57:07,710 | INFO | 255180 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-23 01:57:07,711 | INFO | 255180 | All islands synced.
[island 5] 2025-12-23 01:57:07,711 | INFO | 255180 | Early stopping counter increased: 4/None
[island 5] 2025-12-23 01:57:07,711 | INFO | 255180 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-23 01:57:07,711 | INFO | 255180 | Waiting for other islands to finish epoch...
[island 5] 2025-12-23 01:57:07,711 | INFO | 255180 | All islands finished. Moving to next epoch.
[island 5] 2025-12-23 01:57:07,711 | INFO | 255180 | ========= EPOCH 18 =========
[island 5] 2025-12-23 01:57:07,711 | INFO | 255180 | Global early stopping counter: 4/None
[island 5] 2025-12-23 01:57:07,711 | INFO | 255180 | Exploration rate: 0.2
[island 5] 2025-12-23 01:57:07,711 | INFO | 255180 | Best prompt: Program(id=d7520a40-781e-475f-b990-5d2384e83537,fitness=0.98618876,island_found=5,iteration_found=3,returncode=None,eval_metrics={})
[island 5] 2025-12-23 01:57:07,712 | INFO | 255180 | Best solution: Program(id=362d6091-e463-4513-86da-feef7f99e43f,fitness=0.98618876,island_found=5,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.599458218182185, 'benchmark_ratio': 0.9861887580668105, 'eval_time': 27.258153676986694})
[island 5] 2025-12-23 01:57:07,712 | INFO | 255180 | sol_db EliteMap: {36: ('c60903b8-1451-4f1f-98c4-3d10a7cc00f6', 0.6370507699181106), 39: ('362d6091-e463-4513-86da-feef7f99e43f', 0.9861887580668105), 46: ('1905a6c2-206e-4295-9ba4-69d94156ac0d', 0.6715068892312994)}
[island 5] 2025-12-23 01:57:07,712 | INFO | 255180 | Generating initial populations: True
[island 5] 2025-12-23 01:57:07,712 | INFO | 255180 | Exploration: False
[island 5] 2025-12-23 01:57:07,712 | INFO | 255180 | Exploitation: False
[island 5] 2025-12-23 01:57:07,712 | INFO | 255180 | === SELECTION STEP ===
[island 5] 2025-12-23 01:57:07,712 | INFO | 255180 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-23 01:57:07,712 | INFO | 255180 | Selected 0 inspirations.
[island 5] 2025-12-23 01:57:07,712 | INFO | 255180 | === META-PROMPT STEP ===
[island 5] 2025-12-23 01:57:07,712 | INFO | 255180 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-23 01:57:15,026 | INFO | 255180 | Successfully retrieved response, using 2034 prompt tokens and 1451 completion tokens.
[island 5] 2025-12-23 01:57:15,026 | INFO | 255180 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-23 01:57:15,027 | INFO | 255180 | Successfully modified parent prompt.
[island 5] 2025-12-23 01:57:15,027 | INFO | 255180 | Adding child_prompt to prompt_db.
[island 5] 2025-12-23 01:57:15,027 | INFO | 255180 | === EVOLVE CODE STEP ===
[island 5] 2025-12-23 01:57:15,027 | INFO | 255180 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-23 01:57:15,027 | INFO | 255180 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-23 01:57:26,182 | INFO | 255180 | Successfully retrieved response, using 1895 prompt tokens and 2470 completion tokens.
[island 5] 2025-12-23 01:57:26,182 | INFO | 255180 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-23 01:57:26,183 | INFO | 255180 | Successfully modified parent solution.
[island 5] 2025-12-23 01:57:26,183 | INFO | 255180 | Attempting to evaluate program...
[island 5] 2025-12-23 01:57:26,306 | ERROR | 255180 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpb84ijsd1/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-23 01:57:26,306 | INFO | 255180 | Child solution -> Program(id=835429d8-ee5a-437d-a9be-16eab73c5107,fitness=0.00000000,island_found=5,iteration_found=18,returncode=1,eval_metrics={}).
[island 5] 2025-12-23 01:57:26,306 | INFO | 255180 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-23 01:57:26,306 | INFO | 255180 | Adding child_sol to sol_db.
[island 5] 2025-12-23 01:57:26,306 | INFO | 255180 | New program is worse than best -> 0 <= 0.9861887580668105.
[island 5] 2025-12-23 01:57:26,306 | INFO | 255180 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-23 01:57:26,307 | INFO | 255180 | Waiting for all islands to report progress...
[island 5] 2025-12-23 01:57:39,282 | INFO | 255180 | All islands synced.
[island 5] 2025-12-23 01:57:39,282 | INFO | 255180 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-23 01:57:39,282 | INFO | 255180 | All islands synced.
[island 5] 2025-12-23 01:57:39,282 | INFO | 255180 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-23 01:57:39,282 | INFO | 255180 | Waiting for other islands to finish epoch...
[island 5] 2025-12-23 01:57:39,283 | INFO | 255180 | All islands finished. Moving to next epoch.
[island 5] 2025-12-23 01:57:39,283 | INFO | 255180 | ========= EPOCH 19 =========
[island 5] 2025-12-23 01:57:39,283 | INFO | 255180 | Global early stopping counter: 0/None
[island 5] 2025-12-23 01:57:39,283 | INFO | 255180 | Exploration rate: 0.2
