[island 1] 2026-01-04 21:41:03,884 | INFO | 3863 | === CodeEvolve ===
[island 1] 2026-01-04 22:10:08,537 | INFO | 3863 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-04 22:10:08,541 | INFO | 3863 | Successfully modified parent solution.
[island 1] 2026-01-04 22:10:08,541 | INFO | 3863 | Attempting to evaluate program...
[island 1] 2026-01-04 22:10:34,397 | INFO | 3863 | Evaluated program without errors.
[island 1] 2026-01-04 22:10:34,397 | INFO | 3863 | Child solution -> Program(id=2cdcc8a2-4df1-4157-8bf8-9b5abd21baf5,fitness=0.81671985,island_found=1,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 2.399477611640454, 'benchmark_ratio': 0.8167198496220358, 'eval_time': 25.21213698387146}).
[island 1] 2026-01-04 22:10:34,397 | INFO | 3863 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-04 22:10:34,397 | INFO | 3863 | Adding child_sol to sol_db.
[island 1] 2026-01-04 22:10:34,398 | INFO | 3863 | New program is worse than best -> 0.8167198496220358 <= 0.9790593656265061.
[island 1] 2026-01-04 22:10:34,398 | INFO | 3863 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-04 22:10:34,398 | INFO | 3863 | Waiting for all islands to report progress...
[island 1] 2026-01-04 22:11:15,963 | INFO | 3863 | All islands synced.
[island 1] 2026-01-04 22:11:15,964 | INFO | 3863 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-04 22:11:15,964 | INFO | 3863 | All islands synced.
[island 1] 2026-01-04 22:11:15,965 | INFO | 3863 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-04 22:11:15,965 | INFO | 3863 | Waiting for other islands to finish epoch...
[island 1] 2026-01-04 22:11:15,966 | INFO | 3863 | All islands finished. Moving to next epoch.
[island 1] 2026-01-04 22:11:15,966 | INFO | 3863 | ========= EPOCH 29 =========
[island 1] 2026-01-04 22:11:15,966 | INFO | 3863 | Global early stopping counter: 0/None
[island 1] 2026-01-04 22:11:15,966 | INFO | 3863 | Exploration rate: 0.21000000000000002
[island 1] 2026-01-04 22:11:15,966 | INFO | 3863 | Best prompt: Program(id=70b352b3-7fd7-49ab-868e-13b6aa635b32,fitness=0.97905937,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2026-01-04 22:11:15,966 | INFO | 3863 | Best solution: Program(id=4ed956bc-2d93-49e1-98d4-7c9192d36a50,fitness=0.97905937,island_found=1,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.8764221040726405, 'benchmark_ratio': 0.9790593656265061, 'eval_time': 2.6469271183013916})
[island 1] 2026-01-04 22:11:15,966 | INFO | 3863 | sol_db EliteMap: {37: ('4ed956bc-2d93-49e1-98d4-7c9192d36a50', 0.9790593656265061), 54: ('5ae82c1c-f722-4917-aad7-c467406ba23d', 0.544598438033297), 50: ('77c3720e-25db-426d-acf6-32e8b622e510', 0.8167198496220358), 55: ('976e382f-fb29-4d8a-9... [TRUNCATED]
[island 1] 2026-01-04 22:11:15,966 | INFO | 3863 | Generating initial populations: False
[island 1] 2026-01-04 22:11:15,966 | INFO | 3863 | Exploration: False
[island 1] 2026-01-04 22:11:15,966 | INFO | 3863 | Exploitation: True
[island 1] 2026-01-04 22:11:15,966 | INFO | 3863 | === SELECTION STEP ===
[island 1] 2026-01-04 22:11:15,967 | INFO | 3863 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-04 22:11:15,967 | INFO | 3863 | Selected 2 inspirations.
[island 1] 2026-01-04 22:11:15,967 | INFO | 3863 | === EVOLVE CODE STEP ===
[island 1] 2026-01-04 22:11:15,967 | INFO | 3863 | Chat consists of 2 messages (max_chat_depth = 5).
[island 1] 2026-01-04 22:11:15,967 | INFO | 3863 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-04 22:11:28,357 | INFO | 3863 | Successfully retrieved response, using 7920 prompt tokens and 3699 completion tokens.
[island 1] 2026-01-04 22:11:28,357 | INFO | 3863 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-04 22:11:28,360 | INFO | 3863 | Successfully modified parent solution.
[island 1] 2026-01-04 22:11:28,360 | INFO | 3863 | Attempting to evaluate program...
[island 1] 2026-01-04 22:12:02,926 | INFO | 3863 | Evaluated program without errors.
[island 1] 2026-01-04 22:12:02,926 | INFO | 3863 | Child solution -> Program(id=8fda48da-c579-4838-8e7f-b47dd5e1a3da,fitness=0.81671985,island_found=1,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 2.399477611640454, 'benchmark_ratio': 0.8167198496220358, 'eval_time': 33.64409828186035}).
[island 1] 2026-01-04 22:12:02,926 | INFO | 3863 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-04 22:12:02,926 | INFO | 3863 | Adding child_sol to sol_db.
[island 1] 2026-01-04 22:12:02,927 | INFO | 3863 | New program is worse than best -> 0.8167198496220358 <= 0.9790593656265061.
[island 1] 2026-01-04 22:12:02,927 | INFO | 3863 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-04 22:12:02,927 | INFO | 3863 | Waiting for all islands to report progress...
[island 1] 2026-01-04 22:12:37,932 | INFO | 3863 | All islands synced.
[island 1] 2026-01-04 22:12:37,932 | INFO | 3863 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-04 22:12:37,933 | INFO | 3863 | All islands synced.
[island 1] 2026-01-04 22:12:37,933 | INFO | 3863 | Early stopping counter increased: 1/None
[island 1] 2026-01-04 22:12:37,933 | INFO | 3863 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-04 22:12:37,933 | INFO | 3863 | Waiting for other islands to finish epoch...
[island 1] 2026-01-04 22:12:37,934 | INFO | 3863 | All islands finished. Moving to next epoch.
[island 1] 2026-01-04 22:12:37,934 | INFO | 3863 | ========= EPOCH 30 =========
[island 1] 2026-01-04 22:12:37,934 | INFO | 3863 | Global early stopping counter: 1/None
[island 1] 2026-01-04 22:12:37,934 | INFO | 3863 | Exploration rate: 0.21000000000000002
[island 1] 2026-01-04 22:12:37,934 | INFO | 3863 | Best prompt: Program(id=70b352b3-7fd7-49ab-868e-13b6aa635b32,fitness=0.97905937,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2026-01-04 22:12:37,934 | INFO | 3863 | Best solution: Program(id=4ed956bc-2d93-49e1-98d4-7c9192d36a50,fitness=0.97905937,island_found=1,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.8764221040726405, 'benchmark_ratio': 0.9790593656265061, 'eval_time': 2.6469271183013916})
[island 1] 2026-01-04 22:12:37,934 | INFO | 3863 | sol_db EliteMap: {37: ('4ed956bc-2d93-49e1-98d4-7c9192d36a50', 0.9790593656265061), 54: ('5ae82c1c-f722-4917-aad7-c467406ba23d', 0.544598438033297), 50: ('77c3720e-25db-426d-acf6-32e8b622e510', 0.8167198496220358), 55: ('976e382f-fb29-4d8a-9... [TRUNCATED]
[island 1] 2026-01-04 22:12:37,934 | INFO | 3863 | Generating initial populations: False
[island 1] 2026-01-04 22:12:37,934 | INFO | 3863 | Exploration: False
[island 1] 2026-01-04 22:12:37,934 | INFO | 3863 | Exploitation: True
[island 1] 2026-01-04 22:12:37,934 | INFO | 3863 | === SELECTION STEP ===
[island 1] 2026-01-04 22:12:37,934 | INFO | 3863 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-04 22:12:37,935 | INFO | 3863 | Selected 2 inspirations.
[island 1] 2026-01-04 22:12:37,935 | INFO | 3863 | === EVOLVE CODE STEP ===
[island 1] 2026-01-04 22:12:37,935 | INFO | 3863 | Chat consists of 2 messages (max_chat_depth = 5).
[island 1] 2026-01-04 22:12:37,935 | INFO | 3863 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-04 22:12:48,155 | INFO | 3863 | Successfully retrieved response, using 6987 prompt tokens and 2924 completion tokens.
[island 1] 2026-01-04 22:12:48,155 | INFO | 3863 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-04 22:12:48,158 | INFO | 3863 | Successfully modified parent solution.
[island 1] 2026-01-04 22:12:48,158 | INFO | 3863 | Attempting to evaluate program...
[island 1] 2026-01-04 22:13:41,121 | INFO | 3863 | Evaluated program without errors.
[island 1] 2026-01-04 22:13:41,122 | INFO | 3863 | Child solution -> Program(id=898f275e-5cc1-4126-a44b-58be5f7b6c4d,fitness=0.98969119,island_found=1,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 2.907657823536586, 'benchmark_ratio': 0.9896911931458254, 'eval_time': 52.18932342529297}).
[island 1] 2026-01-04 22:13:41,122 | INFO | 3863 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-04 22:13:41,122 | INFO | 3863 | Adding child_sol to sol_db.
[island 1] 2026-01-04 22:13:41,122 | INFO | 3863 | New best program found -> 0.9896911931458254.
[island 1] 2026-01-04 22:13:41,122 | INFO | 3863 | === MIGRATION STEP ===
[island 1] 2026-01-04 22:13:41,122 | INFO | 3863 | Waiting for other islands to start migration...
[island 1] 2026-01-04 22:14:03,150 | INFO | 3863 | Migration started.
[island 1] 2026-01-04 22:14:03,150 | INFO | 3863 | Informing other islands: 1 migrants being sent.
[island 1] 2026-01-04 22:14:03,150 | INFO | 3863 | Receiving migrant counts from each neighbor.
[island 1] 2026-01-04 22:14:03,151 | INFO | 3863 | Island 5 is sending 0 migrants.
[island 1] 2026-01-04 22:14:03,151 | INFO | 3863 | Island 7 is sending 1 migrants.
[island 1] 2026-01-04 22:14:03,151 | INFO | 3863 | Island 9 is sending 1 migrants.
[island 1] 2026-01-04 22:14:03,151 | INFO | 3863 | Island 3 is sending 1 migrants.
[island 1] 2026-01-04 22:14:03,151 | INFO | 3863 | Island 6 is sending 1 migrants.
[island 1] 2026-01-04 22:14:03,151 | INFO | 3863 | Island 2 is sending 1 migrants.
[island 1] 2026-01-04 22:14:03,151 | INFO | 3863 | Island 4 is sending 1 migrants.
[island 1] 2026-01-04 22:14:03,151 | INFO | 3863 | Island 8 is sending 1 migrants.
[island 1] 2026-01-04 22:14:03,151 | INFO | 3863 | Island 0 is sending 1 migrants.
[island 1] 2026-01-04 22:14:03,152 | INFO | 3863 | Starting SEND and RECV threads...
[island 1] 2026-01-04 22:14:03,153 | INFO | 3863 | [SEND THREAD] Sending migrants to neighbors...
[island 1] 2026-01-04 22:14:03,153 | INFO | 3863 | [SEND THREAD] Sent Program(id=4ed956bc-2d93-49e1-98d4-7c9192d36a50,fitness=0.97905937,island_found=1,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.8764221040726405, 'benchmark_ratio': 0.9790593656265061, 'eval_time': 2.64692711... [TRUNCATED]
[island 1] 2026-01-04 22:14:03,154 | INFO | 3863 | [SEND THREAD] Sent Program(id=4ed956bc-2d93-49e1-98d4-7c9192d36a50,fitness=0.97905937,island_found=1,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.8764221040726405, 'benchmark_ratio': 0.9790593656265061, 'eval_time': 2.64692711... [TRUNCATED]
[island 1] 2026-01-04 22:14:03,154 | INFO | 3863 | [SEND THREAD] Sent Program(id=4ed956bc-2d93-49e1-98d4-7c9192d36a50,fitness=0.97905937,island_found=1,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.8764221040726405, 'benchmark_ratio': 0.9790593656265061, 'eval_time': 2.64692711... [TRUNCATED]
[island 1] 2026-01-04 22:14:03,154 | INFO | 3863 | [SEND THREAD] Sent Program(id=4ed956bc-2d93-49e1-98d4-7c9192d36a50,fitness=0.97905937,island_found=1,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.8764221040726405, 'benchmark_ratio': 0.9790593656265061, 'eval_time': 2.64692711... [TRUNCATED]
[island 1] 2026-01-04 22:14:03,154 | INFO | 3863 | [SEND THREAD] Sent Program(id=4ed956bc-2d93-49e1-98d4-7c9192d36a50,fitness=0.97905937,island_found=1,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.8764221040726405, 'benchmark_ratio': 0.9790593656265061, 'eval_time': 2.64692711... [TRUNCATED]
[island 1] 2026-01-04 22:14:03,153 | INFO | 3863 | [RECV THREAD] Receiving migrants from neighbors...
[island 1] 2026-01-04 22:14:03,154 | INFO | 3863 | [SEND THREAD] Sent Program(id=4ed956bc-2d93-49e1-98d4-7c9192d36a50,fitness=0.97905937,island_found=1,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.8764221040726405, 'benchmark_ratio': 0.9790593656265061, 'eval_time': 2.64692711... [TRUNCATED]
[island 1] 2026-01-04 22:14:03,154 | INFO | 3863 | [RECV THREAD] Received Program(id=67d6aed8-459c-4297-843e-926299dd8972,fitness=0.75448481,island_found=7,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 2.2166345158565264, 'benchmark_ratio': 0.7544848093913487, 'eval_time': 3.429... [TRUNCATED]
[island 1] 2026-01-04 22:14:03,155 | INFO | 3863 | [RECV THREAD] Received Program(id=b96846b4-3439-441b-b54f-34b47f7b8556,fitness=0.98784983,island_found=9,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 2.902247997450619, 'benchmark_ratio': 0.9878498288730445, 'eval_time': 43.414... [TRUNCATED]
[island 1] 2026-01-04 22:14:03,155 | INFO | 3863 | [SEND THREAD] Sent Program(id=4ed956bc-2d93-49e1-98d4-7c9192d36a50,fitness=0.97905937,island_found=1,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.8764221040726405, 'benchmark_ratio': 0.9790593656265061, 'eval_time': 2.64692711... [TRUNCATED]
[island 1] 2026-01-04 22:14:03,155 | INFO | 3863 | [RECV THREAD] Received Program(id=1ceb8ccd-70a9-4497-b159-7c63cafbe92f,fitness=0.99509940,island_found=3,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 2.9235468267635447, 'benchmark_ratio': 0.9950993971078927, 'eval_time': 8.415... [TRUNCATED]
[island 1] 2026-01-04 22:14:03,156 | INFO | 3863 | [RECV THREAD] Received Program(id=71b91e95-8725-4eda-95ac-97fa28dd230c,fitness=0.98549862,island_found=6,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.895340271631987, 'benchmark_ratio': 0.9854986184410512, 'eval_time': 2.6547... [TRUNCATED]
[island 1] 2026-01-04 22:14:03,156 | INFO | 3863 | [RECV THREAD] Received Program(id=1fa6a63f-26f0-4292-842b-81358b750d18,fitness=0.75049587,island_found=2,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 2.20491524049175, 'benchmark_ratio': 0.7504958724797615, 'eval_time': 4.55831... [TRUNCATED]
[island 1] 2026-01-04 22:14:03,156 | INFO | 3863 | [SEND THREAD] Sent Program(id=4ed956bc-2d93-49e1-98d4-7c9192d36a50,fitness=0.97905937,island_found=1,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.8764221040726405, 'benchmark_ratio': 0.9790593656265061, 'eval_time': 2.64692711... [TRUNCATED]
[island 1] 2026-01-04 22:14:03,156 | INFO | 3863 | [RECV THREAD] Received Program(id=63ee89f4-90be-4f12-aab5-e6cc6901c2d9,fitness=0.97525662,island_found=4,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.8652498407507188, 'benchmark_ratio': 0.9752566174049965, 'eval_time': 3.1083... [TRUNCATED]
[island 1] 2026-01-04 22:14:03,157 | INFO | 3863 | [SEND THREAD] Sent Program(id=4ed956bc-2d93-49e1-98d4-7c9192d36a50,fitness=0.97905937,island_found=1,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.8764221040726405, 'benchmark_ratio': 0.9790593656265061, 'eval_time': 2.64692711... [TRUNCATED]
[island 1] 2026-01-04 22:14:03,157 | INFO | 3863 | [RECV THREAD] Received Program(id=64066ce8-d07c-4ec0-ad2d-4c84d88720a4,fitness=0.76243781,island_found=8,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.240000000000001, 'benchmark_ratio': 0.7624378132466162, 'eval_time': 7.7709... [TRUNCATED]
[island 1] 2026-01-04 22:14:03,157 | INFO | 3863 | [SEND THREAD] Migrants sent.
[island 1] 2026-01-04 22:14:03,157 | INFO | 3863 | [RECV THREAD] Received Program(id=a6ba656e-08bd-4f1a-940e-b1bca11b5273,fitness=0.62239821,island_found=0,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 1.8285714285714285, 'benchmark_ratio': 0.6223982148951965, 'eval_time': 0.104... [TRUNCATED]
[island 1] 2026-01-04 22:14:03,158 | INFO | 3863 | [RECV THREAD] Received migrants.
[island 1] 2026-01-04 22:14:03,158 | INFO | 3863 | Threads finished.
[island 1] 2026-01-04 22:14:03,158 | INFO | 3863 | Waiting for other islands to finish migration...
[island 1] 2026-01-04 22:14:03,158 | INFO | 3863 | Migration finished.
[island 1] 2026-01-04 22:14:03,159 | INFO | 3863 | === CHECKPOINT STEP ===
[island 1] 2026-01-04 22:14:03,159 | INFO | 3863 | Waiting for other islands to arrive at barrier...
[island 1] 2026-01-04 22:14:03,161 | INFO | 3863 | All islands arrived. Proceeding to save ckpt.
[island 1] 2026-01-04 22:14:03,163 | INFO | 3863 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_top/qwen_full_2/1/best_sol.py'.
[island 1] 2026-01-04 22:14:03,163 | INFO | 3863 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_top/qwen_full_2/1/best_prompt.txt'.
[island 1] 2026-01-04 22:14:03,163 | INFO | 3863 | Checkpoint 30 sucessfully saved.
[island 1] 2026-01-04 22:14:03,163 | INFO | 3863 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-04 22:14:03,163 | INFO | 3863 | Waiting for all islands to report progress...
[island 1] 2026-01-04 22:14:03,165 | INFO | 3863 | All islands synced.
[island 1] 2026-01-04 22:14:03,165 | INFO | 3863 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-04 22:14:03,165 | INFO | 3863 | All islands synced.
[island 1] 2026-01-04 22:14:03,165 | INFO | 3863 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-04 22:14:03,166 | INFO | 3863 | Waiting for other islands to finish epoch...
[island 1] 2026-01-04 22:14:03,167 | INFO | 3863 | All islands finished. Moving to next epoch.
[island 1] 2026-01-04 22:14:03,167 | INFO | 3863 | ========= EPOCH 31 =========
[island 1] 2026-01-04 22:14:03,167 | INFO | 3863 | Global early stopping counter: 0/None
[island 1] 2026-01-04 22:14:03,167 | INFO | 3863 | Exploration rate: 0.22050000000000003
[island 1] 2026-01-04 22:14:03,167 | INFO | 3863 | Best prompt: Program(id=70b352b3-7fd7-49ab-868e-13b6aa635b32,fitness=0.98969119,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2026-01-04 22:14:03,167 | INFO | 3863 | Best solution: Program(id=1ceb8ccd-70a9-4497-b159-7c63cafbe92f,fitness=0.99509940,island_found=3,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 2.9235468267635447, 'benchmark_ratio': 0.9950993971078927, 'eval_time': 8.415517807006836})
[island 1] 2026-01-04 22:14:03,167 | INFO | 3863 | sol_db EliteMap: {37: ('71b91e95-8725-4eda-95ac-97fa28dd230c', 0.9854986184410512), 54: ('64066ce8-d07c-4ec0-ad2d-4c84d88720a4', 0.7624378132466162), 50: ('77c3720e-25db-426d-acf6-32e8b622e510', 0.8167198496220358), 55: ('976e382f-fb29-4d8a-... [TRUNCATED]
[island 1] 2026-01-04 22:14:03,167 | INFO | 3863 | Generating initial populations: False
[island 1] 2026-01-04 22:14:03,167 | INFO | 3863 | Exploration: False
[island 1] 2026-01-04 22:14:03,167 | INFO | 3863 | Exploitation: True
[island 1] 2026-01-04 22:14:03,167 | INFO | 3863 | === SELECTION STEP ===
[island 1] 2026-01-04 22:14:03,167 | INFO | 3863 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-04 22:14:03,167 | INFO | 3863 | Selected 2 inspirations.
[island 1] 2026-01-04 22:14:03,167 | INFO | 3863 | === EVOLVE CODE STEP ===
[island 1] 2026-01-04 22:14:03,167 | INFO | 3863 | Chat consists of 4 messages (max_chat_depth = 5).
[island 1] 2026-01-04 22:14:03,167 | INFO | 3863 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-04 22:14:18,262 | INFO | 3863 | Successfully retrieved response, using 12137 prompt tokens and 3607 completion tokens.
[island 1] 2026-01-04 22:14:18,263 | INFO | 3863 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-04 22:14:18,267 | INFO | 3863 | Successfully modified parent solution.
[island 1] 2026-01-04 22:14:18,267 | INFO | 3863 | Attempting to evaluate program...
[island 1] 2026-01-04 22:14:22,508 | INFO | 3863 | Evaluated program without errors.
[island 1] 2026-01-04 22:14:22,508 | INFO | 3863 | Child solution -> Program(id=e7df2eb1-53b9-411d-b363-b0070e55f08d,fitness=0.98221595,island_found=1,iteration_found=31,returncode=0,eval_metrics={'radii_sum': 2.8856959878869186, 'benchmark_ratio': 0.9822159547763549, 'eval_time': 3.2051172256469727}).
[island 1] 2026-01-04 22:14:22,508 | INFO | 3863 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-04 22:14:22,509 | INFO | 3863 | Adding child_sol to sol_db.
[island 1] 2026-01-04 22:14:22,509 | INFO | 3863 | New program is worse than best -> 0.9822159547763549 <= 0.9950993971078927.
[island 1] 2026-01-04 22:14:22,509 | INFO | 3863 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-04 22:14:22,509 | INFO | 3863 | Waiting for all islands to report progress...
[island 1] 2026-01-04 22:14:59,984 | INFO | 3863 | All islands synced.
[island 1] 2026-01-04 22:14:59,984 | INFO | 3863 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-04 22:14:59,984 | INFO | 3863 | All islands synced.
[island 1] 2026-01-04 22:14:59,984 | INFO | 3863 | Early stopping counter increased: 1/None
[island 1] 2026-01-04 22:14:59,984 | INFO | 3863 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-04 22:14:59,984 | INFO | 3863 | Waiting for other islands to finish epoch...
[island 1] 2026-01-04 22:14:59,985 | INFO | 3863 | All islands finished. Moving to next epoch.
[island 1] 2026-01-04 22:14:59,985 | INFO | 3863 | ========= EPOCH 32 =========
[island 1] 2026-01-04 22:14:59,985 | INFO | 3863 | Global early stopping counter: 1/None
[island 1] 2026-01-04 22:14:59,985 | INFO | 3863 | Exploration rate: 0.20947500000000002
[island 1] 2026-01-04 22:14:59,985 | INFO | 3863 | Best prompt: Program(id=70b352b3-7fd7-49ab-868e-13b6aa635b32,fitness=0.98969119,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2026-01-04 22:14:59,985 | INFO | 3863 | Best solution: Program(id=1ceb8ccd-70a9-4497-b159-7c63cafbe92f,fitness=0.99509940,island_found=3,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 2.9235468267635447, 'benchmark_ratio': 0.9950993971078927, 'eval_time': 8.415517807006836})
[island 1] 2026-01-04 22:14:59,985 | INFO | 3863 | sol_db EliteMap: {37: ('71b91e95-8725-4eda-95ac-97fa28dd230c', 0.9854986184410512), 54: ('64066ce8-d07c-4ec0-ad2d-4c84d88720a4', 0.7624378132466162), 50: ('77c3720e-25db-426d-acf6-32e8b622e510', 0.8167198496220358), 55: ('976e382f-fb29-4d8a-... [TRUNCATED]
[island 1] 2026-01-04 22:14:59,985 | INFO | 3863 | Generating initial populations: False
[island 1] 2026-01-04 22:14:59,985 | INFO | 3863 | Exploration: False
[island 1] 2026-01-04 22:14:59,986 | INFO | 3863 | Exploitation: True
[island 1] 2026-01-04 22:14:59,986 | INFO | 3863 | === SELECTION STEP ===
[island 1] 2026-01-04 22:14:59,986 | INFO | 3863 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-04 22:14:59,986 | INFO | 3863 | Selected 2 inspirations.
[island 1] 2026-01-04 22:14:59,986 | INFO | 3863 | === EVOLVE CODE STEP ===
[island 1] 2026-01-04 22:14:59,986 | INFO | 3863 | Chat consists of 2 messages (max_chat_depth = 5).
[island 1] 2026-01-04 22:14:59,986 | INFO | 3863 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-04 22:15:15,882 | INFO | 3863 | Successfully retrieved response, using 8559 prompt tokens and 4464 completion tokens.
[island 1] 2026-01-04 22:15:15,882 | INFO | 3863 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-04 22:15:15,885 | INFO | 3863 | Successfully modified parent solution.
[island 1] 2026-01-04 22:15:15,885 | INFO | 3863 | Attempting to evaluate program...
[island 1] 2026-01-04 22:16:15,966 | ERROR | 3863 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-04 22:16:15,966 | INFO | 3863 | Child solution -> Program(id=a0489a96-be9c-4643-8ff8-3ddc03f2237e,fitness=0.00000000,island_found=1,iteration_found=32,returncode=1,eval_metrics={}).
[island 1] 2026-01-04 22:16:15,966 | INFO | 3863 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-04 22:16:15,966 | INFO | 3863 | Adding child_sol to sol_db.
[island 1] 2026-01-04 22:16:15,966 | INFO | 3863 | New program is worse than best -> 0 <= 0.9950993971078927.
[island 1] 2026-01-04 22:16:15,966 | INFO | 3863 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-04 22:16:15,966 | INFO | 3863 | Waiting for all islands to report progress...
[island 1] 2026-01-04 22:16:18,272 | INFO | 3863 | All islands synced.
[island 1] 2026-01-04 22:16:18,272 | INFO | 3863 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-04 22:16:18,273 | INFO | 3863 | All islands synced.
[island 1] 2026-01-04 22:16:18,273 | INFO | 3863 | Early stopping counter increased: 2/None
[island 1] 2026-01-04 22:16:18,273 | INFO | 3863 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-04 22:16:18,273 | INFO | 3863 | Waiting for other islands to finish epoch...
[island 1] 2026-01-04 22:16:18,274 | INFO | 3863 | All islands finished. Moving to next epoch.
[island 1] 2026-01-04 22:16:18,274 | INFO | 3863 | ========= EPOCH 33 =========
[island 1] 2026-01-04 22:16:18,274 | INFO | 3863 | Global early stopping counter: 2/None
[island 1] 2026-01-04 22:16:18,274 | INFO | 3863 | Exploration rate: 0.20947500000000002
[island 1] 2026-01-04 22:16:18,274 | INFO | 3863 | Best prompt: Program(id=70b352b3-7fd7-49ab-868e-13b6aa635b32,fitness=0.98969119,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2026-01-04 22:16:18,274 | INFO | 3863 | Best solution: Program(id=1ceb8ccd-70a9-4497-b159-7c63cafbe92f,fitness=0.99509940,island_found=3,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 2.9235468267635447, 'benchmark_ratio': 0.9950993971078927, 'eval_time': 8.415517807006836})
