[island 6] 2026-01-23 18:28:41,181 | INFO | 10992 | === CodeEvolve ===
[island 6] 2026-01-23 19:35:15,761 | INFO | 10992 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-23 19:35:15,761 | INFO | 10992 | All islands synced.
[island 6] 2026-01-23 19:35:15,761 | INFO | 10992 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-23 19:35:15,761 | INFO | 10992 | Waiting for other islands to finish epoch...
[island 6] 2026-01-23 19:35:15,761 | INFO | 10992 | All islands finished. Moving to next epoch.
[island 6] 2026-01-23 19:35:15,761 | INFO | 10992 | ========= EPOCH 51 =========
[island 6] 2026-01-23 19:35:15,761 | INFO | 10992 | Global early stopping counter: 0/None
[island 6] 2026-01-23 19:35:15,761 | INFO | 10992 | Exploration rate: 0.2
[island 6] 2026-01-23 19:35:15,761 | INFO | 10992 | Best prompt: Program(id=8f44b9bc-2ece-42f0-b7c2-c4e6f58621e5,fitness=0.96530810,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-23 19:35:15,761 | INFO | 10992 | Best solution: Program(id=2ca4b4a2-9a72-4e92-8542-85a8efc009aa,fitness=0.96530810,island_found=6,iteration_found=39,returncode=0,eval_metrics={'min_max_ratio': 0.23171937301557163, 'benchmark_ratio': 0.9653080960863052, 'eval_time': 41.02119207382202})
[island 6] 2026-01-23 19:35:15,762 | INFO | 10992 | Generating initial populations: False
[island 6] 2026-01-23 19:35:15,762 | INFO | 10992 | Exploration: False
[island 6] 2026-01-23 19:35:15,762 | INFO | 10992 | Exploitation: True
[island 6] 2026-01-23 19:35:15,762 | INFO | 10992 | === SELECTION STEP ===
[island 6] 2026-01-23 19:35:15,762 | INFO | 10992 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-23 19:35:15,762 | INFO | 10992 | Selected 0 inspirations.
[island 6] 2026-01-23 19:35:15,762 | INFO | 10992 | === EVOLVE CODE STEP ===
[island 6] 2026-01-23 19:35:15,762 | INFO | 10992 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-23 19:35:15,762 | INFO | 10992 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-23 19:35:25,142 | INFO | 10992 | Successfully retrieved response, using 2135 prompt tokens and 2072 completion tokens.
[island 6] 2026-01-23 19:35:25,142 | INFO | 10992 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-23 19:35:25,143 | INFO | 10992 | Successfully modified parent solution.
[island 6] 2026-01-23 19:35:25,143 | INFO | 10992 | Attempting to evaluate program...
[island 6] 2026-01-23 19:35:27,729 | INFO | 10992 | Evaluated program without errors.
[island 6] 2026-01-23 19:35:27,729 | INFO | 10992 | Child solution -> Program(id=e680cbdb-ee9b-4db9-8d02-9d98dfa253c8,fitness=0.50385217,island_found=6,iteration_found=51,returncode=0,eval_metrics={'min_max_ratio': 0.12094823453678996, 'benchmark_ratio': 0.5038521746641478, 'eval_time': 2.087672233581543}).
[island 6] 2026-01-23 19:35:27,730 | INFO | 10992 | Adding child_sol to sol_db.
[island 6] 2026-01-23 19:35:27,730 | INFO | 10992 | New program is worse than best -> 0.5038521746641478 <= 0.9653080960863052.
[island 6] 2026-01-23 19:35:27,730 | INFO | 10992 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-23 19:35:27,730 | INFO | 10992 | Waiting for all islands to report progress...
[island 6] 2026-01-23 19:36:33,221 | INFO | 10992 | All islands synced.
[island 6] 2026-01-23 19:36:33,221 | INFO | 10992 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-23 19:36:33,222 | INFO | 10992 | All islands synced.
[island 6] 2026-01-23 19:36:33,222 | INFO | 10992 | Early stopping counter increased: 1/None
[island 6] 2026-01-23 19:36:33,222 | INFO | 10992 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-23 19:36:33,222 | INFO | 10992 | Waiting for other islands to finish epoch...
[island 6] 2026-01-23 19:36:33,222 | INFO | 10992 | All islands finished. Moving to next epoch.
[island 6] 2026-01-23 19:36:33,222 | INFO | 10992 | ========= EPOCH 52 =========
[island 6] 2026-01-23 19:36:33,222 | INFO | 10992 | Global early stopping counter: 1/None
[island 6] 2026-01-23 19:36:33,222 | INFO | 10992 | Exploration rate: 0.2
[island 6] 2026-01-23 19:36:33,223 | INFO | 10992 | Best prompt: Program(id=8f44b9bc-2ece-42f0-b7c2-c4e6f58621e5,fitness=0.96530810,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-23 19:36:33,223 | INFO | 10992 | Best solution: Program(id=2ca4b4a2-9a72-4e92-8542-85a8efc009aa,fitness=0.96530810,island_found=6,iteration_found=39,returncode=0,eval_metrics={'min_max_ratio': 0.23171937301557163, 'benchmark_ratio': 0.9653080960863052, 'eval_time': 41.02119207382202})
[island 6] 2026-01-23 19:36:33,223 | INFO | 10992 | Generating initial populations: False
[island 6] 2026-01-23 19:36:33,223 | INFO | 10992 | Exploration: False
[island 6] 2026-01-23 19:36:33,223 | INFO | 10992 | Exploitation: True
[island 6] 2026-01-23 19:36:33,223 | INFO | 10992 | === SELECTION STEP ===
[island 6] 2026-01-23 19:36:33,223 | INFO | 10992 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-23 19:36:33,223 | INFO | 10992 | Selected 0 inspirations.
[island 6] 2026-01-23 19:36:33,223 | INFO | 10992 | === EVOLVE CODE STEP ===
[island 6] 2026-01-23 19:36:33,223 | INFO | 10992 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-23 19:36:33,223 | INFO | 10992 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-23 19:36:44,252 | INFO | 10992 | Successfully retrieved response, using 3180 prompt tokens and 3264 completion tokens.
[island 6] 2026-01-23 19:36:44,252 | INFO | 10992 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-23 19:36:44,254 | INFO | 10992 | Successfully modified parent solution.
[island 6] 2026-01-23 19:36:44,254 | INFO | 10992 | Attempting to evaluate program...
[island 6] 2026-01-23 19:36:44,876 | INFO | 10992 | Evaluated program without errors.
[island 6] 2026-01-23 19:36:44,876 | INFO | 10992 | Child solution -> Program(id=421b7c29-4279-4896-832d-a8ff7a5e3604,fitness=0.34006937,island_found=6,iteration_found=52,returncode=0,eval_metrics={'min_max_ratio': 0.08163265306122446, 'benchmark_ratio': 0.34006936873469373, 'eval_time': 0.04... [TRUNCATED]
[island 6] 2026-01-23 19:36:44,876 | INFO | 10992 | Adding child_sol to sol_db.
[island 6] 2026-01-23 19:36:44,876 | INFO | 10992 | New program is worse than best -> 0.34006936873469373 <= 0.9653080960863052.
[island 6] 2026-01-23 19:36:44,876 | INFO | 10992 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-23 19:36:44,876 | INFO | 10992 | Waiting for all islands to report progress...
[island 6] 2026-01-23 19:37:47,520 | INFO | 10992 | All islands synced.
[island 6] 2026-01-23 19:37:47,520 | INFO | 10992 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-23 19:37:47,520 | INFO | 10992 | All islands synced.
[island 6] 2026-01-23 19:37:47,520 | INFO | 10992 | Early stopping counter increased: 2/None
[island 6] 2026-01-23 19:37:47,520 | INFO | 10992 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-23 19:37:47,520 | INFO | 10992 | Waiting for other islands to finish epoch...
[island 6] 2026-01-23 19:37:47,522 | INFO | 10992 | All islands finished. Moving to next epoch.
[island 6] 2026-01-23 19:37:47,522 | INFO | 10992 | ========= EPOCH 53 =========
[island 6] 2026-01-23 19:37:47,522 | INFO | 10992 | Global early stopping counter: 2/None
[island 6] 2026-01-23 19:37:47,522 | INFO | 10992 | Exploration rate: 0.2
[island 6] 2026-01-23 19:37:47,522 | INFO | 10992 | Best prompt: Program(id=8f44b9bc-2ece-42f0-b7c2-c4e6f58621e5,fitness=0.96530810,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-23 19:37:47,523 | INFO | 10992 | Best solution: Program(id=2ca4b4a2-9a72-4e92-8542-85a8efc009aa,fitness=0.96530810,island_found=6,iteration_found=39,returncode=0,eval_metrics={'min_max_ratio': 0.23171937301557163, 'benchmark_ratio': 0.9653080960863052, 'eval_time': 41.02119207382202})
[island 6] 2026-01-23 19:37:47,523 | INFO | 10992 | Generating initial populations: False
[island 6] 2026-01-23 19:37:47,523 | INFO | 10992 | Exploration: False
[island 6] 2026-01-23 19:37:47,523 | INFO | 10992 | Exploitation: True
[island 6] 2026-01-23 19:37:47,523 | INFO | 10992 | === SELECTION STEP ===
[island 6] 2026-01-23 19:37:47,523 | INFO | 10992 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-23 19:37:47,523 | INFO | 10992 | Selected 0 inspirations.
[island 6] 2026-01-23 19:37:47,523 | INFO | 10992 | === EVOLVE CODE STEP ===
[island 6] 2026-01-23 19:37:47,523 | INFO | 10992 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-23 19:37:47,523 | INFO | 10992 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-23 19:37:53,901 | INFO | 10992 | Successfully retrieved response, using 2873 prompt tokens and 2522 completion tokens.
[island 6] 2026-01-23 19:37:53,901 | INFO | 10992 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-23 19:37:53,903 | INFO | 10992 | Successfully modified parent solution.
[island 6] 2026-01-23 19:37:53,903 | INFO | 10992 | Attempting to evaluate program...
[island 6] 2026-01-23 19:38:54,016 | ERROR | 10992 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-01-23 19:38:54,017 | INFO | 10992 | Child solution -> Program(id=56bddf2a-eba8-411d-97be-f540e315ab68,fitness=0.00000000,island_found=6,iteration_found=53,returncode=1,eval_metrics={}).
[island 6] 2026-01-23 19:38:54,017 | INFO | 10992 | Adding child_sol to sol_db.
[island 6] 2026-01-23 19:38:54,017 | INFO | 10992 | New program is worse than best -> 0 <= 0.9653080960863052.
[island 6] 2026-01-23 19:38:54,017 | INFO | 10992 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-23 19:38:54,017 | INFO | 10992 | Waiting for all islands to report progress...
[island 6] 2026-01-23 19:39:21,222 | INFO | 10992 | All islands synced.
[island 6] 2026-01-23 19:39:21,222 | INFO | 10992 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-23 19:39:21,223 | INFO | 10992 | All islands synced.
[island 6] 2026-01-23 19:39:21,223 | INFO | 10992 | Early stopping counter increased: 3/None
[island 6] 2026-01-23 19:39:21,223 | INFO | 10992 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-23 19:39:21,223 | INFO | 10992 | Waiting for other islands to finish epoch...
[island 6] 2026-01-23 19:39:21,224 | INFO | 10992 | All islands finished. Moving to next epoch.
[island 6] 2026-01-23 19:39:21,224 | INFO | 10992 | ========= EPOCH 54 =========
[island 6] 2026-01-23 19:39:21,224 | INFO | 10992 | Global early stopping counter: 3/None
[island 6] 2026-01-23 19:39:21,224 | INFO | 10992 | Exploration rate: 0.2
[island 6] 2026-01-23 19:39:21,224 | INFO | 10992 | Best prompt: Program(id=8f44b9bc-2ece-42f0-b7c2-c4e6f58621e5,fitness=0.96530810,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-23 19:39:21,224 | INFO | 10992 | Best solution: Program(id=2ca4b4a2-9a72-4e92-8542-85a8efc009aa,fitness=0.96530810,island_found=6,iteration_found=39,returncode=0,eval_metrics={'min_max_ratio': 0.23171937301557163, 'benchmark_ratio': 0.9653080960863052, 'eval_time': 41.02119207382202})
[island 6] 2026-01-23 19:39:21,224 | INFO | 10992 | Generating initial populations: False
[island 6] 2026-01-23 19:39:21,224 | INFO | 10992 | Exploration: False
[island 6] 2026-01-23 19:39:21,224 | INFO | 10992 | Exploitation: True
[island 6] 2026-01-23 19:39:21,224 | INFO | 10992 | === SELECTION STEP ===
[island 6] 2026-01-23 19:39:21,224 | INFO | 10992 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-23 19:39:21,225 | INFO | 10992 | Selected 0 inspirations.
[island 6] 2026-01-23 19:39:21,225 | INFO | 10992 | === EVOLVE CODE STEP ===
[island 6] 2026-01-23 19:39:21,225 | INFO | 10992 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-23 19:39:21,225 | INFO | 10992 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-23 19:39:34,080 | INFO | 10992 | Successfully retrieved response, using 2890 prompt tokens and 3270 completion tokens.
[island 6] 2026-01-23 19:39:34,080 | INFO | 10992 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-23 19:39:34,085 | INFO | 10992 | Successfully modified parent solution.
[island 6] 2026-01-23 19:39:34,085 | INFO | 10992 | Attempting to evaluate program...
[island 6] 2026-01-23 19:39:55,719 | INFO | 10992 | Evaluated program without errors.
[island 6] 2026-01-23 19:39:55,720 | INFO | 10992 | Child solution -> Program(id=6f658040-fca2-4f44-af60-6e47814b87f5,fitness=0.26912879,island_found=6,iteration_found=54,returncode=0,eval_metrics={'min_max_ratio': 0.06460357518085107, 'benchmark_ratio': 0.2691287886145154, 'eval_time': 20.66358232498169}).
[island 6] 2026-01-23 19:39:55,720 | INFO | 10992 | Adding child_sol to sol_db.
[island 6] 2026-01-23 19:39:55,720 | INFO | 10992 | New program is worse than best -> 0.2691287886145154 <= 0.9653080960863052.
[island 6] 2026-01-23 19:39:55,720 | INFO | 10992 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-23 19:39:55,720 | INFO | 10992 | Waiting for all islands to report progress...
[island 6] 2026-01-23 19:40:10,944 | INFO | 10992 | All islands synced.
[island 6] 2026-01-23 19:40:10,945 | INFO | 10992 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-23 19:40:10,945 | INFO | 10992 | All islands synced.
[island 6] 2026-01-23 19:40:10,945 | INFO | 10992 | Early stopping counter increased: 4/None
[island 6] 2026-01-23 19:40:10,945 | INFO | 10992 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-23 19:40:10,945 | INFO | 10992 | Waiting for other islands to finish epoch...
[island 6] 2026-01-23 19:40:10,948 | INFO | 10992 | All islands finished. Moving to next epoch.
[island 6] 2026-01-23 19:40:10,948 | INFO | 10992 | ========= EPOCH 55 =========
[island 6] 2026-01-23 19:40:10,948 | INFO | 10992 | Global early stopping counter: 4/None
[island 6] 2026-01-23 19:40:10,948 | INFO | 10992 | Exploration rate: 0.2
[island 6] 2026-01-23 19:40:10,948 | INFO | 10992 | Best prompt: Program(id=8f44b9bc-2ece-42f0-b7c2-c4e6f58621e5,fitness=0.96530810,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-23 19:40:10,948 | INFO | 10992 | Best solution: Program(id=2ca4b4a2-9a72-4e92-8542-85a8efc009aa,fitness=0.96530810,island_found=6,iteration_found=39,returncode=0,eval_metrics={'min_max_ratio': 0.23171937301557163, 'benchmark_ratio': 0.9653080960863052, 'eval_time': 41.02119207382202})
[island 6] 2026-01-23 19:40:10,948 | INFO | 10992 | Generating initial populations: False
[island 6] 2026-01-23 19:40:10,948 | INFO | 10992 | Exploration: False
[island 6] 2026-01-23 19:40:10,948 | INFO | 10992 | Exploitation: True
[island 6] 2026-01-23 19:40:10,948 | INFO | 10992 | === SELECTION STEP ===
[island 6] 2026-01-23 19:40:10,948 | INFO | 10992 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-23 19:40:10,949 | INFO | 10992 | Selected 0 inspirations.
[island 6] 2026-01-23 19:40:10,949 | INFO | 10992 | === EVOLVE CODE STEP ===
[island 6] 2026-01-23 19:40:10,949 | INFO | 10992 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-23 19:40:10,949 | INFO | 10992 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-23 19:40:21,269 | INFO | 10992 | Successfully retrieved response, using 2890 prompt tokens and 3704 completion tokens.
[island 6] 2026-01-23 19:40:21,269 | INFO | 10992 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-23 19:40:21,275 | INFO | 10992 | Successfully modified parent solution.
[island 6] 2026-01-23 19:40:21,275 | INFO | 10992 | Attempting to evaluate program...
[island 6] 2026-01-23 19:41:09,821 | INFO | 10992 | Evaluated program without errors.
[island 6] 2026-01-23 19:41:09,821 | INFO | 10992 | Child solution -> Program(id=801a2393-7bf1-491c-b0a5-3b2e26c5d297,fitness=0.96530810,island_found=6,iteration_found=55,returncode=0,eval_metrics={'min_max_ratio': 0.23171937301557163, 'benchmark_ratio': 0.9653080960863052, 'eval_time': 46.50802278518677}).
[island 6] 2026-01-23 19:41:09,821 | INFO | 10992 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-23 19:41:09,821 | INFO | 10992 | Adding child_sol to sol_db.
[island 6] 2026-01-23 19:41:09,821 | INFO | 10992 | New program is worse than best -> 0.9653080960863052 <= 0.9653080960863052.
[island 6] 2026-01-23 19:41:09,821 | INFO | 10992 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-23 19:41:09,821 | INFO | 10992 | Waiting for all islands to report progress...
[island 6] 2026-01-23 19:43:11,896 | INFO | 10992 | All islands synced.
[island 6] 2026-01-23 19:43:11,896 | INFO | 10992 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-23 19:43:11,897 | INFO | 10992 | All islands synced.
[island 6] 2026-01-23 19:43:11,897 | INFO | 10992 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-23 19:43:11,897 | INFO | 10992 | Waiting for other islands to finish epoch...
[island 6] 2026-01-23 19:43:11,897 | INFO | 10992 | All islands finished. Moving to next epoch.
[island 6] 2026-01-23 19:43:11,897 | INFO | 10992 | ========= EPOCH 56 =========
[island 6] 2026-01-23 19:43:11,897 | INFO | 10992 | Global early stopping counter: 0/None
[island 6] 2026-01-23 19:43:11,898 | INFO | 10992 | Exploration rate: 0.2
[island 6] 2026-01-23 19:43:11,898 | INFO | 10992 | Best prompt: Program(id=8f44b9bc-2ece-42f0-b7c2-c4e6f58621e5,fitness=0.96530810,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-23 19:43:11,898 | INFO | 10992 | Best solution: Program(id=2ca4b4a2-9a72-4e92-8542-85a8efc009aa,fitness=0.96530810,island_found=6,iteration_found=39,returncode=0,eval_metrics={'min_max_ratio': 0.23171937301557163, 'benchmark_ratio': 0.9653080960863052, 'eval_time': 41.02119207382202})
[island 6] 2026-01-23 19:43:11,898 | INFO | 10992 | Generating initial populations: False
[island 6] 2026-01-23 19:43:11,898 | INFO | 10992 | Exploration: False
[island 6] 2026-01-23 19:43:11,898 | INFO | 10992 | Exploitation: True
[island 6] 2026-01-23 19:43:11,898 | INFO | 10992 | === SELECTION STEP ===
[island 6] 2026-01-23 19:43:11,898 | INFO | 10992 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-23 19:43:11,898 | INFO | 10992 | Selected 0 inspirations.
[island 6] 2026-01-23 19:43:11,898 | INFO | 10992 | === EVOLVE CODE STEP ===
[island 6] 2026-01-23 19:43:11,898 | INFO | 10992 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-23 19:43:11,898 | INFO | 10992 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-23 19:43:25,015 | INFO | 10992 | Successfully retrieved response, using 2885 prompt tokens and 3891 completion tokens.
[island 6] 2026-01-23 19:43:25,015 | INFO | 10992 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-23 19:43:25,020 | INFO | 10992 | Successfully modified parent solution.
[island 6] 2026-01-23 19:43:25,020 | INFO | 10992 | Attempting to evaluate program...
[island 6] 2026-01-23 19:44:25,117 | ERROR | 10992 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-01-23 19:44:25,118 | INFO | 10992 | Child solution -> Program(id=d4bbb4b5-9587-4bed-a937-df25aae3d19e,fitness=0.00000000,island_found=6,iteration_found=56,returncode=1,eval_metrics={}).
[island 6] 2026-01-23 19:44:25,118 | INFO | 10992 | Adding child_sol to sol_db.
[island 6] 2026-01-23 19:44:25,118 | INFO | 10992 | New program is worse than best -> 0 <= 0.9653080960863052.
[island 6] 2026-01-23 19:44:25,118 | INFO | 10992 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-23 19:44:25,118 | INFO | 10992 | Waiting for all islands to report progress...
[island 6] 2026-01-23 19:44:33,598 | INFO | 10992 | All islands synced.
[island 6] 2026-01-23 19:44:33,598 | INFO | 10992 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-23 19:44:33,598 | INFO | 10992 | All islands synced.
[island 6] 2026-01-23 19:44:33,598 | INFO | 10992 | Early stopping counter increased: 1/None
[island 6] 2026-01-23 19:44:33,598 | INFO | 10992 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-23 19:44:33,598 | INFO | 10992 | Waiting for other islands to finish epoch...
[island 6] 2026-01-23 19:44:33,599 | INFO | 10992 | All islands finished. Moving to next epoch.
[island 6] 2026-01-23 19:44:33,599 | INFO | 10992 | ========= EPOCH 57 =========
[island 6] 2026-01-23 19:44:33,599 | INFO | 10992 | Global early stopping counter: 1/None
[island 6] 2026-01-23 19:44:33,599 | INFO | 10992 | Exploration rate: 0.2
[island 6] 2026-01-23 19:44:33,599 | INFO | 10992 | Best prompt: Program(id=8f44b9bc-2ece-42f0-b7c2-c4e6f58621e5,fitness=0.96530810,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-23 19:44:33,599 | INFO | 10992 | Best solution: Program(id=2ca4b4a2-9a72-4e92-8542-85a8efc009aa,fitness=0.96530810,island_found=6,iteration_found=39,returncode=0,eval_metrics={'min_max_ratio': 0.23171937301557163, 'benchmark_ratio': 0.9653080960863052, 'eval_time': 41.02119207382202})
[island 6] 2026-01-23 19:44:33,599 | INFO | 10992 | Generating initial populations: False
[island 6] 2026-01-23 19:44:33,599 | INFO | 10992 | Exploration: False
[island 6] 2026-01-23 19:44:33,599 | INFO | 10992 | Exploitation: True
[island 6] 2026-01-23 19:44:33,599 | INFO | 10992 | === SELECTION STEP ===
[island 6] 2026-01-23 19:44:33,599 | INFO | 10992 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-23 19:44:33,599 | INFO | 10992 | Selected 0 inspirations.
[island 6] 2026-01-23 19:44:33,600 | INFO | 10992 | === EVOLVE CODE STEP ===
[island 6] 2026-01-23 19:44:33,600 | INFO | 10992 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-23 19:44:33,600 | INFO | 10992 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-23 19:44:39,593 | INFO | 10992 | Successfully retrieved response, using 2449 prompt tokens and 2087 completion tokens.
[island 6] 2026-01-23 19:44:39,594 | INFO | 10992 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-23 19:44:39,595 | INFO | 10992 | Successfully modified parent solution.
[island 6] 2026-01-23 19:44:39,595 | INFO | 10992 | Attempting to evaluate program...
[island 6] 2026-01-23 19:44:40,324 | INFO | 10992 | Evaluated program without errors.
[island 6] 2026-01-23 19:44:40,324 | INFO | 10992 | Child solution -> Program(id=b4607423-a312-4258-ad5a-c11aeb39f7ec,fitness=0.88034764,island_found=6,iteration_found=57,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518716, 'benchmark_ratio': 0.8803476413095053, 'eval_time': 0.051... [TRUNCATED]
[island 6] 2026-01-23 19:44:40,324 | INFO | 10992 | Adding child_sol to sol_db.
[island 6] 2026-01-23 19:44:40,324 | INFO | 10992 | New program is worse than best -> 0.8803476413095053 <= 0.9653080960863052.
[island 6] 2026-01-23 19:44:40,324 | INFO | 10992 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-23 19:44:40,324 | INFO | 10992 | Waiting for all islands to report progress...
[island 6] 2026-01-23 19:46:27,898 | INFO | 10992 | All islands synced.
[island 6] 2026-01-23 19:46:27,898 | INFO | 10992 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-23 19:46:27,899 | INFO | 10992 | All islands synced.
[island 6] 2026-01-23 19:46:27,899 | INFO | 10992 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-23 19:46:27,899 | INFO | 10992 | Waiting for other islands to finish epoch...
[island 6] 2026-01-23 19:46:27,899 | INFO | 10992 | All islands finished. Moving to next epoch.
[island 6] 2026-01-23 19:46:27,899 | INFO | 10992 | ========= EPOCH 58 =========
[island 6] 2026-01-23 19:46:27,899 | INFO | 10992 | Global early stopping counter: 0/None
[island 6] 2026-01-23 19:46:27,899 | INFO | 10992 | Exploration rate: 0.2
[island 6] 2026-01-23 19:46:27,899 | INFO | 10992 | Best prompt: Program(id=8f44b9bc-2ece-42f0-b7c2-c4e6f58621e5,fitness=0.96530810,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-23 19:46:27,899 | INFO | 10992 | Best solution: Program(id=2ca4b4a2-9a72-4e92-8542-85a8efc009aa,fitness=0.96530810,island_found=6,iteration_found=39,returncode=0,eval_metrics={'min_max_ratio': 0.23171937301557163, 'benchmark_ratio': 0.9653080960863052, 'eval_time': 41.02119207382202})
[island 6] 2026-01-23 19:46:27,899 | INFO | 10992 | Generating initial populations: False
[island 6] 2026-01-23 19:46:27,899 | INFO | 10992 | Exploration: False
[island 6] 2026-01-23 19:46:27,899 | INFO | 10992 | Exploitation: True
[island 6] 2026-01-23 19:46:27,899 | INFO | 10992 | === SELECTION STEP ===
[island 6] 2026-01-23 19:46:27,899 | INFO | 10992 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-23 19:46:27,899 | INFO | 10992 | Selected 0 inspirations.
[island 6] 2026-01-23 19:46:27,899 | INFO | 10992 | === EVOLVE CODE STEP ===
[island 6] 2026-01-23 19:46:27,899 | INFO | 10992 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-23 19:46:27,900 | INFO | 10992 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-23 19:46:34,761 | INFO | 10992 | Successfully retrieved response, using 2135 prompt tokens and 2104 completion tokens.
[island 6] 2026-01-23 19:46:34,761 | INFO | 10992 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-23 19:46:34,762 | INFO | 10992 | Successfully modified parent solution.
[island 6] 2026-01-23 19:46:34,763 | INFO | 10992 | Attempting to evaluate program...
