[island 4] 2026-01-27 19:16:23,947 | INFO | 5447 | === CodeEvolve ===
[island 4] 2026-01-27 21:30:17,082 | INFO | 5447 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-27 21:30:17,082 | INFO | 5447 | Selected 3 inspirations.
[island 4] 2026-01-27 21:30:17,082 | INFO | 5447 | === EVOLVE CODE STEP ===
[island 4] 2026-01-27 21:30:17,082 | INFO | 5447 | Chat consists of 4 messages (max_chat_depth = 2).
[island 4] 2026-01-27 21:30:17,083 | INFO | 5447 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 21:30:29,588 | INFO | 5447 | Successfully retrieved response, using 12180 prompt tokens and 2849 completion tokens.
[island 4] 2026-01-27 21:30:29,588 | INFO | 5447 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 21:30:29,590 | INFO | 5447 | Successfully modified parent solution.
[island 4] 2026-01-27 21:30:29,590 | INFO | 5447 | Attempting to evaluate program...
[island 4] 2026-01-27 21:31:15,838 | INFO | 5447 | Evaluated program without errors.
[island 4] 2026-01-27 21:31:15,838 | INFO | 5447 | Child solution -> Program(id=4381cd8d-ea69-4930-b2c5-4a4f49ec98f8,fitness=0.57115048,island_found=4,iteration_found=92,returncode=0,eval_metrics={'c2': 0.5494467638871092, 'benchmark_ratio': 0.5711504822111323, 'eval_time': 44.72061467170715}).
[island 4] 2026-01-27 21:31:15,838 | INFO | 5447 | Adding child_sol to sol_db.
[island 4] 2026-01-27 21:31:15,839 | INFO | 5447 | New program is worse than best -> 0.5711504822111323 <= 0.8566843695528858.
[island 4] 2026-01-27 21:31:15,839 | INFO | 5447 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-27 21:31:15,839 | INFO | 5447 | Waiting for all islands to report progress...
[island 4] 2026-01-27 21:31:38,906 | INFO | 5447 | All islands synced.
[island 4] 2026-01-27 21:31:38,906 | INFO | 5447 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-27 21:31:38,906 | INFO | 5447 | All islands synced.
[island 4] 2026-01-27 21:31:38,906 | INFO | 5447 | Early stopping counter increased: 6/None
[island 4] 2026-01-27 21:31:38,906 | INFO | 5447 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-27 21:31:38,906 | INFO | 5447 | Waiting for other islands to finish epoch...
[island 4] 2026-01-27 21:31:38,907 | INFO | 5447 | All islands finished. Moving to next epoch.
[island 4] 2026-01-27 21:31:38,907 | INFO | 5447 | ========= EPOCH 93 =========
[island 4] 2026-01-27 21:31:38,907 | INFO | 5447 | Global early stopping counter: 6/None
[island 4] 2026-01-27 21:31:38,907 | INFO | 5447 | Exploration rate: 0.4157856358822738
[island 4] 2026-01-27 21:31:38,907 | INFO | 5447 | Best prompt: Program(id=fc7df24b-5984-4612-877d-55f2fcf226d1,fitness=0.85668437,island_found=4,iteration_found=10,returncode=None,eval_metrics={})
[island 4] 2026-01-27 21:31:38,907 | INFO | 5447 | Best solution: Program(id=f5f6dd19-7c09-4b7d-bdcf-8a3abb448062,fitness=0.85668437,island_found=4,iteration_found=10,returncode=0,eval_metrics={'c2': 0.8241303635098761, 'benchmark_ratio': 0.8566843695528858, 'eval_time': 7.706058979034424})
[island 4] 2026-01-27 21:31:38,907 | INFO | 5447 | sol_db EliteMap: {2: ('b63cdaee-2912-45f3-9dc0-8b6dbfc50c52', 0.8308352981127763), 4: ('ca155dae-62e0-4dc5-b2ad-053e3407f3eb', 0.707848495196699), 20: ('b355fe41-cc38-4edd-b8bb-1ffb245533e5', 0.7393034036577606), 9: ('329d13aa-ea46-4f21-ae4c... [TRUNCATED]
[island 4] 2026-01-27 21:31:38,907 | INFO | 5447 | Generating initial populations: False
[island 4] 2026-01-27 21:31:38,907 | INFO | 5447 | Exploration: True
[island 4] 2026-01-27 21:31:38,907 | INFO | 5447 | Exploitation: False
[island 4] 2026-01-27 21:31:38,907 | INFO | 5447 | === SELECTION STEP ===
[island 4] 2026-01-27 21:31:38,907 | INFO | 5447 | Exploration: selecting parents uniformly at random.
[island 4] 2026-01-27 21:31:38,908 | INFO | 5447 | Selected 0 inspirations.
[island 4] 2026-01-27 21:31:38,908 | INFO | 5447 | === META-PROMPT STEP ===
[island 4] 2026-01-27 21:31:38,908 | INFO | 5447 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 21:31:43,938 | INFO | 5447 | Successfully retrieved response, using 3675 prompt tokens and 1182 completion tokens.
[island 4] 2026-01-27 21:31:43,938 | INFO | 5447 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-01-27 21:31:43,939 | INFO | 5447 | Successfully modified parent prompt.
[island 4] 2026-01-27 21:31:43,939 | INFO | 5447 | Adding child_prompt to prompt_db.
[island 4] 2026-01-27 21:31:43,939 | INFO | 5447 | === EVOLVE CODE STEP ===
[island 4] 2026-01-27 21:31:43,939 | INFO | 5447 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-27 21:31:43,939 | INFO | 5447 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 21:31:53,412 | INFO | 5447 | Successfully retrieved response, using 4057 prompt tokens and 3661 completion tokens.
[island 4] 2026-01-27 21:31:53,412 | INFO | 5447 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 21:31:53,414 | INFO | 5447 | Successfully modified parent solution.
[island 4] 2026-01-27 21:31:53,414 | INFO | 5447 | Attempting to evaluate program...
[island 4] 2026-01-27 21:32:53,538 | ERROR | 5447 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2026-01-27 21:32:53,538 | INFO | 5447 | Child solution -> Program(id=d73e1779-4a77-476e-93e2-0dca0570e49f,fitness=0.00000000,island_found=4,iteration_found=93,returncode=1,eval_metrics={}).
[island 4] 2026-01-27 21:32:53,539 | INFO | 5447 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-27 21:32:53,539 | INFO | 5447 | Adding child_sol to sol_db.
[island 4] 2026-01-27 21:32:53,539 | INFO | 5447 | New program is worse than best -> 0 <= 0.8566843695528858.
[island 4] 2026-01-27 21:32:53,539 | INFO | 5447 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-27 21:32:53,539 | INFO | 5447 | Waiting for all islands to report progress...
[island 4] 2026-01-27 21:32:59,922 | INFO | 5447 | All islands synced.
[island 4] 2026-01-27 21:32:59,922 | INFO | 5447 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-27 21:32:59,922 | INFO | 5447 | All islands synced.
[island 4] 2026-01-27 21:32:59,923 | INFO | 5447 | Early stopping counter increased: 7/None
[island 4] 2026-01-27 21:32:59,923 | INFO | 5447 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-27 21:32:59,923 | INFO | 5447 | Waiting for other islands to finish epoch...
[island 4] 2026-01-27 21:32:59,923 | INFO | 5447 | All islands finished. Moving to next epoch.
[island 4] 2026-01-27 21:32:59,923 | INFO | 5447 | ========= EPOCH 94 =========
[island 4] 2026-01-27 21:32:59,923 | INFO | 5447 | Global early stopping counter: 7/None
[island 4] 2026-01-27 21:32:59,923 | INFO | 5447 | Exploration rate: 0.4157856358822738
[island 4] 2026-01-27 21:32:59,924 | INFO | 5447 | Best prompt: Program(id=fc7df24b-5984-4612-877d-55f2fcf226d1,fitness=0.85668437,island_found=4,iteration_found=10,returncode=None,eval_metrics={})
[island 4] 2026-01-27 21:32:59,924 | INFO | 5447 | Best solution: Program(id=f5f6dd19-7c09-4b7d-bdcf-8a3abb448062,fitness=0.85668437,island_found=4,iteration_found=10,returncode=0,eval_metrics={'c2': 0.8241303635098761, 'benchmark_ratio': 0.8566843695528858, 'eval_time': 7.706058979034424})
[island 4] 2026-01-27 21:32:59,924 | INFO | 5447 | sol_db EliteMap: {2: ('b63cdaee-2912-45f3-9dc0-8b6dbfc50c52', 0.8308352981127763), 4: ('ca155dae-62e0-4dc5-b2ad-053e3407f3eb', 0.707848495196699), 20: ('b355fe41-cc38-4edd-b8bb-1ffb245533e5', 0.7393034036577606), 9: ('329d13aa-ea46-4f21-ae4c... [TRUNCATED]
[island 4] 2026-01-27 21:32:59,924 | INFO | 5447 | Generating initial populations: False
[island 4] 2026-01-27 21:32:59,924 | INFO | 5447 | Exploration: True
[island 4] 2026-01-27 21:32:59,924 | INFO | 5447 | Exploitation: False
[island 4] 2026-01-27 21:32:59,924 | INFO | 5447 | === SELECTION STEP ===
[island 4] 2026-01-27 21:32:59,924 | INFO | 5447 | Exploration: selecting parents uniformly at random.
[island 4] 2026-01-27 21:32:59,924 | INFO | 5447 | Selected 0 inspirations.
[island 4] 2026-01-27 21:32:59,924 | INFO | 5447 | === META-PROMPT STEP ===
[island 4] 2026-01-27 21:32:59,924 | INFO | 5447 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 21:33:07,844 | INFO | 5447 | Successfully retrieved response, using 3145 prompt tokens and 1135 completion tokens.
[island 4] 2026-01-27 21:33:07,844 | INFO | 5447 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-01-27 21:33:07,845 | INFO | 5447 | Successfully modified parent prompt.
[island 4] 2026-01-27 21:33:07,845 | INFO | 5447 | Adding child_prompt to prompt_db.
[island 4] 2026-01-27 21:33:07,845 | INFO | 5447 | === EVOLVE CODE STEP ===
[island 4] 2026-01-27 21:33:07,845 | INFO | 5447 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-27 21:33:07,845 | INFO | 5447 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 21:33:19,950 | INFO | 5447 | Successfully retrieved response, using 3565 prompt tokens and 3168 completion tokens.
[island 4] 2026-01-27 21:33:19,951 | INFO | 5447 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 21:33:19,952 | INFO | 5447 | Successfully modified parent solution.
[island 4] 2026-01-27 21:33:19,953 | INFO | 5447 | Attempting to evaluate program...
[island 4] 2026-01-27 21:33:23,625 | INFO | 5447 | Evaluated program without errors.
[island 4] 2026-01-27 21:33:23,626 | INFO | 5447 | Child solution -> Program(id=c20d3e44-d27e-4596-8e95-03d1102cfda0,fitness=0.84422781,island_found=4,iteration_found=94,returncode=0,eval_metrics={'c2': 0.8121471517776929, 'benchmark_ratio': 0.8442278085007203, 'eval_time': 2.2819409370422363}).
[island 4] 2026-01-27 21:33:23,626 | INFO | 5447 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-27 21:33:23,626 | INFO | 5447 | Adding child_sol to sol_db.
[island 4] 2026-01-27 21:33:23,626 | INFO | 5447 | New program is worse than best -> 0.8442278085007203 <= 0.8566843695528858.
[island 4] 2026-01-27 21:33:23,626 | INFO | 5447 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-27 21:33:23,627 | INFO | 5447 | Waiting for all islands to report progress...
[island 4] 2026-01-27 21:34:20,628 | INFO | 5447 | All islands synced.
[island 4] 2026-01-27 21:34:20,628 | INFO | 5447 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-27 21:34:20,628 | INFO | 5447 | All islands synced.
[island 4] 2026-01-27 21:34:20,628 | INFO | 5447 | Early stopping counter increased: 8/None
[island 4] 2026-01-27 21:34:20,628 | INFO | 5447 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-27 21:34:20,628 | INFO | 5447 | Waiting for other islands to finish epoch...
[island 4] 2026-01-27 21:34:20,630 | INFO | 5447 | All islands finished. Moving to next epoch.
[island 4] 2026-01-27 21:34:20,630 | INFO | 5447 | ========= EPOCH 95 =========
[island 4] 2026-01-27 21:34:20,630 | INFO | 5447 | Global early stopping counter: 8/None
[island 4] 2026-01-27 21:34:20,630 | INFO | 5447 | Exploration rate: 0.4157856358822738
[island 4] 2026-01-27 21:34:20,630 | INFO | 5447 | Best prompt: Program(id=fc7df24b-5984-4612-877d-55f2fcf226d1,fitness=0.85668437,island_found=4,iteration_found=10,returncode=None,eval_metrics={})
[island 4] 2026-01-27 21:34:20,630 | INFO | 5447 | Best solution: Program(id=f5f6dd19-7c09-4b7d-bdcf-8a3abb448062,fitness=0.85668437,island_found=4,iteration_found=10,returncode=0,eval_metrics={'c2': 0.8241303635098761, 'benchmark_ratio': 0.8566843695528858, 'eval_time': 7.706058979034424})
[island 4] 2026-01-27 21:34:20,630 | INFO | 5447 | sol_db EliteMap: {2: ('b63cdaee-2912-45f3-9dc0-8b6dbfc50c52', 0.8308352981127763), 4: ('c20d3e44-d27e-4596-8e95-03d1102cfda0', 0.8442278085007203), 20: ('b355fe41-cc38-4edd-b8bb-1ffb245533e5', 0.7393034036577606), 9: ('329d13aa-ea46-4f21-ae4... [TRUNCATED]
[island 4] 2026-01-27 21:34:20,630 | INFO | 5447 | Generating initial populations: False
[island 4] 2026-01-27 21:34:20,630 | INFO | 5447 | Exploration: False
[island 4] 2026-01-27 21:34:20,630 | INFO | 5447 | Exploitation: True
[island 4] 2026-01-27 21:34:20,630 | INFO | 5447 | === SELECTION STEP ===
[island 4] 2026-01-27 21:34:20,630 | INFO | 5447 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-27 21:34:20,630 | INFO | 5447 | Selected 3 inspirations.
[island 4] 2026-01-27 21:34:20,630 | INFO | 5447 | === EVOLVE CODE STEP ===
[island 4] 2026-01-27 21:34:20,630 | INFO | 5447 | Chat consists of 2 messages (max_chat_depth = 2).
[island 4] 2026-01-27 21:34:20,630 | INFO | 5447 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 21:34:37,763 | INFO | 5447 | Successfully retrieved response, using 10569 prompt tokens and 3300 completion tokens.
[island 4] 2026-01-27 21:34:37,763 | INFO | 5447 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 21:34:37,765 | INFO | 5447 | Successfully modified parent solution.
[island 4] 2026-01-27 21:34:37,765 | INFO | 5447 | Attempting to evaluate program...
[island 4] 2026-01-27 21:34:39,349 | INFO | 5447 | Evaluated program without errors.
[island 4] 2026-01-27 21:34:39,349 | INFO | 5447 | Child solution -> Program(id=74869f16-e6fd-4e66-ad36-43da3ebbf707,fitness=0.74612306,island_found=4,iteration_found=95,returncode=0,eval_metrics={'c2': 0.7177703866740732, 'benchmark_ratio': 0.7461230630707623, 'eval_time': 0.1402294635772705}).
[island 4] 2026-01-27 21:34:39,349 | INFO | 5447 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-27 21:34:39,350 | INFO | 5447 | Adding child_sol to sol_db.
[island 4] 2026-01-27 21:34:39,350 | INFO | 5447 | New program is worse than best -> 0.7461230630707623 <= 0.8566843695528858.
[island 4] 2026-01-27 21:34:39,350 | INFO | 5447 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-27 21:34:39,350 | INFO | 5447 | Waiting for all islands to report progress...
[island 4] 2026-01-27 21:35:44,353 | INFO | 5447 | All islands synced.
[island 4] 2026-01-27 21:35:44,353 | INFO | 5447 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-27 21:35:44,354 | INFO | 5447 | All islands synced.
[island 4] 2026-01-27 21:35:44,354 | INFO | 5447 | Early stopping counter increased: 9/None
[island 4] 2026-01-27 21:35:44,354 | INFO | 5447 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-27 21:35:44,354 | INFO | 5447 | Waiting for other islands to finish epoch...
[island 4] 2026-01-27 21:35:44,354 | INFO | 5447 | All islands finished. Moving to next epoch.
[island 4] 2026-01-27 21:35:44,354 | INFO | 5447 | ========= EPOCH 96 =========
[island 4] 2026-01-27 21:35:44,354 | INFO | 5447 | Global early stopping counter: 9/None
[island 4] 2026-01-27 21:35:44,354 | INFO | 5447 | Exploration rate: 0.4365749176763875
[island 4] 2026-01-27 21:35:44,354 | INFO | 5447 | Best prompt: Program(id=fc7df24b-5984-4612-877d-55f2fcf226d1,fitness=0.85668437,island_found=4,iteration_found=10,returncode=None,eval_metrics={})
[island 4] 2026-01-27 21:35:44,354 | INFO | 5447 | Best solution: Program(id=f5f6dd19-7c09-4b7d-bdcf-8a3abb448062,fitness=0.85668437,island_found=4,iteration_found=10,returncode=0,eval_metrics={'c2': 0.8241303635098761, 'benchmark_ratio': 0.8566843695528858, 'eval_time': 7.706058979034424})
[island 4] 2026-01-27 21:35:44,355 | INFO | 5447 | sol_db EliteMap: {2: ('b63cdaee-2912-45f3-9dc0-8b6dbfc50c52', 0.8308352981127763), 4: ('c20d3e44-d27e-4596-8e95-03d1102cfda0', 0.8442278085007203), 20: ('b355fe41-cc38-4edd-b8bb-1ffb245533e5', 0.7393034036577606), 9: ('329d13aa-ea46-4f21-ae4... [TRUNCATED]
[island 4] 2026-01-27 21:35:44,355 | INFO | 5447 | Generating initial populations: False
[island 4] 2026-01-27 21:35:44,355 | INFO | 5447 | Exploration: False
[island 4] 2026-01-27 21:35:44,355 | INFO | 5447 | Exploitation: True
[island 4] 2026-01-27 21:35:44,355 | INFO | 5447 | === SELECTION STEP ===
[island 4] 2026-01-27 21:35:44,355 | INFO | 5447 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-27 21:35:44,355 | INFO | 5447 | Selected 3 inspirations.
[island 4] 2026-01-27 21:35:44,355 | INFO | 5447 | === EVOLVE CODE STEP ===
[island 4] 2026-01-27 21:35:44,355 | INFO | 5447 | Chat consists of 4 messages (max_chat_depth = 2).
[island 4] 2026-01-27 21:35:44,355 | INFO | 5447 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 21:35:54,878 | INFO | 5447 | Successfully retrieved response, using 13127 prompt tokens and 3051 completion tokens.
[island 4] 2026-01-27 21:35:54,878 | INFO | 5447 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 21:35:54,880 | INFO | 5447 | Successfully modified parent solution.
[island 4] 2026-01-27 21:35:54,880 | INFO | 5447 | Attempting to evaluate program...
[island 4] 2026-01-27 21:35:57,388 | INFO | 5447 | Evaluated program without errors.
[island 4] 2026-01-27 21:35:57,389 | INFO | 5447 | Child solution -> Program(id=a039063d-2ee0-45b0-914c-fea0cece4083,fitness=0.77711258,island_found=4,iteration_found=96,returncode=0,eval_metrics={'c2': 0.7475823040805961, 'benchmark_ratio': 0.7771125822043619, 'eval_time': 1.372356653213501}).
[island 4] 2026-01-27 21:35:57,389 | INFO | 5447 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-27 21:35:57,389 | INFO | 5447 | Adding child_sol to sol_db.
[island 4] 2026-01-27 21:35:57,389 | INFO | 5447 | New program is worse than best -> 0.7771125822043619 <= 0.8566843695528858.
[island 4] 2026-01-27 21:35:57,389 | INFO | 5447 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-27 21:35:57,389 | INFO | 5447 | Waiting for all islands to report progress...
[island 4] 2026-01-27 21:37:19,727 | INFO | 5447 | All islands synced.
[island 4] 2026-01-27 21:37:19,727 | INFO | 5447 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-27 21:37:19,728 | INFO | 5447 | All islands synced.
[island 4] 2026-01-27 21:37:19,728 | INFO | 5447 | Early stopping counter increased: 10/None
[island 4] 2026-01-27 21:37:19,728 | INFO | 5447 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-27 21:37:19,728 | INFO | 5447 | Waiting for other islands to finish epoch...
[island 4] 2026-01-27 21:37:19,729 | INFO | 5447 | All islands finished. Moving to next epoch.
[island 4] 2026-01-27 21:37:19,729 | INFO | 5447 | ========= EPOCH 97 =========
[island 4] 2026-01-27 21:37:19,729 | INFO | 5447 | Global early stopping counter: 10/None
[island 4] 2026-01-27 21:37:19,729 | INFO | 5447 | Exploration rate: 0.4365749176763875
[island 4] 2026-01-27 21:37:19,729 | INFO | 5447 | Best prompt: Program(id=fc7df24b-5984-4612-877d-55f2fcf226d1,fitness=0.85668437,island_found=4,iteration_found=10,returncode=None,eval_metrics={})
[island 4] 2026-01-27 21:37:19,729 | INFO | 5447 | Best solution: Program(id=f5f6dd19-7c09-4b7d-bdcf-8a3abb448062,fitness=0.85668437,island_found=4,iteration_found=10,returncode=0,eval_metrics={'c2': 0.8241303635098761, 'benchmark_ratio': 0.8566843695528858, 'eval_time': 7.706058979034424})
[island 4] 2026-01-27 21:37:19,729 | INFO | 5447 | sol_db EliteMap: {2: ('b63cdaee-2912-45f3-9dc0-8b6dbfc50c52', 0.8308352981127763), 4: ('c20d3e44-d27e-4596-8e95-03d1102cfda0', 0.8442278085007203), 20: ('b355fe41-cc38-4edd-b8bb-1ffb245533e5', 0.7393034036577606), 9: ('329d13aa-ea46-4f21-ae4... [TRUNCATED]
[island 4] 2026-01-27 21:37:19,729 | INFO | 5447 | Generating initial populations: False
[island 4] 2026-01-27 21:37:19,729 | INFO | 5447 | Exploration: False
[island 4] 2026-01-27 21:37:19,729 | INFO | 5447 | Exploitation: True
[island 4] 2026-01-27 21:37:19,729 | INFO | 5447 | === SELECTION STEP ===
[island 4] 2026-01-27 21:37:19,729 | INFO | 5447 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-27 21:37:19,729 | INFO | 5447 | Selected 3 inspirations.
[island 4] 2026-01-27 21:37:19,729 | INFO | 5447 | === EVOLVE CODE STEP ===
[island 4] 2026-01-27 21:37:19,729 | INFO | 5447 | Chat consists of 6 messages (max_chat_depth = 2).
[island 4] 2026-01-27 21:37:19,729 | INFO | 5447 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 21:37:33,025 | INFO | 5447 | Successfully retrieved response, using 17927 prompt tokens and 2882 completion tokens.
[island 4] 2026-01-27 21:37:33,025 | INFO | 5447 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 21:37:33,026 | INFO | 5447 | Successfully modified parent solution.
[island 4] 2026-01-27 21:37:33,027 | INFO | 5447 | Attempting to evaluate program...
[island 4] 2026-01-27 21:37:35,020 | INFO | 5447 | Evaluated program without errors.
[island 4] 2026-01-27 21:37:35,020 | INFO | 5447 | Child solution -> Program(id=c8c64ebb-8d35-4a2d-8d73-bbe55a22ac3e,fitness=0.75181187,island_found=4,iteration_found=97,returncode=0,eval_metrics={'c2': 0.7232430154618573, 'benchmark_ratio': 0.7518118663844671, 'eval_time': 0.4241924285888672}).
[island 4] 2026-01-27 21:37:35,020 | INFO | 5447 | Adding child_sol to sol_db.
[island 4] 2026-01-27 21:37:35,020 | INFO | 5447 | New program is worse than best -> 0.7518118663844671 <= 0.8566843695528858.
[island 4] 2026-01-27 21:37:35,020 | INFO | 5447 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-27 21:37:35,021 | INFO | 5447 | Waiting for all islands to report progress...
[island 4] 2026-01-27 21:38:25,673 | INFO | 5447 | All islands synced.
[island 4] 2026-01-27 21:38:25,673 | INFO | 5447 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-27 21:38:25,674 | INFO | 5447 | All islands synced.
[island 4] 2026-01-27 21:38:25,674 | INFO | 5447 | Early stopping counter increased: 11/None
[island 4] 2026-01-27 21:38:25,674 | INFO | 5447 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-27 21:38:25,674 | INFO | 5447 | Waiting for other islands to finish epoch...
[island 4] 2026-01-27 21:38:25,674 | INFO | 5447 | All islands finished. Moving to next epoch.
[island 4] 2026-01-27 21:38:25,675 | INFO | 5447 | ========= EPOCH 98 =========
[island 4] 2026-01-27 21:38:25,675 | INFO | 5447 | Global early stopping counter: 11/None
[island 4] 2026-01-27 21:38:25,675 | INFO | 5447 | Exploration rate: 0.4365749176763875
[island 4] 2026-01-27 21:38:25,675 | INFO | 5447 | Best prompt: Program(id=fc7df24b-5984-4612-877d-55f2fcf226d1,fitness=0.85668437,island_found=4,iteration_found=10,returncode=None,eval_metrics={})
[island 4] 2026-01-27 21:38:25,675 | INFO | 5447 | Best solution: Program(id=f5f6dd19-7c09-4b7d-bdcf-8a3abb448062,fitness=0.85668437,island_found=4,iteration_found=10,returncode=0,eval_metrics={'c2': 0.8241303635098761, 'benchmark_ratio': 0.8566843695528858, 'eval_time': 7.706058979034424})
[island 4] 2026-01-27 21:38:25,675 | INFO | 5447 | sol_db EliteMap: {2: ('b63cdaee-2912-45f3-9dc0-8b6dbfc50c52', 0.8308352981127763), 4: ('c20d3e44-d27e-4596-8e95-03d1102cfda0', 0.8442278085007203), 20: ('b355fe41-cc38-4edd-b8bb-1ffb245533e5', 0.7393034036577606), 9: ('329d13aa-ea46-4f21-ae4... [TRUNCATED]
[island 4] 2026-01-27 21:38:25,675 | INFO | 5447 | Generating initial populations: False
[island 4] 2026-01-27 21:38:25,675 | INFO | 5447 | Exploration: False
[island 4] 2026-01-27 21:38:25,675 | INFO | 5447 | Exploitation: True
[island 4] 2026-01-27 21:38:25,675 | INFO | 5447 | === SELECTION STEP ===
[island 4] 2026-01-27 21:38:25,675 | INFO | 5447 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-27 21:38:25,675 | INFO | 5447 | Selected 3 inspirations.
[island 4] 2026-01-27 21:38:25,675 | INFO | 5447 | === EVOLVE CODE STEP ===
[island 4] 2026-01-27 21:38:25,675 | INFO | 5447 | Chat consists of 2 messages (max_chat_depth = 2).
[island 4] 2026-01-27 21:38:25,675 | INFO | 5447 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 21:38:51,083 | INFO | 5447 | Successfully retrieved response, using 9928 prompt tokens and 4397 completion tokens.
[island 4] 2026-01-27 21:38:51,084 | INFO | 5447 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 21:38:51,089 | INFO | 5447 | Successfully modified parent solution.
[island 4] 2026-01-27 21:38:51,089 | INFO | 5447 | Attempting to evaluate program...
[island 4] 2026-01-27 21:38:52,821 | ERROR | 5447 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpd3x47ano/evaluate.py", line 117, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2026-01-27 21:38:52,822 | INFO | 5447 | Child solution -> Program(id=a49fb46d-7705-47d1-80cb-0f4c895e927f,fitness=0.00000000,island_found=4,iteration_found=98,returncode=1,eval_metrics={}).
[island 4] 2026-01-27 21:38:52,822 | INFO | 5447 | Adding child_sol to sol_db.
[island 4] 2026-01-27 21:38:52,822 | INFO | 5447 | New program is worse than best -> 0 <= 0.8566843695528858.
[island 4] 2026-01-27 21:38:52,822 | INFO | 5447 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-27 21:38:52,822 | INFO | 5447 | Waiting for all islands to report progress...
[island 4] 2026-01-27 21:39:53,397 | INFO | 5447 | All islands synced.
