[island 4] 2025-12-23 18:05:30,519 | INFO | 6144 | === CodeEvolve ===
[island 4] 2025-12-23 20:06:09,536 | INFO | 6144 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-23 20:06:09,536 | INFO | 6144 | Waiting for other islands to finish epoch...
[island 4] 2025-12-23 20:06:09,536 | INFO | 6144 | All islands finished. Moving to next epoch.
[island 4] 2025-12-23 20:06:09,536 | INFO | 6144 | ========= EPOCH 38 =========
[island 4] 2025-12-23 20:06:09,536 | INFO | 6144 | Global early stopping counter: 1/None
[island 4] 2025-12-23 20:06:09,536 | INFO | 6144 | Exploration rate: 0.23152500000000004
[island 4] 2025-12-23 20:06:09,536 | INFO | 6144 | Best prompt: Program(id=16f97cac-66b9-48f4-ab00-fdef1f3635d9,fitness=0.88034764,island_found=4,iteration_found=17,returncode=None,eval_metrics={})
[island 4] 2025-12-23 20:06:09,536 | INFO | 6144 | Best solution: Program(id=359c49b5-1c98-4d5c-a5cf-e87c1387a1b7,fitness=0.88034764,island_found=4,iteration_found=17,returncode=0,eval_metrics={'min_max_ratio': 0.2113248654051871, 'benchmark_ratio': 0.880347641309505, 'eval_time': 0.09609174728393555})
[island 4] 2025-12-23 20:06:09,536 | INFO | 6144 | sol_db EliteMap: {20: ('359c49b5-1c98-4d5c-a5cf-e87c1387a1b7', 0.880347641309505), 11: ('2d38d473-dfce-40dc-aa19-39ae49810817', 0.23429266462108175), 22: ('0b1bfaf5-9a3d-4c5b-b981-cac7eda70701', 0.7427036669282542), 27: ('5cdb320b-6653-483b-... [TRUNCATED]
[island 4] 2025-12-23 20:06:09,537 | INFO | 6144 | Generating initial populations: False
[island 4] 2025-12-23 20:06:09,537 | INFO | 6144 | Exploration: True
[island 4] 2025-12-23 20:06:09,537 | INFO | 6144 | Exploitation: False
[island 4] 2025-12-23 20:06:09,537 | INFO | 6144 | === SELECTION STEP ===
[island 4] 2025-12-23 20:06:09,537 | INFO | 6144 | Exploration: selecting parents uniformly at random.
[island 4] 2025-12-23 20:06:09,537 | INFO | 6144 | Selected 0 inspirations.
[island 4] 2025-12-23 20:06:09,537 | INFO | 6144 | === META-PROMPT STEP ===
[island 4] 2025-12-23 20:06:09,537 | INFO | 6144 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-23 20:06:14,774 | INFO | 6144 | Successfully retrieved response, using 2976 prompt tokens and 730 completion tokens.
[island 4] 2025-12-23 20:06:14,774 | INFO | 6144 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-23 20:06:14,775 | INFO | 6144 | Successfully modified parent prompt.
[island 4] 2025-12-23 20:06:14,775 | INFO | 6144 | Adding child_prompt to prompt_db.
[island 4] 2025-12-23 20:06:14,775 | INFO | 6144 | === EVOLVE CODE STEP ===
[island 4] 2025-12-23 20:06:14,775 | INFO | 6144 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-23 20:06:14,775 | INFO | 6144 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-23 20:06:29,438 | INFO | 6144 | Successfully retrieved response, using 3346 prompt tokens and 4918 completion tokens.
[island 4] 2025-12-23 20:06:29,438 | INFO | 6144 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-23 20:06:29,443 | INFO | 6144 | Successfully modified parent solution.
[island 4] 2025-12-23 20:06:29,443 | INFO | 6144 | Attempting to evaluate program...
[island 4] 2025-12-23 20:10:58,433 | INFO | 6144 | Evaluated program without errors.
[island 4] 2025-12-23 20:10:58,434 | INFO | 6144 | Child solution -> Program(id=6235f7eb-84af-43b7-b05f-07ca9b0724e1,fitness=0.51703664,island_found=4,iteration_found=38,returncode=0,eval_metrics={'min_max_ratio': 0.12411312605996215, 'benchmark_ratio': 0.517036637278535, 'eval_time': 267.2097125053406}).
[island 4] 2025-12-23 20:10:58,434 | INFO | 6144 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-23 20:10:58,434 | INFO | 6144 | Adding child_sol to sol_db.
[island 4] 2025-12-23 20:10:58,434 | INFO | 6144 | New program is worse than best -> 0.517036637278535 <= 0.880347641309505.
[island 4] 2025-12-23 20:10:58,434 | INFO | 6144 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-23 20:10:58,434 | INFO | 6144 | Waiting for all islands to report progress...
[island 4] 2025-12-23 20:10:58,434 | INFO | 6144 | All islands synced.
[island 4] 2025-12-23 20:10:58,434 | INFO | 6144 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-23 20:10:58,435 | INFO | 6144 | All islands synced.
[island 4] 2025-12-23 20:10:58,435 | INFO | 6144 | Early stopping counter increased: 2/None
[island 4] 2025-12-23 20:10:58,435 | INFO | 6144 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-23 20:10:58,435 | INFO | 6144 | Waiting for other islands to finish epoch...
[island 4] 2025-12-23 20:10:58,436 | INFO | 6144 | All islands finished. Moving to next epoch.
[island 4] 2025-12-23 20:10:58,436 | INFO | 6144 | ========= EPOCH 39 =========
[island 4] 2025-12-23 20:10:58,436 | INFO | 6144 | Global early stopping counter: 2/None
[island 4] 2025-12-23 20:10:58,436 | INFO | 6144 | Exploration rate: 0.23152500000000004
[island 4] 2025-12-23 20:10:58,436 | INFO | 6144 | Best prompt: Program(id=16f97cac-66b9-48f4-ab00-fdef1f3635d9,fitness=0.88034764,island_found=4,iteration_found=17,returncode=None,eval_metrics={})
[island 4] 2025-12-23 20:10:58,436 | INFO | 6144 | Best solution: Program(id=359c49b5-1c98-4d5c-a5cf-e87c1387a1b7,fitness=0.88034764,island_found=4,iteration_found=17,returncode=0,eval_metrics={'min_max_ratio': 0.2113248654051871, 'benchmark_ratio': 0.880347641309505, 'eval_time': 0.09609174728393555})
[island 4] 2025-12-23 20:10:58,436 | INFO | 6144 | sol_db EliteMap: {20: ('359c49b5-1c98-4d5c-a5cf-e87c1387a1b7', 0.880347641309505), 11: ('2d38d473-dfce-40dc-aa19-39ae49810817', 0.23429266462108175), 22: ('0b1bfaf5-9a3d-4c5b-b981-cac7eda70701', 0.7427036669282542), 27: ('5cdb320b-6653-483b-... [TRUNCATED]
[island 4] 2025-12-23 20:10:58,436 | INFO | 6144 | Generating initial populations: False
[island 4] 2025-12-23 20:10:58,436 | INFO | 6144 | Exploration: False
[island 4] 2025-12-23 20:10:58,437 | INFO | 6144 | Exploitation: True
[island 4] 2025-12-23 20:10:58,437 | INFO | 6144 | === SELECTION STEP ===
[island 4] 2025-12-23 20:10:58,437 | INFO | 6144 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-23 20:10:58,437 | INFO | 6144 | Selected 2 inspirations.
[island 4] 2025-12-23 20:10:58,437 | INFO | 6144 | === EVOLVE CODE STEP ===
[island 4] 2025-12-23 20:10:58,437 | INFO | 6144 | Chat consists of 2 messages (max_chat_depth = None).
[island 4] 2025-12-23 20:10:58,437 | INFO | 6144 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-23 20:11:06,032 | INFO | 6144 | Successfully retrieved response, using 6250 prompt tokens and 2874 completion tokens.
[island 4] 2025-12-23 20:11:06,033 | INFO | 6144 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-23 20:11:06,034 | INFO | 6144 | Successfully modified parent solution.
[island 4] 2025-12-23 20:11:06,034 | INFO | 6144 | Attempting to evaluate program...
[island 4] 2025-12-23 20:13:02,056 | INFO | 6144 | Evaluated program without errors.
[island 4] 2025-12-23 20:13:02,056 | INFO | 6144 | Child solution -> Program(id=070cea27-710d-48c5-885e-a4b1335a9da1,fitness=0.77211718,island_found=4,iteration_found=39,returncode=0,eval_metrics={'min_max_ratio': 0.18534446201084345, 'benchmark_ratio': 0.7721171838826125, 'eval_time': 115.4... [TRUNCATED]
[island 4] 2025-12-23 20:13:02,057 | INFO | 6144 | Adding child_sol to sol_db.
[island 4] 2025-12-23 20:13:02,057 | INFO | 6144 | New program is worse than best -> 0.7721171838826125 <= 0.880347641309505.
[island 4] 2025-12-23 20:13:02,057 | INFO | 6144 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-23 20:13:02,057 | INFO | 6144 | Waiting for all islands to report progress...
[island 4] 2025-12-23 20:17:15,161 | INFO | 6144 | All islands synced.
[island 4] 2025-12-23 20:17:15,161 | INFO | 6144 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-23 20:17:15,161 | INFO | 6144 | All islands synced.
[island 4] 2025-12-23 20:17:15,162 | INFO | 6144 | Early stopping counter increased: 3/None
[island 4] 2025-12-23 20:17:15,162 | INFO | 6144 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-23 20:17:15,162 | INFO | 6144 | Waiting for other islands to finish epoch...
[island 4] 2025-12-23 20:17:15,162 | INFO | 6144 | All islands finished. Moving to next epoch.
[island 4] 2025-12-23 20:17:15,162 | INFO | 6144 | ========= EPOCH 40 =========
[island 4] 2025-12-23 20:17:15,162 | INFO | 6144 | Global early stopping counter: 3/None
[island 4] 2025-12-23 20:17:15,162 | INFO | 6144 | Exploration rate: 0.23152500000000004
[island 4] 2025-12-23 20:17:15,162 | INFO | 6144 | Best prompt: Program(id=16f97cac-66b9-48f4-ab00-fdef1f3635d9,fitness=0.88034764,island_found=4,iteration_found=17,returncode=None,eval_metrics={})
[island 4] 2025-12-23 20:17:15,162 | INFO | 6144 | Best solution: Program(id=359c49b5-1c98-4d5c-a5cf-e87c1387a1b7,fitness=0.88034764,island_found=4,iteration_found=17,returncode=0,eval_metrics={'min_max_ratio': 0.2113248654051871, 'benchmark_ratio': 0.880347641309505, 'eval_time': 0.09609174728393555})
[island 4] 2025-12-23 20:17:15,162 | INFO | 6144 | sol_db EliteMap: {20: ('359c49b5-1c98-4d5c-a5cf-e87c1387a1b7', 0.880347641309505), 11: ('2d38d473-dfce-40dc-aa19-39ae49810817', 0.23429266462108175), 22: ('0b1bfaf5-9a3d-4c5b-b981-cac7eda70701', 0.7427036669282542), 27: ('5cdb320b-6653-483b-... [TRUNCATED]
[island 4] 2025-12-23 20:17:15,162 | INFO | 6144 | Generating initial populations: False
[island 4] 2025-12-23 20:17:15,162 | INFO | 6144 | Exploration: False
[island 4] 2025-12-23 20:17:15,162 | INFO | 6144 | Exploitation: True
[island 4] 2025-12-23 20:17:15,162 | INFO | 6144 | === SELECTION STEP ===
[island 4] 2025-12-23 20:17:15,162 | INFO | 6144 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-23 20:17:15,163 | INFO | 6144 | Selected 2 inspirations.
[island 4] 2025-12-23 20:17:15,163 | INFO | 6144 | === EVOLVE CODE STEP ===
[island 4] 2025-12-23 20:17:15,163 | INFO | 6144 | Chat consists of 2 messages (max_chat_depth = None).
[island 4] 2025-12-23 20:17:15,163 | INFO | 6144 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-23 20:17:24,966 | INFO | 6144 | Successfully retrieved response, using 6162 prompt tokens and 2962 completion tokens.
[island 4] 2025-12-23 20:17:24,966 | INFO | 6144 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-23 20:17:24,967 | INFO | 6144 | Successfully modified parent solution.
[island 4] 2025-12-23 20:17:24,968 | INFO | 6144 | Attempting to evaluate program...
[island 4] 2025-12-23 20:19:16,889 | INFO | 6144 | Evaluated program without errors.
[island 4] 2025-12-23 20:19:16,889 | INFO | 6144 | Child solution -> Program(id=e0f79119-7253-47a1-8b60-baf793259f35,fitness=0.73898303,island_found=4,iteration_found=40,returncode=0,eval_metrics={'min_max_ratio': 0.17739070682962796, 'benchmark_ratio': 0.7389830347141709, 'eval_time': 111.2... [TRUNCATED]
[island 4] 2025-12-23 20:19:16,889 | INFO | 6144 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-23 20:19:16,889 | INFO | 6144 | Adding child_sol to sol_db.
[island 4] 2025-12-23 20:19:16,889 | INFO | 6144 | New program is worse than best -> 0.7389830347141709 <= 0.880347641309505.
[island 4] 2025-12-23 20:19:16,889 | INFO | 6144 | === CHECKPOINT STEP ===
[island 4] 2025-12-23 20:19:16,889 | INFO | 6144 | Waiting for other islands to arrive at barrier...
[island 4] 2025-12-23 20:21:05,275 | INFO | 6144 | All islands arrived. Proceeding to save ckpt.
[island 4] 2025-12-23 20:21:05,277 | INFO | 6144 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/new/qwen/4/best_sol.py'.
[island 4] 2025-12-23 20:21:05,277 | INFO | 6144 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/new/qwen/4/best_prompt.txt'.
[island 4] 2025-12-23 20:21:05,278 | INFO | 6144 | Checkpoint 40 sucessfully saved.
[island 4] 2025-12-23 20:21:05,278 | INFO | 6144 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-23 20:21:05,278 | INFO | 6144 | Waiting for all islands to report progress...
[island 4] 2025-12-23 20:21:05,279 | INFO | 6144 | All islands synced.
[island 4] 2025-12-23 20:21:05,279 | INFO | 6144 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-23 20:21:05,280 | INFO | 6144 | All islands synced.
[island 4] 2025-12-23 20:21:05,280 | INFO | 6144 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-23 20:21:05,280 | INFO | 6144 | Waiting for other islands to finish epoch...
[island 4] 2025-12-23 20:21:05,280 | INFO | 6144 | All islands finished. Moving to next epoch.
[island 4] 2025-12-23 20:21:05,280 | INFO | 6144 | ========= EPOCH 41 =========
[island 4] 2025-12-23 20:21:05,280 | INFO | 6144 | Global early stopping counter: 0/None
[island 4] 2025-12-23 20:21:05,280 | INFO | 6144 | Exploration rate: 0.23152500000000004
[island 4] 2025-12-23 20:21:05,280 | INFO | 6144 | Best prompt: Program(id=16f97cac-66b9-48f4-ab00-fdef1f3635d9,fitness=0.88034764,island_found=4,iteration_found=17,returncode=None,eval_metrics={})
[island 4] 2025-12-23 20:21:05,280 | INFO | 6144 | Best solution: Program(id=359c49b5-1c98-4d5c-a5cf-e87c1387a1b7,fitness=0.88034764,island_found=4,iteration_found=17,returncode=0,eval_metrics={'min_max_ratio': 0.2113248654051871, 'benchmark_ratio': 0.880347641309505, 'eval_time': 0.09609174728393555})
[island 4] 2025-12-23 20:21:05,281 | INFO | 6144 | sol_db EliteMap: {20: ('359c49b5-1c98-4d5c-a5cf-e87c1387a1b7', 0.880347641309505), 11: ('2d38d473-dfce-40dc-aa19-39ae49810817', 0.23429266462108175), 22: ('0b1bfaf5-9a3d-4c5b-b981-cac7eda70701', 0.7427036669282542), 27: ('5cdb320b-6653-483b-... [TRUNCATED]
[island 4] 2025-12-23 20:21:05,281 | INFO | 6144 | Generating initial populations: False
[island 4] 2025-12-23 20:21:05,281 | INFO | 6144 | Exploration: False
[island 4] 2025-12-23 20:21:05,281 | INFO | 6144 | Exploitation: True
[island 4] 2025-12-23 20:21:05,281 | INFO | 6144 | === SELECTION STEP ===
[island 4] 2025-12-23 20:21:05,281 | INFO | 6144 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-23 20:21:05,281 | INFO | 6144 | Selected 2 inspirations.
[island 4] 2025-12-23 20:21:05,281 | INFO | 6144 | === EVOLVE CODE STEP ===
[island 4] 2025-12-23 20:21:05,281 | INFO | 6144 | Chat consists of 6 messages (max_chat_depth = None).
[island 4] 2025-12-23 20:21:05,281 | INFO | 6144 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-23 20:21:19,081 | INFO | 6144 | Successfully retrieved response, using 15961 prompt tokens and 3535 completion tokens.
[island 4] 2025-12-23 20:21:19,081 | INFO | 6144 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-23 20:21:19,084 | INFO | 6144 | Successfully modified parent solution.
[island 4] 2025-12-23 20:21:19,084 | INFO | 6144 | Attempting to evaluate program...
[island 4] 2025-12-23 20:27:19,222 | ERROR | 6144 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 4] 2025-12-23 20:27:19,222 | INFO | 6144 | Child solution -> Program(id=76235ab8-8b44-4601-a1c8-3b4b88a7a686,fitness=0.00000000,island_found=4,iteration_found=41,returncode=1,eval_metrics={}).
[island 4] 2025-12-23 20:27:19,222 | INFO | 6144 | Adding child_sol to sol_db.
[island 4] 2025-12-23 20:27:19,222 | INFO | 6144 | New program is worse than best -> 0 <= 0.880347641309505.
[island 4] 2025-12-23 20:27:19,223 | INFO | 6144 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-23 20:27:19,223 | INFO | 6144 | Waiting for all islands to report progress...
[island 4] 2025-12-23 20:27:19,223 | INFO | 6144 | All islands synced.
[island 4] 2025-12-23 20:27:19,223 | INFO | 6144 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-23 20:27:19,223 | INFO | 6144 | All islands synced.
[island 4] 2025-12-23 20:27:19,223 | INFO | 6144 | Early stopping counter increased: 1/None
[island 4] 2025-12-23 20:27:19,224 | INFO | 6144 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-23 20:27:19,224 | INFO | 6144 | Waiting for other islands to finish epoch...
[island 4] 2025-12-23 20:27:19,225 | INFO | 6144 | All islands finished. Moving to next epoch.
[island 4] 2025-12-23 20:27:19,225 | INFO | 6144 | ========= EPOCH 42 =========
[island 4] 2025-12-23 20:27:19,225 | INFO | 6144 | Global early stopping counter: 1/None
[island 4] 2025-12-23 20:27:19,225 | INFO | 6144 | Exploration rate: 0.24310125000000005
[island 4] 2025-12-23 20:27:19,225 | INFO | 6144 | Best prompt: Program(id=16f97cac-66b9-48f4-ab00-fdef1f3635d9,fitness=0.88034764,island_found=4,iteration_found=17,returncode=None,eval_metrics={})
[island 4] 2025-12-23 20:27:19,225 | INFO | 6144 | Best solution: Program(id=359c49b5-1c98-4d5c-a5cf-e87c1387a1b7,fitness=0.88034764,island_found=4,iteration_found=17,returncode=0,eval_metrics={'min_max_ratio': 0.2113248654051871, 'benchmark_ratio': 0.880347641309505, 'eval_time': 0.09609174728393555})
[island 4] 2025-12-23 20:27:19,225 | INFO | 6144 | sol_db EliteMap: {20: ('359c49b5-1c98-4d5c-a5cf-e87c1387a1b7', 0.880347641309505), 11: ('2d38d473-dfce-40dc-aa19-39ae49810817', 0.23429266462108175), 22: ('0b1bfaf5-9a3d-4c5b-b981-cac7eda70701', 0.7427036669282542), 27: ('5cdb320b-6653-483b-... [TRUNCATED]
[island 4] 2025-12-23 20:27:19,225 | INFO | 6144 | Generating initial populations: False
[island 4] 2025-12-23 20:27:19,225 | INFO | 6144 | Exploration: False
[island 4] 2025-12-23 20:27:19,225 | INFO | 6144 | Exploitation: True
[island 4] 2025-12-23 20:27:19,225 | INFO | 6144 | === SELECTION STEP ===
[island 4] 2025-12-23 20:27:19,225 | INFO | 6144 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-23 20:27:19,225 | INFO | 6144 | Selected 2 inspirations.
[island 4] 2025-12-23 20:27:19,225 | INFO | 6144 | === EVOLVE CODE STEP ===
[island 4] 2025-12-23 20:27:19,225 | INFO | 6144 | Chat consists of 4 messages (max_chat_depth = None).
[island 4] 2025-12-23 20:27:19,225 | INFO | 6144 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-23 20:27:30,238 | INFO | 6144 | Successfully retrieved response, using 10578 prompt tokens and 3049 completion tokens.
[island 4] 2025-12-23 20:27:30,238 | INFO | 6144 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-23 20:27:30,240 | INFO | 6144 | Successfully modified parent solution.
[island 4] 2025-12-23 20:27:30,241 | INFO | 6144 | Attempting to evaluate program...
[island 4] 2025-12-23 20:27:40,908 | INFO | 6144 | Evaluated program without errors.
[island 4] 2025-12-23 20:27:40,908 | INFO | 6144 | Child solution -> Program(id=44ee84cb-f0b5-4b0e-9a60-1147a5e16a01,fitness=0.75500030,island_found=4,iteration_found=42,returncode=0,eval_metrics={'min_max_ratio': 0.18123560324499588, 'benchmark_ratio': 0.7550002955502705, 'eval_time': 10.06... [TRUNCATED]
[island 4] 2025-12-23 20:27:40,908 | INFO | 6144 | Adding child_sol to sol_db.
[island 4] 2025-12-23 20:27:40,908 | INFO | 6144 | New program is worse than best -> 0.7550002955502705 <= 0.880347641309505.
[island 4] 2025-12-23 20:27:40,908 | INFO | 6144 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-23 20:27:40,908 | INFO | 6144 | Waiting for all islands to report progress...
[island 4] 2025-12-23 20:32:25,605 | INFO | 6144 | All islands synced.
[island 4] 2025-12-23 20:32:25,606 | INFO | 6144 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-23 20:32:25,606 | INFO | 6144 | All islands synced.
[island 4] 2025-12-23 20:32:25,606 | INFO | 6144 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-23 20:32:25,606 | INFO | 6144 | Waiting for other islands to finish epoch...
[island 4] 2025-12-23 20:32:25,606 | INFO | 6144 | All islands finished. Moving to next epoch.
[island 4] 2025-12-23 20:32:25,607 | INFO | 6144 | ========= EPOCH 43 =========
[island 4] 2025-12-23 20:32:25,607 | INFO | 6144 | Global early stopping counter: 0/None
[island 4] 2025-12-23 20:32:25,607 | INFO | 6144 | Exploration rate: 0.24310125000000005
[island 4] 2025-12-23 20:32:25,607 | INFO | 6144 | Best prompt: Program(id=16f97cac-66b9-48f4-ab00-fdef1f3635d9,fitness=0.88034764,island_found=4,iteration_found=17,returncode=None,eval_metrics={})
[island 4] 2025-12-23 20:32:25,607 | INFO | 6144 | Best solution: Program(id=359c49b5-1c98-4d5c-a5cf-e87c1387a1b7,fitness=0.88034764,island_found=4,iteration_found=17,returncode=0,eval_metrics={'min_max_ratio': 0.2113248654051871, 'benchmark_ratio': 0.880347641309505, 'eval_time': 0.09609174728393555})
[island 4] 2025-12-23 20:32:25,607 | INFO | 6144 | sol_db EliteMap: {20: ('359c49b5-1c98-4d5c-a5cf-e87c1387a1b7', 0.880347641309505), 11: ('2d38d473-dfce-40dc-aa19-39ae49810817', 0.23429266462108175), 22: ('0b1bfaf5-9a3d-4c5b-b981-cac7eda70701', 0.7427036669282542), 27: ('5cdb320b-6653-483b-... [TRUNCATED]
[island 4] 2025-12-23 20:32:25,607 | INFO | 6144 | Generating initial populations: False
[island 4] 2025-12-23 20:32:25,607 | INFO | 6144 | Exploration: True
[island 4] 2025-12-23 20:32:25,607 | INFO | 6144 | Exploitation: False
[island 4] 2025-12-23 20:32:25,607 | INFO | 6144 | === SELECTION STEP ===
[island 4] 2025-12-23 20:32:25,607 | INFO | 6144 | Exploration: selecting parents uniformly at random.
[island 4] 2025-12-23 20:32:25,607 | INFO | 6144 | Selected 0 inspirations.
[island 4] 2025-12-23 20:32:25,607 | INFO | 6144 | === META-PROMPT STEP ===
[island 4] 2025-12-23 20:32:25,607 | INFO | 6144 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-23 20:32:30,027 | INFO | 6144 | Successfully retrieved response, using 2318 prompt tokens and 1056 completion tokens.
[island 4] 2025-12-23 20:32:30,027 | INFO | 6144 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-23 20:32:30,027 | INFO | 6144 | Successfully modified parent prompt.
[island 4] 2025-12-23 20:32:30,028 | INFO | 6144 | Adding child_prompt to prompt_db.
[island 4] 2025-12-23 20:32:30,028 | INFO | 6144 | === EVOLVE CODE STEP ===
[island 4] 2025-12-23 20:32:30,028 | INFO | 6144 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-23 20:32:30,028 | INFO | 6144 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-23 20:32:37,238 | INFO | 6144 | Successfully retrieved response, using 2731 prompt tokens and 2170 completion tokens.
[island 4] 2025-12-23 20:32:37,238 | INFO | 6144 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-23 20:32:37,241 | INFO | 6144 | Successfully modified parent solution.
[island 4] 2025-12-23 20:32:37,241 | INFO | 6144 | Attempting to evaluate program...
[island 4] 2025-12-23 20:37:37,795 | INFO | 6144 | Evaluated program without errors.
[island 4] 2025-12-23 20:37:37,795 | INFO | 6144 | Child solution -> Program(id=4d2d156b-0119-4fc7-82ab-418ee2c13da0,fitness=0.65292843,island_found=4,iteration_found=43,returncode=0,eval_metrics={'min_max_ratio': 0.15673355107009387, 'benchmark_ratio': 0.6529284272064332, 'eval_time': 299.3... [TRUNCATED]
[island 4] 2025-12-23 20:37:37,795 | INFO | 6144 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-23 20:37:37,796 | INFO | 6144 | Adding child_sol to sol_db.
[island 4] 2025-12-23 20:37:37,796 | INFO | 6144 | New program is worse than best -> 0.6529284272064332 <= 0.880347641309505.
[island 4] 2025-12-23 20:37:37,796 | INFO | 6144 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-23 20:37:37,796 | INFO | 6144 | Waiting for all islands to report progress...
[island 4] 2025-12-23 20:38:41,105 | INFO | 6144 | All islands synced.
[island 4] 2025-12-23 20:38:41,105 | INFO | 6144 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-23 20:38:41,105 | INFO | 6144 | All islands synced.
[island 4] 2025-12-23 20:38:41,106 | INFO | 6144 | Early stopping counter increased: 1/None
[island 4] 2025-12-23 20:38:41,106 | INFO | 6144 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-23 20:38:41,106 | INFO | 6144 | Waiting for other islands to finish epoch...
[island 4] 2025-12-23 20:38:41,106 | INFO | 6144 | All islands finished. Moving to next epoch.
[island 4] 2025-12-23 20:38:41,106 | INFO | 6144 | ========= EPOCH 44 =========
[island 4] 2025-12-23 20:38:41,106 | INFO | 6144 | Global early stopping counter: 1/None
[island 4] 2025-12-23 20:38:41,106 | INFO | 6144 | Exploration rate: 0.24310125000000005
[island 4] 2025-12-23 20:38:41,106 | INFO | 6144 | Best prompt: Program(id=16f97cac-66b9-48f4-ab00-fdef1f3635d9,fitness=0.88034764,island_found=4,iteration_found=17,returncode=None,eval_metrics={})
[island 4] 2025-12-23 20:38:41,106 | INFO | 6144 | Best solution: Program(id=359c49b5-1c98-4d5c-a5cf-e87c1387a1b7,fitness=0.88034764,island_found=4,iteration_found=17,returncode=0,eval_metrics={'min_max_ratio': 0.2113248654051871, 'benchmark_ratio': 0.880347641309505, 'eval_time': 0.09609174728393555})
[island 4] 2025-12-23 20:38:41,106 | INFO | 6144 | sol_db EliteMap: {20: ('359c49b5-1c98-4d5c-a5cf-e87c1387a1b7', 0.880347641309505), 11: ('2d38d473-dfce-40dc-aa19-39ae49810817', 0.23429266462108175), 22: ('0b1bfaf5-9a3d-4c5b-b981-cac7eda70701', 0.7427036669282542), 27: ('5cdb320b-6653-483b-... [TRUNCATED]
