[island 8] 2026-01-27 00:19:46,327 | INFO | 3552552 | === CodeEvolve ===
[island 8] 2026-01-27 01:26:36,126 | INFO | 3552552 | All islands synced.
[island 8] 2026-01-27 01:26:36,126 | INFO | 3552552 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 01:26:36,127 | INFO | 3552552 | All islands synced.
[island 8] 2026-01-27 01:26:36,127 | INFO | 3552552 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 01:26:36,127 | INFO | 3552552 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 01:26:36,133 | INFO | 3552552 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 01:26:36,133 | INFO | 3552552 | ========= EPOCH 60 =========
[island 8] 2026-01-27 01:26:36,133 | INFO | 3552552 | Global early stopping counter: 0/None
[island 8] 2026-01-27 01:26:36,134 | INFO | 3552552 | Exploration rate: 0.24249349687500005
[island 8] 2026-01-27 01:26:36,134 | INFO | 3552552 | Best prompt: Program(id=7704d1cc-246a-44c5-a60b-a689a2cda1eb,fitness=0.91306453,island_found=8,iteration_found=1,returncode=None,eval_metrics={})
[island 8] 2026-01-27 01:26:36,134 | INFO | 3552552 | Best solution: Program(id=f719a304-cd17-4895-8095-bfcbddb7356e,fitness=0.91306453,island_found=8,iteration_found=49,returncode=0,eval_metrics={'min_max_ratio': 0.07083914022651328, 'benchmark_ratio': 0.9130645295248135, 'eval_time': 46.132949352264404})
[island 8] 2026-01-27 01:26:36,134 | INFO | 3552552 | sol_db EliteMap: {12: ('7bde07e6-3cd0-4ca0-9fdf-a2f87ce78bd2', 0.7160703395555557), 6: ('81c41332-8b39-484f-be45-2706da504f0d', 0.9026250292448174), 16: ('99a9aefd-8771-468b-9f6b-66943ad5f6cc', 0.8733106969270871), 2: ('0e313912-b14e-4925-ac... [TRUNCATED]
[island 8] 2026-01-27 01:26:36,134 | INFO | 3552552 | Generating initial populations: False
[island 8] 2026-01-27 01:26:36,134 | INFO | 3552552 | Exploration: False
[island 8] 2026-01-27 01:26:36,134 | INFO | 3552552 | Exploitation: True
[island 8] 2026-01-27 01:26:36,134 | INFO | 3552552 | === SELECTION STEP ===
[island 8] 2026-01-27 01:26:36,134 | INFO | 3552552 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-27 01:26:36,134 | INFO | 3552552 | Selected 2 inspirations.
[island 8] 2026-01-27 01:26:36,134 | INFO | 3552552 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 01:26:36,134 | INFO | 3552552 | Chat consists of 4 messages (max_chat_depth = 3).
[island 8] 2026-01-27 01:26:36,135 | INFO | 3552552 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 01:26:47,338 | INFO | 3552552 | Successfully retrieved response, using 11754 prompt tokens and 3442 completion tokens.
[island 8] 2026-01-27 01:26:47,338 | INFO | 3552552 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 01:26:47,340 | INFO | 3552552 | Successfully modified parent solution.
[island 8] 2026-01-27 01:26:47,340 | INFO | 3552552 | Attempting to evaluate program...
[island 8] 2026-01-27 01:27:18,044 | INFO | 3552552 | Evaluated program without errors.
[island 8] 2026-01-27 01:27:18,044 | INFO | 3552552 | Child solution -> Program(id=3c4c02bf-4a24-4a64-8d50-ad4325b73fd7,fitness=0.87849529,island_found=8,iteration_found=60,returncode=0,eval_metrics={'min_max_ratio': 0.0681571226971895, 'benchmark_ratio': 0.8784952918723107, 'eval_time': 29.423698902130127}).
[island 8] 2026-01-27 01:27:18,044 | INFO | 3552552 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-27 01:27:18,045 | INFO | 3552552 | Adding child_sol to sol_db.
[island 8] 2026-01-27 01:27:18,045 | INFO | 3552552 | New program is worse than best -> 0.8784952918723107 <= 0.9130645295248135.
[island 8] 2026-01-27 01:27:18,045 | INFO | 3552552 | === CHECKPOINT STEP ===
[island 8] 2026-01-27 01:27:18,045 | INFO | 3552552 | Waiting for other islands to arrive at barrier...
[island 8] 2026-01-27 01:27:33,280 | INFO | 3552552 | All islands arrived. Proceeding to save ckpt.
[island 8] 2026-01-27 01:27:33,284 | INFO | 3552552 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_d3_3/8/best_sol.py'.
[island 8] 2026-01-27 01:27:33,284 | INFO | 3552552 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_d3_3/8/best_prompt.txt'.
[island 8] 2026-01-27 01:27:33,284 | INFO | 3552552 | Checkpoint 60 successfully saved.
[island 8] 2026-01-27 01:27:33,284 | INFO | 3552552 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 01:27:33,284 | INFO | 3552552 | Waiting for all islands to report progress...
[island 8] 2026-01-27 01:27:33,287 | INFO | 3552552 | All islands synced.
[island 8] 2026-01-27 01:27:33,287 | INFO | 3552552 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 01:27:33,288 | INFO | 3552552 | All islands synced.
[island 8] 2026-01-27 01:27:33,288 | INFO | 3552552 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 01:27:33,288 | INFO | 3552552 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 01:27:33,289 | INFO | 3552552 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 01:27:33,289 | INFO | 3552552 | ========= EPOCH 61 =========
[island 8] 2026-01-27 01:27:33,289 | INFO | 3552552 | Global early stopping counter: 0/None
[island 8] 2026-01-27 01:27:33,289 | INFO | 3552552 | Exploration rate: 0.25461817171875006
[island 8] 2026-01-27 01:27:33,289 | INFO | 3552552 | Best prompt: Program(id=7704d1cc-246a-44c5-a60b-a689a2cda1eb,fitness=0.91306453,island_found=8,iteration_found=1,returncode=None,eval_metrics={})
[island 8] 2026-01-27 01:27:33,289 | INFO | 3552552 | Best solution: Program(id=f719a304-cd17-4895-8095-bfcbddb7356e,fitness=0.91306453,island_found=8,iteration_found=49,returncode=0,eval_metrics={'min_max_ratio': 0.07083914022651328, 'benchmark_ratio': 0.9130645295248135, 'eval_time': 46.132949352264404})
[island 8] 2026-01-27 01:27:33,289 | INFO | 3552552 | sol_db EliteMap: {12: ('7bde07e6-3cd0-4ca0-9fdf-a2f87ce78bd2', 0.7160703395555557), 6: ('81c41332-8b39-484f-be45-2706da504f0d', 0.9026250292448174), 16: ('99a9aefd-8771-468b-9f6b-66943ad5f6cc', 0.8733106969270871), 2: ('0e313912-b14e-4925-ac... [TRUNCATED]
[island 8] 2026-01-27 01:27:33,289 | INFO | 3552552 | Generating initial populations: False
[island 8] 2026-01-27 01:27:33,289 | INFO | 3552552 | Exploration: False
[island 8] 2026-01-27 01:27:33,289 | INFO | 3552552 | Exploitation: True
[island 8] 2026-01-27 01:27:33,289 | INFO | 3552552 | === SELECTION STEP ===
[island 8] 2026-01-27 01:27:33,289 | INFO | 3552552 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-27 01:27:33,290 | INFO | 3552552 | Selected 2 inspirations.
[island 8] 2026-01-27 01:27:33,290 | INFO | 3552552 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 01:27:33,290 | INFO | 3552552 | Chat consists of 6 messages (max_chat_depth = 3).
[island 8] 2026-01-27 01:27:33,290 | INFO | 3552552 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 01:27:49,652 | INFO | 3552552 | Successfully retrieved response, using 15607 prompt tokens and 3747 completion tokens.
[island 8] 2026-01-27 01:27:49,653 | INFO | 3552552 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 01:27:49,657 | INFO | 3552552 | Successfully modified parent solution.
[island 8] 2026-01-27 01:27:49,657 | INFO | 3552552 | Attempting to evaluate program...
[island 8] 2026-01-27 01:28:49,717 | ERROR | 3552552 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2026-01-27 01:28:49,717 | INFO | 3552552 | Child solution -> Program(id=1b1d5330-2476-457a-9d96-7f3112c878c7,fitness=0.00000000,island_found=8,iteration_found=61,returncode=1,eval_metrics={}).
[island 8] 2026-01-27 01:28:49,717 | INFO | 3552552 | Adding child_sol to sol_db.
[island 8] 2026-01-27 01:28:49,717 | INFO | 3552552 | New program is worse than best -> 0 <= 0.9130645295248135.
[island 8] 2026-01-27 01:28:49,717 | INFO | 3552552 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 01:28:49,718 | INFO | 3552552 | Waiting for all islands to report progress...
[island 8] 2026-01-27 01:28:51,704 | INFO | 3552552 | All islands synced.
[island 8] 2026-01-27 01:28:51,705 | INFO | 3552552 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 01:28:51,705 | INFO | 3552552 | All islands synced.
[island 8] 2026-01-27 01:28:51,705 | INFO | 3552552 | Early stopping counter increased: 1/None
[island 8] 2026-01-27 01:28:51,705 | INFO | 3552552 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 01:28:51,705 | INFO | 3552552 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 01:28:51,706 | INFO | 3552552 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 01:28:51,706 | INFO | 3552552 | ========= EPOCH 62 =========
[island 8] 2026-01-27 01:28:51,706 | INFO | 3552552 | Global early stopping counter: 1/None
[island 8] 2026-01-27 01:28:51,706 | INFO | 3552552 | Exploration rate: 0.25461817171875006
[island 8] 2026-01-27 01:28:51,706 | INFO | 3552552 | Best prompt: Program(id=7704d1cc-246a-44c5-a60b-a689a2cda1eb,fitness=0.91306453,island_found=8,iteration_found=1,returncode=None,eval_metrics={})
[island 8] 2026-01-27 01:28:51,706 | INFO | 3552552 | Best solution: Program(id=f719a304-cd17-4895-8095-bfcbddb7356e,fitness=0.91306453,island_found=8,iteration_found=49,returncode=0,eval_metrics={'min_max_ratio': 0.07083914022651328, 'benchmark_ratio': 0.9130645295248135, 'eval_time': 46.132949352264404})
[island 8] 2026-01-27 01:28:51,706 | INFO | 3552552 | sol_db EliteMap: {12: ('7bde07e6-3cd0-4ca0-9fdf-a2f87ce78bd2', 0.7160703395555557), 6: ('81c41332-8b39-484f-be45-2706da504f0d', 0.9026250292448174), 16: ('99a9aefd-8771-468b-9f6b-66943ad5f6cc', 0.8733106969270871), 2: ('0e313912-b14e-4925-ac... [TRUNCATED]
[island 8] 2026-01-27 01:28:51,706 | INFO | 3552552 | Generating initial populations: False
[island 8] 2026-01-27 01:28:51,706 | INFO | 3552552 | Exploration: False
[island 8] 2026-01-27 01:28:51,706 | INFO | 3552552 | Exploitation: True
[island 8] 2026-01-27 01:28:51,706 | INFO | 3552552 | === SELECTION STEP ===
[island 8] 2026-01-27 01:28:51,706 | INFO | 3552552 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-27 01:28:51,706 | INFO | 3552552 | Selected 2 inspirations.
[island 8] 2026-01-27 01:28:51,706 | INFO | 3552552 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 01:28:51,706 | INFO | 3552552 | Chat consists of 6 messages (max_chat_depth = 3).
[island 8] 2026-01-27 01:28:51,707 | INFO | 3552552 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 01:29:07,064 | INFO | 3552552 | Successfully retrieved response, using 15306 prompt tokens and 3252 completion tokens.
[island 8] 2026-01-27 01:29:07,064 | INFO | 3552552 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 01:29:07,067 | INFO | 3552552 | Successfully modified parent solution.
[island 8] 2026-01-27 01:29:07,067 | INFO | 3552552 | Attempting to evaluate program...
[island 8] 2026-01-27 01:29:29,112 | INFO | 3552552 | Evaluated program without errors.
[island 8] 2026-01-27 01:29:29,113 | INFO | 3552552 | Child solution -> Program(id=4425aaaf-baa3-42d3-8192-a1e182e33946,fitness=0.87760729,island_found=8,iteration_found=62,returncode=0,eval_metrics={'min_max_ratio': 0.06808822794134929, 'benchmark_ratio': 0.877607289030565, 'eval_time': 20.467371702194214}).
[island 8] 2026-01-27 01:29:29,113 | INFO | 3552552 | Adding child_sol to sol_db.
[island 8] 2026-01-27 01:29:29,113 | INFO | 3552552 | New program is worse than best -> 0.877607289030565 <= 0.9130645295248135.
[island 8] 2026-01-27 01:29:29,113 | INFO | 3552552 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 01:29:29,113 | INFO | 3552552 | Waiting for all islands to report progress...
[island 8] 2026-01-27 01:29:37,787 | INFO | 3552552 | All islands synced.
[island 8] 2026-01-27 01:29:37,787 | INFO | 3552552 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 01:29:37,788 | INFO | 3552552 | All islands synced.
[island 8] 2026-01-27 01:29:37,788 | INFO | 3552552 | Early stopping counter increased: 2/None
[island 8] 2026-01-27 01:29:37,788 | INFO | 3552552 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 01:29:37,788 | INFO | 3552552 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 01:29:37,789 | INFO | 3552552 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 01:29:37,789 | INFO | 3552552 | ========= EPOCH 63 =========
[island 8] 2026-01-27 01:29:37,789 | INFO | 3552552 | Global early stopping counter: 2/None
[island 8] 2026-01-27 01:29:37,789 | INFO | 3552552 | Exploration rate: 0.25461817171875006
[island 8] 2026-01-27 01:29:37,789 | INFO | 3552552 | Best prompt: Program(id=7704d1cc-246a-44c5-a60b-a689a2cda1eb,fitness=0.91306453,island_found=8,iteration_found=1,returncode=None,eval_metrics={})
[island 8] 2026-01-27 01:29:37,789 | INFO | 3552552 | Best solution: Program(id=f719a304-cd17-4895-8095-bfcbddb7356e,fitness=0.91306453,island_found=8,iteration_found=49,returncode=0,eval_metrics={'min_max_ratio': 0.07083914022651328, 'benchmark_ratio': 0.9130645295248135, 'eval_time': 46.132949352264404})
[island 8] 2026-01-27 01:29:37,789 | INFO | 3552552 | sol_db EliteMap: {12: ('7bde07e6-3cd0-4ca0-9fdf-a2f87ce78bd2', 0.7160703395555557), 6: ('81c41332-8b39-484f-be45-2706da504f0d', 0.9026250292448174), 16: ('99a9aefd-8771-468b-9f6b-66943ad5f6cc', 0.8733106969270871), 2: ('0e313912-b14e-4925-ac... [TRUNCATED]
[island 8] 2026-01-27 01:29:37,789 | INFO | 3552552 | Generating initial populations: False
[island 8] 2026-01-27 01:29:37,789 | INFO | 3552552 | Exploration: False
[island 8] 2026-01-27 01:29:37,789 | INFO | 3552552 | Exploitation: True
[island 8] 2026-01-27 01:29:37,790 | INFO | 3552552 | === SELECTION STEP ===
[island 8] 2026-01-27 01:29:37,790 | INFO | 3552552 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-27 01:29:37,790 | INFO | 3552552 | Selected 2 inspirations.
[island 8] 2026-01-27 01:29:37,790 | INFO | 3552552 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 01:29:37,790 | INFO | 3552552 | Chat consists of 6 messages (max_chat_depth = 3).
[island 8] 2026-01-27 01:29:37,790 | INFO | 3552552 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 01:29:57,542 | INFO | 3552552 | Successfully retrieved response, using 18562 prompt tokens and 5138 completion tokens.
[island 8] 2026-01-27 01:29:57,542 | INFO | 3552552 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 01:29:57,547 | INFO | 3552552 | Successfully modified parent solution.
[island 8] 2026-01-27 01:29:57,547 | INFO | 3552552 | Attempting to evaluate program...
[island 8] 2026-01-27 01:30:57,604 | ERROR | 3552552 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2026-01-27 01:30:57,605 | INFO | 3552552 | Child solution -> Program(id=80a880a2-d46a-4588-bb49-8ec52aed9e84,fitness=0.00000000,island_found=8,iteration_found=63,returncode=1,eval_metrics={}).
[island 8] 2026-01-27 01:30:57,605 | INFO | 3552552 | Adding child_sol to sol_db.
[island 8] 2026-01-27 01:30:57,605 | INFO | 3552552 | New program is worse than best -> 0 <= 0.9130645295248135.
[island 8] 2026-01-27 01:30:57,605 | INFO | 3552552 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 01:30:57,605 | INFO | 3552552 | Waiting for all islands to report progress...
[island 8] 2026-01-27 01:30:57,605 | INFO | 3552552 | All islands synced.
[island 8] 2026-01-27 01:30:57,605 | INFO | 3552552 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 01:30:57,607 | INFO | 3552552 | All islands synced.
[island 8] 2026-01-27 01:30:57,607 | INFO | 3552552 | Early stopping counter increased: 3/None
[island 8] 2026-01-27 01:30:57,607 | INFO | 3552552 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 01:30:57,607 | INFO | 3552552 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 01:30:57,607 | INFO | 3552552 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 01:30:57,607 | INFO | 3552552 | ========= EPOCH 64 =========
[island 8] 2026-01-27 01:30:57,607 | INFO | 3552552 | Global early stopping counter: 3/None
[island 8] 2026-01-27 01:30:57,607 | INFO | 3552552 | Exploration rate: 0.25461817171875006
[island 8] 2026-01-27 01:30:57,607 | INFO | 3552552 | Best prompt: Program(id=7704d1cc-246a-44c5-a60b-a689a2cda1eb,fitness=0.91306453,island_found=8,iteration_found=1,returncode=None,eval_metrics={})
[island 8] 2026-01-27 01:30:57,607 | INFO | 3552552 | Best solution: Program(id=f719a304-cd17-4895-8095-bfcbddb7356e,fitness=0.91306453,island_found=8,iteration_found=49,returncode=0,eval_metrics={'min_max_ratio': 0.07083914022651328, 'benchmark_ratio': 0.9130645295248135, 'eval_time': 46.132949352264404})
[island 8] 2026-01-27 01:30:57,607 | INFO | 3552552 | sol_db EliteMap: {12: ('7bde07e6-3cd0-4ca0-9fdf-a2f87ce78bd2', 0.7160703395555557), 6: ('81c41332-8b39-484f-be45-2706da504f0d', 0.9026250292448174), 16: ('99a9aefd-8771-468b-9f6b-66943ad5f6cc', 0.8733106969270871), 2: ('0e313912-b14e-4925-ac... [TRUNCATED]
[island 8] 2026-01-27 01:30:57,607 | INFO | 3552552 | Generating initial populations: False
[island 8] 2026-01-27 01:30:57,608 | INFO | 3552552 | Exploration: False
[island 8] 2026-01-27 01:30:57,608 | INFO | 3552552 | Exploitation: True
[island 8] 2026-01-27 01:30:57,608 | INFO | 3552552 | === SELECTION STEP ===
[island 8] 2026-01-27 01:30:57,608 | INFO | 3552552 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-27 01:30:57,608 | INFO | 3552552 | Selected 2 inspirations.
[island 8] 2026-01-27 01:30:57,608 | INFO | 3552552 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 01:30:57,608 | INFO | 3552552 | Chat consists of 8 messages (max_chat_depth = 3).
[island 8] 2026-01-27 01:30:57,608 | INFO | 3552552 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 01:31:13,172 | INFO | 3552552 | Successfully retrieved response, using 20588 prompt tokens and 3382 completion tokens.
[island 8] 2026-01-27 01:31:13,173 | INFO | 3552552 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 01:31:13,175 | INFO | 3552552 | Successfully modified parent solution.
[island 8] 2026-01-27 01:31:13,175 | INFO | 3552552 | Attempting to evaluate program...
[island 8] 2026-01-27 01:31:45,485 | INFO | 3552552 | Evaluated program without errors.
[island 8] 2026-01-27 01:31:45,485 | INFO | 3552552 | Child solution -> Program(id=898bf8bd-84a6-4f42-bf7b-497aa78cc3ca,fitness=0.90205176,island_found=8,iteration_found=64,returncode=0,eval_metrics={'min_max_ratio': 0.06998472639735975, 'benchmark_ratio': 0.9020517623110809, 'eval_time': 31.27... [TRUNCATED]
[island 8] 2026-01-27 01:31:45,485 | INFO | 3552552 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-27 01:31:45,486 | INFO | 3552552 | Adding child_sol to sol_db.
[island 8] 2026-01-27 01:31:45,486 | INFO | 3552552 | New program is worse than best -> 0.9020517623110809 <= 0.9130645295248135.
[island 8] 2026-01-27 01:31:45,486 | INFO | 3552552 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 01:31:45,486 | INFO | 3552552 | Waiting for all islands to report progress...
[island 8] 2026-01-27 01:32:22,262 | INFO | 3552552 | All islands synced.
[island 8] 2026-01-27 01:32:22,262 | INFO | 3552552 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 01:32:22,263 | INFO | 3552552 | All islands synced.
[island 8] 2026-01-27 01:32:22,263 | INFO | 3552552 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 01:32:22,263 | INFO | 3552552 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 01:32:22,263 | INFO | 3552552 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 01:32:22,263 | INFO | 3552552 | ========= EPOCH 65 =========
[island 8] 2026-01-27 01:32:22,263 | INFO | 3552552 | Global early stopping counter: 0/None
[island 8] 2026-01-27 01:32:22,263 | INFO | 3552552 | Exploration rate: 0.25461817171875006
[island 8] 2026-01-27 01:32:22,263 | INFO | 3552552 | Best prompt: Program(id=7704d1cc-246a-44c5-a60b-a689a2cda1eb,fitness=0.91306453,island_found=8,iteration_found=1,returncode=None,eval_metrics={})
[island 8] 2026-01-27 01:32:22,263 | INFO | 3552552 | Best solution: Program(id=f719a304-cd17-4895-8095-bfcbddb7356e,fitness=0.91306453,island_found=8,iteration_found=49,returncode=0,eval_metrics={'min_max_ratio': 0.07083914022651328, 'benchmark_ratio': 0.9130645295248135, 'eval_time': 46.132949352264404})
[island 8] 2026-01-27 01:32:22,263 | INFO | 3552552 | sol_db EliteMap: {12: ('7bde07e6-3cd0-4ca0-9fdf-a2f87ce78bd2', 0.7160703395555557), 6: ('81c41332-8b39-484f-be45-2706da504f0d', 0.9026250292448174), 16: ('99a9aefd-8771-468b-9f6b-66943ad5f6cc', 0.8733106969270871), 2: ('0e313912-b14e-4925-ac... [TRUNCATED]
[island 8] 2026-01-27 01:32:22,264 | INFO | 3552552 | Generating initial populations: False
[island 8] 2026-01-27 01:32:22,264 | INFO | 3552552 | Exploration: True
[island 8] 2026-01-27 01:32:22,264 | INFO | 3552552 | Exploitation: False
[island 8] 2026-01-27 01:32:22,264 | INFO | 3552552 | === SELECTION STEP ===
[island 8] 2026-01-27 01:32:22,264 | INFO | 3552552 | Exploration: selecting parents uniformly at random.
[island 8] 2026-01-27 01:32:22,264 | INFO | 3552552 | Selected 0 inspirations.
[island 8] 2026-01-27 01:32:22,264 | INFO | 3552552 | === META-PROMPT STEP ===
[island 8] 2026-01-27 01:32:22,264 | INFO | 3552552 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 01:32:29,562 | INFO | 3552552 | Successfully retrieved response, using 3041 prompt tokens and 1100 completion tokens.
[island 8] 2026-01-27 01:32:29,562 | INFO | 3552552 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-01-27 01:32:29,563 | INFO | 3552552 | Successfully modified parent prompt.
[island 8] 2026-01-27 01:32:29,564 | INFO | 3552552 | Adding child_prompt to prompt_db.
[island 8] 2026-01-27 01:32:29,564 | INFO | 3552552 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 01:32:29,564 | INFO | 3552552 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-27 01:32:29,564 | INFO | 3552552 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 01:32:38,213 | INFO | 3552552 | Successfully retrieved response, using 3396 prompt tokens and 2659 completion tokens.
[island 8] 2026-01-27 01:32:38,213 | INFO | 3552552 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 01:32:38,215 | INFO | 3552552 | Successfully modified parent solution.
[island 8] 2026-01-27 01:32:38,216 | INFO | 3552552 | Attempting to evaluate program...
[island 8] 2026-01-27 01:32:40,844 | INFO | 3552552 | Evaluated program without errors.
[island 8] 2026-01-27 01:32:40,845 | INFO | 3552552 | Child solution -> Program(id=7b20a772-7aaf-47e3-844e-90281059e3da,fitness=0.01136755,island_found=8,iteration_found=65,returncode=0,eval_metrics={'min_max_ratio': 0.0008819390841524683, 'benchmark_ratio': 0.011367547550214725, 'eval_time': 0... [TRUNCATED]
[island 8] 2026-01-27 01:32:40,845 | INFO | 3552552 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-27 01:32:40,845 | INFO | 3552552 | Adding child_sol to sol_db.
[island 8] 2026-01-27 01:32:40,845 | INFO | 3552552 | New program is worse than best -> 0.011367547550214725 <= 0.9130645295248135.
[island 8] 2026-01-27 01:32:40,845 | INFO | 3552552 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 01:32:40,846 | INFO | 3552552 | Waiting for all islands to report progress...
[island 8] 2026-01-27 01:33:19,386 | INFO | 3552552 | All islands synced.
[island 8] 2026-01-27 01:33:19,386 | INFO | 3552552 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 01:33:19,387 | INFO | 3552552 | All islands synced.
[island 8] 2026-01-27 01:33:19,387 | INFO | 3552552 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 01:33:19,387 | INFO | 3552552 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 01:33:19,388 | INFO | 3552552 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 01:33:19,388 | INFO | 3552552 | ========= EPOCH 66 =========
[island 8] 2026-01-27 01:33:19,388 | INFO | 3552552 | Global early stopping counter: 0/None
[island 8] 2026-01-27 01:33:19,388 | INFO | 3552552 | Exploration rate: 0.26734908030468757
[island 8] 2026-01-27 01:33:19,388 | INFO | 3552552 | Best prompt: Program(id=7704d1cc-246a-44c5-a60b-a689a2cda1eb,fitness=0.91306453,island_found=8,iteration_found=1,returncode=None,eval_metrics={})
[island 8] 2026-01-27 01:33:19,388 | INFO | 3552552 | Best solution: Program(id=f719a304-cd17-4895-8095-bfcbddb7356e,fitness=0.91306453,island_found=8,iteration_found=49,returncode=0,eval_metrics={'min_max_ratio': 0.07083914022651328, 'benchmark_ratio': 0.9130645295248135, 'eval_time': 46.132949352264404})
[island 8] 2026-01-27 01:33:19,388 | INFO | 3552552 | sol_db EliteMap: {12: ('7bde07e6-3cd0-4ca0-9fdf-a2f87ce78bd2', 0.7160703395555557), 6: ('81c41332-8b39-484f-be45-2706da504f0d', 0.9026250292448174), 16: ('99a9aefd-8771-468b-9f6b-66943ad5f6cc', 0.8733106969270871), 2: ('0e313912-b14e-4925-ac... [TRUNCATED]
[island 8] 2026-01-27 01:33:19,388 | INFO | 3552552 | Generating initial populations: False
