[island 6] 2026-01-30 14:35:26,135 | INFO | 9022 | === CodeEvolve ===
[island 6] 2026-01-30 15:12:07,146 | INFO | 9022 | Successfully retrieved response, using 8859 prompt tokens and 2444 completion tokens.
[island 6] 2026-01-30 15:12:07,146 | INFO | 9022 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-30 15:12:07,148 | INFO | 9022 | Successfully modified parent solution.
[island 6] 2026-01-30 15:12:07,148 | INFO | 9022 | Attempting to evaluate program...
[island 6] 2026-01-30 15:12:28,565 | INFO | 9022 | Evaluated program without errors.
[island 6] 2026-01-30 15:12:28,565 | INFO | 9022 | Child solution -> Program(id=650c5379-3094-4651-a020-1113c44888cc,fitness=0.77087149,island_found=6,iteration_found=34,returncode=0,eval_metrics={'min_max_ratio': 0.05980724442595766, 'benchmark_ratio': 0.770871488831597, 'eval_time': 19.328625917434692}).
[island 6] 2026-01-30 15:12:28,566 | INFO | 9022 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-30 15:12:28,566 | INFO | 9022 | Adding child_sol to sol_db.
[island 6] 2026-01-30 15:12:28,566 | INFO | 9022 | New program is worse than best -> 0.770871488831597 <= 0.770871488831597.
[island 6] 2026-01-30 15:12:28,566 | INFO | 9022 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-30 15:12:28,566 | INFO | 9022 | Waiting for all islands to report progress...
[island 6] 2026-01-30 15:13:12,351 | INFO | 9022 | All islands synced.
[island 6] 2026-01-30 15:13:12,351 | INFO | 9022 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-30 15:13:12,351 | INFO | 9022 | All islands synced.
[island 6] 2026-01-30 15:13:12,351 | INFO | 9022 | Early stopping counter increased: 4/None
[island 6] 2026-01-30 15:13:12,351 | INFO | 9022 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-30 15:13:12,351 | INFO | 9022 | Waiting for other islands to finish epoch...
[island 6] 2026-01-30 15:13:12,352 | INFO | 9022 | All islands finished. Moving to next epoch.
[island 6] 2026-01-30 15:13:12,352 | INFO | 9022 | ========= EPOCH 35 =========
[island 6] 2026-01-30 15:13:12,352 | INFO | 9022 | Global early stopping counter: 4/None
[island 6] 2026-01-30 15:13:12,352 | INFO | 9022 | Exploration rate: 0.20947500000000002
[island 6] 2026-01-30 15:13:12,352 | INFO | 9022 | Best prompt: Program(id=1abf6128-c9f5-4d14-a155-322702ef1f21,fitness=0.77087149,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2026-01-30 15:13:12,352 | INFO | 9022 | Best solution: Program(id=53308549-f051-4c32-bb1d-b7d176edd041,fitness=0.77087149,island_found=6,iteration_found=30,returncode=0,eval_metrics={'min_max_ratio': 0.05980724442595766, 'benchmark_ratio': 0.770871488831597, 'eval_time': 17.005606412887573})
[island 6] 2026-01-30 15:13:12,352 | INFO | 9022 | sol_db EliteMap: {12: ('103df6b4-0bc0-4060-a3f4-82ba8c4d8e7c', 0.6780083004935663), 17: ('92ee1409-2725-4752-a1ac-78f363cb0b65', 0.551143062109034), 29: ('e92fec03-c705-4145-89d9-e835f3b2804b', 0.551143062109034), 8: ('292a513a-ca10-4ca7-86f... [TRUNCATED]
[island 6] 2026-01-30 15:13:12,352 | INFO | 9022 | Generating initial populations: False
[island 6] 2026-01-30 15:13:12,352 | INFO | 9022 | Exploration: False
[island 6] 2026-01-30 15:13:12,352 | INFO | 9022 | Exploitation: True
[island 6] 2026-01-30 15:13:12,352 | INFO | 9022 | === SELECTION STEP ===
[island 6] 2026-01-30 15:13:12,352 | INFO | 9022 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-30 15:13:12,352 | INFO | 9022 | Selected 2 inspirations.
[island 6] 2026-01-30 15:13:12,352 | INFO | 9022 | === EVOLVE CODE STEP ===
[island 6] 2026-01-30 15:13:12,352 | INFO | 9022 | Chat consists of 4 messages (max_chat_depth = 1).
[island 6] 2026-01-30 15:13:12,352 | INFO | 9022 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-30 15:13:19,972 | INFO | 9022 | Successfully retrieved response, using 8887 prompt tokens and 2161 completion tokens.
[island 6] 2026-01-30 15:13:19,972 | INFO | 9022 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-30 15:13:19,974 | INFO | 9022 | Successfully modified parent solution.
[island 6] 2026-01-30 15:13:19,974 | INFO | 9022 | Attempting to evaluate program...
[island 6] 2026-01-30 15:13:22,775 | INFO | 9022 | Evaluated program without errors.
[island 6] 2026-01-30 15:13:22,775 | INFO | 9022 | Child solution -> Program(id=9c8ae05b-fed2-4e21-8b55-a07b0f29d6eb,fitness=0.63941540,island_found=6,iteration_found=35,returncode=0,eval_metrics={'min_max_ratio': 0.04960836340109566, 'benchmark_ratio': 0.6394153972575233, 'eval_time': 1.890... [TRUNCATED]
[island 6] 2026-01-30 15:13:22,775 | INFO | 9022 | Adding child_sol to sol_db.
[island 6] 2026-01-30 15:13:22,776 | INFO | 9022 | New program is worse than best -> 0.6394153972575233 <= 0.770871488831597.
[island 6] 2026-01-30 15:13:22,776 | INFO | 9022 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-30 15:13:22,776 | INFO | 9022 | Waiting for all islands to report progress...
[island 6] 2026-01-30 15:14:13,448 | INFO | 9022 | All islands synced.
[island 6] 2026-01-30 15:14:13,448 | INFO | 9022 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-30 15:14:13,449 | INFO | 9022 | All islands synced.
[island 6] 2026-01-30 15:14:13,449 | INFO | 9022 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-30 15:14:13,450 | INFO | 9022 | Waiting for other islands to finish epoch...
[island 6] 2026-01-30 15:14:13,454 | INFO | 9022 | All islands finished. Moving to next epoch.
[island 6] 2026-01-30 15:14:13,454 | INFO | 9022 | ========= EPOCH 36 =========
[island 6] 2026-01-30 15:14:13,454 | INFO | 9022 | Global early stopping counter: 0/None
[island 6] 2026-01-30 15:14:13,454 | INFO | 9022 | Exploration rate: 0.20947500000000002
[island 6] 2026-01-30 15:14:13,454 | INFO | 9022 | Best prompt: Program(id=1abf6128-c9f5-4d14-a155-322702ef1f21,fitness=0.77087149,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2026-01-30 15:14:13,454 | INFO | 9022 | Best solution: Program(id=53308549-f051-4c32-bb1d-b7d176edd041,fitness=0.77087149,island_found=6,iteration_found=30,returncode=0,eval_metrics={'min_max_ratio': 0.05980724442595766, 'benchmark_ratio': 0.770871488831597, 'eval_time': 17.005606412887573})
[island 6] 2026-01-30 15:14:13,454 | INFO | 9022 | sol_db EliteMap: {12: ('103df6b4-0bc0-4060-a3f4-82ba8c4d8e7c', 0.6780083004935663), 17: ('92ee1409-2725-4752-a1ac-78f363cb0b65', 0.551143062109034), 29: ('e92fec03-c705-4145-89d9-e835f3b2804b', 0.551143062109034), 8: ('292a513a-ca10-4ca7-86f... [TRUNCATED]
[island 6] 2026-01-30 15:14:13,454 | INFO | 9022 | Generating initial populations: False
[island 6] 2026-01-30 15:14:13,454 | INFO | 9022 | Exploration: False
[island 6] 2026-01-30 15:14:13,454 | INFO | 9022 | Exploitation: True
[island 6] 2026-01-30 15:14:13,454 | INFO | 9022 | === SELECTION STEP ===
[island 6] 2026-01-30 15:14:13,454 | INFO | 9022 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-30 15:14:13,454 | INFO | 9022 | Selected 2 inspirations.
[island 6] 2026-01-30 15:14:13,454 | INFO | 9022 | === EVOLVE CODE STEP ===
[island 6] 2026-01-30 15:14:13,454 | INFO | 9022 | Chat consists of 4 messages (max_chat_depth = 1).
[island 6] 2026-01-30 15:14:13,454 | INFO | 9022 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-30 15:14:23,706 | INFO | 9022 | Successfully retrieved response, using 9441 prompt tokens and 3060 completion tokens.
[island 6] 2026-01-30 15:14:23,706 | INFO | 9022 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-30 15:14:23,708 | INFO | 9022 | Successfully modified parent solution.
[island 6] 2026-01-30 15:14:23,709 | INFO | 9022 | Attempting to evaluate program...
[island 6] 2026-01-30 15:15:23,885 | ERROR | 9022 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-01-30 15:15:23,885 | INFO | 9022 | Child solution -> Program(id=f0c9779c-7bd7-461d-8124-5077c276504d,fitness=0.00000000,island_found=6,iteration_found=36,returncode=1,eval_metrics={}).
[island 6] 2026-01-30 15:15:23,885 | INFO | 9022 | Adding child_sol to sol_db.
[island 6] 2026-01-30 15:15:23,885 | INFO | 9022 | New program is worse than best -> 0 <= 0.770871488831597.
[island 6] 2026-01-30 15:15:23,885 | INFO | 9022 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-30 15:15:23,885 | INFO | 9022 | Waiting for all islands to report progress...
[island 6] 2026-01-30 15:15:28,861 | INFO | 9022 | All islands synced.
[island 6] 2026-01-30 15:15:28,861 | INFO | 9022 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-30 15:15:28,861 | INFO | 9022 | All islands synced.
[island 6] 2026-01-30 15:15:28,862 | INFO | 9022 | Early stopping counter increased: 1/None
[island 6] 2026-01-30 15:15:28,862 | INFO | 9022 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-30 15:15:28,862 | INFO | 9022 | Waiting for other islands to finish epoch...
[island 6] 2026-01-30 15:15:28,863 | INFO | 9022 | All islands finished. Moving to next epoch.
[island 6] 2026-01-30 15:15:28,863 | INFO | 9022 | ========= EPOCH 37 =========
[island 6] 2026-01-30 15:15:28,863 | INFO | 9022 | Global early stopping counter: 1/None
[island 6] 2026-01-30 15:15:28,863 | INFO | 9022 | Exploration rate: 0.21994875000000003
[island 6] 2026-01-30 15:15:28,863 | INFO | 9022 | Best prompt: Program(id=1abf6128-c9f5-4d14-a155-322702ef1f21,fitness=0.77087149,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2026-01-30 15:15:28,863 | INFO | 9022 | Best solution: Program(id=53308549-f051-4c32-bb1d-b7d176edd041,fitness=0.77087149,island_found=6,iteration_found=30,returncode=0,eval_metrics={'min_max_ratio': 0.05980724442595766, 'benchmark_ratio': 0.770871488831597, 'eval_time': 17.005606412887573})
[island 6] 2026-01-30 15:15:28,863 | INFO | 9022 | sol_db EliteMap: {12: ('103df6b4-0bc0-4060-a3f4-82ba8c4d8e7c', 0.6780083004935663), 17: ('92ee1409-2725-4752-a1ac-78f363cb0b65', 0.551143062109034), 29: ('e92fec03-c705-4145-89d9-e835f3b2804b', 0.551143062109034), 8: ('292a513a-ca10-4ca7-86f... [TRUNCATED]
[island 6] 2026-01-30 15:15:28,863 | INFO | 9022 | Generating initial populations: False
[island 6] 2026-01-30 15:15:28,863 | INFO | 9022 | Exploration: False
[island 6] 2026-01-30 15:15:28,863 | INFO | 9022 | Exploitation: True
[island 6] 2026-01-30 15:15:28,863 | INFO | 9022 | === SELECTION STEP ===
[island 6] 2026-01-30 15:15:28,863 | INFO | 9022 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-30 15:15:28,863 | INFO | 9022 | Selected 2 inspirations.
[island 6] 2026-01-30 15:15:28,863 | INFO | 9022 | === EVOLVE CODE STEP ===
[island 6] 2026-01-30 15:15:28,863 | INFO | 9022 | Chat consists of 4 messages (max_chat_depth = 1).
[island 6] 2026-01-30 15:15:28,863 | INFO | 9022 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-30 15:15:31,313 | INFO | 9022 | Successfully retrieved response, using 9925 prompt tokens and 316 completion tokens.
[island 6] 2026-01-30 15:15:31,313 | INFO | 9022 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-30 15:15:31,314 | INFO | 9022 | Successfully modified parent solution.
[island 6] 2026-01-30 15:15:31,314 | INFO | 9022 | Attempting to evaluate program...
[island 6] 2026-01-30 15:15:42,635 | INFO | 9022 | Evaluated program without errors.
[island 6] 2026-01-30 15:15:42,635 | INFO | 9022 | Child solution -> Program(id=1a01a252-4f85-4e60-886e-b397b81dcc22,fitness=0.68344193,island_found=6,iteration_found=37,returncode=0,eval_metrics={'min_max_ratio': 0.053024114739074736, 'benchmark_ratio': 0.6834419252251557, 'eval_time': 10.6... [TRUNCATED]
[island 6] 2026-01-30 15:15:42,635 | INFO | 9022 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-30 15:15:42,635 | INFO | 9022 | Adding child_sol to sol_db.
[island 6] 2026-01-30 15:15:42,635 | INFO | 9022 | New program is worse than best -> 0.6834419252251557 <= 0.770871488831597.
[island 6] 2026-01-30 15:15:42,635 | INFO | 9022 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-30 15:15:42,635 | INFO | 9022 | Waiting for all islands to report progress...
[island 6] 2026-01-30 15:19:45,139 | INFO | 9022 | All islands synced.
[island 6] 2026-01-30 15:19:45,139 | INFO | 9022 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-30 15:19:45,141 | INFO | 9022 | All islands synced.
[island 6] 2026-01-30 15:19:45,141 | INFO | 9022 | Early stopping counter increased: 2/None
[island 6] 2026-01-30 15:19:45,141 | INFO | 9022 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-30 15:19:45,141 | INFO | 9022 | Waiting for other islands to finish epoch...
[island 6] 2026-01-30 15:19:45,165 | INFO | 9022 | All islands finished. Moving to next epoch.
[island 6] 2026-01-30 15:19:45,165 | INFO | 9022 | ========= EPOCH 38 =========
[island 6] 2026-01-30 15:19:45,165 | INFO | 9022 | Global early stopping counter: 2/None
[island 6] 2026-01-30 15:19:45,165 | INFO | 9022 | Exploration rate: 0.21994875000000003
[island 6] 2026-01-30 15:19:45,165 | INFO | 9022 | Best prompt: Program(id=1abf6128-c9f5-4d14-a155-322702ef1f21,fitness=0.77087149,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2026-01-30 15:19:45,165 | INFO | 9022 | Best solution: Program(id=53308549-f051-4c32-bb1d-b7d176edd041,fitness=0.77087149,island_found=6,iteration_found=30,returncode=0,eval_metrics={'min_max_ratio': 0.05980724442595766, 'benchmark_ratio': 0.770871488831597, 'eval_time': 17.005606412887573})
[island 6] 2026-01-30 15:19:45,165 | INFO | 9022 | sol_db EliteMap: {12: ('103df6b4-0bc0-4060-a3f4-82ba8c4d8e7c', 0.6780083004935663), 17: ('92ee1409-2725-4752-a1ac-78f363cb0b65', 0.551143062109034), 29: ('1a01a252-4f85-4e60-886e-b397b81dcc22', 0.6834419252251557), 8: ('292a513a-ca10-4ca7-86... [TRUNCATED]
[island 6] 2026-01-30 15:19:45,165 | INFO | 9022 | Generating initial populations: False
[island 6] 2026-01-30 15:19:45,165 | INFO | 9022 | Exploration: False
[island 6] 2026-01-30 15:19:45,165 | INFO | 9022 | Exploitation: True
[island 6] 2026-01-30 15:19:45,165 | INFO | 9022 | === SELECTION STEP ===
[island 6] 2026-01-30 15:19:45,165 | INFO | 9022 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-30 15:19:45,165 | INFO | 9022 | Selected 2 inspirations.
[island 6] 2026-01-30 15:19:45,165 | INFO | 9022 | === EVOLVE CODE STEP ===
[island 6] 2026-01-30 15:19:45,165 | INFO | 9022 | Chat consists of 4 messages (max_chat_depth = 1).
[island 6] 2026-01-30 15:19:45,165 | INFO | 9022 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-30 15:20:03,504 | INFO | 9022 | Successfully retrieved response, using 9663 prompt tokens and 1177 completion tokens.
[island 6] 2026-01-30 15:20:03,504 | INFO | 9022 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-30 15:20:03,505 | INFO | 9022 | Successfully modified parent solution.
[island 6] 2026-01-30 15:20:03,505 | INFO | 9022 | Attempting to evaluate program...
[island 6] 2026-01-30 15:20:34,529 | INFO | 9022 | Evaluated program without errors.
[island 6] 2026-01-30 15:20:34,529 | INFO | 9022 | Child solution -> Program(id=cb256cb1-0846-428f-995e-7e8d0932aef4,fitness=0.65354210,island_found=6,iteration_found=38,returncode=0,eval_metrics={'min_max_ratio': 0.05070436897167479, 'benchmark_ratio': 0.6535421047169522, 'eval_time': 28.16744637489319}).
[island 6] 2026-01-30 15:20:34,529 | INFO | 9022 | Adding child_sol to sol_db.
[island 6] 2026-01-30 15:20:34,529 | INFO | 9022 | New program is worse than best -> 0.6535421047169522 <= 0.770871488831597.
[island 6] 2026-01-30 15:20:34,529 | INFO | 9022 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-30 15:20:34,529 | INFO | 9022 | Waiting for all islands to report progress...
[island 6] 2026-01-30 15:20:56,129 | INFO | 9022 | All islands synced.
[island 6] 2026-01-30 15:20:56,129 | INFO | 9022 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-30 15:20:56,130 | INFO | 9022 | All islands synced.
[island 6] 2026-01-30 15:20:56,130 | INFO | 9022 | Early stopping counter increased: 3/None
[island 6] 2026-01-30 15:20:56,130 | INFO | 9022 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-30 15:20:56,130 | INFO | 9022 | Waiting for other islands to finish epoch...
[island 6] 2026-01-30 15:20:56,145 | INFO | 9022 | All islands finished. Moving to next epoch.
[island 6] 2026-01-30 15:20:56,145 | INFO | 9022 | ========= EPOCH 39 =========
[island 6] 2026-01-30 15:20:56,145 | INFO | 9022 | Global early stopping counter: 3/None
[island 6] 2026-01-30 15:20:56,145 | INFO | 9022 | Exploration rate: 0.21994875000000003
[island 6] 2026-01-30 15:20:56,145 | INFO | 9022 | Best prompt: Program(id=1abf6128-c9f5-4d14-a155-322702ef1f21,fitness=0.77087149,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2026-01-30 15:20:56,146 | INFO | 9022 | Best solution: Program(id=53308549-f051-4c32-bb1d-b7d176edd041,fitness=0.77087149,island_found=6,iteration_found=30,returncode=0,eval_metrics={'min_max_ratio': 0.05980724442595766, 'benchmark_ratio': 0.770871488831597, 'eval_time': 17.005606412887573})
[island 6] 2026-01-30 15:20:56,146 | INFO | 9022 | sol_db EliteMap: {12: ('103df6b4-0bc0-4060-a3f4-82ba8c4d8e7c', 0.6780083004935663), 17: ('92ee1409-2725-4752-a1ac-78f363cb0b65', 0.551143062109034), 29: ('1a01a252-4f85-4e60-886e-b397b81dcc22', 0.6834419252251557), 8: ('292a513a-ca10-4ca7-86... [TRUNCATED]
[island 6] 2026-01-30 15:20:56,146 | INFO | 9022 | Generating initial populations: False
[island 6] 2026-01-30 15:20:56,146 | INFO | 9022 | Exploration: False
[island 6] 2026-01-30 15:20:56,146 | INFO | 9022 | Exploitation: True
[island 6] 2026-01-30 15:20:56,146 | INFO | 9022 | === SELECTION STEP ===
[island 6] 2026-01-30 15:20:56,146 | INFO | 9022 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-30 15:20:56,146 | INFO | 9022 | Selected 2 inspirations.
[island 6] 2026-01-30 15:20:56,146 | INFO | 9022 | === EVOLVE CODE STEP ===
[island 6] 2026-01-30 15:20:56,146 | INFO | 9022 | Chat consists of 4 messages (max_chat_depth = 1).
[island 6] 2026-01-30 15:20:56,146 | INFO | 9022 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-30 15:21:34,608 | INFO | 9022 | Successfully retrieved response, using 9798 prompt tokens and 2944 completion tokens.
[island 6] 2026-01-30 15:21:34,609 | INFO | 9022 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-30 15:21:34,611 | INFO | 9022 | Successfully modified parent solution.
[island 6] 2026-01-30 15:21:34,611 | INFO | 9022 | Attempting to evaluate program...
[island 6] 2026-01-30 15:21:56,059 | INFO | 9022 | Evaluated program without errors.
[island 6] 2026-01-30 15:21:56,059 | INFO | 9022 | Child solution -> Program(id=18512bb7-27ba-4e17-acfb-bcfcb43b1b32,fitness=0.75907834,island_found=6,iteration_found=39,returncode=0,eval_metrics={'min_max_ratio': 0.058892285216769376, 'benchmark_ratio': 0.7590783361027441, 'eval_time': 20.6... [TRUNCATED]
[island 6] 2026-01-30 15:21:56,059 | INFO | 9022 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-30 15:21:56,059 | INFO | 9022 | Adding child_sol to sol_db.
[island 6] 2026-01-30 15:21:56,059 | INFO | 9022 | New program is worse than best -> 0.7590783361027441 <= 0.770871488831597.
[island 6] 2026-01-30 15:21:56,060 | INFO | 9022 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-30 15:21:56,060 | INFO | 9022 | Waiting for all islands to report progress...
[island 6] 2026-01-30 15:21:58,304 | INFO | 9022 | All islands synced.
[island 6] 2026-01-30 15:21:58,304 | INFO | 9022 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-30 15:21:58,305 | INFO | 9022 | All islands synced.
[island 6] 2026-01-30 15:21:58,305 | INFO | 9022 | Early stopping counter increased: 4/None
[island 6] 2026-01-30 15:21:58,305 | INFO | 9022 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-30 15:21:58,305 | INFO | 9022 | Waiting for other islands to finish epoch...
[island 6] 2026-01-30 15:21:58,305 | INFO | 9022 | All islands finished. Moving to next epoch.
[island 6] 2026-01-30 15:21:58,305 | INFO | 9022 | ========= EPOCH 40 =========
[island 6] 2026-01-30 15:21:58,305 | INFO | 9022 | Global early stopping counter: 4/None
[island 6] 2026-01-30 15:21:58,305 | INFO | 9022 | Exploration rate: 0.21994875000000003
[island 6] 2026-01-30 15:21:58,305 | INFO | 9022 | Best prompt: Program(id=1abf6128-c9f5-4d14-a155-322702ef1f21,fitness=0.77087149,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2026-01-30 15:21:58,305 | INFO | 9022 | Best solution: Program(id=53308549-f051-4c32-bb1d-b7d176edd041,fitness=0.77087149,island_found=6,iteration_found=30,returncode=0,eval_metrics={'min_max_ratio': 0.05980724442595766, 'benchmark_ratio': 0.770871488831597, 'eval_time': 17.005606412887573})
[island 6] 2026-01-30 15:21:58,305 | INFO | 9022 | sol_db EliteMap: {12: ('103df6b4-0bc0-4060-a3f4-82ba8c4d8e7c', 0.6780083004935663), 17: ('92ee1409-2725-4752-a1ac-78f363cb0b65', 0.551143062109034), 29: ('1a01a252-4f85-4e60-886e-b397b81dcc22', 0.6834419252251557), 8: ('292a513a-ca10-4ca7-86... [TRUNCATED]
[island 6] 2026-01-30 15:21:58,306 | INFO | 9022 | Generating initial populations: False
[island 6] 2026-01-30 15:21:58,306 | INFO | 9022 | Exploration: False
[island 6] 2026-01-30 15:21:58,306 | INFO | 9022 | Exploitation: True
[island 6] 2026-01-30 15:21:58,306 | INFO | 9022 | === SELECTION STEP ===
[island 6] 2026-01-30 15:21:58,306 | INFO | 9022 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-30 15:21:58,306 | INFO | 9022 | Selected 2 inspirations.
[island 6] 2026-01-30 15:21:58,306 | INFO | 9022 | === EVOLVE CODE STEP ===
[island 6] 2026-01-30 15:21:58,306 | INFO | 9022 | Chat consists of 2 messages (max_chat_depth = 1).
[island 6] 2026-01-30 15:21:58,306 | INFO | 9022 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-30 15:22:04,337 | INFO | 9022 | Successfully retrieved response, using 5828 prompt tokens and 2455 completion tokens.
[island 6] 2026-01-30 15:22:04,337 | INFO | 9022 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-30 15:22:04,340 | INFO | 9022 | Successfully modified parent solution.
[island 6] 2026-01-30 15:22:04,340 | INFO | 9022 | Attempting to evaluate program...
[island 6] 2026-01-30 15:22:42,127 | INFO | 9022 | Evaluated program without errors.
[island 6] 2026-01-30 15:22:42,127 | INFO | 9022 | Child solution -> Program(id=7d11e210-181b-4062-b449-9e24fa9bf25f,fitness=0.74099435,island_found=6,iteration_found=40,returncode=0,eval_metrics={'min_max_ratio': 0.057489258127325416, 'benchmark_ratio': 0.740994346584556, 'eval_time': 36.99639844894409}).
[island 6] 2026-01-30 15:22:42,128 | INFO | 9022 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-30 15:22:42,128 | INFO | 9022 | Adding child_sol to sol_db.
[island 6] 2026-01-30 15:22:42,128 | INFO | 9022 | New program is worse than best -> 0.740994346584556 <= 0.770871488831597.
[island 6] 2026-01-30 15:22:42,128 | INFO | 9022 | === MIGRATION STEP ===
[island 6] 2026-01-30 15:22:42,128 | INFO | 9022 | Waiting for other islands to start migration...
[island 6] 2026-01-30 15:23:04,470 | INFO | 9022 | Migration started.
[island 6] 2026-01-30 15:23:04,470 | INFO | 9022 | Informing other islands: 1 migrants being sent.
[island 6] 2026-01-30 15:23:04,470 | INFO | 9022 | Receiving migrant counts from each neighbor.
[island 6] 2026-01-30 15:23:04,471 | INFO | 9022 | Island 5 is sending 1 migrants.
[island 6] 2026-01-30 15:23:04,471 | INFO | 9022 | Island 7 is sending 1 migrants.
[island 6] 2026-01-30 15:23:04,471 | INFO | 9022 | Starting SEND and RECV threads...
[island 6] 2026-01-30 15:23:04,471 | INFO | 9022 | [SEND THREAD] Sending migrants to neighbors...
[island 6] 2026-01-30 15:23:04,471 | INFO | 9022 | [SEND THREAD] Sent Program(id=650c5379-3094-4651-a020-1113c44888cc,fitness=0.77087149,island_found=6,iteration_found=34,returncode=0,eval_metrics={'min_max_ratio': 0.05980724442595766, 'benchmark_ratio': 0.770871488831597, 'eval_time': 19.32... [TRUNCATED]
[island 6] 2026-01-30 15:23:04,472 | INFO | 9022 | [SEND THREAD] Sent Program(id=650c5379-3094-4651-a020-1113c44888cc,fitness=0.77087149,island_found=6,iteration_found=34,returncode=0,eval_metrics={'min_max_ratio': 0.05980724442595766, 'benchmark_ratio': 0.770871488831597, 'eval_time': 19.32... [TRUNCATED]
[island 6] 2026-01-30 15:23:04,472 | INFO | 9022 | [SEND THREAD] Migrants sent.
[island 6] 2026-01-30 15:23:04,472 | INFO | 9022 | [RECV THREAD] Receiving migrants from neighbors...
[island 6] 2026-01-30 15:23:04,472 | INFO | 9022 | [RECV THREAD] Received Program(id=dfd3f6f7-9cca-458b-9055-acb582d9940c,fitness=0.70749714,island_found=5,iteration_found=22,returncode=0,eval_metrics={'min_max_ratio': 0.05489041315085889, 'benchmark_ratio': 0.7074971420990446, 'eval_time': ... [TRUNCATED]
[island 6] 2026-01-30 15:23:04,472 | INFO | 9022 | [RECV THREAD] Received Program(id=2c4b98d0-702b-4b3f-a50f-1c8c4ac574cd,fitness=0.71607034,island_found=7,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.05555555555555554, 'benchmark_ratio': 0.7160703395555553, 'eval_time': 9... [TRUNCATED]
[island 6] 2026-01-30 15:23:04,472 | INFO | 9022 | [RECV THREAD] Received migrants.
