[island 4] 2025-12-28 01:58:43,598 | INFO | 6869 | === CodeEvolve ===
[island 4] 2025-12-28 02:14:19,849 | INFO | 6869 | Successfully modified parent solution.
[island 4] 2025-12-28 02:14:19,849 | INFO | 6869 | Attempting to evaluate program...
[island 4] 2025-12-28 02:14:20,474 | ERROR | 6869 | Error in evaluating program -> '/tmp/tmpe36mbvd8/tmpkldz_s39.py:87: OptimizeWarning: Unknown solver options: gtol
  result = minimize(objective, initial_radii, [...]'.
[island 4] 2025-12-28 02:14:20,474 | INFO | 6869 | Child solution -> Program(id=30e1eadb-c8ac-4b90-8d09-a8e6ff47fb14,fitness=0.00000000,island_found=4,iteration_found=17,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 02:14:20,474 | INFO | 6869 | Adding child_sol to sol_db.
[island 4] 2025-12-28 02:14:20,474 | INFO | 6869 | New program is worse than best -> 0 <= 0.8996548009798009.
[island 4] 2025-12-28 02:14:20,474 | INFO | 6869 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 02:14:20,474 | INFO | 6869 | Waiting for all islands to report progress...
[island 4] 2025-12-28 02:14:38,384 | INFO | 6869 | All islands synced.
[island 4] 2025-12-28 02:14:38,384 | INFO | 6869 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 02:14:38,385 | INFO | 6869 | All islands synced.
[island 4] 2025-12-28 02:14:38,385 | INFO | 6869 | Early stopping counter increased: 1/None
[island 4] 2025-12-28 02:14:38,385 | INFO | 6869 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 02:14:38,385 | INFO | 6869 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 02:14:38,386 | INFO | 6869 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 02:14:38,386 | INFO | 6869 | ========= EPOCH 18 =========
[island 4] 2025-12-28 02:14:38,386 | INFO | 6869 | Global early stopping counter: 1/None
[island 4] 2025-12-28 02:14:38,386 | INFO | 6869 | Exploration rate: 0.2
[island 4] 2025-12-28 02:14:38,386 | INFO | 6869 | Best prompt: Program(id=dc0b90b5-48c2-4410-be5a-5b81366c6b31,fitness=0.89965480,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 02:14:38,386 | INFO | 6869 | Best solution: Program(id=aaff678d-dcc3-48a4-b65d-5d90b6cc8f18,fitness=0.89965480,island_found=4,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 2.6431358980131208, 'benchmark_ratio': 0.8996548009798009, 'eval_time': 3.8866140842437744})
[island 4] 2025-12-28 02:14:38,386 | INFO | 6869 | Generating initial populations: True
[island 4] 2025-12-28 02:14:38,386 | INFO | 6869 | Exploration: False
[island 4] 2025-12-28 02:14:38,386 | INFO | 6869 | Exploitation: False
[island 4] 2025-12-28 02:14:38,386 | INFO | 6869 | === SELECTION STEP ===
[island 4] 2025-12-28 02:14:38,386 | INFO | 6869 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-28 02:14:38,386 | INFO | 6869 | Selected 0 inspirations.
[island 4] 2025-12-28 02:14:38,386 | INFO | 6869 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 02:14:38,386 | INFO | 6869 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 02:14:38,386 | INFO | 6869 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 02:14:51,086 | INFO | 6869 | Successfully retrieved response, using 1711 prompt tokens and 2465 completion tokens.
[island 4] 2025-12-28 02:14:51,086 | INFO | 6869 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 02:14:51,089 | INFO | 6869 | Successfully modified parent solution.
[island 4] 2025-12-28 02:14:51,089 | INFO | 6869 | Attempting to evaluate program...
[island 4] 2025-12-28 02:14:52,293 | INFO | 6869 | Evaluated program without errors.
[island 4] 2025-12-28 02:14:52,294 | INFO | 6869 | Child solution -> Program(id=efd53dd0-020a-4d8d-ade1-198bf374319a,fitness=0.79308877,island_found=4,iteration_found=18,returncode=0,eval_metrics={'radii_sum': 2.3300508075688775, 'benchmark_ratio': 0.7930887689626456, 'eval_time': 0.6351537704467773}).
[island 4] 2025-12-28 02:14:52,294 | INFO | 6869 | Adding child_sol to sol_db.
[island 4] 2025-12-28 02:14:52,294 | INFO | 6869 | New program is worse than best -> 0.7930887689626456 <= 0.8996548009798009.
[island 4] 2025-12-28 02:14:52,294 | INFO | 6869 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 02:14:52,294 | INFO | 6869 | Waiting for all islands to report progress...
[island 4] 2025-12-28 02:15:50,908 | INFO | 6869 | All islands synced.
[island 4] 2025-12-28 02:15:50,908 | INFO | 6869 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 02:15:50,908 | INFO | 6869 | All islands synced.
[island 4] 2025-12-28 02:15:50,908 | INFO | 6869 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 02:15:50,908 | INFO | 6869 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 02:15:50,909 | INFO | 6869 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 02:15:50,909 | INFO | 6869 | ========= EPOCH 19 =========
[island 4] 2025-12-28 02:15:50,909 | INFO | 6869 | Global early stopping counter: 0/None
[island 4] 2025-12-28 02:15:50,909 | INFO | 6869 | Exploration rate: 0.2
[island 4] 2025-12-28 02:15:50,909 | INFO | 6869 | Best prompt: Program(id=dc0b90b5-48c2-4410-be5a-5b81366c6b31,fitness=0.89965480,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 02:15:50,909 | INFO | 6869 | Best solution: Program(id=aaff678d-dcc3-48a4-b65d-5d90b6cc8f18,fitness=0.89965480,island_found=4,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 2.6431358980131208, 'benchmark_ratio': 0.8996548009798009, 'eval_time': 3.8866140842437744})
[island 4] 2025-12-28 02:15:50,909 | INFO | 6869 | Generating initial populations: True
[island 4] 2025-12-28 02:15:50,909 | INFO | 6869 | Exploration: False
[island 4] 2025-12-28 02:15:50,909 | INFO | 6869 | Exploitation: False
[island 4] 2025-12-28 02:15:50,909 | INFO | 6869 | === SELECTION STEP ===
[island 4] 2025-12-28 02:15:50,909 | INFO | 6869 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-28 02:15:50,909 | INFO | 6869 | Selected 0 inspirations.
[island 4] 2025-12-28 02:15:50,909 | INFO | 6869 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 02:15:50,909 | INFO | 6869 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 02:15:50,909 | INFO | 6869 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 02:15:56,940 | INFO | 6869 | Successfully retrieved response, using 1711 prompt tokens and 1426 completion tokens.
[island 4] 2025-12-28 02:15:56,940 | INFO | 6869 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 02:15:56,941 | INFO | 6869 | Successfully modified parent solution.
[island 4] 2025-12-28 02:15:56,941 | INFO | 6869 | Attempting to evaluate program...
[island 4] 2025-12-28 02:15:58,251 | ERROR | 6869 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpyy1ldjsa/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-28 02:15:58,252 | INFO | 6869 | Child solution -> Program(id=d2b53084-b140-4e80-a958-1ed47b0de370,fitness=0.00000000,island_found=4,iteration_found=19,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 02:15:58,252 | INFO | 6869 | Adding child_sol to sol_db.
[island 4] 2025-12-28 02:15:58,252 | INFO | 6869 | New program is worse than best -> 0 <= 0.8996548009798009.
[island 4] 2025-12-28 02:15:58,252 | INFO | 6869 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 02:15:58,252 | INFO | 6869 | Waiting for all islands to report progress...
[island 4] 2025-12-28 02:16:16,158 | INFO | 6869 | All islands synced.
[island 4] 2025-12-28 02:16:16,158 | INFO | 6869 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 02:16:16,158 | INFO | 6869 | All islands synced.
[island 4] 2025-12-28 02:16:16,158 | INFO | 6869 | Early stopping counter increased: 1/None
[island 4] 2025-12-28 02:16:16,158 | INFO | 6869 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 02:16:16,159 | INFO | 6869 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 02:16:16,161 | INFO | 6869 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 02:16:16,161 | INFO | 6869 | ========= EPOCH 20 =========
[island 4] 2025-12-28 02:16:16,161 | INFO | 6869 | Global early stopping counter: 1/None
[island 4] 2025-12-28 02:16:16,161 | INFO | 6869 | Exploration rate: 0.2
[island 4] 2025-12-28 02:16:16,161 | INFO | 6869 | Best prompt: Program(id=dc0b90b5-48c2-4410-be5a-5b81366c6b31,fitness=0.89965480,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 02:16:16,161 | INFO | 6869 | Best solution: Program(id=aaff678d-dcc3-48a4-b65d-5d90b6cc8f18,fitness=0.89965480,island_found=4,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 2.6431358980131208, 'benchmark_ratio': 0.8996548009798009, 'eval_time': 3.8866140842437744})
[island 4] 2025-12-28 02:16:16,161 | INFO | 6869 | Generating initial populations: False
[island 4] 2025-12-28 02:16:16,161 | INFO | 6869 | Exploration: False
[island 4] 2025-12-28 02:16:16,161 | INFO | 6869 | Exploitation: True
[island 4] 2025-12-28 02:16:16,161 | INFO | 6869 | === SELECTION STEP ===
[island 4] 2025-12-28 02:16:16,162 | INFO | 6869 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 02:16:16,162 | INFO | 6869 | Selected 0 inspirations.
[island 4] 2025-12-28 02:16:16,162 | INFO | 6869 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 02:16:16,162 | INFO | 6869 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 02:16:16,162 | INFO | 6869 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 02:16:26,586 | INFO | 6869 | Successfully retrieved response, using 3000 prompt tokens and 3765 completion tokens.
[island 4] 2025-12-28 02:16:26,586 | INFO | 6869 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 02:16:26,589 | INFO | 6869 | Successfully modified parent solution.
[island 4] 2025-12-28 02:16:26,589 | INFO | 6869 | Attempting to evaluate program...
[island 4] 2025-12-28 02:16:27,322 | INFO | 6869 | Evaluated program without errors.
[island 4] 2025-12-28 02:16:27,322 | INFO | 6869 | Child solution -> Program(id=d99491f6-8220-4c0f-a8bd-11a0a5719d2b,fitness=0.90104763,island_found=4,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 2.647227954176099, 'benchmark_ratio': 0.90104763060149, 'eval_time': 0.17244577407836914}).
[island 4] 2025-12-28 02:16:27,322 | INFO | 6869 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-28 02:16:27,323 | INFO | 6869 | Adding child_sol to sol_db.
[island 4] 2025-12-28 02:16:27,323 | INFO | 6869 | New best program found -> 0.90104763060149.
[island 4] 2025-12-28 02:16:27,323 | INFO | 6869 | === CHECKPOINT STEP ===
[island 4] 2025-12-28 02:16:27,323 | INFO | 6869 | Waiting for other islands to arrive at barrier...
[island 4] 2025-12-28 02:16:33,671 | INFO | 6869 | All islands arrived. Proceeding to save ckpt.
[island 4] 2025-12-28 02:16:33,674 | INFO | 6869 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_naive_3/4/best_sol.py'.
[island 4] 2025-12-28 02:16:33,674 | INFO | 6869 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_naive_3/4/best_prompt.txt'.
[island 4] 2025-12-28 02:16:33,674 | INFO | 6869 | Checkpoint 20 sucessfully saved.
[island 4] 2025-12-28 02:16:33,674 | INFO | 6869 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 02:16:33,674 | INFO | 6869 | Waiting for all islands to report progress...
[island 4] 2025-12-28 02:16:33,675 | INFO | 6869 | All islands synced.
[island 4] 2025-12-28 02:16:33,675 | INFO | 6869 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 02:16:33,675 | INFO | 6869 | All islands synced.
[island 4] 2025-12-28 02:16:33,676 | INFO | 6869 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 02:16:33,676 | INFO | 6869 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 02:16:33,676 | INFO | 6869 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 02:16:33,676 | INFO | 6869 | ========= EPOCH 21 =========
[island 4] 2025-12-28 02:16:33,676 | INFO | 6869 | Global early stopping counter: 0/None
[island 4] 2025-12-28 02:16:33,676 | INFO | 6869 | Exploration rate: 0.2
[island 4] 2025-12-28 02:16:33,676 | INFO | 6869 | Best prompt: Program(id=dc0b90b5-48c2-4410-be5a-5b81366c6b31,fitness=0.90104763,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 02:16:33,676 | INFO | 6869 | Best solution: Program(id=d99491f6-8220-4c0f-a8bd-11a0a5719d2b,fitness=0.90104763,island_found=4,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 2.647227954176099, 'benchmark_ratio': 0.90104763060149, 'eval_time': 0.17244577407836914})
[island 4] 2025-12-28 02:16:33,676 | INFO | 6869 | Generating initial populations: False
[island 4] 2025-12-28 02:16:33,676 | INFO | 6869 | Exploration: False
[island 4] 2025-12-28 02:16:33,676 | INFO | 6869 | Exploitation: True
[island 4] 2025-12-28 02:16:33,676 | INFO | 6869 | === SELECTION STEP ===
[island 4] 2025-12-28 02:16:33,677 | INFO | 6869 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 02:16:33,677 | INFO | 6869 | Selected 0 inspirations.
[island 4] 2025-12-28 02:16:33,677 | INFO | 6869 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 02:16:33,677 | INFO | 6869 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 02:16:33,677 | INFO | 6869 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 02:16:44,586 | INFO | 6869 | Successfully retrieved response, using 3149 prompt tokens and 3553 completion tokens.
[island 4] 2025-12-28 02:16:44,586 | INFO | 6869 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 02:16:44,588 | INFO | 6869 | Successfully modified parent solution.
[island 4] 2025-12-28 02:16:44,588 | INFO | 6869 | Attempting to evaluate program...
[island 4] 2025-12-28 02:16:45,319 | ERROR | 6869 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpfppn0z08/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-28 02:16:45,319 | INFO | 6869 | Child solution -> Program(id=d928e803-55c7-44aa-b3c9-e7b97660cd78,fitness=0.00000000,island_found=4,iteration_found=21,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 02:16:45,319 | INFO | 6869 | Adding child_sol to sol_db.
[island 4] 2025-12-28 02:16:45,319 | INFO | 6869 | New program is worse than best -> 0 <= 0.90104763060149.
[island 4] 2025-12-28 02:16:45,319 | INFO | 6869 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 02:16:45,320 | INFO | 6869 | Waiting for all islands to report progress...
[island 4] 2025-12-28 02:17:43,693 | INFO | 6869 | All islands synced.
[island 4] 2025-12-28 02:17:43,693 | INFO | 6869 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 02:17:43,694 | INFO | 6869 | All islands synced.
[island 4] 2025-12-28 02:17:43,694 | INFO | 6869 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 02:17:43,694 | INFO | 6869 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 02:17:43,695 | INFO | 6869 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 02:17:43,695 | INFO | 6869 | ========= EPOCH 22 =========
[island 4] 2025-12-28 02:17:43,695 | INFO | 6869 | Global early stopping counter: 0/None
[island 4] 2025-12-28 02:17:43,695 | INFO | 6869 | Exploration rate: 0.2
[island 4] 2025-12-28 02:17:43,695 | INFO | 6869 | Best prompt: Program(id=dc0b90b5-48c2-4410-be5a-5b81366c6b31,fitness=0.90104763,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 02:17:43,695 | INFO | 6869 | Best solution: Program(id=d99491f6-8220-4c0f-a8bd-11a0a5719d2b,fitness=0.90104763,island_found=4,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 2.647227954176099, 'benchmark_ratio': 0.90104763060149, 'eval_time': 0.17244577407836914})
[island 4] 2025-12-28 02:17:43,695 | INFO | 6869 | Generating initial populations: False
[island 4] 2025-12-28 02:17:43,695 | INFO | 6869 | Exploration: False
[island 4] 2025-12-28 02:17:43,695 | INFO | 6869 | Exploitation: True
[island 4] 2025-12-28 02:17:43,695 | INFO | 6869 | === SELECTION STEP ===
[island 4] 2025-12-28 02:17:43,695 | INFO | 6869 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 02:17:43,695 | INFO | 6869 | Selected 0 inspirations.
[island 4] 2025-12-28 02:17:43,695 | INFO | 6869 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 02:17:43,695 | INFO | 6869 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 02:17:43,695 | INFO | 6869 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 02:17:55,116 | INFO | 6869 | Successfully retrieved response, using 3000 prompt tokens and 3723 completion tokens.
[island 4] 2025-12-28 02:17:55,116 | INFO | 6869 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 02:17:55,119 | INFO | 6869 | Successfully modified parent solution.
[island 4] 2025-12-28 02:17:55,119 | INFO | 6869 | Attempting to evaluate program...
[island 4] 2025-12-28 02:17:56,605 | INFO | 6869 | Evaluated program without errors.
[island 4] 2025-12-28 02:17:56,605 | INFO | 6869 | Child solution -> Program(id=7e5fff9a-7558-4f2d-8af8-f7e08b74a901,fitness=0.90415577,island_found=4,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 2.6563594918292734, 'benchmark_ratio': 0.9041557688157156, 'eval_time': 1.0395512580871582}).
[island 4] 2025-12-28 02:17:56,606 | INFO | 6869 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-28 02:17:56,606 | INFO | 6869 | Adding child_sol to sol_db.
[island 4] 2025-12-28 02:17:56,606 | INFO | 6869 | New best program found -> 0.9041557688157156.
[island 4] 2025-12-28 02:17:56,606 | INFO | 6869 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 02:17:56,606 | INFO | 6869 | Waiting for all islands to report progress...
[island 4] 2025-12-28 02:18:33,560 | INFO | 6869 | All islands synced.
[island 4] 2025-12-28 02:18:33,561 | INFO | 6869 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 02:18:33,561 | INFO | 6869 | All islands synced.
[island 4] 2025-12-28 02:18:33,561 | INFO | 6869 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 02:18:33,561 | INFO | 6869 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 02:18:33,562 | INFO | 6869 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 02:18:33,562 | INFO | 6869 | ========= EPOCH 23 =========
[island 4] 2025-12-28 02:18:33,562 | INFO | 6869 | Global early stopping counter: 0/None
[island 4] 2025-12-28 02:18:33,562 | INFO | 6869 | Exploration rate: 0.2
[island 4] 2025-12-28 02:18:33,562 | INFO | 6869 | Best prompt: Program(id=dc0b90b5-48c2-4410-be5a-5b81366c6b31,fitness=0.90415577,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 02:18:33,562 | INFO | 6869 | Best solution: Program(id=7e5fff9a-7558-4f2d-8af8-f7e08b74a901,fitness=0.90415577,island_found=4,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 2.6563594918292734, 'benchmark_ratio': 0.9041557688157156, 'eval_time': 1.0395512580871582})
[island 4] 2025-12-28 02:18:33,562 | INFO | 6869 | Generating initial populations: False
[island 4] 2025-12-28 02:18:33,562 | INFO | 6869 | Exploration: True
[island 4] 2025-12-28 02:18:33,562 | INFO | 6869 | Exploitation: False
[island 4] 2025-12-28 02:18:33,562 | INFO | 6869 | === SELECTION STEP ===
[island 4] 2025-12-28 02:18:33,562 | INFO | 6869 | Exploration: selecting parents uniformly at random.
[island 4] 2025-12-28 02:18:33,563 | INFO | 6869 | Selected 0 inspirations.
[island 4] 2025-12-28 02:18:33,563 | INFO | 6869 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 02:18:33,563 | INFO | 6869 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 02:18:33,563 | INFO | 6869 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 02:18:46,250 | INFO | 6869 | Successfully retrieved response, using 3240 prompt tokens and 3676 completion tokens.
[island 4] 2025-12-28 02:18:46,250 | INFO | 6869 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 02:18:46,254 | INFO | 6869 | Successfully modified parent solution.
[island 4] 2025-12-28 02:18:46,254 | INFO | 6869 | Attempting to evaluate program...
[island 4] 2025-12-28 02:18:46,699 | ERROR | 6869 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpeo3ds83j/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-28 02:18:46,699 | INFO | 6869 | Child solution -> Program(id=e2da002e-2e2c-40a3-9435-fbea0312d374,fitness=0.00000000,island_found=4,iteration_found=23,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 02:18:46,699 | INFO | 6869 | Adding child_sol to sol_db.
[island 4] 2025-12-28 02:18:46,699 | INFO | 6869 | New program is worse than best -> 0 <= 0.9041557688157156.
[island 4] 2025-12-28 02:18:46,699 | INFO | 6869 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 02:18:46,699 | INFO | 6869 | Waiting for all islands to report progress...
[island 4] 2025-12-28 02:19:13,716 | INFO | 6869 | All islands synced.
[island 4] 2025-12-28 02:19:13,716 | INFO | 6869 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 02:19:13,717 | INFO | 6869 | All islands synced.
[island 4] 2025-12-28 02:19:13,717 | INFO | 6869 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 02:19:13,717 | INFO | 6869 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 02:19:13,717 | INFO | 6869 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 02:19:13,717 | INFO | 6869 | ========= EPOCH 24 =========
[island 4] 2025-12-28 02:19:13,717 | INFO | 6869 | Global early stopping counter: 0/None
[island 4] 2025-12-28 02:19:13,718 | INFO | 6869 | Exploration rate: 0.2
[island 4] 2025-12-28 02:19:13,718 | INFO | 6869 | Best prompt: Program(id=dc0b90b5-48c2-4410-be5a-5b81366c6b31,fitness=0.90415577,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 02:19:13,718 | INFO | 6869 | Best solution: Program(id=7e5fff9a-7558-4f2d-8af8-f7e08b74a901,fitness=0.90415577,island_found=4,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 2.6563594918292734, 'benchmark_ratio': 0.9041557688157156, 'eval_time': 1.0395512580871582})
[island 4] 2025-12-28 02:19:13,718 | INFO | 6869 | Generating initial populations: False
[island 4] 2025-12-28 02:19:13,718 | INFO | 6869 | Exploration: False
[island 4] 2025-12-28 02:19:13,718 | INFO | 6869 | Exploitation: True
[island 4] 2025-12-28 02:19:13,718 | INFO | 6869 | === SELECTION STEP ===
[island 4] 2025-12-28 02:19:13,718 | INFO | 6869 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 02:19:13,718 | INFO | 6869 | Selected 0 inspirations.
[island 4] 2025-12-28 02:19:13,718 | INFO | 6869 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 02:19:13,718 | INFO | 6869 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 02:19:13,718 | INFO | 6869 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 02:19:27,844 | INFO | 6869 | Successfully retrieved response, using 3600 prompt tokens and 5193 completion tokens.
[island 4] 2025-12-28 02:19:27,844 | INFO | 6869 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 02:19:27,848 | INFO | 6869 | Successfully modified parent solution.
[island 4] 2025-12-28 02:19:27,848 | INFO | 6869 | Attempting to evaluate program...
[island 4] 2025-12-28 02:19:28,742 | INFO | 6869 | Evaluated program without errors.
[island 4] 2025-12-28 02:19:28,742 | INFO | 6869 | Child solution -> Program(id=a4d578d8-69b1-4d00-8b5e-044c0d7f6446,fitness=0.90834552,island_found=4,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.6686687385397247, 'benchmark_ratio': 0.9083455166481395, 'eval_time': 0.20503687858581543}).
[island 4] 2025-12-28 02:19:28,742 | INFO | 6869 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-28 02:19:28,742 | INFO | 6869 | Adding child_sol to sol_db.
[island 4] 2025-12-28 02:19:28,743 | INFO | 6869 | New best program found -> 0.9083455166481395.
[island 4] 2025-12-28 02:19:28,743 | INFO | 6869 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 02:19:28,743 | INFO | 6869 | Waiting for all islands to report progress...
[island 4] 2025-12-28 02:19:58,104 | INFO | 6869 | All islands synced.
[island 4] 2025-12-28 02:19:58,104 | INFO | 6869 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 02:19:58,105 | INFO | 6869 | All islands synced.
[island 4] 2025-12-28 02:19:58,105 | INFO | 6869 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 02:19:58,105 | INFO | 6869 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 02:19:58,105 | INFO | 6869 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 02:19:58,105 | INFO | 6869 | ========= EPOCH 25 =========
[island 4] 2025-12-28 02:19:58,105 | INFO | 6869 | Global early stopping counter: 0/None
[island 4] 2025-12-28 02:19:58,105 | INFO | 6869 | Exploration rate: 0.2
[island 4] 2025-12-28 02:19:58,105 | INFO | 6869 | Best prompt: Program(id=dc0b90b5-48c2-4410-be5a-5b81366c6b31,fitness=0.90834552,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
