[island 2] 2026-01-23 18:28:02,229 | INFO | 6173 | === CodeEvolve ===
[island 2] 2026-01-23 21:16:33,274 | INFO | 6173 | Best solution: Program(id=723b241d-e596-40bb-9b89-2d716bb7654b,fitness=0.93695916,island_found=3,iteration_found=58,returncode=0,eval_metrics={'min_max_ratio': 0.2249142951933488, 'benchmark_ratio': 0.9369591642261813, 'eval_time': 23.282469511032104})
[island 2] 2026-01-23 21:16:33,274 | INFO | 6173 | sol_db EliteMap: {2: ('ee6e006d-5d14-4b23-8001-28bcbb2cce13', 0.8803476413095053), 4: ('8b323960-00f0-48c9-a12c-76a581550665', 0.6128328986202338), 23: ('344e867a-bc11-48a8-9a1c-2d2f7a0189ef', 0.9201042082829389), 15: ('723b241d-e596-40bb-9b... [TRUNCATED]
[island 2] 2026-01-23 21:16:33,274 | INFO | 6173 | Generating initial populations: False
[island 2] 2026-01-23 21:16:33,274 | INFO | 6173 | Exploration: False
[island 2] 2026-01-23 21:16:33,274 | INFO | 6173 | Exploitation: True
[island 2] 2026-01-23 21:16:33,274 | INFO | 6173 | === SELECTION STEP ===
[island 2] 2026-01-23 21:16:33,274 | INFO | 6173 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-23 21:16:33,275 | INFO | 6173 | Selected 3 inspirations.
[island 2] 2026-01-23 21:16:33,275 | INFO | 6173 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 21:16:33,275 | INFO | 6173 | Chat consists of 2 messages (max_chat_depth = 5).
[island 2] 2026-01-23 21:16:33,275 | INFO | 6173 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 21:16:49,554 | INFO | 6173 | Successfully retrieved response, using 8951 prompt tokens and 5115 completion tokens.
[island 2] 2026-01-23 21:16:49,554 | INFO | 6173 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 21:16:49,559 | INFO | 6173 | Successfully modified parent solution.
[island 2] 2026-01-23 21:16:49,559 | INFO | 6173 | Attempting to evaluate program...
[island 2] 2026-01-23 21:17:16,284 | INFO | 6173 | Evaluated program without errors.
[island 2] 2026-01-23 21:17:16,284 | INFO | 6173 | Child solution -> Program(id=c8403c57-1c0a-4a4f-b836-31ed8df782de,fitness=0.92743100,island_found=2,iteration_found=99,returncode=0,eval_metrics={'min_max_ratio': 0.2226270869634895, 'benchmark_ratio': 0.9274309983547415, 'eval_time': 25.73167395591736}).
[island 2] 2026-01-23 21:17:16,285 | INFO | 6173 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-23 21:17:16,285 | INFO | 6173 | Adding child_sol to sol_db.
[island 2] 2026-01-23 21:17:16,285 | INFO | 6173 | New program is worse than best -> 0.9274309983547415 <= 0.9369591642261813.
[island 2] 2026-01-23 21:17:16,285 | INFO | 6173 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 21:17:16,285 | INFO | 6173 | Waiting for all islands to report progress...
[island 2] 2026-01-23 21:18:53,219 | INFO | 6173 | All islands synced.
[island 2] 2026-01-23 21:18:53,219 | INFO | 6173 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 21:18:53,220 | INFO | 6173 | All islands synced.
[island 2] 2026-01-23 21:18:53,220 | INFO | 6173 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 21:18:53,220 | INFO | 6173 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 21:18:53,220 | INFO | 6173 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 21:18:53,220 | INFO | 6173 | ========= EPOCH 100 =========
[island 2] 2026-01-23 21:18:53,220 | INFO | 6173 | Global early stopping counter: 0/None
[island 2] 2026-01-23 21:18:53,221 | INFO | 6173 | Exploration rate: 0.3225333324631772
[island 2] 2026-01-23 21:18:53,221 | INFO | 6173 | Best prompt: Program(id=30e329e0-ff85-4ad3-82c7-43420fe3dd56,fitness=0.92743100,island_found=2,iteration_found=92,returncode=None,eval_metrics={})
[island 2] 2026-01-23 21:18:53,221 | INFO | 6173 | Best solution: Program(id=723b241d-e596-40bb-9b89-2d716bb7654b,fitness=0.93695916,island_found=3,iteration_found=58,returncode=0,eval_metrics={'min_max_ratio': 0.2249142951933488, 'benchmark_ratio': 0.9369591642261813, 'eval_time': 23.282469511032104})
[island 2] 2026-01-23 21:18:53,221 | INFO | 6173 | sol_db EliteMap: {2: ('ee6e006d-5d14-4b23-8001-28bcbb2cce13', 0.8803476413095053), 4: ('8b323960-00f0-48c9-a12c-76a581550665', 0.6128328986202338), 23: ('344e867a-bc11-48a8-9a1c-2d2f7a0189ef', 0.9201042082829389), 15: ('723b241d-e596-40bb-9b... [TRUNCATED]
[island 2] 2026-01-23 21:18:53,221 | INFO | 6173 | Generating initial populations: False
[island 2] 2026-01-23 21:18:53,221 | INFO | 6173 | Exploration: True
[island 2] 2026-01-23 21:18:53,221 | INFO | 6173 | Exploitation: False
[island 2] 2026-01-23 21:18:53,221 | INFO | 6173 | === SELECTION STEP ===
[island 2] 2026-01-23 21:18:53,221 | INFO | 6173 | Exploration: selecting parents uniformly at random.
[island 2] 2026-01-23 21:18:53,221 | INFO | 6173 | Selected 0 inspirations.
[island 2] 2026-01-23 21:18:53,221 | INFO | 6173 | === META-PROMPT STEP ===
[island 2] 2026-01-23 21:18:53,221 | INFO | 6173 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 21:19:01,197 | INFO | 6173 | Successfully retrieved response, using 2717 prompt tokens and 1520 completion tokens.
[island 2] 2026-01-23 21:19:01,197 | INFO | 6173 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-23 21:19:01,198 | INFO | 6173 | Successfully modified parent prompt.
[island 2] 2026-01-23 21:19:01,198 | INFO | 6173 | Adding child_prompt to prompt_db.
[island 2] 2026-01-23 21:19:01,199 | INFO | 6173 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 21:19:01,199 | INFO | 6173 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 21:19:01,199 | INFO | 6173 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 21:19:08,267 | INFO | 6173 | Successfully retrieved response, using 3106 prompt tokens and 2482 completion tokens.
[island 2] 2026-01-23 21:19:08,268 | INFO | 6173 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 21:19:08,269 | INFO | 6173 | Successfully modified parent solution.
[island 2] 2026-01-23 21:19:08,269 | INFO | 6173 | Attempting to evaluate program...
[island 2] 2026-01-23 21:19:08,794 | INFO | 6173 | Evaluated program without errors.
[island 2] 2026-01-23 21:19:08,794 | INFO | 6173 | Child solution -> Program(id=f3a46319-4520-4341-bbb8-2eb942d1f7f2,fitness=0.31108315,island_found=2,iteration_found=100,returncode=0,eval_metrics={'min_max_ratio': 0.07467459582398002, 'benchmark_ratio': 0.31108314761414635, 'eval_time': 0.0... [TRUNCATED]
[island 2] 2026-01-23 21:19:08,794 | INFO | 6173 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-23 21:19:08,794 | INFO | 6173 | Adding child_sol to sol_db.
[island 2] 2026-01-23 21:19:08,794 | INFO | 6173 | New program is worse than best -> 0.31108314761414635 <= 0.9369591642261813.
[island 2] 2026-01-23 21:19:08,794 | INFO | 6173 | === CHECKPOINT STEP ===
[island 2] 2026-01-23 21:19:08,794 | INFO | 6173 | Waiting for other islands to arrive at barrier...
[island 2] 2026-01-23 21:20:31,090 | INFO | 6173 | All islands arrived. Proceeding to save ckpt.
[island 2] 2026-01-23 21:20:31,093 | INFO | 6173 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_full_2/2/best_sol.py'.
[island 2] 2026-01-23 21:20:31,093 | INFO | 6173 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_full_2/2/best_prompt.txt'.
[island 2] 2026-01-23 21:20:31,093 | INFO | 6173 | Checkpoint 100 sucessfully saved.
[island 2] 2026-01-23 21:20:31,093 | INFO | 6173 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 21:20:31,093 | INFO | 6173 | Waiting for all islands to report progress...
[island 2] 2026-01-23 21:20:31,095 | INFO | 6173 | All islands synced.
[island 2] 2026-01-23 21:20:31,095 | INFO | 6173 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 21:20:31,096 | INFO | 6173 | All islands synced.
[island 2] 2026-01-23 21:20:31,096 | INFO | 6173 | Early stopping counter increased: 1/None
[island 2] 2026-01-23 21:20:31,096 | INFO | 6173 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 21:20:31,096 | INFO | 6173 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 21:20:31,096 | INFO | 6173 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 21:20:31,096 | INFO | 6173 | ========= EPOCH 101 =========
[island 2] 2026-01-23 21:20:31,096 | INFO | 6173 | Global early stopping counter: 1/None
[island 2] 2026-01-23 21:20:31,096 | INFO | 6173 | Exploration rate: 0.3225333324631772
[island 2] 2026-01-23 21:20:31,096 | INFO | 6173 | Best prompt: Program(id=30e329e0-ff85-4ad3-82c7-43420fe3dd56,fitness=0.92743100,island_found=2,iteration_found=92,returncode=None,eval_metrics={})
[island 2] 2026-01-23 21:20:31,096 | INFO | 6173 | Best solution: Program(id=723b241d-e596-40bb-9b89-2d716bb7654b,fitness=0.93695916,island_found=3,iteration_found=58,returncode=0,eval_metrics={'min_max_ratio': 0.2249142951933488, 'benchmark_ratio': 0.9369591642261813, 'eval_time': 23.282469511032104})
[island 2] 2026-01-23 21:20:31,096 | INFO | 6173 | sol_db EliteMap: {2: ('ee6e006d-5d14-4b23-8001-28bcbb2cce13', 0.8803476413095053), 4: ('8b323960-00f0-48c9-a12c-76a581550665', 0.6128328986202338), 23: ('344e867a-bc11-48a8-9a1c-2d2f7a0189ef', 0.9201042082829389), 15: ('723b241d-e596-40bb-9b... [TRUNCATED]
[island 2] 2026-01-23 21:20:31,097 | INFO | 6173 | Generating initial populations: False
[island 2] 2026-01-23 21:20:31,097 | INFO | 6173 | Exploration: True
[island 2] 2026-01-23 21:20:31,097 | INFO | 6173 | Exploitation: False
[island 2] 2026-01-23 21:20:31,097 | INFO | 6173 | === SELECTION STEP ===
[island 2] 2026-01-23 21:20:31,097 | INFO | 6173 | Exploration: selecting parents uniformly at random.
[island 2] 2026-01-23 21:20:31,097 | INFO | 6173 | Selected 0 inspirations.
[island 2] 2026-01-23 21:20:31,097 | INFO | 6173 | === META-PROMPT STEP ===
[island 2] 2026-01-23 21:20:31,097 | INFO | 6173 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 21:20:35,305 | INFO | 6173 | Successfully retrieved response, using 3253 prompt tokens and 704 completion tokens.
[island 2] 2026-01-23 21:20:35,305 | INFO | 6173 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-23 21:20:35,306 | INFO | 6173 | Successfully modified parent prompt.
[island 2] 2026-01-23 21:20:35,306 | INFO | 6173 | Adding child_prompt to prompt_db.
[island 2] 2026-01-23 21:20:35,306 | INFO | 6173 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 21:20:35,306 | INFO | 6173 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 21:20:35,306 | INFO | 6173 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 21:20:49,385 | INFO | 6173 | Successfully retrieved response, using 3612 prompt tokens and 3724 completion tokens.
[island 2] 2026-01-23 21:20:49,386 | INFO | 6173 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 21:20:49,389 | INFO | 6173 | Successfully modified parent solution.
[island 2] 2026-01-23 21:20:49,389 | INFO | 6173 | Attempting to evaluate program...
[island 2] 2026-01-23 21:20:51,006 | INFO | 6173 | Evaluated program without errors.
[island 2] 2026-01-23 21:20:51,006 | INFO | 6173 | Child solution -> Program(id=544fac11-3d08-4fb8-9bea-b5ce5fe764c2,fitness=0.32838076,island_found=2,iteration_found=101,returncode=0,eval_metrics={'min_max_ratio': 0.07882683755708354, 'benchmark_ratio': 0.3283807628705233, 'eval_time': 0.78... [TRUNCATED]
[island 2] 2026-01-23 21:20:51,006 | INFO | 6173 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-23 21:20:51,006 | INFO | 6173 | Adding child_sol to sol_db.
[island 2] 2026-01-23 21:20:51,006 | INFO | 6173 | New program is worse than best -> 0.3283807628705233 <= 0.9369591642261813.
[island 2] 2026-01-23 21:20:51,006 | INFO | 6173 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 21:20:51,006 | INFO | 6173 | Waiting for all islands to report progress...
[island 2] 2026-01-23 21:22:00,868 | INFO | 6173 | All islands synced.
[island 2] 2026-01-23 21:22:00,868 | INFO | 6173 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 21:22:00,869 | INFO | 6173 | All islands synced.
[island 2] 2026-01-23 21:22:00,869 | INFO | 6173 | Early stopping counter increased: 2/None
[island 2] 2026-01-23 21:22:00,869 | INFO | 6173 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 21:22:00,869 | INFO | 6173 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 21:22:00,869 | INFO | 6173 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 21:22:00,869 | INFO | 6173 | ========= EPOCH 102 =========
[island 2] 2026-01-23 21:22:00,870 | INFO | 6173 | Global early stopping counter: 2/None
[island 2] 2026-01-23 21:22:00,870 | INFO | 6173 | Exploration rate: 0.3386599990863361
[island 2] 2026-01-23 21:22:00,870 | INFO | 6173 | Best prompt: Program(id=30e329e0-ff85-4ad3-82c7-43420fe3dd56,fitness=0.92743100,island_found=2,iteration_found=92,returncode=None,eval_metrics={})
[island 2] 2026-01-23 21:22:00,870 | INFO | 6173 | Best solution: Program(id=723b241d-e596-40bb-9b89-2d716bb7654b,fitness=0.93695916,island_found=3,iteration_found=58,returncode=0,eval_metrics={'min_max_ratio': 0.2249142951933488, 'benchmark_ratio': 0.9369591642261813, 'eval_time': 23.282469511032104})
[island 2] 2026-01-23 21:22:00,870 | INFO | 6173 | sol_db EliteMap: {2: ('ee6e006d-5d14-4b23-8001-28bcbb2cce13', 0.8803476413095053), 4: ('8b323960-00f0-48c9-a12c-76a581550665', 0.6128328986202338), 23: ('344e867a-bc11-48a8-9a1c-2d2f7a0189ef', 0.9201042082829389), 15: ('723b241d-e596-40bb-9b... [TRUNCATED]
[island 2] 2026-01-23 21:22:00,870 | INFO | 6173 | Generating initial populations: False
[island 2] 2026-01-23 21:22:00,870 | INFO | 6173 | Exploration: False
[island 2] 2026-01-23 21:22:00,870 | INFO | 6173 | Exploitation: True
[island 2] 2026-01-23 21:22:00,870 | INFO | 6173 | === SELECTION STEP ===
[island 2] 2026-01-23 21:22:00,870 | INFO | 6173 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-23 21:22:00,870 | INFO | 6173 | Selected 3 inspirations.
[island 2] 2026-01-23 21:22:00,870 | INFO | 6173 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 21:22:00,870 | INFO | 6173 | Chat consists of 2 messages (max_chat_depth = 5).
[island 2] 2026-01-23 21:22:00,870 | INFO | 6173 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 21:22:14,686 | INFO | 6173 | Successfully retrieved response, using 8361 prompt tokens and 3921 completion tokens.
[island 2] 2026-01-23 21:22:14,686 | INFO | 6173 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 21:22:14,689 | INFO | 6173 | Successfully modified parent solution.
[island 2] 2026-01-23 21:22:14,689 | INFO | 6173 | Attempting to evaluate program...
[island 2] 2026-01-23 21:22:51,417 | INFO | 6173 | Evaluated program without errors.
[island 2] 2026-01-23 21:22:51,417 | INFO | 6173 | Child solution -> Program(id=739fbde8-c936-4f09-a2c1-1fabf4989691,fitness=0.92010421,island_found=2,iteration_found=102,returncode=0,eval_metrics={'min_max_ratio': 0.2208683125281169, 'benchmark_ratio': 0.9201042082829389, 'eval_time': 36.17753720283508}).
[island 2] 2026-01-23 21:22:51,418 | INFO | 6173 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-23 21:22:51,418 | INFO | 6173 | Adding child_sol to sol_db.
[island 2] 2026-01-23 21:22:51,418 | INFO | 6173 | New program is worse than best -> 0.9201042082829389 <= 0.9369591642261813.
[island 2] 2026-01-23 21:22:51,418 | INFO | 6173 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 21:22:51,418 | INFO | 6173 | Waiting for all islands to report progress...
[island 2] 2026-01-23 21:23:03,992 | INFO | 6173 | All islands synced.
[island 2] 2026-01-23 21:23:03,992 | INFO | 6173 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 21:23:03,992 | INFO | 6173 | All islands synced.
[island 2] 2026-01-23 21:23:03,993 | INFO | 6173 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 21:23:03,993 | INFO | 6173 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 21:23:03,993 | INFO | 6173 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 21:23:03,993 | INFO | 6173 | ========= EPOCH 103 =========
[island 2] 2026-01-23 21:23:03,993 | INFO | 6173 | Global early stopping counter: 0/None
[island 2] 2026-01-23 21:23:03,993 | INFO | 6173 | Exploration rate: 0.3386599990863361
[island 2] 2026-01-23 21:23:03,993 | INFO | 6173 | Best prompt: Program(id=30e329e0-ff85-4ad3-82c7-43420fe3dd56,fitness=0.92743100,island_found=2,iteration_found=92,returncode=None,eval_metrics={})
[island 2] 2026-01-23 21:23:03,993 | INFO | 6173 | Best solution: Program(id=723b241d-e596-40bb-9b89-2d716bb7654b,fitness=0.93695916,island_found=3,iteration_found=58,returncode=0,eval_metrics={'min_max_ratio': 0.2249142951933488, 'benchmark_ratio': 0.9369591642261813, 'eval_time': 23.282469511032104})
[island 2] 2026-01-23 21:23:03,994 | INFO | 6173 | sol_db EliteMap: {2: ('ee6e006d-5d14-4b23-8001-28bcbb2cce13', 0.8803476413095053), 4: ('8b323960-00f0-48c9-a12c-76a581550665', 0.6128328986202338), 23: ('344e867a-bc11-48a8-9a1c-2d2f7a0189ef', 0.9201042082829389), 15: ('723b241d-e596-40bb-9b... [TRUNCATED]
[island 2] 2026-01-23 21:23:03,994 | INFO | 6173 | Generating initial populations: False
[island 2] 2026-01-23 21:23:03,994 | INFO | 6173 | Exploration: False
[island 2] 2026-01-23 21:23:03,994 | INFO | 6173 | Exploitation: True
[island 2] 2026-01-23 21:23:03,994 | INFO | 6173 | === SELECTION STEP ===
[island 2] 2026-01-23 21:23:03,994 | INFO | 6173 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-23 21:23:03,994 | INFO | 6173 | Selected 3 inspirations.
[island 2] 2026-01-23 21:23:03,994 | INFO | 6173 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 21:23:03,994 | INFO | 6173 | Chat consists of 2 messages (max_chat_depth = 5).
[island 2] 2026-01-23 21:23:03,994 | INFO | 6173 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 21:23:17,285 | INFO | 6173 | Successfully retrieved response, using 8553 prompt tokens and 4352 completion tokens.
[island 2] 2026-01-23 21:23:17,286 | INFO | 6173 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 21:23:17,291 | INFO | 6173 | Successfully modified parent solution.
[island 2] 2026-01-23 21:23:17,291 | INFO | 6173 | Attempting to evaluate program...
[island 2] 2026-01-23 21:24:17,446 | ERROR | 6173 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2026-01-23 21:24:17,447 | INFO | 6173 | Child solution -> Program(id=12f7ed99-bb64-4565-9621-59298359ec96,fitness=0.00000000,island_found=2,iteration_found=103,returncode=1,eval_metrics={}).
[island 2] 2026-01-23 21:24:17,447 | INFO | 6173 | Adding child_sol to sol_db.
[island 2] 2026-01-23 21:24:17,447 | INFO | 6173 | New program is worse than best -> 0 <= 0.9369591642261813.
[island 2] 2026-01-23 21:24:17,447 | INFO | 6173 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 21:24:17,447 | INFO | 6173 | Waiting for all islands to report progress...
[island 2] 2026-01-23 21:24:24,697 | INFO | 6173 | All islands synced.
[island 2] 2026-01-23 21:24:24,697 | INFO | 6173 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 21:24:24,698 | INFO | 6173 | All islands synced.
[island 2] 2026-01-23 21:24:24,698 | INFO | 6173 | Early stopping counter increased: 1/None
[island 2] 2026-01-23 21:24:24,698 | INFO | 6173 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 21:24:24,698 | INFO | 6173 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 21:24:24,698 | INFO | 6173 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 21:24:24,699 | INFO | 6173 | ========= EPOCH 104 =========
[island 2] 2026-01-23 21:24:24,699 | INFO | 6173 | Global early stopping counter: 1/None
[island 2] 2026-01-23 21:24:24,699 | INFO | 6173 | Exploration rate: 0.3386599990863361
[island 2] 2026-01-23 21:24:24,699 | INFO | 6173 | Best prompt: Program(id=30e329e0-ff85-4ad3-82c7-43420fe3dd56,fitness=0.92743100,island_found=2,iteration_found=92,returncode=None,eval_metrics={})
[island 2] 2026-01-23 21:24:24,699 | INFO | 6173 | Best solution: Program(id=723b241d-e596-40bb-9b89-2d716bb7654b,fitness=0.93695916,island_found=3,iteration_found=58,returncode=0,eval_metrics={'min_max_ratio': 0.2249142951933488, 'benchmark_ratio': 0.9369591642261813, 'eval_time': 23.282469511032104})
[island 2] 2026-01-23 21:24:24,699 | INFO | 6173 | sol_db EliteMap: {2: ('ee6e006d-5d14-4b23-8001-28bcbb2cce13', 0.8803476413095053), 4: ('8b323960-00f0-48c9-a12c-76a581550665', 0.6128328986202338), 23: ('344e867a-bc11-48a8-9a1c-2d2f7a0189ef', 0.9201042082829389), 15: ('723b241d-e596-40bb-9b... [TRUNCATED]
[island 2] 2026-01-23 21:24:24,699 | INFO | 6173 | Generating initial populations: False
[island 2] 2026-01-23 21:24:24,699 | INFO | 6173 | Exploration: True
[island 2] 2026-01-23 21:24:24,699 | INFO | 6173 | Exploitation: False
[island 2] 2026-01-23 21:24:24,699 | INFO | 6173 | === SELECTION STEP ===
[island 2] 2026-01-23 21:24:24,699 | INFO | 6173 | Exploration: selecting parents uniformly at random.
[island 2] 2026-01-23 21:24:24,699 | INFO | 6173 | Selected 0 inspirations.
[island 2] 2026-01-23 21:24:24,699 | INFO | 6173 | === META-PROMPT STEP ===
[island 2] 2026-01-23 21:24:24,699 | INFO | 6173 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 21:24:27,779 | INFO | 6173 | Successfully retrieved response, using 2619 prompt tokens and 341 completion tokens.
[island 2] 2026-01-23 21:24:27,780 | INFO | 6173 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-23 21:24:27,780 | INFO | 6173 | Successfully modified parent prompt.
[island 2] 2026-01-23 21:24:27,780 | INFO | 6173 | Adding child_prompt to prompt_db.
[island 2] 2026-01-23 21:24:27,780 | INFO | 6173 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 21:24:27,780 | INFO | 6173 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 21:24:27,780 | INFO | 6173 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 21:24:39,019 | INFO | 6173 | Successfully retrieved response, using 2919 prompt tokens and 2863 completion tokens.
[island 2] 2026-01-23 21:24:39,019 | INFO | 6173 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 21:24:39,021 | INFO | 6173 | Successfully modified parent solution.
[island 2] 2026-01-23 21:24:39,021 | INFO | 6173 | Attempting to evaluate program...
[island 2] 2026-01-23 21:24:42,867 | INFO | 6173 | Evaluated program without errors.
[island 2] 2026-01-23 21:24:42,867 | INFO | 6173 | Child solution -> Program(id=2eb45002-7cb7-43e5-9c40-d58465d6b3b8,fitness=0.51854073,island_found=2,iteration_found=104,returncode=0,eval_metrics={'min_max_ratio': 0.12447418029017665, 'benchmark_ratio': 0.5185407349593484, 'eval_time': 2.97... [TRUNCATED]
[island 2] 2026-01-23 21:24:42,867 | INFO | 6173 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-23 21:24:42,867 | INFO | 6173 | Adding child_sol to sol_db.
[island 2] 2026-01-23 21:24:42,867 | INFO | 6173 | New program is worse than best -> 0.5185407349593484 <= 0.9369591642261813.
[island 2] 2026-01-23 21:24:42,868 | INFO | 6173 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 21:24:42,868 | INFO | 6173 | Waiting for all islands to report progress...
[island 2] 2026-01-23 21:27:12,748 | INFO | 6173 | All islands synced.
[island 2] 2026-01-23 21:27:12,748 | INFO | 6173 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 21:27:12,749 | INFO | 6173 | All islands synced.
[island 2] 2026-01-23 21:27:12,749 | INFO | 6173 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 21:27:12,749 | INFO | 6173 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 21:27:12,750 | INFO | 6173 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 21:27:12,750 | INFO | 6173 | ========= EPOCH 105 =========
[island 2] 2026-01-23 21:27:12,750 | INFO | 6173 | Global early stopping counter: 0/None
[island 2] 2026-01-23 21:27:12,750 | INFO | 6173 | Exploration rate: 0.3386599990863361
[island 2] 2026-01-23 21:27:12,750 | INFO | 6173 | Best prompt: Program(id=30e329e0-ff85-4ad3-82c7-43420fe3dd56,fitness=0.92743100,island_found=2,iteration_found=92,returncode=None,eval_metrics={})
[island 2] 2026-01-23 21:27:12,750 | INFO | 6173 | Best solution: Program(id=723b241d-e596-40bb-9b89-2d716bb7654b,fitness=0.93695916,island_found=3,iteration_found=58,returncode=0,eval_metrics={'min_max_ratio': 0.2249142951933488, 'benchmark_ratio': 0.9369591642261813, 'eval_time': 23.282469511032104})
[island 2] 2026-01-23 21:27:12,750 | INFO | 6173 | sol_db EliteMap: {2: ('ee6e006d-5d14-4b23-8001-28bcbb2cce13', 0.8803476413095053), 4: ('8b323960-00f0-48c9-a12c-76a581550665', 0.6128328986202338), 23: ('344e867a-bc11-48a8-9a1c-2d2f7a0189ef', 0.9201042082829389), 15: ('723b241d-e596-40bb-9b... [TRUNCATED]
