[island 3] 2025-12-26 00:36:06,812 | INFO | 8819 | === CodeEvolve ===
[island 3] 2025-12-26 02:18:03,583 | INFO | 8819 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-26 02:18:03,583 | INFO | 8819 | Waiting for all islands to report progress...
[island 3] 2025-12-26 02:18:21,136 | INFO | 8819 | All islands synced.
[island 3] 2025-12-26 02:18:21,136 | INFO | 8819 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-26 02:18:21,137 | INFO | 8819 | All islands synced.
[island 3] 2025-12-26 02:18:21,137 | INFO | 8819 | Early stopping counter increased: 13/None
[island 3] 2025-12-26 02:18:21,137 | INFO | 8819 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-26 02:18:21,137 | INFO | 8819 | Waiting for other islands to finish epoch...
[island 3] 2025-12-26 02:18:21,137 | INFO | 8819 | All islands finished. Moving to next epoch.
[island 3] 2025-12-26 02:18:21,137 | INFO | 8819 | ========= EPOCH 29 =========
[island 3] 2025-12-26 02:18:21,137 | INFO | 8819 | Global early stopping counter: 13/None
[island 3] 2025-12-26 02:18:21,137 | INFO | 8819 | Exploration rate: 0.23152500000000004
[island 3] 2025-12-26 02:18:21,137 | INFO | 8819 | Best prompt: Program(id=46b7941a-9560-4f4a-a0b0-4bcdd4cfceb2,fitness=0.98200430,island_found=3,iteration_found=3,returncode=None,eval_metrics={})
[island 3] 2025-12-26 02:18:21,137 | INFO | 8819 | Best solution: Program(id=6d323435-34c6-4e7a-a019-bb30b5f5eb1b,fitness=0.98200430,island_found=3,iteration_found=12,returncode=0,eval_metrics={'min_max_ratio': 0.2357272487284806, 'benchmark_ratio': 0.982004304191092, 'eval_time': 159.91376447677612})
[island 3] 2025-12-26 02:18:21,137 | INFO | 8819 | sol_db EliteMap: {(1, 0): ('7f75091e-67be-4c2d-b966-e15f1cf6c0cf', 0.017991314578709408), (76, 10): ('7777cc8e-8cf5-454f-9149-69dc5e6dd083', 0.933183888794224), (6, 0): ('fc15b63a-3f5c-4642-bad9-4e882f36f7eb', 0.08053106452864982), (2, 2): (... [TRUNCATED]
[island 3] 2025-12-26 02:18:21,137 | INFO | 8819 | Generating initial populations: False
[island 3] 2025-12-26 02:18:21,137 | INFO | 8819 | Exploration: False
[island 3] 2025-12-26 02:18:21,137 | INFO | 8819 | Exploitation: True
[island 3] 2025-12-26 02:18:21,138 | INFO | 8819 | === SELECTION STEP ===
[island 3] 2025-12-26 02:18:21,138 | INFO | 8819 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-26 02:18:21,138 | INFO | 8819 | Selected 3 inspirations.
[island 3] 2025-12-26 02:18:21,138 | INFO | 8819 | === EVOLVE CODE STEP ===
[island 3] 2025-12-26 02:18:21,138 | INFO | 8819 | Chat consists of 4 messages (max_chat_depth = None).
[island 3] 2025-12-26 02:18:21,138 | INFO | 8819 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 3] 2025-12-26 02:18:45,281 | INFO | 8819 | Successfully retrieved response, using 11382 prompt tokens and 5436 completion tokens.
[island 3] 2025-12-26 02:18:45,281 | INFO | 8819 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-26 02:18:45,282 | INFO | 8819 | Successfully modified parent solution.
[island 3] 2025-12-26 02:18:45,282 | INFO | 8819 | Attempting to evaluate program...
[island 3] 2025-12-26 02:21:45,496 | ERROR | 8819 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 3] 2025-12-26 02:21:45,496 | INFO | 8819 | Child solution -> Program(id=347b9824-35f6-4257-99ba-51464a253968,fitness=0.00000000,island_found=3,iteration_found=29,returncode=1,eval_metrics={}).
[island 3] 2025-12-26 02:21:45,496 | INFO | 8819 | Adding child_sol to sol_db.
[island 3] 2025-12-26 02:21:45,496 | INFO | 8819 | New program is worse than best -> 0 <= 0.982004304191092.
[island 3] 2025-12-26 02:21:45,497 | INFO | 8819 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-26 02:21:45,497 | INFO | 8819 | Waiting for all islands to report progress...
[island 3] 2025-12-26 02:22:36,589 | INFO | 8819 | All islands synced.
[island 3] 2025-12-26 02:22:36,589 | INFO | 8819 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-26 02:22:36,589 | INFO | 8819 | All islands synced.
[island 3] 2025-12-26 02:22:36,589 | INFO | 8819 | Early stopping counter increased: 14/None
[island 3] 2025-12-26 02:22:36,589 | INFO | 8819 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-26 02:22:36,589 | INFO | 8819 | Waiting for other islands to finish epoch...
[island 3] 2025-12-26 02:22:36,590 | INFO | 8819 | All islands finished. Moving to next epoch.
[island 3] 2025-12-26 02:22:36,590 | INFO | 8819 | ========= EPOCH 30 =========
[island 3] 2025-12-26 02:22:36,590 | INFO | 8819 | Global early stopping counter: 14/None
[island 3] 2025-12-26 02:22:36,590 | INFO | 8819 | Exploration rate: 0.23152500000000004
[island 3] 2025-12-26 02:22:36,590 | INFO | 8819 | Best prompt: Program(id=46b7941a-9560-4f4a-a0b0-4bcdd4cfceb2,fitness=0.98200430,island_found=3,iteration_found=3,returncode=None,eval_metrics={})
[island 3] 2025-12-26 02:22:36,590 | INFO | 8819 | Best solution: Program(id=6d323435-34c6-4e7a-a019-bb30b5f5eb1b,fitness=0.98200430,island_found=3,iteration_found=12,returncode=0,eval_metrics={'min_max_ratio': 0.2357272487284806, 'benchmark_ratio': 0.982004304191092, 'eval_time': 159.91376447677612})
[island 3] 2025-12-26 02:22:36,590 | INFO | 8819 | sol_db EliteMap: {(1, 0): ('7f75091e-67be-4c2d-b966-e15f1cf6c0cf', 0.017991314578709408), (76, 10): ('7777cc8e-8cf5-454f-9149-69dc5e6dd083', 0.933183888794224), (6, 0): ('fc15b63a-3f5c-4642-bad9-4e882f36f7eb', 0.08053106452864982), (2, 2): (... [TRUNCATED]
[island 3] 2025-12-26 02:22:36,590 | INFO | 8819 | Generating initial populations: False
[island 3] 2025-12-26 02:22:36,590 | INFO | 8819 | Exploration: False
[island 3] 2025-12-26 02:22:36,590 | INFO | 8819 | Exploitation: True
[island 3] 2025-12-26 02:22:36,590 | INFO | 8819 | === SELECTION STEP ===
[island 3] 2025-12-26 02:22:36,590 | INFO | 8819 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-26 02:22:36,590 | INFO | 8819 | Selected 3 inspirations.
[island 3] 2025-12-26 02:22:36,590 | INFO | 8819 | === EVOLVE CODE STEP ===
[island 3] 2025-12-26 02:22:36,590 | INFO | 8819 | Chat consists of 4 messages (max_chat_depth = None).
[island 3] 2025-12-26 02:22:36,590 | INFO | 8819 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 3] 2025-12-26 02:22:58,184 | INFO | 8819 | Successfully retrieved response, using 10454 prompt tokens and 4253 completion tokens.
[island 3] 2025-12-26 02:22:58,185 | INFO | 8819 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-26 02:22:58,187 | INFO | 8819 | Successfully modified parent solution.
[island 3] 2025-12-26 02:22:58,187 | INFO | 8819 | Attempting to evaluate program...
[island 3] 2025-12-26 02:25:58,306 | ERROR | 8819 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 3] 2025-12-26 02:25:58,306 | INFO | 8819 | Child solution -> Program(id=6c3bcf67-6812-42de-8fa9-adde023a5132,fitness=0.00000000,island_found=3,iteration_found=30,returncode=1,eval_metrics={}).
[island 3] 2025-12-26 02:25:58,307 | INFO | 8819 | Adding child_sol to sol_db.
[island 3] 2025-12-26 02:25:58,307 | INFO | 8819 | New program is worse than best -> 0 <= 0.982004304191092.
[island 3] 2025-12-26 02:25:58,307 | INFO | 8819 | === MIGRATION STEP ===
[island 3] 2025-12-26 02:25:58,307 | INFO | 8819 | Waiting for other islands to start migration...
[island 3] 2025-12-26 02:26:14,407 | INFO | 8819 | Migration started.
[island 3] 2025-12-26 02:26:14,408 | INFO | 8819 | Informing other islands: 1 migrants being sent.
[island 3] 2025-12-26 02:26:14,408 | INFO | 8819 | Receiving migrant counts from each neighbor.
[island 3] 2025-12-26 02:26:14,408 | INFO | 8819 | Island 4 is sending 2 migrants.
[island 3] 2025-12-26 02:26:14,408 | INFO | 8819 | Island 2 is sending 1 migrants.
[island 3] 2025-12-26 02:26:14,408 | INFO | 8819 | Starting SEND and RECV threads...
[island 3] 2025-12-26 02:26:14,408 | INFO | 8819 | [SEND THREAD] Sending migrants to neighbors...
[island 3] 2025-12-26 02:26:14,409 | INFO | 8819 | [RECV THREAD] Receiving migrants from neighbors...
[island 3] 2025-12-26 02:26:14,409 | INFO | 8819 | [SEND THREAD] Sent Program(id=9c7e1cc4-159c-48d5-8912-631f880a6697,fitness=0.98173333,island_found=3,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 0.2356622011410229, 'benchmark_ratio': 0.9817333257140374, 'eval_time': 78.791... [TRUNCATED]
[island 3] 2025-12-26 02:26:14,409 | INFO | 8819 | [SEND THREAD] Sent Program(id=9c7e1cc4-159c-48d5-8912-631f880a6697,fitness=0.98173333,island_found=3,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 0.2356622011410229, 'benchmark_ratio': 0.9817333257140374, 'eval_time': 78.791... [TRUNCATED]
[island 3] 2025-12-26 02:26:14,409 | INFO | 8819 | [SEND THREAD] Migrants sent.
[island 3] 2025-12-26 02:26:14,409 | INFO | 8819 | [RECV THREAD] Received Program(id=0af9dd87-3e34-49fd-b202-ecd23698828b,fitness=0.96394234,island_found=4,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.2313915280981756, 'benchmark_ratio': 0.9639423434135588, 'eval_time': 17... [TRUNCATED]
[island 3] 2025-12-26 02:26:14,410 | INFO | 8819 | [RECV THREAD] Received Program(id=e1816d50-3790-49b0-b8bf-82048c34cb9e,fitness=0.92248666,island_found=4,iteration_found=21,returncode=0,eval_metrics={'min_max_ratio': 0.22144021274968598, 'benchmark_ratio': 0.9224866586877097, 'eval_time': ... [TRUNCATED]
[island 3] 2025-12-26 02:26:14,410 | INFO | 8819 | [RECV THREAD] Received Program(id=59fb3b40-eff6-4760-8d14-c039956645ba,fitness=0.85613669,island_found=2,iteration_found=29,returncode=0,eval_metrics={'min_max_ratio': 0.20551309673154772, 'benchmark_ratio': 0.8561366861345665, 'eval_time': ... [TRUNCATED]
[island 3] 2025-12-26 02:26:14,410 | INFO | 8819 | [RECV THREAD] Received migrants.
[island 3] 2025-12-26 02:26:14,410 | INFO | 8819 | Threads finished.
[island 3] 2025-12-26 02:26:14,410 | INFO | 8819 | Waiting for other islands to finish migration...
[island 3] 2025-12-26 02:26:14,410 | INFO | 8819 | Migration finished.
[island 3] 2025-12-26 02:26:14,410 | INFO | 8819 | === CHECKPOINT STEP ===
[island 3] 2025-12-26 02:26:14,410 | INFO | 8819 | Waiting for other islands to arrive at barrier...
[island 3] 2025-12-26 02:26:14,410 | INFO | 8819 | All islands arrived. Proceeding to save ckpt.
[island 3] 2025-12-26 02:26:14,412 | INFO | 8819 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/gemini/ablations_comp/gemini_full_1/3/best_sol.py'.
[island 3] 2025-12-26 02:26:14,412 | INFO | 8819 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/gemini/ablations_comp/gemini_full_1/3/best_prompt.txt'.
[island 3] 2025-12-26 02:26:14,412 | INFO | 8819 | Checkpoint 30 sucessfully saved.
[island 3] 2025-12-26 02:26:14,412 | INFO | 8819 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-26 02:26:14,412 | INFO | 8819 | Waiting for all islands to report progress...
[island 3] 2025-12-26 02:26:14,413 | INFO | 8819 | All islands synced.
[island 3] 2025-12-26 02:26:14,413 | INFO | 8819 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-26 02:26:14,413 | INFO | 8819 | All islands synced.
[island 3] 2025-12-26 02:26:14,413 | INFO | 8819 | Early stopping counter increased: 15/None
[island 3] 2025-12-26 02:26:14,413 | INFO | 8819 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-26 02:26:14,413 | INFO | 8819 | Waiting for other islands to finish epoch...
[island 3] 2025-12-26 02:26:14,413 | INFO | 8819 | All islands finished. Moving to next epoch.
[island 3] 2025-12-26 02:26:14,413 | INFO | 8819 | ========= EPOCH 31 =========
[island 3] 2025-12-26 02:26:14,413 | INFO | 8819 | Global early stopping counter: 15/None
[island 3] 2025-12-26 02:26:14,413 | INFO | 8819 | Exploration rate: 0.23152500000000004
[island 3] 2025-12-26 02:26:14,413 | INFO | 8819 | Best prompt: Program(id=46b7941a-9560-4f4a-a0b0-4bcdd4cfceb2,fitness=0.98200430,island_found=3,iteration_found=3,returncode=None,eval_metrics={})
[island 3] 2025-12-26 02:26:14,414 | INFO | 8819 | Best solution: Program(id=6d323435-34c6-4e7a-a019-bb30b5f5eb1b,fitness=0.98200430,island_found=3,iteration_found=12,returncode=0,eval_metrics={'min_max_ratio': 0.2357272487284806, 'benchmark_ratio': 0.982004304191092, 'eval_time': 159.91376447677612})
[island 3] 2025-12-26 02:26:14,414 | INFO | 8819 | sol_db EliteMap: {(1, 0): ('7f75091e-67be-4c2d-b966-e15f1cf6c0cf', 0.017991314578709408), (76, 10): ('7777cc8e-8cf5-454f-9149-69dc5e6dd083', 0.933183888794224), (6, 0): ('fc15b63a-3f5c-4642-bad9-4e882f36f7eb', 0.08053106452864982), (2, 2): (... [TRUNCATED]
[island 3] 2025-12-26 02:26:14,414 | INFO | 8819 | Generating initial populations: False
[island 3] 2025-12-26 02:26:14,414 | INFO | 8819 | Exploration: False
[island 3] 2025-12-26 02:26:14,414 | INFO | 8819 | Exploitation: True
[island 3] 2025-12-26 02:26:14,414 | INFO | 8819 | === SELECTION STEP ===
[island 3] 2025-12-26 02:26:14,414 | INFO | 8819 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-26 02:26:14,414 | INFO | 8819 | Selected 3 inspirations.
[island 3] 2025-12-26 02:26:14,414 | INFO | 8819 | === EVOLVE CODE STEP ===
[island 3] 2025-12-26 02:26:14,414 | INFO | 8819 | Chat consists of 4 messages (max_chat_depth = None).
[island 3] 2025-12-26 02:26:14,414 | INFO | 8819 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 3] 2025-12-26 02:27:00,362 | INFO | 8819 | Successfully retrieved response, using 10060 prompt tokens and 6245 completion tokens.
[island 3] 2025-12-26 02:27:00,362 | INFO | 8819 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-26 02:27:00,363 | INFO | 8819 | Successfully modified parent solution.
[island 3] 2025-12-26 02:27:00,363 | INFO | 8819 | Attempting to evaluate program...
[island 3] 2025-12-26 02:30:00,549 | ERROR | 8819 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 3] 2025-12-26 02:30:00,549 | INFO | 8819 | Child solution -> Program(id=999b0949-f6f5-4ae1-a725-5554ed61ddf4,fitness=0.00000000,island_found=3,iteration_found=31,returncode=1,eval_metrics={}).
[island 3] 2025-12-26 02:30:00,549 | INFO | 8819 | Adding child_sol to sol_db.
[island 3] 2025-12-26 02:30:00,549 | INFO | 8819 | New program is worse than best -> 0 <= 0.982004304191092.
[island 3] 2025-12-26 02:30:00,549 | INFO | 8819 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-26 02:30:00,549 | INFO | 8819 | Waiting for all islands to report progress...
[island 3] 2025-12-26 02:30:00,550 | INFO | 8819 | All islands synced.
[island 3] 2025-12-26 02:30:00,550 | INFO | 8819 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-26 02:30:00,550 | INFO | 8819 | All islands synced.
[island 3] 2025-12-26 02:30:00,550 | INFO | 8819 | Early stopping counter increased: 16/None
[island 3] 2025-12-26 02:30:00,550 | INFO | 8819 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-26 02:30:00,550 | INFO | 8819 | Waiting for other islands to finish epoch...
[island 3] 2025-12-26 02:30:00,550 | INFO | 8819 | All islands finished. Moving to next epoch.
[island 3] 2025-12-26 02:30:00,550 | INFO | 8819 | ========= EPOCH 32 =========
[island 3] 2025-12-26 02:30:00,550 | INFO | 8819 | Global early stopping counter: 16/None
[island 3] 2025-12-26 02:30:00,550 | INFO | 8819 | Exploration rate: 0.23152500000000004
[island 3] 2025-12-26 02:30:00,550 | INFO | 8819 | Best prompt: Program(id=46b7941a-9560-4f4a-a0b0-4bcdd4cfceb2,fitness=0.98200430,island_found=3,iteration_found=3,returncode=None,eval_metrics={})
[island 3] 2025-12-26 02:30:00,550 | INFO | 8819 | Best solution: Program(id=6d323435-34c6-4e7a-a019-bb30b5f5eb1b,fitness=0.98200430,island_found=3,iteration_found=12,returncode=0,eval_metrics={'min_max_ratio': 0.2357272487284806, 'benchmark_ratio': 0.982004304191092, 'eval_time': 159.91376447677612})
[island 3] 2025-12-26 02:30:00,550 | INFO | 8819 | sol_db EliteMap: {(1, 0): ('7f75091e-67be-4c2d-b966-e15f1cf6c0cf', 0.017991314578709408), (76, 10): ('7777cc8e-8cf5-454f-9149-69dc5e6dd083', 0.933183888794224), (6, 0): ('fc15b63a-3f5c-4642-bad9-4e882f36f7eb', 0.08053106452864982), (2, 2): (... [TRUNCATED]
[island 3] 2025-12-26 02:30:00,550 | INFO | 8819 | Generating initial populations: False
[island 3] 2025-12-26 02:30:00,550 | INFO | 8819 | Exploration: False
[island 3] 2025-12-26 02:30:00,550 | INFO | 8819 | Exploitation: True
[island 3] 2025-12-26 02:30:00,550 | INFO | 8819 | === SELECTION STEP ===
[island 3] 2025-12-26 02:30:00,550 | INFO | 8819 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-26 02:30:00,551 | INFO | 8819 | Selected 3 inspirations.
[island 3] 2025-12-26 02:30:00,551 | INFO | 8819 | === EVOLVE CODE STEP ===
[island 3] 2025-12-26 02:30:00,551 | INFO | 8819 | Chat consists of 4 messages (max_chat_depth = None).
[island 3] 2025-12-26 02:30:00,551 | INFO | 8819 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 3] 2025-12-26 02:30:48,552 | INFO | 8819 | Successfully retrieved response, using 9932 prompt tokens and 9993 completion tokens.
[island 3] 2025-12-26 02:30:48,552 | INFO | 8819 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-26 02:30:48,554 | INFO | 8819 | Successfully modified parent solution.
[island 3] 2025-12-26 02:30:48,554 | INFO | 8819 | Attempting to evaluate program...
[island 3] 2025-12-26 02:33:24,537 | INFO | 8819 | Evaluated program without errors.
[island 3] 2025-12-26 02:33:24,538 | INFO | 8819 | Child solution -> Program(id=d9e55e50-1509-41b3-af96-a48cc1387428,fitness=0.92339075,island_found=3,iteration_found=32,returncode=0,eval_metrics={'min_max_ratio': 0.22165723717529617, 'benchmark_ratio': 0.9233907498405713, 'eval_time': 155.4982271194458}).
[island 3] 2025-12-26 02:33:24,538 | INFO | 8819 | Adding child_sol to sol_db.
[island 3] 2025-12-26 02:33:24,538 | INFO | 8819 | New program is worse than best -> 0.9233907498405713 <= 0.982004304191092.
[island 3] 2025-12-26 02:33:24,538 | INFO | 8819 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-26 02:33:24,538 | INFO | 8819 | Waiting for all islands to report progress...
[island 3] 2025-12-26 02:35:23,720 | INFO | 8819 | All islands synced.
[island 3] 2025-12-26 02:35:23,720 | INFO | 8819 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-26 02:35:23,721 | INFO | 8819 | All islands synced.
[island 3] 2025-12-26 02:35:23,721 | INFO | 8819 | Early stopping counter increased: 17/None
[island 3] 2025-12-26 02:35:23,721 | INFO | 8819 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-26 02:35:23,721 | INFO | 8819 | Waiting for other islands to finish epoch...
[island 3] 2025-12-26 02:35:23,721 | INFO | 8819 | All islands finished. Moving to next epoch.
[island 3] 2025-12-26 02:35:23,721 | INFO | 8819 | ========= EPOCH 33 =========
[island 3] 2025-12-26 02:35:23,721 | INFO | 8819 | Global early stopping counter: 17/None
[island 3] 2025-12-26 02:35:23,721 | INFO | 8819 | Exploration rate: 0.23152500000000004
[island 3] 2025-12-26 02:35:23,721 | INFO | 8819 | Best prompt: Program(id=46b7941a-9560-4f4a-a0b0-4bcdd4cfceb2,fitness=0.98200430,island_found=3,iteration_found=3,returncode=None,eval_metrics={})
[island 3] 2025-12-26 02:35:23,721 | INFO | 8819 | Best solution: Program(id=6d323435-34c6-4e7a-a019-bb30b5f5eb1b,fitness=0.98200430,island_found=3,iteration_found=12,returncode=0,eval_metrics={'min_max_ratio': 0.2357272487284806, 'benchmark_ratio': 0.982004304191092, 'eval_time': 159.91376447677612})
[island 3] 2025-12-26 02:35:23,721 | INFO | 8819 | sol_db EliteMap: {(1, 0): ('7f75091e-67be-4c2d-b966-e15f1cf6c0cf', 0.017991314578709408), (76, 10): ('7777cc8e-8cf5-454f-9149-69dc5e6dd083', 0.933183888794224), (6, 0): ('fc15b63a-3f5c-4642-bad9-4e882f36f7eb', 0.08053106452864982), (2, 2): (... [TRUNCATED]
[island 3] 2025-12-26 02:35:23,721 | INFO | 8819 | Generating initial populations: False
[island 3] 2025-12-26 02:35:23,721 | INFO | 8819 | Exploration: False
[island 3] 2025-12-26 02:35:23,721 | INFO | 8819 | Exploitation: True
[island 3] 2025-12-26 02:35:23,721 | INFO | 8819 | === SELECTION STEP ===
[island 3] 2025-12-26 02:35:23,721 | INFO | 8819 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-26 02:35:23,721 | INFO | 8819 | Selected 3 inspirations.
[island 3] 2025-12-26 02:35:23,721 | INFO | 8819 | === EVOLVE CODE STEP ===
[island 3] 2025-12-26 02:35:23,721 | INFO | 8819 | Chat consists of 6 messages (max_chat_depth = None).
[island 3] 2025-12-26 02:35:23,722 | INFO | 8819 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 3] 2025-12-26 02:35:46,305 | INFO | 8819 | Successfully retrieved response, using 15917 prompt tokens and 5372 completion tokens.
[island 3] 2025-12-26 02:35:46,306 | INFO | 8819 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-26 02:35:46,308 | INFO | 8819 | Successfully modified parent solution.
[island 3] 2025-12-26 02:35:46,308 | INFO | 8819 | Attempting to evaluate program...
[island 3] 2025-12-26 02:38:46,468 | ERROR | 8819 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 3] 2025-12-26 02:38:46,468 | INFO | 8819 | Child solution -> Program(id=44fc02ad-2d78-4acc-a3c3-613768857b14,fitness=0.00000000,island_found=3,iteration_found=33,returncode=1,eval_metrics={}).
[island 3] 2025-12-26 02:38:46,468 | INFO | 8819 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-26 02:38:46,468 | INFO | 8819 | Adding child_sol to sol_db.
[island 3] 2025-12-26 02:38:46,469 | INFO | 8819 | New program is worse than best -> 0 <= 0.982004304191092.
[island 3] 2025-12-26 02:38:46,469 | INFO | 8819 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-26 02:38:46,469 | INFO | 8819 | Waiting for all islands to report progress...
[island 3] 2025-12-26 02:38:46,469 | INFO | 8819 | All islands synced.
[island 3] 2025-12-26 02:38:46,469 | INFO | 8819 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-26 02:38:46,470 | INFO | 8819 | All islands synced.
[island 3] 2025-12-26 02:38:46,470 | INFO | 8819 | Early stopping counter increased: 18/None
[island 3] 2025-12-26 02:38:46,470 | INFO | 8819 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-26 02:38:46,470 | INFO | 8819 | Waiting for other islands to finish epoch...
[island 3] 2025-12-26 02:38:46,471 | INFO | 8819 | All islands finished. Moving to next epoch.
[island 3] 2025-12-26 02:38:46,471 | INFO | 8819 | ========= EPOCH 34 =========
[island 3] 2025-12-26 02:38:46,471 | INFO | 8819 | Global early stopping counter: 18/None
[island 3] 2025-12-26 02:38:46,471 | INFO | 8819 | Exploration rate: 0.24310125000000005
[island 3] 2025-12-26 02:38:46,471 | INFO | 8819 | Best prompt: Program(id=46b7941a-9560-4f4a-a0b0-4bcdd4cfceb2,fitness=0.98200430,island_found=3,iteration_found=3,returncode=None,eval_metrics={})
[island 3] 2025-12-26 02:38:46,471 | INFO | 8819 | Best solution: Program(id=6d323435-34c6-4e7a-a019-bb30b5f5eb1b,fitness=0.98200430,island_found=3,iteration_found=12,returncode=0,eval_metrics={'min_max_ratio': 0.2357272487284806, 'benchmark_ratio': 0.982004304191092, 'eval_time': 159.91376447677612})
[island 3] 2025-12-26 02:38:46,471 | INFO | 8819 | sol_db EliteMap: {(1, 0): ('7f75091e-67be-4c2d-b966-e15f1cf6c0cf', 0.017991314578709408), (76, 10): ('7777cc8e-8cf5-454f-9149-69dc5e6dd083', 0.933183888794224), (6, 0): ('fc15b63a-3f5c-4642-bad9-4e882f36f7eb', 0.08053106452864982), (2, 2): (... [TRUNCATED]
[island 3] 2025-12-26 02:38:46,471 | INFO | 8819 | Generating initial populations: False
[island 3] 2025-12-26 02:38:46,471 | INFO | 8819 | Exploration: True
[island 3] 2025-12-26 02:38:46,471 | INFO | 8819 | Exploitation: False
[island 3] 2025-12-26 02:38:46,471 | INFO | 8819 | === SELECTION STEP ===
[island 3] 2025-12-26 02:38:46,471 | INFO | 8819 | Exploration: selecting parents uniformly at random.
[island 3] 2025-12-26 02:38:46,472 | INFO | 8819 | Selected 0 inspirations.
[island 3] 2025-12-26 02:38:46,472 | INFO | 8819 | === META-PROMPT STEP ===
[island 3] 2025-12-26 02:38:46,472 | INFO | 8819 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 3] 2025-12-26 02:39:00,022 | INFO | 8819 | Successfully retrieved response, using 2741 prompt tokens and 2426 completion tokens.
[island 3] 2025-12-26 02:39:00,023 | INFO | 8819 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-26 02:39:00,023 | INFO | 8819 | Successfully modified parent prompt.
[island 3] 2025-12-26 02:39:00,023 | INFO | 8819 | Adding child_prompt to prompt_db.
[island 3] 2025-12-26 02:39:00,023 | INFO | 8819 | === EVOLVE CODE STEP ===
[island 3] 2025-12-26 02:39:00,023 | INFO | 8819 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-26 02:39:00,023 | INFO | 8819 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 3] 2025-12-26 02:39:40,317 | INFO | 8819 | Successfully retrieved response, using 3094 prompt tokens and 10051 completion tokens.
[island 3] 2025-12-26 02:39:40,317 | INFO | 8819 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-26 02:39:40,318 | INFO | 8819 | Successfully modified parent solution.
