[island 5] 2026-01-23 17:45:34,692 | INFO | 2840 | === CodeEvolve ===
[island 5] 2026-01-23 18:30:34,337 | INFO | 2840 | Generating initial populations: False
[island 5] 2026-01-23 18:30:34,337 | INFO | 2840 | Exploration: True
[island 5] 2026-01-23 18:30:34,337 | INFO | 2840 | Exploitation: False
[island 5] 2026-01-23 18:30:34,337 | INFO | 2840 | === SELECTION STEP ===
[island 5] 2026-01-23 18:30:34,337 | INFO | 2840 | Exploration: selecting parents uniformly at random.
[island 5] 2026-01-23 18:30:34,337 | INFO | 2840 | Selected 0 inspirations.
[island 5] 2026-01-23 18:30:34,337 | INFO | 2840 | === EVOLVE CODE STEP ===
[island 5] 2026-01-23 18:30:34,337 | INFO | 2840 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-23 18:30:34,337 | INFO | 2840 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 18:31:00,196 | INFO | 2840 | Successfully retrieved response, using 4137 prompt tokens and 4897 completion tokens.
[island 5] 2026-01-23 18:31:00,197 | INFO | 2840 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-23 18:31:00,199 | INFO | 2840 | Successfully modified parent solution.
[island 5] 2026-01-23 18:31:00,199 | INFO | 2840 | Attempting to evaluate program...
[island 5] 2026-01-23 18:31:12,222 | ERROR | 2840 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp3dis8jpo/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2026-01-23 18:31:12,223 | INFO | 2840 | Child solution -> Program(id=915a4298-93ab-405b-bd41-ea60545f7ec5,fitness=0.00000000,island_found=5,iteration_found=38,returncode=1,eval_metrics={}).
[island 5] 2026-01-23 18:31:12,223 | INFO | 2840 | Adding child_sol to sol_db.
[island 5] 2026-01-23 18:31:12,223 | INFO | 2840 | New program is worse than best -> 0 <= 0.7698659202896094.
[island 5] 2026-01-23 18:31:12,223 | INFO | 2840 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-23 18:31:12,223 | INFO | 2840 | Waiting for all islands to report progress...
[island 5] 2026-01-23 18:31:46,620 | INFO | 2840 | All islands synced.
[island 5] 2026-01-23 18:31:46,620 | INFO | 2840 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-23 18:31:46,620 | INFO | 2840 | All islands synced.
[island 5] 2026-01-23 18:31:46,620 | INFO | 2840 | Early stopping counter increased: 6/None
[island 5] 2026-01-23 18:31:46,620 | INFO | 2840 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-23 18:31:46,620 | INFO | 2840 | Waiting for other islands to finish epoch...
[island 5] 2026-01-23 18:31:46,621 | INFO | 2840 | All islands finished. Moving to next epoch.
[island 5] 2026-01-23 18:31:46,621 | INFO | 2840 | ========= EPOCH 39 =========
[island 5] 2026-01-23 18:31:46,621 | INFO | 2840 | Global early stopping counter: 6/None
[island 5] 2026-01-23 18:31:46,621 | INFO | 2840 | Exploration rate: 0.2
[island 5] 2026-01-23 18:31:46,621 | INFO | 2840 | Best prompt: Program(id=827d6b3f-02a8-4cdc-9931-65af0d8df371,fitness=0.76986592,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-23 18:31:46,621 | INFO | 2840 | Best solution: Program(id=4d82577a-f66e-4086-97a9-de25a12ca108,fitness=0.76986592,island_found=5,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 1.821373532643626, 'benchmark_ratio': 0.7698659202896094, 'eval_time': 2.6963067054748535})
[island 5] 2026-01-23 18:31:46,621 | INFO | 2840 | Generating initial populations: False
[island 5] 2026-01-23 18:31:46,621 | INFO | 2840 | Exploration: True
[island 5] 2026-01-23 18:31:46,621 | INFO | 2840 | Exploitation: False
[island 5] 2026-01-23 18:31:46,621 | INFO | 2840 | === SELECTION STEP ===
[island 5] 2026-01-23 18:31:46,621 | INFO | 2840 | Exploration: selecting parents uniformly at random.
[island 5] 2026-01-23 18:31:46,621 | INFO | 2840 | Selected 0 inspirations.
[island 5] 2026-01-23 18:31:46,621 | INFO | 2840 | === EVOLVE CODE STEP ===
[island 5] 2026-01-23 18:31:46,621 | INFO | 2840 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-23 18:31:46,621 | INFO | 2840 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 18:32:06,570 | INFO | 2840 | Successfully retrieved response, using 3845 prompt tokens and 4754 completion tokens.
[island 5] 2026-01-23 18:32:06,570 | INFO | 2840 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-23 18:32:06,577 | INFO | 2840 | Successfully modified parent solution.
[island 5] 2026-01-23 18:32:06,577 | INFO | 2840 | Attempting to evaluate program...
[island 5] 2026-01-23 18:32:10,655 | ERROR | 2840 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpq6fab72v/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2026-01-23 18:32:10,655 | INFO | 2840 | Child solution -> Program(id=1a2fda8e-6663-4fee-90dc-5965d42c8a14,fitness=0.00000000,island_found=5,iteration_found=39,returncode=1,eval_metrics={}).
[island 5] 2026-01-23 18:32:10,655 | INFO | 2840 | Adding child_sol to sol_db.
[island 5] 2026-01-23 18:32:10,655 | INFO | 2840 | New program is worse than best -> 0 <= 0.7698659202896094.
[island 5] 2026-01-23 18:32:10,655 | INFO | 2840 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-23 18:32:10,655 | INFO | 2840 | Waiting for all islands to report progress...
[island 5] 2026-01-23 18:33:08,386 | INFO | 2840 | All islands synced.
[island 5] 2026-01-23 18:33:08,387 | INFO | 2840 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-23 18:33:08,387 | INFO | 2840 | All islands synced.
[island 5] 2026-01-23 18:33:08,387 | INFO | 2840 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-23 18:33:08,387 | INFO | 2840 | Waiting for other islands to finish epoch...
[island 5] 2026-01-23 18:33:08,387 | INFO | 2840 | All islands finished. Moving to next epoch.
[island 5] 2026-01-23 18:33:08,387 | INFO | 2840 | ========= EPOCH 40 =========
[island 5] 2026-01-23 18:33:08,387 | INFO | 2840 | Global early stopping counter: 0/None
[island 5] 2026-01-23 18:33:08,387 | INFO | 2840 | Exploration rate: 0.2
[island 5] 2026-01-23 18:33:08,388 | INFO | 2840 | Best prompt: Program(id=827d6b3f-02a8-4cdc-9931-65af0d8df371,fitness=0.76986592,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-23 18:33:08,388 | INFO | 2840 | Best solution: Program(id=4d82577a-f66e-4086-97a9-de25a12ca108,fitness=0.76986592,island_found=5,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 1.821373532643626, 'benchmark_ratio': 0.7698659202896094, 'eval_time': 2.6963067054748535})
[island 5] 2026-01-23 18:33:08,388 | INFO | 2840 | Generating initial populations: False
[island 5] 2026-01-23 18:33:08,388 | INFO | 2840 | Exploration: False
[island 5] 2026-01-23 18:33:08,388 | INFO | 2840 | Exploitation: True
[island 5] 2026-01-23 18:33:08,388 | INFO | 2840 | === SELECTION STEP ===
[island 5] 2026-01-23 18:33:08,388 | INFO | 2840 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-23 18:33:08,388 | INFO | 2840 | Selected 0 inspirations.
[island 5] 2026-01-23 18:33:08,388 | INFO | 2840 | === EVOLVE CODE STEP ===
[island 5] 2026-01-23 18:33:08,388 | INFO | 2840 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-23 18:33:08,388 | INFO | 2840 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 18:33:25,551 | INFO | 2840 | Successfully retrieved response, using 3456 prompt tokens and 4333 completion tokens.
[island 5] 2026-01-23 18:33:25,552 | INFO | 2840 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-23 18:33:25,554 | INFO | 2840 | Successfully modified parent solution.
[island 5] 2026-01-23 18:33:25,554 | INFO | 2840 | Attempting to evaluate program...
[island 5] 2026-01-23 18:33:26,408 | ERROR | 2840 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpr7q2wi6f/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2026-01-23 18:33:26,409 | INFO | 2840 | Child solution -> Program(id=3032bc01-93df-4d7f-b05c-e1cb72da771e,fitness=0.00000000,island_found=5,iteration_found=40,returncode=1,eval_metrics={}).
[island 5] 2026-01-23 18:33:26,409 | INFO | 2840 | Adding child_sol to sol_db.
[island 5] 2026-01-23 18:33:26,409 | INFO | 2840 | New program is worse than best -> 0 <= 0.7698659202896094.
[island 5] 2026-01-23 18:33:26,409 | INFO | 2840 | === MIGRATION STEP ===
[island 5] 2026-01-23 18:33:26,409 | INFO | 2840 | Waiting for other islands to start migration...
[island 5] 2026-01-23 18:34:29,730 | INFO | 2840 | Migration started.
[island 5] 2026-01-23 18:34:29,730 | INFO | 2840 | Informing other islands: 4 migrants being sent.
[island 5] 2026-01-23 18:34:29,731 | INFO | 2840 | Receiving migrant counts from each neighbor.
[island 5] 2026-01-23 18:34:29,731 | INFO | 2840 | Island 6 is sending 3 migrants.
[island 5] 2026-01-23 18:34:29,731 | INFO | 2840 | Island 4 is sending 4 migrants.
[island 5] 2026-01-23 18:34:29,731 | INFO | 2840 | Starting SEND and RECV threads...
[island 5] 2026-01-23 18:34:29,731 | INFO | 2840 | [SEND THREAD] Sending migrants to neighbors...
[island 5] 2026-01-23 18:34:29,732 | INFO | 2840 | [RECV THREAD] Receiving migrants from neighbors...
[island 5] 2026-01-23 18:34:29,732 | INFO | 2840 | [SEND THREAD] Sent Program(id=d39e677c-1b35-43ca-abbf-e22ce5d39ffc,fitness=0.71010955,island_found=5,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 1.6800000000000004, 'benchmark_ratio': 0.7101095535352817, 'eval_time': 15.396849... [TRUNCATED]
[island 5] 2026-01-23 18:34:29,732 | INFO | 2840 | [SEND THREAD] Sent Program(id=fb2d216d-03a8-4258-a444-83d1a78e3b42,fitness=0.64882034,island_found=5,iteration_found=32,returncode=0,eval_metrics={'radii_sum': 1.5350000000000001, 'benchmark_ratio': 0.6488203361170579, 'eval_time': 0.0243947... [TRUNCATED]
[island 5] 2026-01-23 18:34:29,732 | INFO | 2840 | [RECV THREAD] Received Program(id=6443558a-5d14-44ac-9eb0-834a8868cc28,fitness=0.62739822,island_found=6,iteration_found=18,returncode=0,eval_metrics={'radii_sum': 1.4843188623697618, 'benchmark_ratio': 0.6273982170603504, 'eval_time': 8.556... [TRUNCATED]
[island 5] 2026-01-23 18:34:29,733 | INFO | 2840 | [RECV THREAD] Received Program(id=a35ee038-a3eb-4df9-8dad-b305e158c2fc,fitness=0.49876742,island_found=6,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 1.1800000000000002, 'benchmark_ratio': 0.498767424506924, 'eval_time': 2.1423... [TRUNCATED]
[island 5] 2026-01-23 18:34:29,733 | INFO | 2840 | [RECV THREAD] Received Program(id=acaa6b47-18b7-4311-af77-16d33c8d6c03,fitness=0.45225712,island_found=6,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 1.0699644376883959, 'benchmark_ratio': 0.4522571244913901, 'eval_time': 0.079... [TRUNCATED]
[island 5] 2026-01-23 18:34:29,734 | INFO | 2840 | [SEND THREAD] Sent Program(id=c4df5d7c-9735-492e-b8b0-ee8acc029270,fitness=0.60486117,island_found=5,iteration_found=8,returncode=0,eval_metrics={'radii_sum': 1.4310000000000005, 'benchmark_ratio': 0.6048611732791597, 'eval_time': 3.54864144... [TRUNCATED]
[island 5] 2026-01-23 18:34:29,734 | INFO | 2840 | [SEND THREAD] Sent Program(id=41b89953-2fa7-4611-b06b-cbcf7791fee4,fitness=0.55995157,island_found=5,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 1.3247514094939223, 'benchmark_ratio': 0.5599515666315262, 'eval_time': 1.0818676... [TRUNCATED]
[island 5] 2026-01-23 18:34:29,734 | INFO | 2840 | [SEND THREAD] Sent Program(id=d39e677c-1b35-43ca-abbf-e22ce5d39ffc,fitness=0.71010955,island_found=5,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 1.6800000000000004, 'benchmark_ratio': 0.7101095535352817, 'eval_time': 15.396849... [TRUNCATED]
[island 5] 2026-01-23 18:34:29,734 | INFO | 2840 | [SEND THREAD] Sent Program(id=fb2d216d-03a8-4258-a444-83d1a78e3b42,fitness=0.64882034,island_found=5,iteration_found=32,returncode=0,eval_metrics={'radii_sum': 1.5350000000000001, 'benchmark_ratio': 0.6488203361170579, 'eval_time': 0.0243947... [TRUNCATED]
[island 5] 2026-01-23 18:34:29,734 | INFO | 2840 | [SEND THREAD] Sent Program(id=c4df5d7c-9735-492e-b8b0-ee8acc029270,fitness=0.60486117,island_found=5,iteration_found=8,returncode=0,eval_metrics={'radii_sum': 1.4310000000000005, 'benchmark_ratio': 0.6048611732791597, 'eval_time': 3.54864144... [TRUNCATED]
[island 5] 2026-01-23 18:34:29,734 | INFO | 2840 | [SEND THREAD] Sent Program(id=41b89953-2fa7-4611-b06b-cbcf7791fee4,fitness=0.55995157,island_found=5,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 1.3247514094939223, 'benchmark_ratio': 0.5599515666315262, 'eval_time': 1.0818676... [TRUNCATED]
[island 5] 2026-01-23 18:34:29,734 | INFO | 2840 | [SEND THREAD] Migrants sent.
[island 5] 2026-01-23 18:34:29,734 | INFO | 2840 | [RECV THREAD] Received Program(id=b21845d4-e485-49ea-bf3f-870908b1d2e3,fitness=0.72624841,island_found=4,iteration_found=17,returncode=0,eval_metrics={'radii_sum': 1.718181818181818, 'benchmark_ratio': 0.7262484070247197, 'eval_time': 17.939... [TRUNCATED]
[island 5] 2026-01-23 18:34:29,734 | INFO | 2840 | [RECV THREAD] Received Program(id=859380b9-54c2-4010-bd35-4c7116e922bb,fitness=0.63909860,island_found=4,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 1.5120000000000002, 'benchmark_ratio': 0.6390985981817535, 'eval_time': 53.593... [TRUNCATED]
[island 5] 2026-01-23 18:34:29,735 | INFO | 2840 | [RECV THREAD] Received Program(id=61cd33fe-a4a9-4626-8052-f77a58b7b0e7,fitness=0.59934575,island_found=4,iteration_found=35,returncode=0,eval_metrics={'radii_sum': 1.4179514344758857, 'benchmark_ratio': 0.5993457500418947, 'eval_time': 6.310... [TRUNCATED]
[island 5] 2026-01-23 18:34:29,735 | INFO | 2840 | [RECV THREAD] Received Program(id=2898ff56-ce3a-4aa6-9e06-787b950b8cb0,fitness=0.54185648,island_found=4,iteration_found=39,returncode=0,eval_metrics={'radii_sum': 1.2819414788056047, 'benchmark_ratio': 0.5418564828410753, 'eval_time': 3.172... [TRUNCATED]
[island 5] 2026-01-23 18:34:29,735 | INFO | 2840 | [RECV THREAD] Received migrants.
[island 5] 2026-01-23 18:34:29,735 | INFO | 2840 | Threads finished.
[island 5] 2026-01-23 18:34:29,735 | INFO | 2840 | Waiting for other islands to finish migration...
[island 5] 2026-01-23 18:34:29,736 | INFO | 2840 | Migration finished.
[island 5] 2026-01-23 18:34:29,736 | INFO | 2840 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-23 18:34:29,736 | INFO | 2840 | Waiting for all islands to report progress...
[island 5] 2026-01-23 18:34:29,737 | INFO | 2840 | All islands synced.
[island 5] 2026-01-23 18:34:29,737 | INFO | 2840 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-23 18:34:29,737 | INFO | 2840 | All islands synced.
[island 5] 2026-01-23 18:34:29,737 | INFO | 2840 | Early stopping counter increased: 1/None
[island 5] 2026-01-23 18:34:29,737 | INFO | 2840 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-23 18:34:29,737 | INFO | 2840 | Waiting for other islands to finish epoch...
[island 5] 2026-01-23 18:34:29,738 | INFO | 2840 | All islands finished. Moving to next epoch.
[island 5] 2026-01-23 18:34:29,738 | INFO | 2840 | ========= EPOCH 41 =========
[island 5] 2026-01-23 18:34:29,738 | INFO | 2840 | Global early stopping counter: 1/None
[island 5] 2026-01-23 18:34:29,738 | INFO | 2840 | Exploration rate: 0.2
[island 5] 2026-01-23 18:34:29,738 | INFO | 2840 | Best prompt: Program(id=827d6b3f-02a8-4cdc-9931-65af0d8df371,fitness=0.76986592,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-23 18:34:29,738 | INFO | 2840 | Best solution: Program(id=4d82577a-f66e-4086-97a9-de25a12ca108,fitness=0.76986592,island_found=5,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 1.821373532643626, 'benchmark_ratio': 0.7698659202896094, 'eval_time': 2.6963067054748535})
[island 5] 2026-01-23 18:34:29,738 | INFO | 2840 | Generating initial populations: False
[island 5] 2026-01-23 18:34:29,738 | INFO | 2840 | Exploration: True
[island 5] 2026-01-23 18:34:29,738 | INFO | 2840 | Exploitation: False
[island 5] 2026-01-23 18:34:29,738 | INFO | 2840 | === SELECTION STEP ===
[island 5] 2026-01-23 18:34:29,738 | INFO | 2840 | Exploration: selecting parents uniformly at random.
[island 5] 2026-01-23 18:34:29,738 | INFO | 2840 | Selected 0 inspirations.
[island 5] 2026-01-23 18:34:29,738 | INFO | 2840 | === EVOLVE CODE STEP ===
[island 5] 2026-01-23 18:34:29,738 | INFO | 2840 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-23 18:34:29,738 | INFO | 2840 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 18:34:52,839 | INFO | 2840 | Successfully retrieved response, using 4562 prompt tokens and 2982 completion tokens.
[island 5] 2026-01-23 18:34:52,839 | INFO | 2840 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-23 18:34:52,844 | INFO | 2840 | Successfully modified parent solution.
[island 5] 2026-01-23 18:34:52,844 | INFO | 2840 | Attempting to evaluate program...
[island 5] 2026-01-23 18:35:49,522 | ERROR | 2840 | Error in evaluating program -> '/home/sagemaker-user/.conda/envs/codeevolve/lib/python3.13/site-packages/scipy/optimize/_numdiff.py:686: RuntimeWarning: invalid[...]'.
[island 5] 2026-01-23 18:35:49,522 | INFO | 2840 | Child solution -> Program(id=e61d19c9-65d0-494a-ab9f-d2caf1830cde,fitness=0.00000000,island_found=5,iteration_found=41,returncode=1,eval_metrics={}).
[island 5] 2026-01-23 18:35:49,522 | INFO | 2840 | Adding child_sol to sol_db.
[island 5] 2026-01-23 18:35:49,522 | INFO | 2840 | New program is worse than best -> 0 <= 0.7698659202896094.
[island 5] 2026-01-23 18:35:49,522 | INFO | 2840 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-23 18:35:49,522 | INFO | 2840 | Waiting for all islands to report progress...
[island 5] 2026-01-23 18:35:51,470 | INFO | 2840 | All islands synced.
[island 5] 2026-01-23 18:35:51,470 | INFO | 2840 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-23 18:35:51,471 | INFO | 2840 | All islands synced.
[island 5] 2026-01-23 18:35:51,471 | INFO | 2840 | Early stopping counter increased: 2/None
[island 5] 2026-01-23 18:35:51,471 | INFO | 2840 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-23 18:35:51,471 | INFO | 2840 | Waiting for other islands to finish epoch...
[island 5] 2026-01-23 18:35:51,472 | INFO | 2840 | All islands finished. Moving to next epoch.
[island 5] 2026-01-23 18:35:51,472 | INFO | 2840 | ========= EPOCH 42 =========
[island 5] 2026-01-23 18:35:51,472 | INFO | 2840 | Global early stopping counter: 2/None
[island 5] 2026-01-23 18:35:51,472 | INFO | 2840 | Exploration rate: 0.2
[island 5] 2026-01-23 18:35:51,472 | INFO | 2840 | Best prompt: Program(id=827d6b3f-02a8-4cdc-9931-65af0d8df371,fitness=0.76986592,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-23 18:35:51,472 | INFO | 2840 | Best solution: Program(id=4d82577a-f66e-4086-97a9-de25a12ca108,fitness=0.76986592,island_found=5,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 1.821373532643626, 'benchmark_ratio': 0.7698659202896094, 'eval_time': 2.6963067054748535})
[island 5] 2026-01-23 18:35:51,472 | INFO | 2840 | Generating initial populations: False
[island 5] 2026-01-23 18:35:51,472 | INFO | 2840 | Exploration: False
[island 5] 2026-01-23 18:35:51,472 | INFO | 2840 | Exploitation: True
[island 5] 2026-01-23 18:35:51,472 | INFO | 2840 | === SELECTION STEP ===
[island 5] 2026-01-23 18:35:51,472 | INFO | 2840 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-23 18:35:51,472 | INFO | 2840 | Selected 0 inspirations.
[island 5] 2026-01-23 18:35:51,472 | INFO | 2840 | === EVOLVE CODE STEP ===
[island 5] 2026-01-23 18:35:51,472 | INFO | 2840 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-23 18:35:51,472 | INFO | 2840 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 18:36:13,328 | INFO | 2840 | Successfully retrieved response, using 3456 prompt tokens and 4745 completion tokens.
[island 5] 2026-01-23 18:36:13,328 | INFO | 2840 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-23 18:36:13,334 | INFO | 2840 | Successfully modified parent solution.
[island 5] 2026-01-23 18:36:13,334 | INFO | 2840 | Attempting to evaluate program...
[island 5] 2026-01-23 18:36:22,037 | INFO | 2840 | Evaluated program without errors.
[island 5] 2026-01-23 18:36:22,037 | INFO | 2840 | Child solution -> Program(id=203b5ed1-c156-46cb-81eb-ca04e2009d19,fitness=0.63531677,island_found=5,iteration_found=42,returncode=0,eval_metrics={'radii_sum': 1.5030528372710412, 'benchmark_ratio': 0.6353167733419508, 'eval_time': 8.179938077926636}).
[island 5] 2026-01-23 18:36:22,037 | INFO | 2840 | Adding child_sol to sol_db.
[island 5] 2026-01-23 18:36:22,037 | INFO | 2840 | New program is worse than best -> 0.6353167733419508 <= 0.7698659202896094.
[island 5] 2026-01-23 18:36:22,038 | INFO | 2840 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-23 18:36:22,038 | INFO | 2840 | Waiting for all islands to report progress...
[island 5] 2026-01-23 18:36:35,347 | INFO | 2840 | All islands synced.
[island 5] 2026-01-23 18:36:35,347 | INFO | 2840 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-23 18:36:35,347 | INFO | 2840 | All islands synced.
[island 5] 2026-01-23 18:36:35,348 | INFO | 2840 | Early stopping counter increased: 3/None
[island 5] 2026-01-23 18:36:35,348 | INFO | 2840 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-23 18:36:35,348 | INFO | 2840 | Waiting for other islands to finish epoch...
[island 5] 2026-01-23 18:36:35,348 | INFO | 2840 | All islands finished. Moving to next epoch.
[island 5] 2026-01-23 18:36:35,348 | INFO | 2840 | ========= EPOCH 43 =========
[island 5] 2026-01-23 18:36:35,348 | INFO | 2840 | Global early stopping counter: 3/None
[island 5] 2026-01-23 18:36:35,349 | INFO | 2840 | Exploration rate: 0.2
[island 5] 2026-01-23 18:36:35,349 | INFO | 2840 | Best prompt: Program(id=827d6b3f-02a8-4cdc-9931-65af0d8df371,fitness=0.76986592,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-23 18:36:35,349 | INFO | 2840 | Best solution: Program(id=4d82577a-f66e-4086-97a9-de25a12ca108,fitness=0.76986592,island_found=5,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 1.821373532643626, 'benchmark_ratio': 0.7698659202896094, 'eval_time': 2.6963067054748535})
[island 5] 2026-01-23 18:36:35,349 | INFO | 2840 | Generating initial populations: False
[island 5] 2026-01-23 18:36:35,349 | INFO | 2840 | Exploration: False
[island 5] 2026-01-23 18:36:35,349 | INFO | 2840 | Exploitation: True
[island 5] 2026-01-23 18:36:35,349 | INFO | 2840 | === SELECTION STEP ===
[island 5] 2026-01-23 18:36:35,349 | INFO | 2840 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-23 18:36:35,349 | INFO | 2840 | Selected 0 inspirations.
[island 5] 2026-01-23 18:36:35,349 | INFO | 2840 | === EVOLVE CODE STEP ===
[island 5] 2026-01-23 18:36:35,349 | INFO | 2840 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-23 18:36:35,349 | INFO | 2840 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 18:36:53,873 | INFO | 2840 | Successfully retrieved response, using 3140 prompt tokens and 3852 completion tokens.
[island 5] 2026-01-23 18:36:53,874 | INFO | 2840 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-23 18:36:53,878 | INFO | 2840 | Successfully modified parent solution.
[island 5] 2026-01-23 18:36:53,878 | INFO | 2840 | Attempting to evaluate program...
[island 5] 2026-01-23 18:37:53,998 | ERROR | 2840 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2026-01-23 18:37:53,999 | INFO | 2840 | Child solution -> Program(id=9f1322aa-30ed-4ee5-8620-bcf26c54136f,fitness=0.00000000,island_found=5,iteration_found=43,returncode=1,eval_metrics={}).
[island 5] 2026-01-23 18:37:53,999 | INFO | 2840 | Adding child_sol to sol_db.
[island 5] 2026-01-23 18:37:53,999 | INFO | 2840 | New program is worse than best -> 0 <= 0.7698659202896094.
[island 5] 2026-01-23 18:37:53,999 | INFO | 2840 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-23 18:37:53,999 | INFO | 2840 | Waiting for all islands to report progress...
[island 5] 2026-01-23 18:38:05,537 | INFO | 2840 | All islands synced.
[island 5] 2026-01-23 18:38:05,537 | INFO | 2840 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-23 18:38:05,537 | INFO | 2840 | All islands synced.
[island 5] 2026-01-23 18:38:05,537 | INFO | 2840 | Early stopping counter increased: 4/None
[island 5] 2026-01-23 18:38:05,537 | INFO | 2840 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-23 18:38:05,537 | INFO | 2840 | Waiting for other islands to finish epoch...
[island 5] 2026-01-23 18:38:05,538 | INFO | 2840 | All islands finished. Moving to next epoch.
[island 5] 2026-01-23 18:38:05,538 | INFO | 2840 | ========= EPOCH 44 =========
[island 5] 2026-01-23 18:38:05,538 | INFO | 2840 | Global early stopping counter: 4/None
[island 5] 2026-01-23 18:38:05,538 | INFO | 2840 | Exploration rate: 0.2
[island 5] 2026-01-23 18:38:05,538 | INFO | 2840 | Best prompt: Program(id=827d6b3f-02a8-4cdc-9931-65af0d8df371,fitness=0.76986592,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
