[island 6] 2025-12-29 19:14:46,786 | INFO | 5434 | === CodeEvolve ===
[island 6] 2025-12-29 19:40:42,426 | INFO | 5434 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 19:40:59,071 | INFO | 5434 | Successfully retrieved response, using 9493 prompt tokens and 4601 completion tokens.
[island 6] 2025-12-29 19:40:59,071 | INFO | 5434 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 19:40:59,076 | INFO | 5434 | Successfully modified parent solution.
[island 6] 2025-12-29 19:40:59,077 | INFO | 5434 | Attempting to evaluate program...
[island 6] 2025-12-29 19:41:20,226 | ERROR | 5434 | Error in evaluating program -> '/tmp/tmpycczcv9t/tmp9_urvpn8.py:209: OptimizeWarning: Unknown solver options: gtol
  result = minimize(
Traceback (most recent c[...]'.
[island 6] 2025-12-29 19:41:20,226 | INFO | 5434 | Child solution -> Program(id=3f3f5c23-e01d-4531-b7a8-1a56e54c857c,fitness=0.00000000,island_found=6,iteration_found=26,returncode=1,eval_metrics={}).
[island 6] 2025-12-29 19:41:20,226 | INFO | 5434 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-29 19:41:20,226 | INFO | 5434 | Adding child_sol to sol_db.
[island 6] 2025-12-29 19:41:20,227 | INFO | 5434 | New program is worse than best -> 0 <= 0.9847460693847008.
[island 6] 2025-12-29 19:41:20,227 | INFO | 5434 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 19:41:20,227 | INFO | 5434 | Waiting for all islands to report progress...
[island 6] 2025-12-29 19:42:01,292 | INFO | 5434 | All islands synced.
[island 6] 2025-12-29 19:42:01,292 | INFO | 5434 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 19:42:01,292 | INFO | 5434 | All islands synced.
[island 6] 2025-12-29 19:42:01,292 | INFO | 5434 | Early stopping counter increased: 3/None
[island 6] 2025-12-29 19:42:01,292 | INFO | 5434 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 19:42:01,292 | INFO | 5434 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 19:42:01,293 | INFO | 5434 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 19:42:01,293 | INFO | 5434 | ========= EPOCH 27 =========
[island 6] 2025-12-29 19:42:01,293 | INFO | 5434 | Global early stopping counter: 3/None
[island 6] 2025-12-29 19:42:01,293 | INFO | 5434 | Exploration rate: 0.21000000000000002
[island 6] 2025-12-29 19:42:01,293 | INFO | 5434 | Best prompt: Program(id=e5c3b461-9a52-4ed8-a709-ea51456d085f,fitness=0.98474607,island_found=6,iteration_found=3,returncode=None,eval_metrics={})
[island 6] 2025-12-29 19:42:01,293 | INFO | 5434 | Best solution: Program(id=e52bf4b1-dbbf-4b0a-9a43-8330c4a7ccf0,fitness=0.98474607,island_found=6,iteration_found=18,returncode=0,eval_metrics={'radii_sum': 2.893129324251181, 'benchmark_ratio': 0.9847460693847008, 'eval_time': 10.262245416641235})
[island 6] 2025-12-29 19:42:01,293 | INFO | 5434 | sol_db EliteMap: {7: ('096cfbff-b03f-43f7-9f88-e0551ccd0c07', 0.9076640633888283), 50: ('605eef3c-e04e-4a01-8177-699b7a8ec2f6', 0.544598438033297), 56: ('39fa9a48-4b26-491c-a4f1-4d9b36abfb07', 0.2178393752133188), 4: ('137354b6-376b-4220-848... [TRUNCATED]
[island 6] 2025-12-29 19:42:01,293 | INFO | 5434 | Generating initial populations: False
[island 6] 2025-12-29 19:42:01,293 | INFO | 5434 | Exploration: True
[island 6] 2025-12-29 19:42:01,293 | INFO | 5434 | Exploitation: False
[island 6] 2025-12-29 19:42:01,293 | INFO | 5434 | === SELECTION STEP ===
[island 6] 2025-12-29 19:42:01,293 | INFO | 5434 | Exploration: selecting parents uniformly at random.
[island 6] 2025-12-29 19:42:01,293 | INFO | 5434 | Selected 0 inspirations.
[island 6] 2025-12-29 19:42:01,293 | INFO | 5434 | === META-PROMPT STEP ===
[island 6] 2025-12-29 19:42:01,293 | INFO | 5434 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 19:42:08,238 | INFO | 5434 | Successfully retrieved response, using 3397 prompt tokens and 1095 completion tokens.
[island 6] 2025-12-29 19:42:08,239 | INFO | 5434 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-29 19:42:08,239 | ERROR | 5434 | Error with SEARCH/REPLACE (meta-prompt): 'Search block not found in any evolve blocks: 'ALGORITHMIC STRATEGY GUIDANCE:
Consider implementing one or more of these approaches:
1. **Gradient-based optimization**: Use scipy.optimize with custom ... [TRUNCATED]
[island 6] 2025-12-29 19:42:08,239 | INFO | 5434 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 19:42:08,239 | INFO | 5434 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-29 19:42:08,239 | INFO | 5434 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 19:42:23,947 | INFO | 5434 | Successfully retrieved response, using 3662 prompt tokens and 4334 completion tokens.
[island 6] 2025-12-29 19:42:23,947 | INFO | 5434 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 19:42:23,951 | INFO | 5434 | Successfully modified parent solution.
[island 6] 2025-12-29 19:42:23,951 | INFO | 5434 | Attempting to evaluate program...
[island 6] 2025-12-29 19:42:26,667 | INFO | 5434 | Evaluated program without errors.
[island 6] 2025-12-29 19:42:26,667 | INFO | 5434 | Child solution -> Program(id=e34779ba-fd97-4296-94d1-e2ab6ef71cb5,fitness=0.63159319,island_found=6,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 1.8555857626873187, 'benchmark_ratio': 0.6315931924977112, 'eval_time': 2.0335898399353027}).
[island 6] 2025-12-29 19:42:26,667 | INFO | 5434 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-29 19:42:26,667 | INFO | 5434 | Adding child_sol to sol_db.
[island 6] 2025-12-29 19:42:26,668 | INFO | 5434 | New program is worse than best -> 0.6315931924977112 <= 0.9847460693847008.
[island 6] 2025-12-29 19:42:26,668 | INFO | 5434 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 19:42:26,668 | INFO | 5434 | Waiting for all islands to report progress...
[island 6] 2025-12-29 19:43:13,282 | INFO | 5434 | All islands synced.
[island 6] 2025-12-29 19:43:13,283 | INFO | 5434 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 19:43:13,283 | INFO | 5434 | All islands synced.
[island 6] 2025-12-29 19:43:13,283 | INFO | 5434 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 19:43:13,283 | INFO | 5434 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 19:43:13,283 | INFO | 5434 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 19:43:13,283 | INFO | 5434 | ========= EPOCH 28 =========
[island 6] 2025-12-29 19:43:13,283 | INFO | 5434 | Global early stopping counter: 0/None
[island 6] 2025-12-29 19:43:13,283 | INFO | 5434 | Exploration rate: 0.21000000000000002
[island 6] 2025-12-29 19:43:13,283 | INFO | 5434 | Best prompt: Program(id=e5c3b461-9a52-4ed8-a709-ea51456d085f,fitness=0.98474607,island_found=6,iteration_found=3,returncode=None,eval_metrics={})
[island 6] 2025-12-29 19:43:13,284 | INFO | 5434 | Best solution: Program(id=e52bf4b1-dbbf-4b0a-9a43-8330c4a7ccf0,fitness=0.98474607,island_found=6,iteration_found=18,returncode=0,eval_metrics={'radii_sum': 2.893129324251181, 'benchmark_ratio': 0.9847460693847008, 'eval_time': 10.262245416641235})
[island 6] 2025-12-29 19:43:13,284 | INFO | 5434 | sol_db EliteMap: {7: ('096cfbff-b03f-43f7-9f88-e0551ccd0c07', 0.9076640633888283), 50: ('605eef3c-e04e-4a01-8177-699b7a8ec2f6', 0.544598438033297), 56: ('39fa9a48-4b26-491c-a4f1-4d9b36abfb07', 0.2178393752133188), 4: ('137354b6-376b-4220-848... [TRUNCATED]
[island 6] 2025-12-29 19:43:13,284 | INFO | 5434 | Generating initial populations: False
[island 6] 2025-12-29 19:43:13,284 | INFO | 5434 | Exploration: False
[island 6] 2025-12-29 19:43:13,284 | INFO | 5434 | Exploitation: True
[island 6] 2025-12-29 19:43:13,284 | INFO | 5434 | === SELECTION STEP ===
[island 6] 2025-12-29 19:43:13,284 | INFO | 5434 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-29 19:43:13,284 | INFO | 5434 | Selected 3 inspirations.
[island 6] 2025-12-29 19:43:13,284 | INFO | 5434 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 19:43:13,284 | INFO | 5434 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-29 19:43:13,284 | INFO | 5434 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 19:43:24,072 | INFO | 5434 | Successfully retrieved response, using 9624 prompt tokens and 3473 completion tokens.
[island 6] 2025-12-29 19:43:24,072 | INFO | 5434 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 19:43:24,074 | INFO | 5434 | Successfully modified parent solution.
[island 6] 2025-12-29 19:43:24,074 | INFO | 5434 | Attempting to evaluate program...
[island 6] 2025-12-29 19:43:24,597 | INFO | 5434 | Evaluated program without errors.
[island 6] 2025-12-29 19:43:24,597 | INFO | 5434 | Child solution -> Program(id=f91c83f3-040e-45df-a2d3-b7802a682eee,fitness=0.83784375,island_found=6,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 2.4615384615384612, 'benchmark_ratio': 0.8378437508204568, 'eval_time': 0.0017724037170410156}).
[island 6] 2025-12-29 19:43:24,597 | INFO | 5434 | Adding child_sol to sol_db.
[island 6] 2025-12-29 19:43:24,597 | INFO | 5434 | New program is worse than best -> 0.8378437508204568 <= 0.9847460693847008.
[island 6] 2025-12-29 19:43:24,598 | INFO | 5434 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 19:43:24,598 | INFO | 5434 | Waiting for all islands to report progress...
[island 6] 2025-12-29 19:44:34,094 | INFO | 5434 | All islands synced.
[island 6] 2025-12-29 19:44:34,094 | INFO | 5434 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 19:44:34,095 | INFO | 5434 | All islands synced.
[island 6] 2025-12-29 19:44:34,095 | INFO | 5434 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 19:44:34,095 | INFO | 5434 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 19:44:34,096 | INFO | 5434 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 19:44:34,096 | INFO | 5434 | ========= EPOCH 29 =========
[island 6] 2025-12-29 19:44:34,096 | INFO | 5434 | Global early stopping counter: 0/None
[island 6] 2025-12-29 19:44:34,096 | INFO | 5434 | Exploration rate: 0.21000000000000002
[island 6] 2025-12-29 19:44:34,096 | INFO | 5434 | Best prompt: Program(id=e5c3b461-9a52-4ed8-a709-ea51456d085f,fitness=0.98474607,island_found=6,iteration_found=3,returncode=None,eval_metrics={})
[island 6] 2025-12-29 19:44:34,096 | INFO | 5434 | Best solution: Program(id=e52bf4b1-dbbf-4b0a-9a43-8330c4a7ccf0,fitness=0.98474607,island_found=6,iteration_found=18,returncode=0,eval_metrics={'radii_sum': 2.893129324251181, 'benchmark_ratio': 0.9847460693847008, 'eval_time': 10.262245416641235})
[island 6] 2025-12-29 19:44:34,096 | INFO | 5434 | sol_db EliteMap: {7: ('096cfbff-b03f-43f7-9f88-e0551ccd0c07', 0.9076640633888283), 50: ('605eef3c-e04e-4a01-8177-699b7a8ec2f6', 0.544598438033297), 56: ('39fa9a48-4b26-491c-a4f1-4d9b36abfb07', 0.2178393752133188), 4: ('137354b6-376b-4220-848... [TRUNCATED]
[island 6] 2025-12-29 19:44:34,096 | INFO | 5434 | Generating initial populations: False
[island 6] 2025-12-29 19:44:34,096 | INFO | 5434 | Exploration: False
[island 6] 2025-12-29 19:44:34,096 | INFO | 5434 | Exploitation: True
[island 6] 2025-12-29 19:44:34,096 | INFO | 5434 | === SELECTION STEP ===
[island 6] 2025-12-29 19:44:34,096 | INFO | 5434 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-29 19:44:34,096 | INFO | 5434 | Selected 3 inspirations.
[island 6] 2025-12-29 19:44:34,096 | INFO | 5434 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 19:44:34,096 | INFO | 5434 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-29 19:44:34,097 | INFO | 5434 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 19:44:44,991 | INFO | 5434 | Successfully retrieved response, using 9906 prompt tokens and 3582 completion tokens.
[island 6] 2025-12-29 19:44:44,991 | INFO | 5434 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 19:44:44,996 | INFO | 5434 | Successfully modified parent solution.
[island 6] 2025-12-29 19:44:44,996 | INFO | 5434 | Attempting to evaluate program...
[island 6] 2025-12-29 19:45:10,494 | INFO | 5434 | Evaluated program without errors.
[island 6] 2025-12-29 19:45:10,495 | INFO | 5434 | Child solution -> Program(id=40e1d383-1485-4387-9005-0bec7671918e,fitness=0.54459844,island_found=6,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 24.933171272277832}).
[island 6] 2025-12-29 19:45:10,495 | INFO | 5434 | Adding child_sol to sol_db.
[island 6] 2025-12-29 19:45:10,495 | INFO | 5434 | New program is worse than best -> 0.544598438033297 <= 0.9847460693847008.
[island 6] 2025-12-29 19:45:10,495 | INFO | 5434 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 19:45:10,495 | INFO | 5434 | Waiting for all islands to report progress...
[island 6] 2025-12-29 19:45:16,262 | INFO | 5434 | All islands synced.
[island 6] 2025-12-29 19:45:16,262 | INFO | 5434 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 19:45:16,262 | INFO | 5434 | All islands synced.
[island 6] 2025-12-29 19:45:16,262 | INFO | 5434 | Early stopping counter increased: 1/None
[island 6] 2025-12-29 19:45:16,262 | INFO | 5434 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 19:45:16,262 | INFO | 5434 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 19:45:16,263 | INFO | 5434 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 19:45:16,263 | INFO | 5434 | ========= EPOCH 30 =========
[island 6] 2025-12-29 19:45:16,263 | INFO | 5434 | Global early stopping counter: 1/None
[island 6] 2025-12-29 19:45:16,263 | INFO | 5434 | Exploration rate: 0.21000000000000002
[island 6] 2025-12-29 19:45:16,263 | INFO | 5434 | Best prompt: Program(id=e5c3b461-9a52-4ed8-a709-ea51456d085f,fitness=0.98474607,island_found=6,iteration_found=3,returncode=None,eval_metrics={})
[island 6] 2025-12-29 19:45:16,263 | INFO | 5434 | Best solution: Program(id=e52bf4b1-dbbf-4b0a-9a43-8330c4a7ccf0,fitness=0.98474607,island_found=6,iteration_found=18,returncode=0,eval_metrics={'radii_sum': 2.893129324251181, 'benchmark_ratio': 0.9847460693847008, 'eval_time': 10.262245416641235})
[island 6] 2025-12-29 19:45:16,263 | INFO | 5434 | sol_db EliteMap: {7: ('096cfbff-b03f-43f7-9f88-e0551ccd0c07', 0.9076640633888283), 50: ('605eef3c-e04e-4a01-8177-699b7a8ec2f6', 0.544598438033297), 56: ('39fa9a48-4b26-491c-a4f1-4d9b36abfb07', 0.2178393752133188), 4: ('137354b6-376b-4220-848... [TRUNCATED]
[island 6] 2025-12-29 19:45:16,263 | INFO | 5434 | Generating initial populations: False
[island 6] 2025-12-29 19:45:16,263 | INFO | 5434 | Exploration: False
[island 6] 2025-12-29 19:45:16,263 | INFO | 5434 | Exploitation: True
[island 6] 2025-12-29 19:45:16,263 | INFO | 5434 | === SELECTION STEP ===
[island 6] 2025-12-29 19:45:16,264 | INFO | 5434 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-29 19:45:16,264 | INFO | 5434 | Selected 3 inspirations.
[island 6] 2025-12-29 19:45:16,264 | INFO | 5434 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 19:45:16,264 | INFO | 5434 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-29 19:45:16,264 | INFO | 5434 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 19:45:27,861 | INFO | 5434 | Successfully retrieved response, using 9326 prompt tokens and 3627 completion tokens.
[island 6] 2025-12-29 19:45:27,861 | INFO | 5434 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 19:45:27,863 | INFO | 5434 | Successfully modified parent solution.
[island 6] 2025-12-29 19:45:27,863 | INFO | 5434 | Attempting to evaluate program...
[island 6] 2025-12-29 19:45:51,624 | INFO | 5434 | Evaluated program without errors.
[island 6] 2025-12-29 19:45:51,624 | INFO | 5434 | Child solution -> Program(id=4a605ceb-0b33-4327-bfa9-f68a1c978dea,fitness=0.96640650,island_found=6,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 2.839248689932487, 'benchmark_ratio': 0.9664065010783233, 'eval_time': 23.2090322971344}).
[island 6] 2025-12-29 19:45:51,624 | INFO | 5434 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-29 19:45:51,625 | INFO | 5434 | Adding child_sol to sol_db.
[island 6] 2025-12-29 19:45:51,625 | INFO | 5434 | New program is worse than best -> 0.9664065010783233 <= 0.9847460693847008.
[island 6] 2025-12-29 19:45:51,625 | INFO | 5434 | === MIGRATION STEP ===
[island 6] 2025-12-29 19:45:51,625 | INFO | 5434 | Waiting for other islands to start migration...
[island 6] 2025-12-29 19:46:29,107 | INFO | 5434 | Migration started.
[island 6] 2025-12-29 19:46:29,108 | INFO | 5434 | Informing other islands: 1 migrants being sent.
[island 6] 2025-12-29 19:46:29,108 | INFO | 5434 | Receiving migrant counts from each neighbor.
[island 6] 2025-12-29 19:46:29,108 | INFO | 5434 | Island 5 is sending 1 migrants.
[island 6] 2025-12-29 19:46:29,108 | INFO | 5434 | Island 7 is sending 1 migrants.
[island 6] 2025-12-29 19:46:29,109 | INFO | 5434 | Starting SEND and RECV threads...
[island 6] 2025-12-29 19:46:29,109 | INFO | 5434 | [SEND THREAD] Sending migrants to neighbors...
[island 6] 2025-12-29 19:46:29,109 | INFO | 5434 | [SEND THREAD] Sent Program(id=4a605ceb-0b33-4327-bfa9-f68a1c978dea,fitness=0.96640650,island_found=6,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 2.839248689932487, 'benchmark_ratio': 0.9664065010783233, 'eval_time': 23.2090322971344}) to 5.
[island 6] 2025-12-29 19:46:29,110 | INFO | 5434 | [SEND THREAD] Sent Program(id=4a605ceb-0b33-4327-bfa9-f68a1c978dea,fitness=0.96640650,island_found=6,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 2.839248689932487, 'benchmark_ratio': 0.9664065010783233, 'eval_time': 23.2090322971344}) to 7.
[island 6] 2025-12-29 19:46:29,110 | INFO | 5434 | [SEND THREAD] Migrants sent.
[island 6] 2025-12-29 19:46:29,110 | INFO | 5434 | [RECV THREAD] Receiving migrants from neighbors...
[island 6] 2025-12-29 19:46:29,110 | INFO | 5434 | [RECV THREAD] Received Program(id=86c56295-6380-4cb0-9027-885444d9a2b5,fitness=0.78416075,island_found=5,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.3038207737018745, 'benchmark_ratio': 0.7841607467916891, 'eval_time': 0.858... [TRUNCATED]
[island 6] 2025-12-29 19:46:29,110 | INFO | 5434 | [RECV THREAD] Received Program(id=b74cc1d1-4185-483e-88a6-ab6164259253,fitness=0.41596458,island_found=7,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 1.2220808683162714, 'benchmark_ratio': 0.4159645825221355, 'eval_time': 39.36... [TRUNCATED]
[island 6] 2025-12-29 19:46:29,110 | INFO | 5434 | [RECV THREAD] Received migrants.
[island 6] 2025-12-29 19:46:29,110 | INFO | 5434 | Threads finished.
[island 6] 2025-12-29 19:46:29,110 | INFO | 5434 | Waiting for other islands to finish migration...
[island 6] 2025-12-29 19:46:29,111 | INFO | 5434 | Migration finished.
[island 6] 2025-12-29 19:46:29,111 | INFO | 5434 | === CHECKPOINT STEP ===
[island 6] 2025-12-29 19:46:29,111 | INFO | 5434 | Waiting for other islands to arrive at barrier...
[island 6] 2025-12-29 19:46:29,112 | INFO | 5434 | All islands arrived. Proceeding to save ckpt.
[island 6] 2025-12-29 19:46:29,115 | INFO | 5434 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_insp/qwen_i3_3/6/best_sol.py'.
[island 6] 2025-12-29 19:46:29,115 | INFO | 5434 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_insp/qwen_i3_3/6/best_prompt.txt'.
[island 6] 2025-12-29 19:46:29,115 | INFO | 5434 | Checkpoint 30 sucessfully saved.
[island 6] 2025-12-29 19:46:29,116 | INFO | 5434 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 19:46:29,116 | INFO | 5434 | Waiting for all islands to report progress...
[island 6] 2025-12-29 19:46:29,116 | INFO | 5434 | All islands synced.
[island 6] 2025-12-29 19:46:29,116 | INFO | 5434 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 19:46:29,116 | INFO | 5434 | All islands synced.
[island 6] 2025-12-29 19:46:29,116 | INFO | 5434 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 19:46:29,116 | INFO | 5434 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 19:46:29,117 | INFO | 5434 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 19:46:29,117 | INFO | 5434 | ========= EPOCH 31 =========
[island 6] 2025-12-29 19:46:29,117 | INFO | 5434 | Global early stopping counter: 0/None
[island 6] 2025-12-29 19:46:29,117 | INFO | 5434 | Exploration rate: 0.22050000000000003
[island 6] 2025-12-29 19:46:29,117 | INFO | 5434 | Best prompt: Program(id=e5c3b461-9a52-4ed8-a709-ea51456d085f,fitness=0.98474607,island_found=6,iteration_found=3,returncode=None,eval_metrics={})
[island 6] 2025-12-29 19:46:29,117 | INFO | 5434 | Best solution: Program(id=e52bf4b1-dbbf-4b0a-9a43-8330c4a7ccf0,fitness=0.98474607,island_found=6,iteration_found=18,returncode=0,eval_metrics={'radii_sum': 2.893129324251181, 'benchmark_ratio': 0.9847460693847008, 'eval_time': 10.262245416641235})
[island 6] 2025-12-29 19:46:29,117 | INFO | 5434 | sol_db EliteMap: {7: ('096cfbff-b03f-43f7-9f88-e0551ccd0c07', 0.9076640633888283), 50: ('605eef3c-e04e-4a01-8177-699b7a8ec2f6', 0.544598438033297), 56: ('39fa9a48-4b26-491c-a4f1-4d9b36abfb07', 0.2178393752133188), 4: ('137354b6-376b-4220-848... [TRUNCATED]
[island 6] 2025-12-29 19:46:29,117 | INFO | 5434 | Generating initial populations: False
[island 6] 2025-12-29 19:46:29,117 | INFO | 5434 | Exploration: True
[island 6] 2025-12-29 19:46:29,117 | INFO | 5434 | Exploitation: False
[island 6] 2025-12-29 19:46:29,117 | INFO | 5434 | === SELECTION STEP ===
[island 6] 2025-12-29 19:46:29,118 | INFO | 5434 | Exploration: selecting parents uniformly at random.
[island 6] 2025-12-29 19:46:29,118 | INFO | 5434 | Selected 0 inspirations.
[island 6] 2025-12-29 19:46:29,118 | INFO | 5434 | === META-PROMPT STEP ===
[island 6] 2025-12-29 19:46:29,118 | INFO | 5434 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 19:46:32,979 | INFO | 5434 | Successfully retrieved response, using 2885 prompt tokens and 819 completion tokens.
[island 6] 2025-12-29 19:46:32,979 | INFO | 5434 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-29 19:46:32,980 | INFO | 5434 | Successfully modified parent prompt.
[island 6] 2025-12-29 19:46:32,980 | INFO | 5434 | Adding child_prompt to prompt_db.
[island 6] 2025-12-29 19:46:32,980 | INFO | 5434 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 19:46:32,980 | INFO | 5434 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-29 19:46:32,980 | INFO | 5434 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 19:46:41,286 | INFO | 5434 | Successfully retrieved response, using 3268 prompt tokens and 2844 completion tokens.
[island 6] 2025-12-29 19:46:41,287 | INFO | 5434 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 19:46:41,288 | INFO | 5434 | Successfully modified parent solution.
[island 6] 2025-12-29 19:46:41,288 | INFO | 5434 | Attempting to evaluate program...
[island 6] 2025-12-29 19:47:00,411 | ERROR | 5434 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmprxh0onwl/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-29 19:47:00,411 | INFO | 5434 | Child solution -> Program(id=fbfa6a86-4b0a-4f0d-b494-271a3a1ad1c1,fitness=0.00000000,island_found=6,iteration_found=31,returncode=1,eval_metrics={}).
[island 6] 2025-12-29 19:47:00,411 | INFO | 5434 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-29 19:47:00,412 | INFO | 5434 | Adding child_sol to sol_db.
[island 6] 2025-12-29 19:47:00,412 | INFO | 5434 | New program is worse than best -> 0 <= 0.9847460693847008.
[island 6] 2025-12-29 19:47:00,412 | INFO | 5434 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 19:47:00,412 | INFO | 5434 | Waiting for all islands to report progress...
[island 6] 2025-12-29 19:47:44,639 | INFO | 5434 | All islands synced.
[island 6] 2025-12-29 19:47:44,639 | INFO | 5434 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 19:47:44,639 | INFO | 5434 | All islands synced.
[island 6] 2025-12-29 19:47:44,639 | INFO | 5434 | Early stopping counter increased: 1/None
[island 6] 2025-12-29 19:47:44,639 | INFO | 5434 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 19:47:44,640 | INFO | 5434 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 19:47:44,640 | INFO | 5434 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 19:47:44,641 | INFO | 5434 | ========= EPOCH 32 =========
[island 6] 2025-12-29 19:47:44,641 | INFO | 5434 | Global early stopping counter: 1/None
[island 6] 2025-12-29 19:47:44,641 | INFO | 5434 | Exploration rate: 0.22050000000000003
[island 6] 2025-12-29 19:47:44,641 | INFO | 5434 | Best prompt: Program(id=e5c3b461-9a52-4ed8-a709-ea51456d085f,fitness=0.98474607,island_found=6,iteration_found=3,returncode=None,eval_metrics={})
