[island 7] 2025-12-28 01:58:43,601 | INFO | 6875 | === CodeEvolve ===
[island 7] 2025-12-28 02:12:41,310 | INFO | 6875 | New program is worse than best -> 0 <= 0.9803855467723899.
[island 7] 2025-12-28 02:12:41,310 | INFO | 6875 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 02:12:41,310 | INFO | 6875 | Waiting for all islands to report progress...
[island 7] 2025-12-28 02:13:08,411 | INFO | 6875 | All islands synced.
[island 7] 2025-12-28 02:13:08,411 | INFO | 6875 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 02:13:08,412 | INFO | 6875 | All islands synced.
[island 7] 2025-12-28 02:13:08,412 | INFO | 6875 | Early stopping counter increased: 2/None
[island 7] 2025-12-28 02:13:08,412 | INFO | 6875 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 02:13:08,412 | INFO | 6875 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 02:13:08,414 | INFO | 6875 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 02:13:08,414 | INFO | 6875 | ========= EPOCH 16 =========
[island 7] 2025-12-28 02:13:08,414 | INFO | 6875 | Global early stopping counter: 2/None
[island 7] 2025-12-28 02:13:08,414 | INFO | 6875 | Exploration rate: 0.2
[island 7] 2025-12-28 02:13:08,414 | INFO | 6875 | Best prompt: Program(id=61f0ffe5-7b54-424e-a1c5-9bc16ad7335c,fitness=0.98038555,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 02:13:08,414 | INFO | 6875 | Best solution: Program(id=d62ed0df-fad0-4c3e-befa-09923ee98294,fitness=0.98038555,island_found=7,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.880318350710947, 'benchmark_ratio': 0.9803855467723899, 'eval_time': 13.533254146575928})
[island 7] 2025-12-28 02:13:08,414 | INFO | 6875 | Generating initial populations: True
[island 7] 2025-12-28 02:13:08,414 | INFO | 6875 | Exploration: False
[island 7] 2025-12-28 02:13:08,414 | INFO | 6875 | Exploitation: False
[island 7] 2025-12-28 02:13:08,414 | INFO | 6875 | === SELECTION STEP ===
[island 7] 2025-12-28 02:13:08,414 | INFO | 6875 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-28 02:13:08,414 | INFO | 6875 | Selected 0 inspirations.
[island 7] 2025-12-28 02:13:08,414 | INFO | 6875 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 02:13:08,414 | INFO | 6875 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 02:13:08,414 | INFO | 6875 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 02:13:13,805 | INFO | 6875 | Successfully retrieved response, using 1709 prompt tokens and 1521 completion tokens.
[island 7] 2025-12-28 02:13:13,805 | INFO | 6875 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 02:13:13,807 | INFO | 6875 | Successfully modified parent solution.
[island 7] 2025-12-28 02:13:13,807 | INFO | 6875 | Attempting to evaluate program...
[island 7] 2025-12-28 02:13:18,478 | INFO | 6875 | Evaluated program without errors.
[island 7] 2025-12-28 02:13:18,478 | INFO | 6875 | Child solution -> Program(id=8ce22200-ecaa-4feb-ab65-6b26b1bfc7d1,fitness=0.75366135,island_found=7,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.214215246746915, 'benchmark_ratio': 0.7536613530299259, 'eval_time': 4.0852460861206055}).
[island 7] 2025-12-28 02:13:18,479 | INFO | 6875 | Adding child_sol to sol_db.
[island 7] 2025-12-28 02:13:18,479 | INFO | 6875 | New program is worse than best -> 0.7536613530299259 <= 0.9803855467723899.
[island 7] 2025-12-28 02:13:18,479 | INFO | 6875 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 02:13:18,479 | INFO | 6875 | Waiting for all islands to report progress...
[island 7] 2025-12-28 02:14:15,026 | INFO | 6875 | All islands synced.
[island 7] 2025-12-28 02:14:15,026 | INFO | 6875 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 02:14:15,026 | INFO | 6875 | All islands synced.
[island 7] 2025-12-28 02:14:15,026 | INFO | 6875 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 02:14:15,026 | INFO | 6875 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 02:14:15,027 | INFO | 6875 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 02:14:15,027 | INFO | 6875 | ========= EPOCH 17 =========
[island 7] 2025-12-28 02:14:15,027 | INFO | 6875 | Global early stopping counter: 0/None
[island 7] 2025-12-28 02:14:15,027 | INFO | 6875 | Exploration rate: 0.2
[island 7] 2025-12-28 02:14:15,027 | INFO | 6875 | Best prompt: Program(id=61f0ffe5-7b54-424e-a1c5-9bc16ad7335c,fitness=0.98038555,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 02:14:15,027 | INFO | 6875 | Best solution: Program(id=d62ed0df-fad0-4c3e-befa-09923ee98294,fitness=0.98038555,island_found=7,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.880318350710947, 'benchmark_ratio': 0.9803855467723899, 'eval_time': 13.533254146575928})
[island 7] 2025-12-28 02:14:15,027 | INFO | 6875 | Generating initial populations: True
[island 7] 2025-12-28 02:14:15,028 | INFO | 6875 | Exploration: False
[island 7] 2025-12-28 02:14:15,028 | INFO | 6875 | Exploitation: False
[island 7] 2025-12-28 02:14:15,028 | INFO | 6875 | === SELECTION STEP ===
[island 7] 2025-12-28 02:14:15,028 | INFO | 6875 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-28 02:14:15,028 | INFO | 6875 | Selected 0 inspirations.
[island 7] 2025-12-28 02:14:15,028 | INFO | 6875 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 02:14:15,028 | INFO | 6875 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 02:14:15,028 | INFO | 6875 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 02:14:23,197 | INFO | 6875 | Successfully retrieved response, using 1709 prompt tokens and 1659 completion tokens.
[island 7] 2025-12-28 02:14:23,198 | INFO | 6875 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 02:14:23,198 | INFO | 6875 | Successfully modified parent solution.
[island 7] 2025-12-28 02:14:23,198 | INFO | 6875 | Attempting to evaluate program...
[island 7] 2025-12-28 02:14:23,943 | ERROR | 6875 | Error in evaluating program -> '/tmp/tmpshn3713_/tmppponeijx.py:139: OptimizeWarning: Unknown solver options: gtol
  result = minimize(
Traceback (most recent c[...]'.
[island 7] 2025-12-28 02:14:23,943 | INFO | 6875 | Child solution -> Program(id=05c056e0-c870-4a6d-97d1-0a3636bbf06e,fitness=0.00000000,island_found=7,iteration_found=17,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 02:14:23,943 | INFO | 6875 | Adding child_sol to sol_db.
[island 7] 2025-12-28 02:14:23,943 | INFO | 6875 | New program is worse than best -> 0 <= 0.9803855467723899.
[island 7] 2025-12-28 02:14:23,944 | INFO | 6875 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 02:14:23,944 | INFO | 6875 | Waiting for all islands to report progress...
[island 7] 2025-12-28 02:14:38,384 | INFO | 6875 | All islands synced.
[island 7] 2025-12-28 02:14:38,384 | INFO | 6875 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 02:14:38,385 | INFO | 6875 | All islands synced.
[island 7] 2025-12-28 02:14:38,385 | INFO | 6875 | Early stopping counter increased: 1/None
[island 7] 2025-12-28 02:14:38,385 | INFO | 6875 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 02:14:38,385 | INFO | 6875 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 02:14:38,386 | INFO | 6875 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 02:14:38,386 | INFO | 6875 | ========= EPOCH 18 =========
[island 7] 2025-12-28 02:14:38,386 | INFO | 6875 | Global early stopping counter: 1/None
[island 7] 2025-12-28 02:14:38,386 | INFO | 6875 | Exploration rate: 0.2
[island 7] 2025-12-28 02:14:38,386 | INFO | 6875 | Best prompt: Program(id=61f0ffe5-7b54-424e-a1c5-9bc16ad7335c,fitness=0.98038555,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 02:14:38,386 | INFO | 6875 | Best solution: Program(id=d62ed0df-fad0-4c3e-befa-09923ee98294,fitness=0.98038555,island_found=7,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.880318350710947, 'benchmark_ratio': 0.9803855467723899, 'eval_time': 13.533254146575928})
[island 7] 2025-12-28 02:14:38,386 | INFO | 6875 | Generating initial populations: True
[island 7] 2025-12-28 02:14:38,386 | INFO | 6875 | Exploration: False
[island 7] 2025-12-28 02:14:38,386 | INFO | 6875 | Exploitation: False
[island 7] 2025-12-28 02:14:38,386 | INFO | 6875 | === SELECTION STEP ===
[island 7] 2025-12-28 02:14:38,386 | INFO | 6875 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-28 02:14:38,386 | INFO | 6875 | Selected 0 inspirations.
[island 7] 2025-12-28 02:14:38,386 | INFO | 6875 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 02:14:38,386 | INFO | 6875 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 02:14:38,386 | INFO | 6875 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 02:14:51,414 | INFO | 6875 | Successfully retrieved response, using 1709 prompt tokens and 2959 completion tokens.
[island 7] 2025-12-28 02:14:51,414 | INFO | 6875 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 02:14:51,416 | INFO | 6875 | Successfully modified parent solution.
[island 7] 2025-12-28 02:14:51,416 | INFO | 6875 | Attempting to evaluate program...
[island 7] 2025-12-28 02:14:52,453 | ERROR | 6875 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmphb7b4xil/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 02:14:52,453 | INFO | 6875 | Child solution -> Program(id=b5d27f73-50be-45e3-af00-2b0646a7940e,fitness=0.00000000,island_found=7,iteration_found=18,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 02:14:52,453 | INFO | 6875 | Adding child_sol to sol_db.
[island 7] 2025-12-28 02:14:52,453 | INFO | 6875 | New program is worse than best -> 0 <= 0.9803855467723899.
[island 7] 2025-12-28 02:14:52,453 | INFO | 6875 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 02:14:52,453 | INFO | 6875 | Waiting for all islands to report progress...
[island 7] 2025-12-28 02:15:50,908 | INFO | 6875 | All islands synced.
[island 7] 2025-12-28 02:15:50,908 | INFO | 6875 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 02:15:50,908 | INFO | 6875 | All islands synced.
[island 7] 2025-12-28 02:15:50,908 | INFO | 6875 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 02:15:50,908 | INFO | 6875 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 02:15:50,909 | INFO | 6875 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 02:15:50,909 | INFO | 6875 | ========= EPOCH 19 =========
[island 7] 2025-12-28 02:15:50,909 | INFO | 6875 | Global early stopping counter: 0/None
[island 7] 2025-12-28 02:15:50,909 | INFO | 6875 | Exploration rate: 0.2
[island 7] 2025-12-28 02:15:50,909 | INFO | 6875 | Best prompt: Program(id=61f0ffe5-7b54-424e-a1c5-9bc16ad7335c,fitness=0.98038555,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 02:15:50,909 | INFO | 6875 | Best solution: Program(id=d62ed0df-fad0-4c3e-befa-09923ee98294,fitness=0.98038555,island_found=7,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.880318350710947, 'benchmark_ratio': 0.9803855467723899, 'eval_time': 13.533254146575928})
[island 7] 2025-12-28 02:15:50,909 | INFO | 6875 | Generating initial populations: True
[island 7] 2025-12-28 02:15:50,909 | INFO | 6875 | Exploration: False
[island 7] 2025-12-28 02:15:50,909 | INFO | 6875 | Exploitation: False
[island 7] 2025-12-28 02:15:50,909 | INFO | 6875 | === SELECTION STEP ===
[island 7] 2025-12-28 02:15:50,909 | INFO | 6875 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-28 02:15:50,909 | INFO | 6875 | Selected 0 inspirations.
[island 7] 2025-12-28 02:15:50,909 | INFO | 6875 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 02:15:50,909 | INFO | 6875 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 02:15:50,909 | INFO | 6875 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 02:15:57,115 | INFO | 6875 | Successfully retrieved response, using 1709 prompt tokens and 1808 completion tokens.
[island 7] 2025-12-28 02:15:57,116 | INFO | 6875 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 02:15:57,116 | INFO | 6875 | Successfully modified parent solution.
[island 7] 2025-12-28 02:15:57,117 | INFO | 6875 | Attempting to evaluate program...
[island 7] 2025-12-28 02:15:59,144 | ERROR | 6875 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp_f1uecxp/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 02:15:59,144 | INFO | 6875 | Child solution -> Program(id=06b02adc-2674-4404-a967-cfecbd88cf14,fitness=0.00000000,island_found=7,iteration_found=19,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 02:15:59,144 | INFO | 6875 | Adding child_sol to sol_db.
[island 7] 2025-12-28 02:15:59,144 | INFO | 6875 | New program is worse than best -> 0 <= 0.9803855467723899.
[island 7] 2025-12-28 02:15:59,145 | INFO | 6875 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 02:15:59,145 | INFO | 6875 | Waiting for all islands to report progress...
[island 7] 2025-12-28 02:16:16,158 | INFO | 6875 | All islands synced.
[island 7] 2025-12-28 02:16:16,158 | INFO | 6875 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 02:16:16,158 | INFO | 6875 | All islands synced.
[island 7] 2025-12-28 02:16:16,159 | INFO | 6875 | Early stopping counter increased: 1/None
[island 7] 2025-12-28 02:16:16,159 | INFO | 6875 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 02:16:16,159 | INFO | 6875 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 02:16:16,161 | INFO | 6875 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 02:16:16,161 | INFO | 6875 | ========= EPOCH 20 =========
[island 7] 2025-12-28 02:16:16,161 | INFO | 6875 | Global early stopping counter: 1/None
[island 7] 2025-12-28 02:16:16,161 | INFO | 6875 | Exploration rate: 0.2
[island 7] 2025-12-28 02:16:16,161 | INFO | 6875 | Best prompt: Program(id=61f0ffe5-7b54-424e-a1c5-9bc16ad7335c,fitness=0.98038555,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 02:16:16,161 | INFO | 6875 | Best solution: Program(id=d62ed0df-fad0-4c3e-befa-09923ee98294,fitness=0.98038555,island_found=7,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.880318350710947, 'benchmark_ratio': 0.9803855467723899, 'eval_time': 13.533254146575928})
[island 7] 2025-12-28 02:16:16,161 | INFO | 6875 | Generating initial populations: False
[island 7] 2025-12-28 02:16:16,161 | INFO | 6875 | Exploration: False
[island 7] 2025-12-28 02:16:16,161 | INFO | 6875 | Exploitation: True
[island 7] 2025-12-28 02:16:16,161 | INFO | 6875 | === SELECTION STEP ===
[island 7] 2025-12-28 02:16:16,162 | INFO | 6875 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-28 02:16:16,162 | INFO | 6875 | Selected 0 inspirations.
[island 7] 2025-12-28 02:16:16,162 | INFO | 6875 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 02:16:16,162 | INFO | 6875 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 02:16:16,162 | INFO | 6875 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 02:16:33,032 | INFO | 6875 | Successfully retrieved response, using 4009 prompt tokens and 5033 completion tokens.
[island 7] 2025-12-28 02:16:33,032 | INFO | 6875 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 02:16:33,035 | INFO | 6875 | Successfully modified parent solution.
[island 7] 2025-12-28 02:16:33,035 | INFO | 6875 | Attempting to evaluate program...
[island 7] 2025-12-28 02:16:33,670 | INFO | 6875 | Evaluated program without errors.
[island 7] 2025-12-28 02:16:33,670 | INFO | 6875 | Child solution -> Program(id=f0e0c788-c941-41bf-9a0c-b5a0db0dffec,fitness=0.69489704,island_found=7,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 2.0415689511442214, 'benchmark_ratio': 0.6948970387065121, 'eval_time': 0.04644346237182617}).
[island 7] 2025-12-28 02:16:33,671 | INFO | 6875 | Adding child_sol to sol_db.
[island 7] 2025-12-28 02:16:33,671 | INFO | 6875 | New program is worse than best -> 0.6948970387065121 <= 0.9803855467723899.
[island 7] 2025-12-28 02:16:33,671 | INFO | 6875 | === CHECKPOINT STEP ===
[island 7] 2025-12-28 02:16:33,671 | INFO | 6875 | Waiting for other islands to arrive at barrier...
[island 7] 2025-12-28 02:16:33,671 | INFO | 6875 | All islands arrived. Proceeding to save ckpt.
[island 7] 2025-12-28 02:16:33,672 | INFO | 6875 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_naive_3/7/best_sol.py'.
[island 7] 2025-12-28 02:16:33,672 | INFO | 6875 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_naive_3/7/best_prompt.txt'.
[island 7] 2025-12-28 02:16:33,672 | INFO | 6875 | Checkpoint 20 sucessfully saved.
[island 7] 2025-12-28 02:16:33,672 | INFO | 6875 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 02:16:33,672 | INFO | 6875 | Waiting for all islands to report progress...
[island 7] 2025-12-28 02:16:33,675 | INFO | 6875 | All islands synced.
[island 7] 2025-12-28 02:16:33,675 | INFO | 6875 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 02:16:33,675 | INFO | 6875 | All islands synced.
[island 7] 2025-12-28 02:16:33,675 | INFO | 6875 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 02:16:33,676 | INFO | 6875 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 02:16:33,676 | INFO | 6875 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 02:16:33,676 | INFO | 6875 | ========= EPOCH 21 =========
[island 7] 2025-12-28 02:16:33,676 | INFO | 6875 | Global early stopping counter: 0/None
[island 7] 2025-12-28 02:16:33,676 | INFO | 6875 | Exploration rate: 0.2
[island 7] 2025-12-28 02:16:33,676 | INFO | 6875 | Best prompt: Program(id=61f0ffe5-7b54-424e-a1c5-9bc16ad7335c,fitness=0.98038555,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 02:16:33,676 | INFO | 6875 | Best solution: Program(id=d62ed0df-fad0-4c3e-befa-09923ee98294,fitness=0.98038555,island_found=7,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.880318350710947, 'benchmark_ratio': 0.9803855467723899, 'eval_time': 13.533254146575928})
[island 7] 2025-12-28 02:16:33,676 | INFO | 6875 | Generating initial populations: False
[island 7] 2025-12-28 02:16:33,676 | INFO | 6875 | Exploration: False
[island 7] 2025-12-28 02:16:33,676 | INFO | 6875 | Exploitation: True
[island 7] 2025-12-28 02:16:33,676 | INFO | 6875 | === SELECTION STEP ===
[island 7] 2025-12-28 02:16:33,676 | INFO | 6875 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-28 02:16:33,677 | INFO | 6875 | Selected 0 inspirations.
[island 7] 2025-12-28 02:16:33,677 | INFO | 6875 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 02:16:33,677 | INFO | 6875 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 02:16:33,677 | INFO | 6875 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 02:16:49,024 | INFO | 6875 | Successfully retrieved response, using 4009 prompt tokens and 4938 completion tokens.
[island 7] 2025-12-28 02:16:49,024 | INFO | 6875 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 02:16:49,027 | INFO | 6875 | Successfully modified parent solution.
[island 7] 2025-12-28 02:16:49,027 | INFO | 6875 | Attempting to evaluate program...
[island 7] 2025-12-28 02:16:49,656 | ERROR | 6875 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmplh39_nii/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 02:16:49,656 | INFO | 6875 | Child solution -> Program(id=0da1bb56-903b-43e7-b170-a9417968c909,fitness=0.00000000,island_found=7,iteration_found=21,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 02:16:49,657 | INFO | 6875 | Adding child_sol to sol_db.
[island 7] 2025-12-28 02:16:49,657 | INFO | 6875 | New program is worse than best -> 0 <= 0.9803855467723899.
[island 7] 2025-12-28 02:16:49,657 | INFO | 6875 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 02:16:49,657 | INFO | 6875 | Waiting for all islands to report progress...
[island 7] 2025-12-28 02:17:43,693 | INFO | 6875 | All islands synced.
[island 7] 2025-12-28 02:17:43,693 | INFO | 6875 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 02:17:43,694 | INFO | 6875 | All islands synced.
[island 7] 2025-12-28 02:17:43,694 | INFO | 6875 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 02:17:43,694 | INFO | 6875 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 02:17:43,695 | INFO | 6875 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 02:17:43,695 | INFO | 6875 | ========= EPOCH 22 =========
[island 7] 2025-12-28 02:17:43,695 | INFO | 6875 | Global early stopping counter: 0/None
[island 7] 2025-12-28 02:17:43,695 | INFO | 6875 | Exploration rate: 0.2
[island 7] 2025-12-28 02:17:43,695 | INFO | 6875 | Best prompt: Program(id=61f0ffe5-7b54-424e-a1c5-9bc16ad7335c,fitness=0.98038555,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 02:17:43,695 | INFO | 6875 | Best solution: Program(id=d62ed0df-fad0-4c3e-befa-09923ee98294,fitness=0.98038555,island_found=7,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.880318350710947, 'benchmark_ratio': 0.9803855467723899, 'eval_time': 13.533254146575928})
[island 7] 2025-12-28 02:17:43,695 | INFO | 6875 | Generating initial populations: False
[island 7] 2025-12-28 02:17:43,695 | INFO | 6875 | Exploration: False
[island 7] 2025-12-28 02:17:43,695 | INFO | 6875 | Exploitation: True
[island 7] 2025-12-28 02:17:43,695 | INFO | 6875 | === SELECTION STEP ===
[island 7] 2025-12-28 02:17:43,695 | INFO | 6875 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-28 02:17:43,695 | INFO | 6875 | Selected 0 inspirations.
[island 7] 2025-12-28 02:17:43,695 | INFO | 6875 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 02:17:43,695 | INFO | 6875 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 02:17:43,695 | INFO | 6875 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 02:17:50,346 | INFO | 6875 | Successfully retrieved response, using 2446 prompt tokens and 2400 completion tokens.
[island 7] 2025-12-28 02:17:50,346 | INFO | 6875 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 02:17:50,348 | INFO | 6875 | Successfully modified parent solution.
[island 7] 2025-12-28 02:17:50,348 | INFO | 6875 | Attempting to evaluate program...
[island 7] 2025-12-28 02:17:59,802 | INFO | 6875 | Evaluated program without errors.
[island 7] 2025-12-28 02:17:59,802 | INFO | 6875 | Child solution -> Program(id=0ff26453-5617-4866-bde0-93426691dce7,fitness=0.46679866,island_found=7,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 1.3714285714285712, 'benchmark_ratio': 0.46679866117139734, 'eval_time': 9.020991325378418}).
[island 7] 2025-12-28 02:17:59,802 | INFO | 6875 | Adding child_sol to sol_db.
[island 7] 2025-12-28 02:17:59,802 | INFO | 6875 | New program is worse than best -> 0.46679866117139734 <= 0.9803855467723899.
[island 7] 2025-12-28 02:17:59,802 | INFO | 6875 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 02:17:59,802 | INFO | 6875 | Waiting for all islands to report progress...
[island 7] 2025-12-28 02:18:33,561 | INFO | 6875 | All islands synced.
[island 7] 2025-12-28 02:18:33,561 | INFO | 6875 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 02:18:33,561 | INFO | 6875 | All islands synced.
[island 7] 2025-12-28 02:18:33,561 | INFO | 6875 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 02:18:33,561 | INFO | 6875 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 02:18:33,562 | INFO | 6875 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 02:18:33,562 | INFO | 6875 | ========= EPOCH 23 =========
[island 7] 2025-12-28 02:18:33,562 | INFO | 6875 | Global early stopping counter: 0/None
[island 7] 2025-12-28 02:18:33,562 | INFO | 6875 | Exploration rate: 0.2
[island 7] 2025-12-28 02:18:33,562 | INFO | 6875 | Best prompt: Program(id=61f0ffe5-7b54-424e-a1c5-9bc16ad7335c,fitness=0.98038555,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 02:18:33,562 | INFO | 6875 | Best solution: Program(id=d62ed0df-fad0-4c3e-befa-09923ee98294,fitness=0.98038555,island_found=7,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.880318350710947, 'benchmark_ratio': 0.9803855467723899, 'eval_time': 13.533254146575928})
[island 7] 2025-12-28 02:18:33,562 | INFO | 6875 | Generating initial populations: False
[island 7] 2025-12-28 02:18:33,562 | INFO | 6875 | Exploration: False
[island 7] 2025-12-28 02:18:33,562 | INFO | 6875 | Exploitation: True
[island 7] 2025-12-28 02:18:33,562 | INFO | 6875 | === SELECTION STEP ===
[island 7] 2025-12-28 02:18:33,562 | INFO | 6875 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-28 02:18:33,562 | INFO | 6875 | Selected 0 inspirations.
