[island 9] 2025-12-28 01:37:37,934 | INFO | 631 | === CodeEvolve ===
[island 9] 2025-12-28 01:50:47,416 | INFO | 631 | Waiting for all islands to report progress...
[island 9] 2025-12-28 01:51:53,447 | INFO | 631 | All islands synced.
[island 9] 2025-12-28 01:51:53,447 | INFO | 631 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 01:51:53,448 | INFO | 631 | All islands synced.
[island 9] 2025-12-28 01:51:53,448 | INFO | 631 | Early stopping counter increased: 1/None
[island 9] 2025-12-28 01:51:53,448 | INFO | 631 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 01:51:53,448 | INFO | 631 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 01:51:53,448 | INFO | 631 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 01:51:53,448 | INFO | 631 | ========= EPOCH 13 =========
[island 9] 2025-12-28 01:51:53,449 | INFO | 631 | Global early stopping counter: 1/None
[island 9] 2025-12-28 01:51:53,449 | INFO | 631 | Exploration rate: 0.2
[island 9] 2025-12-28 01:51:53,449 | INFO | 631 | Best prompt: Program(id=a94bdbda-24bd-4ec2-96c9-562cc029a21b,fitness=0.99316018,island_found=9,iteration_found=4,returncode=None,eval_metrics={})
[island 9] 2025-12-28 01:51:53,449 | INFO | 631 | Best solution: Program(id=5237abb7-58f9-4515-a329-21bbb11e912b,fitness=0.99316018,island_found=9,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.6178339302930675, 'benchmark_ratio': 0.9931601802571995, 'eval_time': 26.080427646636963})
[island 9] 2025-12-28 01:51:53,449 | INFO | 631 | sol_db EliteMap: {21: ('dac4eea3-4973-4d3a-9629-a6248e101e0d', 0.19727886011315002), 24: ('5237abb7-58f9-4515-a329-21bbb11e912b', 0.9931601802571995), 6: ('1e464895-c8a6-45e8-b8e5-aa6dbe60fa5c', 0.44021007182940725), 33: ('d3335884-de6d-451c... [TRUNCATED]
[island 9] 2025-12-28 01:51:53,449 | INFO | 631 | Generating initial populations: True
[island 9] 2025-12-28 01:51:53,449 | INFO | 631 | Exploration: False
[island 9] 2025-12-28 01:51:53,449 | INFO | 631 | Exploitation: False
[island 9] 2025-12-28 01:51:53,449 | INFO | 631 | === SELECTION STEP ===
[island 9] 2025-12-28 01:51:53,449 | INFO | 631 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 01:51:53,449 | INFO | 631 | Selected 0 inspirations.
[island 9] 2025-12-28 01:51:53,449 | INFO | 631 | === META-PROMPT STEP ===
[island 9] 2025-12-28 01:51:53,449 | INFO | 631 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 01:51:58,777 | INFO | 631 | Successfully retrieved response, using 1466 prompt tokens and 1000 completion tokens.
[island 9] 2025-12-28 01:51:58,778 | INFO | 631 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-28 01:51:58,778 | INFO | 631 | Successfully modified parent prompt.
[island 9] 2025-12-28 01:51:58,778 | INFO | 631 | Adding child_prompt to prompt_db.
[island 9] 2025-12-28 01:51:58,778 | INFO | 631 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 01:51:58,778 | INFO | 631 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 01:51:58,778 | INFO | 631 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 01:52:11,213 | INFO | 631 | Successfully retrieved response, using 1971 prompt tokens and 2953 completion tokens.
[island 9] 2025-12-28 01:52:11,213 | INFO | 631 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 01:52:11,214 | INFO | 631 | Successfully modified parent solution.
[island 9] 2025-12-28 01:52:11,214 | INFO | 631 | Attempting to evaluate program...
[island 9] 2025-12-28 01:52:12,396 | ERROR | 631 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmplmh37upa/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 01:52:12,396 | INFO | 631 | Child solution -> Program(id=5f6e406e-d347-42b5-a3eb-66323135e59b,fitness=0.00000000,island_found=9,iteration_found=13,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 01:52:12,396 | INFO | 631 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 01:52:12,396 | INFO | 631 | Adding child_sol to sol_db.
[island 9] 2025-12-28 01:52:12,397 | INFO | 631 | New program is worse than best -> 0 <= 0.9931601802571995.
[island 9] 2025-12-28 01:52:12,397 | INFO | 631 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 01:52:12,397 | INFO | 631 | Waiting for all islands to report progress...
[island 9] 2025-12-28 01:52:14,928 | INFO | 631 | All islands synced.
[island 9] 2025-12-28 01:52:14,928 | INFO | 631 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 01:52:14,928 | INFO | 631 | All islands synced.
[island 9] 2025-12-28 01:52:14,928 | INFO | 631 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 01:52:14,929 | INFO | 631 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 01:52:14,929 | INFO | 631 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 01:52:14,929 | INFO | 631 | ========= EPOCH 14 =========
[island 9] 2025-12-28 01:52:14,929 | INFO | 631 | Global early stopping counter: 0/None
[island 9] 2025-12-28 01:52:14,929 | INFO | 631 | Exploration rate: 0.2
[island 9] 2025-12-28 01:52:14,929 | INFO | 631 | Best prompt: Program(id=a94bdbda-24bd-4ec2-96c9-562cc029a21b,fitness=0.99316018,island_found=9,iteration_found=4,returncode=None,eval_metrics={})
[island 9] 2025-12-28 01:52:14,929 | INFO | 631 | Best solution: Program(id=5237abb7-58f9-4515-a329-21bbb11e912b,fitness=0.99316018,island_found=9,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.6178339302930675, 'benchmark_ratio': 0.9931601802571995, 'eval_time': 26.080427646636963})
[island 9] 2025-12-28 01:52:14,929 | INFO | 631 | sol_db EliteMap: {21: ('dac4eea3-4973-4d3a-9629-a6248e101e0d', 0.19727886011315002), 24: ('5237abb7-58f9-4515-a329-21bbb11e912b', 0.9931601802571995), 6: ('1e464895-c8a6-45e8-b8e5-aa6dbe60fa5c', 0.44021007182940725), 33: ('d3335884-de6d-451c... [TRUNCATED]
[island 9] 2025-12-28 01:52:14,929 | INFO | 631 | Generating initial populations: True
[island 9] 2025-12-28 01:52:14,929 | INFO | 631 | Exploration: False
[island 9] 2025-12-28 01:52:14,929 | INFO | 631 | Exploitation: False
[island 9] 2025-12-28 01:52:14,929 | INFO | 631 | === SELECTION STEP ===
[island 9] 2025-12-28 01:52:14,929 | INFO | 631 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 01:52:14,929 | INFO | 631 | Selected 0 inspirations.
[island 9] 2025-12-28 01:52:14,929 | INFO | 631 | === META-PROMPT STEP ===
[island 9] 2025-12-28 01:52:14,929 | INFO | 631 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 01:52:28,173 | INFO | 631 | Successfully retrieved response, using 1466 prompt tokens and 851 completion tokens.
[island 9] 2025-12-28 01:52:28,173 | INFO | 631 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-28 01:52:28,173 | INFO | 631 | Successfully modified parent prompt.
[island 9] 2025-12-28 01:52:28,173 | INFO | 631 | Adding child_prompt to prompt_db.
[island 9] 2025-12-28 01:52:28,173 | INFO | 631 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 01:52:28,173 | INFO | 631 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 01:52:28,174 | INFO | 631 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 01:52:48,044 | INFO | 631 | Successfully retrieved response, using 1879 prompt tokens and 2002 completion tokens.
[island 9] 2025-12-28 01:52:48,044 | INFO | 631 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 01:52:48,046 | INFO | 631 | Successfully modified parent solution.
[island 9] 2025-12-28 01:52:48,046 | INFO | 631 | Attempting to evaluate program...
[island 9] 2025-12-28 01:53:06,655 | ERROR | 631 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpzs0lewh6/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 01:53:06,655 | INFO | 631 | Child solution -> Program(id=58cc9836-5006-4115-8ce3-c3818ee389e7,fitness=0.00000000,island_found=9,iteration_found=14,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 01:53:06,655 | INFO | 631 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 01:53:06,655 | INFO | 631 | Adding child_sol to sol_db.
[island 9] 2025-12-28 01:53:06,655 | INFO | 631 | New program is worse than best -> 0 <= 0.9931601802571995.
[island 9] 2025-12-28 01:53:06,656 | INFO | 631 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 01:53:06,656 | INFO | 631 | Waiting for all islands to report progress...
[island 9] 2025-12-28 01:54:11,693 | INFO | 631 | All islands synced.
[island 9] 2025-12-28 01:54:11,693 | INFO | 631 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 01:54:11,693 | INFO | 631 | All islands synced.
[island 9] 2025-12-28 01:54:11,693 | INFO | 631 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 01:54:11,694 | INFO | 631 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 01:54:11,694 | INFO | 631 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 01:54:11,694 | INFO | 631 | ========= EPOCH 15 =========
[island 9] 2025-12-28 01:54:11,694 | INFO | 631 | Global early stopping counter: 0/None
[island 9] 2025-12-28 01:54:11,694 | INFO | 631 | Exploration rate: 0.2
[island 9] 2025-12-28 01:54:11,694 | INFO | 631 | Best prompt: Program(id=a94bdbda-24bd-4ec2-96c9-562cc029a21b,fitness=0.99316018,island_found=9,iteration_found=4,returncode=None,eval_metrics={})
[island 9] 2025-12-28 01:54:11,694 | INFO | 631 | Best solution: Program(id=5237abb7-58f9-4515-a329-21bbb11e912b,fitness=0.99316018,island_found=9,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.6178339302930675, 'benchmark_ratio': 0.9931601802571995, 'eval_time': 26.080427646636963})
[island 9] 2025-12-28 01:54:11,694 | INFO | 631 | sol_db EliteMap: {21: ('dac4eea3-4973-4d3a-9629-a6248e101e0d', 0.19727886011315002), 24: ('5237abb7-58f9-4515-a329-21bbb11e912b', 0.9931601802571995), 6: ('1e464895-c8a6-45e8-b8e5-aa6dbe60fa5c', 0.44021007182940725), 33: ('d3335884-de6d-451c... [TRUNCATED]
[island 9] 2025-12-28 01:54:11,695 | INFO | 631 | Generating initial populations: True
[island 9] 2025-12-28 01:54:11,695 | INFO | 631 | Exploration: False
[island 9] 2025-12-28 01:54:11,695 | INFO | 631 | Exploitation: False
[island 9] 2025-12-28 01:54:11,695 | INFO | 631 | === SELECTION STEP ===
[island 9] 2025-12-28 01:54:11,695 | INFO | 631 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 01:54:11,695 | INFO | 631 | Selected 0 inspirations.
[island 9] 2025-12-28 01:54:11,695 | INFO | 631 | === META-PROMPT STEP ===
[island 9] 2025-12-28 01:54:11,695 | INFO | 631 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 01:54:21,563 | INFO | 631 | Successfully retrieved response, using 1466 prompt tokens and 1002 completion tokens.
[island 9] 2025-12-28 01:54:21,564 | INFO | 631 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-28 01:54:21,564 | INFO | 631 | Successfully modified parent prompt.
[island 9] 2025-12-28 01:54:21,564 | INFO | 631 | Adding child_prompt to prompt_db.
[island 9] 2025-12-28 01:54:21,564 | INFO | 631 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 01:54:21,564 | INFO | 631 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 01:54:21,564 | INFO | 631 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 01:54:33,037 | INFO | 631 | Successfully retrieved response, using 2012 prompt tokens and 2507 completion tokens.
[island 9] 2025-12-28 01:54:33,037 | INFO | 631 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 01:54:33,038 | INFO | 631 | Successfully modified parent solution.
[island 9] 2025-12-28 01:54:33,038 | INFO | 631 | Attempting to evaluate program...
[island 9] 2025-12-28 01:54:44,546 | ERROR | 631 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpf137szvl/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 01:54:44,547 | INFO | 631 | Child solution -> Program(id=228b619a-2d93-42c7-ad2a-399dd0e93708,fitness=0.00000000,island_found=9,iteration_found=15,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 01:54:44,547 | INFO | 631 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 01:54:44,547 | INFO | 631 | Adding child_sol to sol_db.
[island 9] 2025-12-28 01:54:44,547 | INFO | 631 | New program is worse than best -> 0 <= 0.9931601802571995.
[island 9] 2025-12-28 01:54:44,547 | INFO | 631 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 01:54:44,547 | INFO | 631 | Waiting for all islands to report progress...
[island 9] 2025-12-28 01:54:57,433 | INFO | 631 | All islands synced.
[island 9] 2025-12-28 01:54:57,433 | INFO | 631 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 01:54:57,434 | INFO | 631 | All islands synced.
[island 9] 2025-12-28 01:54:57,434 | INFO | 631 | Early stopping counter increased: 1/None
[island 9] 2025-12-28 01:54:57,434 | INFO | 631 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 01:54:57,434 | INFO | 631 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 01:54:57,434 | INFO | 631 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 01:54:57,434 | INFO | 631 | ========= EPOCH 16 =========
[island 9] 2025-12-28 01:54:57,434 | INFO | 631 | Global early stopping counter: 1/None
[island 9] 2025-12-28 01:54:57,434 | INFO | 631 | Exploration rate: 0.2
[island 9] 2025-12-28 01:54:57,434 | INFO | 631 | Best prompt: Program(id=a94bdbda-24bd-4ec2-96c9-562cc029a21b,fitness=0.99316018,island_found=9,iteration_found=4,returncode=None,eval_metrics={})
[island 9] 2025-12-28 01:54:57,434 | INFO | 631 | Best solution: Program(id=5237abb7-58f9-4515-a329-21bbb11e912b,fitness=0.99316018,island_found=9,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.6178339302930675, 'benchmark_ratio': 0.9931601802571995, 'eval_time': 26.080427646636963})
[island 9] 2025-12-28 01:54:57,435 | INFO | 631 | sol_db EliteMap: {21: ('dac4eea3-4973-4d3a-9629-a6248e101e0d', 0.19727886011315002), 24: ('5237abb7-58f9-4515-a329-21bbb11e912b', 0.9931601802571995), 6: ('1e464895-c8a6-45e8-b8e5-aa6dbe60fa5c', 0.44021007182940725), 33: ('d3335884-de6d-451c... [TRUNCATED]
[island 9] 2025-12-28 01:54:57,435 | INFO | 631 | Generating initial populations: True
[island 9] 2025-12-28 01:54:57,435 | INFO | 631 | Exploration: False
[island 9] 2025-12-28 01:54:57,435 | INFO | 631 | Exploitation: False
[island 9] 2025-12-28 01:54:57,435 | INFO | 631 | === SELECTION STEP ===
[island 9] 2025-12-28 01:54:57,435 | INFO | 631 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 01:54:57,435 | INFO | 631 | Selected 0 inspirations.
[island 9] 2025-12-28 01:54:57,435 | INFO | 631 | === META-PROMPT STEP ===
[island 9] 2025-12-28 01:54:57,435 | INFO | 631 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 01:55:23,773 | INFO | 631 | Successfully retrieved response, using 1466 prompt tokens and 916 completion tokens.
[island 9] 2025-12-28 01:55:23,773 | INFO | 631 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-28 01:55:23,774 | INFO | 631 | Successfully modified parent prompt.
[island 9] 2025-12-28 01:55:23,774 | INFO | 631 | Adding child_prompt to prompt_db.
[island 9] 2025-12-28 01:55:23,774 | INFO | 631 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 01:55:23,774 | INFO | 631 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 01:55:23,774 | INFO | 631 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 01:55:43,884 | INFO | 631 | Successfully retrieved response, using 1884 prompt tokens and 2727 completion tokens.
[island 9] 2025-12-28 01:55:43,884 | INFO | 631 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 01:55:43,885 | INFO | 631 | Successfully modified parent solution.
[island 9] 2025-12-28 01:55:43,885 | INFO | 631 | Attempting to evaluate program...
[island 9] 2025-12-28 01:56:44,042 | ERROR | 631 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2025-12-28 01:56:44,042 | INFO | 631 | Child solution -> Program(id=60aa8c30-32cb-460b-8360-6383f492ff09,fitness=0.00000000,island_found=9,iteration_found=16,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 01:56:44,042 | INFO | 631 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 01:56:44,042 | INFO | 631 | Adding child_sol to sol_db.
[island 9] 2025-12-28 01:56:44,042 | INFO | 631 | New program is worse than best -> 0 <= 0.9931601802571995.
[island 9] 2025-12-28 01:56:44,042 | INFO | 631 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 01:56:44,042 | INFO | 631 | Waiting for all islands to report progress...
[island 9] 2025-12-28 01:56:44,042 | INFO | 631 | All islands synced.
[island 9] 2025-12-28 01:56:44,043 | INFO | 631 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 01:56:44,043 | INFO | 631 | All islands synced.
[island 9] 2025-12-28 01:56:44,043 | INFO | 631 | Early stopping counter increased: 2/None
[island 9] 2025-12-28 01:56:44,043 | INFO | 631 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 01:56:44,043 | INFO | 631 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 01:56:44,043 | INFO | 631 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 01:56:44,044 | INFO | 631 | ========= EPOCH 17 =========
[island 9] 2025-12-28 01:56:44,044 | INFO | 631 | Global early stopping counter: 2/None
[island 9] 2025-12-28 01:56:44,044 | INFO | 631 | Exploration rate: 0.2
[island 9] 2025-12-28 01:56:44,044 | INFO | 631 | Best prompt: Program(id=a94bdbda-24bd-4ec2-96c9-562cc029a21b,fitness=0.99316018,island_found=9,iteration_found=4,returncode=None,eval_metrics={})
[island 9] 2025-12-28 01:56:44,044 | INFO | 631 | Best solution: Program(id=5237abb7-58f9-4515-a329-21bbb11e912b,fitness=0.99316018,island_found=9,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.6178339302930675, 'benchmark_ratio': 0.9931601802571995, 'eval_time': 26.080427646636963})
[island 9] 2025-12-28 01:56:44,044 | INFO | 631 | sol_db EliteMap: {21: ('dac4eea3-4973-4d3a-9629-a6248e101e0d', 0.19727886011315002), 24: ('5237abb7-58f9-4515-a329-21bbb11e912b', 0.9931601802571995), 6: ('1e464895-c8a6-45e8-b8e5-aa6dbe60fa5c', 0.44021007182940725), 33: ('d3335884-de6d-451c... [TRUNCATED]
[island 9] 2025-12-28 01:56:44,044 | INFO | 631 | Generating initial populations: True
[island 9] 2025-12-28 01:56:44,044 | INFO | 631 | Exploration: False
[island 9] 2025-12-28 01:56:44,044 | INFO | 631 | Exploitation: False
[island 9] 2025-12-28 01:56:44,044 | INFO | 631 | === SELECTION STEP ===
[island 9] 2025-12-28 01:56:44,044 | INFO | 631 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 01:56:44,044 | INFO | 631 | Selected 0 inspirations.
[island 9] 2025-12-28 01:56:44,044 | INFO | 631 | === META-PROMPT STEP ===
[island 9] 2025-12-28 01:56:44,044 | INFO | 631 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 01:57:16,091 | INFO | 631 | Successfully retrieved response, using 1466 prompt tokens and 855 completion tokens.
[island 9] 2025-12-28 01:57:16,091 | INFO | 631 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-28 01:57:16,091 | INFO | 631 | Successfully modified parent prompt.
[island 9] 2025-12-28 01:57:16,091 | INFO | 631 | Adding child_prompt to prompt_db.
[island 9] 2025-12-28 01:57:16,091 | INFO | 631 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 01:57:16,092 | INFO | 631 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 01:57:16,092 | INFO | 631 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 01:57:28,623 | INFO | 631 | Successfully retrieved response, using 1877 prompt tokens and 1720 completion tokens.
[island 9] 2025-12-28 01:57:28,623 | INFO | 631 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 01:57:28,625 | INFO | 631 | Successfully modified parent solution.
[island 9] 2025-12-28 01:57:28,625 | INFO | 631 | Attempting to evaluate program...
[island 9] 2025-12-28 01:57:29,286 | INFO | 631 | Evaluated program without errors.
[island 9] 2025-12-28 01:57:29,286 | INFO | 631 | Child solution -> Program(id=5ca11a3d-2247-47e3-b3c2-d6f6bc4a102e,fitness=0.19727886,island_found=9,iteration_found=17,returncode=0,eval_metrics={'radii_sum': 0.52, 'benchmark_ratio': 0.19727886011315002, 'eval_time': 0.0016913414001464844}).
[island 9] 2025-12-28 01:57:29,286 | INFO | 631 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 01:57:29,287 | INFO | 631 | Adding child_sol to sol_db.
[island 9] 2025-12-28 01:57:29,287 | INFO | 631 | New program is worse than best -> 0.19727886011315002 <= 0.9931601802571995.
[island 9] 2025-12-28 01:57:29,287 | INFO | 631 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 01:57:29,287 | INFO | 631 | Waiting for all islands to report progress...
[island 9] 2025-12-28 01:57:40,956 | INFO | 631 | All islands synced.
[island 9] 2025-12-28 01:57:40,956 | INFO | 631 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 01:57:40,957 | INFO | 631 | All islands synced.
[island 9] 2025-12-28 01:57:40,957 | INFO | 631 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 01:57:40,957 | INFO | 631 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 01:57:40,957 | INFO | 631 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 01:57:40,957 | INFO | 631 | ========= EPOCH 18 =========
[island 9] 2025-12-28 01:57:40,957 | INFO | 631 | Global early stopping counter: 0/None
[island 9] 2025-12-28 01:57:40,957 | INFO | 631 | Exploration rate: 0.2
[island 9] 2025-12-28 01:57:40,957 | INFO | 631 | Best prompt: Program(id=a94bdbda-24bd-4ec2-96c9-562cc029a21b,fitness=0.99316018,island_found=9,iteration_found=4,returncode=None,eval_metrics={})
[island 9] 2025-12-28 01:57:40,957 | INFO | 631 | Best solution: Program(id=5237abb7-58f9-4515-a329-21bbb11e912b,fitness=0.99316018,island_found=9,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.6178339302930675, 'benchmark_ratio': 0.9931601802571995, 'eval_time': 26.080427646636963})
[island 9] 2025-12-28 01:57:40,957 | INFO | 631 | sol_db EliteMap: {21: ('dac4eea3-4973-4d3a-9629-a6248e101e0d', 0.19727886011315002), 24: ('5237abb7-58f9-4515-a329-21bbb11e912b', 0.9931601802571995), 6: ('1e464895-c8a6-45e8-b8e5-aa6dbe60fa5c', 0.44021007182940725), 33: ('d3335884-de6d-451c... [TRUNCATED]
[island 9] 2025-12-28 01:57:40,957 | INFO | 631 | Generating initial populations: True
[island 9] 2025-12-28 01:57:40,957 | INFO | 631 | Exploration: False
[island 9] 2025-12-28 01:57:40,957 | INFO | 631 | Exploitation: False
[island 9] 2025-12-28 01:57:40,958 | INFO | 631 | === SELECTION STEP ===
[island 9] 2025-12-28 01:57:40,958 | INFO | 631 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 01:57:40,958 | INFO | 631 | Selected 0 inspirations.
[island 9] 2025-12-28 01:57:40,958 | INFO | 631 | === META-PROMPT STEP ===
[island 9] 2025-12-28 01:57:40,958 | INFO | 631 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 01:57:45,623 | INFO | 631 | Successfully retrieved response, using 1466 prompt tokens and 841 completion tokens.
[island 9] 2025-12-28 01:57:45,623 | INFO | 631 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-28 01:57:45,624 | INFO | 631 | Successfully modified parent prompt.
[island 9] 2025-12-28 01:57:45,624 | INFO | 631 | Adding child_prompt to prompt_db.
[island 9] 2025-12-28 01:57:45,625 | INFO | 631 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 01:57:45,625 | INFO | 631 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 01:57:45,625 | INFO | 631 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 01:57:57,076 | INFO | 631 | Successfully retrieved response, using 1870 prompt tokens and 2737 completion tokens.
[island 9] 2025-12-28 01:57:57,076 | INFO | 631 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 01:57:57,077 | INFO | 631 | Successfully modified parent solution.
[island 9] 2025-12-28 01:57:57,077 | INFO | 631 | Attempting to evaluate program...
[island 9] 2025-12-28 01:58:30,067 | ERROR | 631 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpiawbvwka/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 01:58:30,067 | INFO | 631 | Child solution -> Program(id=d644b5aa-fc70-4002-8974-0374ef5b1ba4,fitness=0.00000000,island_found=9,iteration_found=18,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 01:58:30,067 | INFO | 631 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 01:58:30,068 | INFO | 631 | Adding child_sol to sol_db.
[island 9] 2025-12-28 01:58:30,068 | INFO | 631 | New program is worse than best -> 0 <= 0.9931601802571995.
