[island 8] 2026-01-23 17:45:31,654 | INFO | 2514 | === CodeEvolve ===
[island 8] 2026-01-23 18:48:15,905 | INFO | 2514 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-23 18:48:15,906 | INFO | 2514 | All islands synced.
[island 8] 2026-01-23 18:48:15,906 | INFO | 2514 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-23 18:48:15,906 | INFO | 2514 | Waiting for other islands to finish epoch...
[island 8] 2026-01-23 18:48:15,906 | INFO | 2514 | All islands finished. Moving to next epoch.
[island 8] 2026-01-23 18:48:15,906 | INFO | 2514 | ========= EPOCH 40 =========
[island 8] 2026-01-23 18:48:15,906 | INFO | 2514 | Global early stopping counter: 0/None
[island 8] 2026-01-23 18:48:15,906 | INFO | 2514 | Exploration rate: 0.23094618750000004
[island 8] 2026-01-23 18:48:15,906 | INFO | 2514 | Best prompt: Program(id=6acdfa35-db1b-4af5-89e1-2233cf104b90,fitness=0.82573844,island_found=8,iteration_found=34,returncode=None,eval_metrics={})
[island 8] 2026-01-23 18:48:15,906 | INFO | 2514 | Best solution: Program(id=7661cce1-c873-4aad-a8b8-2a6a71193df3,fitness=0.82573844,island_found=8,iteration_found=34,returncode=0,eval_metrics={'radii_sum': 1.9535585278851326, 'benchmark_ratio': 0.8257384369294961, 'eval_time': 0.16740012168884277})
[island 8] 2026-01-23 18:48:15,907 | INFO | 2514 | sol_db EliteMap: {9: ('7661cce1-c873-4aad-a8b8-2a6a71193df3', 0.8257384369294961), 3: ('900ac9ee-244f-485e-9a8c-f66b974b7d11', 0.6089341354301286), 24: ('85bc41b8-7118-4d74-9aff-53edd9d87f43', 0.6657277064393263), 35: ('2b286872-0da5-4e2e-b9... [TRUNCATED]
[island 8] 2026-01-23 18:48:15,907 | INFO | 2514 | Generating initial populations: False
[island 8] 2026-01-23 18:48:15,907 | INFO | 2514 | Exploration: False
[island 8] 2026-01-23 18:48:15,907 | INFO | 2514 | Exploitation: True
[island 8] 2026-01-23 18:48:15,907 | INFO | 2514 | === SELECTION STEP ===
[island 8] 2026-01-23 18:48:15,907 | INFO | 2514 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-23 18:48:15,907 | INFO | 2514 | Selected 3 inspirations.
[island 8] 2026-01-23 18:48:15,907 | INFO | 2514 | === EVOLVE CODE STEP ===
[island 8] 2026-01-23 18:48:15,907 | INFO | 2514 | Chat consists of 4 messages (max_chat_depth = 5).
[island 8] 2026-01-23 18:48:15,907 | INFO | 2514 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-23 18:48:39,346 | INFO | 2514 | Successfully retrieved response, using 17848 prompt tokens and 4392 completion tokens.
[island 8] 2026-01-23 18:48:39,347 | INFO | 2514 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-23 18:48:39,350 | INFO | 2514 | Successfully modified parent solution.
[island 8] 2026-01-23 18:48:39,350 | INFO | 2514 | Attempting to evaluate program...
[island 8] 2026-01-23 18:49:39,431 | ERROR | 2514 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2026-01-23 18:49:39,431 | INFO | 2514 | Child solution -> Program(id=174996d5-5d16-4601-b7ab-8ac36fa54a8d,fitness=0.00000000,island_found=8,iteration_found=40,returncode=1,eval_metrics={}).
[island 8] 2026-01-23 18:49:39,431 | INFO | 2514 | Adding child_sol to sol_db.
[island 8] 2026-01-23 18:49:39,431 | INFO | 2514 | New program is worse than best -> 0 <= 0.8257384369294961.
[island 8] 2026-01-23 18:49:39,431 | INFO | 2514 | === MIGRATION STEP ===
[island 8] 2026-01-23 18:49:39,431 | INFO | 2514 | Waiting for other islands to start migration...
[island 8] 2026-01-23 18:49:39,431 | INFO | 2514 | Migration started.
[island 8] 2026-01-23 18:49:39,431 | INFO | 2514 | Informing other islands: 1 migrants being sent.
[island 8] 2026-01-23 18:49:39,432 | INFO | 2514 | Receiving migrant counts from each neighbor.
[island 8] 2026-01-23 18:49:39,432 | INFO | 2514 | Island 9 is sending 1 migrants.
[island 8] 2026-01-23 18:49:39,432 | INFO | 2514 | Island 7 is sending 1 migrants.
[island 8] 2026-01-23 18:49:39,433 | INFO | 2514 | Starting SEND and RECV threads...
[island 8] 2026-01-23 18:49:39,433 | INFO | 2514 | [SEND THREAD] Sending migrants to neighbors...
[island 8] 2026-01-23 18:49:39,434 | INFO | 2514 | [SEND THREAD] Sent Program(id=8607b83e-bb38-4779-80f6-1f18112d609c,fitness=0.70165586,island_found=8,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 1.659999976158142, 'benchmark_ratio': 0.7016558582965692, 'eval_time': 30.28240704536438}) to 9.
[island 8] 2026-01-23 18:49:39,434 | INFO | 2514 | [SEND THREAD] Sent Program(id=8607b83e-bb38-4779-80f6-1f18112d609c,fitness=0.70165586,island_found=8,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 1.659999976158142, 'benchmark_ratio': 0.7016558582965692, 'eval_time': 30.28240704536438}) to 7.
[island 8] 2026-01-23 18:49:39,434 | INFO | 2514 | [SEND THREAD] Migrants sent.
[island 8] 2026-01-23 18:49:39,434 | INFO | 2514 | [RECV THREAD] Receiving migrants from neighbors...
[island 8] 2026-01-23 18:49:39,434 | INFO | 2514 | [RECV THREAD] Received Program(id=d1f895f5-7b4b-4dc3-ade2-375ad8d8ce03,fitness=0.55853944,island_found=9,iteration_found=39,returncode=0,eval_metrics={'radii_sum': 1.321410556373736, 'benchmark_ratio': 0.5585394406091438, 'eval_time': 0.0388... [TRUNCATED]
[island 8] 2026-01-23 18:49:39,434 | INFO | 2514 | [RECV THREAD] Received Program(id=599041c7-4ca3-4350-9789-6e3e4f011c7c,fitness=0.39943662,island_found=7,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 0.9450000000000003, 'benchmark_ratio': 0.399436623863596, 'eval_time': 13.551... [TRUNCATED]
[island 8] 2026-01-23 18:49:39,435 | INFO | 2514 | [RECV THREAD] Received migrants.
[island 8] 2026-01-23 18:49:39,435 | INFO | 2514 | Threads finished.
[island 8] 2026-01-23 18:49:39,435 | INFO | 2514 | Waiting for other islands to finish migration...
[island 8] 2026-01-23 18:49:39,435 | INFO | 2514 | Migration finished.
[island 8] 2026-01-23 18:49:39,435 | INFO | 2514 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-23 18:49:39,436 | INFO | 2514 | Waiting for all islands to report progress...
[island 8] 2026-01-23 18:49:39,436 | INFO | 2514 | All islands synced.
[island 8] 2026-01-23 18:49:39,436 | INFO | 2514 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-23 18:49:39,437 | INFO | 2514 | All islands synced.
[island 8] 2026-01-23 18:49:39,437 | INFO | 2514 | Early stopping counter increased: 1/None
[island 8] 2026-01-23 18:49:39,437 | INFO | 2514 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-23 18:49:39,437 | INFO | 2514 | Waiting for other islands to finish epoch...
[island 8] 2026-01-23 18:49:39,437 | INFO | 2514 | All islands finished. Moving to next epoch.
[island 8] 2026-01-23 18:49:39,437 | INFO | 2514 | ========= EPOCH 41 =========
[island 8] 2026-01-23 18:49:39,437 | INFO | 2514 | Global early stopping counter: 1/None
[island 8] 2026-01-23 18:49:39,438 | INFO | 2514 | Exploration rate: 0.24249349687500005
[island 8] 2026-01-23 18:49:39,438 | INFO | 2514 | Best prompt: Program(id=6acdfa35-db1b-4af5-89e1-2233cf104b90,fitness=0.82573844,island_found=8,iteration_found=34,returncode=None,eval_metrics={})
[island 8] 2026-01-23 18:49:39,438 | INFO | 2514 | Best solution: Program(id=7661cce1-c873-4aad-a8b8-2a6a71193df3,fitness=0.82573844,island_found=8,iteration_found=34,returncode=0,eval_metrics={'radii_sum': 1.9535585278851326, 'benchmark_ratio': 0.8257384369294961, 'eval_time': 0.16740012168884277})
[island 8] 2026-01-23 18:49:39,438 | INFO | 2514 | sol_db EliteMap: {9: ('7661cce1-c873-4aad-a8b8-2a6a71193df3', 0.8257384369294961), 3: ('900ac9ee-244f-485e-9a8c-f66b974b7d11', 0.6089341354301286), 24: ('85bc41b8-7118-4d74-9aff-53edd9d87f43', 0.6657277064393263), 35: ('2b286872-0da5-4e2e-b9... [TRUNCATED]
[island 8] 2026-01-23 18:49:39,438 | INFO | 2514 | Generating initial populations: False
[island 8] 2026-01-23 18:49:39,438 | INFO | 2514 | Exploration: False
[island 8] 2026-01-23 18:49:39,438 | INFO | 2514 | Exploitation: True
[island 8] 2026-01-23 18:49:39,438 | INFO | 2514 | === SELECTION STEP ===
[island 8] 2026-01-23 18:49:39,438 | INFO | 2514 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-23 18:49:39,438 | INFO | 2514 | Selected 3 inspirations.
[island 8] 2026-01-23 18:49:39,438 | INFO | 2514 | === EVOLVE CODE STEP ===
[island 8] 2026-01-23 18:49:39,438 | INFO | 2514 | Chat consists of 4 messages (max_chat_depth = 5).
[island 8] 2026-01-23 18:49:39,438 | INFO | 2514 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-23 18:50:02,011 | INFO | 2514 | Successfully retrieved response, using 17647 prompt tokens and 4605 completion tokens.
[island 8] 2026-01-23 18:50:02,011 | INFO | 2514 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-23 18:50:02,018 | INFO | 2514 | Successfully modified parent solution.
[island 8] 2026-01-23 18:50:02,018 | INFO | 2514 | Attempting to evaluate program...
[island 8] 2026-01-23 18:50:54,626 | INFO | 2514 | Evaluated program without errors.
[island 8] 2026-01-23 18:50:54,627 | INFO | 2514 | Child solution -> Program(id=e859fa14-1696-47cb-ab2d-06e94381fdb5,fitness=0.57554371,island_found=8,iteration_found=41,returncode=0,eval_metrics={'radii_sum': 1.3616398118687234, 'benchmark_ratio': 0.5755437136202166, 'eval_time': 51.156713008880615}).
[island 8] 2026-01-23 18:50:54,627 | INFO | 2514 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-23 18:50:54,627 | INFO | 2514 | Adding child_sol to sol_db.
[island 8] 2026-01-23 18:50:54,627 | INFO | 2514 | New program is worse than best -> 0.5755437136202166 <= 0.8257384369294961.
[island 8] 2026-01-23 18:50:54,627 | INFO | 2514 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-23 18:50:54,627 | INFO | 2514 | Waiting for all islands to report progress...
[island 8] 2026-01-23 18:50:59,636 | INFO | 2514 | All islands synced.
[island 8] 2026-01-23 18:50:59,636 | INFO | 2514 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-23 18:50:59,636 | INFO | 2514 | All islands synced.
[island 8] 2026-01-23 18:50:59,636 | INFO | 2514 | Early stopping counter increased: 2/None
[island 8] 2026-01-23 18:50:59,636 | INFO | 2514 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-23 18:50:59,636 | INFO | 2514 | Waiting for other islands to finish epoch...
[island 8] 2026-01-23 18:50:59,637 | INFO | 2514 | All islands finished. Moving to next epoch.
[island 8] 2026-01-23 18:50:59,637 | INFO | 2514 | ========= EPOCH 42 =========
[island 8] 2026-01-23 18:50:59,637 | INFO | 2514 | Global early stopping counter: 2/None
[island 8] 2026-01-23 18:50:59,637 | INFO | 2514 | Exploration rate: 0.24249349687500005
[island 8] 2026-01-23 18:50:59,637 | INFO | 2514 | Best prompt: Program(id=6acdfa35-db1b-4af5-89e1-2233cf104b90,fitness=0.82573844,island_found=8,iteration_found=34,returncode=None,eval_metrics={})
[island 8] 2026-01-23 18:50:59,637 | INFO | 2514 | Best solution: Program(id=7661cce1-c873-4aad-a8b8-2a6a71193df3,fitness=0.82573844,island_found=8,iteration_found=34,returncode=0,eval_metrics={'radii_sum': 1.9535585278851326, 'benchmark_ratio': 0.8257384369294961, 'eval_time': 0.16740012168884277})
[island 8] 2026-01-23 18:50:59,637 | INFO | 2514 | sol_db EliteMap: {9: ('7661cce1-c873-4aad-a8b8-2a6a71193df3', 0.8257384369294961), 3: ('900ac9ee-244f-485e-9a8c-f66b974b7d11', 0.6089341354301286), 24: ('85bc41b8-7118-4d74-9aff-53edd9d87f43', 0.6657277064393263), 35: ('e859fa14-1696-47cb-ab... [TRUNCATED]
[island 8] 2026-01-23 18:50:59,637 | INFO | 2514 | Generating initial populations: False
[island 8] 2026-01-23 18:50:59,637 | INFO | 2514 | Exploration: True
[island 8] 2026-01-23 18:50:59,637 | INFO | 2514 | Exploitation: False
[island 8] 2026-01-23 18:50:59,637 | INFO | 2514 | === SELECTION STEP ===
[island 8] 2026-01-23 18:50:59,637 | INFO | 2514 | Exploration: selecting parents uniformly at random.
[island 8] 2026-01-23 18:50:59,637 | INFO | 2514 | Selected 0 inspirations.
[island 8] 2026-01-23 18:50:59,637 | INFO | 2514 | === META-PROMPT STEP ===
[island 8] 2026-01-23 18:50:59,637 | INFO | 2514 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-23 18:51:03,776 | INFO | 2514 | Successfully retrieved response, using 4391 prompt tokens and 788 completion tokens.
[island 8] 2026-01-23 18:51:03,776 | INFO | 2514 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-01-23 18:51:03,776 | INFO | 2514 | Successfully modified parent prompt.
[island 8] 2026-01-23 18:51:03,776 | INFO | 2514 | Adding child_prompt to prompt_db.
[island 8] 2026-01-23 18:51:03,777 | INFO | 2514 | === EVOLVE CODE STEP ===
[island 8] 2026-01-23 18:51:03,777 | INFO | 2514 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-23 18:51:03,777 | INFO | 2514 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-23 18:51:26,265 | INFO | 2514 | Successfully retrieved response, using 4749 prompt tokens and 5424 completion tokens.
[island 8] 2026-01-23 18:51:26,265 | INFO | 2514 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-23 18:51:26,269 | INFO | 2514 | Successfully modified parent solution.
[island 8] 2026-01-23 18:51:26,269 | INFO | 2514 | Attempting to evaluate program...
[island 8] 2026-01-23 18:51:28,189 | ERROR | 2514 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpzbu6jvgb/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2026-01-23 18:51:28,189 | INFO | 2514 | Child solution -> Program(id=877142ba-1d49-4e2e-b5b4-981c2dc1fd03,fitness=0.00000000,island_found=8,iteration_found=42,returncode=1,eval_metrics={}).
[island 8] 2026-01-23 18:51:28,189 | INFO | 2514 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-23 18:51:28,189 | INFO | 2514 | Adding child_sol to sol_db.
[island 8] 2026-01-23 18:51:28,189 | INFO | 2514 | New program is worse than best -> 0 <= 0.8257384369294961.
[island 8] 2026-01-23 18:51:28,190 | INFO | 2514 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-23 18:51:28,190 | INFO | 2514 | Waiting for all islands to report progress...
[island 8] 2026-01-23 18:52:28,712 | INFO | 2514 | All islands synced.
[island 8] 2026-01-23 18:52:28,712 | INFO | 2514 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-23 18:52:28,713 | INFO | 2514 | All islands synced.
[island 8] 2026-01-23 18:52:28,713 | INFO | 2514 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-23 18:52:28,714 | INFO | 2514 | Waiting for other islands to finish epoch...
[island 8] 2026-01-23 18:52:28,714 | INFO | 2514 | All islands finished. Moving to next epoch.
[island 8] 2026-01-23 18:52:28,714 | INFO | 2514 | ========= EPOCH 43 =========
[island 8] 2026-01-23 18:52:28,714 | INFO | 2514 | Global early stopping counter: 0/None
[island 8] 2026-01-23 18:52:28,714 | INFO | 2514 | Exploration rate: 0.24249349687500005
[island 8] 2026-01-23 18:52:28,714 | INFO | 2514 | Best prompt: Program(id=6acdfa35-db1b-4af5-89e1-2233cf104b90,fitness=0.82573844,island_found=8,iteration_found=34,returncode=None,eval_metrics={})
[island 8] 2026-01-23 18:52:28,714 | INFO | 2514 | Best solution: Program(id=7661cce1-c873-4aad-a8b8-2a6a71193df3,fitness=0.82573844,island_found=8,iteration_found=34,returncode=0,eval_metrics={'radii_sum': 1.9535585278851326, 'benchmark_ratio': 0.8257384369294961, 'eval_time': 0.16740012168884277})
[island 8] 2026-01-23 18:52:28,714 | INFO | 2514 | sol_db EliteMap: {9: ('7661cce1-c873-4aad-a8b8-2a6a71193df3', 0.8257384369294961), 3: ('900ac9ee-244f-485e-9a8c-f66b974b7d11', 0.6089341354301286), 24: ('85bc41b8-7118-4d74-9aff-53edd9d87f43', 0.6657277064393263), 35: ('e859fa14-1696-47cb-ab... [TRUNCATED]
[island 8] 2026-01-23 18:52:28,714 | INFO | 2514 | Generating initial populations: False
[island 8] 2026-01-23 18:52:28,714 | INFO | 2514 | Exploration: False
[island 8] 2026-01-23 18:52:28,714 | INFO | 2514 | Exploitation: True
[island 8] 2026-01-23 18:52:28,714 | INFO | 2514 | === SELECTION STEP ===
[island 8] 2026-01-23 18:52:28,714 | INFO | 2514 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-23 18:52:28,714 | INFO | 2514 | Selected 3 inspirations.
[island 8] 2026-01-23 18:52:28,714 | INFO | 2514 | === EVOLVE CODE STEP ===
[island 8] 2026-01-23 18:52:28,715 | INFO | 2514 | Chat consists of 4 messages (max_chat_depth = 5).
[island 8] 2026-01-23 18:52:28,715 | INFO | 2514 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-23 18:52:51,025 | INFO | 2514 | Successfully retrieved response, using 18060 prompt tokens and 4399 completion tokens.
[island 8] 2026-01-23 18:52:51,025 | INFO | 2514 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-23 18:52:51,028 | INFO | 2514 | Successfully modified parent solution.
[island 8] 2026-01-23 18:52:51,028 | INFO | 2514 | Attempting to evaluate program...
[island 8] 2026-01-23 18:53:29,546 | INFO | 2514 | Evaluated program without errors.
[island 8] 2026-01-23 18:53:29,546 | INFO | 2514 | Child solution -> Program(id=8061ef94-a0af-4b49-9bea-766a3a2e946a,fitness=0.33904714,island_found=8,iteration_found=43,returncode=0,eval_metrics={'radii_sum': 0.8021286236252211, 'benchmark_ratio': 0.33904714214308074, 'eval_time': 37.893977880477905}).
[island 8] 2026-01-23 18:53:29,546 | INFO | 2514 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-23 18:53:29,546 | INFO | 2514 | Adding child_sol to sol_db.
[island 8] 2026-01-23 18:53:29,546 | INFO | 2514 | New program is worse than best -> 0.33904714214308074 <= 0.8257384369294961.
[island 8] 2026-01-23 18:53:29,547 | INFO | 2514 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-23 18:53:29,547 | INFO | 2514 | Waiting for all islands to report progress...
[island 8] 2026-01-23 18:54:18,361 | INFO | 2514 | All islands synced.
[island 8] 2026-01-23 18:54:18,361 | INFO | 2514 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-23 18:54:18,362 | INFO | 2514 | All islands synced.
[island 8] 2026-01-23 18:54:18,362 | INFO | 2514 | Early stopping counter increased: 1/None
[island 8] 2026-01-23 18:54:18,362 | INFO | 2514 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-23 18:54:18,362 | INFO | 2514 | Waiting for other islands to finish epoch...
[island 8] 2026-01-23 18:54:18,362 | INFO | 2514 | All islands finished. Moving to next epoch.
[island 8] 2026-01-23 18:54:18,362 | INFO | 2514 | ========= EPOCH 44 =========
[island 8] 2026-01-23 18:54:18,362 | INFO | 2514 | Global early stopping counter: 1/None
[island 8] 2026-01-23 18:54:18,363 | INFO | 2514 | Exploration rate: 0.24249349687500005
[island 8] 2026-01-23 18:54:18,363 | INFO | 2514 | Best prompt: Program(id=6acdfa35-db1b-4af5-89e1-2233cf104b90,fitness=0.82573844,island_found=8,iteration_found=34,returncode=None,eval_metrics={})
[island 8] 2026-01-23 18:54:18,363 | INFO | 2514 | Best solution: Program(id=7661cce1-c873-4aad-a8b8-2a6a71193df3,fitness=0.82573844,island_found=8,iteration_found=34,returncode=0,eval_metrics={'radii_sum': 1.9535585278851326, 'benchmark_ratio': 0.8257384369294961, 'eval_time': 0.16740012168884277})
[island 8] 2026-01-23 18:54:18,363 | INFO | 2514 | sol_db EliteMap: {9: ('7661cce1-c873-4aad-a8b8-2a6a71193df3', 0.8257384369294961), 3: ('900ac9ee-244f-485e-9a8c-f66b974b7d11', 0.6089341354301286), 24: ('85bc41b8-7118-4d74-9aff-53edd9d87f43', 0.6657277064393263), 35: ('e859fa14-1696-47cb-ab... [TRUNCATED]
[island 8] 2026-01-23 18:54:18,363 | INFO | 2514 | Generating initial populations: False
[island 8] 2026-01-23 18:54:18,363 | INFO | 2514 | Exploration: False
[island 8] 2026-01-23 18:54:18,363 | INFO | 2514 | Exploitation: True
[island 8] 2026-01-23 18:54:18,363 | INFO | 2514 | === SELECTION STEP ===
[island 8] 2026-01-23 18:54:18,363 | INFO | 2514 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-23 18:54:18,363 | INFO | 2514 | Selected 3 inspirations.
[island 8] 2026-01-23 18:54:18,363 | INFO | 2514 | === EVOLVE CODE STEP ===
[island 8] 2026-01-23 18:54:18,363 | INFO | 2514 | Chat consists of 4 messages (max_chat_depth = 5).
[island 8] 2026-01-23 18:54:18,363 | INFO | 2514 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-23 18:54:38,663 | INFO | 2514 | Successfully retrieved response, using 18097 prompt tokens and 4449 completion tokens.
[island 8] 2026-01-23 18:54:38,663 | INFO | 2514 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-23 18:54:38,669 | INFO | 2514 | Successfully modified parent solution.
[island 8] 2026-01-23 18:54:38,670 | INFO | 2514 | Attempting to evaluate program...
[island 8] 2026-01-23 18:55:38,816 | ERROR | 2514 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2026-01-23 18:55:38,816 | INFO | 2514 | Child solution -> Program(id=2d1efedc-e9dc-494d-b296-747b59060c32,fitness=0.00000000,island_found=8,iteration_found=44,returncode=1,eval_metrics={}).
[island 8] 2026-01-23 18:55:38,816 | INFO | 2514 | Adding child_sol to sol_db.
[island 8] 2026-01-23 18:55:38,816 | INFO | 2514 | New program is worse than best -> 0 <= 0.8257384369294961.
[island 8] 2026-01-23 18:55:38,816 | INFO | 2514 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-23 18:55:38,817 | INFO | 2514 | Waiting for all islands to report progress...
[island 8] 2026-01-23 18:55:41,007 | INFO | 2514 | All islands synced.
[island 8] 2026-01-23 18:55:41,007 | INFO | 2514 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-23 18:55:41,008 | INFO | 2514 | All islands synced.
[island 8] 2026-01-23 18:55:41,008 | INFO | 2514 | Early stopping counter increased: 2/None
[island 8] 2026-01-23 18:55:41,008 | INFO | 2514 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-23 18:55:41,008 | INFO | 2514 | Waiting for other islands to finish epoch...
[island 8] 2026-01-23 18:55:41,008 | INFO | 2514 | All islands finished. Moving to next epoch.
[island 8] 2026-01-23 18:55:41,009 | INFO | 2514 | ========= EPOCH 45 =========
[island 8] 2026-01-23 18:55:41,009 | INFO | 2514 | Global early stopping counter: 2/None
[island 8] 2026-01-23 18:55:41,009 | INFO | 2514 | Exploration rate: 0.24249349687500005
[island 8] 2026-01-23 18:55:41,009 | INFO | 2514 | Best prompt: Program(id=6acdfa35-db1b-4af5-89e1-2233cf104b90,fitness=0.82573844,island_found=8,iteration_found=34,returncode=None,eval_metrics={})
[island 8] 2026-01-23 18:55:41,009 | INFO | 2514 | Best solution: Program(id=7661cce1-c873-4aad-a8b8-2a6a71193df3,fitness=0.82573844,island_found=8,iteration_found=34,returncode=0,eval_metrics={'radii_sum': 1.9535585278851326, 'benchmark_ratio': 0.8257384369294961, 'eval_time': 0.16740012168884277})
[island 8] 2026-01-23 18:55:41,009 | INFO | 2514 | sol_db EliteMap: {9: ('7661cce1-c873-4aad-a8b8-2a6a71193df3', 0.8257384369294961), 3: ('900ac9ee-244f-485e-9a8c-f66b974b7d11', 0.6089341354301286), 24: ('85bc41b8-7118-4d74-9aff-53edd9d87f43', 0.6657277064393263), 35: ('e859fa14-1696-47cb-ab... [TRUNCATED]
[island 8] 2026-01-23 18:55:41,009 | INFO | 2514 | Generating initial populations: False
[island 8] 2026-01-23 18:55:41,009 | INFO | 2514 | Exploration: False
[island 8] 2026-01-23 18:55:41,009 | INFO | 2514 | Exploitation: True
[island 8] 2026-01-23 18:55:41,009 | INFO | 2514 | === SELECTION STEP ===
[island 8] 2026-01-23 18:55:41,009 | INFO | 2514 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-23 18:55:41,009 | INFO | 2514 | Selected 3 inspirations.
[island 8] 2026-01-23 18:55:41,009 | INFO | 2514 | === EVOLVE CODE STEP ===
[island 8] 2026-01-23 18:55:41,009 | INFO | 2514 | Chat consists of 6 messages (max_chat_depth = 5).
[island 8] 2026-01-23 18:55:41,009 | INFO | 2514 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-23 18:56:05,811 | INFO | 2514 | Successfully retrieved response, using 24887 prompt tokens and 4849 completion tokens.
[island 8] 2026-01-23 18:56:05,811 | INFO | 2514 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-23 18:56:05,822 | INFO | 2514 | Successfully modified parent solution.
[island 8] 2026-01-23 18:56:05,822 | INFO | 2514 | Attempting to evaluate program...
[island 8] 2026-01-23 18:56:41,592 | INFO | 2514 | Evaluated program without errors.
[island 8] 2026-01-23 18:56:41,593 | INFO | 2514 | Child solution -> Program(id=6def643c-ac28-402f-a702-b3d6d7d3a083,fitness=0.53258217,island_found=8,iteration_found=45,returncode=0,eval_metrics={'radii_sum': 1.2600000000000002, 'benchmark_ratio': 0.5325821651514613, 'eval_time': 35.16326689720154}).
[island 8] 2026-01-23 18:56:41,593 | INFO | 2514 | Adding child_sol to sol_db.
[island 8] 2026-01-23 18:56:41,593 | INFO | 2514 | New program is worse than best -> 0.5325821651514613 <= 0.8257384369294961.
[island 8] 2026-01-23 18:56:41,593 | INFO | 2514 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-23 18:56:41,594 | INFO | 2514 | Waiting for all islands to report progress...
[island 8] 2026-01-23 18:57:03,800 | INFO | 2514 | All islands synced.
[island 8] 2026-01-23 18:57:03,801 | INFO | 2514 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-23 18:57:03,801 | INFO | 2514 | All islands synced.
[island 8] 2026-01-23 18:57:03,802 | INFO | 2514 | Early stopping counter increased: 3/None
