[island 0] 2025-12-28 02:05:09,895 | INFO | 41923 | === CodeEvolve ===
[island 0] 2025-12-28 02:27:32,278 | INFO | 41923 | New program is worse than best -> 0 <= 0.8732510061549367.
[island 0] 2025-12-28 02:27:32,279 | INFO | 41923 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:27:32,279 | INFO | 41923 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:28:33,428 | INFO | 41923 | All islands synced.
[island 0] 2025-12-28 02:28:33,428 | INFO | 41923 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:28:33,429 | INFO | 41923 | All islands synced.
[island 0] 2025-12-28 02:28:33,429 | INFO | 41923 | Early stopping counter increased: 4/None
[island 0] 2025-12-28 02:28:33,429 | INFO | 41923 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:28:33,429 | INFO | 41923 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:28:33,429 | INFO | 41923 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:28:33,429 | INFO | 41923 | ========= EPOCH 27 =========
[island 0] 2025-12-28 02:28:33,429 | INFO | 41923 | Global early stopping counter: 4/None
[island 0] 2025-12-28 02:28:33,429 | INFO | 41923 | Exploration rate: 0
[island 0] 2025-12-28 02:28:33,429 | INFO | 41923 | Best prompt: Program(id=d3740fa7-85ce-42d1-bc19-237b158e71ca,fitness=0.87325101,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:28:33,429 | INFO | 41923 | Best solution: Program(id=0992960a-80ce-4c80-9564-ae93d5fe0259,fitness=0.87325101,island_found=0,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.5655630135363574, 'benchmark_ratio': 0.8732510061549367, 'eval_time': 5.519749641418457})
[island 0] 2025-12-28 02:28:33,430 | INFO | 41923 | Generating initial populations: True
[island 0] 2025-12-28 02:28:33,430 | INFO | 41923 | Exploration: False
[island 0] 2025-12-28 02:28:33,430 | INFO | 41923 | Exploitation: False
[island 0] 2025-12-28 02:28:33,430 | INFO | 41923 | === SELECTION STEP ===
[island 0] 2025-12-28 02:28:33,430 | INFO | 41923 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 02:28:33,430 | INFO | 41923 | Selected 0 inspirations.
[island 0] 2025-12-28 02:28:33,430 | INFO | 41923 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:28:33,430 | INFO | 41923 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:28:33,430 | INFO | 41923 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:28:42,467 | INFO | 41923 | Successfully retrieved response, using 1710 prompt tokens and 2033 completion tokens.
[island 0] 2025-12-28 02:28:42,468 | INFO | 41923 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:28:42,469 | INFO | 41923 | Successfully modified parent solution.
[island 0] 2025-12-28 02:28:42,469 | INFO | 41923 | Attempting to evaluate program...
[island 0] 2025-12-28 02:29:42,599 | ERROR | 41923 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-28 02:29:42,599 | INFO | 41923 | Child solution -> Program(id=1848f808-95df-43ea-a6a6-25c064c24332,fitness=0.00000000,island_found=0,iteration_found=27,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 02:29:42,600 | INFO | 41923 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:29:42,600 | INFO | 41923 | New program is worse than best -> 0 <= 0.8732510061549367.
[island 0] 2025-12-28 02:29:42,600 | INFO | 41923 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:29:42,600 | INFO | 41923 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:38:42,093 | INFO | 41923 | All islands synced.
[island 0] 2025-12-28 02:38:42,094 | INFO | 41923 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:38:42,094 | INFO | 41923 | All islands synced.
[island 0] 2025-12-28 02:38:42,094 | INFO | 41923 | Early stopping counter increased: 5/None
[island 0] 2025-12-28 02:38:42,094 | INFO | 41923 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:38:42,094 | INFO | 41923 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:38:42,095 | INFO | 41923 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:38:42,095 | INFO | 41923 | ========= EPOCH 28 =========
[island 0] 2025-12-28 02:38:42,095 | INFO | 41923 | Global early stopping counter: 5/None
[island 0] 2025-12-28 02:38:42,095 | INFO | 41923 | Exploration rate: 0
[island 0] 2025-12-28 02:38:42,095 | INFO | 41923 | Best prompt: Program(id=d3740fa7-85ce-42d1-bc19-237b158e71ca,fitness=0.87325101,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:38:42,095 | INFO | 41923 | Best solution: Program(id=0992960a-80ce-4c80-9564-ae93d5fe0259,fitness=0.87325101,island_found=0,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.5655630135363574, 'benchmark_ratio': 0.8732510061549367, 'eval_time': 5.519749641418457})
[island 0] 2025-12-28 02:38:42,095 | INFO | 41923 | Generating initial populations: True
[island 0] 2025-12-28 02:38:42,095 | INFO | 41923 | Exploration: False
[island 0] 2025-12-28 02:38:42,095 | INFO | 41923 | Exploitation: False
[island 0] 2025-12-28 02:38:42,095 | INFO | 41923 | === SELECTION STEP ===
[island 0] 2025-12-28 02:38:42,095 | INFO | 41923 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 02:38:42,095 | INFO | 41923 | Selected 0 inspirations.
[island 0] 2025-12-28 02:38:42,095 | INFO | 41923 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:38:42,095 | INFO | 41923 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:38:42,095 | INFO | 41923 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:38:51,219 | INFO | 41923 | Successfully retrieved response, using 1710 prompt tokens and 2189 completion tokens.
[island 0] 2025-12-28 02:38:51,219 | INFO | 41923 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:38:51,220 | INFO | 41923 | Successfully modified parent solution.
[island 0] 2025-12-28 02:38:51,221 | INFO | 41923 | Attempting to evaluate program...
[island 0] 2025-12-28 02:38:51,904 | ERROR | 41923 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp47dhwln5/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 02:38:51,904 | INFO | 41923 | Child solution -> Program(id=417cd146-f499-41bc-833e-e88a9c359019,fitness=0.00000000,island_found=0,iteration_found=28,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 02:38:51,904 | INFO | 41923 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:38:51,904 | INFO | 41923 | New program is worse than best -> 0 <= 0.8732510061549367.
[island 0] 2025-12-28 02:38:51,905 | INFO | 41923 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:38:51,905 | INFO | 41923 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:38:52,385 | INFO | 41923 | All islands synced.
[island 0] 2025-12-28 02:38:52,385 | INFO | 41923 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:38:52,386 | INFO | 41923 | All islands synced.
[island 0] 2025-12-28 02:38:52,386 | INFO | 41923 | Early stopping counter increased: 6/None
[island 0] 2025-12-28 02:38:52,386 | INFO | 41923 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:38:52,386 | INFO | 41923 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:38:52,386 | INFO | 41923 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:38:52,386 | INFO | 41923 | ========= EPOCH 29 =========
[island 0] 2025-12-28 02:38:52,386 | INFO | 41923 | Global early stopping counter: 6/None
[island 0] 2025-12-28 02:38:52,386 | INFO | 41923 | Exploration rate: 0
[island 0] 2025-12-28 02:38:52,386 | INFO | 41923 | Best prompt: Program(id=d3740fa7-85ce-42d1-bc19-237b158e71ca,fitness=0.87325101,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:38:52,387 | INFO | 41923 | Best solution: Program(id=0992960a-80ce-4c80-9564-ae93d5fe0259,fitness=0.87325101,island_found=0,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.5655630135363574, 'benchmark_ratio': 0.8732510061549367, 'eval_time': 5.519749641418457})
[island 0] 2025-12-28 02:38:52,387 | INFO | 41923 | Generating initial populations: True
[island 0] 2025-12-28 02:38:52,387 | INFO | 41923 | Exploration: False
[island 0] 2025-12-28 02:38:52,387 | INFO | 41923 | Exploitation: False
[island 0] 2025-12-28 02:38:52,387 | INFO | 41923 | === SELECTION STEP ===
[island 0] 2025-12-28 02:38:52,387 | INFO | 41923 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 02:38:52,387 | INFO | 41923 | Selected 0 inspirations.
[island 0] 2025-12-28 02:38:52,387 | INFO | 41923 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:38:52,387 | INFO | 41923 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:38:52,387 | INFO | 41923 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:38:58,340 | INFO | 41923 | Successfully retrieved response, using 1710 prompt tokens and 2016 completion tokens.
[island 0] 2025-12-28 02:38:58,340 | INFO | 41923 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:38:58,341 | INFO | 41923 | Successfully modified parent solution.
[island 0] 2025-12-28 02:38:58,341 | INFO | 41923 | Attempting to evaluate program...
[island 0] 2025-12-28 02:39:02,867 | INFO | 41923 | Evaluated program without errors.
[island 0] 2025-12-28 02:39:02,867 | INFO | 41923 | Child solution -> Program(id=4a482177-f88c-42e4-b04f-b2d5457d8abf,fitness=0.54459844,island_found=0,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 3.716606616973877}).
[island 0] 2025-12-28 02:39:02,867 | INFO | 41923 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:39:02,867 | INFO | 41923 | New program is worse than best -> 0.544598438033297 <= 0.8732510061549367.
[island 0] 2025-12-28 02:39:02,867 | INFO | 41923 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:39:02,867 | INFO | 41923 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:40:00,052 | INFO | 41923 | All islands synced.
[island 0] 2025-12-28 02:40:00,052 | INFO | 41923 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:40:00,053 | INFO | 41923 | All islands synced.
[island 0] 2025-12-28 02:40:00,053 | INFO | 41923 | Early stopping counter increased: 7/None
[island 0] 2025-12-28 02:40:00,053 | INFO | 41923 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:40:00,053 | INFO | 41923 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:40:00,053 | INFO | 41923 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:40:00,054 | INFO | 41923 | ========= EPOCH 30 =========
[island 0] 2025-12-28 02:40:00,054 | INFO | 41923 | Global early stopping counter: 7/None
[island 0] 2025-12-28 02:40:00,054 | INFO | 41923 | Exploration rate: 0
[island 0] 2025-12-28 02:40:00,054 | INFO | 41923 | Best prompt: Program(id=d3740fa7-85ce-42d1-bc19-237b158e71ca,fitness=0.87325101,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:40:00,054 | INFO | 41923 | Best solution: Program(id=0992960a-80ce-4c80-9564-ae93d5fe0259,fitness=0.87325101,island_found=0,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.5655630135363574, 'benchmark_ratio': 0.8732510061549367, 'eval_time': 5.519749641418457})
[island 0] 2025-12-28 02:40:00,054 | INFO | 41923 | Generating initial populations: True
[island 0] 2025-12-28 02:40:00,054 | INFO | 41923 | Exploration: False
[island 0] 2025-12-28 02:40:00,054 | INFO | 41923 | Exploitation: False
[island 0] 2025-12-28 02:40:00,054 | INFO | 41923 | === SELECTION STEP ===
[island 0] 2025-12-28 02:40:00,054 | INFO | 41923 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 02:40:00,054 | INFO | 41923 | Selected 0 inspirations.
[island 0] 2025-12-28 02:40:00,054 | INFO | 41923 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:40:00,054 | INFO | 41923 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:40:00,054 | INFO | 41923 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:40:14,130 | INFO | 41923 | Successfully retrieved response, using 1710 prompt tokens and 2916 completion tokens.
[island 0] 2025-12-28 02:40:14,130 | INFO | 41923 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:40:14,133 | INFO | 41923 | Successfully modified parent solution.
[island 0] 2025-12-28 02:40:14,133 | INFO | 41923 | Attempting to evaluate program...
[island 0] 2025-12-28 02:40:14,767 | ERROR | 41923 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpibg6ce60/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 02:40:14,767 | INFO | 41923 | Child solution -> Program(id=9db88b1f-9f0c-4f0b-bc4f-262f1d67bae9,fitness=0.00000000,island_found=0,iteration_found=30,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 02:40:14,767 | INFO | 41923 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:40:14,767 | INFO | 41923 | New program is worse than best -> 0 <= 0.8732510061549367.
[island 0] 2025-12-28 02:40:14,768 | INFO | 41923 | === CHECKPOINT STEP ===
[island 0] 2025-12-28 02:40:14,768 | INFO | 41923 | Waiting for other islands to arrive at barrier...
[island 0] 2025-12-28 02:41:08,607 | INFO | 41923 | All islands arrived. Proceeding to save ckpt.
[island 0] 2025-12-28 02:41:08,610 | INFO | 41923 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_no_evolve_2/0/best_sol.py'.
[island 0] 2025-12-28 02:41:08,610 | INFO | 41923 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_no_evolve_2/0/best_prompt.txt'.
[island 0] 2025-12-28 02:41:08,610 | INFO | 41923 | Checkpoint 30 sucessfully saved.
[island 0] 2025-12-28 02:41:08,610 | INFO | 41923 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:41:08,610 | INFO | 41923 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:41:08,611 | INFO | 41923 | All islands synced.
[island 0] 2025-12-28 02:41:08,611 | INFO | 41923 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:41:08,611 | INFO | 41923 | All islands synced.
[island 0] 2025-12-28 02:41:08,611 | INFO | 41923 | Early stopping counter increased: 8/None
[island 0] 2025-12-28 02:41:08,611 | INFO | 41923 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:41:08,612 | INFO | 41923 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:41:08,612 | INFO | 41923 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:41:08,612 | INFO | 41923 | ========= EPOCH 31 =========
[island 0] 2025-12-28 02:41:08,612 | INFO | 41923 | Global early stopping counter: 8/None
[island 0] 2025-12-28 02:41:08,612 | INFO | 41923 | Exploration rate: 0
[island 0] 2025-12-28 02:41:08,612 | INFO | 41923 | Best prompt: Program(id=d3740fa7-85ce-42d1-bc19-237b158e71ca,fitness=0.87325101,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:41:08,612 | INFO | 41923 | Best solution: Program(id=0992960a-80ce-4c80-9564-ae93d5fe0259,fitness=0.87325101,island_found=0,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.5655630135363574, 'benchmark_ratio': 0.8732510061549367, 'eval_time': 5.519749641418457})
[island 0] 2025-12-28 02:41:08,612 | INFO | 41923 | Generating initial populations: True
[island 0] 2025-12-28 02:41:08,612 | INFO | 41923 | Exploration: False
[island 0] 2025-12-28 02:41:08,612 | INFO | 41923 | Exploitation: False
[island 0] 2025-12-28 02:41:08,613 | INFO | 41923 | === SELECTION STEP ===
[island 0] 2025-12-28 02:41:08,613 | INFO | 41923 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 02:41:08,613 | INFO | 41923 | Selected 0 inspirations.
[island 0] 2025-12-28 02:41:08,613 | INFO | 41923 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:41:08,613 | INFO | 41923 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:41:08,613 | INFO | 41923 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:41:29,959 | INFO | 41923 | Successfully retrieved response, using 1710 prompt tokens and 1771 completion tokens.
[island 0] 2025-12-28 02:41:29,959 | INFO | 41923 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:41:29,960 | INFO | 41923 | Successfully modified parent solution.
[island 0] 2025-12-28 02:41:29,960 | INFO | 41923 | Attempting to evaluate program...
[island 0] 2025-12-28 02:41:30,599 | ERROR | 41923 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpiyo9o6al/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 02:41:30,599 | INFO | 41923 | Child solution -> Program(id=ccf000ee-c20a-4e48-98d5-13c96f15e2a9,fitness=0.00000000,island_found=0,iteration_found=31,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 02:41:30,599 | INFO | 41923 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:41:30,599 | INFO | 41923 | New program is worse than best -> 0 <= 0.8732510061549367.
[island 0] 2025-12-28 02:41:30,599 | INFO | 41923 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:41:30,600 | INFO | 41923 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:42:13,622 | INFO | 41923 | All islands synced.
[island 0] 2025-12-28 02:42:13,622 | INFO | 41923 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:42:13,623 | INFO | 41923 | All islands synced.
[island 0] 2025-12-28 02:42:13,623 | INFO | 41923 | Early stopping counter increased: 9/None
[island 0] 2025-12-28 02:42:13,623 | INFO | 41923 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:42:13,623 | INFO | 41923 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:42:13,624 | INFO | 41923 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:42:13,626 | INFO | 41923 | ========= EPOCH 32 =========
[island 0] 2025-12-28 02:42:13,626 | INFO | 41923 | Global early stopping counter: 9/None
[island 0] 2025-12-28 02:42:13,626 | INFO | 41923 | Exploration rate: 0
[island 0] 2025-12-28 02:42:13,626 | INFO | 41923 | Best prompt: Program(id=d3740fa7-85ce-42d1-bc19-237b158e71ca,fitness=0.87325101,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:42:13,626 | INFO | 41923 | Best solution: Program(id=0992960a-80ce-4c80-9564-ae93d5fe0259,fitness=0.87325101,island_found=0,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.5655630135363574, 'benchmark_ratio': 0.8732510061549367, 'eval_time': 5.519749641418457})
[island 0] 2025-12-28 02:42:13,626 | INFO | 41923 | Generating initial populations: True
[island 0] 2025-12-28 02:42:13,626 | INFO | 41923 | Exploration: False
[island 0] 2025-12-28 02:42:13,626 | INFO | 41923 | Exploitation: False
[island 0] 2025-12-28 02:42:13,626 | INFO | 41923 | === SELECTION STEP ===
[island 0] 2025-12-28 02:42:13,626 | INFO | 41923 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 02:42:13,627 | INFO | 41923 | Selected 0 inspirations.
[island 0] 2025-12-28 02:42:13,627 | INFO | 41923 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:42:13,627 | INFO | 41923 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:42:13,627 | INFO | 41923 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:42:20,682 | INFO | 41923 | Successfully retrieved response, using 1710 prompt tokens and 2122 completion tokens.
[island 0] 2025-12-28 02:42:20,682 | INFO | 41923 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:42:20,684 | INFO | 41923 | Successfully modified parent solution.
[island 0] 2025-12-28 02:42:20,684 | INFO | 41923 | Attempting to evaluate program...
[island 0] 2025-12-28 02:42:21,362 | ERROR | 41923 | Error in evaluating program -> '/tmp/tmphoob57dj/tmp_fyo1r0k.py:157: OptimizeWarning: Unknown solver options: gtol
  result = minimize(
Traceback (most recent c[...]'.
[island 0] 2025-12-28 02:42:21,362 | INFO | 41923 | Child solution -> Program(id=b05fdbde-9049-4184-9bc5-93a4305a0db5,fitness=0.00000000,island_found=0,iteration_found=32,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 02:42:21,363 | INFO | 41923 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:42:21,363 | INFO | 41923 | New program is worse than best -> 0 <= 0.8732510061549367.
[island 0] 2025-12-28 02:42:21,363 | INFO | 41923 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:42:21,363 | INFO | 41923 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:43:18,780 | INFO | 41923 | All islands synced.
[island 0] 2025-12-28 02:43:18,780 | INFO | 41923 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:43:18,781 | INFO | 41923 | All islands synced.
[island 0] 2025-12-28 02:43:18,781 | INFO | 41923 | Early stopping counter increased: 10/None
[island 0] 2025-12-28 02:43:18,781 | INFO | 41923 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:43:18,781 | INFO | 41923 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:43:18,781 | INFO | 41923 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:43:18,781 | INFO | 41923 | ========= EPOCH 33 =========
[island 0] 2025-12-28 02:43:18,782 | INFO | 41923 | Global early stopping counter: 10/None
[island 0] 2025-12-28 02:43:18,782 | INFO | 41923 | Exploration rate: 0
[island 0] 2025-12-28 02:43:18,782 | INFO | 41923 | Best prompt: Program(id=d3740fa7-85ce-42d1-bc19-237b158e71ca,fitness=0.87325101,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:43:18,782 | INFO | 41923 | Best solution: Program(id=0992960a-80ce-4c80-9564-ae93d5fe0259,fitness=0.87325101,island_found=0,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.5655630135363574, 'benchmark_ratio': 0.8732510061549367, 'eval_time': 5.519749641418457})
[island 0] 2025-12-28 02:43:18,782 | INFO | 41923 | Generating initial populations: True
[island 0] 2025-12-28 02:43:18,782 | INFO | 41923 | Exploration: False
[island 0] 2025-12-28 02:43:18,782 | INFO | 41923 | Exploitation: False
[island 0] 2025-12-28 02:43:18,782 | INFO | 41923 | === SELECTION STEP ===
[island 0] 2025-12-28 02:43:18,782 | INFO | 41923 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 02:43:18,782 | INFO | 41923 | Selected 0 inspirations.
[island 0] 2025-12-28 02:43:18,782 | INFO | 41923 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:43:18,782 | INFO | 41923 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:43:18,782 | INFO | 41923 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:43:40,210 | INFO | 41923 | Successfully retrieved response, using 1710 prompt tokens and 2187 completion tokens.
[island 0] 2025-12-28 02:43:40,210 | INFO | 41923 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:43:40,212 | INFO | 41923 | Successfully modified parent solution.
[island 0] 2025-12-28 02:43:40,213 | INFO | 41923 | Attempting to evaluate program...
[island 0] 2025-12-28 02:43:40,844 | ERROR | 41923 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpnczlq6v2/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 02:43:40,844 | INFO | 41923 | Child solution -> Program(id=9f39b9d6-5753-4c44-8d4e-925928634bfd,fitness=0.00000000,island_found=0,iteration_found=33,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 02:43:40,844 | INFO | 41923 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:43:40,844 | INFO | 41923 | New program is worse than best -> 0 <= 0.8732510061549367.
[island 0] 2025-12-28 02:43:40,845 | INFO | 41923 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:43:40,845 | INFO | 41923 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:44:43,755 | INFO | 41923 | All islands synced.
[island 0] 2025-12-28 02:44:43,755 | INFO | 41923 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:44:43,756 | INFO | 41923 | All islands synced.
[island 0] 2025-12-28 02:44:43,756 | INFO | 41923 | Early stopping counter increased: 11/None
[island 0] 2025-12-28 02:44:43,756 | INFO | 41923 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:44:43,756 | INFO | 41923 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:44:43,756 | INFO | 41923 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:44:43,756 | INFO | 41923 | ========= EPOCH 34 =========
[island 0] 2025-12-28 02:44:43,757 | INFO | 41923 | Global early stopping counter: 11/None
[island 0] 2025-12-28 02:44:43,757 | INFO | 41923 | Exploration rate: 0
[island 0] 2025-12-28 02:44:43,757 | INFO | 41923 | Best prompt: Program(id=d3740fa7-85ce-42d1-bc19-237b158e71ca,fitness=0.87325101,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:44:43,757 | INFO | 41923 | Best solution: Program(id=0992960a-80ce-4c80-9564-ae93d5fe0259,fitness=0.87325101,island_found=0,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.5655630135363574, 'benchmark_ratio': 0.8732510061549367, 'eval_time': 5.519749641418457})
[island 0] 2025-12-28 02:44:43,757 | INFO | 41923 | Generating initial populations: True
[island 0] 2025-12-28 02:44:43,757 | INFO | 41923 | Exploration: False
[island 0] 2025-12-28 02:44:43,757 | INFO | 41923 | Exploitation: False
