[island 0] 2025-12-24 13:29:16,639 | INFO | 3837 | === CodeEvolve ===
[island 0] 2025-12-24 16:48:25,068 | INFO | 3837 | Generating initial populations: False
[island 0] 2025-12-24 16:48:25,068 | INFO | 3837 | Exploration: True
[island 0] 2025-12-24 16:48:25,068 | INFO | 3837 | Exploitation: False
[island 0] 2025-12-24 16:48:25,068 | INFO | 3837 | === SELECTION STEP ===
[island 0] 2025-12-24 16:48:25,068 | INFO | 3837 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-24 16:48:25,068 | INFO | 3837 | Selected 0 inspirations.
[island 0] 2025-12-24 16:48:25,068 | INFO | 3837 | === META-PROMPT STEP ===
[island 0] 2025-12-24 16:48:25,068 | INFO | 3837 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 16:48:32,010 | INFO | 3837 | Successfully retrieved response, using 4048 prompt tokens and 2118 completion tokens.
[island 0] 2025-12-24 16:48:32,011 | INFO | 3837 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-24 16:48:32,012 | INFO | 3837 | Successfully modified parent prompt.
[island 0] 2025-12-24 16:48:32,012 | INFO | 3837 | Adding child_prompt to prompt_db.
[island 0] 2025-12-24 16:48:32,012 | INFO | 3837 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 16:48:32,012 | INFO | 3837 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-24 16:48:32,012 | INFO | 3837 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 16:48:44,530 | INFO | 3837 | Successfully retrieved response, using 4436 prompt tokens and 4301 completion tokens.
[island 0] 2025-12-24 16:48:44,530 | INFO | 3837 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 16:48:44,532 | INFO | 3837 | Successfully modified parent solution.
[island 0] 2025-12-24 16:48:44,532 | INFO | 3837 | Attempting to evaluate program...
[island 0] 2025-12-24 16:48:47,244 | INFO | 3837 | Evaluated program without errors.
[island 0] 2025-12-24 16:48:47,245 | INFO | 3837 | Child solution -> Program(id=4b2dd78b-778d-459b-ab2a-d78d3f10b0e0,fitness=0.94072882,island_found=0,iteration_found=130,returncode=0,eval_metrics={'radii_sum': 2.2256064727032054, 'benchmark_ratio': 0.9407288206407773, 'eval_time': 1.87815260887146}).
[island 0] 2025-12-24 16:48:47,245 | INFO | 3837 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-24 16:48:47,245 | INFO | 3837 | Adding child_sol to sol_db.
[island 0] 2025-12-24 16:48:47,245 | INFO | 3837 | New program is worse than best -> 0.9407288206407773 <= 0.9949877552807257.
[island 0] 2025-12-24 16:48:47,245 | INFO | 3837 | === CHECKPOINT STEP ===
[island 0] 2025-12-24 16:48:47,245 | INFO | 3837 | Waiting for other islands to arrive at barrier...
[island 0] 2025-12-24 16:50:17,584 | INFO | 3837 | All islands arrived. Proceeding to save ckpt.
[island 0] 2025-12-24 16:50:17,591 | INFO | 3837 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_rect/more_isl/qwen/0/best_sol.py'.
[island 0] 2025-12-24 16:50:17,591 | INFO | 3837 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_rect/more_isl/qwen/0/best_prompt.txt'.
[island 0] 2025-12-24 16:50:17,591 | INFO | 3837 | Checkpoint 130 sucessfully saved.
[island 0] 2025-12-24 16:50:17,591 | INFO | 3837 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 16:50:17,591 | INFO | 3837 | Waiting for all islands to report progress...
[island 0] 2025-12-24 16:50:17,598 | INFO | 3837 | All islands synced.
[island 0] 2025-12-24 16:50:17,598 | INFO | 3837 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 16:50:17,599 | INFO | 3837 | All islands synced.
[island 0] 2025-12-24 16:50:17,599 | INFO | 3837 | Early stopping counter increased: 3/None
[island 0] 2025-12-24 16:50:17,599 | INFO | 3837 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 16:50:17,599 | INFO | 3837 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 16:50:17,600 | INFO | 3837 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 16:50:17,600 | INFO | 3837 | ========= EPOCH 131 =========
[island 0] 2025-12-24 16:50:17,600 | INFO | 3837 | Global early stopping counter: 3/None
[island 0] 2025-12-24 16:50:17,600 | INFO | 3837 | Exploration rate: 0.37243921737020397
[island 0] 2025-12-24 16:50:17,600 | INFO | 3837 | Best prompt: Program(id=cb7cdc5d-c9c8-4041-94bc-b6a09dfb9aa7,fitness=0.99498776,island_found=0,iteration_found=110,returncode=None,eval_metrics={})
[island 0] 2025-12-24 16:50:17,600 | INFO | 3837 | Best solution: Program(id=6e5c096b-dfde-4717-9e36-3198a5ca971a,fitness=0.99498776,island_found=0,iteration_found=127,returncode=0,eval_metrics={'radii_sum': 2.353974003799355, 'benchmark_ratio': 0.9949877552807257, 'eval_time': 33.97409391403198})
[island 0] 2025-12-24 16:50:17,600 | INFO | 3837 | sol_db EliteMap: {14: ('b86bc7ab-84da-489d-b602-9e3ffe9ba3d7', 0.9886541975724712), 0: ('058ed778-2933-44e0-8945-e16d31025edd', 0.9942434722327531), 49: ('7504ff1d-e40d-4e8a-8ff0-f0e1c8b450eb', 0.9949877552460202), 24: ('fa7827c9-5034-457c-b... [TRUNCATED]
[island 0] 2025-12-24 16:50:17,600 | INFO | 3837 | Generating initial populations: False
[island 0] 2025-12-24 16:50:17,600 | INFO | 3837 | Exploration: True
[island 0] 2025-12-24 16:50:17,600 | INFO | 3837 | Exploitation: False
[island 0] 2025-12-24 16:50:17,601 | INFO | 3837 | === SELECTION STEP ===
[island 0] 2025-12-24 16:50:17,601 | INFO | 3837 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-24 16:50:17,601 | INFO | 3837 | Selected 0 inspirations.
[island 0] 2025-12-24 16:50:17,601 | INFO | 3837 | === META-PROMPT STEP ===
[island 0] 2025-12-24 16:50:17,601 | INFO | 3837 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 16:50:30,835 | INFO | 3837 | Successfully retrieved response, using 4984 prompt tokens and 2089 completion tokens.
[island 0] 2025-12-24 16:50:30,835 | INFO | 3837 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-24 16:50:30,837 | INFO | 3837 | Successfully modified parent prompt.
[island 0] 2025-12-24 16:50:30,837 | INFO | 3837 | Adding child_prompt to prompt_db.
[island 0] 2025-12-24 16:50:30,837 | INFO | 3837 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 16:50:30,837 | INFO | 3837 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-24 16:50:30,837 | INFO | 3837 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 16:50:52,498 | INFO | 3837 | Successfully retrieved response, using 5555 prompt tokens and 5630 completion tokens.
[island 0] 2025-12-24 16:50:52,498 | INFO | 3837 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 16:50:52,501 | INFO | 3837 | Successfully modified parent solution.
[island 0] 2025-12-24 16:50:52,501 | INFO | 3837 | Attempting to evaluate program...
[island 0] 2025-12-24 16:51:05,437 | ERROR | 3837 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpiqpfvtj_/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-24 16:51:05,437 | INFO | 3837 | Child solution -> Program(id=b4b6cb73-6df9-48e2-95a2-5c38705c41d8,fitness=0.00000000,island_found=0,iteration_found=131,returncode=1,eval_metrics={}).
[island 0] 2025-12-24 16:51:05,437 | INFO | 3837 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-24 16:51:05,437 | INFO | 3837 | Adding child_sol to sol_db.
[island 0] 2025-12-24 16:51:05,437 | INFO | 3837 | New program is worse than best -> 0 <= 0.9949877552807257.
[island 0] 2025-12-24 16:51:05,437 | INFO | 3837 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 16:51:05,437 | INFO | 3837 | Waiting for all islands to report progress...
[island 0] 2025-12-24 16:52:26,083 | INFO | 3837 | All islands synced.
[island 0] 2025-12-24 16:52:26,083 | INFO | 3837 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 16:52:26,083 | INFO | 3837 | All islands synced.
[island 0] 2025-12-24 16:52:26,083 | INFO | 3837 | Early stopping counter increased: 4/None
[island 0] 2025-12-24 16:52:26,083 | INFO | 3837 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 16:52:26,083 | INFO | 3837 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 16:52:26,084 | INFO | 3837 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 16:52:26,084 | INFO | 3837 | ========= EPOCH 132 =========
[island 0] 2025-12-24 16:52:26,084 | INFO | 3837 | Global early stopping counter: 4/None
[island 0] 2025-12-24 16:52:26,084 | INFO | 3837 | Exploration rate: 0.37243921737020397
[island 0] 2025-12-24 16:52:26,084 | INFO | 3837 | Best prompt: Program(id=cb7cdc5d-c9c8-4041-94bc-b6a09dfb9aa7,fitness=0.99498776,island_found=0,iteration_found=110,returncode=None,eval_metrics={})
[island 0] 2025-12-24 16:52:26,084 | INFO | 3837 | Best solution: Program(id=6e5c096b-dfde-4717-9e36-3198a5ca971a,fitness=0.99498776,island_found=0,iteration_found=127,returncode=0,eval_metrics={'radii_sum': 2.353974003799355, 'benchmark_ratio': 0.9949877552807257, 'eval_time': 33.97409391403198})
[island 0] 2025-12-24 16:52:26,084 | INFO | 3837 | sol_db EliteMap: {14: ('b86bc7ab-84da-489d-b602-9e3ffe9ba3d7', 0.9886541975724712), 0: ('058ed778-2933-44e0-8945-e16d31025edd', 0.9942434722327531), 49: ('7504ff1d-e40d-4e8a-8ff0-f0e1c8b450eb', 0.9949877552460202), 24: ('fa7827c9-5034-457c-b... [TRUNCATED]
[island 0] 2025-12-24 16:52:26,084 | INFO | 3837 | Generating initial populations: False
[island 0] 2025-12-24 16:52:26,084 | INFO | 3837 | Exploration: True
[island 0] 2025-12-24 16:52:26,084 | INFO | 3837 | Exploitation: False
[island 0] 2025-12-24 16:52:26,084 | INFO | 3837 | === SELECTION STEP ===
[island 0] 2025-12-24 16:52:26,084 | INFO | 3837 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-24 16:52:26,084 | INFO | 3837 | Selected 0 inspirations.
[island 0] 2025-12-24 16:52:26,084 | INFO | 3837 | === META-PROMPT STEP ===
[island 0] 2025-12-24 16:52:26,085 | INFO | 3837 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 16:52:30,439 | INFO | 3837 | Successfully retrieved response, using 3262 prompt tokens and 793 completion tokens.
[island 0] 2025-12-24 16:52:30,439 | INFO | 3837 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-24 16:52:30,439 | INFO | 3837 | Successfully modified parent prompt.
[island 0] 2025-12-24 16:52:30,439 | INFO | 3837 | Adding child_prompt to prompt_db.
[island 0] 2025-12-24 16:52:30,440 | INFO | 3837 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 16:52:30,440 | INFO | 3837 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-24 16:52:30,440 | INFO | 3837 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 16:52:42,255 | INFO | 3837 | Successfully retrieved response, using 3676 prompt tokens and 4080 completion tokens.
[island 0] 2025-12-24 16:52:42,256 | INFO | 3837 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 16:52:42,261 | INFO | 3837 | Successfully modified parent solution.
[island 0] 2025-12-24 16:52:42,262 | INFO | 3837 | Attempting to evaluate program...
[island 0] 2025-12-24 16:53:42,456 | ERROR | 3837 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-24 16:53:42,456 | INFO | 3837 | Child solution -> Program(id=20c5dc84-c7ad-4674-82a9-13cc52921892,fitness=0.00000000,island_found=0,iteration_found=132,returncode=1,eval_metrics={}).
[island 0] 2025-12-24 16:53:42,456 | INFO | 3837 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-24 16:53:42,456 | INFO | 3837 | Adding child_sol to sol_db.
[island 0] 2025-12-24 16:53:42,457 | INFO | 3837 | New program is worse than best -> 0 <= 0.9949877552807257.
[island 0] 2025-12-24 16:53:42,457 | INFO | 3837 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 16:53:42,457 | INFO | 3837 | Waiting for all islands to report progress...
[island 0] 2025-12-24 16:53:45,077 | INFO | 3837 | All islands synced.
[island 0] 2025-12-24 16:53:45,077 | INFO | 3837 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 16:53:45,077 | INFO | 3837 | All islands synced.
[island 0] 2025-12-24 16:53:45,077 | INFO | 3837 | Early stopping counter increased: 5/None
[island 0] 2025-12-24 16:53:45,077 | INFO | 3837 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 16:53:45,077 | INFO | 3837 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 16:53:45,078 | INFO | 3837 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 16:53:45,078 | INFO | 3837 | ========= EPOCH 133 =========
[island 0] 2025-12-24 16:53:45,078 | INFO | 3837 | Global early stopping counter: 5/None
[island 0] 2025-12-24 16:53:45,078 | INFO | 3837 | Exploration rate: 0.37243921737020397
[island 0] 2025-12-24 16:53:45,078 | INFO | 3837 | Best prompt: Program(id=cb7cdc5d-c9c8-4041-94bc-b6a09dfb9aa7,fitness=0.99498776,island_found=0,iteration_found=110,returncode=None,eval_metrics={})
[island 0] 2025-12-24 16:53:45,078 | INFO | 3837 | Best solution: Program(id=6e5c096b-dfde-4717-9e36-3198a5ca971a,fitness=0.99498776,island_found=0,iteration_found=127,returncode=0,eval_metrics={'radii_sum': 2.353974003799355, 'benchmark_ratio': 0.9949877552807257, 'eval_time': 33.97409391403198})
[island 0] 2025-12-24 16:53:45,078 | INFO | 3837 | sol_db EliteMap: {14: ('b86bc7ab-84da-489d-b602-9e3ffe9ba3d7', 0.9886541975724712), 0: ('058ed778-2933-44e0-8945-e16d31025edd', 0.9942434722327531), 49: ('7504ff1d-e40d-4e8a-8ff0-f0e1c8b450eb', 0.9949877552460202), 24: ('fa7827c9-5034-457c-b... [TRUNCATED]
[island 0] 2025-12-24 16:53:45,078 | INFO | 3837 | Generating initial populations: False
[island 0] 2025-12-24 16:53:45,078 | INFO | 3837 | Exploration: True
[island 0] 2025-12-24 16:53:45,078 | INFO | 3837 | Exploitation: False
[island 0] 2025-12-24 16:53:45,078 | INFO | 3837 | === SELECTION STEP ===
[island 0] 2025-12-24 16:53:45,078 | INFO | 3837 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-24 16:53:45,079 | INFO | 3837 | Selected 0 inspirations.
[island 0] 2025-12-24 16:53:45,079 | INFO | 3837 | === META-PROMPT STEP ===
[island 0] 2025-12-24 16:53:45,079 | INFO | 3837 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 16:53:56,686 | INFO | 3837 | Successfully retrieved response, using 5143 prompt tokens and 2436 completion tokens.
[island 0] 2025-12-24 16:53:56,686 | INFO | 3837 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-24 16:53:56,688 | INFO | 3837 | Successfully modified parent prompt.
[island 0] 2025-12-24 16:53:56,688 | INFO | 3837 | Adding child_prompt to prompt_db.
[island 0] 2025-12-24 16:53:56,688 | INFO | 3837 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 16:53:56,688 | INFO | 3837 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-24 16:53:56,688 | INFO | 3837 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 16:54:13,040 | INFO | 3837 | Successfully retrieved response, using 5490 prompt tokens and 5726 completion tokens.
[island 0] 2025-12-24 16:54:13,040 | INFO | 3837 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 16:54:13,044 | INFO | 3837 | Successfully modified parent solution.
[island 0] 2025-12-24 16:54:13,044 | INFO | 3837 | Attempting to evaluate program...
[island 0] 2025-12-24 16:54:14,873 | INFO | 3837 | Evaluated program without errors.
[island 0] 2025-12-24 16:54:14,874 | INFO | 3837 | Child solution -> Program(id=ba12e282-7660-4dbb-89aa-dca81c602679,fitness=0.66153868,island_found=0,iteration_found=133,returncode=0,eval_metrics={'radii_sum': 1.5650894590139879, 'benchmark_ratio': 0.6615386767757132, 'eval_time': 0.5775339603424072}).
[island 0] 2025-12-24 16:54:14,874 | INFO | 3837 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-24 16:54:14,874 | INFO | 3837 | Adding child_sol to sol_db.
[island 0] 2025-12-24 16:54:14,874 | INFO | 3837 | New program is worse than best -> 0.6615386767757132 <= 0.9949877552807257.
[island 0] 2025-12-24 16:54:14,874 | INFO | 3837 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 16:54:14,874 | INFO | 3837 | Waiting for all islands to report progress...
[island 0] 2025-12-24 16:55:27,310 | INFO | 3837 | All islands synced.
[island 0] 2025-12-24 16:55:27,310 | INFO | 3837 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 16:55:27,311 | INFO | 3837 | All islands synced.
[island 0] 2025-12-24 16:55:27,311 | INFO | 3837 | Early stopping counter increased: 6/None
[island 0] 2025-12-24 16:55:27,311 | INFO | 3837 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 16:55:27,311 | INFO | 3837 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 16:55:27,312 | INFO | 3837 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 16:55:27,312 | INFO | 3837 | ========= EPOCH 134 =========
[island 0] 2025-12-24 16:55:27,312 | INFO | 3837 | Global early stopping counter: 6/None
[island 0] 2025-12-24 16:55:27,312 | INFO | 3837 | Exploration rate: 0.39106117823871417
[island 0] 2025-12-24 16:55:27,312 | INFO | 3837 | Best prompt: Program(id=cb7cdc5d-c9c8-4041-94bc-b6a09dfb9aa7,fitness=0.99498776,island_found=0,iteration_found=110,returncode=None,eval_metrics={})
[island 0] 2025-12-24 16:55:27,312 | INFO | 3837 | Best solution: Program(id=6e5c096b-dfde-4717-9e36-3198a5ca971a,fitness=0.99498776,island_found=0,iteration_found=127,returncode=0,eval_metrics={'radii_sum': 2.353974003799355, 'benchmark_ratio': 0.9949877552807257, 'eval_time': 33.97409391403198})
[island 0] 2025-12-24 16:55:27,312 | INFO | 3837 | sol_db EliteMap: {14: ('b86bc7ab-84da-489d-b602-9e3ffe9ba3d7', 0.9886541975724712), 0: ('058ed778-2933-44e0-8945-e16d31025edd', 0.9942434722327531), 49: ('7504ff1d-e40d-4e8a-8ff0-f0e1c8b450eb', 0.9949877552460202), 24: ('fa7827c9-5034-457c-b... [TRUNCATED]
[island 0] 2025-12-24 16:55:27,312 | INFO | 3837 | Generating initial populations: False
[island 0] 2025-12-24 16:55:27,312 | INFO | 3837 | Exploration: False
[island 0] 2025-12-24 16:55:27,312 | INFO | 3837 | Exploitation: True
[island 0] 2025-12-24 16:55:27,312 | INFO | 3837 | === SELECTION STEP ===
[island 0] 2025-12-24 16:55:27,312 | INFO | 3837 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-24 16:55:27,312 | INFO | 3837 | Selected 2 inspirations.
[island 0] 2025-12-24 16:55:27,312 | INFO | 3837 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 16:55:27,312 | INFO | 3837 | Chat consists of 4 messages (max_chat_depth = 5).
[island 0] 2025-12-24 16:55:27,312 | INFO | 3837 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 16:55:43,476 | INFO | 3837 | Successfully retrieved response, using 13700 prompt tokens and 4004 completion tokens.
[island 0] 2025-12-24 16:55:43,476 | INFO | 3837 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 16:55:43,480 | INFO | 3837 | Successfully modified parent solution.
[island 0] 2025-12-24 16:55:43,480 | INFO | 3837 | Attempting to evaluate program...
[island 0] 2025-12-24 16:56:03,566 | ERROR | 3837 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp_bgznta3/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-24 16:56:03,567 | INFO | 3837 | Child solution -> Program(id=cadd52a9-6fbb-4dda-918a-2a5961ccd7c1,fitness=0.00000000,island_found=0,iteration_found=134,returncode=1,eval_metrics={}).
[island 0] 2025-12-24 16:56:03,567 | INFO | 3837 | Adding child_sol to sol_db.
[island 0] 2025-12-24 16:56:03,567 | INFO | 3837 | New program is worse than best -> 0 <= 0.9949877552807257.
[island 0] 2025-12-24 16:56:03,567 | INFO | 3837 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 16:56:03,567 | INFO | 3837 | Waiting for all islands to report progress...
[island 0] 2025-12-24 16:57:02,681 | INFO | 3837 | All islands synced.
[island 0] 2025-12-24 16:57:02,681 | INFO | 3837 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 16:57:02,682 | INFO | 3837 | All islands synced.
[island 0] 2025-12-24 16:57:02,682 | INFO | 3837 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 16:57:02,682 | INFO | 3837 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 16:57:02,682 | INFO | 3837 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 16:57:02,682 | INFO | 3837 | ========= EPOCH 135 =========
[island 0] 2025-12-24 16:57:02,682 | INFO | 3837 | Global early stopping counter: 0/None
[island 0] 2025-12-24 16:57:02,682 | INFO | 3837 | Exploration rate: 0.39106117823871417
[island 0] 2025-12-24 16:57:02,682 | INFO | 3837 | Best prompt: Program(id=cb7cdc5d-c9c8-4041-94bc-b6a09dfb9aa7,fitness=0.99498776,island_found=0,iteration_found=110,returncode=None,eval_metrics={})
[island 0] 2025-12-24 16:57:02,682 | INFO | 3837 | Best solution: Program(id=6e5c096b-dfde-4717-9e36-3198a5ca971a,fitness=0.99498776,island_found=0,iteration_found=127,returncode=0,eval_metrics={'radii_sum': 2.353974003799355, 'benchmark_ratio': 0.9949877552807257, 'eval_time': 33.97409391403198})
[island 0] 2025-12-24 16:57:02,683 | INFO | 3837 | sol_db EliteMap: {14: ('b86bc7ab-84da-489d-b602-9e3ffe9ba3d7', 0.9886541975724712), 0: ('058ed778-2933-44e0-8945-e16d31025edd', 0.9942434722327531), 49: ('7504ff1d-e40d-4e8a-8ff0-f0e1c8b450eb', 0.9949877552460202), 24: ('fa7827c9-5034-457c-b... [TRUNCATED]
[island 0] 2025-12-24 16:57:02,683 | INFO | 3837 | Generating initial populations: False
[island 0] 2025-12-24 16:57:02,683 | INFO | 3837 | Exploration: False
[island 0] 2025-12-24 16:57:02,683 | INFO | 3837 | Exploitation: True
[island 0] 2025-12-24 16:57:02,683 | INFO | 3837 | === SELECTION STEP ===
[island 0] 2025-12-24 16:57:02,683 | INFO | 3837 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-24 16:57:02,683 | INFO | 3837 | Selected 2 inspirations.
[island 0] 2025-12-24 16:57:02,683 | INFO | 3837 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 16:57:02,683 | INFO | 3837 | Chat consists of 6 messages (max_chat_depth = 5).
[island 0] 2025-12-24 16:57:02,683 | INFO | 3837 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 16:57:27,452 | INFO | 3837 | Successfully retrieved response, using 22236 prompt tokens and 4931 completion tokens.
[island 0] 2025-12-24 16:57:27,452 | INFO | 3837 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 16:57:27,457 | INFO | 3837 | Successfully modified parent solution.
[island 0] 2025-12-24 16:57:27,457 | INFO | 3837 | Attempting to evaluate program...
[island 0] 2025-12-24 16:58:27,629 | ERROR | 3837 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-24 16:58:27,629 | INFO | 3837 | Child solution -> Program(id=d0041a1b-1eaf-4684-84d9-db23afac3020,fitness=0.00000000,island_found=0,iteration_found=135,returncode=1,eval_metrics={}).
[island 0] 2025-12-24 16:58:27,629 | INFO | 3837 | Adding child_sol to sol_db.
[island 0] 2025-12-24 16:58:27,629 | INFO | 3837 | New program is worse than best -> 0 <= 0.9949877552807257.
[island 0] 2025-12-24 16:58:27,629 | INFO | 3837 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 16:58:27,629 | INFO | 3837 | Waiting for all islands to report progress...
[island 0] 2025-12-24 16:58:46,416 | INFO | 3837 | All islands synced.
[island 0] 2025-12-24 16:58:46,417 | INFO | 3837 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 16:58:46,417 | INFO | 3837 | All islands synced.
[island 0] 2025-12-24 16:58:46,417 | INFO | 3837 | Early stopping counter increased: 1/None
[island 0] 2025-12-24 16:58:46,417 | INFO | 3837 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 16:58:46,417 | INFO | 3837 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 16:58:46,417 | INFO | 3837 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 16:58:46,417 | INFO | 3837 | ========= EPOCH 136 =========
[island 0] 2025-12-24 16:58:46,418 | INFO | 3837 | Global early stopping counter: 1/None
[island 0] 2025-12-24 16:58:46,418 | INFO | 3837 | Exploration rate: 0.39106117823871417
[island 0] 2025-12-24 16:58:46,418 | INFO | 3837 | Best prompt: Program(id=cb7cdc5d-c9c8-4041-94bc-b6a09dfb9aa7,fitness=0.99498776,island_found=0,iteration_found=110,returncode=None,eval_metrics={})
[island 0] 2025-12-24 16:58:46,418 | INFO | 3837 | Best solution: Program(id=6e5c096b-dfde-4717-9e36-3198a5ca971a,fitness=0.99498776,island_found=0,iteration_found=127,returncode=0,eval_metrics={'radii_sum': 2.353974003799355, 'benchmark_ratio': 0.9949877552807257, 'eval_time': 33.97409391403198})
