[island 5] 2025-12-28 01:58:24,975 | INFO | 5162 | === CodeEvolve ===
[island 5] 2025-12-28 02:27:54,491 | INFO | 5162 | New program is worse than best -> 0.7398344584693057 <= 0.9761815223167049.
[island 5] 2025-12-28 02:27:54,492 | INFO | 5162 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 02:27:54,492 | INFO | 5162 | Waiting for all islands to report progress...
[island 5] 2025-12-28 02:28:34,446 | INFO | 5162 | All islands synced.
[island 5] 2025-12-28 02:28:34,446 | INFO | 5162 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 02:28:34,446 | INFO | 5162 | All islands synced.
[island 5] 2025-12-28 02:28:34,446 | INFO | 5162 | Early stopping counter increased: 1/None
[island 5] 2025-12-28 02:28:34,446 | INFO | 5162 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 02:28:34,446 | INFO | 5162 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 02:28:34,450 | INFO | 5162 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 02:28:34,450 | INFO | 5162 | ========= EPOCH 27 =========
[island 5] 2025-12-28 02:28:34,450 | INFO | 5162 | Global early stopping counter: 1/None
[island 5] 2025-12-28 02:28:34,450 | INFO | 5162 | Exploration rate: 0.2
[island 5] 2025-12-28 02:28:34,450 | INFO | 5162 | Best prompt: Program(id=94a14fdd-0748-40a2-bda4-eb52f52070d2,fitness=0.97618152,island_found=5,iteration_found=5,returncode=None,eval_metrics={})
[island 5] 2025-12-28 02:28:34,450 | INFO | 5162 | Best solution: Program(id=66244ab7-a61c-4d74-bc18-2559b6d9c60c,fitness=0.97618152,island_found=5,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 2.867967160073333, 'benchmark_ratio': 0.9761815223167049, 'eval_time': 2.0655627250671387})
[island 5] 2025-12-28 02:28:34,450 | INFO | 5162 | sol_db EliteMap: {23: ('66244ab7-a61c-4d74-bc18-2559b6d9c60c', 0.9761815223167049), 5: ('0e574580-906f-4204-a6d1-55132f523985', 0.7898470784558647), 16: ('1e987214-ae50-4405-b4a0-418f0657ad5b', 0.7607884639020883)}
[island 5] 2025-12-28 02:28:34,450 | INFO | 5162 | Generating initial populations: False
[island 5] 2025-12-28 02:28:34,450 | INFO | 5162 | Exploration: False
[island 5] 2025-12-28 02:28:34,450 | INFO | 5162 | Exploitation: True
[island 5] 2025-12-28 02:28:34,450 | INFO | 5162 | === SELECTION STEP ===
[island 5] 2025-12-28 02:28:34,450 | INFO | 5162 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-28 02:28:34,450 | INFO | 5162 | Selected 2 inspirations.
[island 5] 2025-12-28 02:28:34,450 | INFO | 5162 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 02:28:34,451 | INFO | 5162 | Chat consists of 2 messages (max_chat_depth = 5).
[island 5] 2025-12-28 02:28:34,451 | INFO | 5162 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 02:28:52,548 | INFO | 5162 | Successfully retrieved response, using 9447 prompt tokens and 5511 completion tokens.
[island 5] 2025-12-28 02:28:52,548 | INFO | 5162 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 02:28:52,555 | INFO | 5162 | Successfully modified parent solution.
[island 5] 2025-12-28 02:28:52,555 | INFO | 5162 | Attempting to evaluate program...
[island 5] 2025-12-28 02:28:54,339 | ERROR | 5162 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp9psp4a4y/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-28 02:28:54,339 | INFO | 5162 | Child solution -> Program(id=89134de7-af1a-462e-8a21-ddac031abfa6,fitness=0.00000000,island_found=5,iteration_found=27,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 02:28:54,339 | INFO | 5162 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-28 02:28:54,339 | INFO | 5162 | Adding child_sol to sol_db.
[island 5] 2025-12-28 02:28:54,339 | INFO | 5162 | New program is worse than best -> 0 <= 0.9761815223167049.
[island 5] 2025-12-28 02:28:54,339 | INFO | 5162 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 02:28:54,339 | INFO | 5162 | Waiting for all islands to report progress...
[island 5] 2025-12-28 02:29:41,763 | INFO | 5162 | All islands synced.
[island 5] 2025-12-28 02:29:41,763 | INFO | 5162 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 02:29:41,763 | INFO | 5162 | All islands synced.
[island 5] 2025-12-28 02:29:41,763 | INFO | 5162 | Early stopping counter increased: 2/None
[island 5] 2025-12-28 02:29:41,763 | INFO | 5162 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 02:29:41,763 | INFO | 5162 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 02:29:41,764 | INFO | 5162 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 02:29:41,764 | INFO | 5162 | ========= EPOCH 28 =========
[island 5] 2025-12-28 02:29:41,764 | INFO | 5162 | Global early stopping counter: 2/None
[island 5] 2025-12-28 02:29:41,764 | INFO | 5162 | Exploration rate: 0.2
[island 5] 2025-12-28 02:29:41,764 | INFO | 5162 | Best prompt: Program(id=94a14fdd-0748-40a2-bda4-eb52f52070d2,fitness=0.97618152,island_found=5,iteration_found=5,returncode=None,eval_metrics={})
[island 5] 2025-12-28 02:29:41,764 | INFO | 5162 | Best solution: Program(id=66244ab7-a61c-4d74-bc18-2559b6d9c60c,fitness=0.97618152,island_found=5,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 2.867967160073333, 'benchmark_ratio': 0.9761815223167049, 'eval_time': 2.0655627250671387})
[island 5] 2025-12-28 02:29:41,764 | INFO | 5162 | sol_db EliteMap: {23: ('66244ab7-a61c-4d74-bc18-2559b6d9c60c', 0.9761815223167049), 5: ('0e574580-906f-4204-a6d1-55132f523985', 0.7898470784558647), 16: ('1e987214-ae50-4405-b4a0-418f0657ad5b', 0.7607884639020883)}
[island 5] 2025-12-28 02:29:41,764 | INFO | 5162 | Generating initial populations: False
[island 5] 2025-12-28 02:29:41,764 | INFO | 5162 | Exploration: False
[island 5] 2025-12-28 02:29:41,764 | INFO | 5162 | Exploitation: True
[island 5] 2025-12-28 02:29:41,764 | INFO | 5162 | === SELECTION STEP ===
[island 5] 2025-12-28 02:29:41,764 | INFO | 5162 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-28 02:29:41,765 | INFO | 5162 | Selected 2 inspirations.
[island 5] 2025-12-28 02:29:41,765 | INFO | 5162 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 02:29:41,765 | INFO | 5162 | Chat consists of 4 messages (max_chat_depth = 5).
[island 5] 2025-12-28 02:29:41,765 | INFO | 5162 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 02:30:20,255 | INFO | 5162 | Successfully retrieved response, using 15719 prompt tokens and 4537 completion tokens.
[island 5] 2025-12-28 02:30:20,256 | INFO | 5162 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 02:30:20,258 | INFO | 5162 | Successfully modified parent solution.
[island 5] 2025-12-28 02:30:20,258 | INFO | 5162 | Attempting to evaluate program...
[island 5] 2025-12-28 02:30:21,296 | ERROR | 5162 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp2nup7yz1/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-28 02:30:21,296 | INFO | 5162 | Child solution -> Program(id=430de60d-b264-4dc2-ab63-cc9f74347747,fitness=0.00000000,island_found=5,iteration_found=28,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 02:30:21,296 | INFO | 5162 | Adding child_sol to sol_db.
[island 5] 2025-12-28 02:30:21,296 | INFO | 5162 | New program is worse than best -> 0 <= 0.9761815223167049.
[island 5] 2025-12-28 02:30:21,296 | INFO | 5162 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 02:30:21,296 | INFO | 5162 | Waiting for all islands to report progress...
[island 5] 2025-12-28 02:30:43,656 | INFO | 5162 | All islands synced.
[island 5] 2025-12-28 02:30:43,656 | INFO | 5162 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 02:30:43,656 | INFO | 5162 | All islands synced.
[island 5] 2025-12-28 02:30:43,656 | INFO | 5162 | Early stopping counter increased: 3/None
[island 5] 2025-12-28 02:30:43,656 | INFO | 5162 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 02:30:43,656 | INFO | 5162 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 02:30:43,657 | INFO | 5162 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 02:30:43,657 | INFO | 5162 | ========= EPOCH 29 =========
[island 5] 2025-12-28 02:30:43,657 | INFO | 5162 | Global early stopping counter: 3/None
[island 5] 2025-12-28 02:30:43,657 | INFO | 5162 | Exploration rate: 0.21000000000000002
[island 5] 2025-12-28 02:30:43,657 | INFO | 5162 | Best prompt: Program(id=94a14fdd-0748-40a2-bda4-eb52f52070d2,fitness=0.97618152,island_found=5,iteration_found=5,returncode=None,eval_metrics={})
[island 5] 2025-12-28 02:30:43,657 | INFO | 5162 | Best solution: Program(id=66244ab7-a61c-4d74-bc18-2559b6d9c60c,fitness=0.97618152,island_found=5,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 2.867967160073333, 'benchmark_ratio': 0.9761815223167049, 'eval_time': 2.0655627250671387})
[island 5] 2025-12-28 02:30:43,657 | INFO | 5162 | sol_db EliteMap: {23: ('66244ab7-a61c-4d74-bc18-2559b6d9c60c', 0.9761815223167049), 5: ('0e574580-906f-4204-a6d1-55132f523985', 0.7898470784558647), 16: ('1e987214-ae50-4405-b4a0-418f0657ad5b', 0.7607884639020883)}
[island 5] 2025-12-28 02:30:43,657 | INFO | 5162 | Generating initial populations: False
[island 5] 2025-12-28 02:30:43,657 | INFO | 5162 | Exploration: False
[island 5] 2025-12-28 02:30:43,657 | INFO | 5162 | Exploitation: True
[island 5] 2025-12-28 02:30:43,657 | INFO | 5162 | === SELECTION STEP ===
[island 5] 2025-12-28 02:30:43,657 | INFO | 5162 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-28 02:30:43,657 | INFO | 5162 | Selected 2 inspirations.
[island 5] 2025-12-28 02:30:43,657 | INFO | 5162 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 02:30:43,657 | INFO | 5162 | Chat consists of 4 messages (max_chat_depth = 5).
[island 5] 2025-12-28 02:30:43,657 | INFO | 5162 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 02:31:09,012 | INFO | 5162 | Successfully retrieved response, using 15720 prompt tokens and 5128 completion tokens.
[island 5] 2025-12-28 02:31:09,012 | INFO | 5162 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 02:31:09,015 | INFO | 5162 | Successfully modified parent solution.
[island 5] 2025-12-28 02:31:09,015 | INFO | 5162 | Attempting to evaluate program...
[island 5] 2025-12-28 02:31:14,161 | ERROR | 5162 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpnaqy32l1/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-28 02:31:14,162 | INFO | 5162 | Child solution -> Program(id=5e4da9a0-48ab-48d4-9094-7d4240973a6e,fitness=0.00000000,island_found=5,iteration_found=29,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 02:31:14,162 | INFO | 5162 | Adding child_sol to sol_db.
[island 5] 2025-12-28 02:31:14,162 | INFO | 5162 | New program is worse than best -> 0 <= 0.9761815223167049.
[island 5] 2025-12-28 02:31:14,162 | INFO | 5162 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 02:31:14,162 | INFO | 5162 | Waiting for all islands to report progress...
[island 5] 2025-12-28 02:31:14,162 | INFO | 5162 | All islands synced.
[island 5] 2025-12-28 02:31:14,162 | INFO | 5162 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 02:31:14,163 | INFO | 5162 | All islands synced.
[island 5] 2025-12-28 02:31:14,163 | INFO | 5162 | Early stopping counter increased: 4/None
[island 5] 2025-12-28 02:31:14,163 | INFO | 5162 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 02:31:14,163 | INFO | 5162 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 02:31:14,164 | INFO | 5162 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 02:31:14,164 | INFO | 5162 | ========= EPOCH 30 =========
[island 5] 2025-12-28 02:31:14,164 | INFO | 5162 | Global early stopping counter: 4/None
[island 5] 2025-12-28 02:31:14,164 | INFO | 5162 | Exploration rate: 0.21000000000000002
[island 5] 2025-12-28 02:31:14,164 | INFO | 5162 | Best prompt: Program(id=94a14fdd-0748-40a2-bda4-eb52f52070d2,fitness=0.97618152,island_found=5,iteration_found=5,returncode=None,eval_metrics={})
[island 5] 2025-12-28 02:31:14,164 | INFO | 5162 | Best solution: Program(id=66244ab7-a61c-4d74-bc18-2559b6d9c60c,fitness=0.97618152,island_found=5,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 2.867967160073333, 'benchmark_ratio': 0.9761815223167049, 'eval_time': 2.0655627250671387})
[island 5] 2025-12-28 02:31:14,164 | INFO | 5162 | sol_db EliteMap: {23: ('66244ab7-a61c-4d74-bc18-2559b6d9c60c', 0.9761815223167049), 5: ('0e574580-906f-4204-a6d1-55132f523985', 0.7898470784558647), 16: ('1e987214-ae50-4405-b4a0-418f0657ad5b', 0.7607884639020883)}
[island 5] 2025-12-28 02:31:14,164 | INFO | 5162 | Generating initial populations: False
[island 5] 2025-12-28 02:31:14,164 | INFO | 5162 | Exploration: False
[island 5] 2025-12-28 02:31:14,164 | INFO | 5162 | Exploitation: True
[island 5] 2025-12-28 02:31:14,164 | INFO | 5162 | === SELECTION STEP ===
[island 5] 2025-12-28 02:31:14,164 | INFO | 5162 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-28 02:31:14,164 | INFO | 5162 | Selected 2 inspirations.
[island 5] 2025-12-28 02:31:14,164 | INFO | 5162 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 02:31:14,164 | INFO | 5162 | Chat consists of 2 messages (max_chat_depth = 5).
[island 5] 2025-12-28 02:31:14,164 | INFO | 5162 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 02:31:29,067 | INFO | 5162 | Successfully retrieved response, using 9727 prompt tokens and 5203 completion tokens.
[island 5] 2025-12-28 02:31:29,068 | INFO | 5162 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 02:31:29,071 | INFO | 5162 | Successfully modified parent solution.
[island 5] 2025-12-28 02:31:29,071 | INFO | 5162 | Attempting to evaluate program...
[island 5] 2025-12-28 02:31:32,401 | INFO | 5162 | Evaluated program without errors.
[island 5] 2025-12-28 02:31:32,401 | INFO | 5162 | Child solution -> Program(id=669d10b3-9651-4588-9e4c-5a1c05d1bbe0,fitness=0.98297670,island_found=5,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 2.8879310184526417, 'benchmark_ratio': 0.9829767011232607, 'eval_time': 2.5997538566589355}).
[island 5] 2025-12-28 02:31:32,401 | INFO | 5162 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-28 02:31:32,401 | INFO | 5162 | Adding child_sol to sol_db.
[island 5] 2025-12-28 02:31:32,401 | INFO | 5162 | New best program found -> 0.9829767011232607.
[island 5] 2025-12-28 02:31:32,401 | INFO | 5162 | === MIGRATION STEP ===
[island 5] 2025-12-28 02:31:32,401 | INFO | 5162 | Waiting for other islands to start migration...
[island 5] 2025-12-28 02:32:11,326 | INFO | 5162 | Migration started.
[island 5] 2025-12-28 02:32:11,327 | INFO | 5162 | Informing other islands: 1 migrants being sent.
[island 5] 2025-12-28 02:32:11,327 | INFO | 5162 | Receiving migrant counts from each neighbor.
[island 5] 2025-12-28 02:32:11,327 | INFO | 5162 | Island 6 is sending 0 migrants.
[island 5] 2025-12-28 02:32:11,327 | INFO | 5162 | Island 4 is sending 1 migrants.
[island 5] 2025-12-28 02:32:11,328 | INFO | 5162 | Starting SEND and RECV threads...
[island 5] 2025-12-28 02:32:11,328 | INFO | 5162 | [SEND THREAD] Sending migrants to neighbors...
[island 5] 2025-12-28 02:32:11,329 | INFO | 5162 | [SEND THREAD] Sent Program(id=0e574580-906f-4204-a6d1-55132f523985,fitness=0.78984708,island_found=5,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 2.320526900688828, 'benchmark_ratio': 0.7898470784558647, 'eval_time': 5.749189138412476}) to 4.
[island 5] 2025-12-28 02:32:11,329 | INFO | 5162 | [RECV THREAD] Receiving migrants from neighbors...
[island 5] 2025-12-28 02:32:11,329 | INFO | 5162 | [SEND THREAD] Sent Program(id=0e574580-906f-4204-a6d1-55132f523985,fitness=0.78984708,island_found=5,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 2.320526900688828, 'benchmark_ratio': 0.7898470784558647, 'eval_time': 5.749189138412476}) to 6.
[island 5] 2025-12-28 02:32:11,330 | INFO | 5162 | [SEND THREAD] Migrants sent.
[island 5] 2025-12-28 02:32:11,343 | INFO | 5162 | [RECV THREAD] Received Program(id=ad65af90-8f32-4906-ae14-7997754578e7,fitness=0.72570358,island_found=4,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.1320768704936537, 'benchmark_ratio': 0.7257035833986024, 'eval_time': 2.353... [TRUNCATED]
[island 5] 2025-12-28 02:32:11,343 | INFO | 5162 | [RECV THREAD] Received migrants.
[island 5] 2025-12-28 02:32:11,343 | INFO | 5162 | Threads finished.
[island 5] 2025-12-28 02:32:11,343 | INFO | 5162 | Waiting for other islands to finish migration...
[island 5] 2025-12-28 02:32:11,344 | INFO | 5162 | Migration finished.
[island 5] 2025-12-28 02:32:11,344 | INFO | 5162 | === CHECKPOINT STEP ===
[island 5] 2025-12-28 02:32:11,344 | INFO | 5162 | Waiting for other islands to arrive at barrier...
[island 5] 2025-12-28 02:32:11,345 | INFO | 5162 | All islands arrived. Proceeding to save ckpt.
[island 5] 2025-12-28 02:32:11,347 | INFO | 5162 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_full_3/5/best_sol.py'.
[island 5] 2025-12-28 02:32:11,347 | INFO | 5162 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_full_3/5/best_prompt.txt'.
[island 5] 2025-12-28 02:32:11,347 | INFO | 5162 | Checkpoint 30 sucessfully saved.
[island 5] 2025-12-28 02:32:11,347 | INFO | 5162 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 02:32:11,347 | INFO | 5162 | Waiting for all islands to report progress...
[island 5] 2025-12-28 02:32:11,349 | INFO | 5162 | All islands synced.
[island 5] 2025-12-28 02:32:11,350 | INFO | 5162 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 02:32:11,350 | INFO | 5162 | All islands synced.
[island 5] 2025-12-28 02:32:11,350 | INFO | 5162 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 02:32:11,350 | INFO | 5162 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 02:32:11,350 | INFO | 5162 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 02:32:11,351 | INFO | 5162 | ========= EPOCH 31 =========
[island 5] 2025-12-28 02:32:11,351 | INFO | 5162 | Global early stopping counter: 0/None
[island 5] 2025-12-28 02:32:11,351 | INFO | 5162 | Exploration rate: 0.21000000000000002
[island 5] 2025-12-28 02:32:11,351 | INFO | 5162 | Best prompt: Program(id=f2de0c51-b8a3-48ae-a85c-b4e9ef2957c8,fitness=0.98297670,island_found=5,iteration_found=20,returncode=None,eval_metrics={})
[island 5] 2025-12-28 02:32:11,351 | INFO | 5162 | Best solution: Program(id=669d10b3-9651-4588-9e4c-5a1c05d1bbe0,fitness=0.98297670,island_found=5,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 2.8879310184526417, 'benchmark_ratio': 0.9829767011232607, 'eval_time': 2.5997538566589355})
[island 5] 2025-12-28 02:32:11,351 | INFO | 5162 | sol_db EliteMap: {23: ('669d10b3-9651-4588-9e4c-5a1c05d1bbe0', 0.9829767011232607), 5: ('0e574580-906f-4204-a6d1-55132f523985', 0.7898470784558647), 16: ('1e987214-ae50-4405-b4a0-418f0657ad5b', 0.7607884639020883)}
[island 5] 2025-12-28 02:32:11,351 | INFO | 5162 | Generating initial populations: False
[island 5] 2025-12-28 02:32:11,351 | INFO | 5162 | Exploration: True
[island 5] 2025-12-28 02:32:11,351 | INFO | 5162 | Exploitation: False
[island 5] 2025-12-28 02:32:11,351 | INFO | 5162 | === SELECTION STEP ===
[island 5] 2025-12-28 02:32:11,351 | INFO | 5162 | Exploration: selecting parents uniformly at random.
[island 5] 2025-12-28 02:32:11,351 | INFO | 5162 | Selected 0 inspirations.
[island 5] 2025-12-28 02:32:11,351 | INFO | 5162 | === META-PROMPT STEP ===
[island 5] 2025-12-28 02:32:11,351 | INFO | 5162 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 02:32:29,100 | INFO | 5162 | Successfully retrieved response, using 3248 prompt tokens and 721 completion tokens.
[island 5] 2025-12-28 02:32:29,100 | INFO | 5162 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-28 02:32:29,100 | INFO | 5162 | Successfully modified parent prompt.
[island 5] 2025-12-28 02:32:29,100 | INFO | 5162 | Adding child_prompt to prompt_db.
[island 5] 2025-12-28 02:32:29,100 | INFO | 5162 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 02:32:29,100 | INFO | 5162 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 02:32:29,100 | INFO | 5162 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 02:32:40,689 | INFO | 5162 | Successfully retrieved response, using 3595 prompt tokens and 4151 completion tokens.
[island 5] 2025-12-28 02:32:40,689 | INFO | 5162 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 02:32:40,691 | INFO | 5162 | Successfully modified parent solution.
[island 5] 2025-12-28 02:32:40,691 | INFO | 5162 | Attempting to evaluate program...
[island 5] 2025-12-28 02:32:41,107 | ERROR | 5162 | Error in evaluating program -> '/tmp/tmp2jo05m46/tmpnqiaxjuk.py:161: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 5] 2025-12-28 02:32:41,108 | INFO | 5162 | Child solution -> Program(id=e95ebb75-2cfb-44e3-bb93-461d9d4d122c,fitness=0.00000000,island_found=5,iteration_found=31,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 02:32:41,108 | INFO | 5162 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-28 02:32:41,108 | INFO | 5162 | Adding child_sol to sol_db.
[island 5] 2025-12-28 02:32:41,108 | INFO | 5162 | New program is worse than best -> 0 <= 0.9829767011232607.
[island 5] 2025-12-28 02:32:41,108 | INFO | 5162 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 02:32:41,108 | INFO | 5162 | Waiting for all islands to report progress...
[island 5] 2025-12-28 02:32:59,000 | INFO | 5162 | All islands synced.
[island 5] 2025-12-28 02:32:59,000 | INFO | 5162 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 02:32:59,000 | INFO | 5162 | All islands synced.
[island 5] 2025-12-28 02:32:59,000 | INFO | 5162 | Early stopping counter increased: 1/None
[island 5] 2025-12-28 02:32:59,000 | INFO | 5162 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 02:32:59,000 | INFO | 5162 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 02:32:59,001 | INFO | 5162 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 02:32:59,001 | INFO | 5162 | ========= EPOCH 32 =========
[island 5] 2025-12-28 02:32:59,001 | INFO | 5162 | Global early stopping counter: 1/None
[island 5] 2025-12-28 02:32:59,001 | INFO | 5162 | Exploration rate: 0.2
[island 5] 2025-12-28 02:32:59,001 | INFO | 5162 | Best prompt: Program(id=f2de0c51-b8a3-48ae-a85c-b4e9ef2957c8,fitness=0.98297670,island_found=5,iteration_found=20,returncode=None,eval_metrics={})
[island 5] 2025-12-28 02:32:59,001 | INFO | 5162 | Best solution: Program(id=669d10b3-9651-4588-9e4c-5a1c05d1bbe0,fitness=0.98297670,island_found=5,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 2.8879310184526417, 'benchmark_ratio': 0.9829767011232607, 'eval_time': 2.5997538566589355})
[island 5] 2025-12-28 02:32:59,001 | INFO | 5162 | sol_db EliteMap: {23: ('669d10b3-9651-4588-9e4c-5a1c05d1bbe0', 0.9829767011232607), 5: ('0e574580-906f-4204-a6d1-55132f523985', 0.7898470784558647), 16: ('1e987214-ae50-4405-b4a0-418f0657ad5b', 0.7607884639020883)}
[island 5] 2025-12-28 02:32:59,001 | INFO | 5162 | Generating initial populations: False
[island 5] 2025-12-28 02:32:59,001 | INFO | 5162 | Exploration: False
[island 5] 2025-12-28 02:32:59,001 | INFO | 5162 | Exploitation: True
[island 5] 2025-12-28 02:32:59,001 | INFO | 5162 | === SELECTION STEP ===
[island 5] 2025-12-28 02:32:59,001 | INFO | 5162 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-28 02:32:59,001 | INFO | 5162 | Selected 2 inspirations.
[island 5] 2025-12-28 02:32:59,001 | INFO | 5162 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 02:32:59,001 | INFO | 5162 | Chat consists of 2 messages (max_chat_depth = 5).
[island 5] 2025-12-28 02:32:59,001 | INFO | 5162 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 02:33:16,855 | INFO | 5162 | Successfully retrieved response, using 9449 prompt tokens and 5188 completion tokens.
[island 5] 2025-12-28 02:33:16,855 | INFO | 5162 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 02:33:16,858 | INFO | 5162 | Successfully modified parent solution.
[island 5] 2025-12-28 02:33:16,858 | INFO | 5162 | Attempting to evaluate program...
[island 5] 2025-12-28 02:33:22,715 | INFO | 5162 | Evaluated program without errors.
[island 5] 2025-12-28 02:33:22,715 | INFO | 5162 | Child solution -> Program(id=9efc1896-a715-4106-86a0-f4a2f1f38b5b,fitness=0.97899549,island_found=5,iteration_found=32,returncode=0,eval_metrics={'radii_sum': 2.876234445087402, 'benchmark_ratio': 0.9789954913826036, 'eval_time': 5.027878284454346}).
[island 5] 2025-12-28 02:33:22,715 | INFO | 5162 | Child solution improves on parent prompt fitness.
