[island 0] 2025-12-28 01:58:43,593 | INFO | 6859 | === CodeEvolve ===
[island 0] 2025-12-28 02:11:22,179 | INFO | 6859 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:11:22,179 | INFO | 6859 | ========= EPOCH 14 =========
[island 0] 2025-12-28 02:11:22,179 | INFO | 6859 | Global early stopping counter: 0/None
[island 0] 2025-12-28 02:11:22,179 | INFO | 6859 | Exploration rate: 0.2
[island 0] 2025-12-28 02:11:22,179 | INFO | 6859 | Best prompt: Program(id=354e3f9c-4e8a-4967-9cd4-3c7e90701687,fitness=0.99615452,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:11:22,179 | INFO | 6859 | Best solution: Program(id=3f80b8f7-4f6a-431c-a065-3bc3ec944b68,fitness=0.99615452,island_found=0,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 2.9266467328276407, 'benchmark_ratio': 0.9961545246082406, 'eval_time': 2.7778937816619873})
[island 0] 2025-12-28 02:11:22,179 | INFO | 6859 | Generating initial populations: True
[island 0] 2025-12-28 02:11:22,179 | INFO | 6859 | Exploration: False
[island 0] 2025-12-28 02:11:22,179 | INFO | 6859 | Exploitation: False
[island 0] 2025-12-28 02:11:22,179 | INFO | 6859 | === SELECTION STEP ===
[island 0] 2025-12-28 02:11:22,179 | INFO | 6859 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 02:11:22,180 | INFO | 6859 | Selected 0 inspirations.
[island 0] 2025-12-28 02:11:22,180 | INFO | 6859 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:11:22,180 | INFO | 6859 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:11:22,180 | INFO | 6859 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:11:29,143 | INFO | 6859 | Successfully retrieved response, using 1710 prompt tokens and 2188 completion tokens.
[island 0] 2025-12-28 02:11:29,143 | INFO | 6859 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:11:29,144 | INFO | 6859 | Successfully modified parent solution.
[island 0] 2025-12-28 02:11:29,144 | INFO | 6859 | Attempting to evaluate program...
[island 0] 2025-12-28 02:11:30,428 | ERROR | 6859 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpnsrvn_8l/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 02:11:30,428 | INFO | 6859 | Child solution -> Program(id=53246909-b964-4332-ad5d-27b269bac603,fitness=0.00000000,island_found=0,iteration_found=14,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 02:11:30,428 | INFO | 6859 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:11:30,428 | INFO | 6859 | New program is worse than best -> 0 <= 0.9961545246082406.
[island 0] 2025-12-28 02:11:30,428 | INFO | 6859 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:11:30,428 | INFO | 6859 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:12:30,506 | INFO | 6859 | All islands synced.
[island 0] 2025-12-28 02:12:30,506 | INFO | 6859 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:12:30,506 | INFO | 6859 | All islands synced.
[island 0] 2025-12-28 02:12:30,507 | INFO | 6859 | Early stopping counter increased: 1/None
[island 0] 2025-12-28 02:12:30,507 | INFO | 6859 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:12:30,507 | INFO | 6859 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:12:30,507 | INFO | 6859 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:12:30,507 | INFO | 6859 | ========= EPOCH 15 =========
[island 0] 2025-12-28 02:12:30,507 | INFO | 6859 | Global early stopping counter: 1/None
[island 0] 2025-12-28 02:12:30,507 | INFO | 6859 | Exploration rate: 0.2
[island 0] 2025-12-28 02:12:30,507 | INFO | 6859 | Best prompt: Program(id=354e3f9c-4e8a-4967-9cd4-3c7e90701687,fitness=0.99615452,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:12:30,508 | INFO | 6859 | Best solution: Program(id=3f80b8f7-4f6a-431c-a065-3bc3ec944b68,fitness=0.99615452,island_found=0,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 2.9266467328276407, 'benchmark_ratio': 0.9961545246082406, 'eval_time': 2.7778937816619873})
[island 0] 2025-12-28 02:12:30,508 | INFO | 6859 | Generating initial populations: True
[island 0] 2025-12-28 02:12:30,508 | INFO | 6859 | Exploration: False
[island 0] 2025-12-28 02:12:30,508 | INFO | 6859 | Exploitation: False
[island 0] 2025-12-28 02:12:30,508 | INFO | 6859 | === SELECTION STEP ===
[island 0] 2025-12-28 02:12:30,508 | INFO | 6859 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 02:12:30,508 | INFO | 6859 | Selected 0 inspirations.
[island 0] 2025-12-28 02:12:30,508 | INFO | 6859 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:12:30,508 | INFO | 6859 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:12:30,508 | INFO | 6859 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:12:43,495 | INFO | 6859 | Successfully retrieved response, using 1710 prompt tokens and 2616 completion tokens.
[island 0] 2025-12-28 02:12:43,495 | INFO | 6859 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:12:43,496 | INFO | 6859 | Successfully modified parent solution.
[island 0] 2025-12-28 02:12:43,496 | INFO | 6859 | Attempting to evaluate program...
[island 0] 2025-12-28 02:13:08,410 | INFO | 6859 | Evaluated program without errors.
[island 0] 2025-12-28 02:13:08,410 | INFO | 6859 | Child solution -> Program(id=1c253be1-227a-4e31-aba8-b9b549817c81,fitness=0.89262326,island_found=0,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.6224776311230142, 'benchmark_ratio': 0.892623263554284, 'eval_time': 24.37309765815735}).
[island 0] 2025-12-28 02:13:08,410 | INFO | 6859 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:13:08,410 | INFO | 6859 | New program is worse than best -> 0.892623263554284 <= 0.9961545246082406.
[island 0] 2025-12-28 02:13:08,410 | INFO | 6859 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:13:08,410 | INFO | 6859 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:13:08,410 | INFO | 6859 | All islands synced.
[island 0] 2025-12-28 02:13:08,410 | INFO | 6859 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:13:08,411 | INFO | 6859 | All islands synced.
[island 0] 2025-12-28 02:13:08,411 | INFO | 6859 | Early stopping counter increased: 2/None
[island 0] 2025-12-28 02:13:08,411 | INFO | 6859 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:13:08,411 | INFO | 6859 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:13:08,412 | INFO | 6859 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:13:08,412 | INFO | 6859 | ========= EPOCH 16 =========
[island 0] 2025-12-28 02:13:08,412 | INFO | 6859 | Global early stopping counter: 2/None
[island 0] 2025-12-28 02:13:08,412 | INFO | 6859 | Exploration rate: 0.2
[island 0] 2025-12-28 02:13:08,412 | INFO | 6859 | Best prompt: Program(id=354e3f9c-4e8a-4967-9cd4-3c7e90701687,fitness=0.99615452,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:13:08,413 | INFO | 6859 | Best solution: Program(id=3f80b8f7-4f6a-431c-a065-3bc3ec944b68,fitness=0.99615452,island_found=0,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 2.9266467328276407, 'benchmark_ratio': 0.9961545246082406, 'eval_time': 2.7778937816619873})
[island 0] 2025-12-28 02:13:08,413 | INFO | 6859 | Generating initial populations: True
[island 0] 2025-12-28 02:13:08,413 | INFO | 6859 | Exploration: False
[island 0] 2025-12-28 02:13:08,413 | INFO | 6859 | Exploitation: False
[island 0] 2025-12-28 02:13:08,413 | INFO | 6859 | === SELECTION STEP ===
[island 0] 2025-12-28 02:13:08,413 | INFO | 6859 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 02:13:08,413 | INFO | 6859 | Selected 0 inspirations.
[island 0] 2025-12-28 02:13:08,413 | INFO | 6859 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:13:08,413 | INFO | 6859 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:13:08,413 | INFO | 6859 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:13:14,831 | INFO | 6859 | Successfully retrieved response, using 1710 prompt tokens and 1667 completion tokens.
[island 0] 2025-12-28 02:13:14,831 | INFO | 6859 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:13:14,832 | INFO | 6859 | Successfully modified parent solution.
[island 0] 2025-12-28 02:13:14,832 | INFO | 6859 | Attempting to evaluate program...
[island 0] 2025-12-28 02:14:15,025 | ERROR | 6859 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-28 02:14:15,025 | INFO | 6859 | Child solution -> Program(id=28a2ee22-3d00-425f-bdc9-04fb689b46c3,fitness=0.00000000,island_found=0,iteration_found=16,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 02:14:15,025 | INFO | 6859 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:14:15,025 | INFO | 6859 | New program is worse than best -> 0 <= 0.9961545246082406.
[island 0] 2025-12-28 02:14:15,025 | INFO | 6859 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:14:15,025 | INFO | 6859 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:14:15,026 | INFO | 6859 | All islands synced.
[island 0] 2025-12-28 02:14:15,026 | INFO | 6859 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:14:15,027 | INFO | 6859 | All islands synced.
[island 0] 2025-12-28 02:14:15,027 | INFO | 6859 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:14:15,027 | INFO | 6859 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:14:15,027 | INFO | 6859 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:14:15,028 | INFO | 6859 | ========= EPOCH 17 =========
[island 0] 2025-12-28 02:14:15,028 | INFO | 6859 | Global early stopping counter: 0/None
[island 0] 2025-12-28 02:14:15,028 | INFO | 6859 | Exploration rate: 0.2
[island 0] 2025-12-28 02:14:15,028 | INFO | 6859 | Best prompt: Program(id=354e3f9c-4e8a-4967-9cd4-3c7e90701687,fitness=0.99615452,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:14:15,028 | INFO | 6859 | Best solution: Program(id=3f80b8f7-4f6a-431c-a065-3bc3ec944b68,fitness=0.99615452,island_found=0,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 2.9266467328276407, 'benchmark_ratio': 0.9961545246082406, 'eval_time': 2.7778937816619873})
[island 0] 2025-12-28 02:14:15,028 | INFO | 6859 | Generating initial populations: True
[island 0] 2025-12-28 02:14:15,028 | INFO | 6859 | Exploration: False
[island 0] 2025-12-28 02:14:15,028 | INFO | 6859 | Exploitation: False
[island 0] 2025-12-28 02:14:15,028 | INFO | 6859 | === SELECTION STEP ===
[island 0] 2025-12-28 02:14:15,028 | INFO | 6859 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 02:14:15,028 | INFO | 6859 | Selected 0 inspirations.
[island 0] 2025-12-28 02:14:15,028 | INFO | 6859 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:14:15,028 | INFO | 6859 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:14:15,028 | INFO | 6859 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:14:22,692 | INFO | 6859 | Successfully retrieved response, using 1710 prompt tokens and 2005 completion tokens.
[island 0] 2025-12-28 02:14:22,692 | INFO | 6859 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:14:22,693 | INFO | 6859 | Successfully modified parent solution.
[island 0] 2025-12-28 02:14:22,693 | INFO | 6859 | Attempting to evaluate program...
[island 0] 2025-12-28 02:14:25,359 | ERROR | 6859 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp8whajdle/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 02:14:25,359 | INFO | 6859 | Child solution -> Program(id=52f33d6f-5cd4-496a-b3ca-425a30a6629b,fitness=0.00000000,island_found=0,iteration_found=17,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 02:14:25,359 | INFO | 6859 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:14:25,359 | INFO | 6859 | New program is worse than best -> 0 <= 0.9961545246082406.
[island 0] 2025-12-28 02:14:25,359 | INFO | 6859 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:14:25,360 | INFO | 6859 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:14:38,384 | INFO | 6859 | All islands synced.
[island 0] 2025-12-28 02:14:38,384 | INFO | 6859 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:14:38,385 | INFO | 6859 | All islands synced.
[island 0] 2025-12-28 02:14:38,385 | INFO | 6859 | Early stopping counter increased: 1/None
[island 0] 2025-12-28 02:14:38,385 | INFO | 6859 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:14:38,385 | INFO | 6859 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:14:38,386 | INFO | 6859 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:14:38,386 | INFO | 6859 | ========= EPOCH 18 =========
[island 0] 2025-12-28 02:14:38,386 | INFO | 6859 | Global early stopping counter: 1/None
[island 0] 2025-12-28 02:14:38,386 | INFO | 6859 | Exploration rate: 0.2
[island 0] 2025-12-28 02:14:38,386 | INFO | 6859 | Best prompt: Program(id=354e3f9c-4e8a-4967-9cd4-3c7e90701687,fitness=0.99615452,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:14:38,386 | INFO | 6859 | Best solution: Program(id=3f80b8f7-4f6a-431c-a065-3bc3ec944b68,fitness=0.99615452,island_found=0,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 2.9266467328276407, 'benchmark_ratio': 0.9961545246082406, 'eval_time': 2.7778937816619873})
[island 0] 2025-12-28 02:14:38,386 | INFO | 6859 | Generating initial populations: True
[island 0] 2025-12-28 02:14:38,386 | INFO | 6859 | Exploration: False
[island 0] 2025-12-28 02:14:38,386 | INFO | 6859 | Exploitation: False
[island 0] 2025-12-28 02:14:38,386 | INFO | 6859 | === SELECTION STEP ===
[island 0] 2025-12-28 02:14:38,386 | INFO | 6859 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 02:14:38,386 | INFO | 6859 | Selected 0 inspirations.
[island 0] 2025-12-28 02:14:38,386 | INFO | 6859 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:14:38,386 | INFO | 6859 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:14:38,386 | INFO | 6859 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:14:46,747 | INFO | 6859 | Successfully retrieved response, using 1710 prompt tokens and 1787 completion tokens.
[island 0] 2025-12-28 02:14:46,747 | INFO | 6859 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:14:46,748 | INFO | 6859 | Successfully modified parent solution.
[island 0] 2025-12-28 02:14:46,748 | INFO | 6859 | Attempting to evaluate program...
[island 0] 2025-12-28 02:14:47,268 | INFO | 6859 | Evaluated program without errors.
[island 0] 2025-12-28 02:14:47,269 | INFO | 6859 | Child solution -> Program(id=5887dbd7-c270-4165-a87c-145b0a1fb36e,fitness=0.54459844,island_found=0,iteration_found=18,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 0.008617877960205078}).
[island 0] 2025-12-28 02:14:47,269 | INFO | 6859 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:14:47,269 | INFO | 6859 | New program is worse than best -> 0.544598438033297 <= 0.9961545246082406.
[island 0] 2025-12-28 02:14:47,269 | INFO | 6859 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:14:47,269 | INFO | 6859 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:15:50,908 | INFO | 6859 | All islands synced.
[island 0] 2025-12-28 02:15:50,908 | INFO | 6859 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:15:50,908 | INFO | 6859 | All islands synced.
[island 0] 2025-12-28 02:15:50,909 | INFO | 6859 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:15:50,909 | INFO | 6859 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:15:50,909 | INFO | 6859 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:15:50,909 | INFO | 6859 | ========= EPOCH 19 =========
[island 0] 2025-12-28 02:15:50,909 | INFO | 6859 | Global early stopping counter: 0/None
[island 0] 2025-12-28 02:15:50,909 | INFO | 6859 | Exploration rate: 0.2
[island 0] 2025-12-28 02:15:50,909 | INFO | 6859 | Best prompt: Program(id=354e3f9c-4e8a-4967-9cd4-3c7e90701687,fitness=0.99615452,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:15:50,909 | INFO | 6859 | Best solution: Program(id=3f80b8f7-4f6a-431c-a065-3bc3ec944b68,fitness=0.99615452,island_found=0,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 2.9266467328276407, 'benchmark_ratio': 0.9961545246082406, 'eval_time': 2.7778937816619873})
[island 0] 2025-12-28 02:15:50,909 | INFO | 6859 | Generating initial populations: True
[island 0] 2025-12-28 02:15:50,910 | INFO | 6859 | Exploration: False
[island 0] 2025-12-28 02:15:50,910 | INFO | 6859 | Exploitation: False
[island 0] 2025-12-28 02:15:50,910 | INFO | 6859 | === SELECTION STEP ===
[island 0] 2025-12-28 02:15:50,910 | INFO | 6859 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 02:15:50,910 | INFO | 6859 | Selected 0 inspirations.
[island 0] 2025-12-28 02:15:50,910 | INFO | 6859 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:15:50,910 | INFO | 6859 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:15:50,910 | INFO | 6859 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:15:58,385 | INFO | 6859 | Successfully retrieved response, using 1710 prompt tokens and 1620 completion tokens.
[island 0] 2025-12-28 02:15:58,385 | INFO | 6859 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:15:58,387 | INFO | 6859 | Successfully modified parent solution.
[island 0] 2025-12-28 02:15:58,387 | INFO | 6859 | Attempting to evaluate program...
[island 0] 2025-12-28 02:16:00,219 | ERROR | 6859 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpxs5pwxal/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 02:16:00,219 | INFO | 6859 | Child solution -> Program(id=8a02959e-2b24-4fc8-97bf-4f4185a57bca,fitness=0.00000000,island_found=0,iteration_found=19,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 02:16:00,219 | INFO | 6859 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:16:00,219 | INFO | 6859 | New program is worse than best -> 0 <= 0.9961545246082406.
[island 0] 2025-12-28 02:16:00,220 | INFO | 6859 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:16:00,220 | INFO | 6859 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:16:16,158 | INFO | 6859 | All islands synced.
[island 0] 2025-12-28 02:16:16,158 | INFO | 6859 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:16:16,158 | INFO | 6859 | All islands synced.
[island 0] 2025-12-28 02:16:16,159 | INFO | 6859 | Early stopping counter increased: 1/None
[island 0] 2025-12-28 02:16:16,159 | INFO | 6859 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:16:16,159 | INFO | 6859 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:16:16,161 | INFO | 6859 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:16:16,161 | INFO | 6859 | ========= EPOCH 20 =========
[island 0] 2025-12-28 02:16:16,161 | INFO | 6859 | Global early stopping counter: 1/None
[island 0] 2025-12-28 02:16:16,161 | INFO | 6859 | Exploration rate: 0.2
[island 0] 2025-12-28 02:16:16,161 | INFO | 6859 | Best prompt: Program(id=354e3f9c-4e8a-4967-9cd4-3c7e90701687,fitness=0.99615452,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:16:16,162 | INFO | 6859 | Best solution: Program(id=3f80b8f7-4f6a-431c-a065-3bc3ec944b68,fitness=0.99615452,island_found=0,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 2.9266467328276407, 'benchmark_ratio': 0.9961545246082406, 'eval_time': 2.7778937816619873})
[island 0] 2025-12-28 02:16:16,162 | INFO | 6859 | Generating initial populations: False
[island 0] 2025-12-28 02:16:16,162 | INFO | 6859 | Exploration: False
[island 0] 2025-12-28 02:16:16,162 | INFO | 6859 | Exploitation: True
[island 0] 2025-12-28 02:16:16,162 | INFO | 6859 | === SELECTION STEP ===
[island 0] 2025-12-28 02:16:16,162 | INFO | 6859 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 02:16:16,162 | INFO | 6859 | Selected 0 inspirations.
[island 0] 2025-12-28 02:16:16,162 | INFO | 6859 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:16:16,162 | INFO | 6859 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:16:16,162 | INFO | 6859 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:16:22,400 | INFO | 6859 | Successfully retrieved response, using 1619 prompt tokens and 1574 completion tokens.
[island 0] 2025-12-28 02:16:22,401 | INFO | 6859 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:16:22,402 | INFO | 6859 | Successfully modified parent solution.
[island 0] 2025-12-28 02:16:22,402 | INFO | 6859 | Attempting to evaluate program...
[island 0] 2025-12-28 02:16:23,559 | ERROR | 6859 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp_w6vsjo6/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 02:16:23,560 | INFO | 6859 | Child solution -> Program(id=b65c2c15-1a1a-4af8-bede-cd6c5d086619,fitness=0.00000000,island_found=0,iteration_found=20,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 02:16:23,560 | INFO | 6859 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:16:23,560 | INFO | 6859 | New program is worse than best -> 0 <= 0.9961545246082406.
[island 0] 2025-12-28 02:16:23,560 | INFO | 6859 | === CHECKPOINT STEP ===
[island 0] 2025-12-28 02:16:23,560 | INFO | 6859 | Waiting for other islands to arrive at barrier...
[island 0] 2025-12-28 02:16:33,671 | INFO | 6859 | All islands arrived. Proceeding to save ckpt.
[island 0] 2025-12-28 02:16:33,674 | INFO | 6859 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_naive_3/0/best_sol.py'.
[island 0] 2025-12-28 02:16:33,674 | INFO | 6859 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_naive_3/0/best_prompt.txt'.
[island 0] 2025-12-28 02:16:33,674 | INFO | 6859 | Checkpoint 20 sucessfully saved.
[island 0] 2025-12-28 02:16:33,674 | INFO | 6859 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:16:33,674 | INFO | 6859 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:16:33,675 | INFO | 6859 | All islands synced.
[island 0] 2025-12-28 02:16:33,675 | INFO | 6859 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:16:33,675 | INFO | 6859 | All islands synced.
[island 0] 2025-12-28 02:16:33,675 | INFO | 6859 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:16:33,676 | INFO | 6859 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:16:33,676 | INFO | 6859 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:16:33,676 | INFO | 6859 | ========= EPOCH 21 =========
[island 0] 2025-12-28 02:16:33,676 | INFO | 6859 | Global early stopping counter: 0/None
[island 0] 2025-12-28 02:16:33,676 | INFO | 6859 | Exploration rate: 0.2
[island 0] 2025-12-28 02:16:33,677 | INFO | 6859 | Best prompt: Program(id=354e3f9c-4e8a-4967-9cd4-3c7e90701687,fitness=0.99615452,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:16:33,677 | INFO | 6859 | Best solution: Program(id=3f80b8f7-4f6a-431c-a065-3bc3ec944b68,fitness=0.99615452,island_found=0,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 2.9266467328276407, 'benchmark_ratio': 0.9961545246082406, 'eval_time': 2.7778937816619873})
[island 0] 2025-12-28 02:16:33,677 | INFO | 6859 | Generating initial populations: False
[island 0] 2025-12-28 02:16:33,677 | INFO | 6859 | Exploration: True
[island 0] 2025-12-28 02:16:33,677 | INFO | 6859 | Exploitation: False
[island 0] 2025-12-28 02:16:33,677 | INFO | 6859 | === SELECTION STEP ===
[island 0] 2025-12-28 02:16:33,677 | INFO | 6859 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-28 02:16:33,677 | INFO | 6859 | Selected 0 inspirations.
[island 0] 2025-12-28 02:16:33,677 | INFO | 6859 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:16:33,677 | INFO | 6859 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:16:33,677 | INFO | 6859 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:16:45,513 | INFO | 6859 | Successfully retrieved response, using 3659 prompt tokens and 3475 completion tokens.
[island 0] 2025-12-28 02:16:45,513 | INFO | 6859 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:16:45,518 | INFO | 6859 | Successfully modified parent solution.
