[island 1] 2026-01-27 16:16:03,946 | INFO | 11908 | === CodeEvolve ===
[island 1] 2026-01-27 16:32:20,712 | INFO | 11908 | Adding child_sol to sol_db.
[island 1] 2026-01-27 16:32:20,712 | INFO | 11908 | New best program found -> 0.7113721296815615.
[island 1] 2026-01-27 16:32:20,712 | INFO | 11908 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 16:32:20,712 | INFO | 11908 | Waiting for all islands to report progress...
[island 1] 2026-01-27 16:33:09,713 | INFO | 11908 | All islands synced.
[island 1] 2026-01-27 16:33:09,713 | INFO | 11908 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 16:33:09,714 | INFO | 11908 | All islands synced.
[island 1] 2026-01-27 16:33:09,714 | INFO | 11908 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 16:33:09,714 | INFO | 11908 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 16:33:09,715 | INFO | 11908 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 16:33:09,715 | INFO | 11908 | ========= EPOCH 19 =========
[island 1] 2026-01-27 16:33:09,715 | INFO | 11908 | Global early stopping counter: 0/None
[island 1] 2026-01-27 16:33:09,715 | INFO | 11908 | Exploration rate: 0.21000000000000002
[island 1] 2026-01-27 16:33:09,715 | INFO | 11908 | Best prompt: Program(id=a460bfa3-db5b-483e-9b70-a1973f903807,fitness=0.71137213,island_found=1,iteration_found=6,returncode=None,eval_metrics={})
[island 1] 2026-01-27 16:33:09,715 | INFO | 11908 | Best solution: Program(id=1982f46a-cbc7-427e-8980-1298ad5f23e5,fitness=0.71137213,island_found=1,iteration_found=18,returncode=0,eval_metrics={'min_max_ratio': 0.05519104994032739, 'benchmark_ratio': 0.7113721296815615, 'eval_time': 7.836379766464233})
[island 1] 2026-01-27 16:33:09,715 | INFO | 11908 | sol_db EliteMap: {(1, 0): ('237b6f5d-1745-4a8f-ab50-88b69aeb9e80', 0.01979112384555867), (53, 0): ('a5c0a18e-09af-4947-be00-bd2abb746375', 0.5910417577060864), (25, 0): ('9df8a9c1-6813-4aa1-bc1f-039ff02b864e', 0.2851296142821291), (24, 0): (... [TRUNCATED]
[island 1] 2026-01-27 16:33:09,715 | INFO | 11908 | Generating initial populations: False
[island 1] 2026-01-27 16:33:09,715 | INFO | 11908 | Exploration: False
[island 1] 2026-01-27 16:33:09,715 | INFO | 11908 | Exploitation: True
[island 1] 2026-01-27 16:33:09,715 | INFO | 11908 | === SELECTION STEP ===
[island 1] 2026-01-27 16:33:09,715 | INFO | 11908 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 16:33:09,715 | INFO | 11908 | Selected 3 inspirations.
[island 1] 2026-01-27 16:33:09,715 | INFO | 11908 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 16:33:09,715 | INFO | 11908 | Chat consists of 4 messages (max_chat_depth = 2).
[island 1] 2026-01-27 16:33:09,715 | INFO | 11908 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 16:33:19,972 | INFO | 11908 | Successfully retrieved response, using 10842 prompt tokens and 2626 completion tokens.
[island 1] 2026-01-27 16:33:19,972 | INFO | 11908 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 16:33:19,975 | INFO | 11908 | Successfully modified parent solution.
[island 1] 2026-01-27 16:33:19,976 | INFO | 11908 | Attempting to evaluate program...
[island 1] 2026-01-27 16:33:27,998 | INFO | 11908 | Evaluated program without errors.
[island 1] 2026-01-27 16:33:27,999 | INFO | 11908 | Child solution -> Program(id=20db5da7-282c-4fb0-8f8f-88ed03f5b540,fitness=0.68737248,island_found=1,iteration_found=19,returncode=0,eval_metrics={'min_max_ratio': 0.05332906254393959, 'benchmark_ratio': 0.6873724786323291, 'eval_time': 7.012... [TRUNCATED]
[island 1] 2026-01-27 16:33:27,999 | INFO | 11908 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-27 16:33:27,999 | INFO | 11908 | Adding child_sol to sol_db.
[island 1] 2026-01-27 16:33:27,999 | INFO | 11908 | New program is worse than best -> 0.6873724786323291 <= 0.7113721296815615.
[island 1] 2026-01-27 16:33:27,999 | INFO | 11908 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 16:33:27,999 | INFO | 11908 | Waiting for all islands to report progress...
[island 1] 2026-01-27 16:34:23,359 | INFO | 11908 | All islands synced.
[island 1] 2026-01-27 16:34:23,359 | INFO | 11908 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 16:34:23,359 | INFO | 11908 | All islands synced.
[island 1] 2026-01-27 16:34:23,360 | INFO | 11908 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 16:34:23,360 | INFO | 11908 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 16:34:23,361 | INFO | 11908 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 16:34:23,361 | INFO | 11908 | ========= EPOCH 20 =========
[island 1] 2026-01-27 16:34:23,361 | INFO | 11908 | Global early stopping counter: 0/None
[island 1] 2026-01-27 16:34:23,361 | INFO | 11908 | Exploration rate: 0.2
[island 1] 2026-01-27 16:34:23,361 | INFO | 11908 | Best prompt: Program(id=a460bfa3-db5b-483e-9b70-a1973f903807,fitness=0.71137213,island_found=1,iteration_found=6,returncode=None,eval_metrics={})
[island 1] 2026-01-27 16:34:23,361 | INFO | 11908 | Best solution: Program(id=1982f46a-cbc7-427e-8980-1298ad5f23e5,fitness=0.71137213,island_found=1,iteration_found=18,returncode=0,eval_metrics={'min_max_ratio': 0.05519104994032739, 'benchmark_ratio': 0.7113721296815615, 'eval_time': 7.836379766464233})
[island 1] 2026-01-27 16:34:23,361 | INFO | 11908 | sol_db EliteMap: {(1, 0): ('237b6f5d-1745-4a8f-ab50-88b69aeb9e80', 0.01979112384555867), (53, 0): ('a5c0a18e-09af-4947-be00-bd2abb746375', 0.5910417577060864), (25, 0): ('9df8a9c1-6813-4aa1-bc1f-039ff02b864e', 0.2851296142821291), (24, 0): (... [TRUNCATED]
[island 1] 2026-01-27 16:34:23,361 | INFO | 11908 | Generating initial populations: False
[island 1] 2026-01-27 16:34:23,361 | INFO | 11908 | Exploration: False
[island 1] 2026-01-27 16:34:23,361 | INFO | 11908 | Exploitation: True
[island 1] 2026-01-27 16:34:23,362 | INFO | 11908 | === SELECTION STEP ===
[island 1] 2026-01-27 16:34:23,362 | INFO | 11908 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 16:34:23,362 | INFO | 11908 | Selected 3 inspirations.
[island 1] 2026-01-27 16:34:23,362 | INFO | 11908 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 16:34:23,362 | INFO | 11908 | Chat consists of 4 messages (max_chat_depth = 2).
[island 1] 2026-01-27 16:34:23,362 | INFO | 11908 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 16:34:34,669 | INFO | 11908 | Successfully retrieved response, using 11502 prompt tokens and 3205 completion tokens.
[island 1] 2026-01-27 16:34:34,669 | INFO | 11908 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 16:34:34,673 | INFO | 11908 | Successfully modified parent solution.
[island 1] 2026-01-27 16:34:34,673 | INFO | 11908 | Attempting to evaluate program...
[island 1] 2026-01-27 16:35:09,258 | INFO | 11908 | Evaluated program without errors.
[island 1] 2026-01-27 16:35:09,258 | INFO | 11908 | Child solution -> Program(id=58372fd1-2d0d-4d38-a3a5-2ba60f126d91,fitness=0.46153221,island_found=1,iteration_found=20,returncode=0,eval_metrics={'min_max_ratio': 0.03580748574463336, 'benchmark_ratio': 0.4615322125642259, 'eval_time': 33.73886704444885}).
[island 1] 2026-01-27 16:35:09,258 | INFO | 11908 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-27 16:35:09,258 | INFO | 11908 | Adding child_sol to sol_db.
[island 1] 2026-01-27 16:35:09,258 | INFO | 11908 | New program is worse than best -> 0.4615322125642259 <= 0.7113721296815615.
[island 1] 2026-01-27 16:35:09,258 | INFO | 11908 | === CHECKPOINT STEP ===
[island 1] 2026-01-27 16:35:09,259 | INFO | 11908 | Waiting for other islands to arrive at barrier...
[island 1] 2026-01-27 16:35:26,134 | INFO | 11908 | All islands arrived. Proceeding to save ckpt.
[island 1] 2026-01-27 16:35:26,135 | INFO | 11908 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_grid_3/1/best_sol.py'.
[island 1] 2026-01-27 16:35:26,135 | INFO | 11908 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_grid_3/1/best_prompt.txt'.
[island 1] 2026-01-27 16:35:26,135 | INFO | 11908 | Checkpoint 20 successfully saved.
[island 1] 2026-01-27 16:35:26,135 | INFO | 11908 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 16:35:26,135 | INFO | 11908 | Waiting for all islands to report progress...
[island 1] 2026-01-27 16:35:26,136 | INFO | 11908 | All islands synced.
[island 1] 2026-01-27 16:35:26,136 | INFO | 11908 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 16:35:26,137 | INFO | 11908 | All islands synced.
[island 1] 2026-01-27 16:35:26,137 | INFO | 11908 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 16:35:26,137 | INFO | 11908 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 16:35:26,137 | INFO | 11908 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 16:35:26,137 | INFO | 11908 | ========= EPOCH 21 =========
[island 1] 2026-01-27 16:35:26,137 | INFO | 11908 | Global early stopping counter: 0/None
[island 1] 2026-01-27 16:35:26,137 | INFO | 11908 | Exploration rate: 0.2
[island 1] 2026-01-27 16:35:26,137 | INFO | 11908 | Best prompt: Program(id=a460bfa3-db5b-483e-9b70-a1973f903807,fitness=0.71137213,island_found=1,iteration_found=6,returncode=None,eval_metrics={})
[island 1] 2026-01-27 16:35:26,137 | INFO | 11908 | Best solution: Program(id=1982f46a-cbc7-427e-8980-1298ad5f23e5,fitness=0.71137213,island_found=1,iteration_found=18,returncode=0,eval_metrics={'min_max_ratio': 0.05519104994032739, 'benchmark_ratio': 0.7113721296815615, 'eval_time': 7.836379766464233})
[island 1] 2026-01-27 16:35:26,137 | INFO | 11908 | sol_db EliteMap: {(1, 0): ('237b6f5d-1745-4a8f-ab50-88b69aeb9e80', 0.01979112384555867), (53, 0): ('a5c0a18e-09af-4947-be00-bd2abb746375', 0.5910417577060864), (25, 0): ('9df8a9c1-6813-4aa1-bc1f-039ff02b864e', 0.2851296142821291), (24, 0): (... [TRUNCATED]
[island 1] 2026-01-27 16:35:26,137 | INFO | 11908 | Generating initial populations: False
[island 1] 2026-01-27 16:35:26,137 | INFO | 11908 | Exploration: False
[island 1] 2026-01-27 16:35:26,137 | INFO | 11908 | Exploitation: True
[island 1] 2026-01-27 16:35:26,137 | INFO | 11908 | === SELECTION STEP ===
[island 1] 2026-01-27 16:35:26,138 | INFO | 11908 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 16:35:26,138 | INFO | 11908 | Selected 3 inspirations.
[island 1] 2026-01-27 16:35:26,138 | INFO | 11908 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 16:35:26,138 | INFO | 11908 | Chat consists of 4 messages (max_chat_depth = 2).
[island 1] 2026-01-27 16:35:26,138 | INFO | 11908 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 16:35:42,542 | INFO | 11908 | Successfully retrieved response, using 12074 prompt tokens and 3274 completion tokens.
[island 1] 2026-01-27 16:35:42,542 | INFO | 11908 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 16:35:42,546 | INFO | 11908 | Successfully modified parent solution.
[island 1] 2026-01-27 16:35:42,546 | INFO | 11908 | Attempting to evaluate program...
[island 1] 2026-01-27 16:36:42,733 | ERROR | 11908 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-27 16:36:42,733 | INFO | 11908 | Child solution -> Program(id=4bdda67a-2ae7-4f61-8b23-a622620b32e9,fitness=0.00000000,island_found=1,iteration_found=21,returncode=1,eval_metrics={}).
[island 1] 2026-01-27 16:36:42,733 | INFO | 11908 | Adding child_sol to sol_db.
[island 1] 2026-01-27 16:36:42,733 | INFO | 11908 | New program is worse than best -> 0 <= 0.7113721296815615.
[island 1] 2026-01-27 16:36:42,733 | INFO | 11908 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 16:36:42,733 | INFO | 11908 | Waiting for all islands to report progress...
[island 1] 2026-01-27 16:36:45,369 | INFO | 11908 | All islands synced.
[island 1] 2026-01-27 16:36:45,369 | INFO | 11908 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 16:36:45,369 | INFO | 11908 | All islands synced.
[island 1] 2026-01-27 16:36:45,369 | INFO | 11908 | Early stopping counter increased: 1/None
[island 1] 2026-01-27 16:36:45,369 | INFO | 11908 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 16:36:45,369 | INFO | 11908 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 16:36:45,370 | INFO | 11908 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 16:36:45,370 | INFO | 11908 | ========= EPOCH 22 =========
[island 1] 2026-01-27 16:36:45,370 | INFO | 11908 | Global early stopping counter: 1/None
[island 1] 2026-01-27 16:36:45,370 | INFO | 11908 | Exploration rate: 0.2
[island 1] 2026-01-27 16:36:45,370 | INFO | 11908 | Best prompt: Program(id=a460bfa3-db5b-483e-9b70-a1973f903807,fitness=0.71137213,island_found=1,iteration_found=6,returncode=None,eval_metrics={})
[island 1] 2026-01-27 16:36:45,371 | INFO | 11908 | Best solution: Program(id=1982f46a-cbc7-427e-8980-1298ad5f23e5,fitness=0.71137213,island_found=1,iteration_found=18,returncode=0,eval_metrics={'min_max_ratio': 0.05519104994032739, 'benchmark_ratio': 0.7113721296815615, 'eval_time': 7.836379766464233})
[island 1] 2026-01-27 16:36:45,371 | INFO | 11908 | sol_db EliteMap: {(1, 0): ('237b6f5d-1745-4a8f-ab50-88b69aeb9e80', 0.01979112384555867), (53, 0): ('a5c0a18e-09af-4947-be00-bd2abb746375', 0.5910417577060864), (25, 0): ('9df8a9c1-6813-4aa1-bc1f-039ff02b864e', 0.2851296142821291), (24, 0): (... [TRUNCATED]
[island 1] 2026-01-27 16:36:45,371 | INFO | 11908 | Generating initial populations: False
[island 1] 2026-01-27 16:36:45,371 | INFO | 11908 | Exploration: False
[island 1] 2026-01-27 16:36:45,371 | INFO | 11908 | Exploitation: True
[island 1] 2026-01-27 16:36:45,371 | INFO | 11908 | === SELECTION STEP ===
[island 1] 2026-01-27 16:36:45,371 | INFO | 11908 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 16:36:45,371 | INFO | 11908 | Selected 3 inspirations.
[island 1] 2026-01-27 16:36:45,371 | INFO | 11908 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 16:36:45,371 | INFO | 11908 | Chat consists of 2 messages (max_chat_depth = 2).
[island 1] 2026-01-27 16:36:45,371 | INFO | 11908 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 16:36:55,831 | INFO | 11908 | Successfully retrieved response, using 7492 prompt tokens and 2623 completion tokens.
[island 1] 2026-01-27 16:36:55,831 | INFO | 11908 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 16:36:55,833 | INFO | 11908 | Successfully modified parent solution.
[island 1] 2026-01-27 16:36:55,833 | INFO | 11908 | Attempting to evaluate program...
[island 1] 2026-01-27 16:37:07,212 | INFO | 11908 | Evaluated program without errors.
[island 1] 2026-01-27 16:37:07,212 | INFO | 11908 | Child solution -> Program(id=34248efc-0f6b-4e8d-ad09-59f1a9d87738,fitness=0.68737248,island_found=1,iteration_found=22,returncode=0,eval_metrics={'min_max_ratio': 0.05332906254393959, 'benchmark_ratio': 0.6873724786323291, 'eval_time': 10.53... [TRUNCATED]
[island 1] 2026-01-27 16:37:07,212 | INFO | 11908 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-27 16:37:07,213 | INFO | 11908 | Adding child_sol to sol_db.
[island 1] 2026-01-27 16:37:07,213 | INFO | 11908 | New program is worse than best -> 0.6873724786323291 <= 0.7113721296815615.
[island 1] 2026-01-27 16:37:07,213 | INFO | 11908 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 16:37:07,213 | INFO | 11908 | Waiting for all islands to report progress...
[island 1] 2026-01-27 16:38:00,072 | INFO | 11908 | All islands synced.
[island 1] 2026-01-27 16:38:00,073 | INFO | 11908 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 16:38:00,073 | INFO | 11908 | All islands synced.
[island 1] 2026-01-27 16:38:00,073 | INFO | 11908 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 16:38:00,073 | INFO | 11908 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 16:38:00,074 | INFO | 11908 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 16:38:00,074 | INFO | 11908 | ========= EPOCH 23 =========
[island 1] 2026-01-27 16:38:00,074 | INFO | 11908 | Global early stopping counter: 0/None
[island 1] 2026-01-27 16:38:00,075 | INFO | 11908 | Exploration rate: 0.2
[island 1] 2026-01-27 16:38:00,075 | INFO | 11908 | Best prompt: Program(id=a460bfa3-db5b-483e-9b70-a1973f903807,fitness=0.71137213,island_found=1,iteration_found=6,returncode=None,eval_metrics={})
[island 1] 2026-01-27 16:38:00,075 | INFO | 11908 | Best solution: Program(id=1982f46a-cbc7-427e-8980-1298ad5f23e5,fitness=0.71137213,island_found=1,iteration_found=18,returncode=0,eval_metrics={'min_max_ratio': 0.05519104994032739, 'benchmark_ratio': 0.7113721296815615, 'eval_time': 7.836379766464233})
[island 1] 2026-01-27 16:38:00,075 | INFO | 11908 | sol_db EliteMap: {(1, 0): ('237b6f5d-1745-4a8f-ab50-88b69aeb9e80', 0.01979112384555867), (53, 0): ('a5c0a18e-09af-4947-be00-bd2abb746375', 0.5910417577060864), (25, 0): ('9df8a9c1-6813-4aa1-bc1f-039ff02b864e', 0.2851296142821291), (24, 0): (... [TRUNCATED]
[island 1] 2026-01-27 16:38:00,075 | INFO | 11908 | Generating initial populations: False
[island 1] 2026-01-27 16:38:00,075 | INFO | 11908 | Exploration: False
[island 1] 2026-01-27 16:38:00,075 | INFO | 11908 | Exploitation: True
[island 1] 2026-01-27 16:38:00,075 | INFO | 11908 | === SELECTION STEP ===
[island 1] 2026-01-27 16:38:00,075 | INFO | 11908 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 16:38:00,075 | INFO | 11908 | Selected 3 inspirations.
[island 1] 2026-01-27 16:38:00,075 | INFO | 11908 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 16:38:00,075 | INFO | 11908 | Chat consists of 6 messages (max_chat_depth = 2).
[island 1] 2026-01-27 16:38:00,075 | INFO | 11908 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 16:38:12,456 | INFO | 11908 | Successfully retrieved response, using 14768 prompt tokens and 2965 completion tokens.
[island 1] 2026-01-27 16:38:12,456 | INFO | 11908 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 16:38:12,459 | INFO | 11908 | Successfully modified parent solution.
[island 1] 2026-01-27 16:38:12,460 | INFO | 11908 | Attempting to evaluate program...
[island 1] 2026-01-27 16:38:48,291 | INFO | 11908 | Evaluated program without errors.
[island 1] 2026-01-27 16:38:48,291 | INFO | 11908 | Child solution -> Program(id=b1f1414c-aa6c-4c14-8c58-9b5e96f5bf52,fitness=0.66569168,island_found=1,iteration_found=23,returncode=0,eval_metrics={'min_max_ratio': 0.05164698060039958, 'benchmark_ratio': 0.6656916768398516, 'eval_time': 34.12... [TRUNCATED]
[island 1] 2026-01-27 16:38:48,291 | INFO | 11908 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-27 16:38:48,291 | INFO | 11908 | Adding child_sol to sol_db.
[island 1] 2026-01-27 16:38:48,292 | INFO | 11908 | New program is worse than best -> 0.6656916768398516 <= 0.7113721296815615.
[island 1] 2026-01-27 16:38:48,292 | INFO | 11908 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 16:38:48,292 | INFO | 11908 | Waiting for all islands to report progress...
[island 1] 2026-01-27 16:39:04,258 | INFO | 11908 | All islands synced.
[island 1] 2026-01-27 16:39:04,258 | INFO | 11908 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 16:39:04,259 | INFO | 11908 | All islands synced.
[island 1] 2026-01-27 16:39:04,259 | INFO | 11908 | Early stopping counter increased: 1/None
[island 1] 2026-01-27 16:39:04,259 | INFO | 11908 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 16:39:04,259 | INFO | 11908 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 16:39:04,259 | INFO | 11908 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 16:39:04,260 | INFO | 11908 | ========= EPOCH 24 =========
[island 1] 2026-01-27 16:39:04,260 | INFO | 11908 | Global early stopping counter: 1/None
[island 1] 2026-01-27 16:39:04,260 | INFO | 11908 | Exploration rate: 0.2
[island 1] 2026-01-27 16:39:04,260 | INFO | 11908 | Best prompt: Program(id=a460bfa3-db5b-483e-9b70-a1973f903807,fitness=0.71137213,island_found=1,iteration_found=6,returncode=None,eval_metrics={})
[island 1] 2026-01-27 16:39:04,260 | INFO | 11908 | Best solution: Program(id=1982f46a-cbc7-427e-8980-1298ad5f23e5,fitness=0.71137213,island_found=1,iteration_found=18,returncode=0,eval_metrics={'min_max_ratio': 0.05519104994032739, 'benchmark_ratio': 0.7113721296815615, 'eval_time': 7.836379766464233})
[island 1] 2026-01-27 16:39:04,260 | INFO | 11908 | sol_db EliteMap: {(1, 0): ('237b6f5d-1745-4a8f-ab50-88b69aeb9e80', 0.01979112384555867), (53, 0): ('a5c0a18e-09af-4947-be00-bd2abb746375', 0.5910417577060864), (25, 0): ('9df8a9c1-6813-4aa1-bc1f-039ff02b864e', 0.2851296142821291), (24, 0): (... [TRUNCATED]
[island 1] 2026-01-27 16:39:04,260 | INFO | 11908 | Generating initial populations: False
[island 1] 2026-01-27 16:39:04,260 | INFO | 11908 | Exploration: False
[island 1] 2026-01-27 16:39:04,260 | INFO | 11908 | Exploitation: True
[island 1] 2026-01-27 16:39:04,260 | INFO | 11908 | === SELECTION STEP ===
[island 1] 2026-01-27 16:39:04,260 | INFO | 11908 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 16:39:04,260 | INFO | 11908 | Selected 3 inspirations.
[island 1] 2026-01-27 16:39:04,260 | INFO | 11908 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 16:39:04,260 | INFO | 11908 | Chat consists of 4 messages (max_chat_depth = 2).
[island 1] 2026-01-27 16:39:04,260 | INFO | 11908 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 16:39:14,280 | INFO | 11908 | Successfully retrieved response, using 11341 prompt tokens and 2469 completion tokens.
[island 1] 2026-01-27 16:39:14,280 | INFO | 11908 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 16:39:14,283 | INFO | 11908 | Successfully modified parent solution.
[island 1] 2026-01-27 16:39:14,283 | INFO | 11908 | Attempting to evaluate program...
[island 1] 2026-01-27 16:39:30,777 | INFO | 11908 | Evaluated program without errors.
[island 1] 2026-01-27 16:39:30,778 | INFO | 11908 | Child solution -> Program(id=6e5dc25d-f675-4193-9b21-26d4dd9b7fc3,fitness=0.56121780,island_found=1,iteration_found=24,returncode=0,eval_metrics={'min_max_ratio': 0.043541486389415726, 'benchmark_ratio': 0.5612178049852053, 'eval_time': 15.1... [TRUNCATED]
[island 1] 2026-01-27 16:39:30,778 | INFO | 11908 | Adding child_sol to sol_db.
[island 1] 2026-01-27 16:39:30,778 | INFO | 11908 | New program is worse than best -> 0.5612178049852053 <= 0.7113721296815615.
[island 1] 2026-01-27 16:39:30,778 | INFO | 11908 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 16:39:30,778 | INFO | 11908 | Waiting for all islands to report progress...
[island 1] 2026-01-27 16:40:05,483 | INFO | 11908 | All islands synced.
[island 1] 2026-01-27 16:40:05,483 | INFO | 11908 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 16:40:05,484 | INFO | 11908 | All islands synced.
[island 1] 2026-01-27 16:40:05,484 | INFO | 11908 | Early stopping counter increased: 2/None
[island 1] 2026-01-27 16:40:05,484 | INFO | 11908 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 16:40:05,484 | INFO | 11908 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 16:40:05,485 | INFO | 11908 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 16:40:05,485 | INFO | 11908 | ========= EPOCH 25 =========
[island 1] 2026-01-27 16:40:05,485 | INFO | 11908 | Global early stopping counter: 2/None
[island 1] 2026-01-27 16:40:05,485 | INFO | 11908 | Exploration rate: 0.21000000000000002
[island 1] 2026-01-27 16:40:05,485 | INFO | 11908 | Best prompt: Program(id=a460bfa3-db5b-483e-9b70-a1973f903807,fitness=0.71137213,island_found=1,iteration_found=6,returncode=None,eval_metrics={})
[island 1] 2026-01-27 16:40:05,485 | INFO | 11908 | Best solution: Program(id=1982f46a-cbc7-427e-8980-1298ad5f23e5,fitness=0.71137213,island_found=1,iteration_found=18,returncode=0,eval_metrics={'min_max_ratio': 0.05519104994032739, 'benchmark_ratio': 0.7113721296815615, 'eval_time': 7.836379766464233})
[island 1] 2026-01-27 16:40:05,485 | INFO | 11908 | sol_db EliteMap: {(1, 0): ('237b6f5d-1745-4a8f-ab50-88b69aeb9e80', 0.01979112384555867), (53, 0): ('a5c0a18e-09af-4947-be00-bd2abb746375', 0.5910417577060864), (25, 0): ('9df8a9c1-6813-4aa1-bc1f-039ff02b864e', 0.2851296142821291), (24, 0): (... [TRUNCATED]
[island 1] 2026-01-27 16:40:05,485 | INFO | 11908 | Generating initial populations: False
[island 1] 2026-01-27 16:40:05,485 | INFO | 11908 | Exploration: False
[island 1] 2026-01-27 16:40:05,485 | INFO | 11908 | Exploitation: True
[island 1] 2026-01-27 16:40:05,485 | INFO | 11908 | === SELECTION STEP ===
[island 1] 2026-01-27 16:40:05,486 | INFO | 11908 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 16:40:05,486 | INFO | 11908 | Selected 3 inspirations.
[island 1] 2026-01-27 16:40:05,486 | INFO | 11908 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 16:40:05,486 | INFO | 11908 | Chat consists of 6 messages (max_chat_depth = 2).
