[island 5] 2025-12-28 01:43:17,022 | INFO | 29946 | === CodeEvolve ===
[island 5] 2025-12-28 03:04:47,058 | INFO | 29946 | Best solution: Program(id=fb387100-d663-44a9-9b98-9e28003125dd,fitness=0.99324908,island_found=6,iteration_found=49,returncode=0,eval_metrics={'radii_sum': 2.6180682559562864, 'benchmark_ratio': 0.9932490792951517, 'eval_time': 12.871451616287231})
[island 5] 2025-12-28 03:04:47,058 | INFO | 29946 | Generating initial populations: False
[island 5] 2025-12-28 03:04:47,058 | INFO | 29946 | Exploration: False
[island 5] 2025-12-28 03:04:47,058 | INFO | 29946 | Exploitation: True
[island 5] 2025-12-28 03:04:47,058 | INFO | 29946 | === SELECTION STEP ===
[island 5] 2025-12-28 03:04:47,058 | INFO | 29946 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-28 03:04:47,059 | INFO | 29946 | Selected 0 inspirations.
[island 5] 2025-12-28 03:04:47,059 | INFO | 29946 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 03:04:47,059 | INFO | 29946 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 03:04:47,059 | INFO | 29946 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 03:05:17,014 | INFO | 29946 | Successfully retrieved response, using 1626 prompt tokens and 2076 completion tokens.
[island 5] 2025-12-28 03:05:17,014 | INFO | 29946 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 03:05:17,015 | INFO | 29946 | Successfully modified parent solution.
[island 5] 2025-12-28 03:05:17,016 | INFO | 29946 | Attempting to evaluate program...
[island 5] 2025-12-28 03:05:17,673 | ERROR | 29946 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmppa4rdva_/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-28 03:05:17,673 | INFO | 29946 | Child solution -> Program(id=f2a6885e-9010-428b-83d9-0e464260dbea,fitness=0.00000000,island_found=5,iteration_found=64,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 03:05:17,674 | INFO | 29946 | Adding child_sol to sol_db.
[island 5] 2025-12-28 03:05:17,674 | INFO | 29946 | New program is worse than best -> 0 <= 0.9932490792951517.
[island 5] 2025-12-28 03:05:17,674 | INFO | 29946 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 03:05:17,674 | INFO | 29946 | Waiting for all islands to report progress...
[island 5] 2025-12-28 03:15:11,372 | INFO | 29946 | All islands synced.
[island 5] 2025-12-28 03:15:11,372 | INFO | 29946 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 03:15:11,373 | INFO | 29946 | All islands synced.
[island 5] 2025-12-28 03:15:11,373 | INFO | 29946 | Early stopping counter increased: 3/None
[island 5] 2025-12-28 03:15:11,373 | INFO | 29946 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 03:15:11,373 | INFO | 29946 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 03:15:11,374 | INFO | 29946 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 03:15:11,374 | INFO | 29946 | ========= EPOCH 65 =========
[island 5] 2025-12-28 03:15:11,374 | INFO | 29946 | Global early stopping counter: 3/None
[island 5] 2025-12-28 03:15:11,374 | INFO | 29946 | Exploration rate: 0.2
[island 5] 2025-12-28 03:15:11,374 | INFO | 29946 | Best prompt: Program(id=0dc4d3b3-82f3-4eae-bff3-0a9265fdbe55,fitness=0.99166753,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 03:15:11,374 | INFO | 29946 | Best solution: Program(id=fb387100-d663-44a9-9b98-9e28003125dd,fitness=0.99324908,island_found=6,iteration_found=49,returncode=0,eval_metrics={'radii_sum': 2.6180682559562864, 'benchmark_ratio': 0.9932490792951517, 'eval_time': 12.871451616287231})
[island 5] 2025-12-28 03:15:11,374 | INFO | 29946 | Generating initial populations: False
[island 5] 2025-12-28 03:15:11,374 | INFO | 29946 | Exploration: True
[island 5] 2025-12-28 03:15:11,374 | INFO | 29946 | Exploitation: False
[island 5] 2025-12-28 03:15:11,375 | INFO | 29946 | === SELECTION STEP ===
[island 5] 2025-12-28 03:15:11,375 | INFO | 29946 | Exploration: selecting parents uniformly at random.
[island 5] 2025-12-28 03:15:11,375 | INFO | 29946 | Selected 0 inspirations.
[island 5] 2025-12-28 03:15:11,375 | INFO | 29946 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 03:15:11,375 | INFO | 29946 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 03:15:11,375 | INFO | 29946 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 03:15:27,436 | INFO | 29946 | Successfully retrieved response, using 4203 prompt tokens and 4652 completion tokens.
[island 5] 2025-12-28 03:15:27,436 | INFO | 29946 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 03:15:27,442 | INFO | 29946 | Successfully modified parent solution.
[island 5] 2025-12-28 03:15:27,442 | INFO | 29946 | Attempting to evaluate program...
[island 5] 2025-12-28 03:15:51,589 | ERROR | 29946 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpnytsr615/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-28 03:15:51,589 | INFO | 29946 | Child solution -> Program(id=d15713ca-6b0e-4c7a-b29c-802aca198204,fitness=0.00000000,island_found=5,iteration_found=65,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 03:15:51,589 | INFO | 29946 | Adding child_sol to sol_db.
[island 5] 2025-12-28 03:15:51,589 | INFO | 29946 | New program is worse than best -> 0 <= 0.9932490792951517.
[island 5] 2025-12-28 03:15:51,589 | INFO | 29946 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 03:15:51,589 | INFO | 29946 | Waiting for all islands to report progress...
[island 5] 2025-12-28 03:16:27,090 | INFO | 29946 | All islands synced.
[island 5] 2025-12-28 03:16:27,090 | INFO | 29946 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 03:16:27,091 | INFO | 29946 | All islands synced.
[island 5] 2025-12-28 03:16:27,091 | INFO | 29946 | Early stopping counter increased: 4/None
[island 5] 2025-12-28 03:16:27,091 | INFO | 29946 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 03:16:27,091 | INFO | 29946 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 03:16:27,091 | INFO | 29946 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 03:16:27,092 | INFO | 29946 | ========= EPOCH 66 =========
[island 5] 2025-12-28 03:16:27,092 | INFO | 29946 | Global early stopping counter: 4/None
[island 5] 2025-12-28 03:16:27,092 | INFO | 29946 | Exploration rate: 0.2
[island 5] 2025-12-28 03:16:27,092 | INFO | 29946 | Best prompt: Program(id=0dc4d3b3-82f3-4eae-bff3-0a9265fdbe55,fitness=0.99166753,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 03:16:27,092 | INFO | 29946 | Best solution: Program(id=fb387100-d663-44a9-9b98-9e28003125dd,fitness=0.99324908,island_found=6,iteration_found=49,returncode=0,eval_metrics={'radii_sum': 2.6180682559562864, 'benchmark_ratio': 0.9932490792951517, 'eval_time': 12.871451616287231})
[island 5] 2025-12-28 03:16:27,094 | INFO | 29946 | Generating initial populations: False
[island 5] 2025-12-28 03:16:27,094 | INFO | 29946 | Exploration: False
[island 5] 2025-12-28 03:16:27,094 | INFO | 29946 | Exploitation: True
[island 5] 2025-12-28 03:16:27,094 | INFO | 29946 | === SELECTION STEP ===
[island 5] 2025-12-28 03:16:27,094 | INFO | 29946 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-28 03:16:27,094 | INFO | 29946 | Selected 0 inspirations.
[island 5] 2025-12-28 03:16:27,094 | INFO | 29946 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 03:16:27,094 | INFO | 29946 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 03:16:27,094 | INFO | 29946 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 03:17:26,405 | INFO | 29946 | Successfully retrieved response, using 4631 prompt tokens and 6588 completion tokens.
[island 5] 2025-12-28 03:17:26,405 | INFO | 29946 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 03:17:26,414 | INFO | 29946 | Successfully modified parent solution.
[island 5] 2025-12-28 03:17:26,414 | INFO | 29946 | Attempting to evaluate program...
[island 5] 2025-12-28 03:17:27,830 | ERROR | 29946 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp7y33uq3z/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-28 03:17:27,831 | INFO | 29946 | Child solution -> Program(id=6e02a7fc-9fdf-40a0-8187-5eafb91b3a0c,fitness=0.00000000,island_found=5,iteration_found=66,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 03:17:27,831 | INFO | 29946 | Adding child_sol to sol_db.
[island 5] 2025-12-28 03:17:27,831 | INFO | 29946 | New program is worse than best -> 0 <= 0.9932490792951517.
[island 5] 2025-12-28 03:17:27,831 | INFO | 29946 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 03:17:27,831 | INFO | 29946 | Waiting for all islands to report progress...
[island 5] 2025-12-28 03:17:51,598 | INFO | 29946 | All islands synced.
[island 5] 2025-12-28 03:17:51,598 | INFO | 29946 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 03:17:51,598 | INFO | 29946 | All islands synced.
[island 5] 2025-12-28 03:17:51,599 | INFO | 29946 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 03:17:51,599 | INFO | 29946 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 03:17:51,600 | INFO | 29946 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 03:17:51,600 | INFO | 29946 | ========= EPOCH 67 =========
[island 5] 2025-12-28 03:17:51,600 | INFO | 29946 | Global early stopping counter: 0/None
[island 5] 2025-12-28 03:17:51,600 | INFO | 29946 | Exploration rate: 0.2
[island 5] 2025-12-28 03:17:51,600 | INFO | 29946 | Best prompt: Program(id=0dc4d3b3-82f3-4eae-bff3-0a9265fdbe55,fitness=0.99166753,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 03:17:51,600 | INFO | 29946 | Best solution: Program(id=fb387100-d663-44a9-9b98-9e28003125dd,fitness=0.99324908,island_found=6,iteration_found=49,returncode=0,eval_metrics={'radii_sum': 2.6180682559562864, 'benchmark_ratio': 0.9932490792951517, 'eval_time': 12.871451616287231})
[island 5] 2025-12-28 03:17:51,600 | INFO | 29946 | Generating initial populations: False
[island 5] 2025-12-28 03:17:51,600 | INFO | 29946 | Exploration: False
[island 5] 2025-12-28 03:17:51,600 | INFO | 29946 | Exploitation: True
[island 5] 2025-12-28 03:17:51,600 | INFO | 29946 | === SELECTION STEP ===
[island 5] 2025-12-28 03:17:51,600 | INFO | 29946 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-28 03:17:51,600 | INFO | 29946 | Selected 0 inspirations.
[island 5] 2025-12-28 03:17:51,600 | INFO | 29946 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 03:17:51,600 | INFO | 29946 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 03:17:51,600 | INFO | 29946 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 03:18:07,599 | INFO | 29946 | Successfully retrieved response, using 4344 prompt tokens and 5232 completion tokens.
[island 5] 2025-12-28 03:18:07,599 | INFO | 29946 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 03:18:07,606 | INFO | 29946 | Successfully modified parent solution.
[island 5] 2025-12-28 03:18:07,606 | INFO | 29946 | Attempting to evaluate program...
[island 5] 2025-12-28 03:18:08,902 | ERROR | 29946 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmphtm8pilg/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-28 03:18:08,903 | INFO | 29946 | Child solution -> Program(id=99d20ea9-aa36-4325-b313-0275c20492f4,fitness=0.00000000,island_found=5,iteration_found=67,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 03:18:08,903 | INFO | 29946 | Adding child_sol to sol_db.
[island 5] 2025-12-28 03:18:08,903 | INFO | 29946 | New program is worse than best -> 0 <= 0.9932490792951517.
[island 5] 2025-12-28 03:18:08,903 | INFO | 29946 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 03:18:08,903 | INFO | 29946 | Waiting for all islands to report progress...
[island 5] 2025-12-28 03:19:11,997 | INFO | 29946 | All islands synced.
[island 5] 2025-12-28 03:19:11,998 | INFO | 29946 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 03:19:11,998 | INFO | 29946 | All islands synced.
[island 5] 2025-12-28 03:19:11,998 | INFO | 29946 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 03:19:11,999 | INFO | 29946 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 03:19:11,999 | INFO | 29946 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 03:19:11,999 | INFO | 29946 | ========= EPOCH 68 =========
[island 5] 2025-12-28 03:19:11,999 | INFO | 29946 | Global early stopping counter: 0/None
[island 5] 2025-12-28 03:19:11,999 | INFO | 29946 | Exploration rate: 0.2
[island 5] 2025-12-28 03:19:11,999 | INFO | 29946 | Best prompt: Program(id=0dc4d3b3-82f3-4eae-bff3-0a9265fdbe55,fitness=0.99166753,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 03:19:11,999 | INFO | 29946 | Best solution: Program(id=fb387100-d663-44a9-9b98-9e28003125dd,fitness=0.99324908,island_found=6,iteration_found=49,returncode=0,eval_metrics={'radii_sum': 2.6180682559562864, 'benchmark_ratio': 0.9932490792951517, 'eval_time': 12.871451616287231})
[island 5] 2025-12-28 03:19:11,999 | INFO | 29946 | Generating initial populations: False
[island 5] 2025-12-28 03:19:11,999 | INFO | 29946 | Exploration: False
[island 5] 2025-12-28 03:19:11,999 | INFO | 29946 | Exploitation: True
[island 5] 2025-12-28 03:19:11,999 | INFO | 29946 | === SELECTION STEP ===
[island 5] 2025-12-28 03:19:12,000 | INFO | 29946 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-28 03:19:12,000 | INFO | 29946 | Selected 0 inspirations.
[island 5] 2025-12-28 03:19:12,000 | INFO | 29946 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 03:19:12,000 | INFO | 29946 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 03:19:12,000 | INFO | 29946 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 03:19:29,345 | INFO | 29946 | Successfully retrieved response, using 4106 prompt tokens and 6200 completion tokens.
[island 5] 2025-12-28 03:19:29,345 | INFO | 29946 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 03:19:29,352 | INFO | 29946 | Successfully modified parent solution.
[island 5] 2025-12-28 03:19:29,352 | INFO | 29946 | Attempting to evaluate program...
[island 5] 2025-12-28 03:19:31,293 | INFO | 29946 | Evaluated program without errors.
[island 5] 2025-12-28 03:19:31,293 | INFO | 29946 | Child solution -> Program(id=25423f91-abd8-4469-ada8-9f980646030d,fitness=0.99622246,island_found=5,iteration_found=68,returncode=0,eval_metrics={'radii_sum': 2.6259056671568, 'benchmark_ratio': 0.9962224553487581, 'eval_time': 1.1717462539672852}).
[island 5] 2025-12-28 03:19:31,293 | INFO | 29946 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-28 03:19:31,293 | INFO | 29946 | Adding child_sol to sol_db.
[island 5] 2025-12-28 03:19:31,293 | INFO | 29946 | New best program found -> 0.9962224553487581.
[island 5] 2025-12-28 03:19:31,293 | INFO | 29946 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 03:19:31,293 | INFO | 29946 | Global best solution improved.
[island 5] 2025-12-28 03:19:31,294 | INFO | 29946 | Waiting for all islands to report progress...
[island 5] 2025-12-28 03:20:58,267 | INFO | 29946 | All islands synced.
[island 5] 2025-12-28 03:20:58,267 | INFO | 29946 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 03:20:58,268 | INFO | 29946 | All islands synced.
[island 5] 2025-12-28 03:20:58,268 | INFO | 29946 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 03:20:58,268 | INFO | 29946 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 03:20:58,269 | INFO | 29946 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 03:20:58,269 | INFO | 29946 | ========= EPOCH 69 =========
[island 5] 2025-12-28 03:20:58,269 | INFO | 29946 | Global early stopping counter: 0/None
[island 5] 2025-12-28 03:20:58,269 | INFO | 29946 | Exploration rate: 0.2
[island 5] 2025-12-28 03:20:58,269 | INFO | 29946 | Best prompt: Program(id=0dc4d3b3-82f3-4eae-bff3-0a9265fdbe55,fitness=0.99622246,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 03:20:58,269 | INFO | 29946 | Best solution: Program(id=25423f91-abd8-4469-ada8-9f980646030d,fitness=0.99622246,island_found=5,iteration_found=68,returncode=0,eval_metrics={'radii_sum': 2.6259056671568, 'benchmark_ratio': 0.9962224553487581, 'eval_time': 1.1717462539672852})
[island 5] 2025-12-28 03:20:58,269 | INFO | 29946 | Generating initial populations: False
[island 5] 2025-12-28 03:20:58,269 | INFO | 29946 | Exploration: False
[island 5] 2025-12-28 03:20:58,269 | INFO | 29946 | Exploitation: True
[island 5] 2025-12-28 03:20:58,269 | INFO | 29946 | === SELECTION STEP ===
[island 5] 2025-12-28 03:20:58,269 | INFO | 29946 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-28 03:20:58,270 | INFO | 29946 | Selected 0 inspirations.
[island 5] 2025-12-28 03:20:58,270 | INFO | 29946 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 03:20:58,270 | INFO | 29946 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 03:20:58,270 | INFO | 29946 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 03:21:15,918 | INFO | 29946 | Successfully retrieved response, using 4977 prompt tokens and 6666 completion tokens.
[island 5] 2025-12-28 03:21:15,918 | INFO | 29946 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 03:21:15,926 | INFO | 29946 | Successfully modified parent solution.
[island 5] 2025-12-28 03:21:15,926 | INFO | 29946 | Attempting to evaluate program...
[island 5] 2025-12-28 03:21:19,274 | INFO | 29946 | Evaluated program without errors.
[island 5] 2025-12-28 03:21:19,274 | INFO | 29946 | Child solution -> Program(id=d2f14612-8b08-4c4f-b3dd-2d35042f76d7,fitness=0.97749393,island_found=5,iteration_found=69,returncode=0,eval_metrics={'radii_sum': 2.576539842618919, 'benchmark_ratio': 0.9774939292076448, 'eval_time': 2.6572577953338623}).
[island 5] 2025-12-28 03:21:19,274 | INFO | 29946 | Adding child_sol to sol_db.
[island 5] 2025-12-28 03:21:19,274 | INFO | 29946 | New program is worse than best -> 0.9774939292076448 <= 0.9962224553487581.
[island 5] 2025-12-28 03:21:19,274 | INFO | 29946 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 03:21:19,274 | INFO | 29946 | Waiting for all islands to report progress...
[island 5] 2025-12-28 03:22:58,555 | INFO | 29946 | All islands synced.
[island 5] 2025-12-28 03:22:58,555 | INFO | 29946 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 03:22:58,555 | INFO | 29946 | All islands synced.
[island 5] 2025-12-28 03:22:58,556 | INFO | 29946 | Early stopping counter increased: 1/None
[island 5] 2025-12-28 03:22:58,556 | INFO | 29946 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 03:22:58,556 | INFO | 29946 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 03:22:58,558 | INFO | 29946 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 03:22:58,558 | INFO | 29946 | ========= EPOCH 70 =========
[island 5] 2025-12-28 03:22:58,558 | INFO | 29946 | Global early stopping counter: 1/None
[island 5] 2025-12-28 03:22:58,558 | INFO | 29946 | Exploration rate: 0.2
[island 5] 2025-12-28 03:22:58,559 | INFO | 29946 | Best prompt: Program(id=0dc4d3b3-82f3-4eae-bff3-0a9265fdbe55,fitness=0.99622246,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 03:22:58,559 | INFO | 29946 | Best solution: Program(id=25423f91-abd8-4469-ada8-9f980646030d,fitness=0.99622246,island_found=5,iteration_found=68,returncode=0,eval_metrics={'radii_sum': 2.6259056671568, 'benchmark_ratio': 0.9962224553487581, 'eval_time': 1.1717462539672852})
[island 5] 2025-12-28 03:22:58,559 | INFO | 29946 | Generating initial populations: False
[island 5] 2025-12-28 03:22:58,559 | INFO | 29946 | Exploration: False
[island 5] 2025-12-28 03:22:58,559 | INFO | 29946 | Exploitation: True
[island 5] 2025-12-28 03:22:58,559 | INFO | 29946 | === SELECTION STEP ===
[island 5] 2025-12-28 03:22:58,559 | INFO | 29946 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-28 03:22:58,559 | INFO | 29946 | Selected 0 inspirations.
[island 5] 2025-12-28 03:22:58,559 | INFO | 29946 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 03:22:58,559 | INFO | 29946 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 03:22:58,559 | INFO | 29946 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 03:23:19,047 | INFO | 29946 | Successfully retrieved response, using 4598 prompt tokens and 5518 completion tokens.
[island 5] 2025-12-28 03:23:19,047 | INFO | 29946 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 03:23:19,052 | INFO | 29946 | Successfully modified parent solution.
[island 5] 2025-12-28 03:23:19,052 | INFO | 29946 | Attempting to evaluate program...
[island 5] 2025-12-28 03:23:25,131 | ERROR | 29946 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpzuht4uwb/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-28 03:23:25,132 | INFO | 29946 | Child solution -> Program(id=c69003ca-df34-4604-b7ea-4029d9f933de,fitness=0.00000000,island_found=5,iteration_found=70,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 03:23:25,132 | INFO | 29946 | Adding child_sol to sol_db.
[island 5] 2025-12-28 03:23:25,132 | INFO | 29946 | New program is worse than best -> 0 <= 0.9962224553487581.
[island 5] 2025-12-28 03:23:25,132 | INFO | 29946 | === CHECKPOINT STEP ===
[island 5] 2025-12-28 03:23:25,132 | INFO | 29946 | Waiting for other islands to arrive at barrier...
[island 5] 2025-12-28 03:24:15,393 | INFO | 29946 | All islands arrived. Proceeding to save ckpt.
[island 5] 2025-12-28 03:24:15,398 | INFO | 29946 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_naive_2/5/best_sol.py'.
[island 5] 2025-12-28 03:24:15,398 | INFO | 29946 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_naive_2/5/best_prompt.txt'.
[island 5] 2025-12-28 03:24:15,398 | INFO | 29946 | Checkpoint 70 sucessfully saved.
[island 5] 2025-12-28 03:24:15,398 | INFO | 29946 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 03:24:15,398 | INFO | 29946 | Waiting for all islands to report progress...
[island 5] 2025-12-28 03:24:15,400 | INFO | 29946 | All islands synced.
[island 5] 2025-12-28 03:24:15,400 | INFO | 29946 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 03:24:15,400 | INFO | 29946 | All islands synced.
[island 5] 2025-12-28 03:24:15,400 | INFO | 29946 | Early stopping counter increased: 2/None
[island 5] 2025-12-28 03:24:15,400 | INFO | 29946 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 03:24:15,400 | INFO | 29946 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 03:24:15,401 | INFO | 29946 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 03:24:15,401 | INFO | 29946 | ========= EPOCH 71 =========
[island 5] 2025-12-28 03:24:15,401 | INFO | 29946 | Global early stopping counter: 2/None
[island 5] 2025-12-28 03:24:15,401 | INFO | 29946 | Exploration rate: 0.2
[island 5] 2025-12-28 03:24:15,401 | INFO | 29946 | Best prompt: Program(id=0dc4d3b3-82f3-4eae-bff3-0a9265fdbe55,fitness=0.99622246,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 03:24:15,401 | INFO | 29946 | Best solution: Program(id=25423f91-abd8-4469-ada8-9f980646030d,fitness=0.99622246,island_found=5,iteration_found=68,returncode=0,eval_metrics={'radii_sum': 2.6259056671568, 'benchmark_ratio': 0.9962224553487581, 'eval_time': 1.1717462539672852})
[island 5] 2025-12-28 03:24:15,401 | INFO | 29946 | Generating initial populations: False
[island 5] 2025-12-28 03:24:15,401 | INFO | 29946 | Exploration: False
[island 5] 2025-12-28 03:24:15,401 | INFO | 29946 | Exploitation: True
[island 5] 2025-12-28 03:24:15,401 | INFO | 29946 | === SELECTION STEP ===
[island 5] 2025-12-28 03:24:15,401 | INFO | 29946 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-28 03:24:15,401 | INFO | 29946 | Selected 0 inspirations.
[island 5] 2025-12-28 03:24:15,401 | INFO | 29946 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 03:24:15,401 | INFO | 29946 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 03:24:15,401 | INFO | 29946 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 03:24:38,034 | INFO | 29946 | Successfully retrieved response, using 4977 prompt tokens and 6735 completion tokens.
[island 5] 2025-12-28 03:24:38,034 | INFO | 29946 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 03:24:38,041 | INFO | 29946 | Successfully modified parent solution.
[island 5] 2025-12-28 03:24:38,042 | INFO | 29946 | Attempting to evaluate program...
[island 5] 2025-12-28 03:24:56,615 | INFO | 29946 | Evaluated program without errors.
