[island 7] 2026-01-26 14:01:37,608 | INFO | 576933 | === CodeEvolve ===
[island 7] 2026-01-26 15:33:14,896 | INFO | 576933 | Exploitation: False
[island 7] 2026-01-26 15:33:14,896 | INFO | 576933 | === SELECTION STEP ===
[island 7] 2026-01-26 15:33:14,896 | INFO | 576933 | Exploration: selecting parents uniformly at random.
[island 7] 2026-01-26 15:33:14,896 | INFO | 576933 | Selected 0 inspirations.
[island 7] 2026-01-26 15:33:14,896 | INFO | 576933 | === META-PROMPT STEP ===
[island 7] 2026-01-26 15:33:14,896 | INFO | 576933 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-26 15:33:25,033 | INFO | 576933 | Successfully retrieved response, using 2314 prompt tokens and 798 completion tokens.
[island 7] 2026-01-26 15:33:25,033 | INFO | 576933 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2026-01-26 15:33:25,034 | INFO | 576933 | Successfully modified parent prompt.
[island 7] 2026-01-26 15:33:25,034 | INFO | 576933 | Adding child_prompt to prompt_db.
[island 7] 2026-01-26 15:33:25,034 | INFO | 576933 | === EVOLVE CODE STEP ===
[island 7] 2026-01-26 15:33:25,034 | INFO | 576933 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-26 15:33:25,034 | INFO | 576933 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-26 15:33:44,025 | INFO | 576933 | Successfully retrieved response, using 2632 prompt tokens and 2663 completion tokens.
[island 7] 2026-01-26 15:33:44,025 | INFO | 576933 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-26 15:33:44,028 | INFO | 576933 | Successfully modified parent solution.
[island 7] 2026-01-26 15:33:44,028 | INFO | 576933 | Attempting to evaluate program...
[island 7] 2026-01-26 15:33:44,871 | INFO | 576933 | Evaluated program without errors.
[island 7] 2026-01-26 15:33:44,871 | INFO | 576933 | Child solution -> Program(id=2f64b5b5-02c9-4295-92bc-de758acbd2e4,fitness=0.00000000,island_found=7,iteration_found=63,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 0.11641049385070801}).
[island 7] 2026-01-26 15:33:44,871 | INFO | 576933 | Child solution improves on parent prompt fitness.
[island 7] 2026-01-26 15:33:44,871 | INFO | 576933 | Adding child_sol to sol_db.
[island 7] 2026-01-26 15:33:44,871 | INFO | 576933 | New program is worse than best -> 0.0 <= 0.8639051582828349.
[island 7] 2026-01-26 15:33:44,872 | INFO | 576933 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-26 15:33:44,872 | INFO | 576933 | Waiting for all islands to report progress...
[island 7] 2026-01-26 15:35:27,336 | INFO | 576933 | All islands synced.
[island 7] 2026-01-26 15:35:27,336 | INFO | 576933 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-26 15:35:27,336 | INFO | 576933 | All islands synced.
[island 7] 2026-01-26 15:35:27,336 | INFO | 576933 | Early stopping counter increased: 4/None
[island 7] 2026-01-26 15:35:27,337 | INFO | 576933 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-26 15:35:27,337 | INFO | 576933 | Waiting for other islands to finish epoch...
[island 7] 2026-01-26 15:35:27,337 | INFO | 576933 | All islands finished. Moving to next epoch.
[island 7] 2026-01-26 15:35:27,337 | INFO | 576933 | ========= EPOCH 64 =========
[island 7] 2026-01-26 15:35:27,337 | INFO | 576933 | Global early stopping counter: 4/None
[island 7] 2026-01-26 15:35:27,337 | INFO | 576933 | Exploration rate: 0.2412825449749805
[island 7] 2026-01-26 15:35:27,337 | INFO | 576933 | Best prompt: Program(id=619f3f7c-39a4-47c8-89f2-862f0a6a7302,fitness=0.86390516,island_found=7,iteration_found=25,returncode=None,eval_metrics={})
[island 7] 2026-01-26 15:35:27,337 | INFO | 576933 | Best solution: Program(id=da2c3506-3a34-4ec6-a397-db6834887a6a,fitness=0.86390516,island_found=7,iteration_found=57,returncode=0,eval_metrics={'min_max_ratio': 0.06702516270329255, 'benchmark_ratio': 0.8639051582828349, 'eval_time': 32.08455204963684})
[island 7] 2026-01-26 15:35:27,337 | INFO | 576933 | sol_db EliteMap: {27: ('02ce0cc8-e49a-4f1d-a35a-4ecf99c06305', 0.5936976588699807), 16: ('2b04ead0-cc72-437b-8608-a09ac0ea6e7b', 0.6295744690539032), 0: ('054d2c2a-907e-439a-b9c1-d5db105de5e1', 0.716070339555555), 18: ('98b81bbd-2993-4702-8e... [TRUNCATED]
[island 7] 2026-01-26 15:35:27,337 | INFO | 576933 | Generating initial populations: False
[island 7] 2026-01-26 15:35:27,337 | INFO | 576933 | Exploration: True
[island 7] 2026-01-26 15:35:27,337 | INFO | 576933 | Exploitation: False
[island 7] 2026-01-26 15:35:27,337 | INFO | 576933 | === SELECTION STEP ===
[island 7] 2026-01-26 15:35:27,337 | INFO | 576933 | Exploration: selecting parents uniformly at random.
[island 7] 2026-01-26 15:35:27,337 | INFO | 576933 | Selected 0 inspirations.
[island 7] 2026-01-26 15:35:27,337 | INFO | 576933 | === META-PROMPT STEP ===
[island 7] 2026-01-26 15:35:27,337 | INFO | 576933 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-26 15:35:31,697 | INFO | 576933 | Successfully retrieved response, using 2201 prompt tokens and 1035 completion tokens.
[island 7] 2026-01-26 15:35:31,697 | INFO | 576933 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2026-01-26 15:35:31,698 | INFO | 576933 | Successfully modified parent prompt.
[island 7] 2026-01-26 15:35:31,698 | INFO | 576933 | Adding child_prompt to prompt_db.
[island 7] 2026-01-26 15:35:31,698 | INFO | 576933 | === EVOLVE CODE STEP ===
[island 7] 2026-01-26 15:35:31,698 | INFO | 576933 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-26 15:35:31,698 | INFO | 576933 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-26 15:35:56,625 | INFO | 576933 | Successfully retrieved response, using 2619 prompt tokens and 2549 completion tokens.
[island 7] 2026-01-26 15:35:56,625 | INFO | 576933 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-26 15:35:56,626 | INFO | 576933 | Successfully modified parent solution.
[island 7] 2026-01-26 15:35:56,626 | INFO | 576933 | Attempting to evaluate program...
[island 7] 2026-01-26 15:36:05,679 | INFO | 576933 | Evaluated program without errors.
[island 7] 2026-01-26 15:36:05,679 | INFO | 576933 | Child solution -> Program(id=1f213cc2-096b-47a5-9b9b-60492df296eb,fitness=0.00000130,island_found=7,iteration_found=64,returncode=0,eval_metrics={'min_max_ratio': 1.0094214755682386e-07, 'benchmark_ratio': 1.3010702017766734e-06, 'eval_time'... [TRUNCATED]
[island 7] 2026-01-26 15:36:05,679 | INFO | 576933 | Child solution improves on parent prompt fitness.
[island 7] 2026-01-26 15:36:05,679 | INFO | 576933 | Adding child_sol to sol_db.
[island 7] 2026-01-26 15:36:05,679 | INFO | 576933 | New program is worse than best -> 1.3010702017766734e-06 <= 0.8639051582828349.
[island 7] 2026-01-26 15:36:05,679 | INFO | 576933 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-26 15:36:05,679 | INFO | 576933 | Waiting for all islands to report progress...
[island 7] 2026-01-26 15:37:56,284 | INFO | 576933 | All islands synced.
[island 7] 2026-01-26 15:37:56,285 | INFO | 576933 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-26 15:37:56,285 | INFO | 576933 | All islands synced.
[island 7] 2026-01-26 15:37:56,285 | INFO | 576933 | Early stopping counter increased: 5/None
[island 7] 2026-01-26 15:37:56,285 | INFO | 576933 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-26 15:37:56,285 | INFO | 576933 | Waiting for other islands to finish epoch...
[island 7] 2026-01-26 15:37:56,285 | INFO | 576933 | All islands finished. Moving to next epoch.
[island 7] 2026-01-26 15:37:56,285 | INFO | 576933 | ========= EPOCH 65 =========
[island 7] 2026-01-26 15:37:56,285 | INFO | 576933 | Global early stopping counter: 5/None
[island 7] 2026-01-26 15:37:56,285 | INFO | 576933 | Exploration rate: 0.2412825449749805
[island 7] 2026-01-26 15:37:56,285 | INFO | 576933 | Best prompt: Program(id=619f3f7c-39a4-47c8-89f2-862f0a6a7302,fitness=0.86390516,island_found=7,iteration_found=25,returncode=None,eval_metrics={})
[island 7] 2026-01-26 15:37:56,285 | INFO | 576933 | Best solution: Program(id=da2c3506-3a34-4ec6-a397-db6834887a6a,fitness=0.86390516,island_found=7,iteration_found=57,returncode=0,eval_metrics={'min_max_ratio': 0.06702516270329255, 'benchmark_ratio': 0.8639051582828349, 'eval_time': 32.08455204963684})
[island 7] 2026-01-26 15:37:56,285 | INFO | 576933 | sol_db EliteMap: {27: ('02ce0cc8-e49a-4f1d-a35a-4ecf99c06305', 0.5936976588699807), 16: ('2b04ead0-cc72-437b-8608-a09ac0ea6e7b', 0.6295744690539032), 0: ('054d2c2a-907e-439a-b9c1-d5db105de5e1', 0.716070339555555), 18: ('98b81bbd-2993-4702-8e... [TRUNCATED]
[island 7] 2026-01-26 15:37:56,285 | INFO | 576933 | Generating initial populations: False
[island 7] 2026-01-26 15:37:56,285 | INFO | 576933 | Exploration: False
[island 7] 2026-01-26 15:37:56,285 | INFO | 576933 | Exploitation: True
[island 7] 2026-01-26 15:37:56,285 | INFO | 576933 | === SELECTION STEP ===
[island 7] 2026-01-26 15:37:56,285 | INFO | 576933 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-26 15:37:56,286 | INFO | 576933 | Selected 3 inspirations.
[island 7] 2026-01-26 15:37:56,286 | INFO | 576933 | === EVOLVE CODE STEP ===
[island 7] 2026-01-26 15:37:56,286 | INFO | 576933 | Chat consists of 4 messages (max_chat_depth = 5).
[island 7] 2026-01-26 15:37:56,286 | INFO | 576933 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-26 15:38:21,211 | INFO | 576933 | Successfully retrieved response, using 18619 prompt tokens and 5705 completion tokens.
[island 7] 2026-01-26 15:38:21,212 | INFO | 576933 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-26 15:38:21,214 | INFO | 576933 | Successfully modified parent solution.
[island 7] 2026-01-26 15:38:21,215 | INFO | 576933 | Attempting to evaluate program...
[island 7] 2026-01-26 15:39:02,975 | INFO | 576933 | Evaluated program without errors.
[island 7] 2026-01-26 15:39:02,975 | INFO | 576933 | Child solution -> Program(id=89bbcddb-581d-4d01-b3de-4377d1e4175b,fitness=0.63377563,island_found=7,iteration_found=65,returncode=0,eval_metrics={'min_max_ratio': 0.049170808296391005, 'benchmark_ratio': 0.633775633074321, 'eval_time': 40.95773768424988}).
[island 7] 2026-01-26 15:39:02,975 | INFO | 576933 | Adding child_sol to sol_db.
[island 7] 2026-01-26 15:39:02,975 | INFO | 576933 | New program is worse than best -> 0.633775633074321 <= 0.8639051582828349.
[island 7] 2026-01-26 15:39:02,975 | INFO | 576933 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-26 15:39:02,975 | INFO | 576933 | Waiting for all islands to report progress...
[island 7] 2026-01-26 15:48:15,618 | INFO | 576933 | All islands synced.
[island 7] 2026-01-26 15:48:15,618 | INFO | 576933 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-26 15:48:15,618 | INFO | 576933 | All islands synced.
[island 7] 2026-01-26 15:48:15,618 | INFO | 576933 | Early stopping counter increased: 6/None
[island 7] 2026-01-26 15:48:15,618 | INFO | 576933 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-26 15:48:15,618 | INFO | 576933 | Waiting for other islands to finish epoch...
[island 7] 2026-01-26 15:48:15,619 | INFO | 576933 | All islands finished. Moving to next epoch.
[island 7] 2026-01-26 15:48:15,619 | INFO | 576933 | ========= EPOCH 66 =========
[island 7] 2026-01-26 15:48:15,619 | INFO | 576933 | Global early stopping counter: 6/None
[island 7] 2026-01-26 15:48:15,619 | INFO | 576933 | Exploration rate: 0.2412825449749805
[island 7] 2026-01-26 15:48:15,619 | INFO | 576933 | Best prompt: Program(id=619f3f7c-39a4-47c8-89f2-862f0a6a7302,fitness=0.86390516,island_found=7,iteration_found=25,returncode=None,eval_metrics={})
[island 7] 2026-01-26 15:48:15,619 | INFO | 576933 | Best solution: Program(id=da2c3506-3a34-4ec6-a397-db6834887a6a,fitness=0.86390516,island_found=7,iteration_found=57,returncode=0,eval_metrics={'min_max_ratio': 0.06702516270329255, 'benchmark_ratio': 0.8639051582828349, 'eval_time': 32.08455204963684})
[island 7] 2026-01-26 15:48:15,619 | INFO | 576933 | sol_db EliteMap: {27: ('02ce0cc8-e49a-4f1d-a35a-4ecf99c06305', 0.5936976588699807), 16: ('2b04ead0-cc72-437b-8608-a09ac0ea6e7b', 0.6295744690539032), 0: ('054d2c2a-907e-439a-b9c1-d5db105de5e1', 0.716070339555555), 18: ('98b81bbd-2993-4702-8e... [TRUNCATED]
[island 7] 2026-01-26 15:48:15,619 | INFO | 576933 | Generating initial populations: False
[island 7] 2026-01-26 15:48:15,619 | INFO | 576933 | Exploration: False
[island 7] 2026-01-26 15:48:15,619 | INFO | 576933 | Exploitation: True
[island 7] 2026-01-26 15:48:15,619 | INFO | 576933 | === SELECTION STEP ===
[island 7] 2026-01-26 15:48:15,619 | INFO | 576933 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-26 15:48:15,619 | INFO | 576933 | Selected 3 inspirations.
[island 7] 2026-01-26 15:48:15,619 | INFO | 576933 | === EVOLVE CODE STEP ===
[island 7] 2026-01-26 15:48:15,620 | INFO | 576933 | Chat consists of 4 messages (max_chat_depth = 5).
[island 7] 2026-01-26 15:48:15,620 | INFO | 576933 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-26 15:51:09,724 | INFO | 576933 | Successfully retrieved response, using 16842 prompt tokens and 5622 completion tokens.
[island 7] 2026-01-26 15:51:09,724 | INFO | 576933 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-26 15:51:09,731 | INFO | 576933 | Successfully modified parent solution.
[island 7] 2026-01-26 15:51:09,731 | INFO | 576933 | Attempting to evaluate program...
[island 7] 2026-01-26 15:51:29,227 | INFO | 576933 | Evaluated program without errors.
[island 7] 2026-01-26 15:51:29,227 | INFO | 576933 | Child solution -> Program(id=88047c99-3c54-426f-90ff-2d826c7a3f62,fitness=0.64988676,island_found=7,iteration_found=66,returncode=0,eval_metrics={'min_max_ratio': 0.05042077312002661, 'benchmark_ratio': 0.6498867623167994, 'eval_time': 18.80... [TRUNCATED]
[island 7] 2026-01-26 15:51:29,227 | INFO | 576933 | Adding child_sol to sol_db.
[island 7] 2026-01-26 15:51:29,227 | INFO | 576933 | New program is worse than best -> 0.6498867623167994 <= 0.8639051582828349.
[island 7] 2026-01-26 15:51:29,227 | INFO | 576933 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-26 15:51:29,227 | INFO | 576933 | Waiting for all islands to report progress...
[island 7] 2026-01-26 15:51:29,227 | INFO | 576933 | All islands synced.
[island 7] 2026-01-26 15:51:29,228 | INFO | 576933 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-26 15:51:29,228 | INFO | 576933 | All islands synced.
[island 7] 2026-01-26 15:51:29,228 | INFO | 576933 | Early stopping counter increased: 7/None
[island 7] 2026-01-26 15:51:29,228 | INFO | 576933 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-26 15:51:29,228 | INFO | 576933 | Waiting for other islands to finish epoch...
[island 7] 2026-01-26 15:51:29,230 | INFO | 576933 | All islands finished. Moving to next epoch.
[island 7] 2026-01-26 15:51:29,230 | INFO | 576933 | ========= EPOCH 67 =========
[island 7] 2026-01-26 15:51:29,230 | INFO | 576933 | Global early stopping counter: 7/None
[island 7] 2026-01-26 15:51:29,230 | INFO | 576933 | Exploration rate: 0.2412825449749805
[island 7] 2026-01-26 15:51:29,230 | INFO | 576933 | Best prompt: Program(id=619f3f7c-39a4-47c8-89f2-862f0a6a7302,fitness=0.86390516,island_found=7,iteration_found=25,returncode=None,eval_metrics={})
[island 7] 2026-01-26 15:51:29,230 | INFO | 576933 | Best solution: Program(id=da2c3506-3a34-4ec6-a397-db6834887a6a,fitness=0.86390516,island_found=7,iteration_found=57,returncode=0,eval_metrics={'min_max_ratio': 0.06702516270329255, 'benchmark_ratio': 0.8639051582828349, 'eval_time': 32.08455204963684})
[island 7] 2026-01-26 15:51:29,230 | INFO | 576933 | sol_db EliteMap: {27: ('02ce0cc8-e49a-4f1d-a35a-4ecf99c06305', 0.5936976588699807), 16: ('2b04ead0-cc72-437b-8608-a09ac0ea6e7b', 0.6295744690539032), 0: ('054d2c2a-907e-439a-b9c1-d5db105de5e1', 0.716070339555555), 18: ('98b81bbd-2993-4702-8e... [TRUNCATED]
[island 7] 2026-01-26 15:51:29,230 | INFO | 576933 | Generating initial populations: False
[island 7] 2026-01-26 15:51:29,230 | INFO | 576933 | Exploration: False
[island 7] 2026-01-26 15:51:29,230 | INFO | 576933 | Exploitation: True
[island 7] 2026-01-26 15:51:29,230 | INFO | 576933 | === SELECTION STEP ===
[island 7] 2026-01-26 15:51:29,230 | INFO | 576933 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-26 15:51:29,230 | INFO | 576933 | Selected 3 inspirations.
[island 7] 2026-01-26 15:51:29,230 | INFO | 576933 | === EVOLVE CODE STEP ===
[island 7] 2026-01-26 15:51:29,230 | INFO | 576933 | Chat consists of 2 messages (max_chat_depth = 5).
[island 7] 2026-01-26 15:51:29,231 | INFO | 576933 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-26 15:52:09,590 | INFO | 576933 | Successfully retrieved response, using 12085 prompt tokens and 2712 completion tokens.
[island 7] 2026-01-26 15:52:09,590 | INFO | 576933 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-26 15:52:09,594 | INFO | 576933 | Successfully modified parent solution.
[island 7] 2026-01-26 15:52:09,594 | INFO | 576933 | Attempting to evaluate program...
[island 7] 2026-01-26 15:52:18,716 | INFO | 576933 | Evaluated program without errors.
[island 7] 2026-01-26 15:52:18,716 | INFO | 576933 | Child solution -> Program(id=d32fafe3-a7b3-459e-b6ec-718f9eb81c44,fitness=0.31929250,island_found=7,iteration_found=67,returncode=0,eval_metrics={'min_max_ratio': 0.02477196925101615, 'benchmark_ratio': 0.3192925037946285, 'eval_time': 8.082860469818115}).
[island 7] 2026-01-26 15:52:18,717 | INFO | 576933 | Adding child_sol to sol_db.
[island 7] 2026-01-26 15:52:18,717 | INFO | 576933 | New program is worse than best -> 0.3192925037946285 <= 0.8639051582828349.
[island 7] 2026-01-26 15:52:18,717 | INFO | 576933 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-26 15:52:18,717 | INFO | 576933 | Waiting for all islands to report progress...
[island 7] 2026-01-26 16:01:57,358 | INFO | 576933 | All islands synced.
[island 7] 2026-01-26 16:01:57,358 | INFO | 576933 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-26 16:01:57,358 | INFO | 576933 | All islands synced.
[island 7] 2026-01-26 16:01:57,358 | INFO | 576933 | Early stopping counter increased: 8/None
[island 7] 2026-01-26 16:01:57,358 | INFO | 576933 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-26 16:01:57,358 | INFO | 576933 | Waiting for other islands to finish epoch...
[island 7] 2026-01-26 16:01:57,359 | INFO | 576933 | All islands finished. Moving to next epoch.
[island 7] 2026-01-26 16:01:57,359 | INFO | 576933 | ========= EPOCH 68 =========
[island 7] 2026-01-26 16:01:57,359 | INFO | 576933 | Global early stopping counter: 8/None
[island 7] 2026-01-26 16:01:57,359 | INFO | 576933 | Exploration rate: 0.2412825449749805
[island 7] 2026-01-26 16:01:57,359 | INFO | 576933 | Best prompt: Program(id=619f3f7c-39a4-47c8-89f2-862f0a6a7302,fitness=0.86390516,island_found=7,iteration_found=25,returncode=None,eval_metrics={})
[island 7] 2026-01-26 16:01:57,359 | INFO | 576933 | Best solution: Program(id=da2c3506-3a34-4ec6-a397-db6834887a6a,fitness=0.86390516,island_found=7,iteration_found=57,returncode=0,eval_metrics={'min_max_ratio': 0.06702516270329255, 'benchmark_ratio': 0.8639051582828349, 'eval_time': 32.08455204963684})
[island 7] 2026-01-26 16:01:57,359 | INFO | 576933 | sol_db EliteMap: {27: ('02ce0cc8-e49a-4f1d-a35a-4ecf99c06305', 0.5936976588699807), 16: ('2b04ead0-cc72-437b-8608-a09ac0ea6e7b', 0.6295744690539032), 0: ('054d2c2a-907e-439a-b9c1-d5db105de5e1', 0.716070339555555), 18: ('98b81bbd-2993-4702-8e... [TRUNCATED]
[island 7] 2026-01-26 16:01:57,359 | INFO | 576933 | Generating initial populations: False
[island 7] 2026-01-26 16:01:57,359 | INFO | 576933 | Exploration: False
[island 7] 2026-01-26 16:01:57,359 | INFO | 576933 | Exploitation: True
[island 7] 2026-01-26 16:01:57,359 | INFO | 576933 | === SELECTION STEP ===
[island 7] 2026-01-26 16:01:57,359 | INFO | 576933 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-26 16:01:57,359 | INFO | 576933 | Selected 3 inspirations.
[island 7] 2026-01-26 16:01:57,359 | INFO | 576933 | === EVOLVE CODE STEP ===
[island 7] 2026-01-26 16:01:57,359 | INFO | 576933 | Chat consists of 4 messages (max_chat_depth = 5).
[island 7] 2026-01-26 16:01:57,359 | INFO | 576933 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-26 16:02:18,443 | INFO | 576933 | Successfully retrieved response, using 15938 prompt tokens and 5626 completion tokens.
[island 7] 2026-01-26 16:02:18,443 | INFO | 576933 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-26 16:02:18,446 | INFO | 576933 | Successfully modified parent solution.
[island 7] 2026-01-26 16:02:18,446 | INFO | 576933 | Attempting to evaluate program...
[island 7] 2026-01-26 16:03:04,211 | INFO | 576933 | Evaluated program without errors.
[island 7] 2026-01-26 16:03:04,211 | INFO | 576933 | Child solution -> Program(id=c0bc1b1c-de97-4779-8544-7169778e4670,fitness=0.79714476,island_found=7,iteration_found=68,returncode=0,eval_metrics={'min_max_ratio': 0.06184562851790553, 'benchmark_ratio': 0.7971447638311805, 'eval_time': 45.20193600654602}).
[island 7] 2026-01-26 16:03:04,211 | INFO | 576933 | Adding child_sol to sol_db.
[island 7] 2026-01-26 16:03:04,212 | INFO | 576933 | New program is worse than best -> 0.7971447638311805 <= 0.8639051582828349.
[island 7] 2026-01-26 16:03:04,212 | INFO | 576933 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-26 16:03:04,212 | INFO | 576933 | Waiting for all islands to report progress...
[island 7] 2026-01-26 16:03:25,901 | INFO | 576933 | All islands synced.
[island 7] 2026-01-26 16:03:25,901 | INFO | 576933 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-26 16:03:25,902 | INFO | 576933 | All islands synced.
[island 7] 2026-01-26 16:03:25,902 | INFO | 576933 | Early stopping counter increased: 9/None
[island 7] 2026-01-26 16:03:25,902 | INFO | 576933 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-26 16:03:25,902 | INFO | 576933 | Waiting for other islands to finish epoch...
[island 7] 2026-01-26 16:03:25,903 | INFO | 576933 | All islands finished. Moving to next epoch.
[island 7] 2026-01-26 16:03:25,903 | INFO | 576933 | ========= EPOCH 69 =========
[island 7] 2026-01-26 16:03:25,903 | INFO | 576933 | Global early stopping counter: 9/None
[island 7] 2026-01-26 16:03:25,903 | INFO | 576933 | Exploration rate: 0.25334667222372953
[island 7] 2026-01-26 16:03:25,903 | INFO | 576933 | Best prompt: Program(id=619f3f7c-39a4-47c8-89f2-862f0a6a7302,fitness=0.86390516,island_found=7,iteration_found=25,returncode=None,eval_metrics={})
[island 7] 2026-01-26 16:03:25,903 | INFO | 576933 | Best solution: Program(id=da2c3506-3a34-4ec6-a397-db6834887a6a,fitness=0.86390516,island_found=7,iteration_found=57,returncode=0,eval_metrics={'min_max_ratio': 0.06702516270329255, 'benchmark_ratio': 0.8639051582828349, 'eval_time': 32.08455204963684})
[island 7] 2026-01-26 16:03:25,903 | INFO | 576933 | sol_db EliteMap: {27: ('02ce0cc8-e49a-4f1d-a35a-4ecf99c06305', 0.5936976588699807), 16: ('2b04ead0-cc72-437b-8608-a09ac0ea6e7b', 0.6295744690539032), 0: ('054d2c2a-907e-439a-b9c1-d5db105de5e1', 0.716070339555555), 18: ('98b81bbd-2993-4702-8e... [TRUNCATED]
[island 7] 2026-01-26 16:03:25,903 | INFO | 576933 | Generating initial populations: False
[island 7] 2026-01-26 16:03:25,903 | INFO | 576933 | Exploration: False
[island 7] 2026-01-26 16:03:25,903 | INFO | 576933 | Exploitation: True
[island 7] 2026-01-26 16:03:25,903 | INFO | 576933 | === SELECTION STEP ===
[island 7] 2026-01-26 16:03:25,903 | INFO | 576933 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-26 16:03:25,903 | INFO | 576933 | Selected 3 inspirations.
[island 7] 2026-01-26 16:03:25,903 | INFO | 576933 | === EVOLVE CODE STEP ===
[island 7] 2026-01-26 16:03:25,903 | INFO | 576933 | Chat consists of 2 messages (max_chat_depth = 5).
[island 7] 2026-01-26 16:03:25,904 | INFO | 576933 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-26 16:03:45,814 | INFO | 576933 | Successfully retrieved response, using 11812 prompt tokens and 4531 completion tokens.
[island 7] 2026-01-26 16:03:45,814 | INFO | 576933 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-26 16:03:45,819 | INFO | 576933 | Successfully modified parent solution.
[island 7] 2026-01-26 16:03:45,820 | INFO | 576933 | Attempting to evaluate program...
[island 7] 2026-01-26 16:04:15,511 | INFO | 576933 | Evaluated program without errors.
[island 7] 2026-01-26 16:04:15,511 | INFO | 576933 | Child solution -> Program(id=eaf6d461-73a8-44a4-b533-bce73abfa64d,fitness=0.86390516,island_found=7,iteration_found=69,returncode=0,eval_metrics={'min_max_ratio': 0.06702516270329255, 'benchmark_ratio': 0.8639051582828349, 'eval_time': 29.10... [TRUNCATED]
[island 7] 2026-01-26 16:04:15,511 | INFO | 576933 | Child solution improves on parent prompt fitness.
[island 7] 2026-01-26 16:04:15,511 | INFO | 576933 | Adding child_sol to sol_db.
[island 7] 2026-01-26 16:04:15,512 | INFO | 576933 | New program is worse than best -> 0.8639051582828349 <= 0.8639051582828349.
[island 7] 2026-01-26 16:04:15,512 | INFO | 576933 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-26 16:04:15,512 | INFO | 576933 | Waiting for all islands to report progress...
