[island 7] 2026-01-28 03:19:13,801 | INFO | 2274297 | === CodeEvolve ===
[island 7] 2026-01-28 05:57:35,186 | INFO | 2274297 | Best solution: Program(id=01ebf5ff-0015-44fc-87c1-5009ba866dac,fitness=0.94431043,island_found=6,iteration_found=67,returncode=0,eval_metrics={'inv_c1': 0.6282419192363686, 'benchmark_ratio': 0.9443104288041857, 'eval_time': 58.086520195007324})
[island 7] 2026-01-28 05:57:35,186 | INFO | 2274297 | Generating initial populations: False
[island 7] 2026-01-28 05:57:35,186 | INFO | 2274297 | Exploration: False
[island 7] 2026-01-28 05:57:35,186 | INFO | 2274297 | Exploitation: True
[island 7] 2026-01-28 05:57:35,186 | INFO | 2274297 | === SELECTION STEP ===
[island 7] 2026-01-28 05:57:35,186 | INFO | 2274297 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-28 05:57:35,186 | INFO | 2274297 | Selected 0 inspirations.
[island 7] 2026-01-28 05:57:35,186 | INFO | 2274297 | === EVOLVE CODE STEP ===
[island 7] 2026-01-28 05:57:35,186 | INFO | 2274297 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-28 05:57:35,186 | INFO | 2274297 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-28 05:57:59,476 | INFO | 2274297 | Successfully retrieved response, using 5209 prompt tokens and 7181 completion tokens.
[island 7] 2026-01-28 05:57:59,476 | INFO | 2274297 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-28 05:57:59,480 | INFO | 2274297 | Successfully modified parent solution.
[island 7] 2026-01-28 05:57:59,480 | INFO | 2274297 | Attempting to evaluate program...
[island 7] 2026-01-28 05:58:58,854 | INFO | 2274297 | Evaluated program without errors.
[island 7] 2026-01-28 05:58:58,854 | INFO | 2274297 | Child solution -> Program(id=61147884-438c-4c7f-af5e-9a251e135619,fitness=0.93379087,island_found=7,iteration_found=105,returncode=0,eval_metrics={'inv_c1': 0.6212433460517689, 'benchmark_ratio': 0.9337908734504139, 'eval_time': 58.00507998466492}).
[island 7] 2026-01-28 05:58:58,854 | INFO | 2274297 | Adding child_sol to sol_db.
[island 7] 2026-01-28 05:58:58,854 | INFO | 2274297 | New program is worse than best -> 0.9337908734504139 <= 0.9443104288041857.
[island 7] 2026-01-28 05:58:58,854 | INFO | 2274297 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-28 05:58:58,854 | INFO | 2274297 | Waiting for all islands to report progress...
[island 7] 2026-01-28 05:58:58,854 | INFO | 2274297 | All islands synced.
[island 7] 2026-01-28 05:58:58,854 | INFO | 2274297 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-28 05:58:58,855 | INFO | 2274297 | All islands synced.
[island 7] 2026-01-28 05:58:58,855 | INFO | 2274297 | Early stopping counter increased: 1/None
[island 7] 2026-01-28 05:58:58,855 | INFO | 2274297 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-28 05:58:58,855 | INFO | 2274297 | Waiting for other islands to finish epoch...
[island 7] 2026-01-28 05:58:58,855 | INFO | 2274297 | All islands finished. Moving to next epoch.
[island 7] 2026-01-28 05:58:58,856 | INFO | 2274297 | ========= EPOCH 106 =========
[island 7] 2026-01-28 05:58:58,856 | INFO | 2274297 | Global early stopping counter: 1/None
[island 7] 2026-01-28 05:58:58,856 | INFO | 2274297 | Exploration rate: 0.2
[island 7] 2026-01-28 05:58:58,856 | INFO | 2274297 | Best prompt: Program(id=81a9f35e-fe6d-4108-b6d5-b004aaba5ccf,fitness=0.94400107,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-01-28 05:58:58,856 | INFO | 2274297 | Best solution: Program(id=01ebf5ff-0015-44fc-87c1-5009ba866dac,fitness=0.94431043,island_found=6,iteration_found=67,returncode=0,eval_metrics={'inv_c1': 0.6282419192363686, 'benchmark_ratio': 0.9443104288041857, 'eval_time': 58.086520195007324})
[island 7] 2026-01-28 05:58:58,856 | INFO | 2274297 | Generating initial populations: False
[island 7] 2026-01-28 05:58:58,856 | INFO | 2274297 | Exploration: False
[island 7] 2026-01-28 05:58:58,856 | INFO | 2274297 | Exploitation: True
[island 7] 2026-01-28 05:58:58,856 | INFO | 2274297 | === SELECTION STEP ===
[island 7] 2026-01-28 05:58:58,856 | INFO | 2274297 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-28 05:58:58,856 | INFO | 2274297 | Selected 0 inspirations.
[island 7] 2026-01-28 05:58:58,856 | INFO | 2274297 | === EVOLVE CODE STEP ===
[island 7] 2026-01-28 05:58:58,856 | INFO | 2274297 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-28 05:58:58,856 | INFO | 2274297 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-28 05:59:20,741 | INFO | 2274297 | Successfully retrieved response, using 4810 prompt tokens and 7289 completion tokens.
[island 7] 2026-01-28 05:59:20,741 | INFO | 2274297 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-28 05:59:20,750 | INFO | 2274297 | Successfully modified parent solution.
[island 7] 2026-01-28 05:59:20,750 | INFO | 2274297 | Attempting to evaluate program...
[island 7] 2026-01-28 05:59:21,869 | ERROR | 2274297 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp0ch1_tei/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 7] 2026-01-28 05:59:21,869 | INFO | 2274297 | Child solution -> Program(id=6dc19e03-3ee1-4dfc-aa97-5e7ad77887a5,fitness=0.00000000,island_found=7,iteration_found=106,returncode=1,eval_metrics={}).
[island 7] 2026-01-28 05:59:21,869 | INFO | 2274297 | Adding child_sol to sol_db.
[island 7] 2026-01-28 05:59:21,869 | INFO | 2274297 | New program is worse than best -> 0 <= 0.9443104288041857.
[island 7] 2026-01-28 05:59:21,869 | INFO | 2274297 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-28 05:59:21,869 | INFO | 2274297 | Waiting for all islands to report progress...
[island 7] 2026-01-28 06:00:15,883 | INFO | 2274297 | All islands synced.
[island 7] 2026-01-28 06:00:15,884 | INFO | 2274297 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-28 06:00:15,884 | INFO | 2274297 | All islands synced.
[island 7] 2026-01-28 06:00:15,884 | INFO | 2274297 | Early stopping counter increased: 2/None
[island 7] 2026-01-28 06:00:15,884 | INFO | 2274297 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-28 06:00:15,884 | INFO | 2274297 | Waiting for other islands to finish epoch...
[island 7] 2026-01-28 06:00:15,884 | INFO | 2274297 | All islands finished. Moving to next epoch.
[island 7] 2026-01-28 06:00:15,884 | INFO | 2274297 | ========= EPOCH 107 =========
[island 7] 2026-01-28 06:00:15,884 | INFO | 2274297 | Global early stopping counter: 2/None
[island 7] 2026-01-28 06:00:15,884 | INFO | 2274297 | Exploration rate: 0.2
[island 7] 2026-01-28 06:00:15,884 | INFO | 2274297 | Best prompt: Program(id=81a9f35e-fe6d-4108-b6d5-b004aaba5ccf,fitness=0.94400107,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-01-28 06:00:15,884 | INFO | 2274297 | Best solution: Program(id=01ebf5ff-0015-44fc-87c1-5009ba866dac,fitness=0.94431043,island_found=6,iteration_found=67,returncode=0,eval_metrics={'inv_c1': 0.6282419192363686, 'benchmark_ratio': 0.9443104288041857, 'eval_time': 58.086520195007324})
[island 7] 2026-01-28 06:00:15,884 | INFO | 2274297 | Generating initial populations: False
[island 7] 2026-01-28 06:00:15,884 | INFO | 2274297 | Exploration: False
[island 7] 2026-01-28 06:00:15,884 | INFO | 2274297 | Exploitation: True
[island 7] 2026-01-28 06:00:15,884 | INFO | 2274297 | === SELECTION STEP ===
[island 7] 2026-01-28 06:00:15,884 | INFO | 2274297 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-28 06:00:15,885 | INFO | 2274297 | Selected 0 inspirations.
[island 7] 2026-01-28 06:00:15,885 | INFO | 2274297 | === EVOLVE CODE STEP ===
[island 7] 2026-01-28 06:00:15,885 | INFO | 2274297 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-28 06:00:15,885 | INFO | 2274297 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-28 06:00:38,769 | INFO | 2274297 | Successfully retrieved response, using 5660 prompt tokens and 6571 completion tokens.
[island 7] 2026-01-28 06:00:38,769 | INFO | 2274297 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-28 06:00:38,773 | INFO | 2274297 | Successfully modified parent solution.
[island 7] 2026-01-28 06:00:38,773 | INFO | 2274297 | Attempting to evaluate program...
[island 7] 2026-01-28 06:00:40,233 | ERROR | 2274297 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpspddgse2/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 7] 2026-01-28 06:00:40,234 | INFO | 2274297 | Child solution -> Program(id=e2b86d81-aedc-4311-a6b9-f78c27b88303,fitness=0.00000000,island_found=7,iteration_found=107,returncode=1,eval_metrics={}).
[island 7] 2026-01-28 06:00:40,234 | INFO | 2274297 | Adding child_sol to sol_db.
[island 7] 2026-01-28 06:00:40,234 | INFO | 2274297 | New program is worse than best -> 0 <= 0.9443104288041857.
[island 7] 2026-01-28 06:00:40,234 | INFO | 2274297 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-28 06:00:40,234 | INFO | 2274297 | Waiting for all islands to report progress...
[island 7] 2026-01-28 06:02:03,168 | INFO | 2274297 | All islands synced.
[island 7] 2026-01-28 06:02:03,168 | INFO | 2274297 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-28 06:02:03,168 | INFO | 2274297 | All islands synced.
[island 7] 2026-01-28 06:02:03,168 | INFO | 2274297 | Early stopping counter increased: 3/None
[island 7] 2026-01-28 06:02:03,168 | INFO | 2274297 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-28 06:02:03,168 | INFO | 2274297 | Waiting for other islands to finish epoch...
[island 7] 2026-01-28 06:02:03,168 | INFO | 2274297 | All islands finished. Moving to next epoch.
[island 7] 2026-01-28 06:02:03,168 | INFO | 2274297 | ========= EPOCH 108 =========
[island 7] 2026-01-28 06:02:03,169 | INFO | 2274297 | Global early stopping counter: 3/None
[island 7] 2026-01-28 06:02:03,169 | INFO | 2274297 | Exploration rate: 0.2
[island 7] 2026-01-28 06:02:03,169 | INFO | 2274297 | Best prompt: Program(id=81a9f35e-fe6d-4108-b6d5-b004aaba5ccf,fitness=0.94400107,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-01-28 06:02:03,169 | INFO | 2274297 | Best solution: Program(id=01ebf5ff-0015-44fc-87c1-5009ba866dac,fitness=0.94431043,island_found=6,iteration_found=67,returncode=0,eval_metrics={'inv_c1': 0.6282419192363686, 'benchmark_ratio': 0.9443104288041857, 'eval_time': 58.086520195007324})
[island 7] 2026-01-28 06:02:03,169 | INFO | 2274297 | Generating initial populations: False
[island 7] 2026-01-28 06:02:03,169 | INFO | 2274297 | Exploration: False
[island 7] 2026-01-28 06:02:03,169 | INFO | 2274297 | Exploitation: True
[island 7] 2026-01-28 06:02:03,169 | INFO | 2274297 | === SELECTION STEP ===
[island 7] 2026-01-28 06:02:03,169 | INFO | 2274297 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-28 06:02:03,169 | INFO | 2274297 | Selected 0 inspirations.
[island 7] 2026-01-28 06:02:03,169 | INFO | 2274297 | === EVOLVE CODE STEP ===
[island 7] 2026-01-28 06:02:03,169 | INFO | 2274297 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-28 06:02:03,169 | INFO | 2274297 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-28 06:02:33,597 | INFO | 2274297 | Successfully retrieved response, using 6220 prompt tokens and 9291 completion tokens.
[island 7] 2026-01-28 06:02:33,597 | INFO | 2274297 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-28 06:02:33,603 | ERROR | 2274297 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
import random
from scipy.signal import fftconvolve
from scipy.optimize import differential_evolution, minimize
import time
import ... [TRUNCATED]
[island 7] 2026-01-28 06:02:33,603 | INFO | 2274297 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-28 06:02:33,603 | INFO | 2274297 | Waiting for all islands to report progress...
[island 7] 2026-01-28 06:03:48,654 | INFO | 2274297 | All islands synced.
[island 7] 2026-01-28 06:03:48,654 | INFO | 2274297 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-28 06:03:48,654 | INFO | 2274297 | All islands synced.
[island 7] 2026-01-28 06:03:48,654 | INFO | 2274297 | Early stopping counter increased: 4/None
[island 7] 2026-01-28 06:03:48,654 | INFO | 2274297 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-28 06:03:48,654 | INFO | 2274297 | Waiting for other islands to finish epoch...
[island 7] 2026-01-28 06:03:48,655 | INFO | 2274297 | All islands finished. Moving to next epoch.
[island 7] 2026-01-28 06:03:48,655 | INFO | 2274297 | ========= EPOCH 109 =========
[island 7] 2026-01-28 06:03:48,655 | INFO | 2274297 | Global early stopping counter: 4/None
[island 7] 2026-01-28 06:03:48,655 | INFO | 2274297 | Exploration rate: 0.2
[island 7] 2026-01-28 06:03:48,655 | INFO | 2274297 | Best prompt: Program(id=81a9f35e-fe6d-4108-b6d5-b004aaba5ccf,fitness=0.94400107,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-01-28 06:03:48,655 | INFO | 2274297 | Best solution: Program(id=01ebf5ff-0015-44fc-87c1-5009ba866dac,fitness=0.94431043,island_found=6,iteration_found=67,returncode=0,eval_metrics={'inv_c1': 0.6282419192363686, 'benchmark_ratio': 0.9443104288041857, 'eval_time': 58.086520195007324})
[island 7] 2026-01-28 06:03:48,655 | INFO | 2274297 | Generating initial populations: False
[island 7] 2026-01-28 06:03:48,655 | INFO | 2274297 | Exploration: False
[island 7] 2026-01-28 06:03:48,655 | INFO | 2274297 | Exploitation: True
[island 7] 2026-01-28 06:03:48,655 | INFO | 2274297 | === SELECTION STEP ===
[island 7] 2026-01-28 06:03:48,655 | INFO | 2274297 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-28 06:03:48,655 | INFO | 2274297 | Selected 0 inspirations.
[island 7] 2026-01-28 06:03:48,655 | INFO | 2274297 | === EVOLVE CODE STEP ===
[island 7] 2026-01-28 06:03:48,655 | INFO | 2274297 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-28 06:03:48,655 | INFO | 2274297 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-28 06:03:56,075 | INFO | 2274297 | Successfully retrieved response, using 3271 prompt tokens and 2625 completion tokens.
[island 7] 2026-01-28 06:03:56,075 | INFO | 2274297 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-28 06:03:56,076 | INFO | 2274297 | Successfully modified parent solution.
[island 7] 2026-01-28 06:03:56,077 | INFO | 2274297 | Attempting to evaluate program...
[island 7] 2026-01-28 06:03:57,181 | ERROR | 2274297 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpaoy7c_s6/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 7] 2026-01-28 06:03:57,181 | INFO | 2274297 | Child solution -> Program(id=aa47d9b8-835b-48d1-bb14-c15fbfbd059e,fitness=0.00000000,island_found=7,iteration_found=109,returncode=1,eval_metrics={}).
[island 7] 2026-01-28 06:03:57,181 | INFO | 2274297 | Adding child_sol to sol_db.
[island 7] 2026-01-28 06:03:57,182 | INFO | 2274297 | New program is worse than best -> 0 <= 0.9443104288041857.
[island 7] 2026-01-28 06:03:57,182 | INFO | 2274297 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-28 06:03:57,182 | INFO | 2274297 | Waiting for all islands to report progress...
[island 7] 2026-01-28 06:05:38,621 | INFO | 2274297 | All islands synced.
[island 7] 2026-01-28 06:05:38,621 | INFO | 2274297 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-28 06:05:38,621 | INFO | 2274297 | All islands synced.
[island 7] 2026-01-28 06:05:38,621 | INFO | 2274297 | Early stopping counter increased: 5/None
[island 7] 2026-01-28 06:05:38,621 | INFO | 2274297 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-28 06:05:38,621 | INFO | 2274297 | Waiting for other islands to finish epoch...
[island 7] 2026-01-28 06:05:38,621 | INFO | 2274297 | All islands finished. Moving to next epoch.
[island 7] 2026-01-28 06:05:38,621 | INFO | 2274297 | ========= EPOCH 110 =========
[island 7] 2026-01-28 06:05:38,621 | INFO | 2274297 | Global early stopping counter: 5/None
[island 7] 2026-01-28 06:05:38,621 | INFO | 2274297 | Exploration rate: 0.2
[island 7] 2026-01-28 06:05:38,621 | INFO | 2274297 | Best prompt: Program(id=81a9f35e-fe6d-4108-b6d5-b004aaba5ccf,fitness=0.94400107,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-01-28 06:05:38,622 | INFO | 2274297 | Best solution: Program(id=01ebf5ff-0015-44fc-87c1-5009ba866dac,fitness=0.94431043,island_found=6,iteration_found=67,returncode=0,eval_metrics={'inv_c1': 0.6282419192363686, 'benchmark_ratio': 0.9443104288041857, 'eval_time': 58.086520195007324})
[island 7] 2026-01-28 06:05:38,622 | INFO | 2274297 | Generating initial populations: False
[island 7] 2026-01-28 06:05:38,622 | INFO | 2274297 | Exploration: True
[island 7] 2026-01-28 06:05:38,622 | INFO | 2274297 | Exploitation: False
[island 7] 2026-01-28 06:05:38,622 | INFO | 2274297 | === SELECTION STEP ===
[island 7] 2026-01-28 06:05:38,622 | INFO | 2274297 | Exploration: selecting parents uniformly at random.
[island 7] 2026-01-28 06:05:38,622 | INFO | 2274297 | Selected 0 inspirations.
[island 7] 2026-01-28 06:05:38,622 | INFO | 2274297 | === EVOLVE CODE STEP ===
[island 7] 2026-01-28 06:05:38,622 | INFO | 2274297 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-28 06:05:38,622 | INFO | 2274297 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-28 06:05:58,976 | INFO | 2274297 | Successfully retrieved response, using 5408 prompt tokens and 6576 completion tokens.
[island 7] 2026-01-28 06:05:58,977 | INFO | 2274297 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-28 06:05:58,981 | INFO | 2274297 | Successfully modified parent solution.
[island 7] 2026-01-28 06:05:58,981 | INFO | 2274297 | Attempting to evaluate program...
[island 7] 2026-01-28 06:06:56,520 | INFO | 2274297 | Evaluated program without errors.
[island 7] 2026-01-28 06:06:56,520 | INFO | 2274297 | Child solution -> Program(id=bcbca85a-52e1-4666-a378-20cbc6387aab,fitness=0.92296926,island_found=7,iteration_found=110,returncode=0,eval_metrics={'inv_c1': 0.614043814632092, 'benchmark_ratio': 0.9229692577734976, 'eval_time': 55.759220361709595}).
[island 7] 2026-01-28 06:06:56,520 | INFO | 2274297 | Adding child_sol to sol_db.
[island 7] 2026-01-28 06:06:56,520 | INFO | 2274297 | New program is worse than best -> 0.9229692577734976 <= 0.9443104288041857.
[island 7] 2026-01-28 06:06:56,521 | INFO | 2274297 | === CHECKPOINT STEP ===
[island 7] 2026-01-28 06:06:56,521 | INFO | 2274297 | Waiting for other islands to arrive at barrier...
[island 7] 2026-01-28 06:07:18,889 | INFO | 2274297 | All islands arrived. Proceeding to save ckpt.
[island 7] 2026-01-28 06:07:18,895 | INFO | 2274297 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_naive_1/7/best_sol.py'.
[island 7] 2026-01-28 06:07:18,895 | INFO | 2274297 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_naive_1/7/best_prompt.txt'.
[island 7] 2026-01-28 06:07:18,895 | INFO | 2274297 | Checkpoint 110 sucessfully saved.
[island 7] 2026-01-28 06:07:18,895 | INFO | 2274297 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-28 06:07:18,895 | INFO | 2274297 | Waiting for all islands to report progress...
[island 7] 2026-01-28 06:07:18,895 | INFO | 2274297 | All islands synced.
[island 7] 2026-01-28 06:07:18,895 | INFO | 2274297 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-28 06:07:18,895 | INFO | 2274297 | All islands synced.
[island 7] 2026-01-28 06:07:18,895 | INFO | 2274297 | Early stopping counter increased: 6/None
[island 7] 2026-01-28 06:07:18,895 | INFO | 2274297 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-28 06:07:18,895 | INFO | 2274297 | Waiting for other islands to finish epoch...
[island 7] 2026-01-28 06:07:18,896 | INFO | 2274297 | All islands finished. Moving to next epoch.
[island 7] 2026-01-28 06:07:18,896 | INFO | 2274297 | ========= EPOCH 111 =========
[island 7] 2026-01-28 06:07:18,896 | INFO | 2274297 | Global early stopping counter: 6/None
[island 7] 2026-01-28 06:07:18,896 | INFO | 2274297 | Exploration rate: 0.2
[island 7] 2026-01-28 06:07:18,896 | INFO | 2274297 | Best prompt: Program(id=81a9f35e-fe6d-4108-b6d5-b004aaba5ccf,fitness=0.94400107,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-01-28 06:07:18,896 | INFO | 2274297 | Best solution: Program(id=01ebf5ff-0015-44fc-87c1-5009ba866dac,fitness=0.94431043,island_found=6,iteration_found=67,returncode=0,eval_metrics={'inv_c1': 0.6282419192363686, 'benchmark_ratio': 0.9443104288041857, 'eval_time': 58.086520195007324})
[island 7] 2026-01-28 06:07:18,896 | INFO | 2274297 | Generating initial populations: False
[island 7] 2026-01-28 06:07:18,896 | INFO | 2274297 | Exploration: False
[island 7] 2026-01-28 06:07:18,896 | INFO | 2274297 | Exploitation: True
[island 7] 2026-01-28 06:07:18,896 | INFO | 2274297 | === SELECTION STEP ===
[island 7] 2026-01-28 06:07:18,896 | INFO | 2274297 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-28 06:07:18,896 | INFO | 2274297 | Selected 0 inspirations.
[island 7] 2026-01-28 06:07:18,896 | INFO | 2274297 | === EVOLVE CODE STEP ===
[island 7] 2026-01-28 06:07:18,896 | INFO | 2274297 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-28 06:07:18,896 | INFO | 2274297 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-28 06:07:38,988 | INFO | 2274297 | Successfully retrieved response, using 5660 prompt tokens and 6930 completion tokens.
[island 7] 2026-01-28 06:07:38,988 | INFO | 2274297 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-28 06:07:38,992 | INFO | 2274297 | Successfully modified parent solution.
[island 7] 2026-01-28 06:07:38,992 | INFO | 2274297 | Attempting to evaluate program...
[island 7] 2026-01-28 06:07:40,446 | ERROR | 2274297 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmprzqgzus0/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 7] 2026-01-28 06:07:40,446 | INFO | 2274297 | Child solution -> Program(id=2c2c4135-e18f-4a62-970d-06f517fb3cbb,fitness=0.00000000,island_found=7,iteration_found=111,returncode=1,eval_metrics={}).
[island 7] 2026-01-28 06:07:40,446 | INFO | 2274297 | Adding child_sol to sol_db.
[island 7] 2026-01-28 06:07:40,446 | INFO | 2274297 | New program is worse than best -> 0 <= 0.9443104288041857.
[island 7] 2026-01-28 06:07:40,446 | INFO | 2274297 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-28 06:07:40,446 | INFO | 2274297 | Waiting for all islands to report progress...
[island 7] 2026-01-28 06:12:26,807 | INFO | 2274297 | All islands synced.
[island 7] 2026-01-28 06:12:26,807 | INFO | 2274297 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-28 06:12:26,808 | INFO | 2274297 | All islands synced.
[island 7] 2026-01-28 06:12:26,808 | INFO | 2274297 | Early stopping counter increased: 7/None
[island 7] 2026-01-28 06:12:26,808 | INFO | 2274297 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-28 06:12:26,808 | INFO | 2274297 | Waiting for other islands to finish epoch...
[island 7] 2026-01-28 06:12:26,808 | INFO | 2274297 | All islands finished. Moving to next epoch.
[island 7] 2026-01-28 06:12:26,808 | INFO | 2274297 | ========= EPOCH 112 =========
[island 7] 2026-01-28 06:12:26,808 | INFO | 2274297 | Global early stopping counter: 7/None
[island 7] 2026-01-28 06:12:26,808 | INFO | 2274297 | Exploration rate: 0.2
[island 7] 2026-01-28 06:12:26,808 | INFO | 2274297 | Best prompt: Program(id=81a9f35e-fe6d-4108-b6d5-b004aaba5ccf,fitness=0.94400107,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-01-28 06:12:26,808 | INFO | 2274297 | Best solution: Program(id=01ebf5ff-0015-44fc-87c1-5009ba866dac,fitness=0.94431043,island_found=6,iteration_found=67,returncode=0,eval_metrics={'inv_c1': 0.6282419192363686, 'benchmark_ratio': 0.9443104288041857, 'eval_time': 58.086520195007324})
[island 7] 2026-01-28 06:12:26,808 | INFO | 2274297 | Generating initial populations: False
[island 7] 2026-01-28 06:12:26,808 | INFO | 2274297 | Exploration: False
[island 7] 2026-01-28 06:12:26,808 | INFO | 2274297 | Exploitation: True
[island 7] 2026-01-28 06:12:26,808 | INFO | 2274297 | === SELECTION STEP ===
[island 7] 2026-01-28 06:12:26,808 | INFO | 2274297 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-28 06:12:26,808 | INFO | 2274297 | Selected 0 inspirations.
[island 7] 2026-01-28 06:12:26,808 | INFO | 2274297 | === EVOLVE CODE STEP ===
[island 7] 2026-01-28 06:12:26,809 | INFO | 2274297 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-28 06:12:26,809 | INFO | 2274297 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-28 06:13:10,750 | INFO | 2274297 | Successfully retrieved response, using 6836 prompt tokens and 9821 completion tokens.
[island 7] 2026-01-28 06:13:10,750 | INFO | 2274297 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-28 06:13:10,756 | ERROR | 2274297 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
import random
from scipy.signal import fftconvolve
from scipy.optimize import differential_evolution, minimize
import time
import ... [TRUNCATED]
