[island 8] 2025-12-28 01:43:19,537 | INFO | 30336 | === CodeEvolve ===
[island 8] 2025-12-28 02:03:07,563 | INFO | 30336 | Selected 0 inspirations.
[island 8] 2025-12-28 02:03:07,563 | INFO | 30336 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 02:03:07,563 | INFO | 30336 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 02:03:07,563 | INFO | 30336 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 02:03:20,716 | INFO | 30336 | Successfully retrieved response, using 2960 prompt tokens and 3519 completion tokens.
[island 8] 2025-12-28 02:03:20,716 | INFO | 30336 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 02:03:20,718 | INFO | 30336 | Successfully modified parent solution.
[island 8] 2025-12-28 02:03:20,718 | INFO | 30336 | Attempting to evaluate program...
[island 8] 2025-12-28 02:03:21,886 | ERROR | 30336 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp54jqd4mb/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 02:03:21,886 | INFO | 30336 | Child solution -> Program(id=2ee4225d-0129-42cc-a84b-c733cd7ba4f7,fitness=0.00000000,island_found=8,iteration_found=23,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 02:03:21,886 | INFO | 30336 | Adding child_sol to sol_db.
[island 8] 2025-12-28 02:03:21,886 | INFO | 30336 | New program is worse than best -> 0 <= 0.8396565682862741.
[island 8] 2025-12-28 02:03:21,886 | INFO | 30336 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 02:03:21,886 | INFO | 30336 | Waiting for all islands to report progress...
[island 8] 2025-12-28 02:04:16,559 | INFO | 30336 | All islands synced.
[island 8] 2025-12-28 02:04:16,559 | INFO | 30336 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 02:04:16,560 | INFO | 30336 | All islands synced.
[island 8] 2025-12-28 02:04:16,560 | INFO | 30336 | Early stopping counter increased: 1/None
[island 8] 2025-12-28 02:04:16,560 | INFO | 30336 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 02:04:16,560 | INFO | 30336 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 02:04:16,560 | INFO | 30336 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 02:04:16,560 | INFO | 30336 | ========= EPOCH 24 =========
[island 8] 2025-12-28 02:04:16,560 | INFO | 30336 | Global early stopping counter: 1/None
[island 8] 2025-12-28 02:04:16,560 | INFO | 30336 | Exploration rate: 0.2
[island 8] 2025-12-28 02:04:16,560 | INFO | 30336 | Best prompt: Program(id=8bd6a2dd-42ae-4752-9f5a-7c75e0cfb9dc,fitness=0.83965657,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 02:04:16,561 | INFO | 30336 | Best solution: Program(id=887a9090-2f98-4c9a-a45a-8a5e574bf23a,fitness=0.83965657,island_found=8,iteration_found=8,returncode=0,eval_metrics={'radii_sum': 2.2132194765239253, 'benchmark_ratio': 0.8396565682862741, 'eval_time': 2.3758745193481445})
[island 8] 2025-12-28 02:04:16,561 | INFO | 30336 | Generating initial populations: False
[island 8] 2025-12-28 02:04:16,561 | INFO | 30336 | Exploration: False
[island 8] 2025-12-28 02:04:16,561 | INFO | 30336 | Exploitation: True
[island 8] 2025-12-28 02:04:16,561 | INFO | 30336 | === SELECTION STEP ===
[island 8] 2025-12-28 02:04:16,561 | INFO | 30336 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-28 02:04:16,561 | INFO | 30336 | Selected 0 inspirations.
[island 8] 2025-12-28 02:04:16,561 | INFO | 30336 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 02:04:16,561 | INFO | 30336 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 02:04:16,561 | INFO | 30336 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 02:04:27,895 | INFO | 30336 | Successfully retrieved response, using 3245 prompt tokens and 4235 completion tokens.
[island 8] 2025-12-28 02:04:27,895 | INFO | 30336 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 02:04:27,898 | INFO | 30336 | Successfully modified parent solution.
[island 8] 2025-12-28 02:04:27,898 | INFO | 30336 | Attempting to evaluate program...
[island 8] 2025-12-28 02:04:28,551 | ERROR | 30336 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpckvg4tx9/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 02:04:28,552 | INFO | 30336 | Child solution -> Program(id=7a94c33c-e16a-4e36-b2be-8457cfc26d09,fitness=0.00000000,island_found=8,iteration_found=24,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 02:04:28,552 | INFO | 30336 | Adding child_sol to sol_db.
[island 8] 2025-12-28 02:04:28,552 | INFO | 30336 | New program is worse than best -> 0 <= 0.8396565682862741.
[island 8] 2025-12-28 02:04:28,552 | INFO | 30336 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 02:04:28,552 | INFO | 30336 | Waiting for all islands to report progress...
[island 8] 2025-12-28 02:05:27,430 | INFO | 30336 | All islands synced.
[island 8] 2025-12-28 02:05:27,430 | INFO | 30336 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 02:05:27,431 | INFO | 30336 | All islands synced.
[island 8] 2025-12-28 02:05:27,431 | INFO | 30336 | Early stopping counter increased: 2/None
[island 8] 2025-12-28 02:05:27,431 | INFO | 30336 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 02:05:27,431 | INFO | 30336 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 02:05:27,432 | INFO | 30336 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 02:05:27,432 | INFO | 30336 | ========= EPOCH 25 =========
[island 8] 2025-12-28 02:05:27,432 | INFO | 30336 | Global early stopping counter: 2/None
[island 8] 2025-12-28 02:05:27,432 | INFO | 30336 | Exploration rate: 0.2
[island 8] 2025-12-28 02:05:27,432 | INFO | 30336 | Best prompt: Program(id=8bd6a2dd-42ae-4752-9f5a-7c75e0cfb9dc,fitness=0.83965657,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 02:05:27,432 | INFO | 30336 | Best solution: Program(id=887a9090-2f98-4c9a-a45a-8a5e574bf23a,fitness=0.83965657,island_found=8,iteration_found=8,returncode=0,eval_metrics={'radii_sum': 2.2132194765239253, 'benchmark_ratio': 0.8396565682862741, 'eval_time': 2.3758745193481445})
[island 8] 2025-12-28 02:05:27,432 | INFO | 30336 | Generating initial populations: False
[island 8] 2025-12-28 02:05:27,432 | INFO | 30336 | Exploration: False
[island 8] 2025-12-28 02:05:27,432 | INFO | 30336 | Exploitation: True
[island 8] 2025-12-28 02:05:27,432 | INFO | 30336 | === SELECTION STEP ===
[island 8] 2025-12-28 02:05:27,432 | INFO | 30336 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-28 02:05:27,432 | INFO | 30336 | Selected 0 inspirations.
[island 8] 2025-12-28 02:05:27,432 | INFO | 30336 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 02:05:27,432 | INFO | 30336 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 02:05:27,432 | INFO | 30336 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 02:05:41,430 | INFO | 30336 | Successfully retrieved response, using 2954 prompt tokens and 4248 completion tokens.
[island 8] 2025-12-28 02:05:41,430 | INFO | 30336 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 02:05:41,433 | INFO | 30336 | Successfully modified parent solution.
[island 8] 2025-12-28 02:05:41,433 | INFO | 30336 | Attempting to evaluate program...
[island 8] 2025-12-28 02:05:44,981 | ERROR | 30336 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpw5wrbo08/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 02:05:44,981 | INFO | 30336 | Child solution -> Program(id=3c311486-a2a8-4aaf-845e-2aa8c103e4e3,fitness=0.00000000,island_found=8,iteration_found=25,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 02:05:44,981 | INFO | 30336 | Adding child_sol to sol_db.
[island 8] 2025-12-28 02:05:44,981 | INFO | 30336 | New program is worse than best -> 0 <= 0.8396565682862741.
[island 8] 2025-12-28 02:05:44,981 | INFO | 30336 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 02:05:44,981 | INFO | 30336 | Waiting for all islands to report progress...
[island 8] 2025-12-28 02:06:45,559 | INFO | 30336 | All islands synced.
[island 8] 2025-12-28 02:06:45,559 | INFO | 30336 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 02:06:45,559 | INFO | 30336 | All islands synced.
[island 8] 2025-12-28 02:06:45,560 | INFO | 30336 | Early stopping counter increased: 3/None
[island 8] 2025-12-28 02:06:45,560 | INFO | 30336 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 02:06:45,560 | INFO | 30336 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 02:06:45,560 | INFO | 30336 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 02:06:45,560 | INFO | 30336 | ========= EPOCH 26 =========
[island 8] 2025-12-28 02:06:45,560 | INFO | 30336 | Global early stopping counter: 3/None
[island 8] 2025-12-28 02:06:45,560 | INFO | 30336 | Exploration rate: 0.2
[island 8] 2025-12-28 02:06:45,560 | INFO | 30336 | Best prompt: Program(id=8bd6a2dd-42ae-4752-9f5a-7c75e0cfb9dc,fitness=0.83965657,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 02:06:45,560 | INFO | 30336 | Best solution: Program(id=887a9090-2f98-4c9a-a45a-8a5e574bf23a,fitness=0.83965657,island_found=8,iteration_found=8,returncode=0,eval_metrics={'radii_sum': 2.2132194765239253, 'benchmark_ratio': 0.8396565682862741, 'eval_time': 2.3758745193481445})
[island 8] 2025-12-28 02:06:45,560 | INFO | 30336 | Generating initial populations: False
[island 8] 2025-12-28 02:06:45,560 | INFO | 30336 | Exploration: True
[island 8] 2025-12-28 02:06:45,560 | INFO | 30336 | Exploitation: False
[island 8] 2025-12-28 02:06:45,560 | INFO | 30336 | === SELECTION STEP ===
[island 8] 2025-12-28 02:06:45,560 | INFO | 30336 | Exploration: selecting parents uniformly at random.
[island 8] 2025-12-28 02:06:45,560 | INFO | 30336 | Selected 0 inspirations.
[island 8] 2025-12-28 02:06:45,560 | INFO | 30336 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 02:06:45,560 | INFO | 30336 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 02:06:45,560 | INFO | 30336 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 02:06:53,698 | INFO | 30336 | Successfully retrieved response, using 1718 prompt tokens and 2190 completion tokens.
[island 8] 2025-12-28 02:06:53,699 | INFO | 30336 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 02:06:53,701 | INFO | 30336 | Successfully modified parent solution.
[island 8] 2025-12-28 02:06:53,701 | INFO | 30336 | Attempting to evaluate program...
[island 8] 2025-12-28 02:06:54,254 | ERROR | 30336 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpnm7_tvup/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 02:06:54,255 | INFO | 30336 | Child solution -> Program(id=8c2545da-0ad2-4251-b847-1db3f08295cd,fitness=0.00000000,island_found=8,iteration_found=26,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 02:06:54,255 | INFO | 30336 | Adding child_sol to sol_db.
[island 8] 2025-12-28 02:06:54,255 | INFO | 30336 | New program is worse than best -> 0 <= 0.8396565682862741.
[island 8] 2025-12-28 02:06:54,255 | INFO | 30336 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 02:06:54,255 | INFO | 30336 | Waiting for all islands to report progress...
[island 8] 2025-12-28 02:07:55,375 | INFO | 30336 | All islands synced.
[island 8] 2025-12-28 02:07:55,375 | INFO | 30336 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 02:07:55,376 | INFO | 30336 | All islands synced.
[island 8] 2025-12-28 02:07:55,376 | INFO | 30336 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 02:07:55,376 | INFO | 30336 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 02:07:55,377 | INFO | 30336 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 02:07:55,377 | INFO | 30336 | ========= EPOCH 27 =========
[island 8] 2025-12-28 02:07:55,377 | INFO | 30336 | Global early stopping counter: 0/None
[island 8] 2025-12-28 02:07:55,377 | INFO | 30336 | Exploration rate: 0.2
[island 8] 2025-12-28 02:07:55,377 | INFO | 30336 | Best prompt: Program(id=8bd6a2dd-42ae-4752-9f5a-7c75e0cfb9dc,fitness=0.83965657,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 02:07:55,377 | INFO | 30336 | Best solution: Program(id=887a9090-2f98-4c9a-a45a-8a5e574bf23a,fitness=0.83965657,island_found=8,iteration_found=8,returncode=0,eval_metrics={'radii_sum': 2.2132194765239253, 'benchmark_ratio': 0.8396565682862741, 'eval_time': 2.3758745193481445})
[island 8] 2025-12-28 02:07:55,377 | INFO | 30336 | Generating initial populations: False
[island 8] 2025-12-28 02:07:55,377 | INFO | 30336 | Exploration: False
[island 8] 2025-12-28 02:07:55,377 | INFO | 30336 | Exploitation: True
[island 8] 2025-12-28 02:07:55,377 | INFO | 30336 | === SELECTION STEP ===
[island 8] 2025-12-28 02:07:55,377 | INFO | 30336 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-28 02:07:55,377 | INFO | 30336 | Selected 0 inspirations.
[island 8] 2025-12-28 02:07:55,377 | INFO | 30336 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 02:07:55,377 | INFO | 30336 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 02:07:55,377 | INFO | 30336 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 02:08:08,375 | INFO | 30336 | Successfully retrieved response, using 3429 prompt tokens and 4120 completion tokens.
[island 8] 2025-12-28 02:08:08,376 | INFO | 30336 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 02:08:08,378 | INFO | 30336 | Successfully modified parent solution.
[island 8] 2025-12-28 02:08:08,378 | INFO | 30336 | Attempting to evaluate program...
[island 8] 2025-12-28 02:08:09,833 | ERROR | 30336 | Error in evaluating program -> '/tmp/tmp95l72f_e/tmppjai10di.py:140: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 8] 2025-12-28 02:08:09,834 | INFO | 30336 | Child solution -> Program(id=3de076ba-5672-4e70-8fbe-d470b44e8cb9,fitness=0.00000000,island_found=8,iteration_found=27,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 02:08:09,834 | INFO | 30336 | Adding child_sol to sol_db.
[island 8] 2025-12-28 02:08:09,834 | INFO | 30336 | New program is worse than best -> 0 <= 0.8396565682862741.
[island 8] 2025-12-28 02:08:09,834 | INFO | 30336 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 02:08:09,834 | INFO | 30336 | Waiting for all islands to report progress...
[island 8] 2025-12-28 02:08:40,277 | INFO | 30336 | All islands synced.
[island 8] 2025-12-28 02:08:40,278 | INFO | 30336 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 02:08:40,278 | INFO | 30336 | All islands synced.
[island 8] 2025-12-28 02:08:40,278 | INFO | 30336 | Early stopping counter increased: 1/None
[island 8] 2025-12-28 02:08:40,278 | INFO | 30336 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 02:08:40,278 | INFO | 30336 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 02:08:40,279 | INFO | 30336 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 02:08:40,279 | INFO | 30336 | ========= EPOCH 28 =========
[island 8] 2025-12-28 02:08:40,279 | INFO | 30336 | Global early stopping counter: 1/None
[island 8] 2025-12-28 02:08:40,279 | INFO | 30336 | Exploration rate: 0.2
[island 8] 2025-12-28 02:08:40,279 | INFO | 30336 | Best prompt: Program(id=8bd6a2dd-42ae-4752-9f5a-7c75e0cfb9dc,fitness=0.83965657,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 02:08:40,279 | INFO | 30336 | Best solution: Program(id=887a9090-2f98-4c9a-a45a-8a5e574bf23a,fitness=0.83965657,island_found=8,iteration_found=8,returncode=0,eval_metrics={'radii_sum': 2.2132194765239253, 'benchmark_ratio': 0.8396565682862741, 'eval_time': 2.3758745193481445})
[island 8] 2025-12-28 02:08:40,279 | INFO | 30336 | Generating initial populations: False
[island 8] 2025-12-28 02:08:40,279 | INFO | 30336 | Exploration: False
[island 8] 2025-12-28 02:08:40,279 | INFO | 30336 | Exploitation: True
[island 8] 2025-12-28 02:08:40,279 | INFO | 30336 | === SELECTION STEP ===
[island 8] 2025-12-28 02:08:40,280 | INFO | 30336 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-28 02:08:40,280 | INFO | 30336 | Selected 0 inspirations.
[island 8] 2025-12-28 02:08:40,280 | INFO | 30336 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 02:08:40,280 | INFO | 30336 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 02:08:40,280 | INFO | 30336 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 02:08:50,577 | INFO | 30336 | Successfully retrieved response, using 2954 prompt tokens and 3879 completion tokens.
[island 8] 2025-12-28 02:08:50,577 | INFO | 30336 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 02:08:50,581 | INFO | 30336 | Successfully modified parent solution.
[island 8] 2025-12-28 02:08:50,581 | INFO | 30336 | Attempting to evaluate program...
[island 8] 2025-12-28 02:09:18,350 | ERROR | 30336 | Error in evaluating program -> '/home/sagemaker-user/.conda/envs/codeevolve/lib/python3.13/site-packages/scipy/optimize/_numdiff.py:686: RuntimeWarning: invalid[...]'.
[island 8] 2025-12-28 02:09:18,351 | INFO | 30336 | Child solution -> Program(id=316f40d0-d97e-4bc3-a183-2f90100d459e,fitness=0.00000000,island_found=8,iteration_found=28,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 02:09:18,351 | INFO | 30336 | Adding child_sol to sol_db.
[island 8] 2025-12-28 02:09:18,351 | INFO | 30336 | New program is worse than best -> 0 <= 0.8396565682862741.
[island 8] 2025-12-28 02:09:18,351 | INFO | 30336 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 02:09:18,351 | INFO | 30336 | Waiting for all islands to report progress...
[island 8] 2025-12-28 02:09:53,516 | INFO | 30336 | All islands synced.
[island 8] 2025-12-28 02:09:53,516 | INFO | 30336 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 02:09:53,516 | INFO | 30336 | All islands synced.
[island 8] 2025-12-28 02:09:53,516 | INFO | 30336 | Early stopping counter increased: 2/None
[island 8] 2025-12-28 02:09:53,516 | INFO | 30336 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 02:09:53,516 | INFO | 30336 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 02:09:53,517 | INFO | 30336 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 02:09:53,517 | INFO | 30336 | ========= EPOCH 29 =========
[island 8] 2025-12-28 02:09:53,517 | INFO | 30336 | Global early stopping counter: 2/None
[island 8] 2025-12-28 02:09:53,517 | INFO | 30336 | Exploration rate: 0.2
[island 8] 2025-12-28 02:09:53,517 | INFO | 30336 | Best prompt: Program(id=8bd6a2dd-42ae-4752-9f5a-7c75e0cfb9dc,fitness=0.83965657,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 02:09:53,517 | INFO | 30336 | Best solution: Program(id=887a9090-2f98-4c9a-a45a-8a5e574bf23a,fitness=0.83965657,island_found=8,iteration_found=8,returncode=0,eval_metrics={'radii_sum': 2.2132194765239253, 'benchmark_ratio': 0.8396565682862741, 'eval_time': 2.3758745193481445})
[island 8] 2025-12-28 02:09:53,517 | INFO | 30336 | Generating initial populations: False
[island 8] 2025-12-28 02:09:53,517 | INFO | 30336 | Exploration: False
[island 8] 2025-12-28 02:09:53,517 | INFO | 30336 | Exploitation: True
[island 8] 2025-12-28 02:09:53,517 | INFO | 30336 | === SELECTION STEP ===
[island 8] 2025-12-28 02:09:53,517 | INFO | 30336 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-28 02:09:53,517 | INFO | 30336 | Selected 0 inspirations.
[island 8] 2025-12-28 02:09:53,517 | INFO | 30336 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 02:09:53,517 | INFO | 30336 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 02:09:53,517 | INFO | 30336 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 02:10:07,487 | INFO | 30336 | Successfully retrieved response, using 2960 prompt tokens and 3691 completion tokens.
[island 8] 2025-12-28 02:10:07,488 | INFO | 30336 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 02:10:07,489 | INFO | 30336 | Successfully modified parent solution.
[island 8] 2025-12-28 02:10:07,490 | INFO | 30336 | Attempting to evaluate program...
[island 8] 2025-12-28 02:10:08,016 | ERROR | 30336 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp3b1ey1um/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 02:10:08,016 | INFO | 30336 | Child solution -> Program(id=a6da1e9f-a1a3-4fd3-a0f8-b805f7cde11f,fitness=0.00000000,island_found=8,iteration_found=29,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 02:10:08,016 | INFO | 30336 | Adding child_sol to sol_db.
[island 8] 2025-12-28 02:10:08,016 | INFO | 30336 | New program is worse than best -> 0 <= 0.8396565682862741.
[island 8] 2025-12-28 02:10:08,017 | INFO | 30336 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 02:10:08,017 | INFO | 30336 | Waiting for all islands to report progress...
[island 8] 2025-12-28 02:11:01,672 | INFO | 30336 | All islands synced.
[island 8] 2025-12-28 02:11:01,672 | INFO | 30336 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 02:11:01,673 | INFO | 30336 | All islands synced.
[island 8] 2025-12-28 02:11:01,673 | INFO | 30336 | Early stopping counter increased: 3/None
[island 8] 2025-12-28 02:11:01,673 | INFO | 30336 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 02:11:01,673 | INFO | 30336 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 02:11:01,673 | INFO | 30336 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 02:11:01,673 | INFO | 30336 | ========= EPOCH 30 =========
[island 8] 2025-12-28 02:11:01,673 | INFO | 30336 | Global early stopping counter: 3/None
[island 8] 2025-12-28 02:11:01,673 | INFO | 30336 | Exploration rate: 0.2
[island 8] 2025-12-28 02:11:01,673 | INFO | 30336 | Best prompt: Program(id=8bd6a2dd-42ae-4752-9f5a-7c75e0cfb9dc,fitness=0.83965657,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 02:11:01,673 | INFO | 30336 | Best solution: Program(id=887a9090-2f98-4c9a-a45a-8a5e574bf23a,fitness=0.83965657,island_found=8,iteration_found=8,returncode=0,eval_metrics={'radii_sum': 2.2132194765239253, 'benchmark_ratio': 0.8396565682862741, 'eval_time': 2.3758745193481445})
[island 8] 2025-12-28 02:11:01,673 | INFO | 30336 | Generating initial populations: False
[island 8] 2025-12-28 02:11:01,673 | INFO | 30336 | Exploration: False
[island 8] 2025-12-28 02:11:01,673 | INFO | 30336 | Exploitation: True
[island 8] 2025-12-28 02:11:01,673 | INFO | 30336 | === SELECTION STEP ===
[island 8] 2025-12-28 02:11:01,673 | INFO | 30336 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-28 02:11:01,673 | INFO | 30336 | Selected 0 inspirations.
[island 8] 2025-12-28 02:11:01,673 | INFO | 30336 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 02:11:01,673 | INFO | 30336 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 02:11:01,673 | INFO | 30336 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 02:11:07,362 | INFO | 30336 | Successfully retrieved response, using 1627 prompt tokens and 1494 completion tokens.
[island 8] 2025-12-28 02:11:07,362 | INFO | 30336 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 02:11:07,363 | INFO | 30336 | Successfully modified parent solution.
[island 8] 2025-12-28 02:11:07,363 | INFO | 30336 | Attempting to evaluate program...
[island 8] 2025-12-28 02:11:07,990 | ERROR | 30336 | Error in evaluating program -> '/tmp/tmpdfnaqcsr/tmpxpcu1g65.py:98: OptimizeWarning: Unknown solver options: gtol
  result = minimize(
Traceback (most recent ca[...]'.
[island 8] 2025-12-28 02:11:07,990 | INFO | 30336 | Child solution -> Program(id=6f6147ab-e6a4-4715-84c6-c262ff114f73,fitness=0.00000000,island_found=8,iteration_found=30,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 02:11:07,990 | INFO | 30336 | Adding child_sol to sol_db.
[island 8] 2025-12-28 02:11:07,990 | INFO | 30336 | New program is worse than best -> 0 <= 0.8396565682862741.
[island 8] 2025-12-28 02:11:07,990 | INFO | 30336 | === MIGRATION STEP ===
[island 8] 2025-12-28 02:11:07,990 | INFO | 30336 | Waiting for other islands to start migration...
[island 8] 2025-12-28 02:12:24,837 | INFO | 30336 | Migration started.
[island 8] 2025-12-28 02:12:24,837 | INFO | 30336 | Informing other islands: 3 migrants being sent.
[island 8] 2025-12-28 02:12:24,838 | INFO | 30336 | Receiving migrant counts from each neighbor.
[island 8] 2025-12-28 02:12:24,838 | INFO | 30336 | Island 9 is sending 3 migrants.
[island 8] 2025-12-28 02:12:24,838 | INFO | 30336 | Island 7 is sending 3 migrants.
[island 8] 2025-12-28 02:12:24,838 | INFO | 30336 | Starting SEND and RECV threads...
[island 8] 2025-12-28 02:12:24,839 | INFO | 30336 | [SEND THREAD] Sending migrants to neighbors...
