[island 4] 2025-12-24 13:29:16,645 | INFO | 3845 | === CodeEvolve ===
[island 4] 2025-12-24 17:15:08,765 | INFO | 3845 | Best solution: Program(id=c7d0460f-6022-4839-b4cf-2ea889d1dd62,fitness=0.99810469,island_found=4,iteration_found=79,returncode=0,eval_metrics={'radii_sum': 2.361348148384067, 'benchmark_ratio': 0.9981046901133175, 'eval_time': 51.64204955101013})
[island 4] 2025-12-24 17:15:08,765 | INFO | 3845 | sol_db EliteMap: {2: ('6c08175f-371c-475c-8fae-6732b7eb5c8e', 0.9774420294590331), 23: ('9e3204d2-73a8-461c-8a13-1e52a1c1d63e', 0.9774420310422091), 43: ('86219363-bdf5-47c4-a182-98914c167653', 0.986171314785355), 48: ('7beb5059-1de7-4749-9b... [TRUNCATED]
[island 4] 2025-12-24 17:15:08,765 | INFO | 3845 | Generating initial populations: False
[island 4] 2025-12-24 17:15:08,765 | INFO | 3845 | Exploration: False
[island 4] 2025-12-24 17:15:08,765 | INFO | 3845 | Exploitation: True
[island 4] 2025-12-24 17:15:08,765 | INFO | 3845 | === SELECTION STEP ===
[island 4] 2025-12-24 17:15:08,765 | INFO | 3845 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-24 17:15:08,765 | INFO | 3845 | Selected 2 inspirations.
[island 4] 2025-12-24 17:15:08,765 | INFO | 3845 | === EVOLVE CODE STEP ===
[island 4] 2025-12-24 17:15:08,765 | INFO | 3845 | Chat consists of 8 messages (max_chat_depth = 5).
[island 4] 2025-12-24 17:15:08,765 | INFO | 3845 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-24 17:15:14,283 | INFO | 3845 | Successfully retrieved response, using 39853 prompt tokens and 423 completion tokens.
[island 4] 2025-12-24 17:15:14,283 | INFO | 3845 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-24 17:15:14,283 | ERROR | 3845 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 4] 2025-12-24 17:15:14,283 | INFO | 3845 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-24 17:15:14,283 | INFO | 3845 | Waiting for all islands to report progress...
[island 4] 2025-12-24 17:16:39,779 | INFO | 3845 | All islands synced.
[island 4] 2025-12-24 17:16:39,779 | INFO | 3845 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-24 17:16:39,779 | INFO | 3845 | All islands synced.
[island 4] 2025-12-24 17:16:39,779 | INFO | 3845 | Early stopping counter increased: 4/None
[island 4] 2025-12-24 17:16:39,779 | INFO | 3845 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-24 17:16:39,779 | INFO | 3845 | Waiting for other islands to finish epoch...
[island 4] 2025-12-24 17:16:39,780 | INFO | 3845 | All islands finished. Moving to next epoch.
[island 4] 2025-12-24 17:16:39,780 | INFO | 3845 | ========= EPOCH 148 =========
[island 4] 2025-12-24 17:16:39,780 | INFO | 3845 | Global early stopping counter: 4/None
[island 4] 2025-12-24 17:16:39,780 | INFO | 3845 | Exploration rate: 0.45270219645859155
[island 4] 2025-12-24 17:16:39,780 | INFO | 3845 | Best prompt: Program(id=07ac91ae-f580-4862-9468-3748a0e545e3,fitness=0.99810469,island_found=4,iteration_found=2,returncode=None,eval_metrics={})
[island 4] 2025-12-24 17:16:39,780 | INFO | 3845 | Best solution: Program(id=c7d0460f-6022-4839-b4cf-2ea889d1dd62,fitness=0.99810469,island_found=4,iteration_found=79,returncode=0,eval_metrics={'radii_sum': 2.361348148384067, 'benchmark_ratio': 0.9981046901133175, 'eval_time': 51.64204955101013})
[island 4] 2025-12-24 17:16:39,780 | INFO | 3845 | sol_db EliteMap: {2: ('6c08175f-371c-475c-8fae-6732b7eb5c8e', 0.9774420294590331), 23: ('9e3204d2-73a8-461c-8a13-1e52a1c1d63e', 0.9774420310422091), 43: ('86219363-bdf5-47c4-a182-98914c167653', 0.986171314785355), 48: ('7beb5059-1de7-4749-9b... [TRUNCATED]
[island 4] 2025-12-24 17:16:39,780 | INFO | 3845 | Generating initial populations: False
[island 4] 2025-12-24 17:16:39,780 | INFO | 3845 | Exploration: False
[island 4] 2025-12-24 17:16:39,780 | INFO | 3845 | Exploitation: True
[island 4] 2025-12-24 17:16:39,780 | INFO | 3845 | === SELECTION STEP ===
[island 4] 2025-12-24 17:16:39,780 | INFO | 3845 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-24 17:16:39,781 | INFO | 3845 | Selected 2 inspirations.
[island 4] 2025-12-24 17:16:39,781 | INFO | 3845 | === EVOLVE CODE STEP ===
[island 4] 2025-12-24 17:16:39,781 | INFO | 3845 | Chat consists of 10 messages (max_chat_depth = 5).
[island 4] 2025-12-24 17:16:39,781 | INFO | 3845 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-24 17:17:31,529 | INFO | 3845 | Successfully retrieved response, using 52855 prompt tokens and 7570 completion tokens.
[island 4] 2025-12-24 17:17:31,529 | INFO | 3845 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-24 17:17:31,533 | INFO | 3845 | Successfully modified parent solution.
[island 4] 2025-12-24 17:17:31,533 | INFO | 3845 | Attempting to evaluate program...
[island 4] 2025-12-24 17:18:13,750 | INFO | 3845 | Evaluated program without errors.
[island 4] 2025-12-24 17:18:13,750 | INFO | 3845 | Child solution -> Program(id=d8fb8f6b-6400-4bf1-acf7-dba601dd8d17,fitness=0.99308269,island_found=4,iteration_found=148,returncode=0,eval_metrics={'radii_sum': 2.3494669479915524, 'benchmark_ratio': 0.9930826937405844, 'eval_time': 40.83357000350952}).
[island 4] 2025-12-24 17:18:13,750 | INFO | 3845 | Adding child_sol to sol_db.
[island 4] 2025-12-24 17:18:13,750 | INFO | 3845 | New program is worse than best -> 0.9930826937405844 <= 0.9981046901133175.
[island 4] 2025-12-24 17:18:13,750 | INFO | 3845 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-24 17:18:13,750 | INFO | 3845 | Waiting for all islands to report progress...
[island 4] 2025-12-24 17:18:13,751 | INFO | 3845 | All islands synced.
[island 4] 2025-12-24 17:18:13,751 | INFO | 3845 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-24 17:18:13,751 | INFO | 3845 | All islands synced.
[island 4] 2025-12-24 17:18:13,751 | INFO | 3845 | Early stopping counter increased: 5/None
[island 4] 2025-12-24 17:18:13,751 | INFO | 3845 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-24 17:18:13,751 | INFO | 3845 | Waiting for other islands to finish epoch...
[island 4] 2025-12-24 17:18:13,755 | INFO | 3845 | All islands finished. Moving to next epoch.
[island 4] 2025-12-24 17:18:13,755 | INFO | 3845 | ========= EPOCH 149 =========
[island 4] 2025-12-24 17:18:13,755 | INFO | 3845 | Global early stopping counter: 5/None
[island 4] 2025-12-24 17:18:13,755 | INFO | 3845 | Exploration rate: 0.45270219645859155
[island 4] 2025-12-24 17:18:13,755 | INFO | 3845 | Best prompt: Program(id=07ac91ae-f580-4862-9468-3748a0e545e3,fitness=0.99810469,island_found=4,iteration_found=2,returncode=None,eval_metrics={})
[island 4] 2025-12-24 17:18:13,755 | INFO | 3845 | Best solution: Program(id=c7d0460f-6022-4839-b4cf-2ea889d1dd62,fitness=0.99810469,island_found=4,iteration_found=79,returncode=0,eval_metrics={'radii_sum': 2.361348148384067, 'benchmark_ratio': 0.9981046901133175, 'eval_time': 51.64204955101013})
[island 4] 2025-12-24 17:18:13,755 | INFO | 3845 | sol_db EliteMap: {2: ('6c08175f-371c-475c-8fae-6732b7eb5c8e', 0.9774420294590331), 23: ('9e3204d2-73a8-461c-8a13-1e52a1c1d63e', 0.9774420310422091), 43: ('86219363-bdf5-47c4-a182-98914c167653', 0.986171314785355), 48: ('7beb5059-1de7-4749-9b... [TRUNCATED]
[island 4] 2025-12-24 17:18:13,755 | INFO | 3845 | Generating initial populations: False
[island 4] 2025-12-24 17:18:13,755 | INFO | 3845 | Exploration: True
[island 4] 2025-12-24 17:18:13,755 | INFO | 3845 | Exploitation: False
[island 4] 2025-12-24 17:18:13,755 | INFO | 3845 | === SELECTION STEP ===
[island 4] 2025-12-24 17:18:13,755 | INFO | 3845 | Exploration: selecting parents uniformly at random.
[island 4] 2025-12-24 17:18:13,755 | INFO | 3845 | Selected 0 inspirations.
[island 4] 2025-12-24 17:18:13,755 | INFO | 3845 | === META-PROMPT STEP ===
[island 4] 2025-12-24 17:18:13,755 | INFO | 3845 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-24 17:18:21,057 | INFO | 3845 | Successfully retrieved response, using 6352 prompt tokens and 726 completion tokens.
[island 4] 2025-12-24 17:18:21,057 | INFO | 3845 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-24 17:18:21,058 | INFO | 3845 | Successfully modified parent prompt.
[island 4] 2025-12-24 17:18:21,058 | INFO | 3845 | Adding child_prompt to prompt_db.
[island 4] 2025-12-24 17:18:21,058 | INFO | 3845 | === EVOLVE CODE STEP ===
[island 4] 2025-12-24 17:18:21,058 | INFO | 3845 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-24 17:18:21,058 | INFO | 3845 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-24 17:18:41,178 | INFO | 3845 | Successfully retrieved response, using 6805 prompt tokens and 7157 completion tokens.
[island 4] 2025-12-24 17:18:41,178 | INFO | 3845 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-24 17:18:41,187 | INFO | 3845 | Successfully modified parent solution.
[island 4] 2025-12-24 17:18:41,187 | INFO | 3845 | Attempting to evaluate program...
[island 4] 2025-12-24 17:18:46,067 | ERROR | 3845 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpkuhosc4e/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-24 17:18:46,067 | INFO | 3845 | Child solution -> Program(id=d9573d63-c8a2-4259-87b8-f3a41ebd4d55,fitness=0.00000000,island_found=4,iteration_found=149,returncode=1,eval_metrics={}).
[island 4] 2025-12-24 17:18:46,067 | INFO | 3845 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-24 17:18:46,067 | INFO | 3845 | Adding child_sol to sol_db.
[island 4] 2025-12-24 17:18:46,068 | INFO | 3845 | New program is worse than best -> 0 <= 0.9981046901133175.
[island 4] 2025-12-24 17:18:46,068 | INFO | 3845 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-24 17:18:46,068 | INFO | 3845 | Waiting for all islands to report progress...
[island 4] 2025-12-24 17:19:49,114 | INFO | 3845 | All islands synced.
[island 4] 2025-12-24 17:19:49,114 | INFO | 3845 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-24 17:19:49,114 | INFO | 3845 | All islands synced.
[island 4] 2025-12-24 17:19:49,115 | INFO | 3845 | Early stopping counter increased: 6/None
[island 4] 2025-12-24 17:19:49,115 | INFO | 3845 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-24 17:19:49,115 | INFO | 3845 | Waiting for other islands to finish epoch...
[island 4] 2025-12-24 17:19:49,115 | INFO | 3845 | All islands finished. Moving to next epoch.
[island 4] 2025-12-24 17:19:49,115 | INFO | 3845 | ========= EPOCH 150 =========
[island 4] 2025-12-24 17:19:49,115 | INFO | 3845 | Global early stopping counter: 6/None
[island 4] 2025-12-24 17:19:49,115 | INFO | 3845 | Exploration rate: 0.45270219645859155
[island 4] 2025-12-24 17:19:49,115 | INFO | 3845 | Best prompt: Program(id=07ac91ae-f580-4862-9468-3748a0e545e3,fitness=0.99810469,island_found=4,iteration_found=2,returncode=None,eval_metrics={})
[island 4] 2025-12-24 17:19:49,115 | INFO | 3845 | Best solution: Program(id=c7d0460f-6022-4839-b4cf-2ea889d1dd62,fitness=0.99810469,island_found=4,iteration_found=79,returncode=0,eval_metrics={'radii_sum': 2.361348148384067, 'benchmark_ratio': 0.9981046901133175, 'eval_time': 51.64204955101013})
[island 4] 2025-12-24 17:19:49,115 | INFO | 3845 | sol_db EliteMap: {2: ('6c08175f-371c-475c-8fae-6732b7eb5c8e', 0.9774420294590331), 23: ('9e3204d2-73a8-461c-8a13-1e52a1c1d63e', 0.9774420310422091), 43: ('86219363-bdf5-47c4-a182-98914c167653', 0.986171314785355), 48: ('7beb5059-1de7-4749-9b... [TRUNCATED]
[island 4] 2025-12-24 17:19:49,115 | INFO | 3845 | Generating initial populations: False
[island 4] 2025-12-24 17:19:49,115 | INFO | 3845 | Exploration: True
[island 4] 2025-12-24 17:19:49,115 | INFO | 3845 | Exploitation: False
[island 4] 2025-12-24 17:19:49,115 | INFO | 3845 | === SELECTION STEP ===
[island 4] 2025-12-24 17:19:49,115 | INFO | 3845 | Exploration: selecting parents uniformly at random.
[island 4] 2025-12-24 17:19:49,115 | INFO | 3845 | Selected 0 inspirations.
[island 4] 2025-12-24 17:19:49,115 | INFO | 3845 | === META-PROMPT STEP ===
[island 4] 2025-12-24 17:19:49,115 | INFO | 3845 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-24 17:19:55,020 | INFO | 3845 | Successfully retrieved response, using 6462 prompt tokens and 782 completion tokens.
[island 4] 2025-12-24 17:19:55,021 | INFO | 3845 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-24 17:19:55,021 | INFO | 3845 | Successfully modified parent prompt.
[island 4] 2025-12-24 17:19:55,021 | INFO | 3845 | Adding child_prompt to prompt_db.
[island 4] 2025-12-24 17:19:55,021 | INFO | 3845 | === EVOLVE CODE STEP ===
[island 4] 2025-12-24 17:19:55,021 | INFO | 3845 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-24 17:19:55,021 | INFO | 3845 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-24 17:20:19,313 | INFO | 3845 | Successfully retrieved response, using 6715 prompt tokens and 8050 completion tokens.
[island 4] 2025-12-24 17:20:19,313 | INFO | 3845 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-24 17:20:19,318 | INFO | 3845 | Successfully modified parent solution.
[island 4] 2025-12-24 17:20:19,318 | INFO | 3845 | Attempting to evaluate program...
[island 4] 2025-12-24 17:20:46,378 | ERROR | 3845 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpgydvwgg6/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-24 17:20:46,378 | INFO | 3845 | Child solution -> Program(id=b7b27473-720f-4906-b965-4d53d3745182,fitness=0.00000000,island_found=4,iteration_found=150,returncode=1,eval_metrics={}).
[island 4] 2025-12-24 17:20:46,378 | INFO | 3845 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-24 17:20:46,378 | INFO | 3845 | Adding child_sol to sol_db.
[island 4] 2025-12-24 17:20:46,378 | INFO | 3845 | New program is worse than best -> 0 <= 0.9981046901133175.
[island 4] 2025-12-24 17:20:46,378 | INFO | 3845 | === MIGRATION STEP ===
[island 4] 2025-12-24 17:20:46,379 | INFO | 3845 | Waiting for other islands to start migration...
[island 4] 2025-12-24 17:21:17,123 | INFO | 3845 | Migration started.
[island 4] 2025-12-24 17:21:17,123 | INFO | 3845 | Informing other islands: 1 migrants being sent.
[island 4] 2025-12-24 17:21:17,123 | INFO | 3845 | Receiving migrant counts from each neighbor.
[island 4] 2025-12-24 17:21:17,123 | INFO | 3845 | Island 3 is sending 0 migrants.
[island 4] 2025-12-24 17:21:17,124 | INFO | 3845 | Island 5 is sending 1 migrants.
[island 4] 2025-12-24 17:21:17,124 | INFO | 3845 | Starting SEND and RECV threads...
[island 4] 2025-12-24 17:21:17,124 | INFO | 3845 | [SEND THREAD] Sending migrants to neighbors...
[island 4] 2025-12-24 17:21:17,125 | INFO | 3845 | [RECV THREAD] Receiving migrants from neighbors...
[island 4] 2025-12-24 17:21:17,125 | INFO | 3845 | [RECV THREAD] Received Program(id=acfd21dd-2423-4cf5-ba7b-d8e4b7226a6b,fitness=0.99113285,island_found=5,iteration_found=150,returncode=0,eval_metrics={'radii_sum': 2.3448539377325726, 'benchmark_ratio': 0.9911328469218595, 'eval_time': 45.2... [TRUNCATED]
[island 4] 2025-12-24 17:21:17,125 | INFO | 3845 | [RECV THREAD] Received migrants.
[island 4] 2025-12-24 17:21:17,125 | INFO | 3845 | [SEND THREAD] Sent Program(id=d8fb8f6b-6400-4bf1-acf7-dba601dd8d17,fitness=0.99308269,island_found=4,iteration_found=148,returncode=0,eval_metrics={'radii_sum': 2.3494669479915524, 'benchmark_ratio': 0.9930826937405844, 'eval_time': 40.83357... [TRUNCATED]
[island 4] 2025-12-24 17:21:17,125 | INFO | 3845 | [SEND THREAD] Sent Program(id=d8fb8f6b-6400-4bf1-acf7-dba601dd8d17,fitness=0.99308269,island_found=4,iteration_found=148,returncode=0,eval_metrics={'radii_sum': 2.3494669479915524, 'benchmark_ratio': 0.9930826937405844, 'eval_time': 40.83357... [TRUNCATED]
[island 4] 2025-12-24 17:21:17,126 | INFO | 3845 | [SEND THREAD] Migrants sent.
[island 4] 2025-12-24 17:21:17,126 | INFO | 3845 | Threads finished.
[island 4] 2025-12-24 17:21:17,126 | INFO | 3845 | Waiting for other islands to finish migration...
[island 4] 2025-12-24 17:21:17,126 | INFO | 3845 | Migration finished.
[island 4] 2025-12-24 17:21:17,127 | INFO | 3845 | === CHECKPOINT STEP ===
[island 4] 2025-12-24 17:21:17,127 | INFO | 3845 | Waiting for other islands to arrive at barrier...
[island 4] 2025-12-24 17:21:17,127 | INFO | 3845 | All islands arrived. Proceeding to save ckpt.
[island 4] 2025-12-24 17:21:17,133 | INFO | 3845 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_rect/more_isl/qwen/4/best_sol.py'.
[island 4] 2025-12-24 17:21:17,134 | INFO | 3845 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_rect/more_isl/qwen/4/best_prompt.txt'.
[island 4] 2025-12-24 17:21:17,134 | INFO | 3845 | Checkpoint 150 sucessfully saved.
[island 4] 2025-12-24 17:21:17,134 | INFO | 3845 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-24 17:21:17,134 | INFO | 3845 | Waiting for all islands to report progress...
[island 4] 2025-12-24 17:21:17,136 | INFO | 3845 | All islands synced.
[island 4] 2025-12-24 17:21:17,136 | INFO | 3845 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-24 17:21:17,136 | INFO | 3845 | All islands synced.
[island 4] 2025-12-24 17:21:17,136 | INFO | 3845 | Early stopping counter increased: 7/None
[island 4] 2025-12-24 17:21:17,136 | INFO | 3845 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-24 17:21:17,136 | INFO | 3845 | Waiting for other islands to finish epoch...
[island 4] 2025-12-24 17:21:17,136 | INFO | 3845 | All islands finished. Moving to next epoch.
[island 4] 2025-12-24 17:21:17,136 | INFO | 3845 | ========= EPOCH 151 =========
[island 4] 2025-12-24 17:21:17,136 | INFO | 3845 | Global early stopping counter: 7/None
[island 4] 2025-12-24 17:21:17,136 | INFO | 3845 | Exploration rate: 0.47533730628152115
[island 4] 2025-12-24 17:21:17,136 | INFO | 3845 | Best prompt: Program(id=07ac91ae-f580-4862-9468-3748a0e545e3,fitness=0.99810469,island_found=4,iteration_found=2,returncode=None,eval_metrics={})
[island 4] 2025-12-24 17:21:17,136 | INFO | 3845 | Best solution: Program(id=c7d0460f-6022-4839-b4cf-2ea889d1dd62,fitness=0.99810469,island_found=4,iteration_found=79,returncode=0,eval_metrics={'radii_sum': 2.361348148384067, 'benchmark_ratio': 0.9981046901133175, 'eval_time': 51.64204955101013})
[island 4] 2025-12-24 17:21:17,136 | INFO | 3845 | sol_db EliteMap: {2: ('6c08175f-371c-475c-8fae-6732b7eb5c8e', 0.9774420294590331), 23: ('9e3204d2-73a8-461c-8a13-1e52a1c1d63e', 0.9774420310422091), 43: ('86219363-bdf5-47c4-a182-98914c167653', 0.986171314785355), 48: ('7beb5059-1de7-4749-9b... [TRUNCATED]
[island 4] 2025-12-24 17:21:17,136 | INFO | 3845 | Generating initial populations: False
[island 4] 2025-12-24 17:21:17,136 | INFO | 3845 | Exploration: True
[island 4] 2025-12-24 17:21:17,136 | INFO | 3845 | Exploitation: False
[island 4] 2025-12-24 17:21:17,136 | INFO | 3845 | === SELECTION STEP ===
[island 4] 2025-12-24 17:21:17,136 | INFO | 3845 | Exploration: selecting parents uniformly at random.
[island 4] 2025-12-24 17:21:17,137 | INFO | 3845 | Selected 0 inspirations.
[island 4] 2025-12-24 17:21:17,137 | INFO | 3845 | === META-PROMPT STEP ===
[island 4] 2025-12-24 17:21:17,137 | INFO | 3845 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-24 17:21:21,498 | INFO | 3845 | Successfully retrieved response, using 4731 prompt tokens and 699 completion tokens.
[island 4] 2025-12-24 17:21:21,498 | INFO | 3845 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-24 17:21:21,498 | INFO | 3845 | Successfully modified parent prompt.
[island 4] 2025-12-24 17:21:21,498 | INFO | 3845 | Adding child_prompt to prompt_db.
[island 4] 2025-12-24 17:21:21,498 | INFO | 3845 | === EVOLVE CODE STEP ===
[island 4] 2025-12-24 17:21:21,498 | INFO | 3845 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-24 17:21:21,499 | INFO | 3845 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-24 17:21:39,029 | INFO | 3845 | Successfully retrieved response, using 5047 prompt tokens and 5538 completion tokens.
[island 4] 2025-12-24 17:21:39,029 | INFO | 3845 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-24 17:21:39,034 | INFO | 3845 | Successfully modified parent solution.
[island 4] 2025-12-24 17:21:39,034 | INFO | 3845 | Attempting to evaluate program...
[island 4] 2025-12-24 17:21:47,556 | INFO | 3845 | Evaluated program without errors.
[island 4] 2025-12-24 17:21:47,556 | INFO | 3845 | Child solution -> Program(id=dcfeca1f-2709-4ad7-879b-eb7259deb616,fitness=0.74385504,island_found=4,iteration_found=151,returncode=0,eval_metrics={'radii_sum': 1.7598361657291572, 'benchmark_ratio': 0.7438550440126034, 'eval_time': 7.2338643074035645}).
[island 4] 2025-12-24 17:21:47,556 | INFO | 3845 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-24 17:21:47,556 | INFO | 3845 | Adding child_sol to sol_db.
[island 4] 2025-12-24 17:21:47,556 | INFO | 3845 | New program is worse than best -> 0.7438550440126034 <= 0.9981046901133175.
[island 4] 2025-12-24 17:21:47,556 | INFO | 3845 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-24 17:21:47,556 | INFO | 3845 | Waiting for all islands to report progress...
[island 4] 2025-12-24 17:22:38,109 | INFO | 3845 | All islands synced.
[island 4] 2025-12-24 17:22:38,109 | INFO | 3845 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-24 17:22:38,110 | INFO | 3845 | All islands synced.
[island 4] 2025-12-24 17:22:38,110 | INFO | 3845 | Early stopping counter increased: 8/None
[island 4] 2025-12-24 17:22:38,110 | INFO | 3845 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-24 17:22:38,110 | INFO | 3845 | Waiting for other islands to finish epoch...
[island 4] 2025-12-24 17:22:38,110 | INFO | 3845 | All islands finished. Moving to next epoch.
[island 4] 2025-12-24 17:22:38,110 | INFO | 3845 | ========= EPOCH 152 =========
[island 4] 2025-12-24 17:22:38,110 | INFO | 3845 | Global early stopping counter: 8/None
[island 4] 2025-12-24 17:22:38,110 | INFO | 3845 | Exploration rate: 0.47533730628152115
[island 4] 2025-12-24 17:22:38,110 | INFO | 3845 | Best prompt: Program(id=07ac91ae-f580-4862-9468-3748a0e545e3,fitness=0.99810469,island_found=4,iteration_found=2,returncode=None,eval_metrics={})
[island 4] 2025-12-24 17:22:38,110 | INFO | 3845 | Best solution: Program(id=c7d0460f-6022-4839-b4cf-2ea889d1dd62,fitness=0.99810469,island_found=4,iteration_found=79,returncode=0,eval_metrics={'radii_sum': 2.361348148384067, 'benchmark_ratio': 0.9981046901133175, 'eval_time': 51.64204955101013})
[island 4] 2025-12-24 17:22:38,110 | INFO | 3845 | sol_db EliteMap: {2: ('6c08175f-371c-475c-8fae-6732b7eb5c8e', 0.9774420294590331), 23: ('9e3204d2-73a8-461c-8a13-1e52a1c1d63e', 0.9774420310422091), 43: ('86219363-bdf5-47c4-a182-98914c167653', 0.986171314785355), 48: ('7beb5059-1de7-4749-9b... [TRUNCATED]
[island 4] 2025-12-24 17:22:38,110 | INFO | 3845 | Generating initial populations: False
[island 4] 2025-12-24 17:22:38,110 | INFO | 3845 | Exploration: True
[island 4] 2025-12-24 17:22:38,110 | INFO | 3845 | Exploitation: False
[island 4] 2025-12-24 17:22:38,110 | INFO | 3845 | === SELECTION STEP ===
[island 4] 2025-12-24 17:22:38,110 | INFO | 3845 | Exploration: selecting parents uniformly at random.
[island 4] 2025-12-24 17:22:38,110 | INFO | 3845 | Selected 0 inspirations.
[island 4] 2025-12-24 17:22:38,110 | INFO | 3845 | === META-PROMPT STEP ===
[island 4] 2025-12-24 17:22:38,110 | INFO | 3845 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-24 17:22:44,160 | INFO | 3845 | Successfully retrieved response, using 3873 prompt tokens and 1533 completion tokens.
[island 4] 2025-12-24 17:22:44,160 | INFO | 3845 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-24 17:22:44,162 | ERROR | 3845 | Error with SEARCH/REPLACE (meta-prompt): 'Search block not found in any evolve blocks: '- **Mathematical programming formulations with advanced constraint handling**
- **Physics-inspired methods with adaptive step sizes and energy minimizati... [TRUNCATED]
[island 4] 2025-12-24 17:22:44,162 | INFO | 3845 | === EVOLVE CODE STEP ===
[island 4] 2025-12-24 17:22:44,162 | INFO | 3845 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-24 17:22:44,162 | INFO | 3845 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-24 17:23:02,972 | INFO | 3845 | Successfully retrieved response, using 4138 prompt tokens and 4860 completion tokens.
[island 4] 2025-12-24 17:23:02,972 | INFO | 3845 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-24 17:23:02,975 | INFO | 3845 | Successfully modified parent solution.
[island 4] 2025-12-24 17:23:02,975 | INFO | 3845 | Attempting to evaluate program...
[island 4] 2025-12-24 17:23:20,931 | INFO | 3845 | Evaluated program without errors.
