[island 7] 2026-02-17 16:03:27,773 | INFO | 309291 | === CodeEvolve ===
[island 7] 2026-02-17 16:43:56,536 | INFO | 309291 | Attempting to evaluate program...
[island 7] 2026-02-17 16:45:06,902 | INFO | 309291 | Evaluated program without errors.
[island 7] 2026-02-17 16:45:06,902 | INFO | 309291 | Child solution -> Program(id=6e4135f9-9c1a-4790-80ce-3e753c5dae3a,fitness=-3541.66666667,island_found=7,iteration_found=29,returncode=0,eval_metrics={'fitness': -3541.6666666666665, 'avg_makespan': 3541.6666666666665, 'makespans': [3940.0, 3... [TRUNCATED]
[island 7] 2026-02-17 16:45:06,902 | INFO | 309291 | Adding child_sol to sol_db.
[island 7] 2026-02-17 16:45:06,902 | INFO | 309291 | New program is worse than best -> -3541.6666666666665 <= -3510.0.
[island 7] 2026-02-17 16:45:06,902 | INFO | 309291 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-02-17 16:45:06,902 | INFO | 309291 | Waiting for all islands to report progress...
[island 7] 2026-02-17 16:45:42,400 | INFO | 309291 | All islands synced.
[island 7] 2026-02-17 16:45:42,401 | INFO | 309291 | Waiting for other islands to finish early stopping check...
[island 7] 2026-02-17 16:45:42,401 | INFO | 309291 | All islands synced.
[island 7] 2026-02-17 16:45:42,401 | INFO | 309291 | === END EPOCH SYNC STEP ===
[island 7] 2026-02-17 16:45:42,402 | INFO | 309291 | Waiting for other islands to finish epoch...
[island 7] 2026-02-17 16:45:42,402 | INFO | 309291 | All islands finished. Moving to next epoch.
[island 7] 2026-02-17 16:45:42,402 | INFO | 309291 | ========= EPOCH 30 =========
[island 7] 2026-02-17 16:45:42,402 | INFO | 309291 | Global early stopping counter: 0/80
[island 7] 2026-02-17 16:45:42,402 | INFO | 309291 | Exploration rate: 0.31342696875000003
[island 7] 2026-02-17 16:45:42,402 | INFO | 309291 | Best prompt: Program(id=4eafe62c-aae7-426a-a60c-306b2dfb7784,fitness=0.00000000,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-02-17 16:45:42,402 | INFO | 309291 | Best solution: Program(id=4138fc77-8558-457a-a20c-b7a52a5dd86f,fitness=-3510.00000000,island_found=7,iteration_found=12,returncode=0,eval_metrics={'fitness': -3510.0, 'avg_makespan': 3510.0, 'makespans': [3892.0, 3278.0, 3360.0], 'eval_time'... [TRUNCATED]
[island 7] 2026-02-17 16:45:42,402 | INFO | 309291 | sol_db EliteMap: {24: ('4138fc77-8558-457a-a20c-b7a52a5dd86f', -3510.0), 23: ('a666646a-de62-40c5-8e21-09d6f4eed524', -10000000000.0)}
[island 7] 2026-02-17 16:45:42,402 | INFO | 309291 | Generating initial populations: False
[island 7] 2026-02-17 16:45:42,402 | INFO | 309291 | Exploration: True
[island 7] 2026-02-17 16:45:42,402 | INFO | 309291 | Exploitation: False
[island 7] 2026-02-17 16:45:42,402 | INFO | 309291 | === SELECTION STEP ===
[island 7] 2026-02-17 16:45:42,402 | INFO | 309291 | Exploration: selecting parents uniformly at random.
[island 7] 2026-02-17 16:45:42,402 | INFO | 309291 | Selected 0 inspirations.
[island 7] 2026-02-17 16:45:42,402 | INFO | 309291 | === META-PROMPT STEP ===
[island 7] 2026-02-17 16:45:42,402 | INFO | 309291 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-02-17 16:45:47,211 | INFO | 309291 | Successfully retrieved response, using 2953 prompt tokens and 868 completion tokens.
[island 7] 2026-02-17 16:45:47,211 | INFO | 309291 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2026-02-17 16:45:47,212 | INFO | 309291 | Successfully modified parent prompt.
[island 7] 2026-02-17 16:45:47,212 | INFO | 309291 | Adding child_prompt to prompt_db.
[island 7] 2026-02-17 16:45:47,213 | INFO | 309291 | === EVOLVE CODE STEP ===
[island 7] 2026-02-17 16:45:47,213 | INFO | 309291 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-02-17 16:45:47,213 | INFO | 309291 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-02-17 16:45:54,337 | INFO | 309291 | Successfully retrieved response, using 3327 prompt tokens and 2315 completion tokens.
[island 7] 2026-02-17 16:45:54,338 | INFO | 309291 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-02-17 16:45:54,339 | INFO | 309291 | Successfully modified parent solution.
[island 7] 2026-02-17 16:45:54,339 | INFO | 309291 | Attempting to evaluate program...
[island 7] 2026-02-17 16:46:51,730 | INFO | 309291 | Evaluated program without errors.
[island 7] 2026-02-17 16:46:51,730 | INFO | 309291 | Child solution -> Program(id=dce0e0d2-febd-45e0-94e6-4c459c58dfdf,fitness=-3537.33333333,island_found=7,iteration_found=30,returncode=0,eval_metrics={'fitness': -3537.3333333333335, 'avg_makespan': 3537.3333333333335, 'makespans': [3920.0, 3... [TRUNCATED]
[island 7] 2026-02-17 16:46:51,730 | INFO | 309291 | Adding child_sol to sol_db.
[island 7] 2026-02-17 16:46:51,730 | INFO | 309291 | New program is worse than best -> -3537.3333333333335 <= -3510.0.
[island 7] 2026-02-17 16:46:51,730 | INFO | 309291 | === MIGRATION STEP ===
[island 7] 2026-02-17 16:46:51,730 | INFO | 309291 | Waiting for other islands to start migration...
[island 7] 2026-02-17 16:47:34,815 | INFO | 309291 | Migration started.
[island 7] 2026-02-17 16:47:34,815 | INFO | 309291 | Informing other islands: 1 migrants being sent.
[island 7] 2026-02-17 16:47:34,816 | INFO | 309291 | Receiving migrant counts from each neighbor.
[island 7] 2026-02-17 16:47:34,816 | INFO | 309291 | Island 6 is sending 1 migrants.
[island 7] 2026-02-17 16:47:34,816 | INFO | 309291 | Island 8 is sending 1 migrants.
[island 7] 2026-02-17 16:47:34,816 | INFO | 309291 | Starting SEND and RECV threads...
[island 7] 2026-02-17 16:47:34,816 | INFO | 309291 | [SEND THREAD] Sending migrants to neighbors...
[island 7] 2026-02-17 16:47:34,817 | INFO | 309291 | [RECV THREAD] Receiving migrants from neighbors...
[island 7] 2026-02-17 16:47:34,818 | INFO | 309291 | [RECV THREAD] Received Program(id=f0df4213-4cbc-4088-ba14-4d8067592970,fitness=-10000000000.00000000,island_found=6,iteration_found=16,returncode=0,eval_metrics={'fitness': -10000000000.0, 'avg_makespan': 10000000000.0, 'makespans': [1000000... [TRUNCATED]
[island 7] 2026-02-17 16:47:34,818 | INFO | 309291 | [RECV THREAD] Received Program(id=a3481e44-adf8-49ef-9c3a-270f0f5b1b89,fitness=-3563.66666667,island_found=8,iteration_found=25,returncode=0,eval_metrics={'fitness': -3563.6666666666665, 'avg_makespan': 3563.6666666666665, 'makespans': [3996... [TRUNCATED]
[island 7] 2026-02-17 16:47:34,818 | INFO | 309291 | [RECV THREAD] Received migrants.
[island 7] 2026-02-17 16:47:34,818 | INFO | 309291 | [SEND THREAD] Sent Program(id=a666646a-de62-40c5-8e21-09d6f4eed524,fitness=-10000000000.00000000,island_found=7,iteration_found=3,returncode=0,eval_metrics={'fitness': -10000000000.0, 'avg_makespan': 10000000000.0, 'makespans': [10000000000.... [TRUNCATED]
[island 7] 2026-02-17 16:47:34,818 | INFO | 309291 | [SEND THREAD] Sent Program(id=a666646a-de62-40c5-8e21-09d6f4eed524,fitness=-10000000000.00000000,island_found=7,iteration_found=3,returncode=0,eval_metrics={'fitness': -10000000000.0, 'avg_makespan': 10000000000.0, 'makespans': [10000000000.... [TRUNCATED]
[island 7] 2026-02-17 16:47:34,818 | INFO | 309291 | [SEND THREAD] Migrants sent.
[island 7] 2026-02-17 16:47:34,818 | INFO | 309291 | Threads finished.
[island 7] 2026-02-17 16:47:34,818 | INFO | 309291 | Waiting for other islands to finish migration...
[island 7] 2026-02-17 16:47:34,819 | INFO | 309291 | Migration finished.
[island 7] 2026-02-17 16:47:34,819 | INFO | 309291 | === CHECKPOINT STEP ===
[island 7] 2026-02-17 16:47:34,819 | INFO | 309291 | Waiting for other islands to arrive at barrier...
[island 7] 2026-02-17 16:47:34,819 | INFO | 309291 | All islands arrived. Proceeding to save ckpt.
[island 7] 2026-02-17 16:47:34,820 | INFO | 309291 | Saved best solution at 'experiments/eoh-problems/fssp_gls/qwen/reviews/qwen_full_3/7/best_sol.py'.
[island 7] 2026-02-17 16:47:34,821 | INFO | 309291 | Saved best prompt at 'experiments/eoh-problems/fssp_gls/qwen/reviews/qwen_full_3/7/best_prompt.txt'.
[island 7] 2026-02-17 16:47:34,821 | INFO | 309291 | Checkpoint 30 sucessfully saved.
[island 7] 2026-02-17 16:47:34,821 | INFO | 309291 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-02-17 16:47:34,821 | INFO | 309291 | Waiting for all islands to report progress...
[island 7] 2026-02-17 16:47:34,822 | INFO | 309291 | All islands synced.
[island 7] 2026-02-17 16:47:34,822 | INFO | 309291 | Waiting for other islands to finish early stopping check...
[island 7] 2026-02-17 16:47:34,822 | INFO | 309291 | All islands synced.
[island 7] 2026-02-17 16:47:34,822 | INFO | 309291 | Early stopping counter increased: 1/80
[island 7] 2026-02-17 16:47:34,822 | INFO | 309291 | === END EPOCH SYNC STEP ===
[island 7] 2026-02-17 16:47:34,822 | INFO | 309291 | Waiting for other islands to finish epoch...
[island 7] 2026-02-17 16:47:34,822 | INFO | 309291 | All islands finished. Moving to next epoch.
[island 7] 2026-02-17 16:47:34,822 | INFO | 309291 | ========= EPOCH 31 =========
[island 7] 2026-02-17 16:47:34,822 | INFO | 309291 | Global early stopping counter: 1/80
[island 7] 2026-02-17 16:47:34,822 | INFO | 309291 | Exploration rate: 0.31342696875000003
[island 7] 2026-02-17 16:47:34,822 | INFO | 309291 | Best prompt: Program(id=4eafe62c-aae7-426a-a60c-306b2dfb7784,fitness=0.00000000,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-02-17 16:47:34,822 | INFO | 309291 | Best solution: Program(id=4138fc77-8558-457a-a20c-b7a52a5dd86f,fitness=-3510.00000000,island_found=7,iteration_found=12,returncode=0,eval_metrics={'fitness': -3510.0, 'avg_makespan': 3510.0, 'makespans': [3892.0, 3278.0, 3360.0], 'eval_time'... [TRUNCATED]
[island 7] 2026-02-17 16:47:34,822 | INFO | 309291 | sol_db EliteMap: {24: ('4138fc77-8558-457a-a20c-b7a52a5dd86f', -3510.0), 23: ('a666646a-de62-40c5-8e21-09d6f4eed524', -10000000000.0)}
[island 7] 2026-02-17 16:47:34,822 | INFO | 309291 | Generating initial populations: False
[island 7] 2026-02-17 16:47:34,822 | INFO | 309291 | Exploration: False
[island 7] 2026-02-17 16:47:34,823 | INFO | 309291 | Exploitation: True
[island 7] 2026-02-17 16:47:34,823 | INFO | 309291 | === SELECTION STEP ===
[island 7] 2026-02-17 16:47:34,823 | INFO | 309291 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-02-17 16:47:34,823 | INFO | 309291 | Selected 1 inspirations.
[island 7] 2026-02-17 16:47:34,823 | INFO | 309291 | === EVOLVE CODE STEP ===
[island 7] 2026-02-17 16:47:34,823 | INFO | 309291 | Chat consists of 4 messages (max_chat_depth = 3).
[island 7] 2026-02-17 16:47:34,823 | INFO | 309291 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-02-17 16:47:44,213 | INFO | 309291 | Successfully retrieved response, using 8924 prompt tokens and 2327 completion tokens.
[island 7] 2026-02-17 16:47:44,214 | INFO | 309291 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-02-17 16:47:44,216 | INFO | 309291 | Successfully modified parent solution.
[island 7] 2026-02-17 16:47:44,216 | INFO | 309291 | Attempting to evaluate program...
[island 7] 2026-02-17 16:48:41,812 | INFO | 309291 | Evaluated program without errors.
[island 7] 2026-02-17 16:48:41,812 | INFO | 309291 | Child solution -> Program(id=3906c9fb-373e-4b6b-9c9e-6b3123674ab9,fitness=-3571.33333333,island_found=7,iteration_found=31,returncode=0,eval_metrics={'fitness': -3571.3333333333335, 'avg_makespan': 3571.3333333333335, 'makespans': [3996.0, 3... [TRUNCATED]
[island 7] 2026-02-17 16:48:41,812 | INFO | 309291 | Adding child_sol to sol_db.
[island 7] 2026-02-17 16:48:41,813 | INFO | 309291 | New program is worse than best -> -3571.3333333333335 <= -3510.0.
[island 7] 2026-02-17 16:48:41,813 | INFO | 309291 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-02-17 16:48:41,813 | INFO | 309291 | Waiting for all islands to report progress...
[island 7] 2026-02-17 16:49:23,934 | INFO | 309291 | All islands synced.
[island 7] 2026-02-17 16:49:23,934 | INFO | 309291 | Waiting for other islands to finish early stopping check...
[island 7] 2026-02-17 16:49:23,935 | INFO | 309291 | All islands synced.
[island 7] 2026-02-17 16:49:23,935 | INFO | 309291 | Early stopping counter increased: 2/80
[island 7] 2026-02-17 16:49:23,935 | INFO | 309291 | === END EPOCH SYNC STEP ===
[island 7] 2026-02-17 16:49:23,935 | INFO | 309291 | Waiting for other islands to finish epoch...
[island 7] 2026-02-17 16:49:23,935 | INFO | 309291 | All islands finished. Moving to next epoch.
[island 7] 2026-02-17 16:49:23,935 | INFO | 309291 | ========= EPOCH 32 =========
[island 7] 2026-02-17 16:49:23,935 | INFO | 309291 | Global early stopping counter: 2/80
[island 7] 2026-02-17 16:49:23,935 | INFO | 309291 | Exploration rate: 0.31342696875000003
[island 7] 2026-02-17 16:49:23,936 | INFO | 309291 | Best prompt: Program(id=4eafe62c-aae7-426a-a60c-306b2dfb7784,fitness=0.00000000,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-02-17 16:49:23,936 | INFO | 309291 | Best solution: Program(id=4138fc77-8558-457a-a20c-b7a52a5dd86f,fitness=-3510.00000000,island_found=7,iteration_found=12,returncode=0,eval_metrics={'fitness': -3510.0, 'avg_makespan': 3510.0, 'makespans': [3892.0, 3278.0, 3360.0], 'eval_time'... [TRUNCATED]
[island 7] 2026-02-17 16:49:23,936 | INFO | 309291 | sol_db EliteMap: {24: ('4138fc77-8558-457a-a20c-b7a52a5dd86f', -3510.0), 23: ('a666646a-de62-40c5-8e21-09d6f4eed524', -10000000000.0)}
[island 7] 2026-02-17 16:49:23,936 | INFO | 309291 | Generating initial populations: False
[island 7] 2026-02-17 16:49:23,936 | INFO | 309291 | Exploration: False
[island 7] 2026-02-17 16:49:23,936 | INFO | 309291 | Exploitation: True
[island 7] 2026-02-17 16:49:23,936 | INFO | 309291 | === SELECTION STEP ===
[island 7] 2026-02-17 16:49:23,936 | INFO | 309291 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-02-17 16:49:23,936 | INFO | 309291 | Selected 1 inspirations.
[island 7] 2026-02-17 16:49:23,936 | INFO | 309291 | === EVOLVE CODE STEP ===
[island 7] 2026-02-17 16:49:23,936 | INFO | 309291 | Chat consists of 4 messages (max_chat_depth = 3).
[island 7] 2026-02-17 16:49:23,937 | INFO | 309291 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-02-17 16:49:30,543 | INFO | 309291 | Successfully retrieved response, using 8856 prompt tokens and 2387 completion tokens.
[island 7] 2026-02-17 16:49:30,543 | INFO | 309291 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-02-17 16:49:30,544 | INFO | 309291 | Successfully modified parent solution.
[island 7] 2026-02-17 16:49:30,545 | INFO | 309291 | Attempting to evaluate program...
[island 7] 2026-02-17 16:50:22,357 | INFO | 309291 | Evaluated program without errors.
[island 7] 2026-02-17 16:50:22,358 | INFO | 309291 | Child solution -> Program(id=a2d5ced0-9e40-4fb3-9f09-723b55a10fa5,fitness=-3535.33333333,island_found=7,iteration_found=32,returncode=0,eval_metrics={'fitness': -3535.3333333333335, 'avg_makespan': 3535.3333333333335, 'makespans': [3904.0, 3... [TRUNCATED]
[island 7] 2026-02-17 16:50:22,358 | INFO | 309291 | Adding child_sol to sol_db.
[island 7] 2026-02-17 16:50:22,358 | INFO | 309291 | New program is worse than best -> -3535.3333333333335 <= -3510.0.
[island 7] 2026-02-17 16:50:22,358 | INFO | 309291 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-02-17 16:50:22,358 | INFO | 309291 | Waiting for all islands to report progress...
[island 7] 2026-02-17 16:50:29,699 | INFO | 309291 | All islands synced.
[island 7] 2026-02-17 16:50:29,699 | INFO | 309291 | Waiting for other islands to finish early stopping check...
[island 7] 2026-02-17 16:50:29,699 | INFO | 309291 | All islands synced.
[island 7] 2026-02-17 16:50:29,700 | INFO | 309291 | Early stopping counter increased: 3/80
[island 7] 2026-02-17 16:50:29,700 | INFO | 309291 | === END EPOCH SYNC STEP ===
[island 7] 2026-02-17 16:50:29,700 | INFO | 309291 | Waiting for other islands to finish epoch...
[island 7] 2026-02-17 16:50:29,700 | INFO | 309291 | All islands finished. Moving to next epoch.
[island 7] 2026-02-17 16:50:29,700 | INFO | 309291 | ========= EPOCH 33 =========
[island 7] 2026-02-17 16:50:29,700 | INFO | 309291 | Global early stopping counter: 3/80
[island 7] 2026-02-17 16:50:29,700 | INFO | 309291 | Exploration rate: 0.31342696875000003
[island 7] 2026-02-17 16:50:29,700 | INFO | 309291 | Best prompt: Program(id=4eafe62c-aae7-426a-a60c-306b2dfb7784,fitness=0.00000000,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-02-17 16:50:29,700 | INFO | 309291 | Best solution: Program(id=4138fc77-8558-457a-a20c-b7a52a5dd86f,fitness=-3510.00000000,island_found=7,iteration_found=12,returncode=0,eval_metrics={'fitness': -3510.0, 'avg_makespan': 3510.0, 'makespans': [3892.0, 3278.0, 3360.0], 'eval_time'... [TRUNCATED]
[island 7] 2026-02-17 16:50:29,700 | INFO | 309291 | sol_db EliteMap: {24: ('4138fc77-8558-457a-a20c-b7a52a5dd86f', -3510.0), 23: ('a666646a-de62-40c5-8e21-09d6f4eed524', -10000000000.0)}
[island 7] 2026-02-17 16:50:29,700 | INFO | 309291 | Generating initial populations: False
[island 7] 2026-02-17 16:50:29,700 | INFO | 309291 | Exploration: True
[island 7] 2026-02-17 16:50:29,700 | INFO | 309291 | Exploitation: False
[island 7] 2026-02-17 16:50:29,700 | INFO | 309291 | === SELECTION STEP ===
[island 7] 2026-02-17 16:50:29,700 | INFO | 309291 | Exploration: selecting parents uniformly at random.
[island 7] 2026-02-17 16:50:29,700 | INFO | 309291 | Selected 0 inspirations.
[island 7] 2026-02-17 16:50:29,700 | INFO | 309291 | === META-PROMPT STEP ===
[island 7] 2026-02-17 16:50:29,700 | INFO | 309291 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-02-17 16:50:33,436 | INFO | 309291 | Successfully retrieved response, using 2953 prompt tokens and 856 completion tokens.
[island 7] 2026-02-17 16:50:33,437 | INFO | 309291 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2026-02-17 16:50:33,437 | INFO | 309291 | Successfully modified parent prompt.
[island 7] 2026-02-17 16:50:33,437 | INFO | 309291 | Adding child_prompt to prompt_db.
[island 7] 2026-02-17 16:50:33,437 | INFO | 309291 | === EVOLVE CODE STEP ===
[island 7] 2026-02-17 16:50:33,437 | INFO | 309291 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-02-17 16:50:33,437 | INFO | 309291 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-02-17 16:50:39,519 | INFO | 309291 | Successfully retrieved response, using 3320 prompt tokens and 2185 completion tokens.
[island 7] 2026-02-17 16:50:39,519 | INFO | 309291 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-02-17 16:50:39,521 | INFO | 309291 | Successfully modified parent solution.
[island 7] 2026-02-17 16:50:39,522 | INFO | 309291 | Attempting to evaluate program...
[island 7] 2026-02-17 16:51:33,578 | INFO | 309291 | Evaluated program without errors.
[island 7] 2026-02-17 16:51:33,578 | INFO | 309291 | Child solution -> Program(id=2c462ee7-96d8-4336-8609-1abf8a911ad6,fitness=-3568.66666667,island_found=7,iteration_found=33,returncode=0,eval_metrics={'fitness': -3568.6666666666665, 'avg_makespan': 3568.6666666666665, 'makespans': [3996.0, 3... [TRUNCATED]
[island 7] 2026-02-17 16:51:33,578 | INFO | 309291 | Adding child_sol to sol_db.
[island 7] 2026-02-17 16:51:33,579 | INFO | 309291 | New program is worse than best -> -3568.6666666666665 <= -3510.0.
[island 7] 2026-02-17 16:51:33,579 | INFO | 309291 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-02-17 16:51:33,579 | INFO | 309291 | Waiting for all islands to report progress...
[island 7] 2026-02-17 16:52:15,674 | INFO | 309291 | All islands synced.
[island 7] 2026-02-17 16:52:15,674 | INFO | 309291 | Waiting for other islands to finish early stopping check...
[island 7] 2026-02-17 16:52:15,674 | INFO | 309291 | All islands synced.
[island 7] 2026-02-17 16:52:15,674 | INFO | 309291 | === END EPOCH SYNC STEP ===
[island 7] 2026-02-17 16:52:15,675 | INFO | 309291 | Waiting for other islands to finish epoch...
[island 7] 2026-02-17 16:52:15,675 | INFO | 309291 | All islands finished. Moving to next epoch.
[island 7] 2026-02-17 16:52:15,675 | INFO | 309291 | ========= EPOCH 34 =========
[island 7] 2026-02-17 16:52:15,675 | INFO | 309291 | Global early stopping counter: 0/80
[island 7] 2026-02-17 16:52:15,675 | INFO | 309291 | Exploration rate: 0.32909831718750004
[island 7] 2026-02-17 16:52:15,675 | INFO | 309291 | Best prompt: Program(id=4eafe62c-aae7-426a-a60c-306b2dfb7784,fitness=0.00000000,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-02-17 16:52:15,675 | INFO | 309291 | Best solution: Program(id=4138fc77-8558-457a-a20c-b7a52a5dd86f,fitness=-3510.00000000,island_found=7,iteration_found=12,returncode=0,eval_metrics={'fitness': -3510.0, 'avg_makespan': 3510.0, 'makespans': [3892.0, 3278.0, 3360.0], 'eval_time'... [TRUNCATED]
[island 7] 2026-02-17 16:52:15,675 | INFO | 309291 | sol_db EliteMap: {24: ('4138fc77-8558-457a-a20c-b7a52a5dd86f', -3510.0), 23: ('a666646a-de62-40c5-8e21-09d6f4eed524', -10000000000.0)}
[island 7] 2026-02-17 16:52:15,675 | INFO | 309291 | Generating initial populations: False
[island 7] 2026-02-17 16:52:15,675 | INFO | 309291 | Exploration: False
[island 7] 2026-02-17 16:52:15,675 | INFO | 309291 | Exploitation: True
[island 7] 2026-02-17 16:52:15,675 | INFO | 309291 | === SELECTION STEP ===
[island 7] 2026-02-17 16:52:15,675 | INFO | 309291 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-02-17 16:52:15,675 | INFO | 309291 | Selected 1 inspirations.
[island 7] 2026-02-17 16:52:15,675 | INFO | 309291 | === EVOLVE CODE STEP ===
[island 7] 2026-02-17 16:52:15,675 | INFO | 309291 | Chat consists of 4 messages (max_chat_depth = 3).
[island 7] 2026-02-17 16:52:15,675 | INFO | 309291 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-02-17 16:52:23,633 | INFO | 309291 | Successfully retrieved response, using 8856 prompt tokens and 2509 completion tokens.
[island 7] 2026-02-17 16:52:23,633 | INFO | 309291 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-02-17 16:52:23,634 | INFO | 309291 | Successfully modified parent solution.
[island 7] 2026-02-17 16:52:23,634 | INFO | 309291 | Attempting to evaluate program...
[island 7] 2026-02-17 16:53:19,651 | INFO | 309291 | Evaluated program without errors.
[island 7] 2026-02-17 16:53:19,651 | INFO | 309291 | Child solution -> Program(id=a1cd7cb7-a62b-4b83-a62e-12f6ec75b5ee,fitness=-3539.33333333,island_found=7,iteration_found=34,returncode=0,eval_metrics={'fitness': -3539.3333333333335, 'avg_makespan': 3539.3333333333335, 'makespans': [3939.0, 3... [TRUNCATED]
[island 7] 2026-02-17 16:53:19,652 | INFO | 309291 | Adding child_sol to sol_db.
[island 7] 2026-02-17 16:53:19,652 | INFO | 309291 | New program is worse than best -> -3539.3333333333335 <= -3510.0.
[island 7] 2026-02-17 16:53:19,652 | INFO | 309291 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-02-17 16:53:19,652 | INFO | 309291 | Waiting for all islands to report progress...
[island 7] 2026-02-17 17:03:25,553 | INFO | 309291 | All islands synced.
[island 7] 2026-02-17 17:03:25,554 | INFO | 309291 | Waiting for other islands to finish early stopping check...
[island 7] 2026-02-17 17:03:25,554 | INFO | 309291 | All islands synced.
[island 7] 2026-02-17 17:03:25,554 | INFO | 309291 | Early stopping counter increased: 1/80
[island 7] 2026-02-17 17:03:25,554 | INFO | 309291 | === END EPOCH SYNC STEP ===
[island 7] 2026-02-17 17:03:25,554 | INFO | 309291 | Waiting for other islands to finish epoch...
[island 7] 2026-02-17 17:03:25,554 | INFO | 309291 | All islands finished. Moving to next epoch.
[island 7] 2026-02-17 17:03:25,554 | INFO | 309291 | ========= EPOCH 35 =========
[island 7] 2026-02-17 17:03:25,554 | INFO | 309291 | Global early stopping counter: 1/80
[island 7] 2026-02-17 17:03:25,554 | INFO | 309291 | Exploration rate: 0.32909831718750004
[island 7] 2026-02-17 17:03:25,555 | INFO | 309291 | Best prompt: Program(id=4eafe62c-aae7-426a-a60c-306b2dfb7784,fitness=0.00000000,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-02-17 17:03:25,555 | INFO | 309291 | Best solution: Program(id=4138fc77-8558-457a-a20c-b7a52a5dd86f,fitness=-3510.00000000,island_found=7,iteration_found=12,returncode=0,eval_metrics={'fitness': -3510.0, 'avg_makespan': 3510.0, 'makespans': [3892.0, 3278.0, 3360.0], 'eval_time'... [TRUNCATED]
[island 7] 2026-02-17 17:03:25,555 | INFO | 309291 | sol_db EliteMap: {24: ('4138fc77-8558-457a-a20c-b7a52a5dd86f', -3510.0), 23: ('a666646a-de62-40c5-8e21-09d6f4eed524', -10000000000.0)}
[island 7] 2026-02-17 17:03:25,555 | INFO | 309291 | Generating initial populations: False
[island 7] 2026-02-17 17:03:25,555 | INFO | 309291 | Exploration: False
[island 7] 2026-02-17 17:03:25,555 | INFO | 309291 | Exploitation: True
[island 7] 2026-02-17 17:03:25,555 | INFO | 309291 | === SELECTION STEP ===
[island 7] 2026-02-17 17:03:25,555 | INFO | 309291 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-02-17 17:03:25,555 | INFO | 309291 | Selected 1 inspirations.
[island 7] 2026-02-17 17:03:25,555 | INFO | 309291 | === EVOLVE CODE STEP ===
[island 7] 2026-02-17 17:03:25,555 | INFO | 309291 | Chat consists of 4 messages (max_chat_depth = 3).
[island 7] 2026-02-17 17:03:25,555 | INFO | 309291 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-02-17 17:03:33,336 | INFO | 309291 | Successfully retrieved response, using 8882 prompt tokens and 2722 completion tokens.
