[island 2] 2025-12-28 02:05:12,498 | INFO | 42685 | === CodeEvolve ===
[island 2] 2025-12-28 02:26:06,424 | INFO | 42685 | Exploration: False
[island 2] 2025-12-28 02:26:06,424 | INFO | 42685 | Exploitation: False
[island 2] 2025-12-28 02:26:06,424 | INFO | 42685 | === SELECTION STEP ===
[island 2] 2025-12-28 02:26:06,424 | INFO | 42685 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-28 02:26:06,424 | INFO | 42685 | Selected 0 inspirations.
[island 2] 2025-12-28 02:26:06,424 | INFO | 42685 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 02:26:06,424 | INFO | 42685 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 02:26:06,424 | INFO | 42685 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 02:26:11,718 | INFO | 42685 | Successfully retrieved response, using 1710 prompt tokens and 1569 completion tokens.
[island 2] 2025-12-28 02:26:11,718 | INFO | 42685 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 02:26:11,720 | INFO | 42685 | Successfully modified parent solution.
[island 2] 2025-12-28 02:26:11,720 | INFO | 42685 | Attempting to evaluate program...
[island 2] 2025-12-28 02:26:12,467 | ERROR | 42685 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpk5pf5l7f/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-28 02:26:12,468 | INFO | 42685 | Child solution -> Program(id=76c7ef81-ff0d-44e1-9fe5-728d98c6999b,fitness=0.00000000,island_found=2,iteration_found=29,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 02:26:12,468 | INFO | 42685 | Adding child_sol to sol_db.
[island 2] 2025-12-28 02:26:12,468 | INFO | 42685 | New program is worse than best -> 0 <= 0.8713575008532752.
[island 2] 2025-12-28 02:26:12,468 | INFO | 42685 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 02:26:12,468 | INFO | 42685 | Waiting for all islands to report progress...
[island 2] 2025-12-28 02:27:13,508 | INFO | 42685 | All islands synced.
[island 2] 2025-12-28 02:27:13,508 | INFO | 42685 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 02:27:13,509 | INFO | 42685 | All islands synced.
[island 2] 2025-12-28 02:27:13,509 | INFO | 42685 | Early stopping counter increased: 3/None
[island 2] 2025-12-28 02:27:13,509 | INFO | 42685 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 02:27:13,509 | INFO | 42685 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 02:27:13,510 | INFO | 42685 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 02:27:13,510 | INFO | 42685 | ========= EPOCH 30 =========
[island 2] 2025-12-28 02:27:13,510 | INFO | 42685 | Global early stopping counter: 3/None
[island 2] 2025-12-28 02:27:13,510 | INFO | 42685 | Exploration rate: 0
[island 2] 2025-12-28 02:27:13,510 | INFO | 42685 | Best prompt: Program(id=1c044c0c-22b8-48a9-93c7-888ed9ff7b21,fitness=0.87135750,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 02:27:13,510 | INFO | 42685 | Best solution: Program(id=ecf9674d-55f4-4c06-b5f1-e9883367f635,fitness=0.87135750,island_found=2,iteration_found=13,returncode=0,eval_metrics={'radii_sum': 2.56, 'benchmark_ratio': 0.8713575008532752, 'eval_time': 0.0019991397857666016})
[island 2] 2025-12-28 02:27:13,510 | INFO | 42685 | Generating initial populations: True
[island 2] 2025-12-28 02:27:13,510 | INFO | 42685 | Exploration: False
[island 2] 2025-12-28 02:27:13,510 | INFO | 42685 | Exploitation: False
[island 2] 2025-12-28 02:27:13,510 | INFO | 42685 | === SELECTION STEP ===
[island 2] 2025-12-28 02:27:13,510 | INFO | 42685 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-28 02:27:13,510 | INFO | 42685 | Selected 0 inspirations.
[island 2] 2025-12-28 02:27:13,510 | INFO | 42685 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 02:27:13,510 | INFO | 42685 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 02:27:13,510 | INFO | 42685 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 02:27:24,828 | INFO | 42685 | Successfully retrieved response, using 1710 prompt tokens and 3156 completion tokens.
[island 2] 2025-12-28 02:27:24,828 | INFO | 42685 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 02:27:24,830 | INFO | 42685 | Successfully modified parent solution.
[island 2] 2025-12-28 02:27:24,830 | INFO | 42685 | Attempting to evaluate program...
[island 2] 2025-12-28 02:27:25,453 | INFO | 42685 | Evaluated program without errors.
[island 2] 2025-12-28 02:27:25,453 | INFO | 42685 | Child solution -> Program(id=aa6a0b66-748b-4ac2-9b1b-e3d8ad077a42,fitness=0.19385383,island_found=2,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 0.5695317917154062, 'benchmark_ratio': 0.19385382761157205, 'eval_time': 0.13103556632995605}).
[island 2] 2025-12-28 02:27:25,453 | INFO | 42685 | Adding child_sol to sol_db.
[island 2] 2025-12-28 02:27:25,453 | INFO | 42685 | New program is worse than best -> 0.19385382761157205 <= 0.8713575008532752.
[island 2] 2025-12-28 02:27:25,453 | INFO | 42685 | === CHECKPOINT STEP ===
[island 2] 2025-12-28 02:27:25,453 | INFO | 42685 | Waiting for other islands to arrive at barrier...
[island 2] 2025-12-28 02:28:19,354 | INFO | 42685 | All islands arrived. Proceeding to save ckpt.
[island 2] 2025-12-28 02:28:19,356 | INFO | 42685 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_no_evolve_3/2/best_sol.py'.
[island 2] 2025-12-28 02:28:19,357 | INFO | 42685 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_no_evolve_3/2/best_prompt.txt'.
[island 2] 2025-12-28 02:28:19,357 | INFO | 42685 | Checkpoint 30 sucessfully saved.
[island 2] 2025-12-28 02:28:19,357 | INFO | 42685 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 02:28:19,357 | INFO | 42685 | Waiting for all islands to report progress...
[island 2] 2025-12-28 02:28:19,358 | INFO | 42685 | All islands synced.
[island 2] 2025-12-28 02:28:19,358 | INFO | 42685 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 02:28:19,358 | INFO | 42685 | All islands synced.
[island 2] 2025-12-28 02:28:19,359 | INFO | 42685 | Early stopping counter increased: 4/None
[island 2] 2025-12-28 02:28:19,359 | INFO | 42685 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 02:28:19,359 | INFO | 42685 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 02:28:19,359 | INFO | 42685 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 02:28:19,359 | INFO | 42685 | ========= EPOCH 31 =========
[island 2] 2025-12-28 02:28:19,359 | INFO | 42685 | Global early stopping counter: 4/None
[island 2] 2025-12-28 02:28:19,359 | INFO | 42685 | Exploration rate: 0
[island 2] 2025-12-28 02:28:19,359 | INFO | 42685 | Best prompt: Program(id=1c044c0c-22b8-48a9-93c7-888ed9ff7b21,fitness=0.87135750,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 02:28:19,359 | INFO | 42685 | Best solution: Program(id=ecf9674d-55f4-4c06-b5f1-e9883367f635,fitness=0.87135750,island_found=2,iteration_found=13,returncode=0,eval_metrics={'radii_sum': 2.56, 'benchmark_ratio': 0.8713575008532752, 'eval_time': 0.0019991397857666016})
[island 2] 2025-12-28 02:28:19,360 | INFO | 42685 | Generating initial populations: True
[island 2] 2025-12-28 02:28:19,360 | INFO | 42685 | Exploration: False
[island 2] 2025-12-28 02:28:19,360 | INFO | 42685 | Exploitation: False
[island 2] 2025-12-28 02:28:19,360 | INFO | 42685 | === SELECTION STEP ===
[island 2] 2025-12-28 02:28:19,360 | INFO | 42685 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-28 02:28:19,360 | INFO | 42685 | Selected 0 inspirations.
[island 2] 2025-12-28 02:28:19,360 | INFO | 42685 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 02:28:19,360 | INFO | 42685 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 02:28:19,360 | INFO | 42685 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 02:28:25,706 | INFO | 42685 | Successfully retrieved response, using 1710 prompt tokens and 1525 completion tokens.
[island 2] 2025-12-28 02:28:25,706 | INFO | 42685 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 02:28:25,707 | INFO | 42685 | Successfully modified parent solution.
[island 2] 2025-12-28 02:28:25,707 | INFO | 42685 | Attempting to evaluate program...
[island 2] 2025-12-28 02:28:40,081 | ERROR | 42685 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpxlyvtpa7/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-28 02:28:40,081 | INFO | 42685 | Child solution -> Program(id=426c9eb7-5c3a-4a0b-9dc1-83800cc020ce,fitness=0.00000000,island_found=2,iteration_found=31,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 02:28:40,081 | INFO | 42685 | Adding child_sol to sol_db.
[island 2] 2025-12-28 02:28:40,081 | INFO | 42685 | New program is worse than best -> 0 <= 0.8713575008532752.
[island 2] 2025-12-28 02:28:40,081 | INFO | 42685 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 02:28:40,081 | INFO | 42685 | Waiting for all islands to report progress...
[island 2] 2025-12-28 02:28:40,082 | INFO | 42685 | All islands synced.
[island 2] 2025-12-28 02:28:40,082 | INFO | 42685 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 02:28:40,082 | INFO | 42685 | All islands synced.
[island 2] 2025-12-28 02:28:40,082 | INFO | 42685 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 02:28:40,082 | INFO | 42685 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 02:28:40,083 | INFO | 42685 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 02:28:40,083 | INFO | 42685 | ========= EPOCH 32 =========
[island 2] 2025-12-28 02:28:40,083 | INFO | 42685 | Global early stopping counter: 0/None
[island 2] 2025-12-28 02:28:40,083 | INFO | 42685 | Exploration rate: 0
[island 2] 2025-12-28 02:28:40,083 | INFO | 42685 | Best prompt: Program(id=1c044c0c-22b8-48a9-93c7-888ed9ff7b21,fitness=0.87135750,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 02:28:40,083 | INFO | 42685 | Best solution: Program(id=ecf9674d-55f4-4c06-b5f1-e9883367f635,fitness=0.87135750,island_found=2,iteration_found=13,returncode=0,eval_metrics={'radii_sum': 2.56, 'benchmark_ratio': 0.8713575008532752, 'eval_time': 0.0019991397857666016})
[island 2] 2025-12-28 02:28:40,083 | INFO | 42685 | Generating initial populations: True
[island 2] 2025-12-28 02:28:40,083 | INFO | 42685 | Exploration: False
[island 2] 2025-12-28 02:28:40,083 | INFO | 42685 | Exploitation: False
[island 2] 2025-12-28 02:28:40,083 | INFO | 42685 | === SELECTION STEP ===
[island 2] 2025-12-28 02:28:40,083 | INFO | 42685 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-28 02:28:40,083 | INFO | 42685 | Selected 0 inspirations.
[island 2] 2025-12-28 02:28:40,083 | INFO | 42685 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 02:28:40,083 | INFO | 42685 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 02:28:40,083 | INFO | 42685 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 02:28:54,494 | INFO | 42685 | Successfully retrieved response, using 1710 prompt tokens and 1796 completion tokens.
[island 2] 2025-12-28 02:28:54,494 | INFO | 42685 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 02:28:54,495 | INFO | 42685 | Successfully modified parent solution.
[island 2] 2025-12-28 02:28:54,495 | INFO | 42685 | Attempting to evaluate program...
[island 2] 2025-12-28 02:28:56,405 | ERROR | 42685 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpm7xuf7al/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-28 02:28:56,405 | INFO | 42685 | Child solution -> Program(id=484da62e-f309-446f-b99f-c3d7751470a8,fitness=0.00000000,island_found=2,iteration_found=32,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 02:28:56,405 | INFO | 42685 | Adding child_sol to sol_db.
[island 2] 2025-12-28 02:28:56,405 | INFO | 42685 | New program is worse than best -> 0 <= 0.8713575008532752.
[island 2] 2025-12-28 02:28:56,405 | INFO | 42685 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 02:28:56,405 | INFO | 42685 | Waiting for all islands to report progress...
[island 2] 2025-12-28 02:29:54,851 | INFO | 42685 | All islands synced.
[island 2] 2025-12-28 02:29:54,852 | INFO | 42685 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 02:29:54,852 | INFO | 42685 | All islands synced.
[island 2] 2025-12-28 02:29:54,852 | INFO | 42685 | Early stopping counter increased: 1/None
[island 2] 2025-12-28 02:29:54,852 | INFO | 42685 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 02:29:54,852 | INFO | 42685 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 02:29:54,853 | INFO | 42685 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 02:29:54,853 | INFO | 42685 | ========= EPOCH 33 =========
[island 2] 2025-12-28 02:29:54,853 | INFO | 42685 | Global early stopping counter: 1/None
[island 2] 2025-12-28 02:29:54,853 | INFO | 42685 | Exploration rate: 0
[island 2] 2025-12-28 02:29:54,853 | INFO | 42685 | Best prompt: Program(id=1c044c0c-22b8-48a9-93c7-888ed9ff7b21,fitness=0.87135750,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 02:29:54,853 | INFO | 42685 | Best solution: Program(id=ecf9674d-55f4-4c06-b5f1-e9883367f635,fitness=0.87135750,island_found=2,iteration_found=13,returncode=0,eval_metrics={'radii_sum': 2.56, 'benchmark_ratio': 0.8713575008532752, 'eval_time': 0.0019991397857666016})
[island 2] 2025-12-28 02:29:54,853 | INFO | 42685 | Generating initial populations: True
[island 2] 2025-12-28 02:29:54,853 | INFO | 42685 | Exploration: False
[island 2] 2025-12-28 02:29:54,853 | INFO | 42685 | Exploitation: False
[island 2] 2025-12-28 02:29:54,853 | INFO | 42685 | === SELECTION STEP ===
[island 2] 2025-12-28 02:29:54,853 | INFO | 42685 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-28 02:29:54,853 | INFO | 42685 | Selected 0 inspirations.
[island 2] 2025-12-28 02:29:54,854 | INFO | 42685 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 02:29:54,854 | INFO | 42685 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 02:29:54,854 | INFO | 42685 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 02:30:00,814 | INFO | 42685 | Successfully retrieved response, using 1710 prompt tokens and 1558 completion tokens.
[island 2] 2025-12-28 02:30:00,814 | INFO | 42685 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 02:30:00,815 | INFO | 42685 | Successfully modified parent solution.
[island 2] 2025-12-28 02:30:00,815 | INFO | 42685 | Attempting to evaluate program...
[island 2] 2025-12-28 02:30:01,342 | INFO | 42685 | Evaluated program without errors.
[island 2] 2025-12-28 02:30:01,343 | INFO | 42685 | Child solution -> Program(id=22b5411a-ec73-456c-8d1e-6ec941a92ab2,fitness=0.54497043,island_found=2,iteration_found=33,returncode=0,eval_metrics={'radii_sum': 1.6010928901009764, 'benchmark_ratio': 0.5449704294345057, 'eval_time': 0.05413389205932617}).
[island 2] 2025-12-28 02:30:01,343 | INFO | 42685 | Adding child_sol to sol_db.
[island 2] 2025-12-28 02:30:01,343 | INFO | 42685 | New program is worse than best -> 0.5449704294345057 <= 0.8713575008532752.
[island 2] 2025-12-28 02:30:01,343 | INFO | 42685 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 02:30:01,343 | INFO | 42685 | Waiting for all islands to report progress...
[island 2] 2025-12-28 02:31:04,096 | INFO | 42685 | All islands synced.
[island 2] 2025-12-28 02:31:04,097 | INFO | 42685 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 02:31:04,097 | INFO | 42685 | All islands synced.
[island 2] 2025-12-28 02:31:04,098 | INFO | 42685 | Early stopping counter increased: 2/None
[island 2] 2025-12-28 02:31:04,098 | INFO | 42685 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 02:31:04,098 | INFO | 42685 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 02:31:04,101 | INFO | 42685 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 02:31:04,101 | INFO | 42685 | ========= EPOCH 34 =========
[island 2] 2025-12-28 02:31:04,101 | INFO | 42685 | Global early stopping counter: 2/None
[island 2] 2025-12-28 02:31:04,101 | INFO | 42685 | Exploration rate: 0
[island 2] 2025-12-28 02:31:04,101 | INFO | 42685 | Best prompt: Program(id=1c044c0c-22b8-48a9-93c7-888ed9ff7b21,fitness=0.87135750,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 02:31:04,101 | INFO | 42685 | Best solution: Program(id=ecf9674d-55f4-4c06-b5f1-e9883367f635,fitness=0.87135750,island_found=2,iteration_found=13,returncode=0,eval_metrics={'radii_sum': 2.56, 'benchmark_ratio': 0.8713575008532752, 'eval_time': 0.0019991397857666016})
[island 2] 2025-12-28 02:31:04,101 | INFO | 42685 | Generating initial populations: True
[island 2] 2025-12-28 02:31:04,101 | INFO | 42685 | Exploration: False
[island 2] 2025-12-28 02:31:04,101 | INFO | 42685 | Exploitation: False
[island 2] 2025-12-28 02:31:04,101 | INFO | 42685 | === SELECTION STEP ===
[island 2] 2025-12-28 02:31:04,101 | INFO | 42685 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-28 02:31:04,102 | INFO | 42685 | Selected 0 inspirations.
[island 2] 2025-12-28 02:31:04,102 | INFO | 42685 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 02:31:04,102 | INFO | 42685 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 02:31:04,102 | INFO | 42685 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 02:31:11,284 | INFO | 42685 | Successfully retrieved response, using 1710 prompt tokens and 1633 completion tokens.
[island 2] 2025-12-28 02:31:11,284 | INFO | 42685 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 02:31:11,285 | INFO | 42685 | Successfully modified parent solution.
[island 2] 2025-12-28 02:31:11,285 | INFO | 42685 | Attempting to evaluate program...
[island 2] 2025-12-28 02:32:11,522 | ERROR | 42685 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2025-12-28 02:32:11,522 | INFO | 42685 | Child solution -> Program(id=0afc053d-e8e6-4c7c-b69a-fdf7ec7f39d9,fitness=0.00000000,island_found=2,iteration_found=34,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 02:32:11,523 | INFO | 42685 | Adding child_sol to sol_db.
[island 2] 2025-12-28 02:32:11,523 | INFO | 42685 | New program is worse than best -> 0 <= 0.8713575008532752.
[island 2] 2025-12-28 02:32:11,523 | INFO | 42685 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 02:32:11,523 | INFO | 42685 | Waiting for all islands to report progress...
[island 2] 2025-12-28 02:32:11,523 | INFO | 42685 | All islands synced.
[island 2] 2025-12-28 02:32:11,523 | INFO | 42685 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 02:32:11,524 | INFO | 42685 | All islands synced.
[island 2] 2025-12-28 02:32:11,524 | INFO | 42685 | Early stopping counter increased: 3/None
[island 2] 2025-12-28 02:32:11,524 | INFO | 42685 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 02:32:11,524 | INFO | 42685 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 02:32:11,525 | INFO | 42685 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 02:32:11,525 | INFO | 42685 | ========= EPOCH 35 =========
[island 2] 2025-12-28 02:32:11,525 | INFO | 42685 | Global early stopping counter: 3/None
[island 2] 2025-12-28 02:32:11,525 | INFO | 42685 | Exploration rate: 0
[island 2] 2025-12-28 02:32:11,525 | INFO | 42685 | Best prompt: Program(id=1c044c0c-22b8-48a9-93c7-888ed9ff7b21,fitness=0.87135750,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 02:32:11,525 | INFO | 42685 | Best solution: Program(id=ecf9674d-55f4-4c06-b5f1-e9883367f635,fitness=0.87135750,island_found=2,iteration_found=13,returncode=0,eval_metrics={'radii_sum': 2.56, 'benchmark_ratio': 0.8713575008532752, 'eval_time': 0.0019991397857666016})
[island 2] 2025-12-28 02:32:11,525 | INFO | 42685 | Generating initial populations: True
[island 2] 2025-12-28 02:32:11,525 | INFO | 42685 | Exploration: False
[island 2] 2025-12-28 02:32:11,525 | INFO | 42685 | Exploitation: False
[island 2] 2025-12-28 02:32:11,525 | INFO | 42685 | === SELECTION STEP ===
[island 2] 2025-12-28 02:32:11,525 | INFO | 42685 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-28 02:32:11,525 | INFO | 42685 | Selected 0 inspirations.
[island 2] 2025-12-28 02:32:11,525 | INFO | 42685 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 02:32:11,526 | INFO | 42685 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 02:32:11,526 | INFO | 42685 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 02:32:20,289 | INFO | 42685 | Successfully retrieved response, using 1710 prompt tokens and 1968 completion tokens.
[island 2] 2025-12-28 02:32:20,290 | INFO | 42685 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 02:32:20,291 | INFO | 42685 | Successfully modified parent solution.
[island 2] 2025-12-28 02:32:20,291 | INFO | 42685 | Attempting to evaluate program...
[island 2] 2025-12-28 02:32:21,025 | ERROR | 42685 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpevumco6z/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-28 02:32:21,025 | INFO | 42685 | Child solution -> Program(id=084b28de-608d-42c9-96aa-bd365d04e39a,fitness=0.00000000,island_found=2,iteration_found=35,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 02:32:21,026 | INFO | 42685 | Adding child_sol to sol_db.
[island 2] 2025-12-28 02:32:21,026 | INFO | 42685 | New program is worse than best -> 0 <= 0.8713575008532752.
[island 2] 2025-12-28 02:32:21,026 | INFO | 42685 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 02:32:21,026 | INFO | 42685 | Waiting for all islands to report progress...
[island 2] 2025-12-28 02:33:18,733 | INFO | 42685 | All islands synced.
[island 2] 2025-12-28 02:33:18,733 | INFO | 42685 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 02:33:18,734 | INFO | 42685 | All islands synced.
[island 2] 2025-12-28 02:33:18,734 | INFO | 42685 | Early stopping counter increased: 4/None
[island 2] 2025-12-28 02:33:18,734 | INFO | 42685 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 02:33:18,734 | INFO | 42685 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 02:33:18,735 | INFO | 42685 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 02:33:18,735 | INFO | 42685 | ========= EPOCH 36 =========
[island 2] 2025-12-28 02:33:18,736 | INFO | 42685 | Global early stopping counter: 4/None
[island 2] 2025-12-28 02:33:18,736 | INFO | 42685 | Exploration rate: 0
[island 2] 2025-12-28 02:33:18,736 | INFO | 42685 | Best prompt: Program(id=1c044c0c-22b8-48a9-93c7-888ed9ff7b21,fitness=0.87135750,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 02:33:18,736 | INFO | 42685 | Best solution: Program(id=ecf9674d-55f4-4c06-b5f1-e9883367f635,fitness=0.87135750,island_found=2,iteration_found=13,returncode=0,eval_metrics={'radii_sum': 2.56, 'benchmark_ratio': 0.8713575008532752, 'eval_time': 0.0019991397857666016})
[island 2] 2025-12-28 02:33:18,736 | INFO | 42685 | Generating initial populations: True
[island 2] 2025-12-28 02:33:18,736 | INFO | 42685 | Exploration: False
[island 2] 2025-12-28 02:33:18,736 | INFO | 42685 | Exploitation: False
[island 2] 2025-12-28 02:33:18,736 | INFO | 42685 | === SELECTION STEP ===
[island 2] 2025-12-28 02:33:18,736 | INFO | 42685 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-28 02:33:18,736 | INFO | 42685 | Selected 0 inspirations.
[island 2] 2025-12-28 02:33:18,736 | INFO | 42685 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 02:33:18,736 | INFO | 42685 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 02:33:18,736 | INFO | 42685 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 02:33:26,973 | INFO | 42685 | Successfully retrieved response, using 1710 prompt tokens and 1882 completion tokens.
[island 2] 2025-12-28 02:33:26,974 | INFO | 42685 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 02:33:26,976 | INFO | 42685 | Successfully modified parent solution.
[island 2] 2025-12-28 02:33:26,976 | INFO | 42685 | Attempting to evaluate program...
[island 2] 2025-12-28 02:33:29,349 | INFO | 42685 | Evaluated program without errors.
[island 2] 2025-12-28 02:33:29,350 | INFO | 42685 | Child solution -> Program(id=3b69861f-e370-4667-acc1-c1f785900ce1,fitness=0.77488578,island_found=2,iteration_found=36,returncode=0,eval_metrics={'radii_sum': 2.2765714285714287, 'benchmark_ratio': 0.7748857775445198, 'eval_time': 1.7916197776794434}).
[island 2] 2025-12-28 02:33:29,350 | INFO | 42685 | Adding child_sol to sol_db.
[island 2] 2025-12-28 02:33:29,350 | INFO | 42685 | New program is worse than best -> 0.7748857775445198 <= 0.8713575008532752.
[island 2] 2025-12-28 02:33:29,350 | INFO | 42685 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 02:33:29,350 | INFO | 42685 | Waiting for all islands to report progress...
