[island 8] 2026-01-23 18:28:41,184 | INFO | 10996 | === CodeEvolve ===
[island 8] 2026-01-23 20:10:06,638 | INFO | 10996 | Adding child_sol to sol_db.
[island 8] 2026-01-23 20:10:06,638 | INFO | 10996 | New program is worse than best -> 0.3204499820769229 <= 0.9129313642919199.
[island 8] 2026-01-23 20:10:06,639 | INFO | 10996 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-23 20:10:06,639 | INFO | 10996 | Waiting for all islands to report progress...
[island 8] 2026-01-23 20:10:06,639 | INFO | 10996 | All islands synced.
[island 8] 2026-01-23 20:10:06,639 | INFO | 10996 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-23 20:10:06,639 | INFO | 10996 | All islands synced.
[island 8] 2026-01-23 20:10:06,639 | INFO | 10996 | Early stopping counter increased: 5/None
[island 8] 2026-01-23 20:10:06,639 | INFO | 10996 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-23 20:10:06,639 | INFO | 10996 | Waiting for other islands to finish epoch...
[island 8] 2026-01-23 20:10:06,640 | INFO | 10996 | All islands finished. Moving to next epoch.
[island 8] 2026-01-23 20:10:06,640 | INFO | 10996 | ========= EPOCH 73 =========
[island 8] 2026-01-23 20:10:06,640 | INFO | 10996 | Global early stopping counter: 5/None
[island 8] 2026-01-23 20:10:06,640 | INFO | 10996 | Exploration rate: 0.2
[island 8] 2026-01-23 20:10:06,640 | INFO | 10996 | Best prompt: Program(id=9cbb484c-24ea-4823-bc89-9db81e809772,fitness=0.89203555,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-23 20:10:06,640 | INFO | 10996 | Best solution: Program(id=b4e6a1a3-82f9-4437-bab2-68e74b485d5c,fitness=0.91293136,island_found=7,iteration_found=57,returncode=0,eval_metrics={'min_max_ratio': 0.2191464923972425, 'benchmark_ratio': 0.9129313642919199, 'eval_time': 5.4221436977386475})
[island 8] 2026-01-23 20:10:06,640 | INFO | 10996 | Generating initial populations: False
[island 8] 2026-01-23 20:10:06,640 | INFO | 10996 | Exploration: False
[island 8] 2026-01-23 20:10:06,640 | INFO | 10996 | Exploitation: True
[island 8] 2026-01-23 20:10:06,640 | INFO | 10996 | === SELECTION STEP ===
[island 8] 2026-01-23 20:10:06,640 | INFO | 10996 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-23 20:10:06,641 | INFO | 10996 | Selected 0 inspirations.
[island 8] 2026-01-23 20:10:06,641 | INFO | 10996 | === EVOLVE CODE STEP ===
[island 8] 2026-01-23 20:10:06,641 | INFO | 10996 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-23 20:10:06,641 | INFO | 10996 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-23 20:10:13,065 | INFO | 10996 | Successfully retrieved response, using 2485 prompt tokens and 2335 completion tokens.
[island 8] 2026-01-23 20:10:13,065 | INFO | 10996 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-23 20:10:13,066 | INFO | 10996 | Successfully modified parent solution.
[island 8] 2026-01-23 20:10:13,066 | INFO | 10996 | Attempting to evaluate program...
[island 8] 2026-01-23 20:10:46,617 | INFO | 10996 | Evaluated program without errors.
[island 8] 2026-01-23 20:10:46,617 | INFO | 10996 | Child solution -> Program(id=1ecf6025-db2b-44ae-965a-a4bad2a700d2,fitness=0.32044998,island_found=8,iteration_found=73,returncode=0,eval_metrics={'min_max_ratio': 0.0769230769230769, 'benchmark_ratio': 0.320449982076923, 'eval_time': 32.758094787597656}).
[island 8] 2026-01-23 20:10:46,617 | INFO | 10996 | Adding child_sol to sol_db.
[island 8] 2026-01-23 20:10:46,617 | INFO | 10996 | New program is worse than best -> 0.320449982076923 <= 0.9129313642919199.
[island 8] 2026-01-23 20:10:46,617 | INFO | 10996 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-23 20:10:46,618 | INFO | 10996 | Waiting for all islands to report progress...
[island 8] 2026-01-23 20:11:23,062 | INFO | 10996 | All islands synced.
[island 8] 2026-01-23 20:11:23,062 | INFO | 10996 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-23 20:11:23,062 | INFO | 10996 | All islands synced.
[island 8] 2026-01-23 20:11:23,062 | INFO | 10996 | Early stopping counter increased: 6/None
[island 8] 2026-01-23 20:11:23,063 | INFO | 10996 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-23 20:11:23,063 | INFO | 10996 | Waiting for other islands to finish epoch...
[island 8] 2026-01-23 20:11:23,063 | INFO | 10996 | All islands finished. Moving to next epoch.
[island 8] 2026-01-23 20:11:23,063 | INFO | 10996 | ========= EPOCH 74 =========
[island 8] 2026-01-23 20:11:23,063 | INFO | 10996 | Global early stopping counter: 6/None
[island 8] 2026-01-23 20:11:23,063 | INFO | 10996 | Exploration rate: 0.2
[island 8] 2026-01-23 20:11:23,063 | INFO | 10996 | Best prompt: Program(id=9cbb484c-24ea-4823-bc89-9db81e809772,fitness=0.89203555,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-23 20:11:23,063 | INFO | 10996 | Best solution: Program(id=b4e6a1a3-82f9-4437-bab2-68e74b485d5c,fitness=0.91293136,island_found=7,iteration_found=57,returncode=0,eval_metrics={'min_max_ratio': 0.2191464923972425, 'benchmark_ratio': 0.9129313642919199, 'eval_time': 5.4221436977386475})
[island 8] 2026-01-23 20:11:23,063 | INFO | 10996 | Generating initial populations: False
[island 8] 2026-01-23 20:11:23,063 | INFO | 10996 | Exploration: False
[island 8] 2026-01-23 20:11:23,063 | INFO | 10996 | Exploitation: True
[island 8] 2026-01-23 20:11:23,063 | INFO | 10996 | === SELECTION STEP ===
[island 8] 2026-01-23 20:11:23,063 | INFO | 10996 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-23 20:11:23,064 | INFO | 10996 | Selected 0 inspirations.
[island 8] 2026-01-23 20:11:23,064 | INFO | 10996 | === EVOLVE CODE STEP ===
[island 8] 2026-01-23 20:11:23,064 | INFO | 10996 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-23 20:11:23,064 | INFO | 10996 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-23 20:11:41,682 | INFO | 10996 | Successfully retrieved response, using 4087 prompt tokens and 5439 completion tokens.
[island 8] 2026-01-23 20:11:41,682 | INFO | 10996 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-23 20:11:41,690 | INFO | 10996 | Successfully modified parent solution.
[island 8] 2026-01-23 20:11:41,690 | INFO | 10996 | Attempting to evaluate program...
[island 8] 2026-01-23 20:11:46,626 | INFO | 10996 | Evaluated program without errors.
[island 8] 2026-01-23 20:11:46,626 | INFO | 10996 | Child solution -> Program(id=18ed3135-9ed3-43e0-9912-287f4f6b73b7,fitness=0.66395826,island_found=8,iteration_found=74,returncode=0,eval_metrics={'min_max_ratio': 0.15938123010617125, 'benchmark_ratio': 0.6639582603019669, 'eval_time': 2.590... [TRUNCATED]
[island 8] 2026-01-23 20:11:46,627 | INFO | 10996 | Adding child_sol to sol_db.
[island 8] 2026-01-23 20:11:46,627 | INFO | 10996 | New program is worse than best -> 0.6639582603019669 <= 0.9129313642919199.
[island 8] 2026-01-23 20:11:46,627 | INFO | 10996 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-23 20:11:46,627 | INFO | 10996 | Waiting for all islands to report progress...
[island 8] 2026-01-23 20:12:35,144 | INFO | 10996 | All islands synced.
[island 8] 2026-01-23 20:12:35,144 | INFO | 10996 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-23 20:12:35,144 | INFO | 10996 | All islands synced.
[island 8] 2026-01-23 20:12:35,145 | INFO | 10996 | Early stopping counter increased: 7/None
[island 8] 2026-01-23 20:12:35,145 | INFO | 10996 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-23 20:12:35,145 | INFO | 10996 | Waiting for other islands to finish epoch...
[island 8] 2026-01-23 20:12:35,148 | INFO | 10996 | All islands finished. Moving to next epoch.
[island 8] 2026-01-23 20:12:35,148 | INFO | 10996 | ========= EPOCH 75 =========
[island 8] 2026-01-23 20:12:35,149 | INFO | 10996 | Global early stopping counter: 7/None
[island 8] 2026-01-23 20:12:35,149 | INFO | 10996 | Exploration rate: 0.2
[island 8] 2026-01-23 20:12:35,149 | INFO | 10996 | Best prompt: Program(id=9cbb484c-24ea-4823-bc89-9db81e809772,fitness=0.89203555,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-23 20:12:35,149 | INFO | 10996 | Best solution: Program(id=b4e6a1a3-82f9-4437-bab2-68e74b485d5c,fitness=0.91293136,island_found=7,iteration_found=57,returncode=0,eval_metrics={'min_max_ratio': 0.2191464923972425, 'benchmark_ratio': 0.9129313642919199, 'eval_time': 5.4221436977386475})
[island 8] 2026-01-23 20:12:35,149 | INFO | 10996 | Generating initial populations: False
[island 8] 2026-01-23 20:12:35,149 | INFO | 10996 | Exploration: True
[island 8] 2026-01-23 20:12:35,149 | INFO | 10996 | Exploitation: False
[island 8] 2026-01-23 20:12:35,149 | INFO | 10996 | === SELECTION STEP ===
[island 8] 2026-01-23 20:12:35,149 | INFO | 10996 | Exploration: selecting parents uniformly at random.
[island 8] 2026-01-23 20:12:35,149 | INFO | 10996 | Selected 0 inspirations.
[island 8] 2026-01-23 20:12:35,149 | INFO | 10996 | === EVOLVE CODE STEP ===
[island 8] 2026-01-23 20:12:35,149 | INFO | 10996 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-23 20:12:35,149 | INFO | 10996 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-23 20:12:51,440 | INFO | 10996 | Successfully retrieved response, using 4112 prompt tokens and 4773 completion tokens.
[island 8] 2026-01-23 20:12:51,440 | INFO | 10996 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-23 20:12:51,447 | INFO | 10996 | Successfully modified parent solution.
[island 8] 2026-01-23 20:12:51,447 | INFO | 10996 | Attempting to evaluate program...
[island 8] 2026-01-23 20:13:07,981 | ERROR | 10996 | Error in evaluating program -> '/tmp/tmp13vovdtx/tmpnufh1pud.py:268: UserWarning: Physics-based approach failed: Invalid output shape
  warnings.warn(f"Physics-[...]'.
[island 8] 2026-01-23 20:13:07,981 | INFO | 10996 | Child solution -> Program(id=6f6e498c-c58a-4f11-8fe1-877f33df3429,fitness=0.00000000,island_found=8,iteration_found=75,returncode=1,eval_metrics={}).
[island 8] 2026-01-23 20:13:07,981 | INFO | 10996 | Adding child_sol to sol_db.
[island 8] 2026-01-23 20:13:07,981 | INFO | 10996 | New program is worse than best -> 0 <= 0.9129313642919199.
[island 8] 2026-01-23 20:13:07,981 | INFO | 10996 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-23 20:13:07,981 | INFO | 10996 | Waiting for all islands to report progress...
[island 8] 2026-01-23 20:13:23,379 | INFO | 10996 | All islands synced.
[island 8] 2026-01-23 20:13:23,380 | INFO | 10996 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-23 20:13:23,380 | INFO | 10996 | All islands synced.
[island 8] 2026-01-23 20:13:23,380 | INFO | 10996 | Early stopping counter increased: 8/None
[island 8] 2026-01-23 20:13:23,380 | INFO | 10996 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-23 20:13:23,380 | INFO | 10996 | Waiting for other islands to finish epoch...
[island 8] 2026-01-23 20:13:23,381 | INFO | 10996 | All islands finished. Moving to next epoch.
[island 8] 2026-01-23 20:13:23,381 | INFO | 10996 | ========= EPOCH 76 =========
[island 8] 2026-01-23 20:13:23,381 | INFO | 10996 | Global early stopping counter: 8/None
[island 8] 2026-01-23 20:13:23,381 | INFO | 10996 | Exploration rate: 0.2
[island 8] 2026-01-23 20:13:23,381 | INFO | 10996 | Best prompt: Program(id=9cbb484c-24ea-4823-bc89-9db81e809772,fitness=0.89203555,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-23 20:13:23,381 | INFO | 10996 | Best solution: Program(id=b4e6a1a3-82f9-4437-bab2-68e74b485d5c,fitness=0.91293136,island_found=7,iteration_found=57,returncode=0,eval_metrics={'min_max_ratio': 0.2191464923972425, 'benchmark_ratio': 0.9129313642919199, 'eval_time': 5.4221436977386475})
[island 8] 2026-01-23 20:13:23,381 | INFO | 10996 | Generating initial populations: False
[island 8] 2026-01-23 20:13:23,381 | INFO | 10996 | Exploration: False
[island 8] 2026-01-23 20:13:23,381 | INFO | 10996 | Exploitation: True
[island 8] 2026-01-23 20:13:23,381 | INFO | 10996 | === SELECTION STEP ===
[island 8] 2026-01-23 20:13:23,381 | INFO | 10996 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-23 20:13:23,381 | INFO | 10996 | Selected 0 inspirations.
[island 8] 2026-01-23 20:13:23,381 | INFO | 10996 | === EVOLVE CODE STEP ===
[island 8] 2026-01-23 20:13:23,381 | INFO | 10996 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-23 20:13:23,382 | INFO | 10996 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-23 20:13:43,915 | INFO | 10996 | Successfully retrieved response, using 4092 prompt tokens and 5538 completion tokens.
[island 8] 2026-01-23 20:13:43,915 | INFO | 10996 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-23 20:13:43,919 | INFO | 10996 | Successfully modified parent solution.
[island 8] 2026-01-23 20:13:43,919 | INFO | 10996 | Attempting to evaluate program...
[island 8] 2026-01-23 20:14:18,399 | INFO | 10996 | Evaluated program without errors.
[island 8] 2026-01-23 20:14:18,399 | INFO | 10996 | Child solution -> Program(id=a053391a-8dbb-40bd-9473-048ef0bfc3e1,fitness=0.87094649,island_found=8,iteration_found=76,returncode=0,eval_metrics={'min_max_ratio': 0.20906814749088096, 'benchmark_ratio': 0.870946493512008, 'eval_time': 28.736822605133057}).
[island 8] 2026-01-23 20:14:18,399 | INFO | 10996 | Adding child_sol to sol_db.
[island 8] 2026-01-23 20:14:18,399 | INFO | 10996 | New program is worse than best -> 0.870946493512008 <= 0.9129313642919199.
[island 8] 2026-01-23 20:14:18,400 | INFO | 10996 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-23 20:14:18,400 | INFO | 10996 | Waiting for all islands to report progress...
[island 8] 2026-01-23 20:14:39,694 | INFO | 10996 | All islands synced.
[island 8] 2026-01-23 20:14:39,694 | INFO | 10996 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-23 20:14:39,695 | INFO | 10996 | All islands synced.
[island 8] 2026-01-23 20:14:39,695 | INFO | 10996 | Early stopping counter increased: 9/None
[island 8] 2026-01-23 20:14:39,695 | INFO | 10996 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-23 20:14:39,695 | INFO | 10996 | Waiting for other islands to finish epoch...
[island 8] 2026-01-23 20:14:39,695 | INFO | 10996 | All islands finished. Moving to next epoch.
[island 8] 2026-01-23 20:14:39,695 | INFO | 10996 | ========= EPOCH 77 =========
[island 8] 2026-01-23 20:14:39,695 | INFO | 10996 | Global early stopping counter: 9/None
[island 8] 2026-01-23 20:14:39,695 | INFO | 10996 | Exploration rate: 0.2
[island 8] 2026-01-23 20:14:39,695 | INFO | 10996 | Best prompt: Program(id=9cbb484c-24ea-4823-bc89-9db81e809772,fitness=0.89203555,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-23 20:14:39,695 | INFO | 10996 | Best solution: Program(id=b4e6a1a3-82f9-4437-bab2-68e74b485d5c,fitness=0.91293136,island_found=7,iteration_found=57,returncode=0,eval_metrics={'min_max_ratio': 0.2191464923972425, 'benchmark_ratio': 0.9129313642919199, 'eval_time': 5.4221436977386475})
[island 8] 2026-01-23 20:14:39,696 | INFO | 10996 | Generating initial populations: False
[island 8] 2026-01-23 20:14:39,696 | INFO | 10996 | Exploration: False
[island 8] 2026-01-23 20:14:39,696 | INFO | 10996 | Exploitation: True
[island 8] 2026-01-23 20:14:39,696 | INFO | 10996 | === SELECTION STEP ===
[island 8] 2026-01-23 20:14:39,696 | INFO | 10996 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-23 20:14:39,696 | INFO | 10996 | Selected 0 inspirations.
[island 8] 2026-01-23 20:14:39,696 | INFO | 10996 | === EVOLVE CODE STEP ===
[island 8] 2026-01-23 20:14:39,696 | INFO | 10996 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-23 20:14:39,696 | INFO | 10996 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-23 20:14:54,669 | INFO | 10996 | Successfully retrieved response, using 4760 prompt tokens and 6084 completion tokens.
[island 8] 2026-01-23 20:14:54,669 | INFO | 10996 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-23 20:14:54,673 | INFO | 10996 | Successfully modified parent solution.
[island 8] 2026-01-23 20:14:54,673 | INFO | 10996 | Attempting to evaluate program...
[island 8] 2026-01-23 20:15:13,902 | INFO | 10996 | Evaluated program without errors.
[island 8] 2026-01-23 20:15:13,902 | INFO | 10996 | Child solution -> Program(id=900fa4c9-7ca6-4964-8f7f-68c163672cfd,fitness=0.32044998,island_found=8,iteration_found=77,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time': 15.71... [TRUNCATED]
[island 8] 2026-01-23 20:15:13,902 | INFO | 10996 | Adding child_sol to sol_db.
[island 8] 2026-01-23 20:15:13,902 | INFO | 10996 | New program is worse than best -> 0.3204499820769229 <= 0.9129313642919199.
[island 8] 2026-01-23 20:15:13,902 | INFO | 10996 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-23 20:15:13,902 | INFO | 10996 | Waiting for all islands to report progress...
[island 8] 2026-01-23 20:16:14,757 | INFO | 10996 | All islands synced.
[island 8] 2026-01-23 20:16:14,757 | INFO | 10996 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-23 20:16:14,758 | INFO | 10996 | All islands synced.
[island 8] 2026-01-23 20:16:14,758 | INFO | 10996 | Early stopping counter increased: 10/None
[island 8] 2026-01-23 20:16:14,758 | INFO | 10996 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-23 20:16:14,758 | INFO | 10996 | Waiting for other islands to finish epoch...
[island 8] 2026-01-23 20:16:14,758 | INFO | 10996 | All islands finished. Moving to next epoch.
[island 8] 2026-01-23 20:16:14,758 | INFO | 10996 | ========= EPOCH 78 =========
[island 8] 2026-01-23 20:16:14,758 | INFO | 10996 | Global early stopping counter: 10/None
[island 8] 2026-01-23 20:16:14,758 | INFO | 10996 | Exploration rate: 0.2
[island 8] 2026-01-23 20:16:14,758 | INFO | 10996 | Best prompt: Program(id=9cbb484c-24ea-4823-bc89-9db81e809772,fitness=0.89203555,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-23 20:16:14,758 | INFO | 10996 | Best solution: Program(id=b4e6a1a3-82f9-4437-bab2-68e74b485d5c,fitness=0.91293136,island_found=7,iteration_found=57,returncode=0,eval_metrics={'min_max_ratio': 0.2191464923972425, 'benchmark_ratio': 0.9129313642919199, 'eval_time': 5.4221436977386475})
[island 8] 2026-01-23 20:16:14,758 | INFO | 10996 | Generating initial populations: False
[island 8] 2026-01-23 20:16:14,758 | INFO | 10996 | Exploration: False
[island 8] 2026-01-23 20:16:14,758 | INFO | 10996 | Exploitation: True
[island 8] 2026-01-23 20:16:14,759 | INFO | 10996 | === SELECTION STEP ===
[island 8] 2026-01-23 20:16:14,759 | INFO | 10996 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-23 20:16:14,759 | INFO | 10996 | Selected 0 inspirations.
[island 8] 2026-01-23 20:16:14,759 | INFO | 10996 | === EVOLVE CODE STEP ===
[island 8] 2026-01-23 20:16:14,759 | INFO | 10996 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-23 20:16:14,759 | INFO | 10996 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-23 20:16:24,565 | INFO | 10996 | Successfully retrieved response, using 3545 prompt tokens and 3062 completion tokens.
[island 8] 2026-01-23 20:16:24,565 | INFO | 10996 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-23 20:16:24,569 | INFO | 10996 | Successfully modified parent solution.
[island 8] 2026-01-23 20:16:24,569 | INFO | 10996 | Attempting to evaluate program...
[island 8] 2026-01-23 20:16:29,450 | INFO | 10996 | Evaluated program without errors.
[island 8] 2026-01-23 20:16:29,450 | INFO | 10996 | Child solution -> Program(id=d712b0a7-74d8-48bb-9d3b-26fd717e838c,fitness=0.68747624,island_found=8,iteration_found=78,returncode=0,eval_metrics={'min_max_ratio': 0.16502665097038868, 'benchmark_ratio': 0.687476235493784, 'eval_time': 3.9534757137298584}).
[island 8] 2026-01-23 20:16:29,450 | INFO | 10996 | Adding child_sol to sol_db.
[island 8] 2026-01-23 20:16:29,451 | INFO | 10996 | New program is worse than best -> 0.687476235493784 <= 0.9129313642919199.
[island 8] 2026-01-23 20:16:29,451 | INFO | 10996 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-23 20:16:29,451 | INFO | 10996 | Waiting for all islands to report progress...
[island 8] 2026-01-23 20:17:29,070 | INFO | 10996 | All islands synced.
[island 8] 2026-01-23 20:17:29,070 | INFO | 10996 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-23 20:17:29,071 | INFO | 10996 | All islands synced.
[island 8] 2026-01-23 20:17:29,071 | INFO | 10996 | Early stopping counter increased: 11/None
[island 8] 2026-01-23 20:17:29,071 | INFO | 10996 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-23 20:17:29,071 | INFO | 10996 | Waiting for other islands to finish epoch...
[island 8] 2026-01-23 20:17:29,071 | INFO | 10996 | All islands finished. Moving to next epoch.
[island 8] 2026-01-23 20:17:29,071 | INFO | 10996 | ========= EPOCH 79 =========
[island 8] 2026-01-23 20:17:29,071 | INFO | 10996 | Global early stopping counter: 11/None
[island 8] 2026-01-23 20:17:29,071 | INFO | 10996 | Exploration rate: 0.2
[island 8] 2026-01-23 20:17:29,071 | INFO | 10996 | Best prompt: Program(id=9cbb484c-24ea-4823-bc89-9db81e809772,fitness=0.89203555,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-23 20:17:29,071 | INFO | 10996 | Best solution: Program(id=b4e6a1a3-82f9-4437-bab2-68e74b485d5c,fitness=0.91293136,island_found=7,iteration_found=57,returncode=0,eval_metrics={'min_max_ratio': 0.2191464923972425, 'benchmark_ratio': 0.9129313642919199, 'eval_time': 5.4221436977386475})
[island 8] 2026-01-23 20:17:29,071 | INFO | 10996 | Generating initial populations: False
[island 8] 2026-01-23 20:17:29,071 | INFO | 10996 | Exploration: False
[island 8] 2026-01-23 20:17:29,071 | INFO | 10996 | Exploitation: True
[island 8] 2026-01-23 20:17:29,071 | INFO | 10996 | === SELECTION STEP ===
[island 8] 2026-01-23 20:17:29,071 | INFO | 10996 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-23 20:17:29,072 | INFO | 10996 | Selected 0 inspirations.
[island 8] 2026-01-23 20:17:29,072 | INFO | 10996 | === EVOLVE CODE STEP ===
[island 8] 2026-01-23 20:17:29,072 | INFO | 10996 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-23 20:17:29,072 | INFO | 10996 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-23 20:17:47,420 | INFO | 10996 | Successfully retrieved response, using 3638 prompt tokens and 4982 completion tokens.
[island 8] 2026-01-23 20:17:47,420 | INFO | 10996 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-23 20:17:47,426 | INFO | 10996 | Successfully modified parent solution.
[island 8] 2026-01-23 20:17:47,426 | INFO | 10996 | Attempting to evaluate program...
[island 8] 2026-01-23 20:17:54,751 | INFO | 10996 | Evaluated program without errors.
[island 8] 2026-01-23 20:17:54,751 | INFO | 10996 | Child solution -> Program(id=af2f65ca-eee0-40a1-9b91-31497631810a,fitness=0.82017157,island_found=8,iteration_found=79,returncode=0,eval_metrics={'min_max_ratio': 0.19687977726524536, 'benchmark_ratio': 0.8201715742474343, 'eval_time': 2.139421224594116}).
[island 8] 2026-01-23 20:17:54,751 | INFO | 10996 | Adding child_sol to sol_db.
[island 8] 2026-01-23 20:17:54,751 | INFO | 10996 | New program is worse than best -> 0.8201715742474343 <= 0.9129313642919199.
[island 8] 2026-01-23 20:17:54,751 | INFO | 10996 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-23 20:17:54,751 | INFO | 10996 | Waiting for all islands to report progress...
[island 8] 2026-01-23 20:18:44,400 | INFO | 10996 | All islands synced.
[island 8] 2026-01-23 20:18:44,400 | INFO | 10996 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-23 20:18:44,400 | INFO | 10996 | All islands synced.
[island 8] 2026-01-23 20:18:44,400 | INFO | 10996 | Early stopping counter increased: 12/None
[island 8] 2026-01-23 20:18:44,400 | INFO | 10996 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-23 20:18:44,400 | INFO | 10996 | Waiting for other islands to finish epoch...
[island 8] 2026-01-23 20:18:44,401 | INFO | 10996 | All islands finished. Moving to next epoch.
[island 8] 2026-01-23 20:18:44,401 | INFO | 10996 | ========= EPOCH 80 =========
[island 8] 2026-01-23 20:18:44,401 | INFO | 10996 | Global early stopping counter: 12/None
[island 8] 2026-01-23 20:18:44,401 | INFO | 10996 | Exploration rate: 0.2
[island 8] 2026-01-23 20:18:44,401 | INFO | 10996 | Best prompt: Program(id=9cbb484c-24ea-4823-bc89-9db81e809772,fitness=0.89203555,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-23 20:18:44,401 | INFO | 10996 | Best solution: Program(id=b4e6a1a3-82f9-4437-bab2-68e74b485d5c,fitness=0.91293136,island_found=7,iteration_found=57,returncode=0,eval_metrics={'min_max_ratio': 0.2191464923972425, 'benchmark_ratio': 0.9129313642919199, 'eval_time': 5.4221436977386475})
[island 8] 2026-01-23 20:18:44,401 | INFO | 10996 | Generating initial populations: False
[island 8] 2026-01-23 20:18:44,401 | INFO | 10996 | Exploration: False
[island 8] 2026-01-23 20:18:44,401 | INFO | 10996 | Exploitation: True
[island 8] 2026-01-23 20:18:44,401 | INFO | 10996 | === SELECTION STEP ===
[island 8] 2026-01-23 20:18:44,401 | INFO | 10996 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-23 20:18:44,402 | INFO | 10996 | Selected 0 inspirations.
[island 8] 2026-01-23 20:18:44,402 | INFO | 10996 | === EVOLVE CODE STEP ===
