[island 1] 2026-01-23 17:45:31,645 | INFO | 2499 | === CodeEvolve ===
[island 1] 2026-01-23 18:52:49,220 | INFO | 2499 | Successfully modified parent solution.
[island 1] 2026-01-23 18:52:49,220 | INFO | 2499 | Attempting to evaluate program...
[island 1] 2026-01-23 18:52:50,315 | INFO | 2499 | Evaluated program without errors.
[island 1] 2026-01-23 18:52:50,316 | INFO | 2499 | Child solution -> Program(id=5febc7ed-cb37-43be-b738-92e8d6a0d234,fitness=0.96273858,island_found=1,iteration_found=43,returncode=0,eval_metrics={'radii_sum': 2.277677862724249, 'benchmark_ratio': 0.9627385774978041, 'eval_time': 0.44027018547058105}).
[island 1] 2026-01-23 18:52:50,316 | INFO | 2499 | Adding child_sol to sol_db.
[island 1] 2026-01-23 18:52:50,316 | INFO | 2499 | New program is worse than best -> 0.9627385774978041 <= 0.967367168604318.
[island 1] 2026-01-23 18:52:50,316 | INFO | 2499 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 18:52:50,316 | INFO | 2499 | Waiting for all islands to report progress...
[island 1] 2026-01-23 18:54:18,361 | INFO | 2499 | All islands synced.
[island 1] 2026-01-23 18:54:18,361 | INFO | 2499 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 18:54:18,362 | INFO | 2499 | All islands synced.
[island 1] 2026-01-23 18:54:18,362 | INFO | 2499 | Early stopping counter increased: 1/None
[island 1] 2026-01-23 18:54:18,362 | INFO | 2499 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 18:54:18,362 | INFO | 2499 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 18:54:18,362 | INFO | 2499 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 18:54:18,363 | INFO | 2499 | ========= EPOCH 44 =========
[island 1] 2026-01-23 18:54:18,363 | INFO | 2499 | Global early stopping counter: 1/None
[island 1] 2026-01-23 18:54:18,363 | INFO | 2499 | Exploration rate: 0.21994875000000003
[island 1] 2026-01-23 18:54:18,363 | INFO | 2499 | Best prompt: Program(id=a0511ade-8171-4e03-a153-57628fd1846c,fitness=0.96273858,island_found=1,iteration_found=16,returncode=None,eval_metrics={})
[island 1] 2026-01-23 18:54:18,363 | INFO | 2499 | Best solution: Program(id=77665c47-7d97-4eef-9535-5fea206d322a,fitness=0.96736717,island_found=2,iteration_found=39,returncode=0,eval_metrics={'radii_sum': 2.288628332296487, 'benchmark_ratio': 0.967367168604318, 'eval_time': 4.040471792221069})
[island 1] 2026-01-23 18:54:18,363 | INFO | 2499 | sol_db EliteMap: {19: ('aac14539-cbe5-4fb8-a26e-b251abe69674', 0.962738577578515), 23: ('2f162db1-0fdb-4cff-81bb-532e57de181d', 0.7238467919221248), 15: ('77665c47-7d97-4eef-9535-5fea206d322a', 0.967367168604318), 32: ('520641b5-7c6f-45bf-9b... [TRUNCATED]
[island 1] 2026-01-23 18:54:18,363 | INFO | 2499 | Generating initial populations: False
[island 1] 2026-01-23 18:54:18,363 | INFO | 2499 | Exploration: False
[island 1] 2026-01-23 18:54:18,363 | INFO | 2499 | Exploitation: True
[island 1] 2026-01-23 18:54:18,363 | INFO | 2499 | === SELECTION STEP ===
[island 1] 2026-01-23 18:54:18,363 | INFO | 2499 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-23 18:54:18,363 | INFO | 2499 | Selected 3 inspirations.
[island 1] 2026-01-23 18:54:18,363 | INFO | 2499 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 18:54:18,364 | INFO | 2499 | Chat consists of 6 messages (max_chat_depth = 5).
[island 1] 2026-01-23 18:54:18,364 | INFO | 2499 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 18:54:45,390 | INFO | 2499 | Successfully retrieved response, using 24625 prompt tokens and 4992 completion tokens.
[island 1] 2026-01-23 18:54:45,391 | INFO | 2499 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 18:54:45,398 | INFO | 2499 | Successfully modified parent solution.
[island 1] 2026-01-23 18:54:45,398 | INFO | 2499 | Attempting to evaluate program...
[island 1] 2026-01-23 18:55:10,661 | INFO | 2499 | Evaluated program without errors.
[island 1] 2026-01-23 18:55:10,661 | INFO | 2499 | Child solution -> Program(id=ab685e8a-cd2a-4aae-b870-e3f11393e335,fitness=0.68799332,island_found=1,iteration_found=44,returncode=0,eval_metrics={'radii_sum': 1.6276767140236788, 'benchmark_ratio': 0.6879933242232908, 'eval_time': 24.017128467559814}).
[island 1] 2026-01-23 18:55:10,661 | INFO | 2499 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-23 18:55:10,661 | INFO | 2499 | Adding child_sol to sol_db.
[island 1] 2026-01-23 18:55:10,661 | INFO | 2499 | New program is worse than best -> 0.6879933242232908 <= 0.967367168604318.
[island 1] 2026-01-23 18:55:10,662 | INFO | 2499 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 18:55:10,662 | INFO | 2499 | Waiting for all islands to report progress...
[island 1] 2026-01-23 18:55:41,007 | INFO | 2499 | All islands synced.
[island 1] 2026-01-23 18:55:41,007 | INFO | 2499 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 18:55:41,008 | INFO | 2499 | All islands synced.
[island 1] 2026-01-23 18:55:41,008 | INFO | 2499 | Early stopping counter increased: 2/None
[island 1] 2026-01-23 18:55:41,008 | INFO | 2499 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 18:55:41,008 | INFO | 2499 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 18:55:41,008 | INFO | 2499 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 18:55:41,008 | INFO | 2499 | ========= EPOCH 45 =========
[island 1] 2026-01-23 18:55:41,009 | INFO | 2499 | Global early stopping counter: 2/None
[island 1] 2026-01-23 18:55:41,009 | INFO | 2499 | Exploration rate: 0.21994875000000003
[island 1] 2026-01-23 18:55:41,009 | INFO | 2499 | Best prompt: Program(id=a0511ade-8171-4e03-a153-57628fd1846c,fitness=0.96273858,island_found=1,iteration_found=16,returncode=None,eval_metrics={})
[island 1] 2026-01-23 18:55:41,009 | INFO | 2499 | Best solution: Program(id=77665c47-7d97-4eef-9535-5fea206d322a,fitness=0.96736717,island_found=2,iteration_found=39,returncode=0,eval_metrics={'radii_sum': 2.288628332296487, 'benchmark_ratio': 0.967367168604318, 'eval_time': 4.040471792221069})
[island 1] 2026-01-23 18:55:41,009 | INFO | 2499 | sol_db EliteMap: {19: ('aac14539-cbe5-4fb8-a26e-b251abe69674', 0.962738577578515), 23: ('2f162db1-0fdb-4cff-81bb-532e57de181d', 0.7238467919221248), 15: ('77665c47-7d97-4eef-9535-5fea206d322a', 0.967367168604318), 32: ('520641b5-7c6f-45bf-9b... [TRUNCATED]
[island 1] 2026-01-23 18:55:41,009 | INFO | 2499 | Generating initial populations: False
[island 1] 2026-01-23 18:55:41,009 | INFO | 2499 | Exploration: True
[island 1] 2026-01-23 18:55:41,009 | INFO | 2499 | Exploitation: False
[island 1] 2026-01-23 18:55:41,009 | INFO | 2499 | === SELECTION STEP ===
[island 1] 2026-01-23 18:55:41,009 | INFO | 2499 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-23 18:55:41,009 | INFO | 2499 | Selected 0 inspirations.
[island 1] 2026-01-23 18:55:41,009 | INFO | 2499 | === META-PROMPT STEP ===
[island 1] 2026-01-23 18:55:41,009 | INFO | 2499 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 18:55:47,233 | INFO | 2499 | Successfully retrieved response, using 3370 prompt tokens and 1172 completion tokens.
[island 1] 2026-01-23 18:55:47,233 | INFO | 2499 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-23 18:55:47,234 | INFO | 2499 | Successfully modified parent prompt.
[island 1] 2026-01-23 18:55:47,234 | INFO | 2499 | Adding child_prompt to prompt_db.
[island 1] 2026-01-23 18:55:47,234 | INFO | 2499 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 18:55:47,234 | INFO | 2499 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 18:55:47,234 | INFO | 2499 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 18:56:00,724 | INFO | 2499 | Successfully retrieved response, using 3722 prompt tokens and 3544 completion tokens.
[island 1] 2026-01-23 18:56:00,725 | INFO | 2499 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 18:56:00,726 | INFO | 2499 | Successfully modified parent solution.
[island 1] 2026-01-23 18:56:00,727 | INFO | 2499 | Attempting to evaluate program...
[island 1] 2026-01-23 18:56:01,048 | INFO | 2499 | Evaluated program without errors.
[island 1] 2026-01-23 18:56:01,048 | INFO | 2499 | Child solution -> Program(id=3bb029db-ce8f-41b2-885d-5232f73ca86c,fitness=0.38834116,island_found=1,iteration_found=45,returncode=0,eval_metrics={'radii_sum': 0.9187499999999997, 'benchmark_ratio': 0.388341162089607, 'eval_time': 0.1014406681060791}).
[island 1] 2026-01-23 18:56:01,048 | INFO | 2499 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-23 18:56:01,048 | INFO | 2499 | Adding child_sol to sol_db.
[island 1] 2026-01-23 18:56:01,048 | INFO | 2499 | New program is worse than best -> 0.388341162089607 <= 0.967367168604318.
[island 1] 2026-01-23 18:56:01,048 | INFO | 2499 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 18:56:01,048 | INFO | 2499 | Waiting for all islands to report progress...
[island 1] 2026-01-23 18:57:03,800 | INFO | 2499 | All islands synced.
[island 1] 2026-01-23 18:57:03,801 | INFO | 2499 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 18:57:03,801 | INFO | 2499 | All islands synced.
[island 1] 2026-01-23 18:57:03,802 | INFO | 2499 | Early stopping counter increased: 3/None
[island 1] 2026-01-23 18:57:03,802 | INFO | 2499 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 18:57:03,802 | INFO | 2499 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 18:57:03,806 | INFO | 2499 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 18:57:03,806 | INFO | 2499 | ========= EPOCH 46 =========
[island 1] 2026-01-23 18:57:03,806 | INFO | 2499 | Global early stopping counter: 3/None
[island 1] 2026-01-23 18:57:03,806 | INFO | 2499 | Exploration rate: 0.21994875000000003
[island 1] 2026-01-23 18:57:03,806 | INFO | 2499 | Best prompt: Program(id=a0511ade-8171-4e03-a153-57628fd1846c,fitness=0.96273858,island_found=1,iteration_found=16,returncode=None,eval_metrics={})
[island 1] 2026-01-23 18:57:03,806 | INFO | 2499 | Best solution: Program(id=77665c47-7d97-4eef-9535-5fea206d322a,fitness=0.96736717,island_found=2,iteration_found=39,returncode=0,eval_metrics={'radii_sum': 2.288628332296487, 'benchmark_ratio': 0.967367168604318, 'eval_time': 4.040471792221069})
[island 1] 2026-01-23 18:57:03,806 | INFO | 2499 | sol_db EliteMap: {19: ('aac14539-cbe5-4fb8-a26e-b251abe69674', 0.962738577578515), 23: ('2f162db1-0fdb-4cff-81bb-532e57de181d', 0.7238467919221248), 15: ('77665c47-7d97-4eef-9535-5fea206d322a', 0.967367168604318), 32: ('520641b5-7c6f-45bf-9b... [TRUNCATED]
[island 1] 2026-01-23 18:57:03,806 | INFO | 2499 | Generating initial populations: False
[island 1] 2026-01-23 18:57:03,806 | INFO | 2499 | Exploration: False
[island 1] 2026-01-23 18:57:03,807 | INFO | 2499 | Exploitation: True
[island 1] 2026-01-23 18:57:03,807 | INFO | 2499 | === SELECTION STEP ===
[island 1] 2026-01-23 18:57:03,807 | INFO | 2499 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-23 18:57:03,807 | INFO | 2499 | Selected 3 inspirations.
[island 1] 2026-01-23 18:57:03,807 | INFO | 2499 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 18:57:03,807 | INFO | 2499 | Chat consists of 4 messages (max_chat_depth = 5).
[island 1] 2026-01-23 18:57:03,807 | INFO | 2499 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 18:57:23,282 | INFO | 2499 | Successfully retrieved response, using 16723 prompt tokens and 4427 completion tokens.
[island 1] 2026-01-23 18:57:23,283 | INFO | 2499 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 18:57:23,286 | INFO | 2499 | Successfully modified parent solution.
[island 1] 2026-01-23 18:57:23,286 | INFO | 2499 | Attempting to evaluate program...
[island 1] 2026-01-23 18:57:45,926 | INFO | 2499 | Evaluated program without errors.
[island 1] 2026-01-23 18:57:45,926 | INFO | 2499 | Child solution -> Program(id=e159fdda-ac83-4c84-bcce-61a156be2f5a,fitness=0.96776313,island_found=1,iteration_found=46,returncode=0,eval_metrics={'radii_sum': 2.2895651138439796, 'benchmark_ratio': 0.9677631314176812, 'eval_time': 22.077742338180542}).
[island 1] 2026-01-23 18:57:45,926 | INFO | 2499 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-23 18:57:45,927 | INFO | 2499 | Adding child_sol to sol_db.
[island 1] 2026-01-23 18:57:45,927 | INFO | 2499 | New best program found -> 0.9677631314176812.
[island 1] 2026-01-23 18:57:45,927 | INFO | 2499 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 18:57:45,927 | INFO | 2499 | Global best solution improved.
[island 1] 2026-01-23 18:57:45,927 | INFO | 2499 | Waiting for all islands to report progress...
[island 1] 2026-01-23 18:58:41,923 | INFO | 2499 | All islands synced.
[island 1] 2026-01-23 18:58:41,924 | INFO | 2499 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 18:58:41,924 | INFO | 2499 | All islands synced.
[island 1] 2026-01-23 18:58:41,924 | INFO | 2499 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 18:58:41,924 | INFO | 2499 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 18:58:41,925 | INFO | 2499 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 18:58:41,925 | INFO | 2499 | ========= EPOCH 47 =========
[island 1] 2026-01-23 18:58:41,925 | INFO | 2499 | Global early stopping counter: 0/None
[island 1] 2026-01-23 18:58:41,925 | INFO | 2499 | Exploration rate: 0.23094618750000004
[island 1] 2026-01-23 18:58:41,925 | INFO | 2499 | Best prompt: Program(id=adb7cda7-c93c-48db-8131-c1717e2893c2,fitness=0.96776313,island_found=1,iteration_found=45,returncode=None,eval_metrics={})
[island 1] 2026-01-23 18:58:41,925 | INFO | 2499 | Best solution: Program(id=e159fdda-ac83-4c84-bcce-61a156be2f5a,fitness=0.96776313,island_found=1,iteration_found=46,returncode=0,eval_metrics={'radii_sum': 2.2895651138439796, 'benchmark_ratio': 0.9677631314176812, 'eval_time': 22.077742338180542})
[island 1] 2026-01-23 18:58:41,925 | INFO | 2499 | sol_db EliteMap: {19: ('aac14539-cbe5-4fb8-a26e-b251abe69674', 0.962738577578515), 23: ('2f162db1-0fdb-4cff-81bb-532e57de181d', 0.7238467919221248), 15: ('77665c47-7d97-4eef-9535-5fea206d322a', 0.967367168604318), 32: ('520641b5-7c6f-45bf-9b... [TRUNCATED]
[island 1] 2026-01-23 18:58:41,925 | INFO | 2499 | Generating initial populations: False
[island 1] 2026-01-23 18:58:41,925 | INFO | 2499 | Exploration: False
[island 1] 2026-01-23 18:58:41,925 | INFO | 2499 | Exploitation: True
[island 1] 2026-01-23 18:58:41,925 | INFO | 2499 | === SELECTION STEP ===
[island 1] 2026-01-23 18:58:41,925 | INFO | 2499 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-23 18:58:41,925 | INFO | 2499 | Selected 3 inspirations.
[island 1] 2026-01-23 18:58:41,925 | INFO | 2499 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 18:58:41,925 | INFO | 2499 | Chat consists of 2 messages (max_chat_depth = 5).
[island 1] 2026-01-23 18:58:41,925 | INFO | 2499 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 18:59:00,394 | INFO | 2499 | Successfully retrieved response, using 10476 prompt tokens and 4758 completion tokens.
[island 1] 2026-01-23 18:59:00,394 | INFO | 2499 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 18:59:00,397 | INFO | 2499 | Successfully modified parent solution.
[island 1] 2026-01-23 18:59:00,397 | INFO | 2499 | Attempting to evaluate program...
[island 1] 2026-01-23 18:59:13,442 | INFO | 2499 | Evaluated program without errors.
[island 1] 2026-01-23 18:59:13,442 | INFO | 2499 | Child solution -> Program(id=4ceefd9c-f213-42a8-ae8e-608e8aa2eae0,fitness=0.97837236,island_found=1,iteration_found=47,returncode=0,eval_metrics={'radii_sum': 2.314664778781896, 'benchmark_ratio': 0.9783723646694366, 'eval_time': 12.153483629226685}).
[island 1] 2026-01-23 18:59:13,442 | INFO | 2499 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-23 18:59:13,443 | INFO | 2499 | Adding child_sol to sol_db.
[island 1] 2026-01-23 18:59:13,443 | INFO | 2499 | New best program found -> 0.9783723646694366.
[island 1] 2026-01-23 18:59:13,443 | INFO | 2499 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 18:59:13,443 | INFO | 2499 | Global best solution improved.
[island 1] 2026-01-23 18:59:13,443 | INFO | 2499 | Waiting for all islands to report progress...
[island 1] 2026-01-23 19:00:00,370 | INFO | 2499 | All islands synced.
[island 1] 2026-01-23 19:00:00,370 | INFO | 2499 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 19:00:00,370 | INFO | 2499 | All islands synced.
[island 1] 2026-01-23 19:00:00,370 | INFO | 2499 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 19:00:00,370 | INFO | 2499 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 19:00:00,371 | INFO | 2499 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 19:00:00,371 | INFO | 2499 | ========= EPOCH 48 =========
[island 1] 2026-01-23 19:00:00,371 | INFO | 2499 | Global early stopping counter: 0/None
[island 1] 2026-01-23 19:00:00,371 | INFO | 2499 | Exploration rate: 0.21939887812500003
[island 1] 2026-01-23 19:00:00,371 | INFO | 2499 | Best prompt: Program(id=15e90d18-7eac-4d32-b411-4fc7142ff4c4,fitness=0.97837236,island_found=1,iteration_found=37,returncode=None,eval_metrics={})
[island 1] 2026-01-23 19:00:00,371 | INFO | 2499 | Best solution: Program(id=4ceefd9c-f213-42a8-ae8e-608e8aa2eae0,fitness=0.97837236,island_found=1,iteration_found=47,returncode=0,eval_metrics={'radii_sum': 2.314664778781896, 'benchmark_ratio': 0.9783723646694366, 'eval_time': 12.153483629226685})
[island 1] 2026-01-23 19:00:00,371 | INFO | 2499 | sol_db EliteMap: {19: ('aac14539-cbe5-4fb8-a26e-b251abe69674', 0.962738577578515), 23: ('2f162db1-0fdb-4cff-81bb-532e57de181d', 0.7238467919221248), 15: ('77665c47-7d97-4eef-9535-5fea206d322a', 0.967367168604318), 32: ('520641b5-7c6f-45bf-9b... [TRUNCATED]
[island 1] 2026-01-23 19:00:00,371 | INFO | 2499 | Generating initial populations: False
[island 1] 2026-01-23 19:00:00,371 | INFO | 2499 | Exploration: True
[island 1] 2026-01-23 19:00:00,371 | INFO | 2499 | Exploitation: False
[island 1] 2026-01-23 19:00:00,371 | INFO | 2499 | === SELECTION STEP ===
[island 1] 2026-01-23 19:00:00,371 | INFO | 2499 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-23 19:00:00,371 | INFO | 2499 | Selected 0 inspirations.
[island 1] 2026-01-23 19:00:00,371 | INFO | 2499 | === META-PROMPT STEP ===
[island 1] 2026-01-23 19:00:00,372 | INFO | 2499 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 19:00:06,399 | INFO | 2499 | Successfully retrieved response, using 3843 prompt tokens and 710 completion tokens.
[island 1] 2026-01-23 19:00:06,400 | INFO | 2499 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-23 19:00:06,400 | ERROR | 2499 | Error with SEARCH/REPLACE (meta-prompt): 'Search block not found in any evolve blocks: 'ALGORITHMIC DIVERSITY: Prioritize novel paradigms like pure evolutionary computation or constraint programming that avoid gradient-based optimization pitfalls''.
[island 1] 2026-01-23 19:00:06,400 | INFO | 2499 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 19:00:06,400 | INFO | 2499 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 19:00:06,400 | INFO | 2499 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 19:00:22,782 | INFO | 2499 | Successfully retrieved response, using 4108 prompt tokens and 4556 completion tokens.
[island 1] 2026-01-23 19:00:22,782 | INFO | 2499 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 19:00:22,785 | INFO | 2499 | Successfully modified parent solution.
[island 1] 2026-01-23 19:00:22,785 | INFO | 2499 | Attempting to evaluate program...
[island 1] 2026-01-23 19:00:34,183 | ERROR | 2499 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpb1cn20dt/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2026-01-23 19:00:34,183 | INFO | 2499 | Child solution -> Program(id=063ca061-21fe-4126-a6d7-4395b57161a9,fitness=0.00000000,island_found=1,iteration_found=48,returncode=1,eval_metrics={}).
[island 1] 2026-01-23 19:00:34,183 | INFO | 2499 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-23 19:00:34,183 | INFO | 2499 | Adding child_sol to sol_db.
[island 1] 2026-01-23 19:00:34,183 | INFO | 2499 | New program is worse than best -> 0 <= 0.9783723646694366.
[island 1] 2026-01-23 19:00:34,183 | INFO | 2499 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 19:00:34,183 | INFO | 2499 | Waiting for all islands to report progress...
[island 1] 2026-01-23 19:01:22,809 | INFO | 2499 | All islands synced.
[island 1] 2026-01-23 19:01:22,809 | INFO | 2499 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 19:01:22,810 | INFO | 2499 | All islands synced.
[island 1] 2026-01-23 19:01:22,810 | INFO | 2499 | Early stopping counter increased: 1/None
[island 1] 2026-01-23 19:01:22,810 | INFO | 2499 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 19:01:22,810 | INFO | 2499 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 19:01:22,811 | INFO | 2499 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 19:01:22,811 | INFO | 2499 | ========= EPOCH 49 =========
[island 1] 2026-01-23 19:01:22,811 | INFO | 2499 | Global early stopping counter: 1/None
[island 1] 2026-01-23 19:01:22,811 | INFO | 2499 | Exploration rate: 0.20842893421875003
[island 1] 2026-01-23 19:01:22,811 | INFO | 2499 | Best prompt: Program(id=15e90d18-7eac-4d32-b411-4fc7142ff4c4,fitness=0.97837236,island_found=1,iteration_found=37,returncode=None,eval_metrics={})
[island 1] 2026-01-23 19:01:22,811 | INFO | 2499 | Best solution: Program(id=4ceefd9c-f213-42a8-ae8e-608e8aa2eae0,fitness=0.97837236,island_found=1,iteration_found=47,returncode=0,eval_metrics={'radii_sum': 2.314664778781896, 'benchmark_ratio': 0.9783723646694366, 'eval_time': 12.153483629226685})
[island 1] 2026-01-23 19:01:22,811 | INFO | 2499 | sol_db EliteMap: {19: ('aac14539-cbe5-4fb8-a26e-b251abe69674', 0.962738577578515), 23: ('2f162db1-0fdb-4cff-81bb-532e57de181d', 0.7238467919221248), 15: ('77665c47-7d97-4eef-9535-5fea206d322a', 0.967367168604318), 32: ('520641b5-7c6f-45bf-9b... [TRUNCATED]
[island 1] 2026-01-23 19:01:22,811 | INFO | 2499 | Generating initial populations: False
[island 1] 2026-01-23 19:01:22,811 | INFO | 2499 | Exploration: False
[island 1] 2026-01-23 19:01:22,811 | INFO | 2499 | Exploitation: True
[island 1] 2026-01-23 19:01:22,811 | INFO | 2499 | === SELECTION STEP ===
[island 1] 2026-01-23 19:01:22,811 | INFO | 2499 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-23 19:01:22,812 | INFO | 2499 | Selected 3 inspirations.
[island 1] 2026-01-23 19:01:22,812 | INFO | 2499 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 19:01:22,812 | INFO | 2499 | Chat consists of 2 messages (max_chat_depth = 5).
[island 1] 2026-01-23 19:01:22,812 | INFO | 2499 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 19:01:40,472 | INFO | 2499 | Successfully retrieved response, using 10917 prompt tokens and 3841 completion tokens.
[island 1] 2026-01-23 19:01:40,472 | INFO | 2499 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 19:01:40,478 | INFO | 2499 | Successfully modified parent solution.
[island 1] 2026-01-23 19:01:40,478 | INFO | 2499 | Attempting to evaluate program...
[island 1] 2026-01-23 19:02:40,644 | ERROR | 2499 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-23 19:02:40,645 | INFO | 2499 | Child solution -> Program(id=e6fdb8b9-005e-4bd5-8a9d-a08a1f9b2427,fitness=0.00000000,island_found=1,iteration_found=49,returncode=1,eval_metrics={}).
[island 1] 2026-01-23 19:02:40,645 | INFO | 2499 | Adding child_sol to sol_db.
[island 1] 2026-01-23 19:02:40,645 | INFO | 2499 | New program is worse than best -> 0 <= 0.9783723646694366.
[island 1] 2026-01-23 19:02:40,645 | INFO | 2499 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 19:02:40,645 | INFO | 2499 | Waiting for all islands to report progress...
[island 1] 2026-01-23 19:02:48,160 | INFO | 2499 | All islands synced.
[island 1] 2026-01-23 19:02:48,161 | INFO | 2499 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 19:02:48,161 | INFO | 2499 | All islands synced.
[island 1] 2026-01-23 19:02:48,161 | INFO | 2499 | Early stopping counter increased: 2/None
[island 1] 2026-01-23 19:02:48,161 | INFO | 2499 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 19:02:48,161 | INFO | 2499 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 19:02:48,162 | INFO | 2499 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 19:02:48,162 | INFO | 2499 | ========= EPOCH 50 =========
[island 1] 2026-01-23 19:02:48,162 | INFO | 2499 | Global early stopping counter: 2/None
[island 1] 2026-01-23 19:02:48,163 | INFO | 2499 | Exploration rate: 0.20842893421875003
