[island 8] 2025-12-28 23:18:58,398 | INFO | 9369 | === CodeEvolve ===
[island 8] 2025-12-28 23:30:40,092 | INFO | 9369 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 23:30:40,092 | INFO | 9369 | ========= EPOCH 12 =========
[island 8] 2025-12-28 23:30:40,092 | INFO | 9369 | Global early stopping counter: 0/None
[island 8] 2025-12-28 23:30:40,092 | INFO | 9369 | Exploration rate: 0.2
[island 8] 2025-12-28 23:30:40,092 | INFO | 9369 | Best prompt: Program(id=53d1606c-1568-4039-a37b-85c5bf6c1ef7,fitness=0.96598799,island_found=8,iteration_found=2,returncode=None,eval_metrics={})
[island 8] 2025-12-28 23:30:40,092 | INFO | 9369 | Best solution: Program(id=b25745bc-54d5-441b-b1a1-e64be67011e3,fitness=0.96598799,island_found=8,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.8380191280576543, 'benchmark_ratio': 0.9659879901555113, 'eval_time': 55.79754137992859})
[island 8] 2025-12-28 23:30:40,092 | INFO | 9369 | sol_db EliteMap: {12: ('b5b92431-9812-4b3f-8c12-afac53e1efb3', 0.3529215689106134), 36: ('b25745bc-54d5-441b-b1a1-e64be67011e3', 0.9659879901555113)}
[island 8] 2025-12-28 23:30:40,092 | INFO | 9369 | Generating initial populations: True
[island 8] 2025-12-28 23:30:40,092 | INFO | 9369 | Exploration: False
[island 8] 2025-12-28 23:30:40,092 | INFO | 9369 | Exploitation: False
[island 8] 2025-12-28 23:30:40,092 | INFO | 9369 | === SELECTION STEP ===
[island 8] 2025-12-28 23:30:40,092 | INFO | 9369 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 23:30:40,092 | INFO | 9369 | Selected 0 inspirations.
[island 8] 2025-12-28 23:30:40,092 | INFO | 9369 | === META-PROMPT STEP ===
[island 8] 2025-12-28 23:30:40,092 | INFO | 9369 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:30:46,803 | INFO | 9369 | Successfully retrieved response, using 1460 prompt tokens and 1280 completion tokens.
[island 8] 2025-12-28 23:30:46,803 | INFO | 9369 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-28 23:30:46,804 | INFO | 9369 | Successfully modified parent prompt.
[island 8] 2025-12-28 23:30:46,804 | INFO | 9369 | Adding child_prompt to prompt_db.
[island 8] 2025-12-28 23:30:46,804 | INFO | 9369 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 23:30:46,804 | INFO | 9369 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 23:30:46,804 | INFO | 9369 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:31:05,453 | INFO | 9369 | Successfully retrieved response, using 1970 prompt tokens and 2549 completion tokens.
[island 8] 2025-12-28 23:31:05,453 | INFO | 9369 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 23:31:05,454 | INFO | 9369 | Successfully modified parent solution.
[island 8] 2025-12-28 23:31:05,454 | INFO | 9369 | Attempting to evaluate program...
[island 8] 2025-12-28 23:31:07,245 | ERROR | 9369 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp94rvx2ge/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 23:31:07,245 | INFO | 9369 | Child solution -> Program(id=167c35a6-c36b-4d59-8af4-1d1d7a192ed7,fitness=0.00000000,island_found=8,iteration_found=12,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 23:31:07,246 | INFO | 9369 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-28 23:31:07,246 | INFO | 9369 | Adding child_sol to sol_db.
[island 8] 2025-12-28 23:31:07,246 | INFO | 9369 | New program is worse than best -> 0 <= 0.9659879901555113.
[island 8] 2025-12-28 23:31:07,246 | INFO | 9369 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 23:31:07,246 | INFO | 9369 | Waiting for all islands to report progress...
[island 8] 2025-12-28 23:31:16,339 | INFO | 9369 | All islands synced.
[island 8] 2025-12-28 23:31:16,339 | INFO | 9369 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 23:31:16,339 | INFO | 9369 | All islands synced.
[island 8] 2025-12-28 23:31:16,339 | INFO | 9369 | Early stopping counter increased: 1/None
[island 8] 2025-12-28 23:31:16,339 | INFO | 9369 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 23:31:16,340 | INFO | 9369 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 23:31:16,340 | INFO | 9369 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 23:31:16,340 | INFO | 9369 | ========= EPOCH 13 =========
[island 8] 2025-12-28 23:31:16,340 | INFO | 9369 | Global early stopping counter: 1/None
[island 8] 2025-12-28 23:31:16,340 | INFO | 9369 | Exploration rate: 0.2
[island 8] 2025-12-28 23:31:16,340 | INFO | 9369 | Best prompt: Program(id=53d1606c-1568-4039-a37b-85c5bf6c1ef7,fitness=0.96598799,island_found=8,iteration_found=2,returncode=None,eval_metrics={})
[island 8] 2025-12-28 23:31:16,340 | INFO | 9369 | Best solution: Program(id=b25745bc-54d5-441b-b1a1-e64be67011e3,fitness=0.96598799,island_found=8,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.8380191280576543, 'benchmark_ratio': 0.9659879901555113, 'eval_time': 55.79754137992859})
[island 8] 2025-12-28 23:31:16,340 | INFO | 9369 | sol_db EliteMap: {12: ('b5b92431-9812-4b3f-8c12-afac53e1efb3', 0.3529215689106134), 36: ('b25745bc-54d5-441b-b1a1-e64be67011e3', 0.9659879901555113)}
[island 8] 2025-12-28 23:31:16,340 | INFO | 9369 | Generating initial populations: True
[island 8] 2025-12-28 23:31:16,340 | INFO | 9369 | Exploration: False
[island 8] 2025-12-28 23:31:16,341 | INFO | 9369 | Exploitation: False
[island 8] 2025-12-28 23:31:16,341 | INFO | 9369 | === SELECTION STEP ===
[island 8] 2025-12-28 23:31:16,341 | INFO | 9369 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 23:31:16,341 | INFO | 9369 | Selected 0 inspirations.
[island 8] 2025-12-28 23:31:16,341 | INFO | 9369 | === META-PROMPT STEP ===
[island 8] 2025-12-28 23:31:16,341 | INFO | 9369 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:31:21,297 | INFO | 9369 | Successfully retrieved response, using 1460 prompt tokens and 1163 completion tokens.
[island 8] 2025-12-28 23:31:21,297 | INFO | 9369 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-28 23:31:21,298 | INFO | 9369 | Successfully modified parent prompt.
[island 8] 2025-12-28 23:31:21,298 | INFO | 9369 | Adding child_prompt to prompt_db.
[island 8] 2025-12-28 23:31:21,298 | INFO | 9369 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 23:31:21,298 | INFO | 9369 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 23:31:21,298 | INFO | 9369 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:31:27,933 | INFO | 9369 | Successfully retrieved response, using 2007 prompt tokens and 2000 completion tokens.
[island 8] 2025-12-28 23:31:27,933 | INFO | 9369 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 23:31:27,934 | INFO | 9369 | Successfully modified parent solution.
[island 8] 2025-12-28 23:31:27,934 | INFO | 9369 | Attempting to evaluate program...
[island 8] 2025-12-28 23:31:30,651 | ERROR | 9369 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpi9m86xfw/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 23:31:30,651 | INFO | 9369 | Child solution -> Program(id=6a647a11-8fee-4e05-9e66-3ea779fe3578,fitness=0.00000000,island_found=8,iteration_found=13,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 23:31:30,651 | INFO | 9369 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-28 23:31:30,651 | INFO | 9369 | Adding child_sol to sol_db.
[island 8] 2025-12-28 23:31:30,651 | INFO | 9369 | New program is worse than best -> 0 <= 0.9659879901555113.
[island 8] 2025-12-28 23:31:30,651 | INFO | 9369 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 23:31:30,652 | INFO | 9369 | Waiting for all islands to report progress...
[island 8] 2025-12-28 23:31:36,016 | INFO | 9369 | All islands synced.
[island 8] 2025-12-28 23:31:36,016 | INFO | 9369 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 23:31:36,016 | INFO | 9369 | All islands synced.
[island 8] 2025-12-28 23:31:36,017 | INFO | 9369 | Early stopping counter increased: 2/None
[island 8] 2025-12-28 23:31:36,017 | INFO | 9369 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 23:31:36,017 | INFO | 9369 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 23:31:36,017 | INFO | 9369 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 23:31:36,017 | INFO | 9369 | ========= EPOCH 14 =========
[island 8] 2025-12-28 23:31:36,017 | INFO | 9369 | Global early stopping counter: 2/None
[island 8] 2025-12-28 23:31:36,017 | INFO | 9369 | Exploration rate: 0.2
[island 8] 2025-12-28 23:31:36,017 | INFO | 9369 | Best prompt: Program(id=53d1606c-1568-4039-a37b-85c5bf6c1ef7,fitness=0.96598799,island_found=8,iteration_found=2,returncode=None,eval_metrics={})
[island 8] 2025-12-28 23:31:36,017 | INFO | 9369 | Best solution: Program(id=b25745bc-54d5-441b-b1a1-e64be67011e3,fitness=0.96598799,island_found=8,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.8380191280576543, 'benchmark_ratio': 0.9659879901555113, 'eval_time': 55.79754137992859})
[island 8] 2025-12-28 23:31:36,017 | INFO | 9369 | sol_db EliteMap: {12: ('b5b92431-9812-4b3f-8c12-afac53e1efb3', 0.3529215689106134), 36: ('b25745bc-54d5-441b-b1a1-e64be67011e3', 0.9659879901555113)}
[island 8] 2025-12-28 23:31:36,017 | INFO | 9369 | Generating initial populations: True
[island 8] 2025-12-28 23:31:36,017 | INFO | 9369 | Exploration: False
[island 8] 2025-12-28 23:31:36,017 | INFO | 9369 | Exploitation: False
[island 8] 2025-12-28 23:31:36,017 | INFO | 9369 | === SELECTION STEP ===
[island 8] 2025-12-28 23:31:36,017 | INFO | 9369 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 23:31:36,018 | INFO | 9369 | Selected 0 inspirations.
[island 8] 2025-12-28 23:31:36,018 | INFO | 9369 | === META-PROMPT STEP ===
[island 8] 2025-12-28 23:31:36,018 | INFO | 9369 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:31:40,654 | INFO | 9369 | Successfully retrieved response, using 1460 prompt tokens and 871 completion tokens.
[island 8] 2025-12-28 23:31:40,655 | INFO | 9369 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-28 23:31:40,655 | INFO | 9369 | Successfully modified parent prompt.
[island 8] 2025-12-28 23:31:40,655 | INFO | 9369 | Adding child_prompt to prompt_db.
[island 8] 2025-12-28 23:31:40,655 | INFO | 9369 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 23:31:40,655 | INFO | 9369 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 23:31:40,655 | INFO | 9369 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:31:51,692 | INFO | 9369 | Successfully retrieved response, using 1885 prompt tokens and 2509 completion tokens.
[island 8] 2025-12-28 23:31:51,693 | INFO | 9369 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 23:31:51,694 | INFO | 9369 | Successfully modified parent solution.
[island 8] 2025-12-28 23:31:51,694 | INFO | 9369 | Attempting to evaluate program...
[island 8] 2025-12-28 23:31:52,769 | ERROR | 9369 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpccrwe37f/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 23:31:52,769 | INFO | 9369 | Child solution -> Program(id=dbdc9138-c0e7-4f73-8437-4ad61a8f21cb,fitness=0.00000000,island_found=8,iteration_found=14,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 23:31:52,769 | INFO | 9369 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-28 23:31:52,769 | INFO | 9369 | Adding child_sol to sol_db.
[island 8] 2025-12-28 23:31:52,770 | INFO | 9369 | New program is worse than best -> 0 <= 0.9659879901555113.
[island 8] 2025-12-28 23:31:52,770 | INFO | 9369 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 23:31:52,770 | INFO | 9369 | Waiting for all islands to report progress...
[island 8] 2025-12-28 23:31:54,180 | INFO | 9369 | All islands synced.
[island 8] 2025-12-28 23:31:54,180 | INFO | 9369 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 23:31:54,181 | INFO | 9369 | All islands synced.
[island 8] 2025-12-28 23:31:54,181 | INFO | 9369 | Early stopping counter increased: 3/None
[island 8] 2025-12-28 23:31:54,181 | INFO | 9369 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 23:31:54,181 | INFO | 9369 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 23:31:54,182 | INFO | 9369 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 23:31:54,182 | INFO | 9369 | ========= EPOCH 15 =========
[island 8] 2025-12-28 23:31:54,183 | INFO | 9369 | Global early stopping counter: 3/None
[island 8] 2025-12-28 23:31:54,183 | INFO | 9369 | Exploration rate: 0.2
[island 8] 2025-12-28 23:31:54,183 | INFO | 9369 | Best prompt: Program(id=53d1606c-1568-4039-a37b-85c5bf6c1ef7,fitness=0.96598799,island_found=8,iteration_found=2,returncode=None,eval_metrics={})
[island 8] 2025-12-28 23:31:54,183 | INFO | 9369 | Best solution: Program(id=b25745bc-54d5-441b-b1a1-e64be67011e3,fitness=0.96598799,island_found=8,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.8380191280576543, 'benchmark_ratio': 0.9659879901555113, 'eval_time': 55.79754137992859})
[island 8] 2025-12-28 23:31:54,183 | INFO | 9369 | sol_db EliteMap: {12: ('b5b92431-9812-4b3f-8c12-afac53e1efb3', 0.3529215689106134), 36: ('b25745bc-54d5-441b-b1a1-e64be67011e3', 0.9659879901555113)}
[island 8] 2025-12-28 23:31:54,183 | INFO | 9369 | Generating initial populations: True
[island 8] 2025-12-28 23:31:54,183 | INFO | 9369 | Exploration: False
[island 8] 2025-12-28 23:31:54,183 | INFO | 9369 | Exploitation: False
[island 8] 2025-12-28 23:31:54,183 | INFO | 9369 | === SELECTION STEP ===
[island 8] 2025-12-28 23:31:54,183 | INFO | 9369 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 23:31:54,183 | INFO | 9369 | Selected 0 inspirations.
[island 8] 2025-12-28 23:31:54,183 | INFO | 9369 | === META-PROMPT STEP ===
[island 8] 2025-12-28 23:31:54,183 | INFO | 9369 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:31:58,599 | INFO | 9369 | Successfully retrieved response, using 1460 prompt tokens and 921 completion tokens.
[island 8] 2025-12-28 23:31:58,599 | INFO | 9369 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-28 23:31:58,600 | INFO | 9369 | Successfully modified parent prompt.
[island 8] 2025-12-28 23:31:58,600 | INFO | 9369 | Adding child_prompt to prompt_db.
[island 8] 2025-12-28 23:31:58,600 | INFO | 9369 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 23:31:58,600 | INFO | 9369 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 23:31:58,600 | INFO | 9369 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:32:06,566 | INFO | 9369 | Successfully retrieved response, using 1923 prompt tokens and 2181 completion tokens.
[island 8] 2025-12-28 23:32:06,566 | INFO | 9369 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 23:32:06,568 | INFO | 9369 | Successfully modified parent solution.
[island 8] 2025-12-28 23:32:06,568 | INFO | 9369 | Attempting to evaluate program...
[island 8] 2025-12-28 23:32:07,709 | ERROR | 9369 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpy2_8felk/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 23:32:07,710 | INFO | 9369 | Child solution -> Program(id=5894cd13-ab59-47fb-909a-982c2536fc1e,fitness=0.00000000,island_found=8,iteration_found=15,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 23:32:07,710 | INFO | 9369 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-28 23:32:07,710 | INFO | 9369 | Adding child_sol to sol_db.
[island 8] 2025-12-28 23:32:07,710 | INFO | 9369 | New program is worse than best -> 0 <= 0.9659879901555113.
[island 8] 2025-12-28 23:32:07,710 | INFO | 9369 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 23:32:07,710 | INFO | 9369 | Waiting for all islands to report progress...
[island 8] 2025-12-28 23:33:10,230 | INFO | 9369 | All islands synced.
[island 8] 2025-12-28 23:33:10,231 | INFO | 9369 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 23:33:10,231 | INFO | 9369 | All islands synced.
[island 8] 2025-12-28 23:33:10,231 | INFO | 9369 | Early stopping counter increased: 4/None
[island 8] 2025-12-28 23:33:10,231 | INFO | 9369 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 23:33:10,231 | INFO | 9369 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 23:33:10,232 | INFO | 9369 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 23:33:10,232 | INFO | 9369 | ========= EPOCH 16 =========
[island 8] 2025-12-28 23:33:10,232 | INFO | 9369 | Global early stopping counter: 4/None
[island 8] 2025-12-28 23:33:10,232 | INFO | 9369 | Exploration rate: 0.2
[island 8] 2025-12-28 23:33:10,232 | INFO | 9369 | Best prompt: Program(id=53d1606c-1568-4039-a37b-85c5bf6c1ef7,fitness=0.96598799,island_found=8,iteration_found=2,returncode=None,eval_metrics={})
[island 8] 2025-12-28 23:33:10,232 | INFO | 9369 | Best solution: Program(id=b25745bc-54d5-441b-b1a1-e64be67011e3,fitness=0.96598799,island_found=8,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.8380191280576543, 'benchmark_ratio': 0.9659879901555113, 'eval_time': 55.79754137992859})
[island 8] 2025-12-28 23:33:10,232 | INFO | 9369 | sol_db EliteMap: {12: ('b5b92431-9812-4b3f-8c12-afac53e1efb3', 0.3529215689106134), 36: ('b25745bc-54d5-441b-b1a1-e64be67011e3', 0.9659879901555113)}
[island 8] 2025-12-28 23:33:10,232 | INFO | 9369 | Generating initial populations: True
[island 8] 2025-12-28 23:33:10,232 | INFO | 9369 | Exploration: False
[island 8] 2025-12-28 23:33:10,232 | INFO | 9369 | Exploitation: False
[island 8] 2025-12-28 23:33:10,232 | INFO | 9369 | === SELECTION STEP ===
[island 8] 2025-12-28 23:33:10,232 | INFO | 9369 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 23:33:10,232 | INFO | 9369 | Selected 0 inspirations.
[island 8] 2025-12-28 23:33:10,232 | INFO | 9369 | === META-PROMPT STEP ===
[island 8] 2025-12-28 23:33:10,232 | INFO | 9369 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:33:13,778 | INFO | 9369 | Successfully retrieved response, using 1460 prompt tokens and 842 completion tokens.
[island 8] 2025-12-28 23:33:13,778 | INFO | 9369 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-28 23:33:13,778 | INFO | 9369 | Successfully modified parent prompt.
[island 8] 2025-12-28 23:33:13,778 | INFO | 9369 | Adding child_prompt to prompt_db.
[island 8] 2025-12-28 23:33:13,779 | INFO | 9369 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 23:33:13,779 | INFO | 9369 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 23:33:13,779 | INFO | 9369 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:33:20,163 | INFO | 9369 | Successfully retrieved response, using 1875 prompt tokens and 1338 completion tokens.
[island 8] 2025-12-28 23:33:20,163 | INFO | 9369 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 23:33:20,164 | INFO | 9369 | Successfully modified parent solution.
[island 8] 2025-12-28 23:33:20,164 | INFO | 9369 | Attempting to evaluate program...
[island 8] 2025-12-28 23:33:53,201 | INFO | 9369 | Evaluated program without errors.
[island 8] 2025-12-28 23:33:53,201 | INFO | 9369 | Child solution -> Program(id=2e8002f2-13d0-42a1-882b-6222930800ab,fitness=0.98633857,island_found=8,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.897808012677162, 'benchmark_ratio': 0.9863385733902218, 'eval_time': 32.52545619010925}).
[island 8] 2025-12-28 23:33:53,201 | INFO | 9369 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-28 23:33:53,201 | INFO | 9369 | Adding child_sol to sol_db.
[island 8] 2025-12-28 23:33:53,201 | INFO | 9369 | New best program found -> 0.9863385733902218.
[island 8] 2025-12-28 23:33:53,202 | INFO | 9369 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 23:33:53,202 | INFO | 9369 | Waiting for all islands to report progress...
[island 8] 2025-12-28 23:33:53,202 | INFO | 9369 | All islands synced.
[island 8] 2025-12-28 23:33:53,202 | INFO | 9369 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 23:33:53,203 | INFO | 9369 | All islands synced.
[island 8] 2025-12-28 23:33:53,203 | INFO | 9369 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 23:33:53,203 | INFO | 9369 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 23:33:53,204 | INFO | 9369 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 23:33:53,204 | INFO | 9369 | ========= EPOCH 17 =========
[island 8] 2025-12-28 23:33:53,204 | INFO | 9369 | Global early stopping counter: 0/None
[island 8] 2025-12-28 23:33:53,204 | INFO | 9369 | Exploration rate: 0.2
[island 8] 2025-12-28 23:33:53,204 | INFO | 9369 | Best prompt: Program(id=cbe6b091-c74c-4e91-aafb-5ce2e82a4c49,fitness=0.98633857,island_found=8,iteration_found=16,returncode=None,eval_metrics={})
[island 8] 2025-12-28 23:33:53,204 | INFO | 9369 | Best solution: Program(id=2e8002f2-13d0-42a1-882b-6222930800ab,fitness=0.98633857,island_found=8,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.897808012677162, 'benchmark_ratio': 0.9863385733902218, 'eval_time': 32.52545619010925})
[island 8] 2025-12-28 23:33:53,204 | INFO | 9369 | sol_db EliteMap: {12: ('b5b92431-9812-4b3f-8c12-afac53e1efb3', 0.3529215689106134), 36: ('b25745bc-54d5-441b-b1a1-e64be67011e3', 0.9659879901555113), 44: ('2e8002f2-13d0-42a1-882b-6222930800ab', 0.9863385733902218)}
[island 8] 2025-12-28 23:33:53,204 | INFO | 9369 | Generating initial populations: True
[island 8] 2025-12-28 23:33:53,204 | INFO | 9369 | Exploration: False
[island 8] 2025-12-28 23:33:53,204 | INFO | 9369 | Exploitation: False
[island 8] 2025-12-28 23:33:53,204 | INFO | 9369 | === SELECTION STEP ===
[island 8] 2025-12-28 23:33:53,204 | INFO | 9369 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 23:33:53,204 | INFO | 9369 | Selected 0 inspirations.
[island 8] 2025-12-28 23:33:53,204 | INFO | 9369 | === META-PROMPT STEP ===
[island 8] 2025-12-28 23:33:53,204 | INFO | 9369 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:33:57,121 | INFO | 9369 | Successfully retrieved response, using 1460 prompt tokens and 898 completion tokens.
[island 8] 2025-12-28 23:33:57,121 | INFO | 9369 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-28 23:33:57,121 | INFO | 9369 | Successfully modified parent prompt.
[island 8] 2025-12-28 23:33:57,121 | INFO | 9369 | Adding child_prompt to prompt_db.
[island 8] 2025-12-28 23:33:57,121 | INFO | 9369 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 23:33:57,121 | INFO | 9369 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 23:33:57,121 | INFO | 9369 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:34:06,090 | INFO | 9369 | Successfully retrieved response, using 1908 prompt tokens and 2587 completion tokens.
[island 8] 2025-12-28 23:34:06,090 | INFO | 9369 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 23:34:06,092 | INFO | 9369 | Successfully modified parent solution.
[island 8] 2025-12-28 23:34:06,092 | INFO | 9369 | Attempting to evaluate program...
[island 8] 2025-12-28 23:34:06,768 | ERROR | 9369 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpvyl5ko6g/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 23:34:06,768 | INFO | 9369 | Child solution -> Program(id=25ea62bb-b558-45c7-9e61-6f17e7f7e490,fitness=0.00000000,island_found=8,iteration_found=17,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 23:34:06,768 | INFO | 9369 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-28 23:34:06,768 | INFO | 9369 | Adding child_sol to sol_db.
[island 8] 2025-12-28 23:34:06,769 | INFO | 9369 | New program is worse than best -> 0 <= 0.9863385733902218.
[island 8] 2025-12-28 23:34:06,769 | INFO | 9369 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 23:34:06,769 | INFO | 9369 | Waiting for all islands to report progress...
[island 8] 2025-12-28 23:34:17,951 | INFO | 9369 | All islands synced.
[island 8] 2025-12-28 23:34:17,951 | INFO | 9369 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 23:34:17,952 | INFO | 9369 | All islands synced.
[island 8] 2025-12-28 23:34:17,952 | INFO | 9369 | Early stopping counter increased: 1/None
[island 8] 2025-12-28 23:34:17,952 | INFO | 9369 | === END EPOCH SYNC STEP ===
