[island 9] 2026-01-28 03:19:29,638 | INFO | 2277906 | === CodeEvolve ===
[island 9] 2026-01-28 03:40:37,580 | INFO | 2277906 | All islands synced.
[island 9] 2026-01-28 03:40:37,580 | INFO | 2277906 | Early stopping counter increased: 1/None
[island 9] 2026-01-28 03:40:37,580 | INFO | 2277906 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-28 03:40:37,580 | INFO | 2277906 | Waiting for other islands to finish epoch...
[island 9] 2026-01-28 03:40:37,581 | INFO | 2277906 | All islands finished. Moving to next epoch.
[island 9] 2026-01-28 03:40:37,581 | INFO | 2277906 | ========= EPOCH 23 =========
[island 9] 2026-01-28 03:40:37,581 | INFO | 2277906 | Global early stopping counter: 1/None
[island 9] 2026-01-28 03:40:37,581 | INFO | 2277906 | Exploration rate: 0.2
[island 9] 2026-01-28 03:40:37,581 | INFO | 2277906 | Best prompt: Program(id=28f88f23-1006-4cc7-8f82-f643b4d80da5,fitness=0.79098127,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-28 03:40:37,581 | INFO | 2277906 | Best solution: Program(id=d38f43cb-f492-487c-98ca-d02fcdd8f6f1,fitness=0.79098127,island_found=9,iteration_found=21,returncode=0,eval_metrics={'inv_c1': 0.5262332982393421, 'benchmark_ratio': 0.7909812705835552, 'eval_time': 0.5868353843688965})
[island 9] 2026-01-28 03:40:37,581 | INFO | 2277906 | Generating initial populations: False
[island 9] 2026-01-28 03:40:37,581 | INFO | 2277906 | Exploration: False
[island 9] 2026-01-28 03:40:37,581 | INFO | 2277906 | Exploitation: True
[island 9] 2026-01-28 03:40:37,581 | INFO | 2277906 | === SELECTION STEP ===
[island 9] 2026-01-28 03:40:37,582 | INFO | 2277906 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-28 03:40:37,582 | INFO | 2277906 | Selected 0 inspirations.
[island 9] 2026-01-28 03:40:37,582 | INFO | 2277906 | === EVOLVE CODE STEP ===
[island 9] 2026-01-28 03:40:37,582 | INFO | 2277906 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-28 03:40:37,582 | INFO | 2277906 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-28 03:40:48,399 | INFO | 2277906 | Successfully retrieved response, using 3423 prompt tokens and 4258 completion tokens.
[island 9] 2026-01-28 03:40:48,399 | INFO | 2277906 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-28 03:40:48,404 | INFO | 2277906 | Successfully modified parent solution.
[island 9] 2026-01-28 03:40:48,404 | INFO | 2277906 | Attempting to evaluate program...
[island 9] 2026-01-28 03:40:49,487 | INFO | 2277906 | Evaluated program without errors.
[island 9] 2026-01-28 03:40:49,488 | INFO | 2277906 | Child solution -> Program(id=76074863-9bf1-4fa4-bc62-8634adafcec7,fitness=0.33003201,island_found=9,iteration_found=23,returncode=0,eval_metrics={'inv_c1': 0.21956756945177072, 'benchmark_ratio': 0.3300320136429566, 'eval_time': 0.010960102081298828}).
[island 9] 2026-01-28 03:40:49,488 | INFO | 2277906 | Adding child_sol to sol_db.
[island 9] 2026-01-28 03:40:49,488 | INFO | 2277906 | New program is worse than best -> 0.3300320136429566 <= 0.7909812705835552.
[island 9] 2026-01-28 03:40:49,488 | INFO | 2277906 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-28 03:40:49,488 | INFO | 2277906 | Waiting for all islands to report progress...
[island 9] 2026-01-28 03:41:46,123 | INFO | 2277906 | All islands synced.
[island 9] 2026-01-28 03:41:46,123 | INFO | 2277906 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-28 03:41:46,124 | INFO | 2277906 | All islands synced.
[island 9] 2026-01-28 03:41:46,124 | INFO | 2277906 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-28 03:41:46,124 | INFO | 2277906 | Waiting for other islands to finish epoch...
[island 9] 2026-01-28 03:41:46,125 | INFO | 2277906 | All islands finished. Moving to next epoch.
[island 9] 2026-01-28 03:41:46,125 | INFO | 2277906 | ========= EPOCH 24 =========
[island 9] 2026-01-28 03:41:46,125 | INFO | 2277906 | Global early stopping counter: 0/None
[island 9] 2026-01-28 03:41:46,125 | INFO | 2277906 | Exploration rate: 0.2
[island 9] 2026-01-28 03:41:46,125 | INFO | 2277906 | Best prompt: Program(id=28f88f23-1006-4cc7-8f82-f643b4d80da5,fitness=0.79098127,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-28 03:41:46,125 | INFO | 2277906 | Best solution: Program(id=d38f43cb-f492-487c-98ca-d02fcdd8f6f1,fitness=0.79098127,island_found=9,iteration_found=21,returncode=0,eval_metrics={'inv_c1': 0.5262332982393421, 'benchmark_ratio': 0.7909812705835552, 'eval_time': 0.5868353843688965})
[island 9] 2026-01-28 03:41:46,125 | INFO | 2277906 | Generating initial populations: False
[island 9] 2026-01-28 03:41:46,125 | INFO | 2277906 | Exploration: False
[island 9] 2026-01-28 03:41:46,125 | INFO | 2277906 | Exploitation: True
[island 9] 2026-01-28 03:41:46,125 | INFO | 2277906 | === SELECTION STEP ===
[island 9] 2026-01-28 03:41:46,125 | INFO | 2277906 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-28 03:41:46,125 | INFO | 2277906 | Selected 0 inspirations.
[island 9] 2026-01-28 03:41:46,125 | INFO | 2277906 | === EVOLVE CODE STEP ===
[island 9] 2026-01-28 03:41:46,126 | INFO | 2277906 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-28 03:41:46,126 | INFO | 2277906 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-28 03:42:00,196 | INFO | 2277906 | Successfully retrieved response, using 4508 prompt tokens and 5120 completion tokens.
[island 9] 2026-01-28 03:42:00,196 | INFO | 2277906 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-28 03:42:00,199 | INFO | 2277906 | Successfully modified parent solution.
[island 9] 2026-01-28 03:42:00,199 | INFO | 2277906 | Attempting to evaluate program...
[island 9] 2026-01-28 03:42:03,923 | INFO | 2277906 | Evaluated program without errors.
[island 9] 2026-01-28 03:42:03,923 | INFO | 2277906 | Child solution -> Program(id=9214ba0b-2130-4303-9388-57c1a3fd5bd5,fitness=0.08215993,island_found=9,iteration_found=24,returncode=0,eval_metrics={'inv_c1': 0.05466032294376951, 'benchmark_ratio': 0.08215993141677996, 'eval_time': 2.4547176361083984}).
[island 9] 2026-01-28 03:42:03,923 | INFO | 2277906 | Adding child_sol to sol_db.
[island 9] 2026-01-28 03:42:03,924 | INFO | 2277906 | New program is worse than best -> 0.08215993141677996 <= 0.7909812705835552.
[island 9] 2026-01-28 03:42:03,924 | INFO | 2277906 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-28 03:42:03,924 | INFO | 2277906 | Waiting for all islands to report progress...
[island 9] 2026-01-28 03:42:41,081 | INFO | 2277906 | All islands synced.
[island 9] 2026-01-28 03:42:41,081 | INFO | 2277906 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-28 03:42:41,082 | INFO | 2277906 | All islands synced.
[island 9] 2026-01-28 03:42:41,082 | INFO | 2277906 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-28 03:42:41,082 | INFO | 2277906 | Waiting for other islands to finish epoch...
[island 9] 2026-01-28 03:42:41,082 | INFO | 2277906 | All islands finished. Moving to next epoch.
[island 9] 2026-01-28 03:42:41,083 | INFO | 2277906 | ========= EPOCH 25 =========
[island 9] 2026-01-28 03:42:41,083 | INFO | 2277906 | Global early stopping counter: 0/None
[island 9] 2026-01-28 03:42:41,083 | INFO | 2277906 | Exploration rate: 0.2
[island 9] 2026-01-28 03:42:41,083 | INFO | 2277906 | Best prompt: Program(id=28f88f23-1006-4cc7-8f82-f643b4d80da5,fitness=0.79098127,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-28 03:42:41,083 | INFO | 2277906 | Best solution: Program(id=d38f43cb-f492-487c-98ca-d02fcdd8f6f1,fitness=0.79098127,island_found=9,iteration_found=21,returncode=0,eval_metrics={'inv_c1': 0.5262332982393421, 'benchmark_ratio': 0.7909812705835552, 'eval_time': 0.5868353843688965})
[island 9] 2026-01-28 03:42:41,083 | INFO | 2277906 | Generating initial populations: False
[island 9] 2026-01-28 03:42:41,083 | INFO | 2277906 | Exploration: False
[island 9] 2026-01-28 03:42:41,083 | INFO | 2277906 | Exploitation: True
[island 9] 2026-01-28 03:42:41,083 | INFO | 2277906 | === SELECTION STEP ===
[island 9] 2026-01-28 03:42:41,083 | INFO | 2277906 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-28 03:42:41,083 | INFO | 2277906 | Selected 0 inspirations.
[island 9] 2026-01-28 03:42:41,083 | INFO | 2277906 | === EVOLVE CODE STEP ===
[island 9] 2026-01-28 03:42:41,083 | INFO | 2277906 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-28 03:42:41,083 | INFO | 2277906 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-28 03:42:46,998 | INFO | 2277906 | Successfully retrieved response, using 2462 prompt tokens and 1398 completion tokens.
[island 9] 2026-01-28 03:42:46,998 | INFO | 2277906 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-28 03:42:46,999 | INFO | 2277906 | Successfully modified parent solution.
[island 9] 2026-01-28 03:42:46,999 | INFO | 2277906 | Attempting to evaluate program...
[island 9] 2026-01-28 03:42:48,227 | INFO | 2277906 | Evaluated program without errors.
[island 9] 2026-01-28 03:42:48,227 | INFO | 2277906 | Child solution -> Program(id=05cfe4fd-a333-4006-977d-793dbb10efe2,fitness=0.37577500,island_found=9,iteration_found=25,returncode=0,eval_metrics={'inv_c1': 0.25, 'benchmark_ratio': 0.375775, 'eval_time': 0.0019431114196777344}).
[island 9] 2026-01-28 03:42:48,227 | INFO | 2277906 | Adding child_sol to sol_db.
[island 9] 2026-01-28 03:42:48,228 | INFO | 2277906 | New program is worse than best -> 0.375775 <= 0.7909812705835552.
[island 9] 2026-01-28 03:42:48,228 | INFO | 2277906 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-28 03:42:48,228 | INFO | 2277906 | Waiting for all islands to report progress...
[island 9] 2026-01-28 03:43:56,328 | INFO | 2277906 | All islands synced.
[island 9] 2026-01-28 03:43:56,329 | INFO | 2277906 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-28 03:43:56,329 | INFO | 2277906 | All islands synced.
[island 9] 2026-01-28 03:43:56,329 | INFO | 2277906 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-28 03:43:56,329 | INFO | 2277906 | Waiting for other islands to finish epoch...
[island 9] 2026-01-28 03:43:56,330 | INFO | 2277906 | All islands finished. Moving to next epoch.
[island 9] 2026-01-28 03:43:56,330 | INFO | 2277906 | ========= EPOCH 26 =========
[island 9] 2026-01-28 03:43:56,330 | INFO | 2277906 | Global early stopping counter: 0/None
[island 9] 2026-01-28 03:43:56,330 | INFO | 2277906 | Exploration rate: 0.2
[island 9] 2026-01-28 03:43:56,330 | INFO | 2277906 | Best prompt: Program(id=28f88f23-1006-4cc7-8f82-f643b4d80da5,fitness=0.79098127,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-28 03:43:56,330 | INFO | 2277906 | Best solution: Program(id=d38f43cb-f492-487c-98ca-d02fcdd8f6f1,fitness=0.79098127,island_found=9,iteration_found=21,returncode=0,eval_metrics={'inv_c1': 0.5262332982393421, 'benchmark_ratio': 0.7909812705835552, 'eval_time': 0.5868353843688965})
[island 9] 2026-01-28 03:43:56,330 | INFO | 2277906 | Generating initial populations: False
[island 9] 2026-01-28 03:43:56,330 | INFO | 2277906 | Exploration: True
[island 9] 2026-01-28 03:43:56,330 | INFO | 2277906 | Exploitation: False
[island 9] 2026-01-28 03:43:56,330 | INFO | 2277906 | === SELECTION STEP ===
[island 9] 2026-01-28 03:43:56,330 | INFO | 2277906 | Exploration: selecting parents uniformly at random.
[island 9] 2026-01-28 03:43:56,330 | INFO | 2277906 | Selected 0 inspirations.
[island 9] 2026-01-28 03:43:56,330 | INFO | 2277906 | === EVOLVE CODE STEP ===
[island 9] 2026-01-28 03:43:56,330 | INFO | 2277906 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-28 03:43:56,330 | INFO | 2277906 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-28 03:44:05,420 | INFO | 2277906 | Successfully retrieved response, using 2710 prompt tokens and 3360 completion tokens.
[island 9] 2026-01-28 03:44:05,421 | INFO | 2277906 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-28 03:44:05,422 | INFO | 2277906 | Successfully modified parent solution.
[island 9] 2026-01-28 03:44:05,422 | INFO | 2277906 | Attempting to evaluate program...
[island 9] 2026-01-28 03:45:05,563 | ERROR | 2277906 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2026-01-28 03:45:05,563 | INFO | 2277906 | Child solution -> Program(id=0f4cf234-aca9-415d-9997-24c4d4b970b5,fitness=0.00000000,island_found=9,iteration_found=26,returncode=1,eval_metrics={}).
[island 9] 2026-01-28 03:45:05,563 | INFO | 2277906 | Adding child_sol to sol_db.
[island 9] 2026-01-28 03:45:05,563 | INFO | 2277906 | New program is worse than best -> 0 <= 0.7909812705835552.
[island 9] 2026-01-28 03:45:05,564 | INFO | 2277906 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-28 03:45:05,564 | INFO | 2277906 | Waiting for all islands to report progress...
[island 9] 2026-01-28 03:45:08,635 | INFO | 2277906 | All islands synced.
[island 9] 2026-01-28 03:45:08,635 | INFO | 2277906 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-28 03:45:08,636 | INFO | 2277906 | All islands synced.
[island 9] 2026-01-28 03:45:08,636 | INFO | 2277906 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-28 03:45:08,636 | INFO | 2277906 | Waiting for other islands to finish epoch...
[island 9] 2026-01-28 03:45:08,636 | INFO | 2277906 | All islands finished. Moving to next epoch.
[island 9] 2026-01-28 03:45:08,636 | INFO | 2277906 | ========= EPOCH 27 =========
[island 9] 2026-01-28 03:45:08,636 | INFO | 2277906 | Global early stopping counter: 0/None
[island 9] 2026-01-28 03:45:08,637 | INFO | 2277906 | Exploration rate: 0.2
[island 9] 2026-01-28 03:45:08,637 | INFO | 2277906 | Best prompt: Program(id=28f88f23-1006-4cc7-8f82-f643b4d80da5,fitness=0.79098127,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-28 03:45:08,637 | INFO | 2277906 | Best solution: Program(id=d38f43cb-f492-487c-98ca-d02fcdd8f6f1,fitness=0.79098127,island_found=9,iteration_found=21,returncode=0,eval_metrics={'inv_c1': 0.5262332982393421, 'benchmark_ratio': 0.7909812705835552, 'eval_time': 0.5868353843688965})
[island 9] 2026-01-28 03:45:08,637 | INFO | 2277906 | Generating initial populations: False
[island 9] 2026-01-28 03:45:08,637 | INFO | 2277906 | Exploration: False
[island 9] 2026-01-28 03:45:08,637 | INFO | 2277906 | Exploitation: True
[island 9] 2026-01-28 03:45:08,637 | INFO | 2277906 | === SELECTION STEP ===
[island 9] 2026-01-28 03:45:08,637 | INFO | 2277906 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-28 03:45:08,637 | INFO | 2277906 | Selected 0 inspirations.
[island 9] 2026-01-28 03:45:08,637 | INFO | 2277906 | === EVOLVE CODE STEP ===
[island 9] 2026-01-28 03:45:08,637 | INFO | 2277906 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-28 03:45:08,637 | INFO | 2277906 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-28 03:45:23,846 | INFO | 2277906 | Successfully retrieved response, using 4508 prompt tokens and 6589 completion tokens.
[island 9] 2026-01-28 03:45:23,847 | INFO | 2277906 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-28 03:45:23,850 | INFO | 2277906 | Successfully modified parent solution.
[island 9] 2026-01-28 03:45:23,851 | INFO | 2277906 | Attempting to evaluate program...
[island 9] 2026-01-28 03:45:26,177 | INFO | 2277906 | Evaluated program without errors.
[island 9] 2026-01-28 03:45:26,177 | INFO | 2277906 | Child solution -> Program(id=4bd4b289-3bff-4cf7-bebd-01396fe323a6,fitness=0.02685563,island_found=9,iteration_found=27,returncode=0,eval_metrics={'inv_c1': 0.01786682681141766, 'benchmark_ratio': 0.026855627380241887, 'eval_time': 1.0969502925872803}).
[island 9] 2026-01-28 03:45:26,177 | INFO | 2277906 | Adding child_sol to sol_db.
[island 9] 2026-01-28 03:45:26,177 | INFO | 2277906 | New program is worse than best -> 0.026855627380241887 <= 0.7909812705835552.
[island 9] 2026-01-28 03:45:26,177 | INFO | 2277906 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-28 03:45:26,177 | INFO | 2277906 | Waiting for all islands to report progress...
[island 9] 2026-01-28 03:46:06,828 | INFO | 2277906 | All islands synced.
[island 9] 2026-01-28 03:46:06,828 | INFO | 2277906 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-28 03:46:06,829 | INFO | 2277906 | All islands synced.
[island 9] 2026-01-28 03:46:06,829 | INFO | 2277906 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-28 03:46:06,829 | INFO | 2277906 | Waiting for other islands to finish epoch...
[island 9] 2026-01-28 03:46:06,829 | INFO | 2277906 | All islands finished. Moving to next epoch.
[island 9] 2026-01-28 03:46:06,829 | INFO | 2277906 | ========= EPOCH 28 =========
[island 9] 2026-01-28 03:46:06,829 | INFO | 2277906 | Global early stopping counter: 0/None
[island 9] 2026-01-28 03:46:06,829 | INFO | 2277906 | Exploration rate: 0.2
[island 9] 2026-01-28 03:46:06,829 | INFO | 2277906 | Best prompt: Program(id=28f88f23-1006-4cc7-8f82-f643b4d80da5,fitness=0.79098127,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-28 03:46:06,829 | INFO | 2277906 | Best solution: Program(id=d38f43cb-f492-487c-98ca-d02fcdd8f6f1,fitness=0.79098127,island_found=9,iteration_found=21,returncode=0,eval_metrics={'inv_c1': 0.5262332982393421, 'benchmark_ratio': 0.7909812705835552, 'eval_time': 0.5868353843688965})
[island 9] 2026-01-28 03:46:06,829 | INFO | 2277906 | Generating initial populations: False
[island 9] 2026-01-28 03:46:06,829 | INFO | 2277906 | Exploration: False
[island 9] 2026-01-28 03:46:06,829 | INFO | 2277906 | Exploitation: True
[island 9] 2026-01-28 03:46:06,829 | INFO | 2277906 | === SELECTION STEP ===
[island 9] 2026-01-28 03:46:06,830 | INFO | 2277906 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-28 03:46:06,830 | INFO | 2277906 | Selected 0 inspirations.
[island 9] 2026-01-28 03:46:06,830 | INFO | 2277906 | === EVOLVE CODE STEP ===
[island 9] 2026-01-28 03:46:06,830 | INFO | 2277906 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-28 03:46:06,830 | INFO | 2277906 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-28 03:46:21,264 | INFO | 2277906 | Successfully retrieved response, using 4508 prompt tokens and 5804 completion tokens.
[island 9] 2026-01-28 03:46:21,264 | INFO | 2277906 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-28 03:46:21,271 | INFO | 2277906 | Successfully modified parent solution.
[island 9] 2026-01-28 03:46:21,271 | INFO | 2277906 | Attempting to evaluate program...
[island 9] 2026-01-28 03:47:21,380 | ERROR | 2277906 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2026-01-28 03:47:21,381 | INFO | 2277906 | Child solution -> Program(id=3d9a834d-fd99-4bcf-a321-493c28ae400f,fitness=0.00000000,island_found=9,iteration_found=28,returncode=1,eval_metrics={}).
[island 9] 2026-01-28 03:47:21,381 | INFO | 2277906 | Adding child_sol to sol_db.
[island 9] 2026-01-28 03:47:21,381 | INFO | 2277906 | New program is worse than best -> 0 <= 0.7909812705835552.
[island 9] 2026-01-28 03:47:21,381 | INFO | 2277906 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-28 03:47:21,381 | INFO | 2277906 | Waiting for all islands to report progress...
[island 9] 2026-01-28 03:47:21,381 | INFO | 2277906 | All islands synced.
[island 9] 2026-01-28 03:47:21,381 | INFO | 2277906 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-28 03:47:21,382 | INFO | 2277906 | All islands synced.
[island 9] 2026-01-28 03:47:21,383 | INFO | 2277906 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-28 03:47:21,383 | INFO | 2277906 | Waiting for other islands to finish epoch...
[island 9] 2026-01-28 03:47:21,384 | INFO | 2277906 | All islands finished. Moving to next epoch.
[island 9] 2026-01-28 03:47:21,384 | INFO | 2277906 | ========= EPOCH 29 =========
[island 9] 2026-01-28 03:47:21,384 | INFO | 2277906 | Global early stopping counter: 0/None
[island 9] 2026-01-28 03:47:21,384 | INFO | 2277906 | Exploration rate: 0.2
[island 9] 2026-01-28 03:47:21,384 | INFO | 2277906 | Best prompt: Program(id=28f88f23-1006-4cc7-8f82-f643b4d80da5,fitness=0.79098127,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-28 03:47:21,384 | INFO | 2277906 | Best solution: Program(id=d38f43cb-f492-487c-98ca-d02fcdd8f6f1,fitness=0.79098127,island_found=9,iteration_found=21,returncode=0,eval_metrics={'inv_c1': 0.5262332982393421, 'benchmark_ratio': 0.7909812705835552, 'eval_time': 0.5868353843688965})
[island 9] 2026-01-28 03:47:21,384 | INFO | 2277906 | Generating initial populations: False
[island 9] 2026-01-28 03:47:21,384 | INFO | 2277906 | Exploration: True
[island 9] 2026-01-28 03:47:21,384 | INFO | 2277906 | Exploitation: False
[island 9] 2026-01-28 03:47:21,384 | INFO | 2277906 | === SELECTION STEP ===
[island 9] 2026-01-28 03:47:21,384 | INFO | 2277906 | Exploration: selecting parents uniformly at random.
[island 9] 2026-01-28 03:47:21,384 | INFO | 2277906 | Selected 0 inspirations.
[island 9] 2026-01-28 03:47:21,384 | INFO | 2277906 | === EVOLVE CODE STEP ===
[island 9] 2026-01-28 03:47:21,384 | INFO | 2277906 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-28 03:47:21,384 | INFO | 2277906 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-28 03:47:31,128 | INFO | 2277906 | Successfully retrieved response, using 3223 prompt tokens and 3705 completion tokens.
[island 9] 2026-01-28 03:47:31,128 | INFO | 2277906 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-28 03:47:31,132 | INFO | 2277906 | Successfully modified parent solution.
[island 9] 2026-01-28 03:47:31,132 | INFO | 2277906 | Attempting to evaluate program...
[island 9] 2026-01-28 03:47:54,666 | INFO | 2277906 | Evaluated program without errors.
[island 9] 2026-01-28 03:47:54,666 | INFO | 2277906 | Child solution -> Program(id=b22c3f98-207f-4db5-a10e-7d83935f9e11,fitness=0.30949023,island_found=9,iteration_found=29,returncode=0,eval_metrics={'inv_c1': 0.2059012927586824, 'benchmark_ratio': 0.30949023314557556, 'eval_time': 22.170993089675903}).
[island 9] 2026-01-28 03:47:54,666 | INFO | 2277906 | Adding child_sol to sol_db.
[island 9] 2026-01-28 03:47:54,666 | INFO | 2277906 | New program is worse than best -> 0.30949023314557556 <= 0.7909812705835552.
[island 9] 2026-01-28 03:47:54,667 | INFO | 2277906 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-28 03:47:54,667 | INFO | 2277906 | Waiting for all islands to report progress...
[island 9] 2026-01-28 03:48:26,467 | INFO | 2277906 | All islands synced.
[island 9] 2026-01-28 03:48:26,467 | INFO | 2277906 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-28 03:48:26,467 | INFO | 2277906 | All islands synced.
[island 9] 2026-01-28 03:48:26,467 | INFO | 2277906 | Early stopping counter increased: 1/None
[island 9] 2026-01-28 03:48:26,467 | INFO | 2277906 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-28 03:48:26,467 | INFO | 2277906 | Waiting for other islands to finish epoch...
[island 9] 2026-01-28 03:48:26,468 | INFO | 2277906 | All islands finished. Moving to next epoch.
[island 9] 2026-01-28 03:48:26,468 | INFO | 2277906 | ========= EPOCH 30 =========
[island 9] 2026-01-28 03:48:26,468 | INFO | 2277906 | Global early stopping counter: 1/None
[island 9] 2026-01-28 03:48:26,468 | INFO | 2277906 | Exploration rate: 0.2
[island 9] 2026-01-28 03:48:26,468 | INFO | 2277906 | Best prompt: Program(id=28f88f23-1006-4cc7-8f82-f643b4d80da5,fitness=0.79098127,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-28 03:48:26,468 | INFO | 2277906 | Best solution: Program(id=d38f43cb-f492-487c-98ca-d02fcdd8f6f1,fitness=0.79098127,island_found=9,iteration_found=21,returncode=0,eval_metrics={'inv_c1': 0.5262332982393421, 'benchmark_ratio': 0.7909812705835552, 'eval_time': 0.5868353843688965})
[island 9] 2026-01-28 03:48:26,468 | INFO | 2277906 | Generating initial populations: False
[island 9] 2026-01-28 03:48:26,468 | INFO | 2277906 | Exploration: False
[island 9] 2026-01-28 03:48:26,468 | INFO | 2277906 | Exploitation: True
[island 9] 2026-01-28 03:48:26,468 | INFO | 2277906 | === SELECTION STEP ===
[island 9] 2026-01-28 03:48:26,468 | INFO | 2277906 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-28 03:48:26,468 | INFO | 2277906 | Selected 0 inspirations.
[island 9] 2026-01-28 03:48:26,468 | INFO | 2277906 | === EVOLVE CODE STEP ===
[island 9] 2026-01-28 03:48:26,468 | INFO | 2277906 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-28 03:48:26,468 | INFO | 2277906 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-28 03:48:44,498 | INFO | 2277906 | Successfully retrieved response, using 3612 prompt tokens and 5233 completion tokens.
[island 9] 2026-01-28 03:48:44,498 | INFO | 2277906 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-28 03:48:44,501 | ERROR | 2277906 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
from scipy.signal import convolve
from scipy.fft import fft, ifft
import random
import time
from typing import List, Tuple
import ... [TRUNCATED]
[island 9] 2026-01-28 03:48:44,501 | INFO | 2277906 | === CHECKPOINT STEP ===
