[island 5] 2025-12-28 01:43:19,519 | INFO | 30330 | === CodeEvolve ===
[island 5] 2025-12-28 04:15:38,681 | INFO | 30330 | Generating initial populations: False
[island 5] 2025-12-28 04:15:38,681 | INFO | 30330 | Exploration: False
[island 5] 2025-12-28 04:15:38,681 | INFO | 30330 | Exploitation: True
[island 5] 2025-12-28 04:15:38,681 | INFO | 30330 | === SELECTION STEP ===
[island 5] 2025-12-28 04:15:38,681 | INFO | 30330 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-28 04:15:38,681 | INFO | 30330 | Selected 0 inspirations.
[island 5] 2025-12-28 04:15:38,681 | INFO | 30330 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 04:15:38,681 | INFO | 30330 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 04:15:38,681 | INFO | 30330 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 04:16:10,562 | INFO | 30330 | Successfully retrieved response, using 6520 prompt tokens and 9994 completion tokens.
[island 5] 2025-12-28 04:16:10,563 | INFO | 30330 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 04:16:10,571 | INFO | 30330 | Successfully modified parent solution.
[island 5] 2025-12-28 04:16:10,571 | INFO | 30330 | Attempting to evaluate program...
[island 5] 2025-12-28 04:16:11,860 | ERROR | 30330 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpda8zzuai/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-28 04:16:11,861 | INFO | 30330 | Child solution -> Program(id=69d4eb31-be05-41ee-9f7c-5f88df8939f8,fitness=0.00000000,island_found=5,iteration_found=115,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 04:16:11,861 | INFO | 30330 | Adding child_sol to sol_db.
[island 5] 2025-12-28 04:16:11,861 | INFO | 30330 | New program is worse than best -> 0 <= 0.99487911678741.
[island 5] 2025-12-28 04:16:11,861 | INFO | 30330 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 04:16:11,861 | INFO | 30330 | Waiting for all islands to report progress...
[island 5] 2025-12-28 04:17:29,838 | INFO | 30330 | All islands synced.
[island 5] 2025-12-28 04:17:29,838 | INFO | 30330 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 04:17:29,838 | INFO | 30330 | All islands synced.
[island 5] 2025-12-28 04:17:29,838 | INFO | 30330 | Early stopping counter increased: 3/None
[island 5] 2025-12-28 04:17:29,838 | INFO | 30330 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 04:17:29,838 | INFO | 30330 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 04:17:29,839 | INFO | 30330 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 04:17:29,839 | INFO | 30330 | ========= EPOCH 116 =========
[island 5] 2025-12-28 04:17:29,839 | INFO | 30330 | Global early stopping counter: 3/None
[island 5] 2025-12-28 04:17:29,839 | INFO | 30330 | Exploration rate: 0.2
[island 5] 2025-12-28 04:17:29,839 | INFO | 30330 | Best prompt: Program(id=4abdd097-5ced-479c-a3a1-0438031c7cd4,fitness=0.99487912,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 04:17:29,839 | INFO | 30330 | Best solution: Program(id=1a531327-105e-4739-8708-f7d62ef0d5f5,fitness=0.99487912,island_found=5,iteration_found=98,returncode=0,eval_metrics={'radii_sum': 2.6223648110736884, 'benchmark_ratio': 0.99487911678741, 'eval_time': 5.29954195022583})
[island 5] 2025-12-28 04:17:29,839 | INFO | 30330 | Generating initial populations: False
[island 5] 2025-12-28 04:17:29,839 | INFO | 30330 | Exploration: False
[island 5] 2025-12-28 04:17:29,839 | INFO | 30330 | Exploitation: True
[island 5] 2025-12-28 04:17:29,839 | INFO | 30330 | === SELECTION STEP ===
[island 5] 2025-12-28 04:17:29,839 | INFO | 30330 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-28 04:17:29,840 | INFO | 30330 | Selected 0 inspirations.
[island 5] 2025-12-28 04:17:29,840 | INFO | 30330 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 04:17:29,840 | INFO | 30330 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 04:17:29,840 | INFO | 30330 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 04:17:43,177 | INFO | 30330 | Successfully retrieved response, using 3682 prompt tokens and 4943 completion tokens.
[island 5] 2025-12-28 04:17:43,177 | INFO | 30330 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 04:17:43,183 | INFO | 30330 | Successfully modified parent solution.
[island 5] 2025-12-28 04:17:43,183 | INFO | 30330 | Attempting to evaluate program...
[island 5] 2025-12-28 04:18:01,826 | INFO | 30330 | Evaluated program without errors.
[island 5] 2025-12-28 04:18:01,826 | INFO | 30330 | Child solution -> Program(id=b902ad5b-5482-4ecf-b8b1-84e0387a1b21,fitness=0.72625256,island_found=5,iteration_found=116,returncode=0,eval_metrics={'radii_sum': 1.9143020751622806, 'benchmark_ratio': 0.7262525601927929, 'eval_time': 18.01549744606018}).
[island 5] 2025-12-28 04:18:01,826 | INFO | 30330 | Adding child_sol to sol_db.
[island 5] 2025-12-28 04:18:01,827 | INFO | 30330 | New program is worse than best -> 0.7262525601927929 <= 0.99487911678741.
[island 5] 2025-12-28 04:18:01,827 | INFO | 30330 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 04:18:01,827 | INFO | 30330 | Waiting for all islands to report progress...
[island 5] 2025-12-28 04:18:29,869 | INFO | 30330 | All islands synced.
[island 5] 2025-12-28 04:18:29,869 | INFO | 30330 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 04:18:29,870 | INFO | 30330 | All islands synced.
[island 5] 2025-12-28 04:18:29,870 | INFO | 30330 | Early stopping counter increased: 4/None
[island 5] 2025-12-28 04:18:29,870 | INFO | 30330 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 04:18:29,870 | INFO | 30330 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 04:18:29,870 | INFO | 30330 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 04:18:29,870 | INFO | 30330 | ========= EPOCH 117 =========
[island 5] 2025-12-28 04:18:29,870 | INFO | 30330 | Global early stopping counter: 4/None
[island 5] 2025-12-28 04:18:29,870 | INFO | 30330 | Exploration rate: 0.2
[island 5] 2025-12-28 04:18:29,870 | INFO | 30330 | Best prompt: Program(id=4abdd097-5ced-479c-a3a1-0438031c7cd4,fitness=0.99487912,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 04:18:29,870 | INFO | 30330 | Best solution: Program(id=1a531327-105e-4739-8708-f7d62ef0d5f5,fitness=0.99487912,island_found=5,iteration_found=98,returncode=0,eval_metrics={'radii_sum': 2.6223648110736884, 'benchmark_ratio': 0.99487911678741, 'eval_time': 5.29954195022583})
[island 5] 2025-12-28 04:18:29,870 | INFO | 30330 | Generating initial populations: False
[island 5] 2025-12-28 04:18:29,870 | INFO | 30330 | Exploration: False
[island 5] 2025-12-28 04:18:29,870 | INFO | 30330 | Exploitation: True
[island 5] 2025-12-28 04:18:29,870 | INFO | 30330 | === SELECTION STEP ===
[island 5] 2025-12-28 04:18:29,870 | INFO | 30330 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-28 04:18:29,871 | INFO | 30330 | Selected 0 inspirations.
[island 5] 2025-12-28 04:18:29,871 | INFO | 30330 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 04:18:29,871 | INFO | 30330 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 04:18:29,871 | INFO | 30330 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 04:18:37,919 | INFO | 30330 | Successfully retrieved response, using 2733 prompt tokens and 2877 completion tokens.
[island 5] 2025-12-28 04:18:37,919 | INFO | 30330 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 04:18:37,922 | INFO | 30330 | Successfully modified parent solution.
[island 5] 2025-12-28 04:18:37,922 | INFO | 30330 | Attempting to evaluate program...
[island 5] 2025-12-28 04:18:50,192 | ERROR | 30330 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpozunfs2o/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-28 04:18:50,192 | INFO | 30330 | Child solution -> Program(id=c28125a8-c3ed-48f0-bcda-d4b540623bc5,fitness=0.00000000,island_found=5,iteration_found=117,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 04:18:50,192 | INFO | 30330 | Adding child_sol to sol_db.
[island 5] 2025-12-28 04:18:50,192 | INFO | 30330 | New program is worse than best -> 0 <= 0.99487911678741.
[island 5] 2025-12-28 04:18:50,193 | INFO | 30330 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 04:18:50,193 | INFO | 30330 | Waiting for all islands to report progress...
[island 5] 2025-12-28 04:18:53,827 | INFO | 30330 | All islands synced.
[island 5] 2025-12-28 04:18:53,827 | INFO | 30330 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 04:18:53,827 | INFO | 30330 | All islands synced.
[island 5] 2025-12-28 04:18:53,827 | INFO | 30330 | Early stopping counter increased: 5/None
[island 5] 2025-12-28 04:18:53,827 | INFO | 30330 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 04:18:53,827 | INFO | 30330 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 04:18:53,828 | INFO | 30330 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 04:18:53,828 | INFO | 30330 | ========= EPOCH 118 =========
[island 5] 2025-12-28 04:18:53,828 | INFO | 30330 | Global early stopping counter: 5/None
[island 5] 2025-12-28 04:18:53,828 | INFO | 30330 | Exploration rate: 0.2
[island 5] 2025-12-28 04:18:53,828 | INFO | 30330 | Best prompt: Program(id=4abdd097-5ced-479c-a3a1-0438031c7cd4,fitness=0.99487912,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 04:18:53,828 | INFO | 30330 | Best solution: Program(id=1a531327-105e-4739-8708-f7d62ef0d5f5,fitness=0.99487912,island_found=5,iteration_found=98,returncode=0,eval_metrics={'radii_sum': 2.6223648110736884, 'benchmark_ratio': 0.99487911678741, 'eval_time': 5.29954195022583})
[island 5] 2025-12-28 04:18:53,828 | INFO | 30330 | Generating initial populations: False
[island 5] 2025-12-28 04:18:53,828 | INFO | 30330 | Exploration: False
[island 5] 2025-12-28 04:18:53,828 | INFO | 30330 | Exploitation: True
[island 5] 2025-12-28 04:18:53,828 | INFO | 30330 | === SELECTION STEP ===
[island 5] 2025-12-28 04:18:53,828 | INFO | 30330 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-28 04:18:53,828 | INFO | 30330 | Selected 0 inspirations.
[island 5] 2025-12-28 04:18:53,828 | INFO | 30330 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 04:18:53,828 | INFO | 30330 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 04:18:53,828 | INFO | 30330 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 04:19:18,804 | INFO | 30330 | Successfully retrieved response, using 6520 prompt tokens and 8124 completion tokens.
[island 5] 2025-12-28 04:19:18,804 | INFO | 30330 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 04:19:18,810 | INFO | 30330 | Successfully modified parent solution.
[island 5] 2025-12-28 04:19:18,810 | INFO | 30330 | Attempting to evaluate program...
[island 5] 2025-12-28 04:19:53,787 | ERROR | 30330 | Error in evaluating program -> '/home/sagemaker-user/.conda/envs/codeevolve/lib/python3.13/site-packages/scipy/optimize/_differentiable_functions.py:376: UserWa[...]'.
[island 5] 2025-12-28 04:19:53,787 | INFO | 30330 | Child solution -> Program(id=7e1e202b-c501-46b5-80f4-324799504b94,fitness=0.00000000,island_found=5,iteration_found=118,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 04:19:53,787 | INFO | 30330 | Adding child_sol to sol_db.
[island 5] 2025-12-28 04:19:53,788 | INFO | 30330 | New program is worse than best -> 0 <= 0.99487911678741.
[island 5] 2025-12-28 04:19:53,788 | INFO | 30330 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 04:19:53,788 | INFO | 30330 | Waiting for all islands to report progress...
[island 5] 2025-12-28 04:20:11,837 | INFO | 30330 | All islands synced.
[island 5] 2025-12-28 04:20:11,838 | INFO | 30330 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 04:20:11,838 | INFO | 30330 | All islands synced.
[island 5] 2025-12-28 04:20:11,838 | INFO | 30330 | Early stopping counter increased: 6/None
[island 5] 2025-12-28 04:20:11,838 | INFO | 30330 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 04:20:11,839 | INFO | 30330 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 04:20:11,839 | INFO | 30330 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 04:20:11,839 | INFO | 30330 | ========= EPOCH 119 =========
[island 5] 2025-12-28 04:20:11,839 | INFO | 30330 | Global early stopping counter: 6/None
[island 5] 2025-12-28 04:20:11,839 | INFO | 30330 | Exploration rate: 0.2
[island 5] 2025-12-28 04:20:11,839 | INFO | 30330 | Best prompt: Program(id=4abdd097-5ced-479c-a3a1-0438031c7cd4,fitness=0.99487912,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 04:20:11,839 | INFO | 30330 | Best solution: Program(id=1a531327-105e-4739-8708-f7d62ef0d5f5,fitness=0.99487912,island_found=5,iteration_found=98,returncode=0,eval_metrics={'radii_sum': 2.6223648110736884, 'benchmark_ratio': 0.99487911678741, 'eval_time': 5.29954195022583})
[island 5] 2025-12-28 04:20:11,839 | INFO | 30330 | Generating initial populations: False
[island 5] 2025-12-28 04:20:11,839 | INFO | 30330 | Exploration: False
[island 5] 2025-12-28 04:20:11,839 | INFO | 30330 | Exploitation: True
[island 5] 2025-12-28 04:20:11,839 | INFO | 30330 | === SELECTION STEP ===
[island 5] 2025-12-28 04:20:11,839 | INFO | 30330 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-28 04:20:11,840 | INFO | 30330 | Selected 0 inspirations.
[island 5] 2025-12-28 04:20:11,840 | INFO | 30330 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 04:20:11,840 | INFO | 30330 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 04:20:11,840 | INFO | 30330 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 04:20:27,205 | INFO | 30330 | Successfully retrieved response, using 3703 prompt tokens and 4729 completion tokens.
[island 5] 2025-12-28 04:20:27,205 | INFO | 30330 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 04:20:27,211 | INFO | 30330 | Successfully modified parent solution.
[island 5] 2025-12-28 04:20:27,212 | INFO | 30330 | Attempting to evaluate program...
[island 5] 2025-12-28 04:20:27,898 | ERROR | 30330 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpe0nwpdjh/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-28 04:20:27,898 | INFO | 30330 | Child solution -> Program(id=c693b691-0a49-45b1-b8c0-a34b08d25b3f,fitness=0.00000000,island_found=5,iteration_found=119,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 04:20:27,898 | INFO | 30330 | Adding child_sol to sol_db.
[island 5] 2025-12-28 04:20:27,898 | INFO | 30330 | New program is worse than best -> 0 <= 0.99487911678741.
[island 5] 2025-12-28 04:20:27,898 | INFO | 30330 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 04:20:27,898 | INFO | 30330 | Waiting for all islands to report progress...
[island 5] 2025-12-28 04:21:38,769 | INFO | 30330 | All islands synced.
[island 5] 2025-12-28 04:21:38,769 | INFO | 30330 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 04:21:38,770 | INFO | 30330 | All islands synced.
[island 5] 2025-12-28 04:21:38,770 | INFO | 30330 | Early stopping counter increased: 7/None
[island 5] 2025-12-28 04:21:38,770 | INFO | 30330 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 04:21:38,770 | INFO | 30330 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 04:21:38,771 | INFO | 30330 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 04:21:38,771 | INFO | 30330 | ========= EPOCH 120 =========
[island 5] 2025-12-28 04:21:38,771 | INFO | 30330 | Global early stopping counter: 7/None
[island 5] 2025-12-28 04:21:38,771 | INFO | 30330 | Exploration rate: 0.2
[island 5] 2025-12-28 04:21:38,771 | INFO | 30330 | Best prompt: Program(id=4abdd097-5ced-479c-a3a1-0438031c7cd4,fitness=0.99487912,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-28 04:21:38,771 | INFO | 30330 | Best solution: Program(id=1a531327-105e-4739-8708-f7d62ef0d5f5,fitness=0.99487912,island_found=5,iteration_found=98,returncode=0,eval_metrics={'radii_sum': 2.6223648110736884, 'benchmark_ratio': 0.99487911678741, 'eval_time': 5.29954195022583})
[island 5] 2025-12-28 04:21:38,771 | INFO | 30330 | Generating initial populations: False
[island 5] 2025-12-28 04:21:38,771 | INFO | 30330 | Exploration: False
[island 5] 2025-12-28 04:21:38,771 | INFO | 30330 | Exploitation: True
[island 5] 2025-12-28 04:21:38,771 | INFO | 30330 | === SELECTION STEP ===
[island 5] 2025-12-28 04:21:38,771 | INFO | 30330 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-28 04:21:38,771 | INFO | 30330 | Selected 0 inspirations.
[island 5] 2025-12-28 04:21:38,771 | INFO | 30330 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 04:21:38,771 | INFO | 30330 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 04:21:38,771 | INFO | 30330 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 04:22:04,202 | INFO | 30330 | Successfully retrieved response, using 3181 prompt tokens and 4221 completion tokens.
[island 5] 2025-12-28 04:22:04,202 | INFO | 30330 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 04:22:04,207 | INFO | 30330 | Successfully modified parent solution.
[island 5] 2025-12-28 04:22:04,207 | INFO | 30330 | Attempting to evaluate program...
[island 5] 2025-12-28 04:22:38,141 | ERROR | 30330 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp2i2b2ita/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-28 04:22:38,141 | INFO | 30330 | Child solution -> Program(id=e2a9f5da-7fd3-41a4-a505-5452d0ce86b8,fitness=0.00000000,island_found=5,iteration_found=120,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 04:22:38,141 | INFO | 30330 | Adding child_sol to sol_db.
[island 5] 2025-12-28 04:22:38,141 | INFO | 30330 | New program is worse than best -> 0 <= 0.99487911678741.
[island 5] 2025-12-28 04:22:38,142 | INFO | 30330 | === MIGRATION STEP ===
[island 5] 2025-12-28 04:22:38,142 | INFO | 30330 | Waiting for other islands to start migration...
[island 5] 2025-12-28 04:22:55,083 | INFO | 30330 | Migration started.
[island 5] 2025-12-28 04:22:55,083 | INFO | 30330 | Informing other islands: 15 migrants being sent.
[island 5] 2025-12-28 04:22:55,083 | INFO | 30330 | Receiving migrant counts from each neighbor.
[island 5] 2025-12-28 04:22:55,083 | INFO | 30330 | Island 6 is sending 15 migrants.
[island 5] 2025-12-28 04:22:55,084 | INFO | 30330 | Island 4 is sending 15 migrants.
[island 5] 2025-12-28 04:22:55,084 | INFO | 30330 | Starting SEND and RECV threads...
[island 5] 2025-12-28 04:22:55,084 | INFO | 30330 | [SEND THREAD] Sending migrants to neighbors...
[island 5] 2025-12-28 04:22:55,085 | INFO | 30330 | [SEND THREAD] Sent Program(id=e4ef4990-9844-4a73-848e-cab397402244,fitness=0.99294885,island_found=5,iteration_found=44,returncode=0,eval_metrics={'radii_sum': 2.617276897486085, 'benchmark_ratio': 0.992948851801032, 'eval_time': 14.364067792892456}) to 4.
[island 5] 2025-12-28 04:22:55,085 | INFO | 30330 | [RECV THREAD] Receiving migrants from neighbors...
[island 5] 2025-12-28 04:22:55,085 | INFO | 30330 | [RECV THREAD] Received Program(id=05a93bcb-26f2-4332-a84f-a3e5476af3d6,fitness=0.99548228,island_found=6,iteration_found=44,returncode=0,eval_metrics={'radii_sum': 2.623954662636638, 'benchmark_ratio': 0.9954822785260404, 'eval_time': 1.0237... [TRUNCATED]
[island 5] 2025-12-28 04:22:55,085 | INFO | 30330 | [SEND THREAD] Sent Program(id=fb0d9b88-f820-4081-b754-be486cdb6360,fitness=0.81452113,island_found=5,iteration_found=104,returncode=0,eval_metrics={'radii_sum': 2.1469659032472532, 'benchmark_ratio': 0.8145211271046493, 'eval_time': 15.79811... [TRUNCATED]
[island 5] 2025-12-28 04:22:55,085 | INFO | 30330 | [RECV THREAD] Received Program(id=9949a3aa-8b3a-406a-af74-a95dab5e81c6,fitness=0.99481390,island_found=6,iteration_found=99,returncode=0,eval_metrics={'radii_sum': 2.6221928990469032, 'benchmark_ratio': 0.9948138963860949, 'eval_time': 33.02... [TRUNCATED]
[island 5] 2025-12-28 04:22:55,085 | INFO | 30330 | [RECV THREAD] Received Program(id=5c917736-4a7d-47d5-9209-2e063dd20469,fitness=0.99324908,island_found=6,iteration_found=103,returncode=0,eval_metrics={'radii_sum': 2.6180682560401753, 'benchmark_ratio': 0.9932490793269776, 'eval_time': 0.77... [TRUNCATED]
[island 5] 2025-12-28 04:22:55,085 | INFO | 30330 | [RECV THREAD] Received Program(id=e56535dd-3b87-4d7d-b60d-c66c23d35d01,fitness=0.98544887,island_found=6,iteration_found=104,returncode=0,eval_metrics={'radii_sum': 2.5975079725108974, 'benchmark_ratio': 0.9854488691380178, 'eval_time': 19.1... [TRUNCATED]
[island 5] 2025-12-28 04:22:55,086 | INFO | 30330 | [RECV THREAD] Received Program(id=280782a3-932f-489a-bfd4-e70dee39d86b,fitness=0.98281576,island_found=6,iteration_found=97,returncode=0,eval_metrics={'radii_sum': 2.5905674499884013, 'benchmark_ratio': 0.9828157568845031, 'eval_time': 3.599... [TRUNCATED]
[island 5] 2025-12-28 04:22:55,086 | INFO | 30330 | [RECV THREAD] Received Program(id=5cea28a7-f114-445f-862a-76ac339d053d,fitness=0.85025144,island_found=6,iteration_found=91,returncode=0,eval_metrics={'radii_sum': 2.2411460913279897, 'benchmark_ratio': 0.8502514350850527, 'eval_time': 0.274... [TRUNCATED]
[island 5] 2025-12-28 04:22:55,086 | INFO | 30330 | [RECV THREAD] Received Program(id=6e22e71a-3a9f-4582-b124-5d4c3cf750ab,fitness=0.81946603,island_found=6,iteration_found=96,returncode=0,eval_metrics={'radii_sum': 2.1599999999999997, 'benchmark_ratio': 0.8194660343161615, 'eval_time': 11.54... [TRUNCATED]
[island 5] 2025-12-28 04:22:55,086 | INFO | 30330 | [RECV THREAD] Received Program(id=a5703763-8ebb-4d90-ab3f-b6883b78bc98,fitness=0.79436861,island_found=6,iteration_found=119,returncode=0,eval_metrics={'radii_sum': 2.0938466302677807, 'benchmark_ratio': 0.7943686085980539, 'eval_time': 4.58... [TRUNCATED]
[island 5] 2025-12-28 04:22:55,086 | INFO | 30330 | [RECV THREAD] Received Program(id=d6ac7ca7-7d3c-4949-9c00-03b3b15b0417,fitness=0.70527191,island_found=6,iteration_found=115,returncode=0,eval_metrics={'radii_sum': 1.858999949440782, 'benchmark_ratio': 0.7052719057232327, 'eval_time': 2.889... [TRUNCATED]
[island 5] 2025-12-28 04:22:55,086 | INFO | 30330 | [RECV THREAD] Received Program(id=7b091bea-1126-4ab3-8e8b-b20460b02645,fitness=0.60930509,island_found=6,iteration_found=118,returncode=0,eval_metrics={'radii_sum': 1.6060446054036819, 'benchmark_ratio': 0.6093050943171388, 'eval_time': 1.83... [TRUNCATED]
[island 5] 2025-12-28 04:22:55,086 | INFO | 30330 | [RECV THREAD] Received Program(id=5ad60e11-0fc9-450b-9aff-013d5b63177a,fitness=0.60372296,island_found=6,iteration_found=18,returncode=0,eval_metrics={'radii_sum': 1.59133086649175, 'benchmark_ratio': 0.6037229603930072, 'eval_time': 1.51948... [TRUNCATED]
[island 5] 2025-12-28 04:22:55,087 | INFO | 30330 | [RECV THREAD] Received Program(id=fdeb6fa4-d2b0-4ffa-ae2a-04475571ce30,fitness=0.59183658,island_found=6,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 1.56, 'benchmark_ratio': 0.5918365803394501, 'eval_time': 0.0023200511932373047}) from 6.
[island 5] 2025-12-28 04:22:55,087 | INFO | 30330 | [RECV THREAD] Received Program(id=192fc2aa-dc4f-4cab-b635-4a3f8b3db55a,fitness=0.59183658,island_found=6,iteration_found=48,returncode=0,eval_metrics={'radii_sum': 1.56, 'benchmark_ratio': 0.5918365803394501, 'eval_time': 0.10051608085632324}) from 6.
[island 5] 2025-12-28 04:22:55,087 | INFO | 30330 | [RECV THREAD] Received Program(id=e2f89714-9574-4c08-ac15-4f0320c4ec15,fitness=0.58903192,island_found=6,iteration_found=56,returncode=0,eval_metrics={'radii_sum': 1.552607290615844, 'benchmark_ratio': 0.5890319163385768, 'eval_time': 14.459... [TRUNCATED]
[island 5] 2025-12-28 04:22:55,087 | INFO | 30330 | [RECV THREAD] Received Program(id=93a2107f-5b8b-4374-afb5-2089440933a0,fitness=0.56365389,island_found=6,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 1.4857142857142858, 'benchmark_ratio': 0.5636538860375715, 'eval_time': 0.005... [TRUNCATED]
[island 5] 2025-12-28 04:22:55,090 | INFO | 30330 | [SEND THREAD] Sent Program(id=b902ad5b-5482-4ecf-b8b1-84e0387a1b21,fitness=0.72625256,island_found=5,iteration_found=116,returncode=0,eval_metrics={'radii_sum': 1.9143020751622806, 'benchmark_ratio': 0.7262525601927929, 'eval_time': 18.01549... [TRUNCATED]
[island 5] 2025-12-28 04:22:55,090 | INFO | 30330 | [SEND THREAD] Sent Program(id=b134e9e2-31ba-4941-b23f-77fa035139b5,fitness=0.50837245,island_found=5,iteration_found=110,returncode=0,eval_metrics={'radii_sum': 1.34, 'benchmark_ratio': 0.5083724472146558, 'eval_time': 0.001462697982788086}) to 4.
[island 5] 2025-12-28 04:22:55,090 | INFO | 30330 | [SEND THREAD] Sent Program(id=f653a13f-e57e-4eb0-bc7c-ca9a61326c17,fitness=0.40668600,island_found=5,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 1.0719684901661803, 'benchmark_ratio': 0.40668600349461254, 'eval_time': 0.736559... [TRUNCATED]
