[island 4] 2025-12-22 19:47:33,079 | INFO | 3052 | === CodeEvolve ===
[island 4] 2025-12-22 21:21:39,604 | INFO | 3052 | sol_db EliteMap: {(0, 0, 0): ('057ada49-0287-4618-8f45-b13da102a5ef', 0.0), (42, 32, 0): ('ade88af7-b239-48ee-a5c4-aaa65095fd9b', 0.49319715028287514), (57, 43, 0): ('9d7f457f-b06f-4e6f-83e3-70c70170f42d', 0.6575962003771667), (64, 48, 0): (... [TRUNCATED]
[island 4] 2025-12-22 21:21:39,604 | INFO | 3052 | Generating initial populations: False
[island 4] 2025-12-22 21:21:39,604 | INFO | 3052 | Exploration: True
[island 4] 2025-12-22 21:21:39,604 | INFO | 3052 | Exploitation: False
[island 4] 2025-12-22 21:21:39,604 | INFO | 3052 | === SELECTION STEP ===
[island 4] 2025-12-22 21:21:39,604 | INFO | 3052 | Exploration: selecting parents uniformly at random.
[island 4] 2025-12-22 21:21:39,604 | INFO | 3052 | Selected 0 inspirations.
[island 4] 2025-12-22 21:21:39,604 | INFO | 3052 | === META-PROMPT STEP ===
[island 4] 2025-12-22 21:21:39,604 | INFO | 3052 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-22 21:21:46,604 | INFO | 3052 | Successfully retrieved response, using 4341 prompt tokens and 1471 completion tokens.
[island 4] 2025-12-22 21:21:46,605 | INFO | 3052 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-22 21:21:46,605 | INFO | 3052 | Successfully modified parent prompt.
[island 4] 2025-12-22 21:21:46,606 | INFO | 3052 | Adding child_prompt to prompt_db.
[island 4] 2025-12-22 21:21:46,606 | INFO | 3052 | === EVOLVE CODE STEP ===
[island 4] 2025-12-22 21:21:46,606 | INFO | 3052 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-22 21:21:46,606 | INFO | 3052 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-22 21:22:05,449 | INFO | 3052 | Successfully retrieved response, using 4958 prompt tokens and 5347 completion tokens.
[island 4] 2025-12-22 21:22:05,449 | INFO | 3052 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-22 21:22:05,453 | INFO | 3052 | Successfully modified parent solution.
[island 4] 2025-12-22 21:22:05,453 | INFO | 3052 | Attempting to evaluate program...
[island 4] 2025-12-22 21:22:44,264 | INFO | 3052 | Evaluated program without errors.
[island 4] 2025-12-22 21:22:44,264 | INFO | 3052 | Child solution -> Program(id=0d92d5f5-f6c4-46e4-8cf7-4b93ed437959,fitness=0.44387744,island_found=4,iteration_found=35,returncode=0,eval_metrics={'radii_sum': 1.17, 'benchmark_ratio': 0.4438774352545875, 'eval_time': 38.217013359069824}).
[island 4] 2025-12-22 21:22:44,264 | INFO | 3052 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-22 21:22:44,264 | INFO | 3052 | Adding child_sol to sol_db.
[island 4] 2025-12-22 21:22:44,264 | INFO | 3052 | New program is worse than best -> 0.4438774352545875 <= 0.9839315647109625.
[island 4] 2025-12-22 21:22:44,265 | INFO | 3052 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-22 21:22:44,265 | INFO | 3052 | Waiting for all islands to report progress...
[island 4] 2025-12-22 21:23:18,088 | INFO | 3052 | All islands synced.
[island 4] 2025-12-22 21:23:18,088 | INFO | 3052 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-22 21:23:18,088 | INFO | 3052 | All islands synced.
[island 4] 2025-12-22 21:23:18,088 | INFO | 3052 | Early stopping counter increased: 2/None
[island 4] 2025-12-22 21:23:18,088 | INFO | 3052 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-22 21:23:18,088 | INFO | 3052 | Waiting for other islands to finish epoch...
[island 4] 2025-12-22 21:23:18,089 | INFO | 3052 | All islands finished. Moving to next epoch.
[island 4] 2025-12-22 21:23:18,089 | INFO | 3052 | ========= EPOCH 36 =========
[island 4] 2025-12-22 21:23:18,089 | INFO | 3052 | Global early stopping counter: 2/None
[island 4] 2025-12-22 21:23:18,089 | INFO | 3052 | Exploration rate: 0.6190247499999999
[island 4] 2025-12-22 21:23:18,089 | INFO | 3052 | Best prompt: Program(id=a455af9e-720a-4b24-b0a3-660f9d1960fe,fitness=0.98393156,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-22 21:23:18,089 | INFO | 3052 | Best solution: Program(id=f5e574ba-90c7-4aae-b664-569a6c37647a,fitness=0.98393156,island_found=4,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.5935085662814807, 'benchmark_ratio': 0.9839315647109625, 'eval_time': 13.109974145889282})
[island 4] 2025-12-22 21:23:18,089 | INFO | 3052 | sol_db EliteMap: {(0, 0, 0): ('057ada49-0287-4618-8f45-b13da102a5ef', 0.0), (42, 32, 0): ('ade88af7-b239-48ee-a5c4-aaa65095fd9b', 0.49319715028287514), (57, 43, 0): ('9d7f457f-b06f-4e6f-83e3-70c70170f42d', 0.6575962003771667), (64, 48, 0): (... [TRUNCATED]
[island 4] 2025-12-22 21:23:18,089 | INFO | 3052 | Generating initial populations: False
[island 4] 2025-12-22 21:23:18,089 | INFO | 3052 | Exploration: False
[island 4] 2025-12-22 21:23:18,089 | INFO | 3052 | Exploitation: True
[island 4] 2025-12-22 21:23:18,089 | INFO | 3052 | === SELECTION STEP ===
[island 4] 2025-12-22 21:23:18,089 | INFO | 3052 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-22 21:23:18,089 | INFO | 3052 | Selected 2 inspirations.
[island 4] 2025-12-22 21:23:18,089 | INFO | 3052 | === EVOLVE CODE STEP ===
[island 4] 2025-12-22 21:23:18,089 | INFO | 3052 | Chat consists of 2 messages (max_chat_depth = None).
[island 4] 2025-12-22 21:23:18,089 | INFO | 3052 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-22 21:23:32,564 | INFO | 3052 | Successfully retrieved response, using 8052 prompt tokens and 3438 completion tokens.
[island 4] 2025-12-22 21:23:32,564 | INFO | 3052 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-22 21:23:32,566 | INFO | 3052 | Successfully modified parent solution.
[island 4] 2025-12-22 21:23:32,567 | INFO | 3052 | Attempting to evaluate program...
[island 4] 2025-12-22 21:23:44,255 | ERROR | 3052 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpm0k9pqv_/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-22 21:23:44,255 | INFO | 3052 | Child solution -> Program(id=7d71e0a2-7e07-4c83-8667-4da240975ac8,fitness=0.00000000,island_found=4,iteration_found=36,returncode=1,eval_metrics={}).
[island 4] 2025-12-22 21:23:44,255 | INFO | 3052 | Adding child_sol to sol_db.
[island 4] 2025-12-22 21:23:44,255 | INFO | 3052 | New program is worse than best -> 0 <= 0.9839315647109625.
[island 4] 2025-12-22 21:23:44,255 | INFO | 3052 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-22 21:23:44,255 | INFO | 3052 | Waiting for all islands to report progress...
[island 4] 2025-12-22 21:25:21,200 | INFO | 3052 | All islands synced.
[island 4] 2025-12-22 21:25:21,200 | INFO | 3052 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-22 21:25:21,200 | INFO | 3052 | All islands synced.
[island 4] 2025-12-22 21:25:21,200 | INFO | 3052 | Early stopping counter increased: 3/None
[island 4] 2025-12-22 21:25:21,200 | INFO | 3052 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-22 21:25:21,200 | INFO | 3052 | Waiting for other islands to finish epoch...
[island 4] 2025-12-22 21:25:21,201 | INFO | 3052 | All islands finished. Moving to next epoch.
[island 4] 2025-12-22 21:25:21,201 | INFO | 3052 | ========= EPOCH 37 =========
[island 4] 2025-12-22 21:25:21,201 | INFO | 3052 | Global early stopping counter: 3/None
[island 4] 2025-12-22 21:25:21,201 | INFO | 3052 | Exploration rate: 0.5880735124999998
[island 4] 2025-12-22 21:25:21,201 | INFO | 3052 | Best prompt: Program(id=a455af9e-720a-4b24-b0a3-660f9d1960fe,fitness=0.98393156,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-22 21:25:21,201 | INFO | 3052 | Best solution: Program(id=f5e574ba-90c7-4aae-b664-569a6c37647a,fitness=0.98393156,island_found=4,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.5935085662814807, 'benchmark_ratio': 0.9839315647109625, 'eval_time': 13.109974145889282})
[island 4] 2025-12-22 21:25:21,201 | INFO | 3052 | sol_db EliteMap: {(0, 0, 0): ('057ada49-0287-4618-8f45-b13da102a5ef', 0.0), (42, 32, 0): ('ade88af7-b239-48ee-a5c4-aaa65095fd9b', 0.49319715028287514), (57, 43, 0): ('9d7f457f-b06f-4e6f-83e3-70c70170f42d', 0.6575962003771667), (64, 48, 0): (... [TRUNCATED]
[island 4] 2025-12-22 21:25:21,201 | INFO | 3052 | Generating initial populations: False
[island 4] 2025-12-22 21:25:21,201 | INFO | 3052 | Exploration: False
[island 4] 2025-12-22 21:25:21,201 | INFO | 3052 | Exploitation: True
[island 4] 2025-12-22 21:25:21,201 | INFO | 3052 | === SELECTION STEP ===
[island 4] 2025-12-22 21:25:21,201 | INFO | 3052 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-22 21:25:21,201 | INFO | 3052 | Selected 2 inspirations.
[island 4] 2025-12-22 21:25:21,201 | INFO | 3052 | === EVOLVE CODE STEP ===
[island 4] 2025-12-22 21:25:21,201 | INFO | 3052 | Chat consists of 2 messages (max_chat_depth = None).
[island 4] 2025-12-22 21:25:21,201 | INFO | 3052 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-22 21:25:39,490 | INFO | 3052 | Successfully retrieved response, using 8807 prompt tokens and 4394 completion tokens.
[island 4] 2025-12-22 21:25:39,490 | INFO | 3052 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-22 21:25:39,492 | INFO | 3052 | Successfully modified parent solution.
[island 4] 2025-12-22 21:25:39,492 | INFO | 3052 | Attempting to evaluate program...
[island 4] 2025-12-22 21:25:40,318 | INFO | 3052 | Evaluated program without errors.
[island 4] 2025-12-22 21:25:40,319 | INFO | 3052 | Child solution -> Program(id=eed12d52-01d7-4fb5-8900-64e4d9eacde2,fitness=0.66601898,island_found=4,iteration_found=37,returncode=0,eval_metrics={'radii_sum': 1.7555346174582254, 'benchmark_ratio': 0.6660189773487184, 'eval_time': 0.20303583145141602}).
[island 4] 2025-12-22 21:25:40,319 | INFO | 3052 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-22 21:25:40,319 | INFO | 3052 | Adding child_sol to sol_db.
[island 4] 2025-12-22 21:25:40,319 | INFO | 3052 | New program is worse than best -> 0.6660189773487184 <= 0.9839315647109625.
[island 4] 2025-12-22 21:25:40,319 | INFO | 3052 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-22 21:25:40,319 | INFO | 3052 | Waiting for all islands to report progress...
[island 4] 2025-12-22 21:25:49,145 | INFO | 3052 | All islands synced.
[island 4] 2025-12-22 21:25:49,145 | INFO | 3052 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-22 21:25:49,145 | INFO | 3052 | All islands synced.
[island 4] 2025-12-22 21:25:49,145 | INFO | 3052 | Early stopping counter increased: 4/None
[island 4] 2025-12-22 21:25:49,145 | INFO | 3052 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-22 21:25:49,145 | INFO | 3052 | Waiting for other islands to finish epoch...
[island 4] 2025-12-22 21:25:49,146 | INFO | 3052 | All islands finished. Moving to next epoch.
[island 4] 2025-12-22 21:25:49,146 | INFO | 3052 | ========= EPOCH 38 =========
[island 4] 2025-12-22 21:25:49,146 | INFO | 3052 | Global early stopping counter: 4/None
[island 4] 2025-12-22 21:25:49,146 | INFO | 3052 | Exploration rate: 0.5586698368749998
[island 4] 2025-12-22 21:25:49,146 | INFO | 3052 | Best prompt: Program(id=a455af9e-720a-4b24-b0a3-660f9d1960fe,fitness=0.98393156,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-22 21:25:49,146 | INFO | 3052 | Best solution: Program(id=f5e574ba-90c7-4aae-b664-569a6c37647a,fitness=0.98393156,island_found=4,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.5935085662814807, 'benchmark_ratio': 0.9839315647109625, 'eval_time': 13.109974145889282})
[island 4] 2025-12-22 21:25:49,146 | INFO | 3052 | sol_db EliteMap: {(0, 0, 0): ('057ada49-0287-4618-8f45-b13da102a5ef', 0.0), (42, 32, 0): ('ade88af7-b239-48ee-a5c4-aaa65095fd9b', 0.49319715028287514), (57, 43, 0): ('eed12d52-01d7-4fb5-8900-64e4d9eacde2', 0.6660189773487184), (64, 48, 0): (... [TRUNCATED]
[island 4] 2025-12-22 21:25:49,146 | INFO | 3052 | Generating initial populations: False
[island 4] 2025-12-22 21:25:49,146 | INFO | 3052 | Exploration: True
[island 4] 2025-12-22 21:25:49,146 | INFO | 3052 | Exploitation: False
[island 4] 2025-12-22 21:25:49,146 | INFO | 3052 | === SELECTION STEP ===
[island 4] 2025-12-22 21:25:49,146 | INFO | 3052 | Exploration: selecting parents uniformly at random.
[island 4] 2025-12-22 21:25:49,146 | INFO | 3052 | Selected 0 inspirations.
[island 4] 2025-12-22 21:25:49,146 | INFO | 3052 | === META-PROMPT STEP ===
[island 4] 2025-12-22 21:25:49,146 | INFO | 3052 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-22 21:26:02,913 | INFO | 3052 | Successfully retrieved response, using 3612 prompt tokens and 3236 completion tokens.
[island 4] 2025-12-22 21:26:02,913 | INFO | 3052 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-22 21:26:02,916 | INFO | 3052 | Successfully modified parent prompt.
[island 4] 2025-12-22 21:26:02,916 | INFO | 3052 | Adding child_prompt to prompt_db.
[island 4] 2025-12-22 21:26:02,916 | INFO | 3052 | === EVOLVE CODE STEP ===
[island 4] 2025-12-22 21:26:02,916 | INFO | 3052 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-22 21:26:02,916 | INFO | 3052 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-22 21:26:16,397 | INFO | 3052 | Successfully retrieved response, using 3661 prompt tokens and 3811 completion tokens.
[island 4] 2025-12-22 21:26:16,397 | INFO | 3052 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-22 21:26:16,399 | INFO | 3052 | Successfully modified parent solution.
[island 4] 2025-12-22 21:26:16,399 | INFO | 3052 | Attempting to evaluate program...
[island 4] 2025-12-22 21:26:37,279 | ERROR | 3052 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp0_52josq/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-22 21:26:37,279 | INFO | 3052 | Child solution -> Program(id=d8476fa5-11dc-4193-8cdf-19ed24b8e67f,fitness=0.00000000,island_found=4,iteration_found=38,returncode=1,eval_metrics={}).
[island 4] 2025-12-22 21:26:37,280 | INFO | 3052 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-22 21:26:37,280 | INFO | 3052 | Adding child_sol to sol_db.
[island 4] 2025-12-22 21:26:37,280 | INFO | 3052 | New program is worse than best -> 0 <= 0.9839315647109625.
[island 4] 2025-12-22 21:26:37,280 | INFO | 3052 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-22 21:26:37,280 | INFO | 3052 | Waiting for all islands to report progress...
[island 4] 2025-12-22 21:29:12,663 | INFO | 3052 | All islands synced.
[island 4] 2025-12-22 21:29:12,664 | INFO | 3052 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-22 21:29:12,664 | INFO | 3052 | All islands synced.
[island 4] 2025-12-22 21:29:12,664 | INFO | 3052 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-22 21:29:12,664 | INFO | 3052 | Waiting for other islands to finish epoch...
[island 4] 2025-12-22 21:29:12,664 | INFO | 3052 | All islands finished. Moving to next epoch.
[island 4] 2025-12-22 21:29:12,664 | INFO | 3052 | ========= EPOCH 39 =========
[island 4] 2025-12-22 21:29:12,664 | INFO | 3052 | Global early stopping counter: 0/None
[island 4] 2025-12-22 21:29:12,664 | INFO | 3052 | Exploration rate: 0.5307363450312498
[island 4] 2025-12-22 21:29:12,664 | INFO | 3052 | Best prompt: Program(id=a455af9e-720a-4b24-b0a3-660f9d1960fe,fitness=0.98393156,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-22 21:29:12,664 | INFO | 3052 | Best solution: Program(id=f5e574ba-90c7-4aae-b664-569a6c37647a,fitness=0.98393156,island_found=4,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.5935085662814807, 'benchmark_ratio': 0.9839315647109625, 'eval_time': 13.109974145889282})
[island 4] 2025-12-22 21:29:12,665 | INFO | 3052 | sol_db EliteMap: {(0, 0, 0): ('057ada49-0287-4618-8f45-b13da102a5ef', 0.0), (42, 32, 0): ('ade88af7-b239-48ee-a5c4-aaa65095fd9b', 0.49319715028287514), (57, 43, 0): ('eed12d52-01d7-4fb5-8900-64e4d9eacde2', 0.6660189773487184), (64, 48, 0): (... [TRUNCATED]
[island 4] 2025-12-22 21:29:12,665 | INFO | 3052 | Generating initial populations: False
[island 4] 2025-12-22 21:29:12,665 | INFO | 3052 | Exploration: True
[island 4] 2025-12-22 21:29:12,665 | INFO | 3052 | Exploitation: False
[island 4] 2025-12-22 21:29:12,665 | INFO | 3052 | === SELECTION STEP ===
[island 4] 2025-12-22 21:29:12,665 | INFO | 3052 | Exploration: selecting parents uniformly at random.
[island 4] 2025-12-22 21:29:12,665 | INFO | 3052 | Selected 0 inspirations.
[island 4] 2025-12-22 21:29:12,665 | INFO | 3052 | === META-PROMPT STEP ===
[island 4] 2025-12-22 21:29:12,665 | INFO | 3052 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-22 21:29:19,906 | INFO | 3052 | Successfully retrieved response, using 5168 prompt tokens and 1795 completion tokens.
[island 4] 2025-12-22 21:29:19,906 | INFO | 3052 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-22 21:29:19,907 | INFO | 3052 | Successfully modified parent prompt.
[island 4] 2025-12-22 21:29:19,907 | INFO | 3052 | Adding child_prompt to prompt_db.
[island 4] 2025-12-22 21:29:19,907 | INFO | 3052 | === EVOLVE CODE STEP ===
[island 4] 2025-12-22 21:29:19,907 | INFO | 3052 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-22 21:29:19,907 | INFO | 3052 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-22 21:29:36,522 | INFO | 3052 | Successfully retrieved response, using 5024 prompt tokens and 5544 completion tokens.
[island 4] 2025-12-22 21:29:36,523 | INFO | 3052 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-22 21:29:36,530 | INFO | 3052 | Successfully modified parent solution.
[island 4] 2025-12-22 21:29:36,530 | INFO | 3052 | Attempting to evaluate program...
[island 4] 2025-12-22 21:32:36,648 | ERROR | 3052 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 4] 2025-12-22 21:32:36,648 | INFO | 3052 | Child solution -> Program(id=2318f39b-05ae-4d6d-9848-95d1b59f53af,fitness=0.00000000,island_found=4,iteration_found=39,returncode=1,eval_metrics={}).
[island 4] 2025-12-22 21:32:36,648 | INFO | 3052 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-22 21:32:36,649 | INFO | 3052 | Adding child_sol to sol_db.
[island 4] 2025-12-22 21:32:36,649 | INFO | 3052 | New program is worse than best -> 0 <= 0.9839315647109625.
[island 4] 2025-12-22 21:32:36,649 | INFO | 3052 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-22 21:32:36,649 | INFO | 3052 | Waiting for all islands to report progress...
[island 4] 2025-12-22 21:32:36,649 | INFO | 3052 | All islands synced.
[island 4] 2025-12-22 21:32:36,649 | INFO | 3052 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-22 21:32:36,649 | INFO | 3052 | All islands synced.
[island 4] 2025-12-22 21:32:36,650 | INFO | 3052 | Early stopping counter increased: 1/None
[island 4] 2025-12-22 21:32:36,650 | INFO | 3052 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-22 21:32:36,650 | INFO | 3052 | Waiting for other islands to finish epoch...
[island 4] 2025-12-22 21:32:36,650 | INFO | 3052 | All islands finished. Moving to next epoch.
[island 4] 2025-12-22 21:32:36,650 | INFO | 3052 | ========= EPOCH 40 =========
[island 4] 2025-12-22 21:32:36,650 | INFO | 3052 | Global early stopping counter: 1/None
[island 4] 2025-12-22 21:32:36,650 | INFO | 3052 | Exploration rate: 0.5041995277796872
[island 4] 2025-12-22 21:32:36,650 | INFO | 3052 | Best prompt: Program(id=a455af9e-720a-4b24-b0a3-660f9d1960fe,fitness=0.98393156,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-22 21:32:36,650 | INFO | 3052 | Best solution: Program(id=f5e574ba-90c7-4aae-b664-569a6c37647a,fitness=0.98393156,island_found=4,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.5935085662814807, 'benchmark_ratio': 0.9839315647109625, 'eval_time': 13.109974145889282})
[island 4] 2025-12-22 21:32:36,651 | INFO | 3052 | sol_db EliteMap: {(0, 0, 0): ('057ada49-0287-4618-8f45-b13da102a5ef', 0.0), (42, 32, 0): ('ade88af7-b239-48ee-a5c4-aaa65095fd9b', 0.49319715028287514), (57, 43, 0): ('eed12d52-01d7-4fb5-8900-64e4d9eacde2', 0.6660189773487184), (64, 48, 0): (... [TRUNCATED]
[island 4] 2025-12-22 21:32:36,651 | INFO | 3052 | Generating initial populations: False
[island 4] 2025-12-22 21:32:36,651 | INFO | 3052 | Exploration: True
[island 4] 2025-12-22 21:32:36,651 | INFO | 3052 | Exploitation: False
[island 4] 2025-12-22 21:32:36,651 | INFO | 3052 | === SELECTION STEP ===
[island 4] 2025-12-22 21:32:36,651 | INFO | 3052 | Exploration: selecting parents uniformly at random.
[island 4] 2025-12-22 21:32:36,651 | INFO | 3052 | Selected 0 inspirations.
[island 4] 2025-12-22 21:32:36,651 | INFO | 3052 | === META-PROMPT STEP ===
[island 4] 2025-12-22 21:32:36,651 | INFO | 3052 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-22 21:32:41,933 | INFO | 3052 | Successfully retrieved response, using 4141 prompt tokens and 729 completion tokens.
[island 4] 2025-12-22 21:32:41,934 | INFO | 3052 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-22 21:32:41,934 | INFO | 3052 | Successfully modified parent prompt.
[island 4] 2025-12-22 21:32:41,934 | INFO | 3052 | Adding child_prompt to prompt_db.
[island 4] 2025-12-22 21:32:41,934 | INFO | 3052 | === EVOLVE CODE STEP ===
[island 4] 2025-12-22 21:32:41,934 | INFO | 3052 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-22 21:32:41,935 | INFO | 3052 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-22 21:32:54,798 | INFO | 3052 | Successfully retrieved response, using 4052 prompt tokens and 4546 completion tokens.
[island 4] 2025-12-22 21:32:54,798 | INFO | 3052 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-22 21:32:54,801 | INFO | 3052 | Successfully modified parent solution.
[island 4] 2025-12-22 21:32:54,801 | INFO | 3052 | Attempting to evaluate program...
[island 4] 2025-12-22 21:33:11,123 | ERROR | 3052 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmplwg2_s9i/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-22 21:33:11,123 | INFO | 3052 | Child solution -> Program(id=e6bee116-d979-43a6-8c4a-39aa76c7729a,fitness=0.00000000,island_found=4,iteration_found=40,returncode=1,eval_metrics={}).
[island 4] 2025-12-22 21:33:11,123 | INFO | 3052 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-22 21:33:11,123 | INFO | 3052 | Adding child_sol to sol_db.
[island 4] 2025-12-22 21:33:11,123 | INFO | 3052 | New program is worse than best -> 0 <= 0.9839315647109625.
[island 4] 2025-12-22 21:33:11,123 | INFO | 3052 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-22 21:33:11,123 | INFO | 3052 | Waiting for all islands to report progress...
[island 4] 2025-12-22 21:34:12,134 | INFO | 3052 | All islands synced.
[island 4] 2025-12-22 21:34:12,135 | INFO | 3052 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-22 21:34:12,135 | INFO | 3052 | All islands synced.
[island 4] 2025-12-22 21:34:12,135 | INFO | 3052 | Early stopping counter increased: 2/None
[island 4] 2025-12-22 21:34:12,135 | INFO | 3052 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-22 21:34:12,135 | INFO | 3052 | Waiting for other islands to finish epoch...
[island 4] 2025-12-22 21:34:12,135 | INFO | 3052 | All islands finished. Moving to next epoch.
[island 4] 2025-12-22 21:34:12,135 | INFO | 3052 | ========= EPOCH 41 =========
[island 4] 2025-12-22 21:34:12,135 | INFO | 3052 | Global early stopping counter: 2/None
[island 4] 2025-12-22 21:34:12,135 | INFO | 3052 | Exploration rate: 0.478989551390703
[island 4] 2025-12-22 21:34:12,135 | INFO | 3052 | Best prompt: Program(id=a455af9e-720a-4b24-b0a3-660f9d1960fe,fitness=0.98393156,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-22 21:34:12,136 | INFO | 3052 | Best solution: Program(id=f5e574ba-90c7-4aae-b664-569a6c37647a,fitness=0.98393156,island_found=4,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.5935085662814807, 'benchmark_ratio': 0.9839315647109625, 'eval_time': 13.109974145889282})
[island 4] 2025-12-22 21:34:12,136 | INFO | 3052 | sol_db EliteMap: {(0, 0, 0): ('057ada49-0287-4618-8f45-b13da102a5ef', 0.0), (42, 32, 0): ('ade88af7-b239-48ee-a5c4-aaa65095fd9b', 0.49319715028287514), (57, 43, 0): ('eed12d52-01d7-4fb5-8900-64e4d9eacde2', 0.6660189773487184), (64, 48, 0): (... [TRUNCATED]
[island 4] 2025-12-22 21:34:12,136 | INFO | 3052 | Generating initial populations: False
[island 4] 2025-12-22 21:34:12,136 | INFO | 3052 | Exploration: False
[island 4] 2025-12-22 21:34:12,136 | INFO | 3052 | Exploitation: True
